soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0065653,Class)
soft_SubClassOf(LION_0065653,LION_0071613)
soft_is(LION_0065693,Class)
soft_SubClassOf(LION_0065693,LION_0000348,)
soft_SubClassOf(LION_0065693,LION_0022229,)
soft_SubClassOf(LION_0065693,LION_0022270)
soft_is(LION_0065732,Class)
soft_SubClassOf(LION_0065732,LION_0002943,)
soft_SubClassOf(LION_0065732,LION_0022229,)
soft_SubClassOf(LION_0065732,LION_0071651)
soft_is(LION_0065828,Class)
soft_SubClassOf(LION_0065828,LION_0071613)
soft_is(LION_0065866,Class)
soft_SubClassOf(LION_0065866,LION_0002943,)
soft_SubClassOf(LION_0065866,LION_0022230,)
soft_SubClassOf(LION_0065866,LION_0071652)
soft_is(LION_0065974,Class)
soft_SubClassOf(LION_0065974,LION_0071613)
soft_is(LION_0066108,Class)
soft_SubClassOf(LION_0066108,LION_0002943)
soft_is(LION_0066174,Class)
soft_SubClassOf(LION_0066174,LION_0071613)
soft_is(LION_0066227,Class)
soft_SubClassOf(LION_0066227,LION_0002943)
soft_is(LION_0066243,Class)
soft_SubClassOf(LION_0066243,LION_0001355,)
soft_SubClassOf(LION_0066243,LION_0022231,)
soft_SubClassOf(LION_0066243,LION_0022234)
soft_is(LION_0066247,Class)
soft_SubClassOf(LION_0066247,LION_0071613)
soft_is(LION_0066338,Class)
soft_SubClassOf(LION_0066338,LION_0002943,)
soft_SubClassOf(LION_0066338,LION_0022231,)
soft_SubClassOf(LION_0066338,LION_0071689)
soft_is(LION_0066405,Class)
soft_SubClassOf(LION_0066405,LION_0071732)
soft_is(LION_0066410,Class)
soft_SubClassOf(LION_0066410,LION_0071613)
soft_is(LION_0066443,Class)
soft_SubClassOf(LION_0066443,LION_0001365,)
soft_SubClassOf(LION_0066443,LION_0022234,)
soft_SubClassOf(LION_0066443,LION_0022261)
soft_is(LION_0066472,Class)
soft_SubClassOf(LION_0066472,LION_0000359,)
soft_SubClassOf(LION_0066472,LION_0022234,)
soft_SubClassOf(LION_0066472,LION_0022269)
soft_is(LION_0066480,Class)
soft_SubClassOf(LION_0066480,LION_0002943,)
soft_SubClassOf(LION_0066480,LION_0022234,)
soft_SubClassOf(LION_0066480,LION_0071690)
soft_is(LION_0066495,Class)
soft_SubClassOf(LION_0066495,LION_0071732)
soft_is(LION_0066499,Class)
soft_SubClassOf(LION_0066499,LION_0071613)
soft_is(LION_0066765,Class)
soft_SubClassOf(LION_0066765,LION_0002943,)
soft_SubClassOf(LION_0066765,LION_0022236,)
soft_SubClassOf(LION_0066765,LION_0071708)
soft_is(LION_0066805,Class)
soft_SubClassOf(LION_0066805,LION_0071732)
soft_is(LION_0066838,Class)
soft_SubClassOf(LION_0066838,LION_0071732)
soft_is(LION_0066929,Class)
soft_SubClassOf(LION_0066929,LION_0071732)
soft_is(LION_0067044,Class)
soft_SubClassOf(LION_0067044,LION_0071732)
soft_is(LION_0067101,Class)
soft_SubClassOf(LION_0067101,LION_0002943)
soft_is(LION_0067106,Class)
soft_SubClassOf(LION_0067106,LION_0071732)
soft_is(LION_0067343,Class)
soft_SubClassOf(LION_0067343,LION_0001382,)
soft_SubClassOf(LION_0067343,LION_0022241,)
soft_SubClassOf(LION_0067343,LION_0022269)
soft_is(LION_0067376,Class)
soft_SubClassOf(LION_0067376,LION_0002943,)
soft_SubClassOf(LION_0067376,LION_0022241,)
soft_SubClassOf(LION_0067376,LION_0071725)
soft_is(LION_0067377,Class)
soft_SubClassOf(LION_0067377,LION_0071732)
soft_is(LION_0067385,Class)
soft_SubClassOf(LION_0067385,LION_0001397,)
soft_SubClassOf(LION_0067385,LION_0022241,)
soft_SubClassOf(LION_0067385,LION_0022279)
soft_is(LION_0067391,Class)
soft_SubClassOf(LION_0067391,LION_0071743)
soft_is(LION_0067403,Class)
soft_SubClassOf(LION_0067403,LION_0001372,)
soft_SubClassOf(LION_0067403,LION_0022242,)
soft_SubClassOf(LION_0067403,LION_0022261)
soft_is(LION_0067443,Class)
soft_SubClassOf(LION_0067443,LION_0002943,)
soft_SubClassOf(LION_0067443,LION_0022242,)
soft_SubClassOf(LION_0067443,LION_0071732)
soft_is(LION_0067445,Class)
soft_SubClassOf(LION_0067445,LION_0001391,)
soft_SubClassOf(LION_0067445,LION_0022242,)
soft_SubClassOf(LION_0067445,LION_0022272)
soft_is(LION_0067498,Class)
soft_SubClassOf(LION_0067498,LION_0071743)
soft_is(LION_0067607,Class)
soft_SubClassOf(LION_0067607,LION_0071732)
soft_is(LION_0067608,Class)
soft_SubClassOf(LION_0067608,LION_0002943,)
soft_SubClassOf(LION_0067608,LION_0022245,)
soft_SubClassOf(LION_0067608,LION_0071733)
soft_is(LION_0067637,Class)
soft_SubClassOf(LION_0067637,LION_0071743)
soft_is(LION_0067670,Class)
soft_SubClassOf(LION_0067670,LION_0071732)
soft_is(LION_0067672,Class)
soft_SubClassOf(LION_0067672,LION_0002943,)
soft_SubClassOf(LION_0067672,LION_0022247,)
soft_SubClassOf(LION_0067672,LION_0071734)
soft_is(LION_0067763,Class)
soft_SubClassOf(LION_0067763,LION_0071743)
soft_is(LION_0067896,Class)
soft_SubClassOf(LION_0067896,LION_0002943)
soft_is(LION_0067903,Class)
soft_SubClassOf(LION_0067903,LION_0071743)
soft_is(LION_0067932,Class)
soft_SubClassOf(LION_0067932,LION_0071732)
soft_is(LION_0067953,Class)
soft_SubClassOf(LION_0067953,LION_0002943)
soft_is(LION_0067999,Class)
soft_SubClassOf(LION_0067999,LION_0071743)
soft_is(LION_0068107,Class)
soft_SubClassOf(LION_0068107,LION_0071732)
soft_is(LION_0068128,Class)
soft_SubClassOf(LION_0068128,LION_0002943)
soft_is(LION_0068133,Class)
soft_SubClassOf(LION_0068133,LION_0071743)
soft_is(LION_0068162,Class)
soft_SubClassOf(LION_0068162,LION_0071732)
soft_is(LION_0068169,Class)
soft_SubClassOf(LION_0068169,LION_0002943)
soft_is(LION_0068173,Class)
soft_SubClassOf(LION_0068173,LION_0071743)
soft_is(LION_0068346,Class)
soft_SubClassOf(LION_0068346,LION_0071732)
soft_is(LION_0068356,Class)
soft_SubClassOf(LION_0068356,LION_0071743)
soft_is(LION_0068389,Class)
soft_SubClassOf(LION_0068389,LION_0071732)
soft_is(LION_0068435,Class)
soft_SubClassOf(LION_0068435,LION_0002943)
soft_is(LION_0068437,Class)
soft_SubClassOf(LION_0068437,LION_0071743)
soft_is(LION_0068549,Class)
soft_SubClassOf(LION_0068549,LION_0071732)
soft_is(LION_0068561,Class)
soft_SubClassOf(LION_0068561,LION_0002943,)
soft_SubClassOf(LION_0068561,LION_0022261,)
soft_SubClassOf(LION_0068561,LION_0071743)
soft_is(LION_0068643,Class)
soft_SubClassOf(LION_0068643,LION_0071732)
soft_is(LION_0068718,Class)
soft_SubClassOf(LION_0068718,LION_0071743)
soft_is(LION_0068719,Class)
soft_SubClassOf(LION_0068719,LION_0002943,)
soft_SubClassOf(LION_0068719,LION_0022262,)
soft_SubClassOf(LION_0068719,LION_0071744)
soft_is(LION_0068781,Class)
soft_SubClassOf(LION_0068781,LION_0071732)
soft_is(LION_0068827,Class)
soft_SubClassOf(LION_0068827,LION_0071743)
soft_is(LION_0068863,Class)
soft_SubClassOf(LION_0068863,LION_0002943,)
soft_SubClassOf(LION_0068863,LION_0022263,)
soft_SubClassOf(LION_0068863,LION_0071745)
soft_is(LION_0068896,Class)
soft_SubClassOf(LION_0068896,LION_0071732)
soft_is(LION_0068908,Class)
soft_SubClassOf(LION_0068908,LION_0071743)
soft_is(LION_0068958,Class)
soft_SubClassOf(LION_0068958,LION_0002943,)
soft_SubClassOf(LION_0068958,LION_0022264,)
soft_SubClassOf(LION_0068958,LION_0071746)
soft_is(LION_0069026,Class)
soft_SubClassOf(LION_0069026,LION_0071732)
soft_is(LION_0069086,Class)
soft_SubClassOf(LION_0069086,LION_0071743)
soft_is(LION_0069127,Class)
soft_SubClassOf(LION_0069127,LION_0002943,)
soft_SubClassOf(LION_0069127,LION_0022265,)
soft_SubClassOf(LION_0069127,LION_0071747)
soft_is(LION_0069151,Class)
soft_SubClassOf(LION_0069151,LION_0071743)
soft_is(LION_0069220,Class)
soft_SubClassOf(LION_0069220,LION_0002943)
soft_is(LION_0069309,Class)
soft_SubClassOf(LION_0069309,LION_0071743)
soft_is(LION_0069316,Class)
soft_SubClassOf(LION_0069316,LION_0002943)
soft_is(LION_0069428,Class)
soft_SubClassOf(LION_0069428,LION_0071743)
soft_is(LION_0069494,Class)
soft_SubClassOf(LION_0069494,LION_0002943)
soft_is(LION_0069689,Class)
soft_SubClassOf(LION_0069689,LION_0071743)
soft_is(LION_0069709,Class)
soft_SubClassOf(LION_0069709,LION_0002943)
soft_is(LION_0069821,Class)
soft_SubClassOf(LION_0069821,LION_0071743)
soft_is(LION_0069844,Class)
soft_SubClassOf(LION_0069844,LION_0002943)
soft_is(LION_0069932,Class)
soft_SubClassOf(LION_0069932,LION_0071813)
soft_is(LION_0069942,Class)
soft_SubClassOf(LION_0069942,LION_0071743)
soft_is(LION_0069988,Class)
soft_SubClassOf(LION_0069988,LION_0002943)
soft_is(LION_0070020,Class)
soft_SubClassOf(LION_0070020,LION_0071813)
soft_is(LION_0070058,Class)
soft_SubClassOf(LION_0070058,LION_0002943)
soft_is(LION_0070121,Class)
soft_SubClassOf(LION_0070121,LION_0071813)
soft_is(LION_0070225,Class)
soft_SubClassOf(LION_0070225,LION_0002943,)
soft_SubClassOf(LION_0070225,LION_0022266,)
soft_SubClassOf(LION_0070225,LION_0071795)
soft_is(LION_0070292,Class)
soft_SubClassOf(LION_0070292,LION_0002943,)
soft_SubClassOf(LION_0070292,LION_0022267,)
soft_SubClassOf(LION_0070292,LION_0071796)
soft_is(LION_0070356,Class)
soft_SubClassOf(LION_0070356,LION_0002943,)
soft_SubClassOf(LION_0070356,LION_0022268,)
soft_SubClassOf(LION_0070356,LION_0071797)
soft_is(LION_0070471,Class)
soft_SubClassOf(LION_0070471,LION_0002943,)
soft_SubClassOf(LION_0070471,LION_0022269,)
soft_SubClassOf(LION_0070471,LION_0071798)
soft_is(LION_0070615,Class)
soft_SubClassOf(LION_0070615,LION_0002943,)
soft_SubClassOf(LION_0070615,LION_0022270,)
soft_SubClassOf(LION_0070615,LION_0071799)
soft_is(LION_0070637,Class)
soft_SubClassOf(LION_0070637,LION_0071813)
soft_is(LION_0070652,Class)
soft_SubClassOf(LION_0070652,LION_0002943,)
soft_SubClassOf(LION_0070652,LION_0022271,)
soft_SubClassOf(LION_0070652,LION_0071800)
soft_is(LION_0070660,Class)
soft_SubClassOf(LION_0070660,LION_0071813)
soft_is(LION_0070680,Class)
soft_SubClassOf(LION_0070680,LION_0071993)
soft_is(LION_0070698,Class)
soft_SubClassOf(LION_0070698,LION_0002938,)
soft_SubClassOf(LION_0070698,LION_0002943,)
soft_SubClassOf(LION_0070698,LION_0071807)
soft_is(LION_0070749,Class)
soft_SubClassOf(LION_0070749,LION_0002943)
soft_is(LION_0070777,Class)
soft_SubClassOf(LION_0070777,LION_0002943)
soft_is(LION_0070911,Class)
soft_SubClassOf(LION_0070911,LION_0002943)
soft_is(LION_0070993,Class)
soft_SubClassOf(LION_0070993,LION_0002942,)
soft_SubClassOf(LION_0070993,LION_0002943,)
soft_SubClassOf(LION_0070993,LION_0071811)
soft_is(LION_0071054,Class)
soft_SubClassOf(LION_0071054,LION_0002943,)
soft_SubClassOf(LION_0071054,LION_0071812)
soft_is(LION_0071055,Class)
soft_SubClassOf(LION_0071055,LION_0002943,)
soft_SubClassOf(LION_0071055,LION_0002944,)
soft_SubClassOf(LION_0071055,LION_0071813)
soft_is(LION_0071072,Class)
soft_SubClassOf(LION_0071072,LION_0002943,)
soft_SubClassOf(LION_0071072,LION_0022272,)
soft_SubClassOf(LION_0071072,LION_0071958)
soft_is(LION_0071073,Class)
soft_SubClassOf(LION_0071073,LION_0002943,)
soft_SubClassOf(LION_0071073,LION_0022273,)
soft_SubClassOf(LION_0071073,LION_0071959)
soft_is(LION_0071074,Class)
soft_SubClassOf(LION_0071074,LION_0002943,)
soft_SubClassOf(LION_0071074,LION_0022274,)
soft_SubClassOf(LION_0071074,LION_0071960)
soft_is(LION_0071075,Class)
soft_SubClassOf(LION_0071075,LION_0002943,)
soft_SubClassOf(LION_0071075,LION_0022275,)
soft_SubClassOf(LION_0071075,LION_0071961)
soft_is(LION_0071076,Class)
soft_SubClassOf(LION_0071076,LION_0002943,)
soft_SubClassOf(LION_0071076,LION_0022276,)
soft_SubClassOf(LION_0071076,LION_0071990)
soft_is(LION_0071077,Class)
soft_SubClassOf(LION_0071077,LION_0002943,)
soft_SubClassOf(LION_0071077,LION_0022277,)
soft_SubClassOf(LION_0071077,LION_0071991)
soft_is(LION_0071078,Class)
soft_SubClassOf(LION_0071078,LION_0002943,)
soft_SubClassOf(LION_0071078,LION_0022278,)
soft_SubClassOf(LION_0071078,LION_0071992)
soft_is(LION_0071079,Class)
soft_SubClassOf(LION_0071079,LION_0002943,)
soft_SubClassOf(LION_0071079,LION_0022279,)
soft_SubClassOf(LION_0071079,LION_0071993)
soft_is(LION_0071080,Class)
soft_SubClassOf(LION_0071080,LION_0002943,)
soft_SubClassOf(LION_0071080,LION_0002979,)
soft_SubClassOf(LION_0071080,LION_0071997)
soft_is(LION_0071081,Class)
soft_SubClassOf(LION_0071081,LION_0002943,)
soft_SubClassOf(LION_0071081,LION_0002981,)
soft_SubClassOf(LION_0071081,LION_0071998)
soft_is(LION_0071082,Class)
soft_SubClassOf(LION_0071082,LION_0002943,)
soft_SubClassOf(LION_0071082,LION_0002982,)
soft_SubClassOf(LION_0071082,LION_0071999)
soft_is(LION_0071083,Class)
soft_SubClassOf(LION_0071083,LION_0002943,)
soft_SubClassOf(LION_0071083,LION_0002983,)
soft_SubClassOf(LION_0071083,LION_0072000)
soft_is(LION_0071084,Class)
soft_SubClassOf(LION_0071084,LION_0002943)
soft_is(LION_0071085,Class)
soft_SubClassOf(LION_0071085,LION_0002943)
soft_is(LION_0071086,Class)
soft_SubClassOf(LION_0071086,LION_0002943)
soft_is(LION_0071087,Class)
soft_SubClassOf(LION_0071087,LION_0002943)
soft_is(LION_0071095,Class)
soft_SubClassOf(LION_0071095,LION_0071993)
soft_is(LION_0071613,Class)
soft_SubClassOf(LION_0071613,LION_0000039)
soft_is(LION_0071622,Class)
soft_is(LION_0071651,Class)
soft_is(LION_0071652,Class)
soft_is(LION_0071689,Class)
soft_is(LION_0071690,Class)
soft_is(LION_0071708,Class)
soft_is(LION_0071725,Class)
soft_is(LION_0071732,Class)
soft_SubClassOf(LION_0071732,LION_0000039)
soft_is(LION_0071733,Class)
soft_is(LION_0071734,Class)
soft_is(LION_0071743,Class)
soft_SubClassOf(LION_0071743,LION_0000039)
soft_is(LION_0071744,Class)
soft_is(LION_0071745,Class)
soft_is(LION_0071746,Class)
soft_is(LION_0071747,Class)
soft_is(LION_0071795,Class)
soft_is(LION_0071796,Class)
soft_is(LION_0071797,Class)
soft_is(LION_0071798,Class)
soft_is(LION_0071799,Class)
soft_is(LION_0071800,Class)
soft_is(LION_0071807,Class)
soft_is(LION_0071811,Class)
soft_is(LION_0071812,Class)
soft_is(LION_0071813,Class)
soft_SubClassOf(LION_0071813,LION_0000039)
soft_is(LION_0071958,Class)
soft_is(LION_0071959,Class)
soft_is(LION_0071960,Class)
soft_is(LION_0071961,Class)
soft_is(LION_0071990,Class)
soft_is(LION_0071991,Class)
soft_is(LION_0071992,Class)
soft_is(LION_0071993,Class)
soft_SubClassOf(LION_0071993,LION_0000039)
soft_is(LION_0071997,Class)
soft_is(LION_0071998,Class)
soft_is(LION_0071999,Class)
soft_is(LION_0072000,Class)
soft_is(LION_0072076,Class)
soft_SubClassOf(LION_0072076,LION_0077950)
soft_is(LION_0072106,Class)
soft_SubClassOf(LION_0072106,LION_0077954)
soft_is(LION_0072175,Class)
soft_SubClassOf(LION_0072175,LION_0077971)
soft_is(LION_0072211,Class)
soft_SubClassOf(LION_0072211,LION_0022223,)
soft_SubClassOf(LION_0072211,LION_0077951)
soft_is(LION_0072213,Class)
soft_SubClassOf(LION_0072213,LION_0077954)
soft_is(LION_0072225,Class)
soft_SubClassOf(LION_0072225,LION_0000262)
soft_is(LION_0072242,Class)
soft_SubClassOf(LION_0072242,LION_0077971)
soft_is(LION_0072258,Class)
soft_SubClassOf(LION_0072258,LION_0002943,)
soft_SubClassOf(LION_0072258,LION_0022223,)
soft_SubClassOf(LION_0072258,LION_0077980)
soft_is(LION_0072469,Class)
soft_SubClassOf(LION_0072469,LION_0077971)
soft_is(LION_0072580,Class)
soft_SubClassOf(LION_0072580,LION_0077971)
soft_is(LION_0072683,Class)
soft_SubClassOf(LION_0072683,LION_0002943)
soft_is(LION_0072695,Class)
soft_SubClassOf(LION_0072695,LION_0000532)
soft_is(LION_0072705,Class)
soft_SubClassOf(LION_0072705,LION_0000262)
soft_is(LION_0072718,Class)
soft_SubClassOf(LION_0072718,LION_0077971)
soft_is(LION_0072866,Class)
soft_SubClassOf(LION_0072866,LION_0002943,)
soft_SubClassOf(LION_0072866,LION_0022229,)
soft_SubClassOf(LION_0072866,LION_0078128)
soft_is(LION_0072900,Class)
soft_SubClassOf(LION_0072900,LION_0000532)
soft_is(LION_0072945,Class)
soft_SubClassOf(LION_0072945,LION_0014726,)
soft_SubClassOf(LION_0072945,LION_0022230,)
soft_SubClassOf(LION_0072945,LION_0022234)
soft_is(LION_0072956,Class)
soft_SubClassOf(LION_0072956,LION_0077971)
soft_is(LION_0072980,Class)
soft_SubClassOf(LION_0072980,LION_0000474,)
soft_SubClassOf(LION_0072980,LION_0022230,)
soft_SubClassOf(LION_0072980,LION_0022268)
soft_is(LION_0073023,Class)
soft_SubClassOf(LION_0073023,LION_0002943,)
soft_SubClassOf(LION_0073023,LION_0022230,)
soft_SubClassOf(LION_0073023,LION_0078129)
soft_is(LION_0073061,Class)
soft_SubClassOf(LION_0073061,LION_0000532)
soft_is(LION_0073160,Class)
soft_SubClassOf(LION_0073160,LION_0077971)
soft_is(LION_0073186,Class)
soft_SubClassOf(LION_0073186,LION_0077971)
soft_is(LION_0073214,Class)
soft_SubClassOf(LION_0073214,LION_0077971)
soft_is(LION_0073408,Class)
soft_SubClassOf(LION_0073408,LION_0000532)
soft_is(LION_0073416,Class)
soft_SubClassOf(LION_0073416,LION_0002943,)
soft_SubClassOf(LION_0073416,LION_0022231,)
soft_SubClassOf(LION_0073416,LION_0078137)
soft_is(LION_0073441,Class)
soft_SubClassOf(LION_0073441,LION_0077971)
soft_is(LION_0073587,Class)
soft_SubClassOf(LION_0073587,LION_0000532)
soft_is(LION_0073588,Class)
soft_SubClassOf(LION_0073588,LION_0000531,)
soft_SubClassOf(LION_0073588,LION_0022234,)
soft_SubClassOf(LION_0073588,LION_0022269)
soft_is(LION_0073621,Class)
soft_SubClassOf(LION_0073621,LION_0002943,)
soft_SubClassOf(LION_0073621,LION_0022234,)
soft_SubClassOf(LION_0073621,LION_0078138)
soft_is(LION_0073640,Class)
soft_SubClassOf(LION_0073640,LION_0077971)
soft_is(LION_0073667,Class)
soft_SubClassOf(LION_0073667,LION_0000532)
soft_is(LION_0073677,Class)
soft_SubClassOf(LION_0073677,LION_0002943,)
soft_SubClassOf(LION_0073677,LION_0022236,)
soft_SubClassOf(LION_0073677,LION_0078139)
soft_is(LION_0074049,Class)
soft_SubClassOf(LION_0074049,LION_0014803)
soft_is(LION_0074087,Class)
soft_SubClassOf(LION_0074087,LION_0000532)
soft_is(LION_0074238,Class)
soft_SubClassOf(LION_0074238,LION_0002943,)
soft_SubClassOf(LION_0074238,LION_0022241,)
soft_SubClassOf(LION_0074238,LION_0078228)
soft_is(LION_0074359,Class)
soft_SubClassOf(LION_0074359,LION_0000546,)
soft_SubClassOf(LION_0074359,LION_0022242,)
soft_SubClassOf(LION_0074359,LION_0022262)
soft_is(LION_0074372,Class)
soft_SubClassOf(LION_0074372,LION_0000532)
soft_is(LION_0074373,Class)
soft_SubClassOf(LION_0074373,LION_0000531,)
soft_SubClassOf(LION_0074373,LION_0022242,)
soft_SubClassOf(LION_0074373,LION_0022264)
soft_is(LION_0074399,Class)
soft_SubClassOf(LION_0074399,LION_0014746,)
soft_SubClassOf(LION_0074399,LION_0022242,)
soft_SubClassOf(LION_0074399,LION_0022267)
soft_is(LION_0074409,Class)
soft_SubClassOf(LION_0074409,LION_0002943,)
soft_SubClassOf(LION_0074409,LION_0022242,)
soft_SubClassOf(LION_0074409,LION_0078255)
soft_is(LION_0074435,Class)
soft_SubClassOf(LION_0074435,LION_0000546,)
soft_SubClassOf(LION_0074435,LION_0022245,)
soft_SubClassOf(LION_0074435,LION_0022261)
soft_is(LION_0074436,Class)
soft_SubClassOf(LION_0074436,LION_0000532)
soft_is(LION_0074438,Class)
soft_SubClassOf(LION_0074438,LION_0000515,)
soft_SubClassOf(LION_0074438,LION_0022245,)
soft_SubClassOf(LION_0074438,LION_0022264)
soft_is(LION_0074570,Class)
soft_SubClassOf(LION_0074570,LION_0002943,)
soft_SubClassOf(LION_0074570,LION_0022245,)
soft_SubClassOf(LION_0074570,LION_0078256)
soft_is(LION_0074602,Class)
soft_SubClassOf(LION_0074602,LION_0014803)
soft_is(LION_0074695,Class)
soft_SubClassOf(LION_0074695,LION_0000532)
soft_is(LION_0074707,Class)
soft_SubClassOf(LION_0074707,LION_0014747,)
soft_SubClassOf(LION_0074707,LION_0022247,)
soft_SubClassOf(LION_0074707,LION_0022266)
soft_is(LION_0074718,Class)
soft_SubClassOf(LION_0074718,LION_0002943,)
soft_SubClassOf(LION_0074718,LION_0022247,)
soft_SubClassOf(LION_0074718,LION_0078257)
soft_is(LION_0074726,Class)
soft_SubClassOf(LION_0074726,LION_0014803)
soft_is(LION_0075546,Class)
soft_SubClassOf(LION_0075546,LION_0002943,)
soft_SubClassOf(LION_0075546,LION_0022261,)
soft_SubClassOf(LION_0075546,LION_0078265)
soft_is(LION_0075706,Class)
soft_SubClassOf(LION_0075706,LION_0002943,)
soft_SubClassOf(LION_0075706,LION_0022262,)
soft_SubClassOf(LION_0075706,LION_0078266)
soft_is(LION_0075883,Class)
soft_SubClassOf(LION_0075883,LION_0002943,)
soft_SubClassOf(LION_0075883,LION_0022263,)
soft_SubClassOf(LION_0075883,LION_0078267)
soft_is(LION_0076057,Class)
soft_SubClassOf(LION_0076057,LION_0002943,)
soft_SubClassOf(LION_0076057,LION_0022264,)
soft_SubClassOf(LION_0076057,LION_0078268)
soft_is(LION_0076153,Class)
soft_SubClassOf(LION_0076153,LION_0014803)
soft_is(LION_0076159,Class)
soft_SubClassOf(LION_0076159,LION_0002943,)
soft_SubClassOf(LION_0076159,LION_0022265,)
soft_SubClassOf(LION_0076159,LION_0078269)
soft_is(LION_0076577,Class)
soft_SubClassOf(LION_0076577,LION_0002943,)
soft_SubClassOf(LION_0076577,LION_0022266,)
soft_SubClassOf(LION_0076577,LION_0078279)
soft_is(LION_0076771,Class)
soft_SubClassOf(LION_0076771,LION_0002943,)
soft_SubClassOf(LION_0076771,LION_0022267,)
soft_SubClassOf(LION_0076771,LION_0078280)
soft_is(LION_0076773,Class)
soft_SubClassOf(LION_0076773,LION_0014855,)
soft_SubClassOf(LION_0076773,LION_0022267,)
soft_SubClassOf(LION_0076773,LION_0022272)
soft_is(LION_0076798,Class)
soft_SubClassOf(LION_0076798,LION_0002943,)
soft_SubClassOf(LION_0076798,LION_0022268,)
soft_SubClassOf(LION_0076798,LION_0078281)
soft_is(LION_0076895,Class)
soft_SubClassOf(LION_0076895,LION_0002943,)
soft_SubClassOf(LION_0076895,LION_0022269,)
soft_SubClassOf(LION_0076895,LION_0078282)
soft_is(LION_0076943,Class)
soft_SubClassOf(LION_0076943,LION_0014842,)
soft_SubClassOf(LION_0076943,LION_0022270,)
soft_SubClassOf(LION_0076943,LION_0022271)
soft_is(LION_0076969,Class)
soft_SubClassOf(LION_0076969,LION_0002943,)
soft_SubClassOf(LION_0076969,LION_0022270,)
soft_SubClassOf(LION_0076969,LION_0078283)
soft_is(LION_0076975,Class)
soft_SubClassOf(LION_0076975,LION_0014862,)
soft_SubClassOf(LION_0076975,LION_0022270,)
soft_SubClassOf(LION_0076975,LION_0022276)
soft_is(LION_0076993,Class)
soft_SubClassOf(LION_0076993,LION_0002943,)
soft_SubClassOf(LION_0076993,LION_0022271,)
soft_SubClassOf(LION_0076993,LION_0078284)
soft_is(LION_0077288,Class)
soft_SubClassOf(LION_0077288,LION_0002943,)
soft_SubClassOf(LION_0077288,LION_0022272,)
soft_SubClassOf(LION_0077288,LION_0078293)
soft_is(LION_0077289,Class)
soft_SubClassOf(LION_0077289,LION_0002943,)
soft_SubClassOf(LION_0077289,LION_0022273,)
soft_SubClassOf(LION_0077289,LION_0078294)
soft_is(LION_0077290,Class)
soft_SubClassOf(LION_0077290,LION_0002943,)
soft_SubClassOf(LION_0077290,LION_0022274,)
soft_SubClassOf(LION_0077290,LION_0078295)
soft_is(LION_0077291,Class)
soft_SubClassOf(LION_0077291,LION_0002943,)
soft_SubClassOf(LION_0077291,LION_0022275,)
soft_SubClassOf(LION_0077291,LION_0078296)
soft_is(LION_0077292,Class)
soft_SubClassOf(LION_0077292,LION_0002943,)
soft_SubClassOf(LION_0077292,LION_0022276,)
soft_SubClassOf(LION_0077292,LION_0078297)
soft_is(LION_0077293,Class)
soft_SubClassOf(LION_0077293,LION_0002943,)
soft_SubClassOf(LION_0077293,LION_0022277,)
soft_SubClassOf(LION_0077293,LION_0078298)
soft_is(LION_0077294,Class)
soft_SubClassOf(LION_0077294,LION_0002943,)
soft_SubClassOf(LION_0077294,LION_0022278,)
soft_SubClassOf(LION_0077294,LION_0078299)
soft_is(LION_0077295,Class)
soft_SubClassOf(LION_0077295,LION_0002943,)
soft_SubClassOf(LION_0077295,LION_0022279,)
soft_SubClassOf(LION_0077295,LION_0078300)
soft_is(LION_0077296,Class)
soft_SubClassOf(LION_0077296,LION_0002943,)
soft_SubClassOf(LION_0077296,LION_0002979,)
soft_SubClassOf(LION_0077296,LION_0078306)
soft_is(LION_0077297,Class)
soft_SubClassOf(LION_0077297,LION_0002943,)
soft_SubClassOf(LION_0077297,LION_0002981,)
soft_SubClassOf(LION_0077297,LION_0078307)
soft_is(LION_0077425,Class)
soft_SubClassOf(LION_0077425,LION_0002943,)
soft_SubClassOf(LION_0077425,LION_0002982,)
soft_SubClassOf(LION_0077425,LION_0078308)
soft_is(LION_0077426,Class)
soft_SubClassOf(LION_0077426,LION_0002943,)
soft_SubClassOf(LION_0077426,LION_0002983,)
soft_SubClassOf(LION_0077426,LION_0078309)
soft_is(LION_0077427,Class)
soft_SubClassOf(LION_0077427,LION_0002943)
soft_is(LION_0077428,Class)
soft_SubClassOf(LION_0077428,LION_0002943)
soft_is(LION_0077429,Class)
soft_SubClassOf(LION_0077429,LION_0002943)
soft_is(LION_0077430,Class)
soft_SubClassOf(LION_0077430,LION_0002943)
soft_is(LION_0077950,Class)
soft_SubClassOf(LION_0077950,LION_0000059,)
soft_SubClassOf(LION_0077950,LION_0001737,)
soft_SubClassOf(LION_0077950,LION_0080968,)
soft_SubClassOf(LION_0077950,LION_0080978)
soft_is(LION_0077951,Class)
soft_is(LION_0077954,Class)
soft_SubClassOf(LION_0077954,LION_0000059,)
soft_SubClassOf(LION_0077954,LION_0001735,)
soft_SubClassOf(LION_0077954,LION_0080968,)
soft_SubClassOf(LION_0077954,LION_0080978)
soft_is(LION_0077971,Class)
soft_SubClassOf(LION_0077971,LION_0000059,)
soft_SubClassOf(LION_0077971,LION_0001736,)
soft_SubClassOf(LION_0077971,LION_0080970,)
