soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1066032,Class)
soft_SubClassOf(TTO_1066032,TTO_101503)
soft_is(TTO_1066033,Class)
soft_SubClassOf(TTO_1066033,TTO_101503)
soft_is(TTO_1066034,Class)
soft_SubClassOf(TTO_1066034,TTO_101503)
soft_is(TTO_1066035,Class)
soft_SubClassOf(TTO_1066035,TTO_101503)
soft_is(TTO_1066036,Class)
soft_SubClassOf(TTO_1066036,TTO_101503)
soft_is(TTO_1066037,Class)
soft_SubClassOf(TTO_1066037,TTO_101503)
soft_is(TTO_1066038,Class)
soft_SubClassOf(TTO_1066038,TTO_101503)
soft_is(TTO_1066039,Class)
soft_SubClassOf(TTO_1066039,TTO_101503)
soft_is(TTO_1066040,Class)
soft_SubClassOf(TTO_1066040,TTO_101503)
soft_is(TTO_1066041,Class)
soft_SubClassOf(TTO_1066041,TTO_101503)
soft_is(TTO_1066042,Class)
soft_SubClassOf(TTO_1066042,TTO_101503)
soft_is(TTO_1066043,Class)
soft_SubClassOf(TTO_1066043,TTO_101503)
soft_is(TTO_1066044,Class)
soft_SubClassOf(TTO_1066044,TTO_101503)
soft_is(TTO_1066046,Class)
soft_SubClassOf(TTO_1066046,TTO_101503)
soft_is(TTO_1066047,Class)
soft_SubClassOf(TTO_1066047,TTO_101503)
soft_is(TTO_1066048,Class)
soft_SubClassOf(TTO_1066048,TTO_101503)
soft_is(TTO_1066049,Class)
soft_SubClassOf(TTO_1066049,TTO_101503)
soft_is(TTO_1066050,Class)
soft_SubClassOf(TTO_1066050,TTO_101503)
soft_is(TTO_1066051,Class)
soft_SubClassOf(TTO_1066051,TTO_101503)
soft_is(TTO_1066052,Class)
soft_SubClassOf(TTO_1066052,TTO_101503)
soft_is(TTO_1066053,Class)
soft_SubClassOf(TTO_1066053,TTO_101503)
soft_is(TTO_1066054,Class)
soft_SubClassOf(TTO_1066054,TTO_101503)
soft_is(TTO_1066055,Class)
soft_SubClassOf(TTO_1066055,TTO_101503)
soft_is(TTO_1066056,Class)
soft_SubClassOf(TTO_1066056,TTO_101503)
soft_is(TTO_1066143,Class)
soft_SubClassOf(TTO_1066143,TTO_104982)
soft_is(TTO_1066270,Class)
soft_SubClassOf(TTO_1066270,TTO_101503)
soft_is(TTO_1066271,Class)
soft_SubClassOf(TTO_1066271,TTO_101503)
soft_is(TTO_1066272,Class)
soft_SubClassOf(TTO_1066272,TTO_101503)
soft_is(TTO_1066273,Class)
soft_SubClassOf(TTO_1066273,TTO_101503)
soft_is(TTO_1066274,Class)
soft_SubClassOf(TTO_1066274,TTO_101503)
soft_is(TTO_1066275,Class)
soft_SubClassOf(TTO_1066275,TTO_101503)
soft_is(TTO_1066276,Class)
soft_SubClassOf(TTO_1066276,TTO_101503)
soft_is(TTO_1066277,Class)
soft_SubClassOf(TTO_1066277,TTO_101503)
soft_is(TTO_1066278,Class)
soft_SubClassOf(TTO_1066278,TTO_101503)
soft_is(TTO_1066279,Class)
soft_SubClassOf(TTO_1066279,TTO_101503)
soft_is(TTO_1066280,Class)
soft_SubClassOf(TTO_1066280,TTO_101503)
soft_is(TTO_1066281,Class)
soft_SubClassOf(TTO_1066281,TTO_101503)
soft_is(TTO_1066337,Class)
soft_SubClassOf(TTO_1066337,TTO_100480)
soft_is(TTO_1066382,Class)
soft_SubClassOf(TTO_1066382,TTO_104779)
soft_is(TTO_1066421,Class)
soft_SubClassOf(TTO_1066421,TTO_101304)
soft_is(TTO_106645,Class)
soft_SubClassOf(TTO_106645,TTO_10150)
soft_is(TTO_1066775,Class)
soft_SubClassOf(TTO_1066775,TTO_101503)
soft_is(TTO_1067035,Class)
soft_SubClassOf(TTO_1067035,TTO_100488)
soft_is(TTO_1067176,Class)
soft_SubClassOf(TTO_1067176,TTO_101503)
soft_is(TTO_1067384,Class)
soft_SubClassOf(TTO_1067384,TTO_101503)
soft_is(TTO_1067385,Class)
soft_SubClassOf(TTO_1067385,TTO_101503)
soft_is(TTO_1067503,Class)
soft_SubClassOf(TTO_1067503,TTO_104943)
soft_is(TTO_106775,Class)
soft_is(TTO_1067763,Class)
soft_SubClassOf(TTO_1067763,TTO_101503)
soft_is(TTO_1067846,Class)
soft_SubClassOf(TTO_1067846,TTO_101783)
soft_is(TTO_1067893,Class)
soft_SubClassOf(TTO_1067893,TTO_104779)
soft_is(TTO_1068104,Class)
soft_SubClassOf(TTO_1068104,TTO_106895)
soft_is(TTO_1068124,Class)
soft_SubClassOf(TTO_1068124,TTO_100388)
soft_is(TTO_1068125,Class)
soft_SubClassOf(TTO_1068125,TTO_101503)
soft_is(TTO_1068169,Class)
soft_SubClassOf(TTO_1068169,TTO_101569)
soft_is(TTO_1068301,Class)
soft_SubClassOf(TTO_1068301,TTO_101503)
soft_is(TTO_1068302,Class)
soft_SubClassOf(TTO_1068302,TTO_101503)
soft_is(TTO_1068509,Class)
soft_SubClassOf(TTO_1068509,TTO_101503)
soft_is(TTO_1068533,Class)
soft_SubClassOf(TTO_1068533,TTO_104982)
soft_is(TTO_1068590,Class)
soft_SubClassOf(TTO_1068590,TTO_110840)
soft_is(TTO_1068610,Class)
soft_SubClassOf(TTO_1068610,TTO_101503)
soft_is(TTO_1068779,Class)
soft_SubClassOf(TTO_1068779,TTO_101503)
soft_is(TTO_1068781,Class)
soft_SubClassOf(TTO_1068781,TTO_101503)
soft_is(TTO_1068919,Class)
soft_SubClassOf(TTO_1068919,TTO_101503)
soft_is(TTO_106895,Class)
soft_is(TTO_1068986,Class)
soft_SubClassOf(TTO_1068986,TTO_100388)
soft_is(TTO_1068988,Class)
soft_SubClassOf(TTO_1068988,TTO_104982)
soft_is(TTO_10690,Class)
soft_is(TTO_1069060,Class)
soft_SubClassOf(TTO_1069060,TTO_101503)
soft_is(TTO_1069061,Class)
soft_SubClassOf(TTO_1069061,TTO_101503)
soft_is(TTO_1069127,Class)
soft_SubClassOf(TTO_1069127,TTO_101503)
soft_is(TTO_1069154,Class)
soft_SubClassOf(TTO_1069154,TTO_104982)
soft_is(TTO_1069409,Class)
soft_SubClassOf(TTO_1069409,TTO_107548)
soft_is(TTO_1069437,Class)
soft_SubClassOf(TTO_1069437,TTO_101503)
soft_is(TTO_1069533,Class)
soft_SubClassOf(TTO_1069533,TTO_101503)
soft_is(TTO_1069534,Class)
soft_SubClassOf(TTO_1069534,TTO_101503)
soft_is(TTO_1069535,Class)
soft_SubClassOf(TTO_1069535,TTO_101503)
soft_is(TTO_1069573,Class)
soft_SubClassOf(TTO_1069573,TTO_101503)
soft_is(TTO_1069733,Class)
soft_SubClassOf(TTO_1069733,TTO_105471)
soft_is(TTO_1069850,Class)
soft_SubClassOf(TTO_1069850,TTO_100535)
soft_is(TTO_10700,Class)
soft_is(TTO_1070153,Class)
soft_SubClassOf(TTO_1070153,TTO_108704)
soft_is(TTO_1070331,Class)
soft_SubClassOf(TTO_1070331,TTO_100646)
soft_is(TTO_1070481,Class)
soft_SubClassOf(TTO_1070481,TTO_101503)
soft_is(TTO_1070482,Class)
soft_SubClassOf(TTO_1070482,TTO_101503)
soft_is(TTO_1070483,Class)
soft_SubClassOf(TTO_1070483,TTO_101503)
soft_is(TTO_1070636,Class)
soft_SubClassOf(TTO_1070636,TTO_102466)
soft_is(TTO_1070669,Class)
soft_SubClassOf(TTO_1070669,TTO_101503)
soft_is(TTO_1070927,Class)
soft_SubClassOf(TTO_1070927,TTO_110391)
soft_is(TTO_1071260,Class)
soft_SubClassOf(TTO_1071260,TTO_104982)
soft_is(TTO_1071261,Class)
soft_SubClassOf(TTO_1071261,TTO_104982)
soft_is(TTO_1071291,Class)
soft_SubClassOf(TTO_1071291,TTO_101503)
soft_is(TTO_1071298,Class)
soft_SubClassOf(TTO_1071298,TTO_109242)
soft_is(TTO_1071357,Class)
soft_SubClassOf(TTO_1071357,TTO_105664)
soft_is(TTO_1071426,Class)
soft_SubClassOf(TTO_1071426,TTO_101925)
soft_is(TTO_107218,Class)
soft_is(TTO_107219,Class)
soft_is(TTO_107227,Class)
soft_SubClassOf(TTO_107227,TTO_11470)
soft_is(TTO_107251,Class)
soft_SubClassOf(TTO_107251,TTO_10145)
soft_is(TTO_107309,Class)
soft_is(TTO_107400,Class)
soft_is(TTO_107548,Class)
soft_is(TTO_107728,Class)
soft_is(TTO_107758,Class)
soft_is(TTO_10780,Class)
soft_is(TTO_107817,Class)
soft_SubClassOf(TTO_107817,TTO_10150)
soft_is(TTO_107857,Class)
soft_is(TTO_108042,Class)
soft_is(TTO_10810,Class)
soft_SubClassOf(TTO_10810,TTO_1360)
soft_is(TTO_108233,Class)
soft_is(TTO_108438,Class)
soft_is(TTO_108535,Class)
soft_SubClassOf(TTO_108535,TTO_10150)
soft_is(TTO_108615,Class)
soft_is(TTO_108622,Class)
soft_is(TTO_108699,Class)
soft_is(TTO_108704,Class)
soft_is(TTO_108739,Class)
soft_SubClassOf(TTO_108739,TTO_10150)
soft_is(TTO_108772,Class)
soft_is(TTO_108784,Class)
soft_is(TTO_108886,Class)
soft_is(TTO_108890,Class)
soft_is(TTO_108958,Class)
soft_is(TTO_108997,Class)
soft_SubClassOf(TTO_108997,TTO_10810)
soft_is(TTO_1090,Class)
soft_is(TTO_109194,Class)
soft_SubClassOf(TTO_109194,TTO_10690)
soft_is(TTO_109207,Class)
soft_is(TTO_109242,Class)
soft_SubClassOf(TTO_109242,TTO_1380)
soft_is(TTO_109309,Class)
soft_is(TTO_109372,Class)
soft_is(TTO_109399,Class)
soft_is(TTO_109466,Class)
soft_is(TTO_109701,Class)
soft_is(TTO_109739,Class)
soft_SubClassOf(TTO_109739,TTO_10700)
soft_is(TTO_109746,Class)
soft_SubClassOf(TTO_109746,TTO_10150)
soft_is(TTO_109818,Class)
soft_is(TTO_110094,Class)
soft_is(TTO_110218,Class)
soft_SubClassOf(TTO_110218,TTO_10150)
soft_is(TTO_110220,Class)
soft_SubClassOf(TTO_110220,TTO_10150)
soft_is(TTO_110306,Class)
soft_is(TTO_110381,Class)
soft_is(TTO_110391,Class)
soft_SubClassOf(TTO_110391,TTO_11232)
soft_is(TTO_110704,Class)
soft_is(TTO_110746,Class)
soft_is(TTO_110840,Class)
soft_is(TTO_11232,Class)
soft_is(TTO_11330,Class)
soft_is(TTO_11470,Class)
soft_is(TTO_11660,Class)
soft_is(TTO_11740,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11780,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11860,Class)
soft_is(TTO_11874,Class)
soft_is(TTO_12070,Class)
soft_is(TTO_12090,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12135,Class)
soft_is(TTO_12230,Class)
soft_is(TTO_1360,Class)
soft_is(TTO_1380,Class)
soft_is(TTO_1401,Class)
soft_is(TTO_18,Class)
soft_SubClassOf(TTO_18,TTO_6)
soft_is(TTO_19,Class)
soft_SubClassOf(TTO_19,TTO_6)
soft_is(TTO_254,Class)
soft_is(TTO_5,Class)
soft_is(TTO_6,Class)
soft_SubClassOf(TTO_6,TTO_5)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
