soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0005579,Class)
soft_SubClassOf(MP_0005579,MP_0002177)
soft_is(MP_0005585,Class)
soft_SubClassOf(MP_0005585,MP_0002313)
soft_is(MP_0005590,Class)
soft_SubClassOf(MP_0005590,MP_0001613)
soft_is(MP_0005596,Class)
soft_SubClassOf(MP_0005596,MP_0005088)
soft_is(MP_0005601,Class)
soft_SubClassOf(MP_0005601,MP_0000260)
soft_is(MP_0005602,Class)
soft_SubClassOf(MP_0005602,MP_0000260)
soft_is(MP_0005604,Class)
soft_SubClassOf(MP_0005604,MP_0001486)
soft_is(MP_0005613,Class)
soft_SubClassOf(MP_0005613,MP_0002532,)
soft_SubClassOf(MP_0005613,MP_0005088)
soft_is(MP_0005614,Class)
soft_SubClassOf(MP_0005614,MP_0002533,)
soft_SubClassOf(MP_0005614,MP_0005087)
soft_is(MP_0005615,Class)
soft_SubClassOf(MP_0005615,MP_0002533,)
soft_SubClassOf(MP_0005615,MP_0005088)
soft_is(MP_0005617,Class)
soft_SubClassOf(MP_0005617,MP_0002534,)
soft_SubClassOf(MP_0005617,MP_0005088)
soft_is(MP_0005621,Class)
soft_SubClassOf(MP_0005621,MP_0005384)
soft_is(MP_0005627,Class)
soft_is(MP_0005629,Class)
soft_is(MP_0005630,Class)
soft_SubClassOf(MP_0005630,MP_0004882,)
soft_SubClassOf(MP_0005630,MP_0005629)
soft_is(MP_0005631,Class)
soft_SubClassOf(MP_0005631,MP_0003641,)
soft_SubClassOf(MP_0005631,MP_0005629)
soft_is(MP_0005632,Class)
soft_SubClassOf(MP_0005632,MP_0000203)
soft_is(MP_0005638,Class)
soft_SubClassOf(MP_0005638,MP_0001770)
soft_is(MP_0005639,Class)
soft_SubClassOf(MP_0005639,MP_0001770)
soft_is(MP_0005640,Class)
soft_SubClassOf(MP_0005640,MP_0001588)
soft_is(MP_0005641,Class)
soft_SubClassOf(MP_0005641,MP_0005640)
soft_is(MP_0005642,Class)
soft_SubClassOf(MP_0005642,MP_0005640)
soft_is(MP_0005644,Class)
soft_SubClassOf(MP_0005644,MP_0002211)
soft_is(MP_0005649,Class)
soft_SubClassOf(MP_0005649,MP_0010296)
soft_is(MP_0005651,Class)
soft_SubClassOf(MP_0005651,MP_0003936)
soft_is(MP_0005652,Class)
soft_SubClassOf(MP_0005652,MP_0002210)
soft_is(MP_0005658,Class)
soft_SubClassOf(MP_0005658,MP_0004890,)
soft_SubClassOf(MP_0005658,MP_0005455)
soft_is(MP_0005659,Class)
soft_SubClassOf(MP_0005659,MP_0004889,)
soft_SubClassOf(MP_0005659,MP_0010182)
soft_is(MP_0006009,Class)
soft_SubClassOf(MP_0006009,MP_0003091,)
soft_SubClassOf(MP_0006009,MP_0004811)
soft_is(MP_0006011,Class)
soft_is(MP_0006021,Class)
soft_SubClassOf(MP_0006021,MP_0000031)
soft_is(MP_0006022,Class)
soft_SubClassOf(MP_0006022,MP_0006021)
soft_is(MP_0006023,Class)
soft_SubClassOf(MP_0006023,MP_0006021)
soft_is(MP_0006024,Class)
soft_SubClassOf(MP_0006024,MP_0006021)
soft_is(MP_0006025,Class)
soft_SubClassOf(MP_0006025,MP_0006021)
soft_is(MP_0006027,Class)
soft_SubClassOf(MP_0006027,MP_0010995)
soft_is(MP_0006030,Class)
soft_SubClassOf(MP_0006030,MP_0009806)
soft_is(MP_0006035,Class)
soft_is(MP_0006036,Class)
soft_SubClassOf(MP_0006036,MP_0005621)
soft_is(MP_0006037,Class)
soft_SubClassOf(MP_0006037,MP_0006036)
soft_is(MP_0006038,Class)
soft_SubClassOf(MP_0006038,MP_0006037)
soft_is(MP_0006039,Class)
soft_SubClassOf(MP_0006039,MP_0006037)
soft_is(MP_0006042,Class)
soft_SubClassOf(MP_0006042,MP_0001648,)
soft_SubClassOf(MP_0006042,MP_0012556)
soft_is(MP_0006043,Class)
soft_SubClassOf(MP_0006043,MP_0001648,)
soft_SubClassOf(MP_0006043,MP_0012555)
soft_is(MP_0006045,Class)
soft_SubClassOf(MP_0006045,MP_0006046)
soft_is(MP_0006046,Class)
soft_is(MP_0006055,Class)
soft_is(MP_0006057,Class)
soft_SubClassOf(MP_0006057,MP_0006055)
soft_is(MP_0006069,Class)
soft_is(MP_0006071,Class)
soft_SubClassOf(MP_0006071,MP_0009772)
soft_is(MP_0006072,Class)
soft_SubClassOf(MP_0006072,MP_0001648)
soft_is(MP_0006097,Class)
soft_SubClassOf(MP_0006097,MP_0000857)
soft_is(MP_0006111,Class)
soft_is(MP_0006117,Class)
soft_SubClassOf(MP_0006117,MP_0002747,)
soft_SubClassOf(MP_0006117,MP_0010448)
soft_is(MP_0006131,Class)
soft_SubClassOf(MP_0006131,MP_0002748)
soft_is(MP_0006141,Class)
soft_SubClassOf(MP_0006141,MP_0003137)
soft_is(MP_0006151,Class)
soft_SubClassOf(MP_0006151,MP_0001312)
soft_is(MP_0006173,Class)
soft_SubClassOf(MP_0006173,MP_0005461)
soft_is(MP_0006191,Class)
soft_SubClassOf(MP_0006191,MP_0001310)
soft_is(MP_0006210,Class)
soft_SubClassOf(MP_0006210,MP_0010030)
soft_is(MP_0006211,Class)
soft_SubClassOf(MP_0006211,MP_0006210)
soft_is(MP_0006212,Class)
soft_SubClassOf(MP_0006212,MP_0006210)
soft_is(MP_0006213,Class)
soft_SubClassOf(MP_0006213,MP_0006210)
soft_is(MP_0006214,Class)
soft_SubClassOf(MP_0006214,MP_0010030)
soft_is(MP_0006216,Class)
soft_is(MP_0006217,Class)
soft_SubClassOf(MP_0006217,MP_0006216)
soft_is(MP_0006218,Class)
soft_SubClassOf(MP_0006218,MP_0006216)
soft_is(MP_0006219,Class)
soft_SubClassOf(MP_0006219,MP_0001330)
soft_is(MP_0006228,Class)
soft_SubClassOf(MP_0006228,MP_0001322)
soft_is(MP_0006241,Class)
soft_SubClassOf(MP_0006241,MP_0001317)
soft_is(MP_0006280,Class)
soft_is(MP_0006292,Class)
soft_is(MP_0006293,Class)
soft_SubClassOf(MP_0006293,MP_0006292)
soft_is(MP_0006319,Class)
soft_is(MP_0006324,Class)
soft_SubClassOf(MP_0006324,MP_0003477,)
soft_SubClassOf(MP_0006324,MP_0006335)
soft_is(MP_0006328,Class)
soft_is(MP_0006331,Class)
soft_SubClassOf(MP_0006331,MP_0000042)
soft_is(MP_0006335,Class)
soft_is(MP_0006337,Class)
soft_is(MP_0006341,Class)
soft_SubClassOf(MP_0006341,MP_0006337,)
soft_SubClassOf(MP_0006341,MP_0006346)
soft_is(MP_0006346,Class)
soft_is(MP_0006351,Class)
soft_SubClassOf(MP_0006351,MP_0005563)
soft_is(MP_0006370,Class)
soft_is(MP_0006371,Class)
soft_SubClassOf(MP_0006371,MP_0006370)
soft_is(MP_0006389,Class)
soft_is(MP_0006391,Class)
soft_SubClassOf(MP_0006391,MP_0006389)
soft_is(MP_0006404,Class)
soft_SubClassOf(MP_0006404,MP_0000961)
soft_is(MP_0006409,Class)
soft_SubClassOf(MP_0006409,MP_0003987)
soft_is(MP_0006410,Class)
soft_SubClassOf(MP_0006410,MP_0002123)
soft_is(MP_0006412,Class)
soft_SubClassOf(MP_0006412,MP_0001648,)
soft_SubClassOf(MP_0006412,MP_0002444)
soft_is(MP_0006413,Class)
soft_SubClassOf(MP_0006413,MP_0006042,)
soft_SubClassOf(MP_0006413,MP_0006412)
soft_is(MP_0006414,Class)
soft_SubClassOf(MP_0006414,MP_0006043,)
soft_SubClassOf(MP_0006414,MP_0006412)
soft_is(MP_0008007,Class)
soft_SubClassOf(MP_0008007,MP_0005621)
soft_is(MP_0008008,Class)
soft_SubClassOf(MP_0008008,MP_0008007)
soft_is(MP_0008009,Class)
soft_SubClassOf(MP_0008009,MP_0008007)
soft_is(MP_0008012,Class)
soft_SubClassOf(MP_0008012,MP_0003271)
soft_is(MP_0008019,Class)
soft_is(MP_0008023,Class)
soft_SubClassOf(MP_0008023,MP_0005272)
soft_is(MP_0008043,Class)
soft_SubClassOf(MP_0008043,MP_0005068)
soft_is(MP_0008051,Class)
soft_is(MP_0008053,Class)
soft_SubClassOf(MP_0008053,MP_0002401,)
soft_SubClassOf(MP_0008053,MP_0005068)
soft_is(MP_0008054,Class)
soft_SubClassOf(MP_0008054,MP_0005068)
soft_is(MP_0008056,Class)
soft_SubClassOf(MP_0008056,MP_0005241)
soft_is(MP_0008057,Class)
soft_SubClassOf(MP_0008057,MP_0005621)
soft_is(MP_0008058,Class)
soft_SubClassOf(MP_0008058,MP_0005621)
soft_is(MP_0008060,Class)
soft_SubClassOf(MP_0008060,MP_0008062)
soft_is(MP_0008061,Class)
soft_SubClassOf(MP_0008061,MP_0008060)
soft_is(MP_0008062,Class)
soft_SubClassOf(MP_0008062,MP_0005326)
soft_is(MP_0008063,Class)
soft_SubClassOf(MP_0008063,MP_0006042)
soft_is(MP_0008064,Class)
soft_SubClassOf(MP_0008064,MP_0000352,)
soft_SubClassOf(MP_0008064,MP_0009806)
soft_is(MP_0008073,Class)
soft_is(MP_0008074,Class)
soft_is(MP_0008077,Class)
soft_is(MP_0008089,Class)
soft_is(MP_0008090,Class)
soft_SubClassOf(MP_0008090,MP_0008074,)
soft_SubClassOf(MP_0008090,MP_0008089)
soft_is(MP_0008111,Class)
soft_SubClassOf(MP_0008111,MP_0001601,)
soft_SubClassOf(MP_0008111,MP_0002441,)
soft_SubClassOf(MP_0008111,MP_0005076)
soft_is(MP_0008112,Class)
soft_SubClassOf(MP_0008112,MP_0001601,)
soft_SubClassOf(MP_0008112,MP_0002445,)
soft_SubClassOf(MP_0008112,MP_0002620)
soft_is(MP_0008113,Class)
soft_SubClassOf(MP_0008113,MP_0002445,)
soft_SubClassOf(MP_0008113,MP_0002446)
soft_is(MP_0008115,Class)
soft_SubClassOf(MP_0008115,MP_0005076,)
soft_SubClassOf(MP_0008115,MP_0005461)
soft_is(MP_0008120,Class)
soft_SubClassOf(MP_0008120,MP_0008125)
soft_is(MP_0008121,Class)
soft_SubClassOf(MP_0008121,MP_0008120,)
soft_SubClassOf(MP_0008121,MP_0008126)
soft_is(MP_0008123,Class)
soft_SubClassOf(MP_0008123,MP_0008125)
soft_is(MP_0008125,Class)
soft_SubClassOf(MP_0008125,MP_0005461,)
soft_SubClassOf(MP_0008125,MP_0011180)
soft_is(MP_0008126,Class)
soft_SubClassOf(MP_0008126,MP_0008125)
soft_is(MP_0008127,Class)
soft_SubClassOf(MP_0008127,MP_0008125)
soft_is(MP_0008146,Class)
soft_SubClassOf(MP_0008146,MP_0000155,)
soft_SubClassOf(MP_0008146,MP_0008148)
soft_is(MP_0008148,Class)
soft_is(MP_0008151,Class)
soft_SubClassOf(MP_0008151,MP_0003723)
soft_is(MP_0008158,Class)
soft_SubClassOf(MP_0008158,MP_0008151)
soft_is(MP_0008159,Class)
soft_SubClassOf(MP_0008159,MP_0008151)
soft_is(MP_0008160,Class)
soft_SubClassOf(MP_0008160,MP_0008151)
soft_is(MP_0008161,Class)
soft_SubClassOf(MP_0008161,MP_0008151)
soft_is(MP_0008162,Class)
soft_SubClassOf(MP_0008162,MP_0008151)
soft_is(MP_0008163,Class)
soft_SubClassOf(MP_0008163,MP_0008151)
soft_is(MP_0008164,Class)
soft_is(MP_0008165,Class)
soft_is(MP_0008168,Class)
soft_SubClassOf(MP_0008168,MP_0004978,)
soft_SubClassOf(MP_0008168,MP_0008164)
soft_is(MP_0008169,Class)
soft_SubClassOf(MP_0008169,MP_0004977,)
soft_SubClassOf(MP_0008169,MP_0008165)
soft_is(MP_0008180,Class)
soft_SubClassOf(MP_0008180,MP_0002362)
soft_is(MP_0008181,Class)
soft_SubClassOf(MP_0008181,MP_0008180,)
soft_SubClassOf(MP_0008181,MP_0008210)
soft_is(MP_0008182,Class)
soft_is(MP_0008183,Class)
soft_SubClassOf(MP_0008183,MP_0008182,)
soft_SubClassOf(MP_0008183,MP_0008212)
soft_is(MP_0008188,Class)
soft_is(MP_0008189,Class)
soft_is(MP_0008190,Class)
soft_is(MP_0008191,Class)
soft_SubClassOf(MP_0008191,MP_0002459)
soft_is(MP_0008192,Class)
soft_SubClassOf(MP_0008192,MP_0002459)
soft_is(MP_0008193,Class)
soft_SubClassOf(MP_0008193,MP_0002459)
soft_is(MP_0008194,Class)
soft_SubClassOf(MP_0008194,MP_0002459)
soft_is(MP_0008195,Class)
soft_is(MP_0008203,Class)
soft_SubClassOf(MP_0008203,MP_0008168)
soft_is(MP_0008210,Class)
soft_is(MP_0008212,Class)
soft_is(MP_0008217,Class)
soft_SubClassOf(MP_0008217,MP_0002459)
soft_is(MP_0008234,Class)
soft_SubClassOf(MP_0008234,MP_0002362)
soft_is(MP_0008240,Class)
soft_SubClassOf(MP_0008240,MP_0002362)
soft_is(MP_0008241,Class)
soft_SubClassOf(MP_0008241,MP_0002357,)
soft_SubClassOf(MP_0008241,MP_0002446)
soft_is(MP_0008245,Class)
soft_SubClassOf(MP_0008245,MP_0010901)
soft_is(MP_0008246,Class)
soft_SubClassOf(MP_0008246,MP_0002123)
soft_is(MP_0008254,Class)
soft_SubClassOf(MP_0008254,MP_0002417)
soft_is(MP_0008260,Class)
soft_SubClassOf(MP_0008260,MP_0005621)
soft_is(MP_0008267,Class)
soft_is(MP_0008268,Class)
soft_SubClassOf(MP_0008268,MP_0008267)
soft_is(MP_0008280,Class)
soft_SubClassOf(MP_0008280,MP_0001648,)
soft_SubClassOf(MP_0008280,MP_0003698)
soft_is(MP_0008300,Class)
soft_is(MP_0008301,Class)
soft_SubClassOf(MP_0008301,MP_0008300)
soft_is(MP_0008304,Class)
soft_SubClassOf(MP_0008304,MP_0004300,)
soft_SubClassOf(MP_0008304,MP_0005076)
soft_is(MP_0008305,Class)
soft_is(MP_0008306,Class)
soft_SubClassOf(MP_0008306,MP_0000350,)
soft_SubClassOf(MP_0008306,MP_0008305)
soft_is(MP_0008323,Class)
soft_is(MP_0008326,Class)
soft_is(MP_0008327,Class)
soft_is(MP_0008331,Class)
soft_SubClassOf(MP_0008331,MP_0008323)
soft_is(MP_0008341,Class)
soft_SubClassOf(MP_0008341,MP_0008327)
soft_is(MP_0008342,Class)
soft_SubClassOf(MP_0008342,MP_0008341)
soft_is(MP_0008345,Class)
soft_is(MP_0008349,Class)
soft_is(MP_0008361,Class)
soft_SubClassOf(MP_0008361,MP_0008349)
soft_is(MP_0008362,Class)
soft_SubClassOf(MP_0008362,MP_0008361)
soft_is(MP_0008363,Class)
soft_SubClassOf(MP_0008363,MP_0008361)
soft_is(MP_0008380,Class)
soft_SubClassOf(MP_0008380,MP_0005105)
soft_is(MP_0008381,Class)
soft_SubClassOf(MP_0008381,MP_0008380)
soft_is(MP_0008382,Class)
soft_SubClassOf(MP_0008382,MP_0008380)
soft_is(MP_0008383,Class)
soft_SubClassOf(MP_0008383,MP_0008380)
soft_is(MP_0008389,Class)
soft_SubClassOf(MP_0008389,MP_0002811)
soft_is(MP_0008391,Class)
soft_SubClassOf(MP_0008391,MP_0002208)
soft_is(MP_0008392,Class)
soft_SubClassOf(MP_0008392,MP_0008391)
soft_is(MP_0008394,Class)
soft_SubClassOf(MP_0008394,MP_0008391)
soft_is(MP_0008395,Class)
soft_SubClassOf(MP_0008395,MP_0002113,)
soft_SubClassOf(MP_0008395,MP_0004986,)
soft_SubClassOf(MP_0008395,MP_0005076)
soft_is(MP_0008396,Class)
soft_SubClassOf(MP_0008396,MP_0002113,)
soft_SubClassOf(MP_0008396,MP_0004982,)
soft_SubClassOf(MP_0008396,MP_0005076)
soft_is(MP_0008398,Class)
soft_SubClassOf(MP_0008398,MP_0004941,)
soft_SubClassOf(MP_0008398,MP_0005010,)
soft_SubClassOf(MP_0008398,MP_0012762)
soft_is(MP_0008402,Class)
soft_SubClassOf(MP_0008402,MP_0008943)
soft_is(MP_0008403,Class)
soft_SubClassOf(MP_0008403,MP_0008944)
soft_is(MP_0008406,Class)
soft_SubClassOf(MP_0008406,MP_0008412)
soft_is(MP_0008410,Class)
soft_SubClassOf(MP_0008410,MP_0008943)
soft_is(MP_0008411,Class)
soft_SubClassOf(MP_0008411,MP_0008944)
soft_is(MP_0008412,Class)
soft_SubClassOf(MP_0008412,MP_0008943)
soft_is(MP_0008413,Class)
soft_SubClassOf(MP_0008413,MP_0008944)
soft_is(MP_0008421,Class)
soft_SubClassOf(MP_0008421,MP_0008326)
soft_is(MP_0008439,Class)
soft_is(MP_0008441,Class)
soft_SubClassOf(MP_0008441,MP_0008439)
soft_is(MP_0008448,Class)
soft_SubClassOf(MP_0008448,MP_0001006,)
soft_SubClassOf(MP_0008448,MP_0003730)
soft_is(MP_0008450,Class)
soft_is(MP_0008451,Class)
soft_SubClassOf(MP_0008451,MP_0001005,)
soft_SubClassOf(MP_0008451,MP_0008450)
soft_is(MP_0008455,Class)
soft_SubClassOf(MP_0008455,MP_0001005,)
soft_SubClassOf(MP_0008455,MP_0003730)
soft_is(MP_0008460,Class)
soft_SubClassOf(MP_0008460,MP_0000961)
soft_is(MP_0008463,Class)
soft_is(MP_0008470,Class)
soft_SubClassOf(MP_0008470,MP_0002357)
soft_is(MP_0008471,Class)
soft_SubClassOf(MP_0008471,MP_0008470)
soft_is(MP_0008472,Class)
soft_SubClassOf(MP_0008472,MP_0008470)
soft_is(MP_0008473,Class)
soft_SubClassOf(MP_0008473,MP_0008470)
soft_is(MP_0008475,Class)
soft_SubClassOf(MP_0008475,MP_0002356)
soft_is(MP_0008476,Class)
soft_SubClassOf(MP_0008476,MP_0002356)
soft_is(MP_0008477,Class)
soft_SubClassOf(MP_0008477,MP_0002356)
soft_is(MP_0008485,Class)
soft_SubClassOf(MP_0008485,MP_0004069)
soft_is(MP_0008486,Class)
soft_SubClassOf(MP_0008486,MP_0004069)
soft_is(MP_0008490,Class)
soft_SubClassOf(MP_0008490,MP_0000961)
soft_is(MP_0008491,Class)
soft_SubClassOf(MP_0008491,MP_0008490)
soft_is(MP_0008492,Class)
soft_SubClassOf(MP_0008492,MP_0000961)
soft_is(MP_0008500,Class)
soft_SubClassOf(MP_0008500,MP_0002493,)
soft_SubClassOf(MP_0008500,MP_0020176)
soft_is(MP_0008501,Class)
soft_SubClassOf(MP_0008501,MP_0002493,)
soft_SubClassOf(MP_0008501,MP_0020177)
soft_is(MP_0008507,Class)
soft_SubClassOf(MP_0008507,MP_0005241)
soft_is(MP_0008508,Class)
soft_SubClassOf(MP_0008508,MP_0005241)
soft_is(MP_0008509,Class)
soft_SubClassOf(MP_0008509,MP_0005241)
soft_is(MP_0008510,Class)
soft_SubClassOf(MP_0008510,MP_0005241)
soft_is(MP_0008525,Class)
soft_SubClassOf(MP_0008525,MP_0010031)
soft_is(MP_0008534,Class)
soft_SubClassOf(MP_0008534,MP_0011380)
soft_is(MP_0008535,Class)
soft_SubClassOf(MP_0008535,MP_0011380)
soft_is(MP_0008536,Class)
soft_SubClassOf(MP_0008536,MP_0011380)
soft_is(MP_0008546,Class)
soft_SubClassOf(MP_0008546,MP_0005621)
soft_is(MP_0008557,Class)
soft_is(MP_0008562,Class)
soft_SubClassOf(MP_0008562,MP_0008557)
soft_is(MP_0008568,Class)
soft_is(MP_0008569,Class)
soft_is(MP_0008581,Class)
soft_SubClassOf(MP_0008581,MP_0003730)
soft_is(MP_0008585,Class)
soft_SubClassOf(MP_0008585,MP_0003729)
soft_is(MP_0008589,Class)
soft_is(MP_0008591,Class)
soft_SubClassOf(MP_0008591,MP_0008589)
soft_is(MP_0008604,Class)
soft_is(MP_0008605,Class)
soft_SubClassOf(MP_0008605,MP_0008604)
soft_is(MP_0008619,Class)
soft_is(MP_0008621,Class)
soft_SubClassOf(MP_0008621,MP_0008619)
soft_is(MP_0008640,Class)
soft_is(MP_0008641,Class)
soft_SubClassOf(MP_0008641,MP_0008640)
soft_is(MP_0008650,Class)
soft_is(MP_0008651,Class)
soft_SubClassOf(MP_0008651,MP_0008650)
soft_is(MP_0008656,Class)
soft_SubClassOf(MP_0008656,MP_0008650)
soft_is(MP_0008657,Class)
soft_SubClassOf(MP_0008657,MP_0008656)
soft_is(MP_0008658,Class)
soft_SubClassOf(MP_0008658,MP_0008656)
soft_is(MP_0008671,Class)
soft_SubClassOf(MP_0008671,MP_0008568)
soft_is(MP_0008672,Class)
soft_SubClassOf(MP_0008672,MP_0008671)
soft_is(MP_0008673,Class)
soft_SubClassOf(MP_0008673,MP_0008671)
soft_is(MP_0008689,Class)
soft_is(MP_0008691,Class)
soft_SubClassOf(MP_0008691,MP_0008689)
soft_is(MP_0008695,Class)
soft_is(MP_0008696,Class)
soft_SubClassOf(MP_0008696,MP_0008695)
soft_is(MP_0008698,Class)
soft_SubClassOf(MP_0008698,MP_0008568)
soft_is(MP_0008699,Class)
soft_SubClassOf(MP_0008699,MP_0008698)
soft_is(MP_0008700,Class)
soft_SubClassOf(MP_0008700,MP_0008698)
soft_is(MP_0008701,Class)
soft_SubClassOf(MP_0008701,MP_0008568)
soft_is(MP_0008702,Class)
soft_SubClassOf(MP_0008702,MP_0008701)
soft_is(MP_0008703,Class)
soft_SubClassOf(MP_0008703,MP_0008701)
soft_is(MP_0008713,Class)
soft_is(MP_0008720,Class)
soft_SubClassOf(MP_0008720,MP_0002463,)
soft_SubClassOf(MP_0008720,MP_0011518)
soft_is(MP_0008721,Class)
soft_SubClassOf(MP_0008721,MP_0008713)
soft_is(MP_0008724,Class)
soft_SubClassOf(MP_0008724,MP_0002465,)
soft_SubClassOf(MP_0008724,MP_0011518)
soft_is(MP_0008730,Class)
soft_SubClassOf(MP_0008730,MP_0005306)
soft_is(MP_0008735,Class)
soft_SubClassOf(MP_0008735,MP_0005088)
soft_is(MP_0008755,Class)
soft_is(MP_0008761,Class)
soft_SubClassOf(MP_0008761,MP_0008755)
soft_is(MP_0008781,Class)
soft_SubClassOf(MP_0008781,MP_0001648,)
soft_SubClassOf(MP_0008781,MP_0002459)
soft_is(MP_0008782,Class)
soft_SubClassOf(MP_0008782,MP_0006042,)
soft_SubClassOf(MP_0008782,MP_0008781)
soft_is(MP_0008783,Class)
soft_SubClassOf(MP_0008783,MP_0006043,)
soft_SubClassOf(MP_0008783,MP_0008781)
soft_is(MP_0008790,Class)
soft_SubClassOf(MP_0008790,MP_0011719)
soft_is(MP_0008791,Class)
soft_SubClassOf(MP_0008791,MP_0008790)
soft_is(MP_0008793,Class)
soft_SubClassOf(MP_0008793,MP_0001648)
soft_is(MP_0008794,Class)
soft_SubClassOf(MP_0008794,MP_0006042)
soft_is(MP_0008795,Class)
soft_SubClassOf(MP_0008795,MP_0001648)
soft_is(MP_0008796,Class)
soft_SubClassOf(MP_0008796,MP_0006042)
soft_is(MP_0008800,Class)
soft_SubClassOf(MP_0008800,MP_0006042)
soft_is(MP_0008813,Class)
soft_SubClassOf(MP_0008813,MP_0006410)
soft_is(MP_0008814,Class)
soft_SubClassOf(MP_0008814,MP_0005403)
soft_is(MP_0008840,Class)
soft_SubClassOf(MP_0008840,MP_0003216)
soft_is(MP_0008841,Class)
soft_SubClassOf(MP_0008841,MP_0003236)
soft_is(MP_0008849,Class)
soft_SubClassOf(MP_0008849,MP_0005563)
soft_is(MP_0008866,Class)
soft_SubClassOf(MP_0008866,MP_0010094)
soft_is(MP_0008868,Class)
soft_SubClassOf(MP_0008868,MP_0001131)
soft_is(MP_0008871,Class)
soft_SubClassOf(MP_0008871,MP_0001131)
soft_is(MP_0008877,Class)
soft_SubClassOf(MP_0008877,MP_0012167)
soft_is(MP_0008878,Class)
soft_SubClassOf(MP_0008878,MP_0001929,)
soft_SubClassOf(MP_0008878,MP_0008877)
soft_is(MP_0008882,Class)
soft_is(MP_0008883,Class)
soft_SubClassOf(MP_0008883,MP_0000350,)
soft_SubClassOf(MP_0008883,MP_0008882)
soft_is(MP_0008884,Class)
soft_SubClassOf(MP_0008884,MP_0001648,)
soft_SubClassOf(MP_0008884,MP_0008882)
soft_is(MP_0008885,Class)
soft_SubClassOf(MP_0008885,MP_0006042,)
soft_SubClassOf(MP_0008885,MP_0008884)
soft_is(MP_0008888,Class)
soft_SubClassOf(MP_0008888,MP_0003111)
soft_is(MP_0008891,Class)
soft_SubClassOf(MP_0008891,MP_0006043,)
soft_SubClassOf(MP_0008891,MP_0010080)
soft_is(MP_0008892,Class)
soft_is(MP_0008901,Class)
soft_SubClassOf(MP_0008901,MP_0006319)
soft_is(MP_0008908,Class)
soft_SubClassOf(MP_0008908,MP_0020130)
soft_is(MP_0008909,Class)
soft_SubClassOf(MP_0008909,MP_0000572)
soft_is(MP_0008911,Class)
soft_SubClassOf(MP_0008911,MP_0001399)
soft_is(MP_0008912,Class)
soft_SubClassOf(MP_0008912,MP_0008911)
soft_is(MP_0008919,Class)
soft_SubClassOf(MP_0008919,MP_0005104)
soft_is(MP_0008921,Class)
soft_SubClassOf(MP_0008921,MP_0005445)
soft_is(MP_0008922,Class)
soft_SubClassOf(MP_0008922,MP_0000150)
soft_is(MP_0008924,Class)
soft_is(MP_0008931,Class)
soft_SubClassOf(MP_0008931,MP_0000832)
soft_is(MP_0008932,Class)
soft_is(MP_0008933,Class)
soft_SubClassOf(MP_0008933,MP_0008932,)
soft_SubClassOf(MP_0008933,MP_0013210)
soft_is(MP_0008935,Class)
soft_SubClassOf(MP_0008935,MP_0002586)
soft_is(MP_0008936,Class)
soft_is(MP_0008938,Class)
soft_SubClassOf(MP_0008938,MP_0005361)
soft_is(MP_0008941,Class)
soft_SubClassOf(MP_0008941,MP_0011182,)
soft_SubClassOf(MP_0008941,MP_0011913)
soft_is(MP_0008942,Class)
soft_SubClassOf(MP_0008942,MP_0000313)
soft_is(MP_0008943,Class)
soft_SubClassOf(MP_0008943,MP_0008942)
soft_is(MP_0008944,Class)
soft_SubClassOf(MP_0008944,MP_0008942)
soft_is(MP_0008945,Class)
soft_SubClassOf(MP_0008945,MP_0002811)
soft_is(MP_0008954,Class)
soft_SubClassOf(MP_0008954,MP_0005563)
soft_is(MP_0008956,Class)
soft_SubClassOf(MP_0008956,MP_0008954)
soft_is(MP_0008958,Class)
soft_SubClassOf(MP_0008958,MP_0004255)
soft_is(MP_0008968,Class)
soft_is(MP_0008969,Class)
soft_SubClassOf(MP_0008969,MP_0008968)
soft_is(MP_0008977,Class)
soft_is(MP_0008979,Class)
soft_SubClassOf(MP_0008979,MP_0008981)
soft_is(MP_0008981,Class)
soft_SubClassOf(MP_0008981,MP_0008977)
soft_is(MP_0008982,Class)
soft_SubClassOf(MP_0008982,MP_0008981)
soft_is(MP_0008987,Class)
soft_is(MP_0008991,Class)
soft_SubClassOf(MP_0008991,MP_0008987)
soft_is(MP_0008999,Class)
soft_SubClassOf(MP_0008999,MP_0005034)
soft_is(MP_0009019,Class)
soft_is(MP_0009047,Class)
soft_SubClassOf(MP_0009047,MP_0009019)
soft_is(MP_0009052,Class)
soft_SubClassOf(MP_0009052,MP_0005034)
soft_is(MP_0009053,Class)
soft_is(MP_0009062,Class)
soft_SubClassOf(MP_0009062,MP_0002471)
soft_is(MP_0009080,Class)
soft_SubClassOf(MP_0009080,MP_0009671)
soft_is(MP_0009099,Class)
soft_SubClassOf(MP_0009099,MP_0009671)
soft_is(MP_0009100,Class)
soft_is(MP_0009101,Class)
soft_SubClassOf(MP_0009101,MP_0003530)
soft_is(MP_0009111,Class)
soft_SubClassOf(MP_0009111,MP_0004247)
soft_is(MP_0009112,Class)
soft_SubClassOf(MP_0009112,MP_0005217)
soft_is(MP_0009115,Class)
soft_is(MP_0009116,Class)
soft_is(MP_0009117,Class)
soft_is(MP_0009123,Class)
soft_is(MP_0009125,Class)
soft_SubClassOf(MP_0009125,MP_0009123)
soft_is(MP_0009141,Class)
soft_SubClassOf(MP_0009141,MP_0003088)
soft_is(MP_0009145,Class)
