soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID30008,Class)
soft_SubClassOf(RID30008,RID13405)
soft_is(RID30009,Class)
soft_SubClassOf(RID30009,RID13405)
soft_is(RID30010,Class)
soft_SubClassOf(RID30010,RID13405)
soft_is(RID30011,Class)
soft_SubClassOf(RID30011,RID13405)
soft_is(RID30014,Class)
soft_SubClassOf(RID30014,RID13405)
soft_is(RID30017,Class)
soft_SubClassOf(RID30017,RID13405)
soft_is(RID30020,Class)
soft_SubClassOf(RID30020,RID13405)
soft_is(RID30024,Class)
soft_is(RID30048,Class)
soft_SubClassOf(RID30048,RID13404)
soft_is(RID30058,Class)
soft_is(RID30060,Class)
soft_SubClassOf(RID30060,RID13404)
soft_is(RID30063,Class)
soft_SubClassOf(RID30063,RID13404)
soft_is(RID30066,Class)
soft_SubClassOf(RID30066,RID13404)
soft_is(RID30069,Class)
soft_SubClassOf(RID30069,RID13404)
soft_is(RID30076,Class)
soft_SubClassOf(RID30076,RID13404)
soft_is(RID30079,Class)
soft_SubClassOf(RID30079,RID13404)
soft_is(RID30080,Class)
soft_SubClassOf(RID30080,RID13404)
soft_is(RID30083,Class)
soft_SubClassOf(RID30083,RID13289)
soft_is(RID30084,Class)
soft_SubClassOf(RID30084,RID29288)
soft_is(RID30089,Class)
soft_SubClassOf(RID30089,RID13415)
soft_is(RID30090,Class)
soft_SubClassOf(RID30090,RID30089)
soft_is(RID30134,Class)
soft_SubClassOf(RID30134,RID29607,)
soft_SubClassOf(RID30134,Constitutional_Part_Of_some_RID56)
soft_is(RID30148,Class)
soft_is(RID30150,Class)
soft_is(RID30153,Class)
soft_SubClassOf(RID30153,RID30150)
soft_is(RID30154,Class)
soft_SubClassOf(RID30154,RID30153)
soft_is(RID30155,Class)
soft_SubClassOf(RID30155,RID30153)
soft_is(RID30156,Class)
soft_SubClassOf(RID30156,RID30153)
soft_is(RID30157,Class)
soft_SubClassOf(RID30157,RID30153)
soft_is(RID30158,Class)
soft_SubClassOf(RID30158,RID30153)
soft_is(RID30159,Class)
soft_SubClassOf(RID30159,RID30153)
soft_is(RID30188,Class)
soft_is(RID30206,Class)
soft_SubClassOf(RID30206,RID13415,)
soft_SubClassOf(RID30206,Constitutional_Part_Of_some_RID32743,)
soft_SubClassOf(RID30206,Has_Regional_Part_some_RID32878,)
soft_SubClassOf(RID30206,Has_Regional_Part_some_RID32880,)
soft_SubClassOf(RID30206,Has_Regional_Part_some_RID32881,)
soft_SubClassOf(RID30206,Has_Regional_Part_some_RID32882,)
soft_SubClassOf(RID30206,Has_Regional_Part_some_RID32883)
soft_is(RID30208,Class)
soft_SubClassOf(RID30208,RID13415)
soft_is(RID30209,Class)
soft_SubClassOf(RID30209,RID30208)
soft_is(RID30210,Class)
soft_SubClassOf(RID30210,RID30208)
soft_is(RID30211,Class)
soft_SubClassOf(RID30211,RID30208)
soft_is(RID30212,Class)
soft_SubClassOf(RID30212,RID30208)
soft_is(RID30213,Class)
soft_SubClassOf(RID30213,RID30208)
soft_is(RID30214,Class)
soft_SubClassOf(RID30214,RID30208)
soft_is(RID30215,Class)
soft_SubClassOf(RID30215,RID30208)
soft_is(RID30216,Class)
soft_SubClassOf(RID30216,RID30208)
soft_is(RID30217,Class)
soft_SubClassOf(RID30217,RID30208)
soft_is(RID30224,Class)
soft_SubClassOf(RID30224,RID30208)
soft_is(RID30231,Class)
soft_SubClassOf(RID30231,RID30208)
soft_is(RID30232,Class)
soft_SubClassOf(RID30232,RID30208)
soft_is(RID30233,Class)
soft_SubClassOf(RID30233,RID30208)
soft_is(RID30234,Class)
soft_SubClassOf(RID30234,RID30208)
soft_is(RID30239,Class)
soft_SubClassOf(RID30239,RID30208)
soft_is(RID30274,Class)
soft_SubClassOf(RID30274,RID29385)
soft_is(RID30307,Class)
soft_SubClassOf(RID30307,RID29385)
soft_is(RID30313,Class)
soft_SubClassOf(RID30313,RID30307,)
soft_SubClassOf(RID30313,Constitutional_Part_Of_some_RID30687)
soft_is(RID30315,Class)
soft_SubClassOf(RID30315,RID30307,)
soft_SubClassOf(RID30315,Constitutional_Part_Of_some_RID30689)
soft_is(RID30331,Class)
soft_is(RID30332,Class)
soft_is(RID30342,Class)
soft_SubClassOf(RID30342,RID5991)
soft_is(RID30383,Class)
soft_is(RID30404,Class)
soft_SubClassOf(RID30404,RID29221)
soft_is(RID30410,Class)
soft_SubClassOf(RID30410,RID13415)
soft_is(RID30411,Class)
soft_SubClassOf(RID30411,RID30410)
soft_is(RID30414,Class)
soft_SubClassOf(RID30414,RID30410)
soft_is(RID30417,Class)
soft_SubClassOf(RID30417,RID30410)
soft_is(RID30420,Class)
soft_SubClassOf(RID30420,RID30410)
soft_is(RID30423,Class)
soft_SubClassOf(RID30423,RID30410)
soft_is(RID30424,Class)
soft_SubClassOf(RID30424,RID30423,)
soft_SubClassOf(RID30424,Has_Constitutional_Part_some_RID29403,)
soft_SubClassOf(RID30424,Has_Constitutional_Part_some_RID33361,)
soft_SubClassOf(RID30424,Has_Constitutional_Part_some_RID33735,)
soft_SubClassOf(RID30424,Regional_Part_Of_some_RID30411)
soft_is(RID30425,Class)
soft_SubClassOf(RID30425,RID30424)
soft_is(RID30426,Class)
soft_SubClassOf(RID30426,RID30424)
soft_is(RID30433,Class)
soft_SubClassOf(RID30433,RID30410)
soft_is(RID30434,Class)
soft_is(RID30435,Class)
soft_SubClassOf(RID30435,RID30434,)
soft_SubClassOf(RID30435,Has_Constitutional_Part_some_RID29420,)
soft_SubClassOf(RID30435,Has_Constitutional_Part_some_RID33376,)
soft_SubClassOf(RID30435,Has_Constitutional_Part_some_RID33752,)
soft_SubClassOf(RID30435,Regional_Part_Of_some_RID30411)
soft_is(RID30436,Class)
soft_SubClassOf(RID30436,RID30435)
soft_is(RID30437,Class)
soft_SubClassOf(RID30437,RID30435)
soft_is(RID30441,Class)
soft_is(RID30445,Class)
soft_SubClassOf(RID30445,RID30441,)
soft_SubClassOf(RID30445,Has_Constitutional_Part_some_RID29433,)
soft_SubClassOf(RID30445,Has_Constitutional_Part_some_RID33391,)
soft_SubClassOf(RID30445,Has_Constitutional_Part_some_RID33765,)
soft_SubClassOf(RID30445,Regional_Part_Of_some_RID30411)
soft_is(RID30446,Class)
soft_SubClassOf(RID30446,RID30445)
soft_is(RID30447,Class)
soft_SubClassOf(RID30447,RID30445)
soft_is(RID30514,Class)
soft_SubClassOf(RID30514,RID13298)
soft_is(RID30539,Class)
soft_SubClassOf(RID30539,RID13415)
soft_is(RID30540,Class)
soft_SubClassOf(RID30540,RID30539)
soft_is(RID30543,Class)
soft_SubClassOf(RID30543,RID30539)
soft_is(RID30546,Class)
soft_SubClassOf(RID30546,RID30539)
soft_is(RID30547,Class)
soft_is(RID30549,Class)
soft_SubClassOf(RID30549,RID30539)
soft_is(RID30552,Class)
soft_SubClassOf(RID30552,RID30539)
soft_is(RID30555,Class)
soft_SubClassOf(RID30555,RID30539)
soft_is(RID30556,Class)
soft_SubClassOf(RID30556,RID30555,)
soft_SubClassOf(RID30556,Constitutional_Part_Of_some_RID29272,)
soft_SubClassOf(RID30556,Has_Constitutional_Part_some_RID29353,)
soft_SubClassOf(RID30556,Has_Constitutional_Part_some_RID30653,)
soft_SubClassOf(RID30556,Has_Constitutional_Part_some_RID31515,)
soft_SubClassOf(RID30556,Has_Constitutional_Part_some_RID33685)
soft_is(RID30563,Class)
soft_SubClassOf(RID30563,RID13419)
soft_is(RID30584,Class)
soft_SubClassOf(RID30584,RID13415)
soft_is(RID30585,Class)
soft_SubClassOf(RID30585,RID30584)
soft_is(RID30594,Class)
soft_SubClassOf(RID30594,RID30584)
soft_is(RID30613,Class)
soft_SubClassOf(RID30613,RID30584)
soft_is(RID30618,Class)
soft_is(RID30622,Class)
soft_SubClassOf(RID30622,RID30584)
soft_is(RID30629,Class)
soft_SubClassOf(RID30629,RID30584)
soft_is(RID30633,Class)
soft_SubClassOf(RID30633,RID30584)
soft_is(RID30639,Class)
soft_SubClassOf(RID30639,RID30584)
soft_is(RID30640,Class)
soft_is(RID30641,Class)
soft_SubClassOf(RID30641,RID30640,)
soft_SubClassOf(RID30641,Constitutional_Part_Of_some_RID30547)
soft_is(RID30653,Class)
soft_is(RID30667,Class)
soft_SubClassOf(RID30667,RID13415)
soft_is(RID30668,Class)
soft_SubClassOf(RID30668,RID30667)
soft_is(RID30669,Class)
soft_SubClassOf(RID30669,RID30667)
soft_is(RID30670,Class)
soft_SubClassOf(RID30670,RID30667)
soft_is(RID30679,Class)
soft_SubClassOf(RID30679,RID13415)
soft_is(RID30680,Class)
soft_SubClassOf(RID30680,RID30679)
soft_is(RID30681,Class)
soft_SubClassOf(RID30681,RID30679)
soft_is(RID30682,Class)
soft_SubClassOf(RID30682,RID30679)
soft_is(RID30683,Class)
soft_SubClassOf(RID30683,RID30679)
soft_is(RID30684,Class)
soft_SubClassOf(RID30684,RID13415)
soft_is(RID30685,Class)
soft_SubClassOf(RID30685,RID30684)
soft_is(RID30687,Class)
soft_is(RID30689,Class)
soft_is(RID30703,Class)
soft_SubClassOf(RID30703,RID30684,)
soft_SubClassOf(RID30703,Constitutional_Part_Of_some_RID30148)
soft_is(RID30704,Class)
soft_SubClassOf(RID30704,RID30684)
soft_is(RID30705,Class)
soft_SubClassOf(RID30705,RID30684)
soft_is(RID30706,Class)
soft_SubClassOf(RID30706,RID30684)
soft_is(RID30707,Class)
soft_SubClassOf(RID30707,RID30684)
soft_is(RID30720,Class)
soft_SubClassOf(RID30720,RID13289)
soft_is(RID30728,Class)
soft_SubClassOf(RID30728,RID13289)
soft_is(RID30738,Class)
soft_SubClassOf(RID30738,RID29385)
soft_is(RID30756,Class)
soft_SubClassOf(RID30756,RID427,)
soft_SubClassOf(RID30756,Regional_Part_Of_some_RID31182,)
soft_SubClassOf(RID30756,Regional_Part_Of_some_RID31281)
soft_is(RID30759,Class)
soft_SubClassOf(RID30759,RID13415,)
soft_SubClassOf(RID30759,Has_Constitutional_Part_some_RID34471)
soft_is(RID30816,Class)
soft_SubClassOf(RID30816,RID29221)
soft_is(RID30826,Class)
soft_SubClassOf(RID30826,RID30816,)
soft_SubClassOf(RID30826,Constitutional_Part_Of_some_RID31428)
soft_is(RID30874,Class)
soft_is(RID30876,Class)
soft_SubClassOf(RID30876,RID29221)
soft_is(RID30880,Class)
soft_SubClassOf(RID30880,RID30876,)
soft_SubClassOf(RID30880,Constitutional_Part_Of_some_RID30212)
soft_is(RID30883,Class)
soft_SubClassOf(RID30883,RID29221)
soft_is(RID30888,Class)
soft_is(RID30901,Class)
soft_SubClassOf(RID30901,RID13289)
soft_is(RID3093,Class)
soft_is(RID30950,Class)
soft_is(RID30959,Class)
soft_SubClassOf(RID30959,RID29288)
soft_is(RID3096,Class)
soft_SubClassOf(RID3096,RID3093)
soft_is(RID30966,Class)
soft_is(RID30973,Class)
soft_SubClassOf(RID30973,RID13415)
soft_is(RID30974,Class)
soft_SubClassOf(RID30974,RID30973)
soft_is(RID3098,Class)
soft_is(RID3106,Class)
soft_SubClassOf(RID3106,RID45632,)
soft_SubClassOf(RID3106,Part_Of_some_RID3098)
soft_is(RID31091,Class)
soft_SubClassOf(RID31091,RID29288)
soft_is(RID31092,Class)
soft_SubClassOf(RID31092,RID31091)
soft_is(RID31093,Class)
soft_SubClassOf(RID31093,RID31091)
soft_is(RID31094,Class)
soft_SubClassOf(RID31094,RID31091)
soft_is(RID31095,Class)
soft_SubClassOf(RID31095,RID31091)
soft_is(RID31096,Class)
soft_SubClassOf(RID31096,RID31091)
soft_is(RID31097,Class)
soft_SubClassOf(RID31097,RID31091,)
soft_SubClassOf(RID31097,Constitutional_Part_Of_some_RID30214,)
soft_SubClassOf(RID31097,Has_Constitutional_Part_some_RID32223,)
soft_SubClassOf(RID31097,Has_Constitutional_Part_some_RID32651)
soft_is(RID31121,Class)
soft_SubClassOf(RID31121,RID13415)
soft_is(RID31122,Class)
soft_SubClassOf(RID31122,RID31121)
soft_is(RID31125,Class)
soft_SubClassOf(RID31125,RID31121)
soft_is(RID31128,Class)
soft_SubClassOf(RID31128,RID31121)
soft_is(RID31131,Class)
soft_SubClassOf(RID31131,RID13289)
soft_is(RID31132,Class)
soft_SubClassOf(RID31132,RID13415)
soft_is(RID31133,Class)
soft_SubClassOf(RID31133,RID31132)
soft_is(RID31134,Class)
soft_SubClassOf(RID31134,RID31132)
soft_is(RID31135,Class)
soft_SubClassOf(RID31135,RID31132)
soft_is(RID31160,Class)
soft_SubClassOf(RID31160,RID13289)
soft_is(RID31164,Class)
soft_SubClassOf(RID31164,RID13415)
soft_is(RID31165,Class)
soft_SubClassOf(RID31165,RID31164)
soft_is(RID31166,Class)
soft_SubClassOf(RID31166,RID31164)
soft_is(RID31167,Class)
soft_SubClassOf(RID31167,RID31164)
soft_is(RID31171,Class)
soft_SubClassOf(RID31171,RID31164)
soft_is(RID31172,Class)
soft_SubClassOf(RID31172,RID31164)
soft_is(RID31173,Class)
soft_SubClassOf(RID31173,RID31164)
soft_is(RID31174,Class)
soft_SubClassOf(RID31174,RID31164)
soft_is(RID31175,Class)
soft_SubClassOf(RID31175,RID31164)
soft_is(RID31182,Class)
soft_is(RID31212,Class)
soft_SubClassOf(RID31212,RID31164)
soft_is(RID31278,Class)
soft_SubClassOf(RID31278,RID31164)
soft_is(RID31279,Class)
soft_SubClassOf(RID31279,RID31164)
soft_is(RID31281,Class)
soft_is(RID31282,Class)
soft_SubClassOf(RID31282,RID31164)
soft_is(RID31283,Class)
soft_SubClassOf(RID31283,RID31164)
soft_is(RID31299,Class)
soft_SubClassOf(RID31299,RID13418)
soft_is(RID31302,Class)
soft_SubClassOf(RID31302,RID13289)
soft_is(RID31411,Class)
soft_SubClassOf(RID31411,RID13415)
soft_is(RID31412,Class)
soft_SubClassOf(RID31412,RID31411)
soft_is(RID31413,Class)
soft_SubClassOf(RID31413,RID31411)
soft_is(RID31416,Class)
soft_is(RID31428,Class)
soft_SubClassOf(RID31428,RID31411)
soft_is(RID31429,Class)
soft_SubClassOf(RID31429,RID31411)
soft_is(RID31430,Class)
soft_is(RID31434,Class)
soft_SubClassOf(RID31434,RID31429,)
soft_SubClassOf(RID31434,Regional_Part_Of_some_RID31430)
soft_is(RID31439,Class)
soft_SubClassOf(RID31439,RID31411)
soft_is(RID31440,Class)
soft_SubClassOf(RID31440,RID31411)
soft_is(RID31469,Class)
soft_SubClassOf(RID31469,RID13418)
soft_is(RID31473,Class)
soft_SubClassOf(RID31473,RID29385)
soft_is(RID31484,Class)
soft_SubClassOf(RID31484,RID13415)
soft_is(RID31485,Class)
soft_SubClassOf(RID31485,RID31484)
soft_is(RID31492,Class)
soft_SubClassOf(RID31492,RID31484)
soft_is(RID31497,Class)
soft_SubClassOf(RID31497,RID31484)
soft_is(RID31501,Class)
soft_SubClassOf(RID31501,RID31484)
soft_is(RID31502,Class)
soft_is(RID31503,Class)
soft_SubClassOf(RID31503,RID31502,)
soft_SubClassOf(RID31503,Constitutional_Part_Of_some_RID30547)
soft_is(RID31515,Class)
soft_is(RID31517,Class)
soft_SubClassOf(RID31517,RID31484)
soft_is(RID31519,Class)
soft_is(RID31521,Class)
soft_SubClassOf(RID31521,RID31519,)
soft_SubClassOf(RID31521,Constitutional_Part_Of_some_RID31416)
soft_is(RID31552,Class)
soft_is(RID31553,Class)
soft_SubClassOf(RID31553,RID31552,)
soft_SubClassOf(RID31553,Constitutional_Part_Of_some_RID41749,)
soft_SubClassOf(RID31553,Has_Constitutional_Part_some_RID31133,)
soft_SubClassOf(RID31553,Has_Regional_Part_some_RID31557,)
soft_SubClassOf(RID31553,Has_Regional_Part_some_RID31558,)
soft_SubClassOf(RID31553,Regional_Part_Of_some_RID95)
soft_is(RID31557,Class)
soft_is(RID31558,Class)
soft_is(RID31594,Class)
soft_SubClassOf(RID31594,RID13420)
soft_is(RID31595,Class)
soft_SubClassOf(RID31595,RID31594)
soft_is(RID3160,Class)
soft_SubClassOf(RID3160,RID39054)
soft_is(RID31607,Class)
soft_SubClassOf(RID31607,RID31594)
soft_is(RID3161,Class)
soft_SubClassOf(RID3161,RID3160)
soft_is(RID31610,Class)
soft_SubClassOf(RID31610,RID31594)
soft_is(RID31613,Class)
soft_is(RID31620,Class)
soft_SubClassOf(RID31620,RID31613,)
soft_SubClassOf(RID31620,Constitutional_Part_Of_some_RID30618)
soft_is(RID3164,Class)
soft_SubClassOf(RID3164,RID3160)
soft_is(RID31652,Class)
soft_SubClassOf(RID31652,RID29385)
soft_is(RID31682,Class)
soft_SubClassOf(RID31682,RID13415)
soft_is(RID31683,Class)
soft_SubClassOf(RID31683,RID31682)
soft_is(RID31684,Class)
soft_SubClassOf(RID31684,RID31682)
soft_is(RID31685,Class)
soft_SubClassOf(RID31685,RID31682)
soft_is(RID31686,Class)
soft_SubClassOf(RID31686,RID31682)
soft_is(RID31697,Class)
soft_SubClassOf(RID31697,RID13415)
soft_is(RID31698,Class)
soft_SubClassOf(RID31698,RID31697)
soft_is(RID31701,Class)
soft_SubClassOf(RID31701,RID31697)
soft_is(RID31702,Class)
soft_SubClassOf(RID31702,RID31697)
soft_is(RID31705,Class)
soft_SubClassOf(RID31705,RID29221)
soft_is(RID31716,Class)
soft_is(RID31722,Class)
soft_is(RID31723,Class)
soft_SubClassOf(RID31723,RID31722)
soft_is(RID31760,Class)
soft_SubClassOf(RID31760,RID13415)
soft_is(RID31761,Class)
soft_SubClassOf(RID31761,RID31760)
soft_is(RID31762,Class)
soft_SubClassOf(RID31762,RID31760)
soft_is(RID31788,Class)
soft_SubClassOf(RID31788,RID31760)
soft_is(RID31842,Class)
soft_is(RID31849,Class)
soft_SubClassOf(RID31849,RID31842)
soft_is(RID31850,Class)
soft_SubClassOf(RID31850,RID31849)
soft_is(RID31851,Class)
soft_SubClassOf(RID31851,RID31849)
soft_is(RID31858,Class)
soft_SubClassOf(RID31858,RID31760)
soft_is(RID31895,Class)
soft_is(RID32011,Class)
soft_SubClassOf(RID32011,RID28855)
soft_is(RID32012,Class)
soft_SubClassOf(RID32012,RID32011)
soft_is(RID32013,Class)
soft_SubClassOf(RID32013,RID32011)
soft_is(RID32015,Class)
soft_SubClassOf(RID32015,RID28855)
soft_is(RID32139,Class)
soft_SubClassOf(RID32139,RID13289)
soft_is(RID32223,Class)
soft_is(RID32498,Class)
soft_SubClassOf(RID32498,RID13289)
soft_is(RID32628,Class)
soft_SubClassOf(RID32628,RID13418)
soft_is(RID32651,Class)
soft_is(RID32653,Class)
soft_is(RID32657,Class)
soft_SubClassOf(RID32657,RID32653)
soft_is(RID32681,Class)
soft_is(RID32685,Class)
soft_SubClassOf(RID32685,RID32681)
soft_is(RID32686,Class)
soft_SubClassOf(RID32686,RID32685)
soft_is(RID32687,Class)
soft_SubClassOf(RID32687,RID32685)
soft_is(RID32688,Class)
soft_SubClassOf(RID32688,RID29794)
soft_is(RID32699,Class)
soft_is(RID32701,Class)
soft_SubClassOf(RID32701,RID32699)
soft_is(RID32743,Class)
soft_is(RID32753,Class)
soft_is(RID32793,Class)
soft_is(RID32794,Class)
soft_SubClassOf(RID32794,RID32793,)
soft_SubClassOf(RID32794,Constitutional_Part_Of_some_RID30024,)
soft_SubClassOf(RID32794,Member_Of_some_RID32805,)
soft_SubClassOf(RID32794,Member_Of_some_RID33532)
soft_is(RID32805,Class)
soft_is(RID32854,Class)
soft_is(RID32857,Class)
soft_SubClassOf(RID32857,RID32854,)
soft_SubClassOf(RID32857,Constitutional_Part_Of_some_RID161,)
soft_SubClassOf(RID32857,Contains_some_RID1549,)
soft_SubClassOf(RID32857,Contains_some_RID33553)
soft_is(RID32862,Class)
soft_SubClassOf(RID32862,RID13415)
soft_is(RID32877,Class)
soft_SubClassOf(RID32877,RID13415,)
soft_SubClassOf(RID32877,Has_Constitutional_Part_some_RID30950,)
soft_SubClassOf(RID32877,Has_Constitutional_Part_some_RID31895)
soft_is(RID32878,Class)
soft_SubClassOf(RID32878,RID32877)
soft_is(RID32879,Class)
soft_SubClassOf(RID32879,RID32877)
soft_is(RID32880,Class)
soft_SubClassOf(RID32880,RID32877)
soft_is(RID32881,Class)
soft_SubClassOf(RID32881,RID32877)
soft_is(RID32882,Class)
soft_SubClassOf(RID32882,RID32877)
soft_is(RID32883,Class)
soft_SubClassOf(RID32883,RID32877)
soft_is(RID32884,Class)
soft_SubClassOf(RID32884,RID32877)
soft_is(RID32910,Class)
soft_is(RID32915,Class)
soft_SubClassOf(RID32915,RID32910)
soft_is(RID32929,Class)
soft_SubClassOf(RID32929,RID13415)
soft_is(RID32930,Class)
soft_SubClassOf(RID32930,RID32929)
soft_is(RID32931,Class)
soft_SubClassOf(RID32931,RID32929)
soft_is(RID32932,Class)
soft_SubClassOf(RID32932,RID32929)
soft_is(RID32933,Class)
soft_SubClassOf(RID32933,RID32929)
soft_is(RID32934,Class)
soft_SubClassOf(RID32934,RID32929)
soft_is(RID32935,Class)
soft_SubClassOf(RID32935,RID32929)
soft_is(RID32936,Class)
soft_SubClassOf(RID32936,RID32929)
soft_is(RID32937,Class)
soft_SubClassOf(RID32937,RID32929)
soft_is(RID32938,Class)
soft_SubClassOf(RID32938,RID32929)
soft_is(RID32939,Class)
soft_SubClassOf(RID32939,RID32929)
soft_is(RID32940,Class)
soft_SubClassOf(RID32940,RID32929)
soft_is(RID32941,Class)
soft_SubClassOf(RID32941,RID32929)
soft_is(RID32942,Class)
soft_SubClassOf(RID32942,RID32929)
soft_is(RID32943,Class)
soft_SubClassOf(RID32943,RID32929)
soft_is(RID32944,Class)
soft_SubClassOf(RID32944,RID32929)
soft_is(RID32945,Class)
soft_SubClassOf(RID32945,RID32929)
soft_is(RID32946,Class)
soft_SubClassOf(RID32946,RID32929)
soft_is(RID32947,Class)
soft_SubClassOf(RID32947,RID32929)
soft_is(RID32948,Class)
soft_SubClassOf(RID32948,RID32929)
soft_is(RID33022,Class)
soft_is(RID33032,Class)
soft_is(RID33099,Class)
soft_SubClassOf(RID33099,RID33032)
soft_is(RID3317,Class)
soft_is(RID3319,Class)
soft_SubClassOf(RID3319,RID3317)
soft_is(RID3320,Class)
soft_SubClassOf(RID3320,RID3319)
soft_is(RID33209,Class)
soft_is(RID33210,Class)
soft_SubClassOf(RID33210,RID33209)
soft_is(RID33212,Class)
soft_SubClassOf(RID33212,RID29385)
soft_is(RID33216,Class)
soft_SubClassOf(RID33216,RID13418)
soft_is(RID33251,Class)
soft_is(RID33255,Class)
soft_SubClassOf(RID33255,RID13415)
soft_is(RID33256,Class)
soft_SubClassOf(RID33256,RID33255)
soft_is(RID33257,Class)
soft_SubClassOf(RID33257,RID33255)
soft_is(RID33258,Class)
soft_SubClassOf(RID33258,RID33255)
soft_is(RID33261,Class)
soft_SubClassOf(RID33261,RID33255)
soft_is(RID33262,Class)
soft_is(RID3336,Class)
soft_is(RID33361,Class)
soft_is(RID33376,Class)
soft_is(RID33391,Class)
soft_is(RID3341,Class)
soft_SubClassOf(RID3341,RID3336)
soft_is(RID33413,Class)
soft_is(RID33414,Class)
soft_SubClassOf(RID33414,RID33413)
soft_is(RID33416,Class)
soft_is(RID33417,Class)
soft_SubClassOf(RID33417,RID33416)
soft_is(RID33430,Class)
soft_SubClassOf(RID33430,RID29288)
soft_is(RID33464,Class)
soft_SubClassOf(RID33464,RID13415)
soft_is(RID33467,Class)
soft_SubClassOf(RID33467,RID33464)
soft_is(RID33470,Class)
soft_SubClassOf(RID33470,RID33464)
soft_is(RID33473,Class)
soft_SubClassOf(RID33473,RID33464)
soft_is(RID33486,Class)
soft_is(RID33502,Class)
soft_SubClassOf(RID33502,RID33486,)
soft_SubClassOf(RID33502,Regional_Part_Of_some_RID31182,)
soft_SubClassOf(RID33502,Regional_Part_Of_some_RID31281)
soft_is(RID33503,Class)
soft_SubClassOf(RID33503,RID33502)
soft_is(RID33504,Class)
soft_SubClassOf(RID33504,RID33502)
soft_is(RID33532,Class)
soft_is(RID33545,Class)
soft_SubClassOf(RID33545,RID30888)
soft_is(RID33546,Class)
soft_SubClassOf(RID33546,RID33545)
soft_is(RID33547,Class)
soft_SubClassOf(RID33547,RID33545)
soft_is(RID33548,Class)
soft_SubClassOf(RID33548,RID33545)
soft_is(RID33549,Class)
soft_SubClassOf(RID33549,RID33545)
soft_is(RID33550,Class)
soft_SubClassOf(RID33550,RID33545)
soft_is(RID33551,Class)
soft_SubClassOf(RID33551,RID33545)
soft_is(RID33552,Class)
soft_SubClassOf(RID33552,RID39157)
soft_is(RID33553,Class)
soft_SubClassOf(RID33553,RID33552)
soft_is(RID33567,Class)
soft_SubClassOf(RID33567,RID13418)
soft_is(RID33635,Class)
soft_is(RID33637,Class)
soft_SubClassOf(RID33637,RID33635)
soft_is(RID33647,Class)
soft_SubClassOf(RID33647,RID13289)
soft_is(RID33667,Class)
soft_SubClassOf(RID33667,RID13289)
soft_is(RID33668,Class)
soft_SubClassOf(RID33668,RID29288)
soft_is(RID33685,Class)
soft_is(RID33696,Class)
soft_SubClassOf(RID33696,RID13415)
soft_is(RID33697,Class)
soft_SubClassOf(RID33697,RID33696)
soft_is(RID33698,Class)
soft_SubClassOf(RID33698,RID33696)
soft_is(RID33699,Class)
soft_SubClassOf(RID33699,RID33696)
soft_is(RID33702,Class)
soft_SubClassOf(RID33702,RID33696)
soft_is(RID33703,Class)
soft_SubClassOf(RID33703,RID33696)
soft_is(RID33704,Class)
soft_SubClassOf(RID33704,RID33696)
soft_is(RID33705,Class)
soft_SubClassOf(RID33705,RID33696)
soft_is(RID33706,Class)
soft_SubClassOf(RID33706,RID33696)
soft_is(RID33707,Class)
soft_SubClassOf(RID33707,RID33696)
soft_is(RID33714,Class)
soft_SubClassOf(RID33714,RID33696)
soft_is(RID33718,Class)
soft_SubClassOf(RID33718,RID29288)
soft_is(RID33735,Class)
soft_is(RID33752,Class)
soft_is(RID33765,Class)
soft_is(RID33837,Class)
soft_is(RID34013,Class)
soft_is(RID34015,Class)
soft_SubClassOf(RID34015,RID34013)
soft_is(RID34067,Class)
soft_SubClassOf(RID34067,RID17915)
soft_is(RID34085,Class)
soft_is(RID34086,Class)
soft_is(RID34095,Class)
soft_is(RID34102,Class)
soft_SubClassOf(RID34102,RID18344)
soft_is(RID34103,Class)
soft_SubClassOf(RID34103,RID34102)
soft_is(RID34104,Class)
soft_SubClassOf(RID34104,RID34102)
soft_is(RID34105,Class)
soft_SubClassOf(RID34105,RID18344)
soft_is(RID34106,Class)
soft_SubClassOf(RID34106,RID34105)
soft_is(RID34107,Class)
soft_SubClassOf(RID34107,RID34105)
soft_is(RID34114,Class)
soft_SubClassOf(RID34114,RID18344)
soft_is(RID34115,Class)
soft_SubClassOf(RID34115,RID34114)
soft_is(RID34116,Class)
soft_SubClassOf(RID34116,RID34114)
soft_is(RID34117,Class)
soft_is(RID34124,Class)
soft_SubClassOf(RID34124,RID34117)
soft_is(RID34125,Class)
soft_SubClassOf(RID34125,RID34117,)
soft_SubClassOf(RID34125,Has_Constitutional_Part_some_RID15589,)
soft_SubClassOf(RID34125,Has_Constitutional_Part_some_RID16879,)
soft_SubClassOf(RID34125,Regional_Part_Of_some_RID18317,)
soft_SubClassOf(RID34125,Regional_Part_Of_some_RID6862)
soft_is(RID34132,Class)
soft_is(RID34134,Class)
soft_is(RID34136,Class)
soft_SubClassOf(RID34136,RID34134)
soft_is(RID34137,Class)
soft_is(RID3414,Class)
soft_is(RID34140,Class)
soft_is(RID34143,Class)
soft_SubClassOf(RID34143,RID34132)
soft_is(RID34144,Class)
soft_SubClassOf(RID34144,RID34143)
soft_is(RID34145,Class)
soft_SubClassOf(RID34145,RID34144)
soft_is(RID34147,Class)
soft_SubClassOf(RID34147,RID34143,)
