soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_101016,Class)
soft_is(TTO_1010166,Class)
soft_SubClassOf(TTO_1010166,TTO_101787)
soft_is(TTO_1010167,Class)
soft_SubClassOf(TTO_1010167,TTO_100146)
soft_is(TTO_1010169,Class)
soft_SubClassOf(TTO_1010169,TTO_103079)
soft_is(TTO_1010170,Class)
soft_SubClassOf(TTO_1010170,TTO_103080)
soft_is(TTO_1010172,Class)
soft_SubClassOf(TTO_1010172,TTO_103332)
soft_is(TTO_1010175,Class)
soft_SubClassOf(TTO_1010175,TTO_100146)
soft_is(TTO_1010176,Class)
soft_SubClassOf(TTO_1010176,TTO_103699)
soft_is(TTO_1010177,Class)
soft_SubClassOf(TTO_1010177,TTO_100146)
soft_is(TTO_1010180,Class)
soft_SubClassOf(TTO_1010180,TTO_104781)
soft_is(TTO_1010181,Class)
soft_SubClassOf(TTO_1010181,TTO_104788)
soft_is(TTO_1010182,Class)
soft_SubClassOf(TTO_1010182,TTO_104789)
soft_is(TTO_1010183,Class)
soft_SubClassOf(TTO_1010183,TTO_105366)
soft_is(TTO_1010187,Class)
soft_SubClassOf(TTO_1010187,TTO_108229)
soft_is(TTO_1010188,Class)
soft_SubClassOf(TTO_1010188,TTO_108401)
soft_is(TTO_1010190,Class)
soft_SubClassOf(TTO_1010190,TTO_108499)
soft_is(TTO_1010191,Class)
soft_SubClassOf(TTO_1010191,TTO_108593)
soft_is(TTO_1010193,Class)
soft_SubClassOf(TTO_1010193,TTO_109544)
soft_is(TTO_1010264,Class)
soft_SubClassOf(TTO_1010264,TTO_103990)
soft_is(TTO_1010276,Class)
soft_SubClassOf(TTO_1010276,TTO_106088)
soft_is(TTO_1010278,Class)
soft_SubClassOf(TTO_1010278,TTO_104347)
soft_is(TTO_1010282,Class)
soft_SubClassOf(TTO_1010282,TTO_101016)
soft_is(TTO_1010285,Class)
soft_SubClassOf(TTO_1010285,TTO_101016)
soft_is(TTO_10103,Class)
soft_is(TTO_101030,Class)
soft_is(TTO_1010344,Class)
soft_SubClassOf(TTO_1010344,TTO_107290)
soft_is(TTO_1010355,Class)
soft_SubClassOf(TTO_1010355,TTO_109187)
soft_is(TTO_1010383,Class)
soft_SubClassOf(TTO_1010383,TTO_100861)
soft_is(TTO_1010598,Class)
soft_SubClassOf(TTO_1010598,TTO_101410)
soft_is(TTO_1010705,Class)
soft_SubClassOf(TTO_1010705,TTO_101410)
soft_is(TTO_1010706,Class)
soft_SubClassOf(TTO_1010706,TTO_101410)
soft_is(TTO_1010707,Class)
soft_SubClassOf(TTO_1010707,TTO_101410)
soft_is(TTO_1010722,Class)
soft_SubClassOf(TTO_1010722,TTO_101410)
soft_is(TTO_1010724,Class)
soft_SubClassOf(TTO_1010724,TTO_101410)
soft_is(TTO_1010726,Class)
soft_SubClassOf(TTO_1010726,TTO_101410)
soft_is(TTO_1010727,Class)
soft_SubClassOf(TTO_1010727,TTO_101410)
soft_is(TTO_1010728,Class)
soft_SubClassOf(TTO_1010728,TTO_101410)
soft_is(TTO_1010729,Class)
soft_SubClassOf(TTO_1010729,TTO_101410)
soft_is(TTO_1010734,Class)
soft_SubClassOf(TTO_1010734,TTO_101410)
soft_is(TTO_1010735,Class)
soft_SubClassOf(TTO_1010735,TTO_101410)
soft_is(TTO_1010741,Class)
soft_SubClassOf(TTO_1010741,TTO_101410)
soft_is(TTO_1010742,Class)
soft_SubClassOf(TTO_1010742,TTO_101410)
soft_is(TTO_1010745,Class)
soft_SubClassOf(TTO_1010745,TTO_101410)
soft_is(TTO_1010749,Class)
soft_SubClassOf(TTO_1010749,TTO_101410)
soft_is(TTO_1010754,Class)
soft_SubClassOf(TTO_1010754,TTO_101410)
soft_is(TTO_1010762,Class)
soft_SubClassOf(TTO_1010762,TTO_101410)
soft_is(TTO_1010772,Class)
soft_SubClassOf(TTO_1010772,TTO_101410)
soft_is(TTO_1010773,Class)
soft_SubClassOf(TTO_1010773,TTO_101410)
soft_is(TTO_1010774,Class)
soft_SubClassOf(TTO_1010774,TTO_101410)
soft_is(TTO_1010808,Class)
soft_SubClassOf(TTO_1010808,TTO_101410)
soft_is(TTO_1010810,Class)
soft_SubClassOf(TTO_1010810,TTO_101756)
soft_is(TTO_1010815,Class)
soft_SubClassOf(TTO_1010815,TTO_102530)
soft_is(TTO_1010834,Class)
soft_SubClassOf(TTO_1010834,TTO_101410)
soft_is(TTO_1010844,Class)
soft_SubClassOf(TTO_1010844,TTO_104436)
soft_is(TTO_101085,Class)
soft_SubClassOf(TTO_101085,TTO_12105)
soft_is(TTO_1010862,Class)
soft_SubClassOf(TTO_1010862,TTO_100861)
soft_is(TTO_1010935,Class)
soft_SubClassOf(TTO_1010935,TTO_104128)
soft_is(TTO_1010936,Class)
soft_SubClassOf(TTO_1010936,TTO_104128)
soft_is(TTO_1010937,Class)
soft_SubClassOf(TTO_1010937,TTO_104128)
soft_is(TTO_1010938,Class)
soft_SubClassOf(TTO_1010938,TTO_104128)
soft_is(TTO_1010939,Class)
soft_SubClassOf(TTO_1010939,TTO_104128)
soft_is(TTO_1010940,Class)
soft_SubClassOf(TTO_1010940,TTO_104128)
soft_is(TTO_1010942,Class)
soft_SubClassOf(TTO_1010942,TTO_104128)
soft_is(TTO_1010944,Class)
soft_SubClassOf(TTO_1010944,TTO_104128)
soft_is(TTO_1010945,Class)
soft_SubClassOf(TTO_1010945,TTO_104128)
soft_is(TTO_1010947,Class)
soft_SubClassOf(TTO_1010947,TTO_104128)
soft_is(TTO_1010959,Class)
soft_SubClassOf(TTO_1010959,TTO_101447)
soft_is(TTO_1010962,Class)
soft_SubClassOf(TTO_1010962,TTO_101447)
soft_is(TTO_10110,Class)
soft_SubClassOf(TTO_10110,TTO_1085)
soft_is(TTO_1011119,Class)
soft_SubClassOf(TTO_1011119,TTO_105037)
soft_is(TTO_1011120,Class)
soft_SubClassOf(TTO_1011120,TTO_105037)
soft_is(TTO_1011122,Class)
soft_SubClassOf(TTO_1011122,TTO_105037)
soft_is(TTO_1011123,Class)
soft_SubClassOf(TTO_1011123,TTO_105037)
soft_is(TTO_1011124,Class)
soft_SubClassOf(TTO_1011124,TTO_105037)
soft_is(TTO_1011125,Class)
soft_SubClassOf(TTO_1011125,TTO_105037)
soft_is(TTO_1011127,Class)
soft_SubClassOf(TTO_1011127,TTO_105037)
soft_is(TTO_1011128,Class)
soft_SubClassOf(TTO_1011128,TTO_105037)
soft_is(TTO_101113,Class)
soft_is(TTO_1011132,Class)
soft_SubClassOf(TTO_1011132,TTO_105037)
soft_is(TTO_1011133,Class)
soft_SubClassOf(TTO_1011133,TTO_105037)
soft_is(TTO_1011134,Class)
soft_SubClassOf(TTO_1011134,TTO_105037)
soft_is(TTO_1011159,Class)
soft_SubClassOf(TTO_1011159,TTO_101447)
soft_is(TTO_1011174,Class)
soft_SubClassOf(TTO_1011174,TTO_104172)
soft_is(TTO_1011190,Class)
soft_SubClassOf(TTO_1011190,TTO_101447)
soft_is(TTO_1011192,Class)
soft_SubClassOf(TTO_1011192,TTO_105037)
soft_is(TTO_1011218,Class)
soft_SubClassOf(TTO_1011218,TTO_107954)
soft_is(TTO_1011231,Class)
soft_SubClassOf(TTO_1011231,TTO_107954)
soft_is(TTO_101127,Class)
soft_is(TTO_101130,Class)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011364,Class)
soft_SubClassOf(TTO_1011364,TTO_109401)
soft_is(TTO_1011370,Class)
soft_SubClassOf(TTO_1011370,TTO_107728)
soft_is(TTO_1011392,Class)
soft_SubClassOf(TTO_1011392,TTO_108010)
soft_is(TTO_1011413,Class)
soft_SubClassOf(TTO_1011413,TTO_101284)
soft_is(TTO_1011472,Class)
soft_SubClassOf(TTO_1011472,TTO_108010)
soft_is(TTO_1011482,Class)
soft_SubClassOf(TTO_1011482,TTO_108010)
soft_is(TTO_1011493,Class)
soft_SubClassOf(TTO_1011493,TTO_104577)
soft_is(TTO_1011497,Class)
soft_SubClassOf(TTO_1011497,TTO_104577)
soft_is(TTO_1011502,Class)
soft_SubClassOf(TTO_1011502,TTO_104577)
soft_is(TTO_1011503,Class)
soft_SubClassOf(TTO_1011503,TTO_104577)
soft_is(TTO_1011505,Class)
soft_SubClassOf(TTO_1011505,TTO_104577)
soft_is(TTO_1011529,Class)
soft_SubClassOf(TTO_1011529,TTO_104468)
soft_is(TTO_1011530,Class)
soft_SubClassOf(TTO_1011530,TTO_104468)
soft_is(TTO_1011532,Class)
soft_SubClassOf(TTO_1011532,TTO_104468)
soft_is(TTO_1011533,Class)
soft_SubClassOf(TTO_1011533,TTO_104468)
soft_is(TTO_1011534,Class)
soft_SubClassOf(TTO_1011534,TTO_104468)
soft_is(TTO_1011535,Class)
soft_SubClassOf(TTO_1011535,TTO_104468)
soft_is(TTO_1011537,Class)
soft_SubClassOf(TTO_1011537,TTO_104468)
soft_is(TTO_1011538,Class)
soft_SubClassOf(TTO_1011538,TTO_104468)
soft_is(TTO_1011540,Class)
soft_SubClassOf(TTO_1011540,TTO_104468)
soft_is(TTO_1011542,Class)
soft_SubClassOf(TTO_1011542,TTO_104468)
soft_is(TTO_1011543,Class)
soft_SubClassOf(TTO_1011543,TTO_104468)
soft_is(TTO_1011544,Class)
soft_SubClassOf(TTO_1011544,TTO_104468)
soft_is(TTO_1011545,Class)
soft_SubClassOf(TTO_1011545,TTO_104468)
soft_is(TTO_1011546,Class)
soft_SubClassOf(TTO_1011546,TTO_104468)
soft_is(TTO_1011547,Class)
soft_SubClassOf(TTO_1011547,TTO_104468)
soft_is(TTO_1011551,Class)
soft_SubClassOf(TTO_1011551,TTO_104468)
soft_is(TTO_1011555,Class)
soft_SubClassOf(TTO_1011555,TTO_104468)
soft_is(TTO_1011556,Class)
soft_SubClassOf(TTO_1011556,TTO_104468)
soft_is(TTO_1011557,Class)
soft_SubClassOf(TTO_1011557,TTO_104468)
soft_is(TTO_1011558,Class)
soft_SubClassOf(TTO_1011558,TTO_104468)
soft_is(TTO_1011560,Class)
soft_SubClassOf(TTO_1011560,TTO_104468)
soft_is(TTO_1011562,Class)
soft_SubClassOf(TTO_1011562,TTO_104468)
soft_is(TTO_1011564,Class)
soft_SubClassOf(TTO_1011564,TTO_104468)
soft_is(TTO_1011566,Class)
soft_SubClassOf(TTO_1011566,TTO_104468)
soft_is(TTO_1011567,Class)
soft_SubClassOf(TTO_1011567,TTO_104468)
soft_is(TTO_1011571,Class)
soft_SubClassOf(TTO_1011571,TTO_104468)
soft_is(TTO_1011575,Class)
soft_SubClassOf(TTO_1011575,TTO_104468)
soft_is(TTO_1011576,Class)
soft_SubClassOf(TTO_1011576,TTO_104468)
soft_is(TTO_1011577,Class)
soft_SubClassOf(TTO_1011577,TTO_104468)
soft_is(TTO_1011580,Class)
soft_SubClassOf(TTO_1011580,TTO_104468)
soft_is(TTO_1011581,Class)
soft_SubClassOf(TTO_1011581,TTO_104468)
soft_is(TTO_1011582,Class)
soft_SubClassOf(TTO_1011582,TTO_104468)
soft_is(TTO_1011583,Class)
soft_SubClassOf(TTO_1011583,TTO_104468)
soft_is(TTO_1011584,Class)
soft_SubClassOf(TTO_1011584,TTO_104468)
soft_is(TTO_1011589,Class)
soft_SubClassOf(TTO_1011589,TTO_104468)
soft_is(TTO_1011591,Class)
soft_SubClassOf(TTO_1011591,TTO_104468)
soft_is(TTO_1011595,Class)
soft_SubClassOf(TTO_1011595,TTO_104468)
soft_is(TTO_1011596,Class)
soft_SubClassOf(TTO_1011596,TTO_104468)
soft_is(TTO_1011598,Class)
soft_SubClassOf(TTO_1011598,TTO_104468)
soft_is(TTO_1011599,Class)
soft_SubClassOf(TTO_1011599,TTO_104468)
soft_is(TTO_1011601,Class)
soft_SubClassOf(TTO_1011601,TTO_104468)
soft_is(TTO_1011602,Class)
soft_SubClassOf(TTO_1011602,TTO_104468)
soft_is(TTO_1011603,Class)
soft_SubClassOf(TTO_1011603,TTO_104468)
soft_is(TTO_1011607,Class)
soft_SubClassOf(TTO_1011607,TTO_104468)
soft_is(TTO_1011610,Class)
soft_SubClassOf(TTO_1011610,TTO_104468)
soft_is(TTO_1011612,Class)
soft_SubClassOf(TTO_1011612,TTO_104468)
soft_is(TTO_1011613,Class)
soft_SubClassOf(TTO_1011613,TTO_104468)
soft_is(TTO_1011616,Class)
soft_SubClassOf(TTO_1011616,TTO_104468)
soft_is(TTO_1011618,Class)
soft_SubClassOf(TTO_1011618,TTO_104468)
soft_is(TTO_1011619,Class)
soft_SubClassOf(TTO_1011619,TTO_104468)
soft_is(TTO_1011620,Class)
soft_SubClassOf(TTO_1011620,TTO_104468)
soft_is(TTO_1011622,Class)
soft_SubClassOf(TTO_1011622,TTO_104468)
soft_is(TTO_1011623,Class)
soft_SubClassOf(TTO_1011623,TTO_104468)
soft_is(TTO_1011628,Class)
soft_SubClassOf(TTO_1011628,TTO_104581)
soft_is(TTO_1011630,Class)
soft_SubClassOf(TTO_1011630,TTO_104581)
soft_is(TTO_1011631,Class)
soft_SubClassOf(TTO_1011631,TTO_104581)
soft_is(TTO_1011634,Class)
soft_SubClassOf(TTO_1011634,TTO_104581)
soft_is(TTO_101164,Class)
soft_is(TTO_101169,Class)
soft_is(TTO_1011792,Class)
soft_SubClassOf(TTO_1011792,TTO_104468)
soft_is(TTO_1011800,Class)
soft_SubClassOf(TTO_1011800,TTO_104468)
soft_is(TTO_1011808,Class)
soft_SubClassOf(TTO_1011808,TTO_104468)
soft_is(TTO_1011812,Class)
soft_SubClassOf(TTO_1011812,TTO_104581)
soft_is(TTO_101185,Class)
soft_SubClassOf(TTO_101185,TTO_10420)
soft_is(TTO_1011852,Class)
soft_SubClassOf(TTO_1011852,TTO_101949)
soft_is(TTO_1011855,Class)
soft_SubClassOf(TTO_1011855,TTO_104054)
soft_is(TTO_1011856,Class)
soft_SubClassOf(TTO_1011856,TTO_104054)
soft_is(TTO_1011857,Class)
soft_SubClassOf(TTO_1011857,TTO_104054)
soft_is(TTO_1011876,Class)
soft_SubClassOf(TTO_1011876,TTO_103093)
soft_is(TTO_101192,Class)
soft_is(TTO_1011944,Class)
soft_SubClassOf(TTO_1011944,TTO_101706)
soft_is(TTO_1012011,Class)
soft_SubClassOf(TTO_1012011,TTO_101334)
soft_is(TTO_101204,Class)
soft_is(TTO_101208,Class)
soft_SubClassOf(TTO_101208,TTO_10855)
soft_is(TTO_1012102,Class)
soft_SubClassOf(TTO_1012102,TTO_100654)
soft_is(TTO_1012214,Class)
soft_SubClassOf(TTO_1012214,TTO_103092)
soft_is(TTO_1012215,Class)
soft_SubClassOf(TTO_1012215,TTO_103092)
soft_is(TTO_1012216,Class)
soft_SubClassOf(TTO_1012216,TTO_103092)
soft_is(TTO_1012294,Class)
soft_SubClassOf(TTO_1012294,TTO_103092)
soft_is(TTO_1012334,Class)
soft_SubClassOf(TTO_1012334,TTO_101334)
soft_is(TTO_1012357,Class)
soft_SubClassOf(TTO_1012357,TTO_103092)
soft_is(TTO_1012362,Class)
soft_SubClassOf(TTO_1012362,TTO_100410)
soft_is(TTO_1012374,Class)
soft_SubClassOf(TTO_1012374,TTO_104054)
soft_is(TTO_101247,Class)
soft_is(TTO_101261,Class)
soft_is(TTO_101262,Class)
soft_SubClassOf(TTO_101262,TTO_11050)
soft_is(TTO_1012660,Class)
soft_SubClassOf(TTO_1012660,TTO_104167)
soft_is(TTO_1012682,Class)
soft_SubClassOf(TTO_1012682,TTO_104610)
soft_is(TTO_1012693,Class)
soft_SubClassOf(TTO_1012693,TTO_104874)
soft_is(TTO_1012698,Class)
soft_SubClassOf(TTO_1012698,TTO_104917)
soft_is(TTO_1012708,Class)
soft_SubClassOf(TTO_1012708,TTO_104167)
soft_is(TTO_1012716,Class)
soft_SubClassOf(TTO_1012716,TTO_104874)
soft_is(TTO_1012718,Class)
soft_SubClassOf(TTO_1012718,TTO_104874)
soft_is(TTO_101284,Class)
soft_is(TTO_101286,Class)
soft_is(TTO_1012867,Class)
soft_SubClassOf(TTO_1012867,TTO_109701)
soft_is(TTO_1012937,Class)
soft_SubClassOf(TTO_1012937,TTO_104473)
soft_is(TTO_1012938,Class)
soft_SubClassOf(TTO_1012938,TTO_104473)
soft_is(TTO_1012943,Class)
soft_SubClassOf(TTO_1012943,TTO_100732)
soft_is(TTO_1012950,Class)
soft_SubClassOf(TTO_1012950,TTO_104266)
soft_is(TTO_1012952,Class)
soft_SubClassOf(TTO_1012952,TTO_104266)
soft_is(TTO_1012974,Class)
soft_SubClassOf(TTO_1012974,TTO_103605)
soft_is(TTO_1013015,Class)
soft_SubClassOf(TTO_1013015,TTO_104076)
soft_is(TTO_1013025,Class)
soft_SubClassOf(TTO_1013025,TTO_104473)
soft_is(TTO_1013088,Class)
soft_SubClassOf(TTO_1013088,TTO_108331)
soft_is(TTO_1013100,Class)
soft_SubClassOf(TTO_1013100,TTO_109703)
soft_is(TTO_1013163,Class)
soft_SubClassOf(TTO_1013163,TTO_108010)
soft_is(TTO_10132,Class)
soft_is(TTO_10133,Class)
soft_is(TTO_101334,Class)
soft_SubClassOf(TTO_101334,TTO_11740)
soft_is(TTO_10134,Class)
soft_is(TTO_101340,Class)
soft_SubClassOf(TTO_101340,TTO_10330)
soft_is(TTO_1013404,Class)
soft_SubClassOf(TTO_1013404,TTO_109710)
soft_is(TTO_101341,Class)
soft_SubClassOf(TTO_101341,TTO_10330)
soft_is(TTO_1013432,Class)
soft_SubClassOf(TTO_1013432,TTO_101692)
soft_is(TTO_1013448,Class)
soft_SubClassOf(TTO_1013448,TTO_102583)
soft_is(TTO_1013449,Class)
soft_SubClassOf(TTO_1013449,TTO_102583)
soft_is(TTO_101345,Class)
soft_is(TTO_1013455,Class)
soft_SubClassOf(TTO_1013455,TTO_104253)
soft_is(TTO_1013524,Class)
soft_SubClassOf(TTO_1013524,TTO_101345)
soft_is(TTO_1013560,Class)
soft_SubClassOf(TTO_1013560,TTO_109133)
soft_is(TTO_1013569,Class)
soft_SubClassOf(TTO_1013569,TTO_109133)
soft_is(TTO_1013571,Class)
soft_SubClassOf(TTO_1013571,TTO_109133)
soft_is(TTO_1013578,Class)
soft_SubClassOf(TTO_1013578,TTO_109133)
soft_is(TTO_1013581,Class)
soft_SubClassOf(TTO_1013581,TTO_109133)
soft_is(TTO_1013586,Class)
soft_SubClassOf(TTO_1013586,TTO_109133)
soft_is(TTO_101359,Class)
soft_is(TTO_1013665,Class)
soft_SubClassOf(TTO_1013665,TTO_101085)
soft_is(TTO_1013668,Class)
soft_SubClassOf(TTO_1013668,TTO_100570)
soft_is(TTO_1013669,Class)
soft_SubClassOf(TTO_1013669,TTO_100570)
soft_is(TTO_1013670,Class)
soft_SubClassOf(TTO_1013670,TTO_100570)
soft_is(TTO_1013671,Class)
soft_SubClassOf(TTO_1013671,TTO_100570)
soft_is(TTO_1013672,Class)
soft_SubClassOf(TTO_1013672,TTO_100570)
soft_is(TTO_1013673,Class)
soft_SubClassOf(TTO_1013673,TTO_100570)
soft_is(TTO_1013674,Class)
soft_SubClassOf(TTO_1013674,TTO_100570)
soft_is(TTO_1013675,Class)
soft_SubClassOf(TTO_1013675,TTO_100570)
soft_is(TTO_1013676,Class)
soft_SubClassOf(TTO_1013676,TTO_100570)
soft_is(TTO_1013679,Class)
soft_SubClassOf(TTO_1013679,TTO_100570)
soft_is(TTO_1013685,Class)
soft_SubClassOf(TTO_1013685,TTO_100570)
soft_is(TTO_1013686,Class)
soft_SubClassOf(TTO_1013686,TTO_100570)
soft_is(TTO_1013687,Class)
soft_SubClassOf(TTO_1013687,TTO_100570)
soft_is(TTO_1013688,Class)
soft_SubClassOf(TTO_1013688,TTO_100570)
soft_is(TTO_1013730,Class)
soft_SubClassOf(TTO_1013730,TTO_110549)
soft_is(TTO_101374,Class)
soft_SubClassOf(TTO_101374,TTO_10330)
soft_is(TTO_1013862,Class)
soft_SubClassOf(TTO_1013862,TTO_103046)
soft_is(TTO_1013864,Class)
soft_SubClassOf(TTO_1013864,TTO_103046)
soft_is(TTO_1013865,Class)
soft_SubClassOf(TTO_1013865,TTO_103046)
soft_is(TTO_1013867,Class)
soft_SubClassOf(TTO_1013867,TTO_103046)
soft_is(TTO_1013870,Class)
soft_SubClassOf(TTO_1013870,TTO_103046)
soft_is(TTO_1013876,Class)
soft_SubClassOf(TTO_1013876,TTO_103046)
soft_is(TTO_1013877,Class)
soft_SubClassOf(TTO_1013877,TTO_103046)
soft_is(TTO_1013879,Class)
soft_SubClassOf(TTO_1013879,TTO_103046)
soft_is(TTO_101388,Class)
soft_SubClassOf(TTO_101388,TTO_10110)
soft_is(TTO_1013880,Class)
soft_SubClassOf(TTO_1013880,TTO_103046)
soft_is(TTO_1013881,Class)
soft_SubClassOf(TTO_1013881,TTO_103046)
soft_is(TTO_1013882,Class)
soft_SubClassOf(TTO_1013882,TTO_103046)
soft_is(TTO_1013891,Class)
soft_SubClassOf(TTO_1013891,TTO_103046)
soft_is(TTO_1013892,Class)
soft_SubClassOf(TTO_1013892,TTO_103046)
soft_is(TTO_1013914,Class)
soft_SubClassOf(TTO_1013914,TTO_100570)
soft_is(TTO_1013928,Class)
soft_SubClassOf(TTO_1013928,TTO_103046)
soft_is(TTO_1013956,Class)
soft_SubClassOf(TTO_1013956,TTO_100570)
soft_is(TTO_1013959,Class)
soft_SubClassOf(TTO_1013959,TTO_103046)
soft_is(TTO_1013976,Class)
soft_SubClassOf(TTO_1013976,TTO_103046)
soft_is(TTO_1013977,Class)
soft_SubClassOf(TTO_1013977,TTO_103554)
soft_is(TTO_1013994,Class)
soft_SubClassOf(TTO_1013994,TTO_104253)
soft_is(TTO_1014010,Class)
soft_SubClassOf(TTO_1014010,TTO_104763)
soft_is(TTO_1014013,Class)
soft_SubClassOf(TTO_1014013,TTO_104892)
soft_is(TTO_1014018,Class)
soft_SubClassOf(TTO_1014018,TTO_105084)
soft_is(TTO_1014043,Class)
soft_SubClassOf(TTO_1014043,TTO_105757)
soft_is(TTO_1014059,Class)
soft_SubClassOf(TTO_1014059,TTO_103046)
soft_is(TTO_1014062,Class)
soft_SubClassOf(TTO_1014062,TTO_105757)
soft_is(TTO_1014078,Class)
soft_SubClassOf(TTO_1014078,TTO_103046)
soft_is(TTO_1014088,Class)
soft_SubClassOf(TTO_1014088,TTO_105757)
soft_is(TTO_101410,Class)
soft_SubClassOf(TTO_101410,TTO_11430)
soft_is(TTO_1014101,Class)
soft_SubClassOf(TTO_1014101,TTO_106681)
soft_is(TTO_1014104,Class)
soft_SubClassOf(TTO_1014104,TTO_102582)
soft_is(TTO_1014109,Class)
soft_SubClassOf(TTO_1014109,TTO_106850)
soft_is(TTO_101413,Class)
soft_SubClassOf(TTO_101413,TTO_10103)
soft_is(TTO_1014179,Class)
soft_SubClassOf(TTO_1014179,TTO_109133)
soft_is(TTO_1014181,Class)
soft_SubClassOf(TTO_1014181,TTO_109133)
soft_is(TTO_1014210,Class)
soft_SubClassOf(TTO_1014210,TTO_108863)
soft_is(TTO_1014219,Class)
soft_SubClassOf(TTO_1014219,TTO_105757)
soft_is(TTO_101422,Class)
soft_is(TTO_1014229,Class)
soft_SubClassOf(TTO_1014229,TTO_109133)
soft_is(TTO_1014238,Class)
soft_SubClassOf(TTO_1014238,TTO_105757)
soft_is(TTO_1014318,Class)
soft_SubClassOf(TTO_1014318,TTO_105315)
soft_is(TTO_1014319,Class)
soft_SubClassOf(TTO_1014319,TTO_107463)
soft_is(TTO_1014335,Class)
soft_SubClassOf(TTO_1014335,TTO_108101)
soft_is(TTO_101434,Class)
soft_is(TTO_1014379,Class)
soft_SubClassOf(TTO_1014379,TTO_101130)
soft_is(TTO_1014439,Class)
soft_SubClassOf(TTO_1014439,TTO_104139)
soft_is(TTO_1014440,Class)
soft_SubClassOf(TTO_1014440,TTO_104139)
soft_is(TTO_1014441,Class)
soft_SubClassOf(TTO_1014441,TTO_104139)
soft_is(TTO_1014442,Class)
soft_SubClassOf(TTO_1014442,TTO_104139)
soft_is(TTO_1014444,Class)
soft_SubClassOf(TTO_1014444,TTO_104139)
soft_is(TTO_1014445,Class)
soft_SubClassOf(TTO_1014445,TTO_104139)
soft_is(TTO_1014447,Class)
soft_SubClassOf(TTO_1014447,TTO_104139)
soft_is(TTO_1014448,Class)
soft_SubClassOf(TTO_1014448,TTO_104139)
soft_is(TTO_101446,Class)
soft_is(TTO_101447,Class)
soft_SubClassOf(TTO_101447,TTO_11450)
soft_is(TTO_1014489,Class)
soft_SubClassOf(TTO_1014489,TTO_104139)
soft_is(TTO_1014507,Class)
soft_SubClassOf(TTO_1014507,TTO_105315)
soft_is(TTO_1014511,Class)
soft_SubClassOf(TTO_1014511,TTO_104139)
soft_is(TTO_1014523,Class)
soft_SubClassOf(TTO_1014523,TTO_106545)
soft_is(TTO_1014531,Class)
soft_SubClassOf(TTO_1014531,TTO_107463)
soft_is(TTO_1014533,Class)
soft_SubClassOf(TTO_1014533,TTO_104556)
soft_is(TTO_101454,Class)
soft_SubClassOf(TTO_101454,TTO_10110)
soft_is(TTO_1014570,Class)
soft_SubClassOf(TTO_1014570,TTO_100129)
soft_is(TTO_101465,Class)
soft_is(TTO_101467,Class)
soft_SubClassOf(TTO_101467,TTO_10210)
soft_is(TTO_101469,Class)
soft_SubClassOf(TTO_101469,TTO_10210)
soft_is(TTO_101471,Class)
soft_is(TTO_101473,Class)
soft_SubClassOf(TTO_101473,TTO_10210)
soft_is(TTO_1014928,Class)
soft_SubClassOf(TTO_1014928,TTO_108407)
soft_is(TTO_1014938,Class)
soft_SubClassOf(TTO_1014938,TTO_109133)
soft_is(TTO_1014939,Class)
soft_SubClassOf(TTO_1014939,TTO_109133)
soft_is(TTO_1014940,Class)
soft_SubClassOf(TTO_1014940,TTO_109133)
soft_is(TTO_1014943,Class)
soft_SubClassOf(TTO_1014943,TTO_109133)
soft_is(TTO_1014944,Class)
soft_SubClassOf(TTO_1014944,TTO_109133)
soft_is(TTO_1014945,Class)
soft_SubClassOf(TTO_1014945,TTO_109133)
soft_is(TTO_1014946,Class)
soft_SubClassOf(TTO_1014946,TTO_109133)
soft_is(TTO_1014947,Class)
soft_SubClassOf(TTO_1014947,TTO_109133)
soft_is(TTO_1014948,Class)
soft_SubClassOf(TTO_1014948,TTO_109133)
soft_is(TTO_1014949,Class)
soft_SubClassOf(TTO_1014949,TTO_109133)
soft_is(TTO_1014950,Class)
soft_SubClassOf(TTO_1014950,TTO_109133)
soft_is(TTO_1014963,Class)
soft_SubClassOf(TTO_1014963,TTO_109133)
soft_is(TTO_1014965,Class)
soft_SubClassOf(TTO_1014965,TTO_109133)
soft_is(TTO_1014967,Class)
soft_SubClassOf(TTO_1014967,TTO_100570)
soft_is(TTO_1014968,Class)
soft_SubClassOf(TTO_1014968,TTO_100570)
soft_is(TTO_1014969,Class)
soft_SubClassOf(TTO_1014969,TTO_100570)
soft_is(TTO_1014970,Class)
soft_SubClassOf(TTO_1014970,TTO_100570)
soft_is(TTO_1015013,Class)
soft_SubClassOf(TTO_1015013,TTO_109133)
soft_is(TTO_101502,Class)
soft_is(TTO_1015085,Class)
soft_SubClassOf(TTO_1015085,TTO_109133)
soft_is(TTO_1015087,Class)
soft_SubClassOf(TTO_1015087,TTO_109133)
soft_is(TTO_1015090,Class)
soft_SubClassOf(TTO_1015090,TTO_100570)
soft_is(TTO_1015091,Class)
soft_SubClassOf(TTO_1015091,TTO_100570)
soft_is(TTO_101512,Class)
soft_is(TTO_1015254,Class)
soft_SubClassOf(TTO_1015254,TTO_100891)
soft_is(TTO_1015296,Class)
soft_SubClassOf(TTO_1015296,TTO_103416)
soft_is(TTO_101552,Class)
soft_is(TTO_101560,Class)
soft_is(TTO_101564,Class)
