soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID23156,RID23063)
soft_is(RID23160,Class)
soft_SubClassOf(RID23160,RID23156)
soft_is(RID23163,Class)
soft_is(RID23170,Class)
soft_SubClassOf(RID23170,RID23163,)
soft_SubClassOf(RID23170,Branch_Of_some_RID22783,)
soft_SubClassOf(RID23170,Regional_Part_Of_some_RID22783)
soft_is(RID23171,Class)
soft_SubClassOf(RID23171,RID23170)
soft_is(RID23172,Class)
soft_SubClassOf(RID23172,RID23170)
soft_is(RID2318,Class)
soft_SubClassOf(RID2318,RID39516,)
soft_SubClassOf(RID2318,Has_Constitutional_Part_some_RID2320,)
soft_SubClassOf(RID2318,Has_Constitutional_Part_some_RID49966,)
soft_SubClassOf(RID2318,Has_Part_some_RID13328,)
soft_SubClassOf(RID2318,Has_Part_some_RID13329,)
soft_SubClassOf(RID2318,Has_Part_some_RID13330,)
soft_SubClassOf(RID2318,Has_Part_some_RID13333,)
soft_SubClassOf(RID2318,Has_Part_some_RID13346,)
soft_SubClassOf(RID2318,Has_Part_some_RID13347,)
soft_SubClassOf(RID2318,Has_Part_some_RID2319,)
soft_SubClassOf(RID2318,Has_Part_some_RID2324,)
soft_SubClassOf(RID2318,Has_Part_some_RID2330,)
soft_SubClassOf(RID2318,Has_Part_some_RID2331,)
soft_SubClassOf(RID2318,Has_Part_some_RID2332,)
soft_SubClassOf(RID2318,Has_Part_some_RID2339,)
soft_SubClassOf(RID2318,Has_Part_some_RID2340,)
soft_SubClassOf(RID2318,Has_Part_some_RID2341,)
soft_SubClassOf(RID2318,Has_Part_some_RID2342,)
soft_SubClassOf(RID2318,Has_Part_some_RID2343,)
soft_SubClassOf(RID2318,Has_Part_some_RID2344,)
soft_SubClassOf(RID2318,Has_Part_some_RID2345,)
soft_SubClassOf(RID2318,Has_Part_some_RID2346,)
soft_SubClassOf(RID2318,Has_Part_some_RID2347,)
soft_SubClassOf(RID2318,Has_Part_some_RID2348,)
soft_SubClassOf(RID2318,Has_Part_some_RID2351,)
soft_SubClassOf(RID2318,Has_Part_some_RID2355,)
soft_SubClassOf(RID2318,Has_Part_some_RID2356,)
soft_SubClassOf(RID2318,Has_Part_some_RID2357,)
soft_SubClassOf(RID2318,Has_Part_some_RID2358,)
soft_SubClassOf(RID2318,Has_Part_some_RID2359,)
soft_SubClassOf(RID2318,Has_Part_some_RID2360,)
soft_SubClassOf(RID2318,Has_Part_some_RID2361,)
soft_SubClassOf(RID2318,Has_Part_some_RID2362,)
soft_SubClassOf(RID2318,Has_Part_some_RID2363,)
soft_SubClassOf(RID2318,Has_Part_some_RID2365,)
soft_SubClassOf(RID2318,Has_Part_some_RID2366,)
soft_SubClassOf(RID2318,Has_Part_some_RID2368,)
soft_SubClassOf(RID2318,Has_Part_some_RID34824,)
soft_SubClassOf(RID2318,Part_Of_some_RID1850)
soft_is(RID2319,Class)
soft_is(RID2320,Class)
soft_is(RID23234,Class)
soft_is(RID23235,Class)
soft_SubClassOf(RID23235,RID23234)
soft_is(RID2324,Class)
soft_is(RID23272,Class)
soft_is(RID23296,Class)
soft_is(RID2330,Class)
soft_is(RID2331,Class)
soft_is(RID2332,Class)
soft_is(RID2339,Class)
soft_is(RID2340,Class)
soft_is(RID2341,Class)
soft_is(RID2342,Class)
soft_is(RID2343,Class)
soft_is(RID2344,Class)
soft_is(RID2345,Class)
soft_is(RID2346,Class)
soft_is(RID2347,Class)
soft_is(RID2348,Class)
soft_is(RID2351,Class)
soft_is(RID2355,Class)
soft_is(RID2356,Class)
soft_is(RID2357,Class)
soft_is(RID2358,Class)
soft_is(RID2359,Class)
soft_is(RID2360,Class)
soft_is(RID2361,Class)
soft_is(RID2362,Class)
soft_is(RID2363,Class)
soft_is(RID2365,Class)
soft_is(RID2366,Class)
soft_is(RID2368,Class)
soft_is(RID23874,Class)
soft_is(RID23876,Class)
soft_SubClassOf(RID23876,RID23874)
soft_is(RID23966,Class)
soft_is(RID24003,Class)
soft_is(RID24007,Class)
soft_is(RID24020,Class)
soft_is(RID24021,Class)
soft_is(RID24026,Class)
soft_is(RID2414,Class)
soft_SubClassOf(RID2414,RID45632)
soft_is(RID24215,Class)
soft_is(RID24216,Class)
soft_SubClassOf(RID24216,RID24215,)
soft_SubClassOf(RID24216,Branch_Of_some_RID24007,)
soft_SubClassOf(RID24216,Regional_Part_Of_some_RID24007)
soft_is(RID2424,Class)
soft_SubClassOf(RID2424,RID45632)
soft_is(RID24326,Class)
soft_is(RID24328,Class)
soft_SubClassOf(RID24328,RID24326,)
soft_SubClassOf(RID24328,Branch_Of_some_RID23966,)
soft_SubClassOf(RID24328,Regional_Part_Of_some_RID23966)
soft_is(RID24483,Class)
soft_is(RID24490,Class)
soft_SubClassOf(RID24490,RID24483,)
soft_SubClassOf(RID24490,Branch_Of_some_RID24003,)
soft_SubClassOf(RID24490,Regional_Part_Of_some_RID24003)
soft_is(RID24491,Class)
soft_SubClassOf(RID24491,RID24490)
soft_is(RID24492,Class)
soft_SubClassOf(RID24492,RID24490)
soft_is(RID24558,Class)
soft_is(RID24559,Class)
soft_SubClassOf(RID24559,RID24558,)
soft_SubClassOf(RID24559,Branch_Of_some_RID24026,)
soft_SubClassOf(RID24559,Regional_Part_Of_some_RID24026)
soft_is(RID2467,Class)
soft_is(RID24748,Class)
soft_is(RID24750,Class)
soft_SubClassOf(RID24750,RID24748,)
soft_SubClassOf(RID24750,Branch_Of_some_RID24021,)
soft_SubClassOf(RID24750,Regional_Part_Of_some_RID24021)
soft_is(RID24754,Class)
soft_is(RID24755,Class)
soft_SubClassOf(RID24755,RID24754,)
soft_SubClassOf(RID24755,Branch_Of_some_RID24020,)
soft_SubClassOf(RID24755,Regional_Part_Of_some_RID24020)
soft_is(RID24913,Class)
soft_is(RID24915,Class)
soft_SubClassOf(RID24915,RID24913)
soft_is(RID250,Class)
soft_is(RID2507,Class)
soft_is(RID25130,Class)
soft_is(RID25131,Class)
soft_SubClassOf(RID25131,RID25130,)
soft_SubClassOf(RID25131,Branch_Of_some_RID23015,)
soft_SubClassOf(RID25131,Regional_Part_Of_some_RID23015)
soft_is(RID25198,Class)
soft_is(RID25200,Class)
soft_SubClassOf(RID25200,RID25198)
soft_is(RID25224,Class)
soft_is(RID25226,Class)
soft_SubClassOf(RID25226,RID25224,)
soft_SubClassOf(RID25226,Branch_Of_some_RID23272,)
soft_SubClassOf(RID25226,Regional_Part_Of_some_RID23272)
soft_is(RID25308,Class)
soft_is(RID25315,Class)
soft_SubClassOf(RID25315,RID25308,)
soft_SubClassOf(RID25315,Branch_Of_some_RID23296,)
soft_SubClassOf(RID25315,Regional_Part_Of_some_RID23296)
soft_is(RID25316,Class)
soft_SubClassOf(RID25316,RID25315)
soft_is(RID25317,Class)
soft_SubClassOf(RID25317,RID25315)
soft_is(RID25415,Class)
soft_is(RID25416,Class)
soft_SubClassOf(RID25416,RID25415)
soft_is(RID25475,Class)
soft_is(RID25476,Class)
soft_SubClassOf(RID25476,RID25475)
soft_is(RID25552,Class)
soft_is(RID25557,Class)
soft_SubClassOf(RID25557,RID25552)
soft_is(RID25558,Class)
soft_SubClassOf(RID25558,RID25557)
soft_is(RID25561,Class)
soft_SubClassOf(RID25561,RID25557)
soft_is(RID25564,Class)
soft_SubClassOf(RID25564,RID25557)
soft_is(RID25606,Class)
soft_is(RID25680,Class)
soft_is(RID2570,Class)
soft_is(RID2571,Class)
soft_is(RID25727,Class)
soft_is(RID25753,Class)
soft_is(RID25781,Class)
soft_is(RID25782,Class)
soft_SubClassOf(RID25782,RID25781,)
soft_SubClassOf(RID25782,Branch_Of_some_RID7353,)
soft_SubClassOf(RID25782,Innervates_some_RID2918,)
soft_SubClassOf(RID25782,Regional_Part_Of_some_RID7353)
soft_is(RID25783,Class)
soft_SubClassOf(RID25783,RID25782)
soft_is(RID25784,Class)
soft_SubClassOf(RID25784,RID25782)
soft_is(RID25812,Class)
soft_is(RID25824,Class)
soft_is(RID25826,Class)
soft_is(RID25827,Class)
soft_is(RID25842,Class)
soft_is(RID25843,Class)
soft_is(RID25844,Class)
soft_is(RID25853,Class)
soft_is(RID25855,Class)
soft_is(RID25863,Class)
soft_is(RID25891,Class)
soft_is(RID25892,Class)
soft_is(RID25919,Class)
soft_SubClassOf(RID25919,RID13588)
soft_is(RID25920,Class)
soft_SubClassOf(RID25920,RID13588)
soft_is(RID25924,Class)
soft_is(RID25930,Class)
soft_is(RID25931,Class)
soft_is(RID25961,Class)
soft_is(RID25985,Class)
soft_is(RID25994,Class)
soft_SubClassOf(RID25994,RID13544)
soft_is(RID25997,Class)
soft_SubClassOf(RID25997,RID13544)
soft_is(RID26000,Class)
soft_SubClassOf(RID26000,RID13544)
soft_is(RID26001,Class)
soft_is(RID26002,Class)
soft_is(RID26051,Class)
soft_is(RID26070,Class)
soft_SubClassOf(RID26070,RID13556)
soft_is(RID26073,Class)
soft_SubClassOf(RID26073,RID13556)
soft_is(RID26076,Class)
soft_SubClassOf(RID26076,RID13556)
soft_is(RID261,Class)
soft_is(RID26142,Class)
soft_SubClassOf(RID26142,RID13565)
soft_is(RID26145,Class)
soft_SubClassOf(RID26145,RID13565)
soft_is(RID26148,Class)
soft_SubClassOf(RID26148,RID13565)
soft_is(RID26151,Class)
soft_SubClassOf(RID26151,RID13565)
soft_is(RID26154,Class)
soft_SubClassOf(RID26154,RID13565)
soft_is(RID26155,Class)
soft_SubClassOf(RID26155,RID26154,)
soft_SubClassOf(RID26155,Has_Part_some_RID26158,)
soft_SubClassOf(RID26155,Has_Regional_Part_some_RID26158)
soft_is(RID26157,Class)
soft_SubClassOf(RID26157,RID13565)
soft_is(RID26158,Class)
soft_is(RID26160,Class)
soft_SubClassOf(RID26160,RID13565)
soft_is(RID26163,Class)
soft_SubClassOf(RID26163,RID13565)
soft_is(RID26166,Class)
soft_SubClassOf(RID26166,RID13565)
soft_is(RID26310,Class)
soft_SubClassOf(RID26310,RID13576)
soft_is(RID26313,Class)
soft_SubClassOf(RID26313,RID13576)
soft_is(RID26357,Class)
soft_is(RID26475,Class)
soft_is(RID26481,Class)
soft_is(RID26482,Class)
soft_is(RID26490,Class)
soft_is(RID26492,Class)
soft_SubClassOf(RID26492,RID26490,)
soft_SubClassOf(RID26492,Has_Part_some_RID26357,)
soft_SubClassOf(RID26492,Has_Regional_Part_some_RID26357)
soft_is(RID26547,Class)
soft_is(RID2655,Class)
soft_SubClassOf(RID2655,RID45632)
soft_is(RID26562,Class)
soft_is(RID26564,Class)
soft_SubClassOf(RID26564,RID28441,)
soft_SubClassOf(RID26564,Constitutional_Part_Of_some_RID26566,)
soft_SubClassOf(RID26564,Has_Constitutional_Part_some_RID26804,)
soft_SubClassOf(RID26564,Has_Constitutional_Part_some_RID27625,)
soft_SubClassOf(RID26564,Has_Part_some_RID26804,)
soft_SubClassOf(RID26564,Has_Part_some_RID27625,)
soft_SubClassOf(RID26564,Part_Of_some_RID20425,)
soft_SubClassOf(RID26564,Part_Of_some_RID26566,)
soft_SubClassOf(RID26564,Regional_Part_Of_some_RID20425,)
soft_SubClassOf(RID26564,Regional_Part_Of_some_RID34130)
soft_is(RID26566,Class)
soft_is(RID26580,Class)
soft_is(RID26619,Class)
soft_SubClassOf(RID26619,RID13971)
soft_is(RID26620,Class)
soft_SubClassOf(RID26620,RID26619)
soft_is(RID26626,Class)
soft_is(RID26635,Class)
soft_is(RID26636,Class)
soft_SubClassOf(RID26636,RID26635,)
soft_SubClassOf(RID26636,Regional_Part_Of_some_RID6485)
soft_is(RID26637,Class)
soft_SubClassOf(RID26637,RID26636)
soft_is(RID26638,Class)
soft_SubClassOf(RID26638,RID26636)
soft_is(RID2664,Class)
soft_is(RID26648,Class)
soft_is(RID26651,Class)
soft_is(RID26687,Class)
soft_is(RID26690,Class)
soft_is(RID26693,Class)
soft_is(RID26696,Class)
soft_is(RID26704,Class)
soft_is(RID26705,Class)
soft_SubClassOf(RID26705,RID13856)
soft_is(RID26737,Class)
soft_SubClassOf(RID26737,RID13156,)
soft_SubClassOf(RID26737,Constitutional_Part_Of_some_RID13858,)
soft_SubClassOf(RID26737,Has_Part_some_RID13512,)
soft_SubClassOf(RID26737,Has_Part_some_RID13515,)
soft_SubClassOf(RID26737,Has_Part_some_RID13518,)
soft_SubClassOf(RID26737,Has_Part_some_RID13521,)
soft_SubClassOf(RID26737,Has_Part_some_RID13524,)
soft_SubClassOf(RID26737,Has_Part_some_RID13527,)
soft_SubClassOf(RID26737,Has_Regional_Part_some_RID13512,)
soft_SubClassOf(RID26737,Has_Regional_Part_some_RID13515,)
soft_SubClassOf(RID26737,Has_Regional_Part_some_RID13518,)
soft_SubClassOf(RID26737,Has_Regional_Part_some_RID13521,)
soft_SubClassOf(RID26737,Has_Regional_Part_some_RID13524,)
soft_SubClassOf(RID26737,Has_Regional_Part_some_RID13527,)
soft_SubClassOf(RID26737,Part_Of_some_RID13858,)
soft_SubClassOf(RID26737,Regional_Part_Of_some_RID15572)
soft_is(RID26738,Class)
soft_SubClassOf(RID26738,RID13156,)
soft_SubClassOf(RID26738,Constitutional_Part_Of_some_RID13859,)
soft_SubClassOf(RID26738,Has_Part_some_RID13511,)
soft_SubClassOf(RID26738,Has_Part_some_RID13514,)
soft_SubClassOf(RID26738,Has_Part_some_RID13517,)
soft_SubClassOf(RID26738,Has_Part_some_RID13520,)
soft_SubClassOf(RID26738,Has_Part_some_RID13523,)
soft_SubClassOf(RID26738,Has_Part_some_RID13526,)
soft_SubClassOf(RID26738,Has_Regional_Part_some_RID13511,)
soft_SubClassOf(RID26738,Has_Regional_Part_some_RID13514,)
soft_SubClassOf(RID26738,Has_Regional_Part_some_RID13517,)
soft_SubClassOf(RID26738,Has_Regional_Part_some_RID13520,)
soft_SubClassOf(RID26738,Has_Regional_Part_some_RID13523,)
soft_SubClassOf(RID26738,Has_Regional_Part_some_RID13526,)
soft_SubClassOf(RID26738,Part_Of_some_RID13859,)
soft_SubClassOf(RID26738,Regional_Part_Of_some_RID15572)
soft_is(RID26739,Class)
soft_SubClassOf(RID26739,RID15575)
soft_is(RID26740,Class)
soft_SubClassOf(RID26740,RID15575)
soft_is(RID26741,Class)
soft_SubClassOf(RID26741,RID15575)
soft_is(RID26742,Class)
soft_SubClassOf(RID26742,RID15575)
soft_is(RID26743,Class)
soft_SubClassOf(RID26743,RID15575)
soft_is(RID26744,Class)
soft_SubClassOf(RID26744,RID15575)
soft_is(RID26745,Class)
soft_SubClassOf(RID26745,RID15569)
soft_is(RID26804,Class)
soft_is(RID26865,Class)
soft_is(RID26885,Class)
soft_is(RID2691,Class)
soft_SubClassOf(RID2691,RID48156)
soft_is(RID2692,Class)
soft_SubClassOf(RID2692,RID48156)
soft_is(RID26955,Class)
soft_is(RID26956,Class)
soft_SubClassOf(RID26956,RID26955,)
soft_SubClassOf(RID26956,Has_Part_some_RID26960,)
soft_SubClassOf(RID26956,Has_Part_some_RID26963,)
soft_SubClassOf(RID26956,Has_Part_some_RID26966,)
soft_SubClassOf(RID26956,Has_Part_some_RID26969,)
soft_SubClassOf(RID26956,Has_Part_some_RID26972,)
soft_SubClassOf(RID26956,Has_Regional_Part_some_RID26960,)
soft_SubClassOf(RID26956,Has_Regional_Part_some_RID26963,)
soft_SubClassOf(RID26956,Has_Regional_Part_some_RID26966,)
soft_SubClassOf(RID26956,Has_Regional_Part_some_RID26969,)
soft_SubClassOf(RID26956,Has_Regional_Part_some_RID26972,)
soft_SubClassOf(RID26956,Part_Of_some_RID26865,)
soft_SubClassOf(RID26956,Regional_Part_Of_some_RID26865)
soft_is(RID26960,Class)
soft_is(RID26963,Class)
soft_is(RID26966,Class)
soft_is(RID26969,Class)
soft_is(RID26972,Class)
soft_is(RID2698,Class)
soft_is(RID26998,Class)
soft_is(RID270,Class)
soft_is(RID27013,Class)
soft_is(RID27015,Class)
soft_SubClassOf(RID27015,RID27013,)
soft_SubClassOf(RID27015,Part_Of_some_RID27307,)
soft_SubClassOf(RID27015,Regional_Part_Of_some_RID27307)
soft_is(RID27111,Class)
soft_is(RID27135,Class)
soft_is(RID27136,Class)
soft_SubClassOf(RID27136,RID27135,)
soft_SubClassOf(RID27136,Part_Of_some_RID27315,)
soft_SubClassOf(RID27136,Regional_Part_Of_some_RID27315)
soft_is(RID2717,Class)
soft_is(RID27274,Class)
soft_is(RID27289,Class)
soft_is(RID27290,Class)
soft_SubClassOf(RID27290,RID27289,)
soft_SubClassOf(RID27290,Has_Part_some_RID26885,)
soft_SubClassOf(RID27290,Has_Part_some_RID26998,)
soft_SubClassOf(RID27290,Has_Part_some_RID27111,)
soft_SubClassOf(RID27290,Has_Regional_Part_some_RID26885,)
soft_SubClassOf(RID27290,Has_Regional_Part_some_RID26998,)
soft_SubClassOf(RID27290,Has_Regional_Part_some_RID27111,)
soft_SubClassOf(RID27290,Part_Of_some_RID27274,)
soft_SubClassOf(RID27290,Regional_Part_Of_some_RID27274)
soft_is(RID27307,Class)
soft_is(RID27315,Class)
soft_is(RID2739,Class)
soft_SubClassOf(RID2739,RID48156)
soft_is(RID2743,Class)
soft_is(RID2751,Class)
soft_is(RID2753,Class)
soft_SubClassOf(RID2753,RID48156)
soft_is(RID2756,Class)
soft_SubClassOf(RID2756,RID48156)
soft_is(RID27625,Class)
soft_is(RID27652,Class)
soft_is(RID27655,Class)
soft_is(RID27660,Class)
soft_is(RID27663,Class)
soft_is(RID27666,Class)
soft_is(RID27669,Class)
soft_is(RID27691,Class)
soft_DisjointWith(RID27691,)
soft_DisjointWith(RID27691,RID40745)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID27700,Class)
soft_is(RID27701,Class)
soft_is(RID27702,Class)
soft_is(RID27703,Class)
soft_is(RID27734,Class)
soft_is(RID27746,Class)
soft_is(RID27747,Class)
soft_is(RID27750,Class)
soft_is(RID27782,Class)
soft_is(RID27784,Class)
soft_is(RID27799,Class)
soft_SubClassOf(RID27799,RID14186)
soft_is(RID27866,Class)
soft_SubClassOf(RID27866,RID14390)
soft_is(RID27935,Class)
soft_is(RID27936,Class)
soft_SubClassOf(RID27936,RID27935,)
soft_SubClassOf(RID27936,Branch_Of_some_RID27702,)
soft_SubClassOf(RID27936,Regional_Part_Of_some_RID27702)
soft_is(RID28006,Class)
soft_is(RID28008,Class)
soft_SubClassOf(RID28008,RID28006,)
soft_SubClassOf(RID28008,Branch_Of_some_RID15363,)
soft_SubClassOf(RID28008,Regional_Part_Of_some_RID15363)
soft_is(RID2811,Class)
soft_is(RID2815,Class)
soft_is(RID2819,Class)
soft_SubClassOf(RID2819,RID45632)
soft_is(RID28229,Class)
soft_is(RID28231,Class)
soft_SubClassOf(RID28231,RID28229)
soft_is(RID2830,Class)
soft_is(RID2831,Class)
soft_SubClassOf(RID2831,RID2830)
soft_is(RID28435,Class)
soft_SubClassOf(RID28435,RID13479,)
soft_SubClassOf(RID28435,Has_Constitutional_Part_some_RID27660,)
soft_SubClassOf(RID28435,Has_Constitutional_Part_some_RID27663,)
soft_SubClassOf(RID28435,Has_Constitutional_Part_some_RID27666,)
soft_SubClassOf(RID28435,Has_Constitutional_Part_some_RID27669,)
soft_SubClassOf(RID28435,Has_Constitutional_Part_some_RID6735,)
soft_SubClassOf(RID28435,Has_Part_some_RID27660,)
soft_SubClassOf(RID28435,Has_Part_some_RID27663,)
soft_SubClassOf(RID28435,Has_Part_some_RID27666,)
soft_SubClassOf(RID28435,Has_Part_some_RID27669,)
soft_SubClassOf(RID28435,Has_Part_some_RID6735)
soft_is(RID28436,Class)
soft_SubClassOf(RID28436,RID28435)
soft_is(RID28437,Class)
soft_SubClassOf(RID28437,RID28435)
soft_is(RID28439,Class)
soft_is(RID28440,Class)
soft_is(RID28441,Class)
soft_is(RID2846,Class)
soft_SubClassOf(RID2846,RID45632)
soft_is(RID2848,Class)
soft_is(RID28481,Class)
soft_SubClassOf(RID28481,RID13158)
soft_is(RID28484,Class)
soft_SubClassOf(RID28484,RID13158)
soft_is(RID28485,Class)
soft_SubClassOf(RID28485,RID13158)
soft_is(RID2849,Class)
soft_is(RID28509,Class)
soft_SubClassOf(RID28509,RID3730)
soft_is(RID2854,Class)
soft_is(RID28569,Class)
soft_is(RID28570,Class)
soft_is(RID2860,Class)
soft_is(RID2863,Class)
soft_is(RID2868,Class)
soft_SubClassOf(RID2868,RID48156)
soft_is(RID2869,Class)
soft_is(RID28707,Class)
soft_is(RID28750,Class)
soft_is(RID28753,Class)
soft_is(RID28835,Class)
soft_SubClassOf(RID28835,RID13158)
soft_is(RID28911,Class)
soft_is(RID29004,Class)
soft_is(RID29154,Class)
soft_is(RID29156,Class)
soft_SubClassOf(RID29156,RID29154)
soft_is(RID29177,Class)
soft_is(RID2918,Class)
soft_is(RID29198,Class)
soft_SubClassOf(RID29198,RID29156)
soft_is(RID29199,Class)
soft_SubClassOf(RID29199,RID29156)
soft_is(RID29200,Class)
soft_SubClassOf(RID29200,RID29156)
soft_is(RID29201,Class)
soft_SubClassOf(RID29201,RID29156)
soft_is(RID29202,Class)
soft_SubClassOf(RID29202,RID29156)
soft_is(RID29203,Class)
soft_SubClassOf(RID29203,RID29156)
soft_is(RID29204,Class)
soft_SubClassOf(RID29204,RID29156)
soft_is(RID29205,Class)
soft_SubClassOf(RID29205,RID29156)
soft_is(RID29206,Class)
soft_SubClassOf(RID29206,RID29156)
soft_is(RID29207,Class)
soft_SubClassOf(RID29207,RID29156)
soft_is(RID29208,Class)
soft_SubClassOf(RID29208,RID29156)
soft_is(RID29209,Class)
soft_SubClassOf(RID29209,RID29156)
soft_is(RID29217,Class)
soft_is(RID29225,Class)
soft_SubClassOf(RID29225,RID13291)
soft_is(RID29245,Class)
soft_SubClassOf(RID29245,RID29246)
soft_is(RID29246,Class)
soft_SubClassOf(RID29246,RID13215)
soft_is(RID29277,Class)
soft_SubClassOf(RID29277,RID13261)
soft_is(RID2931,Class)
soft_SubClassOf(RID2931,RID48156)
soft_is(RID2932,Class)
soft_SubClassOf(RID2932,RID48156)
soft_is(RID29336,Class)
soft_is(RID29340,Class)
soft_is(RID29342,Class)
soft_SubClassOf(RID29342,RID29340,)
soft_SubClassOf(RID29342,Regional_Part_Of_some_RID29336)
soft_is(RID29385,Class)
soft_is(RID29386,Class)
soft_SubClassOf(RID29386,RID29385)
soft_is(RID29387,Class)
soft_SubClassOf(RID29387,RID29386)
soft_is(RID29390,Class)
soft_SubClassOf(RID29390,RID29386)
soft_is(RID29393,Class)
soft_SubClassOf(RID29393,RID29386)
soft_is(RID29396,Class)
soft_SubClassOf(RID29396,RID29386)
soft_is(RID29399,Class)
soft_SubClassOf(RID29399,RID29386)
soft_is(RID29402,Class)
soft_SubClassOf(RID29402,RID29386)
soft_is(RID29412,Class)
soft_SubClassOf(RID29412,RID29386)
soft_is(RID29415,Class)
soft_SubClassOf(RID29415,RID29386)
soft_is(RID29416,Class)
soft_is(RID29693,Class)
soft_is(RID29797,Class)
soft_is(RID29815,Class)
soft_is(RID29818,Class)
soft_SubClassOf(RID29818,RID29815)
soft_is(RID29825,Class)
soft_SubClassOf(RID29825,RID13418,)
soft_SubClassOf(RID29825,Has_Constitutional_Part_some_RID32874)
soft_is(RID29826,Class)
soft_SubClassOf(RID29826,RID29825)
soft_is(RID29827,Class)
soft_SubClassOf(RID29827,RID29825)
soft_is(RID29840,Class)
soft_is(RID29849,Class)
soft_is(RID29852,Class)
soft_is(RID2986,Class)
soft_is(RID2989,Class)
soft_SubClassOf(RID2989,RID35753,)
soft_SubClassOf(RID2989,Part_Of_some_RID2986)
soft_is(RID29899,Class)
soft_is(RID29914,Class)
soft_is(RID29915,Class)
soft_SubClassOf(RID29915,RID29914,)
soft_SubClassOf(RID29915,Regional_Part_Of_some_RID29899)
soft_is(RID29949,Class)
soft_is(RID29950,Class)
soft_SubClassOf(RID29950,RID29949)
soft_is(RID29987,Class)
soft_SubClassOf(RID29987,RID56)
soft_is(RID29988,Class)
soft_SubClassOf(RID29988,RID56)
soft_is(RID29989,Class)
soft_is(RID30014,Class)
soft_is(RID30134,Class)
soft_is(RID30142,Class)
soft_is(RID30149,Class)
soft_is(RID30150,Class)
soft_is(RID30151,Class)
soft_SubClassOf(RID30151,RID30150,)
soft_SubClassOf(RID30151,Has_Regional_Part_some_RID30154,)
soft_SubClassOf(RID30151,Has_Regional_Part_some_RID30155,)
soft_SubClassOf(RID30151,Regional_Part_Of_some_RID30149)
soft_is(RID30152,Class)
soft_is(RID30153,Class)
soft_is(RID30154,Class)
soft_is(RID30155,Class)
soft_is(RID30156,Class)
soft_SubClassOf(RID30156,RID30153,)
soft_SubClassOf(RID30156,Regional_Part_Of_some_RID30152)
soft_is(RID30183,Class)
soft_is(RID30189,Class)
soft_is(RID30214,Class)
soft_is(RID3026,Class)
soft_SubClassOf(RID3026,RID45632)
soft_is(RID30397,Class)
soft_is(RID30433,Class)
soft_is(RID30434,Class)
soft_SubClassOf(RID30434,RID30433,)
soft_SubClassOf(RID30434,Has_Constitutional_Part_some_RID29416,)
soft_SubClassOf(RID30434,Has_Constitutional_Part_some_RID33372,)
soft_SubClassOf(RID30434,Has_Constitutional_Part_some_RID33748,)
soft_SubClassOf(RID30434,Regional_Part_Of_some_RID31861)
soft_is(RID30435,Class)
soft_SubClassOf(RID30435,RID30434)
soft_is(RID30438,Class)
soft_SubClassOf(RID30438,RID30434)
soft_is(RID3044,Class)
soft_SubClassOf(RID3044,RID45632)
soft_is(RID3045,Class)
soft_is(RID30463,Class)
soft_is(RID3054,Class)
soft_SubClassOf(RID3054,RID45632,)
soft_SubClassOf(RID3054,Part_Of_some_RID3045)
soft_is(RID30544,Class)
soft_is(RID30545,Class)
soft_is(RID30556,Class)
soft_is(RID30557,Class)
soft_is(RID30584,Class)
soft_is(RID30613,Class)
soft_SubClassOf(RID30613,RID30584)
soft_is(RID30614,Class)
soft_SubClassOf(RID30614,RID30613)
soft_is(RID30615,Class)
soft_SubClassOf(RID30615,RID30613)
soft_is(RID30616,Class)
soft_SubClassOf(RID30616,RID30613)
soft_is(RID30617,Class)
soft_SubClassOf(RID30617,RID30613)
soft_is(RID30618,Class)
soft_SubClassOf(RID30618,RID30613)
soft_is(RID30619,Class)
soft_SubClassOf(RID30619,RID30613)
soft_is(RID30620,Class)
soft_SubClassOf(RID30620,RID30613)
soft_is(RID30621,Class)
soft_SubClassOf(RID30621,RID30613)
soft_is(RID30657,Class)
soft_is(RID3066,Class)
soft_SubClassOf(RID3066,RID45632)
soft_is(RID30663,Class)
soft_SubClassOf(RID30663,RID30657)
soft_is(RID3077,Class)
soft_SubClassOf(RID3077,RID45632)
soft_is(RID3086,Class)
soft_SubClassOf(RID3086,RID45632)
soft_is(RID30933,Class)
soft_is(RID30954,Class)
soft_is(RID3097,Class)
soft_SubClassOf(RID3097,RID45632)
soft_is(RID31054,Class)
soft_is(RID31055,Class)
soft_SubClassOf(RID31055,RID31054)
soft_is(RID3106,Class)
soft_SubClassOf(RID3106,RID45632)
soft_is(RID31120,Class)
soft_is(RID31146,Class)
soft_is(RID31161,Class)
soft_SubClassOf(RID31161,RID13307)
soft_is(RID31164,Class)
soft_is(RID31166,Class)
soft_SubClassOf(RID31166,RID31164,)
soft_SubClassOf(RID31166,Has_Constitutional_Part_some_RID30397,)
soft_SubClassOf(RID31166,Has_Regional_Part_some_RID31859)
soft_is(RID31213,Class)
soft_is(RID31214,Class)
soft_SubClassOf(RID31214,RID31213,)
soft_SubClassOf(RID31214,Regional_Part_Of_some_RID33182)
soft_is(RID31300,Class)
soft_SubClassOf(RID31300,RID13261)
soft_is(RID31303,Class)
soft_SubClassOf(RID31303,RID29246)
soft_is(RID31304,Class)
