soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0PN93,Class)
soft_SubClassOf(0PN93,0PN9)
soft_is(0PN93Z,Class)
soft_SubClassOf(0PN93Z,0PN93)
soft_is(0PN93ZZ,Class)
soft_SubClassOf(0PN93ZZ,0PN93Z)
soft_is(0PN94,Class)
soft_SubClassOf(0PN94,0PN9)
soft_is(0PN9,Class)
soft_SubClassOf(0PN9,0PN)
soft_is(0PN,Class)
soft_is(0PNF0,Class)
soft_SubClassOf(0PNF0,0PNF)
soft_is(0PNF0Z,Class)
soft_SubClassOf(0PNF0Z,0PNF0)
soft_is(0PNF0ZZ,Class)
soft_SubClassOf(0PNF0ZZ,0PNF0Z)
soft_is(0PNF,Class)
soft_is(0PNG0,Class)
soft_SubClassOf(0PNG0,0PNG)
soft_is(0PNG0Z,Class)
soft_SubClassOf(0PNG0Z,0PNG0)
soft_is(0PNG,Class)
soft_is(0PNR0,Class)
soft_is(0PNR0Z,Class)
soft_SubClassOf(0PNR0Z,0PNR0)
soft_is(0PNR0ZZ,Class)
soft_SubClassOf(0PNR0ZZ,0PNR0Z)
soft_is(0PNT3Z,Class)
soft_is(0PNT3ZZ,Class)
soft_SubClassOf(0PNT3ZZ,0PNT3Z)
soft_is(0PNT4Z,Class)
soft_is(0PNT4ZZ,Class)
soft_SubClassOf(0PNT4ZZ,0PNT4Z)
soft_is(0PP044,Class)
soft_SubClassOf(0PP044,0PP04)
soft_is(0PP047,Class)
soft_SubClassOf(0PP047,0PP04)
soft_is(0PP04,Class)
soft_SubClassOf(0PP04,0PP0)
soft_is(0PP04J,Class)
soft_SubClassOf(0PP04J,0PP04)
soft_is(0PP04K,Class)
soft_SubClassOf(0PP04K,0PP04)
soft_is(0PP0,Class)
soft_is(0PP13K,Class)
soft_is(0PP13KZ,Class)
soft_SubClassOf(0PP13KZ,0PP13K)
soft_is(0PP14K,Class)
soft_is(0PP14KZ,Class)
soft_SubClassOf(0PP14KZ,0PP14K)
soft_is(0PP234,Class)
soft_SubClassOf(0PP234,0PP23)
soft_is(0PP237,Class)
soft_SubClassOf(0PP237,0PP23)
soft_is(0PP23,Class)
soft_SubClassOf(0PP23,0PP2)
soft_is(0PP23J,Class)
soft_SubClassOf(0PP23J,0PP23)
soft_is(0PP23K,Class)
soft_SubClassOf(0PP23K,0PP23)
soft_is(0PP2,Class)
soft_is(0PP30,Class)
soft_is(0PP30K,Class)
soft_SubClassOf(0PP30K,0PP30)
soft_is(0PP30KZ,Class)
soft_SubClassOf(0PP30KZ,0PP30K)
soft_is(0PP334,Class)
soft_SubClassOf(0PP334,0PP33)
soft_is(0PP334Z,Class)
soft_SubClassOf(0PP334Z,0PP334)
soft_is(0PP33,Class)
soft_is(0PP33J,Class)
soft_SubClassOf(0PP33J,0PP33)
soft_is(0PP33JZ,Class)
soft_SubClassOf(0PP33JZ,0PP33J)
soft_is(0PP33K,Class)
soft_is(0PP33KZ,Class)
soft_SubClassOf(0PP33KZ,0PP33K)
soft_is(0PP347,Class)
soft_is(0PP347Z,Class)
soft_SubClassOf(0PP347Z,0PP347)
soft_is(0PP54K,Class)
soft_is(0PP54KZ,Class)
soft_SubClassOf(0PP54KZ,0PP54K)
soft_is(0PP607,Class)
soft_is(0PP607Z,Class)
soft_SubClassOf(0PP607Z,0PP607)
soft_is(0PP63J,Class)
soft_is(0PP63JZ,Class)
soft_SubClassOf(0PP63JZ,0PP63J)
soft_is(0PP64,Class)
soft_is(0PP64J,Class)
soft_SubClassOf(0PP64J,0PP64)
soft_is(0PP64JZ,Class)
soft_SubClassOf(0PP64JZ,0PP64J)
soft_is(0PP707,Class)
soft_is(0PP707Z,Class)
soft_SubClassOf(0PP707Z,0PP707)
soft_is(0PP734,Class)
soft_SubClassOf(0PP734,0PP73)
soft_is(0PP734Z,Class)
soft_SubClassOf(0PP734Z,0PP734)
soft_is(0PP73,Class)
soft_is(0PP804,Class)
soft_is(0PP804Z,Class)
soft_SubClassOf(0PP804Z,0PP804)
soft_is(0PP837,Class)
soft_is(0PP837Z,Class)
soft_SubClassOf(0PP837Z,0PP837)
soft_is(0PP847,Class)
soft_is(0PP847Z,Class)
soft_SubClassOf(0PP847Z,0PP847)
soft_is(0PP904,Class)
soft_SubClassOf(0PP904,0PP90)
soft_is(0PP904Z,Class)
soft_SubClassOf(0PP904Z,0PP904)
soft_is(0PP90,Class)
soft_is(0PP,Class)
soft_is(0PPB3,Class)
soft_is(0PPB3J,Class)
soft_SubClassOf(0PPB3J,0PPB3)
soft_is(0PPB3JZ,Class)
soft_SubClassOf(0PPB3JZ,0PPB3J)
soft_is(0PPB4,Class)
soft_is(0PPB4J,Class)
soft_is(0PPB4JZ,Class)
soft_SubClassOf(0PPB4JZ,0PPB4J)
soft_is(0PPB4K,Class)
soft_SubClassOf(0PPB4K,0PPB4)
soft_is(0PPB4KZ,Class)
soft_SubClassOf(0PPB4KZ,0PPB4K)
soft_is(0PPC07,Class)
soft_is(0PPC07Z,Class)
soft_SubClassOf(0PPC07Z,0PPC07)
soft_is(0PPC37,Class)
soft_is(0PPC37Z,Class)
soft_SubClassOf(0PPC37Z,0PPC37)
soft_is(0PPC3,Class)
soft_is(0PPC3J,Class)
soft_SubClassOf(0PPC3J,0PPC3)
soft_is(0PPC3JZ,Class)
soft_SubClassOf(0PPC3JZ,0PPC3J)
soft_is(0PPD0,Class)
soft_SubClassOf(0PPD0,0PPD)
soft_is(0PPD37,Class)
soft_SubClassOf(0PPD37,0PPD3)
soft_is(0PPD37Z,Class)
soft_SubClassOf(0PPD37Z,0PPD37)
soft_is(0PPD3,Class)
soft_SubClassOf(0PPD3,0PPD)
soft_is(0PPD4,Class)
soft_SubClassOf(0PPD4,0PPD)
soft_is(0PPD,Class)
soft_SubClassOf(0PPD,0PP)
soft_is(0PPDX4,Class)
soft_SubClassOf(0PPDX4,0PPDX)
soft_is(0PPDX4Z,Class)
soft_SubClassOf(0PPDX4Z,0PPDX4)
soft_is(0PPDX,Class)
soft_SubClassOf(0PPDX,0PPD)
soft_is(0PPF0,Class)
soft_is(0PPF0K,Class)
soft_SubClassOf(0PPF0K,0PPF0)
soft_is(0PPF0KZ,Class)
soft_SubClassOf(0PPF0KZ,0PPF0K)
soft_is(0PPF34,Class)
soft_SubClassOf(0PPF34,0PPF3)
soft_is(0PPF34Z,Class)
soft_SubClassOf(0PPF34Z,0PPF34)
soft_is(0PPF35,Class)
soft_is(0PPF35Z,Class)
soft_SubClassOf(0PPF35Z,0PPF35)
soft_is(0PPF3,Class)
soft_is(0PPF,Class)
soft_is(0PPFX4,Class)
soft_SubClassOf(0PPFX4,0PPFX)
soft_is(0PPFX4Z,Class)
soft_SubClassOf(0PPFX4Z,0PPFX4)
soft_is(0PPFX5,Class)
soft_SubClassOf(0PPFX5,0PPFX)
soft_is(0PPFX,Class)
soft_SubClassOf(0PPFX,0PPF)
soft_is(0PPH05,Class)
soft_SubClassOf(0PPH05,0PPH0)
soft_is(0PPH05Z,Class)
soft_SubClassOf(0PPH05Z,0PPH05)
soft_is(0PPH0,Class)
soft_SubClassOf(0PPH0,0PPH)
soft_is(0PPH0K,Class)
soft_is(0PPH0KZ,Class)
soft_SubClassOf(0PPH0KZ,0PPH0K)
soft_is(0PPH3,Class)
soft_SubClassOf(0PPH3,0PPH)
soft_is(0PPH44,Class)
soft_SubClassOf(0PPH44,0PPH4)
soft_is(0PPH44Z,Class)
soft_SubClassOf(0PPH44Z,0PPH44)
soft_is(0PPH4,Class)
soft_SubClassOf(0PPH4,0PPH)
soft_is(0PPH4J,Class)
soft_is(0PPH4JZ,Class)
soft_SubClassOf(0PPH4JZ,0PPH4J)
soft_is(0PPH,Class)
soft_SubClassOf(0PPH,0PP)
soft_is(0PPHX5,Class)
soft_is(0PPHX5Z,Class)
soft_SubClassOf(0PPHX5Z,0PPHX5)
soft_is(0PPHX,Class)
soft_SubClassOf(0PPHX,0PPH)
soft_is(0PPK04,Class)
soft_is(0PPK04Z,Class)
soft_SubClassOf(0PPK04Z,0PPK04)
soft_is(0PPK0,Class)
soft_is(0PPK0K,Class)
soft_SubClassOf(0PPK0K,0PPK0)
soft_is(0PPK0KZ,Class)
soft_SubClassOf(0PPK0KZ,0PPK0K)
soft_is(0PPK37,Class)
soft_is(0PPK37Z,Class)
soft_SubClassOf(0PPK37Z,0PPK37)
soft_is(0PPK47,Class)
soft_SubClassOf(0PPK47,0PPK4)
soft_is(0PPK47Z,Class)
soft_SubClassOf(0PPK47Z,0PPK47)
soft_is(0PPK4,Class)
soft_is(0PPL07,Class)
soft_is(0PPL07Z,Class)
soft_SubClassOf(0PPL07Z,0PPL07)
soft_is(0PPL45,Class)
soft_is(0PPL45Z,Class)
soft_SubClassOf(0PPL45Z,0PPL45)
soft_is(0PPM05,Class)
soft_SubClassOf(0PPM05,0PPM0)
soft_is(0PPM05Z,Class)
soft_SubClassOf(0PPM05Z,0PPM05)
soft_is(0PPM0,Class)
soft_is(0PPM0J,Class)
soft_SubClassOf(0PPM0J,0PPM0)
soft_is(0PPM0JZ,Class)
soft_SubClassOf(0PPM0JZ,0PPM0J)
soft_is(0PPN0,Class)
soft_is(0PPN0J,Class)
soft_SubClassOf(0PPN0J,0PPN0)
soft_is(0PPN0JZ,Class)
soft_SubClassOf(0PPN0JZ,0PPN0J)
soft_is(0PPN3,Class)
soft_is(0PPN3J,Class)
soft_SubClassOf(0PPN3J,0PPN3)
soft_is(0PPN3JZ,Class)
soft_SubClassOf(0PPN3JZ,0PPN3J)
soft_is(0PPN4,Class)
soft_is(0PPN4K,Class)
soft_SubClassOf(0PPN4K,0PPN4)
soft_is(0PPN4KZ,Class)
soft_SubClassOf(0PPN4KZ,0PPN4K)
soft_is(0PPP0J,Class)
soft_is(0PPP0JZ,Class)
soft_SubClassOf(0PPP0JZ,0PPP0J)
soft_is(0PPP37,Class)
soft_is(0PPP37Z,Class)
soft_SubClassOf(0PPP37Z,0PPP37)
soft_is(0PPP4J,Class)
soft_is(0PPP4JZ,Class)
soft_SubClassOf(0PPP4JZ,0PPP4J)
soft_is(0PPQ05,Class)
soft_SubClassOf(0PPQ05,0PPQ0)
soft_is(0PPQ05Z,Class)
soft_SubClassOf(0PPQ05Z,0PPQ05)
soft_is(0PPQ0,Class)
soft_is(0PPQ44,Class)
soft_SubClassOf(0PPQ44,0PPQ4)
soft_is(0PPQ45,Class)
soft_SubClassOf(0PPQ45,0PPQ4)
soft_is(0PPQ47,Class)
soft_SubClassOf(0PPQ47,0PPQ4)
soft_is(0PPQ47Z,Class)
soft_SubClassOf(0PPQ47Z,0PPQ47)
soft_is(0PPQ4,Class)
soft_SubClassOf(0PPQ4,0PPQ)
soft_is(0PPQ4J,Class)
soft_SubClassOf(0PPQ4J,0PPQ4)
soft_is(0PPQ4K,Class)
soft_SubClassOf(0PPQ4K,0PPQ4)
soft_is(0PPQ,Class)
soft_is(0PPQX5,Class)
soft_SubClassOf(0PPQX5,0PPQX)
soft_is(0PPQX5Z,Class)
soft_SubClassOf(0PPQX5Z,0PPQX5)
soft_is(0PPQX,Class)
soft_is(0PPR07,Class)
soft_is(0PPR07Z,Class)
soft_SubClassOf(0PPR07Z,0PPR07)
soft_is(0PPR0,Class)
soft_is(0PPR0J,Class)
soft_SubClassOf(0PPR0J,0PPR0)
soft_is(0PPR0JZ,Class)
soft_SubClassOf(0PPR0JZ,0PPR0J)
soft_is(0PPR4,Class)
soft_is(0PPR4K,Class)
soft_SubClassOf(0PPR4K,0PPR4)
soft_is(0PPR4KZ,Class)
soft_SubClassOf(0PPR4KZ,0PPR4K)
soft_is(0PPS0K,Class)
soft_is(0PPS0KZ,Class)
soft_SubClassOf(0PPS0KZ,0PPS0K)
soft_is(0PPS3,Class)
soft_is(0PPS3J,Class)
soft_is(0PPS3JZ,Class)
soft_SubClassOf(0PPS3JZ,0PPS3J)
soft_is(0PPS3K,Class)
soft_SubClassOf(0PPS3K,0PPS3)
soft_is(0PPS3KZ,Class)
soft_SubClassOf(0PPS3KZ,0PPS3K)
soft_is(0PPV4K,Class)
soft_is(0PPV4KZ,Class)
soft_SubClassOf(0PPV4KZ,0PPV4K)
soft_is(0PQ04Z,Class)
soft_is(0PQ04ZZ,Class)
soft_SubClassOf(0PQ04ZZ,0PQ04Z)
soft_is(0PQ0XZ,Class)
soft_is(0PQ0XZZ,Class)
soft_SubClassOf(0PQ0XZZ,0PQ0XZ)
soft_is(0PQ14Z,Class)
soft_is(0PQ14ZZ,Class)
soft_SubClassOf(0PQ14ZZ,0PQ14Z)
soft_is(0PQ23,Class)
soft_SubClassOf(0PQ23,0PQ2)
soft_is(0PQ23Z,Class)
soft_SubClassOf(0PQ23Z,0PQ23)
soft_is(0PQ24Z,Class)
soft_is(0PQ24ZZ,Class)
soft_SubClassOf(0PQ24ZZ,0PQ24Z)
soft_is(0PQ2,Class)
soft_is(0PQ2X,Class)
soft_SubClassOf(0PQ2X,0PQ2)
soft_is(0PQ2XZ,Class)
soft_SubClassOf(0PQ2XZ,0PQ2X)
soft_is(0PQ30,Class)
soft_SubClassOf(0PQ30,0PQ3)
soft_is(0PQ33,Class)
soft_SubClassOf(0PQ33,0PQ3)
soft_is(0PQ34,Class)
soft_SubClassOf(0PQ34,0PQ3)
soft_is(0PQ3,Class)
soft_SubClassOf(0PQ3,0PQ)
soft_is(0PQ3X,Class)
soft_SubClassOf(0PQ3X,0PQ3)
soft_is(0PQ3XZ,Class)
soft_SubClassOf(0PQ3XZ,0PQ3X)
soft_is(0PQ43,Class)
soft_SubClassOf(0PQ43,0PQ4)
soft_is(0PQ43Z,Class)
soft_SubClassOf(0PQ43Z,0PQ43)
soft_is(0PQ4,Class)
soft_is(0PQ53,Class)
soft_SubClassOf(0PQ53,0PQ5)
soft_is(0PQ53Z,Class)
soft_SubClassOf(0PQ53Z,0PQ53)
soft_is(0PQ53ZZ,Class)
soft_SubClassOf(0PQ53ZZ,0PQ53Z)
soft_is(0PQ5,Class)
soft_is(0PQ5XZ,Class)
soft_is(0PQ5XZZ,Class)
soft_SubClassOf(0PQ5XZZ,0PQ5XZ)
soft_is(0PQ64,Class)
soft_is(0PQ64Z,Class)
soft_SubClassOf(0PQ64Z,0PQ64)
soft_is(0PQ64ZZ,Class)
soft_SubClassOf(0PQ64ZZ,0PQ64Z)
soft_is(0PQ70Z,Class)
soft_is(0PQ70ZZ,Class)
soft_SubClassOf(0PQ70ZZ,0PQ70Z)
soft_is(0PQ90,Class)
soft_SubClassOf(0PQ90,0PQ9)
soft_is(0PQ90Z,Class)
soft_SubClassOf(0PQ90Z,0PQ90)
soft_is(0PQ94Z,Class)
soft_is(0PQ94ZZ,Class)
soft_SubClassOf(0PQ94ZZ,0PQ94Z)
soft_is(0PQ9,Class)
soft_is(0PQ9XZ,Class)
soft_is(0PQ9XZZ,Class)
soft_SubClassOf(0PQ9XZZ,0PQ9XZ)
soft_is(0PQ,Class)
soft_is(0PQB4,Class)
soft_SubClassOf(0PQB4,0PQB)
soft_is(0PQB4Z,Class)
soft_SubClassOf(0PQB4Z,0PQB4)
soft_is(0PQB,Class)
soft_is(0PQF0,Class)
soft_SubClassOf(0PQF0,0PQF)
soft_is(0PQF0Z,Class)
soft_SubClassOf(0PQF0Z,0PQF0)
soft_is(0PQF3Z,Class)
soft_is(0PQF3ZZ,Class)
soft_SubClassOf(0PQF3ZZ,0PQF3Z)
soft_is(0PQF,Class)
soft_is(0PQG4Z,Class)
soft_is(0PQG4ZZ,Class)
soft_SubClassOf(0PQG4ZZ,0PQG4Z)
soft_is(0PQHX,Class)
soft_is(0PQHXZ,Class)
soft_SubClassOf(0PQHXZ,0PQHX)
soft_is(0PQHXZZ,Class)
soft_SubClassOf(0PQHXZZ,0PQHXZ)
soft_is(0PQJ0,Class)
soft_is(0PQJ0Z,Class)
soft_SubClassOf(0PQJ0Z,0PQJ0)
soft_is(0PQJ0ZZ,Class)
soft_SubClassOf(0PQJ0ZZ,0PQJ0Z)
soft_is(0PQJ3,Class)
soft_is(0PQJ3Z,Class)
soft_SubClassOf(0PQJ3Z,0PQJ3)
soft_is(0PQJ3ZZ,Class)
soft_SubClassOf(0PQJ3ZZ,0PQJ3Z)
soft_is(0PQL3Z,Class)
soft_is(0PQL3ZZ,Class)
soft_SubClassOf(0PQL3ZZ,0PQL3Z)
soft_is(0PQLXZ,Class)
soft_is(0PQLXZZ,Class)
soft_SubClassOf(0PQLXZZ,0PQLXZ)
soft_is(0PQN3,Class)
soft_SubClassOf(0PQN3,0PQN)
soft_is(0PQN3Z,Class)
soft_SubClassOf(0PQN3Z,0PQN3)
soft_is(0PQN3ZZ,Class)
soft_SubClassOf(0PQN3ZZ,0PQN3Z)
soft_is(0PQN,Class)
soft_is(0PQP3,Class)
soft_SubClassOf(0PQP3,0PQP)
soft_is(0PQP3Z,Class)
soft_SubClassOf(0PQP3Z,0PQP3)
soft_is(0PQP,Class)
soft_is(0PQQ,Class)
soft_is(0PQQX,Class)
soft_SubClassOf(0PQQX,0PQQ)
soft_is(0PQQXZ,Class)
soft_SubClassOf(0PQQXZ,0PQQX)
soft_is(0PQR0,Class)
soft_is(0PQR0Z,Class)
soft_SubClassOf(0PQR0Z,0PQR0)
soft_is(0PQR0ZZ,Class)
soft_SubClassOf(0PQR0ZZ,0PQR0Z)
soft_is(0PQR4,Class)
soft_SubClassOf(0PQR4,0PQR)
soft_is(0PQR4Z,Class)
soft_SubClassOf(0PQR4Z,0PQR4)
soft_is(0PQR,Class)
soft_is(0PQTXZ,Class)
soft_is(0PQTXZZ,Class)
soft_SubClassOf(0PQTXZZ,0PQTXZ)
soft_is(0PQV0,Class)
soft_SubClassOf(0PQV0,0PQV)
soft_is(0PQV0Z,Class)
soft_SubClassOf(0PQV0Z,0PQV0)
soft_is(0PQV,Class)
soft_is(0PR00,Class)
soft_is(0PR00J,Class)
soft_SubClassOf(0PR00J,0PR00)
soft_is(0PR00JZ,Class)
soft_SubClassOf(0PR00JZ,0PR00J)
soft_is(0PR037,Class)
soft_is(0PR037Z,Class)
soft_SubClassOf(0PR037Z,0PR037)
soft_is(0PR04,Class)
soft_is(0PR04J,Class)
soft_is(0PR04JZ,Class)
soft_SubClassOf(0PR04JZ,0PR04J)
soft_is(0PR04K,Class)
soft_SubClassOf(0PR04K,0PR04)
soft_is(0PR04KZ,Class)
soft_SubClassOf(0PR04KZ,0PR04K)
soft_is(0PR107,Class)
soft_is(0PR107Z,Class)
soft_SubClassOf(0PR107Z,0PR107)
soft_is(0PR147,Class)
soft_SubClassOf(0PR147,0PR14)
soft_is(0PR147Z,Class)
soft_SubClassOf(0PR147Z,0PR147)
soft_is(0PR14,Class)
soft_is(0PR30J,Class)
soft_is(0PR30JZ,Class)
soft_SubClassOf(0PR30JZ,0PR30J)
soft_is(0PR80,Class)
soft_is(0PR80J,Class)
soft_SubClassOf(0PR80J,0PR80)
soft_is(0PR80JZ,Class)
soft_SubClassOf(0PR80JZ,0PR80J)
soft_is(0PR80K,Class)
soft_SubClassOf(0PR80K,0PR80)
soft_is(0PR80KZ,Class)
soft_SubClassOf(0PR80KZ,0PR80K)
soft_is(0PR83J,Class)
soft_is(0PR83JZ,Class)
soft_SubClassOf(0PR83JZ,0PR83J)
soft_is(0PR83K,Class)
soft_is(0PR83KZ,Class)
soft_SubClassOf(0PR83KZ,0PR83K)
soft_is(0PR937,Class)
soft_is(0PR937Z,Class)
soft_SubClassOf(0PR937Z,0PR937)
soft_is(0PR,Class)
soft_is(0PRB0K,Class)
soft_is(0PRB0KZ,Class)
soft_SubClassOf(0PRB0KZ,0PRB0K)
soft_is(0PRB3,Class)
soft_is(0PRB3J,Class)
soft_SubClassOf(0PRB3J,0PRB3)
soft_is(0PRB3JZ,Class)
soft_SubClassOf(0PRB3JZ,0PRB3J)
soft_is(0PRC07,Class)
soft_is(0PRC07Z,Class)
soft_SubClassOf(0PRC07Z,0PRC07)
soft_is(0PRC37,Class)
soft_is(0PRC37Z,Class)
soft_SubClassOf(0PRC37Z,0PRC37)
soft_is(0PRC4J,Class)
soft_is(0PRC4JZ,Class)
soft_SubClassOf(0PRC4JZ,0PRC4J)
soft_is(0PRD0,Class)
soft_SubClassOf(0PRD0,0PRD)
soft_is(0PRD3,Class)
soft_SubClassOf(0PRD3,0PRD)
soft_is(0PRD4,Class)
soft_SubClassOf(0PRD4,0PRD)
soft_is(0PRD,Class)
soft_SubClassOf(0PRD,0PR)
soft_is(0PRF37,Class)
soft_SubClassOf(0PRF37,0PRF3)
soft_is(0PRF37Z,Class)
soft_SubClassOf(0PRF37Z,0PRF37)
soft_is(0PRF3,Class)
soft_is(0PRG3K,Class)
soft_is(0PRG3KZ,Class)
soft_SubClassOf(0PRG3KZ,0PRG3K)
soft_is(0PRH07,Class)
soft_SubClassOf(0PRH07,0PRH0)
soft_is(0PRH07Z,Class)
soft_SubClassOf(0PRH07Z,0PRH07)
soft_is(0PRH0,Class)
soft_is(0PRH37,Class)
soft_is(0PRH37Z,Class)
soft_SubClassOf(0PRH37Z,0PRH37)
soft_is(0PRH3,Class)
soft_is(0PRH3J,Class)
soft_SubClassOf(0PRH3J,0PRH3)
soft_is(0PRH3JZ,Class)
soft_SubClassOf(0PRH3JZ,0PRH3J)
soft_is(0PRH4,Class)
soft_is(0PRH4J,Class)
soft_SubClassOf(0PRH4J,0PRH4)
soft_is(0PRH4JZ,Class)
soft_SubClassOf(0PRH4JZ,0PRH4J)
soft_is(0PRJ07,Class)
soft_is(0PRJ07Z,Class)
soft_SubClassOf(0PRJ07Z,0PRJ07)
soft_is(0PRJ4K,Class)
soft_is(0PRJ4KZ,Class)
soft_SubClassOf(0PRJ4KZ,0PRJ4K)
soft_is(0PRK0K,Class)
soft_is(0PRK0KZ,Class)
soft_SubClassOf(0PRK0KZ,0PRK0K)
soft_is(0PRL07,Class)
soft_is(0PRL07Z,Class)
soft_SubClassOf(0PRL07Z,0PRL07)
soft_is(0PRL0,Class)
soft_is(0PRL0K,Class)
soft_SubClassOf(0PRL0K,0PRL0)
soft_is(0PRL0KZ,Class)
soft_SubClassOf(0PRL0KZ,0PRL0K)
soft_is(0PRL37,Class)
soft_SubClassOf(0PRL37,0PRL3)
soft_is(0PRL37Z,Class)
soft_SubClassOf(0PRL37Z,0PRL37)
soft_is(0PRL3,Class)
soft_is(0PRN47,Class)
soft_SubClassOf(0PRN47,0PRN4)
soft_is(0PRN4,Class)
soft_SubClassOf(0PRN4,0PRN)
soft_is(0PRN4J,Class)
soft_SubClassOf(0PRN4J,0PRN4)
soft_is(0PRN4JZ,Class)
soft_SubClassOf(0PRN4JZ,0PRN4J)
soft_is(0PRN4K,Class)
soft_SubClassOf(0PRN4K,0PRN4)
soft_is(0PRN,Class)
soft_is(0PRP07,Class)
soft_SubClassOf(0PRP07,0PRP0)
soft_is(0PRP07Z,Class)
soft_SubClassOf(0PRP07Z,0PRP07)
soft_is(0PRP0,Class)
soft_is(0PRP3,Class)
soft_is(0PRP3J,Class)
soft_SubClassOf(0PRP3J,0PRP3)
soft_is(0PRP3JZ,Class)
soft_SubClassOf(0PRP3JZ,0PRP3J)
soft_is(0PRP4J,Class)
soft_is(0PRP4JZ,Class)
soft_SubClassOf(0PRP4JZ,0PRP4J)
soft_is(0PRQ3J,Class)
soft_is(0PRQ3JZ,Class)
soft_SubClassOf(0PRQ3JZ,0PRQ3J)
soft_is(0PRQ47,Class)
soft_SubClassOf(0PRQ47,0PRQ4)
soft_is(0PRQ47Z,Class)
soft_SubClassOf(0PRQ47Z,0PRQ47)
soft_is(0PRQ4,Class)
soft_is(0PRS3K,Class)
soft_is(0PRS3KZ,Class)
soft_SubClassOf(0PRS3KZ,0PRS3K)
soft_is(0PRT3,Class)
soft_is(0PRT3J,Class)
soft_SubClassOf(0PRT3J,0PRT3)
soft_is(0PRT3JZ,Class)
soft_SubClassOf(0PRT3JZ,0PRT3J)
soft_is(0PRV07,Class)
soft_is(0PRV07Z,Class)
soft_SubClassOf(0PRV07Z,0PRV07)
soft_is(0PRV0J,Class)
soft_is(0PRV0JZ,Class)
soft_SubClassOf(0PRV0JZ,0PRV0J)
soft_is(0PRV37,Class)
soft_is(0PRV37Z,Class)
soft_SubClassOf(0PRV37Z,0PRV37)
soft_is(0PS000,Class)
soft_SubClassOf(0PS000,0PS00)
soft_is(0PS004,Class)
soft_SubClassOf(0PS004,0PS00)
soft_is(0PS00,Class)
soft_SubClassOf(0PS00,0PS0)
soft_is(0PS00Z,Class)
soft_SubClassOf(0PS00Z,0PS00)
soft_is(0PS0,Class)
soft_is(0PS10,Class)
soft_is(0PS10Z,Class)
soft_SubClassOf(0PS10Z,0PS10)
soft_is(0PS10ZZ,Class)
soft_SubClassOf(0PS10ZZ,0PS10Z)
soft_is(0PS13,Class)
soft_is(0PS13Z,Class)
soft_SubClassOf(0PS13Z,0PS13)
soft_is(0PS13ZZ,Class)
soft_SubClassOf(0PS13ZZ,0PS13Z)
soft_is(0PS403,Class)
soft_SubClassOf(0PS403,0PS40)
soft_is(0PS403Z,Class)
soft_SubClassOf(0PS403Z,0PS403)
soft_is(0PS404,Class)
soft_SubClassOf(0PS404,0PS40)
soft_is(0PS40,Class)
soft_SubClassOf(0PS40,0PS4)
soft_is(0PS40Z,Class)
soft_SubClassOf(0PS40Z,0PS40)
soft_is(0PS434,Class)
soft_SubClassOf(0PS434,0PS43)
soft_is(0PS434Z,Class)
soft_SubClassOf(0PS434Z,0PS434)
soft_is(0PS43,Class)
soft_is(0PS444,Class)
soft_SubClassOf(0PS444,0PS44)
soft_is(0PS444Z,Class)
soft_SubClassOf(0PS444Z,0PS444)
soft_is(0PS44,Class)
soft_is(0PS4,Class)
soft_is(0PS634,Class)
soft_is(0PS634Z,Class)
soft_SubClassOf(0PS634Z,0PS634)
soft_is(0PS844,Class)
soft_SubClassOf(0PS844,0PS84)
soft_is(0PS844Z,Class)
soft_SubClassOf(0PS844Z,0PS844)
soft_is(0PS84,Class)
soft_is(0PS8XZ,Class)
soft_is(0PS8XZZ,Class)
soft_SubClassOf(0PS8XZZ,0PS8XZ)
soft_is(0PS904,Class)
soft_SubClassOf(0PS904,0PS90)
soft_is(0PS90,Class)
soft_SubClassOf(0PS90,0PS9)
soft_is(0PS90Z,Class)
soft_SubClassOf(0PS90Z,0PS90)
soft_is(0PS9,Class)
soft_is(0PSC05,Class)
soft_is(0PSC05Z,Class)
soft_SubClassOf(0PSC05Z,0PSC05)
soft_is(0PSC4,Class)
soft_is(0PSC4B,Class)
soft_SubClassOf(0PSC4B,0PSC4)
soft_is(0PSC4BZ,Class)
soft_SubClassOf(0PSC4BZ,0PSC4B)
soft_is(0PSC4C,Class)
soft_is(0PSC4CZ,Class)
soft_SubClassOf(0PSC4CZ,0PSC4C)
soft_is(0PSC4Z,Class)
soft_is(0PSC4ZZ,Class)
soft_SubClassOf(0PSC4ZZ,0PSC4Z)
soft_is(0PSD3,Class)
soft_is(0PSD3C,Class)
soft_SubClassOf(0PSD3C,0PSD3)
soft_is(0PSD3CZ,Class)
soft_SubClassOf(0PSD3CZ,0PSD3C)
soft_is(0PSD46,Class)
soft_SubClassOf(0PSD46,0PSD4)
soft_is(0PSD46Z,Class)
soft_SubClassOf(0PSD46Z,0PSD46)
soft_is(0PSD4,Class)
soft_is(0PSD4B,Class)
soft_is(0PSD4BZ,Class)
soft_SubClassOf(0PSD4BZ,0PSD4B)
soft_is(0PSF05,Class)
soft_is(0PSF05Z,Class)
soft_SubClassOf(0PSF05Z,0PSF05)
soft_is(0PSF0,Class)
soft_is(0PSF0B,Class)
soft_is(0PSF0BZ,Class)
soft_SubClassOf(0PSF0BZ,0PSF0B)
soft_is(0PSF0D,Class)
