soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0013770,Class)
soft_SubClassOf(MP_0013770,MP_0013761)
soft_is(MP_0013773,Class)
soft_SubClassOf(MP_0013773,MP_0013761)
soft_is(MP_0013804,Class)
soft_is(MP_0013805,Class)
soft_SubClassOf(MP_0013805,MP_0001601)
soft_is(MP_0013918,Class)
soft_SubClassOf(MP_0013918,MP_0006011)
soft_is(MP_0013976,Class)
soft_SubClassOf(MP_0013976,MP_0006064)
soft_is(MP_0014046,Class)
soft_SubClassOf(MP_0014046,MP_0008260)
soft_is(MP_0014062,Class)
soft_is(MP_0014088,Class)
soft_SubClassOf(MP_0014088,MP_0003149)
soft_is(MP_0014096,Class)
soft_SubClassOf(MP_0014096,MP_0002694,)
soft_SubClassOf(MP_0014096,MP_0009147)
soft_is(MP_0014097,Class)
soft_SubClassOf(MP_0014097,MP_0014096)
soft_is(MP_0014098,Class)
soft_SubClassOf(MP_0014098,MP_0014096)
soft_is(MP_0014144,Class)
soft_is(MP_0014145,Class)
soft_SubClassOf(MP_0014145,MP_0014144)
soft_is(MP_0014153,Class)
soft_SubClassOf(MP_0014153,MP_0013441)
soft_is(MP_0014256,Class)
soft_SubClassOf(MP_0014256,MP_0004807)
soft_is(MP_0014405,Class)
soft_SubClassOf(MP_0014405,MP_0004736)
soft_is(MP_0014408,Class)
soft_SubClassOf(MP_0014408,MP_0004736)
soft_is(MP_0014436,Class)
soft_is(MP_0014437,Class)
soft_SubClassOf(MP_0014437,MP_0008751)
soft_is(MP_0014497,Class)
soft_SubClassOf(MP_0014497,MP_0014437)
soft_is(MP_0014521,Class)
soft_is(MP_0014522,Class)
soft_SubClassOf(MP_0014522,MP_0014521)
soft_is(MP_0014523,Class)
soft_SubClassOf(MP_0014523,MP_0014521)
soft_is(MP_0020012,Class)
soft_SubClassOf(MP_0020012,MP_0005584)
soft_is(MP_0020013,Class)
soft_SubClassOf(MP_0020013,MP_0020012)
soft_is(MP_0020014,Class)
soft_SubClassOf(MP_0020014,MP_0020012)
soft_is(MP_0020015,Class)
soft_SubClassOf(MP_0020015,MP_0005584)
soft_is(MP_0020016,Class)
soft_SubClassOf(MP_0020016,MP_0020015)
soft_is(MP_0020017,Class)
soft_SubClassOf(MP_0020017,MP_0020015)
soft_is(MP_0020018,Class)
soft_SubClassOf(MP_0020018,MP_0005584)
soft_is(MP_0020019,Class)
soft_SubClassOf(MP_0020019,MP_0020018)
soft_is(MP_0020020,Class)
soft_SubClassOf(MP_0020020,MP_0020018)
soft_is(MP_0020021,Class)
soft_SubClassOf(MP_0020021,MP_0005584)
soft_is(MP_0020022,Class)
soft_SubClassOf(MP_0020022,MP_0020021)
soft_is(MP_0020024,Class)
soft_SubClassOf(MP_0020024,MP_0020021)
soft_is(MP_0020026,Class)
soft_SubClassOf(MP_0020026,MP_0005584)
soft_is(MP_0020027,Class)
soft_SubClassOf(MP_0020027,MP_0020026)
soft_is(MP_0020028,Class)
soft_SubClassOf(MP_0020028,MP_0020026)
soft_is(MP_0020029,Class)
soft_SubClassOf(MP_0020029,MP_0005584)
soft_is(MP_0020030,Class)
soft_SubClassOf(MP_0020030,MP_0020029)
soft_is(MP_0020033,Class)
soft_SubClassOf(MP_0020033,MP_0020029)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0020034,Class)
soft_SubClassOf(MP_0020034,MP_0020029)
soft_is(MP_0020035,Class)
soft_SubClassOf(MP_0020035,MP_0005584)
soft_is(MP_0020036,Class)
soft_SubClassOf(MP_0020036,MP_0020035)
soft_is(MP_0020037,Class)
soft_SubClassOf(MP_0020037,MP_0020035)
soft_is(MP_0020042,Class)
soft_SubClassOf(MP_0020042,MP_0005584)
soft_is(MP_0020043,Class)
soft_SubClassOf(MP_0020043,MP_0020042)
soft_is(MP_0020044,Class)
soft_SubClassOf(MP_0020044,MP_0020042)
soft_is(MP_0020045,Class)
soft_SubClassOf(MP_0020045,MP_0005584)
soft_is(MP_0020046,Class)
soft_SubClassOf(MP_0020046,MP_0020045)
soft_is(MP_0020047,Class)
soft_SubClassOf(MP_0020047,MP_0020045)
soft_is(MP_0020048,Class)
soft_SubClassOf(MP_0020048,MP_0005584)
soft_is(MP_0020049,Class)
soft_SubClassOf(MP_0020049,MP_0020048)
soft_is(MP_0020050,Class)
soft_SubClassOf(MP_0020050,MP_0020048)
soft_is(MP_0020051,Class)
soft_SubClassOf(MP_0020051,MP_0005584)
soft_is(MP_0020052,Class)
soft_SubClassOf(MP_0020052,MP_0020051)
soft_is(MP_0020053,Class)
soft_SubClassOf(MP_0020053,MP_0020051)
soft_is(MP_0020054,Class)
soft_SubClassOf(MP_0020054,MP_0005584)
soft_is(MP_0020055,Class)
soft_SubClassOf(MP_0020055,MP_0020054)
soft_is(MP_0020056,Class)
soft_SubClassOf(MP_0020056,MP_0020054)
soft_is(MP_0020058,Class)
soft_SubClassOf(MP_0020058,MP_0020054)
soft_is(MP_0020060,Class)
soft_SubClassOf(MP_0020060,MP_0005584)
soft_is(MP_0020061,Class)
soft_SubClassOf(MP_0020061,MP_0020060)
soft_is(MP_0020062,Class)
soft_SubClassOf(MP_0020062,MP_0020060)
soft_is(MP_0020063,Class)
soft_SubClassOf(MP_0020063,MP_0005584)
soft_is(MP_0020064,Class)
soft_SubClassOf(MP_0020064,MP_0020063)
soft_is(MP_0020065,Class)
soft_SubClassOf(MP_0020065,MP_0020063)
soft_is(MP_0020073,Class)
soft_SubClassOf(MP_0020073,MP_0005584)
soft_is(MP_0020074,Class)
soft_SubClassOf(MP_0020074,MP_0020073)
soft_is(MP_0020075,Class)
soft_SubClassOf(MP_0020075,MP_0020073)
soft_is(MP_0020076,Class)
soft_SubClassOf(MP_0020076,MP_0020074,)
soft_SubClassOf(MP_0020076,MP_0020075)
soft_is(MP_0020077,Class)
soft_SubClassOf(MP_0020077,MP_0020073)
soft_is(MP_0020095,Class)
soft_is(MP_0020097,Class)
soft_SubClassOf(MP_0020097,MP_0020095)
soft_is(MP_0020118,Class)
soft_SubClassOf(MP_0020118,MP_0005584)
soft_is(MP_0020119,Class)
soft_SubClassOf(MP_0020119,MP_0020118)
soft_is(MP_0020120,Class)
soft_SubClassOf(MP_0020120,MP_0020118)
soft_is(MP_0020136,Class)
soft_is(MP_0020148,Class)
soft_is(MP_0020149,Class)
soft_SubClassOf(MP_0020149,MP_0012734,)
soft_SubClassOf(MP_0020149,MP_0020148)
soft_is(MP_0020172,Class)
soft_is(MP_0020178,Class)
soft_is(MP_0020207,Class)
soft_is(MP_0020227,Class)
soft_SubClassOf(MP_0020227,MP_0005584)
soft_is(MP_0020228,Class)
soft_SubClassOf(MP_0020228,MP_0020227)
soft_is(MP_0020229,Class)
soft_SubClassOf(MP_0020229,MP_0020227)
soft_is(MP_0020234,Class)
soft_SubClassOf(MP_0020234,MP_0008961)
soft_is(MP_0020243,Class)
soft_SubClassOf(MP_0020243,MP_0005584)
soft_is(MP_0020244,Class)
soft_SubClassOf(MP_0020244,MP_0020243)
soft_is(MP_0020245,Class)
soft_SubClassOf(MP_0020245,MP_0020243)
soft_is(MP_0020307,Class)
soft_SubClassOf(MP_0020307,MP_0005584)
soft_is(MP_0020308,Class)
soft_SubClassOf(MP_0020308,MP_0020307)
soft_is(MP_0020309,Class)
soft_SubClassOf(MP_0020309,MP_0020307)
soft_is(MP_0020310,Class)
soft_SubClassOf(MP_0020310,MP_0005584)
soft_is(MP_0020311,Class)
soft_SubClassOf(MP_0020311,MP_0020310)
soft_is(MP_0020312,Class)
soft_SubClassOf(MP_0020312,MP_0020310)
soft_is(MP_0020313,Class)
soft_SubClassOf(MP_0020313,MP_0005584)
soft_is(MP_0020314,Class)
soft_SubClassOf(MP_0020314,MP_0020313)
soft_is(MP_0020315,Class)
soft_SubClassOf(MP_0020315,MP_0020313)
soft_is(MP_0020342,Class)
soft_is(MP_0020372,Class)
soft_SubClassOf(MP_0020372,MP_0013275)
soft_is(MP_0020384,Class)
soft_SubClassOf(MP_0020384,MP_0011065)
soft_is(MP_0020396,Class)
soft_is(MP_0020445,Class)
soft_SubClassOf(MP_0020445,MP_0005584)
soft_is(MP_0020446,Class)
soft_SubClassOf(MP_0020446,MP_0020445)
soft_is(MP_0020447,Class)
soft_SubClassOf(MP_0020447,MP_0020445)
soft_is(MP_0020518,Class)
soft_SubClassOf(MP_0020518,MP_0005325)
soft_is(MP_0020525,Class)
soft_SubClassOf(MP_0020525,MP_0000832)
soft_is(MP_0020526,Class)
soft_SubClassOf(MP_0020526,MP_0020525)
soft_is(MP_0020527,Class)
soft_SubClassOf(MP_0020527,MP_0020525)
soft_is(MP_0020535,Class)
soft_is(MP_0020537,Class)
soft_SubClassOf(MP_0020537,MP_0020535)
soft_is(MP_0020544,Class)
soft_is(MP_0020545,Class)
soft_SubClassOf(MP_0020545,MP_0020544)
soft_is(MP_0020577,Class)
soft_is(MP_0020579,Class)
soft_SubClassOf(MP_0020579,MP_0005218)
soft_is(MP_0020634,Class)
soft_is(MP_0020636,Class)
soft_SubClassOf(MP_0020636,MP_0020634)
soft_is(MP_0020655,Class)
soft_is(MP_0020657,Class)
soft_SubClassOf(MP_0020657,MP_0020655)
soft_is(MP_0020759,Class)
soft_is(MP_0020761,Class)
soft_SubClassOf(MP_0020761,MP_0020759)
soft_is(MP_0020762,Class)
soft_is(MP_0020769,Class)
soft_SubClassOf(MP_0020769,MP_0020762)
soft_is(MP_0020770,Class)
soft_SubClassOf(MP_0020770,MP_0020769)
soft_is(MP_0020771,Class)
soft_SubClassOf(MP_0020771,MP_0020769)
soft_is(MP_0020834,Class)
soft_SubClassOf(MP_0020834,MP_0013242)
soft_is(MP_0020838,Class)
soft_is(MP_0020839,Class)
soft_SubClassOf(MP_0020839,MP_0020838)
soft_is(MP_0020860,Class)
soft_is(MP_0020861,Class)
soft_SubClassOf(MP_0020861,MP_0005023,)
soft_SubClassOf(MP_0020861,MP_0020860)
soft_is(MP_0020866,Class)
soft_SubClassOf(MP_0020866,MP_0013245)
soft_is(MP_0020867,Class)
soft_SubClassOf(MP_0020867,MP_0020866)
soft_is(MP_0020868,Class)
soft_SubClassOf(MP_0020868,MP_0020866)
soft_is(MP_0020872,Class)
soft_is(MP_0020873,Class)
soft_SubClassOf(MP_0020873,MP_0020872)
soft_is(MP_0020970,Class)
soft_is(MP_0020971,Class)
soft_SubClassOf(MP_0020971,MP_0020970)
soft_is(MP_0020972,Class)
soft_SubClassOf(MP_0020972,MP_0020970)
soft_is(MP_0020982,Class)
soft_is(MP_0021021,Class)
soft_is(MP_0021022,Class)
soft_SubClassOf(MP_0021022,MP_0021021)
soft_is(MP_0021023,Class)
soft_SubClassOf(MP_0021023,MP_0021021)
soft_is(MP_0021081,Class)
soft_SubClassOf(MP_0021081,MP_0013273)
soft_is(MP_0021085,Class)
soft_SubClassOf(MP_0021085,MP_0008057)
soft_is(MP_0021086,Class)
soft_SubClassOf(MP_0021086,MP_0008057)
soft_is(MP_0021113,Class)
soft_SubClassOf(MP_0021113,MP_0020396)
soft_is(MP_0021146,Class)
soft_SubClassOf(MP_0021146,MP_0000604)
soft_is(MP_0021147,Class)
soft_SubClassOf(MP_0021147,MP_0000604)
soft_is(MP_0021148,Class)
soft_SubClassOf(MP_0021148,MP_0000604)
soft_is(MP_0021152,Class)
soft_SubClassOf(MP_0021152,MP_0005376)
soft_is(MP_0021154,Class)
soft_SubClassOf(MP_0021154,MP_0000604)
soft_is(MP_0021163,Class)
soft_SubClassOf(MP_0021163,MP_0010724)
soft_is(MP_0021167,Class)
soft_is(MP_0021168,Class)
soft_SubClassOf(MP_0021168,MP_0021167)
soft_is(MP_0021174,Class)
soft_is(MP_0021176,Class)
soft_SubClassOf(MP_0021176,MP_0021174)
soft_is(MP_0021184,Class)
soft_SubClassOf(MP_0021184,MP_0000063,)
soft_SubClassOf(MP_0021184,MP_0005296)
soft_is(MP_0021199,Class)
soft_SubClassOf(MP_0021199,MP_0005325)
soft_is(MP_0030080,Class)
soft_is(MP_0030089,Class)
soft_SubClassOf(MP_0030089,MP_0004830,)
soft_SubClassOf(MP_0030089,MP_0030080)
soft_is(MP_0030290,Class)
soft_SubClassOf(MP_0030290,MP_0003154)
soft_is(MP_0030404,Class)
soft_is(MP_0030405,Class)
soft_SubClassOf(MP_0030405,MP_0030404)
soft_is(MP_0030453,Class)
soft_SubClassOf(MP_0030453,MP_0013250,)
soft_SubClassOf(MP_0030453,MP_0030542)
soft_is(MP_0030454,Class)
soft_SubClassOf(MP_0030454,MP_0030453)
soft_is(MP_0030456,Class)
soft_SubClassOf(MP_0030456,MP_0030453)
soft_is(MP_0030460,Class)
soft_SubClassOf(MP_0030460,MP_0002576)
soft_is(MP_0030537,Class)
soft_SubClassOf(MP_0030537,MP_0012271)
soft_is(MP_0030538,Class)
soft_SubClassOf(MP_0030538,MP_0030537)
soft_is(MP_0030542,Class)
soft_is(MP_0030544,Class)
soft_SubClassOf(MP_0030544,MP_0002576)
soft_is(MP_0030902,Class)
soft_is(MP_0030903,Class)
soft_SubClassOf(MP_0030903,MP_0030902)
soft_is(MP_0030938,Class)
soft_SubClassOf(MP_0030938,MP_0008260)
soft_is(MP_0030939,Class)
soft_SubClassOf(MP_0030939,MP_0008260)
soft_is(MP_0030940,Class)
soft_SubClassOf(MP_0030940,MP_0008260)
soft_is(MP_0030941,Class)
soft_SubClassOf(MP_0030941,MP_0008260)
soft_is(MP_0030976,Class)
soft_SubClassOf(MP_0030976,MP_0000242)
soft_is(MP_0031203,Class)
soft_SubClassOf(MP_0031203,MP_0000754)
soft_is(MP_0031215,Class)
soft_SubClassOf(MP_0031215,MP_0000343)
soft_is(MP_0031216,Class)
soft_SubClassOf(MP_0031216,MP_0005166,)
soft_SubClassOf(MP_0031216,MP_0031215)
soft_is(MP_0031217,Class)
soft_SubClassOf(MP_0031217,MP_0005165,)
soft_SubClassOf(MP_0031217,MP_0031215)
soft_is(MP_0031252,Class)
soft_SubClassOf(MP_0031252,MP_0005376)
soft_is(MP_0031256,Class)
soft_SubClassOf(MP_0031256,MP_0011229)
soft_is(MP_0031257,Class)
soft_SubClassOf(MP_0031257,MP_0031256)
soft_is(MP_0031258,Class)
soft_SubClassOf(MP_0031258,MP_0031256)
soft_is(MP_0031419,Class)
soft_SubClassOf(MP_0031419,MP_0009016)
soft_is(MP_0031433,Class)
soft_SubClassOf(MP_0031433,MP_0004244)
soft_is(MP_0031434,Class)
soft_SubClassOf(MP_0031434,MP_0004244)
soft_is(MP_0031452,Class)
soft_is(MP_0031456,Class)
soft_SubClassOf(MP_0031456,MP_0031452)
soft_is(MP_0031460,Class)
soft_is(MP_0031579,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
