soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_30906,CHEBI_23557,)
soft_SubClassOf(CHEBI_30906,CHEBI_2468,)
soft_is(has_functional_parent_some_CHEBI_35248,chebi#)
soft_is(CHEBI_30952,Class)
soft_SubClassOf(CHEBI_30952,CHEBI_38700)
soft_is(CHEBI_30953,Class)
soft_SubClassOf(CHEBI_30953,CHEBI_38627)
soft_is(CHEBI_30954,Class)
soft_SubClassOf(CHEBI_30954,CHEBI_38627)
soft_is(CHEBI_30965,Class)
soft_SubClassOf(CHEBI_30965,CHEBI_38784)
soft_is(CHEBI_30968,Class)
soft_SubClassOf(CHEBI_30968,CHEBI_36389,)
soft_SubClassOf(CHEBI_30968,CHEBI_37949,)
soft_SubClassOf(CHEBI_30968,CHEBI_38777)
soft_is(CHEBI_3098,Class)
soft_is(CHEBI_31001,Class)
soft_SubClassOf(CHEBI_31001,CHEBI_39418)
soft_is(CHEBI_31003,Class)
soft_SubClassOf(CHEBI_31003,CHEBI_39418)
soft_is(CHEBI_31009,Class)
soft_SubClassOf(CHEBI_31009,CHEBI_39418)
soft_is(CHEBI_31019,Class)
soft_SubClassOf(CHEBI_31019,CHEBI_23765)
soft_is(CHEBI_31037,Class)
soft_SubClassOf(CHEBI_31037,CHEBI_22315)
soft_is(CHEBI_31057,Class)
soft_SubClassOf(CHEBI_31057,CHEBI_22507,)
soft_SubClassOf(CHEBI_31057,CHEBI_25830,)
soft_SubClassOf(CHEBI_31057,CHEBI_35315,)
soft_SubClassOf(CHEBI_31057,CHEBI_48120,)
soft_SubClassOf(CHEBI_31057,CHEBI_63367,)
soft_is(has_parent_hydride_some_CHEBI_32600,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_75297,chebi#)
soft_is(CHEBI_31064,Class)
soft_SubClassOf(CHEBI_31064,CHEBI_38756)
soft_is(CHEBI_31077,Class)
soft_SubClassOf(CHEBI_31077,CHEBI_22315)
soft_is(CHEBI_31107,Class)
soft_SubClassOf(CHEBI_31107,CHEBI_37912,)
soft_SubClassOf(CHEBI_31107,RO_0000087_some_CHEBI_25212,)
soft_is(is_conjugate_acid_of_some_CHEBI_74156,chebi#)
soft_is(CHEBI_31112,Class)
soft_SubClassOf(CHEBI_31112,CHEBI_49302)
soft_is(CHEBI_31130,Class)
soft_SubClassOf(CHEBI_31130,CHEBI_27390,)
soft_SubClassOf(CHEBI_31130,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_base_of_some_CHEBI_144896,chebi#)
soft_is(CHEBI_31163,Class)
soft_SubClassOf(CHEBI_31163,CHEBI_38700)
soft_is(CHEBI_31178,Class)
soft_is(CHEBI_31192,Class)
soft_is(CHEBI_3120,Class)
soft_is(CHEBI_31204,Class)
soft_SubClassOf(CHEBI_31204,CHEBI_38700)
soft_is(CHEBI_31257,Class)
soft_SubClassOf(CHEBI_31257,CHEBI_38769)
soft_is(CHEBI_31266,Class)
soft_SubClassOf(CHEBI_31266,CHEBI_38769)
soft_is(CHEBI_31267,Class)
soft_is(CHEBI_31270,Class)
soft_SubClassOf(CHEBI_31270,CHEBI_38700)
soft_is(CHEBI_31322,Class)
soft_SubClassOf(CHEBI_31322,CHEBI_60911,)
soft_SubClassOf(CHEBI_31322,BFO_0000051_some_CHEBI_31772,)
soft_SubClassOf(CHEBI_31322,BFO_0000051_some_CHEBI_77442,)
soft_SubClassOf(CHEBI_31322,BFO_0000051_some_CHEBI_77455,)
soft_SubClassOf(CHEBI_31322,RO_0000087_some_CHEBI_36333,)
soft_SubClassOf(CHEBI_31322,RO_0000087_some_CHEBI_37733,)
soft_SubClassOf(CHEBI_31322,RO_0000087_some_CHEBI_37887,)
soft_SubClassOf(CHEBI_31322,RO_0000087_some_CHEBI_59941,)
soft_SubClassOf(CHEBI_31322,RO_0000087_some_CHEBI_60186)
soft_is(CHEBI_3134,Class)
soft_SubClassOf(CHEBI_3134,CHEBI_38037)
soft_is(CHEBI_31347,Class)
soft_SubClassOf(CHEBI_31347,CHEBI_38037)
soft_is(CHEBI_31358,Class)
soft_SubClassOf(CHEBI_31358,CHEBI_38700)
soft_is(CHEBI_31360,Class)
soft_SubClassOf(CHEBI_31360,CHEBI_17792,)
soft_SubClassOf(CHEBI_31360,CHEBI_39447)
soft_is(CHEBI_31363,Class)
soft_SubClassOf(CHEBI_31363,CHEBI_38700)
soft_is(CHEBI_31371,Class)
soft_SubClassOf(CHEBI_31371,CHEBI_38700)
soft_is(CHEBI_31377,Class)
soft_SubClassOf(CHEBI_31377,CHEBI_38700)
soft_is(CHEBI_31384,Class)
soft_SubClassOf(CHEBI_31384,CHEBI_38700)
soft_is(CHEBI_31445,Class)
soft_SubClassOf(CHEBI_31445,CHEBI_36982)
soft_is(CHEBI_31460,Class)
soft_SubClassOf(CHEBI_31460,CHEBI_38037)
soft_is(CHEBI_31469,Class)
soft_is(CHEBI_31479,Class)
soft_SubClassOf(CHEBI_31479,CHEBI_38700)
soft_is(CHEBI_31487,Class)
soft_SubClassOf(CHEBI_31487,CHEBI_38037)
soft_is(CHEBI_31490,Class)
soft_SubClassOf(CHEBI_31490,CHEBI_38037)
soft_is(CHEBI_31499,Class)
soft_SubClassOf(CHEBI_31499,CHEBI_38037)
soft_is(CHEBI_31503,Class)
soft_SubClassOf(CHEBI_31503,CHEBI_24921,)
soft_SubClassOf(CHEBI_31503,CHEBI_24922,)
soft_SubClassOf(CHEBI_31503,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_31503,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_31507,Class)
soft_SubClassOf(CHEBI_31507,CHEBI_26151,)
soft_SubClassOf(CHEBI_31507,CHEBI_39430)
soft_is(CHEBI_31562,Class)
soft_SubClassOf(CHEBI_31562,CHEBI_38700)
soft_is(CHEBI_31615,Class)
soft_SubClassOf(CHEBI_31615,CHEBI_38700)
soft_is(CHEBI_3162,Class)
soft_SubClassOf(CHEBI_3162,CHEBI_38755,)
soft_SubClassOf(CHEBI_3162,CHEBI_38756)
soft_is(CHEBI_31620,Class)
soft_SubClassOf(CHEBI_31620,CHEBI_139592,)
soft_SubClassOf(CHEBI_31620,CHEBI_24261,)
soft_SubClassOf(CHEBI_31620,CHEBI_35342,)
soft_SubClassOf(CHEBI_31620,CHEBI_35346,)
soft_SubClassOf(CHEBI_31620,CHEBI_36885,)
soft_SubClassOf(CHEBI_31620,CHEBI_50784,)
soft_SubClassOf(CHEBI_31620,CHEBI_50830,)
soft_SubClassOf(CHEBI_31620,CHEBI_77166,)
soft_SubClassOf(CHEBI_31620,RO_0000087_some_CHEBI_35472,)
soft_SubClassOf(CHEBI_31620,RO_0000087_some_CHEBI_59683,)
soft_is(has_functional_parent_some_CHEBI_34764,chebi#)
soft_is(CHEBI_31632,Class)
soft_SubClassOf(CHEBI_31632,CHEBI_38700)
soft_is(CHEBI_31636,Class)
soft_SubClassOf(CHEBI_31636,CHEBI_22580)
soft_is(CHEBI_31641,Class)
soft_SubClassOf(CHEBI_31641,CHEBI_38037)
soft_is(CHEBI_31660,Class)
soft_SubClassOf(CHEBI_31660,CHEBI_38700)
soft_is(CHEBI_31690,Class)
soft_SubClassOf(CHEBI_31690,CHEBI_38037)
soft_is(CHEBI_31695,Class)
soft_SubClassOf(CHEBI_31695,CHEBI_38700)
soft_is(CHEBI_31696,Class)
soft_SubClassOf(CHEBI_31696,CHEBI_37960,)
soft_SubClassOf(CHEBI_31696,CHEBI_38111,)
soft_SubClassOf(CHEBI_31696,CHEBI_62081)
soft_is(CHEBI_31717,Class)
soft_SubClassOf(CHEBI_31717,CHEBI_48470)
soft_is(CHEBI_31743,Class)
soft_SubClassOf(CHEBI_31743,CHEBI_145470,)
soft_SubClassOf(CHEBI_31743,CHEBI_27116,)
soft_SubClassOf(CHEBI_31743,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_31763,Class)
soft_SubClassOf(CHEBI_31763,CHEBI_138730,)
soft_SubClassOf(CHEBI_31763,CHEBI_138731)
soft_is(CHEBI_31771,Class)
soft_SubClassOf(CHEBI_31771,CHEBI_51614)
soft_is(CHEBI_31772,Class)
soft_is(CHEBI_31777,Class)
soft_SubClassOf(CHEBI_31777,CHEBI_26151)
soft_is(CHEBI_31787,Class)
soft_is(CHEBI_3182,Class)
soft_SubClassOf(CHEBI_3182,CHEBI_38037)
soft_is(CHEBI_31867,Class)
soft_SubClassOf(CHEBI_31867,CHEBI_35505)
soft_is(CHEBI_31890,Class)
soft_SubClassOf(CHEBI_31890,CHEBI_38037)
soft_is(CHEBI_31900,Class)
soft_SubClassOf(CHEBI_31900,CHEBI_36807,)
soft_SubClassOf(CHEBI_31900,CHEBI_87069,)
soft_SubClassOf(CHEBI_31900,CHEBI_87071,)
soft_SubClassOf(CHEBI_31900,BFO_0000051_some_CHEBI_141384,)
soft_SubClassOf(CHEBI_31900,RO_0000087_some_CHEBI_77884,)
soft_SubClassOf(CHEBI_31900,RO_0000087_some_CHEBI_86327)
soft_is(CHEBI_31948,Class)
soft_SubClassOf(CHEBI_31948,CHEBI_51245)
soft_is(CHEBI_32044,Class)
soft_SubClassOf(CHEBI_32044,CHEBI_38700)
soft_is(CHEBI_32080,Class)
soft_SubClassOf(CHEBI_32080,CHEBI_38684)
soft_is(CHEBI_32081,Class)
soft_SubClassOf(CHEBI_32081,CHEBI_38684)
soft_is(CHEBI_32082,Class)
soft_SubClassOf(CHEBI_32082,CHEBI_38684)
soft_is(CHEBI_32083,Class)
soft_SubClassOf(CHEBI_32083,CHEBI_38684)
soft_is(CHEBI_3211,Class)
soft_is(CHEBI_32124,Class)
soft_SubClassOf(CHEBI_32124,CHEBI_38700)
soft_is(CHEBI_32137,Class)
soft_SubClassOf(CHEBI_32137,CHEBI_38700)
soft_is(CHEBI_32139,Class)
soft_SubClassOf(CHEBI_32139,CHEBI_38700)
soft_is(CHEBI_32150,Class)
soft_SubClassOf(CHEBI_32150,CHEBI_35505,)
soft_SubClassOf(CHEBI_32150,BFO_0000051_some_CHEBI_132112,)
soft_SubClassOf(CHEBI_32150,RO_0000087_some_CHEBI_76595,)
soft_SubClassOf(CHEBI_32150,RO_0000087_some_CHEBI_86327,)
soft_SubClassOf(CHEBI_32150,RO_0000087_some_CHEBI_90749)
soft_is(CHEBI_32160,Class)
soft_SubClassOf(CHEBI_32160,CHEBI_38700)
soft_is(CHEBI_32207,Class)
soft_SubClassOf(CHEBI_32207,CHEBI_48132,)
soft_is(is_conjugate_acid_of_some_CHEBI_76159,chebi#)
soft_is(CHEBI_32238,Class)
soft_SubClassOf(CHEBI_32238,CHEBI_39437)
soft_is(CHEBI_32239,Class)
soft_SubClassOf(CHEBI_32239,CHEBI_39437)
soft_is(CHEBI_32240,Class)
soft_SubClassOf(CHEBI_32240,CHEBI_39437)
soft_is(CHEBI_32260,Class)
soft_SubClassOf(CHEBI_32260,CHEBI_145217,)
soft_SubClassOf(CHEBI_32260,CHEBI_18379,)
soft_SubClassOf(CHEBI_32260,CHEBI_35343,)
soft_SubClassOf(CHEBI_32260,CHEBI_36834,)
soft_SubClassOf(CHEBI_32260,CHEBI_50402,)
soft_SubClassOf(CHEBI_32260,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_32260,RO_0000087_some_CHEBI_50691,)
soft_SubClassOf(CHEBI_32260,RO_0000087_some_CHEBI_50788)
soft_is(CHEBI_32321,Class)
soft_SubClassOf(CHEBI_32321,CHEBI_39437)
soft_is(CHEBI_32330,Class)
soft_SubClassOf(CHEBI_32330,CHEBI_38747)
soft_is(CHEBI_32365,Class)
soft_SubClassOf(CHEBI_32365,CHEBI_39418)
soft_is(CHEBI_32368,Class)
soft_SubClassOf(CHEBI_32368,CHEBI_39418)
soft_is(CHEBI_32388,Class)
soft_SubClassOf(CHEBI_32388,CHEBI_24433,)
soft_is(is_substituent_group_from_some_CHEBI_27432,chebi#)
soft_is(CHEBI_32396,Class)
soft_SubClassOf(CHEBI_32396,CHEBI_37022,)
soft_is(has_functional_parent_some_CHEBI_17120,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_16586,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_57826,chebi#)
soft_is(CHEBI_32425,Class)
soft_is(CHEBI_32427,Class)
soft_SubClassOf(CHEBI_32427,CHEBI_50480,)
soft_is(is_substituent_group_from_some_CHEBI_32425,chebi#)
soft_is(CHEBI_32513,Class)
soft_is(CHEBI_32535,Class)
soft_is(CHEBI_32536,Class)
soft_is(CHEBI_32587,Class)
soft_SubClassOf(CHEBI_32587,CHEBI_24678,)
soft_is(has_functional_parent_some_CHEBI_15515,,chebi#)
soft_is(has_functional_parent_some_CHEBI_16914,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_67148,chebi#)
soft_is(CHEBI_32600,Class)
soft_is(CHEBI_32601,Class)
soft_SubClassOf(CHEBI_32601,CHEBI_25171)
soft_is(CHEBI_32643,Class)
soft_SubClassOf(CHEBI_32643,CHEBI_38339)
soft_is(CHEBI_32706,Class)
soft_is(CHEBI_32715,Class)
soft_SubClassOf(CHEBI_32715,CHEBI_33727)
soft_is(CHEBI_32718,Class)
soft_SubClassOf(CHEBI_32718,CHEBI_37899,)
soft_is(is_enantiomer_of_some_CHEBI_32706,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_16296,chebi#)
soft_is(CHEBI_32759,Class)
soft_is(CHEBI_32762,Class)
soft_is(CHEBI_32767,Class)
soft_SubClassOf(CHEBI_32767,CHEBI_33727)
soft_is(CHEBI_32775,Class)
soft_SubClassOf(CHEBI_32775,CHEBI_32786,)
soft_SubClassOf(CHEBI_32775,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_28479,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32762,chebi#)
soft_is(CHEBI_32776,Class)
soft_is(CHEBI_32777,Class)
soft_SubClassOf(CHEBI_32777,CHEBI_32783,)
soft_is(has_functional_parent_some_CHEBI_28479,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32776,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32759,chebi#)
soft_is(CHEBI_32783,Class)
soft_is(CHEBI_32786,Class)
soft_is(CHEBI_32815,Class)
soft_SubClassOf(CHEBI_32815,CHEBI_49302)
soft_is(CHEBI_32852,Class)
soft_is(CHEBI_32856,Class)
soft_SubClassOf(CHEBI_32856,CHEBI_32860,)
soft_SubClassOf(CHEBI_32856,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_acid_of_some_CHEBI_27477,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32852,chebi#)
soft_is(CHEBI_32860,Class)
soft_is(CHEBI_32863,Class)
soft_is(CHEBI_32864,Class)
soft_is(CHEBI_32868,Class)
soft_SubClassOf(CHEBI_32868,CHEBI_32872,)
soft_SubClassOf(CHEBI_32868,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_16313,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32864,chebi#)
soft_is(CHEBI_32872,Class)
soft_is(CHEBI_3289,Class)
soft_SubClassOf(CHEBI_3289,CHEBI_38063)
soft_is(CHEBI_32954,Class)
soft_SubClassOf(CHEBI_32954,CHEBI_38700)
soft_is(CHEBI_32955,Class)
soft_is(CHEBI_32988,Class)
soft_is(CHEBI_32993,Class)
soft_SubClassOf(CHEBI_32993,CHEBI_60240)
soft_is(CHEBI_33004,Class)
soft_SubClassOf(CHEBI_33004,CHEBI_60240)
soft_is(CHEBI_33006,Class)
soft_SubClassOf(CHEBI_33006,CHEBI_60240)
soft_is(CHEBI_33012,Class)
soft_SubClassOf(CHEBI_33012,CHEBI_25572)
soft_is(CHEBI_33015,Class)
soft_SubClassOf(CHEBI_33015,CHEBI_38779)
soft_is(CHEBI_3307,Class)
soft_is(CHEBI_33098,Class)
soft_SubClassOf(CHEBI_33098,CHEBI_63171)
soft_is(CHEBI_33127,Class)
soft_is(CHEBI_33174,Class)
soft_SubClassOf(CHEBI_33174,CHEBI_51234,)
soft_SubClassOf(CHEBI_33174,CHEBI_51528)
soft_is(CHEBI_33193,Class)
soft_is(CHEBI_33194,Class)
soft_SubClassOf(CHEBI_33194,CHEBI_35598,)
soft_SubClassOf(CHEBI_33194,CHEBI_64708,)
soft_is(is_tautomer_of_some_CHEBI_33193,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_35599,chebi#)
soft_is(CHEBI_33201,Class)
soft_is(CHEBI_33208,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33235,Class)
soft_SubClassOf(CHEBI_33235,CHEBI_39437)
soft_is(CHEBI_33246,Class)
soft_is(CHEBI_33257,Class)
soft_SubClassOf(CHEBI_33257,CHEBI_32988)
soft_is(CHEBI_33261,Class)
soft_is(CHEBI_33271,Class)
soft_is(CHEBI_33281,Class)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33286,Class)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33359,Class)
soft_is(CHEBI_33375,Class)
soft_is(CHEBI_33415,Class)
soft_is(CHEBI_33424,Class)
soft_is(CHEBI_33455,Class)
soft_is(CHEBI_33504,Class)
soft_is(CHEBI_33514,Class)
soft_is(CHEBI_33520,Class)
soft_is(CHEBI_33535,Class)
soft_is(CHEBI_33540,Class)
soft_is(CHEBI_33551,Class)
soft_is(CHEBI_33554,Class)
soft_is(CHEBI_33558,Class)
soft_is(CHEBI_33563,Class)
soft_SubClassOf(CHEBI_33563,CHEBI_35740)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33572,Class)
soft_is(CHEBI_33573,Class)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33598,Class)
soft_is(CHEBI_33599,Class)
soft_is(CHEBI_33642,Class)
soft_is(CHEBI_33660,Class)
soft_is(CHEBI_33670,Class)
soft_is(CHEBI_33675,Class)
soft_is(CHEBI_33700,Class)
soft_is(CHEBI_33710,Class)
soft_is(CHEBI_33723,Class)
soft_SubClassOf(CHEBI_33723,CHEBI_49883)
soft_is(CHEBI_33727,Class)
soft_SubClassOf(CHEBI_33727,CHEBI_33700,)
soft_SubClassOf(CHEBI_33727,CHEBI_35415)
soft_is(CHEBI_33752,Class)
soft_is(CHEBI_33767,Class)
soft_is(CHEBI_33775,Class)
soft_is(CHEBI_33777,Class)
soft_SubClassOf(CHEBI_33777,CHEBI_63442,)
soft_is(has_functional_parent_some_CHEBI_24149,chebi#)
soft_is(CHEBI_33782,Class)
soft_is(CHEBI_33816,Class)
soft_is(CHEBI_33817,Class)
soft_SubClassOf(CHEBI_33817,CHEBI_33816,)
soft_is(is_conjugate_base_of_some_CHEBI_28378,chebi#)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33823,Class)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33836,Class)
soft_is(CHEBI_33859,Class)
soft_is(CHEBI_33860,Class)
soft_is(CHEBI_33887,Class)
soft_SubClassOf(CHEBI_33887,CHEBI_33767,)
soft_SubClassOf(CHEBI_33887,BFO_0000051_some_CHEBI_33359)
soft_is(CHEBI_33889,Class)
soft_SubClassOf(CHEBI_33889,CHEBI_33887)
soft_is(CHEBI_33892,Class)
soft_is(CHEBI_33893,Class)
soft_is(CHEBI_3391,Class)
soft_is(CHEBI_33968,Class)
soft_is(CHEBI_33969,Class)
soft_is(CHEBI_33972,Class)
soft_SubClassOf(CHEBI_33972,CHEBI_33969)
soft_is(CHEBI_33977,Class)
soft_SubClassOf(CHEBI_33977,CHEBI_52625)
soft_is(CHEBI_33978,Class)
soft_SubClassOf(CHEBI_33978,CHEBI_33977)
soft_is(CHEBI_33988,Class)
soft_SubClassOf(CHEBI_33988,CHEBI_33978,)
soft_SubClassOf(CHEBI_33988,CHEBI_37128)
soft_is(CHEBI_33989,Class)
soft_SubClassOf(CHEBI_33989,CHEBI_33977)
soft_is(CHEBI_34006,Class)
soft_SubClassOf(CHEBI_34006,CHEBI_26776)
soft_is(CHEBI_34026,Class)
soft_SubClassOf(CHEBI_34026,CHEBI_51614)
soft_is(CHEBI_34056,Class)
soft_SubClassOf(CHEBI_34056,CHEBI_37872)
soft_is(CHEBI_34072,Class)
soft_SubClassOf(CHEBI_34072,CHEBI_51614)
soft_is(CHEBI_34080,Class)
soft_SubClassOf(CHEBI_34080,CHEBI_17517)
soft_is(CHEBI_34130,Class)
soft_is(CHEBI_34183,Class)
soft_SubClassOf(CHEBI_34183,CHEBI_36834,)
soft_SubClassOf(CHEBI_34183,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_3421,Class)
soft_SubClassOf(CHEBI_3421,CHEBI_38684)
soft_is(CHEBI_34269,Class)
soft_SubClassOf(CHEBI_34269,CHEBI_36717)
soft_is(CHEBI_34297,Class)
soft_is(CHEBI_34300,Class)
soft_SubClassOf(CHEBI_34300,CHEBI_17984,)
soft_SubClassOf(CHEBI_34300,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_36106,chebi#)
soft_is(CHEBI_34386,Class)
soft_SubClassOf(CHEBI_34386,CHEBI_36834,)
soft_SubClassOf(CHEBI_34386,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_34470,Class)
soft_SubClassOf(CHEBI_34470,CHEBI_35300)
soft_is(CHEBI_34487,Class)
soft_SubClassOf(CHEBI_34487,CHEBI_24644,)
soft_SubClassOf(CHEBI_34487,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_36042,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_75322,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_15629,chebi#)
soft_is(CHEBI_34502,Class)
soft_SubClassOf(CHEBI_34502,CHEBI_38037)
soft_is(CHEBI_34505,Class)
soft_is(CHEBI_34535,Class)
soft_SubClassOf(CHEBI_34535,CHEBI_38700)
soft_is(CHEBI_34607,Class)
soft_is(CHEBI_34609,Class)
soft_SubClassOf(CHEBI_34609,CHEBI_38700)
soft_is(CHEBI_34612,Class)
soft_SubClassOf(CHEBI_34612,CHEBI_38700)
soft_is(CHEBI_34614,Class)
soft_SubClassOf(CHEBI_34614,CHEBI_38700)
soft_is(CHEBI_34617,Class)
soft_SubClassOf(CHEBI_34617,CHEBI_38700)
soft_is(CHEBI_34650,Class)
soft_SubClassOf(CHEBI_34650,CHEBI_38700)
soft_is(CHEBI_34659,Class)
soft_SubClassOf(CHEBI_34659,CHEBI_38700)
soft_is(CHEBI_34688,Class)
soft_SubClassOf(CHEBI_34688,CHEBI_36687,)
soft_SubClassOf(CHEBI_34688,RO_0000087_some_CHEBI_59174,)
soft_is(has_functional_parent_some_CHEBI_36386,chebi#)
soft_is(CHEBI_34690,Class)
soft_SubClassOf(CHEBI_34690,CHEBI_38657)
soft_is(CHEBI_34691,Class)
soft_SubClassOf(CHEBI_34691,CHEBI_38700)
soft_is(CHEBI_34692,Class)
soft_SubClassOf(CHEBI_34692,CHEBI_38657)
soft_is(CHEBI_3470,Class)
soft_SubClassOf(CHEBI_3470,CHEBI_22315)
soft_is(CHEBI_34704,Class)
soft_SubClassOf(CHEBI_34704,CHEBI_38037)
soft_is(CHEBI_34706,Class)
soft_SubClassOf(CHEBI_34706,CHEBI_38037)
soft_is(CHEBI_34719,Class)
soft_SubClassOf(CHEBI_34719,CHEBI_60911,)
soft_SubClassOf(CHEBI_34719,BFO_0000051_some_CHEBI_83633,)
soft_SubClassOf(CHEBI_34719,BFO_0000051_some_CHEBI_83636,)
soft_SubClassOf(CHEBI_34719,RO_0000087_some_CHEBI_24527,)
soft_SubClassOf(CHEBI_34719,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_34719,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_34727,Class)
soft_SubClassOf(CHEBI_34727,CHEBI_27093,)
soft_SubClassOf(CHEBI_34727,CHEBI_46767,)
soft_SubClassOf(CHEBI_34727,CHEBI_83822,)
soft_SubClassOf(CHEBI_34727,CHEBI_84186,)
soft_SubClassOf(CHEBI_34727,RO_0000087_some_CHEBI_50910,)
soft_SubClassOf(CHEBI_34727,RO_0000087_some_CHEBI_51372,)
soft_SubClassOf(CHEBI_34727,RO_0000087_some_CHEBI_59174,)
soft_SubClassOf(CHEBI_34727,RO_0000087_some_CHEBI_76507,)
soft_SubClassOf(CHEBI_34727,RO_0000087_some_CHEBI_84735,)
soft_is(is_conjugate_acid_of_some_CHEBI_167470,chebi#)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_34778,Class)
soft_SubClassOf(CHEBI_34778,CHEBI_38756)
soft_is(CHEBI_3481,Class)
soft_SubClassOf(CHEBI_3481,CHEBI_38700)
soft_is(CHEBI_3483,Class)
soft_SubClassOf(CHEBI_3483,CHEBI_38700)
soft_is(CHEBI_34857,Class)
soft_SubClassOf(CHEBI_34857,CHEBI_36834)
soft_is(CHEBI_3486,Class)
soft_is(CHEBI_34869,Class)
soft_SubClassOf(CHEBI_34869,CHEBI_26588)
soft_is(CHEBI_34888,Class)
soft_SubClassOf(CHEBI_34888,CHEBI_26421,)
soft_SubClassOf(CHEBI_34888,CHEBI_33859)
soft_is(CHEBI_3490,Class)
soft_SubClassOf(CHEBI_3490,CHEBI_38700)
soft_is(CHEBI_34907,Class)
soft_SubClassOf(CHEBI_34907,CHEBI_65321)
soft_is(CHEBI_3492,Class)
soft_SubClassOf(CHEBI_3492,CHEBI_38700)
soft_is(CHEBI_34932,Class)
soft_SubClassOf(CHEBI_34932,CHEBI_38037)
soft_is(CHEBI_34978,Class)
soft_SubClassOf(CHEBI_34978,CHEBI_38700)
soft_is(CHEBI_3498,Class)
soft_SubClassOf(CHEBI_3498,CHEBI_38700)
soft_is(CHEBI_35017,Class)
soft_SubClassOf(CHEBI_35017,CHEBI_38700)
soft_is(CHEBI_35104,Class)
soft_SubClassOf(CHEBI_35104,CHEBI_60240)
soft_is(CHEBI_3512,Class)
soft_SubClassOf(CHEBI_3512,CHEBI_38700)
soft_is(CHEBI_35174,Class)
soft_is(CHEBI_35179,Class)
soft_is(CHEBI_35187,Class)
soft_is(CHEBI_35189,Class)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35191,Class)
soft_is(CHEBI_35192,Class)
soft_is(CHEBI_35202,Class)
soft_is(CHEBI_35204,Class)
soft_is(CHEBI_35206,Class)
soft_SubClassOf(CHEBI_35206,CHEBI_35204)
soft_is(CHEBI_35218,Class)
soft_is(CHEBI_35221,Class)
soft_is(CHEBI_35222,Class)
soft_is(CHEBI_35227,Class)
soft_SubClassOf(CHEBI_35227,CHEBI_63171)
soft_is(CHEBI_35233,Class)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35248,Class)
soft_is(CHEBI_35267,Class)
soft_is(CHEBI_35273,Class)
soft_is(CHEBI_35274,Class)
soft_is(CHEBI_35277,Class)
soft_is(CHEBI_35285,Class)
soft_is(CHEBI_35286,Class)
soft_is(CHEBI_35287,Class)
soft_is(CHEBI_35300,Class)
soft_is(CHEBI_35315,Class)
soft_is(CHEBI_35317,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35342,Class)
soft_is(CHEBI_35343,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35348,Class)
soft_is(CHEBI_35359,Class)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_35381,Class)
soft_is(CHEBI_35405,Class)
soft_is(CHEBI_35415,Class)
soft_is(CHEBI_3542,Class)
soft_SubClassOf(CHEBI_3542,CHEBI_38700)
soft_is(CHEBI_35438,Class)
soft_is(CHEBI_35441,Class)
soft_is(CHEBI_35446,Class)
soft_is(CHEBI_3545,Class)
