soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0008928,OMIT_0016306)
soft_is(OMIT_0008948,Class)
soft_SubClassOf(OMIT_0008948,OMIT_0006455)
soft_is(OMIT_0008964,Class)
soft_is(OMIT_0008967,Class)
soft_SubClassOf(OMIT_0008967,OMIT_0010306)
soft_is(OMIT_0008971,Class)
soft_SubClassOf(OMIT_0008971,OMIT_0013063)
soft_is(OMIT_0009024,Class)
soft_SubClassOf(OMIT_0009024,OMIT_0019064)
soft_is(OMIT_0009062,Class)
soft_SubClassOf(OMIT_0009062,OMIT_0010064)
soft_is(OMIT_0009066,Class)
soft_SubClassOf(OMIT_0009066,OMIT_0010064)
soft_is(OMIT_0009110,Class)
soft_is(OMIT_0009122,Class)
soft_is(OMIT_0009140,Class)
soft_is(OMIT_0009182,Class)
soft_is(OMIT_0009216,Class)
soft_SubClassOf(OMIT_0009216,OMIT_0002531,)
soft_SubClassOf(OMIT_0009216,OMIT_0007501)
soft_is(OMIT_0009223,Class)
soft_SubClassOf(OMIT_0009223,OMIT_0002935)
soft_is(OMIT_0009236,Class)
soft_SubClassOf(OMIT_0009236,OMIT_0019064)
soft_is(OMIT_0009249,Class)
soft_SubClassOf(OMIT_0009249,OMIT_0013063)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009252,Class)
soft_SubClassOf(OMIT_0009252,OMIT_0013063)
soft_is(OMIT_0009254,Class)
soft_SubClassOf(OMIT_0009254,OMIT_0013063)
soft_is(OMIT_0009274,Class)
soft_SubClassOf(OMIT_0009274,OMIT_0014608)
soft_is(OMIT_0009306,Class)
soft_SubClassOf(OMIT_0009306,OMIT_0012194,)
soft_SubClassOf(OMIT_0009306,OMIT_0016914)
soft_is(OMIT_0009336,Class)
soft_SubClassOf(OMIT_0009336,OMIT_0014901)
soft_is(OMIT_0009339,Class)
soft_is(OMIT_0009367,Class)
soft_SubClassOf(OMIT_0009367,OMIT_0001650)
soft_is(OMIT_0009371,Class)
soft_SubClassOf(OMIT_0009371,OMIT_0002596)
soft_is(OMIT_0009396,Class)
soft_SubClassOf(OMIT_0009396,OMIT_0015545)
soft_is(OMIT_0009407,Class)
soft_is(OMIT_0009420,Class)
soft_SubClassOf(OMIT_0009420,OMIT_0010001)
soft_is(OMIT_0009462,Class)
soft_SubClassOf(OMIT_0009462,OMIT_0009396)
soft_is(OMIT_0009471,Class)
soft_SubClassOf(OMIT_0009471,OMIT_0005227)
soft_is(OMIT_0009487,Class)
soft_is(OMIT_0009494,Class)
soft_SubClassOf(OMIT_0009494,OMIT_0010070)
soft_is(OMIT_0009519,Class)
soft_SubClassOf(OMIT_0009519,OMIT_0019064)
soft_is(OMIT_0009522,Class)
soft_SubClassOf(OMIT_0009522,OMIT_0011630)
soft_is(OMIT_0009525,Class)
soft_is(OMIT_0009530,Class)
soft_SubClassOf(OMIT_0009530,OMIT_0010656)
soft_is(OMIT_0009565,Class)
soft_is(OMIT_0009579,Class)
soft_is(OMIT_0009607,Class)
soft_SubClassOf(OMIT_0009607,OMIT_0002596)
soft_is(OMIT_0009630,Class)
soft_SubClassOf(OMIT_0009630,OMIT_0026444)
soft_is(OMIT_0009633,Class)
soft_SubClassOf(OMIT_0009633,OMIT_0003058)
soft_is(OMIT_0009637,Class)
soft_SubClassOf(OMIT_0009637,OMIT_0010306)
soft_is(OMIT_0009644,Class)
soft_is(OMIT_0009656,Class)
soft_SubClassOf(OMIT_0009656,OMIT_0005906)
soft_is(OMIT_0009665,Class)
soft_is(OMIT_0009675,Class)
soft_SubClassOf(OMIT_0009675,OMIT_0010306)
soft_is(OMIT_0009677,Class)
soft_SubClassOf(OMIT_0009677,OMIT_0019064)
soft_is(OMIT_0009706,Class)
soft_SubClassOf(OMIT_0009706,OMIT_0011529)
soft_is(OMIT_0009709,Class)
soft_SubClassOf(OMIT_0009709,OMIT_0009706)
soft_is(OMIT_0009742,Class)
soft_is(OMIT_0009753,Class)
soft_SubClassOf(OMIT_0009753,OMIT_0014608)
soft_is(OMIT_0009781,Class)
soft_is(OMIT_0009797,Class)
soft_is(OMIT_0009801,Class)
soft_SubClassOf(OMIT_0009801,OMIT_0011274)
soft_is(OMIT_0009810,Class)
soft_SubClassOf(OMIT_0009810,OMIT_0007984)
soft_is(OMIT_0009881,Class)
soft_is(OMIT_0009883,Class)
soft_SubClassOf(OMIT_0009883,OMIT_0003056)
soft_is(OMIT_0009921,Class)
soft_SubClassOf(OMIT_0009921,OMIT_0017063)
soft_is(OMIT_0009927,Class)
soft_SubClassOf(OMIT_0009927,OMIT_0015317)
soft_is(OMIT_0009929,Class)
soft_SubClassOf(OMIT_0009929,OMIT_0001757)
soft_is(OMIT_0009943,Class)
soft_SubClassOf(OMIT_0009943,OMIT_0010308)
soft_is(OMIT_0009962,Class)
soft_SubClassOf(OMIT_0009962,OMIT_0014608)
soft_is(OMIT_0009992,Class)
soft_SubClassOf(OMIT_0009992,OMIT_0007522)
soft_is(OMIT_0010000,Class)
soft_SubClassOf(OMIT_0010000,OMIT_0005227)
soft_is(OMIT_0010001,Class)
soft_SubClassOf(OMIT_0010001,OMIT_0010009)
soft_is(OMIT_0010006,Class)
soft_SubClassOf(OMIT_0010006,OMIT_0010010)
soft_is(OMIT_0010009,Class)
soft_is(OMIT_0010010,Class)
soft_is(OMIT_0010015,Class)
soft_SubClassOf(OMIT_0010015,OMIT_0003034)
soft_is(OMIT_0010018,Class)
soft_SubClassOf(OMIT_0010018,OMIT_0026373)
soft_is(OMIT_0010036,Class)
soft_SubClassOf(OMIT_0010036,OMIT_0003917,)
soft_SubClassOf(OMIT_0010036,OMIT_0007545)
soft_is(OMIT_0010038,Class)
soft_SubClassOf(OMIT_0010038,OMIT_0019904)
soft_is(OMIT_0010052,Class)
soft_SubClassOf(OMIT_0010052,OMIT_0009396)
soft_is(OMIT_0010055,Class)
soft_SubClassOf(OMIT_0010055,OMIT_0010888)
soft_is(OMIT_0010056,Class)
soft_SubClassOf(OMIT_0010056,OMIT_0015294)
soft_is(OMIT_0010064,Class)
soft_SubClassOf(OMIT_0010064,OMIT_0007732,)
soft_SubClassOf(OMIT_0010064,OMIT_0007736,)
soft_SubClassOf(OMIT_0010064,OMIT_0011606,)
soft_SubClassOf(OMIT_0010064,OMIT_0025481)
soft_is(OMIT_0010065,Class)
soft_SubClassOf(OMIT_0010065,OMIT_0010067)
soft_is(OMIT_0010067,Class)
soft_SubClassOf(OMIT_0010067,OMIT_0010064)
soft_is(OMIT_0010070,Class)
soft_SubClassOf(OMIT_0010070,OMIT_0015627)
soft_is(OMIT_0010078,Class)
soft_SubClassOf(OMIT_0010078,OMIT_0011283)
soft_is(OMIT_0010079,Class)
soft_SubClassOf(OMIT_0010079,OMIT_0011286)
soft_is(OMIT_0010085,Class)
soft_SubClassOf(OMIT_0010085,OMIT_0013706)
soft_is(OMIT_0010086,Class)
soft_SubClassOf(OMIT_0010086,OMIT_0002890,)
soft_SubClassOf(OMIT_0010086,OMIT_0026601)
soft_is(OMIT_0010088,Class)
soft_SubClassOf(OMIT_0010088,OMIT_0006827,)
soft_SubClassOf(OMIT_0010088,OMIT_0028825)
soft_is(OMIT_0010102,Class)
soft_is(OMIT_0010110,Class)
soft_SubClassOf(OMIT_0010110,OMIT_0003058)
soft_is(OMIT_0010113,Class)
soft_SubClassOf(OMIT_0010113,OMIT_0014311,)
soft_SubClassOf(OMIT_0010113,OMIT_0023878)
soft_is(OMIT_0010116,Class)
soft_SubClassOf(OMIT_0010116,OMIT_0001781)
soft_is(OMIT_0010129,Class)
soft_SubClassOf(OMIT_0010129,OMIT_0010130)
soft_is(OMIT_0010130,Class)
soft_SubClassOf(OMIT_0010130,OMIT_0020385)
soft_is(OMIT_0010138,Class)
soft_SubClassOf(OMIT_0010138,OMIT_0009471)
soft_is(OMIT_0010139,Class)
soft_SubClassOf(OMIT_0010139,OMIT_0010306)
soft_is(OMIT_0010146,Class)
soft_SubClassOf(OMIT_0010146,OMIT_0011166)
soft_is(OMIT_0010154,Class)
soft_SubClassOf(OMIT_0010154,OMIT_0002836)
soft_is(OMIT_0010155,Class)
soft_is(OMIT_0010162,Class)
soft_is(OMIT_0010168,Class)
soft_SubClassOf(OMIT_0010168,OMIT_0010162,)
soft_SubClassOf(OMIT_0010168,OMIT_0010175)
soft_is(OMIT_0010175,Class)
soft_is(OMIT_0010179,Class)
soft_is(OMIT_0010194,Class)
soft_SubClassOf(OMIT_0010194,OMIT_0012657)
soft_is(OMIT_0010199,Class)
soft_is(OMIT_0010206,Class)
soft_SubClassOf(OMIT_0010206,OMIT_0010199)
soft_is(OMIT_0010209,Class)
soft_SubClassOf(OMIT_0010209,OMIT_0006449,)
soft_SubClassOf(OMIT_0010209,OMIT_0008018)
soft_is(OMIT_0010212,Class)
soft_SubClassOf(OMIT_0010212,OMIT_0010216)
soft_is(OMIT_0010213,Class)
soft_SubClassOf(OMIT_0010213,OMIT_0010218)
soft_is(OMIT_0010216,Class)
soft_SubClassOf(OMIT_0010216,OMIT_0010217)
soft_is(OMIT_0010217,Class)
soft_is(OMIT_0010218,Class)
soft_SubClassOf(OMIT_0010218,OMIT_0017335)
soft_is(OMIT_0010237,Class)
soft_is(OMIT_0010238,Class)
soft_SubClassOf(OMIT_0010238,OMIT_0017593)
soft_is(OMIT_0010239,Class)
soft_SubClassOf(OMIT_0010239,OMIT_0007519)
soft_is(OMIT_0010251,Class)
soft_SubClassOf(OMIT_0010251,OMIT_0012957)
soft_is(OMIT_0010280,Class)
soft_SubClassOf(OMIT_0010280,OMIT_0006631,)
soft_SubClassOf(OMIT_0010280,OMIT_0023208)
soft_is(OMIT_0010300,Class)
soft_SubClassOf(OMIT_0010300,OMIT_0010064)
soft_is(OMIT_0010301,Class)
soft_SubClassOf(OMIT_0010301,OMIT_0011738)
soft_is(OMIT_0010303,Class)
soft_SubClassOf(OMIT_0010303,OMIT_0010064)
soft_is(OMIT_0010304,Class)
soft_SubClassOf(OMIT_0010304,OMIT_0010064)
soft_is(OMIT_0010305,Class)
soft_SubClassOf(OMIT_0010305,OMIT_0010304)
soft_is(OMIT_0010306,Class)
soft_SubClassOf(OMIT_0010306,OMIT_0001013)
soft_is(OMIT_0010307,Class)
soft_SubClassOf(OMIT_0010307,OMIT_0010306)
soft_is(OMIT_0010308,Class)
soft_SubClassOf(OMIT_0010308,OMIT_0010306)
soft_is(OMIT_0010309,Class)
soft_SubClassOf(OMIT_0010309,OMIT_0010646)
soft_is(OMIT_0010313,Class)
soft_is(OMIT_0010314,Class)
soft_SubClassOf(OMIT_0010314,OMIT_0010315)
soft_is(OMIT_0010315,Class)
soft_is(OMIT_0010316,Class)
soft_SubClassOf(OMIT_0010316,OMIT_0002576,)
soft_SubClassOf(OMIT_0010316,OMIT_0010315)
soft_is(OMIT_0010322,Class)
soft_SubClassOf(OMIT_0010322,OMIT_0010314)
soft_is(OMIT_0010336,Class)
soft_SubClassOf(OMIT_0010336,OMIT_0011598)
soft_is(OMIT_0010337,Class)
soft_SubClassOf(OMIT_0010337,OMIT_0010336,)
soft_SubClassOf(OMIT_0010337,OMIT_0011600)
soft_is(OMIT_0010338,Class)
soft_SubClassOf(OMIT_0010338,OMIT_0010336)
soft_is(OMIT_0010339,Class)
soft_SubClassOf(OMIT_0010339,OMIT_0011604)
soft_is(OMIT_0010344,Class)
soft_SubClassOf(OMIT_0010344,OMIT_0008466,)
soft_SubClassOf(OMIT_0010344,OMIT_0010346)
soft_is(OMIT_0010345,Class)
soft_SubClassOf(OMIT_0010345,OMIT_0015324)
soft_is(OMIT_0010346,Class)
soft_is(OMIT_0010348,Class)
soft_SubClassOf(OMIT_0010348,OMIT_0010349)
soft_is(OMIT_0010349,Class)
soft_is(OMIT_0010355,Class)
soft_SubClassOf(OMIT_0010355,OMIT_0001948)
soft_is(OMIT_0010356,Class)
soft_SubClassOf(OMIT_0010356,OMIT_0013707)
soft_is(OMIT_0010359,Class)
soft_SubClassOf(OMIT_0010359,OMIT_0008723)
soft_is(OMIT_0010368,Class)
soft_is(OMIT_0010369,Class)
soft_SubClassOf(OMIT_0010369,OMIT_0010368)
soft_is(OMIT_0010383,Class)
soft_SubClassOf(OMIT_0010383,OMIT_0002033)
soft_is(OMIT_0010388,Class)
soft_SubClassOf(OMIT_0010388,OMIT_0003806)
soft_is(OMIT_0010393,Class)
soft_SubClassOf(OMIT_0010393,OMIT_0010413,)
soft_SubClassOf(OMIT_0010393,OMIT_0013001)
soft_is(OMIT_0010397,Class)
soft_is(OMIT_0010400,Class)
soft_is(OMIT_0010405,Class)
soft_SubClassOf(OMIT_0010405,OMIT_0010406)
soft_is(OMIT_0010406,Class)
soft_SubClassOf(OMIT_0010406,OMIT_0010397)
soft_is(OMIT_0010413,Class)
soft_is(OMIT_0010414,Class)
soft_is(OMIT_0010416,Class)
soft_SubClassOf(OMIT_0010416,OMIT_0002060,)
soft_SubClassOf(OMIT_0010416,OMIT_0024323)
soft_is(OMIT_0010417,Class)
soft_SubClassOf(OMIT_0010417,OMIT_0009742)
soft_is(OMIT_0010426,Class)
soft_SubClassOf(OMIT_0010426,OMIT_0008505)
soft_is(OMIT_0010428,Class)
soft_SubClassOf(OMIT_0010428,OMIT_0008781)
soft_is(OMIT_0010438,Class)
soft_is(OMIT_0010439,Class)
soft_is(OMIT_0010442,Class)
soft_SubClassOf(OMIT_0010442,OMIT_0010447)
soft_is(OMIT_0010447,Class)
soft_SubClassOf(OMIT_0010447,OMIT_0001001)
soft_is(OMIT_0010449,Class)
soft_is(OMIT_0010456,Class)
soft_SubClassOf(OMIT_0010456,OMIT_0010857)
soft_is(OMIT_0010461,Class)
soft_SubClassOf(OMIT_0010461,OMIT_0010447)
soft_is(OMIT_0010473,Class)
soft_SubClassOf(OMIT_0010473,OMIT_0003056)
soft_is(OMIT_0010475,Class)
soft_SubClassOf(OMIT_0010475,OMIT_0003034)
soft_is(OMIT_0010478,Class)
soft_SubClassOf(OMIT_0010478,OMIT_0010438,)
soft_SubClassOf(OMIT_0010478,OMIT_0014433)
soft_is(OMIT_0010479,Class)
soft_SubClassOf(OMIT_0010479,OMIT_0005947)
soft_is(OMIT_0010480,Class)
soft_is(OMIT_0010483,Class)
soft_SubClassOf(OMIT_0010483,OMIT_0003806,)
soft_SubClassOf(OMIT_0010483,OMIT_0010447)
soft_is(OMIT_0010487,Class)
soft_SubClassOf(OMIT_0010487,OMIT_0013706)
soft_is(OMIT_0010495,Class)
soft_SubClassOf(OMIT_0010495,OMIT_0010478)
soft_is(OMIT_0010500,Class)
soft_SubClassOf(OMIT_0010500,OMIT_0003806,)
soft_SubClassOf(OMIT_0010500,OMIT_0010447)
soft_is(OMIT_0010506,Class)
soft_SubClassOf(OMIT_0010506,OMIT_0010512,)
soft_SubClassOf(OMIT_0010506,OMIT_0011590)
soft_is(OMIT_0010512,Class)
soft_is(OMIT_0010514,Class)
soft_SubClassOf(OMIT_0010514,OMIT_0010447)
soft_is(OMIT_0010526,Class)
soft_SubClassOf(OMIT_0010526,OMIT_0001808)
soft_is(OMIT_0010528,Class)
soft_SubClassOf(OMIT_0010528,OMIT_0015997)
soft_is(OMIT_0010534,Class)
soft_SubClassOf(OMIT_0010534,OMIT_0015317)
soft_is(OMIT_0010540,Class)
soft_SubClassOf(OMIT_0010540,OMIT_0002697)
soft_is(OMIT_0010543,Class)
soft_SubClassOf(OMIT_0010543,OMIT_0011142,)
soft_SubClassOf(OMIT_0010543,OMIT_0023415)
soft_is(OMIT_0010554,Class)
soft_SubClassOf(OMIT_0010554,OMIT_0010562)
soft_is(OMIT_0010562,Class)
soft_is(OMIT_0010570,Class)
soft_SubClassOf(OMIT_0010570,OMIT_0001782)
soft_is(OMIT_0010575,Class)
soft_SubClassOf(OMIT_0010575,OMIT_0005360,)
soft_SubClassOf(OMIT_0010575,OMIT_0010562)
soft_is(OMIT_0010586,Class)
soft_SubClassOf(OMIT_0010586,OMIT_0010621)
soft_is(OMIT_0010588,Class)
soft_SubClassOf(OMIT_0010588,OMIT_0002935)
soft_is(OMIT_0010589,Class)
soft_SubClassOf(OMIT_0010589,OMIT_0005360)
soft_is(OMIT_0010601,Class)
soft_is(OMIT_0010606,Class)
soft_SubClassOf(OMIT_0010606,OMIT_0025208,)
soft_SubClassOf(OMIT_0010606,OMIT_0026423)
soft_is(OMIT_0010617,Class)
soft_SubClassOf(OMIT_0010617,OMIT_0011729)
soft_is(OMIT_0010621,Class)
soft_is(OMIT_0010626,Class)
soft_SubClassOf(OMIT_0010626,OMIT_0023251)
soft_is(OMIT_0010646,Class)
soft_SubClassOf(OMIT_0010646,OMIT_0009122)
soft_is(OMIT_0010656,Class)
soft_SubClassOf(OMIT_0010656,OMIT_0022948)
soft_is(OMIT_0010658,Class)
soft_SubClassOf(OMIT_0010658,OMIT_0003726)
soft_is(OMIT_0010665,Class)
soft_SubClassOf(OMIT_0010665,OMIT_0010670)
soft_is(OMIT_0010670,Class)
soft_is(OMIT_0010675,Class)
soft_is(OMIT_0010685,Class)
soft_SubClassOf(OMIT_0010685,OMIT_0013576)
soft_is(OMIT_0010686,Class)
soft_SubClassOf(OMIT_0010686,OMIT_0010687)
soft_is(OMIT_0010687,Class)
soft_is(OMIT_0010698,Class)
soft_SubClassOf(OMIT_0010698,OMIT_0006414)
soft_is(OMIT_0010715,Class)
soft_is(OMIT_0010723,Class)
soft_SubClassOf(OMIT_0010723,OMIT_0007330)
soft_is(OMIT_0010733,Class)
soft_SubClassOf(OMIT_0010733,OMIT_0028899)
soft_is(OMIT_0010736,Class)
soft_SubClassOf(OMIT_0010736,OMIT_0002540)
soft_is(OMIT_0010737,Class)
soft_SubClassOf(OMIT_0010737,OMIT_0010745)
soft_is(OMIT_0010738,Class)
soft_SubClassOf(OMIT_0010738,OMIT_0010745)
soft_is(OMIT_0010739,Class)
soft_SubClassOf(OMIT_0010739,OMIT_0010745)
soft_is(OMIT_0010740,Class)
soft_SubClassOf(OMIT_0010740,OMIT_0010745)
soft_is(OMIT_0010741,Class)
soft_SubClassOf(OMIT_0010741,OMIT_0010745)
soft_is(OMIT_0010745,Class)
soft_SubClassOf(OMIT_0010745,OMIT_0007454)
soft_is(OMIT_0010746,Class)
soft_SubClassOf(OMIT_0010746,OMIT_0009637,)
soft_SubClassOf(OMIT_0010746,OMIT_0010745)
soft_is(OMIT_0010748,Class)
soft_is(OMIT_0010751,Class)
soft_is(OMIT_0010764,Class)
soft_SubClassOf(OMIT_0010764,OMIT_0010748)
soft_is(OMIT_0010765,Class)
soft_SubClassOf(OMIT_0010765,OMIT_0011342)
soft_is(OMIT_0010766,Class)
soft_SubClassOf(OMIT_0010766,OMIT_0001112)
soft_is(OMIT_0010768,Class)
soft_SubClassOf(OMIT_0010768,OMIT_0016585)
soft_is(OMIT_0010770,Class)
soft_SubClassOf(OMIT_0010770,OMIT_0010766)
soft_is(OMIT_0010771,Class)
soft_SubClassOf(OMIT_0010771,OMIT_0010766)
soft_is(OMIT_0010772,Class)
soft_SubClassOf(OMIT_0010772,OMIT_0010766)
soft_is(OMIT_0010780,Class)
soft_SubClassOf(OMIT_0010780,OMIT_0019064)
soft_is(OMIT_0010801,Class)
soft_SubClassOf(OMIT_0010801,OMIT_0005153,)
soft_SubClassOf(OMIT_0010801,OMIT_0010802)
soft_is(OMIT_0010802,Class)
soft_is(OMIT_0010803,Class)
soft_SubClassOf(OMIT_0010803,OMIT_0010751,)
soft_SubClassOf(OMIT_0010803,OMIT_0013927)
soft_is(OMIT_0010806,Class)
soft_SubClassOf(OMIT_0010806,OMIT_0012973,)
soft_SubClassOf(OMIT_0010806,OMIT_0016911)
soft_is(OMIT_0010823,Class)
soft_is(OMIT_0010824,Class)
soft_SubClassOf(OMIT_0010824,OMIT_0002745)
soft_is(OMIT_0010825,Class)
soft_SubClassOf(OMIT_0010825,OMIT_0010823)
soft_is(OMIT_0010830,Class)
soft_SubClassOf(OMIT_0010830,OMIT_0014195)
soft_is(OMIT_0010836,Class)
soft_SubClassOf(OMIT_0010836,OMIT_0009140)
soft_is(OMIT_0010837,Class)
soft_SubClassOf(OMIT_0010837,OMIT_0010836)
soft_is(OMIT_0010842,Class)
soft_SubClassOf(OMIT_0010842,OMIT_0019064)
soft_is(OMIT_0010853,Class)
soft_SubClassOf(OMIT_0010853,OMIT_0010856)
soft_is(OMIT_0010855,Class)
soft_SubClassOf(OMIT_0010855,OMIT_0019064)
soft_is(OMIT_0010856,Class)
soft_SubClassOf(OMIT_0010856,OMIT_0012086)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010858,Class)
soft_SubClassOf(OMIT_0010858,OMIT_0010856)
soft_is(OMIT_0010866,Class)
soft_SubClassOf(OMIT_0010866,OMIT_0014154)
soft_is(OMIT_0010874,Class)
soft_SubClassOf(OMIT_0010874,OMIT_0010751,)
soft_SubClassOf(OMIT_0010874,OMIT_0013927)
soft_is(OMIT_0010876,Class)
soft_SubClassOf(OMIT_0010876,OMIT_0008383)
soft_is(OMIT_0010877,Class)
soft_SubClassOf(OMIT_0010877,OMIT_0010698)
soft_is(OMIT_0010884,Class)
soft_SubClassOf(OMIT_0010884,OMIT_0007894)
soft_is(OMIT_0010885,Class)
soft_SubClassOf(OMIT_0010885,OMIT_0014392)
soft_is(OMIT_0010888,Class)
soft_SubClassOf(OMIT_0010888,OMIT_0013029,)
soft_SubClassOf(OMIT_0010888,OMIT_0014458)
soft_is(OMIT_0010906,Class)
soft_SubClassOf(OMIT_0010906,OMIT_0011909)
soft_is(OMIT_0010924,Class)
soft_SubClassOf(OMIT_0010924,OMIT_0013706)
soft_is(OMIT_0010928,Class)
soft_is(OMIT_0010930,Class)
soft_SubClassOf(OMIT_0010930,OMIT_0006358,)
soft_SubClassOf(OMIT_0010930,OMIT_0010928,)
soft_SubClassOf(OMIT_0010930,OMIT_0013776)
soft_is(OMIT_0010933,Class)
soft_SubClassOf(OMIT_0010933,OMIT_0003726)
soft_is(OMIT_0010960,Class)
soft_SubClassOf(OMIT_0010960,OMIT_0015500)
soft_is(OMIT_0010980,Class)
soft_is(OMIT_0010986,Class)
soft_is(OMIT_0010990,Class)
soft_is(OMIT_0011015,Class)
soft_is(OMIT_0011016,Class)
soft_SubClassOf(OMIT_0011016,OMIT_0009339)
soft_is(OMIT_0011020,Class)
soft_is(OMIT_0011030,Class)
soft_SubClassOf(OMIT_0011030,OMIT_0003209)
soft_is(OMIT_0011036,Class)
soft_is(OMIT_0011051,Class)
soft_SubClassOf(OMIT_0011051,OMIT_0011355)
soft_is(OMIT_0011055,Class)
soft_is(OMIT_0011069,Class)
soft_is(OMIT_0011070,Class)
soft_SubClassOf(OMIT_0011070,OMIT_0011069)
soft_is(OMIT_0011074,Class)
soft_is(OMIT_0011081,Class)
soft_SubClassOf(OMIT_0011081,OMIT_0002935)
soft_is(OMIT_0011085,Class)
soft_is(OMIT_0011086,Class)
soft_SubClassOf(OMIT_0011086,OMIT_0011085)
soft_is(OMIT_0011116,Class)
soft_SubClassOf(OMIT_0011116,OMIT_0010067)
soft_is(OMIT_0011121,Class)
soft_SubClassOf(OMIT_0011121,OMIT_0014608)
soft_is(OMIT_0011126,Class)
soft_is(OMIT_0011142,Class)
soft_is(OMIT_0011156,Class)
soft_SubClassOf(OMIT_0011156,OMIT_0015538)
soft_is(OMIT_0011166,Class)
soft_is(OMIT_0011171,Class)
soft_SubClassOf(OMIT_0011171,OMIT_0011172)
soft_is(OMIT_0011172,Class)
soft_SubClassOf(OMIT_0011172,OMIT_0006449)
soft_is(OMIT_0011176,Class)
soft_SubClassOf(OMIT_0011176,OMIT_0011787)
soft_is(OMIT_0011185,Class)
soft_is(OMIT_0011191,Class)
soft_SubClassOf(OMIT_0011191,OMIT_0011185)
soft_is(OMIT_0011193,Class)
soft_is(OMIT_0011212,Class)
soft_SubClassOf(OMIT_0011212,OMIT_0007522)
soft_is(OMIT_0011220,Class)
soft_SubClassOf(OMIT_0011220,OMIT_0018348)
soft_is(OMIT_0011222,Class)
soft_SubClassOf(OMIT_0011222,OMIT_0018348)
soft_is(OMIT_0011240,Class)
soft_is(OMIT_0011258,Class)
soft_is(OMIT_0011270,Class)
soft_SubClassOf(OMIT_0011270,OMIT_0003056)
soft_is(OMIT_0011274,Class)
soft_SubClassOf(OMIT_0011274,OMIT_0028186)
soft_is(OMIT_0011283,Class)
soft_is(OMIT_0011286,Class)
soft_SubClassOf(OMIT_0011286,OMIT_0010306,)
soft_SubClassOf(OMIT_0011286,OMIT_0010698)
soft_is(OMIT_0011299,Class)
soft_SubClassOf(OMIT_0011299,OMIT_0010383)
soft_is(OMIT_0011310,Class)
soft_is(OMIT_0011325,Class)
soft_SubClassOf(OMIT_0011325,OMIT_0019093)
soft_is(OMIT_0011342,Class)
soft_is(OMIT_0011355,Class)
soft_SubClassOf(OMIT_0011355,OMIT_0010306)
soft_is(OMIT_0011394,Class)
soft_is(OMIT_0011442,Class)
soft_is(OMIT_0011459,Class)
soft_is(OMIT_0011499,Class)
soft_is(OMIT_0011502,Class)
soft_is(OMIT_0011506,Class)
soft_SubClassOf(OMIT_0011506,OMIT_0011510)
soft_is(OMIT_0011510,Class)
soft_is(OMIT_0011519,Class)
soft_SubClassOf(OMIT_0011519,OMIT_0009396)
soft_is(OMIT_0011529,Class)
soft_is(OMIT_0011538,Class)
soft_SubClassOf(OMIT_0011538,OMIT_0008110,)
soft_SubClassOf(OMIT_0011538,OMIT_0008359)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011556,Class)
soft_SubClassOf(OMIT_0011556,OMIT_0004450)
soft_is(OMIT_0011560,Class)
soft_SubClassOf(OMIT_0011560,OMIT_0002918,)
soft_SubClassOf(OMIT_0011560,OMIT_0023296)
soft_is(OMIT_0011567,Class)
soft_is(OMIT_0011577,Class)
soft_SubClassOf(OMIT_0011577,OMIT_0003806)
soft_is(OMIT_0011590,Class)
soft_is(OMIT_0011598,Class)
soft_is(OMIT_0011600,Class)
soft_is(OMIT_0011601,Class)
soft_SubClassOf(OMIT_0011601,OMIT_0014382)
soft_is(OMIT_0011602,Class)
soft_SubClassOf(OMIT_0011602,OMIT_0013063)
soft_is(OMIT_0011604,Class)
soft_is(OMIT_0011606,Class)
soft_SubClassOf(OMIT_0011606,OMIT_0012052)
soft_is(OMIT_0011617,Class)
soft_is(OMIT_0011630,Class)
soft_SubClassOf(OMIT_0011630,OMIT_0007205)
soft_is(OMIT_0011667,Class)
soft_SubClassOf(OMIT_0011667,OMIT_0002596)
soft_is(OMIT_0011672,Class)
soft_is(OMIT_0011673,Class)
soft_SubClassOf(OMIT_0011673,OMIT_0011672)
soft_is(OMIT_0011691,Class)
soft_is(OMIT_0011704,Class)
soft_SubClassOf(OMIT_0011704,OMIT_0018129)
soft_is(OMIT_0011729,Class)
soft_is(OMIT_0011738,Class)
soft_is(OMIT_0011780,Class)
soft_SubClassOf(OMIT_0011780,OMIT_0010130)
soft_is(OMIT_0011787,Class)
soft_is(OMIT_0011800,Class)
soft_SubClassOf(OMIT_0011800,OMIT_0015754)
soft_is(OMIT_0011803,Class)
soft_is(OMIT_0011805,Class)
soft_is(OMIT_0011807,Class)
soft_is(OMIT_0011817,Class)
soft_is(OMIT_0011818,Class)
soft_is(OMIT_0011838,Class)
soft_is(OMIT_0011844,Class)
soft_SubClassOf(OMIT_0011844,OMIT_0019064)
soft_is(OMIT_0011856,Class)
soft_is(OMIT_0011857,Class)
soft_is(OMIT_0011862,Class)
soft_SubClassOf(OMIT_0011862,OMIT_0011856)
soft_is(OMIT_0011864,Class)
soft_SubClassOf(OMIT_0011864,OMIT_0002935)
soft_is(OMIT_0011895,Class)
soft_is(OMIT_0011900,Class)
