soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0039619,Class)
soft_SubClassOf(GO_0039619,GO_0019030)
soft_is(GO_0042007,Class)
soft_is(GO_0042013,Class)
soft_SubClassOf(GO_0042013,GO_0019955)
soft_is(GO_0042022,Class)
soft_SubClassOf(GO_0042022,GO_0043235,)
soft_SubClassOf(GO_0042022,GO_0044459)
soft_is(GO_0042101,Class)
soft_SubClassOf(GO_0042101,GO_0043235,)
soft_SubClassOf(GO_0042101,GO_0044459)
soft_is(GO_0042105,Class)
soft_SubClassOf(GO_0042105,GO_0042101)
soft_is(GO_0042106,Class)
soft_SubClassOf(GO_0042106,GO_0042101)
soft_is(GO_0042279,Class)
soft_SubClassOf(GO_0042279,GO_0016662)
soft_is(GO_0042285,Class)
soft_SubClassOf(GO_0042285,GO_0016763)
soft_is(GO_0042299,Class)
soft_SubClassOf(GO_0042299,GO_0031559)
soft_is(GO_0042300,Class)
soft_SubClassOf(GO_0042300,GO_0031559)
soft_is(GO_0042379,Class)
soft_SubClassOf(GO_0042379,GO_0001664,)
soft_SubClassOf(GO_0042379,GO_0005126)
soft_is(GO_0042392,Class)
soft_SubClassOf(GO_0042392,GO_0016791)
soft_is(GO_0042500,Class)
soft_SubClassOf(GO_0042500,GO_0004190)
soft_is(GO_0042561,Class)
soft_SubClassOf(GO_0042561,GO_0031559)
soft_is(GO_0042563,Class)
soft_SubClassOf(GO_0042563,GO_0031074)
soft_is(GO_0042611,Class)
soft_SubClassOf(GO_0042611,GO_0044459)
soft_is(GO_0042625,Class)
soft_is(GO_0042627,Class)
soft_SubClassOf(GO_0042627,GO_0034358)
soft_is(GO_0042651,Class)
soft_is(GO_0042717,Class)
soft_is(GO_0042734,Class)
soft_SubClassOf(GO_0042734,GO_0097060)
soft_is(GO_0042809,Class)
soft_SubClassOf(GO_0042809,GO_0008134,)
soft_SubClassOf(GO_0042809,GO_0035257)
soft_is(GO_0042813,Class)
soft_SubClassOf(GO_0042813,GO_0004888)
soft_is(GO_0042910,Class)
soft_is(GO_0042922,Class)
soft_SubClassOf(GO_0042922,GO_0071855)
soft_is(GO_0042927,Class)
soft_is(GO_0042929,Class)
soft_SubClassOf(GO_0042929,GO_0015197,)
soft_SubClassOf(GO_0042929,GO_0042927)
soft_is(GO_0042959,Class)
soft_SubClassOf(GO_0042959,GO_0042910)
soft_is(GO_0042960,Class)
soft_SubClassOf(GO_0042960,GO_0015104,)
soft_SubClassOf(GO_0042960,GO_0015291)
soft_is(GO_0042961,Class)
soft_SubClassOf(GO_0042961,GO_0042960)
soft_is(GO_0042995,Class)
soft_is(GO_0043020,Class)
soft_SubClassOf(GO_0043020,GO_0044459,)
soft_SubClassOf(GO_0043020,GO_1990204)
soft_is(GO_0043083,Class)
soft_SubClassOf(GO_0043083,GO_0044456)
soft_is(GO_0043139,Class)
soft_SubClassOf(GO_0043139,GO_0003678)
soft_is(GO_0043141,Class)
soft_SubClassOf(GO_0043141,GO_0043139)
soft_is(GO_0043168,Class)
soft_is(GO_0043190,Class)
soft_SubClassOf(GO_0043190,GO_0044459)
soft_is(GO_0043195,Class)
soft_SubClassOf(GO_0043195,GO_0044456)
soft_is(GO_0043226,Class)
soft_is(GO_0043228,Class)
soft_SubClassOf(GO_0043228,GO_0043226)
soft_is(GO_0043231,Class)
soft_is(GO_0043232,Class)
soft_SubClassOf(GO_0043232,GO_0043228)
soft_is(GO_0043235,Class)
soft_is(GO_0043256,Class)
soft_is(GO_0043259,Class)
soft_SubClassOf(GO_0043259,GO_0043256)
soft_is(GO_0043264,Class)
soft_SubClassOf(GO_0043264,GO_0043228)
soft_is(GO_0043296,Class)
soft_SubClassOf(GO_0043296,GO_0005911)
soft_is(GO_0043384,Class)
soft_SubClassOf(GO_0043384,GO_0043235,)
soft_SubClassOf(GO_0043384,GO_0044459)
soft_is(GO_0043394,Class)
soft_SubClassOf(GO_0043394,GO_0001948)
soft_is(GO_0043395,Class)
soft_SubClassOf(GO_0043395,GO_0043394)
soft_is(GO_0043531,Class)
soft_SubClassOf(GO_0043531,GO_0032559)
soft_is(GO_0043539,Class)
soft_SubClassOf(GO_0043539,GO_0030295)
soft_is(GO_0043559,Class)
soft_SubClassOf(GO_0043559,GO_0017046)
soft_is(GO_0043599,Class)
soft_SubClassOf(GO_0043599,GO_0005663,)
soft_SubClassOf(GO_0043599,GO_0044454)
soft_is(GO_0043618,Class)
soft_is(GO_0043659,Class)
soft_SubClassOf(GO_0043659,GO_0030139)
soft_is(GO_0043660,Class)
soft_SubClassOf(GO_0043660,GO_0043659)
soft_is(GO_0043714,Class)
soft_SubClassOf(GO_0043714,GO_0046912)
soft_is(GO_0043733,Class)
soft_SubClassOf(GO_0043733,GO_0003905)
soft_is(GO_0043778,Class)
soft_SubClassOf(GO_0043778,GO_0016867)
soft_is(GO_0043812,Class)
soft_SubClassOf(GO_0043812,GO_0034596)
soft_is(GO_0043813,Class)
soft_SubClassOf(GO_0043813,GO_0034593,)
soft_SubClassOf(GO_0043813,GO_0034595)
soft_is(GO_0043860,Class)
soft_SubClassOf(GO_0043860,GO_0016881)
soft_is(GO_0043869,Class)
soft_SubClassOf(GO_0043869,GO_0016407)
soft_is(GO_0043872,Class)
soft_SubClassOf(GO_0043872,GO_0015189)
soft_is(GO_0043906,Class)
soft_SubClassOf(GO_0043906,GO_0002161)
soft_is(GO_0043916,Class)
soft_SubClassOf(GO_0043916,GO_0003905)
soft_is(GO_0043920,Class)
soft_SubClassOf(GO_0043920,GO_0016813)
soft_is(GO_0043921,Class)
soft_SubClassOf(GO_0043921,GO_0046782)
soft_is(GO_0043922,Class)
soft_SubClassOf(GO_0043922,GO_0043921)
soft_is(GO_0043923,Class)
soft_SubClassOf(GO_0043923,GO_0043921)
soft_is(GO_0043924,Class)
soft_SubClassOf(GO_0043924,GO_0097159,)
soft_SubClassOf(GO_0043924,GO_1901681)
soft_is(GO_0043959,Class)
soft_SubClassOf(GO_0043959,GO_0016833)
soft_is(GO_0043996,Class)
soft_SubClassOf(GO_0043996,GO_0010485)
soft_is(GO_0044026,Class)
soft_SubClassOf(GO_0044026,GO_0044030)
soft_is(GO_0044027,Class)
soft_SubClassOf(GO_0044027,GO_0044026)
soft_is(GO_0044030,Class)
soft_is(GO_0044094,Class)
soft_is(GO_0044102,Class)
soft_SubClassOf(GO_0044102,GO_0016763)
soft_is(GO_0044156,Class)
soft_is(GO_0044159,Class)
soft_SubClassOf(GO_0044159,GO_0033655)
soft_is(GO_0044160,Class)
soft_is(GO_0044167,Class)
soft_is(GO_0044169,Class)
soft_SubClassOf(GO_0044169,GO_0044167)
soft_is(GO_0044177,Class)
soft_SubClassOf(GO_0044177,GO_0033655)
soft_is(GO_0044196,Class)
soft_SubClassOf(GO_0044196,GO_0044094)
soft_is(GO_0044214,Class)
soft_SubClassOf(GO_0044214,GO_0005887)
soft_is(GO_0044217,Class)
soft_is(GO_0044218,Class)
soft_SubClassOf(GO_0044218,GO_0044279)
soft_is(GO_0044219,Class)
soft_SubClassOf(GO_0044219,GO_0044156)
soft_is(GO_0044279,Class)
soft_SubClassOf(GO_0044279,GO_0044217)
soft_is(GO_0044280,Class)
soft_SubClassOf(GO_0044280,GO_0044424,)
soft_SubClassOf(GO_0044280,GO_0044459,)
soft_SubClassOf(GO_0044280,GO_0097458)
soft_is(GO_0044286,Class)
soft_SubClassOf(GO_0044286,GO_0044291)
soft_is(GO_0044291,Class)
soft_SubClassOf(GO_0044291,GO_0005911)
soft_is(GO_0044298,Class)
soft_SubClassOf(GO_0044298,GO_0044459)
soft_is(GO_0044301,Class)
soft_SubClassOf(GO_0044301,GO_0030424)
soft_is(GO_0044388,Class)
soft_SubClassOf(GO_0044388,GO_0019899)
soft_is(GO_0044391,Class)
soft_is(GO_0044421,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044423,Class)
soft_is(GO_0044424,Class)
soft_is(GO_0044425,Class)
soft_is(GO_0044431,Class)
soft_is(GO_0044432,Class)
soft_is(GO_0044433,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044435,Class)
soft_is(GO_0044436,Class)
soft_is(GO_0044438,Class)
soft_is(GO_0044439,Class)
soft_SubClassOf(GO_0044439,GO_0044438)
soft_is(GO_0044441,Class)
soft_is(GO_0044444,Class)
soft_is(GO_0044445,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044454,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_SubClassOf(GO_0044456,GO_0005575)
soft_is(GO_0044459,Class)
soft_SubClassOf(GO_0044459,GO_0044425,)
soft_SubClassOf(GO_0044459,GO_0044464)
soft_is(GO_0044463,Class)
soft_is(GO_0044464,Class)
soft_is(GO_0044530,Class)
soft_SubClassOf(GO_0044530,GO_0005681)
soft_is(GO_0044585,Class)
soft_SubClassOf(GO_0044585,GO_0048030)
soft_is(GO_0044599,Class)
soft_SubClassOf(GO_0044599,GO_0030119)
soft_is(GO_0044603,Class)
soft_SubClassOf(GO_0044603,GO_0008081)
soft_is(GO_0044674,Class)
soft_SubClassOf(GO_0044674,GO_1990234)
soft_is(GO_0044680,Class)
soft_SubClassOf(GO_0044680,GO_0034708)
soft_is(GO_0044731,Class)
soft_SubClassOf(GO_0044731,GO_0044459)
soft_is(GO_0044736,Class)
soft_SubClassOf(GO_0044736,GO_0015280)
soft_is(GO_0044769,Class)
soft_SubClassOf(GO_0044769,GO_0042625)
soft_is(GO_0044799,Class)
soft_SubClassOf(GO_0044799,GO_0044459)
soft_is(GO_0044822,Class)
soft_SubClassOf(GO_0044822,GO_0003723)
soft_is(GO_0044825,Class)
soft_SubClassOf(GO_0044825,GO_0003824)
soft_is(GO_0044853,Class)
soft_SubClassOf(GO_0044853,GO_0044459,)
soft_SubClassOf(GO_0044853,GO_0045121,)
soft_SubClassOf(GO_0044853,GO_0098590)
soft_is(GO_0045092,Class)
soft_SubClassOf(GO_0045092,GO_0043235,)
soft_SubClassOf(GO_0045092,GO_0044459)
soft_is(GO_0045093,Class)
soft_SubClassOf(GO_0045093,GO_0042007)
soft_is(GO_0045118,Class)
soft_is(GO_0045121,Class)
soft_is(GO_0045148,Class)
soft_SubClassOf(GO_0045148,GO_0004177,)
soft_SubClassOf(GO_0045148,GO_0034701)
soft_is(GO_0045171,Class)
soft_SubClassOf(GO_0045171,GO_0044421)
soft_is(GO_0045172,Class)
soft_SubClassOf(GO_0045172,GO_0045171)
soft_is(GO_0045202,Class)
soft_is(GO_0045211,Class)
soft_SubClassOf(GO_0045211,GO_0097060)
soft_is(GO_0045236,Class)
soft_SubClassOf(GO_0045236,GO_0042379)
soft_is(GO_0045249,Class)
soft_SubClassOf(GO_0045249,GO_0044445,)
soft_SubClassOf(GO_0045249,GO_0045253)
soft_is(GO_0045253,Class)
soft_is(GO_0045258,Class)
soft_SubClassOf(GO_0045258,GO_0045282)
soft_is(GO_0045259,Class)
soft_is(GO_0045260,Class)
soft_SubClassOf(GO_0045260,GO_0044459,)
soft_SubClassOf(GO_0045260,GO_0045259)
soft_is(GO_0045261,Class)
soft_is(GO_0045262,Class)
soft_SubClassOf(GO_0045262,GO_0044459,)
soft_SubClassOf(GO_0045262,GO_0045261)
soft_is(GO_0045263,Class)
soft_is(GO_0045264,Class)
soft_SubClassOf(GO_0045264,GO_0044459,)
soft_SubClassOf(GO_0045264,GO_0045263)
soft_is(GO_0045265,Class)
soft_is(GO_0045266,Class)
soft_SubClassOf(GO_0045266,GO_0044459,)
soft_SubClassOf(GO_0045266,GO_0045265)
soft_is(GO_0045267,Class)
soft_is(GO_0045268,Class)
soft_SubClassOf(GO_0045268,GO_0044459,)
soft_SubClassOf(GO_0045268,GO_0045267)
soft_is(GO_0045269,Class)
soft_is(GO_0045270,Class)
soft_SubClassOf(GO_0045270,GO_0044459,)
soft_SubClassOf(GO_0045270,GO_0045269)
soft_is(GO_0045271,Class)
soft_is(GO_0045272,Class)
soft_SubClassOf(GO_0045272,GO_0044459,)
soft_SubClassOf(GO_0045272,GO_0045271)
soft_is(GO_0045273,Class)
soft_is(GO_0045274,Class)
soft_SubClassOf(GO_0045274,GO_0044459,)
soft_SubClassOf(GO_0045274,GO_0045273)
soft_is(GO_0045275,Class)
soft_is(GO_0045276,Class)
soft_SubClassOf(GO_0045276,GO_0044459,)
soft_SubClassOf(GO_0045276,GO_0045275,)
soft_SubClassOf(GO_0045276,GO_0070069)
soft_is(GO_0045277,Class)
soft_is(GO_0045278,Class)
soft_SubClassOf(GO_0045278,GO_0044459,)
soft_SubClassOf(GO_0045278,GO_0045277,)
soft_SubClassOf(GO_0045278,GO_0070069)
soft_is(GO_0045281,Class)
soft_is(GO_0045282,Class)
soft_SubClassOf(GO_0045282,GO_0044459,)
soft_SubClassOf(GO_0045282,GO_0045281)
soft_is(GO_0045283,Class)
soft_is(GO_0045284,Class)
soft_SubClassOf(GO_0045284,GO_0044459,)
soft_SubClassOf(GO_0045284,GO_0045283)
soft_is(GO_0045323,Class)
soft_SubClassOf(GO_0045323,GO_0043235,)
soft_SubClassOf(GO_0045323,GO_0044459)
soft_is(GO_0045814,Class)
soft_is(GO_0045892,Class)
soft_is(GO_0045893,Class)
soft_is(GO_0045898,Class)
soft_SubClassOf(GO_0045898,GO_0060260)
soft_is(GO_0045899,Class)
soft_SubClassOf(GO_0045899,GO_0045944)
soft_is(GO_0045904,Class)
soft_SubClassOf(GO_0045904,GO_0006449)
soft_is(GO_0045905,Class)
soft_SubClassOf(GO_0045905,GO_0006449)
soft_is(GO_0045944,Class)
soft_SubClassOf(GO_0045944,GO_0006357,)
soft_SubClassOf(GO_0045944,GO_0045893)
soft_is(GO_0045996,Class)
soft_is(GO_0046019,Class)
soft_SubClassOf(GO_0046019,GO_0006357,)
soft_SubClassOf(GO_0046019,GO_0009373)
soft_is(GO_0046020,Class)
soft_SubClassOf(GO_0046020,GO_0000122,)
soft_SubClassOf(GO_0046020,GO_0045996,)
soft_SubClassOf(GO_0046020,GO_0046019)
soft_is(GO_0046022,Class)
soft_SubClassOf(GO_0046022,GO_0045944)
soft_is(GO_0046030,Class)
soft_SubClassOf(GO_0046030,GO_0052745)
soft_is(GO_0046581,Class)
soft_SubClassOf(GO_0046581,GO_0005911)
soft_is(GO_0046583,Class)
soft_is(GO_0046592,Class)
soft_SubClassOf(GO_0046592,GO_0016647)
soft_is(GO_0046658,Class)
soft_SubClassOf(GO_0046658,GO_0031225,)
soft_SubClassOf(GO_0046658,GO_0031226,)
soft_SubClassOf(GO_0046658,GO_0044459)
soft_is(GO_0046659,Class)
soft_SubClassOf(GO_0046659,GO_0005179)
soft_is(GO_0046691,Class)
soft_SubClassOf(GO_0046691,GO_0044459)
soft_is(GO_0046778,Class)
soft_SubClassOf(GO_0046778,GO_0050684)
soft_is(GO_0046782,Class)
soft_is(GO_0046859,Class)
soft_SubClassOf(GO_0046859,GO_0098588)
soft_is(GO_0046868,Class)
soft_SubClassOf(GO_0046868,GO_0044459)
soft_is(GO_0046870,Class)
soft_SubClassOf(GO_0046870,GO_0046914)
soft_is(GO_0046899,Class)
soft_SubClassOf(GO_0046899,GO_0016776,)
soft_SubClassOf(GO_0046899,GO_0019205)
soft_is(GO_0046905,Class)
soft_SubClassOf(GO_0046905,GO_0003824)
soft_is(GO_0046912,Class)
soft_is(GO_0046914,Class)
soft_is(GO_0046923,Class)
soft_is(GO_0046930,Class)
soft_is(GO_0046932,Class)
soft_SubClassOf(GO_0046932,GO_0044769)
soft_is(GO_0046933,Class)
soft_SubClassOf(GO_0046933,GO_0044769)
soft_is(GO_0046961,Class)
soft_SubClassOf(GO_0046961,GO_0044769)
soft_is(GO_0046962,Class)
soft_SubClassOf(GO_0046962,GO_0044769)
soft_is(GO_0046969,Class)
soft_SubClassOf(GO_0046969,GO_0017136,)
soft_SubClassOf(GO_0046969,GO_0032129)
soft_is(GO_0046996,Class)
soft_is(GO_0047005,Class)
soft_SubClassOf(GO_0047005,GO_0033764)
soft_is(GO_0047044,Class)
soft_SubClassOf(GO_0047044,GO_0033764)
soft_is(GO_0047053,Class)
soft_SubClassOf(GO_0047053,GO_0046996)
soft_is(GO_0047129,Class)
soft_SubClassOf(GO_0047129,GO_0016646)
soft_is(GO_0047140,Class)
soft_SubClassOf(GO_0047140,GO_0016671)
soft_is(GO_0047149,Class)
soft_SubClassOf(GO_0047149,GO_0008172)
soft_is(GO_0047159,Class)
soft_SubClassOf(GO_0047159,GO_0008374)
soft_is(GO_0047179,Class)
soft_SubClassOf(GO_0047179,GO_0016407)
soft_is(GO_0047199,Class)
soft_SubClassOf(GO_0047199,GO_0008374)
soft_is(GO_0047219,Class)
soft_SubClassOf(GO_0047219,GO_0035251)
soft_is(GO_0047229,Class)
soft_SubClassOf(GO_0047229,GO_0035251)
soft_is(GO_0047230,Class)
soft_SubClassOf(GO_0047230,GO_0008194,)
soft_SubClassOf(GO_0047230,GO_0016758)
soft_is(GO_0047240,Class)
soft_SubClassOf(GO_0047240,GO_0035250,)
soft_SubClassOf(GO_0047240,GO_0048531)
soft_is(GO_0047252,Class)
soft_SubClassOf(GO_0047252,GO_0000030)
soft_is(GO_0047256,Class)
soft_SubClassOf(GO_0047256,GO_0008375)
soft_is(GO_0047259,Class)
soft_SubClassOf(GO_0047259,GO_0019187)
soft_is(GO_0047269,Class)
soft_SubClassOf(GO_0047269,GO_0008375)
soft_is(GO_0047270,Class)
soft_SubClassOf(GO_0047270,GO_0035251)
soft_is(GO_0047274,Class)
soft_SubClassOf(GO_0047274,GO_0008378)
soft_is(GO_0047284,Class)
soft_SubClassOf(GO_0047284,GO_0042285)
soft_is(GO_0047315,Class)
soft_SubClassOf(GO_0047315,GO_0036137)
soft_is(GO_0047339,Class)
soft_SubClassOf(GO_0047339,GO_0016779)
soft_is(GO_0047356,Class)
soft_SubClassOf(GO_0047356,GO_0016780)
soft_is(GO_0047399,Class)
soft_SubClassOf(GO_0047399,GO_0008081)
soft_is(GO_0047409,Class)
soft_SubClassOf(GO_0047409,GO_0016803)
soft_is(GO_0047459,Class)
soft_SubClassOf(GO_0047459,GO_0016841)
soft_is(GO_0047460,Class)
soft_SubClassOf(GO_0047460,GO_0016848)
soft_is(GO_0047469,Class)
soft_SubClassOf(GO_0047469,GO_0016866)
soft_is(GO_0047473,Class)
soft_SubClassOf(GO_0047473,GO_0016876)
soft_is(GO_0047521,Class)
soft_SubClassOf(GO_0047521,GO_0033764)
soft_is(GO_0047566,Class)
soft_SubClassOf(GO_0047566,GO_0016843)
soft_is(GO_0047569,Class)
soft_SubClassOf(GO_0047569,GO_0008410)
soft_is(GO_0047592,Class)
soft_SubClassOf(GO_0047592,GO_0016708)
soft_is(GO_0047644,Class)
soft_SubClassOf(GO_0047644,GO_0035251)
soft_is(GO_0047723,Class)
soft_SubClassOf(GO_0047723,GO_0016799)
soft_is(GO_0047726,Class)
soft_SubClassOf(GO_0047726,GO_0016675)
soft_is(GO_0047732,Class)
soft_SubClassOf(GO_0047732,GO_0016857)
soft_is(GO_0047779,Class)
soft_SubClassOf(GO_0047779,GO_0016878)
soft_is(GO_0047804,Class)
soft_SubClassOf(GO_0047804,GO_0016846)
soft_is(GO_0047829,Class)
soft_SubClassOf(GO_0047829,GO_0016646)
soft_is(GO_0047839,Class)
soft_SubClassOf(GO_0047839,GO_0016769)
soft_is(GO_0047850,Class)
soft_SubClassOf(GO_0047850,GO_0016639)
soft_is(GO_0047949,Class)
soft_SubClassOf(GO_0047949,GO_0016620)
soft_is(GO_0047969,Class)
soft_SubClassOf(GO_0047969,GO_0016623)
soft_is(GO_0048020,Class)
soft_SubClassOf(GO_0048020,GO_0042379)
soft_is(GO_0048024,Class)
soft_SubClassOf(GO_0048024,GO_0050684)
soft_is(GO_0048030,Class)
soft_SubClassOf(GO_0048030,GO_0070492)
soft_is(GO_0048038,Class)
soft_is(GO_0048039,Class)
soft_SubClassOf(GO_0048039,GO_0048038)
soft_is(GO_0048179,Class)
soft_SubClassOf(GO_0048179,GO_0043235,)
soft_SubClassOf(GO_0048179,GO_0044459,)
soft_SubClassOf(GO_0048179,GO_1902554)
soft_is(GO_0048249,Class)
soft_SubClassOf(GO_0048249,GO_0015114)
soft_is(GO_0048493,Class)
soft_SubClassOf(GO_0048493,GO_0044422,)
soft_SubClassOf(GO_0048493,GO_0044436,)
soft_SubClassOf(GO_0048493,GO_0044459,)
soft_SubClassOf(GO_0048493,GO_0048494)
soft_is(GO_0048494,Class)
soft_is(GO_0048531,Class)
soft_is(GO_0048786,Class)
soft_SubClassOf(GO_0048786,GO_0044456)
soft_is(GO_0048788,Class)
soft_SubClassOf(GO_0048788,GO_0044456)
soft_is(GO_0050003,Class)
soft_SubClassOf(GO_0050003,GO_0008169)
soft_is(GO_0050078,Class)
soft_SubClassOf(GO_0050078,GO_0008410)
soft_is(GO_0050089,Class)
soft_SubClassOf(GO_0050089,GO_0016861)
soft_is(GO_0050112,Class)
soft_SubClassOf(GO_0050112,GO_0004022)
soft_is(GO_0050142,Class)
soft_SubClassOf(GO_0050142,GO_0016738)
soft_is(GO_0050148,Class)
soft_SubClassOf(GO_0050148,GO_0016778)
soft_is(GO_0050194,Class)
soft_SubClassOf(GO_0050194,GO_0016827)
soft_is(GO_0050251,Class)
soft_SubClassOf(GO_0050251,GO_0016859)
soft_is(GO_0050395,Class)
soft_SubClassOf(GO_0050395,GO_0035251)
soft_is(GO_0050459,Class)
soft_SubClassOf(GO_0050459,GO_0016838)
soft_is(GO_0050519,Class)
soft_SubClassOf(GO_0050519,GO_0016779)
soft_is(GO_0050554,Class)
soft_SubClassOf(GO_0050554,GO_0016838)
soft_is(GO_0050556,Class)
soft_SubClassOf(GO_0050556,GO_0016843)
soft_is(GO_0050557,Class)
soft_SubClassOf(GO_0050557,GO_0016843)
soft_is(GO_0050656,Class)
soft_SubClassOf(GO_0050656,GO_0032559)
soft_is(GO_0050659,Class)
soft_SubClassOf(GO_0050659,GO_0008146)
soft_is(GO_0050662,Class)
soft_is(GO_0050684,Class)
soft_SubClassOf(GO_0050684,GO_0010468)
soft_is(GO_0050685,Class)
soft_SubClassOf(GO_0050685,GO_0050684)
soft_is(GO_0050686,Class)
soft_SubClassOf(GO_0050686,GO_0050684)
soft_is(GO_0051015,Class)
soft_SubClassOf(GO_0051015,GO_0003779)
soft_is(GO_0051033,Class)
soft_is(GO_0051034,Class)
soft_SubClassOf(GO_0051034,GO_0051033)
soft_is(GO_0051090,Class)
soft_is(GO_0051091,Class)
soft_SubClassOf(GO_0051091,GO_0051090)
soft_is(GO_0051092,Class)
soft_SubClassOf(GO_0051092,GO_0051091)
soft_is(GO_0051183,Class)
soft_is(GO_0051505,Class)
soft_SubClassOf(GO_0051505,GO_0016906)
soft_is(GO_0051746,Class)
soft_SubClassOf(GO_0051746,GO_0031559)
soft_is(GO_0051800,Class)
soft_SubClassOf(GO_0051800,GO_0034593)
soft_is(GO_0051996,Class)
soft_SubClassOf(GO_0051996,GO_0004311)
soft_is(GO_0052594,Class)
soft_SubClassOf(GO_0052594,GO_0016641)
soft_is(GO_0052596,Class)
soft_SubClassOf(GO_0052596,GO_0016641)
soft_is(GO_0052629,Class)
soft_SubClassOf(GO_0052629,GO_0034593)
soft_is(GO_0052658,Class)
soft_SubClassOf(GO_0052658,GO_0046030)
soft_is(GO_0052745,Class)
soft_is(GO_0052820,Class)
soft_SubClassOf(GO_0052820,GO_0003905)
soft_is(GO_0052821,Class)
soft_SubClassOf(GO_0052821,GO_0003905)
soft_is(GO_0052822,Class)
soft_SubClassOf(GO_0052822,GO_0043733)
soft_is(GO_0052829,Class)
soft_SubClassOf(GO_0052829,GO_0046030)
soft_is(GO_0052832,Class)
soft_SubClassOf(GO_0052832,GO_0052834)
soft_is(GO_0052833,Class)
soft_SubClassOf(GO_0052833,GO_0052834)
soft_is(GO_0052834,Class)
soft_SubClassOf(GO_0052834,GO_0052745)
soft_is(GO_0052866,Class)
soft_is(GO_0052867,Class)
soft_SubClassOf(GO_0052867,GO_0034594,)
soft_SubClassOf(GO_0052867,GO_0034595)
soft_is(GO_0052877,Class)
soft_is(GO_0052905,Class)
soft_SubClassOf(GO_0052905,GO_0009019)
soft_is(GO_0052906,Class)
soft_SubClassOf(GO_0052906,GO_0009019)
soft_is(GO_0052924,Class)
soft_SubClassOf(GO_0052924,GO_0016765)
soft_is(GO_0055053,Class)
soft_SubClassOf(GO_0055053,GO_0009679)
soft_is(GO_0055054,Class)
soft_SubClassOf(GO_0055054,GO_0009679)
soft_is(GO_0060103,Class)
soft_is(GO_0060106,Class)
soft_SubClassOf(GO_0060106,GO_0060103)
soft_is(GO_0060170,Class)
soft_SubClassOf(GO_0060170,GO_0031253,)
soft_SubClassOf(GO_0060170,GO_0098588,)
soft_SubClassOf(GO_0060170,GO_0098590)
soft_is(GO_0060198,Class)
soft_is(GO_0060199,Class)
soft_SubClassOf(GO_0060199,GO_0030133,)
soft_SubClassOf(GO_0060199,GO_0060198)
soft_is(GO_0060205,Class)
soft_is(GO_0060229,Class)
soft_SubClassOf(GO_0060229,GO_0008047)
soft_is(GO_0060230,Class)
soft_SubClassOf(GO_0060230,GO_0060229)
soft_is(GO_0060260,Class)
soft_SubClassOf(GO_0060260,GO_0006357,)
soft_SubClassOf(GO_0060260,GO_2000142)
soft_is(GO_0060261,Class)
soft_SubClassOf(GO_0060261,GO_0045944,)
soft_SubClassOf(GO_0060261,GO_0060260)
soft_is(GO_0060633,Class)
soft_SubClassOf(GO_0060633,GO_0060260)
soft_is(GO_0060803,Class)
soft_SubClassOf(GO_0060803,GO_0030509)
soft_is(GO_0060804,Class)
soft_SubClassOf(GO_0060804,GO_0030509)
soft_is(GO_0060902,Class)
soft_SubClassOf(GO_0060902,GO_0030509)
soft_is(GO_0060906,Class)
soft_SubClassOf(GO_0060906,GO_0060967)
soft_is(GO_0060963,Class)
soft_SubClassOf(GO_0060963,GO_0045944)
soft_is(GO_0060965,Class)
soft_SubClassOf(GO_0060965,GO_0060967)
soft_is(GO_0060966,Class)
soft_is(GO_0060967,Class)
soft_SubClassOf(GO_0060967,GO_0060966,)
soft_SubClassOf(GO_0060967,GO_0060969)
soft_is(GO_0060969,Class)
soft_is(GO_0061149,Class)
soft_SubClassOf(GO_0061149,GO_0030509)
soft_is(GO_0061151,Class)
soft_SubClassOf(GO_0061151,GO_0030509)
soft_is(GO_0061201,Class)
soft_SubClassOf(GO_0061201,GO_0060205)
soft_is(GO_0061312,Class)
soft_SubClassOf(GO_0061312,GO_0030509)
soft_is(GO_0061353,Class)
soft_SubClassOf(GO_0061353,GO_0030509)
soft_is(GO_0061396,Class)
soft_is(GO_0061397,Class)
soft_SubClassOf(GO_0061397,GO_0045944,)
soft_SubClassOf(GO_0061397,GO_0061396,)
soft_SubClassOf(GO_0061397,GO_1901522)
soft_is(GO_0061399,Class)
soft_SubClassOf(GO_0061399,GO_0045944)
soft_is(GO_0061400,Class)
soft_SubClassOf(GO_0061400,GO_0045944)
soft_is(GO_0061402,Class)
soft_SubClassOf(GO_0061402,GO_0045944)
soft_is(GO_0061410,Class)
soft_SubClassOf(GO_0061410,GO_0045944)
soft_is(GO_0061423,Class)
soft_SubClassOf(GO_0061423,GO_0045944)
soft_is(GO_0061424,Class)
soft_SubClassOf(GO_0061424,GO_0045944)
soft_is(GO_0061425,Class)
soft_SubClassOf(GO_0061425,GO_0045944)
soft_is(GO_0061426,Class)
soft_SubClassOf(GO_0061426,GO_0045944)
soft_is(GO_0061455,Class)
soft_SubClassOf(GO_0061455,GO_0005887)
soft_is(GO_0061464,Class)
soft_SubClassOf(GO_0061464,GO_0044459)
soft_is(GO_0061465,Class)
soft_SubClassOf(GO_0061465,GO_0061464)
soft_is(GO_0061466,Class)
