soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C51612,R167_some_C12736)
soft_is(C51633,Class)
soft_SubClassOf(C51633,C15385)
soft_is(C5165,Class)
soft_SubClassOf(C5165,C3208)
soft_is(C51662,Class)
soft_SubClassOf(C51662,C15385)
soft_is(C51670,Class)
soft_SubClassOf(C51670,C15389,)
soft_SubClassOf(C51670,R163_some_C13018,)
soft_SubClassOf(C51670,R167_some_C13018,)
soft_SubClassOf(C51670,R169_some_C43362)
soft_is(C51694,Class)
soft_SubClassOf(C51694,C15190,)
soft_SubClassOf(C51694,C51701,)
soft_SubClassOf(C51694,R167_some_C13018,)
soft_SubClassOf(C51694,R169_some_C12410)
soft_is(C51701,Class)
soft_is(C51704,Class)
soft_equiv(C51704,C18385_and_(R40_some_C13503)_and_(R41_some_C14225))
soft_SubClassOf(C51704,C18385,)
soft_SubClassOf(C51704,R37_some_C16399,)
soft_SubClassOf(C51704,R37_some_C17133,)
soft_SubClassOf(C51704,R37_some_C17770,)
soft_SubClassOf(C51704,R37_some_C18081,)
soft_SubClassOf(C51704,R37_some_C18597,)
soft_SubClassOf(C51704,R37_some_C18992,)
soft_SubClassOf(C51704,R37_some_C19077,)
soft_SubClassOf(C51704,R37_some_C19970,)
soft_SubClassOf(C51704,R37_some_C20139,)
soft_SubClassOf(C51704,R37_some_C25989,)
soft_SubClassOf(C51704,R41_some_C14225)
soft_is(C51758,Class)
soft_SubClassOf(C51758,C15723,)
soft_SubClassOf(C51758,C84399,)
soft_SubClassOf(C51758,R163_some_C12263,)
soft_SubClassOf(C51758,R163_some_C12378,)
soft_SubClassOf(C51758,R163_some_C12388,)
soft_SubClassOf(C51758,R163_some_C12391)
soft_is(C5177,Class)
soft_is(C51773,Class)
soft_SubClassOf(C51773,C25188)
soft_is(C51774,Class)
soft_SubClassOf(C51774,C25188)
soft_is(C51775,Class)
soft_SubClassOf(C51775,C25188)
soft_is(C51776,Class)
soft_SubClassOf(C51776,C25188)
soft_is(C51777,Class)
soft_SubClassOf(C51777,C25188)
soft_is(C5178,Class)
soft_SubClassOf(C5178,C4104)
soft_is(C51797,Class)
soft_SubClassOf(C51797,C25461)
soft_is(C51804,Class)
soft_SubClassOf(C51804,C28398)
soft_is(C51806,Class)
soft_SubClassOf(C51806,C25461)
soft_is(C51818,Class)
soft_SubClassOf(C51818,C70722)
soft_is(C51822,Class)
soft_SubClassOf(C51822,C25461)
soft_is(C51824,Class)
soft_is(C51828,Class)
soft_SubClassOf(C51828,C25657)
soft_is(C51835,Class)
soft_SubClassOf(C51835,C25461)
soft_is(C51847,Class)
soft_SubClassOf(C51847,C25461)
soft_is(C51862,Class)
soft_SubClassOf(C51862,C25461)
soft_is(C51870,Class)
soft_SubClassOf(C51870,C25461)
soft_is(C51934,Class)
soft_SubClassOf(C51934,C15232)
soft_is(C51944,Class)
soft_is(C5195,Class)
soft_is(C51951,Class)
soft_SubClassOf(C51951,C28133)
soft_is(C51965,Class)
soft_is(C51966,Class)
soft_SubClassOf(C51966,C51965)
soft_is(C51977,Class)
soft_SubClassOf(C51977,C25404)
soft_is(C5198,Class)
soft_SubClassOf(C5198,C3484)
soft_is(C51980,Class)
soft_is(C51989,Class)
soft_SubClassOf(C51989,C25404)
soft_is(C5199,Class)
soft_SubClassOf(C5199,C3484)
soft_is(C51995,Class)
soft_SubClassOf(C51995,C62740)
soft_is(C51996,Class)
soft_is(C52012,Class)
soft_equiv(C52012,C24544_and_(R130_some_C91522)_and_(R145_some_C44977)_and_(R40_some_C13629)_and_(R41_some_C14225))
soft_SubClassOf(C52012,C24544,)
soft_SubClassOf(C52012,R37_some_C16395,)
soft_SubClassOf(C52012,R37_some_C16399,)
soft_SubClassOf(C52012,R37_some_C18992,)
soft_SubClassOf(C52012,R37_some_C19970,)
soft_SubClassOf(C52012,R37_some_C20750,)
soft_SubClassOf(C52012,R37_some_C25976,)
soft_SubClassOf(C52012,R37_some_C26142,)
soft_SubClassOf(C52012,R37_some_C40584,)
soft_SubClassOf(C52012,R41_some_C14225)
soft_is(C52029,Class)
soft_equiv(C52029,C38961_and_(R145_some_C42164)_and_(R40_some_C14016))
soft_SubClassOf(C52029,C38961,)
soft_SubClassOf(C52029,R37_some_C18103)
soft_is(C52047,Class)
soft_equiv(C52047,C24513_and_(R130_some_C91469)_and_(R130_some_C91522)_and_(R145_some_C45138)_and_(R40_some_C25107))
soft_SubClassOf(C52047,C24513,)
soft_SubClassOf(C52047,R37_some_C20750,)
soft_SubClassOf(C52047,R37_some_C20978)
soft_is(C5205,Class)
soft_SubClassOf(C5205,C3484)
soft_is(C52053,Class)
soft_equiv(C52053,C19873_and_(R130_some_C39109)_and_(R130_some_C39183)_and_(R130_some_C39263)_and_(R130_some_C91603)_and_(R145_some_C45009)_and_(R40_some_C13583)_and_(R41_some_C14225))
soft_SubClassOf(C52053,C19873,)
soft_SubClassOf(C52053,R37_some_C18469,)
soft_SubClassOf(C52053,R37_some_C19077,)
soft_SubClassOf(C52053,R37_some_C19797,)
soft_SubClassOf(C52053,R41_some_C14225)
soft_is(C52088,Class)
soft_SubClassOf(C52088,C24627)
soft_is(C52089,Class)
soft_SubClassOf(C52089,C171080)
soft_is(C5209,Class)
soft_SubClassOf(C5209,C40406)
soft_is(C52095,Class)
soft_SubClassOf(C52095,C25474)
soft_is(C521,Class)
soft_is(C5219,Class)
soft_equiv(C5219,C66989_and_C6803)
soft_SubClassOf(C5219,C66989,)
soft_SubClassOf(C5219,C6803,)
soft_SubClassOf(C5219,R100_some_C12402,)
soft_SubClassOf(C5219,R100_some_C12404,)
soft_SubClassOf(C5219,R100_some_C12810,)
soft_SubClassOf(C5219,R100_some_C12841,)
soft_SubClassOf(C5219,R101_some_C12402,)
soft_SubClassOf(C5219,R101_some_C12404,)
soft_SubClassOf(C5219,R101_some_C12810,)
soft_SubClassOf(C5219,R101_some_C12841,)
soft_SubClassOf(C5219,R103_some_C33246,)
soft_SubClassOf(C5219,R104_some_C12572,)
soft_SubClassOf(C5219,R105_some_C12922,)
soft_SubClassOf(C5219,R105_some_C36898,)
soft_SubClassOf(C5219,R105_some_C61424,)
soft_SubClassOf(C5219,R108_some_C36122,)
soft_SubClassOf(C5219,R114_some_C36420,)
soft_SubClassOf(C5219,R114_some_C36600,)
soft_SubClassOf(C5219,R116_some_C7558,)
soft_SubClassOf(C5219,R139_some_C12917,)
soft_SubClassOf(C5219,R139_some_C36895,)
soft_SubClassOf(C5219,R139_some_C36896,)
soft_SubClassOf(C5219,R139_some_C36903,)
soft_SubClassOf(C5219,R139_some_C37115,)
soft_SubClassOf(C5219,R139_some_C37117,)
soft_SubClassOf(C5219,R139_some_C37153,)
soft_SubClassOf(C5219,R139_some_C61450,)
soft_SubClassOf(C5219,R142_some_C36115,)
soft_SubClassOf(C5219,R142_some_C36116)
soft_is(C52196,Class)
soft_SubClassOf(C52196,C2160)
soft_is(C52199,Class)
soft_SubClassOf(C52199,C67440)
soft_is(C52201,Class)
soft_equiv(C52201,C24647_and_(R130_some_C91443)_and_(R40_some_C24961))
soft_SubClassOf(C52201,C24647,)
soft_SubClassOf(C52201,R175_some_C39815,)
soft_SubClassOf(C52201,R175_some_C4244,)
soft_SubClassOf(C52201,R37_some_C16983,)
soft_SubClassOf(C52201,R37_some_C18497,)
soft_SubClassOf(C52201,R37_some_C18992,)
soft_SubClassOf(C52201,R37_some_C20139,)
soft_SubClassOf(C52201,R41_some_C14225)
soft_is(C52208,Class)
soft_SubClassOf(C52208,C20712,)
soft_SubClassOf(C52208,R37_some_C17554,)
soft_SubClassOf(C52208,R37_some_C19077,)
soft_SubClassOf(C52208,R40_some_C13504,)
soft_SubClassOf(C52208,R41_some_C14225)
soft_is(C52234,Class)
soft_SubClassOf(C52234,C38517)
soft_is(C52238,Class)
soft_SubClassOf(C52238,C24864)
soft_is(C52243,Class)
soft_SubClassOf(C52243,C25404)
soft_is(C52246,Class)
soft_SubClassOf(C52246,C28635)
soft_is(C52253,Class)
soft_SubClassOf(C52253,C25404)
soft_is(C5226,Class)
soft_SubClassOf(C5226,C8431)
soft_is(C52264,Class)
soft_equiv(C52264,C24762_and_(R145_some_C44963)_and_(R36_some_C17220)_and_(R36_some_C18329)_and_(R40_some_C13891))
soft_SubClassOf(C52264,C24762,)
soft_SubClassOf(C52264,R37_some_C16422,)
soft_SubClassOf(C52264,R37_some_C17133,)
soft_SubClassOf(C52264,R37_some_C18469,)
soft_SubClassOf(C52264,R37_some_C20139,)
soft_SubClassOf(C52264,R37_some_C20151,)
soft_SubClassOf(C52264,R37_some_C21216,)
soft_SubClassOf(C52264,R38_some_C2975,)
soft_SubClassOf(C52264,R41_some_C14225)
soft_is(C52288,Class)
soft_SubClassOf(C52288,C24649)
soft_is(C52290,Class)
soft_SubClassOf(C52290,C24687)
soft_is(C5231,Class)
soft_SubClassOf(C5231,C3188)
soft_is(C52327,Class)
soft_SubClassOf(C52327,C43643)
soft_is(C52349,Class)
soft_SubClassOf(C52349,C25404,)
soft_SubClassOf(C52349,C64913)
soft_is(C52352,Class)
soft_SubClassOf(C52352,C50804)
soft_is(C52378,Class)
soft_SubClassOf(C52378,C24825)
soft_is(C5238,Class)
soft_equiv(C5238,C171032_and_C191984)
soft_SubClassOf(C5238,C171032,)
soft_SubClassOf(C5238,C191984,)
soft_SubClassOf(C5238,R100_some_C12402,)
soft_SubClassOf(C5238,R100_some_C12404,)
soft_SubClassOf(C5238,R100_some_C12810,)
soft_SubClassOf(C5238,R100_some_C12841,)
soft_SubClassOf(C5238,R101_some_C12402,)
soft_SubClassOf(C5238,R101_some_C12404,)
soft_SubClassOf(C5238,R101_some_C12810,)
soft_SubClassOf(C5238,R103_some_C45714,)
soft_SubClassOf(C5238,R103_some_C61518,)
soft_SubClassOf(C5238,R104_some_C12578,)
soft_SubClassOf(C5238,R105_some_C12917,)
soft_SubClassOf(C5238,R105_some_C12922,)
soft_SubClassOf(C5238,R105_some_C36753,)
soft_SubClassOf(C5238,R105_some_C36761,)
soft_SubClassOf(C5238,R105_some_C36779,)
soft_SubClassOf(C5238,R105_some_C36821,)
soft_SubClassOf(C5238,R105_some_C36822,)
soft_SubClassOf(C5238,R105_some_C36825,)
soft_SubClassOf(C5238,R105_some_C36925,)
soft_SubClassOf(C5238,R105_some_C36929,)
soft_SubClassOf(C5238,R108_some_C155863,)
soft_SubClassOf(C5238,R108_some_C188014,)
soft_SubClassOf(C5238,R108_some_C35954,)
soft_SubClassOf(C5238,R108_some_C35960,)
soft_SubClassOf(C5238,R108_some_C36115,)
soft_SubClassOf(C5238,R108_some_C36184,)
soft_SubClassOf(C5238,R108_some_C43574,)
soft_SubClassOf(C5238,R108_some_C53596,)
soft_SubClassOf(C5238,R108_some_C54172,)
soft_SubClassOf(C5238,R115_some_C34333,)
soft_SubClassOf(C5238,R115_some_C36104,)
soft_SubClassOf(C5238,R115_some_C38328,)
soft_SubClassOf(C5238,R115_some_C60707,)
soft_SubClassOf(C5238,R116_some_C7558,)
soft_SubClassOf(C5238,R135_some_C12468,)
soft_SubClassOf(C5238,R139_some_C36818,)
soft_SubClassOf(C5238,R139_some_C36820,)
soft_SubClassOf(C5238,R139_some_C36937,)
soft_SubClassOf(C5238,R139_some_C37153,)
soft_SubClassOf(C5238,R142_some_C155861,)
soft_SubClassOf(C5238,R142_some_C36122,)
soft_SubClassOf(C5238,R142_some_C38770,)
soft_SubClassOf(C5238,R142_some_C43573)
soft_is(C5240,Class)
soft_equiv(C5240,C2930_and_C4908)
soft_SubClassOf(C5240,C2930,)
soft_SubClassOf(C5240,C4908,)
soft_SubClassOf(C5240,R100_some_C12402,)
soft_SubClassOf(C5240,R100_some_C12404,)
soft_SubClassOf(C5240,R100_some_C12810,)
soft_SubClassOf(C5240,R100_some_C12841,)
soft_SubClassOf(C5240,R101_some_C12402,)
soft_SubClassOf(C5240,R101_some_C12404,)
soft_SubClassOf(C5240,R101_some_C12810,)
soft_SubClassOf(C5240,R103_some_C45714,)
soft_SubClassOf(C5240,R103_some_C61518,)
soft_SubClassOf(C5240,R104_some_C12578,)
soft_SubClassOf(C5240,R105_some_C12917,)
soft_SubClassOf(C5240,R105_some_C12922,)
soft_SubClassOf(C5240,R105_some_C36753,)
soft_SubClassOf(C5240,R105_some_C36768,)
soft_SubClassOf(C5240,R105_some_C36778,)
soft_SubClassOf(C5240,R105_some_C36779,)
soft_SubClassOf(C5240,R108_some_C35954,)
soft_SubClassOf(C5240,R108_some_C36115,)
soft_SubClassOf(C5240,R108_some_C53596,)
soft_SubClassOf(C5240,R108_some_C54172,)
soft_SubClassOf(C5240,R115_some_C34333,)
soft_SubClassOf(C5240,R115_some_C38328,)
soft_SubClassOf(C5240,R116_some_C7558,)
soft_SubClassOf(C5240,R139_some_C36937,)
soft_SubClassOf(C5240,R139_some_C37153,)
soft_SubClassOf(C5240,R142_some_C36122)
soft_is(C52402,Class)
soft_SubClassOf(C52402,C24543)
soft_is(C5242,Class)
soft_SubClassOf(C5242,C4381)
soft_is(C5243,Class)
soft_is(C52468,Class)
soft_SubClassOf(C52468,C24254)
soft_is(C5247,Class)
soft_SubClassOf(C5247,C43527)
soft_is(C52474,Class)
soft_SubClassOf(C52474,C25404,)
soft_SubClassOf(C52474,C64913)
soft_is(C52475,Class)
soft_SubClassOf(C52475,C25404)
soft_is(C5248,Class)
soft_SubClassOf(C5248,C43527)
soft_is(C52504,Class)
soft_equiv(C52504,C21385_and_(R145_some_C41666)_and_(R40_some_C13385)_and_(R41_some_C14225))
soft_SubClassOf(C52504,C21385,)
soft_SubClassOf(C52504,R37_some_C17208,)
soft_SubClassOf(C52504,R37_some_C18597,)
soft_SubClassOf(C52504,R37_some_C19077,)
soft_SubClassOf(C52504,R38_some_C3167,)
soft_SubClassOf(C52504,R41_some_C14225)
soft_is(C52510,Class)
soft_equiv(C52510,C42327_and_(R130_some_C38784)_and_(R130_some_C38834)_and_(R130_some_C38981)_and_(R130_some_C39019)_and_(R130_some_C39049)_and_(R130_some_C39106)_and_(R130_some_C39120)_and_(R130_some_C39135)_and_(R130_some_C39146)_and_(R130_some_C39163)_and_(R130_some_C39173)_and_(R130_some_C39210)_and_(R130_some_C39217)_and_(R130_some_C39221)_and_(R130_some_C39224)_and_(R130_some_C39241)_and_(R130_some_C39243)_and_(R130_some_C39252)_and_(R130_some_C39255)_and_(R130_some_C39257)_and_(R130_some_C39266)_and_(R130_some_C39277)_and_(R130_some_C91431)_and_(R130_some_C91446)_and_(R130_some_C91450)_and_(R130_some_C91456)_and_(R130_some_C91465)_and_(R130_some_C91486)_and_(R130_some_C91487)_and_(R130_some_C91502)_and_(R130_some_C91504)_and_(R130_some_C91505)_and_(R130_some_C91506)_and_(R130_some_C91507)_and_(R130_some_C91517)_and_(R130_some_C91525)_and_(R130_some_C91526)_and_(R130_some_C91527)_and_(R130_some_C91806)_and_(R40_some_C24904))
soft_SubClassOf(C52510,C42327,)
soft_SubClassOf(C52510,R37_some_C16983,)
soft_SubClassOf(C52510,R37_some_C17133,)
soft_SubClassOf(C52510,R37_some_C18469,)
soft_SubClassOf(C52510,R37_some_C20679,)
soft_SubClassOf(C52510,R41_some_C14225)
soft_is(C52540,Class)
soft_equiv(C52540,C18461_and_(R130_some_C38834)_and_(R130_some_C38853)_and_(R130_some_C38995)_and_(R130_some_C39005)_and_(R130_some_C39058)_and_(R130_some_C39067)_and_(R130_some_C39072)_and_(R130_some_C39079)_and_(R130_some_C39082)_and_(R130_some_C39096)_and_(R130_some_C39114)_and_(R130_some_C39122)_and_(R130_some_C39127)_and_(R130_some_C39130)_and_(R130_some_C39146)_and_(R130_some_C39152)_and_(R130_some_C39164)_and_(R130_some_C39178)_and_(R130_some_C39184)_and_(R130_some_C39217)_and_(R130_some_C39246)_and_(R130_some_C39257)_and_(R130_some_C39258)_and_(R130_some_C91309)_and_(R130_some_C91480)_and_(R130_some_C91489)_and_(R130_some_C91491)_and_(R130_some_C91514)_and_(R130_some_C91528)_and_(R130_some_C91539)_and_(R130_some_C91573)_and_(R130_some_C91591)_and_(R130_some_C91610)_and_(R130_some_C91647)_and_(R130_some_C91657)_and_(R130_some_C91669)_and_(R130_some_C91695)_and_(R145_some_C42179)_and_(R40_some_C13498)_and_(R41_some_C14225))
soft_SubClassOf(C52540,C18461,)
soft_SubClassOf(C52540,R37_some_C17554,)
soft_SubClassOf(C52540,R37_some_C18597,)
soft_SubClassOf(C52540,R37_some_C19077,)
soft_SubClassOf(C52540,R41_some_C14225)
soft_is(C52541,Class)
soft_equiv(C52541,C18446_and_(R145_some_C42180)_and_(R40_some_C13499)_and_(R41_some_C14225))
soft_SubClassOf(C52541,C18446,)
soft_SubClassOf(C52541,R37_some_C17554,)
soft_SubClassOf(C52541,R37_some_C18597,)
soft_SubClassOf(C52541,R37_some_C19077,)
soft_SubClassOf(C52541,R41_some_C14225)
soft_is(C52542,Class)
soft_equiv(C52542,C18402_and_(R130_some_C39217)_and_(R130_some_C91446)_and_(R130_some_C91543)_and_(R130_some_C91591)_and_(R130_some_C91601)_and_(R130_some_C91662)_and_(R40_some_C25107)_and_(R41_some_C14225))
soft_SubClassOf(C52542,C18402,)
soft_SubClassOf(C52542,R37_some_C16702,)
soft_SubClassOf(C52542,R37_some_C17133,)
soft_SubClassOf(C52542,R37_some_C20979,)
soft_SubClassOf(C52542,R41_some_C14225)
soft_is(C52544,Class)
soft_equiv(C52544,C18401_and_(R130_some_C91446)_and_(R40_some_C13607)_and_(R41_some_C14225))
soft_SubClassOf(C52544,C18401,)
soft_SubClassOf(C52544,R37_some_C16702,)
soft_SubClassOf(C52544,R37_some_C17133,)
soft_SubClassOf(C52544,R37_some_C20979,)
soft_SubClassOf(C52544,R41_some_C14225)
soft_is(C52545,Class)
soft_equiv(C52545,C17060_and_(R130_some_C38784)_and_(R130_some_C38829)_and_(R130_some_C38834)_and_(R130_some_C38995)_and_(R130_some_C39001)_and_(R130_some_C39005)_and_(R130_some_C39006)_and_(R130_some_C39011)_and_(R130_some_C39017)_and_(R130_some_C39022)_and_(R130_some_C39023)_and_(R130_some_C39036)_and_(R130_some_C39043)_and_(R130_some_C39054)_and_(R130_some_C39058)_and_(R130_some_C39067)_and_(R130_some_C39071)_and_(R130_some_C39072)_and_(R130_some_C39075)_and_(R130_some_C39079)_and_(R130_some_C39082)_and_(R130_some_C39092)_and_(R130_some_C39094)_and_(R130_some_C39096)_and_(R130_some_C39100)_and_(R130_some_C39103)_and_(R130_some_C39114)_and_(R130_some_C39115)_and_(R130_some_C39122)_and_(R130_some_C39123)_and_(R130_some_C39124)_and_(R130_some_C39127)_and_(R130_some_C39130)_and_(R130_some_C39131)_and_(R130_some_C39135)_and_(R130_some_C39141)_and_(R130_some_C39145)_and_(R130_some_C39146)_and_(R130_some_C39147)_and_(R130_some_C39152)_and_(R130_some_C39156)_and_(R130_some_C39162)_and_(R130_some_C39164)_and_(R130_some_C39178)_and_(R130_some_C39184)_and_(R130_some_C39195)_and_(R130_some_C39206)_and_(R130_some_C39210)_and_(R130_some_C39217)_and_(R130_some_C39219)_and_(R130_some_C39228)_and_(R130_some_C39235)_and_(R130_some_C39236)_and_(R130_some_C39246)_and_(R130_some_C39250)_and_(R130_some_C39258)_and_(R130_some_C39259)_and_(R130_some_C39264)_and_(R130_some_C91431)_and_(R130_some_C91435)_and_(R130_some_C91442)_and_(R130_some_C91443)_and_(R130_some_C91445)_and_(R130_some_C91450)_and_(R130_some_C91455)_and_(R130_some_C91456)_and_(R130_some_C91458)_and_(R130_some_C91463)_and_(R130_some_C91465)_and_(R130_some_C91468)_and_(R130_some_C91473)_and_(R130_some_C91476)_and_(R130_some_C91477)_and_(R130_some_C91478)_and_(R130_some_C91479)_and_(R130_some_C91480)_and_(R130_some_C91482)_and_(R130_some_C91487)_and_(R130_some_C91489)_and_(R130_some_C91496)_and_(R130_some_C91501)_and_(R130_some_C91514)_and_(R130_some_C91517)_and_(R130_some_C91519)_and_(R130_some_C91524)_and_(R130_some_C91526)_and_(R130_some_C91528)_and_(R145_some_C42491)_and_(R40_some_C13488)_and_(R41_some_C14225))
soft_SubClassOf(C52545,C17060,)
soft_SubClassOf(C52545,R132_some_C36679,)
soft_SubClassOf(C52545,R175_some_C84652,)
soft_SubClassOf(C52545,R37_some_C16702,)
soft_SubClassOf(C52545,R37_some_C17133,)
soft_SubClassOf(C52545,R37_some_C20979,)
soft_SubClassOf(C52545,R38_some_C4833,)
soft_SubClassOf(C52545,R38_some_C8054,)
soft_SubClassOf(C52545,R41_some_C14225)
soft_is(C52546,Class)
soft_equiv(C52546,C25785_and_(R130_some_C38784)_and_(R130_some_C39247)_and_(R130_some_C91431)_and_(R130_some_C91435)_and_(R130_some_C91442)_and_(R130_some_C91443)_and_(R130_some_C91445)_and_(R130_some_C91446)_and_(R130_some_C91455)_and_(R130_some_C91456)_and_(R130_some_C91458)_and_(R130_some_C91463)_and_(R130_some_C91465)_and_(R130_some_C91468)_and_(R130_some_C91476)_and_(R130_some_C91477)_and_(R130_some_C91478)_and_(R130_some_C91479)_and_(R130_some_C91480)_and_(R130_some_C91482)_and_(R130_some_C91487)_and_(R130_some_C91489)_and_(R130_some_C91496)_and_(R130_some_C91501)_and_(R130_some_C91514)_and_(R130_some_C91517)_and_(R130_some_C91524)_and_(R130_some_C91526)_and_(R130_some_C91528)_and_(R130_some_C91565)_and_(R130_some_C91569)_and_(R130_some_C91586)_and_(R130_some_C91591)_and_(R130_some_C91592)_and_(R130_some_C91620)_and_(R130_some_C91628)_and_(R130_some_C91634)_and_(R130_some_C91648)_and_(R130_some_C91649)_and_(R130_some_C91657)_and_(R130_some_C91694)_and_(R130_some_C91695)_and_(R145_some_C45004)_and_(R40_some_C13572)_and_(R41_some_C14225))
soft_SubClassOf(C52546,C25785,)
soft_SubClassOf(C52546,R132_some_C36665,)
soft_SubClassOf(C52546,R132_some_C41361,)
soft_SubClassOf(C52546,R175_some_C105556,)
soft_SubClassOf(C52546,R175_some_C126354,)
soft_SubClassOf(C52546,R175_some_C165469,)
soft_SubClassOf(C52546,R175_some_C2955,)
soft_SubClassOf(C52546,R175_some_C3512,)
soft_SubClassOf(C52546,R175_some_C38342,)
soft_SubClassOf(C52546,R175_some_C38458,)
soft_SubClassOf(C52546,R175_some_C41247,)
soft_SubClassOf(C52546,R175_some_C43550,)
soft_SubClassOf(C52546,R175_some_C4845,)
soft_SubClassOf(C52546,R175_some_C5243,)
soft_SubClassOf(C52546,R175_some_C5665,)
soft_SubClassOf(C52546,R175_some_C6650,)
soft_SubClassOf(C52546,R175_some_C6657,)
soft_SubClassOf(C52546,R175_some_C9120,)
soft_SubClassOf(C52546,R175_some_C9166,)
soft_SubClassOf(C52546,R175_some_C96471,)
soft_SubClassOf(C52546,R37_some_C16702,)
soft_SubClassOf(C52546,R37_some_C17133,)
soft_SubClassOf(C52546,R37_some_C20979,)
soft_SubClassOf(C52546,R41_some_C14225)
soft_is(C52548,Class)
soft_equiv(C52548,C24613_and_(R130_some_C38834)_and_(R130_some_C91435)_and_(R40_some_C26071)_and_(R41_some_C14225))
soft_SubClassOf(C52548,C24613,)
soft_SubClassOf(C52548,R37_some_C16702,)
soft_SubClassOf(C52548,R37_some_C17133,)
soft_SubClassOf(C52548,R37_some_C19375,)
soft_SubClassOf(C52548,R37_some_C20979,)
soft_SubClassOf(C52548,R41_some_C14225)
soft_is(C52549,Class)
soft_equiv(C52549,C25786_and_(R130_some_C38784)_and_(R130_some_C38829)_and_(R130_some_C38834)_and_(R130_some_C91431)_and_(R130_some_C91435)_and_(R130_some_C91442)_and_(R130_some_C91443)_and_(R130_some_C91445)_and_(R130_some_C91455)_and_(R130_some_C91456)_and_(R130_some_C91458)_and_(R130_some_C91463)_and_(R130_some_C91465)_and_(R130_some_C91468)_and_(R130_some_C91473)_and_(R130_some_C91476)_and_(R130_some_C91477)_and_(R130_some_C91478)_and_(R130_some_C91479)_and_(R130_some_C91480)_and_(R130_some_C91482)_and_(R130_some_C91487)_and_(R130_some_C91489)_and_(R130_some_C91496)_and_(R130_some_C91501)_and_(R130_some_C91514)_and_(R130_some_C91517)_and_(R130_some_C91519)_and_(R130_some_C91524)_and_(R130_some_C91526)_and_(R130_some_C91528)_and_(R40_some_C24989)_and_(R41_some_C14225))
soft_SubClassOf(C52549,C25786,)
soft_SubClassOf(C52549,R37_some_C16702,)
soft_SubClassOf(C52549,R37_some_C17133,)
soft_SubClassOf(C52549,R37_some_C20979,)
soft_SubClassOf(C52549,R38_some_C3178,)
soft_SubClassOf(C52549,R38_some_C3519,)
soft_SubClassOf(C52549,R38_some_C9233,)
soft_SubClassOf(C52549,R41_some_C14225)
soft_is(C52560,Class)
soft_SubClassOf(C52560,C78205,)
soft_SubClassOf(C52560,R82_some_C12754)
soft_is(C52566,Class)
soft_SubClassOf(C52566,C25404)
soft_is(C52569,Class)
soft_SubClassOf(C52569,C48805)
soft_is(C52580,Class)
soft_SubClassOf(C52580,C25404)
soft_is(C52581,Class)
soft_SubClassOf(C52581,C25404)
soft_is(C52582,Class)
soft_SubClassOf(C52582,C25404)
soft_is(C52584,Class)
soft_SubClassOf(C52584,C62565)
soft_is(C52588,Class)
soft_SubClassOf(C52588,C254)
soft_is(C52592,Class)
soft_SubClassOf(C52592,C25301)
soft_is(C52593,Class)
soft_SubClassOf(C52593,C60925)
soft_is(C52595,Class)
soft_SubClassOf(C52595,C60925)
soft_is(C52604,Class)
soft_equiv(C52604,C20502_and_(R40_some_C13789))
soft_SubClassOf(C52604,C20502,)
soft_SubClassOf(C52604,R37_some_C17208,)
soft_SubClassOf(C52604,R37_some_C18597,)
soft_SubClassOf(C52604,R37_some_C19077,)
soft_SubClassOf(C52604,R37_some_C20147,)
soft_SubClassOf(C52604,R41_some_C14225)
soft_is(C52640,Class)
soft_SubClassOf(C52640,C15239)
soft_is(C52645,Class)
soft_equiv(C52645,C38381_and_(R130_some_C38845)_and_(R130_some_C91439)_and_(R130_some_C91455)_and_(R130_some_C91463)_and_(R130_some_C91468)_and_(R130_some_C91478)_and_(R130_some_C91487)_and_(R130_some_C91492)_and_(R130_some_C91525)_and_(R130_some_C91569)_and_(R130_some_C91570)_and_(R130_some_C91608)_and_(R130_some_C91632)_and_(R130_some_C91640)_and_(R130_some_C91649)_and_(R130_some_C91668)_and_(R130_some_C91669)_and_(R130_some_C91670)_and_(R130_some_C91671)_and_(R130_some_C91672)_and_(R130_some_C91811)_and_(R145_some_C42392)_and_(R40_some_C13599))
soft_SubClassOf(C52645,C38381,)
soft_SubClassOf(C52645,R37_some_C17133,)
soft_SubClassOf(C52645,R37_some_C18469,)
soft_SubClassOf(C52645,R37_some_C19143,)
soft_SubClassOf(C52645,R37_some_C20979,)
soft_SubClassOf(C52645,R37_some_C21591,)
soft_SubClassOf(C52645,R41_some_C14225)
soft_is(C52654,Class)
soft_is(C52659,Class)
soft_SubClassOf(C52659,C548)
soft_is(C52661,Class)
soft_SubClassOf(C52661,C25499)
soft_is(C52663,Class)
soft_SubClassOf(C52663,C70652)
soft_is(C5267,Class)
soft_equiv(C5267,C5286_and_(R101_some_C12890))
soft_SubClassOf(C5267,C5286,)
soft_SubClassOf(C5267,R100_some_C12348,)
soft_SubClassOf(C5267,R100_some_C12438,)
soft_SubClassOf(C5267,R100_some_C12439,)
soft_SubClassOf(C5267,R100_some_C12512,)
soft_SubClassOf(C5267,R100_some_C12755,)
soft_SubClassOf(C5267,R100_some_C12964,)
soft_SubClassOf(C5267,R101_some_C12438,)
soft_SubClassOf(C5267,R101_some_C12512,)
soft_SubClassOf(C5267,R101_some_C12789,)
soft_SubClassOf(C5267,R101_some_C32090,)
soft_SubClassOf(C5267,R103_some_C12348,)
