soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0PNG3,0PNG)
soft_is(0PNG3Z,Class)
soft_SubClassOf(0PNG3Z,0PNG3)
soft_is(0PNG,Class)
soft_is(0PNJ3,Class)
soft_is(0PNJ3Z,Class)
soft_SubClassOf(0PNJ3Z,0PNJ3)
soft_is(0PNJ3ZZ,Class)
soft_SubClassOf(0PNJ3ZZ,0PNJ3Z)
soft_is(0PPB0K,Class)
soft_is(0PPB0KZ,Class)
soft_SubClassOf(0PPB0KZ,0PPB0K)
soft_is(0PPCX4,Class)
soft_SubClassOf(0PPCX4,0PPCX)
soft_is(0PPCX4Z,Class)
soft_SubClassOf(0PPCX4Z,0PPCX4)
soft_is(0PPCX,Class)
soft_is(0PPD3K,Class)
soft_is(0PPD3KZ,Class)
soft_SubClassOf(0PPD3KZ,0PPD3K)
soft_is(0PPD4J,Class)
soft_is(0PPD4JZ,Class)
soft_SubClassOf(0PPD4JZ,0PPD4J)
soft_is(0PPJ34,Class)
soft_SubClassOf(0PPJ34,0PPJ3)
soft_is(0PPJ34Z,Class)
soft_SubClassOf(0PPJ34Z,0PPJ34)
soft_is(0PPJ3,Class)
soft_is(0PPK07,Class)
soft_SubClassOf(0PPK07,0PPK0)
soft_is(0PPK07Z,Class)
soft_SubClassOf(0PPK07Z,0PPK07)
soft_is(0PPK0,Class)
soft_is(0PPNX4,Class)
soft_is(0PPNX4Z,Class)
soft_SubClassOf(0PPNX4Z,0PPNX4)
soft_is(0PPQ44,Class)
soft_SubClassOf(0PPQ44,0PPQ4)
soft_is(0PPQ44Z,Class)
soft_SubClassOf(0PPQ44Z,0PPQ44)
soft_is(0PPQ4,Class)
soft_is(0PPR04,Class)
soft_SubClassOf(0PPR04,0PPR0)
soft_is(0PPR04Z,Class)
soft_SubClassOf(0PPR04Z,0PPR04)
soft_is(0PPR0,Class)
soft_is(0PPT0,Class)
soft_is(0PPT0J,Class)
soft_SubClassOf(0PPT0J,0PPT0)
soft_is(0PPT0JZ,Class)
soft_SubClassOf(0PPT0JZ,0PPT0J)
soft_is(0PPT44,Class)
soft_is(0PPT44Z,Class)
soft_SubClassOf(0PPT44Z,0PPT44)
soft_is(0PQKX,Class)
soft_is(0PQKXZ,Class)
soft_SubClassOf(0PQKXZ,0PQKX)
soft_is(0PQKXZZ,Class)
soft_SubClassOf(0PQKXZZ,0PQKXZ)
soft_is(0PQR,Class)
soft_is(0PQRX,Class)
soft_SubClassOf(0PQRX,0PQR)
soft_is(0PQRXZ,Class)
soft_SubClassOf(0PQRXZ,0PQRX)
soft_is(0PR10J,Class)
soft_is(0PR10JZ,Class)
soft_SubClassOf(0PR10JZ,0PR10J)
soft_is(0PR207,Class)
soft_SubClassOf(0PR207,0PR20)
soft_is(0PR207Z,Class)
soft_SubClassOf(0PR207Z,0PR207)
soft_is(0PR20,Class)
soft_is(0PR20J,Class)
soft_SubClassOf(0PR20J,0PR20)
soft_is(0PR20JZ,Class)
soft_SubClassOf(0PR20JZ,0PR20J)
soft_is(0PR20K,Class)
soft_SubClassOf(0PR20K,0PR20)
soft_is(0PR20KZ,Class)
soft_SubClassOf(0PR20KZ,0PR20K)
soft_is(0PR607,Class)
soft_SubClassOf(0PR607,0PR60)
soft_is(0PR60,Class)
soft_SubClassOf(0PR60,0PR6)
soft_is(0PR60J,Class)
soft_SubClassOf(0PR60J,0PR60)
soft_is(0PR60K,Class)
soft_SubClassOf(0PR60K,0PR60)
soft_is(0PR6,Class)
soft_is(0PR73K,Class)
soft_is(0PR73KZ,Class)
soft_SubClassOf(0PR73KZ,0PR73K)
soft_is(0PR84,Class)
soft_is(0PR84K,Class)
soft_SubClassOf(0PR84K,0PR84)
soft_is(0PR84KZ,Class)
soft_SubClassOf(0PR84KZ,0PR84K)
soft_is(0PR,Class)
soft_is(0PRB4,Class)
soft_is(0PRB4J,Class)
soft_SubClassOf(0PRB4J,0PRB4)
soft_is(0PRB4JZ,Class)
soft_SubClassOf(0PRB4JZ,0PRB4J)
soft_is(0PRC3,Class)
soft_is(0PRC3J,Class)
soft_SubClassOf(0PRC3J,0PRC3)
soft_is(0PRC3JZ,Class)
soft_SubClassOf(0PRC3JZ,0PRC3J)
soft_is(0PRG3,Class)
soft_is(0PRG3K,Class)
soft_SubClassOf(0PRG3K,0PRG3)
soft_is(0PRG3KZ,Class)
soft_SubClassOf(0PRG3KZ,0PRG3K)
soft_is(0PRH07,Class)
soft_is(0PRH07Z,Class)
soft_SubClassOf(0PRH07Z,0PRH07)
soft_is(0PRL07,Class)
soft_SubClassOf(0PRL07,0PRL0)
soft_is(0PRL0,Class)
soft_SubClassOf(0PRL0,0PRL)
soft_is(0PRL0J,Class)
soft_SubClassOf(0PRL0J,0PRL0)
soft_is(0PRL0K,Class)
soft_SubClassOf(0PRL0K,0PRL0)
soft_is(0PRL,Class)
soft_is(0PRR0,Class)
soft_SubClassOf(0PRR0,0PRR)
soft_is(0PRR3,Class)
soft_SubClassOf(0PRR3,0PRR)
soft_is(0PRR4,Class)
soft_SubClassOf(0PRR4,0PRR)
soft_is(0PRR,Class)
soft_SubClassOf(0PRR,0PR)
soft_is(0PS034,Class)
soft_is(0PS034Z,Class)
soft_SubClassOf(0PS034Z,0PS034)
soft_is(0PS0X,Class)
soft_is(0PS0XZ,Class)
soft_SubClassOf(0PS0XZ,0PS0X)
soft_is(0PS0XZZ,Class)
soft_SubClassOf(0PS0XZZ,0PS0XZ)
soft_is(0PS304,Class)
soft_SubClassOf(0PS304,0PS30)
soft_is(0PS304Z,Class)
soft_SubClassOf(0PS304Z,0PS304)
soft_is(0PS30,Class)
soft_is(0PS944,Class)
soft_SubClassOf(0PS944,0PS94)
soft_is(0PS94,Class)
soft_SubClassOf(0PS94,0PS9)
soft_is(0PS94Z,Class)
soft_SubClassOf(0PS94Z,0PS94)
soft_is(0PS9,Class)
soft_is(0PSD4,Class)
soft_is(0PSD4Z,Class)
soft_SubClassOf(0PSD4Z,0PSD4)
soft_is(0PSD4ZZ,Class)
soft_SubClassOf(0PSD4ZZ,0PSD4Z)
soft_is(0PSH06,Class)
soft_is(0PSH06Z,Class)
soft_SubClassOf(0PSH06Z,0PSH06)
soft_is(0PSJ05,Class)
soft_SubClassOf(0PSJ05,0PSJ0)
soft_is(0PSJ05Z,Class)
soft_SubClassOf(0PSJ05Z,0PSJ05)
soft_is(0PSJ0,Class)
soft_is(0PSK3,Class)
soft_is(0PSK3Z,Class)
soft_SubClassOf(0PSK3Z,0PSK3)
soft_is(0PSK3ZZ,Class)
soft_SubClassOf(0PSK3ZZ,0PSK3Z)
soft_is(0PSQ04,Class)
soft_SubClassOf(0PSQ04,0PSQ0)
soft_is(0PSQ05,Class)
soft_SubClassOf(0PSQ05,0PSQ0)
soft_is(0PSQ0,Class)
soft_SubClassOf(0PSQ0,0PSQ)
soft_is(0PSQ0Z,Class)
soft_SubClassOf(0PSQ0Z,0PSQ0)
soft_is(0PSQ,Class)
soft_is(0PT50,Class)
soft_SubClassOf(0PT50,0PT5)
soft_is(0PT5,Class)
soft_SubClassOf(0PT5,0PT)
soft_is(0PT60,Class)
soft_SubClassOf(0PT60,0PT6)
soft_is(0PT60Z,Class)
soft_SubClassOf(0PT60Z,0PT60)
soft_is(0PT6,Class)
soft_is(0PT,Class)
soft_is(0PU907,Class)
soft_is(0PU907Z,Class)
soft_SubClassOf(0PU907Z,0PU907)
soft_is(0PU947,Class)
soft_SubClassOf(0PU947,0PU94)
soft_is(0PU94,Class)
soft_SubClassOf(0PU94,0PU9)
soft_is(0PU94J,Class)
soft_SubClassOf(0PU94J,0PU94)
soft_is(0PU94K,Class)
soft_SubClassOf(0PU94K,0PU94)
soft_is(0PU9,Class)
soft_is(0PUK4J,Class)
soft_is(0PUK4JZ,Class)
soft_SubClassOf(0PUK4JZ,0PUK4J)
soft_is(0PUM0,Class)
soft_is(0PUM0J,Class)
soft_SubClassOf(0PUM0J,0PUM0)
soft_is(0PUM0JZ,Class)
soft_SubClassOf(0PUM0JZ,0PUM0J)
soft_is(0PUM0K,Class)
soft_is(0PUM0KZ,Class)
soft_SubClassOf(0PUM0KZ,0PUM0K)
soft_is(0PUN4,Class)
soft_is(0PUN4K,Class)
soft_SubClassOf(0PUN4K,0PUN4)
soft_is(0PUN4KZ,Class)
soft_SubClassOf(0PUN4KZ,0PUN4K)
soft_is(0PUQ4,Class)
soft_is(0PUQ4K,Class)
soft_SubClassOf(0PUQ4K,0PUQ4)
soft_is(0PUQ4KZ,Class)
soft_SubClassOf(0PUQ4KZ,0PUQ4K)
soft_is(0PUR0,Class)
soft_is(0PUR0J,Class)
soft_SubClassOf(0PUR0J,0PUR0)
soft_is(0PUR0JZ,Class)
soft_SubClassOf(0PUR0JZ,0PUR0J)
soft_is(0PW4X4,Class)
soft_is(0PW4X4Z,Class)
soft_SubClassOf(0PW4X4Z,0PW4X4)
soft_is(0PW504,Class)
soft_is(0PW504Z,Class)
soft_SubClassOf(0PW504Z,0PW504)
soft_is(0PW507,Class)
soft_SubClassOf(0PW507,0PW50)
soft_is(0PW507Z,Class)
soft_SubClassOf(0PW507Z,0PW507)
soft_is(0PW50,Class)
soft_is(0PWCX5,Class)
soft_SubClassOf(0PWCX5,0PWCX)
soft_is(0PWCX5Z,Class)
soft_SubClassOf(0PWCX5Z,0PWCX5)
soft_is(0PWCX,Class)
soft_is(0PWHX4,Class)
soft_SubClassOf(0PWHX4,0PWHX)
soft_is(0PWHX4Z,Class)
soft_SubClassOf(0PWHX4Z,0PWHX4)
soft_is(0PWHX,Class)
soft_is(0PWM44,Class)
soft_SubClassOf(0PWM44,0PWM4)
soft_is(0PWM45,Class)
soft_SubClassOf(0PWM45,0PWM4)
soft_is(0PWM47,Class)
soft_SubClassOf(0PWM47,0PWM4)
soft_is(0PWM4,Class)
soft_SubClassOf(0PWM4,0PWM)
soft_is(0PWM4J,Class)
soft_SubClassOf(0PWM4J,0PWM4)
soft_is(0PWM4K,Class)
soft_SubClassOf(0PWM4K,0PWM4)
soft_is(0PWM,Class)
soft_is(0PWNX5,Class)
soft_is(0PWNX5Z,Class)
soft_SubClassOf(0PWNX5Z,0PWNX5)
soft_is(0PWP0K,Class)
soft_is(0PWP0KZ,Class)
soft_SubClassOf(0PWP0KZ,0PWP0K)
soft_is(0PWQ44,Class)
soft_is(0PWQ44Z,Class)
soft_SubClassOf(0PWQ44Z,0PWQ44)
soft_is(0PWR3K,Class)
soft_is(0PWR3KZ,Class)
soft_SubClassOf(0PWR3KZ,0PWR3K)
soft_is(0PWRXJ,Class)
soft_is(0PWRXJZ,Class)
soft_SubClassOf(0PWRXJZ,0PWRXJ)
soft_is(0PWY00,Class)
soft_SubClassOf(0PWY00,0PWY0)
soft_is(0PWY00Z,Class)
soft_SubClassOf(0PWY00Z,0PWY00)
soft_is(0PWY0,Class)
soft_is(0PWY0M,Class)
soft_SubClassOf(0PWY0M,0PWY0)
soft_is(0PWY0MZ,Class)
soft_SubClassOf(0PWY0MZ,0PWY0M)
soft_is(0Q573,Class)
soft_SubClassOf(0Q573,0Q57)
soft_is(0Q573Z,Class)
soft_SubClassOf(0Q573Z,0Q573)
soft_is(0Q57,Class)
soft_is(0Q590,Class)
soft_SubClassOf(0Q590,0Q59)
soft_is(0Q593,Class)
soft_SubClassOf(0Q593,0Q59)
soft_is(0Q594,Class)
soft_SubClassOf(0Q594,0Q59)
soft_is(0Q59,Class)
soft_SubClassOf(0Q59,0Q5)
soft_is(0Q5,Class)
soft_is(0Q5J3Z,Class)
soft_is(0Q5J3ZZ,Class)
soft_SubClassOf(0Q5J3ZZ,0Q5J3Z)
soft_is(0Q8,Class)
soft_is(0Q8R0,Class)
soft_SubClassOf(0Q8R0,0Q8R)
soft_is(0Q8R3,Class)
soft_SubClassOf(0Q8R3,0Q8R)
soft_is(0Q8R4,Class)
soft_SubClassOf(0Q8R4,0Q8R)
soft_is(0Q8R,Class)
soft_SubClassOf(0Q8R,0Q8)
soft_is(0Q9430,Class)
soft_SubClassOf(0Q9430,0Q943)
soft_is(0Q943,Class)
soft_SubClassOf(0Q943,0Q94)
soft_is(0Q943Z,Class)
soft_SubClassOf(0Q943Z,0Q943)
soft_is(0Q9440,Class)
soft_is(0Q9440Z,Class)
soft_SubClassOf(0Q9440Z,0Q9440)
soft_is(0Q94,Class)
soft_is(0Q9600,Class)
soft_SubClassOf(0Q9600,0Q960)
soft_is(0Q9600Z,Class)
soft_SubClassOf(0Q9600Z,0Q9600)
soft_is(0Q960,Class)
soft_is(0Q9D30,Class)
soft_SubClassOf(0Q9D30,0Q9D3)
soft_is(0Q9D30Z,Class)
soft_SubClassOf(0Q9D30Z,0Q9D30)
soft_is(0Q9D3,Class)
soft_is(0Q9K00,Class)
soft_SubClassOf(0Q9K00,0Q9K0)
soft_is(0Q9K00Z,Class)
soft_SubClassOf(0Q9K00Z,0Q9K00)
soft_is(0Q9K0,Class)
soft_is(0Q9R40,Class)
soft_is(0Q9R40Z,Class)
soft_SubClassOf(0Q9R40Z,0Q9R40)
soft_is(0Q9S30,Class)
soft_SubClassOf(0Q9S30,0Q9S3)
soft_is(0Q9S30Z,Class)
soft_SubClassOf(0Q9S30Z,0Q9S30)
soft_is(0Q9S3,Class)
soft_is(0QB10Z,Class)
soft_is(0QB10ZZ,Class)
soft_SubClassOf(0QB10ZZ,0QB10Z)
soft_is(0QBF4Z,Class)
soft_is(0QBF4ZX,Class)
soft_SubClassOf(0QBF4ZX,0QBF4Z)
soft_is(0QBK4,Class)
soft_is(0QBK4Z,Class)
soft_SubClassOf(0QBK4Z,0QBK4)
soft_is(0QBK4ZX,Class)
soft_SubClassOf(0QBK4ZX,0QBK4Z)
soft_is(0QBK4ZZ,Class)
soft_SubClassOf(0QBK4ZZ,0QBK4Z)
soft_is(0QBP3Z,Class)
soft_is(0QBP3ZX,Class)
soft_SubClassOf(0QBP3ZX,0QBP3Z)
soft_is(0QC,Class)
soft_is(0QCF0,Class)
soft_SubClassOf(0QCF0,0QCF)
soft_is(0QCF3,Class)
soft_SubClassOf(0QCF3,0QCF)
soft_is(0QCF4,Class)
soft_SubClassOf(0QCF4,0QCF)
soft_is(0QCF,Class)
soft_SubClassOf(0QCF,0QC)
soft_is(0QD,Class)
soft_is(0QDD0,Class)
soft_is(0QDD0Z,Class)
soft_SubClassOf(0QDD0Z,0QDD0)
soft_is(0QDD0ZZ,Class)
soft_SubClassOf(0QDD0ZZ,0QDD0Z)
soft_is(0QDH0,Class)
soft_SubClassOf(0QDH0,0QDH)
soft_is(0QDH,Class)
soft_SubClassOf(0QDH,0QD)
soft_is(0QH444,Class)
soft_SubClassOf(0QH444,0QH44)
soft_is(0QH444Z,Class)
soft_SubClassOf(0QH444Z,0QH444)
soft_is(0QH44,Class)
soft_is(0QH944,Class)
soft_SubClassOf(0QH944,0QH94)
soft_is(0QH945,Class)
soft_SubClassOf(0QH945,0QH94)
soft_is(0QH946,Class)
soft_SubClassOf(0QH946,0QH94)
soft_is(0QH947,Class)
soft_SubClassOf(0QH947,0QH94)
soft_is(0QH947Z,Class)
soft_SubClassOf(0QH947Z,0QH947)
soft_is(0QH948,Class)
soft_SubClassOf(0QH948,0QH94)
soft_is(0QH94,Class)
soft_SubClassOf(0QH94,0QH9)
soft_is(0QH94B,Class)
soft_SubClassOf(0QH94B,0QH94)
soft_is(0QH94C,Class)
soft_SubClassOf(0QH94C,0QH94)
soft_is(0QH94D,Class)
soft_SubClassOf(0QH94D,0QH94)
soft_is(0QH9,Class)
soft_is(0QH,Class)
soft_is(0QHK4C,Class)
soft_is(0QHK4CZ,Class)
soft_SubClassOf(0QHK4CZ,0QHK4C)
soft_is(0QHL34,Class)
soft_SubClassOf(0QHL34,0QHL3)
soft_is(0QHL35,Class)
soft_SubClassOf(0QHL35,0QHL3)
soft_is(0QHL3,Class)
soft_SubClassOf(0QHL3,0QHL)
soft_is(0QHL,Class)
soft_is(0QHR0,Class)
soft_SubClassOf(0QHR0,0QHR)
soft_is(0QHR3,Class)
soft_SubClassOf(0QHR3,0QHR)
soft_is(0QHR4,Class)
soft_SubClassOf(0QHR4,0QHR)
soft_is(0QHR,Class)
soft_SubClassOf(0QHR,0QH)
soft_is(0QHS44,Class)
soft_is(0QHS44Z,Class)
soft_SubClassOf(0QHS44Z,0QHS44)
soft_is(0QN03,Class)
soft_SubClassOf(0QN03,0QN0)
soft_is(0QN03Z,Class)
soft_SubClassOf(0QN03Z,0QN03)
soft_is(0QN0,Class)
soft_is(0QN20Z,Class)
soft_is(0QN20ZZ,Class)
soft_SubClassOf(0QN20ZZ,0QN20Z)
soft_is(0QNH3,Class)
soft_is(0QNH3Z,Class)
soft_SubClassOf(0QNH3Z,0QNH3)
soft_is(0QNH3ZZ,Class)
soft_SubClassOf(0QNH3ZZ,0QNH3Z)
soft_is(0QP134,Class)
soft_SubClassOf(0QP134,0QP13)
soft_is(0QP134Z,Class)
soft_SubClassOf(0QP134Z,0QP134)
soft_is(0QP13,Class)
soft_is(0QP30K,Class)
soft_is(0QP30KZ,Class)
soft_SubClassOf(0QP30KZ,0QP30K)
soft_is(0QP345,Class)
soft_SubClassOf(0QP345,0QP34)
soft_is(0QP345Z,Class)
soft_SubClassOf(0QP345Z,0QP345)
soft_is(0QP34,Class)
soft_is(0QP644,Class)
soft_SubClassOf(0QP644,0QP64)
soft_is(0QP645,Class)
soft_SubClassOf(0QP645,0QP64)
soft_is(0QP647,Class)
soft_SubClassOf(0QP647,0QP64)
soft_is(0QP64,Class)
soft_SubClassOf(0QP64,0QP6)
soft_is(0QP64J,Class)
soft_SubClassOf(0QP64J,0QP64)
soft_is(0QP64K,Class)
soft_SubClassOf(0QP64K,0QP64)
soft_is(0QP6,Class)
soft_is(0QP,Class)
soft_is(0QPB47,Class)
soft_is(0QPB47Z,Class)
soft_SubClassOf(0QPB47Z,0QPB47)
soft_is(0QPC3J,Class)
soft_is(0QPC3JZ,Class)
soft_SubClassOf(0QPC3JZ,0QPC3J)
soft_is(0QPD45,Class)
soft_SubClassOf(0QPD45,0QPD4)
soft_is(0QPD45Z,Class)
soft_SubClassOf(0QPD45Z,0QPD45)
soft_is(0QPD4,Class)
soft_is(0QPR0,Class)
soft_SubClassOf(0QPR0,0QPR)
soft_is(0QPR3,Class)
soft_SubClassOf(0QPR3,0QPR)
soft_is(0QPR3K,Class)
soft_is(0QPR3KZ,Class)
soft_SubClassOf(0QPR3KZ,0QPR3K)
soft_is(0QPR4,Class)
soft_SubClassOf(0QPR4,0QPR)
soft_is(0QPR,Class)
soft_SubClassOf(0QPR,0QP)
soft_is(0QPRX,Class)
soft_SubClassOf(0QPRX,0QPR)
soft_is(0QQ64,Class)
soft_is(0QQ64Z,Class)
soft_SubClassOf(0QQ64Z,0QQ64)
soft_is(0QQ64ZZ,Class)
soft_SubClassOf(0QQ64ZZ,0QQ64Z)
soft_is(0QQ83Z,Class)
soft_is(0QQ83ZZ,Class)
soft_SubClassOf(0QQ83ZZ,0QQ83Z)
soft_is(0QR03,Class)
soft_is(0QR03K,Class)
soft_SubClassOf(0QR03K,0QR03)
soft_is(0QR03KZ,Class)
soft_SubClassOf(0QR03KZ,0QR03K)
soft_is(0QR137,Class)
soft_SubClassOf(0QR137,0QR13)
soft_is(0QR13,Class)
soft_SubClassOf(0QR13,0QR1)
soft_is(0QR13J,Class)
soft_SubClassOf(0QR13J,0QR13)
soft_is(0QR13K,Class)
soft_SubClassOf(0QR13K,0QR13)
soft_is(0QR1,Class)
soft_is(0QR347,Class)
soft_SubClassOf(0QR347,0QR34)
soft_is(0QR34,Class)
soft_SubClassOf(0QR34,0QR3)
soft_is(0QR34J,Class)
soft_SubClassOf(0QR34J,0QR34)
soft_is(0QR34K,Class)
soft_SubClassOf(0QR34K,0QR34)
soft_is(0QR3,Class)
soft_is(0QR40,Class)
soft_is(0QR40K,Class)
soft_SubClassOf(0QR40K,0QR40)
soft_is(0QR40KZ,Class)
soft_SubClassOf(0QR40KZ,0QR40K)
soft_is(0QR447,Class)
soft_is(0QR447Z,Class)
soft_SubClassOf(0QR447Z,0QR447)
soft_is(0QR707,Class)
soft_SubClassOf(0QR707,0QR70)
soft_is(0QR707Z,Class)
soft_SubClassOf(0QR707Z,0QR707)
soft_is(0QR70,Class)
soft_SubClassOf(0QR70,0QR7)
soft_is(0QR70J,Class)
soft_SubClassOf(0QR70J,0QR70)
soft_is(0QR70K,Class)
soft_SubClassOf(0QR70K,0QR70)
soft_is(0QR7,Class)
soft_is(0QR807,Class)
soft_SubClassOf(0QR807,0QR80)
soft_is(0QR80,Class)
soft_SubClassOf(0QR80,0QR8)
soft_is(0QR80J,Class)
soft_SubClassOf(0QR80J,0QR80)
soft_is(0QR80K,Class)
soft_SubClassOf(0QR80K,0QR80)
soft_is(0QR8,Class)
soft_is(0QRM37,Class)
soft_is(0QRM37Z,Class)
soft_SubClassOf(0QRM37Z,0QRM37)
soft_is(0QRQ3,Class)
soft_is(0QRQ3K,Class)
soft_SubClassOf(0QRQ3K,0QRQ3)
soft_is(0QRQ3KZ,Class)
soft_SubClassOf(0QRQ3KZ,0QRQ3K)
soft_is(0QRQ47,Class)
soft_SubClassOf(0QRQ47,0QRQ4)
soft_is(0QRQ4,Class)
soft_SubClassOf(0QRQ4,0QRQ)
soft_is(0QRQ4J,Class)
soft_SubClassOf(0QRQ4J,0QRQ4)
soft_is(0QRQ4K,Class)
soft_SubClassOf(0QRQ4K,0QRQ4)
soft_is(0QRQ,Class)
soft_is(0QS204,Class)
soft_SubClassOf(0QS204,0QS20)
soft_is(0QS204Z,Class)
soft_SubClassOf(0QS204Z,0QS204)
soft_is(0QS20,Class)
soft_is(0QS605,Class)
soft_SubClassOf(0QS605,0QS60)
soft_is(0QS605Z,Class)
soft_SubClassOf(0QS605Z,0QS605)
soft_is(0QS60,Class)
soft_is(0QS73,Class)
soft_is(0QS73C,Class)
soft_SubClassOf(0QS73C,0QS73)
soft_is(0QS73CZ,Class)
soft_SubClassOf(0QS73CZ,0QS73C)
soft_is(0QS73D,Class)
soft_SubClassOf(0QS73D,0QS73)
soft_is(0QS73DZ,Class)
soft_SubClassOf(0QS73DZ,0QS73D)
soft_is(0QS745,Class)
soft_SubClassOf(0QS745,0QS74)
soft_is(0QS745Z,Class)
soft_SubClassOf(0QS745Z,0QS745)
soft_is(0QS74,Class)
soft_is(0QS934,Class)
soft_SubClassOf(0QS934,0QS93)
soft_is(0QS935,Class)
soft_SubClassOf(0QS935,0QS93)
soft_is(0QS936,Class)
soft_SubClassOf(0QS936,0QS93)
soft_is(0QS93,Class)
soft_SubClassOf(0QS93,0QS9)
soft_is(0QS93B,Class)
soft_SubClassOf(0QS93B,0QS93)
soft_is(0QS93C,Class)
soft_SubClassOf(0QS93C,0QS93)
soft_is(0QS93D,Class)
soft_SubClassOf(0QS93D,0QS93)
soft_is(0QS93Z,Class)
soft_SubClassOf(0QS93Z,0QS93)
soft_is(0QS9,Class)
soft_is(0QSB0B,Class)
soft_is(0QSB0BZ,Class)
soft_SubClassOf(0QSB0BZ,0QSB0B)
soft_is(0QSC45,Class)
soft_SubClassOf(0QSC45,0QSC4)
soft_is(0QSC45Z,Class)
soft_SubClassOf(0QSC45Z,0QSC45)
soft_is(0QSC4,Class)
soft_is(0QSF,Class)
soft_is(0QSFX,Class)
soft_SubClassOf(0QSFX,0QSF)
soft_is(0QSFXZ,Class)
soft_SubClassOf(0QSFXZ,0QSFX)
soft_is(0QSH3,Class)
soft_is(0QSH3C,Class)
soft_SubClassOf(0QSH3C,0QSH3)
soft_is(0QSH3CZ,Class)
soft_SubClassOf(0QSH3CZ,0QSH3C)
soft_is(0QSK06,Class)
soft_is(0QSK06Z,Class)
soft_SubClassOf(0QSK06Z,0QSK06)
soft_is(0QSP3,Class)
soft_is(0QSP3Z2,Class)
soft_SubClassOf(0QSP3Z2,0QSP3Z)
soft_is(0QSP3Z,Class)
soft_SubClassOf(0QSP3Z,0QSP3)
soft_is(0QSP3ZZ,Class)
soft_SubClassOf(0QSP3ZZ,0QSP3Z)
soft_is(0QT70,Class)
soft_SubClassOf(0QT70,0QT7)
soft_is(0QT7,Class)
soft_SubClassOf(0QT7,0QT)
soft_is(0QT,Class)
soft_is(0QTS0,Class)
soft_SubClassOf(0QTS0,0QTS)
soft_is(0QTS0Z,Class)
soft_SubClassOf(0QTS0Z,0QTS0)
soft_is(0QTS0ZZ,Class)
soft_SubClassOf(0QTS0ZZ,0QTS0Z)
soft_is(0QTS,Class)
soft_SubClassOf(0QTS,0QT)
soft_is(0QU33K,Class)
soft_is(0QU33KZ,Class)
soft_SubClassOf(0QU33KZ,0QU33K)
soft_is(0QUC4K,Class)
soft_is(0QUC4KZ,Class)
soft_SubClassOf(0QUC4KZ,0QUC4K)
soft_is(0QUG4K,Class)
soft_is(0QUG4KZ,Class)
soft_SubClassOf(0QUG4KZ,0QUG4K)
soft_is(0QW4X4,Class)
soft_SubClassOf(0QW4X4,0QW4X)
soft_is(0QW4X4Z,Class)
soft_SubClassOf(0QW4X4Z,0QW4X4)
soft_is(0QW4X,Class)
soft_is(0QW50,Class)
soft_is(0QW50K,Class)
soft_SubClassOf(0QW50K,0QW50)
soft_is(0QW50KZ,Class)
soft_SubClassOf(0QW50KZ,0QW50K)
soft_is(0QW637,Class)
soft_SubClassOf(0QW637,0QW63)
soft_is(0QW637Z,Class)
soft_SubClassOf(0QW637Z,0QW637)
soft_is(0QW63,Class)
soft_is(0QWB45,Class)
soft_is(0QWB45Z,Class)
soft_SubClassOf(0QWB45Z,0QWB45)
soft_is(0QWBX4,Class)
soft_is(0QWBX4Z,Class)
soft_SubClassOf(0QWBX4Z,0QWBX4)
soft_is(0QWC,Class)
soft_is(0QWCX4,Class)
soft_SubClassOf(0QWCX4,0QWCX)
soft_is(0QWCX5,Class)
soft_SubClassOf(0QWCX5,0QWCX)
soft_is(0QWCX7,Class)
soft_SubClassOf(0QWCX7,0QWCX)
soft_is(0QWCX,Class)
soft_SubClassOf(0QWCX,0QWC)
soft_is(0QWCXJ,Class)
soft_SubClassOf(0QWCXJ,0QWCX)
soft_is(0QWCXK,Class)
soft_SubClassOf(0QWCXK,0QWCX)
soft_is(0QWF47,Class)
soft_SubClassOf(0QWF47,0QWF4)
soft_is(0QWF47Z,Class)
soft_SubClassOf(0QWF47Z,0QWF47)
soft_is(0QWF4,Class)
soft_is(0QWK35,Class)
soft_SubClassOf(0QWK35,0QWK3)
soft_is(0QWK35Z,Class)
soft_SubClassOf(0QWK35Z,0QWK35)
soft_is(0QWK3,Class)
soft_is(0QWL34,Class)
soft_SubClassOf(0QWL34,0QWL3)
soft_is(0QWL34Z,Class)
soft_SubClassOf(0QWL34Z,0QWL34)
soft_is(0QWL3,Class)
soft_is(0QWMX7,Class)
soft_is(0QWMX7Z,Class)
soft_SubClassOf(0QWMX7Z,0QWMX7)
soft_is(0QWNXJ,Class)
soft_is(0QWNXJZ,Class)
soft_SubClassOf(0QWNXJZ,0QWNXJ)
soft_is(0QWS07,Class)
soft_SubClassOf(0QWS07,0QWS0)
soft_is(0QWS07Z,Class)
soft_SubClassOf(0QWS07Z,0QWS07)
soft_is(0QWS0,Class)
soft_is(0R5S3,Class)
soft_is(0R5S3Z,Class)
soft_SubClassOf(0R5S3Z,0R5S3)
soft_is(0R5S3ZZ,Class)
soft_SubClassOf(0R5S3ZZ,0R5S3Z)
soft_is(0R9B4Z,Class)
soft_is(0R9B4ZX,Class)
soft_SubClassOf(0R9B4ZX,0R9B4Z)
soft_is(0R9D3Z,Class)
soft_is(0R9D3ZZ,Class)
soft_SubClassOf(0R9D3ZZ,0R9D3Z)
soft_is(0R9N30,Class)
soft_SubClassOf(0R9N30,0R9N3)
