soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C148493,R105_some_C12917,)
soft_SubClassOf(C148493,R105_some_C12922,)
soft_SubClassOf(C148493,R105_some_C36753,)
soft_SubClassOf(C148493,R105_some_C36768,)
soft_SubClassOf(C148493,R105_some_C36778,)
soft_SubClassOf(C148493,R105_some_C36779,)
soft_SubClassOf(C148493,R108_some_C36115,)
soft_SubClassOf(C148493,R108_some_C36150,)
soft_SubClassOf(C148493,R108_some_C40557,)
soft_SubClassOf(C148493,R108_some_C41444,)
soft_SubClassOf(C148493,R108_some_C53596,)
soft_SubClassOf(C148493,R108_some_C54172,)
soft_SubClassOf(C148493,R139_some_C36937,)
soft_SubClassOf(C148493,R139_some_C37153,)
soft_SubClassOf(C148493,R142_some_C36122,)
soft_SubClassOf(C148493,R142_some_C36162)
soft_is(C148494,Class)
soft_equiv(C148494,C8524_and_C8925)
soft_SubClassOf(C148494,C8524,)
soft_SubClassOf(C148494,C8925,)
soft_SubClassOf(C148494,R104_some_C12591,)
soft_SubClassOf(C148494,R105_some_C12917,)
soft_SubClassOf(C148494,R105_some_C12922,)
soft_SubClassOf(C148494,R105_some_C36862,)
soft_SubClassOf(C148494,R105_some_C36873,)
soft_SubClassOf(C148494,R108_some_C36115,)
soft_SubClassOf(C148494,R108_some_C36162,)
soft_SubClassOf(C148494,R108_some_C40557,)
soft_SubClassOf(C148494,R108_some_C41444,)
soft_SubClassOf(C148494,R115_some_C40993,)
soft_SubClassOf(C148494,R115_some_C43268,)
soft_SubClassOf(C148494,R142_some_C36122,)
soft_SubClassOf(C148494,R142_some_C36150)
soft_is(C148496,Class)
soft_SubClassOf(C148496,C200766,)
soft_SubClassOf(C148496,C201178,)
soft_SubClassOf(C148496,R124_some_C45548,)
soft_SubClassOf(C148496,R125_some_C19053,)
soft_SubClassOf(C148496,R125_some_C40912,)
soft_SubClassOf(C148496,R72_some_C12543)
soft_is(C148498,Class)
soft_SubClassOf(C148498,C176023,)
soft_SubClassOf(C148498,C200766,)
soft_SubClassOf(C148498,R124_some_C45548,)
soft_SubClassOf(C148498,R125_some_C19053,)
soft_SubClassOf(C148498,R125_some_C40912,)
soft_SubClassOf(C148498,R72_some_C12543)
soft_is(C1485,Class)
soft_SubClassOf(C1485,C2843)
soft_is(C148500,Class)
soft_SubClassOf(C148500,C129826,)
soft_SubClassOf(C148500,C28676)
soft_is(C148501,Class)
soft_SubClassOf(C148501,C62556)
soft_is(C148502,Class)
soft_is(C148503,Class)
soft_SubClassOf(C148503,C148502,)
soft_SubClassOf(C148503,R37_some_C16521,)
soft_SubClassOf(C148503,R37_some_C18597,)
soft_SubClassOf(C148503,R37_some_C20139,)
soft_SubClassOf(C148503,R40_some_C13576,)
soft_SubClassOf(C148503,R41_some_C14225)
soft_is(C148504,Class)
soft_equiv(C148504,C16518_and_(R46_some_C13197)_and_(R50_some_C13427)_and_(R50_some_C14089)_and_(R50_some_C14106)_and_(R52_some_C18527)_and_(R53_some_C16521)_and_(R53_some_C18597)_and_(R54_some_C148502))
soft_SubClassOf(C148504,C16518,)
soft_SubClassOf(C148504,R50_some_C13425,)
soft_SubClassOf(C148504,R50_some_C13671,)
soft_SubClassOf(C148504,R53_some_C18597,)
soft_SubClassOf(C148504,R53_some_C20139,)
soft_SubClassOf(C148504,R54_some_C21295)
soft_is(C148507,Class)
soft_SubClassOf(C148507,C201551)
soft_is(C148510,Class)
soft_equiv(C148510,C27718_and_C4813)
soft_SubClassOf(C148510,C27718,)
soft_SubClassOf(C148510,C4813,)
soft_SubClassOf(C148510,R105_some_C12917,)
soft_SubClassOf(C148510,R105_some_C12922,)
soft_SubClassOf(C148510,R108_some_C128839,)
soft_SubClassOf(C148510,R108_some_C36115,)
soft_SubClassOf(C148510,R108_some_C38155,)
soft_SubClassOf(C148510,R126_some_C26726,)
soft_SubClassOf(C148510,R126_some_C27851,)
soft_SubClassOf(C148510,R126_some_C3439,)
soft_SubClassOf(C148510,R142_some_C36122)
soft_is(C148511,Class)
soft_SubClassOf(C148511,C1904)
soft_is(C148512,Class)
soft_equiv(C148512,C120186_and_C27718)
soft_SubClassOf(C148512,C120186,)
soft_SubClassOf(C148512,C27718,)
soft_SubClassOf(C148512,R105_some_C12917,)
soft_SubClassOf(C148512,R105_some_C12922,)
soft_SubClassOf(C148512,R108_some_C128839,)
soft_SubClassOf(C148512,R108_some_C36115,)
soft_SubClassOf(C148512,R108_some_C39752,)
soft_SubClassOf(C148512,R126_some_C26726,)
soft_SubClassOf(C148512,R126_some_C27851,)
soft_SubClassOf(C148512,R126_some_C3439,)
soft_SubClassOf(C148512,R142_some_C36122)
soft_is(C148514,Class)
soft_equiv(C148514,C171295_and_C7712)
soft_SubClassOf(C148514,C171295,)
soft_SubClassOf(C148514,C7712,)
soft_SubClassOf(C148514,R100_some_C12401,)
soft_SubClassOf(C148514,R100_some_C12811,)
soft_SubClassOf(C148514,R101_some_C12401,)
soft_SubClassOf(C148514,R101_some_C12811,)
soft_SubClassOf(C148514,R104_some_C12591,)
soft_SubClassOf(C148514,R105_some_C12917,)
soft_SubClassOf(C148514,R105_some_C12922,)
soft_SubClassOf(C148514,R105_some_C36862,)
soft_SubClassOf(C148514,R105_some_C36873,)
soft_SubClassOf(C148514,R108_some_C36115,)
soft_SubClassOf(C148514,R108_some_C40557,)
soft_SubClassOf(C148514,R108_some_C41444,)
soft_SubClassOf(C148514,R115_some_C40993,)
soft_SubClassOf(C148514,R115_some_C43268,)
soft_SubClassOf(C148514,R135_some_C12470,)
soft_SubClassOf(C148514,R142_some_C36122,)
soft_SubClassOf(C148514,R176_some_C20766,)
soft_SubClassOf(C148514,R176_some_C38316,)
soft_SubClassOf(C148514,R176_some_C89717,)
soft_SubClassOf(C148514,R89_some_C128813,)
soft_SubClassOf(C148514,R89_some_C133702,)
soft_SubClassOf(C148514,R89_some_C160412,)
soft_SubClassOf(C148514,R89_some_C160887,)
soft_SubClassOf(C148514,R89_some_C174497,)
soft_SubClassOf(C148514,R89_some_C89713,)
soft_SubClassOf(C148514,R89_some_C89714)
soft_is(C148515,Class)
soft_SubClassOf(C148515,C148514)
soft_is(C148516,Class)
soft_SubClassOf(C148516,C471)
soft_is(C148517,Class)
soft_equiv(C148517,C27359_and_C3224)
soft_SubClassOf(C148517,C27359,)
soft_SubClassOf(C148517,C3224,)
soft_SubClassOf(C148517,R104_some_C12591,)
soft_SubClassOf(C148517,R105_some_C12917,)
soft_SubClassOf(C148517,R105_some_C12922,)
soft_SubClassOf(C148517,R105_some_C36862,)
soft_SubClassOf(C148517,R105_some_C36873,)
soft_SubClassOf(C148517,R108_some_C36115,)
soft_SubClassOf(C148517,R108_some_C36165,)
soft_SubClassOf(C148517,R115_some_C40993,)
soft_SubClassOf(C148517,R115_some_C43268,)
soft_SubClassOf(C148517,R142_some_C36122)
soft_is(C148519,Class)
soft_SubClassOf(C148519,C80509)
soft_is(C148520,Class)
soft_SubClassOf(C148520,C146993)
soft_is(C148523,Class)
soft_SubClassOf(C148523,C200766,)
soft_SubClassOf(C148523,C201510,)
soft_SubClassOf(C148523,R124_some_C45548,)
soft_SubClassOf(C148523,R125_some_C19053,)
soft_SubClassOf(C148523,R125_some_C40912,)
soft_SubClassOf(C148523,R72_some_C12543)
soft_is(C148524,Class)
soft_SubClassOf(C148524,C200766,)
soft_SubClassOf(C148524,C201173,)
soft_SubClassOf(C148524,R124_some_C45548,)
soft_SubClassOf(C148524,R125_some_C19053,)
soft_SubClassOf(C148524,R125_some_C40912,)
soft_SubClassOf(C148524,R72_some_C12543)
soft_is(C148525,Class)
soft_SubClassOf(C148525,C200766,)
soft_SubClassOf(C148525,C201174,)
soft_SubClassOf(C148525,R124_some_C45548,)
soft_SubClassOf(C148525,R125_some_C19053,)
soft_SubClassOf(C148525,R125_some_C40912,)
soft_SubClassOf(C148525,R72_some_C12543)
soft_is(C148527,Class)
soft_SubClassOf(C148527,C15643,)
soft_SubClassOf(C148527,R163_some_C12418,)
soft_SubClassOf(C148527,R163_some_C13063,)
soft_SubClassOf(C148527,R167_some_C12745,)
soft_SubClassOf(C148527,R167_some_C32298)
soft_is(C148530,Class)
soft_SubClassOf(C148530,C200766,)
soft_SubClassOf(C148530,C201495,)
soft_SubClassOf(C148530,R124_some_C45548,)
soft_SubClassOf(C148530,R125_some_C19053,)
soft_SubClassOf(C148530,R125_some_C40912,)
soft_SubClassOf(C148530,R72_some_C12543)
soft_is(C148531,Class)
soft_SubClassOf(C148531,C61078,)
soft_SubClassOf(C148531,R124_some_C40798)
soft_is(C148537,Class)
soft_SubClassOf(C148537,C143099)
soft_is(C148538,Class)
soft_SubClassOf(C148538,C471)
soft_is(C148540,Class)
soft_SubClassOf(C148540,C117719)
soft_is(C148543,Class)
soft_SubClassOf(C148543,C129826,)
soft_SubClassOf(C148543,C28676)
soft_is(C148544,Class)
soft_SubClassOf(C148544,C131063,)
soft_SubClassOf(C148544,C35880)
soft_is(C148548,Class)
soft_SubClassOf(C148548,C150386)
soft_is(C148550,Class)
soft_SubClassOf(C148550,C148399)
soft_is(C148551,Class)
soft_SubClassOf(C148551,C42938)
soft_is(C148554,Class)
soft_SubClassOf(C148554,C21295,)
soft_SubClassOf(C148554,R37_some_C20139,)
soft_SubClassOf(C148554,R37_some_C20739,)
soft_SubClassOf(C148554,R37_some_C41555,)
soft_SubClassOf(C148554,R41_some_C14225)
soft_is(C148555,Class)
soft_SubClassOf(C148555,C148554,)
soft_SubClassOf(C148555,R37_some_C20139,)
soft_SubClassOf(C148555,R37_some_C20739,)
soft_SubClassOf(C148555,R37_some_C41555,)
soft_SubClassOf(C148555,R41_some_C14225)
soft_is(C148557,Class)
soft_SubClassOf(C148557,C129826,)
soft_SubClassOf(C148557,C28681,)
soft_SubClassOf(C148557,R124_some_C45548,)
soft_SubClassOf(C148557,R125_some_C19053,)
soft_SubClassOf(C148557,R125_some_C40912,)
soft_SubClassOf(C148557,R72_some_C12543)
soft_is(C148569,Class)
soft_SubClassOf(C148569,C173145)
soft_is(C148572,Class)
soft_SubClassOf(C148572,C25790,)
soft_SubClassOf(C148572,R37_some_C17709,)
soft_SubClassOf(C148572,R37_some_C17937,)
soft_SubClassOf(C148572,R37_some_C40858,)
soft_SubClassOf(C148572,R41_some_C14225)
soft_is(C148573,Class)
soft_SubClassOf(C148573,C148572,)
soft_SubClassOf(C148573,R37_some_C17709,)
soft_SubClassOf(C148573,R37_some_C17937,)
soft_SubClassOf(C148573,R37_some_C40858,)
soft_SubClassOf(C148573,R41_some_C14225)
soft_is(C148574,Class)
soft_SubClassOf(C148574,C16725,)
soft_SubClassOf(C148574,R44_some_C16747,)
soft_SubClassOf(C148574,R46_some_C12547,)
soft_SubClassOf(C148574,R46_some_C12558,)
soft_SubClassOf(C148574,R46_some_C14070,)
soft_SubClassOf(C148574,R50_some_C13410,)
soft_SubClassOf(C148574,R53_some_C17709,)
soft_SubClassOf(C148574,R53_some_C17937,)
soft_SubClassOf(C148574,R53_some_C40858,)
soft_SubClassOf(C148574,R54_some_C148572,)
soft_SubClassOf(C148574,R54_some_C25790)
soft_is(C148575,Class)
soft_SubClassOf(C148575,C173145)
soft_is(C148577,Class)
soft_SubClassOf(C148577,C135578)
soft_is(C148578,Class)
soft_SubClassOf(C148578,C173145,)
soft_SubClassOf(C148578,C173792)
soft_is(C148579,Class)
soft_SubClassOf(C148579,C135578,)
soft_SubClassOf(C148579,C173934)
soft_is(C148580,Class)
soft_SubClassOf(C148580,C25871,)
soft_SubClassOf(C148580,R37_some_C16983,)
soft_SubClassOf(C148580,R37_some_C17133,)
soft_SubClassOf(C148580,R37_some_C21198,)
soft_SubClassOf(C148580,R41_some_C14225)
soft_is(C148582,Class)
soft_equiv(C148582,C148580_and_(R130_some_C38828)_and_(R130_some_C38850)_and_(R130_some_C91460))
soft_SubClassOf(C148582,C148580,)
soft_SubClassOf(C148582,R37_some_C16983,)
soft_SubClassOf(C148582,R37_some_C17133,)
soft_SubClassOf(C148582,R37_some_C21198,)
soft_SubClassOf(C148582,R41_some_C14225)
soft_is(C148583,Class)
soft_SubClassOf(C148583,C173145,)
soft_SubClassOf(C148583,C173160)
soft_is(C148585,Class)
soft_SubClassOf(C148585,C173145,)
soft_SubClassOf(C148585,C176545)
soft_is(C148586,Class)
soft_equiv(C148586,C16984_and_(R131_some_C38828)_and_(R131_some_C38850)_and_(R131_some_C91460)_and_(R46_some_C13226)_and_(R53_some_C16983)_and_(R53_some_C17133)_and_(R53_some_C21198)_and_(R54_some_C148580))
soft_SubClassOf(C148586,C16984,)
soft_SubClassOf(C148586,R50_some_C14073,)
soft_SubClassOf(C148586,R52_some_C28597,)
soft_SubClassOf(C148586,R53_some_C16983,)
soft_SubClassOf(C148586,R54_some_C21281,)
soft_SubClassOf(C148586,R54_some_C25870,)
soft_SubClassOf(C148586,R54_some_C25871)
soft_is(C148587,Class)
soft_SubClassOf(C148587,C173145)
soft_is(C148588,Class)
soft_SubClassOf(C148588,C173145,)
soft_SubClassOf(C148588,C176545)
soft_is(C148589,Class)
soft_SubClassOf(C148589,C135578)
soft_is(C148591,Class)
soft_SubClassOf(C148591,C173145)
soft_is(C148595,Class)
soft_SubClassOf(C148595,C25954,)
soft_SubClassOf(C148595,R37_some_C16702,)
soft_SubClassOf(C148595,R37_some_C17932,)
soft_SubClassOf(C148595,R37_some_C18839,)
soft_SubClassOf(C148595,R37_some_C19077,)
soft_SubClassOf(C148595,R37_some_C19144,)
soft_SubClassOf(C148595,R37_some_C19325,)
soft_SubClassOf(C148595,R37_some_C41515,)
soft_SubClassOf(C148595,R41_some_C14225)
soft_is(C148596,Class)
soft_SubClassOf(C148596,C173145)
soft_is(C148598,Class)
soft_SubClassOf(C148598,C173145,)
soft_SubClassOf(C148598,C176545)
soft_is(C148600,Class)
soft_SubClassOf(C148600,C148595,)
soft_SubClassOf(C148600,R37_some_C16702,)
soft_SubClassOf(C148600,R37_some_C17932,)
soft_SubClassOf(C148600,R37_some_C18839,)
soft_SubClassOf(C148600,R37_some_C19077,)
soft_SubClassOf(C148600,R37_some_C19144,)
soft_SubClassOf(C148600,R37_some_C19325,)
soft_SubClassOf(C148600,R37_some_C41515,)
soft_SubClassOf(C148600,R40_some_C13592,)
soft_SubClassOf(C148600,R41_some_C14225)
soft_is(C148601,Class)
soft_SubClassOf(C148601,C173145)
soft_is(C148602,Class)
soft_SubClassOf(C148602,C173145,)
soft_SubClassOf(C148602,C176545)
soft_is(C148604,Class)
soft_SubClassOf(C148604,C173145,)
soft_SubClassOf(C148604,C174127)
soft_is(C148605,Class)
soft_SubClassOf(C148605,C173145)
soft_is(C148606,Class)
soft_SubClassOf(C148606,C173145)
soft_is(C148607,Class)
soft_SubClassOf(C148607,C173145)
soft_is(C148608,Class)
soft_SubClassOf(C148608,C173145)
soft_is(C148609,Class)
soft_SubClassOf(C148609,C173145)
soft_is(C148611,Class)
soft_SubClassOf(C148611,C173145,)
soft_SubClassOf(C148611,C176545)
soft_is(C148612,Class)
soft_SubClassOf(C148612,C173145)
soft_is(C148613,Class)
soft_SubClassOf(C148613,C173145)
soft_is(C148614,Class)
soft_SubClassOf(C148614,C173145)
soft_is(C148615,Class)
soft_SubClassOf(C148615,C173145)
soft_is(C148617,Class)
soft_is(C148619,Class)
soft_SubClassOf(C148619,C148617,)
soft_SubClassOf(C148619,R41_some_C14225)
soft_is(C148620,Class)
soft_SubClassOf(C148620,C173145)
soft_is(C148621,Class)
soft_SubClassOf(C148621,C173145)
soft_is(C148623,Class)
soft_is(C148624,Class)
soft_SubClassOf(C148624,C148623)
soft_is(C148625,Class)
soft_SubClassOf(C148625,C148623)
soft_is(C148626,Class)
soft_SubClassOf(C148626,C25939,)
soft_SubClassOf(C148626,R37_some_C16944,)
soft_SubClassOf(C148626,R37_some_C16945,)
soft_SubClassOf(C148626,R37_some_C21198,)
soft_SubClassOf(C148626,R41_some_C14225)
soft_is(C148627,Class)
soft_SubClassOf(C148627,C148623)
soft_is(C148628,Class)
soft_SubClassOf(C148628,C148623)
soft_is(C148629,Class)
soft_equiv(C148629,C148626_and_(R130_some_C38817)_and_(R130_some_C38823)_and_(R130_some_C38860))
soft_SubClassOf(C148629,C148626,)
soft_SubClassOf(C148629,R37_some_C16944,)
soft_SubClassOf(C148629,R37_some_C16945,)
soft_SubClassOf(C148629,R37_some_C21198,)
soft_SubClassOf(C148629,R41_some_C14225)
soft_is(C148630,Class)
soft_SubClassOf(C148630,C148623)
soft_is(C148631,Class)
soft_SubClassOf(C148631,C148623)
soft_is(C148632,Class)
soft_SubClassOf(C148632,C16946,)
soft_SubClassOf(C148632,R131_some_C38817,)
soft_SubClassOf(C148632,R131_some_C38823,)
soft_SubClassOf(C148632,R131_some_C38860,)
soft_SubClassOf(C148632,R46_some_C26055,)
soft_SubClassOf(C148632,R46_some_C61554,)
soft_SubClassOf(C148632,R50_some_C14073,)
soft_SubClassOf(C148632,R53_some_C16944,)
soft_SubClassOf(C148632,R53_some_C16945,)
soft_SubClassOf(C148632,R53_some_C21198,)
soft_SubClassOf(C148632,R54_some_C148626,)
soft_SubClassOf(C148632,R54_some_C21281,)
soft_SubClassOf(C148632,R54_some_C25939)
soft_is(C148633,Class)
soft_SubClassOf(C148633,C50713,)
soft_SubClassOf(C148633,R100_some_C12686,)
soft_SubClassOf(C148633,R100_some_C33854)
soft_is(C148634,Class)
soft_SubClassOf(C148634,C148633,)
soft_SubClassOf(C148634,R100_some_C12686,)
soft_SubClassOf(C148634,R100_some_C33854)
soft_is(C148635,Class)
soft_SubClassOf(C148635,C61078,)
soft_SubClassOf(C148635,R124_some_C40798)
soft_is(C148636,Class)
soft_SubClassOf(C148636,C54443)
soft_is(C148637,Class)
soft_SubClassOf(C148637,C263)
soft_is(C148638,Class)
soft_SubClassOf(C148638,C177692)
soft_is(C148639,Class)
soft_SubClassOf(C148639,C18093)
soft_is(C148642,Class)
soft_SubClassOf(C148642,C45576)
soft_is(C148644,Class)
soft_SubClassOf(C148644,C18093)
soft_is(C148645,Class)
soft_SubClassOf(C148645,C148639,)
soft_SubClassOf(C148645,C148644)
soft_is(C148646,Class)
soft_SubClassOf(C148646,C45576)
soft_is(C148647,Class)
soft_SubClassOf(C148647,C148646)
soft_is(C148648,Class)
soft_SubClassOf(C148648,C148646)
soft_is(C148650,Class)
soft_SubClassOf(C148650,C179437,)
soft_SubClassOf(C148650,C18133)
soft_is(C148651,Class)
soft_SubClassOf(C148651,C20629)
soft_is(C148652,Class)
soft_SubClassOf(C148652,C45576)
soft_is(C148653,Class)
soft_SubClassOf(C148653,C148652,)
soft_SubClassOf(C148653,C19296)
soft_is(C148654,Class)
soft_SubClassOf(C148654,C148652)
soft_is(C148657,Class)
soft_SubClassOf(C148657,C25616)
soft_is(C148660,Class)
soft_SubClassOf(C148660,C25616)
soft_is(C148661,Class)
soft_SubClassOf(C148661,C25616)
soft_is(C14867,Class)
soft_SubClassOf(C14867,C14421)
soft_is(C1487,Class)
soft_SubClassOf(C1487,C1967)
soft_is(C1488,Class)
soft_SubClassOf(C1488,C2843,)
soft_SubClassOf(C1488,R124_some_C40577,)
soft_SubClassOf(C1488,R125_some_C25830,)
soft_SubClassOf(C1488,R125_some_C40828,)
soft_SubClassOf(C1488,R146_some_C16516)
soft_is(C1489,Class)
soft_SubClassOf(C1489,C593,)
soft_SubClassOf(C1489,R125_some_C20751)
soft_is(C1490,Class)
soft_SubClassOf(C1490,C860)
soft_is(C1492,Class)
soft_SubClassOf(C1492,C1288,)
soft_SubClassOf(C1492,R124_some_C45547,)
soft_SubClassOf(C1492,R125_some_C40739,)
soft_SubClassOf(C1492,R125_some_C40839,)
soft_SubClassOf(C1492,R125_some_C40912,)
soft_SubClassOf(C1492,R146_some_C38991,)
soft_SubClassOf(C1492,R72_some_C12533,)
soft_SubClassOf(C1492,R72_some_C12547,)
soft_SubClassOf(C1492,R72_some_C12551)
soft_is(C1493,Class)
soft_SubClassOf(C1493,C1450)
soft_is(C149344,Class)
soft_SubClassOf(C149344,C20420,)
soft_SubClassOf(C149344,R37_some_C18597,)
soft_SubClassOf(C149344,R37_some_C19077,)
soft_SubClassOf(C149344,R41_some_C14225)
soft_is(C149345,Class)
soft_SubClassOf(C149345,C149344,)
soft_SubClassOf(C149345,R37_some_C18597,)
soft_SubClassOf(C149345,R37_some_C19077,)
soft_SubClassOf(C149345,R40_some_C28576,)
soft_SubClassOf(C149345,R41_some_C14225)
soft_is(C149347,Class)
soft_SubClassOf(C149347,C42636)
soft_is(C149348,Class)
soft_SubClassOf(C149348,C70962)
soft_is(C149349,Class)
soft_SubClassOf(C149349,C16830)
soft_is(C149350,Class)
soft_SubClassOf(C149350,C48470)
soft_is(C149351,Class)
soft_SubClassOf(C149351,C42636)
soft_is(C149352,Class)
soft_SubClassOf(C149352,C70962)
soft_is(C149353,Class)
soft_SubClassOf(C149353,C148242)
soft_is(C149354,Class)
soft_SubClassOf(C149354,C148243)
soft_is(C149355,Class)
soft_SubClassOf(C149355,C148243)
soft_is(C149356,Class)
soft_SubClassOf(C149356,C148399)
soft_is(C149357,Class)
soft_SubClassOf(C149357,C148399)
soft_is(C149358,Class)
soft_SubClassOf(C149358,C148399)
soft_is(C149359,Class)
soft_SubClassOf(C149359,C148399)
soft_is(C149360,Class)
soft_SubClassOf(C149360,C42953)
soft_is(C149361,Class)
soft_SubClassOf(C149361,C16830)
soft_is(C149362,Class)
soft_SubClassOf(C149362,C96112)
soft_is(C149363,Class)
soft_SubClassOf(C149363,C70962)
soft_is(C149364,Class)
soft_SubClassOf(C149364,C48470)
soft_is(C149365,Class)
soft_SubClassOf(C149365,C64878)
soft_is(C149366,Class)
soft_SubClassOf(C149366,C148268)
soft_is(C149367,Class)
soft_SubClassOf(C149367,C148268)
soft_is(C149368,Class)
soft_SubClassOf(C149368,C64876)
soft_is(C149369,Class)
soft_SubClassOf(C149369,C42893)
soft_is(C149370,Class)
soft_SubClassOf(C149370,C70962)
soft_is(C149371,Class)
soft_SubClassOf(C149371,C96112)
soft_is(C149372,Class)
soft_SubClassOf(C149372,C148275)
soft_is(C149373,Class)
soft_SubClassOf(C149373,C42986)
soft_is(C149374,Class)
soft_SubClassOf(C149374,C42955)
soft_is(C149375,Class)
soft_SubClassOf(C149375,C148268)
soft_is(C149376,Class)
soft_SubClassOf(C149376,C148268)
soft_is(C149377,Class)
soft_SubClassOf(C149377,C148268)
soft_is(C149378,Class)
soft_SubClassOf(C149378,C148268)
soft_is(C149379,Class)
soft_SubClassOf(C149379,C148268)
soft_is(C149380,Class)
soft_SubClassOf(C149380,C148268)
soft_is(C149381,Class)
soft_SubClassOf(C149381,C148268)
soft_is(C149382,Class)
soft_SubClassOf(C149382,C42898)
soft_is(C149384,Class)
soft_SubClassOf(C149384,C42898)
soft_is(C149385,Class)
soft_SubClassOf(C149385,C42898)
soft_is(C149386,Class)
soft_SubClassOf(C149386,C42898)
soft_is(C149387,Class)
soft_SubClassOf(C149387,C42898)
soft_is(C149388,Class)
soft_SubClassOf(C149388,C42898)
soft_is(C149389,Class)
soft_SubClassOf(C149389,C42898)
soft_is(C149390,Class)
soft_SubClassOf(C149390,C42898)
soft_is(C149391,Class)
soft_SubClassOf(C149391,C42898)
soft_is(C149392,Class)
soft_SubClassOf(C149392,C42898)
soft_is(C149394,Class)
soft_SubClassOf(C149394,C42898)
soft_is(C149395,Class)
soft_SubClassOf(C149395,C42898)
soft_is(C149396,Class)
soft_SubClassOf(C149396,C42898)
soft_is(C149397,Class)
soft_SubClassOf(C149397,C42898)
soft_is(C149398,Class)
soft_SubClassOf(C149398,C42898)
soft_is(C149399,Class)
soft_SubClassOf(C149399,C42898)
soft_is(C1494,Class)
soft_SubClassOf(C1494,C2456,)
soft_SubClassOf(C1494,R124_some_C40474)
soft_is(C149402,Class)
soft_SubClassOf(C149402,C42899)
soft_is(C149405,Class)
soft_SubClassOf(C149405,C42898)
soft_is(C149407,Class)
soft_SubClassOf(C149407,C42899)
soft_is(C149409,Class)
soft_SubClassOf(C149409,C54680)
soft_is(C149410,Class)
soft_SubClassOf(C149410,C148268)
soft_is(C149411,Class)
soft_SubClassOf(C149411,C148268)
soft_is(C149412,Class)
soft_SubClassOf(C149412,C148268)
soft_is(C149413,Class)
soft_SubClassOf(C149413,C42913)
soft_is(C149415,Class)
soft_SubClassOf(C149415,C148268)
soft_is(C149416,Class)
soft_SubClassOf(C149416,C148275)
soft_is(C149417,Class)
soft_SubClassOf(C149417,C64905)
soft_is(C149420,Class)
soft_SubClassOf(C149420,C42990)
soft_is(C149424,Class)
soft_SubClassOf(C149424,C50341)
soft_is(C149426,Class)
soft_SubClassOf(C149426,C48470)
soft_is(C149429,Class)
soft_SubClassOf(C149429,C69059)
soft_is(C149433,Class)
soft_SubClassOf(C149433,C70962)
soft_is(C149434,Class)
soft_SubClassOf(C149434,C42913)
soft_is(C149435,Class)
soft_SubClassOf(C149435,C42986)
soft_is(C149437,Class)
soft_SubClassOf(C149437,C148242)
soft_is(C149438,Class)
soft_SubClassOf(C149438,C42998)
soft_is(C149440,Class)
soft_SubClassOf(C149440,C202489)
soft_is(C149441,Class)
soft_SubClassOf(C149441,C202489,)
soft_SubClassOf(C149441,C42746)
soft_is(C149445,Class)
soft_SubClassOf(C149445,C43186)
soft_is(C149447,Class)
soft_SubClassOf(C149447,C48470)
soft_is(C149451,Class)
soft_SubClassOf(C149451,C148268)
soft_is(C149453,Class)
soft_SubClassOf(C149453,C91176)
soft_is(C149454,Class)
soft_SubClassOf(C149454,C148275)
soft_is(C149456,Class)
soft_SubClassOf(C149456,C148275)
soft_is(C149458,Class)
soft_SubClassOf(C149458,C69040)
soft_is(C149464,Class)
soft_SubClassOf(C149464,C69040)
soft_is(C149465,Class)
soft_SubClassOf(C149465,C148290)
soft_is(C149467,Class)
soft_SubClassOf(C149467,C148365)
soft_is(C149468,Class)
soft_SubClassOf(C149468,C148365)
soft_is(C149469,Class)
soft_SubClassOf(C149469,C148365)
soft_is(C149470,Class)
soft_SubClassOf(C149470,C148365)
soft_is(C149471,Class)
soft_SubClassOf(C149471,C148365)
soft_is(C149472,Class)
soft_SubClassOf(C149472,C148268)
soft_is(C149473,Class)
soft_SubClassOf(C149473,C42909)
soft_is(C149474,Class)
soft_SubClassOf(C149474,C148268)
soft_is(C149476,Class)
soft_SubClassOf(C149476,C148268)
soft_is(C149477,Class)
soft_SubClassOf(C149477,C148268)
soft_is(C149478,Class)
soft_SubClassOf(C149478,C42913)
soft_is(C149480,Class)
soft_SubClassOf(C149480,C148275)
soft_is(C149482,Class)
soft_SubClassOf(C149482,C148275)
soft_is(C149483,Class)
soft_SubClassOf(C149483,C42913)
soft_is(C149484,Class)
soft_SubClassOf(C149484,C13442)
soft_is(C149485,Class)
soft_SubClassOf(C149485,C148378)
soft_is(C149486,Class)
soft_SubClassOf(C149486,C69064)
soft_is(C149488,Class)
soft_SubClassOf(C149488,C148268)
soft_is(C149489,Class)
soft_SubClassOf(C149489,C148268)
soft_is(C149492,Class)
soft_SubClassOf(C149492,C42986)
soft_is(C149497,Class)
soft_SubClassOf(C149497,C13442)
soft_is(C149498,Class)
soft_SubClassOf(C149498,C69039)
soft_is(C149499,Class)
soft_SubClassOf(C149499,C148275)
soft_is(C1495,Class)
soft_SubClassOf(C1495,C1748,)
soft_SubClassOf(C1495,C582)
soft_is(C149500,Class)
soft_SubClassOf(C149500,C148268)
soft_is(C149501,Class)
soft_SubClassOf(C149501,C148268)
soft_is(C149505,Class)
soft_SubClassOf(C149505,C148275)
soft_is(C149506,Class)
soft_SubClassOf(C149506,C148275)
soft_is(C149509,Class)
soft_SubClassOf(C149509,C148275)
soft_is(C149510,Class)
