soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0034561,GO_0016836)
soft_is(GO_0034578,Class)
soft_SubClassOf(GO_0034578,GO_0016836)
soft_is(GO_0034579,Class)
soft_SubClassOf(GO_0034579,GO_0016830)
soft_is(GO_0034581,Class)
soft_SubClassOf(GO_0034581,GO_0016836)
soft_is(GO_0034666,Class)
soft_SubClassOf(GO_0034666,GO_0008305)
soft_is(GO_0034682,Class)
soft_SubClassOf(GO_0034682,GO_0008305)
soft_is(GO_0034703,Class)
soft_is(GO_0034704,Class)
soft_is(GO_0034706,Class)
soft_SubClassOf(GO_0034706,GO_0034703)
soft_is(GO_0034732,Class)
soft_SubClassOf(GO_0034732,GO_0000126)
soft_is(GO_0034733,Class)
soft_SubClassOf(GO_0034733,GO_0000126)
soft_is(GO_0034736,Class)
soft_SubClassOf(GO_0034736,GO_0004772)
soft_is(GO_0034737,Class)
soft_SubClassOf(GO_0034737,GO_0004772)
soft_is(GO_0034774,Class)
soft_is(GO_0034784,Class)
soft_SubClassOf(GO_0034784,GO_0016866)
soft_is(GO_0034797,Class)
soft_SubClassOf(GO_0034797,GO_0016877)
soft_is(GO_0034798,Class)
soft_SubClassOf(GO_0034798,GO_0016877)
soft_is(GO_0034829,Class)
soft_SubClassOf(GO_0034829,GO_0016836)
soft_is(GO_0034839,Class)
soft_SubClassOf(GO_0034839,GO_0016836)
soft_is(GO_0034846,Class)
soft_SubClassOf(GO_0034846,GO_0016836)
soft_is(GO_0034856,Class)
soft_SubClassOf(GO_0034856,GO_0016836)
soft_is(GO_0034867,Class)
soft_SubClassOf(GO_0034867,GO_0016836)
soft_is(GO_0034890,Class)
soft_SubClassOf(GO_0034890,GO_0016836)
soft_is(GO_0034904,Class)
soft_SubClassOf(GO_0034904,GO_0016836)
soft_is(GO_0034917,Class)
soft_SubClassOf(GO_0034917,GO_0016836)
soft_is(GO_0034918,Class)
soft_SubClassOf(GO_0034918,GO_0016614)
soft_is(GO_0034926,Class)
soft_SubClassOf(GO_0034926,GO_0016803)
soft_is(GO_0034951,Class)
soft_SubClassOf(GO_0034951,GO_0016866)
soft_is(GO_0034953,Class)
soft_SubClassOf(GO_0034953,GO_0016836)
soft_is(GO_0034954,Class)
soft_SubClassOf(GO_0034954,GO_0016708)
soft_is(GO_0035097,Class)
soft_is(GO_0035174,Class)
soft_is(GO_0035236,Class)
soft_SubClassOf(GO_0035236,GO_0008188)
soft_is(GO_0035241,Class)
soft_SubClassOf(GO_0035241,GO_0016274)
soft_is(GO_0035248,Class)
soft_SubClassOf(GO_0035248,GO_0008376)
soft_is(GO_0035251,Class)
soft_is(GO_0035276,Class)
soft_SubClassOf(GO_0035276,GO_0043168)
soft_is(GO_0035363,Class)
soft_SubClassOf(GO_0035363,GO_0016604)
soft_is(GO_0035373,Class)
soft_SubClassOf(GO_0035373,GO_0043168)
soft_is(GO_0035374,Class)
soft_SubClassOf(GO_0035374,GO_0043168)
soft_is(GO_0035381,Class)
soft_SubClassOf(GO_0035381,GO_0015276)
soft_is(GO_0035438,Class)
soft_SubClassOf(GO_0035438,GO_0043168)
soft_is(GO_0035478,Class)
soft_SubClassOf(GO_0035478,GO_0071813)
soft_is(GO_0035486,Class)
soft_SubClassOf(GO_0035486,GO_0030983)
soft_is(GO_0035500,Class)
soft_SubClassOf(GO_0035500,GO_0019904)
soft_is(GO_0035582,Class)
soft_SubClassOf(GO_0035582,GO_0030514)
soft_is(GO_0035586,Class)
soft_SubClassOf(GO_0035586,GO_0004888)
soft_is(GO_0035591,Class)
soft_is(GO_0035639,Class)
soft_SubClassOf(GO_0035639,GO_0043168)
soft_is(GO_0035656,Class)
soft_SubClassOf(GO_0035656,GO_0019894,)
soft_SubClassOf(GO_0035656,GO_0030674)
soft_is(GO_0035673,Class)
soft_is(GO_0035792,Class)
soft_SubClassOf(GO_0035792,GO_0044218)
soft_is(GO_0035796,Class)
soft_SubClassOf(GO_0035796,GO_0043190)
soft_is(GO_0035956,Class)
soft_SubClassOf(GO_0035956,GO_0006357)
soft_is(GO_0035957,Class)
soft_SubClassOf(GO_0035957,GO_0035956)
soft_is(GO_0036003,Class)
soft_is(GO_0036026,Class)
soft_SubClassOf(GO_0036026,GO_0097180)
soft_is(GO_0036033,Class)
soft_SubClassOf(GO_0036033,GO_0032403)
soft_is(GO_0036056,Class)
soft_SubClassOf(GO_0036056,GO_0005911)
soft_is(GO_0036057,Class)
soft_SubClassOf(GO_0036057,GO_0036056)
soft_is(GO_0036064,Class)
soft_is(GO_0036137,Class)
soft_SubClassOf(GO_0036137,GO_0008483)
soft_is(GO_0036143,Class)
soft_SubClassOf(GO_0036143,GO_0019904)
soft_is(GO_0036173,Class)
soft_SubClassOf(GO_0036173,GO_0043168)
soft_is(GO_0036174,Class)
soft_SubClassOf(GO_0036174,GO_0016713)
soft_is(GO_0036217,Class)
soft_SubClassOf(GO_0036217,GO_0047429)
soft_is(GO_0036220,Class)
soft_SubClassOf(GO_0036220,GO_0047429)
soft_is(GO_0036252,Class)
soft_SubClassOf(GO_0036252,GO_0036003,)
soft_SubClassOf(GO_0036252,GO_1901522)
soft_is(GO_0036316,Class)
soft_SubClassOf(GO_0036316,GO_2000639)
soft_is(GO_0036326,Class)
soft_SubClassOf(GO_0036326,GO_0005021)
soft_is(GO_0036356,Class)
soft_SubClassOf(GO_0036356,GO_0009975)
soft_is(GO_0036373,Class)
soft_SubClassOf(GO_0036373,GO_0016857)
soft_is(GO_0036387,Class)
soft_SubClassOf(GO_0036387,GO_0032993)
soft_is(GO_0036389,Class)
soft_SubClassOf(GO_0036389,GO_0036387)
soft_is(GO_0036393,Class)
soft_SubClassOf(GO_0036393,GO_0004601)
soft_is(GO_0036436,Class)
soft_SubClassOf(GO_0036436,GO_0016587)
soft_is(GO_0036458,Class)
soft_SubClassOf(GO_0036458,GO_0019838)
soft_is(GO_0036463,Class)
soft_SubClassOf(GO_0036463,GO_0005035)
soft_is(GO_0038023,Class)
soft_SubClassOf(GO_0038023,GO_0004871)
soft_is(GO_0038036,Class)
soft_SubClassOf(GO_0038036,GO_0045125)
soft_is(GO_0038048,Class)
soft_SubClassOf(GO_0038048,GO_0004985)
soft_is(GO_0042056,Class)
soft_SubClassOf(GO_0042056,GO_0003674)
soft_is(GO_0042132,Class)
soft_SubClassOf(GO_0042132,GO_0050308)
soft_is(GO_0042286,Class)
soft_SubClassOf(GO_0042286,GO_0016869)
soft_is(GO_0042301,Class)
soft_SubClassOf(GO_0042301,GO_0043168)
soft_is(GO_0042571,Class)
soft_is(GO_0042623,Class)
soft_SubClassOf(GO_0042623,GO_0016887)
soft_is(GO_0042624,Class)
soft_SubClassOf(GO_0042624,GO_0016887)
soft_is(GO_0042626,Class)
soft_is(GO_0042656,Class)
soft_SubClassOf(GO_0042656,GO_0008349)
soft_is(GO_0042781,Class)
soft_SubClassOf(GO_0042781,GO_0016891)
soft_is(GO_0042887,Class)
soft_is(GO_0042895,Class)
soft_is(GO_0042897,Class)
soft_SubClassOf(GO_0042897,GO_0005319,)
soft_SubClassOf(GO_0042897,GO_0015197,)
soft_SubClassOf(GO_0042897,GO_0042895)
soft_is(GO_0042900,Class)
soft_SubClassOf(GO_0042900,GO_0015146)
soft_is(GO_0042951,Class)
soft_SubClassOf(GO_0042951,GO_0015573)
soft_is(GO_0043036,Class)
soft_SubClassOf(GO_0043036,GO_0044435)
soft_is(GO_0043136,Class)
soft_SubClassOf(GO_0043136,GO_0016791)
soft_is(GO_0043167,Class)
soft_is(GO_0043168,Class)
soft_SubClassOf(GO_0043168,GO_0043167)
soft_is(GO_0043169,Class)
soft_is(GO_0043186,Class)
soft_is(GO_0043190,Class)
soft_is(GO_0043199,Class)
soft_SubClassOf(GO_0043199,GO_0043168)
soft_is(GO_0043210,Class)
soft_SubClassOf(GO_0043210,GO_0043168)
soft_is(GO_0043231,Class)
soft_is(GO_0043233,Class)
soft_is(GO_0043264,Class)
soft_is(GO_0043295,Class)
soft_SubClassOf(GO_0043295,GO_0043168)
soft_is(GO_0043336,Class)
soft_SubClassOf(GO_0043336,GO_0003824)
soft_is(GO_0043395,Class)
soft_SubClassOf(GO_0043395,GO_0043168)
soft_is(GO_0043433,Class)
soft_SubClassOf(GO_0043433,GO_0051090)
soft_is(GO_0043511,Class)
soft_is(GO_0043512,Class)
soft_SubClassOf(GO_0043512,GO_0043511)
soft_is(GO_0043531,Class)
soft_SubClassOf(GO_0043531,GO_0043168)
soft_is(GO_0043533,Class)
soft_SubClassOf(GO_0043533,GO_0043168)
soft_is(GO_0043566,Class)
soft_is(GO_0043594,Class)
soft_SubClassOf(GO_0043594,GO_0019867)
soft_is(GO_0043656,Class)
soft_SubClassOf(GO_0043656,GO_0033643)
soft_is(GO_0043658,Class)
soft_SubClassOf(GO_0043658,GO_0033648,)
soft_SubClassOf(GO_0043658,GO_0033655)
soft_is(GO_0043663,Class)
soft_SubClassOf(GO_0043663,GO_0043658)
soft_is(GO_0043669,Class)
soft_SubClassOf(GO_0043669,GO_0044420)
soft_is(GO_0043717,Class)
soft_SubClassOf(GO_0043717,GO_0016836)
soft_is(GO_0043721,Class)
soft_SubClassOf(GO_0043721,GO_0016836)
soft_is(GO_0043724,Class)
soft_SubClassOf(GO_0043724,GO_0016836)
soft_is(GO_0043725,Class)
soft_SubClassOf(GO_0043725,GO_0016836)
soft_is(GO_0043728,Class)
soft_SubClassOf(GO_0043728,GO_0008483)
soft_is(GO_0043730,Class)
soft_SubClassOf(GO_0043730,GO_0016813)
soft_is(GO_0043746,Class)
soft_SubClassOf(GO_0043746,GO_0008483)
soft_is(GO_0043748,Class)
soft_SubClassOf(GO_0043748,GO_0016836)
soft_is(GO_0043760,Class)
soft_SubClassOf(GO_0043760,GO_0008483)
soft_is(GO_0043779,Class)
soft_SubClassOf(GO_0043779,GO_0016829)
soft_is(GO_0043801,Class)
soft_SubClassOf(GO_0043801,GO_0016832)
soft_is(GO_0043822,Class)
soft_SubClassOf(GO_0043822,GO_0016891)
soft_is(GO_0043825,Class)
soft_SubClassOf(GO_0043825,GO_0008483)
soft_is(GO_0043840,Class)
soft_SubClassOf(GO_0043840,GO_0008483)
soft_is(GO_0043855,Class)
soft_SubClassOf(GO_0043855,GO_0015276)
soft_is(GO_0043881,Class)
soft_SubClassOf(GO_0043881,GO_0016836)
soft_is(GO_0043911,Class)
soft_SubClassOf(GO_0043911,GO_0008483)
soft_is(GO_0043920,Class)
soft_SubClassOf(GO_0043920,GO_0016813)
soft_is(GO_0043956,Class)
soft_SubClassOf(GO_0043956,GO_0016836)
soft_is(GO_0043960,Class)
soft_SubClassOf(GO_0043960,GO_0016836)
soft_is(GO_0043998,Class)
soft_SubClassOf(GO_0043998,GO_0004402)
soft_is(GO_0043999,Class)
soft_SubClassOf(GO_0043999,GO_0043998)
soft_is(GO_0044012,Class)
soft_SubClassOf(GO_0044012,GO_0043998)
soft_is(GO_0044019,Class)
soft_SubClassOf(GO_0044019,GO_0010484)
soft_is(GO_0044218,Class)
soft_is(GO_0044420,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044423,Class)
soft_is(GO_0044426,Class)
soft_is(GO_0044427,Class)
soft_is(GO_0044429,Class)
soft_is(GO_0044431,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044435,Class)
soft_is(GO_0044436,Class)
soft_is(GO_0044437,Class)
soft_is(GO_0044441,Class)
soft_is(GO_0044452,Class)
soft_is(GO_0044453,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044665,Class)
soft_SubClassOf(GO_0044665,GO_0035097)
soft_is(GO_0044769,Class)
soft_is(GO_0044798,Class)
soft_is(GO_0045125,Class)
soft_is(GO_0045182,Class)
soft_is(GO_0045263,Class)
soft_is(GO_0045289,Class)
soft_is(GO_0045293,Class)
soft_is(GO_0045303,Class)
soft_SubClassOf(GO_0045303,GO_0008483)
soft_is(GO_0045352,Class)
soft_SubClassOf(GO_0045352,GO_0005152)
soft_is(GO_0045353,Class)
soft_SubClassOf(GO_0045353,GO_0005152)
soft_is(GO_0045430,Class)
soft_SubClassOf(GO_0045430,GO_0016872)
soft_is(GO_0045436,Class)
soft_SubClassOf(GO_0045436,GO_0009975,)
soft_SubClassOf(GO_0045436,GO_0016860)
soft_is(GO_0045438,Class)
soft_SubClassOf(GO_0045438,GO_0016874)
soft_is(GO_0045484,Class)
soft_SubClassOf(GO_0045484,GO_0008483)
soft_is(GO_0045892,Class)
soft_is(GO_0045893,Class)
soft_is(GO_0045896,Class)
soft_SubClassOf(GO_0045896,GO_0006355)
soft_is(GO_0045897,Class)
soft_SubClassOf(GO_0045897,GO_0045896)
soft_is(GO_0046017,Class)
soft_SubClassOf(GO_0046017,GO_0045896)
soft_is(GO_0046021,Class)
soft_SubClassOf(GO_0046021,GO_0045896)
soft_is(GO_0046023,Class)
soft_SubClassOf(GO_0046023,GO_0045896)
soft_is(GO_0046405,Class)
soft_SubClassOf(GO_0046405,GO_0016836,)
soft_SubClassOf(GO_0046405,GO_0070283)
soft_is(GO_0046421,Class)
soft_SubClassOf(GO_0046421,GO_0016833)
soft_is(GO_0046527,Class)
soft_is(GO_0046565,Class)
soft_SubClassOf(GO_0046565,GO_0016836)
soft_is(GO_0046570,Class)
soft_SubClassOf(GO_0046570,GO_0016836)
soft_is(GO_0046571,Class)
soft_SubClassOf(GO_0046571,GO_0008483)
soft_is(GO_0046714,Class)
soft_SubClassOf(GO_0046714,GO_0043168)
soft_is(GO_0046820,Class)
soft_SubClassOf(GO_0046820,GO_0008483)
soft_is(GO_0046857,Class)
soft_is(GO_0046863,Class)
soft_SubClassOf(GO_0046863,GO_0008047)
soft_is(GO_0046876,Class)
soft_SubClassOf(GO_0046876,GO_0005501)
soft_is(GO_0046933,Class)
soft_SubClassOf(GO_0046933,GO_0015078,)
soft_SubClassOf(GO_0046933,GO_0019829,)
soft_SubClassOf(GO_0046933,GO_0044769)
soft_is(GO_0046943,Class)
soft_is(GO_0047006,Class)
soft_SubClassOf(GO_0047006,GO_0033764)
soft_is(GO_0047136,Class)
soft_SubClassOf(GO_0047136,GO_0046857)
soft_is(GO_0047138,Class)
soft_SubClassOf(GO_0047138,GO_0016723)
soft_is(GO_0047164,Class)
soft_SubClassOf(GO_0047164,GO_0050736)
soft_is(GO_0047165,Class)
soft_SubClassOf(GO_0047165,GO_0050736)
soft_is(GO_0047233,Class)
soft_SubClassOf(GO_0047233,GO_0008376)
soft_is(GO_0047237,Class)
soft_SubClassOf(GO_0047237,GO_0008376)
soft_is(GO_0047238,Class)
soft_SubClassOf(GO_0047238,GO_0008376)
soft_is(GO_0047241,Class)
soft_SubClassOf(GO_0047241,GO_0008194,)
soft_SubClassOf(GO_0047241,GO_0016758)
soft_is(GO_0047273,Class)
soft_SubClassOf(GO_0047273,GO_0008376)
soft_is(GO_0047277,Class)
soft_SubClassOf(GO_0047277,GO_0008376)
soft_is(GO_0047297,Class)
soft_SubClassOf(GO_0047297,GO_0008483)
soft_is(GO_0047298,Class)
soft_SubClassOf(GO_0047298,GO_0008483)
soft_is(GO_0047299,Class)
soft_SubClassOf(GO_0047299,GO_0008483)
soft_is(GO_0047300,Class)
soft_SubClassOf(GO_0047300,GO_0008483)
soft_is(GO_0047301,Class)
soft_SubClassOf(GO_0047301,GO_0008483)
soft_is(GO_0047302,Class)
soft_SubClassOf(GO_0047302,GO_0008483)
soft_is(GO_0047303,Class)
soft_SubClassOf(GO_0047303,GO_0008483)
soft_is(GO_0047304,Class)
soft_SubClassOf(GO_0047304,GO_0008483)
soft_is(GO_0047305,Class)
soft_SubClassOf(GO_0047305,GO_0008483)
soft_is(GO_0047306,Class)
soft_SubClassOf(GO_0047306,GO_0008483)
soft_is(GO_0047307,Class)
soft_SubClassOf(GO_0047307,GO_0008483)
soft_is(GO_0047308,Class)
soft_SubClassOf(GO_0047308,GO_0008483)
soft_is(GO_0047309,Class)
soft_SubClassOf(GO_0047309,GO_0008483)
soft_is(GO_0047311,Class)
soft_SubClassOf(GO_0047311,GO_0008483)
soft_is(GO_0047313,Class)
soft_SubClassOf(GO_0047313,GO_0008483)
soft_is(GO_0047317,Class)
soft_SubClassOf(GO_0047317,GO_0008483)
soft_is(GO_0047319,Class)
soft_SubClassOf(GO_0047319,GO_0008483)
soft_is(GO_0047320,Class)
soft_SubClassOf(GO_0047320,GO_0008483)
soft_is(GO_0047351,Class)
soft_SubClassOf(GO_0047351,GO_0070568)
soft_is(GO_0047386,Class)
soft_SubClassOf(GO_0047386,GO_0050308)
soft_is(GO_0047406,Class)
soft_SubClassOf(GO_0047406,GO_0016799)
soft_is(GO_0047408,Class)
soft_SubClassOf(GO_0047408,GO_0016803)
soft_is(GO_0047409,Class)
soft_SubClassOf(GO_0047409,GO_0016803)
soft_is(GO_0047424,Class)
soft_SubClassOf(GO_0047424,GO_0016813)
soft_is(GO_0047429,Class)
soft_is(GO_0047448,Class)
soft_SubClassOf(GO_0047448,GO_0016836)
soft_is(GO_0047449,Class)
soft_SubClassOf(GO_0047449,GO_0016836)
soft_is(GO_0047450,Class)
soft_SubClassOf(GO_0047450,GO_0019171)
soft_is(GO_0047451,Class)
soft_SubClassOf(GO_0047451,GO_0019171)
soft_is(GO_0047452,Class)
soft_SubClassOf(GO_0047452,GO_0016836)
soft_is(GO_0047453,Class)
soft_SubClassOf(GO_0047453,GO_0016836)
soft_is(GO_0047454,Class)
soft_SubClassOf(GO_0047454,GO_0016836)
soft_is(GO_0047455,Class)
soft_SubClassOf(GO_0047455,GO_0016836)
soft_is(GO_0047456,Class)
soft_SubClassOf(GO_0047456,GO_0016836)
soft_is(GO_0047468,Class)
soft_SubClassOf(GO_0047468,GO_0004614)
soft_is(GO_0047469,Class)
soft_SubClassOf(GO_0047469,GO_0016866)
soft_is(GO_0047470,Class)
soft_SubClassOf(GO_0047470,GO_0016866)
soft_is(GO_0047471,Class)
soft_SubClassOf(GO_0047471,GO_0016866)
soft_is(GO_0047473,Class)
soft_SubClassOf(GO_0047473,GO_0016876)
soft_is(GO_0047508,Class)
soft_SubClassOf(GO_0047508,GO_0016836)
soft_is(GO_0047510,Class)
soft_SubClassOf(GO_0047510,GO_0016836)
soft_is(GO_0047531,Class)
soft_SubClassOf(GO_0047531,GO_0008483)
soft_is(GO_0047534,Class)
soft_SubClassOf(GO_0047534,GO_0016866)
soft_is(GO_0047536,Class)
soft_SubClassOf(GO_0047536,GO_0008483)
soft_is(GO_0047537,Class)
soft_SubClassOf(GO_0047537,GO_0008483)
soft_is(GO_0047547,Class)
soft_SubClassOf(GO_0047547,GO_0016836)
soft_is(GO_0047548,Class)
soft_SubClassOf(GO_0047548,GO_0016866)
soft_is(GO_0047558,Class)
soft_SubClassOf(GO_0047558,GO_0016836)
soft_is(GO_0047561,Class)
soft_SubClassOf(GO_0047561,GO_0016682)
soft_is(GO_0047578,Class)
soft_SubClassOf(GO_0047578,GO_0008483)
soft_is(GO_0047584,Class)
soft_SubClassOf(GO_0047584,GO_0016836)
soft_is(GO_0047587,Class)
soft_SubClassOf(GO_0047587,GO_0016836)
soft_is(GO_0047589,Class)
soft_SubClassOf(GO_0047589,GO_0008483)
soft_is(GO_0047595,Class)
soft_SubClassOf(GO_0047595,GO_0016636)
soft_is(GO_0047604,Class)
soft_SubClassOf(GO_0047604,GO_0016856)
soft_is(GO_0047617,Class)
soft_is(GO_0047622,Class)
soft_SubClassOf(GO_0047622,GO_0008477)
soft_is(GO_0047632,Class)
soft_SubClassOf(GO_0047632,GO_0016813)
soft_is(GO_0047635,Class)
soft_SubClassOf(GO_0047635,GO_0008483)
soft_is(GO_0047652,Class)
soft_SubClassOf(GO_0047652,GO_0016813)
soft_is(GO_0047660,Class)
soft_SubClassOf(GO_0047660,GO_0016813)
soft_is(GO_0047665,Class)
soft_SubClassOf(GO_0047665,GO_0008483)
soft_is(GO_0047675,Class)
soft_SubClassOf(GO_0047675,GO_0016836)
soft_is(GO_0047702,Class)
soft_SubClassOf(GO_0047702,GO_0016869)
soft_is(GO_0047727,Class)
soft_SubClassOf(GO_0047727,GO_0016866)
soft_is(GO_0047733,Class)
soft_SubClassOf(GO_0047733,GO_0016836)
soft_is(GO_0047734,Class)
soft_SubClassOf(GO_0047734,GO_0016462)
soft_is(GO_0047740,Class)
soft_SubClassOf(GO_0047740,GO_0008483)
soft_is(GO_0047755,Class)
soft_SubClassOf(GO_0047755,GO_0016856)
soft_is(GO_0047769,Class)
soft_SubClassOf(GO_0047769,GO_0016836)
soft_is(GO_0047772,Class)
soft_SubClassOf(GO_0047772,GO_0016835)
soft_is(GO_0047780,Class)
soft_SubClassOf(GO_0047780,GO_0016836)
soft_is(GO_0047801,Class)
soft_SubClassOf(GO_0047801,GO_0008483)
soft_is(GO_0047802,Class)
soft_SubClassOf(GO_0047802,GO_0008483)
soft_is(GO_0047808,Class)
soft_SubClassOf(GO_0047808,GO_0016836)
soft_is(GO_0047810,Class)
soft_SubClassOf(GO_0047810,GO_0008483)
soft_is(GO_0047817,Class)
soft_SubClassOf(GO_0047817,GO_0016813)
soft_is(GO_0047818,Class)
soft_SubClassOf(GO_0047818,GO_0016836)
soft_is(GO_0047820,Class)
soft_SubClassOf(GO_0047820,GO_0009975,)
soft_SubClassOf(GO_0047820,GO_0016836)
soft_is(GO_0047826,Class)
soft_SubClassOf(GO_0047826,GO_0016869)
soft_is(GO_0047831,Class)
soft_SubClassOf(GO_0047831,GO_0016869)
soft_is(GO_0047854,Class)
soft_SubClassOf(GO_0047854,GO_0016813)
soft_is(GO_0047861,Class)
soft_SubClassOf(GO_0047861,GO_0008483)
soft_is(GO_0047868,Class)
soft_SubClassOf(GO_0047868,GO_0016836)
soft_is(GO_0047906,Class)
soft_SubClassOf(GO_0047906,GO_0016832)
soft_is(GO_0047929,Class)
soft_SubClassOf(GO_0047929,GO_0016836)
soft_is(GO_0047950,Class)
soft_SubClassOf(GO_0047950,GO_0016670)
soft_is(GO_0047958,Class)
soft_SubClassOf(GO_0047958,GO_0008483)
soft_is(GO_0047970,Class)
soft_SubClassOf(GO_0047970,GO_0016813)
soft_is(GO_0047971,Class)
soft_SubClassOf(GO_0047971,GO_0016813)
soft_is(GO_0047972,Class)
soft_SubClassOf(GO_0047972,GO_0016813)
soft_is(GO_0047977,Class)
soft_SubClassOf(GO_0047977,GO_0016803)
soft_is(GO_0047987,Class)
soft_SubClassOf(GO_0047987,GO_0016836)
soft_is(GO_0048018,Class)
soft_SubClassOf(GO_0048018,GO_0030546)
soft_is(GO_0048019,Class)
soft_is(GO_0048222,Class)
soft_SubClassOf(GO_0048222,GO_0044426)
soft_is(GO_0048365,Class)
soft_SubClassOf(GO_0048365,GO_0017048)
soft_is(GO_0050005,Class)
soft_SubClassOf(GO_0050005,GO_0016836)
soft_is(GO_0050006,Class)
soft_SubClassOf(GO_0050006,GO_0016866)
soft_is(GO_0050011,Class)
soft_SubClassOf(GO_0050011,GO_0016836)
soft_is(GO_0050015,Class)
soft_SubClassOf(GO_0050015,GO_0016836)
soft_is(GO_0050020,Class)
soft_SubClassOf(GO_0050020,GO_0016836)
soft_is(GO_0050023,Class)
soft_SubClassOf(GO_0050023,GO_0016836)
soft_is(GO_0050032,Class)
soft_SubClassOf(GO_0050032,GO_0016836)
soft_is(GO_0050043,Class)
soft_SubClassOf(GO_0050043,GO_0016856)
soft_is(GO_0050047,Class)
soft_SubClassOf(GO_0050047,GO_0016869)
soft_is(GO_0050048,Class)
soft_SubClassOf(GO_0050048,GO_0008483)
soft_is(GO_0050065,Class)
soft_SubClassOf(GO_0050065,GO_0008483)
soft_is(GO_0050066,Class)
soft_SubClassOf(GO_0050066,GO_0016869)
soft_is(GO_0050075,Class)
soft_SubClassOf(GO_0050075,GO_0016836)
soft_is(GO_0050079,Class)
soft_SubClassOf(GO_0050079,GO_0016836)
soft_is(GO_0050094,Class)
soft_SubClassOf(GO_0050094,GO_0008483)
soft_is(GO_0050097,Class)
soft_SubClassOf(GO_0050097,GO_0016866)
soft_is(GO_0050098,Class)
soft_SubClassOf(GO_0050098,GO_0016813)
soft_is(GO_0050114,Class)
soft_SubClassOf(GO_0050114,GO_0016836)
soft_is(GO_0050148,Class)
soft_SubClassOf(GO_0050148,GO_0016778)
soft_is(GO_0050151,Class)
soft_SubClassOf(GO_0050151,GO_0016836)
soft_is(GO_0050155,Class)
soft_SubClassOf(GO_0050155,GO_0008483)
soft_is(GO_0050202,Class)
soft_SubClassOf(GO_0050202,GO_0016836)
soft_is(GO_0050215,Class)
soft_SubClassOf(GO_0050215,GO_0016836)
soft_is(GO_0050234,Class)
soft_SubClassOf(GO_0050234,GO_0016836)
soft_is(GO_0050281,Class)
soft_SubClassOf(GO_0050281,GO_0008483)
soft_is(GO_0050283,Class)
soft_SubClassOf(GO_0050283,GO_0016841)
soft_is(GO_0050307,Class)
soft_SubClassOf(GO_0050307,GO_0050308)
soft_is(GO_0050308,Class)
soft_SubClassOf(GO_0050308,GO_0019203)
soft_is(GO_0050309,Class)
soft_SubClassOf(GO_0050309,GO_0050308)
soft_is(GO_0050315,Class)
soft_SubClassOf(GO_0050315,GO_0016836)
soft_is(GO_0050320,Class)
soft_SubClassOf(GO_0050320,GO_0016856)
soft_is(GO_0050322,Class)
soft_SubClassOf(GO_0050322,GO_0008483)
soft_is(GO_0050345,Class)
soft_SubClassOf(GO_0050345,GO_0016803)
soft_is(GO_0050346,Class)
soft_SubClassOf(GO_0050346,GO_0016836)
soft_is(GO_0050368,Class)
soft_SubClassOf(GO_0050368,GO_0016869)
soft_is(GO_0050376,Class)
soft_SubClassOf(GO_0050376,GO_0016857)
soft_is(GO_0050377,Class)
soft_SubClassOf(GO_0050377,GO_0016836)
soft_is(GO_0050378,Class)
soft_SubClassOf(GO_0050378,GO_0016857)
soft_is(GO_0050397,Class)
soft_SubClassOf(GO_0050397,GO_0016703,)
soft_SubClassOf(GO_0050397,GO_0045289)
soft_is(GO_0050401,Class)
soft_SubClassOf(GO_0050401,GO_0016836)
soft_is(GO_0050406,Class)
soft_SubClassOf(GO_0050406,GO_0016791)
soft_is(GO_0050414,Class)
soft_SubClassOf(GO_0050414,GO_0016813)
soft_is(GO_0050415,Class)
soft_SubClassOf(GO_0050415,GO_0016813)
soft_is(GO_0050416,Class)
soft_SubClassOf(GO_0050416,GO_0016813)
soft_is(GO_0050436,Class)
soft_SubClassOf(GO_0050436,GO_0005488)
soft_is(GO_0050474,Class)
soft_SubClassOf(GO_0050474,GO_0016836)
soft_is(GO_0050481,Class)
soft_SubClassOf(GO_0050481,GO_0016714)
soft_is(GO_0050483,Class)
soft_SubClassOf(GO_0050483,GO_0008253)
soft_is(GO_0050486,Class)
soft_SubClassOf(GO_0050486,GO_0016866)
soft_is(GO_0050506,Class)
soft_SubClassOf(GO_0050506,GO_0035251)
soft_is(GO_0050508,Class)
soft_SubClassOf(GO_0050508,GO_0008375)
soft_is(GO_0050548,Class)
soft_SubClassOf(GO_0050548,GO_0016836)
soft_is(GO_0050549,Class)
soft_SubClassOf(GO_0050549,GO_0016836)
soft_is(GO_0050607,Class)
soft_SubClassOf(GO_0050607,GO_0016620)
soft_is(GO_0050617,Class)
soft_SubClassOf(GO_0050617,GO_0016636)
soft_is(GO_0050618,Class)
soft_SubClassOf(GO_0050618,GO_0016636)
soft_is(GO_0050619,Class)
soft_SubClassOf(GO_0050619,GO_0016636)
soft_is(GO_0050620,Class)
soft_SubClassOf(GO_0050620,GO_0016636)
soft_is(GO_0050656,Class)
soft_SubClassOf(GO_0050656,GO_0043168)
soft_is(GO_0050660,Class)
soft_SubClassOf(GO_0050660,GO_0043168)
soft_is(GO_0050736,Class)
soft_SubClassOf(GO_0050736,GO_0008374,)
