soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0019141,GO_0036441)
soft_is(GO_0019143,Class)
soft_SubClassOf(GO_0019143,GO_0016791)
soft_is(GO_0019168,Class)
soft_SubClassOf(GO_0019168,GO_0016491)
soft_is(GO_0019174,Class)
soft_SubClassOf(GO_0019174,GO_0016491)
soft_is(GO_0019176,Class)
soft_SubClassOf(GO_0019176,GO_0016818)
soft_is(GO_0019178,Class)
soft_SubClassOf(GO_0019178,GO_0016791)
soft_is(GO_0019182,Class)
soft_SubClassOf(GO_0019182,GO_0005254,)
soft_SubClassOf(GO_0019182,GO_0015276)
soft_is(GO_0019191,Class)
soft_SubClassOf(GO_0019191,GO_0015154)
soft_is(GO_0019194,Class)
soft_SubClassOf(GO_0019194,GO_0015149)
soft_is(GO_0019196,Class)
soft_is(GO_0019198,Class)
soft_is(GO_0019202,Class)
soft_is(GO_0019203,Class)
soft_SubClassOf(GO_0019203,GO_0016791)
soft_is(GO_0019206,Class)
soft_is(GO_0019207,Class)
soft_is(GO_0019208,Class)
soft_is(GO_0019211,Class)
soft_SubClassOf(GO_0019211,GO_0008047,)
soft_SubClassOf(GO_0019211,GO_0019208)
soft_is(GO_0019212,Class)
soft_is(GO_0019239,Class)
soft_SubClassOf(GO_0019239,GO_0003824)
soft_is(GO_0019534,Class)
soft_is(GO_0019763,Class)
soft_is(GO_0019770,Class)
soft_is(GO_0019771,Class)
soft_SubClassOf(GO_0019771,GO_0019770)
soft_is(GO_0019776,Class)
soft_SubClassOf(GO_0019776,GO_0016879)
soft_is(GO_0019783,Class)
soft_is(GO_0019784,Class)
soft_SubClassOf(GO_0019784,GO_0019783)
soft_is(GO_0019815,Class)
soft_is(GO_0019825,Class)
soft_is(GO_0019826,Class)
soft_SubClassOf(GO_0019826,GO_0019825)
soft_is(GO_0019841,Class)
soft_SubClassOf(GO_0019841,GO_0005501,)
soft_SubClassOf(GO_0019841,GO_0019842,)
soft_SubClassOf(GO_0019841,GO_0043178)
soft_is(GO_0019842,Class)
soft_is(GO_0019866,Class)
soft_SubClassOf(GO_0019866,GO_0031090)
soft_is(GO_0019871,Class)
soft_SubClassOf(GO_0019871,GO_0017080)
soft_is(GO_0019887,Class)
soft_is(GO_0019888,Class)
soft_is(GO_0019894,Class)
soft_is(GO_0019898,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019910,Class)
soft_SubClassOf(GO_0019910,GO_0044429,)
soft_SubClassOf(GO_0019910,GO_0045253)
soft_is(GO_0019955,Class)
soft_is(GO_0019957,Class)
soft_is(GO_0019961,Class)
soft_SubClassOf(GO_0019961,GO_0019955)
soft_is(GO_0019962,Class)
soft_SubClassOf(GO_0019962,GO_0019961)
soft_is(GO_0019964,Class)
soft_SubClassOf(GO_0019964,GO_0019961)
soft_is(GO_0019972,Class)
soft_is(GO_0019988,Class)
soft_is(GO_0020030,Class)
soft_SubClassOf(GO_0020030,GO_0033655)
soft_is(GO_0022628,Class)
soft_SubClassOf(GO_0022628,GO_0000311)
soft_is(GO_0022810,Class)
soft_is(GO_0022818,Class)
soft_SubClassOf(GO_0022818,GO_0015081,)
soft_SubClassOf(GO_0022818,GO_0022810)
soft_is(GO_0022838,Class)
soft_SubClassOf(GO_0022838,GO_0022891)
soft_is(GO_0022843,Class)
soft_is(GO_0022857,Class)
soft_is(GO_0022874,Class)
soft_SubClassOf(GO_0022874,GO_0019191)
soft_is(GO_0022880,Class)
soft_SubClassOf(GO_0022880,GO_0008982,)
soft_SubClassOf(GO_0022880,GO_0015572,)
soft_SubClassOf(GO_0022880,GO_0015574)
soft_is(GO_0022881,Class)
soft_SubClassOf(GO_0022881,GO_0015571)
soft_is(GO_0022884,Class)
soft_SubClassOf(GO_0022884,GO_0022891)
soft_is(GO_0022891,Class)
soft_SubClassOf(GO_0022891,GO_0022857,)
soft_SubClassOf(GO_0022891,GO_0022892)
soft_is(GO_0022892,Class)
soft_is(GO_0023029,Class)
soft_SubClassOf(GO_0023029,GO_0042287)
soft_is(GO_0023030,Class)
soft_SubClassOf(GO_0023030,GO_0023029)
soft_is(GO_0023031,Class)
soft_SubClassOf(GO_0023031,GO_0023029)
soft_is(GO_0030054,Class)
soft_is(GO_0030057,Class)
soft_SubClassOf(GO_0030057,GO_0070161)
soft_is(GO_0030058,Class)
soft_SubClassOf(GO_0030058,GO_0016638)
soft_is(GO_0030145,Class)
soft_SubClassOf(GO_0030145,GO_0046914)
soft_is(GO_0030151,Class)
soft_SubClassOf(GO_0030151,GO_0046914)
soft_is(GO_0030171,Class)
soft_SubClassOf(GO_0030171,GO_0015252,)
soft_SubClassOf(GO_0030171,GO_0022843)
soft_is(GO_0030184,Class)
soft_SubClassOf(GO_0030184,GO_0022891)
soft_is(GO_0030197,Class)
soft_SubClassOf(GO_0030197,GO_0005201)
soft_is(GO_0030234,Class)
soft_is(GO_0030247,Class)
soft_is(GO_0030249,Class)
soft_SubClassOf(GO_0030249,GO_0010851)
soft_is(GO_0030250,Class)
soft_SubClassOf(GO_0030250,GO_0030249)
soft_is(GO_0030251,Class)
soft_SubClassOf(GO_0030251,GO_0030249)
soft_is(GO_0030268,Class)
soft_SubClassOf(GO_0030268,GO_0016645)
soft_is(GO_0030331,Class)
soft_SubClassOf(GO_0030331,GO_0035258)
soft_is(GO_0030342,Class)
soft_SubClassOf(GO_0030342,GO_0070576)
soft_is(GO_0030343,Class)
soft_SubClassOf(GO_0030343,GO_0070643)
soft_is(GO_0030352,Class)
soft_SubClassOf(GO_0030352,GO_0052743)
soft_is(GO_0030366,Class)
soft_SubClassOf(GO_0030366,GO_0003824)
soft_is(GO_0030375,Class)
soft_SubClassOf(GO_0030375,GO_0010861)
soft_is(GO_0030385,Class)
soft_SubClassOf(GO_0030385,GO_0016730)
soft_is(GO_0030412,Class)
soft_SubClassOf(GO_0030412,GO_0016841)
soft_is(GO_0030426,Class)
soft_SubClassOf(GO_0030426,GO_0030427,)
soft_SubClassOf(GO_0030426,GO_0044463,)
soft_SubClassOf(GO_0030426,GO_0097458)
soft_is(GO_0030427,Class)
soft_is(GO_0030479,Class)
soft_SubClassOf(GO_0030479,GO_0061645)
soft_is(GO_0030533,Class)
soft_is(GO_0030546,Class)
soft_is(GO_0030553,Class)
soft_SubClassOf(GO_0030553,GO_0032561)
soft_is(GO_0030555,Class)
soft_is(GO_0030561,Class)
soft_SubClassOf(GO_0030561,GO_0030555)
soft_is(GO_0030562,Class)
soft_SubClassOf(GO_0030562,GO_0030561)
soft_is(GO_0030563,Class)
soft_SubClassOf(GO_0030563,GO_0030561)
soft_is(GO_0030564,Class)
soft_SubClassOf(GO_0030564,GO_0030561)
soft_is(GO_0030611,Class)
soft_SubClassOf(GO_0030611,GO_0016491)
soft_is(GO_0030612,Class)
soft_SubClassOf(GO_0030612,GO_0030611)
soft_is(GO_0030613,Class)
soft_SubClassOf(GO_0030613,GO_0016491)
soft_is(GO_0030614,Class)
soft_SubClassOf(GO_0030614,GO_0030613)
soft_is(GO_0030631,Class)
soft_SubClassOf(GO_0030631,GO_0006451)
soft_is(GO_0030667,Class)
soft_is(GO_0030674,Class)
soft_is(GO_0030689,Class)
soft_is(GO_0030691,Class)
soft_SubClassOf(GO_0030691,GO_0030689)
soft_is(GO_0030743,Class)
soft_SubClassOf(GO_0030743,GO_0016433)
soft_is(GO_0030848,Class)
soft_SubClassOf(GO_0030848,GO_0016841)
soft_is(GO_0030863,Class)
soft_SubClassOf(GO_0030863,GO_0005856,)
soft_SubClassOf(GO_0030863,GO_0044448)
soft_is(GO_0030864,Class)
soft_SubClassOf(GO_0030864,GO_0030863)
soft_is(GO_0030882,Class)
soft_SubClassOf(GO_0030882,GO_0003823,)
soft_SubClassOf(GO_0030882,GO_0008289)
soft_is(GO_0030883,Class)
soft_SubClassOf(GO_0030883,GO_0030882)
soft_is(GO_0030884,Class)
soft_SubClassOf(GO_0030884,GO_0030882)
soft_is(GO_0030897,Class)
soft_is(GO_0030914,Class)
soft_SubClassOf(GO_0030914,GO_0070461)
soft_is(GO_0030934,Class)
soft_SubClassOf(GO_0030934,GO_0005581,)
soft_SubClassOf(GO_0030934,GO_0044420,)
soft_SubClassOf(GO_0030934,GO_0044421)
soft_is(GO_0030935,Class)
soft_is(GO_0030936,Class)
soft_is(GO_0030937,Class)
soft_SubClassOf(GO_0030937,GO_0005581,)
soft_SubClassOf(GO_0030937,GO_0030936,)
soft_SubClassOf(GO_0030937,GO_0098637,)
soft_SubClassOf(GO_0030937,GO_0098733)
soft_is(GO_0030938,Class)
soft_SubClassOf(GO_0030938,GO_0098651)
soft_is(GO_0030981,Class)
soft_SubClassOf(GO_0030981,GO_0030863)
soft_is(GO_0031012,Class)
soft_is(GO_0031039,Class)
soft_SubClassOf(GO_0031039,GO_0005634)
soft_is(GO_0031070,Class)
soft_is(GO_0031090,Class)
soft_SubClassOf(GO_0031090,GO_0016020,)
soft_SubClassOf(GO_0031090,GO_0044422)
soft_is(GO_0031092,Class)
soft_SubClassOf(GO_0031092,GO_0030667)
soft_is(GO_0031095,Class)
soft_SubClassOf(GO_0031095,GO_0031090)
soft_is(GO_0031123,Class)
soft_SubClassOf(GO_0031123,GO_0006396)
soft_is(GO_0031124,Class)
soft_SubClassOf(GO_0031124,GO_0031123)
soft_is(GO_0031160,Class)
soft_is(GO_0031164,Class)
soft_SubClassOf(GO_0031164,GO_0005774,)
soft_SubClassOf(GO_0031164,GO_0044433)
soft_is(GO_0031201,Class)
soft_is(GO_0031225,Class)
soft_is(GO_0031230,Class)
soft_is(GO_0031243,Class)
soft_SubClassOf(GO_0031243,GO_0031230)
soft_is(GO_0031312,Class)
soft_SubClassOf(GO_0031312,GO_0019898,)
soft_SubClassOf(GO_0031312,GO_0044446)
soft_is(GO_0031313,Class)
soft_SubClassOf(GO_0031313,GO_0031312)
soft_is(GO_0031314,Class)
soft_SubClassOf(GO_0031314,GO_0031312)
soft_is(GO_0031315,Class)
soft_SubClassOf(GO_0031315,GO_0031312)
soft_is(GO_0031316,Class)
soft_SubClassOf(GO_0031316,GO_0031312)
soft_is(GO_0031406,Class)
soft_is(GO_0031414,Class)
soft_is(GO_0031416,Class)
soft_SubClassOf(GO_0031416,GO_0031414)
soft_is(GO_0031437,Class)
soft_is(GO_0031439,Class)
soft_SubClassOf(GO_0031439,GO_0031437,)
soft_SubClassOf(GO_0031439,GO_0050685)
soft_is(GO_0031440,Class)
soft_is(GO_0031441,Class)
soft_SubClassOf(GO_0031441,GO_0031440,)
soft_SubClassOf(GO_0031441,GO_0050686)
soft_is(GO_0031469,Class)
soft_is(GO_0031470,Class)
soft_SubClassOf(GO_0031470,GO_0031469)
soft_is(GO_0031474,Class)
soft_SubClassOf(GO_0031474,GO_0016461)
soft_is(GO_0031475,Class)
soft_SubClassOf(GO_0031475,GO_0016461)
soft_is(GO_0031476,Class)
soft_SubClassOf(GO_0031476,GO_0016461)
soft_is(GO_0031477,Class)
soft_SubClassOf(GO_0031477,GO_0016461)
soft_is(GO_0031478,Class)
soft_SubClassOf(GO_0031478,GO_0016461)
soft_is(GO_0031479,Class)
soft_SubClassOf(GO_0031479,GO_0016461)
soft_is(GO_0031480,Class)
soft_SubClassOf(GO_0031480,GO_0016461)
soft_is(GO_0031481,Class)
soft_SubClassOf(GO_0031481,GO_0016461)
soft_is(GO_0031482,Class)
soft_SubClassOf(GO_0031482,GO_0016461)
soft_is(GO_0031483,Class)
soft_SubClassOf(GO_0031483,GO_0016461)
soft_is(GO_0031484,Class)
soft_SubClassOf(GO_0031484,GO_0016461)
soft_is(GO_0031485,Class)
soft_SubClassOf(GO_0031485,GO_0016461)
soft_is(GO_0031486,Class)
soft_SubClassOf(GO_0031486,GO_0016461)
soft_is(GO_0031487,Class)
soft_SubClassOf(GO_0031487,GO_0016461)
soft_is(GO_0031488,Class)
soft_SubClassOf(GO_0031488,GO_0016461)
soft_is(GO_0031500,Class)
soft_SubClassOf(GO_0031500,GO_0005875,)
soft_SubClassOf(GO_0031500,GO_0044448)
soft_is(GO_0031559,Class)
soft_is(GO_0031594,Class)
soft_is(GO_0031596,Class)
soft_SubClassOf(GO_0031596,GO_0000502,)
soft_SubClassOf(GO_0031596,GO_0044432)
soft_is(GO_0031647,Class)
soft_SubClassOf(GO_0031647,GO_0010608)
soft_is(GO_0031648,Class)
soft_SubClassOf(GO_0031648,GO_0031647)
soft_is(GO_0031704,Class)
soft_SubClassOf(GO_0031704,GO_0071855)
soft_is(GO_0031723,Class)
soft_SubClassOf(GO_0031723,GO_0045236)
soft_is(GO_0031749,Class)
soft_SubClassOf(GO_0031749,GO_0050780)
soft_is(GO_0031762,Class)
soft_SubClassOf(GO_0031762,GO_0001664)
soft_is(GO_0031803,Class)
soft_SubClassOf(GO_0031803,GO_0035256)
soft_is(GO_0031841,Class)
soft_SubClassOf(GO_0031841,GO_0071855)
soft_is(GO_0031842,Class)
soft_SubClassOf(GO_0031842,GO_0031841)
soft_is(GO_0031843,Class)
soft_SubClassOf(GO_0031843,GO_0031841)
soft_is(GO_0031844,Class)
soft_SubClassOf(GO_0031844,GO_0031841)
soft_is(GO_0031845,Class)
soft_SubClassOf(GO_0031845,GO_0031841)
soft_is(GO_0031871,Class)
soft_SubClassOf(GO_0031871,GO_0001664)
soft_is(GO_0031872,Class)
soft_SubClassOf(GO_0031872,GO_0031871)
soft_is(GO_0031873,Class)
soft_SubClassOf(GO_0031873,GO_0031871)
soft_is(GO_0031874,Class)
soft_SubClassOf(GO_0031874,GO_0031871)
soft_is(GO_0031875,Class)
soft_SubClassOf(GO_0031875,GO_0031871)
soft_is(GO_0031877,Class)
soft_SubClassOf(GO_0031877,GO_0071855)
soft_is(GO_0031878,Class)
soft_SubClassOf(GO_0031878,GO_0031877)
soft_is(GO_0031879,Class)
soft_SubClassOf(GO_0031879,GO_0031877)
soft_is(GO_0031880,Class)
soft_SubClassOf(GO_0031880,GO_0031877)
soft_is(GO_0031881,Class)
soft_SubClassOf(GO_0031881,GO_0031877)
soft_is(GO_0031882,Class)
soft_SubClassOf(GO_0031882,GO_0031877)
soft_is(GO_0031903,Class)
soft_SubClassOf(GO_0031903,GO_0031090)
soft_is(GO_0031925,Class)
soft_SubClassOf(GO_0031925,GO_0022891)
soft_is(GO_0031928,Class)
soft_SubClassOf(GO_0031928,GO_0022891)
soft_is(GO_0031935,Class)
soft_is(GO_0031937,Class)
soft_SubClassOf(GO_0031937,GO_0031935)
soft_is(GO_0031940,Class)
soft_SubClassOf(GO_0031940,GO_0031937)
soft_is(GO_0031962,Class)
soft_SubClassOf(GO_0031962,GO_0035258)
soft_is(GO_0031965,Class)
soft_SubClassOf(GO_0031965,GO_0031090)
soft_is(GO_0031966,Class)
soft_SubClassOf(GO_0031966,GO_0031090,)
soft_SubClassOf(GO_0031966,GO_0044429)
soft_is(GO_0031968,Class)
soft_SubClassOf(GO_0031968,GO_0031090)
soft_is(GO_0031976,Class)
soft_SubClassOf(GO_0031976,GO_0031984)
soft_is(GO_0031984,Class)
soft_SubClassOf(GO_0031984,GO_0044446)
soft_is(GO_0031985,Class)
soft_SubClassOf(GO_0031985,GO_0031984)
soft_is(GO_0031988,Class)
soft_is(GO_0032001,Class)
soft_SubClassOf(GO_0032001,GO_0046527)
soft_is(GO_0032031,Class)
soft_SubClassOf(GO_0032031,GO_0032037)
soft_is(GO_0032032,Class)
soft_SubClassOf(GO_0032032,GO_0032037)
soft_is(GO_0032036,Class)
soft_is(GO_0032037,Class)
soft_SubClassOf(GO_0032037,GO_0017024,)
soft_SubClassOf(GO_0032037,GO_0032036)
soft_is(GO_0032046,Class)
soft_SubClassOf(GO_0032046,GO_0031984)
soft_is(GO_0032138,Class)
soft_is(GO_0032141,Class)
soft_SubClassOf(GO_0032141,GO_0032138)
soft_is(GO_0032156,Class)
soft_is(GO_0032159,Class)
soft_is(GO_0032160,Class)
soft_SubClassOf(GO_0032160,GO_0032156,)
soft_SubClassOf(GO_0032160,GO_0044430)
soft_is(GO_0032161,Class)
soft_is(GO_0032164,Class)
soft_SubClassOf(GO_0032164,GO_0032159)
soft_is(GO_0032165,Class)
soft_SubClassOf(GO_0032165,GO_0032160)
soft_is(GO_0032166,Class)
soft_SubClassOf(GO_0032166,GO_0032160)
soft_is(GO_0032221,Class)
soft_SubClassOf(GO_0032221,GO_0070822)
soft_is(GO_0032403,Class)
soft_is(GO_0032432,Class)
soft_is(GO_0032441,Class)
soft_SubClassOf(GO_0032441,GO_0016730)
soft_is(GO_0032451,Class)
soft_SubClassOf(GO_0032451,GO_0003824)
soft_is(GO_0032453,Class)
soft_is(GO_0032541,Class)
soft_SubClassOf(GO_0032541,GO_0044448,)
soft_SubClassOf(GO_0032541,GO_0071782)
soft_is(GO_0032542,Class)
soft_SubClassOf(GO_0032542,GO_0016667)
soft_is(GO_0032549,Class)
soft_SubClassOf(GO_0032549,GO_0001882)
soft_is(GO_0032550,Class)
soft_SubClassOf(GO_0032550,GO_0032549)
soft_is(GO_0032551,Class)
soft_SubClassOf(GO_0032551,GO_0032549)
soft_is(GO_0032555,Class)
soft_is(GO_0032559,Class)
soft_is(GO_0032561,Class)
soft_SubClassOf(GO_0032561,GO_0019001,)
soft_SubClassOf(GO_0032561,GO_0032555)
soft_is(GO_0032576,Class)
soft_SubClassOf(GO_0032576,GO_0008374)
soft_is(GO_0032577,Class)
soft_SubClassOf(GO_0032577,GO_0032576)
soft_is(GO_0032588,Class)
soft_SubClassOf(GO_0032588,GO_0031090)
soft_is(GO_0032777,Class)
soft_is(GO_0032791,Class)
soft_SubClassOf(GO_0032791,GO_0046872)
soft_is(GO_0032813,Class)
soft_is(GO_0033016,Class)
soft_SubClassOf(GO_0033016,GO_0031090)
soft_is(GO_0033102,Class)
soft_SubClassOf(GO_0033102,GO_0031090)
soft_is(GO_0033106,Class)
soft_SubClassOf(GO_0033106,GO_0031090)
soft_is(GO_0033111,Class)
soft_SubClassOf(GO_0033111,GO_0031090)
soft_is(GO_0033116,Class)
soft_SubClassOf(GO_0033116,GO_0031090)
soft_is(GO_0033120,Class)
soft_SubClassOf(GO_0033120,GO_0010628,)
soft_SubClassOf(GO_0033120,GO_0043484)
soft_is(GO_0033142,Class)
soft_SubClassOf(GO_0033142,GO_0035258)
soft_is(GO_0033154,Class)
soft_SubClassOf(GO_0033154,GO_0015478)
soft_is(GO_0033163,Class)
soft_SubClassOf(GO_0033163,GO_0031090)
soft_is(GO_0033164,Class)
soft_SubClassOf(GO_0033164,GO_0000009,)
soft_SubClassOf(GO_0033164,GO_0004376)
soft_is(GO_0033170,Class)
soft_SubClassOf(GO_0033170,GO_0008094)
soft_is(GO_0033174,Class)
soft_SubClassOf(GO_0033174,GO_0044434,)
soft_SubClassOf(GO_0033174,GO_0044436,)
soft_SubClassOf(GO_0033174,GO_0045261)
soft_is(GO_0033176,Class)
soft_is(GO_0033255,Class)
soft_SubClassOf(GO_0033255,GO_0032777)
soft_is(GO_0033267,Class)
soft_is(GO_0033276,Class)
soft_SubClassOf(GO_0033276,GO_0070461)
soft_is(GO_0033291,Class)
soft_SubClassOf(GO_0033291,GO_0070992)
soft_is(GO_0033416,Class)
soft_SubClassOf(GO_0033416,GO_0030533)
soft_is(GO_0033549,Class)
soft_SubClassOf(GO_0033549,GO_0004721)
soft_is(GO_0033550,Class)
soft_SubClassOf(GO_0033550,GO_0033549)
soft_is(GO_0033556,Class)
soft_SubClassOf(GO_0033556,GO_0046527)
soft_is(GO_0033569,Class)
soft_SubClassOf(GO_0033569,GO_0015091)
soft_is(GO_0033570,Class)
soft_SubClassOf(GO_0033570,GO_0015091)
soft_is(GO_0033644,Class)
soft_is(GO_0033655,Class)
soft_is(GO_0033691,Class)
soft_SubClassOf(GO_0033691,GO_0031406,)
soft_SubClassOf(GO_0033691,GO_0097367)
soft_is(GO_0033694,Class)
soft_SubClassOf(GO_0033694,GO_0016645)
soft_is(GO_0033695,Class)
soft_SubClassOf(GO_0033695,GO_0016725)
soft_is(GO_0033713,Class)
soft_SubClassOf(GO_0033713,GO_0016899)
soft_is(GO_0033727,Class)
soft_SubClassOf(GO_0033727,GO_0016903)
soft_is(GO_0033735,Class)
soft_SubClassOf(GO_0033735,GO_0016638)
soft_is(GO_0033737,Class)
soft_SubClassOf(GO_0033737,GO_0016903)
soft_is(GO_0033748,Class)
soft_SubClassOf(GO_0033748,GO_0016695)
soft_is(GO_0033764,Class)
soft_SubClassOf(GO_0033764,GO_0016229)
soft_is(GO_0033765,Class)
soft_SubClassOf(GO_0033765,GO_0016229)
soft_is(GO_0033788,Class)
soft_SubClassOf(GO_0033788,GO_0016726)
soft_is(GO_0033791,Class)
soft_SubClassOf(GO_0033791,GO_0016725)
soft_is(GO_0033792,Class)
soft_SubClassOf(GO_0033792,GO_0016725)
soft_is(GO_0033796,Class)
soft_SubClassOf(GO_0033796,GO_0016491)
soft_is(GO_0033797,Class)
soft_SubClassOf(GO_0033797,GO_0016491)
soft_is(GO_0033798,Class)
soft_SubClassOf(GO_0033798,GO_0016491)
soft_is(GO_0033816,Class)
soft_SubClassOf(GO_0033816,GO_0016407)
soft_is(GO_0033820,Class)
soft_SubClassOf(GO_0033820,GO_0046527)
soft_is(GO_0033821,Class)
soft_SubClassOf(GO_0033821,GO_0046527)
soft_is(GO_0033822,Class)
soft_SubClassOf(GO_0033822,GO_0046527)
soft_is(GO_0033823,Class)
soft_SubClassOf(GO_0033823,GO_0046527)
soft_is(GO_0033824,Class)
soft_SubClassOf(GO_0033824,GO_0046527)
soft_is(GO_0033825,Class)
soft_SubClassOf(GO_0033825,GO_0046527)
soft_is(GO_0033826,Class)
soft_SubClassOf(GO_0033826,GO_0046527)
soft_is(GO_0033828,Class)
soft_SubClassOf(GO_0033828,GO_0046527)
soft_is(GO_0033831,Class)
soft_SubClassOf(GO_0033831,GO_0046527)
soft_is(GO_0033832,Class)
soft_SubClassOf(GO_0033832,GO_0046527)
soft_is(GO_0033836,Class)
soft_SubClassOf(GO_0033836,GO_0046527)
soft_is(GO_0033837,Class)
soft_SubClassOf(GO_0033837,GO_0046527)
soft_is(GO_0033838,Class)
soft_SubClassOf(GO_0033838,GO_0046527)
soft_is(GO_0033839,Class)
soft_SubClassOf(GO_0033839,GO_0046527)
soft_is(GO_0033840,Class)
soft_SubClassOf(GO_0033840,GO_0046527)
soft_is(GO_0033851,Class)
soft_SubClassOf(GO_0033851,GO_0016765)
soft_is(GO_0033881,Class)
soft_SubClassOf(GO_0033881,GO_0016289)
soft_is(GO_0033883,Class)
soft_SubClassOf(GO_0033883,GO_0016791)
soft_is(GO_0033885,Class)
soft_SubClassOf(GO_0033885,GO_0016791)
soft_is(GO_0033891,Class)
soft_SubClassOf(GO_0033891,GO_0016888)
soft_is(GO_0033898,Class)
soft_SubClassOf(GO_0033898,GO_0016892)
soft_is(GO_0033899,Class)
soft_SubClassOf(GO_0033899,GO_0016892)
soft_is(GO_0033900,Class)
soft_SubClassOf(GO_0033900,GO_0016892)
soft_is(GO_0033914,Class)
soft_SubClassOf(GO_0033914,GO_0097599)
soft_is(GO_0033941,Class)
soft_SubClassOf(GO_0033941,GO_0004559)
soft_is(GO_0033974,Class)
soft_SubClassOf(GO_0033974,GO_0016818)
soft_is(GO_0034003,Class)
soft_SubClassOf(GO_0034003,GO_0010334)
soft_is(GO_0034005,Class)
soft_SubClassOf(GO_0034005,GO_0010334)
soft_is(GO_0034006,Class)
soft_SubClassOf(GO_0034006,GO_0010334)
soft_is(GO_0034020,Class)
soft_SubClassOf(GO_0034020,GO_0016860)
soft_is(GO_0034068,Class)
soft_SubClassOf(GO_0034068,GO_0016779)
soft_is(GO_0034071,Class)
soft_is(GO_0034076,Class)
soft_SubClassOf(GO_0034076,GO_0031559)
soft_is(GO_0034200,Class)
soft_SubClassOf(GO_0034200,GO_0016791)
soft_is(GO_0034235,Class)
soft_SubClassOf(GO_0034235,GO_0035091)
soft_is(GO_0034271,Class)
soft_SubClassOf(GO_0034271,GO_0035032)
soft_is(GO_0034283,Class)
soft_SubClassOf(GO_0034283,GO_0016838)
soft_is(GO_0034317,Class)
soft_SubClassOf(GO_0034317,GO_0019206)
soft_is(GO_0034321,Class)
soft_SubClassOf(GO_0034321,GO_0016414)
soft_is(GO_0034347,Class)
soft_SubClassOf(GO_0034347,GO_0019961)
soft_is(GO_0034401,Class)
soft_SubClassOf(GO_0034401,GO_0006355)
soft_is(GO_0034414,Class)
soft_is(GO_0034416,Class)
soft_SubClassOf(GO_0034416,GO_0016791)
soft_is(GO_0034535,Class)
soft_SubClassOf(GO_0034535,GO_0016701)
soft_is(GO_0034539,Class)
soft_SubClassOf(GO_0034539,GO_0016491)
soft_is(GO_0034540,Class)
soft_SubClassOf(GO_0034540,GO_0016491)
soft_is(GO_0034541,Class)
soft_SubClassOf(GO_0034541,GO_0008168)
soft_is(GO_0034542,Class)
soft_SubClassOf(GO_0034542,GO_0016491)
soft_is(GO_0034546,Class)
soft_SubClassOf(GO_0034546,GO_0016491)
soft_is(GO_0034550,Class)
soft_SubClassOf(GO_0034550,GO_0016491)
soft_is(GO_0034554,Class)
soft_SubClassOf(GO_0034554,GO_0016491)
soft_is(GO_0034555,Class)
soft_SubClassOf(GO_0034555,GO_0016491)
soft_is(GO_0034557,Class)
soft_SubClassOf(GO_0034557,GO_0016638)
soft_is(GO_0034558,Class)
soft_SubClassOf(GO_0034558,GO_0016695)
soft_is(GO_0034567,Class)
soft_SubClassOf(GO_0034567,GO_0016491)
soft_is(GO_0034568,Class)
soft_SubClassOf(GO_0034568,GO_0016645)
soft_is(GO_0034569,Class)
soft_SubClassOf(GO_0034569,GO_0016725)
soft_is(GO_0034570,Class)
soft_SubClassOf(GO_0034570,GO_0016645)
soft_is(GO_0034572,Class)
soft_SubClassOf(GO_0034572,GO_0016645)
soft_is(GO_0034574,Class)
soft_SubClassOf(GO_0034574,GO_0016725)
soft_is(GO_0034575,Class)
soft_SubClassOf(GO_0034575,GO_0016725)
soft_is(GO_0034579,Class)
soft_SubClassOf(GO_0034579,GO_0016830)
soft_is(GO_0034593,Class)
soft_is(GO_0034594,Class)
soft_is(GO_0034649,Class)
soft_SubClassOf(GO_0034649,GO_0032453)
soft_is(GO_0034703,Class)
soft_is(GO_0034774,Class)
soft_is(GO_0034780,Class)
soft_SubClassOf(GO_0034780,GO_0016645)
soft_is(GO_0034800,Class)
soft_SubClassOf(GO_0034800,GO_0016661)
soft_is(GO_0034815,Class)
soft_SubClassOf(GO_0034815,GO_0016833)
soft_is(GO_0034830,Class)
soft_SubClassOf(GO_0034830,GO_0016833)
soft_is(GO_0034852,Class)
soft_SubClassOf(GO_0034852,GO_0016903)
soft_is(GO_0034864,Class)
soft_SubClassOf(GO_0034864,GO_0016903)
soft_is(GO_0034877,Class)
soft_SubClassOf(GO_0034877,GO_0016721)
soft_is(GO_0034878,Class)
soft_SubClassOf(GO_0034878,GO_0016721)
soft_is(GO_0034880,Class)
soft_SubClassOf(GO_0034880,GO_0016721)
soft_is(GO_0034905,Class)
soft_SubClassOf(GO_0034905,GO_0016833)
soft_is(GO_0034909,Class)
soft_SubClassOf(GO_0034909,GO_0016645)
soft_is(GO_0034910,Class)
soft_SubClassOf(GO_0034910,GO_0016823)
soft_is(GO_0034914,Class)
soft_SubClassOf(GO_0034914,GO_0016661)
soft_is(GO_0034918,Class)
soft_SubClassOf(GO_0034918,GO_0016614)
soft_is(GO_0034932,Class)
soft_SubClassOf(GO_0034932,GO_0016638)
soft_is(GO_0034937,Class)
soft_SubClassOf(GO_0034937,GO_0016491)
soft_is(GO_0034949,Class)
soft_SubClassOf(GO_0034949,GO_0016491)
soft_is(GO_0034963,Class)
