soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_192133,Class)
soft_SubClassOf(CHEBI_192133,CHEBI_25106)
soft_is(CHEBI_19214,Class)
soft_is(CHEBI_192148,Class)
soft_SubClassOf(CHEBI_192148,CHEBI_37667)
soft_is(CHEBI_192149,Class)
soft_SubClassOf(CHEBI_192149,CHEBI_25029)
soft_is(CHEBI_19217,Class)
soft_is(CHEBI_192206,Class)
soft_SubClassOf(CHEBI_192206,CHEBI_47790)
soft_is(CHEBI_192212,Class)
soft_SubClassOf(CHEBI_192212,CHEBI_25106)
soft_is(CHEBI_192221,Class)
soft_SubClassOf(CHEBI_192221,CHEBI_17408)
soft_is(CHEBI_192227,Class)
soft_SubClassOf(CHEBI_192227,CHEBI_72600)
soft_is(CHEBI_192251,Class)
soft_SubClassOf(CHEBI_192251,CHEBI_76107,)
soft_SubClassOf(CHEBI_192251,CHEBI_85455)
soft_is(CHEBI_192260,Class)
soft_SubClassOf(CHEBI_192260,CHEBI_25529)
soft_is(CHEBI_192263,Class)
soft_SubClassOf(CHEBI_192263,CHEBI_25529)
soft_is(CHEBI_192276,Class)
soft_SubClassOf(CHEBI_192276,CHEBI_24315)
soft_is(CHEBI_192316,Class)
soft_SubClassOf(CHEBI_192316,CHEBI_84729)
soft_is(CHEBI_192341,Class)
soft_SubClassOf(CHEBI_192341,CHEBI_36314)
soft_is(CHEBI_192356,Class)
soft_SubClassOf(CHEBI_192356,CHEBI_22063)
soft_is(CHEBI_19251,Class)
soft_is(CHEBI_192511,Class)
soft_SubClassOf(CHEBI_192511,CHEBI_21968,)
soft_SubClassOf(CHEBI_192511,CHEBI_27177,)
soft_SubClassOf(CHEBI_192511,CHEBI_83822,)
soft_SubClassOf(CHEBI_192511,RO_0000087_some_CHEBI_48407,)
soft_SubClassOf(CHEBI_192511,RO_0000087_some_CHEBI_50266,)
soft_is(has_functional_parent_some_CHEBI_39585,chebi#)
soft_is(CHEBI_192517,Class)
soft_SubClassOf(CHEBI_192517,CHEBI_22729,)
soft_SubClassOf(CHEBI_192517,CHEBI_25830)
soft_is(CHEBI_19254,Class)
soft_is(CHEBI_192563,Class)
soft_SubClassOf(CHEBI_192563,CHEBI_25036)
soft_is(CHEBI_192564,Class)
soft_SubClassOf(CHEBI_192564,CHEBI_50345)
soft_is(CHEBI_192606,Class)
soft_SubClassOf(CHEBI_192606,CHEBI_83565)
soft_is(CHEBI_19261,Class)
soft_is(CHEBI_192669,Class)
soft_SubClassOf(CHEBI_192669,CHEBI_25036)
soft_is(CHEBI_192736,Class)
soft_SubClassOf(CHEBI_192736,CHEBI_25106)
soft_is(CHEBI_192829,Class)
soft_SubClassOf(CHEBI_192829,CHEBI_136065)
soft_is(CHEBI_193020,Class)
soft_SubClassOf(CHEBI_193020,CHEBI_25036)
soft_is(CHEBI_193037,Class)
soft_is(CHEBI_193041,Class)
soft_SubClassOf(CHEBI_193041,CHEBI_22063)
soft_is(CHEBI_193056,Class)
soft_SubClassOf(CHEBI_193056,CHEBI_193057,)
soft_SubClassOf(CHEBI_193056,RO_0000087_some_CHEBI_24527)
soft_is(CHEBI_193057,Class)
soft_is(CHEBI_193327,Class)
soft_SubClassOf(CHEBI_193327,CHEBI_26776)
soft_is(CHEBI_193556,Class)
soft_is(CHEBI_193594,Class)
soft_is(CHEBI_1936,Class)
soft_is(CHEBI_193605,Class)
soft_SubClassOf(CHEBI_193605,CHEBI_22063)
soft_is(CHEBI_193744,Class)
soft_SubClassOf(CHEBI_193744,CHEBI_33184)
soft_is(CHEBI_194187,Class)
soft_SubClassOf(CHEBI_194187,CHEBI_70998)
soft_is(CHEBI_194194,Class)
soft_is(CHEBI_194195,Class)
soft_SubClassOf(CHEBI_194195,CHEBI_35190,)
soft_is(is_enantiomer_of_some_CHEBI_194194,chebi#)
soft_is(CHEBI_194279,Class)
soft_SubClassOf(CHEBI_194279,CHEBI_26347)
soft_is(CHEBI_194303,Class)
soft_SubClassOf(CHEBI_194303,CHEBI_10615)
soft_is(CHEBI_194304,Class)
soft_SubClassOf(CHEBI_194304,CHEBI_10615)
soft_is(CHEBI_194306,Class)
soft_SubClassOf(CHEBI_194306,CHEBI_10615)
soft_is(CHEBI_194319,Class)
soft_SubClassOf(CHEBI_194319,CHEBI_25106,)
soft_is(has_functional_parent_some_CHEBI_76810,chebi#)
soft_is(CHEBI_194343,Class)
soft_SubClassOf(CHEBI_194343,CHEBI_22063)
soft_is(CHEBI_194348,Class)
soft_SubClassOf(CHEBI_194348,CHEBI_22063)
soft_is(CHEBI_194374,Class)
soft_SubClassOf(CHEBI_194374,CHEBI_64711)
soft_is(CHEBI_194381,Class)
soft_SubClassOf(CHEBI_194381,CHEBI_64711)
soft_is(CHEBI_194415,Class)
soft_SubClassOf(CHEBI_194415,CHEBI_62937,)
soft_SubClassOf(CHEBI_194415,CHEBI_64012)
soft_is(CHEBI_194436,Class)
soft_SubClassOf(CHEBI_194436,CHEBI_131860,)
soft_SubClassOf(CHEBI_194436,CHEBI_59836,)
soft_SubClassOf(CHEBI_194436,CHEBI_82680)
soft_is(CHEBI_194446,Class)
soft_is(CHEBI_194453,Class)
soft_SubClassOf(CHEBI_194453,CHEBI_72726,)
soft_SubClassOf(CHEBI_194453,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_194453,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_194446,chebi#)
soft_is(CHEBI_19446,Class)
soft_is(CHEBI_194556,Class)
soft_SubClassOf(CHEBI_194556,CHEBI_137419,)
soft_is(is_conjugate_acid_of_some_CHEBI_141937,chebi#)
soft_is(CHEBI_194626,Class)
soft_SubClassOf(CHEBI_194626,CHEBI_37947)
soft_is(CHEBI_194688,Class)
soft_SubClassOf(CHEBI_194688,CHEBI_24780)
soft_is(CHEBI_19482,Class)
soft_is(CHEBI_1950,Class)
soft_is(CHEBI_195101,Class)
soft_SubClassOf(CHEBI_195101,CHEBI_33859,)
soft_SubClassOf(CHEBI_195101,CHEBI_48901)
soft_is(CHEBI_195102,Class)
soft_SubClassOf(CHEBI_195102,CHEBI_24922)
soft_is(CHEBI_195103,Class)
soft_SubClassOf(CHEBI_195103,CHEBI_26410)
soft_is(CHEBI_195105,Class)
soft_SubClassOf(CHEBI_195105,CHEBI_22715)
soft_is(CHEBI_19533,Class)
soft_is(CHEBI_195402,Class)
soft_SubClassOf(CHEBI_195402,CHEBI_131871)
soft_is(CHEBI_195409,Class)
soft_SubClassOf(CHEBI_195409,CHEBI_25105)
soft_is(CHEBI_195437,Class)
soft_SubClassOf(CHEBI_195437,CHEBI_25105)
soft_is(CHEBI_195444,Class)
soft_SubClassOf(CHEBI_195444,CHEBI_35222)
soft_is(CHEBI_195462,Class)
soft_SubClassOf(CHEBI_195462,CHEBI_59835)
soft_is(CHEBI_195630,Class)
soft_SubClassOf(CHEBI_195630,CHEBI_33184)
soft_is(CHEBI_19573,Class)
soft_is(CHEBI_195755,Class)
soft_SubClassOf(CHEBI_195755,CHEBI_17087)
soft_is(CHEBI_195846,Class)
soft_SubClassOf(CHEBI_195846,CHEBI_35790)
soft_is(CHEBI_195866,Class)
soft_SubClassOf(CHEBI_195866,CHEBI_33833)
soft_is(CHEBI_1959,Class)
soft_SubClassOf(CHEBI_1959,CHEBI_25036)
soft_is(CHEBI_195914,Class)
soft_SubClassOf(CHEBI_195914,CHEBI_25106)
soft_is(CHEBI_195915,Class)
soft_SubClassOf(CHEBI_195915,CHEBI_25106)
soft_is(CHEBI_195916,Class)
soft_SubClassOf(CHEBI_195916,CHEBI_25106)
soft_is(CHEBI_195942,Class)
soft_SubClassOf(CHEBI_195942,CHEBI_25106)
soft_is(CHEBI_196047,Class)
soft_SubClassOf(CHEBI_196047,CHEBI_25106)
soft_is(CHEBI_196325,Class)
soft_SubClassOf(CHEBI_196325,CHEBI_38756)
soft_is(CHEBI_19672,Class)
soft_is(CHEBI_196725,Class)
soft_SubClassOf(CHEBI_196725,CHEBI_23899)
soft_is(CHEBI_1969,Class)
soft_is(CHEBI_19703,Class)
soft_is(CHEBI_197067,Class)
soft_SubClassOf(CHEBI_197067,CHEBI_26766,)
soft_is(has_functional_parent_some_CHEBI_22934,chebi#)
soft_is(CHEBI_19713,Class)
soft_SubClassOf(CHEBI_19713,CHEBI_26507)
soft_is(CHEBI_19720,Class)
soft_SubClassOf(CHEBI_19720,CHEBI_25403)
soft_is(CHEBI_197206,Class)
soft_SubClassOf(CHEBI_197206,CHEBI_28863)
soft_is(CHEBI_197428,Class)
soft_SubClassOf(CHEBI_197428,CHEBI_85100)
soft_is(CHEBI_197552,Class)
soft_SubClassOf(CHEBI_197552,CHEBI_25106)
soft_is(CHEBI_197575,Class)
soft_SubClassOf(CHEBI_197575,CHEBI_25529)
soft_is(CHEBI_197597,Class)
soft_SubClassOf(CHEBI_197597,CHEBI_24897)
soft_is(CHEBI_197603,Class)
soft_SubClassOf(CHEBI_197603,CHEBI_25106)
soft_is(CHEBI_197605,Class)
soft_SubClassOf(CHEBI_197605,CHEBI_25106)
soft_is(CHEBI_197627,Class)
soft_SubClassOf(CHEBI_197627,CHEBI_60831)
soft_is(CHEBI_197642,Class)
soft_SubClassOf(CHEBI_197642,CHEBI_25106)
soft_is(CHEBI_197667,Class)
soft_SubClassOf(CHEBI_197667,CHEBI_25106)
soft_is(CHEBI_197672,Class)
soft_SubClassOf(CHEBI_197672,CHEBI_25106,)
soft_SubClassOf(CHEBI_197672,CHEBI_33572)
soft_is(CHEBI_197682,Class)
soft_SubClassOf(CHEBI_197682,CHEBI_25106)
soft_is(CHEBI_197686,Class)
soft_SubClassOf(CHEBI_197686,CHEBI_48953)
soft_is(CHEBI_197708,Class)
soft_SubClassOf(CHEBI_197708,CHEBI_25106)
soft_is(CHEBI_197757,Class)
soft_SubClassOf(CHEBI_197757,CHEBI_25106)
soft_is(CHEBI_197760,Class)
soft_SubClassOf(CHEBI_197760,CHEBI_60831)
soft_is(CHEBI_197779,Class)
soft_SubClassOf(CHEBI_197779,CHEBI_38835)
soft_is(CHEBI_197789,Class)
soft_SubClassOf(CHEBI_197789,CHEBI_50345)
soft_is(CHEBI_197800,Class)
soft_SubClassOf(CHEBI_197800,CHEBI_70813)
soft_is(CHEBI_197808,Class)
soft_SubClassOf(CHEBI_197808,CHEBI_25106)
soft_is(CHEBI_197866,Class)
soft_SubClassOf(CHEBI_197866,CHEBI_25106)
soft_is(CHEBI_197906,Class)
soft_SubClassOf(CHEBI_197906,CHEBI_25106)
soft_is(CHEBI_197914,Class)
soft_SubClassOf(CHEBI_197914,CHEBI_25106)
soft_is(CHEBI_197956,Class)
soft_SubClassOf(CHEBI_197956,CHEBI_25106)
soft_is(CHEBI_197986,Class)
soft_SubClassOf(CHEBI_197986,CHEBI_25106)
soft_is(CHEBI_197990,Class)
soft_SubClassOf(CHEBI_197990,CHEBI_25106)
soft_is(CHEBI_198013,Class)
soft_SubClassOf(CHEBI_198013,CHEBI_22580)
soft_is(CHEBI_198027,Class)
soft_SubClassOf(CHEBI_198027,CHEBI_25106)
soft_is(CHEBI_198049,Class)
soft_SubClassOf(CHEBI_198049,CHEBI_25106)
soft_is(CHEBI_198063,Class)
soft_SubClassOf(CHEBI_198063,CHEBI_25106)
soft_is(CHEBI_198064,Class)
soft_SubClassOf(CHEBI_198064,CHEBI_25106)
soft_is(CHEBI_198074,Class)
soft_SubClassOf(CHEBI_198074,CHEBI_25106)
soft_is(CHEBI_198090,Class)
soft_SubClassOf(CHEBI_198090,CHEBI_25106)
soft_is(CHEBI_198105,Class)
soft_SubClassOf(CHEBI_198105,CHEBI_25106)
soft_is(CHEBI_198172,Class)
soft_SubClassOf(CHEBI_198172,CHEBI_25106)
soft_is(CHEBI_198189,Class)
soft_SubClassOf(CHEBI_198189,CHEBI_25106)
soft_is(CHEBI_198193,Class)
soft_SubClassOf(CHEBI_198193,CHEBI_25106)
soft_is(CHEBI_198213,Class)
soft_SubClassOf(CHEBI_198213,CHEBI_50345)
soft_is(CHEBI_198225,Class)
soft_SubClassOf(CHEBI_198225,CHEBI_25106)
soft_is(CHEBI_198269,Class)
soft_SubClassOf(CHEBI_198269,CHEBI_25106)
soft_is(CHEBI_19828,Class)
soft_is(CHEBI_198280,Class)
soft_SubClassOf(CHEBI_198280,CHEBI_25106)
soft_is(CHEBI_198294,Class)
soft_SubClassOf(CHEBI_198294,CHEBI_25106)
soft_is(CHEBI_198309,Class)
soft_SubClassOf(CHEBI_198309,CHEBI_50345)
soft_is(CHEBI_198313,Class)
soft_SubClassOf(CHEBI_198313,CHEBI_25106)
soft_is(CHEBI_198319,Class)
soft_SubClassOf(CHEBI_198319,CHEBI_25106)
soft_is(CHEBI_198333,Class)
soft_SubClassOf(CHEBI_198333,CHEBI_50345)
soft_is(CHEBI_198338,Class)
soft_SubClassOf(CHEBI_198338,CHEBI_25106)
soft_is(CHEBI_198340,Class)
soft_SubClassOf(CHEBI_198340,CHEBI_25106)
soft_is(CHEBI_198362,Class)
soft_SubClassOf(CHEBI_198362,CHEBI_50345)
soft_is(CHEBI_198365,Class)
soft_SubClassOf(CHEBI_198365,CHEBI_25106)
soft_is(CHEBI_198369,Class)
soft_SubClassOf(CHEBI_198369,CHEBI_25106)
soft_is(CHEBI_198395,Class)
soft_SubClassOf(CHEBI_198395,CHEBI_25106)
soft_is(CHEBI_198440,Class)
soft_SubClassOf(CHEBI_198440,CHEBI_61355)
soft_is(CHEBI_198447,Class)
soft_SubClassOf(CHEBI_198447,CHEBI_25106)
soft_is(CHEBI_198452,Class)
soft_SubClassOf(CHEBI_198452,CHEBI_25106)
soft_is(CHEBI_198463,Class)
soft_SubClassOf(CHEBI_198463,CHEBI_25106,)
soft_SubClassOf(CHEBI_198463,CHEBI_33572)
soft_is(CHEBI_198487,Class)
soft_SubClassOf(CHEBI_198487,CHEBI_25106)
soft_is(CHEBI_198494,Class)
soft_SubClassOf(CHEBI_198494,CHEBI_25106)
soft_is(CHEBI_198510,Class)
soft_SubClassOf(CHEBI_198510,CHEBI_24897)
soft_is(CHEBI_198525,Class)
soft_SubClassOf(CHEBI_198525,CHEBI_25106)
soft_is(CHEBI_198534,Class)
soft_SubClassOf(CHEBI_198534,CHEBI_25106)
soft_is(CHEBI_198549,Class)
soft_SubClassOf(CHEBI_198549,CHEBI_25106)
soft_is(CHEBI_198554,Class)
soft_SubClassOf(CHEBI_198554,CHEBI_25106)
soft_is(CHEBI_198560,Class)
soft_SubClassOf(CHEBI_198560,CHEBI_50345)
soft_is(CHEBI_198562,Class)
soft_SubClassOf(CHEBI_198562,CHEBI_25106)
soft_is(CHEBI_198568,Class)
soft_SubClassOf(CHEBI_198568,CHEBI_25106)
soft_is(CHEBI_198597,Class)
soft_SubClassOf(CHEBI_198597,CHEBI_25106)
soft_is(CHEBI_198602,Class)
soft_SubClassOf(CHEBI_198602,CHEBI_25106)
soft_is(CHEBI_198605,Class)
soft_SubClassOf(CHEBI_198605,CHEBI_25106)
soft_is(CHEBI_198616,Class)
soft_SubClassOf(CHEBI_198616,CHEBI_25106)
soft_is(CHEBI_198623,Class)
soft_SubClassOf(CHEBI_198623,CHEBI_25106)
soft_is(CHEBI_198634,Class)
soft_SubClassOf(CHEBI_198634,CHEBI_25106)
soft_is(CHEBI_198640,Class)
soft_SubClassOf(CHEBI_198640,CHEBI_25106)
soft_is(CHEBI_198668,Class)
soft_SubClassOf(CHEBI_198668,CHEBI_25106)
soft_is(CHEBI_19867,Class)
soft_is(CHEBI_198672,Class)
soft_SubClassOf(CHEBI_198672,CHEBI_50345)
soft_is(CHEBI_198674,Class)
soft_SubClassOf(CHEBI_198674,CHEBI_25106)
soft_is(CHEBI_198714,Class)
soft_SubClassOf(CHEBI_198714,CHEBI_22063)
soft_is(CHEBI_198715,Class)
soft_SubClassOf(CHEBI_198715,CHEBI_25106,)
soft_SubClassOf(CHEBI_198715,CHEBI_33572)
soft_is(CHEBI_198738,Class)
soft_SubClassOf(CHEBI_198738,CHEBI_51963)
soft_is(CHEBI_198740,Class)
soft_SubClassOf(CHEBI_198740,CHEBI_50345)
soft_is(CHEBI_198806,Class)
soft_SubClassOf(CHEBI_198806,CHEBI_50345)
soft_is(CHEBI_198836,Class)
soft_SubClassOf(CHEBI_198836,CHEBI_25106)
soft_is(CHEBI_198870,Class)
soft_SubClassOf(CHEBI_198870,CHEBI_25106)
soft_is(CHEBI_198901,Class)
soft_SubClassOf(CHEBI_198901,CHEBI_25106)
soft_is(CHEBI_198919,Class)
soft_SubClassOf(CHEBI_198919,CHEBI_50345)
soft_is(CHEBI_198941,Class)
soft_SubClassOf(CHEBI_198941,CHEBI_25106)
soft_is(CHEBI_198952,Class)
soft_SubClassOf(CHEBI_198952,CHEBI_25106)
soft_is(CHEBI_198978,Class)
soft_SubClassOf(CHEBI_198978,CHEBI_25106)
soft_is(CHEBI_199012,Class)
soft_SubClassOf(CHEBI_199012,CHEBI_25036)
soft_is(CHEBI_199016,Class)
soft_SubClassOf(CHEBI_199016,CHEBI_25106)
soft_is(CHEBI_199019,Class)
soft_SubClassOf(CHEBI_199019,CHEBI_25106,)
soft_SubClassOf(CHEBI_199019,CHEBI_33572)
soft_is(CHEBI_199031,Class)
soft_SubClassOf(CHEBI_199031,CHEBI_25106)
soft_is(CHEBI_19906,Class)
soft_SubClassOf(CHEBI_19906,CHEBI_23697,)
soft_SubClassOf(CHEBI_19906,CHEBI_55370)
soft_is(CHEBI_199064,Class)
soft_SubClassOf(CHEBI_199064,CHEBI_25106)
soft_is(CHEBI_199065,Class)
soft_SubClassOf(CHEBI_199065,CHEBI_38443)
soft_is(CHEBI_199068,Class)
soft_SubClassOf(CHEBI_199068,CHEBI_37963)
soft_is(CHEBI_199079,Class)
soft_SubClassOf(CHEBI_199079,CHEBI_25106)
soft_is(CHEBI_199089,Class)
soft_SubClassOf(CHEBI_199089,CHEBI_25106)
soft_is(CHEBI_199097,Class)
soft_SubClassOf(CHEBI_199097,CHEBI_75946)
soft_is(CHEBI_199114,Class)
soft_SubClassOf(CHEBI_199114,CHEBI_25106)
soft_is(CHEBI_19913,Class)
soft_is(CHEBI_199151,Class)
soft_SubClassOf(CHEBI_199151,CHEBI_25106)
soft_is(CHEBI_199176,Class)
soft_SubClassOf(CHEBI_199176,CHEBI_25106)
soft_is(CHEBI_199213,Class)
soft_SubClassOf(CHEBI_199213,CHEBI_50523)
soft_is(CHEBI_199224,Class)
soft_SubClassOf(CHEBI_199224,CHEBI_25106)
soft_is(CHEBI_199273,Class)
soft_SubClassOf(CHEBI_199273,CHEBI_25106)
soft_is(CHEBI_19928,Class)
soft_SubClassOf(CHEBI_19928,CHEBI_27242)
soft_is(CHEBI_199291,Class)
soft_SubClassOf(CHEBI_199291,CHEBI_18059)
soft_is(CHEBI_199317,Class)
soft_SubClassOf(CHEBI_199317,CHEBI_25106)
soft_is(CHEBI_199325,Class)
soft_SubClassOf(CHEBI_199325,CHEBI_25106)
soft_is(CHEBI_199335,Class)
soft_SubClassOf(CHEBI_199335,CHEBI_25036)
soft_is(CHEBI_19940,Class)
soft_is(CHEBI_199409,Class)
soft_SubClassOf(CHEBI_199409,CHEBI_50345)
soft_is(CHEBI_199416,Class)
soft_SubClassOf(CHEBI_199416,CHEBI_25106)
soft_is(CHEBI_199420,Class)
soft_SubClassOf(CHEBI_199420,CHEBI_37919)
soft_is(CHEBI_199438,Class)
soft_SubClassOf(CHEBI_199438,CHEBI_25106)
soft_is(CHEBI_199454,Class)
soft_SubClassOf(CHEBI_199454,CHEBI_25106)
soft_is(CHEBI_199455,Class)
soft_SubClassOf(CHEBI_199455,CHEBI_25106)
soft_is(CHEBI_199458,Class)
soft_SubClassOf(CHEBI_199458,CHEBI_25106)
soft_is(CHEBI_199467,Class)
soft_SubClassOf(CHEBI_199467,CHEBI_25106)
soft_is(CHEBI_199568,Class)
soft_SubClassOf(CHEBI_199568,CHEBI_25106)
soft_is(CHEBI_199588,Class)
soft_SubClassOf(CHEBI_199588,CHEBI_25106)
soft_is(CHEBI_199617,Class)
soft_SubClassOf(CHEBI_199617,CHEBI_50345)
soft_is(CHEBI_199644,Class)
soft_SubClassOf(CHEBI_199644,CHEBI_25106)
soft_is(CHEBI_199645,Class)
soft_SubClassOf(CHEBI_199645,CHEBI_50345)
soft_is(CHEBI_199660,Class)
soft_SubClassOf(CHEBI_199660,CHEBI_25106)
soft_is(CHEBI_199662,Class)
soft_SubClassOf(CHEBI_199662,CHEBI_25106)
soft_is(CHEBI_199671,Class)
soft_SubClassOf(CHEBI_199671,CHEBI_25106)
soft_is(CHEBI_199706,Class)
soft_SubClassOf(CHEBI_199706,CHEBI_18946)
soft_is(CHEBI_199715,Class)
soft_SubClassOf(CHEBI_199715,CHEBI_25106)
soft_is(CHEBI_199772,Class)
soft_SubClassOf(CHEBI_199772,CHEBI_48953)
soft_is(CHEBI_199777,Class)
soft_SubClassOf(CHEBI_199777,CHEBI_25106)
soft_is(CHEBI_199778,Class)
soft_SubClassOf(CHEBI_199778,CHEBI_25106)
soft_is(CHEBI_199795,Class)
soft_SubClassOf(CHEBI_199795,CHEBI_25106)
soft_is(CHEBI_199799,Class)
soft_SubClassOf(CHEBI_199799,CHEBI_50345)
soft_is(CHEBI_199807,Class)
soft_SubClassOf(CHEBI_199807,CHEBI_25106)
soft_is(CHEBI_19984,Class)
soft_is(CHEBI_199861,Class)
soft_SubClassOf(CHEBI_199861,CHEBI_25106)
soft_is(CHEBI_199866,Class)
soft_SubClassOf(CHEBI_199866,CHEBI_50345)
soft_is(CHEBI_199876,Class)
soft_SubClassOf(CHEBI_199876,CHEBI_2571)
soft_is(CHEBI_199877,Class)
soft_SubClassOf(CHEBI_199877,CHEBI_25106)
soft_is(CHEBI_199886,Class)
soft_SubClassOf(CHEBI_199886,CHEBI_25106)
soft_is(CHEBI_199888,Class)
soft_SubClassOf(CHEBI_199888,CHEBI_25106)
soft_is(CHEBI_199896,Class)
soft_SubClassOf(CHEBI_199896,CHEBI_25106)
soft_is(CHEBI_199923,Class)
soft_SubClassOf(CHEBI_199923,CHEBI_25106)
soft_is(CHEBI_199937,Class)
soft_SubClassOf(CHEBI_199937,CHEBI_25106)
soft_is(CHEBI_199948,Class)
soft_SubClassOf(CHEBI_199948,CHEBI_25106)
soft_is(CHEBI_199956,Class)
soft_SubClassOf(CHEBI_199956,CHEBI_48901)
soft_is(CHEBI_199966,Class)
soft_SubClassOf(CHEBI_199966,CHEBI_25106)
soft_is(CHEBI_199972,Class)
soft_SubClassOf(CHEBI_199972,CHEBI_25106)
soft_is(CHEBI_199986,Class)
soft_SubClassOf(CHEBI_199986,CHEBI_25106)
soft_is(CHEBI_200015,Class)
soft_SubClassOf(CHEBI_200015,CHEBI_24897)
soft_is(CHEBI_200028,Class)
soft_SubClassOf(CHEBI_200028,CHEBI_25106,)
soft_SubClassOf(CHEBI_200028,CHEBI_33572)
soft_is(CHEBI_20006,Class)
soft_is(CHEBI_200065,Class)
soft_SubClassOf(CHEBI_200065,CHEBI_25106)
soft_is(CHEBI_20009,Class)
soft_is(CHEBI_200095,Class)
soft_SubClassOf(CHEBI_200095,CHEBI_25106)
soft_is(CHEBI_20010,Class)
soft_is(CHEBI_20012,Class)
soft_is(CHEBI_200120,Class)
soft_SubClassOf(CHEBI_200120,CHEBI_25106)
soft_is(CHEBI_20015,Class)
soft_is(CHEBI_200159,Class)
soft_SubClassOf(CHEBI_200159,CHEBI_25106)
soft_is(CHEBI_200179,Class)
soft_SubClassOf(CHEBI_200179,CHEBI_25106)
soft_is(CHEBI_200189,Class)
soft_SubClassOf(CHEBI_200189,CHEBI_25106)
soft_is(CHEBI_200196,Class)
soft_SubClassOf(CHEBI_200196,CHEBI_25106)
soft_is(CHEBI_200197,Class)
soft_SubClassOf(CHEBI_200197,CHEBI_50345)
soft_is(CHEBI_200206,Class)
soft_SubClassOf(CHEBI_200206,CHEBI_38444)
soft_is(CHEBI_200226,Class)
soft_SubClassOf(CHEBI_200226,CHEBI_52782)
soft_is(CHEBI_200232,Class)
soft_SubClassOf(CHEBI_200232,CHEBI_25106)
soft_is(CHEBI_200254,Class)
soft_SubClassOf(CHEBI_200254,CHEBI_25106)
soft_is(CHEBI_200259,Class)
soft_SubClassOf(CHEBI_200259,CHEBI_25106)
soft_is(CHEBI_200268,Class)
soft_SubClassOf(CHEBI_200268,CHEBI_25106)
soft_is(CHEBI_200284,Class)
soft_SubClassOf(CHEBI_200284,CHEBI_25106)
soft_is(CHEBI_200296,Class)
soft_SubClassOf(CHEBI_200296,CHEBI_38444)
soft_is(CHEBI_200297,Class)
soft_SubClassOf(CHEBI_200297,CHEBI_25106)
soft_is(CHEBI_200353,Class)
soft_SubClassOf(CHEBI_200353,CHEBI_60831)
soft_is(CHEBI_200361,Class)
soft_SubClassOf(CHEBI_200361,CHEBI_25106)
soft_is(CHEBI_200383,Class)
soft_SubClassOf(CHEBI_200383,CHEBI_25106)
soft_is(CHEBI_200392,Class)
soft_SubClassOf(CHEBI_200392,CHEBI_25106)
soft_is(CHEBI_2004,Class)
soft_is(CHEBI_200407,Class)
soft_SubClassOf(CHEBI_200407,CHEBI_25106)
soft_is(CHEBI_200416,Class)
soft_SubClassOf(CHEBI_200416,CHEBI_51963)
soft_is(CHEBI_200418,Class)
soft_SubClassOf(CHEBI_200418,CHEBI_29348)
soft_is(CHEBI_200420,Class)
soft_SubClassOf(CHEBI_200420,CHEBI_25106)
soft_is(CHEBI_200426,Class)
soft_SubClassOf(CHEBI_200426,CHEBI_25106)
soft_is(CHEBI_20046,Class)
soft_is(CHEBI_200496,Class)
soft_SubClassOf(CHEBI_200496,CHEBI_25106)
soft_is(CHEBI_200497,Class)
soft_SubClassOf(CHEBI_200497,CHEBI_25106)
soft_is(CHEBI_200500,Class)
soft_SubClassOf(CHEBI_200500,CHEBI_25106)
soft_is(CHEBI_200510,Class)
soft_SubClassOf(CHEBI_200510,CHEBI_33566)
soft_is(CHEBI_200523,Class)
soft_SubClassOf(CHEBI_200523,CHEBI_25106)
soft_is(CHEBI_200526,Class)
soft_SubClassOf(CHEBI_200526,CHEBI_25106)
soft_is(CHEBI_200539,Class)
soft_SubClassOf(CHEBI_200539,CHEBI_25106)
soft_is(CHEBI_200544,Class)
soft_SubClassOf(CHEBI_200544,CHEBI_25106)
soft_is(CHEBI_200603,Class)
soft_SubClassOf(CHEBI_200603,CHEBI_25106)
soft_is(CHEBI_200614,Class)
soft_SubClassOf(CHEBI_200614,CHEBI_50563)
soft_is(CHEBI_200615,Class)
soft_SubClassOf(CHEBI_200615,CHEBI_25106)
soft_is(CHEBI_200619,Class)
soft_SubClassOf(CHEBI_200619,CHEBI_25106)
soft_is(CHEBI_200657,Class)
soft_SubClassOf(CHEBI_200657,CHEBI_25106)
soft_is(CHEBI_200662,Class)
soft_SubClassOf(CHEBI_200662,CHEBI_51689)
soft_is(CHEBI_200664,Class)
soft_SubClassOf(CHEBI_200664,CHEBI_25106)
soft_is(CHEBI_200665,Class)
soft_SubClassOf(CHEBI_200665,CHEBI_37668)
soft_is(CHEBI_20067,Class)
soft_SubClassOf(CHEBI_20067,CHEBI_24684,)
soft_SubClassOf(CHEBI_20067,CHEBI_35969,)
soft_SubClassOf(CHEBI_20067,CHEBI_78954,)
soft_SubClassOf(CHEBI_20067,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_30772,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_37054,chebi#)
soft_is(CHEBI_200677,Class)
soft_SubClassOf(CHEBI_200677,CHEBI_25106)
soft_is(CHEBI_200678,Class)
soft_SubClassOf(CHEBI_200678,CHEBI_37485)
