soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(is_conjugate_acid_of_some_CHEBI_16723,chebi#)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33588,Class)
soft_is(CHEBI_33589,Class)
soft_SubClassOf(CHEBI_33589,CHEBI_33588)
soft_is(CHEBI_33591,Class)
soft_SubClassOf(CHEBI_33591,CHEBI_33589)
soft_is(CHEBI_33592,Class)
soft_SubClassOf(CHEBI_33592,CHEBI_33589)
soft_is(CHEBI_33594,Class)
soft_SubClassOf(CHEBI_33594,CHEBI_33734)
soft_is(CHEBI_33598,Class)
soft_is(CHEBI_33599,Class)
soft_is(CHEBI_33600,Class)
soft_SubClassOf(CHEBI_33600,CHEBI_33589)
soft_is(CHEBI_33602,Class)
soft_SubClassOf(CHEBI_33602,CHEBI_33589)
soft_is(CHEBI_33603,Class)
soft_SubClassOf(CHEBI_33603,CHEBI_33589)
soft_is(CHEBI_33607,Class)
soft_SubClassOf(CHEBI_33607,CHEBI_33589)
soft_is(CHEBI_33608,Class)
soft_SubClassOf(CHEBI_33608,CHEBI_33674,)
soft_SubClassOf(CHEBI_33608,BFO_0000051_some_CHEBI_49637)
soft_is(CHEBI_33609,Class)
soft_is(CHEBI_33612,Class)
soft_SubClassOf(CHEBI_33612,CHEBI_35713)
soft_is(CHEBI_33619,Class)
soft_SubClassOf(CHEBI_33619,CHEBI_22916,)
soft_SubClassOf(CHEBI_33619,CHEBI_35406)
soft_is(CHEBI_33623,Class)
soft_is(CHEBI_33627,Class)
soft_SubClassOf(CHEBI_33627,CHEBI_33238,)
soft_SubClassOf(CHEBI_33627,CHEBI_33628)
soft_is(CHEBI_33628,Class)
soft_is(CHEBI_3363,Class)
soft_is(CHEBI_33637,Class)
soft_SubClassOf(CHEBI_33637,CHEBI_35293)
soft_is(CHEBI_33640,Class)
soft_is(CHEBI_33642,Class)
soft_SubClassOf(CHEBI_33642,CHEBI_33654)
soft_is(CHEBI_33645,Class)
soft_is(CHEBI_33646,Class)
soft_is(CHEBI_33649,Class)
soft_SubClassOf(CHEBI_33649,CHEBI_33654)
soft_is(CHEBI_33651,Class)
soft_is(CHEBI_33653,Class)
soft_is(CHEBI_33654,Class)
soft_SubClassOf(CHEBI_33654,CHEBI_33598,)
soft_SubClassOf(CHEBI_33654,CHEBI_33653)
soft_is(CHEBI_33655,Class)
soft_is(CHEBI_33658,Class)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33666,Class)
soft_is(CHEBI_33674,Class)
soft_is(CHEBI_33675,Class)
soft_is(CHEBI_33676,Class)
soft_is(CHEBI_33688,Class)
soft_SubClassOf(CHEBI_33688,CHEBI_33691)
soft_is(CHEBI_33691,Class)
soft_is(CHEBI_33692,Class)
soft_SubClassOf(CHEBI_33692,CHEBI_33608)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_33698,Class)
soft_is(CHEBI_33700,Class)
soft_SubClassOf(CHEBI_33700,CHEBI_33710)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33705,Class)
soft_SubClassOf(CHEBI_33705,CHEBI_33709,)
soft_is(has_functional_parent_some_CHEBI_33706,chebi#)
soft_is(CHEBI_33706,Class)
soft_is(CHEBI_33708,Class)
soft_SubClassOf(CHEBI_33708,CHEBI_33247,)
soft_is(is_conjugate_acid_of_some_CHEBI_64898,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_58942,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_33709,chebi#)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_33710,Class)
soft_SubClassOf(CHEBI_33710,CHEBI_33708,)
soft_is(is_substituent_group_from_some_CHEBI_33704,chebi#)
soft_is(CHEBI_33711,Class)
soft_SubClassOf(CHEBI_33711,CHEBI_33708)
soft_is(CHEBI_33712,Class)
soft_SubClassOf(CHEBI_33712,CHEBI_33708)
soft_is(CHEBI_33713,Class)
soft_SubClassOf(CHEBI_33713,CHEBI_33710)
soft_is(CHEBI_33715,Class)
soft_SubClassOf(CHEBI_33715,CHEBI_33710)
soft_is(CHEBI_33720,Class)
soft_is(CHEBI_33721,Class)
soft_is(CHEBI_33724,Class)
soft_SubClassOf(CHEBI_33724,CHEBI_49883)
soft_is(CHEBI_33731,Class)
soft_SubClassOf(CHEBI_33731,CHEBI_36357)
soft_is(CHEBI_33732,Class)
soft_SubClassOf(CHEBI_33732,CHEBI_33731)
soft_is(CHEBI_33733,Class)
soft_SubClassOf(CHEBI_33733,CHEBI_33731)
soft_is(CHEBI_33734,Class)
soft_is(CHEBI_33744,Class)
soft_is(CHEBI_33752,Class)
soft_is(CHEBI_33754,Class)
soft_is(CHEBI_33762,Class)
soft_SubClassOf(CHEBI_33762,CHEBI_22299)
soft_is(CHEBI_33768,Class)
soft_SubClassOf(CHEBI_33768,CHEBI_33497,)
soft_SubClassOf(CHEBI_33768,CHEBI_33676,)
soft_SubClassOf(CHEBI_33768,BFO_0000051_some_CHEBI_33345)
soft_is(CHEBI_33779,Class)
soft_SubClassOf(CHEBI_33779,CHEBI_33752,)
soft_is(has_functional_parent_some_CHEBI_21337,chebi#)
soft_is(CHEBI_33798,Class)
soft_SubClassOf(CHEBI_33798,CHEBI_22289)
soft_is(CHEBI_33806,Class)
soft_SubClassOf(CHEBI_33806,CHEBI_15377,)
soft_SubClassOf(CHEBI_33806,CHEBI_76107)
soft_is(CHEBI_33808,Class)
soft_SubClassOf(CHEBI_33808,CHEBI_24592)
soft_is(CHEBI_33809,Class)
soft_SubClassOf(CHEBI_33809,CHEBI_33808)
soft_is(CHEBI_33820,Class)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33823,Class)
soft_is(CHEBI_33830,Class)
soft_SubClassOf(CHEBI_33830,CHEBI_33808)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33835,Class)
soft_SubClassOf(CHEBI_33835,CHEBI_146281,)
soft_SubClassOf(CHEBI_33835,RO_0000087_some_CHEBI_48578,)
soft_is(is_tautomer_of_some_CHEBI_40753,chebi#)
soft_is(CHEBI_33836,Class)
soft_is(CHEBI_33838,Class)
soft_SubClassOf(CHEBI_33838,CHEBI_21731,)
soft_SubClassOf(CHEBI_33838,CHEBI_26912,)
soft_SubClassOf(CHEBI_33838,CHEBI_61120,)
soft_is(has_functional_parent_some_CHEBI_16646,chebi#)
soft_is(CHEBI_33839,Class)
soft_is(CHEBI_3385,Class)
soft_SubClassOf(CHEBI_3385,CHEBI_23003)
soft_is(CHEBI_33855,Class)
soft_is(CHEBI_33859,Class)
soft_is(CHEBI_33860,Class)
soft_is(CHEBI_33861,Class)
soft_is(CHEBI_33868,Class)
soft_is(CHEBI_33871,Class)
soft_is(CHEBI_33886,Class)
soft_SubClassOf(CHEBI_33886,CHEBI_24592,)
soft_is(is_conjugate_acid_of_some_CHEBI_33903,chebi#)
soft_is(CHEBI_33892,Class)
soft_is(CHEBI_33899,Class)
soft_is(CHEBI_3390,Class)
soft_SubClassOf(CHEBI_3390,CHEBI_23003)
soft_is(CHEBI_33903,Class)
soft_is(CHEBI_33906,Class)
soft_SubClassOf(CHEBI_33906,CHEBI_33913)
soft_is(CHEBI_33913,Class)
soft_SubClassOf(CHEBI_33913,CHEBI_36309,)
soft_SubClassOf(CHEBI_33913,RO_0000087_some_CHEBI_23357)
soft_is(CHEBI_33916,Class)
soft_is(CHEBI_33917,Class)
soft_is(CHEBI_3392,Class)
soft_SubClassOf(CHEBI_3392,CHEBI_23003)
soft_is(CHEBI_33938,Class)
soft_is(CHEBI_3394,Class)
soft_SubClassOf(CHEBI_3394,CHEBI_23003)
soft_is(CHEBI_33942,Class)
soft_SubClassOf(CHEBI_33942,CHEBI_33916)
soft_is(CHEBI_33957,Class)
soft_SubClassOf(CHEBI_33957,CHEBI_63405,)
soft_is(has_functional_parent_some_CHEBI_27353,chebi#)
soft_is(CHEBI_33964,Class)
soft_is(CHEBI_33967,Class)
soft_SubClassOf(CHEBI_33967,CHEBI_33861,)
soft_SubClassOf(CHEBI_33967,CHEBI_33964)
soft_is(CHEBI_33968,Class)
soft_SubClassOf(CHEBI_33968,CHEBI_33964)
soft_is(CHEBI_33971,Class)
soft_is(CHEBI_33978,Class)
soft_is(CHEBI_33983,Class)
soft_SubClassOf(CHEBI_33983,CHEBI_23628)
soft_is(CHEBI_33984,Class)
soft_SubClassOf(CHEBI_33984,CHEBI_18133,)
soft_SubClassOf(CHEBI_33984,CHEBI_23622)
soft_is(CHEBI_34034,Class)
soft_SubClassOf(CHEBI_34034,CHEBI_140402,)
soft_SubClassOf(CHEBI_34034,CHEBI_36054)
soft_is(CHEBI_3404,Class)
soft_SubClassOf(CHEBI_3404,CHEBI_46850)
soft_is(CHEBI_34050,Class)
soft_is(CHEBI_34057,Class)
soft_SubClassOf(CHEBI_34057,CHEBI_35748)
soft_is(CHEBI_34065,Class)
soft_SubClassOf(CHEBI_34065,CHEBI_48853)
soft_is(CHEBI_34073,Class)
soft_SubClassOf(CHEBI_34073,CHEBI_77166)
soft_is(CHEBI_34079,Class)
soft_SubClassOf(CHEBI_34079,CHEBI_16749)
soft_is(CHEBI_34081,Class)
soft_SubClassOf(CHEBI_34081,CHEBI_29089)
soft_is(CHEBI_34082,Class)
soft_SubClassOf(CHEBI_34082,CHEBI_16110)
soft_is(CHEBI_34085,Class)
soft_SubClassOf(CHEBI_34085,CHEBI_37731)
soft_is(CHEBI_34135,Class)
soft_SubClassOf(CHEBI_34135,CHEBI_36834,)
soft_SubClassOf(CHEBI_34135,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_34141,Class)
soft_SubClassOf(CHEBI_34141,CHEBI_36699)
soft_is(CHEBI_34157,Class)
soft_is(CHEBI_34175,Class)
soft_SubClassOf(CHEBI_34175,CHEBI_36834)
soft_is(CHEBI_34189,Class)
soft_SubClassOf(CHEBI_34189,CHEBI_24681,)
soft_SubClassOf(CHEBI_34189,CHEBI_26888,)
soft_is(has_functional_parent_some_CHEBI_34338,chebi#)
soft_is(CHEBI_3419,Class)
soft_SubClassOf(CHEBI_3419,CHEBI_23003)
soft_is(CHEBI_34223,Class)
soft_SubClassOf(CHEBI_34223,CHEBI_26888,)
soft_is(has_functional_parent_some_CHEBI_34367,chebi#)
soft_is(CHEBI_34227,Class)
soft_is(CHEBI_34238,Class)
soft_SubClassOf(CHEBI_34238,CHEBI_172368)
soft_is(CHEBI_3424,Class)
soft_is(CHEBI_34241,Class)
soft_SubClassOf(CHEBI_34241,CHEBI_87034)
soft_is(CHEBI_34274,Class)
soft_SubClassOf(CHEBI_34274,CHEBI_36054)
soft_is(CHEBI_34304,Class)
soft_SubClassOf(CHEBI_34304,CHEBI_23003)
soft_is(CHEBI_34307,Class)
soft_SubClassOf(CHEBI_34307,CHEBI_35725)
soft_is(CHEBI_34308,Class)
soft_SubClassOf(CHEBI_34308,CHEBI_36699)
soft_is(CHEBI_34311,Class)
soft_SubClassOf(CHEBI_34311,CHEBI_47622)
soft_is(CHEBI_34312,Class)
soft_SubClassOf(CHEBI_34312,CHEBI_33308)
soft_is(CHEBI_34318,Class)
soft_is(CHEBI_34327,Class)
soft_SubClassOf(CHEBI_34327,CHEBI_36054)
soft_is(CHEBI_34330,Class)
soft_is(CHEBI_34338,Class)
soft_is(CHEBI_34367,Class)
soft_is(CHEBI_34373,Class)
soft_SubClassOf(CHEBI_34373,CHEBI_35790)
soft_is(CHEBI_3443,Class)
soft_SubClassOf(CHEBI_3443,CHEBI_47622)
soft_is(CHEBI_34483,Class)
soft_is(CHEBI_34498,Class)
soft_is(CHEBI_34500,Class)
soft_SubClassOf(CHEBI_34500,CHEBI_59554)
soft_is(CHEBI_34522,Class)
soft_SubClassOf(CHEBI_34522,CHEBI_36054)
soft_is(CHEBI_34530,Class)
soft_SubClassOf(CHEBI_34530,CHEBI_36054)
soft_is(CHEBI_34556,Class)
soft_SubClassOf(CHEBI_34556,CHEBI_23003)
soft_is(CHEBI_34571,Class)
soft_SubClassOf(CHEBI_34571,CHEBI_36054,)
soft_SubClassOf(CHEBI_34571,CHEBI_90628)
soft_is(CHEBI_34572,Class)
soft_SubClassOf(CHEBI_34572,CHEBI_50351)
soft_is(CHEBI_34584,Class)
soft_SubClassOf(CHEBI_34584,CHEBI_77166)
soft_is(CHEBI_34590,Class)
soft_SubClassOf(CHEBI_34590,CHEBI_29347,)
soft_SubClassOf(CHEBI_34590,CHEBI_37141,)
soft_SubClassOf(CHEBI_34590,RO_0000087_some_CHEBI_24527)
soft_is(CHEBI_34595,Class)
soft_SubClassOf(CHEBI_34595,CHEBI_90628)
soft_is(CHEBI_34611,Class)
soft_SubClassOf(CHEBI_34611,CHEBI_23003)
soft_is(CHEBI_34630,Class)
soft_SubClassOf(CHEBI_34630,CHEBI_23003)
soft_is(CHEBI_34633,Class)
soft_SubClassOf(CHEBI_34633,CHEBI_36054)
soft_is(CHEBI_34642,Class)
soft_SubClassOf(CHEBI_34642,CHEBI_25248,)
soft_SubClassOf(CHEBI_34642,CHEBI_47622)
soft_is(CHEBI_34643,Class)
soft_SubClassOf(CHEBI_34643,CHEBI_25248,)
soft_SubClassOf(CHEBI_34643,CHEBI_47622)
soft_is(CHEBI_34644,Class)
soft_SubClassOf(CHEBI_34644,CHEBI_25248,)
soft_SubClassOf(CHEBI_34644,CHEBI_47622)
soft_is(CHEBI_34645,Class)
soft_SubClassOf(CHEBI_34645,CHEBI_25248,)
soft_SubClassOf(CHEBI_34645,CHEBI_47622)
soft_is(CHEBI_34655,Class)
soft_SubClassOf(CHEBI_34655,CHEBI_47622,)
soft_SubClassOf(CHEBI_34655,CHEBI_77166)
soft_is(CHEBI_34663,Class)
soft_SubClassOf(CHEBI_34663,CHEBI_33555)
soft_is(CHEBI_34664,Class)
soft_SubClassOf(CHEBI_34664,CHEBI_25248)
soft_is(CHEBI_34675,Class)
soft_SubClassOf(CHEBI_34675,CHEBI_131927,)
soft_SubClassOf(CHEBI_34675,CHEBI_33308,)
soft_SubClassOf(CHEBI_34675,CHEBI_51307,)
soft_SubClassOf(CHEBI_34675,RO_0000087_some_CHEBI_79056,)
soft_is(has_functional_parent_some_CHEBI_16011,,chebi#)
soft_is(has_functional_parent_some_CHEBI_30832,chebi#)
soft_is(CHEBI_34686,Class)
soft_SubClassOf(CHEBI_34686,CHEBI_35748)
soft_is(CHEBI_3469,Class)
soft_SubClassOf(CHEBI_3469,CHEBI_25248,)
soft_SubClassOf(CHEBI_3469,CHEBI_38481)
soft_is(CHEBI_34697,Class)
soft_SubClassOf(CHEBI_34697,CHEBI_35748)
soft_is(CHEBI_34698,Class)
soft_SubClassOf(CHEBI_34698,CHEBI_23990)
soft_is(CHEBI_34708,Class)
soft_SubClassOf(CHEBI_34708,CHEBI_35748)
soft_is(CHEBI_34711,Class)
soft_SubClassOf(CHEBI_34711,CHEBI_35725,)
soft_SubClassOf(CHEBI_34711,CHEBI_35748)
soft_is(CHEBI_34712,Class)
soft_SubClassOf(CHEBI_34712,CHEBI_35725)
soft_is(CHEBI_34713,Class)
soft_SubClassOf(CHEBI_34713,CHEBI_48630)
soft_is(CHEBI_3472,Class)
soft_SubClassOf(CHEBI_3472,CHEBI_25248)
soft_is(CHEBI_34720,Class)
soft_SubClassOf(CHEBI_34720,CHEBI_46850)
soft_is(CHEBI_34722,Class)
soft_SubClassOf(CHEBI_34722,CHEBI_46722)
soft_is(CHEBI_34729,Class)
soft_SubClassOf(CHEBI_34729,CHEBI_37919)
soft_is(CHEBI_34748,Class)
soft_SubClassOf(CHEBI_34748,CHEBI_26776)
soft_is(CHEBI_34764,Class)
soft_SubClassOf(CHEBI_34764,CHEBI_77166)
soft_is(CHEBI_34788,Class)
soft_SubClassOf(CHEBI_34788,CHEBI_36054)
soft_is(CHEBI_34791,Class)
soft_SubClassOf(CHEBI_34791,CHEBI_36054)
soft_is(CHEBI_34808,Class)
soft_SubClassOf(CHEBI_34808,CHEBI_22723)
soft_is(CHEBI_34814,Class)
soft_SubClassOf(CHEBI_34814,CHEBI_50477)
soft_is(CHEBI_34815,Class)
soft_SubClassOf(CHEBI_34815,CHEBI_50477)
soft_is(CHEBI_34826,Class)
soft_SubClassOf(CHEBI_34826,CHEBI_23003)
soft_is(CHEBI_34839,Class)
soft_SubClassOf(CHEBI_34839,CHEBI_35725)
soft_is(CHEBI_3484,Class)
soft_SubClassOf(CHEBI_3484,CHEBI_23066,)
soft_SubClassOf(CHEBI_3484,CHEBI_38099)
soft_is(CHEBI_34840,Class)
soft_SubClassOf(CHEBI_34840,CHEBI_25248)
soft_is(CHEBI_34841,Class)
soft_SubClassOf(CHEBI_34841,CHEBI_25248)
soft_is(CHEBI_34848,Class)
soft_SubClassOf(CHEBI_34848,CHEBI_142348,)
soft_SubClassOf(CHEBI_34848,CHEBI_26188,)
soft_SubClassOf(CHEBI_34848,CHEBI_33308,)
soft_SubClassOf(CHEBI_34848,CHEBI_75885,)
soft_SubClassOf(CHEBI_34848,CHEBI_87632,)
soft_SubClassOf(CHEBI_34848,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_34848,RO_0000087_some_CHEBI_68495,)
soft_SubClassOf(CHEBI_34848,RO_0000087_some_CHEBI_76946,)
soft_SubClassOf(CHEBI_34848,RO_0000087_some_CHEBI_76964,)
soft_SubClassOf(CHEBI_34848,RO_0000087_some_CHEBI_77255)
soft_is(CHEBI_34892,Class)
soft_SubClassOf(CHEBI_34892,CHEBI_23003)
soft_is(CHEBI_34904,Class)
soft_SubClassOf(CHEBI_34904,CHEBI_36054)
soft_is(CHEBI_34908,Class)
soft_SubClassOf(CHEBI_34908,CHEBI_35716,)
soft_SubClassOf(CHEBI_34908,CHEBI_83390,)
soft_SubClassOf(CHEBI_34908,CHEBI_87034,)
soft_SubClassOf(CHEBI_34908,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_34911,Class)
soft_SubClassOf(CHEBI_34911,CHEBI_50351)
soft_is(CHEBI_34916,Class)
soft_SubClassOf(CHEBI_34916,CHEBI_50351)
soft_is(CHEBI_34917,Class)
soft_SubClassOf(CHEBI_34917,CHEBI_23990)
soft_is(CHEBI_34918,Class)
soft_SubClassOf(CHEBI_34918,CHEBI_36054)
soft_is(CHEBI_34925,Class)
soft_SubClassOf(CHEBI_34925,CHEBI_36054)
soft_is(CHEBI_34938,Class)
soft_SubClassOf(CHEBI_34938,CHEBI_23003)
soft_is(CHEBI_34941,Class)
soft_SubClassOf(CHEBI_34941,CHEBI_33555)
soft_is(CHEBI_34952,Class)
soft_SubClassOf(CHEBI_34952,CHEBI_140402)
soft_is(CHEBI_34970,Class)
soft_SubClassOf(CHEBI_34970,CHEBI_23003)
soft_is(CHEBI_34981,Class)
soft_SubClassOf(CHEBI_34981,CHEBI_36054)
soft_is(CHEBI_34991,Class)
soft_SubClassOf(CHEBI_34991,CHEBI_33555)
soft_is(CHEBI_35014,Class)
soft_SubClassOf(CHEBI_35014,CHEBI_23003)
soft_is(CHEBI_35020,Class)
soft_SubClassOf(CHEBI_35020,CHEBI_50477)
soft_is(CHEBI_35026,Class)
soft_SubClassOf(CHEBI_35026,CHEBI_32876)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_35048,Class)
soft_SubClassOf(CHEBI_35048,CHEBI_23003)
soft_is(CHEBI_3505,Class)
soft_SubClassOf(CHEBI_3505,CHEBI_23066,)
soft_SubClassOf(CHEBI_3505,CHEBI_33308,)
soft_SubClassOf(CHEBI_3505,CHEBI_33575,)
soft_SubClassOf(CHEBI_3505,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_3505,RO_0000087_some_CHEBI_50266,)
soft_is(has_functional_parent_some_CHEBI_3504,,chebi#)
soft_is(has_functional_parent_some_CHEBI_417636,chebi#)
soft_is(CHEBI_35059,Class)
soft_SubClassOf(CHEBI_35059,CHEBI_36054)
soft_is(CHEBI_35068,Class)
soft_SubClassOf(CHEBI_35068,CHEBI_36054)
soft_is(CHEBI_35090,Class)
soft_SubClassOf(CHEBI_35090,CHEBI_13248)
soft_is(CHEBI_35128,Class)
soft_SubClassOf(CHEBI_35128,CHEBI_28635,)
soft_is(is_conjugate_acid_of_some_CHEBI_1178,chebi#)
soft_is(CHEBI_35146,Class)
soft_SubClassOf(CHEBI_35146,CHEBI_28654,)
soft_SubClassOf(CHEBI_35146,RO_0000087_some_CHEBI_75772,)
soft_is(has_functional_parent_some_CHEBI_31011,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_15614,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_228255,chebi#)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35156,Class)
soft_is(CHEBI_35159,Class)
soft_is(CHEBI_35179,Class)
soft_is(CHEBI_35189,Class)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35191,Class)
soft_is(CHEBI_35192,Class)
soft_is(CHEBI_35195,Class)
soft_is(CHEBI_35202,Class)
soft_is(CHEBI_35210,Class)
soft_is(CHEBI_35221,Class)
soft_is(CHEBI_35222,Class)
soft_is(CHEBI_35225,Class)
soft_is(CHEBI_35235,Class)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35262,Class)
soft_is(CHEBI_35267,Class)
soft_is(CHEBI_35273,Class)
soft_SubClassOf(CHEBI_35273,CHEBI_46850)
soft_is(CHEBI_35274,Class)
soft_is(CHEBI_35276,Class)
soft_is(CHEBI_35277,Class)
soft_is(CHEBI_35284,Class)
soft_is(CHEBI_35285,Class)
soft_is(CHEBI_35286,Class)
soft_is(CHEBI_35291,Class)
soft_is(CHEBI_35293,Class)
soft_is(CHEBI_35294,Class)
soft_is(CHEBI_35296,Class)
soft_is(CHEBI_35300,Class)
soft_is(CHEBI_35313,Class)
soft_is(CHEBI_35317,Class)
soft_is(CHEBI_35321,Class)
soft_is(CHEBI_35333,Class)
soft_SubClassOf(CHEBI_35333,CHEBI_33808)
soft_is(CHEBI_35338,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35342,Class)
soft_is(CHEBI_35344,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35348,Class)
soft_is(CHEBI_35350,Class)
soft_is(CHEBI_35357,Class)
soft_SubClassOf(CHEBI_35357,CHEBI_33258)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_35378,Class)
soft_is(CHEBI_35380,Class)
soft_is(CHEBI_35402,Class)
soft_is(CHEBI_35403,Class)
soft_is(CHEBI_35406,Class)
soft_is(CHEBI_35407,Class)
soft_is(CHEBI_35408,Class)
soft_is(CHEBI_35417,Class)
soft_SubClassOf(CHEBI_35417,CHEBI_33710)
soft_is(CHEBI_35422,Class)
soft_SubClassOf(CHEBI_35422,CHEBI_37919)
soft_is(CHEBI_35427,Class)
soft_SubClassOf(CHEBI_35427,CHEBI_33637)
soft_is(CHEBI_35428,Class)
soft_SubClassOf(CHEBI_35428,CHEBI_33637)
soft_is(CHEBI_35431,Class)
soft_SubClassOf(CHEBI_35431,CHEBI_37919)
soft_is(CHEBI_35432,Class)
soft_SubClassOf(CHEBI_35432,CHEBI_37919)
soft_is(CHEBI_35436,Class)
soft_is(CHEBI_35438,Class)
soft_is(CHEBI_35441,Class)
soft_is(CHEBI_35447,Class)
soft_SubClassOf(CHEBI_35447,CHEBI_33338)
soft_is(CHEBI_35460,Class)
soft_SubClassOf(CHEBI_35460,CHEBI_25248)
soft_is(CHEBI_35469,Class)
soft_is(CHEBI_35475,Class)
soft_is(CHEBI_35481,Class)
soft_is(CHEBI_35484,Class)
soft_SubClassOf(CHEBI_35484,CHEBI_33308)
soft_is(CHEBI_35485,Class)
soft_SubClassOf(CHEBI_35485,CHEBI_35580)
soft_is(CHEBI_35489,Class)
soft_is(CHEBI_35498,Class)
soft_is(CHEBI_35505,Class)
soft_is(CHEBI_35506,Class)
soft_is(CHEBI_35515,Class)
soft_is(CHEBI_35518,Class)
soft_is(CHEBI_35526,Class)
soft_is(CHEBI_35530,Class)
soft_is(CHEBI_35544,Class)
soft_is(CHEBI_35545,Class)
soft_is(CHEBI_355508,Class)
soft_is(CHEBI_355510,Class)
soft_is(CHEBI_35554,Class)
soft_is(CHEBI_35562,Class)
soft_is(CHEBI_35565,Class)
soft_is(CHEBI_35566,Class)
soft_SubClassOf(CHEBI_35566,CHEBI_35562,)
soft_is(is_tautomer_of_some_CHEBI_35565,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_35567,chebi#)
soft_is(CHEBI_35567,Class)
soft_is(CHEBI_35580,Class)
soft_SubClassOf(CHEBI_35580,CHEBI_25741)
soft_is(CHEBI_35597,Class)
soft_SubClassOf(CHEBI_35597,CHEBI_46812)
soft_is(CHEBI_35601,Class)
soft_is(CHEBI_35602,Class)
soft_is(CHEBI_35603,Class)
soft_SubClassOf(CHEBI_35603,CHEBI_27171,)
soft_SubClassOf(CHEBI_35603,CHEBI_35602,)
soft_is(is_tautomer_of_some_CHEBI_35601,chebi#)
soft_is(CHEBI_35610,Class)
soft_is(CHEBI_35616,Class)
soft_SubClassOf(CHEBI_35616,CHEBI_2716,)
soft_SubClassOf(CHEBI_35616,RO_0000087_some_CHEBI_35617)
soft_is(CHEBI_35617,Class)
soft_is(CHEBI_35620,Class)
soft_is(CHEBI_35624,Class)
soft_is(CHEBI_35634,Class)
soft_SubClassOf(CHEBI_35634,CHEBI_76850)
soft_is(CHEBI_35638,Class)
soft_is(CHEBI_35662,Class)
soft_is(CHEBI_35664,Class)
soft_is(CHEBI_35674,Class)
soft_is(CHEBI_35678,Class)
soft_SubClassOf(CHEBI_35678,CHEBI_37957)
soft_is(CHEBI_35679,Class)
soft_is(CHEBI_35683,Class)
soft_is(CHEBI_35692,Class)
soft_is(CHEBI_35693,Class)
soft_is(CHEBI_35695,Class)
soft_is(CHEBI_35697,Class)
soft_is(CHEBI_35701,Class)
soft_is(CHEBI_35703,Class)
soft_is(CHEBI_35705,Class)
soft_is(CHEBI_35711,Class)
soft_is(CHEBI_35713,Class)
soft_SubClassOf(CHEBI_35713,CHEBI_33666)
soft_is(CHEBI_35714,Class)
soft_is(CHEBI_35716,Class)
soft_is(CHEBI_35718,Class)
soft_is(CHEBI_35719,Class)
soft_is(CHEBI_35725,Class)
soft_SubClassOf(CHEBI_35725,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_17824,chebi#)
soft_is(CHEBI_35727,Class)
soft_is(CHEBI_35735,Class)
soft_is(CHEBI_35736,Class)
soft_SubClassOf(CHEBI_35736,CHEBI_33307)
soft_is(CHEBI_35737,Class)
soft_SubClassOf(CHEBI_35737,CHEBI_33307)
soft_is(CHEBI_35741,Class)
soft_is(CHEBI_35742,Class)
soft_is(CHEBI_35746,Class)
soft_is(CHEBI_35748,Class)
soft_SubClassOf(CHEBI_35748,CHEBI_33308,)
soft_SubClassOf(CHEBI_35748,CHEBI_61697,)
soft_is(has_functional_parent_some_CHEBI_35366,chebi#)
soft_is(CHEBI_35754,Class)
soft_is(CHEBI_35757,Class)
soft_is(CHEBI_35759,Class)
soft_is(CHEBI_35766,Class)
soft_is(CHEBI_35771,Class)
soft_is(CHEBI_35775,Class)
soft_is(CHEBI_35782,Class)
soft_SubClassOf(CHEBI_35782,CHEBI_33461)
soft_is(CHEBI_35785,Class)
soft_is(CHEBI_35789,Class)
soft_is(CHEBI_35790,Class)
soft_SubClassOf(CHEBI_35790,CHEBI_38104,)
soft_SubClassOf(CHEBI_35790,CHEBI_68452)
soft_is(CHEBI_35800,Class)
soft_is(CHEBI_35804,Class)
soft_is(CHEBI_35808,Class)
soft_SubClassOf(CHEBI_35808,CHEBI_133748,)
soft_SubClassOf(CHEBI_35808,CHEBI_36300,)
