soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_104666,Class)
soft_is(TTO_1046784,Class)
soft_SubClassOf(TTO_1046784,TTO_105355)
soft_is(TTO_10470,Class)
soft_is(TTO_104779,Class)
soft_is(TTO_104791,Class)
soft_is(TTO_1047991,Class)
soft_SubClassOf(TTO_1047991,TTO_100401)
soft_is(TTO_1048192,Class)
soft_SubClassOf(TTO_1048192,TTO_100951)
soft_is(TTO_1048242,Class)
soft_SubClassOf(TTO_1048242,TTO_100812)
soft_is(TTO_1048356,Class)
soft_SubClassOf(TTO_1048356,TTO_100352)
soft_is(TTO_104872,Class)
soft_is(TTO_1048773,Class)
soft_SubClassOf(TTO_1048773,TTO_106163)
soft_is(TTO_104883,Class)
soft_is(TTO_104940,Class)
soft_is(TTO_104988,Class)
soft_is(TTO_105030,Class)
soft_is(TTO_105047,Class)
soft_is(TTO_1050561,Class)
soft_SubClassOf(TTO_1050561,TTO_103213)
soft_is(TTO_105115,Class)
soft_is(TTO_105144,Class)
soft_is(TTO_105179,Class)
soft_is(TTO_105187,Class)
soft_is(TTO_105209,Class)
soft_is(TTO_1052155,Class)
soft_SubClassOf(TTO_1052155,TTO_105322)
soft_is(TTO_105216,Class)
soft_is(TTO_1052634,Class)
soft_SubClassOf(TTO_1052634,TTO_109113)
soft_is(TTO_1052644,Class)
soft_SubClassOf(TTO_1052644,TTO_101132)
soft_is(TTO_1052912,Class)
soft_SubClassOf(TTO_1052912,TTO_105355)
soft_is(TTO_1052913,Class)
soft_SubClassOf(TTO_1052913,TTO_105355)
soft_is(TTO_1052948,Class)
soft_SubClassOf(TTO_1052948,TTO_100544)
soft_is(TTO_105315,Class)
soft_is(TTO_105316,Class)
soft_is(TTO_1053162,Class)
soft_SubClassOf(TTO_1053162,TTO_108499)
soft_is(TTO_105322,Class)
soft_is(TTO_1053307,Class)
soft_SubClassOf(TTO_1053307,TTO_103228)
soft_is(TTO_1053309,Class)
soft_SubClassOf(TTO_1053309,TTO_105355)
soft_is(TTO_105342,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_1053472,Class)
soft_SubClassOf(TTO_1053472,TTO_107728)
soft_is(TTO_1053473,Class)
soft_SubClassOf(TTO_1053473,TTO_107728)
soft_is(TTO_105352,Class)
soft_SubClassOf(TTO_105352,TTO_12432)
soft_is(TTO_105355,Class)
soft_SubClassOf(TTO_105355,TTO_12050)
soft_is(TTO_105365,Class)
soft_is(TTO_105383,Class)
soft_is(TTO_105388,Class)
soft_is(TTO_1054330,Class)
soft_SubClassOf(TTO_1054330,TTO_100352)
soft_is(TTO_1054499,Class)
soft_SubClassOf(TTO_1054499,TTO_107515)
soft_is(TTO_1054552,Class)
soft_SubClassOf(TTO_1054552,TTO_100152)
soft_is(TTO_1054713,Class)
soft_SubClassOf(TTO_1054713,TTO_105355)
soft_is(TTO_1054934,Class)
soft_SubClassOf(TTO_1054934,TTO_102906)
soft_is(TTO_1055009,Class)
soft_SubClassOf(TTO_1055009,TTO_101488)
soft_is(TTO_105505,Class)
soft_SubClassOf(TTO_105505,TTO_10220)
soft_is(TTO_1055219,Class)
soft_SubClassOf(TTO_1055219,TTO_103078)
soft_is(TTO_1055259,Class)
soft_SubClassOf(TTO_1055259,TTO_104358)
soft_is(TTO_105527,Class)
soft_SubClassOf(TTO_105527,TTO_11708)
soft_is(TTO_1055417,Class)
soft_SubClassOf(TTO_1055417,TTO_105355)
soft_is(TTO_105557,Class)
soft_is(TTO_1055634,Class)
soft_SubClassOf(TTO_1055634,TTO_103297)
soft_is(TTO_1055668,Class)
soft_SubClassOf(TTO_1055668,TTO_108499)
soft_is(TTO_1055787,Class)
soft_SubClassOf(TTO_1055787,TTO_101434)
soft_is(TTO_105591,Class)
soft_is(TTO_105592,Class)
soft_is(TTO_1055951,Class)
soft_SubClassOf(TTO_1055951,TTO_100352)
soft_is(TTO_1056055,Class)
soft_SubClassOf(TTO_1056055,TTO_110841)
soft_is(TTO_1056118,Class)
soft_SubClassOf(TTO_1056118,TTO_102864)
soft_is(TTO_1056155,Class)
soft_SubClassOf(TTO_1056155,TTO_103582)
soft_is(TTO_1056185,Class)
soft_SubClassOf(TTO_1056185,TTO_100296)
soft_is(TTO_105636,Class)
soft_is(TTO_1056384,Class)
soft_SubClassOf(TTO_1056384,TTO_100352)
soft_is(TTO_105641,Class)
soft_is(TTO_1056662,Class)
soft_SubClassOf(TTO_1056662,TTO_100646)
soft_is(TTO_105668,Class)
soft_is(TTO_1056749,Class)
soft_SubClassOf(TTO_1056749,TTO_110777)
soft_is(TTO_1056770,Class)
soft_SubClassOf(TTO_1056770,TTO_104358)
soft_is(TTO_1056790,Class)
soft_SubClassOf(TTO_1056790,TTO_101844)
soft_is(TTO_105683,Class)
soft_is(TTO_1056832,Class)
soft_SubClassOf(TTO_1056832,TTO_100552)
soft_is(TTO_1056833,Class)
soft_SubClassOf(TTO_1056833,TTO_100552)
soft_is(TTO_1056834,Class)
soft_SubClassOf(TTO_1056834,TTO_100552)
soft_is(TTO_1056968,Class)
soft_SubClassOf(TTO_1056968,TTO_100912)
soft_is(TTO_105698,Class)
soft_SubClassOf(TTO_105698,TTO_12080)
soft_is(TTO_105701,Class)
soft_is(TTO_105707,Class)
soft_is(TTO_1057200,Class)
soft_SubClassOf(TTO_1057200,TTO_103661)
soft_is(TTO_1057317,Class)
soft_SubClassOf(TTO_1057317,TTO_106650)
soft_is(TTO_1057352,Class)
soft_SubClassOf(TTO_1057352,TTO_105355)
soft_is(TTO_1057360,Class)
soft_SubClassOf(TTO_1057360,TTO_105683)
soft_is(TTO_1057388,Class)
soft_SubClassOf(TTO_1057388,TTO_104312)
soft_is(TTO_105740,Class)
soft_is(TTO_1057523,Class)
soft_SubClassOf(TTO_1057523,TTO_106975)
soft_is(TTO_105774,Class)
soft_is(TTO_105777,Class)
soft_is(TTO_1057807,Class)
soft_SubClassOf(TTO_1057807,TTO_100294)
soft_is(TTO_1057829,Class)
soft_SubClassOf(TTO_1057829,TTO_100544)
soft_is(TTO_1057830,Class)
soft_SubClassOf(TTO_1057830,TTO_100294)
soft_is(TTO_1057832,Class)
soft_SubClassOf(TTO_1057832,TTO_100294)
soft_is(TTO_1057852,Class)
soft_SubClassOf(TTO_1057852,TTO_105740)
soft_is(TTO_1057855,Class)
soft_SubClassOf(TTO_1057855,TTO_103455)
soft_is(TTO_1057872,Class)
soft_SubClassOf(TTO_1057872,TTO_100698)
soft_is(TTO_1058495,Class)
soft_SubClassOf(TTO_1058495,TTO_100552)
soft_is(TTO_1058781,Class)
soft_SubClassOf(TTO_1058781,TTO_107728)
soft_is(TTO_1058961,Class)
soft_SubClassOf(TTO_1058961,TTO_105355)
soft_is(TTO_1058962,Class)
soft_SubClassOf(TTO_1058962,TTO_105355)
soft_is(TTO_1058968,Class)
soft_SubClassOf(TTO_1058968,TTO_105355)
soft_is(TTO_105902,Class)
soft_is(TTO_105910,Class)
soft_is(TTO_1059474,Class)
soft_SubClassOf(TTO_1059474,TTO_100552)
soft_is(TTO_1059500,Class)
soft_SubClassOf(TTO_1059500,TTO_100711)
soft_is(TTO_1059608,Class)
soft_SubClassOf(TTO_1059608,TTO_100552)
soft_is(TTO_1059752,Class)
soft_SubClassOf(TTO_1059752,TTO_103399)
soft_is(TTO_1059805,Class)
soft_SubClassOf(TTO_1059805,TTO_101446)
soft_is(TTO_105990,Class)
soft_is(TTO_1059969,Class)
soft_SubClassOf(TTO_1059969,TTO_103228)
soft_is(TTO_1060083,Class)
soft_SubClassOf(TTO_1060083,TTO_102079)
soft_is(TTO_1060242,Class)
soft_SubClassOf(TTO_1060242,TTO_110267)
soft_is(TTO_1060416,Class)
soft_SubClassOf(TTO_1060416,TTO_100552)
soft_is(TTO_1060417,Class)
soft_SubClassOf(TTO_1060417,TTO_100552)
soft_is(TTO_1061103,Class)
soft_SubClassOf(TTO_1061103,TTO_100552)
soft_is(TTO_1061104,Class)
soft_SubClassOf(TTO_1061104,TTO_100552)
soft_is(TTO_1061105,Class)
soft_SubClassOf(TTO_1061105,TTO_100552)
soft_is(TTO_1061119,Class)
soft_SubClassOf(TTO_1061119,TTO_100401)
soft_is(TTO_1061396,Class)
soft_SubClassOf(TTO_1061396,TTO_103923)
soft_is(TTO_1061543,Class)
soft_SubClassOf(TTO_1061543,TTO_101752)
soft_is(TTO_106163,Class)
soft_is(TTO_1061759,Class)
soft_SubClassOf(TTO_1061759,TTO_100352)
soft_is(TTO_1061763,Class)
soft_SubClassOf(TTO_1061763,TTO_105910)
soft_is(TTO_1061764,Class)
soft_SubClassOf(TTO_1061764,TTO_100352)
soft_is(TTO_1061767,Class)
soft_SubClassOf(TTO_1061767,TTO_100352)
soft_is(TTO_1061787,Class)
soft_SubClassOf(TTO_1061787,TTO_100352)
soft_is(TTO_1061814,Class)
soft_SubClassOf(TTO_1061814,TTO_100352)
soft_is(TTO_106209,Class)
soft_is(TTO_1062222,Class)
soft_SubClassOf(TTO_1062222,TTO_100352)
soft_is(TTO_1062382,Class)
soft_SubClassOf(TTO_1062382,TTO_100352)
soft_is(TTO_1062552,Class)
soft_SubClassOf(TTO_1062552,TTO_100552)
soft_is(TTO_1062651,Class)
soft_SubClassOf(TTO_1062651,TTO_104592)
soft_is(TTO_1062840,Class)
soft_SubClassOf(TTO_1062840,TTO_100352)
soft_is(TTO_106290,Class)
soft_is(TTO_106292,Class)
soft_SubClassOf(TTO_106292,TTO_11920)
soft_is(TTO_1062923,Class)
soft_SubClassOf(TTO_1062923,TTO_100352)
soft_is(TTO_1063153,Class)
soft_SubClassOf(TTO_1063153,TTO_101016)
soft_is(TTO_1063255,Class)
soft_SubClassOf(TTO_1063255,TTO_110705)
soft_is(TTO_106329,Class)
soft_is(TTO_1063352,Class)
soft_SubClassOf(TTO_1063352,TTO_100114)
soft_is(TTO_106338,Class)
soft_is(TTO_1063552,Class)
soft_SubClassOf(TTO_1063552,TTO_101163)
soft_is(TTO_1063839,Class)
soft_SubClassOf(TTO_1063839,TTO_106512)
soft_is(TTO_1063877,Class)
soft_SubClassOf(TTO_1063877,TTO_100552)
soft_is(TTO_1063881,Class)
soft_SubClassOf(TTO_1063881,TTO_100552)
soft_is(TTO_1063882,Class)
soft_SubClassOf(TTO_1063882,TTO_100552)
soft_is(TTO_1063883,Class)
soft_SubClassOf(TTO_1063883,TTO_100552)
soft_is(TTO_1063884,Class)
soft_SubClassOf(TTO_1063884,TTO_100552)
soft_is(TTO_1063915,Class)
soft_SubClassOf(TTO_1063915,TTO_100552)
soft_is(TTO_1064095,Class)
soft_SubClassOf(TTO_1064095,TTO_102692)
soft_is(TTO_106447,Class)
soft_is(TTO_1064552,Class)
soft_SubClassOf(TTO_1064552,TTO_102692)
soft_is(TTO_1064613,Class)
soft_SubClassOf(TTO_1064613,TTO_100552)
soft_is(TTO_1064614,Class)
soft_SubClassOf(TTO_1064614,TTO_100552)
soft_is(TTO_1064615,Class)
soft_SubClassOf(TTO_1064615,TTO_100552)
soft_is(TTO_1064645,Class)
soft_SubClassOf(TTO_1064645,TTO_101692)
soft_is(TTO_106468,Class)
soft_is(TTO_1064745,Class)
soft_SubClassOf(TTO_1064745,TTO_109676)
soft_is(TTO_1064961,Class)
soft_SubClassOf(TTO_1064961,TTO_100552)
soft_is(TTO_1064962,Class)
soft_SubClassOf(TTO_1064962,TTO_100552)
soft_is(TTO_1064970,Class)
soft_SubClassOf(TTO_1064970,TTO_105355)
soft_is(TTO_1064971,Class)
soft_SubClassOf(TTO_1064971,TTO_105355)
soft_is(TTO_1064972,Class)
soft_SubClassOf(TTO_1064972,TTO_105355)
soft_is(TTO_1064973,Class)
soft_SubClassOf(TTO_1064973,TTO_105355)
soft_is(TTO_106512,Class)
soft_is(TTO_1065218,Class)
soft_SubClassOf(TTO_1065218,TTO_110278)
soft_is(TTO_1065259,Class)
soft_SubClassOf(TTO_1065259,TTO_100873)
soft_is(TTO_1065872,Class)
soft_SubClassOf(TTO_1065872,TTO_107638)
soft_is(TTO_1065992,Class)
soft_SubClassOf(TTO_1065992,TTO_102466)
soft_is(TTO_1066261,Class)
soft_SubClassOf(TTO_1066261,TTO_100552)
soft_is(TTO_1066262,Class)
soft_SubClassOf(TTO_1066262,TTO_100552)
soft_is(TTO_1066305,Class)
soft_SubClassOf(TTO_1066305,TTO_106447)
soft_is(TTO_1066424,Class)
soft_SubClassOf(TTO_1066424,TTO_101278)
soft_is(TTO_1066444,Class)
soft_SubClassOf(TTO_1066444,TTO_100020)
soft_is(TTO_106650,Class)
soft_is(TTO_1066546,Class)
soft_SubClassOf(TTO_1066546,TTO_101777)
soft_is(TTO_1066552,Class)
soft_SubClassOf(TTO_1066552,TTO_108718)
soft_is(TTO_106656,Class)
soft_is(TTO_106665,Class)
soft_SubClassOf(TTO_106665,TTO_11350)
soft_is(TTO_1066812,Class)
soft_SubClassOf(TTO_1066812,TTO_105698)
soft_is(TTO_1066814,Class)
soft_SubClassOf(TTO_1066814,TTO_105698)
soft_is(TTO_1066815,Class)
soft_SubClassOf(TTO_1066815,TTO_105698)
soft_is(TTO_1066816,Class)
soft_SubClassOf(TTO_1066816,TTO_105698)
soft_is(TTO_1066852,Class)
soft_SubClassOf(TTO_1066852,TTO_100309)
soft_is(TTO_1066914,Class)
soft_SubClassOf(TTO_1066914,TTO_100552)
soft_is(TTO_1067111,Class)
soft_SubClassOf(TTO_1067111,TTO_100552)
soft_is(TTO_1067168,Class)
soft_SubClassOf(TTO_1067168,TTO_100552)
soft_is(TTO_1067275,Class)
soft_SubClassOf(TTO_1067275,TTO_100570)
soft_is(TTO_1067418,Class)
soft_SubClassOf(TTO_1067418,TTO_108958)
soft_is(TTO_1067571,Class)
soft_SubClassOf(TTO_1067571,TTO_100552)
soft_is(TTO_1067581,Class)
soft_SubClassOf(TTO_1067581,TTO_100552)
soft_is(TTO_1067648,Class)
soft_SubClassOf(TTO_1067648,TTO_100552)
soft_is(TTO_106768,Class)
soft_is(TTO_1067743,Class)
soft_SubClassOf(TTO_1067743,TTO_100552)
soft_is(TTO_1067744,Class)
soft_SubClassOf(TTO_1067744,TTO_100552)
soft_is(TTO_1067746,Class)
soft_SubClassOf(TTO_1067746,TTO_100552)
soft_is(TTO_1067749,Class)
soft_SubClassOf(TTO_1067749,TTO_100552)
soft_is(TTO_1067804,Class)
soft_SubClassOf(TTO_1067804,TTO_108499)
soft_is(TTO_1067923,Class)
soft_SubClassOf(TTO_1067923,TTO_105355)
soft_is(TTO_106795,Class)
soft_is(TTO_1067997,Class)
soft_SubClassOf(TTO_1067997,TTO_100940)
soft_is(TTO_1068055,Class)
soft_SubClassOf(TTO_1068055,TTO_102079)
soft_is(TTO_1068107,Class)
soft_SubClassOf(TTO_1068107,TTO_100892)
soft_is(TTO_1068288,Class)
soft_SubClassOf(TTO_1068288,TTO_100552)
soft_is(TTO_1068289,Class)
soft_SubClassOf(TTO_1068289,TTO_100552)
soft_is(TTO_1068290,Class)
soft_SubClassOf(TTO_1068290,TTO_100552)
soft_is(TTO_1068291,Class)
soft_SubClassOf(TTO_1068291,TTO_100552)
soft_is(TTO_1068292,Class)
soft_SubClassOf(TTO_1068292,TTO_100552)
soft_is(TTO_1068293,Class)
soft_SubClassOf(TTO_1068293,TTO_100552)
soft_is(TTO_1068421,Class)
soft_SubClassOf(TTO_1068421,TTO_100353)
soft_is(TTO_1068583,Class)
soft_SubClassOf(TTO_1068583,TTO_100812)
soft_is(TTO_1068642,Class)
soft_SubClassOf(TTO_1068642,TTO_110841)
soft_is(TTO_1068653,Class)
soft_SubClassOf(TTO_1068653,TTO_110395)
soft_is(TTO_10690,Class)
soft_is(TTO_1069040,Class)
soft_SubClassOf(TTO_1069040,TTO_102120)
soft_is(TTO_106934,Class)
soft_SubClassOf(TTO_106934,TTO_11590)
soft_is(TTO_1069402,Class)
soft_SubClassOf(TTO_1069402,TTO_103409)
soft_is(TTO_1069551,Class)
soft_SubClassOf(TTO_1069551,TTO_100353)
soft_is(TTO_1069552,Class)
soft_SubClassOf(TTO_1069552,TTO_100353)
soft_is(TTO_106963,Class)
soft_is(TTO_1069643,Class)
soft_SubClassOf(TTO_1069643,TTO_102648)
soft_is(TTO_1069712,Class)
soft_SubClassOf(TTO_1069712,TTO_100552)
soft_is(TTO_106975,Class)
soft_is(TTO_1069773,Class)
soft_SubClassOf(TTO_1069773,TTO_100552)
soft_is(TTO_106985,Class)
soft_is(TTO_1069935,Class)
soft_SubClassOf(TTO_1069935,TTO_100620)
soft_is(TTO_10700,Class)
soft_is(TTO_1070102,Class)
soft_SubClassOf(TTO_1070102,TTO_100294)
soft_is(TTO_1070333,Class)
soft_SubClassOf(TTO_1070333,TTO_101441)
soft_is(TTO_1070665,Class)
soft_SubClassOf(TTO_1070665,TTO_105355)
soft_is(TTO_107076,Class)
soft_is(TTO_1070786,Class)
soft_SubClassOf(TTO_1070786,TTO_100353)
soft_is(TTO_1070812,Class)
soft_SubClassOf(TTO_1070812,TTO_100353)
soft_is(TTO_1070834,Class)
soft_SubClassOf(TTO_1070834,TTO_101922)
soft_is(TTO_1070885,Class)
soft_SubClassOf(TTO_1070885,TTO_101692)
soft_is(TTO_1071253,Class)
soft_SubClassOf(TTO_1071253,TTO_100552)
soft_is(TTO_1071287,Class)
soft_SubClassOf(TTO_1071287,TTO_100402)
soft_is(TTO_107152,Class)
soft_is(TTO_10720,Class)
soft_is(TTO_107402,Class)
soft_is(TTO_107455,Class)
soft_SubClassOf(TTO_107455,TTO_12433)
soft_is(TTO_107515,Class)
soft_SubClassOf(TTO_107515,TTO_11708)
soft_is(TTO_107638,Class)
soft_is(TTO_107728,Class)
soft_SubClassOf(TTO_107728,TTO_11590)
soft_is(TTO_107761,Class)
soft_is(TTO_107843,Class)
soft_is(TTO_108499,Class)
soft_SubClassOf(TTO_108499,TTO_10410)
soft_is(TTO_108503,Class)
soft_is(TTO_108608,Class)
soft_is(TTO_108653,Class)
soft_is(TTO_108690,Class)
soft_is(TTO_108709,Class)
soft_is(TTO_108718,Class)
soft_is(TTO_108788,Class)
soft_is(TTO_108805,Class)
soft_is(TTO_108809,Class)
soft_is(TTO_108814,Class)
soft_is(TTO_108890,Class)
soft_is(TTO_108895,Class)
soft_is(TTO_108912,Class)
soft_SubClassOf(TTO_108912,TTO_11420)
soft_is(TTO_108958,Class)
soft_is(TTO_108969,Class)
soft_is(TTO_108973,Class)
soft_SubClassOf(TTO_108973,TTO_10690)
soft_is(TTO_108977,Class)
soft_is(TTO_109045,Class)
soft_is(TTO_109060,Class)
soft_is(TTO_109113,Class)
soft_is(TTO_109135,Class)
soft_SubClassOf(TTO_109135,TTO_11770)
soft_is(TTO_109163,Class)
soft_is(TTO_109173,Class)
soft_SubClassOf(TTO_109173,TTO_12190)
soft_is(TTO_109178,Class)
soft_is(TTO_109207,Class)
soft_is(TTO_109239,Class)
soft_SubClassOf(TTO_109239,TTO_11660)
soft_is(TTO_109303,Class)
soft_is(TTO_109399,Class)
soft_is(TTO_109467,Class)
soft_is(TTO_109478,Class)
soft_is(TTO_109521,Class)
soft_is(TTO_109569,Class)
soft_is(TTO_109676,Class)
soft_is(TTO_109706,Class)
soft_is(TTO_109788,Class)
soft_is(TTO_109802,Class)
soft_is(TTO_109809,Class)
soft_SubClassOf(TTO_109809,TTO_11320)
soft_is(TTO_109989,Class)
soft_is(TTO_110267,Class)
soft_is(TTO_110278,Class)
soft_is(TTO_110393,Class)
soft_is(TTO_110395,Class)
soft_is(TTO_110705,Class)
soft_is(TTO_110777,Class)
soft_is(TTO_110841,Class)
soft_is(TTO_110864,Class)
soft_is(TTO_110934,Class)
soft_is(TTO_11200,Class)
soft_is(TTO_11320,Class)
soft_is(TTO_11340,Class)
soft_is(TTO_11350,Class)
soft_is(TTO_11410,Class)
soft_is(TTO_11420,Class)
soft_is(TTO_11430,Class)
soft_is(TTO_11590,Class)
soft_is(TTO_11660,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11830,Class)
soft_is(TTO_11920,Class)
soft_is(TTO_12010,Class)
soft_is(TTO_12030,Class)
soft_is(TTO_12040,Class)
soft_is(TTO_12050,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12190,Class)
soft_is(TTO_12220,Class)
soft_is(TTO_12432,Class)
soft_is(TTO_12433,Class)
soft_is(TTO_13550,Class)
soft_SubClassOf(TTO_13550,TTO_1020369)
soft_is(TTO_201,Class)
soft_is(TTO_301,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
