soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"525.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00068880,Class)
soft_SubClassOf(DRON_00068880,DRON_00034359)
soft_is(DRON_00068890,Class)
soft_SubClassOf(DRON_00068890,DRON_00024745,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_3183)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00068934,Class)
soft_SubClassOf(DRON_00068934,DRON_00039077)
soft_is(DRON_00068942,Class)
soft_SubClassOf(DRON_00068942,DRON_00045121,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)))
soft_is(DRON_00068967,Class)
soft_SubClassOf(DRON_00068967,DRON_00038543)
soft_is(DRON_00068981,Class)
soft_SubClassOf(DRON_00068981,DRON_00035065)
soft_is(DRON_00069014,Class)
soft_SubClassOf(DRON_00069014,DRON_00042168)
soft_is(DRON_00069032,Class)
soft_SubClassOf(DRON_00069032,DRON_00034426)
soft_is(DRON_00069046,Class)
soft_SubClassOf(DRON_00069046,DRON_00034432)
soft_is(DRON_00069062,Class)
soft_SubClassOf(DRON_00069062,DRON_00045744)
soft_is(DRON_00069070,Class)
soft_SubClassOf(DRON_00069070,DRON_00050232)
soft_is(DRON_00069072,Class)
soft_SubClassOf(DRON_00069072,DRON_00037766)
soft_is(DRON_00069076,Class)
soft_SubClassOf(DRON_00069076,DRON_00053788)
soft_is(DRON_00069091,Class)
soft_SubClassOf(DRON_00069091,DRON_00044838)
soft_is(DRON_00069092,Class)
soft_SubClassOf(DRON_00069092,DRON_00035516)
soft_is(DRON_00069102,Class)
soft_SubClassOf(DRON_00069102,DRON_00054762)
soft_is(DRON_00069128,Class)
soft_SubClassOf(DRON_00069128,DRON_00034483)
soft_is(DRON_00069132,Class)
soft_SubClassOf(DRON_00069132,DRON_00034770)
soft_is(DRON_00069152,Class)
soft_SubClassOf(DRON_00069152,DRON_00034493)
soft_is(DRON_00069173,Class)
soft_SubClassOf(DRON_00069173,DRON_00053800)
soft_is(DRON_00069221,Class)
soft_SubClassOf(DRON_00069221,DRON_00034510)
soft_is(DRON_00069223,Class)
soft_SubClassOf(DRON_00069223,DRON_00039701)
soft_is(DRON_00069244,Class)
soft_SubClassOf(DRON_00069244,DRON_00059348)
soft_is(DRON_00069245,Class)
soft_SubClassOf(DRON_00069245,DRON_00059334)
soft_is(DRON_00069247,Class)
soft_SubClassOf(DRON_00069247,DRON_00049943)
soft_is(DRON_00069254,Class)
soft_SubClassOf(DRON_00069254,DRON_00035184)
soft_is(DRON_00069272,Class)
soft_SubClassOf(DRON_00069272,DRON_00044136)
soft_is(DRON_00069273,Class)
soft_SubClassOf(DRON_00069273,DRON_00044141)
soft_is(DRON_00069302,Class)
soft_SubClassOf(DRON_00069302,DRON_00039652)
soft_is(DRON_00069323,Class)
soft_SubClassOf(DRON_00069323,DRON_00034914)
soft_is(DRON_00069329,Class)
soft_SubClassOf(DRON_00069329,DRON_00035116)
soft_is(DRON_00069331,Class)
soft_SubClassOf(DRON_00069331,DRON_00034532)
soft_is(DRON_00069333,Class)
soft_SubClassOf(DRON_00069333,DRON_00059069)
soft_is(DRON_00069365,Class)
soft_SubClassOf(DRON_00069365,DRON_00035746)
soft_is(DRON_00069381,Class)
soft_SubClassOf(DRON_00069381,DRON_00035089)
soft_is(DRON_00069386,Class)
soft_SubClassOf(DRON_00069386,DRON_00058234)
soft_is(DRON_00069433,Class)
soft_SubClassOf(DRON_00069433,DRON_00036751)
soft_is(DRON_00069452,Class)
soft_SubClassOf(DRON_00069452,DRON_00044098)
soft_is(DRON_00069454,Class)
soft_SubClassOf(DRON_00069454,DRON_00044957)
soft_is(DRON_00069462,Class)
soft_SubClassOf(DRON_00069462,DRON_00061776)
soft_is(DRON_00069487,Class)
soft_SubClassOf(DRON_00069487,DRON_00035187)
soft_is(DRON_00069502,Class)
soft_SubClassOf(DRON_00069502,DRON_00046122)
soft_is(DRON_00069536,Class)
soft_SubClassOf(DRON_00069536,DRON_00035087)
soft_is(DRON_00069548,Class)
soft_SubClassOf(DRON_00069548,DRON_00043707)
soft_is(DRON_00069588,Class)
soft_SubClassOf(DRON_00069588,DRON_00036641)
soft_is(DRON_00069592,Class)
soft_SubClassOf(DRON_00069592,DRON_00035098)
soft_is(DRON_00069613,Class)
soft_SubClassOf(DRON_00069613,DRON_00046561,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00069621,Class)
soft_SubClassOf(DRON_00069621,DRON_00036742)
soft_is(DRON_00069625,Class)
soft_SubClassOf(DRON_00069625,DRON_00036947)
soft_is(DRON_00069645,Class)
soft_SubClassOf(DRON_00069645,DRON_00034666)
soft_is(DRON_00069662,Class)
soft_SubClassOf(DRON_00069662,DRON_00039658)
soft_is(DRON_00069670,Class)
soft_SubClassOf(DRON_00069670,DRON_00036032)
soft_is(DRON_00069673,Class)
soft_SubClassOf(DRON_00069673,DRON_00035746)
soft_is(DRON_00069676,Class)
soft_SubClassOf(DRON_00069676,DRON_00060032)
soft_is(DRON_00069723,Class)
soft_SubClassOf(DRON_00069723,DRON_00036893)
soft_is(DRON_00069732,Class)
soft_SubClassOf(DRON_00069732,DRON_00040025)
soft_is(DRON_00069752,Class)
soft_SubClassOf(DRON_00069752,DRON_00043913)
soft_is(DRON_00069761,Class)
soft_SubClassOf(DRON_00069761,DRON_00046639)
soft_is(DRON_00069770,Class)
soft_SubClassOf(DRON_00069770,DRON_00034702)
soft_is(DRON_00069773,Class)
soft_SubClassOf(DRON_00069773,DRON_00035381)
soft_is(DRON_00069784,Class)
soft_SubClassOf(DRON_00069784,DRON_00037734)
soft_is(DRON_00069801,Class)
soft_SubClassOf(DRON_00069801,DRON_00034707)
soft_is(DRON_00069813,Class)
soft_SubClassOf(DRON_00069813,DRON_00045477)
soft_is(DRON_00069846,Class)
soft_SubClassOf(DRON_00069846,DRON_00041409)
soft_is(DRON_00069859,Class)
soft_SubClassOf(DRON_00069859,DRON_00035106)
soft_is(DRON_00069873,Class)
soft_SubClassOf(DRON_00069873,DRON_00038052,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)))
soft_is(DRON_00069887,Class)
soft_SubClassOf(DRON_00069887,DRON_00034772)
soft_is(DRON_00069895,Class)
soft_SubClassOf(DRON_00069895,DRON_00036633)
soft_is(DRON_00069926,Class)
soft_SubClassOf(DRON_00069926,DRON_00035193)
soft_is(DRON_00069936,Class)
soft_SubClassOf(DRON_00069936,DRON_00058972)
soft_is(DRON_00069937,Class)
soft_SubClassOf(DRON_00069937,DRON_00058973)
soft_is(DRON_00069938,Class)
soft_SubClassOf(DRON_00069938,DRON_00058718)
soft_is(DRON_00069969,Class)
soft_SubClassOf(DRON_00069969,DRON_00045170)
soft_is(DRON_00069972,Class)
soft_SubClassOf(DRON_00069972,DRON_00047736)
soft_is(DRON_00070010,Class)
soft_SubClassOf(DRON_00070010,DRON_00035746)
soft_is(DRON_00070012,Class)
soft_SubClassOf(DRON_00070012,DRON_00035746)
soft_is(DRON_00070015,Class)
soft_SubClassOf(DRON_00070015,DRON_00035746)
soft_is(DRON_00070016,Class)
soft_SubClassOf(DRON_00070016,DRON_00035746)
soft_is(DRON_00070020,Class)
soft_SubClassOf(DRON_00070020,DRON_00035746)
soft_is(DRON_00070024,Class)
soft_SubClassOf(DRON_00070024,DRON_00035746)
soft_is(DRON_00070028,Class)
soft_SubClassOf(DRON_00070028,DRON_00035746)
soft_is(DRON_00070031,Class)
soft_SubClassOf(DRON_00070031,DRON_00035746)
soft_is(DRON_00070032,Class)
soft_SubClassOf(DRON_00070032,DRON_00035747)
soft_is(DRON_00070034,Class)
soft_SubClassOf(DRON_00070034,DRON_00034995)
soft_is(DRON_00070037,Class)
soft_SubClassOf(DRON_00070037,DRON_00035810,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61000)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00070040,Class)
soft_SubClassOf(DRON_00070040,DRON_00036807)
soft_is(DRON_00070095,Class)
soft_SubClassOf(DRON_00070095,DRON_00035145)
soft_is(DRON_00070099,Class)
soft_SubClassOf(DRON_00070099,DRON_00046134)
soft_is(DRON_00070103,Class)
soft_SubClassOf(DRON_00070103,DRON_00066341)
soft_is(DRON_00070108,Class)
soft_SubClassOf(DRON_00070108,DRON_00037092)
soft_is(DRON_00070133,Class)
soft_SubClassOf(DRON_00070133,DRON_00045198)
soft_is(DRON_00070135,Class)
soft_SubClassOf(DRON_00070135,DRON_00038421)
soft_is(DRON_00070141,Class)
soft_SubClassOf(DRON_00070141,DRON_00053828)
soft_is(DRON_00070145,Class)
soft_SubClassOf(DRON_00070145,DRON_00045149)
soft_is(DRON_00070162,Class)
soft_SubClassOf(DRON_00070162,DRON_00058718)
soft_is(DRON_00070163,Class)
soft_SubClassOf(DRON_00070163,DRON_00058718)
soft_is(DRON_00070205,Class)
soft_SubClassOf(DRON_00070205,DRON_00035166)
soft_is(DRON_00070211,Class)
soft_SubClassOf(DRON_00070211,DRON_00058718)
soft_is(DRON_00070221,Class)
soft_SubClassOf(DRON_00070221,DRON_00054808)
soft_is(DRON_00070222,Class)
soft_SubClassOf(DRON_00070222,DRON_00034832)
soft_is(DRON_00070232,Class)
soft_SubClassOf(DRON_00070232,DRON_00038130)
soft_is(DRON_00070238,Class)
soft_SubClassOf(DRON_00070238,DRON_00037433,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)))
soft_is(DRON_00070241,Class)
soft_SubClassOf(DRON_00070241,DRON_00037734)
soft_is(DRON_00070258,Class)
soft_SubClassOf(DRON_00070258,DRON_00052867)
soft_is(DRON_00070266,Class)
soft_SubClassOf(DRON_00070266,DRON_00035998,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723326)))
soft_is(DRON_00070268,Class)
soft_SubClassOf(DRON_00070268,DRON_00037734)
soft_is(DRON_00070269,Class)
soft_SubClassOf(DRON_00070269,DRON_00034832)
soft_is(DRON_00070274,Class)
soft_SubClassOf(DRON_00070274,DRON_00035768)
soft_is(DRON_00070289,Class)
soft_SubClassOf(DRON_00070289,DRON_00036026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00070309,Class)
soft_SubClassOf(DRON_00070309,DRON_00044498)
soft_is(DRON_00070316,Class)
soft_SubClassOf(DRON_00070316,DRON_00045477)
soft_is(DRON_00070334,Class)
soft_SubClassOf(DRON_00070334,DRON_00058718)
soft_is(DRON_00070335,Class)
soft_SubClassOf(DRON_00070335,DRON_00037734)
soft_is(DRON_00070351,Class)
soft_SubClassOf(DRON_00070351,DRON_00053840)
soft_is(DRON_00070362,Class)
soft_SubClassOf(DRON_00070362,DRON_00053842)
soft_is(DRON_00070393,Class)
soft_SubClassOf(DRON_00070393,DRON_00061367)
soft_is(DRON_00070396,Class)
soft_SubClassOf(DRON_00070396,DRON_00046432)
soft_is(DRON_00070397,Class)
soft_SubClassOf(DRON_00070397,DRON_00059458)
soft_is(DRON_00070427,Class)
soft_SubClassOf(DRON_00070427,DRON_00043832)
soft_is(DRON_00070432,Class)
soft_SubClassOf(DRON_00070432,DRON_00041163)
soft_is(DRON_00070433,Class)
soft_SubClassOf(DRON_00070433,DRON_00041610)
soft_is(DRON_00070438,Class)
soft_SubClassOf(DRON_00070438,DRON_00045607)
soft_is(DRON_00070439,Class)
soft_SubClassOf(DRON_00070439,DRON_00045603)
soft_is(DRON_00070460,Class)
soft_SubClassOf(DRON_00070460,DRON_00038138)
soft_is(DRON_00070465,Class)
soft_SubClassOf(DRON_00070465,DRON_00038089)
soft_is(DRON_00070478,Class)
soft_SubClassOf(DRON_00070478,DRON_00037858)
soft_is(DRON_00070486,Class)
soft_SubClassOf(DRON_00070486,DRON_00045170)
soft_is(DRON_00070502,Class)
soft_SubClassOf(DRON_00070502,DRON_00052867)
soft_is(DRON_00070509,Class)
soft_SubClassOf(DRON_00070509,DRON_00057906)
soft_is(DRON_00070510,Class)
soft_SubClassOf(DRON_00070510,DRON_00044784)
soft_is(DRON_00070512,Class)
soft_SubClassOf(DRON_00070512,DRON_00060028)
soft_is(DRON_00070518,Class)
soft_SubClassOf(DRON_00070518,DRON_00035212)
soft_is(DRON_00070520,Class)
soft_SubClassOf(DRON_00070520,DRON_00058718)
soft_is(DRON_00070530,Class)
soft_SubClassOf(DRON_00070530,DRON_00041453)
soft_is(DRON_00070532,Class)
soft_SubClassOf(DRON_00070532,DRON_00045473)
soft_is(DRON_00070536,Class)
soft_SubClassOf(DRON_00070536,DRON_00037038)
soft_is(DRON_00070540,Class)
soft_SubClassOf(DRON_00070540,DRON_00057673)
soft_is(DRON_00070547,Class)
soft_SubClassOf(DRON_00070547,DRON_00059123)
soft_is(DRON_00070556,Class)
soft_SubClassOf(DRON_00070556,DRON_00059123)
soft_is(DRON_00070558,Class)
soft_SubClassOf(DRON_00070558,DRON_00046449)
soft_is(DRON_00070564,Class)
soft_SubClassOf(DRON_00070564,DRON_00058718)
soft_is(DRON_00070568,Class)
soft_SubClassOf(DRON_00070568,DRON_00057790)
soft_is(DRON_00070571,Class)
soft_SubClassOf(DRON_00070571,DRON_00043707)
soft_is(DRON_00070572,Class)
soft_SubClassOf(DRON_00070572,DRON_00045170)
soft_is(DRON_00070575,Class)
soft_SubClassOf(DRON_00070575,DRON_00053850)
soft_is(DRON_00070579,Class)
soft_SubClassOf(DRON_00070579,DRON_00035761)
soft_is(DRON_00070603,Class)
soft_SubClassOf(DRON_00070603,DRON_00037411)
soft_is(DRON_00070616,Class)
soft_SubClassOf(DRON_00070616,DRON_00059123)
soft_is(DRON_00070622,Class)
soft_SubClassOf(DRON_00070622,DRON_00058718)
soft_is(DRON_00070629,Class)
soft_SubClassOf(DRON_00070629,DRON_00036783)
soft_is(DRON_00070630,Class)
soft_SubClassOf(DRON_00070630,DRON_00035299)
soft_is(DRON_00070656,Class)
soft_SubClassOf(DRON_00070656,DRON_00046237,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00937521)))
soft_is(DRON_00070660,Class)
soft_SubClassOf(DRON_00070660,DRON_00035237)
soft_is(DRON_00070661,Class)
soft_SubClassOf(DRON_00070661,DRON_00062558)
soft_is(DRON_00070668,Class)
soft_SubClassOf(DRON_00070668,DRON_00046223)
soft_is(DRON_00070672,Class)
soft_SubClassOf(DRON_00070672,DRON_00036513,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)))
soft_is(DRON_00070684,Class)
soft_SubClassOf(DRON_00070684,DRON_00045954)
soft_is(DRON_00070686,Class)
soft_SubClassOf(DRON_00070686,DRON_00057863)
soft_is(DRON_00070689,Class)
soft_SubClassOf(DRON_00070689,DRON_00041447)
soft_is(DRON_00070701,Class)
soft_SubClassOf(DRON_00070701,DRON_00045170)
soft_is(DRON_00070706,Class)
soft_SubClassOf(DRON_00070706,DRON_00046458)
soft_is(DRON_00070709,Class)
soft_SubClassOf(DRON_00070709,DRON_00035520)
soft_is(DRON_00070710,Class)
soft_SubClassOf(DRON_00070710,DRON_00046556)
soft_is(DRON_00070713,Class)
soft_SubClassOf(DRON_00070713,DRON_00046537)
soft_is(DRON_00070715,Class)
soft_SubClassOf(DRON_00070715,DRON_00058718)
soft_is(DRON_00070717,Class)
soft_SubClassOf(DRON_00070717,DRON_00058718)
soft_is(DRON_00070718,Class)
soft_SubClassOf(DRON_00070718,DRON_00057660)
soft_is(DRON_00070723,Class)
soft_SubClassOf(DRON_00070723,DRON_00037059)
soft_is(DRON_00070743,Class)
soft_SubClassOf(DRON_00070743,DRON_00053857)
soft_is(DRON_00070749,Class)
soft_SubClassOf(DRON_00070749,DRON_00052753)
soft_is(DRON_00070752,Class)
soft_SubClassOf(DRON_00070752,DRON_00058718)
soft_is(DRON_00070775,Class)
soft_SubClassOf(DRON_00070775,DRON_00035260,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15366)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32954)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017526)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723204)))
soft_is(DRON_00070782,Class)
soft_SubClassOf(DRON_00070782,DRON_00036926)
soft_is(DRON_00070804,Class)
soft_SubClassOf(DRON_00070804,DRON_00057663)
soft_is(DRON_00070822,Class)
soft_SubClassOf(DRON_00070822,DRON_00036732)
soft_is(DRON_00070832,Class)
soft_SubClassOf(DRON_00070832,DRON_00046376)
soft_is(DRON_00070842,Class)
soft_SubClassOf(DRON_00070842,DRON_00038058)
soft_is(DRON_00070856,Class)
soft_SubClassOf(DRON_00070856,DRON_00036523)
soft_is(DRON_00070867,Class)
soft_SubClassOf(DRON_00070867,DRON_00046741,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)))
soft_is(DRON_00070868,Class)
soft_SubClassOf(DRON_00070868,DRON_00037266)
soft_is(DRON_00070870,Class)
soft_SubClassOf(DRON_00070870,DRON_00036838)
soft_is(DRON_00070871,Class)
