soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004589,Class)
soft_SubClassOf(ATO_0004589,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004590,Class)
soft_SubClassOf(ATO_0004590,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004591,Class)
soft_SubClassOf(ATO_0004591,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004592,Class)
soft_SubClassOf(ATO_0004592,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004593,Class)
soft_SubClassOf(ATO_0004593,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004594,Class)
soft_SubClassOf(ATO_0004594,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004595,Class)
soft_SubClassOf(ATO_0004595,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004596,Class)
soft_SubClassOf(ATO_0004596,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004597,Class)
soft_SubClassOf(ATO_0004597,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004598,Class)
soft_SubClassOf(ATO_0004598,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004599,Class)
soft_SubClassOf(ATO_0004599,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004600,Class)
soft_SubClassOf(ATO_0004600,ATO_0000475,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004601,Class)
soft_SubClassOf(ATO_0004601,ATO_0000477,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004602,Class)
soft_SubClassOf(ATO_0004602,ATO_0000477,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004603,Class)
soft_SubClassOf(ATO_0004603,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004604,Class)
soft_SubClassOf(ATO_0004604,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004605,Class)
soft_SubClassOf(ATO_0004605,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004606,Class)
soft_SubClassOf(ATO_0004606,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004607,Class)
soft_SubClassOf(ATO_0004607,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004608,Class)
soft_SubClassOf(ATO_0004608,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004609,Class)
soft_SubClassOf(ATO_0004609,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004610,Class)
soft_SubClassOf(ATO_0004610,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004611,Class)
soft_SubClassOf(ATO_0004611,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004612,Class)
soft_SubClassOf(ATO_0004612,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004613,Class)
soft_SubClassOf(ATO_0004613,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004614,Class)
soft_SubClassOf(ATO_0004614,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004615,Class)
soft_SubClassOf(ATO_0004615,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004616,Class)
soft_SubClassOf(ATO_0004616,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004617,Class)
soft_SubClassOf(ATO_0004617,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004618,Class)
soft_SubClassOf(ATO_0004618,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004619,Class)
soft_SubClassOf(ATO_0004619,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004620,Class)
soft_SubClassOf(ATO_0004620,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004621,Class)
soft_SubClassOf(ATO_0004621,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004622,Class)
soft_SubClassOf(ATO_0004622,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004623,Class)
soft_SubClassOf(ATO_0004623,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004624,Class)
soft_SubClassOf(ATO_0004624,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004625,Class)
soft_SubClassOf(ATO_0004625,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004626,Class)
soft_SubClassOf(ATO_0004626,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004627,Class)
soft_SubClassOf(ATO_0004627,ATO_0000478,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004628,Class)
soft_SubClassOf(ATO_0004628,ATO_0001796,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004629,Class)
soft_SubClassOf(ATO_0004629,ATO_0001796,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004630,Class)
soft_SubClassOf(ATO_0004630,ATO_0000479,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004631,Class)
soft_SubClassOf(ATO_0004631,ATO_0001436,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004632,Class)
soft_SubClassOf(ATO_0004632,ATO_0001436,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004633,Class)
soft_SubClassOf(ATO_0004633,ATO_0000481,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004634,Class)
soft_SubClassOf(ATO_0004634,ATO_0000481,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004635,Class)
soft_SubClassOf(ATO_0004635,ATO_0000481,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004636,Class)
soft_SubClassOf(ATO_0004636,ATO_0000483,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004637,Class)
soft_SubClassOf(ATO_0004637,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004638,Class)
soft_SubClassOf(ATO_0004638,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004639,Class)
soft_SubClassOf(ATO_0004639,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004640,Class)
soft_SubClassOf(ATO_0004640,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004641,Class)
soft_SubClassOf(ATO_0004641,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004642,Class)
soft_SubClassOf(ATO_0004642,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004643,Class)
soft_SubClassOf(ATO_0004643,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004644,Class)
soft_SubClassOf(ATO_0004644,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004645,Class)
soft_SubClassOf(ATO_0004645,ATO_0000487,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004646,Class)
soft_SubClassOf(ATO_0004646,ATO_0000488,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004647,Class)
soft_SubClassOf(ATO_0004647,ATO_0000492,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004648,Class)
soft_SubClassOf(ATO_0004648,ATO_0000492,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004649,Class)
soft_SubClassOf(ATO_0004649,ATO_0000494,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004650,Class)
soft_SubClassOf(ATO_0004650,ATO_0000494,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004651,Class)
soft_SubClassOf(ATO_0004651,ATO_0000494,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004652,Class)
soft_SubClassOf(ATO_0004652,ATO_0001797,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004653,Class)
soft_SubClassOf(ATO_0004653,ATO_0001797,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004654,Class)
soft_SubClassOf(ATO_0004654,ATO_0001797,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004655,Class)
soft_SubClassOf(ATO_0004655,ATO_0000495,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004656,Class)
soft_SubClassOf(ATO_0004656,ATO_0000495,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004657,Class)
soft_SubClassOf(ATO_0004657,ATO_0001438,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004658,Class)
soft_SubClassOf(ATO_0004658,ATO_0001438,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004659,Class)
soft_SubClassOf(ATO_0004659,ATO_0001438,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004660,Class)
soft_SubClassOf(ATO_0004660,ATO_0001438,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004661,Class)
soft_SubClassOf(ATO_0004661,ATO_0001438,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004662,Class)
soft_SubClassOf(ATO_0004662,ATO_0001798,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004663,Class)
soft_SubClassOf(ATO_0004663,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004664,Class)
soft_SubClassOf(ATO_0004664,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004665,Class)
soft_SubClassOf(ATO_0004665,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004666,Class)
soft_SubClassOf(ATO_0004666,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004667,Class)
soft_SubClassOf(ATO_0004667,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004668,Class)
soft_SubClassOf(ATO_0004668,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004669,Class)
soft_SubClassOf(ATO_0004669,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004670,Class)
soft_SubClassOf(ATO_0004670,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004671,Class)
soft_SubClassOf(ATO_0004671,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004877,Class)
soft_SubClassOf(ATO_0004877,ATO_0000687,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005716,Class)
soft_is(ATO_0005727,Class)
soft_is(ATO_0005953,Class)
soft_SubClassOf(ATO_0005953,ATO_0001379,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005963,Class)
soft_SubClassOf(ATO_0005963,ATO_0001381,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005979,Class)
soft_SubClassOf(ATO_0005979,ATO_0001381,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006003,Class)
soft_SubClassOf(ATO_0006003,ATO_0001384,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006015,Class)
soft_SubClassOf(ATO_0006015,ATO_0001388,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006033,Class)
soft_SubClassOf(ATO_0006033,ATO_0001393,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006035,Class)
soft_SubClassOf(ATO_0006035,ATO_0001394)
soft_is(ATO_0006036,Class)
soft_SubClassOf(ATO_0006036,ATO_0001394,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006050,Class)
soft_SubClassOf(ATO_0006050,ATO_0001374,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006073,Class)
soft_SubClassOf(ATO_0006073,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006086,Class)
soft_SubClassOf(ATO_0006086,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_DisjointWith(has_rank_some_ATO_0000034,)
soft_DisjointWith(has_rank_some_ATO_0000034,ATO_0000034)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ATO_0006093,Class)
soft_SubClassOf(ATO_0006093,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006123,Class)
soft_SubClassOf(ATO_0006123,ATO_0005727,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0006126,Class)
soft_SubClassOf(ATO_0006126,ATO_0000452,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006129,Class)
soft_SubClassOf(ATO_0006129,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006132,Class)
soft_SubClassOf(ATO_0006132,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006133,Class)
soft_SubClassOf(ATO_0006133,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
