soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU055819,MTHU000067)
soft_is(MTHU055820,Class)
soft_SubClassOf(MTHU055820,MTHU000067)
soft_is(MTHU055834,Class)
soft_SubClassOf(MTHU055834,MTHU000106)
soft_is(MTHU055845,Class)
soft_SubClassOf(MTHU055845,MTHU000004)
soft_is(MTHU055847,Class)
soft_SubClassOf(MTHU055847,MTHU000004)
soft_is(MTHU055848,Class)
soft_SubClassOf(MTHU055848,MTHU000004)
soft_is(MTHU055849,Class)
soft_SubClassOf(MTHU055849,MTHU000004)
soft_is(MTHU055865,Class)
soft_SubClassOf(MTHU055865,MTHU000243)
soft_is(MTHU055875,Class)
soft_SubClassOf(MTHU055875,MTHU000080)
soft_is(MTHU055880,Class)
soft_SubClassOf(MTHU055880,MTHU000032,)
soft_SubClassOf(MTHU055880,MTHU000086)
soft_is(MTHU055885,Class)
soft_SubClassOf(MTHU055885,MTHU000040)
soft_is(MTHU055886,Class)
soft_SubClassOf(MTHU055886,MTHU000040)
soft_is(MTHU055893,Class)
soft_SubClassOf(MTHU055893,MTHU000110)
soft_is(MTHU055898,Class)
soft_SubClassOf(MTHU055898,MTHU000020)
soft_is(MTHU055912,Class)
soft_SubClassOf(MTHU055912,MTHU000220)
soft_is(MTHU055913,Class)
soft_SubClassOf(MTHU055913,MTHU000220)
soft_is(MTHU055914,Class)
soft_SubClassOf(MTHU055914,MTHU000220)
soft_is(MTHU055970,Class)
soft_SubClassOf(MTHU055970,MTHU000020)
soft_is(MTHU055971,Class)
soft_SubClassOf(MTHU055971,MTHU000020)
soft_is(MTHU055977,Class)
soft_SubClassOf(MTHU055977,MTHU000020)
soft_is(MTHU055986,Class)
soft_SubClassOf(MTHU055986,MTHU000190)
soft_is(MTHU055992,Class)
soft_SubClassOf(MTHU055992,MTHU000029)
soft_is(MTHU055996,Class)
soft_SubClassOf(MTHU055996,MTHU000106)
soft_is(MTHU056014,Class)
soft_SubClassOf(MTHU056014,MTHU000106)
soft_is(MTHU056042,Class)
soft_SubClassOf(MTHU056042,MTHU000020)
soft_is(MTHU056044,Class)
soft_SubClassOf(MTHU056044,MTHU000209)
soft_is(MTHU056046,Class)
soft_SubClassOf(MTHU056046,MTHU000190)
soft_is(MTHU056047,Class)
soft_SubClassOf(MTHU056047,MTHU000020)
soft_is(MTHU056048,Class)
soft_SubClassOf(MTHU056048,MTHU000020)
soft_is(MTHU056049,Class)
soft_SubClassOf(MTHU056049,MTHU000122)
soft_is(MTHU056050,Class)
soft_SubClassOf(MTHU056050,MTHU000032)
soft_is(MTHU056051,Class)
soft_SubClassOf(MTHU056051,MTHU000040)
soft_is(MTHU056052,Class)
soft_SubClassOf(MTHU056052,MTHU000040)
soft_is(MTHU056053,Class)
soft_SubClassOf(MTHU056053,MTHU000040)
soft_is(MTHU056054,Class)
soft_SubClassOf(MTHU056054,MTHU000040)
soft_is(MTHU056065,Class)
soft_SubClassOf(MTHU056065,MTHU000004)
soft_is(MTHU056090,Class)
soft_SubClassOf(MTHU056090,MTHU000020)
soft_is(MTHU056095,Class)
soft_SubClassOf(MTHU056095,MTHU000020)
soft_is(MTHU056096,Class)
soft_SubClassOf(MTHU056096,MTHU000020)
soft_is(MTHU056133,Class)
soft_SubClassOf(MTHU056133,MTHU000020)
soft_is(MTHU056134,Class)
soft_SubClassOf(MTHU056134,MTHU000020)
soft_is(MTHU056135,Class)
soft_SubClassOf(MTHU056135,MTHU000020)
soft_is(MTHU056136,Class)
soft_SubClassOf(MTHU056136,MTHU000020)
soft_is(MTHU056140,Class)
soft_SubClassOf(MTHU056140,MTHU000020)
soft_is(MTHU056141,Class)
soft_SubClassOf(MTHU056141,MTHU000020)
soft_is(MTHU056142,Class)
soft_SubClassOf(MTHU056142,MTHU000020)
soft_is(MTHU056150,Class)
soft_SubClassOf(MTHU056150,MTHU000004)
soft_is(MTHU056151,Class)
soft_SubClassOf(MTHU056151,MTHU000052)
soft_is(MTHU056152,Class)
soft_SubClassOf(MTHU056152,MTHU000020)
soft_is(MTHU056155,Class)
soft_SubClassOf(MTHU056155,MTHU000075)
soft_is(MTHU056164,Class)
soft_SubClassOf(MTHU056164,MTHU000080)
soft_is(MTHU056165,Class)
soft_SubClassOf(MTHU056165,MTHU000080)
soft_is(MTHU056190,Class)
soft_SubClassOf(MTHU056190,MTHU000032)
soft_is(MTHU056195,Class)
soft_SubClassOf(MTHU056195,MTHU000040)
soft_is(MTHU056196,Class)
soft_SubClassOf(MTHU056196,MTHU000040)
soft_is(MTHU056197,Class)
soft_SubClassOf(MTHU056197,MTHU000040)
soft_is(MTHU056198,Class)
soft_SubClassOf(MTHU056198,MTHU000040)
soft_is(MTHU056199,Class)
soft_SubClassOf(MTHU056199,MTHU000040)
soft_is(MTHU056200,Class)
soft_SubClassOf(MTHU056200,MTHU000040)
soft_is(MTHU056201,Class)
soft_SubClassOf(MTHU056201,MTHU000040)
soft_is(MTHU056213,Class)
soft_SubClassOf(MTHU056213,MTHU000004)
soft_is(MTHU056215,Class)
soft_SubClassOf(MTHU056215,MTHU000089)
soft_is(MTHU056218,Class)
soft_SubClassOf(MTHU056218,MTHU000020)
soft_is(MTHU056219,Class)
soft_SubClassOf(MTHU056219,MTHU000020)
soft_is(MTHU056220,Class)
soft_SubClassOf(MTHU056220,MTHU000020)
soft_is(MTHU056223,Class)
soft_SubClassOf(MTHU056223,MTHU000020)
soft_is(MTHU056230,Class)
soft_SubClassOf(MTHU056230,MTHU000104)
soft_is(MTHU056236,Class)
soft_SubClassOf(MTHU056236,MTHU000020)
soft_is(MTHU056244,Class)
soft_SubClassOf(MTHU056244,MTHU000139)
soft_is(MTHU056249,Class)
soft_SubClassOf(MTHU056249,MTHU000029)
soft_is(MTHU056250,Class)
soft_SubClassOf(MTHU056250,MTHU000072)
soft_is(MTHU056251,Class)
soft_SubClassOf(MTHU056251,MTHU000072)
soft_is(MTHU056259,Class)
soft_SubClassOf(MTHU056259,MTHU000220)
soft_is(MTHU056260,Class)
soft_SubClassOf(MTHU056260,MTHU000220)
soft_is(MTHU056261,Class)
soft_SubClassOf(MTHU056261,MTHU000220)
soft_is(MTHU056262,Class)
soft_SubClassOf(MTHU056262,MTHU000220)
soft_is(MTHU056275,Class)
soft_SubClassOf(MTHU056275,MTHU000131)
soft_is(MTHU056278,Class)
soft_SubClassOf(MTHU056278,MTHU000029)
soft_is(MTHU056280,Class)
soft_SubClassOf(MTHU056280,MTHU000034)
soft_is(MTHU056281,Class)
soft_SubClassOf(MTHU056281,MTHU000072)
soft_is(MTHU056295,Class)
soft_SubClassOf(MTHU056295,MTHU000020)
soft_is(MTHU056357,Class)
soft_SubClassOf(MTHU056357,MTHU000020)
soft_is(MTHU056358,Class)
soft_SubClassOf(MTHU056358,MTHU000020)
soft_is(MTHU056359,Class)
soft_SubClassOf(MTHU056359,MTHU000020)
soft_is(MTHU056361,Class)
soft_SubClassOf(MTHU056361,MTHU000020)
soft_is(MTHU056370,Class)
soft_SubClassOf(MTHU056370,MTHU000072)
soft_is(MTHU056373,Class)
soft_SubClassOf(MTHU056373,MTHU001730)
soft_is(MTHU056374,Class)
soft_SubClassOf(MTHU056374,MTHU001730)
soft_is(MTHU056375,Class)
soft_SubClassOf(MTHU056375,MTHU001730)
soft_is(MTHU056376,Class)
soft_SubClassOf(MTHU056376,MTHU000106)
soft_is(MTHU056435,Class)
soft_SubClassOf(MTHU056435,MTHU000040)
soft_is(MTHU056436,Class)
soft_SubClassOf(MTHU056436,MTHU000040)
soft_is(MTHU056440,Class)
soft_SubClassOf(MTHU056440,MTHU000110)
soft_is(MTHU056441,Class)
soft_SubClassOf(MTHU056441,MTHU000110)
soft_is(MTHU056442,Class)
soft_SubClassOf(MTHU056442,MTHU000110)
soft_is(MTHU056443,Class)
soft_SubClassOf(MTHU056443,MTHU000110)
soft_is(MTHU056444,Class)
soft_SubClassOf(MTHU056444,MTHU000110)
soft_is(MTHU056469,Class)
soft_SubClassOf(MTHU056469,MTHU000004)
soft_is(MTHU056470,Class)
soft_SubClassOf(MTHU056470,MTHU000004)
soft_is(MTHU056477,Class)
soft_SubClassOf(MTHU056477,MTHU000110)
soft_is(MTHU056478,Class)
soft_SubClassOf(MTHU056478,MTHU000110)
soft_is(MTHU056479,Class)
soft_SubClassOf(MTHU056479,MTHU000110)
soft_is(MTHU056480,Class)
soft_SubClassOf(MTHU056480,MTHU000110)
soft_is(MTHU056481,Class)
soft_SubClassOf(MTHU056481,MTHU000110)
soft_is(MTHU056482,Class)
soft_SubClassOf(MTHU056482,MTHU000110)
soft_is(MTHU056511,Class)
soft_SubClassOf(MTHU056511,MTHU000817)
soft_is(MTHU056512,Class)
soft_SubClassOf(MTHU056512,MTHU000025)
soft_is(MTHU056518,Class)
soft_SubClassOf(MTHU056518,MTHU000020,)
soft_SubClassOf(MTHU056518,MTHU000139)
soft_is(MTHU056523,Class)
soft_SubClassOf(MTHU056523,MTHU000020)
soft_is(MTHU056524,Class)
soft_SubClassOf(MTHU056524,MTHU000020)
soft_is(MTHU056525,Class)
soft_SubClassOf(MTHU056525,MTHU000020)
soft_is(MTHU056526,Class)
soft_SubClassOf(MTHU056526,MTHU000020)
soft_is(MTHU056527,Class)
soft_SubClassOf(MTHU056527,MTHU000020)
soft_is(MTHU056529,Class)
soft_SubClassOf(MTHU056529,MTHU000020)
soft_is(MTHU056531,Class)
soft_SubClassOf(MTHU056531,MTHU000020)
soft_is(MTHU056533,Class)
soft_SubClassOf(MTHU056533,MTHU000020)
soft_is(MTHU056534,Class)
soft_SubClassOf(MTHU056534,MTHU000020)
soft_is(MTHU056535,Class)
soft_SubClassOf(MTHU056535,MTHU000020)
soft_is(MTHU056538,Class)
soft_SubClassOf(MTHU056538,MTHU000020)
soft_is(MTHU056539,Class)
soft_SubClassOf(MTHU056539,MTHU000020)
soft_is(MTHU056540,Class)
soft_SubClassOf(MTHU056540,MTHU000020)
soft_is(MTHU056541,Class)
soft_SubClassOf(MTHU056541,MTHU000020)
soft_is(MTHU056542,Class)
soft_SubClassOf(MTHU056542,MTHU000020)
soft_is(MTHU056553,Class)
soft_SubClassOf(MTHU056553,MTHU000020)
soft_is(MTHU056567,Class)
soft_SubClassOf(MTHU056567,MTHU000067)
soft_is(MTHU056571,Class)
soft_SubClassOf(MTHU056571,MTHU000106)
soft_is(MTHU056572,Class)
soft_SubClassOf(MTHU056572,MTHU000106)
soft_is(MTHU056573,Class)
soft_SubClassOf(MTHU056573,MTHU000106)
soft_is(MTHU056574,Class)
soft_SubClassOf(MTHU056574,MTHU000106)
soft_is(MTHU056575,Class)
soft_SubClassOf(MTHU056575,MTHU000106)
soft_is(MTHU056576,Class)
soft_SubClassOf(MTHU056576,MTHU000106,)
soft_SubClassOf(MTHU056576,MTHU000220)
soft_is(MTHU056577,Class)
soft_SubClassOf(MTHU056577,MTHU000106)
soft_is(MTHU056578,Class)
soft_SubClassOf(MTHU056578,MTHU000106)
soft_is(MTHU056579,Class)
soft_SubClassOf(MTHU056579,MTHU000106)
soft_is(MTHU056580,Class)
soft_SubClassOf(MTHU056580,MTHU000106)
soft_is(MTHU056581,Class)
soft_SubClassOf(MTHU056581,MTHU000106)
soft_is(MTHU056582,Class)
soft_SubClassOf(MTHU056582,MTHU000106)
soft_is(MTHU056596,Class)
soft_SubClassOf(MTHU056596,MTHU000004)
soft_is(MTHU056610,Class)
soft_SubClassOf(MTHU056610,MTHU000020)
soft_is(MTHU056612,Class)
soft_SubClassOf(MTHU056612,MTHU000020)
soft_is(MTHU056625,Class)
soft_SubClassOf(MTHU056625,MTHU000817)
soft_is(MTHU056626,Class)
soft_SubClassOf(MTHU056626,MTHU000817)
soft_is(MTHU056650,Class)
soft_SubClassOf(MTHU056650,MTHU000176)
soft_is(MTHU056657,Class)
soft_SubClassOf(MTHU056657,MTHU000020)
soft_is(MTHU056680,Class)
soft_SubClassOf(MTHU056680,MTHU000243)
soft_is(MTHU056687,Class)
soft_SubClassOf(MTHU056687,MTHU000004)
soft_is(MTHU056688,Class)
soft_SubClassOf(MTHU056688,MTHU000004)
soft_is(MTHU056692,Class)
soft_SubClassOf(MTHU056692,MTHU000020)
soft_is(MTHU056693,Class)
soft_SubClassOf(MTHU056693,MTHU000020)
soft_is(MTHU056694,Class)
soft_SubClassOf(MTHU056694,MTHU000020)
soft_is(MTHU056695,Class)
soft_SubClassOf(MTHU056695,MTHU000020)
soft_is(MTHU056696,Class)
soft_SubClassOf(MTHU056696,MTHU000020)
soft_is(MTHU056716,Class)
soft_SubClassOf(MTHU056716,MTHU000110)
soft_is(MTHU056717,Class)
soft_SubClassOf(MTHU056717,MTHU000110)
soft_is(MTHU056718,Class)
soft_SubClassOf(MTHU056718,MTHU000110)
soft_is(MTHU056719,Class)
soft_SubClassOf(MTHU056719,MTHU000110)
soft_is(MTHU056770,Class)
soft_SubClassOf(MTHU056770,MTHU000252)
soft_is(MTHU056791,Class)
soft_SubClassOf(MTHU056791,MTHU000040)
soft_is(MTHU056804,Class)
soft_SubClassOf(MTHU056804,MTHU000004)
soft_is(MTHU056805,Class)
soft_SubClassOf(MTHU056805,MTHU000190)
soft_is(MTHU056817,Class)
soft_SubClassOf(MTHU056817,MTHU000106)
soft_is(MTHU056820,Class)
soft_SubClassOf(MTHU056820,MTHU000020)
soft_is(MTHU056821,Class)
soft_SubClassOf(MTHU056821,MTHU000020)
soft_is(MTHU056822,Class)
soft_SubClassOf(MTHU056822,MTHU000020)
soft_is(MTHU056823,Class)
soft_SubClassOf(MTHU056823,MTHU000020)
soft_is(MTHU056824,Class)
soft_SubClassOf(MTHU056824,MTHU000020)
soft_is(MTHU056825,Class)
soft_SubClassOf(MTHU056825,MTHU000020)
soft_is(MTHU056826,Class)
soft_SubClassOf(MTHU056826,MTHU000020)
soft_is(MTHU056827,Class)
soft_SubClassOf(MTHU056827,MTHU000020)
soft_is(MTHU056828,Class)
soft_SubClassOf(MTHU056828,MTHU000020)
soft_is(MTHU056829,Class)
soft_SubClassOf(MTHU056829,MTHU000020)
soft_is(MTHU056830,Class)
soft_SubClassOf(MTHU056830,MTHU000020)
soft_is(MTHU056831,Class)
soft_SubClassOf(MTHU056831,MTHU000020)
soft_is(MTHU056835,Class)
soft_SubClassOf(MTHU056835,MTHU000190)
soft_is(MTHU056836,Class)
soft_SubClassOf(MTHU056836,MTHU000190)
soft_is(MTHU056838,Class)
soft_SubClassOf(MTHU056838,MTHU000020)
soft_is(MTHU056839,Class)
soft_SubClassOf(MTHU056839,MTHU000020)
soft_is(MTHU056843,Class)
soft_SubClassOf(MTHU056843,MTHU000029)
soft_is(MTHU056845,Class)
soft_SubClassOf(MTHU056845,MTHU000040)
soft_is(MTHU056856,Class)
soft_SubClassOf(MTHU056856,MTHU000220)
soft_is(MTHU056870,Class)
soft_SubClassOf(MTHU056870,MTHU000113)
soft_is(MTHU056875,Class)
soft_SubClassOf(MTHU056875,MTHU000020)
soft_is(MTHU056879,Class)
soft_SubClassOf(MTHU056879,MTHU000106)
soft_is(MTHU056905,Class)
soft_SubClassOf(MTHU056905,MTHU000110)
soft_is(MTHU056906,Class)
soft_SubClassOf(MTHU056906,MTHU000110)
soft_is(MTHU056907,Class)
soft_SubClassOf(MTHU056907,MTHU000110)
soft_is(MTHU056908,Class)
soft_SubClassOf(MTHU056908,MTHU000110)
soft_is(MTHU056909,Class)
soft_SubClassOf(MTHU056909,MTHU000110)
soft_is(MTHU056910,Class)
soft_SubClassOf(MTHU056910,MTHU000110)
soft_is(MTHU056911,Class)
soft_SubClassOf(MTHU056911,MTHU000110)
soft_is(MTHU056912,Class)
soft_SubClassOf(MTHU056912,MTHU000110)
soft_is(MTHU056913,Class)
soft_SubClassOf(MTHU056913,MTHU000110)
soft_is(MTHU056929,Class)
soft_SubClassOf(MTHU056929,MTHU000004)
soft_is(MTHU056939,Class)
soft_SubClassOf(MTHU056939,MTHU000052)
soft_is(MTHU056945,Class)
soft_SubClassOf(MTHU056945,MTHU000190)
soft_is(MTHU056946,Class)
soft_SubClassOf(MTHU056946,MTHU000067)
soft_is(MTHU056948,Class)
soft_SubClassOf(MTHU056948,MTHU000040)
soft_is(MTHU056950,Class)
soft_SubClassOf(MTHU056950,MTHU000252)
soft_is(MTHU056957,Class)
soft_SubClassOf(MTHU056957,MTHU000020)
soft_is(MTHU056958,Class)
soft_SubClassOf(MTHU056958,MTHU000020)
soft_is(MTHU056959,Class)
soft_SubClassOf(MTHU056959,MTHU000020)
soft_is(MTHU056960,Class)
soft_SubClassOf(MTHU056960,MTHU000119)
soft_is(MTHU056968,Class)
soft_SubClassOf(MTHU056968,MTHU000110)
soft_is(MTHU056969,Class)
soft_SubClassOf(MTHU056969,MTHU000110)
soft_is(MTHU056970,Class)
soft_SubClassOf(MTHU056970,MTHU000110)
soft_is(MTHU056971,Class)
soft_SubClassOf(MTHU056971,MTHU000110)
soft_is(MTHU056977,Class)
soft_SubClassOf(MTHU056977,MTHU000190)
soft_is(MTHU056985,Class)
soft_SubClassOf(MTHU056985,MTHU000040)
soft_is(MTHU056995,Class)
soft_SubClassOf(MTHU056995,MTHU000817)
soft_is(MTHU056997,Class)
soft_SubClassOf(MTHU056997,MTHU000209)
soft_is(MTHU057020,Class)
soft_SubClassOf(MTHU057020,MTHU000063)
soft_is(MTHU057030,Class)
soft_SubClassOf(MTHU057030,MTHU000817)
soft_is(MTHU057031,Class)
soft_SubClassOf(MTHU057031,MTHU000817)
soft_is(MTHU057038,Class)
soft_SubClassOf(MTHU057038,MTHU000055)
soft_is(MTHU057055,Class)
soft_SubClassOf(MTHU057055,MTHU000004)
soft_is(MTHU057070,Class)
soft_SubClassOf(MTHU057070,MTHU000020)
soft_is(MTHU057071,Class)
soft_SubClassOf(MTHU057071,MTHU000122)
soft_is(MTHU057074,Class)
soft_SubClassOf(MTHU057074,MTHU000047)
soft_is(MTHU057075,Class)
soft_SubClassOf(MTHU057075,MTHU000040)
soft_is(MTHU057080,Class)
soft_SubClassOf(MTHU057080,MTHU000075)
soft_is(MTHU057088,Class)
soft_SubClassOf(MTHU057088,MTHU000131)
soft_is(MTHU057100,Class)
soft_SubClassOf(MTHU057100,MTHU000110)
soft_is(MTHU057101,Class)
soft_SubClassOf(MTHU057101,MTHU000110)
soft_is(MTHU057102,Class)
soft_SubClassOf(MTHU057102,MTHU000110)
soft_is(MTHU057103,Class)
soft_SubClassOf(MTHU057103,MTHU000817)
soft_is(MTHU057105,Class)
soft_SubClassOf(MTHU057105,MTHU000020)
soft_is(MTHU057108,Class)
soft_SubClassOf(MTHU057108,MTHU000034)
soft_is(MTHU057110,Class)
soft_SubClassOf(MTHU057110,MTHU000037)
soft_is(MTHU057111,Class)
soft_SubClassOf(MTHU057111,MTHU000040)
soft_is(MTHU057112,Class)
soft_SubClassOf(MTHU057112,MTHU000040)
soft_is(MTHU057113,Class)
soft_SubClassOf(MTHU057113,MTHU000040)
soft_is(MTHU057120,Class)
soft_SubClassOf(MTHU057120,MTHU000034)
soft_is(MTHU057122,Class)
soft_SubClassOf(MTHU057122,MTHU000040)
soft_is(MTHU057123,Class)
soft_SubClassOf(MTHU057123,MTHU000040)
soft_is(MTHU057125,Class)
soft_SubClassOf(MTHU057125,MTHU000072)
soft_is(MTHU057131,Class)
soft_SubClassOf(MTHU057131,MTHU000020)
soft_is(MTHU057132,Class)
soft_SubClassOf(MTHU057132,MTHU000020)
soft_is(MTHU057133,Class)
soft_SubClassOf(MTHU057133,MTHU000020)
soft_is(MTHU057139,Class)
soft_SubClassOf(MTHU057139,MTHU000020)
soft_is(MTHU057155,Class)
soft_SubClassOf(MTHU057155,MTHU000020)
soft_is(MTHU057156,Class)
soft_SubClassOf(MTHU057156,MTHU000020)
soft_is(MTHU057157,Class)
soft_SubClassOf(MTHU057157,MTHU000020)
soft_is(MTHU057158,Class)
soft_SubClassOf(MTHU057158,MTHU000020)
soft_is(MTHU057159,Class)
soft_SubClassOf(MTHU057159,MTHU000020)
soft_is(MTHU057160,Class)
soft_SubClassOf(MTHU057160,MTHU000020)
soft_is(MTHU057161,Class)
soft_SubClassOf(MTHU057161,MTHU000020)
soft_is(MTHU057165,Class)
soft_SubClassOf(MTHU057165,MTHU000020)
soft_is(MTHU057166,Class)
soft_SubClassOf(MTHU057166,MTHU000020)
soft_is(MTHU057167,Class)
soft_SubClassOf(MTHU057167,MTHU000020)
soft_is(MTHU057168,Class)
soft_SubClassOf(MTHU057168,MTHU000020)
soft_is(MTHU057169,Class)
soft_SubClassOf(MTHU057169,MTHU000020)
soft_is(MTHU057177,Class)
soft_SubClassOf(MTHU057177,MTHU000029)
soft_is(MTHU057178,Class)
soft_SubClassOf(MTHU057178,MTHU000040)
soft_is(MTHU057190,Class)
soft_SubClassOf(MTHU057190,MTHU000072)
soft_is(MTHU057196,Class)
soft_SubClassOf(MTHU057196,MTHU000020)
soft_is(MTHU057197,Class)
soft_SubClassOf(MTHU057197,MTHU000020)
soft_is(MTHU057198,Class)
soft_SubClassOf(MTHU057198,MTHU000020)
soft_is(MTHU057200,Class)
soft_SubClassOf(MTHU057200,MTHU000119)
soft_is(MTHU057207,Class)
soft_SubClassOf(MTHU057207,MTHU000032)
soft_is(MTHU057217,Class)
soft_SubClassOf(MTHU057217,MTHU000209)
soft_is(MTHU057219,Class)
soft_SubClassOf(MTHU057219,MTHU000020)
soft_is(MTHU057220,Class)
soft_SubClassOf(MTHU057220,MTHU000020)
soft_is(MTHU057223,Class)
soft_SubClassOf(MTHU057223,MTHU000220)
soft_is(MTHU057228,Class)
soft_SubClassOf(MTHU057228,MTHU000176)
soft_is(MTHU057230,Class)
soft_SubClassOf(MTHU057230,MTHU000220)
soft_is(MTHU057231,Class)
soft_SubClassOf(MTHU057231,MTHU000220)
soft_is(MTHU057239,Class)
soft_SubClassOf(MTHU057239,MTHU000020)
soft_is(MTHU057240,Class)
soft_SubClassOf(MTHU057240,MTHU000029)
soft_is(MTHU057241,Class)
soft_SubClassOf(MTHU057241,MTHU000029)
soft_is(MTHU057242,Class)
soft_SubClassOf(MTHU057242,MTHU000040)
soft_is(MTHU057264,Class)
soft_SubClassOf(MTHU057264,MTHU000110)
soft_is(MTHU057265,Class)
soft_SubClassOf(MTHU057265,MTHU000110)
soft_is(MTHU057266,Class)
soft_SubClassOf(MTHU057266,MTHU000110)
soft_is(MTHU057267,Class)
soft_SubClassOf(MTHU057267,MTHU000110)
soft_is(MTHU057268,Class)
soft_SubClassOf(MTHU057268,MTHU000110)
soft_is(MTHU057269,Class)
soft_SubClassOf(MTHU057269,MTHU000110)
soft_is(MTHU057270,Class)
soft_SubClassOf(MTHU057270,MTHU000110)
soft_is(MTHU057271,Class)
soft_SubClassOf(MTHU057271,MTHU000110)
soft_is(MTHU057272,Class)
soft_SubClassOf(MTHU057272,MTHU000110)
soft_is(MTHU057273,Class)
soft_SubClassOf(MTHU057273,MTHU000110)
soft_is(MTHU057274,Class)
soft_SubClassOf(MTHU057274,MTHU000110)
soft_is(MTHU057275,Class)
soft_SubClassOf(MTHU057275,MTHU000110)
soft_is(MTHU057282,Class)
soft_SubClassOf(MTHU057282,MTHU000110)
soft_is(MTHU057283,Class)
soft_SubClassOf(MTHU057283,MTHU000110)
soft_is(MTHU057284,Class)
soft_SubClassOf(MTHU057284,MTHU000110)
soft_is(MTHU057289,Class)
soft_SubClassOf(MTHU057289,MTHU000110)
soft_is(MTHU057290,Class)
soft_SubClassOf(MTHU057290,MTHU000110)
soft_is(MTHU057291,Class)
soft_SubClassOf(MTHU057291,MTHU000110)
soft_is(MTHU057299,Class)
soft_SubClassOf(MTHU057299,MTHU000817)
soft_is(MTHU057304,Class)
soft_SubClassOf(MTHU057304,MTHU000110)
soft_is(MTHU057305,Class)
soft_SubClassOf(MTHU057305,MTHU000110)
soft_is(MTHU057307,Class)
soft_SubClassOf(MTHU057307,MTHU000020)
soft_is(MTHU057308,Class)
soft_SubClassOf(MTHU057308,MTHU000020)
soft_is(MTHU057310,Class)
soft_SubClassOf(MTHU057310,MTHU000063)
soft_is(MTHU057312,Class)
soft_SubClassOf(MTHU057312,MTHU000020)
soft_is(MTHU057313,Class)
soft_SubClassOf(MTHU057313,MTHU000020)
soft_is(MTHU057314,Class)
soft_SubClassOf(MTHU057314,MTHU000020)
soft_is(MTHU057317,Class)
soft_SubClassOf(MTHU057317,MTHU000020)
soft_is(MTHU057318,Class)
soft_SubClassOf(MTHU057318,MTHU000020)
soft_is(MTHU057319,Class)
soft_SubClassOf(MTHU057319,MTHU000020)
soft_is(MTHU057326,Class)
soft_SubClassOf(MTHU057326,MTHU000110)
soft_is(MTHU057333,Class)
soft_SubClassOf(MTHU057333,MTHU000817)
soft_is(MTHU057334,Class)
soft_SubClassOf(MTHU057334,MTHU000817)
soft_is(MTHU057335,Class)
soft_SubClassOf(MTHU057335,MTHU000817)
soft_is(MTHU057340,Class)
soft_SubClassOf(MTHU057340,MTHU000131)
soft_is(MTHU057341,Class)
soft_SubClassOf(MTHU057341,MTHU000817)
soft_is(MTHU057355,Class)
soft_SubClassOf(MTHU057355,MTHU000040)
soft_is(MTHU057361,Class)
soft_SubClassOf(MTHU057361,MTHU000020)
soft_is(MTHU057362,Class)
soft_SubClassOf(MTHU057362,MTHU000020)
soft_is(MTHU057374,Class)
soft_SubClassOf(MTHU057374,MTHU000104,)
soft_SubClassOf(MTHU057374,MTHU000106,)
soft_SubClassOf(MTHU057374,MTHU000110)
soft_is(MTHU057375,Class)
soft_SubClassOf(MTHU057375,MTHU000110)
soft_is(MTHU057378,Class)
soft_SubClassOf(MTHU057378,MTHU000110)
soft_is(MTHU057379,Class)
soft_SubClassOf(MTHU057379,MTHU000110)
soft_is(MTHU057382,Class)
soft_SubClassOf(MTHU057382,MTHU000110)
soft_is(MTHU057383,Class)
soft_SubClassOf(MTHU057383,MTHU000110)
soft_is(MTHU057386,Class)
soft_SubClassOf(MTHU057386,MTHU000110)
soft_is(MTHU057387,Class)
soft_SubClassOf(MTHU057387,MTHU000110)
soft_is(MTHU057388,Class)
soft_SubClassOf(MTHU057388,MTHU000110)
soft_is(MTHU057391,Class)
soft_SubClassOf(MTHU057391,MTHU000110)
soft_is(MTHU057392,Class)
soft_SubClassOf(MTHU057392,MTHU000110)
soft_is(MTHU057393,Class)
soft_SubClassOf(MTHU057393,MTHU000110)
soft_is(MTHU057394,Class)
soft_SubClassOf(MTHU057394,MTHU000110)
soft_is(MTHU057395,Class)
soft_SubClassOf(MTHU057395,MTHU000110)
soft_is(MTHU057396,Class)
soft_SubClassOf(MTHU057396,MTHU000110)
soft_is(MTHU057398,Class)
soft_SubClassOf(MTHU057398,MTHU000110)
soft_is(MTHU057399,Class)
soft_SubClassOf(MTHU057399,MTHU000110)
soft_is(MTHU057408,Class)
soft_SubClassOf(MTHU057408,MTHU000072)
soft_is(MTHU057429,Class)
soft_SubClassOf(MTHU057429,MTHU000004)
soft_is(MTHU057460,Class)
soft_SubClassOf(MTHU057460,MTHU000020)
soft_is(MTHU057461,Class)
soft_SubClassOf(MTHU057461,MTHU000020)
soft_is(MTHU057462,Class)
soft_SubClassOf(MTHU057462,MTHU000020)
soft_is(MTHU057467,Class)
soft_SubClassOf(MTHU057467,MTHU000040)
soft_is(MTHU057472,Class)
soft_SubClassOf(MTHU057472,MTHU000220)
soft_is(MTHU057474,Class)
soft_SubClassOf(MTHU057474,MTHU000040)
soft_is(MTHU057484,Class)
soft_SubClassOf(MTHU057484,MTHU000004)
soft_is(MTHU057486,Class)
soft_SubClassOf(MTHU057486,MTHU000020)
soft_is(MTHU057494,Class)
soft_SubClassOf(MTHU057494,MTHU000176)
soft_is(MTHU057496,Class)
