soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(S61.330D,Class)
soft_SubClassOf(S61.330D,S61.330)
soft_is(S61.330S,Class)
soft_SubClassOf(S61.330S,S61.330)
soft_is(S61.331,Class)
soft_is(S61.331S,Class)
soft_SubClassOf(S61.331S,S61.331)
soft_is(S61.35,Class)
soft_is(S61.354,Class)
soft_SubClassOf(S61.354,S61.35)
soft_is(S61.354A,Class)
soft_SubClassOf(S61.354A,S61.354)
soft_is(S61.354D,Class)
soft_SubClassOf(S61.354D,S61.354)
soft_is(S61.354S,Class)
soft_SubClassOf(S61.354S,S61.354)
soft_is(S61.356,Class)
soft_SubClassOf(S61.356,S61.35)
soft_is(S61.356A,Class)
soft_SubClassOf(S61.356A,S61.356)
soft_is(S61.356D,Class)
soft_SubClassOf(S61.356D,S61.356)
soft_is(S61.356S,Class)
soft_SubClassOf(S61.356S,S61.356)
soft_is(S61.358,Class)
soft_SubClassOf(S61.358,S61.35)
soft_is(S61.358A,Class)
soft_SubClassOf(S61.358A,S61.358)
soft_is(S61.358D,Class)
soft_SubClassOf(S61.358D,S61.358)
soft_is(S61.358S,Class)
soft_SubClassOf(S61.358S,S61.358)
soft_is(S61.4,Class)
soft_is(S61.402,Class)
soft_is(S61.402S,Class)
soft_SubClassOf(S61.402S,S61.402)
soft_is(S61.409,Class)
soft_is(S61.409S,Class)
soft_SubClassOf(S61.409S,S61.409)
soft_is(S61.41,Class)
soft_is(S61.411,Class)
soft_SubClassOf(S61.411,S61.41)
soft_is(S61.411A,Class)
soft_SubClassOf(S61.411A,S61.411)
soft_is(S61.411D,Class)
soft_SubClassOf(S61.411D,S61.411)
soft_is(S61.411S,Class)
soft_SubClassOf(S61.411S,S61.411)
soft_is(S61.42,Class)
soft_SubClassOf(S61.42,S61.4)
soft_is(S61.421,Class)
soft_SubClassOf(S61.421,S61.42)
soft_is(S61.422,Class)
soft_SubClassOf(S61.422,S61.42)
soft_is(S61.429,Class)
soft_SubClassOf(S61.429,S61.42)
soft_is(S61.439,Class)
soft_is(S61.439A,Class)
soft_SubClassOf(S61.439A,S61.439)
soft_is(S61.44,Class)
soft_is(S61.441,Class)
soft_is(S61.441D,Class)
soft_SubClassOf(S61.441D,S61.441)
soft_is(S61.442,Class)
soft_SubClassOf(S61.442,S61.44)
soft_is(S61.442A,Class)
soft_SubClassOf(S61.442A,S61.442)
soft_is(S61.442D,Class)
soft_SubClassOf(S61.442D,S61.442)
soft_is(S61.442S,Class)
soft_SubClassOf(S61.442S,S61.442)
soft_is(S61.50,Class)
soft_is(S61.502,Class)
soft_SubClassOf(S61.502,S61.50)
soft_is(S61.502A,Class)
soft_SubClassOf(S61.502A,S61.502)
soft_is(S61.502D,Class)
soft_SubClassOf(S61.502D,S61.502)
soft_is(S61.502S,Class)
soft_SubClassOf(S61.502S,S61.502)
soft_is(S61.509,Class)
soft_SubClassOf(S61.509,S61.50)
soft_is(S61.509A,Class)
soft_SubClassOf(S61.509A,S61.509)
soft_is(S61.509D,Class)
soft_SubClassOf(S61.509D,S61.509)
soft_is(S61.509S,Class)
soft_SubClassOf(S61.509S,S61.509)
soft_is(S61.51,Class)
soft_is(S61.512,Class)
soft_SubClassOf(S61.512,S61.51)
soft_is(S61.512A,Class)
soft_SubClassOf(S61.512A,S61.512)
soft_is(S61.512D,Class)
soft_SubClassOf(S61.512D,S61.512)
soft_is(S61.512S,Class)
soft_SubClassOf(S61.512S,S61.512)
soft_is(S61.53,Class)
soft_is(S61.531,Class)
soft_SubClassOf(S61.531,S61.53)
soft_is(S61.531A,Class)
soft_SubClassOf(S61.531A,S61.531)
soft_is(S61.531D,Class)
soft_SubClassOf(S61.531D,S61.531)
soft_is(S61.531S,Class)
soft_SubClassOf(S61.531S,S61.531)
soft_is(S61.54,Class)
soft_is(S61.542,Class)
soft_SubClassOf(S61.542,S61.54)
soft_is(S61.542A,Class)
soft_SubClassOf(S61.542A,S61.542)
soft_is(S61.542D,Class)
soft_SubClassOf(S61.542D,S61.542)
soft_is(S61.542S,Class)
soft_SubClassOf(S61.542S,S61.542)
soft_is(S61.55,Class)
soft_is(S61.551,Class)
soft_is(S61.551A,Class)
soft_SubClassOf(S61.551A,S61.551)
soft_is(S61.552,Class)
soft_SubClassOf(S61.552,S61.55)
soft_is(S61.552A,Class)
soft_SubClassOf(S61.552A,S61.552)
soft_is(S61.552D,Class)
soft_SubClassOf(S61.552D,S61.552)
soft_is(S61.552S,Class)
soft_SubClassOf(S61.552S,S61.552)
soft_is(S62.00,Class)
soft_is(S62.002,Class)
soft_SubClassOf(S62.002,S62.00)
soft_is(S62.002A,Class)
soft_SubClassOf(S62.002A,S62.002)
soft_is(S62.002B,Class)
soft_SubClassOf(S62.002B,S62.002)
soft_is(S62.002D,Class)
soft_SubClassOf(S62.002D,S62.002)
soft_is(S62.002G,Class)
soft_SubClassOf(S62.002G,S62.002)
soft_is(S62.002K,Class)
soft_SubClassOf(S62.002K,S62.002)
soft_is(S62.002P,Class)
soft_SubClassOf(S62.002P,S62.002)
soft_is(S62.002S,Class)
soft_SubClassOf(S62.002S,S62.002)
soft_is(S62.014,Class)
soft_is(S62.014G,Class)
soft_SubClassOf(S62.014G,S62.014)
soft_is(S62.024,Class)
soft_is(S62.024P,Class)
soft_SubClassOf(S62.024P,S62.024)
soft_is(S62.03,Class)
soft_is(S62.032,Class)
soft_SubClassOf(S62.032,S62.03)
soft_is(S62.032A,Class)
soft_SubClassOf(S62.032A,S62.032)
soft_is(S62.032B,Class)
soft_SubClassOf(S62.032B,S62.032)
soft_is(S62.032D,Class)
soft_SubClassOf(S62.032D,S62.032)
soft_is(S62.032G,Class)
soft_SubClassOf(S62.032G,S62.032)
soft_is(S62.032K,Class)
soft_SubClassOf(S62.032K,S62.032)
soft_is(S62.032P,Class)
soft_SubClassOf(S62.032P,S62.032)
soft_is(S62.032S,Class)
soft_SubClassOf(S62.032S,S62.032)
soft_is(S62.035,Class)
soft_is(S62.035P,Class)
soft_SubClassOf(S62.035P,S62.035)
soft_is(S62.101,Class)
soft_is(S62.101K,Class)
soft_SubClassOf(S62.101K,S62.101)
soft_is(S62.101S,Class)
soft_SubClassOf(S62.101S,S62.101)
soft_is(S62.109,Class)
soft_is(S62.109D,Class)
soft_SubClassOf(S62.109D,S62.109)
soft_is(S62.111,Class)
soft_is(S62.111B,Class)
soft_SubClassOf(S62.111B,S62.111)
soft_is(S62.111P,Class)
soft_SubClassOf(S62.111P,S62.111)
soft_is(S62.114,Class)
soft_is(S62.114G,Class)
soft_SubClassOf(S62.114G,S62.114)
soft_is(S62.114K,Class)
soft_SubClassOf(S62.114K,S62.114)
soft_is(S62.116,Class)
soft_is(S62.116D,Class)
soft_SubClassOf(S62.116D,S62.116)
soft_is(S62.116G,Class)
soft_SubClassOf(S62.116G,S62.116)
soft_is(S62.12,Class)
soft_is(S62.122,Class)
soft_SubClassOf(S62.122,S62.12)
soft_is(S62.122A,Class)
soft_SubClassOf(S62.122A,S62.122)
soft_is(S62.122B,Class)
soft_SubClassOf(S62.122B,S62.122)
soft_is(S62.122D,Class)
soft_SubClassOf(S62.122D,S62.122)
soft_is(S62.122G,Class)
soft_SubClassOf(S62.122G,S62.122)
soft_is(S62.122K,Class)
soft_SubClassOf(S62.122K,S62.122)
soft_is(S62.122P,Class)
soft_SubClassOf(S62.122P,S62.122)
soft_is(S62.122S,Class)
soft_SubClassOf(S62.122S,S62.122)
soft_is(S62.124,Class)
soft_is(S62.124S,Class)
soft_SubClassOf(S62.124S,S62.124)
soft_is(S62.134,Class)
soft_is(S62.134P,Class)
soft_SubClassOf(S62.134P,S62.134)
soft_is(S62.14,Class)
soft_is(S62.142,Class)
soft_SubClassOf(S62.142,S62.14)
soft_is(S62.142A,Class)
soft_SubClassOf(S62.142A,S62.142)
soft_is(S62.142B,Class)
soft_SubClassOf(S62.142B,S62.142)
soft_is(S62.142D,Class)
soft_SubClassOf(S62.142D,S62.142)
soft_is(S62.142G,Class)
soft_SubClassOf(S62.142G,S62.142)
soft_is(S62.142K,Class)
soft_SubClassOf(S62.142K,S62.142)
soft_is(S62.142P,Class)
soft_SubClassOf(S62.142P,S62.142)
soft_is(S62.142S,Class)
soft_SubClassOf(S62.142S,S62.142)
soft_is(S62.15,Class)
soft_is(S62.152,Class)
soft_SubClassOf(S62.152,S62.15)
soft_is(S62.152A,Class)
soft_SubClassOf(S62.152A,S62.152)
soft_is(S62.152B,Class)
soft_SubClassOf(S62.152B,S62.152)
soft_is(S62.152D,Class)
soft_SubClassOf(S62.152D,S62.152)
soft_is(S62.152G,Class)
soft_SubClassOf(S62.152G,S62.152)
soft_is(S62.152K,Class)
soft_SubClassOf(S62.152K,S62.152)
soft_is(S62.152P,Class)
soft_SubClassOf(S62.152P,S62.152)
soft_is(S62.152S,Class)
soft_SubClassOf(S62.152S,S62.152)
soft_is(S62.155,Class)
soft_is(S62.155B,Class)
soft_SubClassOf(S62.155B,S62.155)
soft_is(S62.155P,Class)
soft_SubClassOf(S62.155P,S62.155)
soft_is(S62.156,Class)
soft_SubClassOf(S62.156,S62.15)
soft_is(S62.156A,Class)
soft_SubClassOf(S62.156A,S62.156)
soft_is(S62.156B,Class)
soft_SubClassOf(S62.156B,S62.156)
soft_is(S62.156D,Class)
soft_SubClassOf(S62.156D,S62.156)
soft_is(S62.156G,Class)
soft_SubClassOf(S62.156G,S62.156)
soft_is(S62.156K,Class)
soft_SubClassOf(S62.156K,S62.156)
soft_is(S62.156P,Class)
soft_SubClassOf(S62.156P,S62.156)
soft_is(S62.156S,Class)
soft_SubClassOf(S62.156S,S62.156)
soft_is(S62.164,Class)
soft_is(S62.164S,Class)
soft_SubClassOf(S62.164S,S62.164)
soft_is(S62.165,Class)
soft_is(S62.165D,Class)
soft_SubClassOf(S62.165D,S62.165)
soft_is(S62.17,Class)
soft_is(S62.173,Class)
soft_SubClassOf(S62.173,S62.17)
soft_is(S62.173A,Class)
soft_SubClassOf(S62.173A,S62.173)
soft_is(S62.173B,Class)
soft_SubClassOf(S62.173B,S62.173)
soft_is(S62.173D,Class)
soft_SubClassOf(S62.173D,S62.173)
soft_is(S62.173G,Class)
soft_SubClassOf(S62.173G,S62.173)
soft_is(S62.173K,Class)
soft_SubClassOf(S62.173K,S62.173)
soft_is(S62.173P,Class)
soft_SubClassOf(S62.173P,S62.173)
soft_is(S62.173S,Class)
soft_SubClassOf(S62.173S,S62.173)
soft_is(S62.174,Class)
soft_SubClassOf(S62.174,S62.17)
soft_is(S62.174A,Class)
soft_SubClassOf(S62.174A,S62.174)
soft_is(S62.174B,Class)
soft_SubClassOf(S62.174B,S62.174)
soft_is(S62.174D,Class)
soft_SubClassOf(S62.174D,S62.174)
soft_is(S62.174G,Class)
soft_SubClassOf(S62.174G,S62.174)
soft_is(S62.174K,Class)
soft_SubClassOf(S62.174K,S62.174)
soft_is(S62.174P,Class)
soft_SubClassOf(S62.174P,S62.174)
soft_is(S62.174S,Class)
soft_SubClassOf(S62.174S,S62.174)
soft_is(S62.175,Class)
soft_is(S62.175S,Class)
soft_SubClassOf(S62.175S,S62.175)
soft_is(S62.18,Class)
soft_is(S62.182,Class)
soft_SubClassOf(S62.182,S62.18)
soft_is(S62.182A,Class)
soft_SubClassOf(S62.182A,S62.182)
soft_is(S62.182B,Class)
soft_SubClassOf(S62.182B,S62.182)
soft_is(S62.182D,Class)
soft_SubClassOf(S62.182D,S62.182)
soft_is(S62.182G,Class)
soft_SubClassOf(S62.182G,S62.182)
soft_is(S62.182K,Class)
soft_SubClassOf(S62.182K,S62.182)
soft_is(S62.182P,Class)
soft_SubClassOf(S62.182P,S62.182)
soft_is(S62.182S,Class)
soft_SubClassOf(S62.182S,S62.182)
soft_is(S62.183,Class)
soft_is(S62.183A,Class)
soft_SubClassOf(S62.183A,S62.183)
soft_is(S62.183D,Class)
soft_SubClassOf(S62.183D,S62.183)
soft_is(S62.183G,Class)
soft_SubClassOf(S62.183G,S62.183)
soft_is(S62.186,Class)
soft_is(S62.186B,Class)
soft_SubClassOf(S62.186B,S62.186)
soft_is(S62.20,Class)
soft_is(S62.201,Class)
soft_is(S62.201A,Class)
soft_SubClassOf(S62.201A,S62.201)
soft_is(S62.201D,Class)
soft_SubClassOf(S62.201D,S62.201)
soft_is(S62.202,Class)
soft_SubClassOf(S62.202,S62.20)
soft_is(S62.202A,Class)
soft_SubClassOf(S62.202A,S62.202)
soft_is(S62.202B,Class)
soft_SubClassOf(S62.202B,S62.202)
soft_is(S62.202D,Class)
soft_SubClassOf(S62.202D,S62.202)
soft_is(S62.202G,Class)
soft_SubClassOf(S62.202G,S62.202)
soft_is(S62.202K,Class)
soft_SubClassOf(S62.202K,S62.202)
soft_is(S62.202P,Class)
soft_SubClassOf(S62.202P,S62.202)
soft_is(S62.202S,Class)
soft_SubClassOf(S62.202S,S62.202)
soft_is(S62.21,Class)
soft_is(S62.212,Class)
soft_SubClassOf(S62.212,S62.21)
soft_is(S62.212A,Class)
soft_SubClassOf(S62.212A,S62.212)
soft_is(S62.212B,Class)
soft_SubClassOf(S62.212B,S62.212)
soft_is(S62.212D,Class)
soft_SubClassOf(S62.212D,S62.212)
soft_is(S62.212G,Class)
soft_SubClassOf(S62.212G,S62.212)
soft_is(S62.212K,Class)
soft_SubClassOf(S62.212K,S62.212)
soft_is(S62.212P,Class)
soft_SubClassOf(S62.212P,S62.212)
soft_is(S62.212S,Class)
soft_SubClassOf(S62.212S,S62.212)
soft_is(S62.221,Class)
soft_is(S62.221P,Class)
soft_SubClassOf(S62.221P,S62.221)
soft_is(S62.233,Class)
soft_is(S62.233G,Class)
soft_SubClassOf(S62.233G,S62.233)
soft_is(S62.234,Class)
soft_is(S62.234A,Class)
soft_SubClassOf(S62.234A,S62.234)
soft_is(S62.234G,Class)
soft_SubClassOf(S62.234G,S62.234)
soft_is(S62.234S,Class)
soft_SubClassOf(S62.234S,S62.234)
soft_is(S62.236,Class)
soft_is(S62.236B,Class)
soft_SubClassOf(S62.236B,S62.236)
soft_is(S62.243,Class)
soft_is(S62.243P,Class)
soft_SubClassOf(S62.243P,S62.243)
soft_is(S62.244,Class)
soft_is(S62.244S,Class)
soft_SubClassOf(S62.244S,S62.244)
soft_is(S62.25,Class)
soft_is(S62.251,Class)
soft_is(S62.251G,Class)
soft_SubClassOf(S62.251G,S62.251)
soft_is(S62.252,Class)
soft_is(S62.252D,Class)
soft_SubClassOf(S62.252D,S62.252)
soft_is(S62.253,Class)
soft_SubClassOf(S62.253,S62.25)
soft_is(S62.253A,Class)
soft_SubClassOf(S62.253A,S62.253)
soft_is(S62.253B,Class)
soft_SubClassOf(S62.253B,S62.253)
soft_is(S62.253D,Class)
soft_SubClassOf(S62.253D,S62.253)
soft_is(S62.253G,Class)
soft_SubClassOf(S62.253G,S62.253)
soft_is(S62.253K,Class)
soft_SubClassOf(S62.253K,S62.253)
soft_is(S62.253P,Class)
soft_SubClassOf(S62.253P,S62.253)
soft_is(S62.253S,Class)
soft_SubClassOf(S62.253S,S62.253)
soft_is(S62.254,Class)
soft_SubClassOf(S62.254,S62.25)
soft_is(S62.254A,Class)
soft_SubClassOf(S62.254A,S62.254)
soft_is(S62.254B,Class)
soft_SubClassOf(S62.254B,S62.254)
soft_is(S62.254D,Class)
soft_SubClassOf(S62.254D,S62.254)
soft_is(S62.254G,Class)
soft_SubClassOf(S62.254G,S62.254)
soft_is(S62.254K,Class)
soft_SubClassOf(S62.254K,S62.254)
soft_is(S62.254P,Class)
soft_SubClassOf(S62.254P,S62.254)
soft_is(S62.254S,Class)
soft_SubClassOf(S62.254S,S62.254)
soft_is(S62.292,Class)
soft_is(S62.292K,Class)
soft_SubClassOf(S62.292K,S62.292)
soft_is(S62.303,Class)
soft_is(S62.303B,Class)
soft_SubClassOf(S62.303B,S62.303)
soft_is(S62.306,Class)
soft_is(S62.306A,Class)
soft_SubClassOf(S62.306A,S62.306)
soft_is(S62.31,Class)
soft_is(S62.310,Class)
soft_is(S62.310S,Class)
soft_SubClassOf(S62.310S,S62.310)
soft_is(S62.311,Class)
soft_SubClassOf(S62.311,S62.31)
soft_is(S62.311A,Class)
soft_SubClassOf(S62.311A,S62.311)
soft_is(S62.311B,Class)
soft_SubClassOf(S62.311B,S62.311)
soft_is(S62.311D,Class)
soft_SubClassOf(S62.311D,S62.311)
soft_is(S62.311G,Class)
soft_SubClassOf(S62.311G,S62.311)
soft_is(S62.311K,Class)
soft_SubClassOf(S62.311K,S62.311)
soft_is(S62.311P,Class)
soft_SubClassOf(S62.311P,S62.311)
soft_is(S62.311S,Class)
soft_SubClassOf(S62.311S,S62.311)
soft_is(S62.312,Class)
soft_is(S62.312K,Class)
soft_SubClassOf(S62.312K,S62.312)
soft_is(S62.313,Class)
soft_is(S62.313A,Class)
soft_SubClassOf(S62.313A,S62.313)
soft_is(S62.313P,Class)
soft_SubClassOf(S62.313P,S62.313)
soft_is(S62.316,Class)
soft_is(S62.316D,Class)
soft_SubClassOf(S62.316D,S62.316)
soft_is(S62.316G,Class)
soft_SubClassOf(S62.316G,S62.316)
soft_is(S62.32,Class)
soft_is(S62.321,Class)
soft_SubClassOf(S62.321,S62.32)
soft_is(S62.321A,Class)
soft_SubClassOf(S62.321A,S62.321)
soft_is(S62.321B,Class)
soft_SubClassOf(S62.321B,S62.321)
soft_is(S62.321D,Class)
soft_SubClassOf(S62.321D,S62.321)
soft_is(S62.321G,Class)
soft_SubClassOf(S62.321G,S62.321)
soft_is(S62.321K,Class)
soft_SubClassOf(S62.321K,S62.321)
soft_is(S62.321P,Class)
soft_SubClassOf(S62.321P,S62.321)
soft_is(S62.321S,Class)
soft_SubClassOf(S62.321S,S62.321)
soft_is(S62.328,Class)
soft_is(S62.328D,Class)
soft_SubClassOf(S62.328D,S62.328)
soft_is(S62.328S,Class)
soft_SubClassOf(S62.328S,S62.328)
soft_is(S62.331,Class)
soft_is(S62.331G,Class)
soft_SubClassOf(S62.331G,S62.331)
soft_is(S62.334,Class)
soft_is(S62.334D,Class)
soft_SubClassOf(S62.334D,S62.334)
soft_is(S62.338,Class)
soft_is(S62.338K,Class)
soft_SubClassOf(S62.338K,S62.338)
soft_is(S62.340,Class)
soft_is(S62.340S,Class)
soft_SubClassOf(S62.340S,S62.340)
soft_is(S62.341,Class)
soft_is(S62.341P,Class)
soft_SubClassOf(S62.341P,S62.341)
soft_is(S62.343,Class)
soft_is(S62.343D,Class)
soft_SubClassOf(S62.343D,S62.343)
soft_is(S62.343S,Class)
soft_SubClassOf(S62.343S,S62.343)
soft_is(S62.345,Class)
soft_is(S62.345S,Class)
soft_SubClassOf(S62.345S,S62.345)
soft_is(S62.346,Class)
soft_is(S62.346D,Class)
soft_SubClassOf(S62.346D,S62.346)
soft_is(S62.349,Class)
soft_is(S62.349K,Class)
soft_SubClassOf(S62.349K,S62.349)
soft_is(S62.349P,Class)
soft_SubClassOf(S62.349P,S62.349)
soft_is(S62.35,Class)
soft_is(S62.350,Class)
soft_is(S62.350S,Class)
soft_SubClassOf(S62.350S,S62.350)
soft_is(S62.351,Class)
soft_SubClassOf(S62.351,S62.35)
soft_is(S62.351A,Class)
soft_SubClassOf(S62.351A,S62.351)
soft_is(S62.351B,Class)
soft_SubClassOf(S62.351B,S62.351)
soft_is(S62.351D,Class)
soft_SubClassOf(S62.351D,S62.351)
soft_is(S62.351G,Class)
soft_SubClassOf(S62.351G,S62.351)
soft_is(S62.351K,Class)
soft_SubClassOf(S62.351K,S62.351)
soft_is(S62.351P,Class)
soft_SubClassOf(S62.351P,S62.351)
soft_is(S62.351S,Class)
soft_SubClassOf(S62.351S,S62.351)
soft_is(S62.352,Class)
soft_SubClassOf(S62.352,S62.35)
soft_is(S62.352A,Class)
soft_SubClassOf(S62.352A,S62.352)
soft_is(S62.352B,Class)
soft_SubClassOf(S62.352B,S62.352)
soft_is(S62.352D,Class)
soft_SubClassOf(S62.352D,S62.352)
soft_is(S62.352G,Class)
soft_SubClassOf(S62.352G,S62.352)
soft_is(S62.352K,Class)
soft_SubClassOf(S62.352K,S62.352)
soft_is(S62.352P,Class)
soft_SubClassOf(S62.352P,S62.352)
soft_is(S62.352S,Class)
soft_SubClassOf(S62.352S,S62.352)
soft_is(S62.354,Class)
soft_is(S62.354K,Class)
soft_SubClassOf(S62.354K,S62.354)
soft_is(S62.356,Class)
soft_is(S62.356B,Class)
soft_SubClassOf(S62.356B,S62.356)
soft_is(S62.357,Class)
soft_is(S62.357D,Class)
soft_SubClassOf(S62.357D,S62.357)
soft_is(S62.358,Class)
soft_is(S62.358P,Class)
soft_SubClassOf(S62.358P,S62.358)
soft_is(S62.359,Class)
soft_SubClassOf(S62.359,S62.35)
soft_is(S62.359A,Class)
soft_SubClassOf(S62.359A,S62.359)
soft_is(S62.359B,Class)
soft_SubClassOf(S62.359B,S62.359)
soft_is(S62.359D,Class)
soft_SubClassOf(S62.359D,S62.359)
soft_is(S62.359G,Class)
soft_SubClassOf(S62.359G,S62.359)
soft_is(S62.359K,Class)
soft_SubClassOf(S62.359K,S62.359)
soft_is(S62.359P,Class)
soft_SubClassOf(S62.359P,S62.359)
soft_is(S62.359S,Class)
soft_SubClassOf(S62.359S,S62.359)
soft_is(S62.36,Class)
soft_is(S62.361,Class)
soft_is(S62.361K,Class)
soft_SubClassOf(S62.361K,S62.361)
soft_is(S62.362,Class)
soft_SubClassOf(S62.362,S62.36)
soft_is(S62.362A,Class)
soft_SubClassOf(S62.362A,S62.362)
soft_is(S62.362B,Class)
soft_SubClassOf(S62.362B,S62.362)
soft_is(S62.362D,Class)
soft_SubClassOf(S62.362D,S62.362)
soft_is(S62.362G,Class)
soft_SubClassOf(S62.362G,S62.362)
soft_is(S62.362K,Class)
soft_SubClassOf(S62.362K,S62.362)
soft_is(S62.362P,Class)
soft_SubClassOf(S62.362P,S62.362)
soft_is(S62.362S,Class)
soft_SubClassOf(S62.362S,S62.362)
soft_is(S62.366,Class)
soft_is(S62.366D,Class)
soft_SubClassOf(S62.366D,S62.366)
soft_is(S62.366P,Class)
soft_SubClassOf(S62.366P,S62.366)
soft_is(S62.367,Class)
soft_is(S62.367K,Class)
soft_SubClassOf(S62.367K,S62.367)
soft_is(S62.39,Class)
soft_is(S62.390,Class)
soft_is(S62.390A,Class)
soft_SubClassOf(S62.390A,S62.390)
soft_is(S62.390G,Class)
soft_SubClassOf(S62.390G,S62.390)
soft_is(S62.393,Class)
soft_SubClassOf(S62.393,S62.39)
soft_is(S62.393A,Class)
soft_SubClassOf(S62.393A,S62.393)
soft_is(S62.393B,Class)
soft_SubClassOf(S62.393B,S62.393)
soft_is(S62.393D,Class)
soft_SubClassOf(S62.393D,S62.393)
soft_is(S62.393G,Class)
soft_SubClassOf(S62.393G,S62.393)
soft_is(S62.393K,Class)
soft_SubClassOf(S62.393K,S62.393)
soft_is(S62.393P,Class)
soft_SubClassOf(S62.393P,S62.393)
soft_is(S62.393S,Class)
soft_SubClassOf(S62.393S,S62.393)
soft_is(S62.50,Class)
soft_is(S62.502,Class)
soft_SubClassOf(S62.502,S62.50)
soft_is(S62.502A,Class)
soft_SubClassOf(S62.502A,S62.502)
soft_is(S62.502B,Class)
soft_SubClassOf(S62.502B,S62.502)
soft_is(S62.502D,Class)
soft_SubClassOf(S62.502D,S62.502)
soft_is(S62.502G,Class)
soft_SubClassOf(S62.502G,S62.502)
soft_is(S62.502K,Class)
soft_SubClassOf(S62.502K,S62.502)
soft_is(S62.502P,Class)
soft_SubClassOf(S62.502P,S62.502)
soft_is(S62.502S,Class)
soft_SubClassOf(S62.502S,S62.502)
soft_is(S62.509,Class)
soft_is(S62.509D,Class)
soft_SubClassOf(S62.509D,S62.509)
soft_is(S62.511,Class)
soft_is(S62.511K,Class)
soft_SubClassOf(S62.511K,S62.511)
soft_is(S62.514,Class)
soft_is(S62.514A,Class)
soft_SubClassOf(S62.514A,S62.514)
soft_is(S62.515,Class)
soft_is(S62.515D,Class)
soft_SubClassOf(S62.515D,S62.515)
soft_is(S62.515K,Class)
soft_SubClassOf(S62.515K,S62.515)
soft_is(S62.52,Class)
soft_is(S62.522,Class)
soft_SubClassOf(S62.522,S62.52)
soft_is(S62.522A,Class)
soft_SubClassOf(S62.522A,S62.522)
soft_is(S62.522B,Class)
soft_SubClassOf(S62.522B,S62.522)
soft_is(S62.522D,Class)
soft_SubClassOf(S62.522D,S62.522)
soft_is(S62.522G,Class)
soft_SubClassOf(S62.522G,S62.522)
soft_is(S62.522K,Class)
soft_SubClassOf(S62.522K,S62.522)
soft_is(S62.522P,Class)
soft_SubClassOf(S62.522P,S62.522)
soft_is(S62.522S,Class)
soft_SubClassOf(S62.522S,S62.522)
soft_is(S62.525,Class)
soft_is(S62.525P,Class)
soft_SubClassOf(S62.525P,S62.525)
soft_is(S62.6,Class)
soft_is(S62.60,Class)
soft_SubClassOf(S62.60,S62.6)
soft_is(S62.600,Class)
soft_SubClassOf(S62.600,S62.60)
soft_is(S62.601,Class)
soft_SubClassOf(S62.601,S62.60)
soft_is(S62.602,Class)
soft_SubClassOf(S62.602,S62.60)
soft_is(S62.602A,Class)
soft_SubClassOf(S62.602A,S62.602)
soft_is(S62.602B,Class)
soft_SubClassOf(S62.602B,S62.602)
soft_is(S62.602D,Class)
soft_SubClassOf(S62.602D,S62.602)
soft_is(S62.602G,Class)
soft_SubClassOf(S62.602G,S62.602)
soft_is(S62.602K,Class)
soft_SubClassOf(S62.602K,S62.602)
soft_is(S62.602P,Class)
soft_SubClassOf(S62.602P,S62.602)
soft_is(S62.602S,Class)
soft_SubClassOf(S62.602S,S62.602)
soft_is(S62.603,Class)
soft_SubClassOf(S62.603,S62.60)
soft_is(S62.604,Class)
soft_SubClassOf(S62.604,S62.60)
soft_is(S62.604A,Class)
soft_SubClassOf(S62.604A,S62.604)
soft_is(S62.604D,Class)
soft_SubClassOf(S62.604D,S62.604)
soft_is(S62.604P,Class)
soft_SubClassOf(S62.604P,S62.604)
soft_is(S62.605,Class)
soft_SubClassOf(S62.605,S62.60)
soft_is(S62.606,Class)
soft_SubClassOf(S62.606,S62.60)
soft_is(S62.607,Class)
soft_SubClassOf(S62.607,S62.60)
soft_is(S62.607D,Class)
soft_SubClassOf(S62.607D,S62.607)
soft_is(S62.607G,Class)
soft_SubClassOf(S62.607G,S62.607)
soft_is(S62.608,Class)
soft_SubClassOf(S62.608,S62.60)
soft_is(S62.609,Class)
soft_SubClassOf(S62.609,S62.60)
soft_is(S62.61,Class)
soft_SubClassOf(S62.61,S62.6)
soft_is(S62.610,Class)
soft_SubClassOf(S62.610,S62.61)
soft_is(S62.611,Class)
soft_SubClassOf(S62.611,S62.61)
soft_is(S62.611S,Class)
soft_SubClassOf(S62.611S,S62.611)
soft_is(S62.612,Class)
soft_SubClassOf(S62.612,S62.61)
soft_is(S62.612A,Class)
soft_SubClassOf(S62.612A,S62.612)
soft_is(S62.612B,Class)
soft_SubClassOf(S62.612B,S62.612)
soft_is(S62.612D,Class)
soft_SubClassOf(S62.612D,S62.612)
soft_is(S62.612G,Class)
soft_SubClassOf(S62.612G,S62.612)
soft_is(S62.612K,Class)
soft_SubClassOf(S62.612K,S62.612)
soft_is(S62.612P,Class)
soft_SubClassOf(S62.612P,S62.612)
soft_is(S62.612S,Class)
soft_SubClassOf(S62.612S,S62.612)
soft_is(S62.613,Class)
soft_SubClassOf(S62.613,S62.61)
soft_is(S62.614,Class)
soft_SubClassOf(S62.614,S62.61)
soft_is(S62.614D,Class)
soft_SubClassOf(S62.614D,S62.614)
soft_is(S62.614G,Class)
soft_SubClassOf(S62.614G,S62.614)
soft_is(S62.614P,Class)
soft_SubClassOf(S62.614P,S62.614)
soft_is(S62.615,Class)
