soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(K0871,Level%202%3A%20K0800-K0899)
soft_is(K0877,Class)
soft_SubClassOf(K0877,Level%202%3A%20K0800-K0899)
soft_is(K0878,Class)
soft_SubClassOf(K0878,Level%202%3A%20K0800-K0899)
soft_is(K0879,Class)
soft_SubClassOf(K0879,Level%202%3A%20K0800-K0899)
soft_is(K0880,Class)
soft_SubClassOf(K0880,Level%202%3A%20K0800-K0899)
soft_is(K0884,Class)
soft_SubClassOf(K0884,Level%202%3A%20K0800-K0899)
soft_is(K0885,Class)
soft_SubClassOf(K0885,Level%202%3A%20K0800-K0899)
soft_is(K0886,Class)
soft_SubClassOf(K0886,Level%202%3A%20K0800-K0899)
soft_is(K0890,Class)
soft_SubClassOf(K0890,Level%202%3A%20K0800-K0899)
soft_is(K0891,Class)
soft_SubClassOf(K0891,Level%202%3A%20K0800-K0899)
soft_is(K0898,Class)
soft_SubClassOf(K0898,Level%202%3A%20K0800-K0899)
soft_is(K0899,Class)
soft_SubClassOf(K0899,Level%202%3A%20K0800-K0899)
soft_is(K0900,Class)
soft_SubClassOf(K0900,Level%202%3A%20K0900-K0900)
soft_is(K1004,Class)
soft_SubClassOf(K1004,Level%202%3A%20K1001-K1028)
soft_is(K1007,Class)
soft_SubClassOf(K1007,Level%202%3A%20K1001-K1028)
soft_is(K1027,Class)
soft_SubClassOf(K1027,Level%202%3A%20K1001-K1028)
soft_is(K1030,Class)
soft_SubClassOf(K1030,Level%202%3A%20K1030-K1036)
soft_is(K1034,Class)
soft_SubClassOf(K1034,Level%202%3A%20K1030-K1036)
soft_is(K1035,Class)
soft_SubClassOf(K1035,Level%202%3A%20K1030-K1036)
soft_is(K1036,Class)
soft_SubClassOf(K1036,Level%202%3A%20K1030-K1036)
soft_is(L0112,Class)
soft_SubClassOf(L0112,Level%203%3A%20L0112-L0174)
soft_is(L0113,Class)
soft_SubClassOf(L0113,Level%203%3A%20L0112-L0174)
soft_is(L0120,Class)
soft_SubClassOf(L0120,Level%203%3A%20L0112-L0174)
soft_is(L0130,Class)
soft_SubClassOf(L0130,Level%203%3A%20L0112-L0174)
soft_is(L0140,Class)
soft_SubClassOf(L0140,Level%203%3A%20L0112-L0174)
soft_is(L0150,Class)
soft_SubClassOf(L0150,Level%203%3A%20L0112-L0174)
soft_is(L0160,Class)
soft_SubClassOf(L0160,Level%203%3A%20L0112-L0174)
soft_is(L0170,Class)
soft_SubClassOf(L0170,Level%203%3A%20L0112-L0174)
soft_is(L0172,Class)
soft_SubClassOf(L0172,Level%203%3A%20L0112-L0174)
soft_is(L0174,Class)
soft_SubClassOf(L0174,Level%203%3A%20L0112-L0174)
soft_is(L0180,Class)
soft_SubClassOf(L0180,Level%203%3A%20L0180-L0200)
soft_is(L0190,Class)
soft_SubClassOf(L0190,Level%203%3A%20L0180-L0200)
soft_is(L0200,Class)
soft_SubClassOf(L0200,Level%203%3A%20L0180-L0200)
soft_is(L0220,Class)
soft_SubClassOf(L0220,Level%203%3A%20L0220-L0220)
soft_is(L0450,Class)
soft_SubClassOf(L0450,Level%203%3A%20L0450-L0492)
soft_is(L0452,Class)
soft_SubClassOf(L0452,Level%203%3A%20L0450-L0492)
soft_is(L0454,Class)
soft_SubClassOf(L0454,Level%203%3A%20L0450-L0492)
soft_is(L0455,Class)
soft_SubClassOf(L0455,Level%203%3A%20L0450-L0492)
soft_is(L0456,Class)
soft_SubClassOf(L0456,Level%203%3A%20L0450-L0492)
soft_is(L0457,Class)
soft_SubClassOf(L0457,Level%203%3A%20L0450-L0492)
soft_is(L0458,Class)
soft_SubClassOf(L0458,Level%203%3A%20L0450-L0492)
soft_is(L0460,Class)
soft_SubClassOf(L0460,Level%203%3A%20L0450-L0492)
soft_is(L0462,Class)
soft_SubClassOf(L0462,Level%203%3A%20L0450-L0492)
soft_is(L0464,Class)
soft_SubClassOf(L0464,Level%203%3A%20L0450-L0492)
soft_is(L0466,Class)
soft_SubClassOf(L0466,Level%203%3A%20L0450-L0492)
soft_is(L0467,Class)
soft_SubClassOf(L0467,Level%203%3A%20L0450-L0492)
soft_is(L0468,Class)
soft_SubClassOf(L0468,Level%203%3A%20L0450-L0492)
soft_is(L0469,Class)
soft_SubClassOf(L0469,Level%203%3A%20L0450-L0492)
soft_is(L0470,Class)
soft_SubClassOf(L0470,Level%203%3A%20L0450-L0492)
soft_is(L0472,Class)
soft_SubClassOf(L0472,Level%203%3A%20L0450-L0492)
soft_is(L0480,Class)
soft_SubClassOf(L0480,Level%203%3A%20L0450-L0492)
soft_is(L0482,Class)
soft_SubClassOf(L0482,Level%203%3A%20L0450-L0492)
soft_is(L0484,Class)
soft_SubClassOf(L0484,Level%203%3A%20L0450-L0492)
soft_is(L0486,Class)
soft_SubClassOf(L0486,Level%203%3A%20L0450-L0492)
soft_is(L0488,Class)
soft_SubClassOf(L0488,Level%203%3A%20L0450-L0492)
soft_is(L0490,Class)
soft_SubClassOf(L0490,Level%203%3A%20L0450-L0492)
soft_is(L0491,Class)
soft_SubClassOf(L0491,Level%203%3A%20L0450-L0492)
soft_is(L0492,Class)
soft_SubClassOf(L0492,Level%203%3A%20L0450-L0492)
soft_is(L0621,Class)
soft_SubClassOf(L0621,Level%203%3A%20L0621-L0624)
soft_is(L0622,Class)
soft_SubClassOf(L0622,Level%203%3A%20L0621-L0624)
soft_is(L0623,Class)
soft_SubClassOf(L0623,Level%203%3A%20L0621-L0624)
soft_is(L0624,Class)
soft_SubClassOf(L0624,Level%203%3A%20L0621-L0624)
soft_is(L0625,Class)
soft_SubClassOf(L0625,Level%203%3A%20L0625-L0627)
soft_is(L0626,Class)
soft_SubClassOf(L0626,Level%203%3A%20L0625-L0627)
soft_is(L0627,Class)
soft_SubClassOf(L0627,Level%203%3A%20L0625-L0627)
soft_is(L0628,Class)
soft_SubClassOf(L0628,Level%203%3A%20L0628-L0640)
soft_is(L0629,Class)
soft_SubClassOf(L0629,Level%203%3A%20L0628-L0640)
soft_is(L0630,Class)
soft_SubClassOf(L0630,Level%203%3A%20L0628-L0640)
soft_is(L0631,Class)
soft_SubClassOf(L0631,Level%203%3A%20L0628-L0640)
soft_is(L0632,Class)
soft_SubClassOf(L0632,Level%203%3A%20L0628-L0640)
soft_is(L0633,Class)
soft_SubClassOf(L0633,Level%203%3A%20L0628-L0640)
soft_is(L0634,Class)
soft_SubClassOf(L0634,Level%203%3A%20L0628-L0640)
soft_is(L0635,Class)
soft_SubClassOf(L0635,Level%203%3A%20L0628-L0640)
soft_is(L0636,Class)
soft_SubClassOf(L0636,Level%203%3A%20L0628-L0640)
soft_is(L0637,Class)
soft_SubClassOf(L0637,Level%203%3A%20L0628-L0640)
soft_is(L0638,Class)
soft_SubClassOf(L0638,Level%203%3A%20L0628-L0640)
soft_is(L0639,Class)
soft_SubClassOf(L0639,Level%203%3A%20L0628-L0640)
soft_is(L0640,Class)
soft_SubClassOf(L0640,Level%203%3A%20L0628-L0640)
soft_is(L0641,Class)
soft_SubClassOf(L0641,Level%203%3A%20L0641-L0642)
soft_is(L0642,Class)
soft_SubClassOf(L0642,Level%203%3A%20L0641-L0642)
soft_is(L0643,Class)
soft_SubClassOf(L0643,Level%203%3A%20L0643-L0651)
soft_is(L0648,Class)
soft_SubClassOf(L0648,Level%203%3A%20L0643-L0651)
soft_is(L0649,Class)
soft_SubClassOf(L0649,Level%203%3A%20L0643-L0651)
soft_is(L0650,Class)
soft_SubClassOf(L0650,Level%203%3A%20L0643-L0651)
soft_is(L0651,Class)
soft_SubClassOf(L0651,Level%203%3A%20L0643-L0651)
soft_is(L0700,Class)
soft_SubClassOf(L0700,Level%203%3A%20L0700-L0710)
soft_is(L0710,Class)
soft_SubClassOf(L0710,Level%203%3A%20L0700-L0710)
soft_is(L0810,Class)
soft_SubClassOf(L0810,Level%203%3A%20L0810-L0861)
soft_is(L0820,Class)
soft_SubClassOf(L0820,Level%203%3A%20L0810-L0861)
soft_is(L0830,Class)
soft_SubClassOf(L0830,Level%203%3A%20L0810-L0861)
soft_is(L0859,Class)
soft_SubClassOf(L0859,Level%203%3A%20L0810-L0861)
soft_is(L0861,Class)
soft_SubClassOf(L0861,Level%203%3A%20L0810-L0861)
soft_is(L0970,Class)
soft_SubClassOf(L0970,Level%203%3A%20L0970-L0999)
soft_is(L0972,Class)
soft_SubClassOf(L0972,Level%203%3A%20L0970-L0999)
soft_is(L0974,Class)
soft_SubClassOf(L0974,Level%203%3A%20L0970-L0999)
soft_is(L0976,Class)
soft_SubClassOf(L0976,Level%203%3A%20L0970-L0999)
soft_is(L0978,Class)
soft_SubClassOf(L0978,Level%203%3A%20L0970-L0999)
soft_is(L0980,Class)
soft_SubClassOf(L0980,Level%203%3A%20L0970-L0999)
soft_is(L0982,Class)
soft_SubClassOf(L0982,Level%203%3A%20L0970-L0999)
soft_is(L0984,Class)
soft_SubClassOf(L0984,Level%203%3A%20L0970-L0999)
soft_is(L0999,Class)
soft_SubClassOf(L0999,Level%203%3A%20L0970-L0999)
soft_is(L1000,Class)
soft_SubClassOf(L1000,Level%203%3A%20L1000-L1120)
soft_is(L1001,Class)
soft_SubClassOf(L1001,Level%203%3A%20L1000-L1120)
soft_is(L1005,Class)
soft_SubClassOf(L1005,Level%203%3A%20L1000-L1120)
soft_is(L1010,Class)
soft_SubClassOf(L1010,Level%203%3A%20L1000-L1120)
soft_is(L1020,Class)
soft_SubClassOf(L1020,Level%203%3A%20L1000-L1120)
soft_is(L1025,Class)
soft_SubClassOf(L1025,Level%203%3A%20L1000-L1120)
soft_is(L1030,Class)
soft_SubClassOf(L1030,Level%203%3A%20L1000-L1120)
soft_is(L1040,Class)
soft_SubClassOf(L1040,Level%203%3A%20L1000-L1120)
soft_is(L1050,Class)
soft_SubClassOf(L1050,Level%203%3A%20L1000-L1120)
soft_is(L1060,Class)
soft_SubClassOf(L1060,Level%203%3A%20L1000-L1120)
soft_is(L1070,Class)
soft_SubClassOf(L1070,Level%203%3A%20L1000-L1120)
soft_is(L1080,Class)
soft_SubClassOf(L1080,Level%203%3A%20L1000-L1120)
soft_is(L1085,Class)
soft_SubClassOf(L1085,Level%203%3A%20L1000-L1120)
soft_is(L1090,Class)
soft_SubClassOf(L1090,Level%203%3A%20L1000-L1120)
soft_is(L1100,Class)
soft_SubClassOf(L1100,Level%203%3A%20L1000-L1120)
soft_is(L1110,Class)
soft_SubClassOf(L1110,Level%203%3A%20L1000-L1120)
soft_is(L1120,Class)
soft_SubClassOf(L1120,Level%203%3A%20L1000-L1120)
soft_is(L1200,Class)
soft_SubClassOf(L1200,Level%203%3A%20L1200-L1290)
soft_is(L1210,Class)
soft_SubClassOf(L1210,Level%203%3A%20L1200-L1290)
soft_is(L1220,Class)
soft_SubClassOf(L1220,Level%203%3A%20L1200-L1290)
soft_is(L1230,Class)
soft_SubClassOf(L1230,Level%203%3A%20L1200-L1290)
soft_is(L1240,Class)
soft_SubClassOf(L1240,Level%203%3A%20L1200-L1290)
soft_is(L1250,Class)
soft_SubClassOf(L1250,Level%203%3A%20L1200-L1290)
soft_is(L1260,Class)
soft_SubClassOf(L1260,Level%203%3A%20L1200-L1290)
soft_is(L1270,Class)
soft_SubClassOf(L1270,Level%203%3A%20L1200-L1290)
soft_is(L1280,Class)
soft_SubClassOf(L1280,Level%203%3A%20L1200-L1290)
soft_is(L1290,Class)
soft_SubClassOf(L1290,Level%203%3A%20L1200-L1290)
soft_is(L1300,Class)
soft_SubClassOf(L1300,Level%203%3A%20L1300-L1499)
soft_is(L1310,Class)
soft_SubClassOf(L1310,Level%203%3A%20L1300-L1499)
soft_is(L1499,Class)
soft_SubClassOf(L1499,Level%203%3A%20L1300-L1499)
soft_is(L4000,Class)
soft_SubClassOf(L4000,Level%203%3A%20L4000-L4210)
soft_is(L4002,Class)
soft_SubClassOf(L4002,Level%203%3A%20L4000-L4210)
soft_is(L4010,Class)
soft_SubClassOf(L4010,Level%203%3A%20L4000-L4210)
soft_is(L4020,Class)
soft_SubClassOf(L4020,Level%203%3A%20L4000-L4210)
soft_is(L4030,Class)
soft_SubClassOf(L4030,Level%203%3A%20L4000-L4210)
soft_is(L4040,Class)
soft_SubClassOf(L4040,Level%203%3A%20L4000-L4210)
soft_is(L4045,Class)
soft_SubClassOf(L4045,Level%203%3A%20L4000-L4210)
soft_is(L4050,Class)
soft_SubClassOf(L4050,Level%203%3A%20L4000-L4210)
soft_is(L4055,Class)
soft_SubClassOf(L4055,Level%203%3A%20L4000-L4210)
soft_is(L4060,Class)
soft_SubClassOf(L4060,Level%203%3A%20L4000-L4210)
soft_is(L4070,Class)
soft_SubClassOf(L4070,Level%203%3A%20L4000-L4210)
soft_is(L4080,Class)
soft_SubClassOf(L4080,Level%203%3A%20L4000-L4210)
soft_is(L4090,Class)
soft_SubClassOf(L4090,Level%203%3A%20L4000-L4210)
soft_is(L4100,Class)
soft_SubClassOf(L4100,Level%203%3A%20L4000-L4210)
soft_is(L4110,Class)
soft_SubClassOf(L4110,Level%203%3A%20L4000-L4210)
soft_is(L4130,Class)
soft_SubClassOf(L4130,Level%203%3A%20L4000-L4210)
soft_is(L4205,Class)
soft_SubClassOf(L4205,Level%203%3A%20L4000-L4210)
soft_is(L4210,Class)
soft_SubClassOf(L4210,Level%203%3A%20L4000-L4210)
soft_is(L4350,Class)
soft_SubClassOf(L4350,Level%203%3A%20L4350-L4631)
soft_is(L4360,Class)
soft_SubClassOf(L4360,Level%203%3A%20L4350-L4631)
soft_is(L4361,Class)
soft_SubClassOf(L4361,Level%203%3A%20L4350-L4631)
soft_is(L4370,Class)
soft_SubClassOf(L4370,Level%203%3A%20L4350-L4631)
soft_is(L4386,Class)
soft_SubClassOf(L4386,Level%203%3A%20L4350-L4631)
soft_is(L4387,Class)
soft_SubClassOf(L4387,Level%203%3A%20L4350-L4631)
soft_is(L4392,Class)
soft_SubClassOf(L4392,Level%203%3A%20L4350-L4631)
soft_is(L4394,Class)
soft_SubClassOf(L4394,Level%203%3A%20L4350-L4631)
soft_is(L4396,Class)
soft_SubClassOf(L4396,Level%203%3A%20L4350-L4631)
soft_is(L4397,Class)
soft_SubClassOf(L4397,Level%203%3A%20L4350-L4631)
soft_is(L4398,Class)
soft_SubClassOf(L4398,Level%203%3A%20L4350-L4631)
soft_is(L4631,Class)
soft_SubClassOf(L4631,Level%203%3A%20L4350-L4631)
soft_is(M0001,Class)
soft_SubClassOf(M0001,Level%201%3A%20M0000-M1370)
soft_is(M0002,Class)
soft_SubClassOf(M0002,Level%201%3A%20M0000-M1370)
soft_is(M0003,Class)
soft_SubClassOf(M0003,Level%201%3A%20M0000-M1370)
soft_is(M0004,Class)
soft_SubClassOf(M0004,Level%201%3A%20M0000-M1370)
soft_is(M0005,Class)
soft_SubClassOf(M0005,Level%201%3A%20M0000-M1370)
soft_is(M0010,Class)
soft_SubClassOf(M0010,Level%201%3A%20M0000-M1370)
soft_is(M0075,Class)
soft_SubClassOf(M0075,Level%201%3A%20M0000-M1370)
soft_is(M0076,Class)
soft_SubClassOf(M0076,Level%201%3A%20M0000-M1370)
soft_is(M0100,Class)
soft_SubClassOf(M0100,Level%201%3A%20M0000-M1370)
soft_is(M0201,Class)
soft_SubClassOf(M0201,Level%201%3A%20M0000-M1370)
soft_is(M0220,Class)
soft_SubClassOf(M0220,Level%201%3A%20M0000-M1370)
soft_is(M0221,Class)
soft_SubClassOf(M0221,Level%201%3A%20M0000-M1370)
soft_is(M0222,Class)
soft_SubClassOf(M0222,Level%201%3A%20M0000-M1370)
soft_is(M0223,Class)
soft_SubClassOf(M0223,Level%201%3A%20M0000-M1370)
soft_is(M0240,Class)
soft_SubClassOf(M0240,Level%201%3A%20M0000-M1370)
soft_is(M0241,Class)
soft_SubClassOf(M0241,Level%201%3A%20M0000-M1370)
soft_is(M0243,Class)
soft_SubClassOf(M0243,Level%201%3A%20M0000-M1370)
soft_is(M0244,Class)
soft_SubClassOf(M0244,Level%201%3A%20M0000-M1370)
soft_is(M0245,Class)
soft_SubClassOf(M0245,Level%201%3A%20M0000-M1370)
soft_is(M0246,Class)
soft_SubClassOf(M0246,Level%201%3A%20M0000-M1370)
soft_is(M0247,Class)
soft_SubClassOf(M0247,Level%201%3A%20M0000-M1370)
soft_is(M0248,Class)
soft_SubClassOf(M0248,Level%201%3A%20M0000-M1370)
soft_is(M0249,Class)
soft_SubClassOf(M0249,Level%201%3A%20M0000-M1370)
soft_is(M0250,Class)
soft_SubClassOf(M0250,Level%201%3A%20M0000-M1370)
soft_is(M0300,Class)
soft_SubClassOf(M0300,Level%201%3A%20M0000-M1370)
soft_is(M0301,Class)
soft_SubClassOf(M0301,Level%201%3A%20M0000-M1370)
soft_is(M1003,Class)
soft_SubClassOf(M1003,Level%201%3A%20M0000-M1370)
soft_is(M1004,Class)
soft_SubClassOf(M1004,Level%201%3A%20M0000-M1370)
soft_is(M1005,Class)
soft_SubClassOf(M1005,Level%201%3A%20M0000-M1370)
soft_is(M1006,Class)
soft_SubClassOf(M1006,Level%201%3A%20M0000-M1370)
soft_is(M1007,Class)
soft_SubClassOf(M1007,Level%201%3A%20M0000-M1370)
soft_is(M1008,Class)
soft_SubClassOf(M1008,Level%201%3A%20M0000-M1370)
soft_is(M1009,Class)
soft_SubClassOf(M1009,Level%201%3A%20M0000-M1370)
soft_is(M1010,Class)
soft_SubClassOf(M1010,Level%201%3A%20M0000-M1370)
soft_is(M1011,Class)
soft_SubClassOf(M1011,Level%201%3A%20M0000-M1370)
soft_is(M1012,Class)
soft_SubClassOf(M1012,Level%201%3A%20M0000-M1370)
soft_is(M1013,Class)
soft_SubClassOf(M1013,Level%201%3A%20M0000-M1370)
soft_is(M1014,Class)
soft_SubClassOf(M1014,Level%201%3A%20M0000-M1370)
soft_is(M1016,Class)
soft_SubClassOf(M1016,Level%201%3A%20M0000-M1370)
soft_is(M1018,Class)
soft_SubClassOf(M1018,Level%201%3A%20M0000-M1370)
soft_is(M1019,Class)
soft_SubClassOf(M1019,Level%201%3A%20M0000-M1370)
soft_is(M1020,Class)
soft_SubClassOf(M1020,Level%201%3A%20M0000-M1370)
soft_is(M1021,Class)
soft_SubClassOf(M1021,Level%201%3A%20M0000-M1370)
soft_is(M1027,Class)
soft_SubClassOf(M1027,Level%201%3A%20M0000-M1370)
soft_is(M1028,Class)
soft_SubClassOf(M1028,Level%201%3A%20M0000-M1370)
soft_is(M1029,Class)
soft_SubClassOf(M1029,Level%201%3A%20M0000-M1370)
soft_is(M1032,Class)
soft_SubClassOf(M1032,Level%201%3A%20M0000-M1370)
soft_is(M1034,Class)
soft_SubClassOf(M1034,Level%201%3A%20M0000-M1370)
soft_is(M1035,Class)
soft_SubClassOf(M1035,Level%201%3A%20M0000-M1370)
soft_is(M1036,Class)
soft_SubClassOf(M1036,Level%201%3A%20M0000-M1370)
soft_is(M1037,Class)
soft_SubClassOf(M1037,Level%201%3A%20M0000-M1370)
soft_is(M1038,Class)
soft_SubClassOf(M1038,Level%201%3A%20M0000-M1370)
soft_is(M1039,Class)
soft_SubClassOf(M1039,Level%201%3A%20M0000-M1370)
soft_is(M1040,Class)
soft_SubClassOf(M1040,Level%201%3A%20M0000-M1370)
soft_is(M1041,Class)
soft_SubClassOf(M1041,Level%201%3A%20M0000-M1370)
soft_is(M1043,Class)
soft_SubClassOf(M1043,Level%201%3A%20M0000-M1370)
soft_is(M1045,Class)
soft_SubClassOf(M1045,Level%201%3A%20M0000-M1370)
soft_is(M1046,Class)
soft_SubClassOf(M1046,Level%201%3A%20M0000-M1370)
soft_is(M1049,Class)
soft_SubClassOf(M1049,Level%201%3A%20M0000-M1370)
soft_is(M1051,Class)
soft_SubClassOf(M1051,Level%201%3A%20M0000-M1370)
soft_is(M1052,Class)
soft_SubClassOf(M1052,Level%201%3A%20M0000-M1370)
soft_is(M1054,Class)
soft_SubClassOf(M1054,Level%201%3A%20M0000-M1370)
soft_is(M1055,Class)
soft_SubClassOf(M1055,Level%201%3A%20M0000-M1370)
soft_is(M1056,Class)
soft_SubClassOf(M1056,Level%201%3A%20M0000-M1370)
soft_is(M1057,Class)
soft_SubClassOf(M1057,Level%201%3A%20M0000-M1370)
soft_is(M1058,Class)
soft_SubClassOf(M1058,Level%201%3A%20M0000-M1370)
soft_is(M1059,Class)
soft_SubClassOf(M1059,Level%201%3A%20M0000-M1370)
soft_is(M1060,Class)
soft_SubClassOf(M1060,Level%201%3A%20M0000-M1370)
soft_is(M1067,Class)
soft_SubClassOf(M1067,Level%201%3A%20M0000-M1370)
soft_is(M1068,Class)
soft_SubClassOf(M1068,Level%201%3A%20M0000-M1370)
soft_is(M1069,Class)
soft_SubClassOf(M1069,Level%201%3A%20M0000-M1370)
soft_is(M1070,Class)
soft_SubClassOf(M1070,Level%201%3A%20M0000-M1370)
soft_is(M1106,Class)
soft_SubClassOf(M1106,Level%201%3A%20M0000-M1370)
soft_is(M1107,Class)
soft_SubClassOf(M1107,Level%201%3A%20M0000-M1370)
soft_is(M1108,Class)
soft_SubClassOf(M1108,Level%201%3A%20M0000-M1370)
soft_is(M1109,Class)
soft_SubClassOf(M1109,Level%201%3A%20M0000-M1370)
soft_is(M1110,Class)
soft_SubClassOf(M1110,Level%201%3A%20M0000-M1370)
soft_is(M1111,Class)
soft_SubClassOf(M1111,Level%201%3A%20M0000-M1370)
soft_is(M1112,Class)
soft_SubClassOf(M1112,Level%201%3A%20M0000-M1370)
soft_is(M1113,Class)
soft_SubClassOf(M1113,Level%201%3A%20M0000-M1370)
soft_is(M1114,Class)
soft_SubClassOf(M1114,Level%201%3A%20M0000-M1370)
soft_is(M1115,Class)
soft_SubClassOf(M1115,Level%201%3A%20M0000-M1370)
soft_is(M1116,Class)
soft_SubClassOf(M1116,Level%201%3A%20M0000-M1370)
soft_is(M1117,Class)
soft_SubClassOf(M1117,Level%201%3A%20M0000-M1370)
soft_is(M1118,Class)
soft_SubClassOf(M1118,Level%201%3A%20M0000-M1370)
soft_is(M1119,Class)
soft_SubClassOf(M1119,Level%201%3A%20M0000-M1370)
soft_is(M1120,Class)
soft_SubClassOf(M1120,Level%201%3A%20M0000-M1370)
soft_is(M1121,Class)
soft_SubClassOf(M1121,Level%201%3A%20M0000-M1370)
soft_is(M1122,Class)
soft_SubClassOf(M1122,Level%201%3A%20M0000-M1370)
soft_is(M1123,Class)
soft_SubClassOf(M1123,Level%201%3A%20M0000-M1370)
soft_is(M1124,Class)
soft_SubClassOf(M1124,Level%201%3A%20M0000-M1370)
soft_is(M1125,Class)
soft_SubClassOf(M1125,Level%201%3A%20M0000-M1370)
soft_is(M1126,Class)
soft_SubClassOf(M1126,Level%201%3A%20M0000-M1370)
soft_is(M1127,Class)
soft_SubClassOf(M1127,Level%201%3A%20M0000-M1370)
soft_is(M1128,Class)
soft_SubClassOf(M1128,Level%201%3A%20M0000-M1370)
soft_is(M1129,Class)
soft_SubClassOf(M1129,Level%201%3A%20M0000-M1370)
soft_is(M1130,Class)
soft_SubClassOf(M1130,Level%201%3A%20M0000-M1370)
soft_is(M1131,Class)
soft_SubClassOf(M1131,Level%201%3A%20M0000-M1370)
soft_is(M1132,Class)
soft_SubClassOf(M1132,Level%201%3A%20M0000-M1370)
soft_is(M1133,Class)
soft_SubClassOf(M1133,Level%201%3A%20M0000-M1370)
soft_is(M1134,Class)
soft_SubClassOf(M1134,Level%201%3A%20M0000-M1370)
soft_is(M1135,Class)
soft_SubClassOf(M1135,Level%201%3A%20M0000-M1370)
soft_is(M1141,Class)
soft_SubClassOf(M1141,Level%201%3A%20M0000-M1370)
soft_is(M1142,Class)
soft_SubClassOf(M1142,Level%201%3A%20M0000-M1370)
soft_is(M1143,Class)
soft_SubClassOf(M1143,Level%201%3A%20M0000-M1370)
soft_is(M1146,Class)
soft_SubClassOf(M1146,Level%201%3A%20M0000-M1370)
soft_is(M1147,Class)
soft_SubClassOf(M1147,Level%201%3A%20M0000-M1370)
soft_is(M1148,Class)
soft_SubClassOf(M1148,Level%201%3A%20M0000-M1370)
soft_is(M1149,Class)
soft_SubClassOf(M1149,Level%201%3A%20M0000-M1370)
soft_is(M1150,Class)
soft_SubClassOf(M1150,Level%201%3A%20M0000-M1370)
soft_is(M1151,Class)
soft_SubClassOf(M1151,Level%201%3A%20M0000-M1370)
soft_is(M1152,Class)
soft_SubClassOf(M1152,Level%201%3A%20M0000-M1370)
soft_is(M1153,Class)
soft_SubClassOf(M1153,Level%201%3A%20M0000-M1370)
soft_is(M1154,Class)
soft_SubClassOf(M1154,Level%201%3A%20M0000-M1370)
soft_is(M1155,Class)
soft_SubClassOf(M1155,Level%201%3A%20M0000-M1370)
soft_is(M1159,Class)
soft_SubClassOf(M1159,Level%201%3A%20M0000-M1370)
soft_is(M1160,Class)
soft_SubClassOf(M1160,Level%201%3A%20M0000-M1370)
soft_is(M1161,Class)
soft_SubClassOf(M1161,Level%201%3A%20M0000-M1370)
soft_is(M1162,Class)
soft_SubClassOf(M1162,Level%201%3A%20M0000-M1370)
soft_is(M1163,Class)
soft_SubClassOf(M1163,Level%201%3A%20M0000-M1370)
soft_is(M1164,Class)
soft_SubClassOf(M1164,Level%201%3A%20M0000-M1370)
soft_is(M1165,Class)
soft_SubClassOf(M1165,Level%201%3A%20M0000-M1370)
soft_is(M1166,Class)
soft_SubClassOf(M1166,Level%201%3A%20M0000-M1370)
soft_is(M1167,Class)
soft_SubClassOf(M1167,Level%201%3A%20M0000-M1370)
soft_is(M1168,Class)
soft_SubClassOf(M1168,Level%201%3A%20M0000-M1370)
soft_is(M1169,Class)
soft_SubClassOf(M1169,Level%201%3A%20M0000-M1370)
soft_is(M1170,Class)
soft_SubClassOf(M1170,Level%201%3A%20M0000-M1370)
soft_is(M1171,Class)
soft_SubClassOf(M1171,Level%201%3A%20M0000-M1370)
soft_is(M1172,Class)
soft_SubClassOf(M1172,Level%201%3A%20M0000-M1370)
soft_is(M1173,Class)
soft_SubClassOf(M1173,Level%201%3A%20M0000-M1370)
soft_is(M1174,Class)
soft_SubClassOf(M1174,Level%201%3A%20M0000-M1370)
soft_is(M1175,Class)
soft_SubClassOf(M1175,Level%201%3A%20M0000-M1370)
soft_is(M1176,Class)
soft_SubClassOf(M1176,Level%201%3A%20M0000-M1370)
soft_is(M1177,Class)
soft_SubClassOf(M1177,Level%201%3A%20M0000-M1370)
soft_is(M1178,Class)
soft_SubClassOf(M1178,Level%201%3A%20M0000-M1370)
soft_is(M1179,Class)
soft_SubClassOf(M1179,Level%201%3A%20M0000-M1370)
soft_is(M1180,Class)
soft_SubClassOf(M1180,Level%201%3A%20M0000-M1370)
soft_is(M1181,Class)
soft_SubClassOf(M1181,Level%201%3A%20M0000-M1370)
soft_is(M1182,Class)
soft_SubClassOf(M1182,Level%201%3A%20M0000-M1370)
soft_is(M1183,Class)
soft_SubClassOf(M1183,Level%201%3A%20M0000-M1370)
soft_is(M1184,Class)
soft_SubClassOf(M1184,Level%201%3A%20M0000-M1370)
soft_is(M1185,Class)
soft_SubClassOf(M1185,Level%201%3A%20M0000-M1370)
soft_is(M1186,Class)
soft_SubClassOf(M1186,Level%201%3A%20M0000-M1370)
soft_is(M1187,Class)
soft_SubClassOf(M1187,Level%201%3A%20M0000-M1370)
soft_is(M1188,Class)
soft_SubClassOf(M1188,Level%201%3A%20M0000-M1370)
soft_is(M1189,Class)
soft_SubClassOf(M1189,Level%201%3A%20M0000-M1370)
soft_is(M1190,Class)
soft_SubClassOf(M1190,Level%201%3A%20M0000-M1370)
soft_is(M1191,Class)
soft_SubClassOf(M1191,Level%201%3A%20M0000-M1370)
soft_is(M1192,Class)
soft_SubClassOf(M1192,Level%201%3A%20M0000-M1370)
soft_is(M1193,Class)
