soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0MXJ4Z,Class)
soft_SubClassOf(0MXJ4Z,0MXJ4)
soft_is(0MXJ,Class)
soft_SubClassOf(0MXJ,0MX)
soft_is(0MXK,Class)
soft_SubClassOf(0MXK,0MX)
soft_is(0MXL,Class)
soft_SubClassOf(0MXL,0MX)
soft_is(0MXM,Class)
soft_SubClassOf(0MXM,0MX)
soft_is(0MXN,Class)
soft_SubClassOf(0MXN,0MX)
soft_is(0MXP0Z,Class)
soft_is(0MXP0ZZ,Class)
soft_SubClassOf(0MXP0ZZ,0MXP0Z)
soft_is(0MXP,Class)
soft_SubClassOf(0MXP,0MX)
soft_is(0MXQ,Class)
soft_SubClassOf(0MXQ,0MX)
soft_is(0MXR,Class)
soft_SubClassOf(0MXR,0MX)
soft_is(0MXS,Class)
soft_SubClassOf(0MXS,0MX)
soft_is(0MXT0Z,Class)
soft_is(0MXT0ZZ,Class)
soft_SubClassOf(0MXT0ZZ,0MXT0Z)
soft_is(0MXT,Class)
soft_SubClassOf(0MXT,0MX)
soft_is(0MXV,Class)
soft_SubClassOf(0MXV,0MX)
soft_is(0MXW,Class)
soft_SubClassOf(0MXW,0MX)
soft_is(0N550Z,Class)
soft_is(0N550ZZ,Class)
soft_SubClassOf(0N550ZZ,0N550Z)
soft_is(0N5M4,Class)
soft_is(0N5M4Z,Class)
soft_SubClassOf(0N5M4Z,0N5M4)
soft_is(0N5M4ZZ,Class)
soft_SubClassOf(0N5M4ZZ,0N5M4Z)
soft_is(0N5N4Z,Class)
soft_is(0N5N4ZZ,Class)
soft_SubClassOf(0N5N4ZZ,0N5N4Z)
soft_is(0N5R3,Class)
soft_SubClassOf(0N5R3,0N5R)
soft_is(0N5R3Z,Class)
soft_SubClassOf(0N5R3Z,0N5R3)
soft_is(0N5R,Class)
soft_is(0N810,Class)
soft_SubClassOf(0N810,0N81)
soft_is(0N813,Class)
soft_SubClassOf(0N813,0N81)
soft_is(0N814,Class)
soft_SubClassOf(0N814,0N81)
soft_is(0N81,Class)
soft_SubClassOf(0N81,0N8)
soft_is(0N830Z,Class)
soft_is(0N830ZZ,Class)
soft_SubClassOf(0N830ZZ,0N830Z)
soft_is(0N844,Class)
soft_SubClassOf(0N844,0N84)
soft_is(0N844Z,Class)
soft_SubClassOf(0N844Z,0N844)
soft_is(0N84,Class)
soft_is(0N8,Class)
soft_is(0N8N4,Class)
soft_is(0N8N4Z,Class)
soft_SubClassOf(0N8N4Z,0N8N4)
soft_is(0N8N4ZZ,Class)
soft_SubClassOf(0N8N4ZZ,0N8N4Z)
soft_is(0N8Q3,Class)
soft_SubClassOf(0N8Q3,0N8Q)
soft_is(0N8Q3Z,Class)
soft_SubClassOf(0N8Q3Z,0N8Q3)
soft_is(0N8Q,Class)
soft_is(0N8X3,Class)
soft_SubClassOf(0N8X3,0N8X)
soft_is(0N8X3Z,Class)
soft_SubClassOf(0N8X3Z,0N8X3)
soft_is(0N8X,Class)
soft_is(0N9040,Class)
soft_is(0N9040Z,Class)
soft_SubClassOf(0N9040Z,0N9040)
soft_is(0N9140,Class)
soft_SubClassOf(0N9140,0N914)
soft_is(0N914,Class)
soft_SubClassOf(0N914,0N91)
soft_is(0N914Z,Class)
soft_SubClassOf(0N914Z,0N914)
soft_is(0N91,Class)
soft_is(0N944,Class)
soft_is(0N944Z,Class)
soft_SubClassOf(0N944Z,0N944)
soft_is(0N944ZX,Class)
soft_SubClassOf(0N944ZX,0N944Z)
soft_is(0N944ZZ,Class)
soft_SubClassOf(0N944ZZ,0N944Z)
soft_is(0N9600,Class)
soft_SubClassOf(0N9600,0N960)
soft_is(0N9600Z,Class)
soft_SubClassOf(0N9600Z,0N9600)
soft_is(0N960,Class)
soft_is(0N970Z,Class)
soft_is(0N970ZZ,Class)
soft_SubClassOf(0N970ZZ,0N970Z)
soft_is(0N9,Class)
soft_is(0N9B0Z,Class)
soft_is(0N9B0ZX,Class)
soft_SubClassOf(0N9B0ZX,0N9B0Z)
soft_is(0N9B3Z,Class)
soft_is(0N9B3ZX,Class)
soft_SubClassOf(0N9B3ZX,0N9B3Z)
soft_is(0N9C30,Class)
soft_SubClassOf(0N9C30,0N9C3)
soft_is(0N9C3,Class)
soft_SubClassOf(0N9C3,0N9C)
soft_is(0N9C3Z,Class)
soft_SubClassOf(0N9C3Z,0N9C3)
soft_is(0N9C,Class)
soft_is(0N9F40,Class)
soft_SubClassOf(0N9F40,0N9F4)
soft_is(0N9F40Z,Class)
soft_SubClassOf(0N9F40Z,0N9F40)
soft_is(0N9F4,Class)
soft_is(0N9H40,Class)
soft_is(0N9H40Z,Class)
soft_SubClassOf(0N9H40Z,0N9H40)
soft_is(0N9J0,Class)
soft_SubClassOf(0N9J0,0N9J)
soft_is(0N9J3,Class)
soft_SubClassOf(0N9J3,0N9J)
soft_is(0N9J4,Class)
soft_SubClassOf(0N9J4,0N9J)
soft_is(0N9J,Class)
soft_SubClassOf(0N9J,0N9)
soft_is(0N9K3,Class)
soft_is(0N9K3Z,Class)
soft_SubClassOf(0N9K3Z,0N9K3)
soft_is(0N9K3ZX,Class)
soft_SubClassOf(0N9K3ZX,0N9K3Z)
soft_is(0N9K3ZZ,Class)
soft_SubClassOf(0N9K3ZZ,0N9K3Z)
soft_is(0N9V0,Class)
soft_is(0N9V0Z,Class)
soft_SubClassOf(0N9V0Z,0N9V0)
soft_is(0N9V0ZX,Class)
soft_SubClassOf(0N9V0ZX,0N9V0Z)
soft_is(0N9V0ZZ,Class)
soft_SubClassOf(0N9V0ZZ,0N9V0Z)
soft_is(0NB14Z,Class)
soft_is(0NB14ZZ,Class)
soft_SubClassOf(0NB14ZZ,0NB14Z)
soft_is(0NB40,Class)
soft_SubClassOf(0NB40,0NB4)
soft_is(0NB40Z,Class)
soft_SubClassOf(0NB40Z,0NB40)
soft_is(0NB4,Class)
soft_is(0NBC4Z,Class)
soft_is(0NBC4ZX,Class)
soft_SubClassOf(0NBC4ZX,0NBC4Z)
soft_is(0NBG3,Class)
soft_SubClassOf(0NBG3,0NBG)
soft_is(0NBG3Z,Class)
soft_SubClassOf(0NBG3Z,0NBG3)
soft_is(0NBG,Class)
soft_is(0NBM3,Class)
soft_SubClassOf(0NBM3,0NBM)
soft_is(0NBM3Z,Class)
soft_SubClassOf(0NBM3Z,0NBM3)
soft_is(0NBM,Class)
soft_is(0NBN4Z,Class)
soft_is(0NBN4ZX,Class)
soft_SubClassOf(0NBN4ZX,0NBN4Z)
soft_is(0NBP3Z,Class)
soft_is(0NBP3ZZ,Class)
soft_SubClassOf(0NBP3ZZ,0NBP3Z)
soft_is(0NBV4,Class)
soft_is(0NBV4Z,Class)
soft_SubClassOf(0NBV4Z,0NBV4)
soft_is(0NBV4ZX,Class)
soft_SubClassOf(0NBV4ZX,0NBV4Z)
soft_is(0NBV4ZZ,Class)
soft_SubClassOf(0NBV4ZZ,0NBV4Z)
soft_is(0NBX0,Class)
soft_is(0NBX0Z,Class)
soft_SubClassOf(0NBX0Z,0NBX0)
soft_is(0NBX0ZX,Class)
soft_SubClassOf(0NBX0ZX,0NBX0Z)
soft_is(0NBX0ZZ,Class)
soft_SubClassOf(0NBX0ZZ,0NBX0Z)
soft_is(0NC40,Class)
soft_is(0NC40Z,Class)
soft_SubClassOf(0NC40Z,0NC40)
soft_is(0NC40ZZ,Class)
soft_SubClassOf(0NC40ZZ,0NC40Z)
soft_is(0NC64,Class)
soft_SubClassOf(0NC64,0NC6)
soft_is(0NC64Z,Class)
soft_SubClassOf(0NC64Z,0NC64)
soft_is(0NC6,Class)
soft_is(0NCF4,Class)
soft_SubClassOf(0NCF4,0NCF)
soft_is(0NCF4Z,Class)
soft_SubClassOf(0NCF4Z,0NCF4)
soft_is(0NCF,Class)
soft_is(0NCM4Z,Class)
soft_is(0NCM4ZZ,Class)
soft_SubClassOf(0NCM4ZZ,0NCM4Z)
soft_is(0NCT4,Class)
soft_is(0NCT4Z,Class)
soft_SubClassOf(0NCT4Z,0NCT4)
soft_is(0NCT4ZZ,Class)
soft_SubClassOf(0NCT4ZZ,0NCT4Z)
soft_is(0NCV0Z,Class)
soft_is(0NCV0ZZ,Class)
soft_SubClassOf(0NCV0ZZ,0NCV0Z)
soft_is(0ND10,Class)
soft_is(0ND10Z,Class)
soft_SubClassOf(0ND10Z,0ND10)
soft_is(0ND10ZZ,Class)
soft_SubClassOf(0ND10ZZ,0ND10Z)
soft_is(0NDB0Z,Class)
soft_is(0NDB0ZZ,Class)
soft_SubClassOf(0NDB0ZZ,0NDB0Z)
soft_is(0NDX0Z,Class)
soft_is(0NDX0ZZ,Class)
soft_SubClassOf(0NDX0ZZ,0NDX0Z)
soft_is(0NH04,Class)
soft_is(0NH04M,Class)
soft_SubClassOf(0NH04M,0NH04)
soft_is(0NH04MZ,Class)
soft_SubClassOf(0NH04MZ,0NH04M)
soft_is(0NH434,Class)
soft_is(0NH434Z,Class)
soft_SubClassOf(0NH434Z,0NH434)
soft_is(0NH534,Class)
soft_SubClassOf(0NH534,0NH53)
soft_is(0NH534Z,Class)
soft_SubClassOf(0NH534Z,0NH534)
soft_is(0NH53,Class)
soft_is(0NHC04,Class)
soft_is(0NHC04Z,Class)
soft_SubClassOf(0NHC04Z,0NHC04)
soft_is(0NHQ34,Class)
soft_SubClassOf(0NHQ34,0NHQ3)
soft_is(0NHQ34Z,Class)
soft_SubClassOf(0NHQ34Z,0NHQ34)
soft_is(0NHQ3,Class)
soft_is(0NHT34,Class)
soft_SubClassOf(0NHT34,0NHT3)
soft_is(0NHT35,Class)
soft_SubClassOf(0NHT35,0NHT3)
soft_is(0NHT3,Class)
soft_SubClassOf(0NHT3,0NHT)
soft_is(0NHT,Class)
soft_is(0NJ0,Class)
soft_is(0NJ0X,Class)
soft_SubClassOf(0NJ0X,0NJ0)
soft_is(0NJ0XZ,Class)
soft_SubClassOf(0NJ0XZ,0NJ0X)
soft_is(0NN10,Class)
soft_is(0NN10Z,Class)
soft_SubClassOf(0NN10Z,0NN10)
soft_is(0NN10ZZ,Class)
soft_SubClassOf(0NN10ZZ,0NN10Z)
soft_is(0NNB4Z,Class)
soft_is(0NNB4ZZ,Class)
soft_SubClassOf(0NNB4ZZ,0NNB4Z)
soft_is(0NNG3Z,Class)
soft_is(0NNG3ZZ,Class)
soft_SubClassOf(0NNG3ZZ,0NNG3Z)
soft_is(0NNL0,Class)
soft_is(0NNL0Z,Class)
soft_SubClassOf(0NNL0Z,0NNL0)
soft_is(0NNL0ZZ,Class)
soft_SubClassOf(0NNL0ZZ,0NNL0Z)
soft_is(0NNR4Z,Class)
soft_is(0NNR4ZZ,Class)
soft_SubClassOf(0NNR4ZZ,0NNR4Z)
soft_is(0NNV3,Class)
soft_SubClassOf(0NNV3,0NNV)
soft_is(0NNV3Z,Class)
soft_SubClassOf(0NNV3Z,0NNV3)
soft_is(0NNV,Class)
soft_is(0NP003,Class)
soft_SubClassOf(0NP003,0NP00)
soft_is(0NP003Z,Class)
soft_SubClassOf(0NP003Z,0NP003)
soft_is(0NP00,Class)
soft_is(0NPW3J,Class)
soft_is(0NPW3JZ,Class)
soft_SubClassOf(0NPW3JZ,0NPW3J)
soft_is(0NQ03,Class)
soft_is(0NQ03Z,Class)
soft_SubClassOf(0NQ03Z,0NQ03)
soft_is(0NQ03ZZ,Class)
soft_SubClassOf(0NQ03ZZ,0NQ03Z)
soft_is(0NQ53Z,Class)
soft_is(0NQ53ZZ,Class)
soft_SubClassOf(0NQ53ZZ,0NQ53Z)
soft_is(0NQ,Class)
soft_is(0NQH0,Class)
soft_SubClassOf(0NQH0,0NQH)
soft_is(0NQH3,Class)
soft_SubClassOf(0NQH3,0NQH)
soft_is(0NQH4,Class)
soft_SubClassOf(0NQH4,0NQH)
soft_is(0NQH,Class)
soft_SubClassOf(0NQH,0NQ)
soft_is(0NQHX,Class)
soft_SubClassOf(0NQHX,0NQH)
soft_is(0NQK0Z,Class)
soft_is(0NQK0ZZ,Class)
soft_SubClassOf(0NQK0ZZ,0NQK0Z)
soft_is(0NQQ4Z,Class)
soft_is(0NQQ4ZZ,Class)
soft_SubClassOf(0NQQ4ZZ,0NQQ4Z)
soft_is(0NQT0,Class)
soft_SubClassOf(0NQT0,0NQT)
soft_is(0NQT3,Class)
soft_SubClassOf(0NQT3,0NQT)
soft_is(0NQT4,Class)
soft_SubClassOf(0NQT4,0NQT)
soft_is(0NQT,Class)
soft_SubClassOf(0NQT,0NQ)
soft_is(0NQTX,Class)
soft_SubClassOf(0NQTX,0NQT)
soft_is(0NQVXZ,Class)
soft_is(0NQVXZZ,Class)
soft_SubClassOf(0NQVXZZ,0NQVXZ)
soft_is(0NR047,Class)
soft_SubClassOf(0NR047,0NR04)
soft_is(0NR04,Class)
soft_SubClassOf(0NR04,0NR0)
soft_is(0NR04J,Class)
soft_SubClassOf(0NR04J,0NR04)
soft_is(0NR04K,Class)
soft_SubClassOf(0NR04K,0NR04)
soft_is(0NR0,Class)
soft_is(0NR64J,Class)
soft_is(0NR64JZ,Class)
soft_SubClassOf(0NR64JZ,0NR64J)
soft_is(0NR707,Class)
soft_SubClassOf(0NR707,0NR70)
soft_is(0NR707Z,Class)
soft_SubClassOf(0NR707Z,0NR707)
soft_is(0NR70,Class)
soft_is(0NRC3J,Class)
soft_is(0NRC3JZ,Class)
soft_SubClassOf(0NRC3JZ,0NRC3J)
soft_is(0NRC4J,Class)
soft_is(0NRC4JZ,Class)
soft_SubClassOf(0NRC4JZ,0NRC4J)
soft_is(0NRG4J,Class)
soft_is(0NRG4JZ,Class)
soft_SubClassOf(0NRG4JZ,0NRG4J)
soft_is(0NRJ47,Class)
soft_is(0NRJ47Z,Class)
soft_SubClassOf(0NRJ47Z,0NRJ47)
soft_is(0NRR07,Class)
soft_SubClassOf(0NRR07,0NRR0)
soft_is(0NRR0,Class)
soft_SubClassOf(0NRR0,0NRR)
soft_is(0NRR0J,Class)
soft_SubClassOf(0NRR0J,0NRR0)
soft_is(0NRR0K,Class)
soft_SubClassOf(0NRR0K,0NRR0)
soft_is(0NRR47,Class)
soft_is(0NRR47Z,Class)
soft_SubClassOf(0NRR47Z,0NRR47)
soft_is(0NRR,Class)
soft_is(0NS005,Class)
soft_SubClassOf(0NS005,0NS00)
soft_is(0NS005Z,Class)
soft_SubClassOf(0NS005Z,0NS005)
soft_is(0NS00,Class)
soft_is(0NS034,Class)
soft_is(0NS034Z,Class)
soft_SubClassOf(0NS034Z,0NS034)
soft_is(0NS03,Class)
soft_is(0NS03Z,Class)
soft_SubClassOf(0NS03Z,0NS03)
soft_is(0NS03ZZ,Class)
soft_SubClassOf(0NS03ZZ,0NS03Z)
soft_is(0NS10,Class)
soft_is(0NS10Z,Class)
soft_SubClassOf(0NS10Z,0NS10)
soft_is(0NS10ZZ,Class)
soft_SubClassOf(0NS10ZZ,0NS10Z)
soft_is(0NS6X,Class)
soft_is(0NS6XZ,Class)
soft_SubClassOf(0NS6XZ,0NS6X)
soft_is(0NS6XZZ,Class)
soft_SubClassOf(0NS6XZZ,0NS6XZ)
soft_is(0NS704,Class)
soft_is(0NS704Z,Class)
soft_SubClassOf(0NS704Z,0NS704)
soft_is(0NSH34,Class)
soft_SubClassOf(0NSH34,0NSH3)
soft_is(0NSH34Z,Class)
soft_SubClassOf(0NSH34Z,0NSH34)
soft_is(0NSH3,Class)
soft_is(0NSJX,Class)
soft_is(0NSJXZ,Class)
soft_SubClassOf(0NSJXZ,0NSJX)
soft_is(0NSJXZZ,Class)
soft_SubClassOf(0NSJXZZ,0NSJXZ)
soft_is(0NSK44,Class)
soft_is(0NSK44Z,Class)
soft_SubClassOf(0NSK44Z,0NSK44)
soft_is(0NSK,Class)
soft_is(0NSKX,Class)
soft_SubClassOf(0NSKX,0NSK)
soft_is(0NSKXZ,Class)
soft_SubClassOf(0NSKXZ,0NSKX)
soft_is(0NSM04,Class)
soft_SubClassOf(0NSM04,0NSM0)
soft_is(0NSM0,Class)
soft_SubClassOf(0NSM0,0NSM)
soft_is(0NSM0Z,Class)
soft_SubClassOf(0NSM0Z,0NSM0)
soft_is(0NSM,Class)
soft_is(0NSMXZ,Class)
soft_is(0NSMXZZ,Class)
soft_SubClassOf(0NSMXZZ,0NSMXZ)
soft_is(0NSQ34,Class)
soft_SubClassOf(0NSQ34,0NSQ3)
soft_is(0NSQ3,Class)
soft_SubClassOf(0NSQ3,0NSQ)
soft_is(0NSQ3Z,Class)
soft_SubClassOf(0NSQ3Z,0NSQ3)
soft_is(0NSQ,Class)
soft_is(0NSQX,Class)
soft_SubClassOf(0NSQX,0NSQ)
soft_is(0NSQXZ,Class)
soft_SubClassOf(0NSQXZ,0NSQX)
soft_is(0NTX0,Class)
soft_is(0NTX0Z,Class)
soft_SubClassOf(0NTX0Z,0NTX0)
soft_is(0NTX0ZZ,Class)
soft_SubClassOf(0NTX0ZZ,0NTX0Z)
soft_is(0NU10,Class)
soft_SubClassOf(0NU10,0NU1)
soft_is(0NU13,Class)
soft_SubClassOf(0NU13,0NU1)
soft_is(0NU13K,Class)
soft_is(0NU13KZ,Class)
soft_SubClassOf(0NU13KZ,0NU13K)
soft_is(0NU14,Class)
soft_SubClassOf(0NU14,0NU1)
soft_is(0NU1,Class)
soft_SubClassOf(0NU1,0NU)
soft_is(0NU,Class)
soft_is(0NUB4J,Class)
soft_is(0NUB4JZ,Class)
soft_SubClassOf(0NUB4JZ,0NUB4J)
soft_is(0NUG0K,Class)
soft_is(0NUG0KZ,Class)
soft_SubClassOf(0NUG0KZ,0NUG0K)
soft_is(0NUJ0,Class)
soft_is(0NUJ0J,Class)
soft_SubClassOf(0NUJ0J,0NUJ0)
soft_is(0NUJ0JZ,Class)
soft_SubClassOf(0NUJ0JZ,0NUJ0J)
soft_is(0NUK47,Class)
soft_is(0NUK47Z,Class)
soft_SubClassOf(0NUK47Z,0NUK47)
soft_is(0NUM0K,Class)
soft_is(0NUM0KZ,Class)
soft_SubClassOf(0NUM0KZ,0NUM0K)
soft_is(0NUP37,Class)
soft_SubClassOf(0NUP37,0NUP3)
soft_is(0NUP3,Class)
soft_SubClassOf(0NUP3,0NUP)
soft_is(0NUP3J,Class)
soft_SubClassOf(0NUP3J,0NUP3)
soft_is(0NUP3K,Class)
soft_SubClassOf(0NUP3K,0NUP3)
soft_is(0NUP,Class)
soft_is(0NUQ4,Class)
soft_is(0NUQ4J,Class)
soft_SubClassOf(0NUQ4J,0NUQ4)
soft_is(0NUQ4JZ,Class)
soft_SubClassOf(0NUQ4JZ,0NUQ4J)
soft_is(0NUR07,Class)
soft_SubClassOf(0NUR07,0NUR0)
soft_is(0NUR07Z,Class)
soft_SubClassOf(0NUR07Z,0NUR07)
soft_is(0NUR0,Class)
soft_is(0NWWX7,Class)
soft_SubClassOf(0NWWX7,0NWWX)
soft_is(0NWWX7Z,Class)
soft_SubClassOf(0NWWX7Z,0NWWX7)
soft_is(0NWWX,Class)
soft_is(0P2,Class)
soft_is(0P2Y,Class)
soft_SubClassOf(0P2Y,0P2)
soft_is(0P2YX,Class)
soft_SubClassOf(0P2YX,0P2Y)
soft_is(0P2YXY,Class)
soft_SubClassOf(0P2YXY,0P2YX)
soft_is(0P2YXYZ,Class)
soft_SubClassOf(0P2YXYZ,0P2YXY)
soft_is(0P524Z,Class)
soft_is(0P524ZZ,Class)
soft_SubClassOf(0P524ZZ,0P524Z)
soft_is(0P530,Class)
soft_SubClassOf(0P530,0P53)
soft_is(0P533,Class)
soft_SubClassOf(0P533,0P53)
soft_is(0P534,Class)
soft_SubClassOf(0P534,0P53)
soft_is(0P53,Class)
soft_SubClassOf(0P53,0P5)
soft_is(0P543,Class)
soft_SubClassOf(0P543,0P54)
soft_is(0P543Z,Class)
soft_SubClassOf(0P543Z,0P543)
soft_is(0P54,Class)
soft_is(0P570Z,Class)
soft_is(0P570ZZ,Class)
soft_SubClassOf(0P570ZZ,0P570Z)
soft_is(0P5,Class)
soft_is(0P5F3,Class)
soft_SubClassOf(0P5F3,0P5F)
soft_is(0P5F3Z,Class)
soft_SubClassOf(0P5F3Z,0P5F3)
soft_is(0P5F,Class)
soft_is(0P5H3,Class)
soft_is(0P5H3Z,Class)
soft_SubClassOf(0P5H3Z,0P5H3)
soft_is(0P5H3ZZ,Class)
soft_SubClassOf(0P5H3ZZ,0P5H3Z)
soft_is(0P5L4,Class)
soft_SubClassOf(0P5L4,0P5L)
soft_is(0P5L4Z,Class)
soft_SubClassOf(0P5L4Z,0P5L4)
soft_is(0P5L,Class)
soft_is(0P5N0,Class)
soft_is(0P5N0Z,Class)
soft_SubClassOf(0P5N0Z,0P5N0)
soft_is(0P5N0ZZ,Class)
soft_SubClassOf(0P5N0ZZ,0P5N0Z)
soft_is(0P5S3Z,Class)
soft_is(0P5S3ZZ,Class)
soft_SubClassOf(0P5S3ZZ,0P5S3Z)
soft_is(0P5T3,Class)
soft_is(0P5T3Z,Class)
soft_SubClassOf(0P5T3Z,0P5T3)
soft_is(0P5T3ZZ,Class)
soft_SubClassOf(0P5T3ZZ,0P5T3Z)
soft_is(0P883,Class)
soft_is(0P883Z,Class)
soft_SubClassOf(0P883Z,0P883)
soft_is(0P883ZZ,Class)
soft_SubClassOf(0P883ZZ,0P883Z)
soft_is(0P8,Class)
soft_is(0P8C0Z,Class)
soft_is(0P8C0ZZ,Class)
soft_SubClassOf(0P8C0ZZ,0P8C0Z)
soft_is(0P8C4,Class)
soft_is(0P8C4Z,Class)
soft_SubClassOf(0P8C4Z,0P8C4)
soft_is(0P8C4ZZ,Class)
soft_SubClassOf(0P8C4ZZ,0P8C4Z)
soft_is(0P8F4,Class)
soft_is(0P8F4Z,Class)
soft_SubClassOf(0P8F4Z,0P8F4)
soft_is(0P8F4ZZ,Class)
soft_SubClassOf(0P8F4ZZ,0P8F4Z)
soft_is(0P8H0,Class)
soft_SubClassOf(0P8H0,0P8H)
soft_is(0P8H3,Class)
soft_SubClassOf(0P8H3,0P8H)
soft_is(0P8H4,Class)
soft_SubClassOf(0P8H4,0P8H)
soft_is(0P8H,Class)
soft_SubClassOf(0P8H,0P8)
soft_is(0P8N0,Class)
soft_SubClassOf(0P8N0,0P8N)
soft_is(0P8N3,Class)
soft_SubClassOf(0P8N3,0P8N)
soft_is(0P8N4,Class)
soft_SubClassOf(0P8N4,0P8N)
soft_is(0P8N,Class)
soft_SubClassOf(0P8N,0P8)
soft_is(0P9200,Class)
soft_SubClassOf(0P9200,0P920)
soft_is(0P9200Z,Class)
soft_SubClassOf(0P9200Z,0P9200)
soft_is(0P920,Class)
soft_is(0P9330,Class)
soft_SubClassOf(0P9330,0P933)
soft_is(0P9330Z,Class)
soft_SubClassOf(0P9330Z,0P9330)
soft_is(0P933,Class)
soft_is(0P9,Class)
soft_is(0P9C3Z,Class)
soft_is(0P9C3ZZ,Class)
soft_SubClassOf(0P9C3ZZ,0P9C3Z)
soft_is(0P9G0Z,Class)
soft_is(0P9G0ZX,Class)
soft_SubClassOf(0P9G0ZX,0P9G0Z)
soft_is(0P9G0ZZ,Class)
soft_SubClassOf(0P9G0ZZ,0P9G0Z)
soft_is(0P9H0,Class)
soft_SubClassOf(0P9H0,0P9H)
soft_is(0P9H3,Class)
soft_SubClassOf(0P9H3,0P9H)
soft_is(0P9H4,Class)
soft_SubClassOf(0P9H4,0P9H)
soft_is(0P9H4Z,Class)
soft_is(0P9H4ZZ,Class)
soft_SubClassOf(0P9H4ZZ,0P9H4Z)
soft_is(0P9H,Class)
soft_SubClassOf(0P9H,0P9)
soft_is(0P9L0,Class)
soft_is(0P9L0Z,Class)
soft_SubClassOf(0P9L0Z,0P9L0)
soft_is(0P9L0ZX,Class)
soft_SubClassOf(0P9L0ZX,0P9L0Z)
soft_is(0P9L0ZZ,Class)
soft_SubClassOf(0P9L0ZZ,0P9L0Z)
soft_is(0P9N00,Class)
soft_SubClassOf(0P9N00,0P9N0)
soft_is(0P9N00Z,Class)
soft_SubClassOf(0P9N00Z,0P9N00)
soft_is(0P9N0,Class)
soft_is(0P9P0Z,Class)
soft_is(0P9P0ZX,Class)
soft_SubClassOf(0P9P0ZX,0P9P0Z)
soft_is(0P9S30,Class)
soft_is(0P9S30Z,Class)
soft_SubClassOf(0P9S30Z,0P9S30)
soft_is(0P9V3,Class)
soft_is(0P9V3Z,Class)
soft_SubClassOf(0P9V3Z,0P9V3)
soft_is(0P9V3ZX,Class)
soft_SubClassOf(0P9V3ZX,0P9V3Z)
soft_is(0P9V3ZZ,Class)
soft_SubClassOf(0P9V3ZZ,0P9V3Z)
soft_is(0PB03Z,Class)
soft_is(0PB03ZX,Class)
soft_SubClassOf(0PB03ZX,0PB03Z)
soft_is(0PB13Z,Class)
soft_is(0PB13ZX,Class)
soft_SubClassOf(0PB13ZX,0PB13Z)
soft_is(0PB23Z,Class)
soft_is(0PB23ZZ,Class)
soft_SubClassOf(0PB23ZZ,0PB23Z)
soft_is(0PB60Z,Class)
soft_is(0PB60ZZ,Class)
soft_SubClassOf(0PB60ZZ,0PB60Z)
soft_is(0PB63Z,Class)
soft_is(0PB63ZX,Class)
soft_SubClassOf(0PB63ZX,0PB63Z)
soft_is(0PB,Class)
soft_is(0PBH0,Class)
soft_SubClassOf(0PBH0,0PBH)
soft_is(0PBH3,Class)
soft_SubClassOf(0PBH3,0PBH)
soft_is(0PBH4,Class)
soft_SubClassOf(0PBH4,0PBH)
soft_is(0PBH,Class)
soft_SubClassOf(0PBH,0PB)
soft_is(0PBM3Z,Class)
soft_is(0PBM3ZX,Class)
soft_SubClassOf(0PBM3ZX,0PBM3Z)
soft_is(0PBP3,Class)
soft_is(0PBP3Z,Class)
soft_SubClassOf(0PBP3Z,0PBP3)
soft_is(0PBP3ZX,Class)
soft_SubClassOf(0PBP3ZX,0PBP3Z)
soft_is(0PBP3ZZ,Class)
soft_SubClassOf(0PBP3ZZ,0PBP3Z)
soft_is(0PBR3,Class)
soft_is(0PBR3Z,Class)
soft_SubClassOf(0PBR3Z,0PBR3)
soft_is(0PBR3ZX,Class)
soft_SubClassOf(0PBR3ZX,0PBR3Z)
soft_is(0PBR3ZZ,Class)
soft_SubClassOf(0PBR3ZZ,0PBR3Z)
soft_is(0PBS4,Class)
soft_SubClassOf(0PBS4,0PBS)
soft_is(0PBS4Z,Class)
soft_SubClassOf(0PBS4Z,0PBS4)
soft_is(0PBS4ZZ,Class)
soft_SubClassOf(0PBS4ZZ,0PBS4Z)
soft_is(0PBS,Class)
soft_is(0PC53,Class)
soft_SubClassOf(0PC53,0PC5)
soft_is(0PC53Z,Class)
soft_SubClassOf(0PC53Z,0PC53)
soft_is(0PC5,Class)
soft_is(0PC60,Class)
soft_is(0PC60Z,Class)
soft_SubClassOf(0PC60Z,0PC60)
soft_is(0PC60ZZ,Class)
soft_SubClassOf(0PC60ZZ,0PC60Z)
soft_is(0PC83,Class)
soft_SubClassOf(0PC83,0PC8)
soft_is(0PC83Z,Class)
soft_SubClassOf(0PC83Z,0PC83)
soft_is(0PC8,Class)
soft_is(0PC,Class)
soft_is(0PCB3Z,Class)
soft_is(0PCB3ZZ,Class)
soft_SubClassOf(0PCB3ZZ,0PCB3Z)
soft_is(0PCH0,Class)
soft_SubClassOf(0PCH0,0PCH)
soft_is(0PCH3,Class)
soft_SubClassOf(0PCH3,0PCH)
soft_is(0PCH4,Class)
soft_SubClassOf(0PCH4,0PCH)
soft_is(0PCH,Class)
soft_SubClassOf(0PCH,0PC)
soft_is(0PCJ4Z,Class)
soft_is(0PCJ4ZZ,Class)
soft_SubClassOf(0PCJ4ZZ,0PCJ4Z)
soft_is(0PCV0Z,Class)
soft_is(0PCV0ZZ,Class)
soft_SubClassOf(0PCV0ZZ,0PCV0Z)
