soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016653,Class)
soft_is(GO_0016655,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016684,Class)
soft_is(GO_0016696,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016722,Class)
soft_is(GO_0016726,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016743,Class)
soft_is(GO_0016753,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016818,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016856,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016866,Class)
soft_is(GO_0016868,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016880,Class)
soft_is(GO_0016887,Class)
soft_is(GO_0016895,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0016901,Class)
soft_is(GO_0016997,Class)
soft_is(GO_0017022,Class)
soft_is(GO_0017054,Class)
soft_SubClassOf(GO_0017054,GO_0090571)
soft_is(GO_0017089,Class)
soft_is(GO_0017101,Class)
soft_SubClassOf(GO_0017101,GO_0044424)
soft_is(GO_0017110,Class)
soft_is(GO_0017117,Class)
soft_SubClassOf(GO_0017117,GO_0033202)
soft_is(GO_0017122,Class)
soft_SubClassOf(GO_0017122,GO_0044424,)
soft_SubClassOf(GO_0017122,GO_1990234)
soft_is(GO_0018488,Class)
soft_is(GO_0018746,Class)
soft_SubClassOf(GO_0018746,GO_0019118)
soft_is(GO_0018824,Class)
soft_SubClassOf(GO_0018824,GO_0050486)
soft_is(GO_0019034,Class)
soft_SubClassOf(GO_0019034,GO_0044094)
soft_is(GO_0019118,Class)
soft_is(GO_0019136,Class)
soft_is(GO_0019144,Class)
soft_is(GO_0019207,Class)
soft_SubClassOf(GO_0019207,GO_0030234)
soft_is(GO_0019208,Class)
soft_SubClassOf(GO_0019208,GO_0030234)
soft_is(GO_0019239,Class)
soft_is(GO_0019773,Class)
soft_SubClassOf(GO_0019773,GO_0044424)
soft_is(GO_0019774,Class)
soft_SubClassOf(GO_0019774,GO_0044424)
soft_is(GO_0019823,Class)
soft_SubClassOf(GO_0019823,GO_0005777)
soft_is(GO_0019829,Class)
soft_is(GO_0019855,Class)
soft_SubClassOf(GO_0019855,GO_0005246,)
soft_SubClassOf(GO_0019855,GO_0008200)
soft_is(GO_0019866,Class)
soft_SubClassOf(GO_0019866,GO_0031090,)
soft_SubClassOf(GO_0019866,GO_0044424)
soft_is(GO_0019867,Class)
soft_is(GO_0019897,Class)
soft_is(GO_0019901,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019955,Class)
soft_is(GO_0019988,Class)
soft_SubClassOf(GO_0019988,GO_0006400)
soft_is(GO_0020004,Class)
soft_SubClassOf(GO_0020004,GO_0033643)
soft_is(GO_0020005,Class)
soft_SubClassOf(GO_0020005,GO_0033643)
soft_is(GO_0020006,Class)
soft_SubClassOf(GO_0020006,GO_0033643)
soft_is(GO_0020016,Class)
soft_SubClassOf(GO_0020016,GO_0044441)
soft_is(GO_0021882,Class)
soft_is(GO_0022024,Class)
soft_SubClassOf(GO_0022024,GO_0021882,)
soft_SubClassOf(GO_0022024,GO_0030509)
soft_is(GO_0022623,Class)
soft_SubClassOf(GO_0022623,GO_0044424)
soft_is(GO_0022624,Class)
soft_SubClassOf(GO_0022624,GO_0044424)
soft_is(GO_0022628,Class)
soft_SubClassOf(GO_0022628,GO_0044434)
soft_is(GO_0022629,Class)
soft_SubClassOf(GO_0022629,GO_0044434)
soft_is(GO_0022824,Class)
soft_SubClassOf(GO_0022824,GO_0015276,)
soft_SubClassOf(GO_0022824,GO_0022835)
soft_is(GO_0022835,Class)
soft_is(GO_0022848,Class)
soft_SubClassOf(GO_0022848,GO_0022824)
soft_is(GO_0022849,Class)
soft_SubClassOf(GO_0022849,GO_0022824)
soft_is(GO_0022850,Class)
soft_SubClassOf(GO_0022850,GO_0022824)
soft_is(GO_0022851,Class)
soft_SubClassOf(GO_0022851,GO_0022824)
soft_is(GO_0022852,Class)
soft_SubClassOf(GO_0022852,GO_0022824)
soft_is(GO_0022883,Class)
soft_SubClassOf(GO_0022883,GO_0046583)
soft_is(GO_0022884,Class)
soft_SubClassOf(GO_0022884,GO_0022891)
soft_is(GO_0022891,Class)
soft_is(GO_0022894,Class)
soft_SubClassOf(GO_0022894,GO_0015269)
soft_is(GO_0023023,Class)
soft_is(GO_0023024,Class)
soft_SubClassOf(GO_0023024,GO_0023023)
soft_is(GO_0023029,Class)
soft_is(GO_0023030,Class)
soft_SubClassOf(GO_0023030,GO_0023029)
soft_is(GO_0030008,Class)
soft_SubClassOf(GO_0030008,GO_0044424)
soft_is(GO_0030014,Class)
soft_SubClassOf(GO_0030014,GO_0044424)
soft_is(GO_0030015,Class)
soft_SubClassOf(GO_0030015,GO_0044424)
soft_is(GO_0030016,Class)
soft_is(GO_0030075,Class)
soft_SubClassOf(GO_0030075,GO_0009579)
soft_is(GO_0030076,Class)
soft_SubClassOf(GO_0030076,GO_0044424)
soft_is(GO_0030085,Class)
soft_SubClassOf(GO_0030085,GO_0044434,)
soft_SubClassOf(GO_0030085,GO_0044436)
soft_is(GO_0030089,Class)
soft_SubClassOf(GO_0030089,GO_0044436)
soft_is(GO_0030093,Class)
soft_SubClassOf(GO_0030093,GO_0044434)
soft_is(GO_0030095,Class)
soft_SubClassOf(GO_0030095,GO_0044434)
soft_is(GO_0030234,Class)
soft_SubClassOf(GO_0030234,GO_0003674)
soft_is(GO_0030235,Class)
soft_SubClassOf(GO_0030235,GO_0030234)
soft_is(GO_0030246,Class)
soft_is(GO_0030247,Class)
soft_SubClassOf(GO_0030247,GO_0001871,)
soft_SubClassOf(GO_0030247,GO_0030246)
soft_is(GO_0030248,Class)
soft_SubClassOf(GO_0030248,GO_0030247)
soft_is(GO_0030289,Class)
soft_SubClassOf(GO_0030289,GO_0008287,)
soft_SubClassOf(GO_0030289,GO_0044424)
soft_is(GO_0030337,Class)
soft_SubClassOf(GO_0030337,GO_0030234)
soft_is(GO_0030386,Class)
soft_SubClassOf(GO_0030386,GO_0044434)
soft_is(GO_0030424,Class)
soft_SubClassOf(GO_0030424,GO_0043005)
soft_is(GO_0030488,Class)
soft_SubClassOf(GO_0030488,GO_0006400)
soft_is(GO_0030509,Class)
soft_is(GO_0030529,Class)
soft_SubClassOf(GO_0030529,GO_0032991,)
soft_SubClassOf(GO_0030529,GO_0044424)
soft_is(GO_0030532,Class)
soft_SubClassOf(GO_0030532,GO_0030529)
soft_is(GO_0030533,Class)
soft_is(GO_0030572,Class)
soft_SubClassOf(GO_0030572,GO_0016780)
soft_is(GO_0030594,Class)
soft_is(GO_0030627,Class)
soft_SubClassOf(GO_0030627,GO_0036002)
soft_is(GO_0030670,Class)
soft_is(GO_0030673,Class)
soft_SubClassOf(GO_0030673,GO_0032589)
soft_is(GO_0030677,Class)
soft_SubClassOf(GO_0030677,GO_0030529)
soft_is(GO_0030684,Class)
soft_SubClassOf(GO_0030684,GO_0030529)
soft_is(GO_0030694,Class)
soft_SubClassOf(GO_0030694,GO_0044461)
soft_is(GO_0030874,Class)
soft_is(GO_0030880,Class)
soft_SubClassOf(GO_0030880,GO_0044424,)
soft_SubClassOf(GO_0030880,GO_1990234)
soft_is(GO_0030894,Class)
soft_SubClassOf(GO_0030894,GO_0032993,)
soft_SubClassOf(GO_0030894,GO_0044427)
soft_is(GO_0030929,Class)
soft_is(GO_0030930,Class)
soft_SubClassOf(GO_0030930,GO_0030929)
soft_is(GO_0030933,Class)
soft_SubClassOf(GO_0030933,GO_0044434)
soft_is(GO_0030956,Class)
soft_SubClassOf(GO_0030956,GO_0044424)
soft_is(GO_0030969,Class)
soft_SubClassOf(GO_0030969,GO_0006397)
soft_is(GO_0030983,Class)
soft_is(GO_0031011,Class)
soft_SubClassOf(GO_0031011,GO_0033202)
soft_is(GO_0031026,Class)
soft_SubClassOf(GO_0031026,GO_0044424,)
soft_SubClassOf(GO_0031026,GO_1990204)
soft_is(GO_0031027,Class)
soft_SubClassOf(GO_0031027,GO_0031026)
soft_is(GO_0031047,Class)
soft_is(GO_0031070,Class)
soft_SubClassOf(GO_0031070,GO_0043144)
soft_is(GO_0031074,Class)
soft_SubClassOf(GO_0031074,GO_0044424)
soft_is(GO_0031090,Class)
soft_is(GO_0031095,Class)
soft_SubClassOf(GO_0031095,GO_0031090,)
soft_SubClassOf(GO_0031095,GO_0044424,)
soft_SubClassOf(GO_0031095,GO_0098588)
soft_is(GO_0031119,Class)
soft_SubClassOf(GO_0031119,GO_0006400)
soft_is(GO_0031123,Class)
soft_is(GO_0031124,Class)
soft_SubClassOf(GO_0031124,GO_0006397,)
soft_SubClassOf(GO_0031124,GO_0031123)
soft_is(GO_0031234,Class)
soft_SubClassOf(GO_0031234,GO_0019897,)
soft_SubClassOf(GO_0031234,GO_0044424)
soft_is(GO_0031242,Class)
soft_SubClassOf(GO_0031242,GO_0031244)
soft_is(GO_0031244,Class)
soft_is(GO_0031248,Class)
soft_SubClassOf(GO_0031248,GO_0044424,)
soft_SubClassOf(GO_0031248,GO_1902493)
soft_is(GO_0031253,Class)
soft_is(GO_0031256,Class)
soft_is(GO_0031260,Class)
soft_SubClassOf(GO_0031260,GO_0031253)
soft_is(GO_0031263,Class)
soft_is(GO_0031301,Class)
soft_is(GO_0031308,Class)
soft_is(GO_0031309,Class)
soft_SubClassOf(GO_0031309,GO_0031301,)
soft_SubClassOf(GO_0031309,GO_0031308,)
soft_SubClassOf(GO_0031309,GO_0044453)
soft_is(GO_0031312,Class)
soft_SubClassOf(GO_0031312,GO_0044446)
soft_is(GO_0031332,Class)
soft_SubClassOf(GO_0031332,GO_0030529)
soft_is(GO_0031356,Class)
soft_SubClassOf(GO_0031356,GO_0044434)
soft_is(GO_0031357,Class)
soft_SubClassOf(GO_0031357,GO_0044434)
soft_is(GO_0031358,Class)
soft_SubClassOf(GO_0031358,GO_0044434)
soft_is(GO_0031359,Class)
soft_SubClassOf(GO_0031359,GO_0044434)
soft_is(GO_0031360,Class)
soft_SubClassOf(GO_0031360,GO_0044436)
soft_is(GO_0031361,Class)
soft_SubClassOf(GO_0031361,GO_0044436)
soft_is(GO_0031371,Class)
soft_SubClassOf(GO_0031371,GO_0044424)
soft_is(GO_0031379,Class)
soft_SubClassOf(GO_0031379,GO_0030880)
soft_is(GO_0031406,Class)
soft_is(GO_0031410,Class)
soft_SubClassOf(GO_0031410,GO_0043229)
soft_is(GO_0031414,Class)
soft_SubClassOf(GO_0031414,GO_0031248)
soft_is(GO_0031421,Class)
soft_SubClassOf(GO_0031421,GO_0032993,)
soft_SubClassOf(GO_0031421,GO_0044424)
soft_is(GO_0031426,Class)
soft_SubClassOf(GO_0031426,GO_0006397)
soft_is(GO_0031431,Class)
soft_SubClassOf(GO_0031431,GO_0044424)
soft_is(GO_0031433,Class)
soft_SubClassOf(GO_0031433,GO_0008092)
soft_is(GO_0031461,Class)
soft_SubClassOf(GO_0031461,GO_0000151)
soft_is(GO_0031473,Class)
soft_SubClassOf(GO_0031473,GO_0017022)
soft_is(GO_0031501,Class)
soft_SubClassOf(GO_0031501,GO_0044424,)
soft_SubClassOf(GO_0031501,GO_1990234)
soft_is(GO_0031502,Class)
soft_SubClassOf(GO_0031502,GO_0031501)
soft_is(GO_0031513,Class)
soft_is(GO_0031528,Class)
soft_is(GO_0031533,Class)
soft_SubClassOf(GO_0031533,GO_0034708)
soft_is(GO_0031559,Class)
soft_is(GO_0031588,Class)
soft_SubClassOf(GO_0031588,GO_0044424,)
soft_SubClassOf(GO_0031588,GO_1902554)
soft_is(GO_0031591,Class)
soft_SubClassOf(GO_0031591,GO_0006400)
soft_is(GO_0031593,Class)
soft_SubClassOf(GO_0031593,GO_0043130)
soft_is(GO_0031690,Class)
soft_is(GO_0031694,Class)
soft_SubClassOf(GO_0031694,GO_0031690)
soft_is(GO_0031739,Class)
soft_is(GO_0031740,Class)
soft_SubClassOf(GO_0031740,GO_0031739)
soft_is(GO_0031821,Class)
soft_is(GO_0031824,Class)
soft_SubClassOf(GO_0031824,GO_0031821)
soft_is(GO_0031871,Class)
soft_is(GO_0031874,Class)
soft_SubClassOf(GO_0031874,GO_0031871)
soft_is(GO_0031883,Class)
soft_is(GO_0031884,Class)
soft_SubClassOf(GO_0031884,GO_0031883)
soft_is(GO_0031897,Class)
soft_SubClassOf(GO_0031897,GO_0044434)
soft_is(GO_0031931,Class)
soft_SubClassOf(GO_0031931,GO_0038201)
soft_is(GO_0031932,Class)
soft_SubClassOf(GO_0031932,GO_0038201)
soft_is(GO_0031933,Class)
soft_SubClassOf(GO_0031933,GO_0000792)
soft_is(GO_0031935,Class)
soft_is(GO_0031967,Class)
soft_SubClassOf(GO_0031967,GO_0044446)
soft_is(GO_0031968,Class)
soft_SubClassOf(GO_0031968,GO_0019867,)
soft_SubClassOf(GO_0031968,GO_0031090,)
soft_SubClassOf(GO_0031968,GO_0044424)
soft_is(GO_0031969,Class)
soft_SubClassOf(GO_0031969,GO_0042170,)
soft_SubClassOf(GO_0031969,GO_0044434)
soft_is(GO_0031970,Class)
soft_SubClassOf(GO_0031970,GO_0044446)
soft_is(GO_0031972,Class)
soft_SubClassOf(GO_0031972,GO_0044434)
soft_is(GO_0031976,Class)
soft_SubClassOf(GO_0031976,GO_0009579)
soft_is(GO_0031977,Class)
soft_SubClassOf(GO_0031977,GO_0044436)
soft_is(GO_0031984,Class)
soft_SubClassOf(GO_0031984,GO_0044446)
soft_is(GO_0032045,Class)
soft_SubClassOf(GO_0032045,GO_0044424)
soft_is(GO_0032137,Class)
soft_SubClassOf(GO_0032137,GO_0030983)
soft_is(GO_0032144,Class)
soft_SubClassOf(GO_0032144,GO_0044424,)
soft_SubClassOf(GO_0032144,GO_1990234)
soft_is(GO_0032299,Class)
soft_SubClassOf(GO_0032299,GO_0044424)
soft_is(GO_0032300,Class)
soft_SubClassOf(GO_0032300,GO_0044424)
soft_is(GO_0032420,Class)
soft_SubClassOf(GO_0032420,GO_0005902,)
soft_SubClassOf(GO_0032420,GO_0044422,)
soft_SubClassOf(GO_0032420,GO_0044424)
soft_is(GO_0032426,Class)
soft_SubClassOf(GO_0032426,GO_0044446)
soft_is(GO_0032452,Class)
soft_is(GO_0032517,Class)
soft_SubClassOf(GO_0032517,GO_0044424)
soft_is(GO_0032520,Class)
soft_is(GO_0032522,Class)
soft_SubClassOf(GO_0032522,GO_0032520,)
soft_SubClassOf(GO_0032522,GO_0033232)
soft_is(GO_0032544,Class)
soft_SubClassOf(GO_0032544,GO_0006412)
soft_is(GO_0032574,Class)
soft_SubClassOf(GO_0032574,GO_0003724)
soft_is(GO_0032588,Class)
soft_SubClassOf(GO_0032588,GO_0031090,)
soft_SubClassOf(GO_0032588,GO_0044424,)
soft_SubClassOf(GO_0032588,GO_0044431,)
soft_SubClassOf(GO_0032588,GO_0098588)
soft_is(GO_0032589,Class)
soft_SubClassOf(GO_0032589,GO_0031253,)
soft_SubClassOf(GO_0032589,GO_0031256,)
soft_SubClassOf(GO_0032589,GO_0097458)
soft_is(GO_0032590,Class)
soft_SubClassOf(GO_0032590,GO_0032589)
soft_is(GO_0032591,Class)
soft_SubClassOf(GO_0032591,GO_0032589)
soft_is(GO_0032776,Class)
soft_is(GO_0032784,Class)
soft_is(GO_0032797,Class)
soft_SubClassOf(GO_0032797,GO_0044424)
soft_is(GO_0032810,Class)
soft_SubClassOf(GO_0032810,GO_0044212)
soft_is(GO_0032897,Class)
soft_SubClassOf(GO_0032897,GO_0046782)
soft_is(GO_0032968,Class)
soft_SubClassOf(GO_0032968,GO_0034243)
soft_is(GO_0032991,Class)
soft_is(GO_0032993,Class)
soft_is(GO_0032996,Class)
soft_SubClassOf(GO_0032996,GO_0044424)
soft_is(GO_0032997,Class)
soft_is(GO_0033000,Class)
soft_SubClassOf(GO_0033000,GO_0032997)
soft_is(GO_0033041,Class)
soft_SubClassOf(GO_0033041,GO_0008527)
soft_is(GO_0033097,Class)
soft_SubClassOf(GO_0033097,GO_0042170)
soft_is(GO_0033106,Class)
soft_SubClassOf(GO_0033106,GO_0031090,)
soft_SubClassOf(GO_0033106,GO_0044424,)
soft_SubClassOf(GO_0033106,GO_0098588)
soft_is(GO_0033111,Class)
soft_SubClassOf(GO_0033111,GO_0031090,)
soft_SubClassOf(GO_0033111,GO_0044424,)
soft_SubClassOf(GO_0033111,GO_0098588)
soft_is(GO_0033113,Class)
soft_SubClassOf(GO_0033113,GO_0042170)
soft_is(GO_0033119,Class)
soft_is(GO_0033163,Class)
soft_SubClassOf(GO_0033163,GO_0031090,)
soft_SubClassOf(GO_0033163,GO_0044424,)
soft_SubClassOf(GO_0033163,GO_0098588)
soft_is(GO_0033174,Class)
soft_SubClassOf(GO_0033174,GO_0044434,)
soft_SubClassOf(GO_0033174,GO_0044436,)
soft_SubClassOf(GO_0033174,GO_0045261)
soft_is(GO_0033175,Class)
soft_SubClassOf(GO_0033175,GO_0044434,)
soft_SubClassOf(GO_0033175,GO_0044436,)
soft_SubClassOf(GO_0033175,GO_0045263)
soft_is(GO_0033177,Class)
soft_is(GO_0033178,Class)
soft_is(GO_0033185,Class)
soft_SubClassOf(GO_0033185,GO_0031501)
soft_is(GO_0033202,Class)
soft_SubClassOf(GO_0033202,GO_0044424,)
soft_SubClassOf(GO_0033202,GO_1902494)
soft_is(GO_0033203,Class)
soft_SubClassOf(GO_0033203,GO_0033202)
soft_is(GO_0033224,Class)
soft_is(GO_0033225,Class)
soft_SubClassOf(GO_0033225,GO_0033224,)
soft_SubClassOf(GO_0033225,GO_0042626)
soft_is(GO_0033232,Class)
soft_is(GO_0033256,Class)
soft_SubClassOf(GO_0033256,GO_0044424)
soft_is(GO_0033267,Class)
soft_is(GO_0033424,Class)
soft_SubClassOf(GO_0033424,GO_0030533)
soft_is(GO_0033503,Class)
soft_SubClassOf(GO_0033503,GO_0000151)
soft_is(GO_0033553,Class)
soft_is(GO_0033588,Class)
soft_SubClassOf(GO_0033588,GO_0044424)
soft_is(GO_0033593,Class)
soft_SubClassOf(GO_0033593,GO_0044424)
soft_is(GO_0033607,Class)
soft_SubClassOf(GO_0033607,GO_0044424)
soft_is(GO_0033620,Class)
soft_SubClassOf(GO_0033620,GO_0030529)
soft_is(GO_0033643,Class)
soft_SubClassOf(GO_0033643,GO_0044217)
soft_is(GO_0033644,Class)
soft_SubClassOf(GO_0033644,GO_0033643)
soft_is(GO_0033645,Class)
soft_SubClassOf(GO_0033645,GO_0033644)
soft_is(GO_0033646,Class)
soft_SubClassOf(GO_0033646,GO_0033643)
soft_is(GO_0033647,Class)
soft_SubClassOf(GO_0033647,GO_0033646)
soft_is(GO_0033648,Class)
soft_SubClassOf(GO_0033648,GO_0033647)
soft_is(GO_0033699,Class)
soft_SubClassOf(GO_0033699,GO_0035312)
soft_is(GO_0033736,Class)
soft_SubClassOf(GO_0033736,GO_0001716)
soft_is(GO_0033746,Class)
soft_SubClassOf(GO_0033746,GO_0032452)
soft_is(GO_0033763,Class)
soft_SubClassOf(GO_0033763,GO_0016706)
soft_is(GO_0033830,Class)
soft_SubClassOf(GO_0033830,GO_0008375)
soft_is(GO_0033846,Class)
soft_SubClassOf(GO_0033846,GO_0016765)
soft_is(GO_0033940,Class)
soft_SubClassOf(GO_0033940,GO_0097599)
soft_is(GO_0033974,Class)
soft_SubClassOf(GO_0033974,GO_0016818)
soft_is(GO_0034039,Class)
soft_SubClassOf(GO_0034039,GO_0008534)
soft_is(GO_0034202,Class)
soft_SubClassOf(GO_0034202,GO_0017089)
soft_is(GO_0034227,Class)
soft_SubClassOf(GO_0034227,GO_0006400)
soft_is(GO_0034243,Class)
soft_SubClassOf(GO_0034243,GO_0006357,)
soft_SubClassOf(GO_0034243,GO_0032784)
soft_is(GO_0034244,Class)
soft_SubClassOf(GO_0034244,GO_0034243)
soft_is(GO_0034246,Class)
soft_SubClassOf(GO_0034246,GO_0000996)
soft_is(GO_0034357,Class)
soft_SubClassOf(GO_0034357,GO_0044436)
soft_is(GO_0034358,Class)
soft_is(GO_0034362,Class)
soft_SubClassOf(GO_0034362,GO_0034358)
soft_is(GO_0034426,Class)
soft_SubClassOf(GO_0034426,GO_0042170)
soft_is(GO_0034458,Class)
soft_SubClassOf(GO_0034458,GO_0003724)
soft_is(GO_0034480,Class)
soft_SubClassOf(GO_0034480,GO_0004629)
soft_is(GO_0034507,Class)
soft_SubClassOf(GO_0034507,GO_0098687)
soft_is(GO_0034518,Class)
soft_is(GO_0034615,Class)
soft_SubClassOf(GO_0034615,GO_0044424,)
soft_SubClassOf(GO_0034615,GO_1902494)
soft_is(GO_0034646,Class)
soft_SubClassOf(GO_0034646,GO_0044446)
soft_is(GO_0034657,Class)
soft_SubClassOf(GO_0034657,GO_0044424)
soft_is(GO_0034708,Class)
soft_SubClassOf(GO_0034708,GO_0044424,)
soft_SubClassOf(GO_0034708,GO_1990234)
soft_is(GO_0034709,Class)
soft_SubClassOf(GO_0034709,GO_0034708)
soft_is(GO_0034714,Class)
soft_SubClassOf(GO_0034714,GO_0005160)
soft_is(GO_0034716,Class)
soft_SubClassOf(GO_0034716,GO_0044424)
soft_is(GO_0034717,Class)
soft_SubClassOf(GO_0034717,GO_0044424)
soft_is(GO_0034718,Class)
soft_SubClassOf(GO_0034718,GO_0044424)
soft_is(GO_0034751,Class)
soft_SubClassOf(GO_0034751,GO_0043235,)
soft_SubClassOf(GO_0034751,GO_0044424)
soft_is(GO_0034752,Class)
soft_SubClassOf(GO_0034752,GO_0034751)
soft_is(GO_0034753,Class)
soft_SubClassOf(GO_0034753,GO_0034751)
soft_is(GO_0034793,Class)
soft_SubClassOf(GO_0034793,GO_0016405,)
soft_SubClassOf(GO_0034793,GO_0016878)
soft_is(GO_0034965,Class)
soft_SubClassOf(GO_0034965,GO_0031070)
soft_is(GO_0034966,Class)
soft_SubClassOf(GO_0034966,GO_0031070)
soft_is(GO_0034977,Class)
soft_SubClassOf(GO_0034977,GO_0044424)
soft_is(GO_0034980,Class)
soft_SubClassOf(GO_0034980,GO_0033202)
soft_is(GO_0034981,Class)
soft_SubClassOf(GO_0034981,GO_0033202)
soft_is(GO_0035004,Class)
soft_is(GO_0035005,Class)
soft_SubClassOf(GO_0035005,GO_0016307,)
soft_SubClassOf(GO_0035005,GO_0035004)
soft_is(GO_0035033,Class)
soft_SubClassOf(GO_0035033,GO_0030234)
soft_is(GO_0035034,Class)
soft_SubClassOf(GO_0035034,GO_0030234)
soft_is(GO_0035068,Class)
soft_SubClassOf(GO_0035068,GO_0030529)
soft_is(GO_0035097,Class)
soft_SubClassOf(GO_0035097,GO_0034708)
soft_is(GO_0035174,Class)
soft_is(GO_0035236,Class)
soft_SubClassOf(GO_0035236,GO_0008188)
soft_is(GO_0035237,Class)
soft_SubClassOf(GO_0035237,GO_0008188)
soft_is(GO_0035250,Class)
soft_is(GO_0035251,Class)
soft_is(GO_0035252,Class)
soft_is(GO_0035253,Class)
soft_SubClassOf(GO_0035253,GO_0044441)
soft_is(GO_0035279,Class)
soft_SubClassOf(GO_0035279,GO_0006379)
soft_is(GO_0035301,Class)
soft_SubClassOf(GO_0035301,GO_0044424)
soft_is(GO_0035312,Class)
soft_SubClassOf(GO_0035312,GO_0008409,)
soft_SubClassOf(GO_0035312,GO_0016895)
soft_is(GO_0035323,Class)
soft_SubClassOf(GO_0035323,GO_0045172)
soft_is(GO_0035324,Class)
soft_SubClassOf(GO_0035324,GO_0045172)
soft_is(GO_0035374,Class)
soft_SubClassOf(GO_0035374,GO_0005539,)
soft_SubClassOf(GO_0035374,GO_0043168,)
soft_SubClassOf(GO_0035374,GO_1901681)
soft_is(GO_0035391,Class)
soft_SubClassOf(GO_0035391,GO_0006344)
soft_is(GO_0035392,Class)
soft_SubClassOf(GO_0035392,GO_0006344)
soft_is(GO_0035446,Class)
soft_SubClassOf(GO_0035446,GO_0016880)
soft_is(GO_0035448,Class)
soft_SubClassOf(GO_0035448,GO_0044436)
soft_is(GO_0035600,Class)
soft_SubClassOf(GO_0035600,GO_0006400)
soft_is(GO_0035643,Class)
soft_SubClassOf(GO_0035643,GO_0008188)
soft_is(GO_0035657,Class)
soft_SubClassOf(GO_0035657,GO_0034708)
soft_is(GO_0035686,Class)
soft_SubClassOf(GO_0035686,GO_0044441)
soft_is(GO_0035727,Class)
soft_SubClassOf(GO_0035727,GO_0036041)
soft_is(GO_0035770,Class)
soft_SubClassOf(GO_0035770,GO_0030529)
soft_is(GO_0035869,Class)
soft_SubClassOf(GO_0035869,GO_0044441)
soft_is(GO_0036002,Class)
soft_is(GO_0036024,Class)
soft_SubClassOf(GO_0036024,GO_0097180)
soft_is(GO_0036027,Class)
soft_SubClassOf(GO_0036027,GO_0097180)
soft_is(GO_0036038,Class)
soft_SubClassOf(GO_0036038,GO_0044441)
soft_is(GO_0036041,Class)
soft_SubClassOf(GO_0036041,GO_0005504)
soft_is(GO_0036064,Class)
soft_SubClassOf(GO_0036064,GO_0044441)
soft_is(GO_0036141,Class)
soft_SubClassOf(GO_0036141,GO_0070546)
soft_is(GO_0036396,Class)
soft_SubClassOf(GO_0036396,GO_0034708)
soft_is(GO_0036400,Class)
soft_SubClassOf(GO_0036400,GO_0008188)
soft_is(GO_0036401,Class)
soft_SubClassOf(GO_0036401,GO_0008188)
soft_is(GO_0036421,Class)
soft_SubClassOf(GO_0036421,GO_0031242)
soft_is(GO_0036424,Class)
soft_SubClassOf(GO_0036424,GO_0004647)
soft_is(GO_0036435,Class)
soft_SubClassOf(GO_0036435,GO_0031593)
soft_is(GO_0038047,Class)
soft_SubClassOf(GO_0038047,GO_0004985)
soft_is(GO_0038201,Class)
soft_SubClassOf(GO_0038201,GO_0044424)
soft_is(GO_0039524,Class)
soft_SubClassOf(GO_0039524,GO_0039657,)
soft_SubClassOf(GO_0039524,GO_0046778,)
soft_SubClassOf(GO_0039524,GO_0050686)
soft_is(GO_0039594,Class)
soft_SubClassOf(GO_0039594,GO_0004521)
soft_is(GO_0039643,Class)
soft_SubClassOf(GO_0039643,GO_0033643)
soft_is(GO_0039657,Class)
soft_is(GO_0039661,Class)
soft_SubClassOf(GO_0039661,GO_0044384)
soft_is(GO_0039662,Class)
soft_SubClassOf(GO_0039662,GO_0044384)
soft_is(GO_0039713,Class)
soft_SubClassOf(GO_0039713,GO_0033643)
soft_is(GO_0039715,Class)
soft_is(GO_0039720,Class)
soft_SubClassOf(GO_0039720,GO_0039715)
soft_is(GO_0042123,Class)
soft_is(GO_0042124,Class)
soft_SubClassOf(GO_0042124,GO_0042123)
soft_is(GO_0042132,Class)
soft_SubClassOf(GO_0042132,GO_0050308)
soft_is(GO_0042170,Class)
soft_SubClassOf(GO_0042170,GO_0031090,)
soft_SubClassOf(GO_0042170,GO_0044435)
soft_is(GO_0042263,Class)
soft_SubClassOf(GO_0042263,GO_0008188)
soft_is(GO_0042289,Class)
soft_is(GO_0042299,Class)
soft_SubClassOf(GO_0042299,GO_0031559)
soft_is(GO_0042349,Class)
soft_SubClassOf(GO_0042349,GO_0030234)
soft_is(GO_0042405,Class)
soft_SubClassOf(GO_0042405,GO_0016234)
soft_is(GO_0042470,Class)
soft_SubClassOf(GO_0042470,GO_0048770)
soft_is(GO_0042497,Class)
soft_SubClassOf(GO_0042497,GO_0071723)
soft_is(GO_0042562,Class)
soft_is(GO_0042575,Class)
