soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(G511400,Class)
soft_SubClassOf(G511400,G511.00)
soft_is(G511500,Class)
soft_SubClassOf(G511500,G511.00)
soft_is(G511600,Class)
soft_SubClassOf(G511600,G511.00)
soft_is(G511z00,Class)
soft_SubClassOf(G511z00,G511.00)
soft_is(G52..00,Class)
soft_is(G520.00,Class)
soft_is(G520200,Class)
soft_SubClassOf(G520200,G520.00)
soft_is(G520300,Class)
soft_SubClassOf(G520300,G520.00)
soft_is(G520500,Class)
soft_SubClassOf(G520500,G520.00)
soft_is(G52z.00,Class)
soft_SubClassOf(G52z.00,G52..00)
soft_is(G54..00,Class)
soft_SubClassOf(G54..00,G5...00)
soft_is(G540.00,Class)
soft_SubClassOf(G540.00,G54..00)
soft_is(G541.00,Class)
soft_SubClassOf(G541.00,G54..00)
soft_is(G542.00,Class)
soft_SubClassOf(G542.00,G54..00)
soft_is(G542100,Class)
soft_SubClassOf(G542100,G542.00)
soft_is(G543.00,Class)
soft_SubClassOf(G543.00,G54..00)
soft_is(G544.00,Class)
soft_SubClassOf(G544.00,G54..00)
soft_is(G54z.00,Class)
soft_SubClassOf(G54z.00,G54..00)
soft_is(G55..00,Class)
soft_is(G554.00,Class)
soft_is(G554300,Class)
soft_SubClassOf(G554300,G554.00)
soft_is(G555.00,Class)
soft_SubClassOf(G555.00,G55..00)
soft_is(G557.00,Class)
soft_is(G557z00,Class)
soft_SubClassOf(G557z00,G557.00)
soft_is(G558.00,Class)
soft_is(G558400,Class)
soft_SubClassOf(G558400,G558.00)
soft_is(G56..00,Class)
soft_is(G56y.00,Class)
soft_is(G56y600,Class)
soft_SubClassOf(G56y600,G56y.00)
soft_is(G56z.00,Class)
soft_SubClassOf(G56z.00,G56..00)
soft_is(G56z000,Class)
soft_SubClassOf(G56z000,G56z.00)
soft_is(G56zz00,Class)
soft_SubClassOf(G56zz00,G56z.00)
soft_is(G573.00,Class)
soft_is(G573z00,Class)
soft_SubClassOf(G573z00,G573.00)
soft_is(G58..00,Class)
soft_is(G580.00,Class)
soft_is(G580200,Class)
soft_SubClassOf(G580200,G580.00)
soft_is(G581.00,Class)
soft_SubClassOf(G581.00,G58..00)
soft_is(G581000,Class)
soft_SubClassOf(G581000,G581.00)
soft_is(G5y3.00,Class)
soft_is(G5y3z00,Class)
soft_SubClassOf(G5y3z00,G5y3.00)
soft_is(G6...00,Class)
soft_SubClassOf(G6...00,G....00)
soft_is(G60..00,Class)
soft_SubClassOf(G60..00,G6...00)
soft_is(G61..00,Class)
soft_SubClassOf(G61..00,G6...00)
soft_is(G615.00,Class)
soft_SubClassOf(G615.00,G61..00)
soft_is(G616.00,Class)
soft_SubClassOf(G616.00,G61..00)
soft_is(G62..00,Class)
soft_SubClassOf(G62..00,G6...00)
soft_is(G63..00,Class)
soft_SubClassOf(G63..00,G6...00)
soft_is(G64..00,Class)
soft_SubClassOf(G64..00,G6...00)
soft_is(G65..00,Class)
soft_SubClassOf(G65..00,G6...00)
soft_is(G66..00,Class)
soft_SubClassOf(G66..00,G6...00)
soft_is(G67..00,Class)
soft_SubClassOf(G67..00,G6...00)
soft_is(G673.00,Class)
soft_is(G673000,Class)
soft_SubClassOf(G673000,G673.00)
soft_is(G677.00,Class)
soft_is(G677000,Class)
soft_SubClassOf(G677000,G677.00)
soft_is(G68..00,Class)
soft_SubClassOf(G68..00,G6...00)
soft_is(G6W..00,Class)
soft_SubClassOf(G6W..00,G6...00)
soft_is(G6X..00,Class)
soft_SubClassOf(G6X..00,G6...00)
soft_is(G6y..00,Class)
soft_SubClassOf(G6y..00,G6...00)
soft_is(G6z..00,Class)
soft_SubClassOf(G6z..00,G6...00)
soft_is(G71..00,Class)
soft_is(G716.00,Class)
soft_SubClassOf(G716.00,G71..00)
soft_is(G716000,Class)
soft_SubClassOf(G716000,G716.00)
soft_is(G72..00,Class)
soft_is(G72D.00,Class)
soft_SubClassOf(G72D.00,G72..00)
soft_is(G72D000,Class)
soft_SubClassOf(G72D000,G72D.00)
soft_is(G72D100,Class)
soft_SubClassOf(G72D100,G72D.00)
soft_is(G72D200,Class)
soft_SubClassOf(G72D200,G72D.00)
soft_is(G72E.00,Class)
soft_SubClassOf(G72E.00,G72..00)
soft_is(G72y.00,Class)
soft_is(G72y600,Class)
soft_SubClassOf(G72y600,G72y.00)
soft_is(G72yA00,Class)
soft_SubClassOf(G72yA00,G72y.00)
soft_is(G73..00,Class)
soft_is(G730.00,Class)
soft_SubClassOf(G730.00,G73..00)
soft_is(G730000,Class)
soft_SubClassOf(G730000,G730.00)
soft_is(G730100,Class)
soft_SubClassOf(G730100,G730.00)
soft_is(G730z00,Class)
soft_SubClassOf(G730z00,G730.00)
soft_is(G742.00,Class)
soft_is(G742300,Class)
soft_SubClassOf(G742300,G742.00)
soft_is(G742500,Class)
soft_SubClassOf(G742500,G742.00)
soft_is(G74y.00,Class)
soft_is(G74y000,Class)
soft_SubClassOf(G74y000,G74y.00)
soft_is(G75..00,Class)
soft_is(G752.00,Class)
soft_SubClassOf(G752.00,G75..00)
soft_is(G752000,Class)
soft_SubClassOf(G752000,G752.00)
soft_is(G752100,Class)
soft_SubClassOf(G752100,G752.00)
soft_is(G752z00,Class)
soft_SubClassOf(G752z00,G752.00)
soft_is(G83..00,Class)
soft_is(G834.00,Class)
soft_SubClassOf(G834.00,G83..00)
soft_is(G834000,Class)
soft_SubClassOf(G834000,G834.00)
soft_is(G834100,Class)
soft_SubClassOf(G834100,G834.00)
soft_is(G845.00,Class)
soft_is(G845200,Class)
soft_SubClassOf(G845200,G845.00)
soft_is(G85..00,Class)
soft_is(G850.00,Class)
soft_SubClassOf(G850.00,G85..00)
soft_is(G852.00,Class)
soft_is(G852300,Class)
soft_SubClassOf(G852300,G852.00)
soft_is(G86y.00,Class)
soft_is(G86yA00,Class)
soft_SubClassOf(G86yA00,G86y.00)
soft_is(Gy3..00,Class)
soft_is(Gy32.00,Class)
soft_SubClassOf(Gy32.00,Gy3..00)
soft_is(Gyu5.00,Class)
soft_is(Gyu5X00,Class)
soft_SubClassOf(Gyu5X00,Gyu5.00)
soft_is(Gyu5e00,Class)
soft_SubClassOf(Gyu5e00,Gyu5.00)
soft_is(Gyu6.00,Class)
soft_is(Gyu6800,Class)
soft_SubClassOf(Gyu6800,Gyu6.00)
soft_is(Gyu9.00,Class)
soft_is(Gyu9600,Class)
soft_SubClassOf(Gyu9600,Gyu9.00)
soft_is(H0...00,Class)
soft_is(H040.00,Class)
soft_is(H040600,Class)
soft_SubClassOf(H040600,H040.00)
soft_is(H042.00,Class)
soft_is(H042z00,Class)
soft_SubClassOf(H042z00,H042.00)
soft_is(H05..00,Class)
soft_SubClassOf(H05..00,H0...00)
soft_is(H050.00,Class)
soft_SubClassOf(H050.00,H05..00)
soft_is(H051.00,Class)
soft_SubClassOf(H051.00,H05..00)
soft_is(H052.00,Class)
soft_SubClassOf(H052.00,H05..00)
soft_is(H053.00,Class)
soft_SubClassOf(H053.00,H05..00)
soft_is(H054.00,Class)
soft_SubClassOf(H054.00,H05..00)
soft_is(H055.00,Class)
soft_SubClassOf(H055.00,H05..00)
soft_is(H05y.00,Class)
soft_SubClassOf(H05y.00,H05..00)
soft_is(H05z.00,Class)
soft_SubClassOf(H05z.00,H05..00)
soft_is(H060.00,Class)
soft_is(H060E00,Class)
soft_SubClassOf(H060E00,H060.00)
soft_is(H060v00,Class)
soft_SubClassOf(H060v00,H060.00)
soft_is(H110.00,Class)
soft_is(H110100,Class)
soft_SubClassOf(H110100,H110.00)
soft_is(H12..00,Class)
soft_is(H120.00,Class)
soft_is(H120000,Class)
soft_SubClassOf(H120000,H120.00)
soft_is(H120400,Class)
soft_SubClassOf(H120400,H120.00)
soft_is(H120600,Class)
soft_SubClassOf(H120600,H120.00)
soft_is(H121.00,Class)
soft_SubClassOf(H121.00,H12..00)
soft_is(H121000,Class)
soft_SubClassOf(H121000,H121.00)
soft_is(H121100,Class)
soft_SubClassOf(H121100,H121.00)
soft_is(H121200,Class)
soft_SubClassOf(H121200,H121.00)
soft_is(H121300,Class)
soft_SubClassOf(H121300,H121.00)
soft_is(H121400,Class)
soft_SubClassOf(H121400,H121.00)
soft_is(H121500,Class)
soft_SubClassOf(H121500,H121.00)
soft_is(H121600,Class)
soft_SubClassOf(H121600,H121.00)
soft_is(H121z00,Class)
soft_SubClassOf(H121z00,H121.00)
soft_is(H13..00,Class)
soft_is(H13z.00,Class)
soft_SubClassOf(H13z.00,H13..00)
soft_is(H141.00,Class)
soft_is(H141200,Class)
soft_SubClassOf(H141200,H141.00)
soft_is(H17..00,Class)
soft_is(H170.00,Class)
soft_SubClassOf(H170.00,H17..00)
soft_is(H1y..00,Class)
soft_is(H1y1.00,Class)
soft_is(H1y1800,Class)
soft_SubClassOf(H1y1800,H1y1.00)
soft_is(H1y4.00,Class)
soft_SubClassOf(H1y4.00,H1y..00)
soft_is(H1y4000,Class)
soft_SubClassOf(H1y4000,H1y4.00)
soft_is(H1y4100,Class)
soft_SubClassOf(H1y4100,H1y4.00)
soft_is(H1y4z00,Class)
soft_SubClassOf(H1y4z00,H1y4.00)
soft_is(H1y5.00,Class)
soft_is(H1y5600,Class)
soft_SubClassOf(H1y5600,H1y5.00)
soft_is(H1y5B00,Class)
soft_SubClassOf(H1y5B00,H1y5.00)
soft_is(H1y5z00,Class)
soft_SubClassOf(H1y5z00,H1y5.00)
soft_is(H1y6.00,Class)
soft_is(H1y6z00,Class)
soft_SubClassOf(H1y6z00,H1y6.00)
soft_is(H22y.00,Class)
soft_is(H22y100,Class)
soft_SubClassOf(H22y100,H22y.00)
soft_is(H24y.00,Class)
soft_is(H24y500,Class)
soft_SubClassOf(H24y500,H24y.00)
soft_is(H24y600,Class)
soft_SubClassOf(H24y600,H24y.00)
soft_is(H270.00,Class)
soft_is(H270100,Class)
soft_SubClassOf(H270100,H270.00)
soft_is(H31..00,Class)
soft_is(H312.00,Class)
soft_SubClassOf(H312.00,H31..00)
soft_is(H312000,Class)
soft_SubClassOf(H312000,H312.00)
soft_is(H312100,Class)
soft_SubClassOf(H312100,H312.00)
soft_is(H312200,Class)
soft_SubClassOf(H312200,H312.00)
soft_is(H312300,Class)
soft_SubClassOf(H312300,H312.00)
soft_is(H312z00,Class)
soft_SubClassOf(H312z00,H312.00)
soft_is(H31y.00,Class)
soft_SubClassOf(H31y.00,H31..00)
soft_is(H31y000,Class)
soft_SubClassOf(H31y000,H31y.00)
soft_is(H31y100,Class)
soft_SubClassOf(H31y100,H31y.00)
soft_is(H31yz00,Class)
soft_SubClassOf(H31yz00,H31y.00)
soft_is(H32..00,Class)
soft_is(H32y.00,Class)
soft_SubClassOf(H32y.00,H32..00)
soft_is(H32y000,Class)
soft_SubClassOf(H32y000,H32y.00)
soft_is(H32y100,Class)
soft_SubClassOf(H32y100,H32y.00)
soft_is(H32y200,Class)
soft_SubClassOf(H32y200,H32y.00)
soft_is(H32yz00,Class)
soft_SubClassOf(H32yz00,H32y.00)
soft_is(H330.00,Class)
soft_is(H330z00,Class)
soft_SubClassOf(H330z00,H330.00)
soft_is(H34..00,Class)
soft_is(H34z.00,Class)
soft_SubClassOf(H34z.00,H34..00)
soft_is(H35..00,Class)
soft_is(H351.00,Class)
soft_SubClassOf(H351.00,H35..00)
soft_is(H355.00,Class)
soft_SubClassOf(H355.00,H35..00)
soft_is(H35y.00,Class)
soft_SubClassOf(H35y.00,H35..00)
soft_is(H35y000,Class)
soft_SubClassOf(H35y000,H35y.00)
soft_is(H35y100,Class)
soft_SubClassOf(H35y100,H35y.00)
soft_is(H35y200,Class)
soft_SubClassOf(H35y200,H35y.00)
soft_is(H35y300,Class)
soft_SubClassOf(H35y300,H35y.00)
soft_is(H35y400,Class)
soft_SubClassOf(H35y400,H35y.00)
soft_is(H35y500,Class)
soft_SubClassOf(H35y500,H35y.00)
soft_is(H35y600,Class)
soft_SubClassOf(H35y600,H35y.00)
soft_is(H35y700,Class)
soft_SubClassOf(H35y700,H35y.00)
soft_is(H35y800,Class)
soft_SubClassOf(H35y800,H35y.00)
soft_is(H35yz00,Class)
soft_SubClassOf(H35yz00,H35y.00)
soft_is(H42..00,Class)
soft_is(H421.00,Class)
soft_SubClassOf(H421.00,H42..00)
soft_is(H43..00,Class)
soft_is(H430.00,Class)
soft_SubClassOf(H430.00,H43..00)
soft_is(H434.00,Class)
soft_SubClassOf(H434.00,H43..00)
soft_is(H46..00,Class)
soft_is(H460.00,Class)
soft_SubClassOf(H460.00,H46..00)
soft_is(H460000,Class)
soft_SubClassOf(H460000,H460.00)
soft_is(H460100,Class)
soft_SubClassOf(H460100,H460.00)
soft_is(H460z00,Class)
soft_SubClassOf(H460z00,H460.00)
soft_is(H464.00,Class)
soft_is(H464200,Class)
soft_SubClassOf(H464200,H464.00)
soft_is(H5...00,Class)
soft_is(H51..00,Class)
soft_SubClassOf(H51..00,H5...00)
soft_is(H510.00,Class)
soft_SubClassOf(H510.00,H51..00)
soft_is(H510600,Class)
soft_SubClassOf(H510600,H510.00)
soft_is(H511.00,Class)
soft_SubClassOf(H511.00,H51..00)
soft_is(H511100,Class)
soft_SubClassOf(H511100,H511.00)
soft_is(H511z00,Class)
soft_SubClassOf(H511z00,H511.00)
soft_is(H51y.00,Class)
soft_SubClassOf(H51y.00,H51..00)
soft_is(H51z.00,Class)
soft_SubClassOf(H51z.00,H51..00)
soft_is(H540.00,Class)
soft_is(H540z00,Class)
soft_SubClassOf(H540z00,H540.00)
soft_is(H57y.00,Class)
soft_is(H57y200,Class)
soft_SubClassOf(H57y200,H57y.00)
soft_is(H583.00,Class)
soft_is(H583000,Class)
soft_SubClassOf(H583000,H583.00)
soft_is(H585.00,Class)
soft_is(H585z00,Class)
soft_SubClassOf(H585z00,H585.00)
soft_is(H58y.00,Class)
soft_is(H58y300,Class)
soft_SubClassOf(H58y300,H58y.00)
soft_is(Hy...00,Class)
soft_is(Hy0..00,Class)
soft_is(Hy04.00,Class)
soft_SubClassOf(Hy04.00,Hy0..00)
soft_is(Hyu..00,Class)
soft_SubClassOf(Hyu..00,Hy...00)
soft_is(Hyu0.00,Class)
soft_SubClassOf(Hyu0.00,Hyu..00)
soft_is(Hyu0100,Class)
soft_SubClassOf(Hyu0100,Hyu0.00)
soft_is(Hyu0500,Class)
soft_SubClassOf(Hyu0500,Hyu0.00)
soft_is(Hyu1.00,Class)
soft_SubClassOf(Hyu1.00,Hyu..00)
soft_is(Hyu1000,Class)
soft_SubClassOf(Hyu1000,Hyu1.00)
soft_is(Hyu1100,Class)
soft_SubClassOf(Hyu1100,Hyu1.00)
soft_is(Hyu2.00,Class)
soft_SubClassOf(Hyu2.00,Hyu..00)
soft_is(Hyu2700,Class)
soft_SubClassOf(Hyu2700,Hyu2.00)
soft_is(Hyu3.00,Class)
soft_SubClassOf(Hyu3.00,Hyu..00)
soft_is(Hyu4.00,Class)
soft_SubClassOf(Hyu4.00,Hyu..00)
soft_is(Hyu5.00,Class)
soft_SubClassOf(Hyu5.00,Hyu..00)
soft_is(Hyu6.00,Class)
soft_SubClassOf(Hyu6.00,Hyu..00)
soft_is(Hyu7.00,Class)
soft_SubClassOf(Hyu7.00,Hyu..00)
soft_is(Hyu8.00,Class)
soft_SubClassOf(Hyu8.00,Hyu..00)
soft_is(J....00,Class)
soft_is(J000.00,Class)
soft_is(J000100,Class)
soft_SubClassOf(J000100,J000.00)
soft_is(J004.00,Class)
soft_is(J004000,Class)
soft_SubClassOf(J004000,J004.00)
soft_is(J01..00,Class)
soft_is(J011.00,Class)
soft_SubClassOf(J011.00,J01..00)
soft_is(J011000,Class)
soft_SubClassOf(J011000,J011.00)
soft_is(J011100,Class)
soft_SubClassOf(J011100,J011.00)
soft_is(J011z00,Class)
soft_SubClassOf(J011z00,J011.00)
soft_is(J023.00,Class)
soft_is(J023z00,Class)
soft_SubClassOf(J023z00,J023.00)
soft_is(J031.00,Class)
soft_is(J031400,Class)
soft_SubClassOf(J031400,J031.00)
soft_is(J03y.00,Class)
soft_is(J03y600,Class)
soft_SubClassOf(J03y600,J03y.00)
soft_is(J040.00,Class)
soft_is(J040600,Class)
soft_SubClassOf(J040600,J040.00)
soft_is(J042.00,Class)
soft_is(J042H00,Class)
soft_SubClassOf(J042H00,J042.00)
soft_is(J043.00,Class)
soft_is(J043E00,Class)
soft_SubClassOf(J043E00,J043.00)
soft_is(J046.00,Class)
soft_is(J046200,Class)
soft_SubClassOf(J046200,J046.00)
soft_is(J05..00,Class)
soft_is(J053.00,Class)
soft_SubClassOf(J053.00,J05..00)
soft_is(J05z.00,Class)
soft_SubClassOf(J05z.00,J05..00)
soft_is(J061.00,Class)
soft_is(J061000,Class)
soft_SubClassOf(J061000,J061.00)
soft_is(J07..00,Class)
soft_is(J070.00,Class)
soft_is(J070200,Class)
soft_SubClassOf(J070200,J070.00)
soft_is(J070z00,Class)
soft_SubClassOf(J070z00,J070.00)
soft_is(J072.00,Class)
soft_SubClassOf(J072.00,J07..00)
soft_is(J072000,Class)
soft_SubClassOf(J072000,J072.00)
soft_is(J072100,Class)
soft_SubClassOf(J072100,J072.00)
soft_is(J072200,Class)
soft_SubClassOf(J072200,J072.00)
soft_is(J072300,Class)
soft_SubClassOf(J072300,J072.00)
soft_is(J072400,Class)
soft_SubClassOf(J072400,J072.00)
soft_is(J072500,Class)
soft_SubClassOf(J072500,J072.00)
soft_is(J072600,Class)
soft_SubClassOf(J072600,J072.00)
soft_is(J072700,Class)
soft_SubClassOf(J072700,J072.00)
soft_is(J072z00,Class)
soft_SubClassOf(J072z00,J072.00)
soft_is(J074.00,Class)
soft_is(J074000,Class)
soft_SubClassOf(J074000,J074.00)
soft_is(J075.00,Class)
soft_SubClassOf(J075.00,J07..00)
soft_is(J075000,Class)
soft_SubClassOf(J075000,J075.00)
soft_is(J075100,Class)
soft_SubClassOf(J075100,J075.00)
soft_is(J075200,Class)
soft_SubClassOf(J075200,J075.00)
soft_is(J075300,Class)
soft_SubClassOf(J075300,J075.00)
soft_is(J075400,Class)
soft_SubClassOf(J075400,J075.00)
soft_is(J075500,Class)
soft_SubClassOf(J075500,J075.00)
soft_is(J075600,Class)
soft_SubClassOf(J075600,J075.00)
soft_is(J075z00,Class)
soft_SubClassOf(J075z00,J075.00)
soft_is(J08..00,Class)
soft_is(J080.00,Class)
soft_is(J080000,Class)
soft_SubClassOf(J080000,J080.00)
soft_is(J085.00,Class)
soft_is(J085E00,Class)
soft_SubClassOf(J085E00,J085.00)
soft_is(J086.00,Class)
soft_is(J086z00,Class)
soft_SubClassOf(J086z00,J086.00)
soft_is(J087.00,Class)
soft_SubClassOf(J087.00,J08..00)
soft_is(J087000,Class)
soft_SubClassOf(J087000,J087.00)
soft_is(J087100,Class)
soft_SubClassOf(J087100,J087.00)
soft_is(J087200,Class)
soft_SubClassOf(J087200,J087.00)
soft_is(J087300,Class)
soft_SubClassOf(J087300,J087.00)
soft_is(J087400,Class)
soft_SubClassOf(J087400,J087.00)
soft_is(J087z00,Class)
soft_SubClassOf(J087z00,J087.00)
soft_is(J08z.00,Class)
soft_is(J08zE00,Class)
soft_SubClassOf(J08zE00,J08z.00)
soft_is(J1...00,Class)
soft_is(J11..00,Class)
soft_SubClassOf(J11..00,J1...00)
soft_is(J110.00,Class)
soft_SubClassOf(J110.00,J11..00)
soft_is(J110400,Class)
soft_SubClassOf(J110400,J110.00)
soft_is(J111.00,Class)
soft_SubClassOf(J111.00,J11..00)
soft_is(J111000,Class)
soft_SubClassOf(J111000,J111.00)
soft_is(J112.00,Class)
soft_SubClassOf(J112.00,J11..00)
soft_is(J113.00,Class)
soft_SubClassOf(J113.00,J11..00)
soft_is(J11y.00,Class)
soft_SubClassOf(J11y.00,J11..00)
soft_is(J11yy00,Class)
soft_SubClassOf(J11yy00,J11y.00)
soft_is(J11z.00,Class)
soft_SubClassOf(J11z.00,J11..00)
soft_is(J12..00,Class)
soft_is(J121.00,Class)
soft_is(J121100,Class)
soft_SubClassOf(J121100,J121.00)
soft_is(J123.00,Class)
soft_SubClassOf(J123.00,J12..00)
soft_is(J13..00,Class)
soft_SubClassOf(J13..00,J1...00)
soft_is(J130.00,Class)
soft_SubClassOf(J130.00,J13..00)
soft_is(J131.00,Class)
soft_SubClassOf(J131.00,J13..00)
soft_is(J13y.00,Class)
soft_SubClassOf(J13y.00,J13..00)
soft_is(J13z.00,Class)
soft_SubClassOf(J13z.00,J13..00)
soft_is(J17..00,Class)
soft_is(J171.00,Class)
soft_SubClassOf(J171.00,J17..00)
soft_is(J2...00,Class)
soft_is(J21..00,Class)
soft_SubClassOf(J21..00,J2...00)
soft_is(J3...00,Class)
soft_is(J313.00,Class)
soft_is(J313100,Class)
soft_SubClassOf(J313100,J313.00)
soft_is(J31y.00,Class)
soft_is(J31y100,Class)
soft_SubClassOf(J31y100,J31y.00)
soft_is(J321.00,Class)
soft_is(J321z00,Class)
soft_SubClassOf(J321z00,J321.00)
soft_is(J330.00,Class)
soft_is(J330z00,Class)
soft_SubClassOf(J330z00,J330.00)
soft_is(J332.00,Class)
soft_is(J332z00,Class)
soft_SubClassOf(J332z00,J332.00)
soft_is(J34..00,Class)
soft_is(J342.00,Class)
soft_SubClassOf(J342.00,J34..00)
soft_is(J345.00,Class)
soft_SubClassOf(J345.00,J34..00)
soft_is(J35..00,Class)
soft_SubClassOf(J35..00,J3...00)
soft_is(J350.00,Class)
soft_SubClassOf(J350.00,J35..00)
soft_is(J351.00,Class)
soft_SubClassOf(J351.00,J35..00)
soft_is(J352.00,Class)
soft_SubClassOf(J352.00,J35..00)
soft_is(J353.00,Class)
soft_SubClassOf(J353.00,J35..00)
soft_is(J35y.00,Class)
soft_SubClassOf(J35y.00,J35..00)
soft_is(J35z.00,Class)
soft_SubClassOf(J35z.00,J35..00)
soft_is(J36..00,Class)
soft_is(J362.00,Class)
soft_SubClassOf(J362.00,J36..00)
soft_is(J38..00,Class)
soft_is(J38z.00,Class)
soft_SubClassOf(J38z.00,J38..00)
soft_is(J3z..00,Class)
soft_is(J3z2.00,Class)
soft_SubClassOf(J3z2.00,J3z..00)
soft_is(J400.00,Class)
soft_is(J400z00,Class)
soft_SubClassOf(J400z00,J400.00)
soft_is(J410.00,Class)
soft_is(J410z00,Class)
soft_SubClassOf(J410z00,J410.00)
soft_is(J43..00,Class)
soft_is(J432.00,Class)
soft_is(J432200,Class)
soft_SubClassOf(J432200,J432.00)
soft_is(J438.00,Class)
soft_SubClassOf(J438.00,J43..00)
soft_is(J5...00,Class)
soft_is(J502.00,Class)
soft_is(J502z00,Class)
soft_SubClassOf(J502z00,J502.00)
soft_is(J50y.00,Class)
soft_is(J50y000,Class)
soft_SubClassOf(J50y000,J50y.00)
soft_is(J511.00,Class)
soft_is(J511200,Class)
soft_SubClassOf(J511200,J511.00)
soft_is(J512.00,Class)
soft_is(J512200,Class)
soft_SubClassOf(J512200,J512.00)
soft_is(J527.00,Class)
soft_is(J527200,Class)
soft_SubClassOf(J527200,J527.00)
soft_is(J53..00,Class)
soft_is(J530.00,Class)
soft_SubClassOf(J530.00,J53..00)
soft_is(J530000,Class)
soft_SubClassOf(J530000,J530.00)
soft_is(J530100,Class)
soft_SubClassOf(J530100,J530.00)
soft_is(J55..00,Class)
soft_SubClassOf(J55..00,J5...00)
soft_is(J550.00,Class)
soft_SubClassOf(J550.00,J55..00)
soft_is(J550000,Class)
soft_SubClassOf(J550000,J550.00)
soft_is(J551.00,Class)
soft_SubClassOf(J551.00,J55..00)
soft_is(J552.00,Class)
soft_SubClassOf(J552.00,J55..00)
soft_is(J553.00,Class)
soft_SubClassOf(J553.00,J55..00)
soft_is(J554.00,Class)
soft_SubClassOf(J554.00,J55..00)
soft_is(J555.00,Class)
soft_SubClassOf(J555.00,J55..00)
soft_is(J556.00,Class)
soft_SubClassOf(J556.00,J55..00)
soft_is(J557.00,Class)
soft_SubClassOf(J557.00,J55..00)
soft_is(J558.00,Class)
soft_SubClassOf(J558.00,J55..00)
soft_is(J55y.00,Class)
soft_SubClassOf(J55y.00,J55..00)
soft_is(J55y400,Class)
soft_SubClassOf(J55y400,J55y.00)
soft_is(J55z.00,Class)
soft_SubClassOf(J55z.00,J55..00)
soft_is(J560.00,Class)
soft_is(J560z00,Class)
soft_SubClassOf(J560z00,J560.00)
soft_is(J57..00,Class)
soft_is(J574.00,Class)
soft_SubClassOf(J574.00,J57..00)
soft_is(J574000,Class)
soft_SubClassOf(J574000,J574.00)
soft_is(J574100,Class)
soft_SubClassOf(J574100,J574.00)
soft_is(J574200,Class)
soft_SubClassOf(J574200,J574.00)
soft_is(J574300,Class)
soft_SubClassOf(J574300,J574.00)
soft_is(J574400,Class)
soft_SubClassOf(J574400,J574.00)
soft_is(J574500,Class)
soft_SubClassOf(J574500,J574.00)
soft_is(J574600,Class)
soft_SubClassOf(J574600,J574.00)
soft_is(J574700,Class)
soft_SubClassOf(J574700,J574.00)
soft_is(J574800,Class)
soft_SubClassOf(J574800,J574.00)
soft_is(J574900,Class)
soft_SubClassOf(J574900,J574.00)
soft_is(J574A00,Class)
soft_SubClassOf(J574A00,J574.00)
soft_is(J574B00,Class)
soft_SubClassOf(J574B00,J574.00)
soft_is(J574C00,Class)
soft_SubClassOf(J574C00,J574.00)
soft_is(J574D00,Class)
soft_SubClassOf(J574D00,J574.00)
soft_is(J574E00,Class)
soft_SubClassOf(J574E00,J574.00)
soft_is(J574F00,Class)
soft_SubClassOf(J574F00,J574.00)
soft_is(J574G00,Class)
soft_SubClassOf(J574G00,J574.00)
soft_is(J574H00,Class)
soft_SubClassOf(J574H00,J574.00)
soft_is(J574J00,Class)
soft_SubClassOf(J574J00,J574.00)
soft_is(J574K00,Class)
soft_SubClassOf(J574K00,J574.00)
soft_is(J574L00,Class)
soft_SubClassOf(J574L00,J574.00)
soft_is(J574M00,Class)
soft_SubClassOf(J574M00,J574.00)
soft_is(J574z00,Class)
soft_SubClassOf(J574z00,J574.00)
soft_is(J577.00,Class)
soft_SubClassOf(J577.00,J57..00)
soft_is(J577000,Class)
soft_SubClassOf(J577000,J577.00)
soft_is(J577100,Class)
soft_SubClassOf(J577100,J577.00)
soft_is(J57y.00,Class)
soft_is(J57y500,Class)
soft_SubClassOf(J57y500,J57y.00)
soft_is(J57yH00,Class)
soft_SubClassOf(J57yH00,J57y.00)
soft_is(J6...00,Class)
soft_is(J612.00,Class)
soft_is(J612000,Class)
soft_SubClassOf(J612000,J612.00)
soft_is(J615.00,Class)
soft_is(J615G00,Class)
soft_SubClassOf(J615G00,J615.00)
soft_is(J631.00,Class)
soft_is(J631300,Class)
soft_SubClassOf(J631300,J631.00)
soft_is(J644.00,Class)
soft_is(J644100,Class)
soft_SubClassOf(J644100,J644.00)
soft_is(J645.00,Class)
soft_is(J645100,Class)
soft_SubClassOf(J645100,J645.00)
soft_is(J65..00,Class)
soft_is(J651.00,Class)
soft_SubClassOf(J651.00,J65..00)
soft_is(J651000,Class)
soft_SubClassOf(J651000,J651.00)
soft_is(J651y00,Class)
soft_SubClassOf(J651y00,J651.00)
soft_is(J651z00,Class)
soft_SubClassOf(J651z00,J651.00)
soft_is(J66..00,Class)
soft_is(J662.00,Class)
soft_SubClassOf(J662.00,J66..00)
soft_is(J662000,Class)
soft_SubClassOf(J662000,J662.00)
soft_is(J662100,Class)
soft_SubClassOf(J662100,J662.00)
soft_is(J662z00,Class)
soft_SubClassOf(J662z00,J662.00)
soft_is(J67..00,Class)
soft_is(J670.00,Class)
soft_is(J670800,Class)
soft_SubClassOf(J670800,J670.00)
soft_is(J671.00,Class)
soft_SubClassOf(J671.00,J67..00)
soft_is(J671000,Class)
soft_SubClassOf(J671000,J671.00)
soft_is(J671100,Class)
