soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1058427,TTO_104767)
soft_is(TTO_1058443,Class)
soft_SubClassOf(TTO_1058443,TTO_101220)
soft_is(TTO_1058469,Class)
soft_SubClassOf(TTO_1058469,TTO_107845)
soft_is(TTO_1058483,Class)
soft_SubClassOf(TTO_1058483,TTO_107865)
soft_is(TTO_1058517,Class)
soft_SubClassOf(TTO_1058517,TTO_101900)
soft_is(TTO_1058548,Class)
soft_SubClassOf(TTO_1058548,TTO_103247)
soft_is(TTO_1058631,Class)
soft_SubClassOf(TTO_1058631,TTO_108399)
soft_is(TTO_105870,Class)
soft_SubClassOf(TTO_105870,TTO_11810)
soft_is(TTO_1058727,Class)
soft_SubClassOf(TTO_1058727,TTO_101687)
soft_is(TTO_1058743,Class)
soft_SubClassOf(TTO_1058743,TTO_107399)
soft_is(TTO_1058744,Class)
soft_SubClassOf(TTO_1058744,TTO_107399)
soft_is(TTO_105875,Class)
soft_SubClassOf(TTO_105875,TTO_11830)
soft_is(TTO_1058796,Class)
soft_SubClassOf(TTO_1058796,TTO_107018)
soft_is(TTO_1058832,Class)
soft_SubClassOf(TTO_1058832,TTO_110143)
soft_is(TTO_1058857,Class)
soft_SubClassOf(TTO_1058857,TTO_110393)
soft_is(TTO_1058859,Class)
soft_SubClassOf(TTO_1058859,TTO_110388)
soft_is(TTO_1058933,Class)
soft_SubClassOf(TTO_1058933,TTO_109057)
soft_is(TTO_1058948,Class)
soft_SubClassOf(TTO_1058948,TTO_104025)
soft_is(TTO_1058950,Class)
soft_SubClassOf(TTO_1058950,TTO_100547)
soft_is(TTO_1058961,Class)
soft_SubClassOf(TTO_1058961,TTO_105355)
soft_is(TTO_1058969,Class)
soft_SubClassOf(TTO_1058969,TTO_103675)
soft_is(TTO_1058973,Class)
soft_SubClassOf(TTO_1058973,TTO_110207)
soft_is(TTO_105898,Class)
soft_SubClassOf(TTO_105898,TTO_12590)
soft_is(TTO_1058981,Class)
soft_SubClassOf(TTO_1058981,TTO_104763)
soft_is(TTO_1058984,Class)
soft_SubClassOf(TTO_1058984,TTO_104763)
soft_is(TTO_1059013,Class)
soft_SubClassOf(TTO_1059013,TTO_100622)
soft_is(TTO_1059015,Class)
soft_SubClassOf(TTO_1059015,TTO_104481)
soft_is(TTO_1059016,Class)
soft_SubClassOf(TTO_1059016,TTO_104481)
soft_is(TTO_1059018,Class)
soft_SubClassOf(TTO_1059018,TTO_100683)
soft_is(TTO_1059019,Class)
soft_SubClassOf(TTO_1059019,TTO_101946)
soft_is(TTO_105910,Class)
soft_is(TTO_1059347,Class)
soft_SubClassOf(TTO_1059347,TTO_102115)
soft_is(TTO_1059348,Class)
soft_SubClassOf(TTO_1059348,TTO_100331)
soft_is(TTO_105948,Class)
soft_SubClassOf(TTO_105948,TTO_12134)
soft_is(TTO_1059485,Class)
soft_SubClassOf(TTO_1059485,TTO_101804)
soft_is(TTO_1059529,Class)
soft_SubClassOf(TTO_1059529,TTO_102692)
soft_is(TTO_1059774,Class)
soft_SubClassOf(TTO_1059774,TTO_100979)
soft_is(TTO_105980,Class)
soft_SubClassOf(TTO_105980,TTO_11943)
soft_is(TTO_1059854,Class)
soft_SubClassOf(TTO_1059854,TTO_101506)
soft_is(TTO_1060267,Class)
soft_SubClassOf(TTO_1060267,TTO_100940)
soft_is(TTO_1060280,Class)
soft_SubClassOf(TTO_1060280,TTO_110269)
soft_is(TTO_1060617,Class)
soft_SubClassOf(TTO_1060617,TTO_109279)
soft_is(TTO_106062,Class)
soft_SubClassOf(TTO_106062,TTO_10580)
soft_is(TTO_1060626,Class)
soft_SubClassOf(TTO_1060626,TTO_103400)
soft_is(TTO_1060795,Class)
soft_SubClassOf(TTO_1060795,TTO_102115)
soft_is(TTO_106092,Class)
soft_is(TTO_1060947,Class)
soft_SubClassOf(TTO_1060947,TTO_104481)
soft_is(TTO_1060987,Class)
soft_SubClassOf(TTO_1060987,TTO_100547)
soft_is(TTO_1061084,Class)
soft_SubClassOf(TTO_1061084,TTO_104767)
soft_is(TTO_1061179,Class)
soft_SubClassOf(TTO_1061179,TTO_100331)
soft_is(TTO_1061181,Class)
soft_SubClassOf(TTO_1061181,TTO_100683)
soft_is(TTO_1061221,Class)
soft_SubClassOf(TTO_1061221,TTO_106783)
soft_is(TTO_1061222,Class)
soft_SubClassOf(TTO_1061222,TTO_104174)
soft_is(TTO_1061287,Class)
soft_SubClassOf(TTO_1061287,TTO_105726)
soft_is(TTO_1061317,Class)
soft_SubClassOf(TTO_1061317,TTO_107865)
soft_is(TTO_106138,Class)
soft_SubClassOf(TTO_106138,TTO_12590)
soft_is(TTO_1061506,Class)
soft_SubClassOf(TTO_1061506,TTO_100331)
soft_is(TTO_1061548,Class)
soft_SubClassOf(TTO_1061548,TTO_104767)
soft_is(TTO_1061813,Class)
soft_SubClassOf(TTO_1061813,TTO_108458)
soft_is(TTO_1061818,Class)
soft_SubClassOf(TTO_1061818,TTO_100622)
soft_is(TTO_1061845,Class)
soft_SubClassOf(TTO_1061845,TTO_102588)
soft_is(TTO_1061933,Class)
soft_SubClassOf(TTO_1061933,TTO_102500)
soft_is(TTO_1061985,Class)
soft_SubClassOf(TTO_1061985,TTO_100331)
soft_is(TTO_1061986,Class)
soft_SubClassOf(TTO_1061986,TTO_101813)
soft_is(TTO_1061987,Class)
soft_SubClassOf(TTO_1061987,TTO_100331)
soft_is(TTO_1062002,Class)
soft_SubClassOf(TTO_1062002,TTO_104496)
soft_is(TTO_1062034,Class)
soft_SubClassOf(TTO_1062034,TTO_101946)
soft_is(TTO_1062035,Class)
soft_SubClassOf(TTO_1062035,TTO_104496)
soft_is(TTO_1062037,Class)
soft_SubClassOf(TTO_1062037,TTO_100331)
soft_is(TTO_1062322,Class)
soft_SubClassOf(TTO_1062322,TTO_100622)
soft_is(TTO_1062710,Class)
soft_SubClassOf(TTO_1062710,TTO_108458)
soft_is(TTO_1062768,Class)
soft_SubClassOf(TTO_1062768,TTO_103331)
soft_is(TTO_1063013,Class)
soft_SubClassOf(TTO_1063013,TTO_102115)
soft_is(TTO_1063014,Class)
soft_SubClassOf(TTO_1063014,TTO_107597)
soft_is(TTO_1063015,Class)
soft_SubClassOf(TTO_1063015,TTO_104481)
soft_is(TTO_1063019,Class)
soft_SubClassOf(TTO_1063019,TTO_100331)
soft_is(TTO_106315,Class)
soft_is(TTO_1063166,Class)
soft_SubClassOf(TTO_1063166,TTO_104767)
soft_is(TTO_1063446,Class)
soft_SubClassOf(TTO_1063446,TTO_104494)
soft_is(TTO_1063463,Class)
soft_SubClassOf(TTO_1063463,TTO_104767)
soft_is(TTO_106360,Class)
soft_is(TTO_1063753,Class)
soft_SubClassOf(TTO_1063753,TTO_100402)
soft_is(TTO_1063819,Class)
soft_SubClassOf(TTO_1063819,TTO_101141)
soft_is(TTO_1063921,Class)
soft_SubClassOf(TTO_1063921,TTO_100622)
soft_is(TTO_1064019,Class)
soft_SubClassOf(TTO_1064019,TTO_107865)
soft_is(TTO_1064079,Class)
soft_SubClassOf(TTO_1064079,TTO_105875)
soft_is(TTO_1064644,Class)
soft_SubClassOf(TTO_1064644,TTO_105323)
soft_is(TTO_1064773,Class)
soft_SubClassOf(TTO_1064773,TTO_101813)
soft_is(TTO_1064863,Class)
soft_SubClassOf(TTO_1064863,TTO_110506)
soft_is(TTO_1064899,Class)
soft_SubClassOf(TTO_1064899,TTO_110580)
soft_is(TTO_1065017,Class)
soft_SubClassOf(TTO_1065017,TTO_100424)
soft_is(TTO_1065098,Class)
soft_SubClassOf(TTO_1065098,TTO_100331)
soft_is(TTO_1065099,Class)
soft_SubClassOf(TTO_1065099,TTO_100331)
soft_is(TTO_1065100,Class)
soft_SubClassOf(TTO_1065100,TTO_100331)
soft_is(TTO_1065101,Class)
soft_SubClassOf(TTO_1065101,TTO_100331)
soft_is(TTO_1065102,Class)
soft_SubClassOf(TTO_1065102,TTO_100331)
soft_is(TTO_1065103,Class)
soft_SubClassOf(TTO_1065103,TTO_100331)
soft_is(TTO_1065137,Class)
soft_SubClassOf(TTO_1065137,TTO_106062)
soft_is(TTO_1065138,Class)
soft_SubClassOf(TTO_1065138,TTO_106062)
soft_is(TTO_1065157,Class)
soft_SubClassOf(TTO_1065157,TTO_103817)
soft_is(TTO_1065158,Class)
soft_SubClassOf(TTO_1065158,TTO_103817)
soft_is(TTO_1065184,Class)
soft_SubClassOf(TTO_1065184,TTO_100331)
soft_is(TTO_1065185,Class)
soft_SubClassOf(TTO_1065185,TTO_100331)
soft_is(TTO_1065186,Class)
soft_SubClassOf(TTO_1065186,TTO_100331)
soft_is(TTO_1065187,Class)
soft_SubClassOf(TTO_1065187,TTO_110538)
soft_is(TTO_1065188,Class)
soft_SubClassOf(TTO_1065188,TTO_107865)
soft_is(TTO_1065216,Class)
soft_SubClassOf(TTO_1065216,TTO_100403)
soft_is(TTO_1065260,Class)
soft_SubClassOf(TTO_1065260,TTO_102463)
soft_is(TTO_1065428,Class)
soft_SubClassOf(TTO_1065428,TTO_103817)
soft_is(TTO_1065429,Class)
soft_SubClassOf(TTO_1065429,TTO_103817)
soft_is(TTO_1065430,Class)
soft_SubClassOf(TTO_1065430,TTO_103817)
soft_is(TTO_1065506,Class)
soft_SubClassOf(TTO_1065506,TTO_110580)
soft_is(TTO_1065513,Class)
soft_SubClassOf(TTO_1065513,TTO_101813)
soft_is(TTO_1065514,Class)
soft_SubClassOf(TTO_1065514,TTO_101812)
soft_is(TTO_106554,Class)
soft_is(TTO_1065695,Class)
soft_SubClassOf(TTO_1065695,TTO_102059)
soft_is(TTO_1065805,Class)
soft_SubClassOf(TTO_1065805,TTO_105910)
soft_is(TTO_1065952,Class)
soft_SubClassOf(TTO_1065952,TTO_100331)
soft_is(TTO_1065988,Class)
soft_SubClassOf(TTO_1065988,TTO_108380)
soft_is(TTO_1066144,Class)
soft_SubClassOf(TTO_1066144,TTO_100369)
soft_is(TTO_1066188,Class)
soft_SubClassOf(TTO_1066188,TTO_105875)
soft_is(TTO_1066393,Class)
soft_SubClassOf(TTO_1066393,TTO_101132)
soft_is(TTO_1066431,Class)
soft_SubClassOf(TTO_1066431,TTO_101804)
soft_is(TTO_1066432,Class)
soft_SubClassOf(TTO_1066432,TTO_101804)
soft_is(TTO_1066549,Class)
soft_SubClassOf(TTO_1066549,TTO_104496)
soft_is(TTO_1066550,Class)
soft_SubClassOf(TTO_1066550,TTO_107162)
soft_is(TTO_1066580,Class)
soft_SubClassOf(TTO_1066580,TTO_100563)
soft_is(TTO_1066739,Class)
soft_SubClassOf(TTO_1066739,TTO_102827)
soft_is(TTO_106689,Class)
soft_is(TTO_1067160,Class)
soft_SubClassOf(TTO_1067160,TTO_100331)
soft_is(TTO_1067175,Class)
soft_SubClassOf(TTO_1067175,TTO_104156)
soft_is(TTO_1067194,Class)
soft_SubClassOf(TTO_1067194,TTO_105323)
soft_is(TTO_1067195,Class)
soft_SubClassOf(TTO_1067195,TTO_105323)
soft_is(TTO_1067196,Class)
soft_SubClassOf(TTO_1067196,TTO_105323)
soft_is(TTO_1067245,Class)
soft_SubClassOf(TTO_1067245,TTO_104672)
soft_is(TTO_1067379,Class)
soft_SubClassOf(TTO_1067379,TTO_102509)
soft_is(TTO_1067528,Class)
soft_SubClassOf(TTO_1067528,TTO_101812)
soft_is(TTO_1067635,Class)
soft_SubClassOf(TTO_1067635,TTO_106906)
soft_is(TTO_106775,Class)
soft_is(TTO_106778,Class)
soft_SubClassOf(TTO_106778,TTO_10580)
soft_is(TTO_106783,Class)
soft_SubClassOf(TTO_106783,TTO_10580)
soft_is(TTO_1067874,Class)
soft_SubClassOf(TTO_1067874,TTO_103311)
soft_is(TTO_1067875,Class)
soft_SubClassOf(TTO_1067875,TTO_103311)
soft_is(TTO_1067876,Class)
soft_SubClassOf(TTO_1067876,TTO_103311)
soft_is(TTO_1067942,Class)
soft_SubClassOf(TTO_1067942,TTO_101946)
soft_is(TTO_1068057,Class)
soft_SubClassOf(TTO_1068057,TTO_105366)
soft_is(TTO_1068105,Class)
soft_SubClassOf(TTO_1068105,TTO_107298)
soft_is(TTO_1068303,Class)
soft_SubClassOf(TTO_1068303,TTO_100963)
soft_is(TTO_1068361,Class)
soft_SubClassOf(TTO_1068361,TTO_100622)
soft_is(TTO_1068406,Class)
soft_SubClassOf(TTO_1068406,TTO_105801)
soft_is(TTO_1068407,Class)
soft_SubClassOf(TTO_1068407,TTO_105801)
soft_is(TTO_1068408,Class)
soft_SubClassOf(TTO_1068408,TTO_105801)
soft_is(TTO_1068409,Class)
soft_SubClassOf(TTO_1068409,TTO_105801)
soft_is(TTO_106842,Class)
soft_SubClassOf(TTO_106842,TTO_10580)
soft_is(TTO_1068442,Class)
soft_SubClassOf(TTO_1068442,TTO_103444)
soft_is(TTO_1068487,Class)
soft_SubClassOf(TTO_1068487,TTO_105726)
soft_is(TTO_106857,Class)
soft_is(TTO_1068582,Class)
soft_SubClassOf(TTO_1068582,TTO_105980)
soft_is(TTO_1068583,Class)
soft_SubClassOf(TTO_1068583,TTO_100812)
soft_is(TTO_1068782,Class)
soft_SubClassOf(TTO_1068782,TTO_102648)
soft_is(TTO_1068790,Class)
soft_SubClassOf(TTO_1068790,TTO_102079)
soft_is(TTO_1068922,Class)
soft_SubClassOf(TTO_1068922,TTO_103618)
soft_is(TTO_10690,Class)
soft_is(TTO_1069057,Class)
soft_SubClassOf(TTO_1069057,TTO_104767)
soft_is(TTO_106906,Class)
soft_is(TTO_1069108,Class)
soft_SubClassOf(TTO_1069108,TTO_100331)
soft_is(TTO_1069351,Class)
soft_SubClassOf(TTO_1069351,TTO_102079)
soft_is(TTO_106938,Class)
soft_SubClassOf(TTO_106938,TTO_10580)
soft_is(TTO_1069509,Class)
soft_SubClassOf(TTO_1069509,TTO_107865)
soft_is(TTO_1069679,Class)
soft_SubClassOf(TTO_1069679,TTO_105726)
soft_is(TTO_1069685,Class)
soft_SubClassOf(TTO_1069685,TTO_110947)
soft_is(TTO_1069748,Class)
soft_SubClassOf(TTO_1069748,TTO_104041)
soft_is(TTO_1069969,Class)
soft_SubClassOf(TTO_1069969,TTO_100331)
soft_is(TTO_1070146,Class)
soft_SubClassOf(TTO_1070146,TTO_103923)
soft_is(TTO_107018,Class)
soft_is(TTO_1070309,Class)
soft_SubClassOf(TTO_1070309,TTO_102827)
soft_is(TTO_1070534,Class)
soft_SubClassOf(TTO_1070534,TTO_100296)
soft_is(TTO_107054,Class)
soft_is(TTO_107063,Class)
soft_is(TTO_1070756,Class)
soft_SubClassOf(TTO_1070756,TTO_102919)
soft_is(TTO_1070871,Class)
soft_SubClassOf(TTO_1070871,TTO_100308)
soft_is(TTO_1071012,Class)
soft_SubClassOf(TTO_1071012,TTO_104208)
soft_is(TTO_1071236,Class)
soft_SubClassOf(TTO_1071236,TTO_105005)
soft_is(TTO_107162,Class)
soft_SubClassOf(TTO_107162,TTO_10580)
soft_is(TTO_107207,Class)
soft_is(TTO_107290,Class)
soft_is(TTO_107298,Class)
soft_is(TTO_107334,Class)
soft_is(TTO_107337,Class)
soft_SubClassOf(TTO_107337,TTO_10580)
soft_is(TTO_107355,Class)
soft_is(TTO_107361,Class)
soft_SubClassOf(TTO_107361,TTO_10580)
soft_is(TTO_107390,Class)
soft_SubClassOf(TTO_107390,TTO_10580)
soft_is(TTO_107399,Class)
soft_is(TTO_107484,Class)
soft_is(TTO_107597,Class)
soft_SubClassOf(TTO_107597,TTO_10580)
soft_is(TTO_107833,Class)
soft_SubClassOf(TTO_107833,TTO_10580)
soft_is(TTO_107836,Class)
soft_SubClassOf(TTO_107836,TTO_10580)
soft_is(TTO_107845,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_107865,Class)
soft_SubClassOf(TTO_107865,TTO_10580)
soft_is(TTO_1080,Class)
soft_SubClassOf(TTO_1080,TTO_15)
soft_is(TTO_108069,Class)
soft_SubClassOf(TTO_108069,TTO_11315)
soft_is(TTO_108117,Class)
soft_SubClassOf(TTO_108117,TTO_10580)
soft_is(TTO_108118,Class)
soft_SubClassOf(TTO_108118,TTO_10580)
soft_is(TTO_108119,Class)
soft_SubClassOf(TTO_108119,TTO_10580)
soft_is(TTO_108165,Class)
soft_is(TTO_108264,Class)
soft_is(TTO_108344,Class)
soft_SubClassOf(TTO_108344,TTO_10580)
soft_is(TTO_108346,Class)
soft_SubClassOf(TTO_108346,TTO_10580)
soft_is(TTO_108380,Class)
soft_SubClassOf(TTO_108380,TTO_14310)
soft_is(TTO_108381,Class)
soft_SubClassOf(TTO_108381,TTO_10580)
soft_is(TTO_108389,Class)
soft_is(TTO_108390,Class)
soft_is(TTO_108399,Class)
soft_SubClassOf(TTO_108399,TTO_10580)
soft_is(TTO_108438,Class)
soft_is(TTO_108457,Class)
soft_is(TTO_108458,Class)
soft_SubClassOf(TTO_108458,TTO_10580)
soft_is(TTO_108459,Class)
soft_SubClassOf(TTO_108459,TTO_10580)
soft_is(TTO_1085,Class)
soft_SubClassOf(TTO_1085,TTO_15)
soft_is(TTO_108503,Class)
soft_is(TTO_108550,Class)
soft_SubClassOf(TTO_108550,TTO_10580)
soft_is(TTO_108551,Class)
soft_SubClassOf(TTO_108551,TTO_12020)
soft_is(TTO_108581,Class)
soft_is(TTO_108589,Class)
soft_is(TTO_108900,Class)
soft_SubClassOf(TTO_108900,TTO_10580)
soft_is(TTO_108960,Class)
soft_is(TTO_108985,Class)
soft_SubClassOf(TTO_108985,TTO_10580)
soft_is(TTO_108999,Class)
soft_is(TTO_109028,Class)
soft_SubClassOf(TTO_109028,TTO_12135)
soft_is(TTO_109057,Class)
soft_is(TTO_109109,Class)
soft_is(TTO_109150,Class)
soft_SubClassOf(TTO_109150,TTO_10580)
soft_is(TTO_109207,Class)
soft_is(TTO_109279,Class)
soft_is(TTO_109282,Class)
soft_is(TTO_109289,Class)
soft_is(TTO_109303,Class)
soft_is(TTO_109368,Class)
soft_is(TTO_109381,Class)
soft_is(TTO_109384,Class)
soft_is(TTO_109399,Class)
soft_is(TTO_109400,Class)
soft_is(TTO_109461,Class)
soft_SubClassOf(TTO_109461,TTO_10580)
soft_is(TTO_109462,Class)
soft_SubClassOf(TTO_109462,TTO_10580)
soft_is(TTO_109466,Class)
soft_is(TTO_1100,Class)
soft_is(TTO_110143,Class)
soft_is(TTO_110184,Class)
soft_is(TTO_110185,Class)
soft_is(TTO_110207,Class)
soft_is(TTO_110255,Class)
soft_is(TTO_110269,Class)
soft_is(TTO_110279,Class)
soft_is(TTO_110388,Class)
soft_is(TTO_110393,Class)
soft_is(TTO_110496,Class)
soft_SubClassOf(TTO_110496,TTO_10580)
soft_is(TTO_110506,Class)
soft_is(TTO_110530,Class)
soft_is(TTO_110538,Class)
soft_SubClassOf(TTO_110538,TTO_10580)
soft_is(TTO_110580,Class)
soft_SubClassOf(TTO_110580,TTO_10580)
soft_is(TTO_110850,Class)
soft_is(TTO_110947,Class)
soft_SubClassOf(TTO_110947,TTO_10580)
soft_is(TTO_11315,Class)
soft_is(TTO_11420,Class)
soft_is(TTO_11460,Class)
soft_is(TTO_11525,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11780,Class)
soft_is(TTO_1180,Class)
soft_is(TTO_11800,Class)
soft_is(TTO_11810,Class)
soft_is(TTO_11830,Class)
soft_is(TTO_11860,Class)
soft_is(TTO_11873,Class)
soft_is(TTO_11943,Class)
soft_is(TTO_12020,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12134,Class)
soft_is(TTO_12135,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1300,Class)
soft_SubClassOf(TTO_1300,TTO_252)
soft_is(TTO_1305,Class)
soft_SubClassOf(TTO_1305,TTO_252)
soft_is(TTO_1310,Class)
soft_SubClassOf(TTO_1310,TTO_252)
soft_is(TTO_1320,Class)
soft_SubClassOf(TTO_1320,TTO_252)
soft_is(TTO_1330,Class)
soft_SubClassOf(TTO_1330,TTO_252)
soft_is(TTO_14310,Class)
soft_is(TTO_15,Class)
soft_is(TTO_201,Class)
soft_is(TTO_252,Class)
soft_SubClassOf(TTO_252,TTO_201)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
