soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0045262,GO_0044459,)
soft_SubClassOf(GO_0045262,GO_0045261)
soft_is(GO_0045263,Class)
soft_is(GO_0045264,Class)
soft_SubClassOf(GO_0045264,GO_0044459,)
soft_SubClassOf(GO_0045264,GO_0045263)
soft_is(GO_0045265,Class)
soft_is(GO_0045266,Class)
soft_SubClassOf(GO_0045266,GO_0044459,)
soft_SubClassOf(GO_0045266,GO_0045265)
soft_is(GO_0045267,Class)
soft_is(GO_0045268,Class)
soft_SubClassOf(GO_0045268,GO_0044459,)
soft_SubClassOf(GO_0045268,GO_0045267)
soft_is(GO_0045269,Class)
soft_is(GO_0045270,Class)
soft_SubClassOf(GO_0045270,GO_0044459,)
soft_SubClassOf(GO_0045270,GO_0045269)
soft_is(GO_0045271,Class)
soft_is(GO_0045272,Class)
soft_SubClassOf(GO_0045272,GO_0044459,)
soft_SubClassOf(GO_0045272,GO_0045271)
soft_is(GO_0045273,Class)
soft_is(GO_0045274,Class)
soft_SubClassOf(GO_0045274,GO_0044459,)
soft_SubClassOf(GO_0045274,GO_0045273)
soft_is(GO_0045275,Class)
soft_is(GO_0045276,Class)
soft_SubClassOf(GO_0045276,GO_0044459,)
soft_SubClassOf(GO_0045276,GO_0045275,)
soft_SubClassOf(GO_0045276,GO_0070069)
soft_is(GO_0045277,Class)
soft_is(GO_0045278,Class)
soft_SubClassOf(GO_0045278,GO_0044459,)
soft_SubClassOf(GO_0045278,GO_0045277,)
soft_SubClassOf(GO_0045278,GO_0070069)
soft_is(GO_0045281,Class)
soft_is(GO_0045282,Class)
soft_SubClassOf(GO_0045282,GO_0044459,)
soft_SubClassOf(GO_0045282,GO_0045281)
soft_is(GO_0045283,Class)
soft_is(GO_0045284,Class)
soft_SubClassOf(GO_0045284,GO_0044459,)
soft_SubClassOf(GO_0045284,GO_0045283)
soft_is(GO_0045289,Class)
soft_SubClassOf(GO_0045289,GO_0004497)
soft_is(GO_0045323,Class)
soft_SubClassOf(GO_0045323,GO_0043235,)
soft_SubClassOf(GO_0045323,GO_0044459)
soft_is(GO_0045334,Class)
soft_is(GO_0045335,Class)
soft_is(GO_0045336,Class)
soft_SubClassOf(GO_0045336,GO_0045334,)
soft_SubClassOf(GO_0045336,GO_0045335)
soft_is(GO_0045430,Class)
soft_SubClassOf(GO_0045430,GO_0016872)
soft_is(GO_0045507,Class)
soft_SubClassOf(GO_0045507,GO_0030368)
soft_is(GO_0045509,Class)
soft_SubClassOf(GO_0045509,GO_0030368)
soft_is(GO_0045547,Class)
soft_SubClassOf(GO_0045547,GO_0004659)
soft_is(GO_0045814,Class)
soft_SubClassOf(GO_0045814,GO_0040029)
soft_is(GO_0045815,Class)
soft_SubClassOf(GO_0045815,GO_0040029)
soft_is(GO_0045892,Class)
soft_is(GO_0045893,Class)
soft_is(GO_0045898,Class)
soft_is(GO_0045899,Class)
soft_SubClassOf(GO_0045899,GO_0045898,)
soft_SubClassOf(GO_0045899,GO_0045944,)
soft_SubClassOf(GO_0045899,GO_0060261)
soft_is(GO_0045944,Class)
soft_SubClassOf(GO_0045944,GO_0006357,)
soft_SubClassOf(GO_0045944,GO_0045893)
soft_is(GO_0045945,Class)
soft_SubClassOf(GO_0045945,GO_0006359)
soft_is(GO_0045990,Class)
soft_is(GO_0045991,Class)
soft_SubClassOf(GO_0045991,GO_0045893,)
soft_SubClassOf(GO_0045991,GO_0045990)
soft_is(GO_0046016,Class)
soft_SubClassOf(GO_0046016,GO_0045991)
soft_is(GO_0046022,Class)
soft_SubClassOf(GO_0046022,GO_0045944)
soft_is(GO_0046023,Class)
soft_SubClassOf(GO_0046023,GO_0006359)
soft_is(GO_0046353,Class)
soft_SubClassOf(GO_0046353,GO_0034069)
soft_is(GO_0046408,Class)
soft_SubClassOf(GO_0046408,GO_0004659)
soft_is(GO_0046409,Class)
soft_SubClassOf(GO_0046409,GO_0004497)
soft_is(GO_0046562,Class)
soft_SubClassOf(GO_0046562,GO_0047979)
soft_is(GO_0046581,Class)
soft_SubClassOf(GO_0046581,GO_0005911)
soft_is(GO_0046609,Class)
soft_SubClassOf(GO_0046609,GO_0015297)
soft_is(GO_0046623,Class)
soft_SubClassOf(GO_0046623,GO_0042626,)
soft_SubClassOf(GO_0046623,GO_0046624)
soft_is(GO_0046624,Class)
soft_is(GO_0046658,Class)
soft_SubClassOf(GO_0046658,GO_0031225,)
soft_SubClassOf(GO_0046658,GO_0031226,)
soft_SubClassOf(GO_0046658,GO_0044459)
soft_is(GO_0046659,Class)
soft_SubClassOf(GO_0046659,GO_0005179)
soft_is(GO_0046691,Class)
soft_SubClassOf(GO_0046691,GO_0044459)
soft_is(GO_0046714,Class)
soft_SubClassOf(GO_0046714,GO_0043168)
soft_is(GO_0046862,Class)
soft_is(GO_0046868,Class)
soft_SubClassOf(GO_0046868,GO_0044459)
soft_is(GO_0046872,Class)
soft_SubClassOf(GO_0046872,GO_0043169)
soft_is(GO_0046912,Class)
soft_is(GO_0046920,Class)
soft_is(GO_0046930,Class)
soft_is(GO_0046933,Class)
soft_SubClassOf(GO_0046933,GO_0015078,)
soft_SubClassOf(GO_0046933,GO_0019829,)
soft_SubClassOf(GO_0046933,GO_0044769)
soft_is(GO_0046969,Class)
soft_SubClassOf(GO_0046969,GO_0017136,)
soft_SubClassOf(GO_0046969,GO_0032129)
soft_is(GO_0046977,Class)
soft_is(GO_0046978,Class)
soft_SubClassOf(GO_0046978,GO_0046977)
soft_is(GO_0046997,Class)
soft_SubClassOf(GO_0046997,GO_0016645)
soft_is(GO_0047040,Class)
soft_SubClassOf(GO_0047040,GO_0016646)
soft_is(GO_0047077,Class)
soft_SubClassOf(GO_0047077,GO_0045289)
soft_is(GO_0047098,Class)
soft_SubClassOf(GO_0047098,GO_0045289)
soft_is(GO_0047104,Class)
soft_SubClassOf(GO_0047104,GO_0016620)
soft_is(GO_0047106,Class)
soft_SubClassOf(GO_0047106,GO_0004029)
soft_is(GO_0047122,Class)
soft_SubClassOf(GO_0047122,GO_0016627)
soft_is(GO_0047127,Class)
soft_SubClassOf(GO_0047127,GO_0016646)
soft_is(GO_0047133,Class)
soft_SubClassOf(GO_0047133,GO_0046997)
soft_is(GO_0047159,Class)
soft_SubClassOf(GO_0047159,GO_0008374)
soft_is(GO_0047199,Class)
soft_SubClassOf(GO_0047199,GO_0008374)
soft_is(GO_0047200,Class)
soft_SubClassOf(GO_0047200,GO_0008080)
soft_is(GO_0047222,Class)
soft_SubClassOf(GO_0047222,GO_0008375)
soft_is(GO_0047259,Class)
soft_SubClassOf(GO_0047259,GO_0019187)
soft_is(GO_0047325,Class)
soft_SubClassOf(GO_0047325,GO_0051765)
soft_is(GO_0047349,Class)
soft_SubClassOf(GO_0047349,GO_0070567)
soft_is(GO_0047369,Class)
soft_SubClassOf(GO_0047369,GO_0008410)
soft_is(GO_0047379,Class)
soft_SubClassOf(GO_0047379,GO_0047617)
soft_is(GO_0047429,Class)
soft_SubClassOf(GO_0047429,GO_0016462)
soft_is(GO_0047439,Class)
soft_SubClassOf(GO_0047439,GO_0016832)
soft_is(GO_0047440,Class)
soft_SubClassOf(GO_0047440,GO_0016832)
soft_is(GO_0047445,Class)
soft_SubClassOf(GO_0047445,GO_0016833)
soft_is(GO_0047459,Class)
soft_SubClassOf(GO_0047459,GO_0016841)
soft_is(GO_0047482,Class)
soft_SubClassOf(GO_0047482,GO_0016881)
soft_is(GO_0047499,Class)
soft_SubClassOf(GO_0047499,GO_0004623)
soft_is(GO_0047519,Class)
soft_SubClassOf(GO_0047519,GO_0016901)
soft_is(GO_0047527,Class)
soft_SubClassOf(GO_0047527,GO_0016881)
soft_is(GO_0047529,Class)
soft_SubClassOf(GO_0047529,GO_0016833)
soft_is(GO_0047617,Class)
soft_is(GO_0047663,Class)
soft_SubClassOf(GO_0047663,GO_0034069)
soft_is(GO_0047669,Class)
soft_SubClassOf(GO_0047669,GO_0016758)
soft_is(GO_0047693,Class)
soft_SubClassOf(GO_0047693,GO_0047429)
soft_is(GO_0047712,Class)
soft_SubClassOf(GO_0047712,GO_0045289)
soft_is(GO_0047756,Class)
soft_SubClassOf(GO_0047756,GO_0034481)
soft_is(GO_0047759,Class)
soft_SubClassOf(GO_0047759,GO_0016620)
soft_is(GO_0047779,Class)
soft_SubClassOf(GO_0047779,GO_0016878)
soft_is(GO_0047790,Class)
soft_SubClassOf(GO_0047790,GO_0016814,)
soft_SubClassOf(GO_0047790,GO_0019239)
soft_is(GO_0047805,Class)
soft_SubClassOf(GO_0047805,GO_0009975,)
soft_SubClassOf(GO_0047805,GO_0016849)
soft_is(GO_0047829,Class)
soft_SubClassOf(GO_0047829,GO_0016646)
soft_is(GO_0047840,Class)
soft_SubClassOf(GO_0047840,GO_0047429)
soft_is(GO_0047863,Class)
soft_SubClassOf(GO_0047863,GO_0004659)
soft_is(GO_0047865,Class)
soft_SubClassOf(GO_0047865,GO_0046997)
soft_is(GO_0047921,Class)
soft_SubClassOf(GO_0047921,GO_0034069)
soft_is(GO_0047959,Class)
soft_SubClassOf(GO_0047959,GO_0016640)
soft_is(GO_0047979,Class)
soft_is(GO_0048020,Class)
soft_SubClassOf(GO_0048020,GO_0042379)
soft_is(GO_0048027,Class)
soft_SubClassOf(GO_0048027,GO_0003729)
soft_is(GO_0048028,Class)
soft_is(GO_0048029,Class)
soft_SubClassOf(GO_0048029,GO_0030246)
soft_is(GO_0048031,Class)
soft_is(GO_0048032,Class)
soft_SubClassOf(GO_0048032,GO_0048029)
soft_is(GO_0048037,Class)
soft_is(GO_0048045,Class)
soft_SubClassOf(GO_0048045,GO_0016765)
soft_is(GO_0048179,Class)
soft_SubClassOf(GO_0048179,GO_0043235,)
soft_SubClassOf(GO_0048179,GO_0044459,)
soft_SubClassOf(GO_0048179,GO_1902554)
soft_is(GO_0048249,Class)
soft_SubClassOf(GO_0048249,GO_0015114)
soft_is(GO_0048255,Class)
soft_SubClassOf(GO_0048255,GO_0043489)
soft_is(GO_0048256,Class)
soft_is(GO_0048257,Class)
soft_SubClassOf(GO_0048257,GO_0016889,)
soft_SubClassOf(GO_0048257,GO_0048256)
soft_is(GO_0048493,Class)
soft_SubClassOf(GO_0048493,GO_0044422,)
soft_SubClassOf(GO_0048493,GO_0044436,)
soft_SubClassOf(GO_0048493,GO_0044459,)
soft_SubClassOf(GO_0048493,GO_0048494)
soft_is(GO_0048494,Class)
soft_is(GO_0048495,Class)
soft_SubClassOf(GO_0048495,GO_0005102)
soft_is(GO_0050082,Class)
soft_SubClassOf(GO_0050082,GO_0004645)
soft_is(GO_0050186,Class)
soft_SubClassOf(GO_0050186,GO_0016819)
soft_is(GO_0050248,Class)
soft_SubClassOf(GO_0050248,GO_0045289)
soft_is(GO_0050286,Class)
soft_SubClassOf(GO_0050286,GO_0016791)
soft_is(GO_0050376,Class)
soft_SubClassOf(GO_0050376,GO_0016857)
soft_is(GO_0050383,Class)
soft_SubClassOf(GO_0050383,GO_0016614)
soft_is(GO_0050397,Class)
soft_SubClassOf(GO_0050397,GO_0045289)
soft_is(GO_0050437,Class)
soft_SubClassOf(GO_0050437,GO_0016838)
soft_is(GO_0050439,Class)
soft_SubClassOf(GO_0050439,GO_0016744)
soft_is(GO_0050442,Class)
soft_SubClassOf(GO_0050442,GO_0046912)
soft_is(GO_0050470,Class)
soft_SubClassOf(GO_0050470,GO_0046997)
soft_is(GO_0050485,Class)
soft_is(GO_0050662,Class)
soft_is(GO_0050686,Class)
soft_is(GO_0050699,Class)
soft_SubClassOf(GO_0050699,GO_0019904)
soft_is(GO_0051378,Class)
soft_SubClassOf(GO_0051378,GO_0043169)
soft_is(GO_0051381,Class)
soft_SubClassOf(GO_0051381,GO_0043169)
soft_is(GO_0051449,Class)
soft_SubClassOf(GO_0051449,GO_0017046)
soft_is(GO_0051765,Class)
soft_is(GO_0051786,Class)
soft_SubClassOf(GO_0051786,GO_0016627)
soft_is(GO_0052824,Class)
soft_SubClassOf(GO_0052824,GO_0000009)
soft_is(GO_0052866,Class)
soft_is(GO_0052867,Class)
soft_SubClassOf(GO_0052867,GO_0034594)
soft_is(GO_0052917,Class)
soft_SubClassOf(GO_0052917,GO_0000009)
soft_is(GO_0060089,Class)
soft_SubClassOf(GO_0060089,GO_0003674)
soft_is(GO_0060147,Class)
soft_is(GO_0060149,Class)
soft_SubClassOf(GO_0060149,GO_0060147,)
soft_SubClassOf(GO_0060149,GO_0060969)
soft_is(GO_0060170,Class)
soft_SubClassOf(GO_0060170,GO_0031253,)
soft_SubClassOf(GO_0060170,GO_0098590)
soft_is(GO_0060205,Class)
soft_is(GO_0060261,Class)
soft_SubClassOf(GO_0060261,GO_0045944)
soft_is(GO_0060963,Class)
soft_SubClassOf(GO_0060963,GO_0045944)
soft_is(GO_0060965,Class)
soft_SubClassOf(GO_0060965,GO_0060149)
soft_is(GO_0060969,Class)
soft_is(GO_0061397,Class)
soft_SubClassOf(GO_0061397,GO_0045944)
soft_is(GO_0061399,Class)
soft_SubClassOf(GO_0061399,GO_0045944)
soft_is(GO_0061400,Class)
soft_SubClassOf(GO_0061400,GO_0045944)
soft_is(GO_0061402,Class)
soft_SubClassOf(GO_0061402,GO_0045944)
soft_is(GO_0061409,Class)
soft_SubClassOf(GO_0061409,GO_0061411)
soft_is(GO_0061410,Class)
soft_SubClassOf(GO_0061410,GO_0045944)
soft_is(GO_0061411,Class)
soft_is(GO_0061421,Class)
soft_SubClassOf(GO_0061421,GO_0045991)
soft_is(GO_0061423,Class)
soft_SubClassOf(GO_0061423,GO_0045944)
soft_is(GO_0061424,Class)
soft_SubClassOf(GO_0061424,GO_0045944)
soft_is(GO_0061425,Class)
soft_SubClassOf(GO_0061425,GO_0045944)
soft_is(GO_0061426,Class)
soft_SubClassOf(GO_0061426,GO_0045944)
soft_is(GO_0061455,Class)
soft_SubClassOf(GO_0061455,GO_0005887)
soft_is(GO_0061459,Class)
soft_SubClassOf(GO_0061459,GO_0015179,)
soft_SubClassOf(GO_0061459,GO_0015181)
soft_is(GO_0061464,Class)
soft_SubClassOf(GO_0061464,GO_0044459)
soft_is(GO_0061465,Class)
soft_SubClassOf(GO_0061465,GO_0061464)
soft_is(GO_0061466,Class)
soft_SubClassOf(GO_0061466,GO_0044459)
soft_is(GO_0061586,Class)
soft_SubClassOf(GO_0061586,GO_0045893)
soft_is(GO_0070008,Class)
soft_is(GO_0070009,Class)
soft_SubClassOf(GO_0070009,GO_0004177,)
soft_SubClassOf(GO_0070009,GO_0070008)
soft_is(GO_0070014,Class)
soft_SubClassOf(GO_0070014,GO_0044459,)
soft_SubClassOf(GO_0070014,GO_1902687)
soft_is(GO_0070017,Class)
soft_SubClassOf(GO_0070017,GO_0044459)
soft_is(GO_0070018,Class)
soft_SubClassOf(GO_0070018,GO_0070022)
soft_is(GO_0070019,Class)
soft_SubClassOf(GO_0070019,GO_0070022)
soft_is(GO_0070020,Class)
soft_SubClassOf(GO_0070020,GO_0044459)
soft_is(GO_0070021,Class)
soft_SubClassOf(GO_0070021,GO_0044459)
soft_is(GO_0070022,Class)
soft_SubClassOf(GO_0070022,GO_0043235,)
soft_SubClassOf(GO_0070022,GO_0044459,)
soft_SubClassOf(GO_0070022,GO_1902554)
soft_is(GO_0070023,Class)
soft_SubClassOf(GO_0070023,GO_0044459)
soft_is(GO_0070024,Class)
soft_SubClassOf(GO_0070024,GO_0044459)
soft_is(GO_0070025,Class)
soft_SubClassOf(GO_0070025,GO_0043169)
soft_is(GO_0070029,Class)
soft_SubClassOf(GO_0070029,GO_0044459)
soft_is(GO_0070030,Class)
soft_SubClassOf(GO_0070030,GO_0044459)
soft_is(GO_0070031,Class)
soft_SubClassOf(GO_0070031,GO_0044459)
soft_is(GO_0070061,Class)
soft_SubClassOf(GO_0070061,GO_0048029)
soft_is(GO_0070069,Class)
soft_is(GO_0070110,Class)
soft_SubClassOf(GO_0070110,GO_0043235,)
soft_SubClassOf(GO_0070110,GO_0044459)
soft_is(GO_0070112,Class)
soft_SubClassOf(GO_0070112,GO_0030659)
soft_is(GO_0070119,Class)
soft_SubClassOf(GO_0070119,GO_0019955)
soft_is(GO_0070160,Class)
soft_is(GO_0070250,Class)
soft_SubClassOf(GO_0070250,GO_0031253)
soft_is(GO_0070281,Class)
soft_SubClassOf(GO_0070281,GO_0043169)
soft_is(GO_0070290,Class)
soft_SubClassOf(GO_0070290,GO_0004620,)
soft_SubClassOf(GO_0070290,GO_0008081)
soft_is(GO_0070319,Class)
soft_SubClassOf(GO_0070319,GO_0070382)
soft_is(GO_0070333,Class)
soft_SubClassOf(GO_0070333,GO_0044459)
soft_is(GO_0070334,Class)
soft_SubClassOf(GO_0070334,GO_0044459)
soft_is(GO_0070357,Class)
soft_SubClassOf(GO_0070357,GO_0044459)
soft_is(GO_0070381,Class)
soft_SubClassOf(GO_0070381,GO_0070382)
soft_is(GO_0070382,Class)
soft_SubClassOf(GO_0070382,GO_0030133)
soft_is(GO_0070405,Class)
soft_SubClassOf(GO_0070405,GO_0043169)
soft_is(GO_0070406,Class)
soft_SubClassOf(GO_0070406,GO_0043169)
soft_is(GO_0070435,Class)
soft_SubClassOf(GO_0070435,GO_0044459)
soft_is(GO_0070436,Class)
soft_SubClassOf(GO_0070436,GO_0044459)
soft_is(GO_0070437,Class)
soft_SubClassOf(GO_0070437,GO_0044459)
soft_is(GO_0070450,Class)
soft_SubClassOf(GO_0070450,GO_0044459)
soft_is(GO_0070464,Class)
soft_SubClassOf(GO_0070464,GO_0044459)
soft_is(GO_0070465,Class)
soft_SubClassOf(GO_0070465,GO_0044459)
soft_is(GO_0070466,Class)
soft_SubClassOf(GO_0070466,GO_0044459)
soft_is(GO_0070469,Class)
soft_is(GO_0070470,Class)
soft_SubClassOf(GO_0070470,GO_0044459,)
soft_SubClassOf(GO_0070470,GO_0070469)
soft_is(GO_0070515,Class)
soft_SubClassOf(GO_0070515,GO_0044459)
soft_is(GO_0070518,Class)
soft_SubClassOf(GO_0070518,GO_0044459)
soft_is(GO_0070519,Class)
soft_SubClassOf(GO_0070519,GO_0044459)
soft_is(GO_0070520,Class)
soft_SubClassOf(GO_0070520,GO_0044459)
soft_is(GO_0070521,Class)
soft_SubClassOf(GO_0070521,GO_0044459)
soft_is(GO_0070558,Class)
soft_SubClassOf(GO_0070558,GO_0044459)
soft_is(GO_0070567,Class)
soft_is(GO_0070603,Class)
soft_is(GO_0070604,Class)
soft_SubClassOf(GO_0070604,GO_0090544)
soft_is(GO_0070618,Class)
soft_SubClassOf(GO_0070618,GO_0044459)
soft_is(GO_0070619,Class)
soft_SubClassOf(GO_0070619,GO_0044459)
soft_is(GO_0070620,Class)
soft_SubClassOf(GO_0070620,GO_0044459)
soft_is(GO_0070621,Class)
soft_SubClassOf(GO_0070621,GO_0044459)
soft_is(GO_0070686,Class)
soft_SubClassOf(GO_0070686,GO_0031253)
soft_is(GO_0070687,Class)
soft_SubClassOf(GO_0070687,GO_0044430,)
soft_SubClassOf(GO_0070687,GO_0044448,)
soft_SubClassOf(GO_0070687,GO_0044463)
soft_is(GO_0070697,Class)
soft_is(GO_0070699,Class)
soft_SubClassOf(GO_0070699,GO_0070697)
soft_is(GO_0070701,Class)
soft_is(GO_0070702,Class)
soft_SubClassOf(GO_0070702,GO_0070701)
soft_is(GO_0070718,Class)
soft_SubClassOf(GO_0070718,GO_0044459)
soft_is(GO_0070719,Class)
soft_SubClassOf(GO_0070719,GO_0044459)
soft_is(GO_0070720,Class)
soft_SubClassOf(GO_0070720,GO_0044459)
soft_is(GO_0070724,Class)
soft_SubClassOf(GO_0070724,GO_0043235,)
soft_SubClassOf(GO_0070724,GO_0044459)
soft_is(GO_0070728,Class)
soft_SubClassOf(GO_0070728,GO_0043169)
soft_is(GO_0070763,Class)
soft_SubClassOf(GO_0070763,GO_0044459)
soft_is(GO_0070764,Class)
soft_SubClassOf(GO_0070764,GO_0044459)
soft_is(GO_0070765,Class)
soft_SubClassOf(GO_0070765,GO_0044459)
soft_is(GO_0070769,Class)
soft_SubClassOf(GO_0070769,GO_0044459)
soft_is(GO_0070770,Class)
soft_SubClassOf(GO_0070770,GO_0044459)
soft_is(GO_0070771,Class)
soft_SubClassOf(GO_0070771,GO_0044459)
soft_is(GO_0070867,Class)
soft_SubClassOf(GO_0070867,GO_0044459,)
soft_SubClassOf(GO_0070867,GO_0044463)
soft_is(GO_0070868,Class)
soft_SubClassOf(GO_0070868,GO_0097549)
soft_is(GO_0070905,Class)
soft_SubClassOf(GO_0070905,GO_0043169)
soft_is(GO_0070967,Class)
soft_SubClassOf(GO_0070967,GO_0031406,)
soft_SubClassOf(GO_0070967,GO_0050662,)
soft_SubClassOf(GO_0070967,GO_0097159,)
soft_SubClassOf(GO_0070967,GO_0097367,)
soft_SubClassOf(GO_0070967,GO_1901363)
soft_is(GO_0071052,Class)
soft_SubClassOf(GO_0071052,GO_0044459)
soft_is(GO_0071053,Class)
soft_SubClassOf(GO_0071053,GO_0044459)
soft_is(GO_0071054,Class)
soft_SubClassOf(GO_0071054,GO_0044459)
soft_is(GO_0071055,Class)
soft_SubClassOf(GO_0071055,GO_0044459)
soft_is(GO_0071056,Class)
soft_SubClassOf(GO_0071056,GO_0044459)
soft_is(GO_0071057,Class)
soft_SubClassOf(GO_0071057,GO_0044459)
soft_is(GO_0071058,Class)
soft_SubClassOf(GO_0071058,GO_0044459)
soft_is(GO_0071059,Class)
soft_SubClassOf(GO_0071059,GO_0044459)
soft_is(GO_0071060,Class)
soft_SubClassOf(GO_0071060,GO_0044459)
soft_is(GO_0071061,Class)
soft_SubClassOf(GO_0071061,GO_0044459)
soft_is(GO_0071062,Class)
soft_SubClassOf(GO_0071062,GO_0044459)
soft_is(GO_0071064,Class)
soft_SubClassOf(GO_0071064,GO_0044459)
soft_is(GO_0071065,Class)
soft_SubClassOf(GO_0071065,GO_0044459)
soft_is(GO_0071067,Class)
soft_SubClassOf(GO_0071067,GO_0044459)
soft_is(GO_0071068,Class)
soft_SubClassOf(GO_0071068,GO_0044459)
soft_is(GO_0071069,Class)
soft_SubClassOf(GO_0071069,GO_0044459)
soft_is(GO_0071070,Class)
soft_SubClassOf(GO_0071070,GO_0044459)
soft_is(GO_0071078,Class)
soft_SubClassOf(GO_0071078,GO_0044459)
soft_is(GO_0071079,Class)
soft_SubClassOf(GO_0071079,GO_0044459)
soft_is(GO_0071080,Class)
soft_SubClassOf(GO_0071080,GO_0044459)
soft_is(GO_0071081,Class)
soft_SubClassOf(GO_0071081,GO_0044459)
soft_is(GO_0071082,Class)
soft_SubClassOf(GO_0071082,GO_0044459)
soft_is(GO_0071083,Class)
soft_SubClassOf(GO_0071083,GO_0044459)
soft_is(GO_0071084,Class)
soft_SubClassOf(GO_0071084,GO_0044459)
soft_is(GO_0071085,Class)
soft_SubClassOf(GO_0071085,GO_0044459)
soft_is(GO_0071086,Class)
soft_SubClassOf(GO_0071086,GO_0044459)
soft_is(GO_0071087,Class)
soft_SubClassOf(GO_0071087,GO_0044459)
soft_is(GO_0071088,Class)
soft_SubClassOf(GO_0071088,GO_0044459)
soft_is(GO_0071089,Class)
soft_SubClassOf(GO_0071089,GO_0044459)
soft_is(GO_0071090,Class)
soft_SubClassOf(GO_0071090,GO_0044459)
soft_is(GO_0071091,Class)
soft_SubClassOf(GO_0071091,GO_0044459)
soft_is(GO_0071092,Class)
soft_SubClassOf(GO_0071092,GO_0044459)
soft_is(GO_0071093,Class)
soft_SubClassOf(GO_0071093,GO_0044459)
soft_is(GO_0071094,Class)
soft_SubClassOf(GO_0071094,GO_0044459)
soft_is(GO_0071095,Class)
soft_SubClassOf(GO_0071095,GO_0044459)
soft_is(GO_0071096,Class)
soft_SubClassOf(GO_0071096,GO_0044459)
soft_is(GO_0071097,Class)
soft_SubClassOf(GO_0071097,GO_0044459)
soft_is(GO_0071098,Class)
soft_SubClassOf(GO_0071098,GO_0044459)
soft_is(GO_0071099,Class)
soft_SubClassOf(GO_0071099,GO_0044459)
soft_is(GO_0071100,Class)
soft_SubClassOf(GO_0071100,GO_0044459)
soft_is(GO_0071101,Class)
soft_SubClassOf(GO_0071101,GO_0044459)
soft_is(GO_0071102,Class)
soft_SubClassOf(GO_0071102,GO_0044459)
soft_is(GO_0071112,Class)
soft_SubClassOf(GO_0071112,GO_0044459)
soft_is(GO_0071113,Class)
soft_SubClassOf(GO_0071113,GO_0044459)
soft_is(GO_0071114,Class)
soft_SubClassOf(GO_0071114,GO_0044459)
soft_is(GO_0071115,Class)
soft_SubClassOf(GO_0071115,GO_0044459)
soft_is(GO_0071116,Class)
soft_SubClassOf(GO_0071116,GO_0044459)
soft_is(GO_0071117,Class)
soft_SubClassOf(GO_0071117,GO_0044459)
soft_is(GO_0071118,Class)
soft_SubClassOf(GO_0071118,GO_0044459)
soft_is(GO_0071119,Class)
soft_SubClassOf(GO_0071119,GO_0044459)
soft_is(GO_0071120,Class)
soft_SubClassOf(GO_0071120,GO_0044459)
soft_is(GO_0071121,Class)
soft_SubClassOf(GO_0071121,GO_0044459)
soft_is(GO_0071122,Class)
soft_SubClassOf(GO_0071122,GO_0044459)
soft_is(GO_0071123,Class)
soft_SubClassOf(GO_0071123,GO_0044459)
soft_is(GO_0071124,Class)
soft_SubClassOf(GO_0071124,GO_0044459)
soft_is(GO_0071125,Class)
soft_SubClassOf(GO_0071125,GO_0044459)
soft_is(GO_0071126,Class)
soft_SubClassOf(GO_0071126,GO_0044459)
soft_is(GO_0071127,Class)
soft_SubClassOf(GO_0071127,GO_0044459)
soft_is(GO_0071128,Class)
soft_SubClassOf(GO_0071128,GO_0044459)
soft_is(GO_0071129,Class)
soft_SubClassOf(GO_0071129,GO_0044459)
soft_is(GO_0071130,Class)
soft_SubClassOf(GO_0071130,GO_0044459)
soft_is(GO_0071131,Class)
soft_SubClassOf(GO_0071131,GO_0044459)
soft_is(GO_0071132,Class)
soft_SubClassOf(GO_0071132,GO_0044459)
soft_is(GO_0071133,Class)
soft_SubClassOf(GO_0071133,GO_0044459)
soft_is(GO_0071134,Class)
soft_SubClassOf(GO_0071134,GO_0044459)
soft_is(GO_0071135,Class)
soft_SubClassOf(GO_0071135,GO_0044459)
soft_is(GO_0071136,Class)
soft_SubClassOf(GO_0071136,GO_0044459)
soft_is(GO_0071137,Class)
soft_SubClassOf(GO_0071137,GO_0044459)
soft_is(GO_0071138,Class)
soft_SubClassOf(GO_0071138,GO_0044459)
soft_is(GO_0071183,Class)
soft_SubClassOf(GO_0071183,GO_0044459)
soft_is(GO_0071192,Class)
soft_SubClassOf(GO_0071192,GO_0008076)
soft_is(GO_0071193,Class)
soft_SubClassOf(GO_0071193,GO_0008076)
soft_is(GO_0071194,Class)
soft_SubClassOf(GO_0071194,GO_0008076)
soft_is(GO_0071195,Class)
soft_SubClassOf(GO_0071195,GO_0008076)
soft_is(GO_0071196,Class)
soft_SubClassOf(GO_0071196,GO_0008076)
soft_is(GO_0071197,Class)
soft_SubClassOf(GO_0071197,GO_0008076)
soft_is(GO_0071198,Class)
soft_SubClassOf(GO_0071198,GO_0008076)
soft_is(GO_0071199,Class)
soft_SubClassOf(GO_0071199,GO_0008076)
soft_is(GO_0071200,Class)
soft_SubClassOf(GO_0071200,GO_0008076)
soft_is(GO_0071201,Class)
soft_SubClassOf(GO_0071201,GO_0008076)
soft_is(GO_0071202,Class)
soft_SubClassOf(GO_0071202,GO_0008076)
soft_is(GO_0071438,Class)
soft_SubClassOf(GO_0071438,GO_0031253)
soft_is(GO_0071564,Class)
soft_SubClassOf(GO_0071564,GO_0090544)
soft_is(GO_0071565,Class)
soft_SubClassOf(GO_0071565,GO_0090544)
soft_is(GO_0071575,Class)
