soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_35151,Class)
soft_is(CHEBI_35152,Class)
soft_is(CHEBI_35166,Class)
soft_is(CHEBI_35167,Class)
soft_is(CHEBI_35186,Class)
soft_is(CHEBI_35188,Class)
soft_is(CHEBI_35189,Class)
soft_SubClassOf(CHEBI_35189,CHEBI_35186)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35192,Class)
soft_is(CHEBI_35194,Class)
soft_SubClassOf(CHEBI_35194,CHEBI_134179,)
soft_SubClassOf(CHEBI_35194,CHEBI_33646,)
soft_SubClassOf(CHEBI_35194,CHEBI_35188,)
soft_SubClassOf(CHEBI_35194,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_35196,Class)
soft_SubClassOf(CHEBI_35196,CHEBI_24836)
soft_is(CHEBI_3520,Class)
soft_is(CHEBI_35200,Class)
soft_SubClassOf(CHEBI_35200,CHEBI_35166)
soft_is(CHEBI_35201,Class)
soft_SubClassOf(CHEBI_35201,CHEBI_35166)
soft_is(CHEBI_35202,Class)
soft_is(CHEBI_35204,Class)
soft_SubClassOf(CHEBI_35204,CHEBI_33232,)
soft_SubClassOf(CHEBI_35204,BFO_0000051_some_CHEBI_35209)
soft_is(CHEBI_35205,Class)
soft_SubClassOf(CHEBI_35205,CHEBI_35204)
soft_is(CHEBI_35206,Class)
soft_SubClassOf(CHEBI_35206,CHEBI_35204)
soft_is(CHEBI_35207,Class)
soft_SubClassOf(CHEBI_35207,CHEBI_35204)
soft_is(CHEBI_35208,Class)
soft_SubClassOf(CHEBI_35208,CHEBI_35204)
soft_is(CHEBI_35209,Class)
soft_is(CHEBI_35218,Class)
soft_is(CHEBI_35219,Class)
soft_SubClassOf(CHEBI_35219,CHEBI_26155)
soft_is(CHEBI_35221,Class)
soft_is(CHEBI_35223,Class)
soft_is(CHEBI_35229,Class)
soft_is(CHEBI_35230,Class)
soft_SubClassOf(CHEBI_35230,CHEBI_33292)
soft_is(CHEBI_35232,Class)
soft_SubClassOf(CHEBI_35232,CHEBI_52217)
soft_is(CHEBI_35237,Class)
soft_SubClassOf(CHEBI_35237,CHEBI_35238)
soft_is(CHEBI_35238,Class)
soft_SubClassOf(CHEBI_35238,CHEBI_27369)
soft_is(CHEBI_35240,Class)
soft_SubClassOf(CHEBI_35240,CHEBI_35241)
soft_is(CHEBI_35241,Class)
soft_is(CHEBI_35243,Class)
soft_SubClassOf(CHEBI_35243,CHEBI_35238)
soft_is(CHEBI_35249,Class)
soft_SubClassOf(CHEBI_35249,CHEBI_15700)
soft_is(CHEBI_3525,Class)
soft_is(CHEBI_35251,Class)
soft_SubClassOf(CHEBI_35251,CHEBI_23557)
soft_is(CHEBI_35252,Class)
soft_SubClassOf(CHEBI_35252,CHEBI_35251)
soft_is(CHEBI_35253,Class)
soft_SubClassOf(CHEBI_35253,CHEBI_23557)
soft_is(CHEBI_35254,Class)
soft_SubClassOf(CHEBI_35254,CHEBI_35253)
soft_is(CHEBI_35255,Class)
soft_SubClassOf(CHEBI_35255,CHEBI_23148,)
soft_SubClassOf(CHEBI_35255,CHEBI_64708,)
soft_SubClassOf(CHEBI_35255,RO_0000087_some_CHEBI_35470,)
soft_SubClassOf(CHEBI_35255,RO_0000087_some_CHEBI_38870,)
soft_SubClassOf(CHEBI_35255,RO_0000087_some_CHEBI_48355,)
soft_SubClassOf(CHEBI_35255,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_35255,RO_0000087_some_CHEBI_78433)
soft_is(CHEBI_35258,Class)
soft_is(CHEBI_35259,Class)
soft_SubClassOf(CHEBI_35259,CHEBI_38104,)
soft_SubClassOf(CHEBI_35259,CHEBI_38166)
soft_is(CHEBI_35260,Class)
soft_SubClassOf(CHEBI_35260,CHEBI_36790,)
soft_SubClassOf(CHEBI_35260,CHEBI_38830)
soft_is(CHEBI_35261,Class)
soft_SubClassOf(CHEBI_35261,CHEBI_36790,)
soft_SubClassOf(CHEBI_35261,CHEBI_38831)
soft_is(CHEBI_35267,Class)
soft_is(CHEBI_35268,Class)
soft_is(CHEBI_35269,Class)
soft_SubClassOf(CHEBI_35269,CHEBI_21731,)
soft_SubClassOf(CHEBI_35269,CHEBI_35258)
soft_is(CHEBI_35270,Class)
soft_SubClassOf(CHEBI_35270,CHEBI_35258,)
soft_SubClassOf(CHEBI_35270,CHEBI_35275)
soft_is(CHEBI_35271,Class)
soft_is(CHEBI_35273,Class)
soft_is(CHEBI_35274,Class)
soft_is(CHEBI_35275,Class)
soft_SubClassOf(CHEBI_35275,CHEBI_59793,)
soft_SubClassOf(CHEBI_35275,CHEBI_63161,)
soft_SubClassOf(CHEBI_35275,CHEBI_63299,)
soft_SubClassOf(CHEBI_35275,CHEBI_73754)
soft_is(CHEBI_3528,Class)
soft_SubClassOf(CHEBI_3528,CHEBI_146180,)
soft_SubClassOf(CHEBI_3528,RO_0000087_some_CHEBI_76976)
soft_is(CHEBI_35280,Class)
soft_SubClassOf(CHEBI_35280,CHEBI_21752,)
soft_SubClassOf(CHEBI_35280,CHEBI_22315,)
soft_SubClassOf(CHEBI_35280,CHEBI_22860,)
soft_SubClassOf(CHEBI_35280,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_35280,RO_0000087_some_CHEBI_78295,)
soft_SubClassOf(CHEBI_35280,RO_0000087_some_CHEBI_85234,)
soft_is(has_functional_parent_some_CHEBI_32864,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_44813,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_134398,chebi#)
soft_is(CHEBI_35284,Class)
soft_is(CHEBI_35285,Class)
soft_is(CHEBI_35286,Class)
soft_is(CHEBI_35289,Class)
soft_SubClassOf(CHEBI_35289,CHEBI_27096)
soft_is(CHEBI_3529,Class)
soft_is(CHEBI_35292,Class)
soft_is(CHEBI_35293,Class)
soft_SubClassOf(CHEBI_35293,CHEBI_33635)
soft_is(CHEBI_35294,Class)
soft_is(CHEBI_35296,Class)
soft_SubClassOf(CHEBI_35296,CHEBI_33848,)
soft_SubClassOf(CHEBI_35296,CHEBI_35427)
soft_is(CHEBI_35297,Class)
soft_SubClassOf(CHEBI_35297,CHEBI_35296)
soft_is(CHEBI_35299,Class)
soft_SubClassOf(CHEBI_35299,CHEBI_35296)
soft_is(CHEBI_35300,Class)
soft_is(CHEBI_35302,Class)
soft_SubClassOf(CHEBI_35302,CHEBI_35296)
soft_is(CHEBI_35309,Class)
soft_SubClassOf(CHEBI_35309,CHEBI_27793)
soft_is(CHEBI_35315,Class)
soft_is(CHEBI_35317,Class)
soft_is(CHEBI_35338,Class)
soft_is(CHEBI_35339,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35342,Class)
soft_is(CHEBI_35343,Class)
soft_is(CHEBI_35344,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35348,Class)
soft_is(CHEBI_35356,Class)
soft_is(CHEBI_35359,Class)
soft_is(CHEBI_35362,Class)
soft_is(CHEBI_35363,Class)
soft_is(CHEBI_35371,Class)
soft_is(CHEBI_35377,Class)
soft_is(CHEBI_35380,Class)
soft_is(CHEBI_3539,Class)
soft_is(CHEBI_35394,Class)
soft_SubClassOf(CHEBI_35394,CHEBI_48919)
soft_is(CHEBI_35397,Class)
soft_is(CHEBI_35398,Class)
soft_is(CHEBI_35399,Class)
soft_SubClassOf(CHEBI_35399,CHEBI_35397,)
soft_is(is_conjugate_acid_of_some_CHEBI_30927,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_15672,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_35398,chebi#)
soft_is(CHEBI_35404,Class)
soft_is(CHEBI_35411,Class)
soft_is(CHEBI_35415,Class)
soft_is(CHEBI_35416,Class)
soft_SubClassOf(CHEBI_35416,CHEBI_64898)
soft_is(CHEBI_35419,Class)
soft_SubClassOf(CHEBI_35419,CHEBI_16158,)
soft_is(has_functional_parent_some_CHEBI_17703,chebi#)
soft_is(CHEBI_35424,Class)
soft_SubClassOf(CHEBI_35424,CHEBI_38025)
soft_is(CHEBI_35426,Class)
soft_SubClassOf(CHEBI_35426,CHEBI_35296)
soft_is(CHEBI_35427,Class)
soft_is(CHEBI_35429,Class)
soft_is(CHEBI_35438,Class)
soft_is(CHEBI_35442,Class)
soft_is(CHEBI_35443,Class)
soft_is(CHEBI_35452,Class)
soft_SubClassOf(CHEBI_35452,CHEBI_61119)
soft_is(CHEBI_35459,Class)
soft_SubClassOf(CHEBI_35459,CHEBI_35484,)
soft_SubClassOf(CHEBI_35459,CHEBI_51307,)
soft_SubClassOf(CHEBI_35459,RO_0000087_some_CHEBI_79056)
soft_is(CHEBI_35460,Class)
soft_SubClassOf(CHEBI_35460,CHEBI_35486)
soft_is(CHEBI_35469,Class)
soft_is(CHEBI_35470,Class)
soft_is(CHEBI_35472,Class)
soft_is(CHEBI_35475,Class)
soft_is(CHEBI_35478,Class)
soft_is(CHEBI_3548,Class)
soft_is(CHEBI_35480,Class)
soft_is(CHEBI_35481,Class)
soft_is(CHEBI_35482,Class)
soft_is(CHEBI_35484,Class)
soft_is(CHEBI_35486,Class)
soft_SubClassOf(CHEBI_35486,CHEBI_51702,)
soft_is(has_functional_parent_some_CHEBI_18300,chebi#)
soft_is(CHEBI_35487,Class)
soft_is(CHEBI_35489,Class)
soft_SubClassOf(CHEBI_35489,CHEBI_33261,)
soft_SubClassOf(CHEBI_35489,CHEBI_48343)
soft_is(CHEBI_3549,Class)
soft_is(CHEBI_35490,Class)
soft_SubClassOf(CHEBI_35490,CHEBI_35489)
soft_is(CHEBI_35492,Class)
soft_SubClassOf(CHEBI_35492,CHEBI_35238)
soft_is(CHEBI_35493,Class)
soft_is(CHEBI_35498,Class)
soft_is(CHEBI_35505,Class)
soft_is(CHEBI_35506,Class)
soft_is(CHEBI_35515,Class)
soft_is(CHEBI_35516,Class)
soft_is(CHEBI_35517,Class)
soft_is(CHEBI_35524,Class)
soft_is(CHEBI_35526,Class)
soft_is(CHEBI_35529,Class)
soft_is(CHEBI_35544,Class)
soft_is(CHEBI_35550,Class)
soft_SubClassOf(CHEBI_35550,CHEBI_35560)
soft_is(CHEBI_35555,Class)
soft_is(CHEBI_35559,Class)
soft_SubClassOf(CHEBI_35559,CHEBI_24129,)
soft_SubClassOf(CHEBI_35559,CHEBI_35555,)
soft_SubClassOf(CHEBI_35559,CHEBI_38179,)
soft_SubClassOf(CHEBI_35559,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_35559,RO_0000087_some_CHEBI_50908,)
soft_SubClassOf(CHEBI_35559,RO_0000087_some_CHEBI_77523)
soft_is(CHEBI_35560,Class)
soft_SubClassOf(CHEBI_35560,CHEBI_38597)
soft_is(CHEBI_35561,Class)
soft_SubClassOf(CHEBI_35561,CHEBI_35560)
soft_is(CHEBI_35562,Class)
soft_SubClassOf(CHEBI_35562,CHEBI_38597)
soft_is(CHEBI_35570,Class)
soft_is(CHEBI_3559,Class)
soft_SubClassOf(CHEBI_3559,CHEBI_38700,)
soft_SubClassOf(CHEBI_3559,CHEBI_87635,)
soft_SubClassOf(CHEBI_3559,BFO_0000051_some_CHEBI_406059)
soft_is(CHEBI_35592,Class)
soft_SubClassOf(CHEBI_35592,CHEBI_35594,)
soft_is(is_tautomer_of_some_CHEBI_35593,chebi#)
soft_is(CHEBI_35593,Class)
soft_is(CHEBI_35594,Class)
soft_is(CHEBI_355947,Class)
soft_is(CHEBI_35598,Class)
soft_is(CHEBI_35599,Class)
soft_SubClassOf(CHEBI_35599,CHEBI_35598,)
soft_SubClassOf(CHEBI_35599,CHEBI_64708,)
soft_is(is_tautomer_of_some_CHEBI_33193,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_33194,chebi#)
soft_is(CHEBI_356010,Class)
soft_SubClassOf(CHEBI_356010,CHEBI_35238)
soft_is(CHEBI_35608,Class)
soft_is(CHEBI_35610,Class)
soft_is(CHEBI_35617,Class)
soft_is(CHEBI_35619,Class)
soft_is(CHEBI_35620,Class)
soft_is(CHEBI_35622,Class)
soft_is(CHEBI_35627,Class)
soft_is(CHEBI_35631,Class)
soft_SubClassOf(CHEBI_35631,CHEBI_38958)
soft_is(CHEBI_35632,Class)
soft_SubClassOf(CHEBI_35632,CHEBI_38958)
soft_is(CHEBI_35634,Class)
soft_SubClassOf(CHEBI_35634,CHEBI_76850)
soft_is(CHEBI_35638,Class)
soft_SubClassOf(CHEBI_35638,CHEBI_38958)
soft_is(CHEBI_35640,Class)
soft_is(CHEBI_35641,Class)
soft_SubClassOf(CHEBI_35641,CHEBI_35296)
soft_is(CHEBI_356416,Class)
soft_SubClassOf(CHEBI_356416,CHEBI_35238)
soft_is(CHEBI_35643,Class)
soft_SubClassOf(CHEBI_35643,CHEBI_134209)
soft_is(CHEBI_35644,Class)
soft_SubClassOf(CHEBI_35644,CHEBI_38958)
soft_is(CHEBI_35650,Class)
soft_SubClassOf(CHEBI_35650,CHEBI_38525)
soft_is(CHEBI_35653,Class)
soft_SubClassOf(CHEBI_35653,CHEBI_38958)
soft_is(CHEBI_35654,Class)
soft_SubClassOf(CHEBI_35654,CHEBI_38958)
soft_is(CHEBI_35658,Class)
soft_is(CHEBI_35659,Class)
soft_SubClassOf(CHEBI_35659,CHEBI_26218,)
soft_SubClassOf(CHEBI_35659,CHEBI_51533,)
soft_SubClassOf(CHEBI_35659,BFO_0000051_some_CHEBI_35658)
soft_is(CHEBI_35662,Class)
soft_is(CHEBI_35669,Class)
soft_SubClassOf(CHEBI_35669,CHEBI_35672)
soft_is(CHEBI_35672,Class)
soft_is(CHEBI_35674,Class)
soft_is(CHEBI_35679,Class)
soft_SubClassOf(CHEBI_35679,CHEBI_23888)
soft_is(CHEBI_35683,Class)
soft_is(CHEBI_35689,Class)
soft_is(CHEBI_35692,Class)
soft_is(CHEBI_35693,Class)
soft_is(CHEBI_35695,Class)
soft_is(CHEBI_357,Class)
soft_is(CHEBI_35703,Class)
soft_is(CHEBI_35712,Class)
soft_SubClassOf(CHEBI_35712,CHEBI_35189)
soft_is(CHEBI_35714,Class)
soft_is(CHEBI_35716,Class)
soft_is(CHEBI_35717,Class)
soft_is(CHEBI_35718,Class)
soft_is(CHEBI_35727,Class)
soft_is(CHEBI_35732,Class)
soft_SubClassOf(CHEBI_35732,CHEBI_33744)
soft_is(CHEBI_35733,Class)
soft_is(CHEBI_35734,Class)
soft_SubClassOf(CHEBI_35734,CHEBI_33744)
soft_is(CHEBI_35735,Class)
soft_is(CHEBI_35736,Class)
soft_is(CHEBI_35739,Class)
soft_SubClassOf(CHEBI_35739,CHEBI_35743)
soft_is(CHEBI_35742,Class)
soft_is(CHEBI_35743,Class)
soft_SubClassOf(CHEBI_35743,CHEBI_33575)
soft_is(CHEBI_35744,Class)
soft_is(CHEBI_35748,Class)
soft_is(CHEBI_35759,Class)
soft_is(CHEBI_35766,Class)
soft_is(CHEBI_35777,Class)
soft_SubClassOf(CHEBI_35777,CHEBI_24836)
soft_is(CHEBI_35784,Class)
soft_SubClassOf(CHEBI_35784,CHEBI_35189)
soft_is(CHEBI_35789,Class)
soft_is(CHEBI_35790,Class)
soft_is(CHEBI_35794,Class)
soft_is(CHEBI_35800,Class)
soft_is(CHEBI_35804,Class)
soft_is(CHEBI_35814,Class)
soft_is(CHEBI_35817,Class)
soft_SubClassOf(CHEBI_35817,CHEBI_22638,)
soft_SubClassOf(CHEBI_35817,CHEBI_86421,)
soft_SubClassOf(CHEBI_35817,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_35817,RO_0000087_some_CHEBI_35818,)
soft_SubClassOf(CHEBI_35817,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_35817,RO_0000087_some_CHEBI_82655,)
soft_is(has_functional_parent_some_CHEBI_29851,chebi#)
soft_is(CHEBI_35818,Class)
soft_is(CHEBI_35820,Class)
soft_is(CHEBI_35821,Class)
soft_SubClassOf(CHEBI_35821,CHEBI_35679)
soft_is(CHEBI_35822,Class)
soft_is(CHEBI_35831,Class)
soft_is(CHEBI_35832,Class)
soft_is(CHEBI_35836,Class)
soft_SubClassOf(CHEBI_35836,CHEBI_35832)
soft_is(CHEBI_35839,Class)
soft_SubClassOf(CHEBI_35839,CHEBI_35822,)
soft_SubClassOf(CHEBI_35839,CHEBI_35840,)
soft_SubClassOf(CHEBI_35839,CHEBI_37176)
soft_is(CHEBI_35840,Class)
soft_is(CHEBI_3585,Class)
soft_is(CHEBI_35850,Class)
soft_is(CHEBI_35855,Class)
soft_is(CHEBI_35856,Class)
soft_is(CHEBI_35860,Class)
soft_SubClassOf(CHEBI_35860,CHEBI_25961)
soft_is(CHEBI_35868,Class)
soft_is(CHEBI_35869,Class)
soft_SubClassOf(CHEBI_35869,CHEBI_35831)
soft_is(CHEBI_35871,Class)
soft_is(CHEBI_35874,Class)
soft_SubClassOf(CHEBI_35874,CHEBI_35875)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_27171,)
soft_SubClassOf(CHEBI_35875,CHEBI_33833,)
soft_SubClassOf(CHEBI_35875,CHEBI_38101)
soft_is(CHEBI_35878,Class)
soft_SubClassOf(CHEBI_35878,CHEBI_35879)
soft_is(CHEBI_35879,Class)
soft_SubClassOf(CHEBI_35879,CHEBI_26082,)
soft_SubClassOf(CHEBI_35879,CHEBI_35881)
soft_is(CHEBI_35881,Class)
soft_is(CHEBI_35883,Class)
soft_is(CHEBI_35884,Class)
soft_SubClassOf(CHEBI_35884,CHEBI_35883)
soft_is(CHEBI_35887,Class)
soft_SubClassOf(CHEBI_35887,CHEBI_35884)
soft_is(CHEBI_35889,Class)
soft_SubClassOf(CHEBI_35889,CHEBI_35884)
soft_is(CHEBI_3589,Class)
soft_is(CHEBI_35891,Class)
soft_SubClassOf(CHEBI_35891,CHEBI_35884)
soft_is(CHEBI_35902,Class)
soft_is(CHEBI_35903,Class)
soft_is(CHEBI_35911,Class)
soft_SubClassOf(CHEBI_35911,CHEBI_38525)
soft_is(CHEBI_35915,Class)
soft_is(CHEBI_35916,Class)
soft_SubClassOf(CHEBI_35916,CHEBI_38958)
soft_is(CHEBI_35917,Class)
soft_SubClassOf(CHEBI_35917,CHEBI_38958)
soft_is(CHEBI_35918,Class)
soft_SubClassOf(CHEBI_35918,CHEBI_38958)
soft_is(CHEBI_35919,Class)
soft_SubClassOf(CHEBI_35919,CHEBI_23847,)
soft_SubClassOf(CHEBI_35919,CHEBI_38525)
soft_is(CHEBI_35929,Class)
soft_SubClassOf(CHEBI_35929,CHEBI_25702)
soft_is(CHEBI_35930,Class)
soft_SubClassOf(CHEBI_35930,CHEBI_59266)
soft_is(CHEBI_35931,Class)
soft_SubClassOf(CHEBI_35931,CHEBI_83820)
soft_is(CHEBI_35939,Class)
soft_SubClassOf(CHEBI_35939,CHEBI_25897,)
soft_SubClassOf(CHEBI_35939,CHEBI_79020)
soft_is(CHEBI_35941,Class)
soft_is(CHEBI_35946,Class)
soft_SubClassOf(CHEBI_35946,CHEBI_38958)
soft_is(CHEBI_35948,Class)
soft_SubClassOf(CHEBI_35948,CHEBI_38958)
soft_is(CHEBI_3595,Class)
soft_SubClassOf(CHEBI_3595,CHEBI_132142)
soft_is(CHEBI_35950,Class)
soft_is(CHEBI_35962,Class)
soft_is(CHEBI_35964,Class)
soft_is(CHEBI_35969,Class)
soft_is(CHEBI_35972,Class)
soft_is(CHEBI_35973,Class)
soft_is(CHEBI_35974,Class)
soft_SubClassOf(CHEBI_35974,CHEBI_35902,)
soft_is(is_conjugate_base_of_some_CHEBI_35950,chebi#)
soft_is(CHEBI_35977,Class)
soft_is(CHEBI_35990,Class)
soft_is(CHEBI_35999,Class)
soft_SubClassOf(CHEBI_35999,CHEBI_36069)
soft_is(CHEBI_36007,Class)
soft_is(CHEBI_36009,Class)
soft_is(CHEBI_36012,Class)
soft_SubClassOf(CHEBI_36012,CHEBI_34368,)
soft_is(has_parent_hydride_some_CHEBI_36007,chebi#)
soft_is(CHEBI_36014,Class)
soft_SubClassOf(CHEBI_36014,CHEBI_25253)
soft_is(CHEBI_36025,Class)
soft_is(CHEBI_36027,Class)
soft_is(CHEBI_36033,Class)
soft_is(CHEBI_36038,Class)
soft_SubClassOf(CHEBI_36038,CHEBI_36033)
soft_is(CHEBI_36039,Class)
soft_is(CHEBI_36042,Class)
soft_is(CHEBI_36044,Class)
soft_is(CHEBI_36047,Class)
soft_is(CHEBI_36054,Class)
soft_is(CHEBI_36058,Class)
soft_SubClassOf(CHEBI_36058,CHEBI_38525)
soft_is(CHEBI_36059,Class)
soft_is(CHEBI_36066,Class)
soft_is(CHEBI_36069,Class)
soft_is(CHEBI_36072,Class)
soft_is(CHEBI_36074,Class)
soft_is(CHEBI_36076,Class)
soft_is(CHEBI_36078,Class)
soft_is(CHEBI_36079,Class)
soft_is(CHEBI_36081,Class)
soft_SubClassOf(CHEBI_36081,CHEBI_38958)
soft_is(CHEBI_36087,Class)
soft_is(CHEBI_3609,Class)
soft_is(CHEBI_36092,Class)
soft_is(CHEBI_36094,Class)
soft_is(CHEBI_36130,Class)
soft_is(CHEBI_36140,Class)
soft_is(CHEBI_36141,Class)
soft_is(CHEBI_36145,Class)
soft_is(CHEBI_36157,Class)
soft_is(CHEBI_36164,Class)
soft_is(CHEBI_36165,Class)
soft_SubClassOf(CHEBI_36165,CHEBI_133773,)
soft_SubClassOf(CHEBI_36165,CHEBI_28965,)
soft_is(is_conjugate_base_of_some_CHEBI_17774,chebi#)
soft_is(CHEBI_36166,Class)
soft_SubClassOf(CHEBI_36166,CHEBI_35692)
soft_is(CHEBI_36181,Class)
soft_is(CHEBI_36184,Class)
soft_SubClassOf(CHEBI_36184,CHEBI_38525)
soft_is(CHEBI_36185,Class)
soft_SubClassOf(CHEBI_36185,CHEBI_38958)
soft_is(CHEBI_36211,Class)
soft_is(CHEBI_36212,Class)
soft_SubClassOf(CHEBI_36212,CHEBI_36211,)
soft_is(is_enantiomer_of_some_CHEBI_36213,chebi#)
soft_is(CHEBI_36213,Class)
soft_is(CHEBI_36218,Class)
soft_is(CHEBI_36227,Class)
soft_is(CHEBI_36229,Class)
soft_is(CHEBI_36231,Class)
soft_SubClassOf(CHEBI_36231,CHEBI_36229)
soft_is(CHEBI_36243,Class)
soft_is(CHEBI_36259,Class)
soft_SubClassOf(CHEBI_36259,CHEBI_23219,)
soft_SubClassOf(CHEBI_36259,CHEBI_29347,)
soft_SubClassOf(CHEBI_36259,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_16325,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_17179,chebi#)
soft_is(CHEBI_36275,Class)
soft_is(CHEBI_36282,Class)
soft_SubClassOf(CHEBI_36282,CHEBI_38958)
soft_is(CHEBI_36294,Class)
soft_SubClassOf(CHEBI_36294,CHEBI_36295)
soft_is(CHEBI_36295,Class)
soft_SubClassOf(CHEBI_36295,CHEBI_33892)
soft_is(CHEBI_36296,Class)
soft_SubClassOf(CHEBI_36296,CHEBI_36295)
soft_is(CHEBI_36299,Class)
soft_is(CHEBI_36307,Class)
soft_is(CHEBI_36309,Class)
soft_is(CHEBI_36312,Class)
soft_SubClassOf(CHEBI_36312,CHEBI_38958)
soft_is(CHEBI_36313,Class)
soft_is(CHEBI_36314,Class)
soft_is(CHEBI_36315,Class)
soft_is(CHEBI_36316,Class)
soft_is(CHEBI_36319,Class)
soft_SubClassOf(CHEBI_36319,CHEBI_36316)
soft_is(CHEBI_36357,Class)
soft_is(CHEBI_36359,Class)
soft_is(CHEBI_36361,Class)
soft_is(CHEBI_36372,Class)
soft_SubClassOf(CHEBI_36372,CHEBI_38958)
soft_is(CHEBI_36379,Class)
soft_SubClassOf(CHEBI_36379,CHEBI_38958)
soft_is(CHEBI_36380,Class)
soft_SubClassOf(CHEBI_36380,CHEBI_24921,)
soft_SubClassOf(CHEBI_36380,CHEBI_24922,)
soft_SubClassOf(CHEBI_36380,CHEBI_38515)
soft_is(CHEBI_36397,Class)
soft_is(CHEBI_36399,Class)
soft_SubClassOf(CHEBI_36399,CHEBI_36397,)
soft_is(is_enantiomer_of_some_CHEBI_36400,chebi#)
soft_is(CHEBI_36400,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_36445,Class)
soft_is(CHEBI_36446,Class)
soft_is(CHEBI_36449,Class)
soft_SubClassOf(CHEBI_36449,CHEBI_36445,)
soft_is(is_conjugate_base_of_some_CHEBI_79335,chebi#)
soft_is(CHEBI_36457,Class)
soft_SubClassOf(CHEBI_36457,CHEBI_27092,)
soft_SubClassOf(CHEBI_36457,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_36458,chebi#)
soft_is(CHEBI_36458,Class)
soft_is(CHEBI_36459,Class)
soft_SubClassOf(CHEBI_36459,CHEBI_36299,)
soft_is(is_conjugate_acid_of_some_CHEBI_36458,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_17852,chebi#)
soft_is(CHEBI_36474,Class)
soft_SubClassOf(CHEBI_36474,CHEBI_35189)
soft_is(CHEBI_36480,Class)
soft_SubClassOf(CHEBI_36480,CHEBI_35189)
soft_is(CHEBI_36485,Class)
soft_is(CHEBI_36488,Class)
soft_is(CHEBI_36489,Class)
soft_SubClassOf(CHEBI_36489,CHEBI_15341,)
soft_SubClassOf(CHEBI_36489,CHEBI_26763,)
soft_SubClassOf(CHEBI_36489,CHEBI_35343,)
soft_SubClassOf(CHEBI_36489,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_36489,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_16469,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_136641,chebi#)
soft_is(CHEBI_36490,Class)
soft_SubClassOf(CHEBI_36490,CHEBI_35189)
soft_is(CHEBI_36501,Class)
soft_is(CHEBI_36506,Class)
soft_is(CHEBI_36508,Class)
soft_is(CHEBI_36513,Class)
soft_SubClassOf(CHEBI_36513,CHEBI_35189)
soft_is(CHEBI_36514,Class)
soft_SubClassOf(CHEBI_36514,CHEBI_35189,)
soft_SubClassOf(CHEBI_36514,CHEBI_35662)
soft_is(CHEBI_36517,Class)
soft_SubClassOf(CHEBI_36517,CHEBI_35189)
soft_is(CHEBI_36521,Class)
soft_SubClassOf(CHEBI_36521,CHEBI_35189)
soft_is(CHEBI_36522,Class)
soft_SubClassOf(CHEBI_36522,CHEBI_35189)
soft_is(CHEBI_36523,Class)
soft_SubClassOf(CHEBI_36523,CHEBI_35189)
soft_is(CHEBI_36524,Class)
soft_SubClassOf(CHEBI_36524,CHEBI_35189)
soft_is(CHEBI_36525,Class)
soft_is(CHEBI_36529,Class)
soft_SubClassOf(CHEBI_36529,CHEBI_35189)
soft_is(CHEBI_36530,Class)
soft_SubClassOf(CHEBI_36530,CHEBI_35189)
soft_is(CHEBI_36534,Class)
soft_SubClassOf(CHEBI_36534,CHEBI_35189)
soft_is(CHEBI_36536,Class)
soft_SubClassOf(CHEBI_36536,CHEBI_35189)
soft_is(CHEBI_36542,Class)
soft_is(CHEBI_36543,Class)
soft_is(CHEBI_36559,Class)
soft_SubClassOf(CHEBI_36559,CHEBI_22494,)
soft_SubClassOf(CHEBI_36559,CHEBI_24675,)
soft_SubClassOf(CHEBI_36559,CHEBI_63473,)
soft_SubClassOf(CHEBI_36559,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_36559,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_36559,RO_0000087_some_CHEBI_77746,)
