soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID45809,Class)
soft_SubClassOf(RID45809,RID45712)
soft_is(RID4593,Class)
soft_is(RID4595,Class)
soft_SubClassOf(RID4595,RID4593)
soft_is(RID46083,Class)
soft_is(RID46084,Class)
soft_is(RID46091,Class)
soft_is(RID46099,Class)
soft_is(RID46105,Class)
soft_is(RID46110,Class)
soft_is(RID46119,Class)
soft_is(RID46161,Class)
soft_SubClassOf(RID46161,RID46084)
soft_is(RID46177,Class)
soft_is(RID46188,Class)
soft_is(RID46239,Class)
soft_is(RID46240,Class)
soft_SubClassOf(RID46240,RID46239)
soft_is(RID46241,Class)
soft_SubClassOf(RID46241,RID46240)
soft_is(RID46242,Class)
soft_SubClassOf(RID46242,RID46240)
soft_is(RID46293,Class)
soft_is(RID46296,Class)
soft_is(RID46429,Class)
soft_is(RID46431,Class)
soft_SubClassOf(RID46431,RID46429,)
soft_SubClassOf(RID46431,Regional_Part_Of_some_RID47865)
soft_is(RID46479,Class)
soft_is(RID46480,Class)
soft_SubClassOf(RID46480,RID46479,)
soft_SubClassOf(RID46480,Regional_Part_Of_some_RID47889)
soft_is(RID46489,Class)
soft_is(RID46491,Class)
soft_SubClassOf(RID46491,RID46489,)
soft_SubClassOf(RID46491,Regional_Part_Of_some_RID47893)
soft_is(RID46519,Class)
soft_is(RID46521,Class)
soft_SubClassOf(RID46521,RID46519,)
soft_SubClassOf(RID46521,Regional_Part_Of_some_RID47907)
soft_is(RID46524,Class)
soft_is(RID46525,Class)
soft_SubClassOf(RID46525,RID46524,)
soft_SubClassOf(RID46525,Regional_Part_Of_some_RID47882)
soft_is(RID46573,Class)
soft_is(RID46574,Class)
soft_SubClassOf(RID46574,RID46573,)
soft_SubClassOf(RID46574,Regional_Part_Of_some_RID45244)
soft_is(RID46575,Class)
soft_SubClassOf(RID46575,RID46574)
soft_is(RID46576,Class)
soft_SubClassOf(RID46576,RID46574)
soft_is(RID46587,Class)
soft_is(RID46600,Class)
soft_is(RID46615,Class)
soft_is(RID46655,Class)
soft_is(RID46678,Class)
soft_is(RID46685,Class)
soft_SubClassOf(RID46685,RID46678,)
soft_SubClassOf(RID46685,Constitutional_Part_Of_some_RID47981,)
soft_SubClassOf(RID46685,Continuous_With_some_RID46688,)
soft_SubClassOf(RID46685,Continuous_With_some_RID46691,)
soft_SubClassOf(RID46685,Distal_to_some_RID46688,)
soft_SubClassOf(RID46685,Proximal_to_some_RID46691,)
soft_SubClassOf(RID46685,Regional_Part_Of_some_RID46694)
soft_is(RID46686,Class)
soft_SubClassOf(RID46686,RID46685)
soft_is(RID46687,Class)
soft_SubClassOf(RID46687,RID46685)
soft_is(RID46688,Class)
soft_is(RID46690,Class)
soft_is(RID46691,Class)
soft_is(RID46694,Class)
soft_is(RID46697,Class)
soft_is(RID46699,Class)
soft_SubClassOf(RID46699,RID46697,)
soft_SubClassOf(RID46699,Constitutional_Part_Of_some_RID21847,)
soft_SubClassOf(RID46699,Continuous_With_some_RID46690,)
soft_SubClassOf(RID46699,Continuous_With_some_RID46702,)
soft_SubClassOf(RID46699,Continuous_With_some_RID46705,)
soft_SubClassOf(RID46699,Distal_to_some_RID46702,)
soft_SubClassOf(RID46699,Distal_to_some_RID46705,)
soft_SubClassOf(RID46699,Proximal_to_some_RID46690,)
soft_SubClassOf(RID46699,Regional_Part_Of_some_RID45489)
soft_is(RID46702,Class)
soft_is(RID46705,Class)
soft_is(RID46722,Class)
soft_is(RID46723,Class)
soft_SubClassOf(RID46723,RID46722,)
soft_SubClassOf(RID46723,Constitutional_Part_Of_some_RID48021,)
soft_SubClassOf(RID46723,Regional_Part_Of_some_RID45491)
soft_is(RID46819,Class)
soft_is(RID46838,Class)
soft_is(RID46840,Class)
soft_is(RID46841,Class)
soft_SubClassOf(RID46841,RID46819,)
soft_SubClassOf(RID46841,Constitutional_Part_Of_some_RID18627,)
soft_SubClassOf(RID46841,Continuous_With_some_RID46838,)
soft_SubClassOf(RID46841,Proximal_to_some_RID46838,)
soft_SubClassOf(RID46841,Regional_Part_Of_some_RID45430)
soft_is(RID46842,Class)
soft_SubClassOf(RID46842,RID46841)
soft_is(RID46843,Class)
soft_SubClassOf(RID46843,RID46841)
soft_is(RID46844,Class)
soft_is(RID46846,Class)
soft_SubClassOf(RID46846,RID46844,)
soft_SubClassOf(RID46846,Constitutional_Part_Of_some_RID44578,)
soft_SubClassOf(RID46846,Continuous_With_some_RID46840,)
soft_SubClassOf(RID46846,Proximal_to_some_RID46840,)
soft_SubClassOf(RID46846,Regional_Part_Of_some_RID45432)
soft_is(RID46876,Class)
soft_is(RID46877,Class)
soft_is(RID46879,Class)
soft_SubClassOf(RID46879,RID46877,)
soft_SubClassOf(RID46879,Constitutional_Part_Of_some_RID48032,)
soft_SubClassOf(RID46879,Continuous_With_some_RID22072,)
soft_SubClassOf(RID46879,Continuous_With_some_RID46882,)
soft_SubClassOf(RID46879,Distal_to_some_RID46882,)
soft_SubClassOf(RID46879,Proximal_to_some_RID22072,)
soft_SubClassOf(RID46879,Regional_Part_Of_some_RID46885)
soft_is(RID46880,Class)
soft_is(RID46882,Class)
soft_is(RID46883,Class)
soft_SubClassOf(RID46883,RID46876,)
soft_SubClassOf(RID46883,Constitutional_Part_Of_some_RID46110,)
soft_SubClassOf(RID46883,Has_Regional_Part_some_RID46877,)
soft_SubClassOf(RID46883,Has_Regional_Part_some_RID46880,)
soft_SubClassOf(RID46883,Regional_Part_Of_some_RID45439)
soft_is(RID46884,Class)
soft_SubClassOf(RID46884,RID46883)
soft_is(RID46885,Class)
soft_SubClassOf(RID46885,RID46883)
soft_is(RID46905,Class)
soft_is(RID46912,Class)
soft_SubClassOf(RID46912,RID46905,)
soft_SubClassOf(RID46912,Constitutional_Part_Of_some_RID46091,)
soft_SubClassOf(RID46912,Has_Regional_Part_some_RID46918,)
soft_SubClassOf(RID46912,Has_Regional_Part_some_RID46921,)
soft_SubClassOf(RID46912,Regional_Part_Of_some_RID45461)
soft_is(RID46913,Class)
soft_SubClassOf(RID46913,RID46912)
soft_is(RID46914,Class)
soft_SubClassOf(RID46914,RID46912)
soft_is(RID46918,Class)
soft_is(RID46921,Class)
soft_is(RID4700,Class)
soft_is(RID47069,Class)
soft_is(RID47071,Class)
soft_SubClassOf(RID47071,RID47069)
soft_is(RID4709,Class)
soft_SubClassOf(RID4709,RID4700,)
soft_SubClassOf(RID4709,Anatomical_Site_some_RID1301)
soft_is(RID4714,Class)
soft_is(RID47307,Class)
soft_is(RID47324,Class)
soft_is(RID47325,Class)
soft_SubClassOf(RID47325,RID47324,)
soft_SubClassOf(RID47325,Regional_Part_Of_some_RID47307,)
soft_SubClassOf(RID47325,Regional_Part_Of_some_RID47938)
soft_is(RID47398,Class)
soft_is(RID47400,Class)
soft_is(RID47401,Class)
soft_SubClassOf(RID47401,RID47400,)
soft_SubClassOf(RID47401,Constitutional_Part_Of_some_RID18633,)
soft_SubClassOf(RID47401,Continuous_With_some_RID47398,)
soft_SubClassOf(RID47401,Proximal_to_some_RID47398,)
soft_SubClassOf(RID47401,Regional_Part_Of_some_RID45484)
soft_is(RID47413,Class)
soft_is(RID47414,Class)
soft_SubClassOf(RID47414,RID47413,)
soft_SubClassOf(RID47414,Constitutional_Part_Of_some_RID48015,)
soft_SubClassOf(RID47414,Continuous_With_some_RID22083,)
soft_SubClassOf(RID47414,Continuous_With_some_RID47417,)
soft_SubClassOf(RID47414,Distal_to_some_RID47417,)
soft_SubClassOf(RID47414,Proximal_to_some_RID22083,)
soft_SubClassOf(RID47414,Regional_Part_Of_some_RID47429)
soft_is(RID47415,Class)
soft_SubClassOf(RID47415,RID47414)
soft_is(RID47416,Class)
soft_SubClassOf(RID47416,RID47414)
soft_is(RID47417,Class)
soft_is(RID47429,Class)
soft_is(RID47441,Class)
soft_is(RID47448,Class)
soft_is(RID47451,Class)
soft_SubClassOf(RID47451,RID47441,)
soft_SubClassOf(RID47451,Continuous_With_some_RID47448,)
soft_SubClassOf(RID47451,Continuous_With_some_RID47460,)
soft_SubClassOf(RID47451,Distal_to_some_RID47460,)
soft_SubClassOf(RID47451,Proximal_to_some_RID47448,)
soft_SubClassOf(RID47451,Regional_Part_Of_some_RID47454)
soft_is(RID47452,Class)
soft_SubClassOf(RID47452,RID47451)
soft_is(RID47453,Class)
soft_SubClassOf(RID47453,RID47451)
soft_is(RID47454,Class)
soft_is(RID47460,Class)
soft_is(RID47491,Class)
soft_is(RID47495,Class)
soft_is(RID47497,Class)
soft_SubClassOf(RID47497,RID47495,)
soft_SubClassOf(RID47497,Constitutional_Part_Of_some_RID44576,)
soft_SubClassOf(RID47497,Continuous_With_some_RID47491,)
soft_SubClassOf(RID47497,Proximal_to_some_RID47491,)
soft_SubClassOf(RID47497,Regional_Part_Of_some_RID45506)
soft_is(RID47512,Class)
soft_is(RID47515,Class)
soft_is(RID47518,Class)
soft_is(RID47521,Class)
soft_is(RID47524,Class)
soft_is(RID47558,Class)
soft_is(RID47561,Class)
soft_is(RID47571,Class)
soft_is(RID47573,Class)
soft_SubClassOf(RID47573,RID47571,)
soft_SubClassOf(RID47573,Constitutional_Part_Of_some_RID46099,)
soft_SubClassOf(RID47573,Has_Regional_Part_some_RID47558,)
soft_SubClassOf(RID47573,Has_Regional_Part_some_RID47561,)
soft_SubClassOf(RID47573,Regional_Part_Of_some_RID45516)
soft_is(RID47585,Class)
soft_is(RID47587,Class)
soft_is(RID47588,Class)
soft_SubClassOf(RID47588,RID47587,)
soft_SubClassOf(RID47588,Continuous_With_some_RID47585,)
soft_SubClassOf(RID47588,Continuous_With_some_RID47591,)
soft_SubClassOf(RID47588,Distal_to_some_RID47591,)
soft_SubClassOf(RID47588,Proximal_to_some_RID47585,)
soft_SubClassOf(RID47588,Regional_Part_Of_some_RID47600)
soft_is(RID47591,Class)
soft_is(RID47594,Class)
soft_is(RID47596,Class)
soft_is(RID47597,Class)
soft_SubClassOf(RID47597,RID47596,)
soft_SubClassOf(RID47597,Constitutional_Part_Of_some_RID46105,)
soft_SubClassOf(RID47597,Has_Regional_Part_some_RID47591,)
soft_SubClassOf(RID47597,Has_Regional_Part_some_RID47594,)
soft_SubClassOf(RID47597,Regional_Part_Of_some_RID45518)
soft_is(RID47600,Class)
soft_is(RID47611,Class)
soft_is(RID47612,Class)
soft_SubClassOf(RID47612,RID45524)
soft_is(RID47613,Class)
soft_SubClassOf(RID47613,RID45524)
soft_is(RID47617,Class)
soft_is(RID47623,Class)
soft_is(RID47626,Class)
soft_is(RID47629,Class)
soft_is(RID47639,Class)
soft_is(RID47640,Class)
soft_is(RID47646,Class)
soft_is(RID47649,Class)
soft_is(RID47652,Class)
soft_is(RID47655,Class)
soft_SubClassOf(RID47655,RID47639,)
soft_SubClassOf(RID47655,Constitutional_Part_Of_some_RID48047,)
soft_SubClassOf(RID47655,Continuous_With_some_RID22064,)
soft_SubClassOf(RID47655,Continuous_With_some_RID47661,)
soft_SubClassOf(RID47655,Distal_to_some_RID47661,)
soft_SubClassOf(RID47655,Proximal_to_some_RID22064,)
soft_SubClassOf(RID47655,Regional_Part_Of_some_RID47652)
soft_is(RID47656,Class)
soft_SubClassOf(RID47656,RID47655)
soft_is(RID47657,Class)
soft_SubClassOf(RID47657,RID47655)
soft_is(RID47661,Class)
soft_is(RID47711,Class)
soft_is(RID47714,Class)
soft_is(RID47723,Class)
soft_is(RID47726,Class)
soft_is(RID47729,Class)
soft_is(RID47753,Class)
soft_is(RID47756,Class)
soft_is(RID47758,Class)
soft_is(RID47759,Class)
soft_SubClassOf(RID47759,RID47758,)
soft_SubClassOf(RID47759,Constitutional_Part_Of_some_RID47986,)
soft_SubClassOf(RID47759,Continuous_With_some_RID47753,)
soft_SubClassOf(RID47759,Continuous_With_some_RID47762,)
soft_SubClassOf(RID47759,Distal_to_some_RID47762,)
soft_SubClassOf(RID47759,Proximal_to_some_RID47753,)
soft_SubClassOf(RID47759,Regional_Part_Of_some_RID47756)
soft_is(RID47762,Class)
soft_is(RID47792,Class)
soft_is(RID47794,Class)
soft_is(RID47795,Class)
soft_SubClassOf(RID47795,RID47794,)
soft_SubClassOf(RID47795,Continuous_With_some_RID22040,)
soft_SubClassOf(RID47795,Continuous_With_some_RID47792,)
soft_SubClassOf(RID47795,Distal_to_some_RID47792,)
soft_SubClassOf(RID47795,Proximal_to_some_RID22040,)
soft_SubClassOf(RID47795,Regional_Part_Of_some_RID23178)
soft_is(RID47828,Class)
soft_is(RID47855,Class)
soft_is(RID47858,Class)
soft_is(RID47865,Class)
soft_is(RID47880,Class)
soft_SubClassOf(RID47880,RID47828)
soft_is(RID47881,Class)
soft_SubClassOf(RID47881,RID47880)
soft_is(RID47882,Class)
soft_is(RID47884,Class)
soft_SubClassOf(RID47884,RID47880)
soft_is(RID47889,Class)
soft_is(RID47893,Class)
soft_is(RID479,Class)
soft_is(RID47907,Class)
soft_is(RID47928,Class)
soft_is(RID47929,Class)
soft_SubClassOf(RID47929,RID47928,)
soft_SubClassOf(RID47929,Has_Constitutional_Part_some_RID46188,)
soft_SubClassOf(RID47929,Has_Constitutional_Part_some_RID46655,)
soft_SubClassOf(RID47929,Regional_Part_Of_some_RID48228)
soft_is(RID47938,Class)
soft_is(RID47946,Class)
soft_is(RID47954,Class)
soft_is(RID47981,Class)
soft_is(RID47986,Class)
soft_is(RID48015,Class)
soft_is(RID48021,Class)
soft_is(RID48032,Class)
soft_is(RID48047,Class)
soft_is(RID48090,Class)
soft_SubClassOf(RID48090,RID39129)
soft_is(RID48109,Class)
soft_is(RID48112,Class)
soft_is(RID48115,Class)
soft_is(RID48117,Class)
soft_is(RID48118,Class)
soft_SubClassOf(RID48118,RID48117,)
soft_SubClassOf(RID48118,Constitutional_Part_Of_some_RID48467)
soft_is(RID48185,Class)
soft_is(RID48187,Class)
soft_SubClassOf(RID48187,RID48185)
soft_is(RID48207,Class)
soft_is(RID48222,Class)
soft_is(RID48224,Class)
soft_SubClassOf(RID48224,RID48222,)
soft_SubClassOf(RID48224,Contained_In_some_RID48511,)
soft_SubClassOf(RID48224,Has_Constitutional_Part_some_RID44519,)
soft_SubClassOf(RID48224,Has_Innervation_Source_some_RID16925,)
soft_SubClassOf(RID48224,Has_Regional_Part_some_RID46600,)
soft_SubClassOf(RID48224,Has_Regional_Part_some_RID49054,)
soft_SubClassOf(RID48224,Has_Regional_Part_some_RID49057)
soft_is(RID48225,Class)
soft_SubClassOf(RID48225,RID48207)
soft_is(RID48228,Class)
soft_is(RID48237,Class)
soft_is(RID48290,Class)
soft_is(RID48291,Class)
soft_SubClassOf(RID48291,RID48290,)
soft_SubClassOf(RID48291,Receives_attachment_from_some_RID49114)
soft_is(RID48317,Class)
soft_is(RID48318,Class)
soft_SubClassOf(RID48318,RID48317,)
soft_SubClassOf(RID48318,Insertion_of_some_RID48450,)
soft_SubClassOf(RID48318,Regional_Part_Of_some_RID48321)
soft_is(RID48321,Class)
soft_is(RID48383,Class)
soft_is(RID48385,Class)
soft_SubClassOf(RID48385,RID48383)
soft_is(RID48419,Class)
soft_is(RID48422,Class)
soft_SubClassOf(RID48422,RID48419)
soft_is(RID48423,Class)
soft_SubClassOf(RID48423,RID48422)
soft_is(RID48424,Class)
soft_SubClassOf(RID48424,RID48422)
soft_is(RID48450,Class)
soft_is(RID48467,Class)
soft_is(RID48480,Class)
soft_SubClassOf(RID48480,RID2927,)
soft_SubClassOf(RID48480,Contained_In_some_RID48528,)
soft_SubClassOf(RID48480,Has_Constitutional_Part_some_RID40439,)
soft_SubClassOf(RID48480,Has_Constitutional_Part_some_RID41178,)
soft_SubClassOf(RID48480,Has_Innervation_Source_some_RID15406)
soft_is(RID48511,Class)
soft_is(RID48528,Class)
soft_is(RID48531,Class)
soft_is(RID48534,Class)
soft_is(RID48535,Class)
soft_is(RID48572,Class)
soft_is(RID48577,Class)
soft_is(RID48579,Class)
soft_SubClassOf(RID48579,RID48577,)
soft_SubClassOf(RID48579,Has_Constitutional_Part_some_RID48531,)
soft_SubClassOf(RID48579,Regional_Part_Of_some_RID48572)
soft_is(RID48592,Class)
soft_is(RID48593,Class)
soft_SubClassOf(RID48593,RID48592,)
soft_SubClassOf(RID48593,Has_Regional_Part_some_RID48596,)
soft_SubClassOf(RID48593,Has_Regional_Part_some_RID48599,)
soft_SubClassOf(RID48593,Has_Regional_Part_some_RID48602,)
soft_SubClassOf(RID48593,Has_Regional_Part_some_RID48605)
soft_is(RID48594,Class)
soft_SubClassOf(RID48594,RID48593)
soft_is(RID48595,Class)
soft_SubClassOf(RID48595,RID48593)
soft_is(RID48596,Class)
soft_is(RID48599,Class)
soft_is(RID48602,Class)
soft_is(RID48603,Class)
soft_is(RID48605,Class)
soft_is(RID48609,Class)
soft_is(RID4861,Class)
soft_is(RID48614,Class)
soft_is(RID48615,Class)
soft_SubClassOf(RID48615,RID48614,)
soft_SubClassOf(RID48615,Regional_Part_Of_some_RID48609)
soft_is(RID48659,Class)
soft_is(RID48660,Class)
soft_SubClassOf(RID48660,RID48659)
soft_is(RID48717,Class)
soft_is(RID48720,Class)
soft_is(RID48721,Class)
soft_is(RID48722,Class)
soft_is(RID48730,Class)
soft_is(RID48736,Class)
soft_is(RID48737,Class)
soft_SubClassOf(RID48737,RID48736,)
soft_SubClassOf(RID48737,Regional_Part_Of_some_RID48720)
soft_is(RID48738,Class)
soft_SubClassOf(RID48738,RID48737)
soft_is(RID48739,Class)
soft_SubClassOf(RID48739,RID48738,)
soft_SubClassOf(RID48739,Constitutional_Part_Of_some_RID48722)
soft_is(RID48741,Class)
soft_SubClassOf(RID48741,RID48737)
soft_is(RID48744,Class)
soft_SubClassOf(RID48744,RID48737)
soft_is(RID48747,Class)
soft_SubClassOf(RID48747,RID48737)
soft_is(RID48750,Class)
soft_SubClassOf(RID48750,RID48737)
soft_is(RID48769,Class)
soft_is(RID48770,Class)
soft_SubClassOf(RID48770,RID48769,)
soft_SubClassOf(RID48770,Constitutional_Part_Of_some_RID48721)
soft_is(RID48771,Class)
soft_SubClassOf(RID48771,RID48770)
soft_is(RID48772,Class)
soft_SubClassOf(RID48772,RID48770)
soft_is(RID48785,Class)
soft_is(RID48795,Class)
soft_SubClassOf(RID48795,RID48785,)
soft_SubClassOf(RID48795,Constitutional_Part_Of_some_RID48730)
soft_is(RID48796,Class)
soft_SubClassOf(RID48796,RID48795)
soft_is(RID48797,Class)
soft_SubClassOf(RID48797,RID48795)
soft_is(RID4883,Class)
soft_SubClassOf(RID4883,RID4861)
soft_is(RID4884,Class)
soft_is(RID4885,Class)
soft_SubClassOf(RID4885,RID4884,)
soft_SubClassOf(RID4885,Anatomical_Site_some_RID9196)
soft_is(RID4886,Class)
soft_SubClassOf(RID4886,RID4885)
soft_is(RID4887,Class)
soft_SubClassOf(RID4887,RID4885)
soft_is(RID4888,Class)
soft_SubClassOf(RID4888,RID4885)
soft_is(RID4889,Class)
soft_SubClassOf(RID4889,RID4885)
soft_is(RID4891,Class)
soft_SubClassOf(RID4891,RID4885)
soft_is(RID48911,Class)
soft_is(RID48912,Class)
soft_SubClassOf(RID48912,RID48911,)
soft_SubClassOf(RID48912,Regional_Part_Of_some_RID48717)
soft_is(RID48955,Class)
soft_is(RID48956,Class)
soft_is(RID48960,Class)
soft_is(RID48962,Class)
soft_SubClassOf(RID48962,RID48960,)
soft_SubClassOf(RID48962,Constitutional_Part_Of_some_RID49393)
soft_is(RID48985,Class)
soft_SubClassOf(RID48985,RID2812,)
soft_SubClassOf(RID48985,Has_origin_some_RID49302,)
soft_SubClassOf(RID48985,Regional_Part_Of_some_RID48534)
soft_is(RID48986,Class)
soft_SubClassOf(RID48986,RID2812,)
soft_SubClassOf(RID48986,Has_origin_some_RID49303,)
soft_SubClassOf(RID48986,Regional_Part_Of_some_RID48535)
soft_is(RID49012,Class)
soft_SubClassOf(RID49012,RID2780,)
soft_SubClassOf(RID49012,Constitutional_Part_Of_some_RID2751)
soft_is(RID49013,Class)
soft_SubClassOf(RID49013,RID49012)
soft_is(RID49014,Class)
soft_SubClassOf(RID49014,RID49012)
soft_is(RID49015,Class)
soft_SubClassOf(RID49015,RID49012)
soft_is(RID49018,Class)
soft_SubClassOf(RID49018,RID49012)
soft_is(RID49021,Class)
soft_SubClassOf(RID49021,RID49012)
soft_is(RID49025,Class)
soft_SubClassOf(RID49025,RID2723,)
soft_SubClassOf(RID49025,Has_Regional_Part_some_RID48109,)
soft_SubClassOf(RID49025,Has_Regional_Part_some_RID48112,)
soft_SubClassOf(RID49025,Has_Regional_Part_some_RID48115)
soft_is(RID49054,Class)
soft_is(RID49057,Class)
soft_is(RID49114,Class)
soft_is(RID49118,Class)
soft_is(RID49122,Class)
soft_SubClassOf(RID49122,RID49118,)
soft_SubClassOf(RID49122,Constitutional_Part_Of_some_RID49208,)
soft_SubClassOf(RID49122,Regional_Part_Of_some_RID2760)
soft_is(RID49123,Class)
soft_SubClassOf(RID49123,RID49122,)
soft_SubClassOf(RID49123,Constitutional_Part_Of_some_RID49209,)
soft_SubClassOf(RID49123,Regional_Part_Of_some_RID48955)
soft_is(RID49124,Class)
soft_SubClassOf(RID49124,RID49122)
soft_is(RID49125,Class)
soft_SubClassOf(RID49125,RID49118,)
soft_SubClassOf(RID49125,Regional_Part_Of_some_RID2760)
soft_is(RID49126,Class)
soft_SubClassOf(RID49126,RID49125,)
soft_SubClassOf(RID49126,Regional_Part_Of_some_RID48955)
soft_is(RID49127,Class)
soft_SubClassOf(RID49127,RID49125,)
soft_SubClassOf(RID49127,Regional_Part_Of_some_RID48956)
soft_is(RID49128,Class)
soft_is(RID49129,Class)
soft_SubClassOf(RID49129,RID49128)
soft_is(RID49130,Class)
soft_SubClassOf(RID49130,RID49129)
soft_is(RID49133,Class)
soft_SubClassOf(RID49133,RID49129)
soft_is(RID49136,Class)
soft_SubClassOf(RID49136,RID49129)
soft_is(RID49139,Class)
soft_SubClassOf(RID49139,RID49129)
soft_is(RID49142,Class)
soft_SubClassOf(RID49142,RID49129)
soft_is(RID49145,Class)
soft_SubClassOf(RID49145,RID49129)
soft_is(RID49148,Class)
soft_SubClassOf(RID49148,RID49129)
soft_is(RID49151,Class)
soft_SubClassOf(RID49151,RID49129)
soft_is(RID49154,Class)
soft_SubClassOf(RID49154,RID49129)
soft_is(RID49157,Class)
soft_SubClassOf(RID49157,RID49129)
soft_is(RID49183,Class)
soft_SubClassOf(RID49183,RID49129)
soft_is(RID49205,Class)
soft_SubClassOf(RID49205,RID49129)
soft_is(RID49208,Class)
soft_SubClassOf(RID49208,RID49129)
soft_is(RID49209,Class)
soft_is(RID49211,Class)
soft_SubClassOf(RID49211,RID49129)
soft_is(RID49214,Class)
soft_is(RID49216,Class)
soft_SubClassOf(RID49216,RID49214)
soft_is(RID49254,Class)
soft_is(RID49256,Class)
soft_SubClassOf(RID49256,RID49254,)
soft_SubClassOf(RID49256,Has_Regional_Part_some_RID49261,)
soft_SubClassOf(RID49256,Has_Regional_Part_some_RID49263,)
soft_SubClassOf(RID49256,Has_Regional_Part_some_RID49265,)
soft_SubClassOf(RID49256,Has_Regional_Part_some_RID49267,)
soft_SubClassOf(RID49256,Has_Regional_Part_some_RID49276,)
soft_SubClassOf(RID49256,Has_Regional_Part_some_RID49279,)
soft_SubClassOf(RID49256,Regional_Part_Of_some_RID39858)
soft_is(RID49261,Class)
soft_is(RID49263,Class)
soft_is(RID49265,Class)
soft_is(RID49267,Class)
soft_is(RID49276,Class)
soft_is(RID49279,Class)
soft_is(RID49302,Class)
soft_is(RID49303,Class)
soft_is(RID49319,Class)
soft_SubClassOf(RID49319,RID2685)
soft_is(RID49361,Class)
soft_SubClassOf(RID49361,RID39430)
soft_is(RID49373,Class)
soft_is(RID49375,Class)
soft_SubClassOf(RID49375,RID49373)
soft_is(RID49393,Class)
soft_is(RID49396,Class)
soft_is(RID49409,Class)
soft_SubClassOf(RID49409,RID49396)
soft_is(RID49410,Class)
soft_SubClassOf(RID49410,RID49409)
soft_is(RID49411,Class)
soft_SubClassOf(RID49411,RID49409)
soft_is(RID49441,Class)
soft_SubClassOf(RID49441,RID39128)
soft_is(RID49466,Class)
soft_is(RID49469,Class)
soft_SubClassOf(RID49469,RID49466)
soft_is(RID49470,Class)
soft_SubClassOf(RID49470,RID49469)
soft_is(RID49471,Class)
soft_SubClassOf(RID49471,RID49469)
soft_is(RID49472,Class)
soft_SubClassOf(RID49472,RID49469)
soft_is(RID49493,Class)
soft_is(RID49521,Class)
soft_SubClassOf(RID49521,RID3873)
soft_is(RID49535,Class)
soft_SubClassOf(RID49535,RID32863)
soft_is(RID49568,Class)
soft_SubClassOf(RID49568,RID39128)
soft_is(RID49580,Class)
soft_SubClassOf(RID49580,RID10311)
soft_is(RID49585,Class)
soft_SubClassOf(RID49585,RID10311)
soft_is(RID49605,Class)
soft_SubClassOf(RID49605,RID39128)
soft_is(RID49655,Class)
soft_SubClassOf(RID49655,RID8)
soft_is(RID49896,Class)
soft_SubClassOf(RID49896,RID39128)
soft_is(RID4994,Class)
soft_is(RID49997,Class)
soft_is(RID50001,Class)
soft_is(RID50010,Class)
soft_is(RID50024,Class)
soft_SubClassOf(RID50024,RID35877)
soft_is(RID50029,Class)
soft_is(RID5003,Class)
soft_SubClassOf(RID5003,RID4994)
soft_is(RID50030,Class)
soft_SubClassOf(RID50030,RID13273,)
soft_SubClassOf(RID50030,Has_Constitutional_Part_some_RID1398,)
soft_SubClassOf(RID50030,Has_Constitutional_Part_some_RID1399,)
soft_SubClassOf(RID50030,Has_Constitutional_Part_some_RID1426)
soft_is(RID50049,Class)
soft_SubClassOf(RID50049,RID49469)
soft_is(RID5024,Class)
soft_is(RID5025,Class)
soft_SubClassOf(RID5025,RID5024,)
soft_SubClassOf(RID5025,Anatomical_Site_some_RID119)
soft_is(RID50325,Class)
soft_is(RID50345,Class)
soft_SubClassOf(RID50345,RID13444)
soft_is(RID50387,Class)
soft_SubClassOf(RID50387,RID39129)
soft_is(RID50522,Class)
soft_SubClassOf(RID50522,RID10404)
soft_is(RID50556,Class)
soft_SubClassOf(RID50556,RID50560)
soft_is(RID50560,Class)
soft_is(RID50561,Class)
soft_SubClassOf(RID50561,RID39128)
soft_is(RID50606,Class)
soft_is(RID5068,Class)
soft_is(RID5085,Class)
soft_SubClassOf(RID5085,RID5068,)
soft_SubClassOf(RID5085,Anatomical_Site_some_RID7741)
soft_is(RID5086,Class)
soft_SubClassOf(RID5086,RID5085)
soft_is(RID5109,Class)
soft_SubClassOf(RID5109,RID5085)
soft_is(RID5116,Class)
soft_SubClassOf(RID5116,RID5085)
soft_is(RID5117,Class)
soft_SubClassOf(RID5117,RID5085)
soft_is(RID5118,Class)
soft_SubClassOf(RID5118,RID5085)
soft_is(RID5119,Class)
soft_SubClassOf(RID5119,RID5085)
soft_is(RID5120,Class)
soft_SubClassOf(RID5120,RID5085)
soft_is(RID5121,Class)
soft_SubClassOf(RID5121,RID5085)
soft_is(RID5187,Class)
soft_is(RID5194,Class)
soft_SubClassOf(RID5194,RID5187)
soft_is(RID5196,Class)
soft_SubClassOf(RID5196,RID5194)
soft_is(RID5203,Class)
soft_SubClassOf(RID5203,RID5194)
soft_is(RID5207,Class)
soft_SubClassOf(RID5207,RID5194)
soft_is(RID5425,Class)
soft_SubClassOf(RID5425,RID34861)
soft_is(RID5426,Class)
soft_SubClassOf(RID5426,RID5425)
soft_is(RID5456,Class)
soft_is(RID5457,Class)
soft_SubClassOf(RID5457,RID5456)
soft_is(RID5561,Class)
soft_is(RID5564,Class)
soft_SubClassOf(RID5564,RID5561)
soft_is(RID5618,Class)
soft_SubClassOf(RID5618,RID5425)
soft_is(RID5624,Class)
