soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0P9J,Class)
soft_is(0P9K0Z,Class)
soft_is(0P9K0ZX,Class)
soft_SubClassOf(0P9K0ZX,0P9K0Z)
soft_is(0P9K3,Class)
soft_is(0P9K3Z,Class)
soft_SubClassOf(0P9K3Z,0P9K3)
soft_is(0P9K3ZX,Class)
soft_SubClassOf(0P9K3ZX,0P9K3Z)
soft_is(0P9K3ZZ,Class)
soft_SubClassOf(0P9K3ZZ,0P9K3Z)
soft_is(0P9M40,Class)
soft_SubClassOf(0P9M40,0P9M4)
soft_is(0P9M40Z,Class)
soft_SubClassOf(0P9M40Z,0P9M40)
soft_is(0P9M4,Class)
soft_is(0P9N30,Class)
soft_is(0P9N30Z,Class)
soft_SubClassOf(0P9N30Z,0P9N30)
soft_is(0P9N4,Class)
soft_is(0P9N4Z,Class)
soft_SubClassOf(0P9N4Z,0P9N4)
soft_is(0P9N4ZX,Class)
soft_SubClassOf(0P9N4ZX,0P9N4Z)
soft_is(0P9N4ZZ,Class)
soft_SubClassOf(0P9N4ZZ,0P9N4Z)
soft_is(0P9P00,Class)
soft_SubClassOf(0P9P00,0P9P0)
soft_is(0P9P00Z,Class)
soft_SubClassOf(0P9P00Z,0P9P00)
soft_is(0P9P0,Class)
soft_is(0P9P3Z,Class)
soft_is(0P9P3ZX,Class)
soft_SubClassOf(0P9P3ZX,0P9P3Z)
soft_is(0P9Q40,Class)
soft_is(0P9Q40Z,Class)
soft_SubClassOf(0P9Q40Z,0P9Q40)
soft_is(0P9R0,Class)
soft_is(0P9R0Z,Class)
soft_SubClassOf(0P9R0Z,0P9R0)
soft_is(0P9R0ZX,Class)
soft_SubClassOf(0P9R0ZX,0P9R0Z)
soft_is(0P9R0ZZ,Class)
soft_SubClassOf(0P9R0ZZ,0P9R0Z)
soft_is(0P9R30,Class)
soft_SubClassOf(0P9R30,0P9R3)
soft_is(0P9R3,Class)
soft_SubClassOf(0P9R3,0P9R)
soft_is(0P9R3Z,Class)
soft_SubClassOf(0P9R3Z,0P9R3)
soft_is(0P9R3ZX,Class)
soft_SubClassOf(0P9R3ZX,0P9R3Z)
soft_is(0P9R,Class)
soft_is(0P9S0,Class)
soft_is(0P9S0Z,Class)
soft_SubClassOf(0P9S0Z,0P9S0)
soft_is(0P9S0ZX,Class)
soft_SubClassOf(0P9S0ZX,0P9S0Z)
soft_is(0P9S0ZZ,Class)
soft_SubClassOf(0P9S0ZZ,0P9S0Z)
soft_is(0P9T30,Class)
soft_SubClassOf(0P9T30,0P9T3)
soft_is(0P9T30Z,Class)
soft_SubClassOf(0P9T30Z,0P9T30)
soft_is(0P9T3,Class)
soft_is(0P9T3Z,Class)
soft_SubClassOf(0P9T3Z,0P9T3)
soft_is(0P9T3ZX,Class)
soft_SubClassOf(0P9T3ZX,0P9T3Z)
soft_is(0P9T3ZZ,Class)
soft_SubClassOf(0P9T3ZZ,0P9T3Z)
soft_is(0P9T4Z,Class)
soft_is(0P9T4ZX,Class)
soft_SubClassOf(0P9T4ZX,0P9T4Z)
soft_is(0P9V4Z,Class)
soft_is(0P9V4ZZ,Class)
soft_SubClassOf(0P9V4ZZ,0P9V4Z)
soft_is(0P,Class)
soft_is(0PB33Z,Class)
soft_is(0PB33ZZ,Class)
soft_SubClassOf(0PB33ZZ,0PB33Z)
soft_is(0PB43Z,Class)
soft_is(0PB43ZZ,Class)
soft_SubClassOf(0PB43ZZ,0PB43Z)
soft_is(0PB60,Class)
soft_is(0PB60Z,Class)
soft_SubClassOf(0PB60Z,0PB60)
soft_is(0PB60ZX,Class)
soft_SubClassOf(0PB60ZX,0PB60Z)
soft_is(0PB60ZZ,Class)
soft_SubClassOf(0PB60ZZ,0PB60Z)
soft_is(0PB80Z,Class)
soft_is(0PB80ZX,Class)
soft_SubClassOf(0PB80ZX,0PB80Z)
soft_is(0PB90,Class)
soft_is(0PB90Z,Class)
soft_SubClassOf(0PB90Z,0PB90)
soft_is(0PB90ZX,Class)
soft_SubClassOf(0PB90ZX,0PB90Z)
soft_is(0PB90ZZ,Class)
soft_SubClassOf(0PB90ZZ,0PB90Z)
soft_is(0PB93,Class)
soft_is(0PB93Z,Class)
soft_SubClassOf(0PB93Z,0PB93)
soft_is(0PB93ZX,Class)
soft_SubClassOf(0PB93ZX,0PB93Z)
soft_is(0PB93ZZ,Class)
soft_SubClassOf(0PB93ZZ,0PB93Z)
soft_is(0PB,Class)
soft_is(0PBB3Z,Class)
soft_is(0PBB3ZZ,Class)
soft_SubClassOf(0PBB3ZZ,0PBB3Z)
soft_is(0PBC4,Class)
soft_SubClassOf(0PBC4,0PBC)
soft_is(0PBC4Z,Class)
soft_SubClassOf(0PBC4Z,0PBC4)
soft_is(0PBC,Class)
soft_is(0PBH0Z,Class)
soft_is(0PBH0ZZ,Class)
soft_SubClassOf(0PBH0ZZ,0PBH0Z)
soft_is(0PBH3,Class)
soft_is(0PBH3Z,Class)
soft_SubClassOf(0PBH3Z,0PBH3)
soft_is(0PBH3ZX,Class)
soft_SubClassOf(0PBH3ZX,0PBH3Z)
soft_is(0PBH3ZZ,Class)
soft_SubClassOf(0PBH3ZZ,0PBH3Z)
soft_is(0PBJ0,Class)
soft_is(0PBJ0Z,Class)
soft_SubClassOf(0PBJ0Z,0PBJ0)
soft_is(0PBJ0ZX,Class)
soft_SubClassOf(0PBJ0ZX,0PBJ0Z)
soft_is(0PBJ0ZZ,Class)
soft_SubClassOf(0PBJ0ZZ,0PBJ0Z)
soft_is(0PBK4,Class)
soft_SubClassOf(0PBK4,0PBK)
soft_is(0PBK4Z,Class)
soft_SubClassOf(0PBK4Z,0PBK4)
soft_is(0PBK,Class)
soft_is(0PBL3,Class)
soft_SubClassOf(0PBL3,0PBL)
soft_is(0PBL3Z,Class)
soft_SubClassOf(0PBL3Z,0PBL3)
soft_is(0PBL,Class)
soft_is(0PBM0,Class)
soft_SubClassOf(0PBM0,0PBM)
soft_is(0PBM3,Class)
soft_SubClassOf(0PBM3,0PBM)
soft_is(0PBM3Z,Class)
soft_is(0PBM3ZZ,Class)
soft_SubClassOf(0PBM3ZZ,0PBM3Z)
soft_is(0PBM4,Class)
soft_SubClassOf(0PBM4,0PBM)
soft_is(0PBM4Z,Class)
soft_SubClassOf(0PBM4Z,0PBM4)
soft_is(0PBM4ZX,Class)
soft_SubClassOf(0PBM4ZX,0PBM4Z)
soft_is(0PBM4ZZ,Class)
soft_SubClassOf(0PBM4ZZ,0PBM4Z)
soft_is(0PBM,Class)
soft_SubClassOf(0PBM,0PB)
soft_is(0PBN0Z,Class)
soft_is(0PBN0ZX,Class)
soft_SubClassOf(0PBN0ZX,0PBN0Z)
soft_is(0PBR0,Class)
soft_SubClassOf(0PBR0,0PBR)
soft_is(0PBR3,Class)
soft_SubClassOf(0PBR3,0PBR)
soft_is(0PBR3Z,Class)
soft_SubClassOf(0PBR3Z,0PBR3)
soft_is(0PBR4,Class)
soft_SubClassOf(0PBR4,0PBR)
soft_is(0PBR,Class)
soft_SubClassOf(0PBR,0PB)
soft_is(0PBT3,Class)
soft_SubClassOf(0PBT3,0PBT)
soft_is(0PBT3Z,Class)
soft_SubClassOf(0PBT3Z,0PBT3)
soft_is(0PBT3ZX,Class)
soft_SubClassOf(0PBT3ZX,0PBT3Z)
soft_is(0PBT3ZZ,Class)
soft_SubClassOf(0PBT3ZZ,0PBT3Z)
soft_is(0PBT,Class)
soft_is(0PC20,Class)
soft_SubClassOf(0PC20,0PC2)
soft_is(0PC20Z,Class)
soft_SubClassOf(0PC20Z,0PC20)
soft_is(0PC2,Class)
soft_is(0PC33,Class)
soft_is(0PC33Z,Class)
soft_SubClassOf(0PC33Z,0PC33)
soft_is(0PC33ZZ,Class)
soft_SubClassOf(0PC33ZZ,0PC33Z)
soft_is(0PC34Z,Class)
soft_is(0PC34ZZ,Class)
soft_SubClassOf(0PC34ZZ,0PC34Z)
soft_is(0PC50,Class)
soft_SubClassOf(0PC50,0PC5)
soft_is(0PC50Z,Class)
soft_SubClassOf(0PC50Z,0PC50)
soft_is(0PC5,Class)
soft_is(0PC70,Class)
soft_SubClassOf(0PC70,0PC7)
soft_is(0PC73,Class)
soft_SubClassOf(0PC73,0PC7)
soft_is(0PC74,Class)
soft_SubClassOf(0PC74,0PC7)
soft_is(0PC7,Class)
soft_SubClassOf(0PC7,0PC)
soft_is(0PC,Class)
soft_is(0PCG0Z,Class)
soft_is(0PCG0ZZ,Class)
soft_SubClassOf(0PCG0ZZ,0PCG0Z)
soft_is(0PCG3,Class)
soft_is(0PCG3Z,Class)
soft_SubClassOf(0PCG3Z,0PCG3)
soft_is(0PCG3ZZ,Class)
soft_SubClassOf(0PCG3ZZ,0PCG3Z)
soft_is(0PCH0,Class)
soft_is(0PCH0Z,Class)
soft_SubClassOf(0PCH0Z,0PCH0)
soft_is(0PCH0ZZ,Class)
soft_SubClassOf(0PCH0ZZ,0PCH0Z)
soft_is(0PCH3,Class)
soft_is(0PCH3Z,Class)
soft_SubClassOf(0PCH3Z,0PCH3)
soft_is(0PCH3ZZ,Class)
soft_SubClassOf(0PCH3ZZ,0PCH3Z)
soft_is(0PCJ0,Class)
soft_is(0PCJ0Z,Class)
soft_SubClassOf(0PCJ0Z,0PCJ0)
soft_is(0PCJ0ZZ,Class)
soft_SubClassOf(0PCJ0ZZ,0PCJ0Z)
soft_is(0PCJ4,Class)
soft_SubClassOf(0PCJ4,0PCJ)
soft_is(0PCJ4Z,Class)
soft_SubClassOf(0PCJ4Z,0PCJ4)
soft_is(0PCJ,Class)
soft_is(0PCK4Z,Class)
soft_is(0PCK4ZZ,Class)
soft_SubClassOf(0PCK4ZZ,0PCK4Z)
soft_is(0PCL0,Class)
soft_SubClassOf(0PCL0,0PCL)
soft_is(0PCL3,Class)
soft_SubClassOf(0PCL3,0PCL)
soft_is(0PCL4,Class)
soft_SubClassOf(0PCL4,0PCL)
soft_is(0PCL4Z,Class)
soft_SubClassOf(0PCL4Z,0PCL4)
soft_is(0PCL4ZZ,Class)
soft_SubClassOf(0PCL4ZZ,0PCL4Z)
soft_is(0PCL,Class)
soft_SubClassOf(0PCL,0PC)
soft_is(0PCN3,Class)
soft_SubClassOf(0PCN3,0PCN)
soft_is(0PCN3Z,Class)
soft_SubClassOf(0PCN3Z,0PCN3)
soft_is(0PCN3ZZ,Class)
soft_SubClassOf(0PCN3ZZ,0PCN3Z)
soft_is(0PCN,Class)
soft_is(0PCP4,Class)
soft_SubClassOf(0PCP4,0PCP)
soft_is(0PCP4Z,Class)
soft_SubClassOf(0PCP4Z,0PCP4)
soft_is(0PCP,Class)
soft_is(0PCQ0,Class)
soft_is(0PCQ0Z,Class)
soft_SubClassOf(0PCQ0Z,0PCQ0)
soft_is(0PCQ0ZZ,Class)
soft_SubClassOf(0PCQ0ZZ,0PCQ0Z)
soft_is(0PCQ4,Class)
soft_is(0PCQ4Z,Class)
soft_SubClassOf(0PCQ4Z,0PCQ4)
soft_is(0PCQ4ZZ,Class)
soft_SubClassOf(0PCQ4ZZ,0PCQ4Z)
soft_is(0PCR3,Class)
soft_SubClassOf(0PCR3,0PCR)
soft_is(0PCR3Z,Class)
soft_SubClassOf(0PCR3Z,0PCR3)
soft_is(0PCR3ZZ,Class)
soft_SubClassOf(0PCR3ZZ,0PCR3Z)
soft_is(0PCR,Class)
soft_is(0PD70,Class)
soft_SubClassOf(0PD70,0PD7)
soft_is(0PD70Z,Class)
soft_SubClassOf(0PD70Z,0PD70)
soft_is(0PD7,Class)
soft_SubClassOf(0PD7,0PD)
soft_is(0PD,Class)
soft_is(0PDC0,Class)
soft_SubClassOf(0PDC0,0PDC)
soft_is(0PDC,Class)
soft_SubClassOf(0PDC,0PD)
soft_is(0PDP0,Class)
soft_SubClassOf(0PDP0,0PDP)
soft_is(0PDP,Class)
soft_SubClassOf(0PDP,0PD)
soft_is(0PDS0,Class)
soft_SubClassOf(0PDS0,0PDS)
soft_is(0PDS,Class)
soft_SubClassOf(0PDS,0PD)
soft_is(0PDT0,Class)
soft_SubClassOf(0PDT0,0PDT)
soft_is(0PDT,Class)
soft_SubClassOf(0PDT,0PD)
soft_is(0PDV0,Class)
soft_SubClassOf(0PDV0,0PDV)
soft_is(0PDV0Z,Class)
soft_SubClassOf(0PDV0Z,0PDV0)
soft_is(0PDV,Class)
soft_is(0PH004,Class)
soft_SubClassOf(0PH004,0PH00)
soft_is(0PH004Z,Class)
soft_SubClassOf(0PH004Z,0PH004)
soft_is(0PH00,Class)
soft_is(0PH10,Class)
soft_SubClassOf(0PH10,0PH1)
soft_is(0PH134,Class)
soft_SubClassOf(0PH134,0PH13)
soft_is(0PH134Z,Class)
soft_SubClassOf(0PH134Z,0PH134)
soft_is(0PH13,Class)
soft_SubClassOf(0PH13,0PH1)
soft_is(0PH14,Class)
soft_SubClassOf(0PH14,0PH1)
soft_is(0PH1,Class)
soft_SubClassOf(0PH1,0PH)
soft_is(0PH50,Class)
soft_SubClassOf(0PH50,0PH5)
soft_is(0PH53,Class)
soft_SubClassOf(0PH53,0PH5)
soft_is(0PH544,Class)
soft_SubClassOf(0PH544,0PH54)
soft_is(0PH54,Class)
soft_SubClassOf(0PH54,0PH5)
soft_is(0PH5,Class)
soft_SubClassOf(0PH5,0PH)
soft_is(0PH644,Class)
soft_SubClassOf(0PH644,0PH64)
soft_is(0PH64,Class)
soft_SubClassOf(0PH64,0PH6)
soft_is(0PH6,Class)
soft_is(0PH744,Class)
soft_SubClassOf(0PH744,0PH74)
soft_is(0PH744Z,Class)
soft_SubClassOf(0PH744Z,0PH744)
soft_is(0PH74,Class)
soft_is(0PH834,Class)
soft_SubClassOf(0PH834,0PH83)
soft_is(0PH834Z,Class)
soft_SubClassOf(0PH834Z,0PH834)
soft_is(0PH83,Class)
soft_is(0PH,Class)
soft_is(0PHB04,Class)
soft_SubClassOf(0PHB04,0PHB0)
soft_is(0PHB0,Class)
soft_SubClassOf(0PHB0,0PHB)
soft_is(0PHB34,Class)
soft_SubClassOf(0PHB34,0PHB3)
soft_is(0PHB3,Class)
soft_SubClassOf(0PHB3,0PHB)
soft_is(0PHB44,Class)
soft_SubClassOf(0PHB44,0PHB4)
soft_is(0PHB44Z,Class)
soft_SubClassOf(0PHB44Z,0PHB44)
soft_is(0PHB4,Class)
soft_SubClassOf(0PHB4,0PHB)
soft_is(0PHB,Class)
soft_is(0PHC0,Class)
soft_SubClassOf(0PHC0,0PHC)
soft_is(0PHC36,Class)
soft_SubClassOf(0PHC36,0PHC3)
soft_is(0PHC36Z,Class)
soft_SubClassOf(0PHC36Z,0PHC36)
soft_is(0PHC3,Class)
soft_SubClassOf(0PHC3,0PHC)
soft_is(0PHC3B,Class)
soft_SubClassOf(0PHC3B,0PHC3)
soft_is(0PHC3BZ,Class)
soft_SubClassOf(0PHC3BZ,0PHC3B)
soft_is(0PHC3D,Class)
soft_is(0PHC3DZ,Class)
soft_SubClassOf(0PHC3DZ,0PHC3D)
soft_is(0PHC48,Class)
soft_is(0PHC48Z,Class)
soft_SubClassOf(0PHC48Z,0PHC48)
soft_is(0PHC4,Class)
soft_SubClassOf(0PHC4,0PHC)
soft_is(0PHC,Class)
soft_SubClassOf(0PHC,0PH)
soft_is(0PHD34,Class)
soft_SubClassOf(0PHD34,0PHD3)
soft_is(0PHD35,Class)
soft_SubClassOf(0PHD35,0PHD3)
soft_is(0PHD36,Class)
soft_SubClassOf(0PHD36,0PHD3)
soft_is(0PHD38,Class)
soft_SubClassOf(0PHD38,0PHD3)
soft_is(0PHD3,Class)
soft_SubClassOf(0PHD3,0PHD)
soft_is(0PHD3B,Class)
soft_SubClassOf(0PHD3B,0PHD3)
soft_is(0PHD3C,Class)
soft_SubClassOf(0PHD3C,0PHD3)
soft_is(0PHD3D,Class)
soft_SubClassOf(0PHD3D,0PHD3)
soft_is(0PHD44,Class)
soft_SubClassOf(0PHD44,0PHD4)
soft_is(0PHD45,Class)
soft_SubClassOf(0PHD45,0PHD4)
soft_is(0PHD46,Class)
soft_SubClassOf(0PHD46,0PHD4)
soft_is(0PHD48,Class)
soft_SubClassOf(0PHD48,0PHD4)
soft_is(0PHD4,Class)
soft_SubClassOf(0PHD4,0PHD)
soft_is(0PHD4B,Class)
soft_SubClassOf(0PHD4B,0PHD4)
soft_is(0PHD4C,Class)
soft_SubClassOf(0PHD4C,0PHD4)
soft_is(0PHD4D,Class)
soft_SubClassOf(0PHD4D,0PHD4)
soft_is(0PHD,Class)
soft_is(0PHF05,Class)
soft_SubClassOf(0PHF05,0PHF0)
soft_is(0PHF05Z,Class)
soft_SubClassOf(0PHF05Z,0PHF05)
soft_is(0PHF0,Class)
soft_is(0PHF37,Class)
soft_SubClassOf(0PHF37,0PHF3)
soft_is(0PHF37Z,Class)
soft_SubClassOf(0PHF37Z,0PHF37)
soft_is(0PHF3,Class)
soft_is(0PHF3D,Class)
soft_SubClassOf(0PHF3D,0PHF3)
soft_is(0PHF3DZ,Class)
soft_SubClassOf(0PHF3DZ,0PHF3D)
soft_is(0PHG07,Class)
soft_SubClassOf(0PHG07,0PHG0)
soft_is(0PHG07Z,Class)
soft_SubClassOf(0PHG07Z,0PHG07)
soft_is(0PHG0,Class)
soft_is(0PHG38,Class)
soft_SubClassOf(0PHG38,0PHG3)
soft_is(0PHG38Z,Class)
soft_SubClassOf(0PHG38Z,0PHG38)
soft_is(0PHG3,Class)
soft_is(0PHG44,Class)
soft_SubClassOf(0PHG44,0PHG4)
soft_is(0PHG44Z,Class)
soft_SubClassOf(0PHG44Z,0PHG44)
soft_is(0PHG4,Class)
soft_is(0PHH36,Class)
soft_SubClassOf(0PHH36,0PHH3)
soft_is(0PHH36Z,Class)
soft_SubClassOf(0PHH36Z,0PHH36)
soft_is(0PHH3,Class)
soft_is(0PHH3D,Class)
soft_is(0PHH3DZ,Class)
soft_SubClassOf(0PHH3DZ,0PHH3D)
soft_is(0PHH44,Class)
soft_is(0PHH44Z,Class)
soft_SubClassOf(0PHH44Z,0PHH44)
soft_is(0PHH4,Class)
soft_is(0PHH4B,Class)
soft_SubClassOf(0PHH4B,0PHH4)
soft_is(0PHH4BZ,Class)
soft_SubClassOf(0PHH4BZ,0PHH4B)
soft_is(0PHJ0B,Class)
soft_is(0PHJ0BZ,Class)
soft_SubClassOf(0PHJ0BZ,0PHJ0B)
soft_is(0PHJ4,Class)
soft_is(0PHJ4B,Class)
soft_SubClassOf(0PHJ4B,0PHJ4)
soft_is(0PHJ4BZ,Class)
soft_SubClassOf(0PHJ4BZ,0PHJ4B)
soft_is(0PHK0D,Class)
soft_is(0PHK0DZ,Class)
soft_SubClassOf(0PHK0DZ,0PHK0D)
soft_is(0PHK3D,Class)
soft_is(0PHK3DZ,Class)
soft_SubClassOf(0PHK3DZ,0PHK3D)
soft_is(0PHL0,Class)
soft_is(0PHL0B,Class)
soft_SubClassOf(0PHL0B,0PHL0)
soft_is(0PHL0BZ,Class)
soft_SubClassOf(0PHL0BZ,0PHL0B)
soft_is(0PHL3,Class)
soft_is(0PHL3B,Class)
soft_SubClassOf(0PHL3B,0PHL3)
soft_is(0PHL3BZ,Class)
soft_SubClassOf(0PHL3BZ,0PHL3B)
soft_is(0PHL44,Class)
soft_is(0PHL44Z,Class)
soft_SubClassOf(0PHL44Z,0PHL44)
soft_is(0PHM44,Class)
soft_SubClassOf(0PHM44,0PHM4)
soft_is(0PHM45,Class)
soft_SubClassOf(0PHM45,0PHM4)
soft_is(0PHM4,Class)
soft_SubClassOf(0PHM4,0PHM)
soft_is(0PHM,Class)
soft_is(0PHS34,Class)
soft_SubClassOf(0PHS34,0PHS3)
soft_is(0PHS35,Class)
soft_SubClassOf(0PHS35,0PHS3)
soft_is(0PHS3,Class)
soft_SubClassOf(0PHS3,0PHS)
soft_is(0PHS44,Class)
soft_is(0PHS44Z,Class)
soft_SubClassOf(0PHS44Z,0PHS44)
soft_is(0PHS,Class)
soft_is(0PHT04,Class)
soft_SubClassOf(0PHT04,0PHT0)
soft_is(0PHT04Z,Class)
soft_SubClassOf(0PHT04Z,0PHT04)
soft_is(0PHT0,Class)
soft_is(0PHV35,Class)
soft_is(0PHV35Z,Class)
soft_SubClassOf(0PHV35Z,0PHV35)
soft_is(0PHY0,Class)
soft_SubClassOf(0PHY0,0PHY)
soft_is(0PHY0M,Class)
soft_SubClassOf(0PHY0M,0PHY0)
soft_is(0PHY,Class)
soft_is(0PJY3Z,Class)
soft_is(0PJY3ZZ,Class)
soft_SubClassOf(0PJY3ZZ,0PJY3Z)
soft_is(0PJY4,Class)
soft_is(0PJY4Z,Class)
soft_SubClassOf(0PJY4Z,0PJY4)
soft_is(0PJY4ZZ,Class)
soft_SubClassOf(0PJY4ZZ,0PJY4Z)
soft_is(0PJY,Class)
soft_is(0PJYX,Class)
soft_SubClassOf(0PJYX,0PJY)
soft_is(0PJYXZ,Class)
soft_SubClassOf(0PJYXZ,0PJYX)
soft_is(0PN03,Class)
soft_SubClassOf(0PN03,0PN0)
soft_is(0PN03Z,Class)
soft_SubClassOf(0PN03Z,0PN03)
soft_is(0PN0,Class)
soft_is(0PN50Z,Class)
soft_is(0PN50ZZ,Class)
soft_SubClassOf(0PN50ZZ,0PN50Z)
soft_is(0PN53,Class)
soft_is(0PN53Z,Class)
soft_SubClassOf(0PN53Z,0PN53)
soft_is(0PN53ZZ,Class)
soft_SubClassOf(0PN53ZZ,0PN53Z)
soft_is(0PN54,Class)
soft_is(0PN54Z,Class)
soft_SubClassOf(0PN54Z,0PN54)
soft_is(0PN54ZZ,Class)
soft_SubClassOf(0PN54ZZ,0PN54Z)
soft_is(0PNG0Z,Class)
soft_is(0PNG0ZZ,Class)
soft_SubClassOf(0PNG0ZZ,0PNG0Z)
soft_is(0PNH0Z,Class)
soft_is(0PNH0ZZ,Class)
soft_SubClassOf(0PNH0ZZ,0PNH0Z)
soft_is(0PNK4,Class)
soft_is(0PNK4Z,Class)
soft_SubClassOf(0PNK4Z,0PNK4)
soft_is(0PNK4ZZ,Class)
soft_SubClassOf(0PNK4ZZ,0PNK4Z)
soft_is(0PNN3,Class)
soft_SubClassOf(0PNN3,0PNN)
soft_is(0PNN3Z,Class)
soft_SubClassOf(0PNN3Z,0PNN3)
soft_is(0PNN,Class)
soft_is(0PNP4,Class)
soft_is(0PNP4Z,Class)
soft_SubClassOf(0PNP4Z,0PNP4)
soft_is(0PNP4ZZ,Class)
soft_SubClassOf(0PNP4ZZ,0PNP4Z)
soft_is(0PNQ0,Class)
soft_SubClassOf(0PNQ0,0PNQ)
soft_is(0PNQ0Z,Class)
soft_SubClassOf(0PNQ0Z,0PNQ0)
soft_is(0PNQ3,Class)
soft_SubClassOf(0PNQ3,0PNQ)
soft_is(0PNQ3Z,Class)
soft_SubClassOf(0PNQ3Z,0PNQ3)
soft_is(0PNQ,Class)
soft_is(0PNR3,Class)
soft_is(0PNR3Z,Class)
soft_SubClassOf(0PNR3Z,0PNR3)
soft_is(0PNR3ZZ,Class)
soft_SubClassOf(0PNR3ZZ,0PNR3Z)
soft_is(0PNR4,Class)
soft_SubClassOf(0PNR4,0PNR)
soft_is(0PNR4Z,Class)
soft_SubClassOf(0PNR4Z,0PNR4)
soft_is(0PNR,Class)
soft_is(0PNV3,Class)
soft_is(0PNV3Z,Class)
soft_SubClassOf(0PNV3Z,0PNV3)
soft_is(0PNV3ZZ,Class)
soft_SubClassOf(0PNV3ZZ,0PNV3Z)
soft_is(0PP03,Class)
soft_is(0PP03J,Class)
soft_is(0PP03JZ,Class)
soft_SubClassOf(0PP03JZ,0PP03J)
soft_is(0PP03K,Class)
soft_SubClassOf(0PP03K,0PP03)
soft_is(0PP03KZ,Class)
soft_SubClassOf(0PP03KZ,0PP03K)
soft_is(0PP13,Class)
soft_is(0PP13K,Class)
soft_SubClassOf(0PP13K,0PP13)
soft_is(0PP13KZ,Class)
soft_SubClassOf(0PP13KZ,0PP13K)
soft_is(0PP14,Class)
soft_is(0PP14J,Class)
soft_SubClassOf(0PP14J,0PP14)
soft_is(0PP14JZ,Class)
soft_SubClassOf(0PP14JZ,0PP14J)
soft_is(0PP1X4,Class)
soft_is(0PP1X4Z,Class)
soft_SubClassOf(0PP1X4Z,0PP1X4)
soft_is(0PP23J,Class)
soft_is(0PP23JZ,Class)
soft_SubClassOf(0PP23JZ,0PP23J)
soft_is(0PP30,Class)
soft_SubClassOf(0PP30,0PP3)
soft_is(0PP33,Class)
soft_SubClassOf(0PP33,0PP3)
soft_is(0PP34,Class)
soft_SubClassOf(0PP34,0PP3)
soft_is(0PP34K,Class)
soft_is(0PP34KZ,Class)
soft_SubClassOf(0PP34KZ,0PP34K)
soft_is(0PP3,Class)
soft_SubClassOf(0PP3,0PP)
soft_is(0PP3X,Class)
soft_SubClassOf(0PP3X,0PP3)
soft_is(0PP444,Class)
soft_SubClassOf(0PP444,0PP44)
soft_is(0PP447,Class)
soft_SubClassOf(0PP447,0PP44)
soft_is(0PP44,Class)
soft_SubClassOf(0PP44,0PP4)
soft_is(0PP44J,Class)
soft_SubClassOf(0PP44J,0PP44)
soft_is(0PP44K,Class)
soft_SubClassOf(0PP44K,0PP44)
soft_is(0PP4,Class)
soft_is(0PP4X4,Class)
soft_SubClassOf(0PP4X4,0PP4X)
soft_is(0PP4X4Z,Class)
soft_SubClassOf(0PP4X4Z,0PP4X4)
soft_is(0PP4X,Class)
soft_is(0PP50,Class)
soft_is(0PP50J,Class)
soft_SubClassOf(0PP50J,0PP50)
soft_is(0PP50JZ,Class)
soft_SubClassOf(0PP50JZ,0PP50J)
soft_is(0PP744,Class)
soft_SubClassOf(0PP744,0PP74)
soft_is(0PP747,Class)
soft_SubClassOf(0PP747,0PP74)
soft_is(0PP74,Class)
soft_SubClassOf(0PP74,0PP7)
soft_is(0PP74J,Class)
soft_SubClassOf(0PP74J,0PP74)
soft_is(0PP74K,Class)
soft_SubClassOf(0PP74K,0PP74)
soft_is(0PP7,Class)
soft_is(0PP844,Class)
soft_SubClassOf(0PP844,0PP84)
soft_is(0PP847,Class)
soft_SubClassOf(0PP847,0PP84)
soft_is(0PP84,Class)
soft_SubClassOf(0PP84,0PP8)
soft_is(0PP84J,Class)
soft_SubClassOf(0PP84J,0PP84)
soft_is(0PP84K,Class)
soft_SubClassOf(0PP84K,0PP84)
soft_is(0PP8,Class)
soft_is(0PP8X4,Class)
soft_SubClassOf(0PP8X4,0PP8X)
soft_is(0PP8X4Z,Class)
soft_SubClassOf(0PP8X4Z,0PP8X4)
soft_is(0PP8X,Class)
soft_is(0PP90,Class)
soft_SubClassOf(0PP90,0PP9)
soft_is(0PP934,Class)
soft_SubClassOf(0PP934,0PP93)
soft_is(0PP934Z,Class)
soft_SubClassOf(0PP934Z,0PP934)
soft_is(0PP93,Class)
soft_SubClassOf(0PP93,0PP9)
soft_is(0PP93J,Class)
soft_is(0PP93JZ,Class)
soft_SubClassOf(0PP93JZ,0PP93J)
soft_is(0PP94,Class)
soft_SubClassOf(0PP94,0PP9)
soft_is(0PP94J,Class)
soft_is(0PP94JZ,Class)
soft_SubClassOf(0PP94JZ,0PP94J)
soft_is(0PP9,Class)
soft_SubClassOf(0PP9,0PP)
soft_is(0PP9X,Class)
soft_SubClassOf(0PP9X,0PP9)
soft_is(0PP,Class)
soft_is(0PPB37,Class)
soft_is(0PPB37Z,Class)
soft_SubClassOf(0PPB37Z,0PPB37)
soft_is(0PPC37,Class)
soft_SubClassOf(0PPC37,0PPC3)
soft_is(0PPC37Z,Class)
soft_SubClassOf(0PPC37Z,0PPC37)
soft_is(0PPC3,Class)
soft_is(0PPC3K,Class)
soft_SubClassOf(0PPC3K,0PPC3)
soft_is(0PPC3KZ,Class)
soft_SubClassOf(0PPC3KZ,0PPC3K)
