soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1024901,Class)
soft_SubClassOf(TTO_1024901,TTO_103134)
soft_is(TTO_1024902,Class)
soft_SubClassOf(TTO_1024902,TTO_100690)
soft_is(TTO_1024903,Class)
soft_SubClassOf(TTO_1024903,TTO_100690)
soft_is(TTO_102500,Class)
soft_is(TTO_102509,Class)
soft_SubClassOf(TTO_102509,TTO_14360)
soft_is(TTO_102510,Class)
soft_SubClassOf(TTO_102510,TTO_14360)
soft_is(TTO_1025103,Class)
soft_SubClassOf(TTO_1025103,TTO_108809)
soft_is(TTO_1025104,Class)
soft_SubClassOf(TTO_1025104,TTO_108809)
soft_is(TTO_102512,Class)
soft_SubClassOf(TTO_102512,TTO_14370)
soft_is(TTO_102513,Class)
soft_SubClassOf(TTO_102513,TTO_14370)
soft_is(TTO_102514,Class)
soft_SubClassOf(TTO_102514,TTO_14370)
soft_is(TTO_1025189,Class)
soft_SubClassOf(TTO_1025189,TTO_103283)
soft_is(TTO_1025190,Class)
soft_SubClassOf(TTO_1025190,TTO_103283)
soft_is(TTO_1025191,Class)
soft_SubClassOf(TTO_1025191,TTO_104057)
soft_is(TTO_1025433,Class)
soft_SubClassOf(TTO_1025433,TTO_103605)
soft_is(TTO_1025577,Class)
soft_SubClassOf(TTO_1025577,TTO_103122)
soft_is(TTO_1025579,Class)
soft_SubClassOf(TTO_1025579,TTO_100690)
soft_is(TTO_1025580,Class)
soft_SubClassOf(TTO_1025580,TTO_100690)
soft_is(TTO_1025586,Class)
soft_SubClassOf(TTO_1025586,TTO_103122)
soft_is(TTO_1025690,Class)
soft_SubClassOf(TTO_1025690,TTO_101941)
soft_is(TTO_102582,Class)
soft_is(TTO_102591,Class)
soft_SubClassOf(TTO_102591,TTO_11690)
soft_is(TTO_102611,Class)
soft_is(TTO_102613,Class)
soft_is(TTO_102616,Class)
soft_is(TTO_1026513,Class)
soft_SubClassOf(TTO_1026513,TTO_105090)
soft_is(TTO_1026549,Class)
soft_SubClassOf(TTO_1026549,TTO_102906)
soft_is(TTO_1026551,Class)
soft_SubClassOf(TTO_1026551,TTO_100690)
soft_is(TTO_1026552,Class)
soft_SubClassOf(TTO_1026552,TTO_100690)
soft_is(TTO_1026605,Class)
soft_SubClassOf(TTO_1026605,TTO_103263)
soft_is(TTO_102664,Class)
soft_SubClassOf(TTO_102664,TTO_14370)
soft_is(TTO_1026748,Class)
soft_SubClassOf(TTO_1026748,TTO_106330)
soft_is(TTO_1026777,Class)
soft_SubClassOf(TTO_1026777,TTO_101441)
soft_is(TTO_1026849,Class)
soft_SubClassOf(TTO_1026849,TTO_102905)
soft_is(TTO_1026850,Class)
soft_SubClassOf(TTO_1026850,TTO_103134)
soft_is(TTO_1026853,Class)
soft_SubClassOf(TTO_1026853,TTO_100618)
soft_is(TTO_1026854,Class)
soft_SubClassOf(TTO_1026854,TTO_100690)
soft_is(TTO_102692,Class)
soft_is(TTO_102701,Class)
soft_is(TTO_102720,Class)
soft_is(TTO_1027247,Class)
soft_SubClassOf(TTO_1027247,TTO_101441)
soft_is(TTO_1027457,Class)
soft_SubClassOf(TTO_1027457,TTO_100621)
soft_is(TTO_102749,Class)
soft_SubClassOf(TTO_102749,TTO_14350)
soft_is(TTO_1027611,Class)
soft_SubClassOf(TTO_1027611,TTO_104279)
soft_is(TTO_1027629,Class)
soft_SubClassOf(TTO_1027629,TTO_106403)
soft_is(TTO_102781,Class)
soft_is(TTO_1028194,Class)
soft_SubClassOf(TTO_1028194,TTO_101402)
soft_is(TTO_1028268,Class)
soft_SubClassOf(TTO_1028268,TTO_107219)
soft_is(TTO_1028272,Class)
soft_SubClassOf(TTO_1028272,TTO_107219)
soft_is(TTO_1028273,Class)
soft_SubClassOf(TTO_1028273,TTO_107219)
soft_is(TTO_102871,Class)
soft_SubClassOf(TTO_102871,TTO_10960)
soft_is(TTO_102897,Class)
soft_SubClassOf(TTO_102897,TTO_10960)
soft_is(TTO_102904,Class)
soft_SubClassOf(TTO_102904,TTO_14342)
soft_is(TTO_102905,Class)
soft_SubClassOf(TTO_102905,TTO_14343)
soft_is(TTO_102906,Class)
soft_SubClassOf(TTO_102906,TTO_14342)
soft_is(TTO_102908,Class)
soft_SubClassOf(TTO_102908,TTO_14350)
soft_is(TTO_102909,Class)
soft_SubClassOf(TTO_102909,TTO_14350)
soft_is(TTO_1029603,Class)
soft_SubClassOf(TTO_1029603,TTO_101923)
soft_is(TTO_102971,Class)
soft_is(TTO_1029883,Class)
soft_SubClassOf(TTO_1029883,TTO_101208)
soft_is(TTO_1030037,Class)
soft_SubClassOf(TTO_1030037,TTO_103420)
soft_is(TTO_103046,Class)
soft_is(TTO_103122,Class)
soft_SubClassOf(TTO_103122,TTO_14343)
soft_is(TTO_103123,Class)
soft_SubClassOf(TTO_103123,TTO_14341)
soft_is(TTO_103124,Class)
soft_SubClassOf(TTO_103124,TTO_14341)
soft_is(TTO_103125,Class)
soft_SubClassOf(TTO_103125,TTO_14342)
soft_is(TTO_103126,Class)
soft_SubClassOf(TTO_103126,TTO_14330)
soft_is(TTO_103127,Class)
soft_SubClassOf(TTO_103127,TTO_14350)
soft_is(TTO_103128,Class)
soft_SubClassOf(TTO_103128,TTO_14350)
soft_is(TTO_103129,Class)
soft_SubClassOf(TTO_103129,TTO_14350)
soft_is(TTO_103130,Class)
soft_SubClassOf(TTO_103130,TTO_14350)
soft_is(TTO_103132,Class)
soft_SubClassOf(TTO_103132,TTO_14370)
soft_is(TTO_103134,Class)
soft_SubClassOf(TTO_103134,TTO_14370)
soft_is(TTO_103136,Class)
soft_SubClassOf(TTO_103136,TTO_14370)
soft_is(TTO_1031612,Class)
soft_SubClassOf(TTO_1031612,TTO_102582)
soft_is(TTO_1031767,Class)
soft_SubClassOf(TTO_1031767,TTO_102582)
soft_is(TTO_1031781,Class)
soft_SubClassOf(TTO_1031781,TTO_101278)
soft_is(TTO_1031878,Class)
soft_SubClassOf(TTO_1031878,TTO_100686)
soft_is(TTO_1031879,Class)
soft_SubClassOf(TTO_1031879,TTO_100686)
soft_is(TTO_1031880,Class)
soft_SubClassOf(TTO_1031880,TTO_100686)
soft_is(TTO_1031888,Class)
soft_SubClassOf(TTO_1031888,TTO_100686)
soft_is(TTO_1032016,Class)
soft_SubClassOf(TTO_1032016,TTO_100158)
soft_is(TTO_1032029,Class)
soft_SubClassOf(TTO_1032029,TTO_100158)
soft_is(TTO_1032030,Class)
soft_SubClassOf(TTO_1032030,TTO_100158)
soft_is(TTO_1032032,Class)
soft_SubClassOf(TTO_1032032,TTO_100158)
soft_is(TTO_1032033,Class)
soft_SubClassOf(TTO_1032033,TTO_100158)
soft_is(TTO_1032035,Class)
soft_SubClassOf(TTO_1032035,TTO_100158)
soft_is(TTO_1032040,Class)
soft_SubClassOf(TTO_1032040,TTO_100158)
soft_is(TTO_1032049,Class)
soft_SubClassOf(TTO_1032049,TTO_100158)
soft_is(TTO_1032053,Class)
soft_SubClassOf(TTO_1032053,TTO_100158)
soft_is(TTO_1032095,Class)
soft_SubClassOf(TTO_1032095,TTO_100158)
soft_is(TTO_103226,Class)
soft_is(TTO_1032342,Class)
soft_SubClassOf(TTO_1032342,TTO_101915)
soft_is(TTO_1032544,Class)
soft_SubClassOf(TTO_1032544,TTO_106330)
soft_is(TTO_1032549,Class)
soft_SubClassOf(TTO_1032549,TTO_106330)
soft_is(TTO_103263,Class)
soft_SubClassOf(TTO_103263,TTO_10150)
soft_is(TTO_1032696,Class)
soft_SubClassOf(TTO_1032696,TTO_101344)
soft_is(TTO_1032781,Class)
soft_SubClassOf(TTO_1032781,TTO_100421)
soft_is(TTO_103283,Class)
soft_SubClassOf(TTO_103283,TTO_14342)
soft_is(TTO_103285,Class)
soft_SubClassOf(TTO_103285,TTO_14350)
soft_is(TTO_103286,Class)
soft_SubClassOf(TTO_103286,TTO_14350)
soft_is(TTO_1032939,Class)
soft_SubClassOf(TTO_1032939,TTO_100129)
soft_is(TTO_1032956,Class)
soft_SubClassOf(TTO_1032956,TTO_106500)
soft_is(TTO_10330,Class)
soft_SubClassOf(TTO_10330,TTO_1075)
soft_is(TTO_1033097,Class)
soft_SubClassOf(TTO_1033097,TTO_103122)
soft_is(TTO_1033162,Class)
soft_SubClassOf(TTO_1033162,TTO_100048)
soft_is(TTO_103329,Class)
soft_is(TTO_1033349,Class)
soft_SubClassOf(TTO_1033349,TTO_100158)
soft_is(TTO_1033353,Class)
soft_SubClassOf(TTO_1033353,TTO_100690)
soft_is(TTO_103339,Class)
soft_SubClassOf(TTO_103339,TTO_10000013)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_103340,Class)
soft_is(TTO_1033460,Class)
soft_SubClassOf(TTO_1033460,TTO_100626)
soft_is(TTO_103355,Class)
soft_SubClassOf(TTO_103355,TTO_14375)
soft_is(TTO_1033554,Class)
soft_SubClassOf(TTO_1033554,TTO_100372)
soft_is(TTO_1033978,Class)
soft_SubClassOf(TTO_1033978,TTO_103820)
soft_is(TTO_10340,Class)
soft_SubClassOf(TTO_10340,TTO_1075)
soft_is(TTO_103400,Class)
soft_is(TTO_1034074,Class)
soft_SubClassOf(TTO_1034074,TTO_105168)
soft_is(TTO_103420,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103456,Class)
soft_is(TTO_103474,Class)
soft_SubClassOf(TTO_103474,TTO_10700)
soft_is(TTO_1034961,Class)
soft_SubClassOf(TTO_1034961,TTO_101418)
soft_is(TTO_1035209,Class)
soft_SubClassOf(TTO_1035209,TTO_100357)
soft_is(TTO_1035499,Class)
soft_SubClassOf(TTO_1035499,TTO_100808)
soft_is(TTO_103580,Class)
soft_is(TTO_1035843,Class)
soft_SubClassOf(TTO_1035843,TTO_103605)
soft_is(TTO_1035928,Class)
soft_SubClassOf(TTO_1035928,TTO_101055)
soft_is(TTO_103605,Class)
soft_SubClassOf(TTO_103605,TTO_11920)
soft_is(TTO_103627,Class)
soft_is(TTO_1036404,Class)
soft_SubClassOf(TTO_1036404,TTO_100974)
soft_is(TTO_103674,Class)
soft_is(TTO_10370,Class)
soft_SubClassOf(TTO_10370,TTO_1290)
soft_is(TTO_103747,Class)
soft_is(TTO_103749,Class)
soft_is(TTO_10375,Class)
soft_SubClassOf(TTO_10375,TTO_1290)
soft_is(TTO_1037595,Class)
soft_SubClassOf(TTO_1037595,TTO_103136)
soft_is(TTO_1037597,Class)
soft_SubClassOf(TTO_1037597,TTO_101418)
soft_is(TTO_1037599,Class)
soft_SubClassOf(TTO_1037599,TTO_101026)
soft_is(TTO_1037600,Class)
soft_SubClassOf(TTO_1037600,TTO_100690)
soft_is(TTO_1037760,Class)
soft_SubClassOf(TTO_1037760,TTO_100690)
soft_is(TTO_1037763,Class)
soft_SubClassOf(TTO_1037763,TTO_100690)
soft_is(TTO_10380,Class)
soft_SubClassOf(TTO_10380,TTO_1290)
soft_is(TTO_103818,Class)
soft_SubClassOf(TTO_103818,TTO_14350)
soft_is(TTO_1038185,Class)
soft_SubClassOf(TTO_1038185,TTO_101359)
soft_is(TTO_103820,Class)
soft_is(TTO_1038840,Class)
soft_SubClassOf(TTO_1038840,TTO_100522)
soft_is(TTO_103901,Class)
soft_SubClassOf(TTO_103901,TTO_14342)
soft_is(TTO_103902,Class)
soft_SubClassOf(TTO_103902,TTO_14360)
soft_is(TTO_1039106,Class)
soft_SubClassOf(TTO_1039106,TTO_101287)
soft_is(TTO_1039354,Class)
soft_SubClassOf(TTO_1039354,TTO_101026)
soft_is(TTO_103948,Class)
soft_SubClassOf(TTO_103948,TTO_10380)
soft_is(TTO_1039544,Class)
soft_SubClassOf(TTO_1039544,TTO_108922)
soft_is(TTO_1039549,Class)
soft_SubClassOf(TTO_1039549,TTO_103122)
soft_is(TTO_1039551,Class)
soft_SubClassOf(TTO_1039551,TTO_104111)
soft_is(TTO_1039553,Class)
soft_SubClassOf(TTO_1039553,TTO_101641)
soft_is(TTO_103968,Class)
soft_is(TTO_103975,Class)
soft_SubClassOf(TTO_103975,TTO_11720)
soft_is(TTO_103998,Class)
soft_is(TTO_10400,Class)
soft_SubClassOf(TTO_10400,TTO_1290)
soft_is(TTO_104015,Class)
soft_is(TTO_104055,Class)
soft_SubClassOf(TTO_104055,TTO_14350)
soft_is(TTO_104056,Class)
soft_SubClassOf(TTO_104056,TTO_14343)
soft_is(TTO_104057,Class)
soft_SubClassOf(TTO_104057,TTO_14343)
soft_is(TTO_104060,Class)
soft_SubClassOf(TTO_104060,TTO_14343)
soft_is(TTO_104061,Class)
soft_SubClassOf(TTO_104061,TTO_14342)
soft_is(TTO_104063,Class)
soft_SubClassOf(TTO_104063,TTO_14350)
soft_is(TTO_1040788,Class)
soft_SubClassOf(TTO_1040788,TTO_101180)
soft_is(TTO_104080,Class)
soft_SubClassOf(TTO_104080,TTO_14350)
soft_is(TTO_1040912,Class)
soft_SubClassOf(TTO_1040912,TTO_108809)
soft_is(TTO_10410,Class)
soft_SubClassOf(TTO_10410,TTO_1290)
soft_is(TTO_104111,Class)
soft_SubClassOf(TTO_104111,TTO_14342)
soft_is(TTO_104139,Class)
soft_is(TTO_104149,Class)
soft_SubClassOf(TTO_104149,TTO_14350)
soft_is(TTO_10420,Class)
soft_SubClassOf(TTO_10420,TTO_1290)
soft_is(TTO_1042024,Class)
soft_SubClassOf(TTO_1042024,TTO_101155)
soft_is(TTO_1042218,Class)
soft_SubClassOf(TTO_1042218,TTO_107522)
soft_is(TTO_1042219,Class)
soft_SubClassOf(TTO_1042219,TTO_104111)
soft_is(TTO_1042220,Class)
soft_SubClassOf(TTO_1042220,TTO_100537)
soft_is(TTO_1042222,Class)
soft_SubClassOf(TTO_1042222,TTO_101286)
soft_is(TTO_1042223,Class)
soft_SubClassOf(TTO_1042223,TTO_100741)
soft_is(TTO_1042499,Class)
soft_SubClassOf(TTO_1042499,TTO_109192)
soft_is(TTO_104257,Class)
soft_SubClassOf(TTO_104257,TTO_14350)
soft_is(TTO_104258,Class)
soft_SubClassOf(TTO_104258,TTO_14350)
soft_is(TTO_104266,Class)
soft_is(TTO_1042773,Class)
soft_SubClassOf(TTO_1042773,TTO_109564)
soft_is(TTO_104279,Class)
soft_is(TTO_1043004,Class)
soft_SubClassOf(TTO_1043004,TTO_105000)
soft_is(TTO_104331,Class)
soft_SubClassOf(TTO_104331,TTO_14342)
soft_is(TTO_104332,Class)
soft_SubClassOf(TTO_104332,TTO_14330)
soft_is(TTO_104333,Class)
soft_SubClassOf(TTO_104333,TTO_14343)
soft_is(TTO_104399,Class)
soft_SubClassOf(TTO_104399,TTO_14343)
soft_is(TTO_1044348,Class)
soft_SubClassOf(TTO_1044348,TTO_102905)
soft_is(TTO_1044350,Class)
soft_SubClassOf(TTO_1044350,TTO_102905)
soft_is(TTO_1044353,Class)
soft_SubClassOf(TTO_1044353,TTO_102905)
soft_is(TTO_1044354,Class)
soft_SubClassOf(TTO_1044354,TTO_102905)
soft_is(TTO_1044356,Class)
soft_SubClassOf(TTO_1044356,TTO_102905)
soft_is(TTO_1044357,Class)
soft_SubClassOf(TTO_1044357,TTO_102905)
soft_is(TTO_1044359,Class)
soft_SubClassOf(TTO_1044359,TTO_102905)
soft_is(TTO_1044370,Class)
soft_SubClassOf(TTO_1044370,TTO_103122)
soft_is(TTO_1044394,Class)
soft_SubClassOf(TTO_1044394,TTO_102905)
soft_is(TTO_1044397,Class)
soft_SubClassOf(TTO_1044397,TTO_102905)
soft_is(TTO_104440,Class)
soft_SubClassOf(TTO_104440,TTO_14342)
soft_is(TTO_1044403,Class)
soft_SubClassOf(TTO_1044403,TTO_102905)
soft_is(TTO_1044406,Class)
soft_SubClassOf(TTO_1044406,TTO_102905)
soft_is(TTO_1044408,Class)
soft_SubClassOf(TTO_1044408,TTO_100655)
soft_is(TTO_1044412,Class)
soft_SubClassOf(TTO_1044412,TTO_102905)
soft_is(TTO_1044416,Class)
soft_SubClassOf(TTO_1044416,TTO_100655)
soft_is(TTO_1044418,Class)
soft_SubClassOf(TTO_1044418,TTO_100655)
soft_is(TTO_1044419,Class)
soft_SubClassOf(TTO_1044419,TTO_100655)
soft_is(TTO_1044422,Class)
soft_SubClassOf(TTO_1044422,TTO_102904)
soft_is(TTO_1044424,Class)
soft_SubClassOf(TTO_1044424,TTO_100655)
soft_is(TTO_1044456,Class)
soft_SubClassOf(TTO_1044456,TTO_100655)
soft_is(TTO_1044458,Class)
soft_SubClassOf(TTO_1044458,TTO_103122)
soft_is(TTO_1044459,Class)
soft_SubClassOf(TTO_1044459,TTO_100655)
soft_is(TTO_1044480,Class)
soft_SubClassOf(TTO_1044480,TTO_100655)
soft_is(TTO_1044483,Class)
soft_SubClassOf(TTO_1044483,TTO_104538)
soft_is(TTO_1044484,Class)
soft_SubClassOf(TTO_1044484,TTO_106281)
soft_is(TTO_1044487,Class)
soft_SubClassOf(TTO_1044487,TTO_103122)
soft_is(TTO_1044488,Class)
soft_SubClassOf(TTO_1044488,TTO_108949)
soft_is(TTO_1044496,Class)
soft_SubClassOf(TTO_1044496,TTO_106281)
soft_is(TTO_1044497,Class)
soft_SubClassOf(TTO_1044497,TTO_103122)
soft_is(TTO_1044498,Class)
soft_SubClassOf(TTO_1044498,TTO_103122)
soft_is(TTO_1044499,Class)
soft_SubClassOf(TTO_1044499,TTO_103122)
soft_is(TTO_1044500,Class)
soft_SubClassOf(TTO_1044500,TTO_103122)
soft_is(TTO_1044501,Class)
soft_SubClassOf(TTO_1044501,TTO_103122)
soft_is(TTO_1044503,Class)
soft_SubClassOf(TTO_1044503,TTO_106566)
soft_is(TTO_1044504,Class)
soft_SubClassOf(TTO_1044504,TTO_106566)
soft_is(TTO_1044507,Class)
soft_SubClassOf(TTO_1044507,TTO_107522)
soft_is(TTO_1044508,Class)
soft_SubClassOf(TTO_1044508,TTO_107522)
soft_is(TTO_1044510,Class)
soft_SubClassOf(TTO_1044510,TTO_107522)
soft_is(TTO_1044514,Class)
soft_SubClassOf(TTO_1044514,TTO_104060)
soft_is(TTO_1044515,Class)
soft_SubClassOf(TTO_1044515,TTO_104060)
soft_is(TTO_1044516,Class)
soft_SubClassOf(TTO_1044516,TTO_104060)
soft_is(TTO_1044517,Class)
soft_SubClassOf(TTO_1044517,TTO_104060)
soft_is(TTO_1044519,Class)
soft_SubClassOf(TTO_1044519,TTO_104060)
soft_is(TTO_1044520,Class)
soft_SubClassOf(TTO_1044520,TTO_104060)
soft_is(TTO_1044523,Class)
soft_SubClassOf(TTO_1044523,TTO_103124)
soft_is(TTO_1044548,Class)
soft_SubClassOf(TTO_1044548,TTO_102904)
soft_is(TTO_1044550,Class)
soft_SubClassOf(TTO_1044550,TTO_102904)
soft_is(TTO_1044553,Class)
soft_SubClassOf(TTO_1044553,TTO_102904)
soft_is(TTO_1044557,Class)
soft_SubClassOf(TTO_1044557,TTO_101693)
soft_is(TTO_1044559,Class)
soft_SubClassOf(TTO_1044559,TTO_104399)
soft_is(TTO_1044560,Class)
soft_SubClassOf(TTO_1044560,TTO_104111)
soft_is(TTO_1044562,Class)
soft_SubClassOf(TTO_1044562,TTO_104111)
soft_is(TTO_1044568,Class)
soft_SubClassOf(TTO_1044568,TTO_103283)
soft_is(TTO_1044569,Class)
soft_SubClassOf(TTO_1044569,TTO_103901)
soft_is(TTO_1044572,Class)
soft_SubClassOf(TTO_1044572,TTO_104057)
soft_is(TTO_1044573,Class)
soft_SubClassOf(TTO_1044573,TTO_104057)
soft_is(TTO_1044574,Class)
soft_SubClassOf(TTO_1044574,TTO_104057)
soft_is(TTO_1044582,Class)
soft_SubClassOf(TTO_1044582,TTO_100048)
soft_is(TTO_1044584,Class)
soft_SubClassOf(TTO_1044584,TTO_100048)
soft_is(TTO_1044588,Class)
soft_SubClassOf(TTO_1044588,TTO_100048)
soft_is(TTO_1044589,Class)
soft_SubClassOf(TTO_1044589,TTO_100048)
soft_is(TTO_1044590,Class)
soft_SubClassOf(TTO_1044590,TTO_100048)
soft_is(TTO_1044602,Class)
soft_SubClassOf(TTO_1044602,TTO_100048)
soft_is(TTO_1044604,Class)
soft_SubClassOf(TTO_1044604,TTO_100048)
soft_is(TTO_1044606,Class)
soft_SubClassOf(TTO_1044606,TTO_102906)
soft_is(TTO_1044607,Class)
soft_SubClassOf(TTO_1044607,TTO_102906)
soft_is(TTO_1044608,Class)
soft_SubClassOf(TTO_1044608,TTO_102906)
soft_is(TTO_1044621,Class)
soft_SubClassOf(TTO_1044621,TTO_102906)
soft_is(TTO_1044629,Class)
soft_SubClassOf(TTO_1044629,TTO_102906)
soft_is(TTO_1044630,Class)
soft_SubClassOf(TTO_1044630,TTO_102906)
soft_is(TTO_1044631,Class)
soft_SubClassOf(TTO_1044631,TTO_102906)
soft_is(TTO_1044633,Class)
soft_SubClassOf(TTO_1044633,TTO_102906)
soft_is(TTO_1044635,Class)
soft_SubClassOf(TTO_1044635,TTO_102906)
soft_is(TTO_1044639,Class)
soft_SubClassOf(TTO_1044639,TTO_102906)
soft_is(TTO_1044642,Class)
soft_SubClassOf(TTO_1044642,TTO_102906)
soft_is(TTO_1044643,Class)
soft_SubClassOf(TTO_1044643,TTO_102906)
soft_is(TTO_1044648,Class)
soft_SubClassOf(TTO_1044648,TTO_101693)
soft_is(TTO_1044649,Class)
soft_SubClassOf(TTO_1044649,TTO_101693)
soft_is(TTO_1044671,Class)
soft_SubClassOf(TTO_1044671,TTO_101380)
soft_is(TTO_1044700,Class)
soft_SubClassOf(TTO_1044700,TTO_104055)
soft_is(TTO_1044710,Class)
soft_SubClassOf(TTO_1044710,TTO_105617)
soft_is(TTO_1044727,Class)
soft_SubClassOf(TTO_1044727,TTO_101026)
soft_is(TTO_1044752,Class)
soft_SubClassOf(TTO_1044752,TTO_101026)
soft_is(TTO_1044963,Class)
soft_SubClassOf(TTO_1044963,TTO_104967)
soft_is(TTO_104504,Class)
soft_is(TTO_1045134,Class)
soft_SubClassOf(TTO_1045134,TTO_101026)
soft_is(TTO_1045136,Class)
soft_SubClassOf(TTO_1045136,TTO_101026)
soft_is(TTO_1045137,Class)
soft_SubClassOf(TTO_1045137,TTO_100690)
soft_is(TTO_1045147,Class)
soft_SubClassOf(TTO_1045147,TTO_103605)
soft_is(TTO_1045231,Class)
soft_SubClassOf(TTO_1045231,TTO_102512)
soft_is(TTO_1045360,Class)
soft_SubClassOf(TTO_1045360,TTO_100871)
soft_is(TTO_104538,Class)
soft_SubClassOf(TTO_104538,TTO_14343)
soft_is(TTO_104539,Class)
soft_SubClassOf(TTO_104539,TTO_14342)
soft_is(TTO_1045497,Class)
soft_SubClassOf(TTO_1045497,TTO_101641)
soft_is(TTO_1045528,Class)
soft_SubClassOf(TTO_1045528,TTO_100690)
soft_is(TTO_1045614,Class)
soft_SubClassOf(TTO_1045614,TTO_101418)
soft_is(TTO_1045800,Class)
soft_SubClassOf(TTO_1045800,TTO_102904)
soft_is(TTO_1045801,Class)
soft_SubClassOf(TTO_1045801,TTO_104057)
soft_is(TTO_1045887,Class)
soft_SubClassOf(TTO_1045887,TTO_103355)
soft_is(TTO_1046018,Class)
soft_SubClassOf(TTO_1046018,TTO_101026)
soft_is(TTO_1046152,Class)
soft_SubClassOf(TTO_1046152,TTO_101026)
soft_is(TTO_1046181,Class)
soft_SubClassOf(TTO_1046181,TTO_100618)
soft_is(TTO_1046230,Class)
soft_SubClassOf(TTO_1046230,TTO_101026)
soft_is(TTO_1046369,Class)
soft_SubClassOf(TTO_1046369,TTO_108036)
soft_is(TTO_1046584,Class)
soft_SubClassOf(TTO_1046584,TTO_102035)
soft_is(TTO_1046687,Class)
soft_SubClassOf(TTO_1046687,TTO_104967)
soft_is(TTO_1046746,Class)
soft_SubClassOf(TTO_1046746,TTO_102512)
soft_is(TTO_1046833,Class)
soft_SubClassOf(TTO_1046833,TTO_100048)
soft_is(TTO_1046899,Class)
soft_SubClassOf(TTO_1046899,TTO_101026)
soft_is(TTO_104690,Class)
soft_is(TTO_1046948,Class)
soft_SubClassOf(TTO_1046948,TTO_102512)
soft_is(TTO_1046951,Class)
soft_SubClassOf(TTO_1046951,TTO_101026)
soft_is(TTO_1047043,Class)
soft_SubClassOf(TTO_1047043,TTO_100690)
soft_is(TTO_1047051,Class)
soft_SubClassOf(TTO_1047051,TTO_100618)
soft_is(TTO_1047216,Class)
soft_SubClassOf(TTO_1047216,TTO_104967)
soft_is(TTO_1047268,Class)
soft_SubClassOf(TTO_1047268,TTO_100690)
soft_is(TTO_1047278,Class)
soft_SubClassOf(TTO_1047278,TTO_101026)
soft_is(TTO_1047316,Class)
soft_SubClassOf(TTO_1047316,TTO_101286)
soft_is(TTO_1047329,Class)
soft_SubClassOf(TTO_1047329,TTO_101641)
soft_is(TTO_1047385,Class)
soft_SubClassOf(TTO_1047385,TTO_101286)
soft_is(TTO_104742,Class)
soft_SubClassOf(TTO_104742,TTO_14350)
soft_is(TTO_1047487,Class)
soft_SubClassOf(TTO_1047487,TTO_100690)
soft_is(TTO_1047548,Class)
soft_SubClassOf(TTO_1047548,TTO_100126)
soft_is(TTO_1047605,Class)
soft_SubClassOf(TTO_1047605,TTO_101026)
soft_is(TTO_1047606,Class)
soft_SubClassOf(TTO_1047606,TTO_100690)
soft_is(TTO_1047845,Class)
soft_SubClassOf(TTO_1047845,TTO_102512)
soft_is(TTO_1047847,Class)
soft_SubClassOf(TTO_1047847,TTO_102439)
soft_is(TTO_1047890,Class)
soft_SubClassOf(TTO_1047890,TTO_102513)
soft_is(TTO_1047913,Class)
soft_SubClassOf(TTO_1047913,TTO_103134)
soft_is(TTO_1047956,Class)
soft_SubClassOf(TTO_1047956,TTO_101641)
soft_is(TTO_104813,Class)
soft_SubClassOf(TTO_104813,TTO_14343)
soft_is(TTO_104815,Class)
soft_SubClassOf(TTO_104815,TTO_14350)
soft_is(TTO_1048242,Class)
soft_SubClassOf(TTO_1048242,TTO_100812)
soft_is(TTO_1048264,Class)
soft_SubClassOf(TTO_1048264,TTO_102906)
soft_is(TTO_1048278,Class)
soft_SubClassOf(TTO_1048278,TTO_106163)
soft_is(TTO_1048293,Class)
soft_SubClassOf(TTO_1048293,TTO_100126)
soft_is(TTO_1048313,Class)
soft_SubClassOf(TTO_1048313,TTO_102512)
soft_is(TTO_1048329,Class)
soft_SubClassOf(TTO_1048329,TTO_101026)
soft_is(TTO_1048372,Class)
soft_SubClassOf(TTO_1048372,TTO_100537)
soft_is(TTO_1048392,Class)
soft_SubClassOf(TTO_1048392,TTO_101026)
soft_is(TTO_1048547,Class)
soft_SubClassOf(TTO_1048547,TTO_100158)
soft_is(TTO_1048549,Class)
soft_SubClassOf(TTO_1048549,TTO_100690)
soft_is(TTO_1048602,Class)
soft_SubClassOf(TTO_1048602,TTO_102087)
soft_is(TTO_1048620,Class)
soft_SubClassOf(TTO_1048620,TTO_101026)
soft_is(TTO_1048666,Class)
soft_SubClassOf(TTO_1048666,TTO_100537)
soft_is(TTO_1048676,Class)
soft_SubClassOf(TTO_1048676,TTO_101026)
soft_is(TTO_1048687,Class)
soft_SubClassOf(TTO_1048687,TTO_100158)
soft_is(TTO_1048714,Class)
soft_SubClassOf(TTO_1048714,TTO_102439)
soft_is(TTO_1048773,Class)
soft_SubClassOf(TTO_1048773,TTO_106163)
soft_is(TTO_1048836,Class)
soft_SubClassOf(TTO_1048836,TTO_106000)
soft_is(TTO_1048891,Class)
soft_SubClassOf(TTO_1048891,TTO_101026)
soft_is(TTO_1049006,Class)
soft_SubClassOf(TTO_1049006,TTO_101286)
soft_is(TTO_1049235,Class)
soft_SubClassOf(TTO_1049235,TTO_101026)
soft_is(TTO_1049271,Class)
