soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_010025,Class)
soft_SubClassOf(GSSO_010025,GSSO_010020,)
soft_SubClassOf(GSSO_010025,GSSO_010030)
soft_is(GSSO_010030,Class)
soft_is(GSSO_010032,Class)
soft_SubClassOf(GSSO_010032,GSSO_010025)
soft_is(GSSO_010033,Class)
soft_is(GSSO_010035,Class)
soft_SubClassOf(GSSO_010035,GSSO_010033)
soft_is(GSSO_010049,Class)
soft_SubClassOf(GSSO_010049,GSSO_007378,)
soft_SubClassOf(GSSO_010049,GSSO_008211)
soft_is(GSSO_010057,Class)
soft_is(GSSO_010058,Class)
soft_SubClassOf(GSSO_010058,GSSO_010057)
soft_is(GSSO_010059,Class)
soft_SubClassOf(GSSO_010059,GSSO_010058)
soft_is(GSSO_010078,Class)
soft_is(GSSO_010136,Class)
soft_SubClassOf(GSSO_010136,GSSO_006372)
soft_is(GSSO_010137,Class)
soft_SubClassOf(GSSO_010137,GSSO_010136)
soft_is(GSSO_010139,Class)
soft_SubClassOf(GSSO_010139,GSSO_007841)
soft_is(GSSO_010141,Class)
soft_SubClassOf(GSSO_010141,GSSO_002861)
soft_is(GSSO_010148,Class)
soft_is(GSSO_010155,Class)
soft_is(GSSO_010158,Class)
soft_SubClassOf(GSSO_010158,GSSO_010201)
soft_is(GSSO_010161,Class)
soft_is(GSSO_010162,Class)
soft_is(GSSO_010163,Class)
soft_is(GSSO_010165,Class)
soft_SubClassOf(GSSO_010165,GSSO_010166)
soft_is(GSSO_010166,Class)
soft_is(GSSO_010167,Class)
soft_is(GSSO_010169,Class)
soft_SubClassOf(GSSO_010169,GSSO_010148,)
soft_SubClassOf(GSSO_010169,GSSO_010161)
soft_is(GSSO_010170,Class)
soft_SubClassOf(GSSO_010170,GSSO_009357)
soft_is(GSSO_010175,Class)
soft_SubClassOf(GSSO_010175,GSSO_010201)
soft_is(GSSO_010198,Class)
soft_is(GSSO_010199,Class)
soft_SubClassOf(GSSO_010199,GSSO_010198)
soft_is(GSSO_010200,Class)
soft_SubClassOf(GSSO_010200,GSSO_010199)
soft_is(GSSO_010201,Class)
soft_SubClassOf(GSSO_010201,GSSO_010155,)
soft_SubClassOf(GSSO_010201,GSSO_010200)
soft_is(GSSO_010228,Class)
soft_is(GSSO_010229,Class)
soft_SubClassOf(GSSO_010229,GSSO_010228)
soft_is(GSSO_010230,Class)
soft_SubClassOf(GSSO_010230,GSSO_010229)
soft_is(GSSO_010233,Class)
soft_is(GSSO_010234,Class)
soft_SubClassOf(GSSO_010234,GSSO_010233)
soft_is(GSSO_010248,Class)
soft_SubClassOf(GSSO_010248,GSSO_007991)
soft_is(GSSO_010253,Class)
soft_SubClassOf(GSSO_010253,SIO_000405)
soft_is(GSSO_010254,Class)
soft_SubClassOf(GSSO_010254,GSSO_010253)
soft_is(GSSO_010255,Class)
soft_SubClassOf(GSSO_010255,GSSO_010253)
soft_is(GSSO_010262,Class)
soft_is(GSSO_010263,Class)
soft_SubClassOf(GSSO_010263,GSSO_010262)
soft_is(GSSO_010277,Class)
soft_SubClassOf(GSSO_010277,GSSO_011359)
soft_is(GSSO_010278,Class)
soft_SubClassOf(GSSO_010278,GSSO_011359)
soft_is(GSSO_010316,Class)
soft_is(GSSO_010339,Class)
soft_SubClassOf(GSSO_010339,GSSO_008743)
soft_is(GSSO_010351,Class)
soft_is(GSSO_010355,Class)
soft_SubClassOf(GSSO_010355,GSSO_005209)
soft_is(GSSO_010373,Class)
soft_SubClassOf(GSSO_010373,D000068116)
soft_is(GSSO_010374,Class)
soft_SubClassOf(GSSO_010374,D000068116)
soft_is(GSSO_010388,Class)
soft_is(GSSO_010389,Class)
soft_SubClassOf(GSSO_010389,GSSO_010388)
soft_is(GSSO_010390,Class)
soft_SubClassOf(GSSO_010390,GSSO_010389)
soft_is(GSSO_010391,Class)
soft_SubClassOf(GSSO_010391,GSSO_010390)
soft_is(GSSO_010403,Class)
soft_is(GSSO_010415,Class)
soft_is(GSSO_010419,Class)
soft_SubClassOf(GSSO_010419,GSSO_010415)
soft_is(GSSO_010421,Class)
soft_SubClassOf(GSSO_010421,GSSO_010415)
soft_is(GSSO_010433,Class)
soft_is(GSSO_010442,Class)
soft_is(GSSO_010444,Class)
soft_is(GSSO_010448,Class)
soft_is(GSSO_010450,Class)
soft_is(GSSO_010458,Class)
soft_is(GSSO_010467,Class)
soft_is(GSSO_010481,Class)
soft_is(GSSO_010490,Class)
soft_is(GSSO_010491,Class)
soft_SubClassOf(GSSO_010491,GSSO_010490)
soft_is(GSSO_010492,Class)
soft_SubClassOf(GSSO_010492,GSSO_010491)
soft_is(GSSO_010528,Class)
soft_is(GSSO_010529,Class)
soft_SubClassOf(GSSO_010529,GSSO_010528)
soft_is(GSSO_010532,Class)
soft_is(GSSO_010535,Class)
soft_is(GSSO_010536,Class)
soft_SubClassOf(GSSO_010536,GSSO_010535)
soft_is(GSSO_010545,Class)
soft_SubClassOf(GSSO_010545,GSSO_010536)
soft_is(GSSO_010553,Class)
soft_is(GSSO_010556,Class)
soft_SubClassOf(GSSO_010556,GSSO_010553)
soft_is(GSSO_010557,Class)
soft_is(GSSO_010561,Class)
soft_SubClassOf(GSSO_010561,GSSO_010557)
soft_is(GSSO_010579,Class)
soft_is(GSSO_010617,Class)
soft_is(GSSO_010621,Class)
soft_is(GSSO_010688,Class)
soft_is(GSSO_010689,Class)
soft_SubClassOf(GSSO_010689,GSSO_010688)
soft_is(GSSO_010711,Class)
soft_is(GSSO_010713,Class)
soft_SubClassOf(GSSO_010713,GSSO_010723)
soft_is(GSSO_010714,Class)
soft_SubClassOf(GSSO_010714,GSSO_010723)
soft_is(GSSO_010716,Class)
soft_SubClassOf(GSSO_010716,GSSO_010723)
soft_is(GSSO_010723,Class)
soft_SubClassOf(GSSO_010723,GSSO_010711)
soft_is(GSSO_010724,Class)
soft_SubClassOf(GSSO_010724,GSSO_010723)
soft_is(GSSO_010725,Class)
soft_SubClassOf(GSSO_010725,GSSO_010723)
soft_is(GSSO_010740,Class)
soft_is(GSSO_010743,Class)
soft_SubClassOf(GSSO_010743,GSSO_010740)
soft_is(GSSO_010744,Class)
soft_is(GSSO_010745,Class)
soft_SubClassOf(GSSO_010745,GSSO_010740)
soft_is(GSSO_010751,Class)
soft_SubClassOf(GSSO_010751,GSSO_010743)
soft_is(GSSO_010752,Class)
soft_SubClassOf(GSSO_010752,GSSO_010743)
soft_is(GSSO_010753,Class)
soft_SubClassOf(GSSO_010753,GSSO_010744)
soft_is(GSSO_010772,Class)
soft_is(GSSO_010793,Class)
soft_SubClassOf(GSSO_010793,GSSO_010772)
soft_is(GSSO_010801,Class)
soft_SubClassOf(GSSO_010801,GSSO_010793)
soft_is(GSSO_010802,Class)
soft_SubClassOf(GSSO_010802,GSSO_010793)
soft_is(GSSO_010803,Class)
soft_SubClassOf(GSSO_010803,GSSO_010793)
soft_is(GSSO_010804,Class)
soft_SubClassOf(GSSO_010804,GSSO_010793)
soft_is(GSSO_010807,Class)
soft_is(GSSO_010831,Class)
soft_SubClassOf(GSSO_010831,GSSO_010807)
soft_is(GSSO_010889,Class)
soft_is(GSSO_010891,Class)
soft_SubClassOf(GSSO_010891,GSSO_010889)
soft_is(GSSO_010973,Class)
soft_is(GSSO_010978,Class)
soft_SubClassOf(GSSO_010978,GSSO_010973)
soft_is(GSSO_010979,Class)
soft_SubClassOf(GSSO_010979,GSSO_010978)
soft_is(GSSO_010986,Class)
soft_is(GSSO_010989,Class)
soft_SubClassOf(GSSO_010989,GSSO_010986)
soft_is(GSSO_011012,Class)
soft_is(GSSO_011017,Class)
soft_SubClassOf(GSSO_011017,GSSO_010621)
soft_is(GSSO_011022,Class)
soft_is(GSSO_011023,Class)
soft_SubClassOf(GSSO_011023,GSSO_011022)
soft_is(GSSO_011028,Class)
soft_SubClassOf(GSSO_011028,GSSO_011033)
soft_is(GSSO_011029,Class)
soft_SubClassOf(GSSO_011029,D008037)
soft_is(GSSO_011030,Class)
soft_SubClassOf(GSSO_011030,GSSO_011033)
soft_is(GSSO_011031,Class)
soft_SubClassOf(GSSO_011031,GSSO_011030)
soft_is(GSSO_011033,Class)
soft_SubClassOf(GSSO_011033,GSSO_011029)
soft_is(GSSO_011034,Class)
soft_SubClassOf(GSSO_011034,GSSO_011033)
soft_is(GSSO_011035,Class)
soft_SubClassOf(GSSO_011035,GSSO_011033)
soft_is(GSSO_011036,Class)
soft_SubClassOf(GSSO_011036,GSSO_011033)
soft_is(GSSO_011037,Class)
soft_SubClassOf(GSSO_011037,GSSO_011033)
soft_is(GSSO_011038,Class)
soft_SubClassOf(GSSO_011038,GSSO_011033)
soft_is(GSSO_011048,Class)
soft_is(GSSO_011049,Class)
soft_is(GSSO_011051,Class)
soft_is(GSSO_011052,Class)
soft_SubClassOf(GSSO_011052,GSSO_011051)
soft_is(GSSO_011055,Class)
soft_SubClassOf(GSSO_011055,GSSO_011052)
soft_is(GSSO_011056,Class)
soft_SubClassOf(GSSO_011056,GSSO_011052)
soft_is(GSSO_011057,Class)
soft_SubClassOf(GSSO_011057,GSSO_011052)
soft_is(GSSO_011058,Class)
soft_SubClassOf(GSSO_011058,GSSO_011073)
soft_is(GSSO_011060,Class)
soft_SubClassOf(GSSO_011060,GSSO_011048)
soft_is(GSSO_011064,Class)
soft_SubClassOf(GSSO_011064,GSSO_011052)
soft_is(GSSO_011066,Class)
soft_is(GSSO_011067,Class)
soft_SubClassOf(GSSO_011067,GSSO_011049,)
soft_SubClassOf(GSSO_011067,GSSO_011066)
soft_is(GSSO_011069,Class)
soft_is(GSSO_011070,Class)
soft_SubClassOf(GSSO_011070,GSSO_011067,)
soft_SubClassOf(GSSO_011070,GSSO_011069)
soft_is(GSSO_011071,Class)
soft_SubClassOf(GSSO_011071,GSSO_011070)
soft_is(GSSO_011072,Class)
soft_SubClassOf(GSSO_011072,GSSO_011070)
soft_is(GSSO_011073,Class)
soft_is(GSSO_011081,Class)
soft_SubClassOf(GSSO_011081,GSSO_002245)
soft_is(GSSO_011082,Class)
soft_SubClassOf(GSSO_011082,GSSO_011081)
soft_is(GSSO_011083,Class)
soft_is(GSSO_011090,Class)
soft_is(GSSO_011096,Class)
soft_SubClassOf(GSSO_011096,GSSO_009077)
soft_is(GSSO_011107,Class)
soft_SubClassOf(GSSO_011107,GSSO_010163)
soft_is(GSSO_011110,Class)
soft_SubClassOf(GSSO_011110,GSSO_002945)
soft_is(GSSO_011111,Class)
soft_SubClassOf(GSSO_011111,GSSO_002945)
soft_is(GSSO_011112,Class)
soft_is(GSSO_011113,Class)
soft_SubClassOf(GSSO_011113,GSSO_002947)
soft_is(GSSO_011114,Class)
soft_SubClassOf(GSSO_011114,GSSO_011113)
soft_is(GSSO_011115,Class)
soft_SubClassOf(GSSO_011115,GSSO_011113)
soft_is(GSSO_011125,Class)
soft_SubClassOf(GSSO_011125,GSSO_006741)
soft_is(GSSO_011126,Class)
soft_SubClassOf(GSSO_011126,GSSO_011125)
soft_is(GSSO_011128,Class)
soft_SubClassOf(GSSO_011128,GSSO_011126)
soft_is(GSSO_011132,Class)
soft_SubClassOf(GSSO_011132,GSSO_011128)
soft_is(GSSO_011133,Class)
soft_SubClassOf(GSSO_011133,GSSO_011128)
soft_is(GSSO_011140,Class)
soft_is(GSSO_011141,Class)
soft_SubClassOf(GSSO_011141,GSSO_011140)
soft_is(GSSO_011145,Class)
soft_is(GSSO_011146,Class)
soft_SubClassOf(GSSO_011146,GSSO_011145)
soft_is(GSSO_011148,Class)
soft_is(GSSO_011149,Class)
soft_SubClassOf(GSSO_011149,GSSO_011148)
soft_is(GSSO_011156,Class)
soft_is(GSSO_011158,Class)
soft_SubClassOf(GSSO_011158,GSSO_011156)
soft_is(GSSO_011163,Class)
soft_SubClassOf(GSSO_011163,GSSO_009052)
soft_is(GSSO_011169,Class)
soft_is(GSSO_011170,Class)
soft_SubClassOf(GSSO_011170,GSSO_011174)
soft_is(GSSO_011171,Class)
soft_is(GSSO_011172,Class)
soft_SubClassOf(GSSO_011172,GSSO_011174)
soft_is(GSSO_011173,Class)
soft_SubClassOf(GSSO_011173,GSSO_011174)
soft_is(GSSO_011174,Class)
soft_SubClassOf(GSSO_011174,GSSO_011171)
soft_is(GSSO_011176,Class)
soft_is(GSSO_011178,Class)
soft_SubClassOf(GSSO_011178,GSSO_011176)
soft_is(GSSO_011179,Class)
soft_SubClassOf(GSSO_011179,GSSO_011178)
soft_is(GSSO_011180,Class)
soft_SubClassOf(GSSO_011180,GSSO_011178)
soft_is(GSSO_011181,Class)
soft_SubClassOf(GSSO_011181,GSSO_011178)
soft_is(GSSO_011182,Class)
soft_SubClassOf(GSSO_011182,GSSO_011174)
soft_is(GSSO_011185,Class)
soft_SubClassOf(GSSO_011185,GSSO_008366)
soft_is(GSSO_011186,Class)
soft_SubClassOf(GSSO_011186,GSSO_011185)
soft_is(GSSO_011188,Class)
soft_is(GSSO_011189,Class)
soft_SubClassOf(GSSO_011189,GSSO_011188)
soft_is(GSSO_011190,Class)
soft_SubClassOf(GSSO_011190,GSSO_011189)
soft_is(GSSO_011210,Class)
soft_is(GSSO_011212,Class)
soft_is(GSSO_011213,Class)
soft_SubClassOf(GSSO_011213,GSSO_009479)
soft_is(GSSO_011263,Class)
soft_SubClassOf(GSSO_011263,GSSO_011210)
soft_is(GSSO_011264,Class)
soft_SubClassOf(GSSO_011264,GSSO_011210)
soft_is(GSSO_011265,Class)
soft_SubClassOf(GSSO_011265,GSSO_011210)
soft_is(GSSO_011267,Class)
soft_SubClassOf(GSSO_011267,GSSO_011265)
soft_is(GSSO_011272,Class)
soft_SubClassOf(GSSO_011272,GSSO_011212)
soft_is(GSSO_011280,Class)
soft_is(GSSO_011301,Class)
soft_is(GSSO_011307,Class)
soft_is(GSSO_011309,Class)
soft_SubClassOf(GSSO_011309,GSSO_011315)
soft_is(GSSO_011310,Class)
soft_SubClassOf(GSSO_011310,GSSO_011307)
soft_is(GSSO_011311,Class)
soft_SubClassOf(GSSO_011311,GSSO_011301)
soft_is(GSSO_011312,Class)
soft_SubClassOf(GSSO_011312,GSSO_011311)
soft_is(GSSO_011313,Class)
soft_SubClassOf(GSSO_011313,GSSO_011311,)
soft_SubClassOf(GSSO_011313,GSSO_011314)
soft_is(GSSO_011314,Class)
soft_SubClassOf(GSSO_011314,GSSO_011301)
soft_is(GSSO_011315,Class)
soft_SubClassOf(GSSO_011315,GSSO_011314)
soft_is(GSSO_011316,Class)
soft_SubClassOf(GSSO_011316,GSSO_011314)
soft_is(GSSO_011322,Class)
soft_is(GSSO_011323,Class)
soft_is(GSSO_011324,Class)
soft_is(GSSO_011325,Class)
soft_is(GSSO_011326,Class)
soft_SubClassOf(GSSO_011326,GSSO_008425)
soft_is(GSSO_011327,Class)
soft_is(GSSO_011329,Class)
soft_is(GSSO_011332,Class)
soft_is(GSSO_011333,Class)
soft_is(GSSO_011336,Class)
soft_is(GSSO_011337,Class)
soft_SubClassOf(GSSO_011337,GSSO_003725)
soft_is(GSSO_011338,Class)
soft_SubClassOf(GSSO_011338,GSSO_011336)
soft_is(GSSO_011341,Class)
soft_SubClassOf(GSSO_011341,GSSO_004757)
soft_is(GSSO_011344,Class)
soft_is(GSSO_011346,Class)
soft_SubClassOf(GSSO_011346,GSSO_011344)
soft_is(GSSO_011349,Class)
soft_SubClassOf(GSSO_011349,GSSO_011344)
soft_is(GSSO_011351,Class)
soft_SubClassOf(GSSO_011351,GSSO_011346)
soft_is(GSSO_011352,Class)
soft_SubClassOf(GSSO_011352,GSSO_011346)
soft_is(GSSO_011353,Class)
soft_SubClassOf(GSSO_011353,GSSO_011356)
soft_is(GSSO_011354,Class)
soft_SubClassOf(GSSO_011354,NCIT_C177654)
soft_is(GSSO_011355,Class)
soft_SubClassOf(GSSO_011355,GSSO_011344)
soft_is(GSSO_011356,Class)
soft_is(GSSO_011357,Class)
soft_is(GSSO_011358,Class)
soft_SubClassOf(GSSO_011358,GSSO_011344)
soft_is(GSSO_011359,Class)
soft_SubClassOf(GSSO_011359,GSSO_011358)
soft_is(GSSO_011360,Class)
soft_SubClassOf(GSSO_011360,GSSO_011358)
soft_is(GSSO_011361,Class)
soft_SubClassOf(GSSO_011361,GSSO_011358)
soft_is(GSSO_011362,Class)
soft_SubClassOf(GSSO_011362,GSSO_011357)
soft_is(GSSO_011363,Class)
soft_SubClassOf(GSSO_011363,GSSO_011346)
soft_is(GSSO_011364,Class)
soft_SubClassOf(GSSO_011364,D003195)
soft_is(GSSO_011365,Class)
soft_SubClassOf(GSSO_011365,GSSO_000183)
soft_is(GSSO_011366,Class)
soft_is(GSSO_011367,Class)
soft_SubClassOf(GSSO_011367,GSSO_011366)
soft_is(GSSO_011369,Class)
soft_SubClassOf(GSSO_011369,GSSO_000550)
soft_is(GSSO_011370,Class)
soft_SubClassOf(GSSO_011370,GSSO_011369)
soft_is(GSSO_011372,Class)
soft_SubClassOf(GSSO_011372,GSSO_005255)
soft_is(GSSO_011373,Class)
soft_SubClassOf(GSSO_011373,GSSO_011372)
soft_is(GSSO_011374,Class)
soft_SubClassOf(GSSO_011374,D006099)
soft_is(GSSO_011375,Class)
soft_SubClassOf(GSSO_011375,GSSO_011374)
soft_is(GSSO_011376,Class)
soft_SubClassOf(GSSO_011376,GSSO_011375)
soft_is(GSSO_011379,Class)
soft_SubClassOf(GSSO_011379,GSSO_008529)
soft_is(GSSO_011380,Class)
soft_SubClassOf(GSSO_011380,GSSO_008529)
soft_is(GSSO_011381,Class)
soft_SubClassOf(GSSO_011381,D012067)
soft_is(GSSO_011382,Class)
soft_SubClassOf(GSSO_011382,GSSO_008985)
soft_is(GSSO_011383,Class)
soft_SubClassOf(GSSO_011383,GSSO_011382)
soft_is(GSSO_011384,Class)
soft_SubClassOf(GSSO_011384,GSSO_012398)
soft_is(GSSO_011385,Class)
soft_SubClassOf(GSSO_011385,GSSO_011384)
soft_is(GSSO_011386,Class)
soft_SubClassOf(GSSO_011386,GSSO_011382)
soft_is(GSSO_011387,Class)
soft_SubClassOf(GSSO_011387,GSSO_011382)
soft_is(GSSO_011389,Class)
soft_SubClassOf(GSSO_011389,SIO_000498)
soft_is(GSSO_011391,Class)
soft_SubClassOf(GSSO_011391,GSSO_011389)
soft_is(GSSO_011393,Class)
soft_is(GSSO_011394,Class)
soft_is(GSSO_011395,Class)
soft_SubClassOf(GSSO_011395,GSSO_006344)
soft_is(GSSO_011397,Class)
soft_SubClassOf(GSSO_011397,SIO_000116)
soft_is(GSSO_011398,Class)
soft_is(GSSO_011399,Class)
soft_SubClassOf(GSSO_011399,GSSO_005002)
soft_is(GSSO_011436,Class)
soft_is(GSSO_011437,Class)
soft_SubClassOf(GSSO_011437,GSSO_011436)
soft_is(GSSO_011474,Class)
soft_is(GSSO_011475,Class)
soft_SubClassOf(GSSO_011475,GSSO_001795,)
soft_SubClassOf(GSSO_011475,GSSO_011474)
soft_is(GSSO_011494,Class)
soft_is(GSSO_011521,Class)
soft_SubClassOf(GSSO_011521,NCIT_C160956)
soft_is(GSSO_011522,Class)
soft_SubClassOf(GSSO_011522,GSSO_011521)
soft_is(GSSO_011565,Class)
soft_is(GSSO_011566,Class)
soft_is(GSSO_011571,Class)
soft_is(GSSO_011623,Class)
soft_SubClassOf(GSSO_011623,GSSO_009429)
soft_is(GSSO_011641,Class)
soft_is(GSSO_011667,Class)
soft_is(GSSO_011679,Class)
soft_is(GSSO_011688,Class)
soft_is(GSSO_011689,Class)
soft_SubClassOf(GSSO_011689,GSSO_011688)
soft_is(GSSO_011734,Class)
soft_is(GSSO_011738,Class)
soft_SubClassOf(GSSO_011738,GSSO_011752)
soft_is(GSSO_011739,Class)
soft_SubClassOf(GSSO_011739,GSSO_011734)
soft_is(GSSO_011752,Class)
soft_is(GSSO_011755,Class)
soft_is(GSSO_011756,Class)
soft_SubClassOf(GSSO_011756,GSSO_011755)
soft_is(GSSO_011757,Class)
soft_SubClassOf(GSSO_011757,DOID_2914)
soft_is(GSSO_011761,Class)
soft_is(GSSO_011768,Class)
soft_SubClassOf(GSSO_011768,GSSO_011761)
soft_is(GSSO_011771,Class)
soft_SubClassOf(GSSO_011771,GSSO_011768)
soft_is(GSSO_011773,Class)
soft_is(GSSO_011774,Class)
soft_SubClassOf(GSSO_011774,GSSO_011773,)
soft_SubClassOf(GSSO_011774,GSSO_011785)
soft_is(GSSO_011775,Class)
soft_is(GSSO_011780,Class)
soft_SubClassOf(GSSO_011780,GSSO_009409)
soft_is(GSSO_011785,Class)
soft_is(GSSO_011789,Class)
soft_SubClassOf(GSSO_011789,GSSO_011775)
soft_is(GSSO_011790,Class)
soft_SubClassOf(GSSO_011790,GSSO_011789)
soft_is(GSSO_011791,Class)
soft_SubClassOf(GSSO_011791,GSSO_011789)
soft_is(GSSO_011792,Class)
soft_SubClassOf(GSSO_011792,GSSO_011789)
soft_is(GSSO_011795,Class)
soft_SubClassOf(GSSO_011795,GSSO_011789)
soft_is(GSSO_011809,Class)
soft_SubClassOf(GSSO_011809,GSSO_001352)
soft_is(GSSO_011829,Class)
soft_is(GSSO_011839,Class)
soft_SubClassOf(GSSO_011839,GSSO_011829)
soft_is(GSSO_011864,Class)
soft_is(GSSO_011866,Class)
soft_SubClassOf(GSSO_011866,GSSO_011864)
soft_is(GSSO_011872,Class)
soft_SubClassOf(GSSO_011872,GSSO_011866)
soft_is(GSSO_011873,Class)
soft_SubClassOf(GSSO_011873,GSSO_011866)
soft_is(GSSO_011874,Class)
soft_SubClassOf(GSSO_011874,GSSO_011866)
soft_is(GSSO_011876,Class)
soft_SubClassOf(GSSO_011876,GSSO_011866)
soft_is(GSSO_011892,Class)
soft_is(GSSO_011893,Class)
soft_SubClassOf(GSSO_011893,GSSO_011892)
soft_is(GSSO_011894,Class)
soft_SubClassOf(GSSO_011894,GSSO_011893)
soft_is(GSSO_011895,Class)
soft_SubClassOf(GSSO_011895,GSSO_011894)
soft_is(GSSO_011913,Class)
soft_is(GSSO_011916,Class)
soft_is(GSSO_011921,Class)
soft_is(GSSO_011923,Class)
soft_SubClassOf(GSSO_011923,GSSO_000140)
soft_is(GSSO_011934,Class)
soft_SubClassOf(GSSO_011934,GSSO_011389)
soft_is(GSSO_011935,Class)
soft_is(GSSO_011936,Class)
soft_SubClassOf(GSSO_011936,GSSO_011935)
soft_is(GSSO_011938,Class)
soft_is(GSSO_011939,Class)
soft_SubClassOf(GSSO_011939,GSSO_011938)
soft_is(GSSO_011940,Class)
soft_SubClassOf(GSSO_011940,GSSO_011939)
soft_is(GSSO_011952,Class)
soft_SubClassOf(GSSO_011952,GSSO_003908)
soft_is(GSSO_011953,Class)
soft_is(GSSO_011954,Class)
soft_SubClassOf(GSSO_011954,GSSO_011953)
soft_is(GSSO_011956,Class)
soft_SubClassOf(GSSO_011956,GSSO_011952)
soft_is(GSSO_011957,Class)
soft_SubClassOf(GSSO_011957,GSSO_011952)
soft_is(GSSO_011958,Class)
soft_SubClassOf(GSSO_011958,GSSO_011954)
soft_is(GSSO_011959,Class)
soft_SubClassOf(GSSO_011959,GSSO_011954)
soft_is(GSSO_011964,Class)
soft_SubClassOf(GSSO_011964,GSSO_011280)
soft_is(GSSO_011967,Class)
soft_SubClassOf(GSSO_011967,GSSO_008806)
soft_is(GSSO_011969,Class)
soft_is(GSSO_011973,Class)
soft_SubClassOf(GSSO_011973,GSSO_011969)
soft_is(GSSO_011974,Class)
soft_SubClassOf(GSSO_011974,GSSO_011973)
soft_is(GSSO_011975,Class)
soft_is(GSSO_011977,Class)
soft_is(GSSO_011978,Class)
soft_SubClassOf(GSSO_011978,GSSO_011977)
soft_is(GSSO_011981,Class)
soft_is(GSSO_011984,Class)
soft_SubClassOf(GSSO_011984,GSSO_011981)
soft_is(GSSO_011989,Class)
soft_SubClassOf(GSSO_011989,GSSO_011991)
soft_is(GSSO_011991,Class)
soft_is(GSSO_012006,Class)
soft_SubClassOf(GSSO_012006,GSSO_005850)
soft_is(GSSO_012012,Class)
soft_is(GSSO_012016,Class)
soft_SubClassOf(GSSO_012016,GSSO_012012)
soft_is(GSSO_012044,Class)
soft_SubClassOf(GSSO_012044,GSSO_012045)
soft_is(GSSO_012045,Class)
soft_is(GSSO_012047,Class)
soft_is(GSSO_012072,Class)
soft_is(GSSO_012073,Class)
soft_SubClassOf(GSSO_012073,GSSO_003286,)
soft_SubClassOf(GSSO_012073,GSSO_012072)
soft_is(GSSO_012079,Class)
soft_SubClassOf(GSSO_012079,GSSO_003426)
soft_is(GSSO_012080,Class)
soft_SubClassOf(GSSO_012080,GSSO_012079)
soft_is(GSSO_012101,Class)
soft_is(GSSO_012103,Class)
soft_is(GSSO_012105,Class)
soft_SubClassOf(GSSO_012105,GSSO_012103)
soft_is(GSSO_012106,Class)
soft_SubClassOf(GSSO_012106,GSSO_012105)
soft_is(GSSO_012107,Class)
soft_SubClassOf(GSSO_012107,GSSO_012105)
soft_is(GSSO_012115,Class)
soft_SubClassOf(GSSO_012115,GSSO_003865)
soft_is(GSSO_012116,Class)
soft_SubClassOf(GSSO_012116,GSSO_012115)
soft_is(GSSO_012120,Class)
soft_is(GSSO_012121,Class)
soft_SubClassOf(GSSO_012121,GSSO_012120)
soft_is(GSSO_012129,Class)
soft_is(GSSO_012134,Class)
soft_is(GSSO_012135,Class)
soft_SubClassOf(GSSO_012135,GSSO_012134)
soft_is(GSSO_012136,Class)
soft_SubClassOf(GSSO_012136,GSSO_012135)
soft_is(GSSO_012138,Class)
soft_SubClassOf(GSSO_012138,GSSO_012129)
soft_is(GSSO_012139,Class)
soft_SubClassOf(GSSO_012139,GSSO_012138)
soft_is(GSSO_012141,Class)
soft_is(GSSO_012143,Class)
soft_SubClassOf(GSSO_012143,GSSO_012141)
soft_is(GSSO_012146,Class)
soft_is(GSSO_012148,Class)
soft_is(GSSO_012149,Class)
soft_SubClassOf(GSSO_012149,GSSO_012146,)
soft_SubClassOf(GSSO_012149,GSSO_012148)
soft_is(GSSO_012152,Class)
soft_is(GSSO_012153,Class)
soft_SubClassOf(GSSO_012153,GSSO_012135)
soft_is(GSSO_012154,Class)
soft_SubClassOf(GSSO_012154,GSSO_012135)
soft_is(GSSO_012155,Class)
soft_SubClassOf(GSSO_012155,GSSO_010022)
soft_is(GSSO_012158,Class)
soft_SubClassOf(GSSO_012158,GSSO_012135)
soft_is(GSSO_012163,Class)
soft_is(GSSO_012164,Class)
soft_SubClassOf(GSSO_012164,GSSO_012152,)
soft_SubClassOf(GSSO_012164,GSSO_012158)
soft_is(GSSO_012165,Class)
soft_SubClassOf(GSSO_012165,GSSO_012152,)
soft_SubClassOf(GSSO_012165,GSSO_012163)
soft_is(GSSO_012170,Class)
soft_SubClassOf(GSSO_012170,GSSO_003006)
soft_is(GSSO_012171,Class)
soft_SubClassOf(GSSO_012171,GSSO_003006)
soft_is(GSSO_012172,Class)
soft_SubClassOf(GSSO_012172,GSSO_012170)
soft_is(GSSO_012323,Class)
soft_SubClassOf(GSSO_012323,GSSO_001762)
soft_is(GSSO_012324,Class)
soft_SubClassOf(GSSO_012324,GSSO_012323)
soft_is(GSSO_012373,Class)
soft_is(GSSO_012398,Class)
soft_is(GSSO_012419,Class)
soft_is(GSSO_012422,Class)
soft_SubClassOf(GSSO_012422,GSSO_012419)
soft_is(GSSO_012439,Class)
soft_SubClassOf(GSSO_012439,GSSO_002861)
soft_is(GSSO_012485,Class)
soft_is(GSSO_012487,Class)
soft_is(GSSO_012514,Class)
soft_SubClassOf(GSSO_012514,GSSO_001586,)
soft_SubClassOf(GSSO_012514,GSSO_012485)
soft_is(GSSO_012515,Class)
soft_SubClassOf(GSSO_012515,GSSO_012514)
soft_is(GSSO_012516,Class)
