soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SCDO_1000878,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000878,SCDO_1000528_some_SCDO_1000875)
soft_is(SCDO_1000879,Class)
soft_SubClassOf(SCDO_1000879,SCDO_1000509,)
soft_SubClassOf(SCDO_1000879,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000879,SCDO_1000528_some_SCDO_1000884)
soft_is(SCDO_1000880,Class)
soft_SubClassOf(SCDO_1000880,SCDO_1000509,)
soft_SubClassOf(SCDO_1000880,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000880,SCDO_1000528_some_SCDO_1000885)
soft_is(SCDO_1000882,Class)
soft_is(SCDO_1000883,Class)
soft_is(SCDO_1000884,Class)
soft_is(SCDO_1000885,Class)
soft_is(SCDO_1000886,Class)
soft_SubClassOf(SCDO_1000886,SCDO_1000509,)
soft_SubClassOf(SCDO_1000886,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000886,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000886,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000886,SCDO_1000528_some_SCDO_1000534)
soft_is(SCDO_1000887,Class)
soft_SubClassOf(SCDO_1000887,SCDO_1000509,)
soft_SubClassOf(SCDO_1000887,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000887,SCDO_1000528_some_SCDO_1000888)
soft_is(SCDO_1000888,Class)
soft_is(SCDO_1000889,Class)
soft_SubClassOf(SCDO_1000889,SCDO_1000509,)
soft_SubClassOf(SCDO_1000889,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000889,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000889,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000889,SCDO_1000528_some_HP_0002098)
soft_is(SCDO_1000890,Class)
soft_SubClassOf(SCDO_1000890,SCDO_1000509,)
soft_SubClassOf(SCDO_1000890,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000890,SCDO_1000528_some_NCIT_C25298,)
soft_SubClassOf(SCDO_1000890,SCDO_1000771_some_UO_0000272)
soft_is(SCDO_1000891,Class)
soft_SubClassOf(SCDO_1000891,SCDO_1000509,)
soft_SubClassOf(SCDO_1000891,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000891,SCDO_1000528_some_NCIT_C25299,)
soft_SubClassOf(SCDO_1000891,SCDO_1000771_some_UO_0000272)
soft_is(SCDO_1000894,Class)
soft_SubClassOf(SCDO_1000894,SCDO_1000509,)
soft_SubClassOf(SCDO_1000894,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000894,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000894,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000894,SCDO_1000528_some_SCDO_0000923)
soft_is(SCDO_1000895,Class)
soft_SubClassOf(SCDO_1000895,SCDO_1000509,)
soft_SubClassOf(SCDO_1000895,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000895,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000895,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000895,SCDO_1000528_some_HP_0100749)
soft_is(SCDO_1000896,Class)
soft_SubClassOf(SCDO_1000896,SCDO_1000509,)
soft_SubClassOf(SCDO_1000896,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000896,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000896,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000896,SCDO_1000528_some_HP_0001903)
soft_is(SCDO_1000897,Class)
soft_SubClassOf(SCDO_1000897,SCDO_1000509,)
soft_SubClassOf(SCDO_1000897,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000897,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000897,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000897,SCDO_1000528_some_HP_0000952)
soft_is(SCDO_1000898,Class)
soft_SubClassOf(SCDO_1000898,SCDO_1000509,)
soft_SubClassOf(SCDO_1000898,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000898,SCDO_1000528_some_EUPATH_0021227,)
soft_SubClassOf(SCDO_1000898,SCDO_1000771_some_NCIT_C64387)
soft_is(SCDO_1000900,Class)
soft_is(SCDO_1000901,Class)
soft_is(SYMP_0019161,Class)
soft_is(UO_0000000,Class)
soft_is(UO_0000009,Class)
soft_is(UO_0000015,Class)
soft_is(UO_0000025,Class)
soft_is(UO_0000104,Class)
soft_is(UO_0000187,Class)
soft_is(UO_0000272,Class)
soft_is(VT_0000202,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(SCDO_1000190_some_SCDO_1000686,Class)
soft_SubClassOf(SCDO_1000190_some_SCDO_1000686,SCDO_0001005)
