soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_31104,Class)
soft_SubClassOf(CHEBI_31104,CHEBI_33572)
soft_is(CHEBI_31126,Class)
soft_is(CHEBI_31136,Class)
soft_SubClassOf(CHEBI_31136,CHEBI_17984,)
soft_is(has_functional_parent_some_CHEBI_20582,chebi#)
soft_is(CHEBI_31184,Class)
soft_SubClassOf(CHEBI_31184,CHEBI_47880)
soft_is(CHEBI_31275,Class)
soft_SubClassOf(CHEBI_31275,CHEBI_47880)
soft_is(CHEBI_31276,Class)
soft_SubClassOf(CHEBI_31276,CHEBI_47880)
soft_is(CHEBI_31277,Class)
soft_SubClassOf(CHEBI_31277,CHEBI_47880)
soft_is(CHEBI_31297,Class)
soft_SubClassOf(CHEBI_31297,CHEBI_47880)
soft_is(CHEBI_31392,Class)
soft_SubClassOf(CHEBI_31392,CHEBI_51614)
soft_is(CHEBI_31419,Class)
soft_SubClassOf(CHEBI_31419,CHEBI_48737,)
soft_is(has_functional_parent_some_CHEBI_16150,chebi#)
soft_is(CHEBI_31441,Class)
soft_SubClassOf(CHEBI_31441,CHEBI_47880)
soft_is(CHEBI_31463,Class)
soft_SubClassOf(CHEBI_31463,CHEBI_22798,)
soft_SubClassOf(CHEBI_31463,CHEBI_35218,)
soft_SubClassOf(CHEBI_31463,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_28436,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_144776,chebi#)
soft_is(CHEBI_31472,Class)
soft_is(CHEBI_3149,Class)
soft_SubClassOf(CHEBI_3149,CHEBI_22315)
soft_is(CHEBI_31512,Class)
soft_SubClassOf(CHEBI_31512,CHEBI_38188)
soft_is(CHEBI_31523,Class)
soft_SubClassOf(CHEBI_31523,CHEBI_47880)
soft_is(CHEBI_31543,Class)
soft_SubClassOf(CHEBI_31543,CHEBI_24922)
soft_is(CHEBI_31560,Class)
soft_SubClassOf(CHEBI_31560,CHEBI_47880)
soft_is(CHEBI_31561,Class)
soft_SubClassOf(CHEBI_31561,CHEBI_47880)
soft_is(CHEBI_31579,Class)
soft_is(CHEBI_31580,Class)
soft_SubClassOf(CHEBI_31580,CHEBI_47880)
soft_is(CHEBI_31653,Class)
soft_SubClassOf(CHEBI_31653,CHEBI_13643)
soft_is(CHEBI_31703,Class)
soft_SubClassOf(CHEBI_31703,CHEBI_22723,)
soft_SubClassOf(CHEBI_31703,CHEBI_37142,)
soft_SubClassOf(CHEBI_31703,RO_0000087_some_CHEBI_37338)
soft_is(CHEBI_31764,Class)
soft_SubClassOf(CHEBI_31764,CHEBI_24922)
soft_is(CHEBI_31784,Class)
soft_SubClassOf(CHEBI_31784,CHEBI_47880)
soft_is(CHEBI_31826,Class)
soft_SubClassOf(CHEBI_31826,CHEBI_47880)
soft_is(CHEBI_31828,Class)
soft_SubClassOf(CHEBI_31828,CHEBI_47880)
soft_is(CHEBI_3185,Class)
soft_SubClassOf(CHEBI_3185,CHEBI_72585)
soft_is(CHEBI_31893,Class)
soft_SubClassOf(CHEBI_31893,CHEBI_47880)
soft_is(CHEBI_31894,Class)
soft_SubClassOf(CHEBI_31894,CHEBI_47880)
soft_is(CHEBI_31916,Class)
soft_is(CHEBI_31927,Class)
soft_SubClassOf(CHEBI_31927,CHEBI_59676)
soft_is(CHEBI_31998,Class)
soft_is(CHEBI_32038,Class)
soft_SubClassOf(CHEBI_32038,CHEBI_38188)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_3207,Class)
soft_SubClassOf(CHEBI_3207,CHEBI_59770)
soft_is(CHEBI_32167,Class)
soft_SubClassOf(CHEBI_32167,CHEBI_63427,)
soft_is(has_functional_parent_some_CHEBI_77198,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_131487,chebi#)
soft_is(CHEBI_32201,Class)
soft_SubClassOf(CHEBI_32201,CHEBI_48132,)
soft_SubClassOf(CHEBI_32201,CHEBI_51286)
soft_is(CHEBI_32204,Class)
soft_SubClassOf(CHEBI_32204,CHEBI_48132,)
soft_SubClassOf(CHEBI_32204,CHEBI_51286)
soft_is(CHEBI_3222,Class)
soft_SubClassOf(CHEBI_3222,CHEBI_59770)
soft_is(CHEBI_32254,Class)
soft_SubClassOf(CHEBI_32254,CHEBI_48435)
soft_is(CHEBI_32291,Class)
soft_SubClassOf(CHEBI_32291,CHEBI_51614)
soft_is(CHEBI_32325,Class)
soft_is(CHEBI_32331,Class)
soft_SubClassOf(CHEBI_32331,CHEBI_61109)
soft_is(CHEBI_32337,Class)
soft_SubClassOf(CHEBI_32337,CHEBI_61109)
soft_is(CHEBI_32340,Class)
soft_is(CHEBI_32361,Class)
soft_SubClassOf(CHEBI_32361,CHEBI_58954,)
soft_SubClassOf(CHEBI_32361,CHEBI_59558,)
soft_SubClassOf(CHEBI_32361,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_base_of_some_CHEBI_29019,chebi#)
soft_is(CHEBI_32365,Class)
soft_is(CHEBI_32368,Class)
soft_is(CHEBI_32395,Class)
soft_is(CHEBI_32396,Class)
soft_is(CHEBI_32419,Class)
soft_is(CHEBI_32425,Class)
soft_is(CHEBI_32428,Class)
soft_is(CHEBI_32441,Class)
soft_SubClassOf(CHEBI_32441,CHEBI_33710,)
soft_is(is_substituent_group_from_some_CHEBI_16449,chebi#)
soft_is(CHEBI_32464,Class)
soft_SubClassOf(CHEBI_32464,CHEBI_22663,)
soft_is(is_enantiomer_of_some_CHEBI_32468,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_17053,chebi#)
soft_is(CHEBI_32468,Class)
soft_is(CHEBI_32479,Class)
soft_SubClassOf(CHEBI_32479,CHEBI_22453)
soft_is(CHEBI_32496,Class)
soft_SubClassOf(CHEBI_32496,CHEBI_25987,)
soft_SubClassOf(CHEBI_32496,CHEBI_33716,)
soft_is(is_enantiomer_of_some_CHEBI_32500,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_17295,chebi#)
soft_is(CHEBI_32500,Class)
soft_is(CHEBI_32590,Class)
soft_SubClassOf(CHEBI_32590,CHEBI_46718)
soft_is(CHEBI_32605,Class)
soft_SubClassOf(CHEBI_32605,CHEBI_32613,)
soft_SubClassOf(CHEBI_32605,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_32605,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_32605,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_17191,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_32609,chebi#)
soft_is(CHEBI_32609,Class)
soft_is(CHEBI_32613,Class)
soft_is(CHEBI_32631,Class)
soft_is(CHEBI_32632,Class)
soft_is(CHEBI_32643,Class)
soft_SubClassOf(CHEBI_32643,CHEBI_38339,)
soft_SubClassOf(CHEBI_32643,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_17568,chebi#)
soft_is(CHEBI_32644,Class)
soft_is(CHEBI_32645,Class)
soft_SubClassOf(CHEBI_32645,CHEBI_24302,)
soft_is(has_functional_parent_some_CHEBI_29133,chebi#)
soft_is(CHEBI_32646,Class)
soft_is(CHEBI_32669,Class)
soft_is(CHEBI_32670,Class)
soft_SubClassOf(CHEBI_32670,CHEBI_23853)
soft_is(CHEBI_32676,Class)
soft_SubClassOf(CHEBI_32676,CHEBI_21847,)
soft_is(is_enantiomer_of_some_CHEBI_32669,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_17061,chebi#)
soft_is(CHEBI_32764,Class)
soft_is(CHEBI_32793,Class)
soft_SubClassOf(CHEBI_32793,CHEBI_32795,)
soft_is(is_enantiomer_of_some_CHEBI_32794,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_17561,chebi#)
soft_is(CHEBI_32794,Class)
soft_is(CHEBI_32795,Class)
soft_is(CHEBI_327995,Class)
soft_is(CHEBI_32805,Class)
soft_SubClassOf(CHEBI_32805,CHEBI_22211,)
soft_SubClassOf(CHEBI_32805,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_acid_of_some_CHEBI_16383,chebi#)
soft_is(CHEBI_32807,Class)
soft_SubClassOf(CHEBI_32807,CHEBI_33572)
soft_is(CHEBI_32826,Class)
soft_SubClassOf(CHEBI_32826,CHEBI_16733,)
soft_SubClassOf(CHEBI_32826,CHEBI_38262,)
soft_SubClassOf(CHEBI_32826,RO_0000087_some_CHEBI_76969,)
soft_is(is_enantiomer_of_some_CHEBI_28718,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_58645,chebi#)
soft_is(CHEBI_32835,Class)
soft_SubClassOf(CHEBI_32835,CHEBI_33710,)
soft_is(is_substituent_group_from_some_CHEBI_26986,chebi#)
soft_is(CHEBI_32863,Class)
soft_is(CHEBI_32876,Class)
soft_is(CHEBI_32877,Class)
soft_is(CHEBI_32878,Class)
soft_is(CHEBI_32899,Class)
soft_is(CHEBI_32914,Class)
soft_SubClassOf(CHEBI_32914,CHEBI_50334)
soft_is(CHEBI_32955,Class)
soft_is(CHEBI_32988,Class)
soft_is(CHEBI_32999,Class)
soft_is(CHEBI_33051,Class)
soft_is(CHEBI_33062,Class)
soft_SubClassOf(CHEBI_33062,CHEBI_51126)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_SubClassOf(CHEBI_33130,CHEBI_33626)
soft_is(CHEBI_33156,Class)
soft_SubClassOf(CHEBI_33156,CHEBI_51273)
soft_is(CHEBI_33176,Class)
soft_SubClassOf(CHEBI_33176,CHEBI_38780,)
soft_SubClassOf(CHEBI_33176,CHEBI_38788,)
soft_SubClassOf(CHEBI_33176,RO_0000087_some_CHEBI_63490)
soft_is(CHEBI_33184,Class)
soft_is(CHEBI_33193,Class)
soft_SubClassOf(CHEBI_33193,CHEBI_35598,)
soft_SubClassOf(CHEBI_33193,CHEBI_64708,)
soft_is(is_tautomer_of_some_CHEBI_33194,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_35599,chebi#)
soft_is(CHEBI_33194,Class)
soft_is(CHEBI_33199,Class)
soft_is(CHEBI_33232,Class)
soft_is(CHEBI_33238,Class)
soft_is(CHEBI_33246,Class)
soft_is(CHEBI_33247,Class)
soft_is(CHEBI_33249,Class)
soft_is(CHEBI_33261,Class)
soft_is(CHEBI_33262,Class)
soft_is(CHEBI_33264,Class)
soft_SubClassOf(CHEBI_33264,CHEBI_33238,)
soft_SubClassOf(CHEBI_33264,CHEBI_33262)
soft_is(CHEBI_33266,Class)
soft_is(CHEBI_33271,Class)
soft_is(CHEBI_33272,Class)
soft_is(CHEBI_33281,Class)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33286,Class)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33305,Class)
soft_is(CHEBI_33317,Class)
soft_SubClassOf(CHEBI_33317,CHEBI_33560)
soft_is(CHEBI_33319,Class)
soft_is(CHEBI_33321,Class)
soft_SubClassOf(CHEBI_33321,CHEBI_27081)
soft_is(CHEBI_33330,Class)
soft_is(CHEBI_33335,Class)
soft_SubClassOf(CHEBI_33335,CHEBI_27081)
soft_is(CHEBI_33345,Class)
soft_SubClassOf(CHEBI_33345,CHEBI_27081)
soft_is(CHEBI_33346,Class)
soft_SubClassOf(CHEBI_33346,CHEBI_33345)
soft_is(CHEBI_33347,Class)
soft_SubClassOf(CHEBI_33347,CHEBI_27081)
soft_is(CHEBI_33350,Class)
soft_SubClassOf(CHEBI_33350,CHEBI_27081)
soft_is(CHEBI_33352,Class)
soft_SubClassOf(CHEBI_33352,CHEBI_27081)
soft_is(CHEBI_33356,Class)
soft_SubClassOf(CHEBI_33356,CHEBI_27081)
soft_is(CHEBI_33358,Class)
soft_SubClassOf(CHEBI_33358,CHEBI_27081)
soft_is(CHEBI_33362,Class)
soft_SubClassOf(CHEBI_33362,CHEBI_27081)
soft_is(CHEBI_33365,Class)
soft_SubClassOf(CHEBI_33365,CHEBI_27081)
soft_is(CHEBI_33366,Class)
soft_SubClassOf(CHEBI_33366,CHEBI_27081)
soft_is(CHEBI_33373,Class)
soft_SubClassOf(CHEBI_33373,CHEBI_33319,)
soft_SubClassOf(CHEBI_33373,CHEBI_33562)
soft_is(CHEBI_33379,Class)
soft_SubClassOf(CHEBI_33379,CHEBI_33319,)
soft_SubClassOf(CHEBI_33379,CHEBI_33562)
soft_is(CHEBI_33404,Class)
soft_is(CHEBI_33406,Class)
soft_is(CHEBI_33414,Class)
soft_is(CHEBI_33419,Class)
soft_is(CHEBI_33424,Class)
soft_is(CHEBI_33441,Class)
soft_is(CHEBI_33447,Class)
soft_is(CHEBI_33482,Class)
soft_is(CHEBI_33489,Class)
soft_is(CHEBI_33494,Class)
soft_is(CHEBI_33510,Class)
soft_is(CHEBI_33521,Class)
soft_is(CHEBI_33539,Class)
soft_is(CHEBI_33540,Class)
soft_is(CHEBI_33552,Class)
soft_is(CHEBI_33554,Class)
soft_is(CHEBI_33555,Class)
soft_is(CHEBI_33557,Class)
soft_is(CHEBI_33558,Class)
soft_is(CHEBI_33560,Class)
soft_is(CHEBI_33561,Class)
soft_SubClassOf(CHEBI_33561,CHEBI_27081)
soft_is(CHEBI_33562,Class)
soft_SubClassOf(CHEBI_33562,CHEBI_27081)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33567,Class)
soft_SubClassOf(CHEBI_33567,CHEBI_64365)
soft_is(CHEBI_3357,Class)
soft_SubClassOf(CHEBI_3357,CHEBI_38443)
soft_is(CHEBI_33570,Class)
soft_is(CHEBI_33572,Class)
soft_SubClassOf(CHEBI_33572,CHEBI_33570)
soft_is(CHEBI_33573,Class)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33576,Class)
soft_SubClassOf(CHEBI_33576,CHEBI_33261,)
soft_SubClassOf(CHEBI_33576,CHEBI_33575)
soft_is(CHEBI_33587,Class)
soft_is(CHEBI_3359,Class)
soft_SubClassOf(CHEBI_3359,CHEBI_33572)
soft_is(CHEBI_33599,Class)
soft_is(CHEBI_33620,Class)
soft_is(CHEBI_33624,Class)
soft_is(CHEBI_33626,Class)
soft_SubClassOf(CHEBI_33626,CHEBI_33620)
soft_is(CHEBI_33641,Class)
soft_SubClassOf(CHEBI_33641,CHEBI_24632,)
soft_SubClassOf(CHEBI_33641,CHEBI_78840)
soft_is(CHEBI_33642,Class)
soft_SubClassOf(CHEBI_33642,CHEBI_33641)
soft_is(CHEBI_33643,Class)
soft_SubClassOf(CHEBI_33643,CHEBI_33664,)
soft_SubClassOf(CHEBI_33643,CHEBI_36403)
soft_is(CHEBI_33645,Class)
soft_SubClassOf(CHEBI_33645,CHEBI_33641)
soft_is(CHEBI_33653,Class)
soft_is(CHEBI_33654,Class)
soft_is(CHEBI_33663,Class)
soft_is(CHEBI_33664,Class)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33703,Class)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33707,Class)
soft_is(CHEBI_33710,Class)
soft_is(CHEBI_33716,Class)
soft_is(CHEBI_33721,Class)
soft_is(CHEBI_33753,Class)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33823,Class)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33835,Class)
soft_is(CHEBI_33836,Class)
soft_is(CHEBI_33838,Class)
soft_SubClassOf(CHEBI_33838,CHEBI_26912)
soft_is(CHEBI_33839,Class)
soft_is(CHEBI_33859,Class)
soft_is(CHEBI_33860,Class)
soft_is(CHEBI_33861,Class)
soft_is(CHEBI_33886,Class)
soft_is(CHEBI_33892,Class)
soft_is(CHEBI_33897,Class)
soft_is(CHEBI_33910,Class)
soft_is(CHEBI_33941,Class)
soft_is(CHEBI_33971,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_34002,Class)
soft_is(CHEBI_34005,Class)
soft_is(CHEBI_3401,Class)
soft_is(CHEBI_34064,Class)
soft_is(CHEBI_34084,Class)
soft_SubClassOf(CHEBI_34084,CHEBI_57643)
soft_is(CHEBI_34087,Class)
soft_SubClassOf(CHEBI_34087,CHEBI_52643,)
soft_is(has_functional_parent_some_CHEBI_17754,chebi#)
soft_is(CHEBI_34119,Class)
soft_SubClassOf(CHEBI_34119,CHEBI_57643)
soft_is(CHEBI_34120,Class)
soft_SubClassOf(CHEBI_34120,CHEBI_57643)
soft_is(CHEBI_34121,Class)
soft_SubClassOf(CHEBI_34121,CHEBI_57643)
soft_is(CHEBI_34122,Class)
soft_SubClassOf(CHEBI_34122,CHEBI_57643)
soft_is(CHEBI_34163,Class)
soft_SubClassOf(CHEBI_34163,CHEBI_47880)
soft_is(CHEBI_34169,Class)
soft_SubClassOf(CHEBI_34169,CHEBI_47880)
soft_is(CHEBI_34184,Class)
soft_SubClassOf(CHEBI_34184,CHEBI_47880)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34264,Class)
soft_SubClassOf(CHEBI_34264,CHEBI_33624,)
soft_SubClassOf(CHEBI_34264,RO_0000087_some_CHEBI_76507)
soft_is(CHEBI_343,Class)
soft_is(CHEBI_34311,Class)
soft_SubClassOf(CHEBI_34311,CHEBI_26580)
soft_is(CHEBI_34322,Class)
soft_SubClassOf(CHEBI_34322,CHEBI_47880)
soft_is(CHEBI_3434,Class)
soft_SubClassOf(CHEBI_3434,CHEBI_51456)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3436,Class)
soft_SubClassOf(CHEBI_3436,CHEBI_39191)
soft_is(CHEBI_34389,Class)
soft_is(CHEBI_3443,Class)
soft_SubClassOf(CHEBI_3443,CHEBI_59770)
soft_is(CHEBI_34434,Class)
soft_SubClassOf(CHEBI_34434,CHEBI_38976)
soft_is(CHEBI_34448,Class)
soft_SubClassOf(CHEBI_34448,CHEBI_36786)
soft_is(CHEBI_34464,Class)
soft_SubClassOf(CHEBI_34464,CHEBI_36699)
soft_is(CHEBI_34478,Class)
soft_SubClassOf(CHEBI_34478,CHEBI_134163)
soft_is(CHEBI_34480,Class)
soft_SubClassOf(CHEBI_34480,CHEBI_25970)
soft_is(CHEBI_34497,Class)
soft_is(CHEBI_34505,Class)
soft_is(CHEBI_34537,Class)
soft_SubClassOf(CHEBI_34537,CHEBI_47880)
soft_is(CHEBI_34576,Class)
soft_SubClassOf(CHEBI_34576,CHEBI_51614)
soft_is(CHEBI_34602,Class)
soft_SubClassOf(CHEBI_34602,CHEBI_36709)
soft_is(CHEBI_34643,Class)
soft_SubClassOf(CHEBI_34643,CHEBI_25248,)
soft_SubClassOf(CHEBI_34643,CHEBI_36092,)
soft_SubClassOf(CHEBI_34643,CHEBI_47622,)
soft_SubClassOf(CHEBI_34643,RO_0000087_some_CHEBI_35610)
soft_is(CHEBI_34655,Class)
soft_SubClassOf(CHEBI_34655,CHEBI_47880)
soft_is(CHEBI_34745,Class)
soft_SubClassOf(CHEBI_34745,CHEBI_47880)
soft_is(CHEBI_34746,Class)
soft_SubClassOf(CHEBI_34746,CHEBI_47880)
soft_is(CHEBI_34764,Class)
soft_SubClassOf(CHEBI_34764,CHEBI_139590,)
soft_SubClassOf(CHEBI_34764,CHEBI_139592,)
soft_SubClassOf(CHEBI_34764,CHEBI_24261,)
soft_SubClassOf(CHEBI_34764,CHEBI_35342,)
soft_SubClassOf(CHEBI_34764,CHEBI_35344,)
soft_SubClassOf(CHEBI_34764,CHEBI_35346,)
soft_SubClassOf(CHEBI_34764,CHEBI_36885,)
soft_SubClassOf(CHEBI_34764,CHEBI_50830,)
soft_SubClassOf(CHEBI_34764,CHEBI_77166,)
soft_SubClassOf(CHEBI_34764,RO_0000087_some_CHEBI_35472,)
soft_is(has_parent_hydride_some_CHEBI_8386,chebi#)
soft_is(CHEBI_34765,Class)
soft_is(CHEBI_348,Class)
soft_is(CHEBI_34835,Class)
soft_SubClassOf(CHEBI_34835,CHEBI_47880)
soft_is(CHEBI_34862,Class)
soft_SubClassOf(CHEBI_34862,CHEBI_157662)
soft_is(CHEBI_34873,Class)
soft_SubClassOf(CHEBI_34873,CHEBI_35803,)
soft_SubClassOf(CHEBI_34873,RO_0000087_some_CHEBI_25435,)
soft_SubClassOf(CHEBI_34873,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_34873,RO_0000087_some_CHEBI_50908)
soft_is(CHEBI_34894,Class)
soft_SubClassOf(CHEBI_34894,CHEBI_47880)
soft_is(CHEBI_34930,Class)
soft_SubClassOf(CHEBI_34930,CHEBI_47880)
soft_is(CHEBI_3497,Class)
soft_is(CHEBI_34979,Class)
soft_SubClassOf(CHEBI_34979,CHEBI_47880)
soft_is(CHEBI_35000,Class)
soft_SubClassOf(CHEBI_35000,CHEBI_47880)
soft_is(CHEBI_35001,Class)
soft_SubClassOf(CHEBI_35001,CHEBI_47880)
soft_is(CHEBI_35002,Class)
soft_SubClassOf(CHEBI_35002,CHEBI_47880)
soft_is(CHEBI_35051,Class)
soft_SubClassOf(CHEBI_35051,CHEBI_33572)
soft_is(CHEBI_35055,Class)
soft_SubClassOf(CHEBI_35055,CHEBI_26776)
soft_is(CHEBI_35114,Class)
soft_is(CHEBI_35121,Class)
soft_is(CHEBI_35131,Class)
soft_SubClassOf(CHEBI_35131,CHEBI_33447)
soft_is(CHEBI_35138,Class)
soft_SubClassOf(CHEBI_35138,CHEBI_35131)
soft_is(CHEBI_35142,Class)
soft_SubClassOf(CHEBI_35142,CHEBI_35131)
soft_is(CHEBI_35145,Class)
soft_is(CHEBI_35156,Class)
soft_is(CHEBI_35157,Class)
soft_SubClassOf(CHEBI_35157,CHEBI_35131)
soft_is(CHEBI_35173,Class)
soft_is(CHEBI_35179,Class)
soft_is(CHEBI_35189,Class)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35195,Class)
soft_is(CHEBI_35202,Class)
soft_is(CHEBI_35218,Class)
soft_is(CHEBI_35219,Class)
soft_is(CHEBI_35221,Class)
soft_is(CHEBI_35222,Class)
soft_is(CHEBI_35223,Class)
soft_is(CHEBI_35225,Class)
soft_SubClassOf(CHEBI_35225,CHEBI_51086)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35262,Class)
soft_is(CHEBI_35267,Class)
soft_is(CHEBI_35273,Class)
soft_is(CHEBI_35274,Class)
soft_is(CHEBI_35277,Class)
soft_is(CHEBI_35281,Class)
soft_is(CHEBI_35284,Class)
soft_SubClassOf(CHEBI_35284,CHEBI_26469,)
soft_SubClassOf(CHEBI_35284,CHEBI_35281)
soft_is(CHEBI_35286,Class)
soft_is(CHEBI_35294,Class)
soft_is(CHEBI_35300,Class)
soft_is(CHEBI_35307,Class)
soft_is(CHEBI_35317,Class)
soft_is(CHEBI_35318,Class)
soft_is(CHEBI_3533,Class)
soft_is(CHEBI_35338,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35342,Class)
soft_is(CHEBI_35343,Class)
soft_is(CHEBI_35344,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35348,Class)
soft_is(CHEBI_35349,Class)
soft_is(CHEBI_35356,Class)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_35368,Class)
soft_is(CHEBI_35369,Class)
soft_is(CHEBI_35376,Class)
soft_SubClassOf(CHEBI_35376,CHEBI_22601)
soft_is(CHEBI_35381,Class)
soft_is(CHEBI_35390,Class)
soft_is(CHEBI_3540,Class)
soft_SubClassOf(CHEBI_3540,CHEBI_59770)
soft_is(CHEBI_35416,Class)
soft_is(CHEBI_35428,Class)
soft_is(CHEBI_35438,Class)
soft_is(CHEBI_35441,Class)
soft_is(CHEBI_35444,Class)
soft_is(CHEBI_35449,Class)
soft_is(CHEBI_35468,Class)
soft_is(CHEBI_35469,Class)
soft_is(CHEBI_35472,Class)
soft_is(CHEBI_35475,Class)
soft_is(CHEBI_35480,Class)
soft_is(CHEBI_35481,Class)
soft_is(CHEBI_35482,Class)
soft_is(CHEBI_35489,Class)
soft_is(CHEBI_35493,Class)
soft_is(CHEBI_35497,Class)
soft_is(CHEBI_35498,Class)
soft_is(CHEBI_35505,Class)
soft_is(CHEBI_35508,Class)
soft_is(CHEBI_35519,Class)
soft_is(CHEBI_35522,Class)
soft_is(CHEBI_35523,Class)
soft_is(CHEBI_35525,Class)
soft_is(CHEBI_35530,Class)
soft_is(CHEBI_355510,Class)
soft_SubClassOf(CHEBI_355510,CHEBI_23066,)
soft_SubClassOf(CHEBI_355510,CHEBI_72588,)
soft_SubClassOf(CHEBI_355510,CHEBI_88225,)
soft_SubClassOf(CHEBI_355510,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_35554,Class)
soft_is(CHEBI_35555,Class)
soft_is(CHEBI_35569,Class)
soft_is(CHEBI_35587,Class)
soft_is(CHEBI_35598,Class)
soft_is(CHEBI_35599,Class)
soft_is(CHEBI_35608,Class)
soft_is(CHEBI_35610,Class)
soft_is(CHEBI_35620,Class)
soft_is(CHEBI_35622,Class)
soft_is(CHEBI_35623,Class)
soft_is(CHEBI_35624,Class)
soft_is(CHEBI_35634,Class)
soft_is(CHEBI_35640,Class)
soft_is(CHEBI_35642,Class)
soft_is(CHEBI_35650,Class)
soft_SubClassOf(CHEBI_35650,CHEBI_26657,)
soft_SubClassOf(CHEBI_35650,CHEBI_38525)
soft_is(CHEBI_35653,Class)
soft_is(CHEBI_35660,Class)
soft_is(CHEBI_35662,Class)
soft_is(CHEBI_35665,Class)
soft_is(CHEBI_35666,Class)
soft_is(CHEBI_35674,Class)
soft_is(CHEBI_35683,Class)
soft_is(CHEBI_35692,Class)
soft_is(CHEBI_35693,Class)
soft_is(CHEBI_35695,Class)
soft_is(CHEBI_35696,Class)
soft_is(CHEBI_3570,Class)
soft_SubClassOf(CHEBI_3570,CHEBI_26912)
soft_is(CHEBI_35701,Class)
soft_is(CHEBI_35703,Class)
soft_is(CHEBI_35705,Class)
soft_is(CHEBI_35711,Class)
soft_is(CHEBI_35714,Class)
soft_is(CHEBI_35716,Class)
soft_is(CHEBI_35717,Class)
soft_is(CHEBI_35718,Class)
soft_is(CHEBI_35719,Class)
soft_is(CHEBI_35721,Class)
soft_is(CHEBI_35722,Class)
soft_is(CHEBI_35727,Class)
soft_is(CHEBI_35731,Class)
soft_is(CHEBI_35733,Class)
soft_is(CHEBI_35735,Class)
soft_is(CHEBI_35737,Class)
soft_is(CHEBI_35739,Class)
soft_is(CHEBI_35741,Class)
soft_is(CHEBI_35746,Class)
soft_is(CHEBI_35748,Class)
soft_is(CHEBI_35754,Class)
soft_is(CHEBI_35755,Class)
soft_is(CHEBI_35759,Class)
soft_is(CHEBI_35762,Class)
soft_is(CHEBI_35763,Class)
soft_is(CHEBI_35764,Class)
soft_SubClassOf(CHEBI_35764,CHEBI_35755,)
soft_is(is_conjugate_acid_of_some_CHEBI_35762,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_35739,chebi#)
soft_is(CHEBI_35766,Class)
soft_is(CHEBI_35771,Class)
soft_is(CHEBI_35777,Class)
soft_is(CHEBI_35785,Class)
soft_is(CHEBI_35786,Class)
soft_is(CHEBI_35789,Class)
soft_is(CHEBI_35790,Class)
soft_is(CHEBI_35794,Class)
soft_is(CHEBI_35803,Class)
soft_is(CHEBI_35820,Class)
soft_is(CHEBI_35821,Class)
soft_is(CHEBI_35842,Class)
soft_is(CHEBI_35850,Class)
soft_is(CHEBI_35856,Class)
soft_is(CHEBI_35868,Class)
soft_is(CHEBI_35871,Class)
soft_is(CHEBI_35902,Class)
soft_is(CHEBI_35910,Class)
soft_is(CHEBI_35915,Class)
soft_SubClassOf(CHEBI_35915,CHEBI_47880)
soft_is(CHEBI_35916,Class)
soft_SubClassOf(CHEBI_35916,CHEBI_38482,)
