soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID2662,Has_Part_some_RID2685,)
soft_SubClassOf(RID2662,Has_Part_some_RID2689,)
soft_SubClassOf(RID2662,Has_Regional_Part_some_RID39751,)
soft_SubClassOf(RID2662,Has_Regional_Part_some_RID39853,)
soft_SubClassOf(RID2662,Has_Regional_Part_some_RID41864,)
soft_SubClassOf(RID2662,Member_Of_some_RID2870)
soft_is(RID2664,Class)
soft_is(RID2668,Class)
soft_is(RID2669,Class)
soft_is(RID2670,Class)
soft_is(RID26702,Class)
soft_is(RID2674,Class)
soft_is(RID2675,Class)
soft_is(RID2676,Class)
soft_is(RID2677,Class)
soft_is(RID2681,Class)
soft_is(RID26817,Class)
soft_is(RID26818,Class)
soft_SubClassOf(RID26818,RID26817,)
soft_SubClassOf(RID26818,Constitutional_Part_Of_some_RID26591,)
soft_SubClassOf(RID26818,Part_Of_some_RID25801,)
soft_SubClassOf(RID26818,Part_Of_some_RID26591,)
soft_SubClassOf(RID26818,Regional_Part_Of_some_RID25801)
soft_is(RID26824,Class)
soft_is(RID26826,Class)
soft_SubClassOf(RID26826,RID26824,)
soft_SubClassOf(RID26826,Constitutional_Part_Of_some_RID14085,)
soft_SubClassOf(RID26826,Part_Of_some_RID14085)
soft_is(RID26833,Class)
soft_is(RID26834,Class)
soft_SubClassOf(RID26834,RID26833,)
soft_SubClassOf(RID26834,Constitutional_Part_Of_some_RID14074,)
soft_SubClassOf(RID26834,Part_Of_some_RID14074)
soft_is(RID26847,Class)
soft_is(RID2685,Class)
soft_SubClassOf(RID2685,RID39856)
soft_is(RID26852,Class)
soft_SubClassOf(RID26852,RID26847)
soft_is(RID26869,Class)
soft_is(RID26881,Class)
soft_is(RID26882,Class)
soft_SubClassOf(RID26882,RID26881,)
soft_SubClassOf(RID26882,Part_Of_some_RID26869,)
soft_SubClassOf(RID26882,Part_Of_some_RID27287,)
soft_SubClassOf(RID26882,Regional_Part_Of_some_RID26869,)
soft_SubClassOf(RID26882,Regional_Part_Of_some_RID27287)
soft_is(RID2689,Class)
soft_SubClassOf(RID2689,RID39856)
soft_is(RID26896,Class)
soft_is(RID26898,Class)
soft_is(RID26899,Class)
soft_is(RID26921,Class)
soft_is(RID26923,Class)
soft_SubClassOf(RID26923,RID26921,)
soft_SubClassOf(RID26923,Part_Of_some_RID26898,)
soft_SubClassOf(RID26923,Part_Of_some_RID27328,)
soft_SubClassOf(RID26923,Regional_Part_Of_some_RID26898,)
soft_SubClassOf(RID26923,Regional_Part_Of_some_RID27328)
soft_is(RID2708,Class)
soft_SubClassOf(RID2708,RID48232,)
soft_SubClassOf(RID2708,Contained_In_some_RID48515,)
soft_SubClassOf(RID2708,Has_Constitutional_Part_some_RID40423,)
soft_SubClassOf(RID2708,Has_Constitutional_Part_some_RID41166,)
soft_SubClassOf(RID2708,Has_Innervation_Source_some_RID25619,)
soft_SubClassOf(RID2708,Has_Innervation_Source_some_RID7293,)
soft_SubClassOf(RID2708,Part_Of_some_RID2660)
soft_is(RID27084,Class)
soft_is(RID27085,Class)
soft_SubClassOf(RID27085,RID27084,)
soft_SubClassOf(RID27085,Part_Of_some_RID27377,)
soft_SubClassOf(RID27085,Regional_Part_Of_some_RID27377)
soft_is(RID27086,Class)
soft_SubClassOf(RID27086,RID27084)
soft_is(RID27247,Class)
soft_is(RID27248,Class)
soft_SubClassOf(RID27248,RID27247,)
soft_SubClassOf(RID27248,Part_Of_some_RID27339,)
soft_SubClassOf(RID27248,Regional_Part_Of_some_RID27339)
soft_is(RID27266,Class)
soft_is(RID27268,Class)
soft_SubClassOf(RID27268,RID27266)
soft_is(RID27287,Class)
soft_is(RID27305,Class)
soft_is(RID27328,Class)
soft_is(RID27339,Class)
soft_is(RID27377,Class)
soft_is(RID27385,Class)
soft_is(RID27386,Class)
soft_SubClassOf(RID27386,RID27385,)
soft_SubClassOf(RID27386,Has_Part_some_RID27390,)
soft_SubClassOf(RID27386,Has_Part_some_RID27393,)
soft_SubClassOf(RID27386,Has_Part_some_RID27396,)
soft_SubClassOf(RID27386,Has_Part_some_RID27399,)
soft_SubClassOf(RID27386,Has_Part_some_RID27402,)
soft_SubClassOf(RID27386,Has_Part_some_RID27405,)
soft_SubClassOf(RID27386,Has_Part_some_RID27408,)
soft_SubClassOf(RID27386,Has_Part_some_RID27411,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27390,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27393,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27396,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27399,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27402,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27405,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27408,)
soft_SubClassOf(RID27386,Has_Regional_Part_some_RID27411,)
soft_SubClassOf(RID27386,Regional_Part_Of_some_RID7378)
soft_is(RID27387,Class)
soft_SubClassOf(RID27387,RID27386)
soft_is(RID27388,Class)
soft_SubClassOf(RID27388,RID27386)
soft_is(RID27390,Class)
soft_is(RID27393,Class)
soft_is(RID27396,Class)
soft_is(RID27399,Class)
soft_is(RID27402,Class)
soft_is(RID27405,Class)
soft_is(RID27408,Class)
soft_is(RID27409,Class)
soft_SubClassOf(RID27409,RID27408)
soft_is(RID27411,Class)
soft_is(RID2743,Class)
soft_is(RID2747,Class)
soft_SubClassOf(RID2747,RID38638)
soft_is(RID2751,Class)
soft_is(RID2763,Class)
soft_is(RID27694,Class)
soft_DisjointWith(RID27694,)
soft_DisjointWith(RID27694,RID48706)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID27696,Class)
soft_is(RID27698,Class)
soft_is(RID27704,Class)
soft_is(RID27705,Class)
soft_is(RID27708,Class)
soft_SubClassOf(RID27708,RID7196)
soft_is(RID27709,Class)
soft_SubClassOf(RID27709,RID7196)
soft_is(RID27732,Class)
soft_SubClassOf(RID27732,RID7206)
soft_is(RID27733,Class)
soft_SubClassOf(RID27733,RID7206)
soft_is(RID27788,Class)
soft_is(RID2780,Class)
soft_is(RID27804,Class)
soft_is(RID27807,Class)
soft_is(RID27808,Class)
soft_SubClassOf(RID27808,RID27807,)
soft_SubClassOf(RID27808,Branch_Of_some_RID27804,)
soft_SubClassOf(RID27808,Regional_Part_Of_some_RID27804)
soft_is(RID27885,Class)
soft_is(RID27895,Class)
soft_is(RID27896,Class)
soft_SubClassOf(RID27896,RID27895,)
soft_SubClassOf(RID27896,Branch_Of_some_RID27885,)
soft_SubClassOf(RID27896,Regional_Part_Of_some_RID27885)
soft_is(RID27917,Class)
soft_SubClassOf(RID27917,RID14758)
soft_is(RID27940,Class)
soft_is(RID2806,Class)
soft_SubClassOf(RID2806,RID2780,)
soft_SubClassOf(RID2806,Constitutional_Part_Of_some_RID48952,)
soft_SubClassOf(RID2806,Part_Of_some_RID2751)
soft_is(RID28126,Class)
soft_is(RID28136,Class)
soft_SubClassOf(RID28136,RID28126)
soft_is(RID28137,Class)
soft_SubClassOf(RID28137,RID28136)
soft_is(RID28138,Class)
soft_SubClassOf(RID28138,RID28136)
soft_is(RID2830,Class)
soft_is(RID2835,Class)
soft_SubClassOf(RID2835,RID2830)
soft_is(RID28411,Class)
soft_is(RID28413,Class)
soft_SubClassOf(RID28413,RID28411)
soft_is(RID28440,Class)
soft_is(RID28459,Class)
soft_is(RID28464,Class)
soft_is(RID28470,Class)
soft_is(RID2856,Class)
soft_is(RID28585,Class)
soft_is(RID2864,Class)
soft_SubClassOf(RID2864,RID2856,)
soft_SubClassOf(RID2864,Part_Of_some_RID2743)
soft_is(RID2869,Class)
soft_SubClassOf(RID2869,RID39515,)
soft_SubClassOf(RID2869,Has_Constitutional_Part_some_RID2871,)
soft_SubClassOf(RID2869,Has_Constitutional_Part_some_RID2885,)
soft_SubClassOf(RID2869,Has_Constitutional_Part_some_RID49929,)
soft_SubClassOf(RID2869,Has_Part_some_RID13323,)
soft_SubClassOf(RID2869,Has_Part_some_RID2870,)
soft_SubClassOf(RID2869,Has_Part_some_RID2910,)
soft_SubClassOf(RID2869,Has_Part_some_RID2930,)
soft_SubClassOf(RID2869,Has_Part_some_RID2935,)
soft_SubClassOf(RID2869,Part_Of_some_RID2638)
soft_is(RID2870,Class)
soft_is(RID28706,Class)
soft_SubClassOf(RID28706,RID48094)
soft_is(RID28708,Class)
soft_SubClassOf(RID28708,RID1559)
soft_is(RID2871,Class)
soft_is(RID28713,Class)
soft_is(RID28751,Class)
soft_is(RID2885,Class)
soft_is(RID28862,Class)
soft_is(RID28863,Class)
soft_is(RID2888,Class)
soft_SubClassOf(RID2888,RID48269,)
soft_SubClassOf(RID2888,Has_Part_some_RID2889,)
soft_SubClassOf(RID2888,Has_Part_some_RID2892,)
soft_SubClassOf(RID2888,Has_Regional_Part_some_RID2889,)
soft_SubClassOf(RID2888,Has_Regional_Part_some_RID2892,)
soft_SubClassOf(RID2888,Has_Regional_Part_some_RID48283,)
soft_SubClassOf(RID2888,Part_Of_some_RID2885,)
soft_SubClassOf(RID2888,Regional_Part_Of_some_RID39632)
soft_is(RID2889,Class)
soft_is(RID28907,Class)
soft_is(RID2892,Class)
soft_is(RID28924,Class)
soft_is(RID2900,Class)
soft_SubClassOf(RID2900,RID48266)
soft_is(RID29042,Class)
soft_SubClassOf(RID29042,RID13497)
soft_is(RID29095,Class)
soft_is(RID29096,Class)
soft_SubClassOf(RID29096,RID29095,)
soft_SubClassOf(RID29096,Part_Of_some_RID2545)
soft_is(RID2910,Class)
soft_is(RID29108,Class)
soft_SubClassOf(RID29108,RID35831)
soft_is(RID29110,Class)
soft_SubClassOf(RID29110,RID13497)
soft_is(RID29156,Class)
soft_is(RID2920,Class)
soft_SubClassOf(RID2920,RID48466)
soft_is(RID29200,Class)
soft_SubClassOf(RID29200,RID29156,)
soft_SubClassOf(RID29200,Member_Of_some_RID50357)
soft_is(RID29221,Class)
soft_is(RID2923,Class)
soft_SubClassOf(RID2923,RID48466)
soft_is(RID2924,Class)
soft_SubClassOf(RID2924,RID48466)
soft_is(RID29244,Class)
soft_is(RID29254,Class)
soft_is(RID2930,Class)
soft_is(RID2935,Class)
soft_is(RID29385,Class)
soft_is(RID29406,Class)
soft_is(RID29408,Class)
soft_SubClassOf(RID29408,RID29406,)
soft_SubClassOf(RID29408,Constitutional_Part_Of_some_RID30429)
soft_is(RID29453,Class)
soft_SubClassOf(RID29453,RID15861)
soft_is(RID29454,Class)
soft_SubClassOf(RID29454,RID29453)
soft_is(RID2949,Class)
soft_is(RID2953,Class)
soft_SubClassOf(RID2953,RID6099,)
soft_SubClassOf(RID2953,Part_Of_some_RID2949)
soft_is(RID2963,Class)
soft_SubClassOf(RID2963,RID39402)
soft_is(RID29662,Class)
soft_is(RID29663,Class)
soft_is(RID2967,Class)
soft_SubClassOf(RID2967,RID39402)
soft_is(RID2968,Class)
soft_SubClassOf(RID2968,RID39402)
soft_is(RID2970,Class)
soft_SubClassOf(RID2970,RID39402)
soft_is(RID29712,Class)
soft_is(RID29747,Class)
soft_is(RID29771,Class)
soft_is(RID29789,Class)
soft_is(RID29911,Class)
soft_is(RID29914,Class)
soft_SubClassOf(RID29914,RID29911)
soft_is(RID29915,Class)
soft_SubClassOf(RID29915,RID29914)
soft_is(RID29916,Class)
soft_SubClassOf(RID29916,RID29914)
soft_is(RID30095,Class)
soft_is(RID30097,Class)
soft_is(RID30099,Class)
soft_SubClassOf(RID30099,RID30097,)
soft_SubClassOf(RID30099,Regional_Part_Of_some_RID30220)
soft_is(RID30109,Class)
soft_SubClassOf(RID30109,RID30095)
soft_is(RID30139,Class)
soft_is(RID30220,Class)
soft_is(RID30256,Class)
soft_is(RID3026,Class)
soft_is(RID30274,Class)
soft_SubClassOf(RID30274,RID29385)
soft_is(RID30275,Class)
soft_SubClassOf(RID30275,RID30274)
soft_is(RID30276,Class)
soft_SubClassOf(RID30276,RID30274)
soft_is(RID30277,Class)
soft_SubClassOf(RID30277,RID30274)
soft_is(RID3028,Class)
soft_SubClassOf(RID3028,RID49988,)
soft_SubClassOf(RID3028,Part_Of_some_RID3026)
soft_is(RID30282,Class)
soft_SubClassOf(RID30282,RID30274)
soft_is(RID30283,Class)
soft_SubClassOf(RID30283,RID30274)
soft_is(RID30286,Class)
soft_SubClassOf(RID30286,RID30274)
soft_is(RID30307,Class)
soft_is(RID30308,Class)
soft_SubClassOf(RID30308,RID30307)
soft_is(RID30326,Class)
soft_SubClassOf(RID30326,RID15992,)
soft_SubClassOf(RID30326,Constitutional_Part_Of_some_RID171)
soft_is(RID30357,Class)
soft_is(RID30384,Class)
soft_is(RID30385,Class)
soft_SubClassOf(RID30385,RID30384,)
soft_SubClassOf(RID30385,Has_Constitutional_Part_some_RID32688,)
soft_SubClassOf(RID30385,Regional_Part_Of_some_RID30139)
soft_is(RID30386,Class)
soft_SubClassOf(RID30386,RID30385)
soft_is(RID30387,Class)
soft_SubClassOf(RID30387,RID30385)
soft_is(RID30429,Class)
soft_is(RID30516,Class)
soft_is(RID3055,Class)
soft_is(RID30557,Class)
soft_is(RID3056,Class)
soft_SubClassOf(RID3056,RID6076,)
soft_SubClassOf(RID3056,Has_Part_some_RID3057,)
soft_SubClassOf(RID3056,Has_Part_some_RID3058,)
soft_SubClassOf(RID3056,Part_Of_some_RID3055)
soft_is(RID3057,Class)
soft_is(RID3058,Class)
soft_is(RID30738,Class)
soft_SubClassOf(RID30738,RID29385)
soft_is(RID30739,Class)
soft_SubClassOf(RID30739,RID30738)
soft_is(RID30740,Class)
soft_SubClassOf(RID30740,RID30738)
soft_is(RID30741,Class)
soft_SubClassOf(RID30741,RID30738)
soft_is(RID30742,Class)
soft_SubClassOf(RID30742,RID30738)
soft_is(RID30743,Class)
soft_SubClassOf(RID30743,RID30738)
soft_is(RID30744,Class)
soft_SubClassOf(RID30744,RID30738)
soft_is(RID30810,Class)
soft_SubClassOf(RID30810,RID29453)
soft_is(RID30816,Class)
soft_SubClassOf(RID30816,RID29221)
soft_is(RID30817,Class)
soft_SubClassOf(RID30817,RID30816)
soft_is(RID30818,Class)
soft_SubClassOf(RID30818,RID30816)
soft_is(RID30826,Class)
soft_SubClassOf(RID30826,RID30816)
soft_is(RID30827,Class)
soft_SubClassOf(RID30827,RID30816)
soft_is(RID30831,Class)
soft_SubClassOf(RID30831,RID30816)
soft_is(RID30832,Class)
soft_SubClassOf(RID30832,RID30816)
soft_is(RID30850,Class)
soft_is(RID30859,Class)
soft_is(RID30861,Class)
soft_SubClassOf(RID30861,RID30859,)
soft_SubClassOf(RID30861,Regional_Part_Of_some_RID29663)
soft_is(RID30862,Class)
soft_is(RID30863,Class)
soft_SubClassOf(RID30863,RID30862,)
soft_SubClassOf(RID30863,Regional_Part_Of_some_RID29662)
soft_is(RID30864,Class)
soft_SubClassOf(RID30864,RID30862,)
soft_SubClassOf(RID30864,Regional_Part_Of_some_RID29663)
soft_is(RID30868,Class)
soft_is(RID30869,Class)
soft_SubClassOf(RID30869,RID30868,)
soft_SubClassOf(RID30869,Regional_Part_Of_some_RID29662)
soft_is(RID30906,Class)
soft_is(RID30908,Class)
soft_SubClassOf(RID30908,RID30906)
soft_is(RID30921,Class)
soft_is(RID30941,Class)
soft_SubClassOf(RID30941,RID30921)
soft_is(RID30982,Class)
soft_is(RID30984,Class)
soft_SubClassOf(RID30984,RID30982,)
soft_SubClassOf(RID30984,Regional_Part_Of_some_RID30357)
soft_is(RID31019,Class)
soft_is(RID31022,Class)
soft_SubClassOf(RID31022,RID31019)
soft_is(RID31086,Class)
soft_SubClassOf(RID31086,RID30516)
soft_is(RID31087,Class)
soft_SubClassOf(RID31087,RID31086)
soft_is(RID31102,Class)
soft_is(RID31106,Class)
soft_SubClassOf(RID31106,RID31102)
soft_is(RID31108,Class)
soft_is(RID31111,Class)
soft_SubClassOf(RID31111,RID31108,)
soft_SubClassOf(RID31111,Constitutional_Part_Of_some_RID31179)
soft_is(RID31113,Class)
soft_SubClassOf(RID31113,RID31108,)
soft_SubClassOf(RID31113,Constitutional_Part_Of_some_RID31181)
soft_is(RID31163,Class)
soft_SubClassOf(RID31163,RID29789,)
soft_SubClassOf(RID31163,Constitutional_Part_Of_some_RID33693)
soft_is(RID31179,Class)
soft_is(RID31181,Class)
soft_is(RID31741,Class)
soft_is(RID31742,Class)
soft_SubClassOf(RID31742,RID31741)
soft_is(RID31773,Class)
soft_is(RID31776,Class)
soft_is(RID31778,Class)
soft_SubClassOf(RID31778,RID31773,)
soft_SubClassOf(RID31778,Has_Regional_Part_some_RID31781,)
soft_SubClassOf(RID31778,Has_Regional_Part_some_RID31783,)
soft_SubClassOf(RID31778,Regional_Part_Of_some_RID31776)
soft_is(RID31781,Class)
soft_is(RID31783,Class)
soft_is(RID31838,Class)
soft_SubClassOf(RID31838,RID215,)
soft_SubClassOf(RID31838,Regional_Part_Of_some_RID30256)
soft_is(RID31901,Class)
soft_is(RID31913,Class)
soft_is(RID31937,Class)
soft_is(RID31939,Class)
soft_SubClassOf(RID31939,RID31901,)
soft_SubClassOf(RID31939,Constitutional_Part_Of_some_RID29771,)
soft_SubClassOf(RID31939,Has_Member_some_RID31979,)
soft_SubClassOf(RID31939,Has_Member_some_RID31981,)
soft_SubClassOf(RID31939,Regional_Part_Of_some_RID31937)
soft_is(RID31940,Class)
soft_is(RID31943,Class)
soft_SubClassOf(RID31943,RID31968,)
soft_SubClassOf(RID31943,Constitutional_Part_Of_some_RID29712,)
soft_SubClassOf(RID31943,Has_Member_some_RID31944,)
soft_SubClassOf(RID31943,Has_Member_some_RID31945,)
soft_SubClassOf(RID31943,Regional_Part_Of_some_RID31968)
soft_is(RID31944,Class)
soft_is(RID31945,Class)
soft_is(RID31968,Class)
soft_is(RID31979,Class)
soft_is(RID31981,Class)
soft_is(RID31997,Class)
soft_SubClassOf(RID31997,RID31901,)
soft_SubClassOf(RID31997,Constitutional_Part_Of_some_RID29747,)
soft_SubClassOf(RID31997,Drains_Into_some_RID31913,)
soft_SubClassOf(RID31997,Member_Of_some_RID31940)
soft_is(RID32038,Class)
soft_SubClassOf(RID32038,RID13391,)
soft_SubClassOf(RID32038,Regional_Part_Of_some_RID33664)
soft_is(RID32068,Class)
soft_SubClassOf(RID32068,RID28862)
soft_is(RID32074,Class)
soft_SubClassOf(RID32074,RID452)
soft_is(RID32075,Class)
soft_SubClassOf(RID32075,RID452)
soft_is(RID32079,Class)
soft_SubClassOf(RID32079,RID452)
soft_is(RID32080,Class)
soft_SubClassOf(RID32080,RID452)
soft_is(RID32093,Class)
soft_SubClassOf(RID32093,RID455)
soft_is(RID32094,Class)
soft_SubClassOf(RID32094,RID455)
soft_is(RID32099,Class)
soft_SubClassOf(RID32099,RID455)
soft_is(RID32100,Class)
soft_SubClassOf(RID32100,RID455)
soft_is(RID32242,Class)
soft_is(RID32243,Class)
soft_SubClassOf(RID32243,RID32242)
soft_is(RID32285,Class)
soft_is(RID32406,Class)
soft_is(RID32408,Class)
soft_SubClassOf(RID32408,RID32406,)
soft_SubClassOf(RID32408,Member_Of_some_RID32807)
soft_is(RID3243,Class)
soft_is(RID3244,Class)
soft_SubClassOf(RID3244,RID3243)
soft_is(RID3245,Class)
soft_SubClassOf(RID3245,RID3244)
soft_is(RID32473,Class)
soft_is(RID32474,Class)
soft_SubClassOf(RID32474,RID32473,)
soft_SubClassOf(RID32474,Member_Of_some_RID32807)
soft_is(RID3249,Class)
soft_SubClassOf(RID3249,RID3244)
soft_is(RID32522,Class)
soft_is(RID32523,Class)
soft_SubClassOf(RID32523,RID32522)
soft_is(RID32524,Class)
soft_SubClassOf(RID32524,RID32523)
soft_is(RID32533,Class)
soft_is(RID32534,Class)
soft_SubClassOf(RID32534,RID32533)
soft_is(RID32587,Class)
soft_is(RID32590,Class)
soft_SubClassOf(RID32590,RID32587)
soft_is(RID32671,Class)
soft_is(RID32673,Class)
soft_SubClassOf(RID32673,RID32671)
soft_is(RID32674,Class)
soft_SubClassOf(RID32674,RID32673)
soft_is(RID32675,Class)
soft_SubClassOf(RID32675,RID32673)
soft_is(RID32688,Class)
soft_is(RID32706,Class)
soft_is(RID32708,Class)
soft_SubClassOf(RID32708,RID32706)
soft_is(RID32807,Class)
soft_is(RID3284,Class)
soft_is(RID32923,Class)
soft_SubClassOf(RID32923,RID29453)
soft_is(RID32950,Class)
soft_is(RID33008,Class)
soft_SubClassOf(RID33008,RID32950)
soft_is(RID3302,Class)
soft_SubClassOf(RID3302,RID46041)
soft_is(RID33033,Class)
soft_is(RID33047,Class)
soft_is(RID33048,Class)
soft_SubClassOf(RID33048,RID33047)
soft_is(RID33070,Class)
soft_is(RID33078,Class)
soft_is(RID33086,Class)
soft_SubClassOf(RID33086,RID33078,)
soft_SubClassOf(RID33086,Regional_Part_Of_some_RID33070)
soft_is(RID33322,Class)
soft_is(RID33324,Class)
soft_SubClassOf(RID33324,RID33322)
soft_is(RID33664,Class)
soft_is(RID33684,Class)
soft_is(RID33686,Class)
soft_SubClassOf(RID33686,RID33684,)
soft_SubClassOf(RID33686,Constitutional_Part_Of_some_RID30557)
soft_is(RID33693,Class)
soft_is(RID33953,Class)
soft_is(RID33959,Class)
soft_SubClassOf(RID33959,RID33953,)
soft_SubClassOf(RID33959,Constitutional_Part_Of_some_RID15577)
soft_is(RID33990,Class)
soft_SubClassOf(RID33990,RID26899,)
soft_SubClassOf(RID33990,Regional_Part_Of_some_RID26896,)
soft_SubClassOf(RID33990,Regional_Part_Of_some_RID27305)
soft_is(RID33991,Class)
soft_SubClassOf(RID33991,RID33990)
soft_is(RID33992,Class)
soft_SubClassOf(RID33992,RID33990)
soft_is(RID3405,Class)
soft_is(RID34071,Class)
soft_is(RID34143,Class)
soft_is(RID34144,Class)
soft_SubClassOf(RID34144,RID34143,)
soft_SubClassOf(RID34144,Constitutional_Part_Of_some_RID15606)
soft_is(RID34145,Class)
soft_SubClassOf(RID34145,RID34144)
soft_is(RID34146,Class)
soft_SubClassOf(RID34146,RID34144)
soft_is(RID34184,Class)
soft_is(RID34186,Class)
soft_SubClassOf(RID34186,RID34184)
soft_is(RID34196,Class)
soft_SubClassOf(RID34196,RID13580)
soft_is(RID34201,Class)
soft_SubClassOf(RID34201,RID13497)
soft_is(RID34202,Class)
soft_SubClassOf(RID34202,RID13497)
soft_is(RID34436,Class)
soft_is(RID34484,Class)
soft_is(RID34529,Class)
soft_is(RID34530,Class)
soft_is(RID34531,Class)
soft_SubClassOf(RID34531,RID34530)
soft_is(RID34533,Class)
soft_SubClassOf(RID34533,RID34531)
soft_is(RID34541,Class)
soft_is(RID34554,Class)
soft_is(RID34616,Class)
soft_is(RID34631,Class)
soft_is(RID34705,Class)
soft_SubClassOf(RID34705,RID3730)
soft_is(RID34707,Class)
soft_is(RID34708,Class)
soft_SubClassOf(RID34708,RID34707)
soft_is(RID34788,Class)
soft_SubClassOf(RID34788,RID34631)
soft_is(RID34797,Class)
soft_SubClassOf(RID34797,RID1844)
soft_is(RID34814,Class)
soft_is(RID34821,Class)
soft_is(RID34832,Class)
soft_is(RID34840,Class)
soft_is(RID34848,Class)
soft_is(RID34852,Class)
soft_is(RID34882,Class)
soft_is(RID34918,Class)
soft_SubClassOf(RID34918,RID1249)
soft_is(RID34922,Class)
soft_is(RID34926,Class)
soft_SubClassOf(RID34926,RID34922)
soft_is(RID34927,Class)
soft_SubClassOf(RID34927,RID34926)
soft_is(RID34961,Class)
soft_SubClassOf(RID34961,RID6627)
soft_is(RID34962,Class)
soft_SubClassOf(RID34962,RID6627)
soft_is(RID35208,Class)
soft_is(RID35213,Class)
soft_is(RID35245,Class)
soft_SubClassOf(RID35245,RID5382)
soft_is(RID35265,Class)
soft_is(RID35306,Class)
soft_is(RID35488,Class)
soft_is(RID355,Class)
soft_is(RID35646,Class)
soft_is(RID35708,Class)
soft_is(RID35750,Class)
soft_is(RID35758,Class)
soft_is(RID35777,Class)
soft_SubClassOf(RID35777,RID28708)
soft_is(RID35821,Class)
soft_is(RID35831,Class)
soft_is(RID35835,Class)
soft_is(RID35847,Class)
soft_is(RID35875,Class)
soft_is(RID35882,Class)
soft_is(RID35893,Class)
soft_is(RID35895,Class)
soft_is(RID35905,Class)
soft_is(RID35924,Class)
soft_is(RID35929,Class)
soft_is(RID35935,Class)
soft_is(RID35959,Class)
soft_is(RID36006,Class)
soft_is(RID36012,Class)
soft_is(RID36121,Class)
soft_is(RID36122,Class)
soft_is(RID36123,Class)
soft_is(RID36124,Class)
soft_is(RID36125,Class)
soft_is(RID36126,Class)
soft_is(RID36127,Class)
soft_is(RID36128,Class)
soft_is(RID36129,Class)
soft_is(RID36130,Class)
soft_is(RID36131,Class)
soft_is(RID36132,Class)
soft_is(RID36133,Class)
soft_is(RID36134,Class)
soft_is(RID36135,Class)
soft_is(RID36136,Class)
soft_is(RID36137,Class)
soft_is(RID36138,Class)
soft_is(RID36146,Class)
soft_SubClassOf(RID36146,RID1080)
soft_is(RID36153,Class)
soft_is(RID36154,Class)
soft_SubClassOf(RID36154,RID36153)
soft_is(RID36164,Class)
soft_is(RID36166,Class)
soft_SubClassOf(RID36166,RID36164)
soft_is(RID36185,Class)
soft_is(RID36187,Class)
soft_SubClassOf(RID36187,RID36185)
soft_is(RID36324,Class)
soft_is(RID36326,Class)
soft_SubClassOf(RID36326,RID36324)
soft_is(RID36333,Class)
soft_SubClassOf(RID36333,RID35905)
soft_is(RID36334,Class)
soft_SubClassOf(RID36334,RID36333)
soft_is(RID36337,Class)
soft_SubClassOf(RID36337,RID36333)
soft_is(RID36340,Class)
soft_SubClassOf(RID36340,RID36333)
soft_is(RID36443,Class)
soft_is(RID36444,Class)
soft_is(RID36462,Class)
soft_SubClassOf(RID36462,RID679,)
soft_SubClassOf(RID36462,Regional_Part_Of_some_RID36444)
soft_is(RID36469,Class)
soft_is(RID36483,Class)
soft_is(RID36484,Class)
soft_SubClassOf(RID36484,RID36483,)
soft_SubClassOf(RID36484,Regional_Part_Of_some_RID36443,)
soft_SubClassOf(RID36484,Regional_Part_Of_some_RID36469)
soft_is(RID36486,Class)
soft_SubClassOf(RID36486,RID36012,)
soft_SubClassOf(RID36486,Has_Regional_Part_some_RID36489,)
soft_SubClassOf(RID36486,Has_Regional_Part_some_RID36492,)
soft_SubClassOf(RID36486,Has_Regional_Part_some_RID36495,)
soft_SubClassOf(RID36486,Has_Regional_Part_some_RID36498,)
soft_SubClassOf(RID36486,Has_Regional_Part_some_RID36500,)
soft_SubClassOf(RID36486,Has_Regional_Part_some_RID36502)
soft_is(RID36489,Class)
soft_is(RID36492,Class)
soft_is(RID36495,Class)
soft_is(RID36498,Class)
soft_is(RID36500,Class)
soft_is(RID36502,Class)
soft_is(RID36662,Class)
soft_is(RID36663,Class)
soft_SubClassOf(RID36663,RID36662)
soft_is(RID36756,Class)
soft_is(RID36757,Class)
soft_SubClassOf(RID36757,RID36756,)
soft_SubClassOf(RID36757,Regional_Part_Of_some_RID36135)
soft_is(RID36777,Class)
soft_is(RID36779,Class)
soft_SubClassOf(RID36779,RID36777)
soft_is(RID36783,Class)
soft_is(RID36824,Class)
soft_is(RID36826,Class)
soft_SubClassOf(RID36826,RID36824)
soft_is(RID36861,Class)
soft_SubClassOf(RID36861,RID36783)
soft_is(RID36862,Class)
soft_SubClassOf(RID36862,RID36861)
soft_is(RID36863,Class)
soft_SubClassOf(RID36863,RID36862)
soft_is(RID36865,Class)
soft_SubClassOf(RID36865,RID36861)
soft_is(RID36868,Class)
soft_SubClassOf(RID36868,RID36861)
soft_is(RID36871,Class)
soft_SubClassOf(RID36871,RID36861)
