soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID18977,)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID19059,)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID19158,)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID21919,)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID22856,)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID22953,)
soft_SubClassOf(RID18266,Has_Regional_Part_some_RID23051)
soft_is(RID18277,Class)
soft_is(RID18338,Class)
soft_is(RID18353,Class)
soft_SubClassOf(RID18353,RID6825,)
soft_SubClassOf(RID18353,Has_Constitutional_Part_some_RID17297,)
soft_SubClassOf(RID18353,Has_Constitutional_Part_some_RID19998,)
soft_SubClassOf(RID18353,Has_Part_some_RID17297,)
soft_SubClassOf(RID18353,Has_Part_some_RID19998,)
soft_SubClassOf(RID18353,Part_Of_some_RID18338,)
soft_SubClassOf(RID18353,Part_Of_some_RID6820,)
soft_SubClassOf(RID18353,Regional_Part_Of_some_RID6820)
soft_is(RID18358,Class)
soft_is(RID1837,Class)
soft_SubClassOf(RID1837,RID1560)
soft_is(RID18399,Class)
soft_is(RID18403,Class)
soft_SubClassOf(RID18403,RID18399)
soft_is(RID18404,Class)
soft_SubClassOf(RID18404,RID18403)
soft_is(RID18405,Class)
soft_SubClassOf(RID18405,RID18403)
soft_is(RID18406,Class)
soft_SubClassOf(RID18406,RID18403)
soft_is(RID18407,Class)
soft_SubClassOf(RID18407,RID18403)
soft_is(RID18432,Class)
soft_SubClassOf(RID18432,RID15765)
soft_is(RID18433,Class)
soft_SubClassOf(RID18433,RID18432)
soft_is(RID18436,Class)
soft_SubClassOf(RID18436,RID18432)
soft_is(RID18454,Class)
soft_is(RID18456,Class)
soft_SubClassOf(RID18456,RID18454)
soft_is(RID18457,Class)
soft_is(RID18458,Class)
soft_SubClassOf(RID18458,RID18457)
soft_is(RID18477,Class)
soft_is(RID18479,Class)
soft_SubClassOf(RID18479,RID18477)
soft_is(RID18484,Class)
soft_SubClassOf(RID18484,RID6611)
soft_is(RID18488,Class)
soft_is(RID18489,Class)
soft_SubClassOf(RID18489,RID18488,)
soft_SubClassOf(RID18489,Part_Of_some_RID6614,)
soft_SubClassOf(RID18489,Receives_Input_From_some_RID6717,)
soft_SubClassOf(RID18489,Regional_Part_Of_some_RID6614)
soft_is(RID18490,Class)
soft_SubClassOf(RID18490,RID18489)
soft_is(RID18491,Class)
soft_SubClassOf(RID18491,RID18489)
soft_is(RID18502,Class)
soft_is(RID18503,Class)
soft_SubClassOf(RID18503,RID18502,)
soft_SubClassOf(RID18503,Regional_Part_Of_some_RID6609)
soft_is(RID18504,Class)
soft_SubClassOf(RID18504,RID18503)
soft_is(RID18505,Class)
soft_SubClassOf(RID18505,RID18503)
soft_is(RID1852,Class)
soft_is(RID18520,Class)
soft_SubClassOf(RID18520,RID15765)
soft_is(RID18521,Class)
soft_SubClassOf(RID18521,RID18520)
soft_is(RID18522,Class)
soft_SubClassOf(RID18522,RID18520)
soft_is(RID18523,Class)
soft_SubClassOf(RID18523,RID18520)
soft_is(RID18524,Class)
soft_SubClassOf(RID18524,RID18520)
soft_is(RID18563,Class)
soft_is(RID18565,Class)
soft_SubClassOf(RID18565,RID18563)
soft_is(RID18593,Class)
soft_is(RID18594,Class)
soft_is(RID18603,Class)
soft_SubClassOf(RID18603,RID18594)
soft_is(RID18604,Class)
soft_SubClassOf(RID18604,RID18603)
soft_is(RID18636,Class)
soft_is(RID1864,Class)
soft_SubClassOf(RID1864,RID35780)
soft_is(RID18640,Class)
soft_is(RID18646,Class)
soft_is(RID18670,Class)
soft_is(RID18680,Class)
soft_SubClassOf(RID18680,RID18670,)
soft_SubClassOf(RID18680,Part_Of_some_RID19611,)
soft_SubClassOf(RID18680,Regional_Part_Of_some_RID19611,)
soft_SubClassOf(RID18680,Regional_Part_Of_some_RID44108)
soft_is(RID18681,Class)
soft_SubClassOf(RID18681,RID18680)
soft_is(RID18682,Class)
soft_SubClassOf(RID18682,RID18680)
soft_is(RID18688,Class)
soft_is(RID18692,Class)
soft_SubClassOf(RID18692,RID18688,)
soft_SubClassOf(RID18692,Part_Of_some_RID18261,)
soft_SubClassOf(RID18692,Regional_Part_Of_some_RID18261,)
soft_SubClassOf(RID18692,Regional_Part_Of_some_RID44118)
soft_is(RID18693,Class)
soft_SubClassOf(RID18693,RID18692)
soft_is(RID18694,Class)
soft_SubClassOf(RID18694,RID18692)
soft_is(RID18697,Class)
soft_is(RID187,Class)
soft_is(RID1871,Class)
soft_is(RID18712,Class)
soft_is(RID18716,Class)
soft_is(RID18721,Class)
soft_is(RID18722,Class)
soft_is(RID18726,Class)
soft_is(RID18730,Class)
soft_is(RID18731,Class)
soft_is(RID18732,Class)
soft_SubClassOf(RID18732,RID18731,)
soft_SubClassOf(RID18732,Has_Regional_Part_some_RID44223,)
soft_SubClassOf(RID18732,Has_Regional_Part_some_RID44321,)
soft_SubClassOf(RID18732,Part_Of_some_RID19699,)
soft_SubClassOf(RID18732,Regional_Part_Of_some_RID19699,)
soft_SubClassOf(RID18732,Regional_Part_Of_some_RID44072)
soft_is(RID18736,Class)
soft_is(RID18758,Class)
soft_SubClassOf(RID18758,RID18721)
soft_is(RID18761,Class)
soft_is(RID18762,Class)
soft_SubClassOf(RID18762,RID18761,)
soft_SubClassOf(RID18762,Has_Part_some_RID19796,)
soft_SubClassOf(RID18762,Has_Regional_Part_some_RID19796,)
soft_SubClassOf(RID18762,Has_Regional_Part_some_RID44252,)
soft_SubClassOf(RID18762,Has_Regional_Part_some_RID44350,)
soft_SubClassOf(RID18762,Part_Of_some_RID19604,)
soft_SubClassOf(RID18762,Regional_Part_Of_some_RID19604,)
soft_SubClassOf(RID18762,Regional_Part_Of_some_RID44101)
soft_is(RID18763,Class)
soft_is(RID18787,Class)
soft_is(RID18852,Class)
soft_is(RID18853,Class)
soft_SubClassOf(RID18853,RID18852)
soft_is(RID18890,Class)
soft_is(RID18903,Class)
soft_SubClassOf(RID18903,RID18593)
soft_is(RID18920,Class)
soft_is(RID18922,Class)
soft_is(RID18923,Class)
soft_SubClassOf(RID18923,RID18922,)
soft_SubClassOf(RID18923,Part_Of_some_RID19696,)
soft_SubClassOf(RID18923,Regional_Part_Of_some_RID19696)
soft_is(RID18924,Class)
soft_is(RID18930,Class)
soft_is(RID18972,Class)
soft_is(RID18973,Class)
soft_SubClassOf(RID18973,RID18972,)
soft_SubClassOf(RID18973,Part_Of_some_RID18262,)
soft_SubClassOf(RID18973,Regional_Part_Of_some_RID18262)
soft_is(RID18977,Class)
soft_is(RID18984,Class)
soft_is(RID18986,Class)
soft_SubClassOf(RID18986,RID18984,)
soft_SubClassOf(RID18986,Part_Of_some_RID27705,)
soft_SubClassOf(RID18986,Regional_Part_Of_some_RID27705)
soft_is(RID18997,Class)
soft_is(RID190,Class)
soft_SubClassOf(RID190,RID30462,)
soft_SubClassOf(RID190,Has_Constitutional_Part_some_RID31690,)
soft_SubClassOf(RID190,Part_Of_some_RID187,)
soft_SubClassOf(RID190,Regional_Part_Of_some_RID187)
soft_is(RID19002,Class)
soft_is(RID19006,Class)
soft_is(RID19012,Class)
soft_is(RID19013,Class)
soft_SubClassOf(RID19013,RID18997,)
soft_SubClassOf(RID19013,Part_Of_some_RID19704,)
soft_SubClassOf(RID19013,Regional_Part_Of_some_RID19704)
soft_is(RID19014,Class)
soft_SubClassOf(RID19014,RID19013)
soft_is(RID19015,Class)
soft_SubClassOf(RID19015,RID19013)
soft_is(RID19059,Class)
soft_is(RID19069,Class)
soft_is(RID19082,Class)
soft_SubClassOf(RID19082,RID19069)
soft_is(RID19083,Class)
soft_SubClassOf(RID19083,RID19082)
soft_is(RID19084,Class)
soft_SubClassOf(RID19084,RID19082)
soft_is(RID19088,Class)
soft_SubClassOf(RID19088,RID19069)
soft_is(RID19089,Class)
soft_SubClassOf(RID19089,RID19088)
soft_is(RID19090,Class)
soft_SubClassOf(RID19090,RID19088)
soft_is(RID19122,Class)
soft_is(RID19123,Class)
soft_SubClassOf(RID19123,RID19122)
soft_is(RID19158,Class)
soft_is(RID19179,Class)
soft_is(RID19180,Class)
soft_SubClassOf(RID19180,RID19179,)
soft_SubClassOf(RID19180,Part_Of_some_RID27760,)
soft_SubClassOf(RID19180,Regional_Part_Of_some_RID27760)
soft_is(RID19201,Class)
soft_is(RID19203,Class)
soft_SubClassOf(RID19203,RID19201,)
soft_SubClassOf(RID19203,Innervates_some_RID43051)
soft_is(RID19218,Class)
soft_is(RID19220,Class)
soft_SubClassOf(RID19220,RID19218)
soft_is(RID19263,Class)
soft_is(RID19268,Class)
soft_is(RID19276,Class)
soft_SubClassOf(RID19276,RID19263)
soft_is(RID19277,Class)
soft_is(RID19281,Class)
soft_SubClassOf(RID19281,RID19277,)
soft_SubClassOf(RID19281,Part_Of_some_RID19268)
soft_is(RID19284,Class)
soft_is(RID19295,Class)
soft_is(RID19301,Class)
soft_is(RID19303,Class)
soft_SubClassOf(RID19303,RID19295,)
soft_SubClassOf(RID19303,Constitutional_Part_Of_some_RID26842,)
soft_SubClassOf(RID19303,Part_Of_some_RID19301,)
soft_SubClassOf(RID19303,Part_Of_some_RID26842,)
soft_SubClassOf(RID19303,Regional_Part_Of_some_RID19301)
soft_is(RID19309,Class)
soft_is(RID19317,Class)
soft_is(RID19323,Class)
soft_is(RID19326,Class)
soft_SubClassOf(RID19326,RID19323,)
soft_SubClassOf(RID19326,Part_Of_some_RID19317)
soft_is(RID1936,Class)
soft_is(RID19441,Class)
soft_is(RID19453,Class)
soft_is(RID19467,Class)
soft_is(RID19478,Class)
soft_SubClassOf(RID19478,RID19467,)
soft_SubClassOf(RID19478,Part_Of_some_RID19453)
soft_is(RID19479,Class)
soft_SubClassOf(RID19479,RID19467,)
soft_SubClassOf(RID19479,Part_Of_some_RID19453)
soft_is(RID19503,Class)
soft_SubClassOf(RID19503,RID19441)
soft_is(RID19504,Class)
soft_SubClassOf(RID19504,RID19503)
soft_is(RID19505,Class)
soft_SubClassOf(RID19505,RID19503)
soft_is(RID19506,Class)
soft_SubClassOf(RID19506,RID19503)
soft_is(RID19507,Class)
soft_SubClassOf(RID19507,RID19503)
soft_is(RID19508,Class)
soft_SubClassOf(RID19508,RID19503)
soft_is(RID19532,Class)
soft_is(RID19535,Class)
soft_SubClassOf(RID19535,RID19532,)
soft_SubClassOf(RID19535,Constitutional_Part_Of_some_RID16856,)
soft_SubClassOf(RID19535,Part_Of_some_RID16856)
soft_is(RID19536,Class)
soft_SubClassOf(RID19536,RID19532,)
soft_SubClassOf(RID19536,Constitutional_Part_Of_some_RID16857,)
soft_SubClassOf(RID19536,Part_Of_some_RID16857)
soft_is(RID19548,Class)
soft_is(RID1956,Class)
soft_is(RID19574,Class)
soft_is(RID19576,Class)
soft_SubClassOf(RID19576,RID19574,)
soft_SubClassOf(RID19576,Constitutional_Part_Of_some_RID18189,)
soft_SubClassOf(RID19576,Part_Of_some_RID18189,)
soft_SubClassOf(RID19576,Part_Of_some_RID19548)
soft_is(RID19586,Class)
soft_is(RID1959,Class)
soft_SubClassOf(RID1959,RID1956,)
soft_SubClassOf(RID1959,Part_Of_some_RID1852)
soft_is(RID19592,Class)
soft_is(RID19593,Class)
soft_SubClassOf(RID19593,RID19586,)
soft_SubClassOf(RID19593,Part_Of_some_RID19592)
soft_is(RID19596,Class)
soft_is(RID19599,Class)
soft_is(RID19604,Class)
soft_is(RID19611,Class)
soft_is(RID19617,Class)
soft_is(RID19618,Class)
soft_is(RID19623,Class)
soft_SubClassOf(RID19623,RID6938,)
soft_SubClassOf(RID19623,Has_Regional_Part_some_RID34519,)
soft_SubClassOf(RID19623,Has_Regional_Part_some_RID34522,)
soft_SubClassOf(RID19623,Has_Regional_Part_some_RID34525,)
soft_SubClassOf(RID19623,Member_Of_some_RID16255,)
soft_SubClassOf(RID19623,Part_Of_some_RID16255,)
soft_SubClassOf(RID19623,Projects_From_some_RID13143,)
soft_SubClassOf(RID19623,Projects_From_some_RID13149,)
soft_SubClassOf(RID19623,Projects_From_some_RID13151,)
soft_SubClassOf(RID19623,Projects_From_some_RID25847,)
soft_SubClassOf(RID19623,Projects_From_some_RID7012)
soft_is(RID19630,Class)
soft_is(RID19631,Class)
soft_is(RID19641,Class)
soft_SubClassOf(RID19641,RID19618)
soft_is(RID19653,Class)
soft_is(RID19655,Class)
soft_SubClassOf(RID19655,RID19653)
soft_is(RID19659,Class)
soft_is(RID19671,Class)
soft_SubClassOf(RID19671,RID19617)
soft_is(RID1968,Class)
soft_is(RID19692,Class)
soft_is(RID19693,Class)
soft_SubClassOf(RID19693,RID19692,)
soft_SubClassOf(RID19693,Has_Branch_some_RID22799,)
soft_SubClassOf(RID19693,Has_Branch_some_RID22896,)
soft_SubClassOf(RID19693,Has_Branch_some_RID22994,)
soft_SubClassOf(RID19693,Has_Part_some_RID18636,)
soft_SubClassOf(RID19693,Has_Part_some_RID18726,)
soft_SubClassOf(RID19693,Has_Part_some_RID18920,)
soft_SubClassOf(RID19693,Has_Part_some_RID19002,)
soft_SubClassOf(RID19693,Has_Part_some_RID21862,)
soft_SubClassOf(RID19693,Has_Part_some_RID22799,)
soft_SubClassOf(RID19693,Has_Part_some_RID22896,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID18636,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID18726,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID18920,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID19002,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID21862,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID22799,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID22896,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID22994,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID44066,)
soft_SubClassOf(RID19693,Has_Regional_Part_some_RID44414)
soft_is(RID19695,Class)
soft_is(RID19696,Class)
soft_is(RID19697,Class)
soft_SubClassOf(RID19697,RID19695,)
soft_SubClassOf(RID19697,Has_Branch_some_RID22803,)
soft_SubClassOf(RID19697,Has_Branch_some_RID22900,)
soft_SubClassOf(RID19697,Has_Branch_some_RID22998,)
soft_SubClassOf(RID19697,Has_Part_some_RID18640,)
soft_SubClassOf(RID19697,Has_Part_some_RID18730,)
soft_SubClassOf(RID19697,Has_Part_some_RID18924,)
soft_SubClassOf(RID19697,Has_Part_some_RID19006,)
soft_SubClassOf(RID19697,Has_Part_some_RID21866,)
soft_SubClassOf(RID19697,Has_Part_some_RID22803,)
soft_SubClassOf(RID19697,Has_Part_some_RID22900,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID18640,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID18730,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID18924,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID19006,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID21866,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID22803,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID22900,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID22998,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID44070,)
soft_SubClassOf(RID19697,Has_Regional_Part_some_RID44418)
soft_is(RID19699,Class)
soft_is(RID19700,Class)
soft_is(RID19701,Class)
soft_is(RID19703,Class)
soft_SubClassOf(RID19703,RID19701,)
soft_SubClassOf(RID19703,Has_Branch_some_RID22809,)
soft_SubClassOf(RID19703,Has_Branch_some_RID22906,)
soft_SubClassOf(RID19703,Has_Branch_some_RID23004,)
soft_SubClassOf(RID19703,Has_Part_some_RID18646,)
soft_SubClassOf(RID19703,Has_Part_some_RID18736,)
soft_SubClassOf(RID19703,Has_Part_some_RID18930,)
soft_SubClassOf(RID19703,Has_Part_some_RID19012,)
soft_SubClassOf(RID19703,Has_Part_some_RID21872,)
soft_SubClassOf(RID19703,Has_Part_some_RID22809,)
soft_SubClassOf(RID19703,Has_Part_some_RID22906,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID18646,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID18736,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID18930,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID19012,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID21872,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID22809,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID22906,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID23004,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID44076,)
soft_SubClassOf(RID19703,Has_Regional_Part_some_RID44424)
soft_is(RID19704,Class)
soft_is(RID19731,Class)
soft_is(RID19732,Class)
soft_SubClassOf(RID19732,RID19731)
soft_is(RID19743,Class)
soft_is(RID19744,Class)
soft_SubClassOf(RID19744,RID19743)
soft_is(RID19785,Class)
soft_is(RID19786,Class)
soft_SubClassOf(RID19786,RID19785)
soft_is(RID19796,Class)
soft_is(RID198,Class)
soft_is(RID1983,Class)
soft_is(RID19925,Class)
soft_is(RID19940,Class)
soft_SubClassOf(RID19940,RID19925)
soft_is(RID1995,Class)
soft_SubClassOf(RID1995,RID43077,)
soft_SubClassOf(RID1995,Part_Of_some_RID1968)
soft_is(RID19957,Class)
soft_is(RID19960,Class)
soft_SubClassOf(RID19960,RID12193)
soft_is(RID19961,Class)
soft_SubClassOf(RID19961,RID12193)
soft_is(RID19998,Class)
soft_is(RID20019,Class)
soft_SubClassOf(RID20019,RID15683)
soft_is(RID20220,Class)
soft_is(RID20222,Class)
soft_is(RID20229,Class)
soft_is(RID20230,Class)
soft_is(RID20237,Class)
soft_is(RID20238,Class)
soft_is(RID20242,Class)
soft_is(RID20256,Class)
soft_is(RID20263,Class)
soft_SubClassOf(RID20263,RID20256)
soft_is(RID20289,Class)
soft_is(RID203,Class)
soft_SubClassOf(RID203,RID198,)
soft_SubClassOf(RID203,Part_Of_some_RID169)
soft_is(RID20306,Class)
soft_is(RID20307,Class)
soft_is(RID20309,Class)
soft_SubClassOf(RID20309,RID20307,)
soft_SubClassOf(RID20309,Has_Part_some_RID26017,)
soft_SubClassOf(RID20309,Has_Part_some_RID26069,)
soft_SubClassOf(RID20309,Has_Part_some_RID26075,)
soft_SubClassOf(RID20309,Has_Part_some_RID26240,)
soft_SubClassOf(RID20309,Has_Part_some_RID26255,)
soft_SubClassOf(RID20309,Has_Part_some_RID26300,)
soft_SubClassOf(RID20309,Has_Part_some_RID26312,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26017,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26069,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26075,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26240,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26255,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26300,)
soft_SubClassOf(RID20309,Has_Regional_Part_some_RID26312,)
soft_SubClassOf(RID20309,Part_Of_some_RID13889,)
soft_SubClassOf(RID20309,Receives_Projection_From_some_RID19631)
soft_is(RID20312,Class)
soft_is(RID20313,Class)
soft_is(RID20316,Class)
soft_is(RID20317,Class)
soft_SubClassOf(RID20317,RID20316,)
soft_SubClassOf(RID20317,Constitutional_Part_Of_some_RID26540,)
soft_SubClassOf(RID20317,Has_Part_some_RID13700,)
soft_SubClassOf(RID20317,Has_Part_some_RID13724,)
soft_SubClassOf(RID20317,Has_Part_some_RID26206,)
soft_SubClassOf(RID20317,Has_Part_some_RID26218,)
soft_SubClassOf(RID20317,Has_Regional_Part_some_RID13700,)
soft_SubClassOf(RID20317,Has_Regional_Part_some_RID13724,)
soft_SubClassOf(RID20317,Has_Regional_Part_some_RID26206,)
soft_SubClassOf(RID20317,Has_Regional_Part_some_RID26218,)
soft_SubClassOf(RID20317,Part_Of_some_RID26540,)
soft_SubClassOf(RID20317,Receives_Projection_From_some_RID19630)
soft_is(RID20325,Class)
soft_is(RID20327,Class)
soft_SubClassOf(RID20327,RID20325,)
soft_SubClassOf(RID20327,Part_Of_some_RID13880)
soft_is(RID20331,Class)
soft_SubClassOf(RID20331,RID15645)
soft_is(RID20332,Class)
soft_SubClassOf(RID20332,RID20331)
soft_is(RID20333,Class)
soft_is(RID20334,Class)
soft_is(RID20335,Class)
soft_SubClassOf(RID20335,RID20331,)
soft_SubClassOf(RID20335,Constitutional_Part_Of_some_RID6497,)
soft_SubClassOf(RID20335,Has_Part_some_RID26277,)
soft_SubClassOf(RID20335,Has_Regional_Part_some_RID26277,)
soft_SubClassOf(RID20335,Part_Of_some_RID6497)
soft_is(RID20336,Class)
soft_SubClassOf(RID20336,RID20335)
soft_is(RID20337,Class)
soft_SubClassOf(RID20337,RID20335,)
soft_SubClassOf(RID20337,Constitutional_Part_Of_some_RID13930,)
soft_SubClassOf(RID20337,Has_Part_some_RID26267,)
soft_SubClassOf(RID20337,Has_Part_some_RID26279,)
soft_SubClassOf(RID20337,Has_Regional_Part_some_RID26267,)
soft_SubClassOf(RID20337,Has_Regional_Part_some_RID26279,)
soft_SubClassOf(RID20337,Part_Of_some_RID13930)
soft_is(RID20338,Class)
soft_SubClassOf(RID20338,RID20331,)
soft_SubClassOf(RID20338,Constitutional_Part_Of_some_RID6498,)
soft_SubClassOf(RID20338,Has_Part_some_RID26262,)
soft_SubClassOf(RID20338,Has_Part_some_RID26280,)
soft_SubClassOf(RID20338,Has_Regional_Part_some_RID26262,)
soft_SubClassOf(RID20338,Has_Regional_Part_some_RID26280,)
soft_SubClassOf(RID20338,Part_Of_some_RID6498)
soft_is(RID20339,Class)
soft_SubClassOf(RID20339,RID20338,)
soft_SubClassOf(RID20339,Has_Part_some_RID26263,)
soft_SubClassOf(RID20339,Has_Part_some_RID26281,)
soft_SubClassOf(RID20339,Has_Regional_Part_some_RID26263,)
soft_SubClassOf(RID20339,Has_Regional_Part_some_RID26281,)
soft_SubClassOf(RID20339,Part_Of_some_RID13931,)
soft_SubClassOf(RID20339,Part_Of_some_RID15673,)
soft_SubClassOf(RID20339,Regional_Part_Of_some_RID15673)
soft_is(RID20340,Class)
soft_SubClassOf(RID20340,RID20338,)
soft_SubClassOf(RID20340,Has_Part_some_RID26264,)
soft_SubClassOf(RID20340,Has_Part_some_RID26282,)
soft_SubClassOf(RID20340,Has_Regional_Part_some_RID26264,)
soft_SubClassOf(RID20340,Has_Regional_Part_some_RID26282,)
soft_SubClassOf(RID20340,Part_Of_some_RID13932)
soft_is(RID20341,Class)
soft_SubClassOf(RID20341,RID20331)
soft_is(RID20344,Class)
soft_SubClassOf(RID20344,RID20331)
soft_is(RID20346,Class)
soft_is(RID2035,Class)
soft_is(RID20351,Class)
soft_is(RID20352,Class)
soft_is(RID20353,Class)
soft_SubClassOf(RID20353,RID20351,)
soft_SubClassOf(RID20353,Constitutional_Part_Of_some_RID13938,)
soft_SubClassOf(RID20353,Has_Regional_Part_some_RID26032,)
soft_SubClassOf(RID20353,Has_Regional_Part_some_RID26050,)
soft_SubClassOf(RID20353,Part_Of_some_RID13938)
soft_is(RID20360,Class)
soft_is(RID20362,Class)
soft_SubClassOf(RID20362,RID20360,)
soft_SubClassOf(RID20362,Constitutional_Part_Of_some_RID26550,)
soft_SubClassOf(RID20362,Has_Part_some_RID26026,)
soft_SubClassOf(RID20362,Has_Part_some_RID26029,)
soft_SubClassOf(RID20362,Has_Part_some_RID26041,)
soft_SubClassOf(RID20362,Has_Regional_Part_some_RID26026,)
soft_SubClassOf(RID20362,Has_Regional_Part_some_RID26029,)
soft_SubClassOf(RID20362,Has_Regional_Part_some_RID26041,)
soft_SubClassOf(RID20362,Part_Of_some_RID26550)
soft_is(RID20364,Class)
soft_is(RID20366,Class)
soft_is(RID20368,Class)
soft_is(RID20370,Class)
soft_is(RID20372,Class)
soft_SubClassOf(RID20372,RID20370,)
soft_SubClassOf(RID20372,Constitutional_Part_Of_some_RID13968,)
soft_SubClassOf(RID20372,Part_Of_some_RID13968)
soft_is(RID2038,Class)
soft_SubClassOf(RID2038,RID28477,)
soft_SubClassOf(RID2038,Part_Of_some_RID2035)
soft_is(RID20385,Class)
soft_SubClassOf(RID20385,RID20366,)
soft_SubClassOf(RID20385,Has_Part_some_RID26006,)
soft_SubClassOf(RID20385,Has_Part_some_RID26012,)
soft_SubClassOf(RID20385,Has_Part_some_RID26112,)
soft_SubClassOf(RID20385,Has_Part_some_RID26196,)
soft_SubClassOf(RID20385,Has_Part_some_RID26352,)
soft_SubClassOf(RID20385,Has_Regional_Part_some_RID26006,)
soft_SubClassOf(RID20385,Has_Regional_Part_some_RID26012,)
soft_SubClassOf(RID20385,Has_Regional_Part_some_RID26112,)
soft_SubClassOf(RID20385,Has_Regional_Part_some_RID26196,)
soft_SubClassOf(RID20385,Has_Regional_Part_some_RID26352,)
soft_SubClassOf(RID20385,Part_Of_some_RID6453)
soft_is(RID20386,Class)
soft_SubClassOf(RID20386,RID20385)
soft_is(RID20387,Class)
soft_SubClassOf(RID20387,RID20385)
soft_is(RID20388,Class)
soft_SubClassOf(RID20388,RID15645)
soft_is(RID20392,Class)
soft_SubClassOf(RID20392,RID20388,)
soft_SubClassOf(RID20392,Constitutional_Part_Of_some_RID6473,)
soft_SubClassOf(RID20392,Part_Of_some_RID6473)
soft_is(RID20393,Class)
soft_SubClassOf(RID20393,RID20392)
soft_is(RID20394,Class)
soft_SubClassOf(RID20394,RID20392)
soft_is(RID20395,Class)
soft_SubClassOf(RID20395,RID20388)
soft_is(RID20396,Class)
soft_SubClassOf(RID20396,RID20395,)
soft_SubClassOf(RID20396,Part_Of_some_RID13947)
soft_is(RID20398,Class)
soft_SubClassOf(RID20398,RID20388)
soft_is(RID20413,Class)
soft_SubClassOf(RID20413,RID33800)
soft_is(RID205,Class)
soft_is(RID20612,Class)
soft_is(RID20613,Class)
soft_SubClassOf(RID20613,RID20612)
soft_is(RID20766,Class)
soft_SubClassOf(RID20766,RID6701)
soft_is(RID20922,Class)
soft_is(RID20923,Class)
soft_SubClassOf(RID20923,RID20922)
soft_is(RID21081,Class)
soft_is(RID21083,Class)
soft_SubClassOf(RID21083,RID21081)
soft_is(RID21218,Class)
soft_is(RID21220,Class)
soft_SubClassOf(RID21220,RID21218)
soft_is(RID21223,Class)
soft_SubClassOf(RID21223,RID15847)
soft_is(RID21224,Class)
soft_SubClassOf(RID21224,RID21223)
soft_is(RID21225,Class)
soft_SubClassOf(RID21225,RID21223)
soft_is(RID21226,Class)
soft_SubClassOf(RID21226,RID21223)
soft_is(RID21280,Class)
soft_SubClassOf(RID21280,RID21223)
soft_is(RID21283,Class)
soft_is(RID21291,Class)
soft_SubClassOf(RID21291,RID21283)
soft_is(RID2146,Class)
soft_is(RID2154,Class)
soft_is(RID21648,Class)
soft_is(RID21649,Class)
soft_SubClassOf(RID21649,RID21648)
soft_is(RID21650,Class)
soft_SubClassOf(RID21650,RID21649)
soft_is(RID21651,Class)
soft_SubClassOf(RID21651,RID21649)
soft_is(RID21721,Class)
soft_is(RID21722,Class)
soft_SubClassOf(RID21722,RID21721)
soft_is(RID21862,Class)
soft_is(RID21866,Class)
soft_is(RID21872,Class)
soft_is(RID21919,Class)
soft_is(RID21929,Class)
soft_is(RID22017,Class)
soft_is(RID22022,Class)
soft_is(RID22023,Class)
soft_SubClassOf(RID22023,RID22022)
soft_is(RID22031,Class)
soft_SubClassOf(RID22031,RID22017)
soft_is(RID22032,Class)
soft_SubClassOf(RID22032,RID22031)
