soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_208514,Class)
soft_SubClassOf(CHEBI_208514,CHEBI_38193)
soft_is(CHEBI_208519,Class)
soft_SubClassOf(CHEBI_208519,CHEBI_38193)
soft_is(CHEBI_208536,Class)
soft_SubClassOf(CHEBI_208536,CHEBI_38193)
soft_is(CHEBI_20858,Class)
soft_is(CHEBI_20859,Class)
soft_is(CHEBI_20879,Class)
soft_is(CHEBI_208990,Class)
soft_SubClassOf(CHEBI_208990,CHEBI_26921)
soft_is(CHEBI_209114,Class)
soft_SubClassOf(CHEBI_209114,CHEBI_35381)
soft_is(CHEBI_209133,Class)
soft_SubClassOf(CHEBI_209133,CHEBI_16412)
soft_is(CHEBI_209215,Class)
soft_SubClassOf(CHEBI_209215,CHEBI_25961)
soft_is(CHEBI_209311,Class)
soft_SubClassOf(CHEBI_209311,CHEBI_24789)
soft_is(CHEBI_209321,Class)
soft_SubClassOf(CHEBI_209321,CHEBI_22727)
soft_is(CHEBI_209330,Class)
soft_SubClassOf(CHEBI_209330,CHEBI_63427)
soft_is(CHEBI_20934,Class)
soft_is(CHEBI_209354,Class)
soft_SubClassOf(CHEBI_209354,CHEBI_24780)
soft_is(CHEBI_209360,Class)
soft_SubClassOf(CHEBI_209360,CHEBI_39203)
soft_is(CHEBI_209381,Class)
soft_SubClassOf(CHEBI_209381,CHEBI_22729,)
soft_SubClassOf(CHEBI_209381,CHEBI_25830)
soft_is(CHEBI_209424,Class)
soft_SubClassOf(CHEBI_209424,CHEBI_2571)
soft_is(CHEBI_209450,Class)
soft_SubClassOf(CHEBI_209450,CHEBI_26921)
soft_is(CHEBI_209493,Class)
soft_SubClassOf(CHEBI_209493,CHEBI_23232)
soft_is(CHEBI_209989,Class)
soft_SubClassOf(CHEBI_209989,CHEBI_18946)
soft_is(CHEBI_209993,Class)
soft_SubClassOf(CHEBI_209993,CHEBI_38193)
soft_is(CHEBI_210048,Class)
soft_SubClassOf(CHEBI_210048,CHEBI_2571)
soft_is(CHEBI_210492,Class)
soft_SubClassOf(CHEBI_210492,CHEBI_36078)
soft_is(CHEBI_210526,Class)
soft_SubClassOf(CHEBI_210526,CHEBI_38102)
soft_is(CHEBI_21060,Class)
soft_is(CHEBI_210621,Class)
soft_SubClassOf(CHEBI_210621,CHEBI_38193)
soft_is(CHEBI_210653,Class)
soft_SubClassOf(CHEBI_210653,CHEBI_26921)
soft_is(CHEBI_210721,Class)
soft_SubClassOf(CHEBI_210721,CHEBI_23763)
soft_is(CHEBI_21074,Class)
soft_is(CHEBI_210834,Class)
soft_SubClassOf(CHEBI_210834,CHEBI_25186)
soft_is(CHEBI_210985,Class)
soft_SubClassOf(CHEBI_210985,CHEBI_26421)
soft_is(CHEBI_210998,Class)
soft_SubClassOf(CHEBI_210998,CHEBI_38444)
soft_is(CHEBI_211069,Class)
soft_SubClassOf(CHEBI_211069,CHEBI_38193)
soft_is(CHEBI_211072,Class)
soft_SubClassOf(CHEBI_211072,CHEBI_26004)
soft_is(CHEBI_211183,Class)
soft_SubClassOf(CHEBI_211183,CHEBI_38443)
soft_is(CHEBI_211233,Class)
soft_SubClassOf(CHEBI_211233,CHEBI_38443)
soft_is(CHEBI_211237,Class)
soft_SubClassOf(CHEBI_211237,CHEBI_38193)
soft_is(CHEBI_211376,Class)
soft_SubClassOf(CHEBI_211376,CHEBI_38835)
soft_is(CHEBI_211381,Class)
soft_SubClassOf(CHEBI_211381,CHEBI_74716)
soft_is(CHEBI_211462,Class)
soft_SubClassOf(CHEBI_211462,CHEBI_33704)
soft_is(CHEBI_211486,Class)
soft_SubClassOf(CHEBI_211486,CHEBI_33704)
soft_is(CHEBI_211554,Class)
soft_SubClassOf(CHEBI_211554,CHEBI_36786)
soft_is(CHEBI_211696,Class)
soft_SubClassOf(CHEBI_211696,CHEBI_26921)
soft_is(CHEBI_211727,Class)
soft_SubClassOf(CHEBI_211727,CHEBI_25036)
soft_is(CHEBI_21193,Class)
soft_is(CHEBI_211960,Class)
soft_SubClassOf(CHEBI_211960,CHEBI_36078)
soft_is(CHEBI_21201,Class)
soft_is(CHEBI_212120,Class)
soft_SubClassOf(CHEBI_212120,CHEBI_38193)
soft_is(CHEBI_212126,Class)
soft_SubClassOf(CHEBI_212126,CHEBI_38193)
soft_is(CHEBI_212133,Class)
soft_SubClassOf(CHEBI_212133,CHEBI_38193)
soft_is(CHEBI_212237,Class)
soft_SubClassOf(CHEBI_212237,CHEBI_26921)
soft_is(CHEBI_212242,Class)
soft_SubClassOf(CHEBI_212242,CHEBI_26921)
soft_is(CHEBI_212248,Class)
soft_SubClassOf(CHEBI_212248,CHEBI_26921)
soft_is(CHEBI_212253,Class)
soft_SubClassOf(CHEBI_212253,CHEBI_24897)
soft_is(CHEBI_212299,Class)
soft_SubClassOf(CHEBI_212299,CHEBI_47880)
soft_is(CHEBI_212324,Class)
soft_SubClassOf(CHEBI_212324,CHEBI_25340)
soft_is(CHEBI_2124,Class)
soft_SubClassOf(CHEBI_2124,CHEBI_38197)
soft_is(CHEBI_212632,Class)
soft_SubClassOf(CHEBI_212632,CHEBI_38193)
soft_is(CHEBI_212745,Class)
soft_SubClassOf(CHEBI_212745,CHEBI_36078)
soft_is(CHEBI_212843,Class)
soft_SubClassOf(CHEBI_212843,CHEBI_38193)
soft_is(CHEBI_212849,Class)
soft_SubClassOf(CHEBI_212849,CHEBI_38193)
soft_is(CHEBI_212993,Class)
soft_SubClassOf(CHEBI_212993,CHEBI_50941)
soft_is(CHEBI_213139,Class)
soft_SubClassOf(CHEBI_213139,CHEBI_38193)
soft_is(CHEBI_213350,Class)
soft_SubClassOf(CHEBI_213350,CHEBI_38193)
soft_is(CHEBI_213354,Class)
soft_SubClassOf(CHEBI_213354,CHEBI_36786)
soft_is(CHEBI_21336,Class)
soft_is(CHEBI_213398,Class)
soft_SubClassOf(CHEBI_213398,CHEBI_38183)
soft_is(CHEBI_213415,Class)
soft_SubClassOf(CHEBI_213415,CHEBI_33704)
soft_is(CHEBI_213453,Class)
soft_SubClassOf(CHEBI_213453,CHEBI_53443)
soft_is(CHEBI_213462,Class)
soft_SubClassOf(CHEBI_213462,CHEBI_33704)
soft_is(CHEBI_21347,Class)
soft_is(CHEBI_213473,Class)
soft_SubClassOf(CHEBI_213473,CHEBI_38192)
soft_is(CHEBI_21368,Class)
soft_is(CHEBI_213738,Class)
soft_SubClassOf(CHEBI_213738,CHEBI_38443)
soft_is(CHEBI_213760,Class)
soft_SubClassOf(CHEBI_213760,CHEBI_2468)
soft_is(CHEBI_213810,Class)
soft_SubClassOf(CHEBI_213810,CHEBI_48130)
soft_is(CHEBI_213813,Class)
soft_SubClassOf(CHEBI_213813,CHEBI_2571)
soft_is(CHEBI_213819,Class)
soft_SubClassOf(CHEBI_213819,CHEBI_2571)
soft_is(CHEBI_213985,Class)
soft_SubClassOf(CHEBI_213985,CHEBI_38337)
soft_is(CHEBI_214118,Class)
soft_SubClassOf(CHEBI_214118,CHEBI_46942)
soft_is(CHEBI_214130,Class)
soft_SubClassOf(CHEBI_214130,CHEBI_37912)
soft_is(CHEBI_214302,Class)
soft_SubClassOf(CHEBI_214302,CHEBI_36078)
soft_is(CHEBI_214389,Class)
soft_SubClassOf(CHEBI_214389,CHEBI_26921)
soft_is(CHEBI_21444,Class)
soft_is(CHEBI_214626,Class)
soft_SubClassOf(CHEBI_214626,CHEBI_39270)
soft_is(CHEBI_214769,Class)
soft_SubClassOf(CHEBI_214769,CHEBI_25238)
soft_is(CHEBI_214796,Class)
soft_SubClassOf(CHEBI_214796,CHEBI_38193)
soft_is(CHEBI_214863,Class)
soft_SubClassOf(CHEBI_214863,CHEBI_51149)
soft_is(CHEBI_214903,Class)
soft_SubClassOf(CHEBI_214903,CHEBI_38758)
soft_is(CHEBI_214940,Class)
soft_SubClassOf(CHEBI_214940,CHEBI_38193)
soft_is(CHEBI_215039,Class)
soft_SubClassOf(CHEBI_215039,CHEBI_26895)
soft_is(CHEBI_215119,Class)
soft_SubClassOf(CHEBI_215119,CHEBI_36078)
soft_is(CHEBI_215286,Class)
soft_SubClassOf(CHEBI_215286,CHEBI_48888)
soft_is(CHEBI_215377,Class)
soft_SubClassOf(CHEBI_215377,CHEBI_24676)
soft_is(CHEBI_215389,Class)
soft_SubClassOf(CHEBI_215389,CHEBI_36078)
soft_is(CHEBI_21545,Class)
soft_is(CHEBI_215539,Class)
soft_SubClassOf(CHEBI_215539,CHEBI_23449)
soft_is(CHEBI_215668,Class)
soft_SubClassOf(CHEBI_215668,CHEBI_36078)
soft_is(CHEBI_215801,Class)
soft_SubClassOf(CHEBI_215801,CHEBI_33704)
soft_is(CHEBI_215954,Class)
soft_SubClassOf(CHEBI_215954,CHEBI_38193)
soft_is(CHEBI_216009,Class)
soft_SubClassOf(CHEBI_216009,CHEBI_38193)
soft_is(CHEBI_216060,Class)
soft_SubClassOf(CHEBI_216060,CHEBI_38183)
soft_is(CHEBI_216123,Class)
soft_SubClassOf(CHEBI_216123,CHEBI_48953)
soft_is(CHEBI_216215,Class)
soft_SubClassOf(CHEBI_216215,CHEBI_36078)
soft_is(CHEBI_21635,Class)
soft_is(CHEBI_216381,Class)
soft_SubClassOf(CHEBI_216381,CHEBI_59554)
soft_is(CHEBI_2164,Class)
soft_is(CHEBI_216469,Class)
soft_SubClassOf(CHEBI_216469,CHEBI_2571)
soft_is(CHEBI_21650,Class)
soft_is(CHEBI_216507,Class)
soft_SubClassOf(CHEBI_216507,CHEBI_26407)
soft_is(CHEBI_216533,Class)
soft_SubClassOf(CHEBI_216533,CHEBI_22726)
soft_is(CHEBI_21655,Class)
soft_SubClassOf(CHEBI_21655,CHEBI_24156)
soft_is(CHEBI_21656,Class)
soft_is(CHEBI_216617,Class)
soft_SubClassOf(CHEBI_216617,CHEBI_46874)
soft_is(CHEBI_216635,Class)
soft_SubClassOf(CHEBI_216635,CHEBI_38193)
soft_is(CHEBI_216641,Class)
soft_SubClassOf(CHEBI_216641,CHEBI_38193)
soft_is(CHEBI_216646,Class)
soft_SubClassOf(CHEBI_216646,CHEBI_38193)
soft_is(CHEBI_216652,Class)
soft_SubClassOf(CHEBI_216652,CHEBI_38193)
soft_is(CHEBI_216657,Class)
soft_SubClassOf(CHEBI_216657,CHEBI_38193)
soft_is(CHEBI_216793,Class)
soft_SubClassOf(CHEBI_216793,CHEBI_36849)
soft_is(CHEBI_21685,Class)
soft_is(CHEBI_21695,Class)
soft_SubClassOf(CHEBI_21695,CHEBI_38169,)
soft_SubClassOf(CHEBI_21695,CHEBI_38173)
soft_is(CHEBI_217116,Class)
soft_SubClassOf(CHEBI_217116,CHEBI_37963)
soft_is(CHEBI_217167,Class)
soft_SubClassOf(CHEBI_217167,CHEBI_36078)
soft_is(CHEBI_217210,Class)
soft_SubClassOf(CHEBI_217210,CHEBI_38183)
soft_is(CHEBI_217228,Class)
soft_SubClassOf(CHEBI_217228,CHEBI_23528,)
soft_SubClassOf(CHEBI_217228,RO_0000087_some_CHEBI_76946)
soft_is(CHEBI_217257,Class)
soft_SubClassOf(CHEBI_217257,CHEBI_38193)
soft_is(CHEBI_21731,Class)
soft_is(CHEBI_217332,Class)
soft_SubClassOf(CHEBI_217332,CHEBI_35819)
soft_is(CHEBI_217381,Class)
soft_SubClassOf(CHEBI_217381,CHEBI_59554)
soft_is(CHEBI_21745,Class)
soft_SubClassOf(CHEBI_21745,CHEBI_137550,)
soft_SubClassOf(CHEBI_21745,CHEBI_21650,)
soft_is(is_conjugate_acid_of_some_CHEBI_17583,chebi#)
soft_is(CHEBI_217502,Class)
soft_SubClassOf(CHEBI_217502,CHEBI_48953)
soft_is(CHEBI_217557,Class)
soft_SubClassOf(CHEBI_217557,CHEBI_24897)
soft_is(CHEBI_217650,Class)
soft_SubClassOf(CHEBI_217650,CHEBI_38193)
soft_is(CHEBI_217661,Class)
soft_SubClassOf(CHEBI_217661,CHEBI_33704)
soft_is(CHEBI_217782,Class)
soft_SubClassOf(CHEBI_217782,CHEBI_36078)
soft_is(CHEBI_217887,Class)
soft_SubClassOf(CHEBI_217887,CHEBI_36786)
soft_is(CHEBI_217889,Class)
soft_SubClassOf(CHEBI_217889,CHEBI_26421)
soft_is(CHEBI_21794,Class)
soft_SubClassOf(CHEBI_21794,CHEBI_35719)
soft_is(CHEBI_217943,Class)
soft_SubClassOf(CHEBI_217943,CHEBI_38444)
soft_is(CHEBI_217967,Class)
soft_SubClassOf(CHEBI_217967,CHEBI_53802)
soft_is(CHEBI_217987,Class)
soft_SubClassOf(CHEBI_217987,CHEBI_24650)
soft_is(CHEBI_218111,Class)
soft_SubClassOf(CHEBI_218111,CHEBI_38192)
soft_is(CHEBI_218117,Class)
soft_SubClassOf(CHEBI_218117,CHEBI_38192)
soft_is(CHEBI_218122,Class)
soft_SubClassOf(CHEBI_218122,CHEBI_38192)
soft_is(CHEBI_218190,Class)
soft_SubClassOf(CHEBI_218190,CHEBI_22726)
soft_is(CHEBI_218328,Class)
soft_SubClassOf(CHEBI_218328,CHEBI_33704)
soft_is(CHEBI_218381,Class)
soft_SubClassOf(CHEBI_218381,CHEBI_37581)
soft_is(CHEBI_218421,Class)
soft_SubClassOf(CHEBI_218421,CHEBI_49193)
soft_is(CHEBI_21843,Class)
soft_is(CHEBI_218579,Class)
soft_SubClassOf(CHEBI_218579,CHEBI_26421)
soft_is(CHEBI_218633,Class)
soft_SubClassOf(CHEBI_218633,CHEBI_17087)
soft_is(CHEBI_218655,Class)
soft_SubClassOf(CHEBI_218655,CHEBI_38183)
soft_is(CHEBI_218739,Class)
soft_SubClassOf(CHEBI_218739,CHEBI_26421)
soft_is(CHEBI_218754,Class)
soft_SubClassOf(CHEBI_218754,CHEBI_26921)
soft_is(CHEBI_218928,Class)
soft_SubClassOf(CHEBI_218928,CHEBI_38193)
soft_is(CHEBI_21893,Class)
soft_SubClassOf(CHEBI_21893,CHEBI_25095)
soft_is(CHEBI_218933,Class)
soft_SubClassOf(CHEBI_218933,CHEBI_38193)
soft_is(CHEBI_219123,Class)
soft_SubClassOf(CHEBI_219123,CHEBI_50918)
soft_is(CHEBI_219133,Class)
soft_SubClassOf(CHEBI_219133,CHEBI_26347)
soft_is(CHEBI_21914,Class)
soft_is(CHEBI_21916,Class)
soft_is(CHEBI_219233,Class)
soft_SubClassOf(CHEBI_219233,CHEBI_48133)
soft_is(CHEBI_219273,Class)
soft_SubClassOf(CHEBI_219273,CHEBI_35692)
soft_is(CHEBI_219315,Class)
soft_SubClassOf(CHEBI_219315,CHEBI_46942)
soft_is(CHEBI_219317,Class)
soft_SubClassOf(CHEBI_219317,CHEBI_39201)
soft_is(CHEBI_219320,Class)
soft_SubClassOf(CHEBI_219320,CHEBI_37668)
soft_is(CHEBI_219321,Class)
soft_SubClassOf(CHEBI_219321,CHEBI_39201)
soft_is(CHEBI_219334,Class)
soft_SubClassOf(CHEBI_219334,CHEBI_47779)
soft_is(CHEBI_21934,Class)
soft_is(CHEBI_219340,Class)
soft_SubClassOf(CHEBI_219340,CHEBI_22580)
soft_is(CHEBI_219346,Class)
soft_SubClassOf(CHEBI_219346,CHEBI_48953)
soft_is(CHEBI_219351,Class)
soft_SubClassOf(CHEBI_219351,CHEBI_23449)
soft_is(CHEBI_219362,Class)
soft_SubClassOf(CHEBI_219362,CHEBI_25392)
soft_is(CHEBI_219367,Class)
soft_SubClassOf(CHEBI_219367,CHEBI_134396,)
soft_SubClassOf(CHEBI_219367,CHEBI_25105,)
soft_SubClassOf(CHEBI_219367,CHEBI_26191,)
soft_SubClassOf(CHEBI_219367,CHEBI_48121,)
soft_SubClassOf(CHEBI_219367,CHEBI_51702,)
soft_SubClassOf(CHEBI_219367,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_219367,RO_0000087_some_CHEBI_76969)
soft_is(CHEBI_219369,Class)
soft_SubClassOf(CHEBI_219369,CHEBI_38104)
soft_is(CHEBI_21937,Class)
soft_is(CHEBI_219371,Class)
soft_SubClassOf(CHEBI_219371,CHEBI_47779)
soft_is(CHEBI_219373,Class)
soft_SubClassOf(CHEBI_219373,CHEBI_51702)
soft_is(CHEBI_21938,Class)
soft_is(CHEBI_219380,Class)
soft_SubClassOf(CHEBI_219380,CHEBI_134396,)
soft_SubClassOf(CHEBI_219380,CHEBI_25105,)
soft_SubClassOf(CHEBI_219380,CHEBI_26191,)
soft_SubClassOf(CHEBI_219380,CHEBI_48121,)
soft_SubClassOf(CHEBI_219380,CHEBI_51702,)
soft_SubClassOf(CHEBI_219380,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_219380,RO_0000087_some_CHEBI_76969)
soft_is(CHEBI_219386,Class)
soft_SubClassOf(CHEBI_219386,CHEBI_134396,)
soft_SubClassOf(CHEBI_219386,CHEBI_25105,)
soft_SubClassOf(CHEBI_219386,CHEBI_26191,)
soft_SubClassOf(CHEBI_219386,CHEBI_48121,)
soft_SubClassOf(CHEBI_219386,CHEBI_51702,)
soft_SubClassOf(CHEBI_219386,RO_0000087_some_CHEBI_35718,)
soft_SubClassOf(CHEBI_219386,RO_0000087_some_CHEBI_76969)
soft_is(CHEBI_219395,Class)
soft_SubClassOf(CHEBI_219395,CHEBI_25036)
soft_is(CHEBI_219399,Class)
soft_SubClassOf(CHEBI_219399,CHEBI_25036)
soft_is(CHEBI_21944,Class)
soft_SubClassOf(CHEBI_21944,CHEBI_38645)
soft_is(CHEBI_219543,Class)
soft_SubClassOf(CHEBI_219543,CHEBI_22278)
soft_is(CHEBI_21958,Class)
soft_is(CHEBI_219681,Class)
soft_SubClassOf(CHEBI_219681,CHEBI_26407)
soft_is(CHEBI_219686,Class)
soft_SubClassOf(CHEBI_219686,CHEBI_37581)
soft_is(CHEBI_219689,Class)
soft_SubClassOf(CHEBI_219689,CHEBI_37668)
soft_is(CHEBI_219765,Class)
soft_SubClassOf(CHEBI_219765,CHEBI_33704)
soft_is(CHEBI_219805,Class)
soft_SubClassOf(CHEBI_219805,CHEBI_33704)
soft_is(CHEBI_219812,Class)
soft_SubClassOf(CHEBI_219812,CHEBI_33704)
soft_is(CHEBI_21990,Class)
soft_is(CHEBI_219938,Class)
soft_SubClassOf(CHEBI_219938,CHEBI_23449)
soft_is(CHEBI_219989,Class)
soft_SubClassOf(CHEBI_219989,CHEBI_38193)
soft_is(CHEBI_219997,Class)
soft_SubClassOf(CHEBI_219997,CHEBI_38193)
soft_is(CHEBI_220003,Class)
soft_SubClassOf(CHEBI_220003,CHEBI_38193)
soft_is(CHEBI_220009,Class)
soft_SubClassOf(CHEBI_220009,CHEBI_38193)
soft_is(CHEBI_220027,Class)
soft_SubClassOf(CHEBI_220027,CHEBI_38193)
soft_is(CHEBI_220104,Class)
soft_SubClassOf(CHEBI_220104,CHEBI_38193)
soft_is(CHEBI_220158,Class)
soft_SubClassOf(CHEBI_220158,CHEBI_33704)
soft_is(CHEBI_220193,Class)
soft_SubClassOf(CHEBI_220193,CHEBI_2468)
soft_is(CHEBI_220434,Class)
soft_SubClassOf(CHEBI_220434,CHEBI_22729,)
soft_SubClassOf(CHEBI_220434,CHEBI_25830)
soft_is(CHEBI_220538,Class)
soft_SubClassOf(CHEBI_220538,CHEBI_26199)
soft_is(CHEBI_22058,Class)
soft_SubClassOf(CHEBI_22058,CHEBI_23750)
soft_is(CHEBI_22063,Class)
soft_is(CHEBI_220648,Class)
soft_SubClassOf(CHEBI_220648,CHEBI_46986)
soft_is(CHEBI_220710,Class)
soft_SubClassOf(CHEBI_220710,CHEBI_38183)
soft_is(CHEBI_220734,Class)
soft_SubClassOf(CHEBI_220734,CHEBI_15841)
soft_is(CHEBI_220853,Class)
soft_SubClassOf(CHEBI_220853,CHEBI_24922)
soft_is(CHEBI_220979,Class)
soft_SubClassOf(CHEBI_220979,CHEBI_36141,)
soft_SubClassOf(CHEBI_220979,CHEBI_51270)
soft_is(CHEBI_220986,Class)
soft_SubClassOf(CHEBI_220986,CHEBI_23238)
soft_is(CHEBI_22153,Class)
soft_SubClassOf(CHEBI_22153,CHEBI_25944)
soft_is(CHEBI_221538,Class)
soft_SubClassOf(CHEBI_221538,CHEBI_36700)
soft_is(CHEBI_221546,Class)
soft_SubClassOf(CHEBI_221546,CHEBI_36700)
soft_is(CHEBI_22156,Class)
soft_SubClassOf(CHEBI_22156,CHEBI_38033)
soft_is(CHEBI_221583,Class)
soft_SubClassOf(CHEBI_221583,CHEBI_38193)
soft_is(CHEBI_221600,Class)
soft_SubClassOf(CHEBI_221600,CHEBI_36078)
soft_is(CHEBI_221718,Class)
soft_SubClassOf(CHEBI_221718,CHEBI_33704)
soft_is(CHEBI_22172,Class)
soft_is(CHEBI_221724,Class)
soft_SubClassOf(CHEBI_221724,CHEBI_33704)
soft_is(CHEBI_221819,Class)
soft_SubClassOf(CHEBI_221819,CHEBI_23449)
soft_is(CHEBI_22193,Class)
soft_SubClassOf(CHEBI_22193,CHEBI_21545,)
soft_SubClassOf(CHEBI_22193,CHEBI_25095)
soft_is(CHEBI_221983,Class)
soft_SubClassOf(CHEBI_221983,CHEBI_33704)
soft_is(CHEBI_221986,Class)
soft_SubClassOf(CHEBI_221986,CHEBI_38187)
soft_is(CHEBI_22216,Class)
soft_is(CHEBI_22228,Class)
soft_is(CHEBI_22231,Class)
soft_is(CHEBI_222326,Class)
soft_SubClassOf(CHEBI_222326,CHEBI_38835)
soft_is(CHEBI_22235,Class)
soft_is(CHEBI_222386,Class)
soft_SubClassOf(CHEBI_222386,CHEBI_23449)
soft_is(CHEBI_222439,Class)
soft_SubClassOf(CHEBI_222439,CHEBI_15841)
soft_is(CHEBI_222471,Class)
soft_SubClassOf(CHEBI_222471,CHEBI_38193)
soft_is(CHEBI_22260,Class)
soft_is(CHEBI_22273,Class)
soft_SubClassOf(CHEBI_22273,CHEBI_23390)
soft_is(CHEBI_22278,Class)
soft_is(CHEBI_222819,Class)
soft_SubClassOf(CHEBI_222819,CHEBI_26799)
soft_is(CHEBI_22295,Class)
soft_is(CHEBI_222980,Class)
soft_SubClassOf(CHEBI_222980,CHEBI_26421)
soft_is(CHEBI_223001,Class)
soft_SubClassOf(CHEBI_223001,CHEBI_26921)
soft_is(CHEBI_22307,Class)
soft_is(CHEBI_223101,Class)
soft_SubClassOf(CHEBI_223101,CHEBI_38193)
soft_is(CHEBI_223115,Class)
soft_SubClassOf(CHEBI_223115,CHEBI_33704)
soft_is(CHEBI_22313,Class)
soft_SubClassOf(CHEBI_22313,CHEBI_33318,)
soft_SubClassOf(CHEBI_22313,CHEBI_33521,)
soft_SubClassOf(CHEBI_22313,CHEBI_33559)
soft_is(CHEBI_22315,Class)
soft_is(CHEBI_223163,Class)
soft_SubClassOf(CHEBI_223163,CHEBI_38830)
soft_is(CHEBI_223167,Class)
soft_SubClassOf(CHEBI_223167,CHEBI_2571)
soft_is(CHEBI_223193,Class)
soft_SubClassOf(CHEBI_223193,CHEBI_25754)
soft_is(CHEBI_22323,Class)
soft_is(CHEBI_22333,Class)
soft_is(CHEBI_223338,Class)
soft_SubClassOf(CHEBI_223338,CHEBI_26921)
soft_is(CHEBI_22343,Class)
soft_is(CHEBI_22347,Class)
soft_is(CHEBI_223616,Class)
soft_SubClassOf(CHEBI_223616,CHEBI_33704)
soft_is(CHEBI_223631,Class)
soft_SubClassOf(CHEBI_223631,CHEBI_37668)
soft_is(CHEBI_223749,Class)
soft_SubClassOf(CHEBI_223749,CHEBI_71939)
soft_is(CHEBI_223811,Class)
soft_SubClassOf(CHEBI_223811,CHEBI_48120)
soft_is(CHEBI_223817,Class)
soft_SubClassOf(CHEBI_223817,CHEBI_48120)
soft_is(CHEBI_223863,Class)
soft_SubClassOf(CHEBI_223863,CHEBI_37581)
soft_is(CHEBI_224225,Class)
soft_SubClassOf(CHEBI_224225,CHEBI_38193)
soft_is(CHEBI_224232,Class)
soft_SubClassOf(CHEBI_224232,CHEBI_52404)
soft_is(CHEBI_224269,Class)
soft_SubClassOf(CHEBI_224269,CHEBI_36078)
soft_is(CHEBI_224442,Class)
soft_SubClassOf(CHEBI_224442,CHEBI_59859)
soft_is(CHEBI_224711,Class)
soft_SubClassOf(CHEBI_224711,CHEBI_39203)
soft_is(CHEBI_224716,Class)
soft_SubClassOf(CHEBI_224716,CHEBI_39203)
soft_is(CHEBI_22472,Class)
soft_SubClassOf(CHEBI_22472,CHEBI_38170,)
soft_SubClassOf(CHEBI_22472,CHEBI_38174)
soft_is(CHEBI_224721,Class)
soft_SubClassOf(CHEBI_224721,CHEBI_39203)
soft_is(CHEBI_224725,Class)
soft_SubClassOf(CHEBI_224725,CHEBI_39203)
soft_is(CHEBI_22482,Class)
soft_is(CHEBI_22484,Class)
soft_is(CHEBI_22490,Class)
soft_is(CHEBI_22495,Class)
soft_is(CHEBI_225142,Class)
soft_SubClassOf(CHEBI_225142,CHEBI_38193)
soft_is(CHEBI_225158,Class)
soft_SubClassOf(CHEBI_225158,CHEBI_38193)
soft_is(CHEBI_225190,Class)
soft_SubClassOf(CHEBI_225190,CHEBI_38193)
soft_is(CHEBI_22531,Class)
soft_is(CHEBI_225311,Class)
soft_SubClassOf(CHEBI_225311,CHEBI_48130)
soft_is(CHEBI_22532,Class)
soft_is(CHEBI_225525,Class)
soft_SubClassOf(CHEBI_225525,CHEBI_26921)
soft_is(CHEBI_225530,Class)
soft_SubClassOf(CHEBI_225530,CHEBI_26921)
soft_is(CHEBI_225535,Class)
soft_SubClassOf(CHEBI_225535,CHEBI_26921)
soft_is(CHEBI_225540,Class)
soft_SubClassOf(CHEBI_225540,CHEBI_26921)
soft_is(CHEBI_225545,Class)
soft_SubClassOf(CHEBI_225545,CHEBI_26921)
soft_is(CHEBI_225550,Class)
soft_SubClassOf(CHEBI_225550,CHEBI_26921)
soft_is(CHEBI_225551,Class)
soft_SubClassOf(CHEBI_225551,CHEBI_26921)
soft_is(CHEBI_225559,Class)
soft_SubClassOf(CHEBI_225559,CHEBI_26921)
soft_is(CHEBI_225564,Class)
soft_SubClassOf(CHEBI_225564,CHEBI_26921)
soft_is(CHEBI_225569,Class)
soft_SubClassOf(CHEBI_225569,CHEBI_26921)
soft_is(CHEBI_225734,Class)
soft_SubClassOf(CHEBI_225734,CHEBI_48130)
soft_is(CHEBI_22580,Class)
soft_is(CHEBI_22583,Class)
soft_SubClassOf(CHEBI_22583,CHEBI_25944)
soft_is(CHEBI_22586,Class)
soft_is(CHEBI_22587,Class)
soft_is(CHEBI_226053,Class)
soft_SubClassOf(CHEBI_226053,CHEBI_23238)
soft_is(CHEBI_226165,Class)
soft_SubClassOf(CHEBI_226165,CHEBI_38183)
soft_is(CHEBI_226193,Class)
soft_SubClassOf(CHEBI_226193,CHEBI_38835)
soft_is(CHEBI_226412,Class)
soft_SubClassOf(CHEBI_226412,CHEBI_38193)
soft_is(CHEBI_22653,Class)
soft_SubClassOf(CHEBI_22653,CHEBI_33704)
soft_is(CHEBI_22660,Class)
soft_SubClassOf(CHEBI_22660,CHEBI_33704)
soft_is(CHEBI_22661,Class)
soft_is(CHEBI_226654,Class)
soft_SubClassOf(CHEBI_226654,CHEBI_38444)
soft_is(CHEBI_22669,Class)
soft_is(CHEBI_22678,Class)
soft_is(CHEBI_22681,Class)
soft_is(CHEBI_22682,Class)
soft_is(CHEBI_22683,Class)
soft_is(CHEBI_22693,Class)
soft_is(CHEBI_22707,Class)
soft_is(CHEBI_22713,Class)
soft_SubClassOf(CHEBI_22713,CHEBI_33554)
soft_is(CHEBI_22715,Class)
soft_is(CHEBI_22718,Class)
soft_is(CHEBI_22720,Class)
soft_is(CHEBI_22723,Class)
soft_is(CHEBI_227230,Class)
soft_SubClassOf(CHEBI_227230,CHEBI_38193)
