soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MTHU032609,Class)
soft_SubClassOf(MTHU032609,MTHU000072)
soft_is(MTHU032611,Class)
soft_SubClassOf(MTHU032611,MTHU000222)
soft_is(MTHU032612,Class)
soft_SubClassOf(MTHU032612,MTHU000113)
soft_is(MTHU032614,Class)
soft_SubClassOf(MTHU032614,MTHU000067)
soft_is(MTHU032618,Class)
soft_SubClassOf(MTHU032618,MTHU000139)
soft_is(MTHU032619,Class)
soft_SubClassOf(MTHU032619,MTHU000139)
soft_is(MTHU032620,Class)
soft_SubClassOf(MTHU032620,MTHU000052)
soft_is(MTHU032636,Class)
soft_SubClassOf(MTHU032636,MTHU000052)
soft_is(MTHU032638,Class)
soft_SubClassOf(MTHU032638,MTHU000072)
soft_is(MTHU032639,Class)
soft_SubClassOf(MTHU032639,MTHU000012)
soft_is(MTHU032640,Class)
soft_SubClassOf(MTHU032640,MTHU000012)
soft_is(MTHU032641,Class)
soft_SubClassOf(MTHU032641,MTHU000012)
soft_is(MTHU032656,Class)
soft_SubClassOf(MTHU032656,MTHU000122)
soft_is(MTHU032662,Class)
soft_SubClassOf(MTHU032662,MTHU000252)
soft_is(MTHU032673,Class)
soft_SubClassOf(MTHU032673,MTHU000252)
soft_is(MTHU032679,Class)
soft_SubClassOf(MTHU032679,MTHU000252)
soft_is(MTHU032689,Class)
soft_SubClassOf(MTHU032689,MTHU000252)
soft_is(MTHU032698,Class)
soft_SubClassOf(MTHU032698,MTHU000052)
soft_is(MTHU032718,Class)
soft_SubClassOf(MTHU032718,MTHU000131)
soft_is(MTHU032722,Class)
soft_SubClassOf(MTHU032722,MTHU000067)
soft_is(MTHU032723,Class)
soft_SubClassOf(MTHU032723,MTHU000067)
soft_is(MTHU032742,Class)
soft_SubClassOf(MTHU032742,MTHU000139)
soft_is(MTHU032745,Class)
soft_SubClassOf(MTHU032745,MTHU000012)
soft_is(MTHU032746,Class)
soft_SubClassOf(MTHU032746,MTHU000012)
soft_is(MTHU032780,Class)
soft_SubClassOf(MTHU032780,MTHU000012)
soft_is(MTHU032781,Class)
soft_SubClassOf(MTHU032781,MTHU000012)
soft_is(MTHU032784,Class)
soft_SubClassOf(MTHU032784,MTHU000012)
soft_is(MTHU032797,Class)
soft_SubClassOf(MTHU032797,MTHU000110)
soft_is(MTHU032798,Class)
soft_SubClassOf(MTHU032798,MTHU000110)
soft_is(MTHU032805,Class)
soft_SubClassOf(MTHU032805,MTHU000012)
soft_is(MTHU032813,Class)
soft_SubClassOf(MTHU032813,MTHU000122)
soft_is(MTHU032816,Class)
soft_SubClassOf(MTHU032816,MTHU000110)
soft_is(MTHU032818,Class)
soft_SubClassOf(MTHU032818,MTHU000110)
soft_is(MTHU032819,Class)
soft_SubClassOf(MTHU032819,MTHU000110)
soft_is(MTHU032820,Class)
soft_SubClassOf(MTHU032820,MTHU000110)
soft_is(MTHU032821,Class)
soft_SubClassOf(MTHU032821,MTHU000110)
soft_is(MTHU032831,Class)
soft_SubClassOf(MTHU032831,MTHU000513)
soft_is(MTHU032832,Class)
soft_SubClassOf(MTHU032832,MTHU000075)
soft_is(MTHU032834,Class)
soft_SubClassOf(MTHU032834,MTHU000252)
soft_is(MTHU032835,Class)
soft_SubClassOf(MTHU032835,MTHU000252)
soft_is(MTHU032839,Class)
soft_SubClassOf(MTHU032839,MTHU000067)
soft_is(MTHU032844,Class)
soft_SubClassOf(MTHU032844,MTHU000034)
soft_is(MTHU032848,Class)
soft_SubClassOf(MTHU032848,MTHU000072)
soft_is(MTHU032864,Class)
soft_SubClassOf(MTHU032864,MTHU000052)
soft_is(MTHU032867,Class)
soft_SubClassOf(MTHU032867,MTHU000119)
soft_is(MTHU032883,Class)
soft_SubClassOf(MTHU032883,MTHU000052)
soft_is(MTHU032892,Class)
soft_SubClassOf(MTHU032892,MTHU000050,)
soft_SubClassOf(MTHU032892,MTHU000078)
soft_is(MTHU032893,Class)
soft_SubClassOf(MTHU032893,MTHU000012)
soft_is(MTHU032910,Class)
soft_SubClassOf(MTHU032910,MTHU000052)
soft_is(MTHU032911,Class)
soft_SubClassOf(MTHU032911,MTHU000067)
soft_is(MTHU032912,Class)
soft_SubClassOf(MTHU032912,MTHU000012)
soft_is(MTHU032913,Class)
soft_SubClassOf(MTHU032913,MTHU000012)
soft_is(MTHU032914,Class)
soft_SubClassOf(MTHU032914,MTHU000012)
soft_is(MTHU032942,Class)
soft_SubClassOf(MTHU032942,MTHU000065)
soft_is(MTHU032944,Class)
soft_SubClassOf(MTHU032944,MTHU000052)
soft_is(MTHU032946,Class)
soft_SubClassOf(MTHU032946,MTHU000012)
soft_is(MTHU032947,Class)
soft_SubClassOf(MTHU032947,MTHU000012)
soft_is(MTHU032948,Class)
soft_SubClassOf(MTHU032948,MTHU000012)
soft_is(MTHU032955,Class)
soft_SubClassOf(MTHU032955,MTHU000252)
soft_is(MTHU032956,Class)
soft_SubClassOf(MTHU032956,MTHU000252)
soft_is(MTHU032962,Class)
soft_SubClassOf(MTHU032962,MTHU000224)
soft_is(MTHU032963,Class)
soft_SubClassOf(MTHU032963,MTHU000052)
soft_is(MTHU032965,Class)
soft_SubClassOf(MTHU032965,MTHU000122)
soft_is(MTHU032969,Class)
soft_SubClassOf(MTHU032969,MTHU000252)
soft_is(MTHU032970,Class)
soft_SubClassOf(MTHU032970,MTHU000252)
soft_is(MTHU033002,Class)
soft_SubClassOf(MTHU033002,MTHU000224)
soft_is(MTHU033004,Class)
soft_SubClassOf(MTHU033004,MTHU000119)
soft_is(MTHU033005,Class)
soft_SubClassOf(MTHU033005,MTHU000034)
soft_is(MTHU033006,Class)
soft_SubClassOf(MTHU033006,MTHU000072)
soft_is(MTHU033011,Class)
soft_SubClassOf(MTHU033011,MTHU000052)
soft_is(MTHU033028,Class)
soft_SubClassOf(MTHU033028,MTHU000122)
soft_is(MTHU033030,Class)
soft_SubClassOf(MTHU033030,MTHU000012)
soft_is(MTHU033031,Class)
soft_SubClassOf(MTHU033031,MTHU000012)
soft_is(MTHU033032,Class)
soft_SubClassOf(MTHU033032,MTHU000110)
soft_is(MTHU033035,Class)
soft_SubClassOf(MTHU033035,MTHU000052)
soft_is(MTHU033056,Class)
soft_SubClassOf(MTHU033056,MTHU000220)
soft_is(MTHU033057,Class)
soft_SubClassOf(MTHU033057,MTHU000122)
soft_is(MTHU033058,Class)
soft_SubClassOf(MTHU033058,MTHU000012)
soft_is(MTHU033059,Class)
soft_SubClassOf(MTHU033059,MTHU000012)
soft_is(MTHU033060,Class)
soft_SubClassOf(MTHU033060,MTHU000012)
soft_is(MTHU033061,Class)
soft_SubClassOf(MTHU033061,MTHU000012)
soft_is(MTHU033072,Class)
soft_SubClassOf(MTHU033072,MTHU000131)
soft_is(MTHU033083,Class)
soft_SubClassOf(MTHU033083,MTHU000110)
soft_is(MTHU033084,Class)
soft_SubClassOf(MTHU033084,MTHU000110)
soft_is(MTHU033085,Class)
soft_SubClassOf(MTHU033085,MTHU000110)
soft_is(MTHU033086,Class)
soft_SubClassOf(MTHU033086,MTHU000110)
soft_is(MTHU033087,Class)
soft_SubClassOf(MTHU033087,MTHU000110)
soft_is(MTHU033088,Class)
soft_SubClassOf(MTHU033088,MTHU000110)
soft_is(MTHU033089,Class)
soft_SubClassOf(MTHU033089,MTHU000110)
soft_is(MTHU033094,Class)
soft_SubClassOf(MTHU033094,MTHU000052)
soft_is(MTHU033095,Class)
soft_SubClassOf(MTHU033095,MTHU000052)
soft_is(MTHU033096,Class)
soft_SubClassOf(MTHU033096,MTHU000052)
soft_is(MTHU033097,Class)
soft_SubClassOf(MTHU033097,MTHU000052)
soft_is(MTHU033098,Class)
soft_SubClassOf(MTHU033098,MTHU000052)
soft_is(MTHU033117,Class)
soft_SubClassOf(MTHU033117,MTHU000032)
soft_is(MTHU033118,Class)
soft_SubClassOf(MTHU033118,MTHU000040)
soft_is(MTHU033119,Class)
soft_SubClassOf(MTHU033119,MTHU000252)
soft_is(MTHU033135,Class)
soft_SubClassOf(MTHU033135,MTHU000072)
soft_is(MTHU033138,Class)
soft_SubClassOf(MTHU033138,MTHU000139)
soft_is(MTHU033141,Class)
soft_SubClassOf(MTHU033141,MTHU000034)
soft_is(MTHU033143,Class)
soft_SubClassOf(MTHU033143,MTHU000034)
soft_is(MTHU033144,Class)
soft_SubClassOf(MTHU033144,MTHU000037)
soft_is(MTHU033149,Class)
soft_SubClassOf(MTHU033149,MTHU001433)
soft_is(MTHU033150,Class)
soft_SubClassOf(MTHU033150,MTHU000067)
soft_is(MTHU033152,Class)
soft_SubClassOf(MTHU033152,MTHU000029)
soft_is(MTHU033160,Class)
soft_SubClassOf(MTHU033160,MTHU000012)
soft_is(MTHU033161,Class)
soft_SubClassOf(MTHU033161,MTHU000252)
soft_is(MTHU033165,Class)
soft_SubClassOf(MTHU033165,MTHU000110)
soft_is(MTHU033166,Class)
soft_SubClassOf(MTHU033166,MTHU000110)
soft_is(MTHU033167,Class)
soft_SubClassOf(MTHU033167,MTHU000110)
soft_is(MTHU033168,Class)
soft_SubClassOf(MTHU033168,MTHU000110)
soft_is(MTHU033191,Class)
soft_SubClassOf(MTHU033191,MTHU000012)
soft_is(MTHU033208,Class)
soft_SubClassOf(MTHU033208,MTHU000122)
soft_is(MTHU033210,Class)
soft_SubClassOf(MTHU033210,MTHU000034)
soft_is(MTHU033211,Class)
soft_SubClassOf(MTHU033211,MTHU000072)
soft_is(MTHU033215,Class)
soft_SubClassOf(MTHU033215,MTHU000252)
soft_is(MTHU033217,Class)
soft_SubClassOf(MTHU033217,MTHU000052)
soft_is(MTHU033218,Class)
soft_SubClassOf(MTHU033218,MTHU000052)
soft_is(MTHU033219,Class)
soft_SubClassOf(MTHU033219,MTHU000052)
soft_is(MTHU033220,Class)
soft_SubClassOf(MTHU033220,MTHU000052)
soft_is(MTHU033221,Class)
soft_SubClassOf(MTHU033221,MTHU000052)
soft_is(MTHU033222,Class)
soft_SubClassOf(MTHU033222,MTHU000052)
soft_is(MTHU033232,Class)
soft_SubClassOf(MTHU033232,MTHU000067)
soft_is(MTHU033233,Class)
soft_SubClassOf(MTHU033233,MTHU000067)
soft_is(MTHU033234,Class)
soft_SubClassOf(MTHU033234,MTHU000067)
soft_is(MTHU033235,Class)
soft_SubClassOf(MTHU033235,MTHU000012,)
soft_SubClassOf(MTHU033235,MTHU000067)
soft_is(MTHU033238,Class)
soft_SubClassOf(MTHU033238,MTHU000072)
soft_is(MTHU033239,Class)
soft_SubClassOf(MTHU033239,MTHU000072)
soft_is(MTHU033241,Class)
soft_SubClassOf(MTHU033241,MTHU000106)
soft_is(MTHU033242,Class)
soft_SubClassOf(MTHU033242,MTHU000110)
soft_is(MTHU033243,Class)
soft_SubClassOf(MTHU033243,MTHU000110)
soft_is(MTHU033251,Class)
soft_SubClassOf(MTHU033251,MTHU000209)
soft_is(MTHU033252,Class)
soft_SubClassOf(MTHU033252,MTHU000209)
soft_is(MTHU033265,Class)
soft_SubClassOf(MTHU033265,MTHU000052)
soft_is(MTHU033275,Class)
soft_SubClassOf(MTHU033275,MTHU000004)
soft_is(MTHU033279,Class)
soft_SubClassOf(MTHU033279,MTHU000072)
soft_is(MTHU033280,Class)
soft_SubClassOf(MTHU033280,MTHU000072)
soft_is(MTHU033285,Class)
soft_SubClassOf(MTHU033285,MTHU000047)
soft_is(MTHU033288,Class)
soft_SubClassOf(MTHU033288,MTHU000252)
soft_is(MTHU033292,Class)
soft_SubClassOf(MTHU033292,MTHU000122)
soft_is(MTHU033296,Class)
soft_SubClassOf(MTHU033296,MTHU000072)
soft_is(MTHU033297,Class)
soft_SubClassOf(MTHU033297,MTHU000072)
soft_is(MTHU033304,Class)
soft_SubClassOf(MTHU033304,MTHU000072)
soft_is(MTHU033334,Class)
soft_SubClassOf(MTHU033334,MTHU000122)
soft_is(MTHU033335,Class)
soft_SubClassOf(MTHU033335,MTHU000513)
soft_is(MTHU033338,Class)
soft_SubClassOf(MTHU033338,MTHU000029)
soft_is(MTHU033339,Class)
soft_SubClassOf(MTHU033339,MTHU000072)
soft_is(MTHU033341,Class)
soft_SubClassOf(MTHU033341,MTHU000012,)
soft_SubClassOf(MTHU033341,MTHU000067)
soft_is(MTHU033342,Class)
soft_SubClassOf(MTHU033342,MTHU000209)
soft_is(MTHU033352,Class)
soft_SubClassOf(MTHU033352,MTHU000224)
soft_is(MTHU033361,Class)
soft_SubClassOf(MTHU033361,MTHU000012)
soft_is(MTHU033362,Class)
soft_SubClassOf(MTHU033362,MTHU000012)
soft_is(MTHU033363,Class)
soft_SubClassOf(MTHU033363,MTHU000012)
soft_is(MTHU033387,Class)
soft_SubClassOf(MTHU033387,MTHU000067)
soft_is(MTHU033400,Class)
soft_SubClassOf(MTHU033400,MTHU000052)
soft_is(MTHU033427,Class)
soft_SubClassOf(MTHU033427,MTHU000252)
soft_is(MTHU033428,Class)
soft_SubClassOf(MTHU033428,MTHU000252)
soft_is(MTHU033429,Class)
soft_SubClassOf(MTHU033429,MTHU000252)
soft_is(MTHU033440,Class)
soft_SubClassOf(MTHU033440,MTHU000110)
soft_is(MTHU033465,Class)
soft_SubClassOf(MTHU033465,MTHU000029)
soft_is(MTHU033467,Class)
soft_SubClassOf(MTHU033467,MTHU000072)
soft_is(MTHU033468,Class)
soft_SubClassOf(MTHU033468,MTHU000252)
soft_is(MTHU033469,Class)
soft_SubClassOf(MTHU033469,MTHU000252)
soft_is(MTHU033487,Class)
soft_SubClassOf(MTHU033487,MTHU000012)
soft_is(MTHU033488,Class)
soft_SubClassOf(MTHU033488,MTHU000012)
soft_is(MTHU033489,Class)
soft_SubClassOf(MTHU033489,MTHU000012)
soft_is(MTHU033490,Class)
soft_SubClassOf(MTHU033490,MTHU000012)
soft_is(MTHU033491,Class)
soft_SubClassOf(MTHU033491,MTHU000012)
soft_is(MTHU033492,Class)
soft_SubClassOf(MTHU033492,MTHU000012)
soft_is(MTHU033505,Class)
soft_SubClassOf(MTHU033505,MTHU000012)
soft_is(MTHU033512,Class)
soft_SubClassOf(MTHU033512,MTHU000139)
soft_is(MTHU033521,Class)
soft_SubClassOf(MTHU033521,MTHU000139)
soft_is(MTHU033522,Class)
soft_SubClassOf(MTHU033522,MTHU000139)
soft_is(MTHU033527,Class)
soft_SubClassOf(MTHU033527,MTHU000080)
soft_is(MTHU033530,Class)
soft_SubClassOf(MTHU033530,MTHU000072)
soft_is(MTHU033556,Class)
soft_SubClassOf(MTHU033556,MTHU000012)
soft_is(MTHU033560,Class)
soft_SubClassOf(MTHU033560,MTHU000012)
soft_is(MTHU033561,Class)
soft_SubClassOf(MTHU033561,MTHU000012)
soft_is(MTHU033562,Class)
soft_SubClassOf(MTHU033562,MTHU000012)
soft_is(MTHU033563,Class)
soft_SubClassOf(MTHU033563,MTHU000012)
soft_is(MTHU033564,Class)
soft_SubClassOf(MTHU033564,MTHU000012)
soft_is(MTHU033581,Class)
soft_SubClassOf(MTHU033581,MTHU000568)
soft_is(MTHU033582,Class)
soft_SubClassOf(MTHU033582,MTHU000568)
soft_is(MTHU033611,Class)
soft_SubClassOf(MTHU033611,MTHU000050)
soft_is(MTHU033626,Class)
soft_SubClassOf(MTHU033626,MTHU000252)
soft_is(MTHU033627,Class)
soft_SubClassOf(MTHU033627,MTHU000252)
soft_is(MTHU033628,Class)
soft_SubClassOf(MTHU033628,MTHU000252)
soft_is(MTHU033629,Class)
soft_SubClassOf(MTHU033629,MTHU000252)
soft_is(MTHU033632,Class)
soft_SubClassOf(MTHU033632,MTHU000110)
soft_is(MTHU033647,Class)
soft_SubClassOf(MTHU033647,MTHU000119)
soft_is(MTHU033648,Class)
soft_SubClassOf(MTHU033648,MTHU000110)
soft_is(MTHU033656,Class)
soft_SubClassOf(MTHU033656,MTHU000067)
soft_is(MTHU033657,Class)
soft_SubClassOf(MTHU033657,MTHU000012,)
soft_SubClassOf(MTHU033657,MTHU000176)
soft_is(MTHU033705,Class)
soft_SubClassOf(MTHU033705,MTHU000012)
soft_is(MTHU033716,Class)
soft_SubClassOf(MTHU033716,MTHU000034)
soft_is(MTHU033747,Class)
soft_SubClassOf(MTHU033747,MTHU000176)
soft_is(MTHU033799,Class)
soft_SubClassOf(MTHU033799,MTHU000224)
soft_is(MTHU033802,Class)
soft_SubClassOf(MTHU033802,MTHU000224)
soft_is(MTHU033820,Class)
soft_SubClassOf(MTHU033820,MTHU000012)
soft_is(MTHU033824,Class)
soft_SubClassOf(MTHU033824,MTHU000089)
soft_is(MTHU033825,Class)
soft_SubClassOf(MTHU033825,MTHU000052)
soft_is(MTHU033848,Class)
soft_SubClassOf(MTHU033848,MTHU000122)
soft_is(MTHU033850,Class)
soft_SubClassOf(MTHU033850,MTHU000110)
soft_is(MTHU033853,Class)
soft_SubClassOf(MTHU033853,MTHU000072)
soft_is(MTHU033854,Class)
soft_SubClassOf(MTHU033854,MTHU000072)
soft_is(MTHU033877,Class)
soft_SubClassOf(MTHU033877,MTHU000012)
soft_is(MTHU033882,Class)
soft_SubClassOf(MTHU033882,MTHU000004)
soft_is(MTHU033885,Class)
soft_SubClassOf(MTHU033885,MTHU000012)
soft_is(MTHU033886,Class)
soft_SubClassOf(MTHU033886,MTHU000012)
soft_is(MTHU033890,Class)
soft_SubClassOf(MTHU033890,MTHU026767)
soft_is(MTHU033892,Class)
soft_SubClassOf(MTHU033892,MTHU000110)
soft_is(MTHU033897,Class)
soft_SubClassOf(MTHU033897,MTHU000110)
soft_is(MTHU033906,Class)
soft_SubClassOf(MTHU033906,MTHU000122)
soft_is(MTHU033949,Class)
soft_SubClassOf(MTHU033949,MTHU000072)
soft_is(MTHU033957,Class)
soft_SubClassOf(MTHU033957,MTHU000052)
soft_is(MTHU033961,Class)
soft_SubClassOf(MTHU033961,MTHU000224)
soft_is(MTHU033962,Class)
soft_SubClassOf(MTHU033962,MTHU000086,)
soft_SubClassOf(MTHU033962,MTHU000089,)
soft_SubClassOf(MTHU033962,MTHU003498)
soft_is(MTHU033963,Class)
soft_SubClassOf(MTHU033963,MTHU000067)
soft_is(MTHU033964,Class)
soft_SubClassOf(MTHU033964,MTHU000067)
soft_is(MTHU033965,Class)
soft_SubClassOf(MTHU033965,MTHU000067)
soft_is(MTHU033966,Class)
soft_SubClassOf(MTHU033966,MTHU000067)
soft_is(MTHU033982,Class)
soft_SubClassOf(MTHU033982,MTHU000122)
soft_is(MTHU033987,Class)
soft_SubClassOf(MTHU033987,MTHU000072)
soft_is(MTHU033988,Class)
soft_SubClassOf(MTHU033988,MTHU000012)
soft_is(MTHU033989,Class)
soft_SubClassOf(MTHU033989,MTHU000012)
soft_is(MTHU033992,Class)
soft_SubClassOf(MTHU033992,MTHU026711)
soft_is(MTHU034021,Class)
soft_SubClassOf(MTHU034021,MTHU000052)
soft_is(MTHU034026,Class)
soft_SubClassOf(MTHU034026,MTHU000252)
soft_is(MTHU034028,Class)
soft_SubClassOf(MTHU034028,MTHU000034)
soft_is(MTHU034035,Class)
soft_SubClassOf(MTHU034035,MTHU000110)
soft_is(MTHU034036,Class)
soft_SubClassOf(MTHU034036,MTHU000110)
soft_is(MTHU034037,Class)
soft_SubClassOf(MTHU034037,MTHU000110)
soft_is(MTHU034038,Class)
soft_SubClassOf(MTHU034038,MTHU000110)
soft_is(MTHU034053,Class)
soft_SubClassOf(MTHU034053,MTHU000122)
soft_is(MTHU034054,Class)
soft_SubClassOf(MTHU034054,MTHU000034)
soft_is(MTHU034055,Class)
soft_SubClassOf(MTHU034055,MTHU000034)
soft_is(MTHU034109,Class)
soft_SubClassOf(MTHU034109,MTHU001435)
soft_is(MTHU034111,Class)
soft_SubClassOf(MTHU034111,MTHU000224)
soft_is(MTHU034112,Class)
soft_SubClassOf(MTHU034112,MTHU000224)
soft_is(MTHU034117,Class)
soft_SubClassOf(MTHU034117,MTHU000075)
soft_is(MTHU034118,Class)
soft_SubClassOf(MTHU034118,MTHU000075)
soft_is(MTHU034121,Class)
soft_SubClassOf(MTHU034121,MTHU000252)
soft_is(MTHU034122,Class)
soft_SubClassOf(MTHU034122,MTHU000252)
soft_is(MTHU034123,Class)
soft_SubClassOf(MTHU034123,MTHU000252)
soft_is(MTHU034124,Class)
soft_SubClassOf(MTHU034124,MTHU000252)
soft_is(MTHU034125,Class)
soft_SubClassOf(MTHU034125,MTHU000252)
soft_is(MTHU034132,Class)
soft_SubClassOf(MTHU034132,MTHU000040)
soft_is(MTHU034139,Class)
soft_SubClassOf(MTHU034139,MTHU000209)
soft_is(MTHU034165,Class)
soft_SubClassOf(MTHU034165,MTHU000089)
soft_is(MTHU034172,Class)
soft_SubClassOf(MTHU034172,MTHU000004)
soft_is(MTHU034173,Class)
soft_SubClassOf(MTHU034173,MTHU000012)
soft_is(MTHU034174,Class)
soft_SubClassOf(MTHU034174,MTHU000012)
soft_is(MTHU034175,Class)
soft_SubClassOf(MTHU034175,MTHU000012)
soft_is(MTHU034176,Class)
soft_SubClassOf(MTHU034176,MTHU000012)
soft_is(MTHU034177,Class)
soft_SubClassOf(MTHU034177,MTHU000012)
soft_is(MTHU034178,Class)
soft_SubClassOf(MTHU034178,MTHU000012)
soft_is(MTHU034181,Class)
soft_SubClassOf(MTHU034181,MTHU000224)
soft_is(MTHU034183,Class)
soft_SubClassOf(MTHU034183,MTHU000072)
soft_is(MTHU034184,Class)
soft_SubClassOf(MTHU034184,MTHU000072)
soft_is(MTHU034185,Class)
soft_SubClassOf(MTHU034185,MTHU000012)
soft_is(MTHU034186,Class)
soft_SubClassOf(MTHU034186,MTHU000012)
soft_is(MTHU034187,Class)
soft_SubClassOf(MTHU034187,MTHU000012)
soft_is(MTHU034191,Class)
soft_SubClassOf(MTHU034191,MTHU000012)
soft_is(MTHU034204,Class)
soft_SubClassOf(MTHU034204,MTHU000122)
soft_is(MTHU034205,Class)
soft_SubClassOf(MTHU034205,MTHU000072)
soft_is(MTHU034206,Class)
soft_SubClassOf(MTHU034206,MTHU000072)
soft_is(MTHU034209,Class)
soft_SubClassOf(MTHU034209,MTHU000252)
soft_is(MTHU034215,Class)
soft_SubClassOf(MTHU034215,MTHU000122)
soft_is(MTHU034229,Class)
soft_SubClassOf(MTHU034229,MTHU000122)
soft_is(MTHU034239,Class)
soft_SubClassOf(MTHU034239,MTHU000122)
soft_is(MTHU034247,Class)
soft_SubClassOf(MTHU034247,MTHU000075)
soft_is(MTHU034251,Class)
soft_SubClassOf(MTHU034251,MTHU003422)
soft_is(MTHU034259,Class)
soft_SubClassOf(MTHU034259,MTHU000122)
soft_is(MTHU034260,Class)
soft_SubClassOf(MTHU034260,MTHU000012)
soft_is(MTHU034261,Class)
soft_SubClassOf(MTHU034261,MTHU000012)
soft_is(MTHU034286,Class)
soft_SubClassOf(MTHU034286,MTHU000067)
soft_is(MTHU034287,Class)
soft_SubClassOf(MTHU034287,MTHU000067)
soft_is(MTHU034288,Class)
soft_SubClassOf(MTHU034288,MTHU000012)
soft_is(MTHU034289,Class)
soft_SubClassOf(MTHU034289,MTHU000012)
soft_is(MTHU034291,Class)
soft_SubClassOf(MTHU034291,MTHU000067)
soft_is(MTHU034292,Class)
soft_SubClassOf(MTHU034292,MTHU000067)
soft_is(MTHU034293,Class)
soft_SubClassOf(MTHU034293,MTHU000012)
soft_is(MTHU034296,Class)
soft_SubClassOf(MTHU034296,MTHU000067)
soft_is(MTHU034297,Class)
soft_SubClassOf(MTHU034297,MTHU000067)
soft_is(MTHU034301,Class)
soft_SubClassOf(MTHU034301,MTHU000067)
soft_is(MTHU034302,Class)
soft_SubClassOf(MTHU034302,MTHU000209)
soft_is(MTHU034305,Class)
soft_SubClassOf(MTHU034305,MTHU000067)
soft_is(MTHU034316,Class)
soft_SubClassOf(MTHU034316,MTHU000110)
soft_is(MTHU034317,Class)
soft_SubClassOf(MTHU034317,MTHU000110)
soft_is(MTHU034318,Class)
soft_SubClassOf(MTHU034318,MTHU000110)
soft_is(MTHU034319,Class)
soft_SubClassOf(MTHU034319,MTHU000110)
soft_is(MTHU034322,Class)
soft_SubClassOf(MTHU034322,MTHU000110)
soft_is(MTHU034352,Class)
soft_SubClassOf(MTHU034352,MTHU000052)
soft_is(MTHU034369,Class)
soft_SubClassOf(MTHU034369,MTHU000122)
soft_is(MTHU034370,Class)
soft_SubClassOf(MTHU034370,MTHU000072)
soft_is(MTHU034376,Class)
soft_SubClassOf(MTHU034376,MTHU000252)
soft_is(MTHU034397,Class)
soft_SubClassOf(MTHU034397,MTHU000052)
soft_is(MTHU034402,Class)
soft_SubClassOf(MTHU034402,MTHU000052)
soft_is(MTHU034406,Class)
soft_SubClassOf(MTHU034406,MTHU000012)
soft_is(MTHU034418,Class)
soft_SubClassOf(MTHU034418,MTHU000052)
soft_is(MTHU034420,Class)
soft_SubClassOf(MTHU034420,MTHU000072)
soft_is(MTHU034421,Class)
soft_SubClassOf(MTHU034421,MTHU000072)
soft_is(MTHU034422,Class)
soft_SubClassOf(MTHU034422,MTHU000072)
soft_is(MTHU034424,Class)
soft_SubClassOf(MTHU034424,MTHU000075)
soft_is(MTHU034427,Class)
soft_SubClassOf(MTHU034427,MTHU000139)
soft_is(MTHU034435,Class)
soft_SubClassOf(MTHU034435,MTHU000067)
soft_is(MTHU034445,Class)
soft_SubClassOf(MTHU034445,MTHU000224)
soft_is(MTHU034450,Class)
soft_SubClassOf(MTHU034450,MTHU000012)
soft_is(MTHU034462,Class)
soft_SubClassOf(MTHU034462,MTHU000220)
soft_is(MTHU034485,Class)
soft_SubClassOf(MTHU034485,MTHU000072)
soft_is(MTHU034498,Class)
soft_SubClassOf(MTHU034498,MTHU000122)
soft_is(MTHU034499,Class)
soft_SubClassOf(MTHU034499,MTHU000110)
soft_is(MTHU034502,Class)
soft_SubClassOf(MTHU034502,MTHU000040)
soft_is(MTHU034512,Class)
soft_SubClassOf(MTHU034512,MTHU000034)
soft_is(MTHU034517,Class)
soft_SubClassOf(MTHU034517,MTHU000072)
soft_is(MTHU034518,Class)
soft_SubClassOf(MTHU034518,MTHU000072)
soft_is(MTHU034519,Class)
soft_SubClassOf(MTHU034519,MTHU000072)
soft_is(MTHU034522,Class)
soft_SubClassOf(MTHU034522,MTHU000110)
soft_is(MTHU034532,Class)
soft_SubClassOf(MTHU034532,MTHU000139)
soft_is(MTHU034538,Class)
soft_SubClassOf(MTHU034538,MTHU000012)
soft_is(MTHU034572,Class)
soft_SubClassOf(MTHU034572,MTHU000243)
soft_is(MTHU034576,Class)
soft_SubClassOf(MTHU034576,MTHU000089)
soft_is(MTHU034581,Class)
soft_SubClassOf(MTHU034581,MTHU000222)
soft_is(MTHU034582,Class)
soft_SubClassOf(MTHU034582,MTHU000222)
soft_is(MTHU034583,Class)
soft_SubClassOf(MTHU034583,MTHU000067)
soft_is(MTHU034584,Class)
soft_SubClassOf(MTHU034584,MTHU000012)
soft_is(MTHU034585,Class)
soft_SubClassOf(MTHU034585,MTHU000113)
soft_is(MTHU034592,Class)
soft_SubClassOf(MTHU034592,MTHU000817)
soft_is(MTHU034594,Class)
soft_SubClassOf(MTHU034594,MTHU000126,)
soft_SubClassOf(MTHU034594,MTHU000817)
soft_is(MTHU034595,Class)
soft_SubClassOf(MTHU034595,MTHU000252)
soft_is(MTHU034603,Class)
soft_SubClassOf(MTHU034603,MTHU000052)
soft_is(MTHU034604,Class)
soft_SubClassOf(MTHU034604,MTHU000122)
soft_is(MTHU034605,Class)
soft_SubClassOf(MTHU034605,MTHU000122)
soft_is(MTHU034607,Class)
soft_SubClassOf(MTHU034607,MTHU000037)
soft_is(MTHU034614,Class)
soft_SubClassOf(MTHU034614,MTHU000067)
soft_is(MTHU034615,Class)
soft_SubClassOf(MTHU034615,MTHU000067)
