soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1030638,TTO_102379)
soft_is(TTO_1030640,Class)
soft_SubClassOf(TTO_1030640,TTO_102568)
soft_is(TTO_1030643,Class)
soft_SubClassOf(TTO_1030643,TTO_102379)
soft_is(TTO_1030648,Class)
soft_SubClassOf(TTO_1030648,TTO_102568)
soft_is(TTO_1030651,Class)
soft_SubClassOf(TTO_1030651,TTO_103484)
soft_is(TTO_1030659,Class)
soft_SubClassOf(TTO_1030659,TTO_101603)
soft_is(TTO_1030661,Class)
soft_SubClassOf(TTO_1030661,TTO_101603)
soft_is(TTO_1030663,Class)
soft_SubClassOf(TTO_1030663,TTO_101603)
soft_is(TTO_1030678,Class)
soft_SubClassOf(TTO_1030678,TTO_101603)
soft_is(TTO_1030679,Class)
soft_SubClassOf(TTO_1030679,TTO_101603)
soft_is(TTO_1030680,Class)
soft_SubClassOf(TTO_1030680,TTO_101603)
soft_is(TTO_1030683,Class)
soft_SubClassOf(TTO_1030683,TTO_101603)
soft_is(TTO_1030684,Class)
soft_SubClassOf(TTO_1030684,TTO_101603)
soft_is(TTO_1030685,Class)
soft_SubClassOf(TTO_1030685,TTO_101603)
soft_is(TTO_1030686,Class)
soft_SubClassOf(TTO_1030686,TTO_101603)
soft_is(TTO_1030687,Class)
soft_SubClassOf(TTO_1030687,TTO_102293)
soft_is(TTO_1030689,Class)
soft_SubClassOf(TTO_1030689,TTO_102293)
soft_is(TTO_1030691,Class)
soft_SubClassOf(TTO_1030691,TTO_102293)
soft_is(TTO_1030694,Class)
soft_SubClassOf(TTO_1030694,TTO_111036)
soft_is(TTO_1030698,Class)
soft_SubClassOf(TTO_1030698,TTO_107566)
soft_is(TTO_1030699,Class)
soft_SubClassOf(TTO_1030699,TTO_107566)
soft_is(TTO_1030700,Class)
soft_SubClassOf(TTO_1030700,TTO_107566)
soft_is(TTO_1030706,Class)
soft_SubClassOf(TTO_1030706,TTO_100955)
soft_is(TTO_1030713,Class)
soft_SubClassOf(TTO_1030713,TTO_102379)
soft_is(TTO_1030720,Class)
soft_SubClassOf(TTO_1030720,TTO_102379)
soft_is(TTO_1030736,Class)
soft_SubClassOf(TTO_1030736,TTO_100955)
soft_is(TTO_1030737,Class)
soft_SubClassOf(TTO_1030737,TTO_102575)
soft_is(TTO_1030743,Class)
soft_SubClassOf(TTO_1030743,TTO_100955)
soft_is(TTO_1030744,Class)
soft_SubClassOf(TTO_1030744,TTO_102575)
soft_is(TTO_1030745,Class)
soft_SubClassOf(TTO_1030745,TTO_102379)
soft_is(TTO_1030746,Class)
soft_SubClassOf(TTO_1030746,TTO_102575)
soft_is(TTO_1030748,Class)
soft_SubClassOf(TTO_1030748,TTO_102575)
soft_is(TTO_1030749,Class)
soft_SubClassOf(TTO_1030749,TTO_102575)
soft_is(TTO_1030753,Class)
soft_SubClassOf(TTO_1030753,TTO_102575)
soft_is(TTO_1030755,Class)
soft_SubClassOf(TTO_1030755,TTO_102575)
soft_is(TTO_1030757,Class)
soft_SubClassOf(TTO_1030757,TTO_102575)
soft_is(TTO_1030759,Class)
soft_SubClassOf(TTO_1030759,TTO_100955)
soft_is(TTO_1030762,Class)
soft_SubClassOf(TTO_1030762,TTO_100955)
soft_is(TTO_1030766,Class)
soft_SubClassOf(TTO_1030766,TTO_102575)
soft_is(TTO_1030771,Class)
soft_SubClassOf(TTO_1030771,TTO_102575)
soft_is(TTO_1030774,Class)
soft_SubClassOf(TTO_1030774,TTO_102575)
soft_is(TTO_1030776,Class)
soft_SubClassOf(TTO_1030776,TTO_102575)
soft_is(TTO_1030778,Class)
soft_SubClassOf(TTO_1030778,TTO_102379)
soft_is(TTO_1030782,Class)
soft_SubClassOf(TTO_1030782,TTO_102575)
soft_is(TTO_1030786,Class)
soft_SubClassOf(TTO_1030786,TTO_102575)
soft_is(TTO_1030788,Class)
soft_SubClassOf(TTO_1030788,TTO_104844)
soft_is(TTO_1030790,Class)
soft_SubClassOf(TTO_1030790,TTO_102575)
soft_is(TTO_1030792,Class)
soft_SubClassOf(TTO_1030792,TTO_102575)
soft_is(TTO_1030793,Class)
soft_SubClassOf(TTO_1030793,TTO_102575)
soft_is(TTO_1030794,Class)
soft_SubClassOf(TTO_1030794,TTO_102379)
soft_is(TTO_1030795,Class)
soft_SubClassOf(TTO_1030795,TTO_102575)
soft_is(TTO_1030799,Class)
soft_SubClassOf(TTO_1030799,TTO_102575)
soft_is(TTO_1030801,Class)
soft_SubClassOf(TTO_1030801,TTO_110256)
soft_is(TTO_1030803,Class)
soft_SubClassOf(TTO_1030803,TTO_102575)
soft_is(TTO_1030807,Class)
soft_SubClassOf(TTO_1030807,TTO_102575)
soft_is(TTO_1030808,Class)
soft_SubClassOf(TTO_1030808,TTO_102575)
soft_is(TTO_1030809,Class)
soft_SubClassOf(TTO_1030809,TTO_103886)
soft_is(TTO_1030811,Class)
soft_SubClassOf(TTO_1030811,TTO_102575)
soft_is(TTO_1030812,Class)
soft_SubClassOf(TTO_1030812,TTO_103886)
soft_is(TTO_1030813,Class)
soft_SubClassOf(TTO_1030813,TTO_102575)
soft_is(TTO_1030819,Class)
soft_SubClassOf(TTO_1030819,TTO_102379)
soft_is(TTO_1030821,Class)
soft_SubClassOf(TTO_1030821,TTO_100955)
soft_is(TTO_1030824,Class)
soft_SubClassOf(TTO_1030824,TTO_102575)
soft_is(TTO_1030826,Class)
soft_SubClassOf(TTO_1030826,TTO_102379)
soft_is(TTO_1030827,Class)
soft_SubClassOf(TTO_1030827,TTO_102575)
soft_is(TTO_1030829,Class)
soft_SubClassOf(TTO_1030829,TTO_102575)
soft_is(TTO_1030831,Class)
soft_SubClassOf(TTO_1030831,TTO_102575)
soft_is(TTO_1030833,Class)
soft_SubClassOf(TTO_1030833,TTO_102575)
soft_is(TTO_1030836,Class)
soft_SubClassOf(TTO_1030836,TTO_100955)
soft_is(TTO_1030842,Class)
soft_SubClassOf(TTO_1030842,TTO_102575)
soft_is(TTO_1030844,Class)
soft_SubClassOf(TTO_1030844,TTO_102575)
soft_is(TTO_1030846,Class)
soft_SubClassOf(TTO_1030846,TTO_100955)
soft_is(TTO_1030848,Class)
soft_SubClassOf(TTO_1030848,TTO_104937)
soft_is(TTO_1030849,Class)
soft_SubClassOf(TTO_1030849,TTO_102575)
soft_is(TTO_1030851,Class)
soft_SubClassOf(TTO_1030851,TTO_102575)
soft_is(TTO_1030857,Class)
soft_SubClassOf(TTO_1030857,TTO_102575)
soft_is(TTO_1030860,Class)
soft_SubClassOf(TTO_1030860,TTO_102575)
soft_is(TTO_1030862,Class)
soft_SubClassOf(TTO_1030862,TTO_102575)
soft_is(TTO_1030864,Class)
soft_SubClassOf(TTO_1030864,TTO_102575)
soft_is(TTO_1030865,Class)
soft_SubClassOf(TTO_1030865,TTO_104937)
soft_is(TTO_1030872,Class)
soft_SubClassOf(TTO_1030872,TTO_102575)
soft_is(TTO_1030878,Class)
soft_SubClassOf(TTO_1030878,TTO_110858)
soft_is(TTO_1030881,Class)
soft_SubClassOf(TTO_1030881,TTO_101281)
soft_is(TTO_1030883,Class)
soft_SubClassOf(TTO_1030883,TTO_109558)
soft_is(TTO_1030884,Class)
soft_SubClassOf(TTO_1030884,TTO_107778)
soft_is(TTO_1030891,Class)
soft_SubClassOf(TTO_1030891,TTO_101006)
soft_is(TTO_1030894,Class)
soft_SubClassOf(TTO_1030894,TTO_103430)
soft_is(TTO_1030897,Class)
soft_SubClassOf(TTO_1030897,TTO_102553)
soft_is(TTO_1030898,Class)
soft_SubClassOf(TTO_1030898,TTO_102553)
soft_is(TTO_1030899,Class)
soft_SubClassOf(TTO_1030899,TTO_100867)
soft_is(TTO_1030904,Class)
soft_SubClassOf(TTO_1030904,TTO_109553)
soft_is(TTO_1030909,Class)
soft_SubClassOf(TTO_1030909,TTO_101001)
soft_is(TTO_1030910,Class)
soft_SubClassOf(TTO_1030910,TTO_110616)
soft_is(TTO_1030916,Class)
soft_SubClassOf(TTO_1030916,TTO_101036)
soft_is(TTO_1030922,Class)
soft_SubClassOf(TTO_1030922,TTO_101036)
soft_is(TTO_1030924,Class)
soft_SubClassOf(TTO_1030924,TTO_100867)
soft_is(TTO_1030925,Class)
soft_SubClassOf(TTO_1030925,TTO_101036)
soft_is(TTO_1030927,Class)
soft_SubClassOf(TTO_1030927,TTO_110434)
soft_is(TTO_1030933,Class)
soft_SubClassOf(TTO_1030933,TTO_100867)
soft_is(TTO_1030936,Class)
soft_SubClassOf(TTO_1030936,TTO_101036)
soft_is(TTO_1030944,Class)
soft_SubClassOf(TTO_1030944,TTO_101036)
soft_is(TTO_1030947,Class)
soft_SubClassOf(TTO_1030947,TTO_101036)
soft_is(TTO_1030950,Class)
soft_SubClassOf(TTO_1030950,TTO_110101)
soft_is(TTO_1030953,Class)
soft_SubClassOf(TTO_1030953,TTO_101001)
soft_is(TTO_1030959,Class)
soft_SubClassOf(TTO_1030959,TTO_101001)
soft_is(TTO_1030965,Class)
soft_SubClassOf(TTO_1030965,TTO_110616)
soft_is(TTO_1030980,Class)
soft_SubClassOf(TTO_1030980,TTO_104385)
soft_is(TTO_1030984,Class)
soft_SubClassOf(TTO_1030984,TTO_103172)
soft_is(TTO_1030985,Class)
soft_SubClassOf(TTO_1030985,TTO_100867)
soft_is(TTO_1030991,Class)
soft_SubClassOf(TTO_1030991,TTO_100867)
soft_is(TTO_1030992,Class)
soft_SubClassOf(TTO_1030992,TTO_100867)
soft_is(TTO_1030993,Class)
soft_SubClassOf(TTO_1030993,TTO_100867)
soft_is(TTO_1031002,Class)
soft_SubClassOf(TTO_1031002,TTO_101036)
soft_is(TTO_1031005,Class)
soft_SubClassOf(TTO_1031005,TTO_101036)
soft_is(TTO_1031014,Class)
soft_SubClassOf(TTO_1031014,TTO_101036)
soft_is(TTO_1031019,Class)
soft_SubClassOf(TTO_1031019,TTO_106225)
soft_is(TTO_1031025,Class)
soft_SubClassOf(TTO_1031025,TTO_102557)
soft_is(TTO_1031028,Class)
soft_SubClassOf(TTO_1031028,TTO_102372)
soft_is(TTO_1031032,Class)
soft_SubClassOf(TTO_1031032,TTO_101036)
soft_is(TTO_1031036,Class)
soft_SubClassOf(TTO_1031036,TTO_102134)
soft_is(TTO_1031039,Class)
soft_SubClassOf(TTO_1031039,TTO_102134)
soft_is(TTO_1031045,Class)
soft_SubClassOf(TTO_1031045,TTO_103765)
soft_is(TTO_1031052,Class)
soft_SubClassOf(TTO_1031052,TTO_101036)
soft_is(TTO_1031064,Class)
soft_SubClassOf(TTO_1031064,TTO_107553)
soft_is(TTO_1031065,Class)
soft_SubClassOf(TTO_1031065,TTO_102134)
soft_is(TTO_1031066,Class)
soft_SubClassOf(TTO_1031066,TTO_102134)
soft_is(TTO_1031070,Class)
soft_SubClassOf(TTO_1031070,TTO_102134)
soft_is(TTO_1031072,Class)
soft_SubClassOf(TTO_1031072,TTO_101036)
soft_is(TTO_1031076,Class)
soft_SubClassOf(TTO_1031076,TTO_110917)
soft_is(TTO_1031080,Class)
soft_SubClassOf(TTO_1031080,TTO_101006)
soft_is(TTO_1031081,Class)
soft_SubClassOf(TTO_1031081,TTO_109068)
soft_is(TTO_1031089,Class)
soft_SubClassOf(TTO_1031089,TTO_101006)
soft_is(TTO_1031092,Class)
soft_SubClassOf(TTO_1031092,TTO_101737)
soft_is(TTO_1031094,Class)
soft_SubClassOf(TTO_1031094,TTO_101006)
soft_is(TTO_1031095,Class)
soft_SubClassOf(TTO_1031095,TTO_101006)
soft_is(TTO_1031101,Class)
soft_SubClassOf(TTO_1031101,TTO_101006)
soft_is(TTO_1031111,Class)
soft_SubClassOf(TTO_1031111,TTO_102557)
soft_is(TTO_1031115,Class)
soft_SubClassOf(TTO_1031115,TTO_101036)
soft_is(TTO_1031116,Class)
soft_SubClassOf(TTO_1031116,TTO_101006)
soft_is(TTO_1031118,Class)
soft_SubClassOf(TTO_1031118,TTO_101036)
soft_is(TTO_1031139,Class)
soft_SubClassOf(TTO_1031139,TTO_100867)
soft_is(TTO_1031142,Class)
soft_SubClassOf(TTO_1031142,TTO_101036)
soft_is(TTO_1031151,Class)
soft_SubClassOf(TTO_1031151,TTO_101036)
soft_is(TTO_1031157,Class)
soft_SubClassOf(TTO_1031157,TTO_101412)
soft_is(TTO_1031158,Class)
soft_SubClassOf(TTO_1031158,TTO_109553)
soft_is(TTO_1031159,Class)
soft_SubClassOf(TTO_1031159,TTO_102557)
soft_is(TTO_1031160,Class)
soft_SubClassOf(TTO_1031160,TTO_110616)
soft_is(TTO_1031162,Class)
soft_SubClassOf(TTO_1031162,TTO_101412)
soft_is(TTO_1031163,Class)
soft_SubClassOf(TTO_1031163,TTO_101036)
soft_is(TTO_1031170,Class)
soft_SubClassOf(TTO_1031170,TTO_102555)
soft_is(TTO_1031178,Class)
soft_SubClassOf(TTO_1031178,TTO_101036)
soft_is(TTO_1031179,Class)
soft_SubClassOf(TTO_1031179,TTO_102555)
soft_is(TTO_1031180,Class)
soft_SubClassOf(TTO_1031180,TTO_101036)
soft_is(TTO_1031183,Class)
soft_SubClassOf(TTO_1031183,TTO_101036)
soft_is(TTO_1031184,Class)
soft_SubClassOf(TTO_1031184,TTO_101036)
soft_is(TTO_1031185,Class)
soft_SubClassOf(TTO_1031185,TTO_102555)
soft_is(TTO_1031187,Class)
soft_SubClassOf(TTO_1031187,TTO_101036)
soft_is(TTO_1031188,Class)
soft_SubClassOf(TTO_1031188,TTO_109235)
soft_is(TTO_1031189,Class)
soft_SubClassOf(TTO_1031189,TTO_100867)
soft_is(TTO_1031190,Class)
soft_SubClassOf(TTO_1031190,TTO_101036)
soft_is(TTO_1031191,Class)
soft_SubClassOf(TTO_1031191,TTO_101036)
soft_is(TTO_1031195,Class)
soft_SubClassOf(TTO_1031195,TTO_101036)
soft_is(TTO_1031200,Class)
soft_SubClassOf(TTO_1031200,TTO_101036)
soft_is(TTO_1031210,Class)
soft_SubClassOf(TTO_1031210,TTO_110616)
soft_is(TTO_1031212,Class)
soft_SubClassOf(TTO_1031212,TTO_101412)
soft_is(TTO_1031213,Class)
soft_SubClassOf(TTO_1031213,TTO_101412)
soft_is(TTO_1031215,Class)
soft_SubClassOf(TTO_1031215,TTO_107775)
soft_is(TTO_1031220,Class)
soft_SubClassOf(TTO_1031220,TTO_101036)
soft_is(TTO_1031222,Class)
soft_SubClassOf(TTO_1031222,TTO_100867)
soft_is(TTO_1031224,Class)
soft_SubClassOf(TTO_1031224,TTO_110101)
soft_is(TTO_1031225,Class)
soft_SubClassOf(TTO_1031225,TTO_109553)
soft_is(TTO_1031226,Class)
soft_SubClassOf(TTO_1031226,TTO_101036)
soft_is(TTO_1031227,Class)
soft_SubClassOf(TTO_1031227,TTO_101036)
soft_is(TTO_1031228,Class)
soft_SubClassOf(TTO_1031228,TTO_101036)
soft_is(TTO_1031236,Class)
soft_SubClassOf(TTO_1031236,TTO_102565)
soft_is(TTO_1031237,Class)
soft_SubClassOf(TTO_1031237,TTO_109553)
soft_is(TTO_1031238,Class)
soft_SubClassOf(TTO_1031238,TTO_100867)
soft_is(TTO_1031240,Class)
soft_SubClassOf(TTO_1031240,TTO_100867)
soft_is(TTO_1031251,Class)
soft_SubClassOf(TTO_1031251,TTO_101036)
soft_is(TTO_1031254,Class)
soft_SubClassOf(TTO_1031254,TTO_109235)
soft_is(TTO_1031255,Class)
soft_SubClassOf(TTO_1031255,TTO_101036)
soft_is(TTO_1031261,Class)
soft_SubClassOf(TTO_1031261,TTO_101036)
soft_is(TTO_1031268,Class)
soft_SubClassOf(TTO_1031268,TTO_100867)
soft_is(TTO_1031276,Class)
soft_SubClassOf(TTO_1031276,TTO_101036)
soft_is(TTO_1031278,Class)
soft_SubClassOf(TTO_1031278,TTO_109553)
soft_is(TTO_1031279,Class)
soft_SubClassOf(TTO_1031279,TTO_101036)
soft_is(TTO_1031289,Class)
soft_SubClassOf(TTO_1031289,TTO_101036)
soft_is(TTO_1031291,Class)
soft_SubClassOf(TTO_1031291,TTO_101036)
soft_is(TTO_1031298,Class)
soft_SubClassOf(TTO_1031298,TTO_101412)
soft_is(TTO_1031299,Class)
soft_SubClassOf(TTO_1031299,TTO_102555)
soft_is(TTO_1031312,Class)
soft_SubClassOf(TTO_1031312,TTO_101737)
soft_is(TTO_1031319,Class)
soft_SubClassOf(TTO_1031319,TTO_102557)
soft_is(TTO_1031320,Class)
soft_SubClassOf(TTO_1031320,TTO_101268)
soft_is(TTO_1031321,Class)
soft_SubClassOf(TTO_1031321,TTO_101036)
soft_is(TTO_1031327,Class)
soft_SubClassOf(TTO_1031327,TTO_101036)
soft_is(TTO_1031330,Class)
soft_SubClassOf(TTO_1031330,TTO_109553)
soft_is(TTO_1031332,Class)
soft_SubClassOf(TTO_1031332,TTO_103486)
soft_is(TTO_1031336,Class)
soft_SubClassOf(TTO_1031336,TTO_101036)
soft_is(TTO_1031338,Class)
soft_SubClassOf(TTO_1031338,TTO_101036)
soft_is(TTO_1031351,Class)
soft_SubClassOf(TTO_1031351,TTO_101036)
soft_is(TTO_1031369,Class)
soft_SubClassOf(TTO_1031369,TTO_101737)
soft_is(TTO_1031372,Class)
soft_SubClassOf(TTO_1031372,TTO_100867)
soft_is(TTO_1031378,Class)
soft_SubClassOf(TTO_1031378,TTO_102555)
soft_is(TTO_1031384,Class)
soft_SubClassOf(TTO_1031384,TTO_102555)
soft_is(TTO_1031386,Class)
soft_SubClassOf(TTO_1031386,TTO_101036)
soft_is(TTO_1031388,Class)
soft_SubClassOf(TTO_1031388,TTO_101748)
soft_is(TTO_1031403,Class)
soft_SubClassOf(TTO_1031403,TTO_101737)
soft_is(TTO_1031405,Class)
soft_SubClassOf(TTO_1031405,TTO_102554)
soft_is(TTO_1031407,Class)
soft_SubClassOf(TTO_1031407,TTO_101036)
soft_is(TTO_1031409,Class)
soft_SubClassOf(TTO_1031409,TTO_103499)
soft_is(TTO_1031414,Class)
soft_SubClassOf(TTO_1031414,TTO_106181)
soft_is(TTO_1031415,Class)
soft_SubClassOf(TTO_1031415,TTO_109471)
soft_is(TTO_1031418,Class)
soft_SubClassOf(TTO_1031418,TTO_101036)
soft_is(TTO_1031419,Class)
soft_SubClassOf(TTO_1031419,TTO_101036)
soft_is(TTO_1031420,Class)
soft_SubClassOf(TTO_1031420,TTO_101036)
soft_is(TTO_1031427,Class)
soft_SubClassOf(TTO_1031427,TTO_101036)
soft_is(TTO_1031428,Class)
soft_SubClassOf(TTO_1031428,TTO_100867)
soft_is(TTO_1031430,Class)
soft_SubClassOf(TTO_1031430,TTO_101036)
soft_is(TTO_1031431,Class)
soft_SubClassOf(TTO_1031431,TTO_100867)
soft_is(TTO_1031434,Class)
soft_SubClassOf(TTO_1031434,TTO_100867)
soft_is(TTO_1031440,Class)
soft_SubClassOf(TTO_1031440,TTO_102557)
soft_is(TTO_1031469,Class)
soft_SubClassOf(TTO_1031469,TTO_101036)
soft_is(TTO_1031484,Class)
soft_SubClassOf(TTO_1031484,TTO_102555)
soft_is(TTO_1031487,Class)
soft_SubClassOf(TTO_1031487,TTO_101036)
soft_is(TTO_1031489,Class)
soft_SubClassOf(TTO_1031489,TTO_101036)
soft_is(TTO_1031492,Class)
soft_SubClassOf(TTO_1031492,TTO_107405)
soft_is(TTO_1031501,Class)
soft_SubClassOf(TTO_1031501,TTO_101036)
soft_is(TTO_1031503,Class)
soft_SubClassOf(TTO_1031503,TTO_100867)
soft_is(TTO_1031541,Class)
soft_SubClassOf(TTO_1031541,TTO_101036)
soft_is(TTO_1031550,Class)
soft_SubClassOf(TTO_1031550,TTO_101036)
soft_is(TTO_1031570,Class)
soft_SubClassOf(TTO_1031570,TTO_102557)
soft_is(TTO_1031582,Class)
soft_SubClassOf(TTO_1031582,TTO_109235)
soft_is(TTO_1031585,Class)
soft_SubClassOf(TTO_1031585,TTO_109068)
soft_is(TTO_103159,Class)
soft_SubClassOf(TTO_103159,TTO_10760)
soft_is(TTO_1031596,Class)
soft_SubClassOf(TTO_1031596,TTO_101036)
soft_is(TTO_1031597,Class)
soft_SubClassOf(TTO_1031597,TTO_101036)
soft_is(TTO_1031600,Class)
soft_SubClassOf(TTO_1031600,TTO_101036)
soft_is(TTO_1031606,Class)
soft_SubClassOf(TTO_1031606,TTO_101036)
soft_is(TTO_1031607,Class)
soft_SubClassOf(TTO_1031607,TTO_109471)
soft_is(TTO_1031615,Class)
soft_SubClassOf(TTO_1031615,TTO_102557)
soft_is(TTO_1031618,Class)
soft_SubClassOf(TTO_1031618,TTO_102557)
soft_is(TTO_1031626,Class)
soft_SubClassOf(TTO_1031626,TTO_101268)
soft_is(TTO_1031630,Class)
soft_SubClassOf(TTO_1031630,TTO_100867)
soft_is(TTO_1031633,Class)
soft_SubClassOf(TTO_1031633,TTO_101737)
soft_is(TTO_1031635,Class)
soft_SubClassOf(TTO_1031635,TTO_100867)
soft_is(TTO_1031637,Class)
soft_SubClassOf(TTO_1031637,TTO_101737)
soft_is(TTO_1031638,Class)
soft_SubClassOf(TTO_1031638,TTO_100867)
soft_is(TTO_1031642,Class)
soft_SubClassOf(TTO_1031642,TTO_109553)
soft_is(TTO_1031643,Class)
soft_SubClassOf(TTO_1031643,TTO_101036)
soft_is(TTO_1031649,Class)
soft_SubClassOf(TTO_1031649,TTO_102555)
soft_is(TTO_1031656,Class)
soft_SubClassOf(TTO_1031656,TTO_101036)
soft_is(TTO_1031676,Class)
soft_SubClassOf(TTO_1031676,TTO_101036)
soft_is(TTO_1031683,Class)
soft_SubClassOf(TTO_1031683,TTO_110434)
soft_is(TTO_1031684,Class)
soft_SubClassOf(TTO_1031684,TTO_101412)
soft_is(TTO_1031688,Class)
soft_SubClassOf(TTO_1031688,TTO_101036)
soft_is(TTO_1031696,Class)
soft_SubClassOf(TTO_1031696,TTO_107553)
soft_is(TTO_1031697,Class)
soft_SubClassOf(TTO_1031697,TTO_110434)
soft_is(TTO_1031700,Class)
soft_SubClassOf(TTO_1031700,TTO_105973)
soft_is(TTO_1031710,Class)
soft_SubClassOf(TTO_1031710,TTO_109235)
soft_is(TTO_1031719,Class)
soft_SubClassOf(TTO_1031719,TTO_109553)
soft_is(TTO_103172,Class)
soft_SubClassOf(TTO_103172,TTO_10760)
soft_is(TTO_1031723,Class)
soft_SubClassOf(TTO_1031723,TTO_109235)
soft_is(TTO_1031734,Class)
soft_SubClassOf(TTO_1031734,TTO_101046)
soft_is(TTO_1031735,Class)
soft_SubClassOf(TTO_1031735,TTO_101046)
soft_is(TTO_1031736,Class)
soft_SubClassOf(TTO_1031736,TTO_101046)
soft_is(TTO_1031737,Class)
soft_SubClassOf(TTO_1031737,TTO_101046)
soft_is(TTO_1031898,Class)
soft_SubClassOf(TTO_1031898,TTO_101044)
soft_is(TTO_1031902,Class)
soft_SubClassOf(TTO_1031902,TTO_107295)
soft_is(TTO_1031909,Class)
soft_SubClassOf(TTO_1031909,TTO_104033)
soft_is(TTO_1031918,Class)
soft_SubClassOf(TTO_1031918,TTO_107553)
soft_is(TTO_1031920,Class)
soft_SubClassOf(TTO_1031920,TTO_102557)
soft_is(TTO_1031923,Class)
soft_SubClassOf(TTO_1031923,TTO_110057)
soft_is(TTO_1031935,Class)
soft_SubClassOf(TTO_1031935,TTO_101268)
soft_is(TTO_1031936,Class)
soft_SubClassOf(TTO_1031936,TTO_101268)
soft_is(TTO_1031937,Class)
soft_SubClassOf(TTO_1031937,TTO_101268)
soft_is(TTO_1031939,Class)
soft_SubClassOf(TTO_1031939,TTO_101268)
soft_is(TTO_1031944,Class)
soft_SubClassOf(TTO_1031944,TTO_101268)
soft_is(TTO_1031947,Class)
soft_SubClassOf(TTO_1031947,TTO_101720)
soft_is(TTO_1031952,Class)
soft_SubClassOf(TTO_1031952,TTO_101720)
soft_is(TTO_1031961,Class)
soft_SubClassOf(TTO_1031961,TTO_104645)
soft_is(TTO_1031965,Class)
soft_SubClassOf(TTO_1031965,TTO_107776)
soft_is(TTO_1031974,Class)
soft_SubClassOf(TTO_1031974,TTO_101720)
soft_is(TTO_1031979,Class)
soft_SubClassOf(TTO_1031979,TTO_104645)
soft_is(TTO_1031989,Class)
soft_SubClassOf(TTO_1031989,TTO_104645)
soft_is(TTO_1031990,Class)
soft_SubClassOf(TTO_1031990,TTO_101038)
soft_is(TTO_1031991,Class)
soft_SubClassOf(TTO_1031991,TTO_104645)
soft_is(TTO_1031996,Class)
soft_SubClassOf(TTO_1031996,TTO_104645)
soft_is(TTO_1032003,Class)
soft_SubClassOf(TTO_1032003,TTO_101748)
soft_is(TTO_1032007,Class)
soft_SubClassOf(TTO_1032007,TTO_104645)
soft_is(TTO_1032021,Class)
soft_SubClassOf(TTO_1032021,TTO_101720)
soft_is(TTO_1032023,Class)
soft_SubClassOf(TTO_1032023,TTO_101038)
soft_is(TTO_1032026,Class)
soft_SubClassOf(TTO_1032026,TTO_101748)
soft_is(TTO_1032989,Class)
soft_SubClassOf(TTO_1032989,TTO_101364)
soft_is(TTO_1032992,Class)
soft_SubClassOf(TTO_1032992,TTO_101364)
soft_is(TTO_1032993,Class)
soft_SubClassOf(TTO_1032993,TTO_109558)
soft_is(TTO_1033088,Class)
soft_SubClassOf(TTO_1033088,TTO_102564)
soft_is(TTO_1033157,Class)
soft_SubClassOf(TTO_1033157,TTO_111009)
soft_is(TTO_1033158,Class)
soft_SubClassOf(TTO_1033158,TTO_100955)
soft_is(TTO_1033166,Class)
soft_SubClassOf(TTO_1033166,TTO_102134)
soft_is(TTO_1033182,Class)
soft_SubClassOf(TTO_1033182,TTO_101036)
soft_is(TTO_1033183,Class)
soft_SubClassOf(TTO_1033183,TTO_109553)
soft_is(TTO_1033184,Class)
soft_SubClassOf(TTO_1033184,TTO_101036)
soft_is(TTO_1033194,Class)
soft_SubClassOf(TTO_1033194,TTO_102575)
soft_is(TTO_1033213,Class)
soft_SubClassOf(TTO_1033213,TTO_103682)
soft_is(TTO_1033215,Class)
soft_SubClassOf(TTO_1033215,TTO_109698)
soft_is(TTO_1033224,Class)
soft_SubClassOf(TTO_1033224,TTO_103159)
soft_is(TTO_1033347,Class)
soft_SubClassOf(TTO_1033347,TTO_100955)
soft_is(TTO_1033356,Class)
soft_SubClassOf(TTO_1033356,TTO_101036)
soft_is(TTO_103346,Class)
soft_SubClassOf(TTO_103346,TTO_10760)
soft_is(TTO_103347,Class)
soft_SubClassOf(TTO_103347,TTO_10760)
soft_is(TTO_103348,Class)
soft_SubClassOf(TTO_103348,TTO_10760)
soft_is(TTO_103349,Class)
soft_SubClassOf(TTO_103349,TTO_10760)
soft_is(TTO_103421,Class)
soft_SubClassOf(TTO_103421,TTO_10760)
soft_is(TTO_103422,Class)
soft_SubClassOf(TTO_103422,TTO_10760)
soft_is(TTO_103423,Class)
soft_SubClassOf(TTO_103423,TTO_10760)
soft_is(TTO_103424,Class)
soft_SubClassOf(TTO_103424,TTO_10760)
soft_is(TTO_103425,Class)
soft_SubClassOf(TTO_103425,TTO_10760)
soft_is(TTO_103430,Class)
soft_SubClassOf(TTO_103430,TTO_10760)
soft_is(TTO_103483,Class)
soft_SubClassOf(TTO_103483,TTO_10760)
soft_is(TTO_103484,Class)
soft_SubClassOf(TTO_103484,TTO_10760)
soft_is(TTO_103486,Class)
soft_SubClassOf(TTO_103486,TTO_10760)
soft_is(TTO_103487,Class)
soft_SubClassOf(TTO_103487,TTO_10760)
soft_is(TTO_103490,Class)
soft_SubClassOf(TTO_103490,TTO_10760)
soft_is(TTO_103491,Class)
soft_SubClassOf(TTO_103491,TTO_10760)
soft_is(TTO_103493,Class)
soft_SubClassOf(TTO_103493,TTO_10760)
soft_is(TTO_103496,Class)
soft_SubClassOf(TTO_103496,TTO_10760)
