soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MONDO_0005517,MONDO_0000376,)
soft_SubClassOf(MONDO_0005517,MONDO_0002516,)
soft_SubClassOf(MONDO_0005517,MONDO_0004992,)
soft_SubClassOf(MONDO_0005517,MONDO_0020592,)
soft_SubClassOf(MONDO_0005517,MONDO_0021246,)
soft_SubClassOf(MONDO_0005517,MONDO_0021310)
soft_is(MONDO_0005522,Class)
soft_SubClassOf(MONDO_0005522,MONDO_0000956)
soft_is(MONDO_0005538,Class)
soft_equiv(MONDO_0005538,MONDO_0000001_and_(RO_0004027_some_UBERON_0001245))
soft_SubClassOf(MONDO_0005538,MONDO_0000001,)
soft_SubClassOf(MONDO_0005538,MONDO_0002519,)
soft_SubClassOf(MONDO_0005538,MONDO_0005265,)
soft_SubClassOf(MONDO_0005538,MONDO_0021166,)
soft_SubClassOf(MONDO_0005538,RO_0004027_some_UBERON_0001245)
soft_is(MONDO_0005546,Class)
soft_SubClassOf(MONDO_0005546,MONDO_0002254,)
soft_SubClassOf(MONDO_0005546,MONDO_0024317,)
soft_SubClassOf(MONDO_0005546,MONDO_0700007)
soft_is(MONDO_0005549,Class)
soft_is(MONDO_0005550,Class)
soft_equiv(MONDO_0005550,MONDO_0700096_and_(RO_0014001_some_NCBITaxon_1))
soft_SubClassOf(MONDO_0005550,MONDO_0700096,)
soft_SubClassOf(MONDO_0005550,OGMS_0000031,)
soft_SubClassOf(MONDO_0005550,RO_0014001_some_NCBITaxon_1)
soft_is(MONDO_0005551,Class)
soft_equiv(MONDO_0005551,MONDO_0005271_and_(RO_0004026_some_UBERON_0000019))
soft_SubClassOf(MONDO_0005551,MONDO_0005271,)
soft_SubClassOf(MONDO_0005551,MONDO_0005328)
soft_is(MONDO_0005552,Class)
soft_equiv(MONDO_0005552,MONDO_0000001_and_(RO_0004026_some_UBERON_0002203))
soft_SubClassOf(MONDO_0005552,MONDO_0000001,)
soft_SubClassOf(MONDO_0005552,MONDO_0005328,)
soft_SubClassOf(MONDO_0005552,MONDO_0005385,)
soft_SubClassOf(MONDO_0005552,RO_0004026_some_UBERON_0002203)
soft_is(MONDO_0005554,Class)
soft_SubClassOf(MONDO_0005554,MONDO_0003900)
soft_is(MONDO_0005557,Class)
soft_equiv(MONDO_0005557,MONDO_0005066_and_(RO_0004024_some_GO_0055074))
soft_SubClassOf(MONDO_0005557,MONDO_0000226,)
soft_SubClassOf(MONDO_0005557,MONDO_0005066,)
soft_SubClassOf(MONDO_0005557,RO_0004024_some_GO_0055074)
soft_is(MONDO_0005558,Class)
soft_equiv(MONDO_0005558,MONDO_0000001_and_(RO_0004026_some_UBERON_0000992))
soft_SubClassOf(MONDO_0005558,MONDO_0000001,)
soft_SubClassOf(MONDO_0005558,MONDO_0002259,)
soft_SubClassOf(MONDO_0005558,MONDO_0002263,)
soft_SubClassOf(MONDO_0005558,RO_0004026_some_UBERON_0000992)
soft_is(MONDO_0005559,Class)
soft_SubClassOf(MONDO_0005559,MONDO_0002602,)
soft_is(disease_has_major_feature_some_HP_0007313,mondo#)
soft_is(MONDO_0005560,Class)
soft_equiv(MONDO_0005560,MONDO_0000001_and_(RO_0004026_some_UBERON_0000955))
soft_SubClassOf(MONDO_0005560,MONDO_0000001,)
soft_SubClassOf(MONDO_0005560,MONDO_0002602,)
soft_SubClassOf(MONDO_0005560,RO_0004026_some_UBERON_0000955)
soft_is(MONDO_0005564,Class)
soft_is(MONDO_0005570,Class)
soft_equiv(MONDO_0005570,MONDO_0700096_and_(RO_0004026_some_UBERON_0002390))
soft_SubClassOf(MONDO_0005570,MONDO_0700096,)
soft_SubClassOf(MONDO_0005570,OGMS_0000031,)
soft_SubClassOf(MONDO_0005570,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(MONDO_0005570,RO_0004026_some_UBERON_0002390)
soft_is(MONDO_0005574,Class)
soft_SubClassOf(MONDO_0005574,MONDO_0005559,)
soft_SubClassOf(MONDO_0005574,RO_0004029_some_HP_0002185)
soft_is(MONDO_0005575,Class)
soft_equiv(MONDO_0005575,MONDO_0004992_and_(RO_0004026_some_UBERON_0012652))
soft_SubClassOf(MONDO_0005575,MONDO_0004992,)
soft_SubClassOf(MONDO_0005575,MONDO_0005335,)
soft_SubClassOf(MONDO_0005575,MONDO_0005814)
soft_is(MONDO_0005578,Class)
soft_equiv(MONDO_0005578,MONDO_0000001_and_(RO_0004027_some_UBERON_0000982))
soft_SubClassOf(MONDO_0005578,MONDO_0000001,)
soft_SubClassOf(MONDO_0005578,MONDO_0002614,)
soft_SubClassOf(MONDO_0005578,MONDO_0006816,)
soft_SubClassOf(MONDO_0005578,MONDO_0021166,)
soft_SubClassOf(MONDO_0005578,RO_0004027_some_UBERON_0000982,)
soft_SubClassOf(MONDO_0005578,RO_0004029_some_HP_0002829)
soft_is(MONDO_0005579,Class)
soft_equiv(MONDO_0005579,MONDO_0005027_and_(RO_0000053_some_MONDO_0700005))
soft_SubClassOf(MONDO_0005579,MONDO_0005027,)
soft_SubClassOf(MONDO_0005579,MONDO_0100545,)
soft_SubClassOf(MONDO_0005579,MONDO_0700007)
soft_is(MONDO_0005583,Class)
soft_SubClassOf(MONDO_0005583,MONDO_0000001)
soft_DisjointWith(MONDO_0005583,MONDO_0700096)
soft_is(MONDO_0005586,Class)
soft_is(MONDO_0005607,Class)
soft_equiv(MONDO_0005607,MONDO_0003781_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0005607,MONDO_0003781,)
soft_SubClassOf(MONDO_0005607,MONDO_0005002)
soft_is(MONDO_0005618,Class)
soft_SubClassOf(MONDO_0005618,MONDO_0005084)
soft_is(MONDO_0005623,Class)
soft_equiv(MONDO_0005623,MONDO_0007179_and_(RO_0004027_some_UBERON_0002046))
soft_SubClassOf(MONDO_0005623,MONDO_0000569,)
soft_SubClassOf(MONDO_0005623,MONDO_0004126,)
soft_SubClassOf(MONDO_0005623,MONDO_0007179)
soft_is(MONDO_0005626,Class)
soft_is(MONDO_0005627,Class)
soft_is(MONDO_0005642,Class)
soft_equiv(MONDO_0005642,MONDO_0003799_and_(RO_0004021_some_GO_0016068))
soft_SubClassOf(MONDO_0005642,MONDO_0002314,)
soft_SubClassOf(MONDO_0005642,MONDO_0003799,)
soft_SubClassOf(MONDO_0005642,MONDO_0005551)
soft_is(MONDO_0005794,Class)
soft_equiv(MONDO_0005794,MONDO_0005550_and_(MONDO_0100332_some_NCBITaxon_10292))
soft_SubClassOf(MONDO_0005794,MONDO_0005550,)
soft_SubClassOf(MONDO_0005794,MONDO_0100329,)
soft_SubClassOf(MONDO_0005794,MONDO_0100332_some_NCBITaxon_10292)
soft_is(MONDO_0005814,Class)
soft_equiv(MONDO_0005814,MONDO_0004992_and_(RO_0004026_some_UBERON_0000160))
soft_SubClassOf(MONDO_0005814,MONDO_0002516,)
soft_SubClassOf(MONDO_0005814,MONDO_0004992,)
soft_SubClassOf(MONDO_0005814,MONDO_0021118)
soft_is(MONDO_0005815,Class)
soft_equiv(MONDO_0005815,MONDO_0005070_and_(RO_0004026_some_UBERON_0000016))
soft_SubClassOf(MONDO_0005815,MONDO_0001933,)
soft_SubClassOf(MONDO_0005815,MONDO_0005070,)
soft_SubClassOf(MONDO_0005815,MONDO_0021040,)
soft_SubClassOf(MONDO_0005815,MONDO_0024503)
soft_is(MONDO_0005864,Class)
soft_SubClassOf(MONDO_0005864,MONDO_0000637)
soft_is(MONDO_0005871,Class)
soft_equiv(MONDO_0005871,MONDO_0005550_and_(RO_0014001_some_NCBITaxon_6231))
soft_SubClassOf(MONDO_0005871,MONDO_0004664,)
soft_SubClassOf(MONDO_0005871,MONDO_0005550,)
soft_SubClassOf(MONDO_0005871,RO_0014001_some_NCBITaxon_6231)
soft_is(MONDO_0005872,Class)
soft_SubClassOf(MONDO_0005872,MONDO_0021248)
soft_is(MONDO_0005893,Class)
soft_equiv(MONDO_0005893,MONDO_0004993_and_(RO_0004026_some_UBERON_0000016))
soft_SubClassOf(MONDO_0005893,MONDO_0002120,)
soft_SubClassOf(MONDO_0005893,MONDO_0004993,)
soft_SubClassOf(MONDO_0005893,MONDO_0005815,)
soft_SubClassOf(MONDO_0005893,MONDO_0006181,)
soft_SubClassOf(MONDO_0005893,MONDO_0009831)
soft_is(MONDO_0005943,Class)
soft_equiv(MONDO_0005943,MONDO_0005550_and_(RO_0014001_some_NCBITaxon_6236))
soft_SubClassOf(MONDO_0005943,MONDO_0005550,)
soft_SubClassOf(MONDO_0005943,MONDO_0005871,)
soft_SubClassOf(MONDO_0005943,RO_0014001_some_NCBITaxon_6236)
soft_is(MONDO_0005990,Class)
soft_equiv(MONDO_0005990,MONDO_0000001_and_(RO_0004027_some_UBERON_0003126))
soft_SubClassOf(MONDO_0005990,MONDO_0000001,)
soft_SubClassOf(MONDO_0005990,MONDO_0002567,)
soft_SubClassOf(MONDO_0005990,MONDO_0005113,)
soft_SubClassOf(MONDO_0005990,MONDO_0020579,)
soft_SubClassOf(MONDO_0005990,MONDO_0021925,)
soft_SubClassOf(MONDO_0005990,MONDO_0024355,)
soft_SubClassOf(MONDO_0005990,RO_0004027_some_UBERON_0000379,)
soft_SubClassOf(MONDO_0005990,RO_0004027_some_UBERON_0003126)
soft_is(MONDO_0006009,Class)
soft_equiv(MONDO_0006009,MONDO_0005550_and_MONDO_0019956_and_(MONDO_0100332_some_NCBITaxon_10239))
soft_SubClassOf(MONDO_0006009,MONDO_0005550,)
soft_SubClassOf(MONDO_0006009,MONDO_0019956,)
soft_SubClassOf(MONDO_0006009,MONDO_0020067,)
soft_SubClassOf(MONDO_0006009,MONDO_0024318,)
soft_SubClassOf(MONDO_0006009,MONDO_0100329)
soft_is(MONDO_0006011,Class)
soft_equiv(MONDO_0006011,MONDO_0002251_and_MONDO_0005550_and_(MONDO_0100332_some_NCBITaxon_10239))
soft_SubClassOf(MONDO_0006011,MONDO_0002251,)
soft_SubClassOf(MONDO_0006011,MONDO_0005550,)
soft_SubClassOf(MONDO_0006011,MONDO_0043424,)
soft_SubClassOf(MONDO_0006011,MONDO_0100329)
soft_is(MONDO_0006025,Class)
soft_equiv(MONDO_0006025,MONDO_0000001_and_(RO_0000053_some_HP_0000007))
soft_SubClassOf(MONDO_0006025,MONDO_0000001,)
soft_SubClassOf(MONDO_0006025,MONDO_0000429,)
soft_SubClassOf(MONDO_0006025,RO_0000053_some_HP_0000007)
soft_is(MONDO_0006026,Class)
soft_equiv(MONDO_0006026,MONDO_0000001_and_(RO_0004026_some_UBERON_0001255))
soft_SubClassOf(MONDO_0006026,MONDO_0000001,)
soft_SubClassOf(MONDO_0006026,MONDO_0002118,)
soft_SubClassOf(MONDO_0006026,RO_0004026_some_UBERON_0001255)
soft_is(MONDO_0006030,Class)
soft_equiv(MONDO_0006030,MONDO_0006032_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0006030,MONDO_0006032,)
soft_SubClassOf(MONDO_0006030,RO_0000053_some_PATO_0001863)
soft_is(MONDO_0006032,Class)
soft_equiv(MONDO_0006032,MONDO_0000001_and_(RO_0004027_some_UBERON_0001255))
soft_SubClassOf(MONDO_0006032,MONDO_0000001,)
soft_SubClassOf(MONDO_0006032,MONDO_0006026,)
soft_SubClassOf(MONDO_0006032,MONDO_0021166,)
soft_SubClassOf(MONDO_0006032,RO_0004027_some_UBERON_0001255)
soft_is(MONDO_0006039,Class)
soft_equiv(MONDO_0006039,MONDO_0005550_and_(RO_0004027_some_UBERON_0001155))
soft_SubClassOf(MONDO_0006039,MONDO_0005292,)
soft_SubClassOf(MONDO_0006039,MONDO_0005550,)
soft_SubClassOf(MONDO_0006039,MONDO_0043424)
soft_is(MONDO_0006041,Class)
soft_SubClassOf(MONDO_0006041,MONDO_0005454)
soft_is(MONDO_0006054,Class)
soft_equiv(MONDO_0006054,MONDO_0005070_and_(RO_0004026_some_UBERON_0000990))
soft_SubClassOf(MONDO_0006054,MONDO_0005039,)
soft_SubClassOf(MONDO_0006054,MONDO_0005070)
soft_is(MONDO_0006130,Class)
soft_equiv(MONDO_0006130,MONDO_0005070_and_(RO_0004026_some_UBERON_0001017))
soft_SubClassOf(MONDO_0006130,MONDO_0002602,)
soft_SubClassOf(MONDO_0006130,MONDO_0005070,)
soft_SubClassOf(MONDO_0006130,MONDO_0021248)
soft_is(MONDO_0006155,Class)
soft_SubClassOf(MONDO_0006155,MONDO_0006162)
soft_is(MONDO_0006162,Class)
soft_equiv(MONDO_0006162,MONDO_0019496_and_(RO_0000053_some_MONDO_0024491)_and_(RO_0004026_some_UBERON_0012652))
soft_SubClassOf(MONDO_0006162,MONDO_0005335,)
soft_SubClassOf(MONDO_0006162,MONDO_0019496,)
soft_SubClassOf(MONDO_0006162,MONDO_0021533)
soft_is(MONDO_0006170,Class)
soft_equiv(MONDO_0006170,MONDO_0000001_and_(RO_0004026_some_UBERON_0001811))
soft_SubClassOf(MONDO_0006170,MONDO_0000001,)
soft_SubClassOf(MONDO_0006170,MONDO_0000462,)
soft_SubClassOf(MONDO_0006170,MONDO_0005328,)
soft_SubClassOf(MONDO_0006170,RO_0004026_some_UBERON_0001811)
soft_is(MONDO_0006173,Class)
soft_SubClassOf(MONDO_0006173,MONDO_0003454)
soft_is(MONDO_0006181,Class)
soft_SubClassOf(MONDO_0006181,MONDO_0002516)
soft_is(MONDO_0006206,Class)
soft_SubClassOf(MONDO_0006206,MONDO_0002158)
soft_is(MONDO_0006209,Class)
soft_SubClassOf(MONDO_0006209,MONDO_0021581)
soft_is(MONDO_0006295,Class)
soft_SubClassOf(MONDO_0006295,MONDO_0021066)
soft_is(MONDO_0006322,Class)
soft_SubClassOf(MONDO_0006322,MONDO_0002887,)
soft_SubClassOf(MONDO_0006322,MONDO_0005151)
soft_is(MONDO_0006481,Class)
soft_SubClassOf(MONDO_0006481,MONDO_0008627)
soft_is(MONDO_0006490,Class)
soft_SubClassOf(MONDO_0006490,MONDO_0001806)
soft_is(MONDO_0006504,Class)
soft_equiv(MONDO_0006504,MONDO_0005066_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(MONDO_0006504,MONDO_0005066,)
soft_SubClassOf(MONDO_0006504,RO_0000053_some_MONDO_0021141)
soft_is(MONDO_0006515,Class)
soft_equiv(MONDO_0006515,MONDO_0004982_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0006515,MONDO_0004982,)
soft_SubClassOf(MONDO_0006515,MONDO_0020683)
soft_is(MONDO_0006519,Class)
soft_equiv(MONDO_0006519,MONDO_0004992_and_(RO_0004026_some_UBERON_0001052))
soft_SubClassOf(MONDO_0006519,MONDO_0002165,)
soft_SubClassOf(MONDO_0006519,MONDO_0004992,)
soft_SubClassOf(MONDO_0006519,MONDO_0005575)
soft_is(MONDO_0006643,Class)
soft_equiv(MONDO_0006643,MONDO_0004994_and_(RO_0009501_some_ECTO_0001082))
soft_SubClassOf(MONDO_0006643,MONDO_0002824,)
soft_SubClassOf(MONDO_0006643,MONDO_0004994,)
soft_SubClassOf(MONDO_0006643,MONDO_0021699)
soft_is(MONDO_0006651,Class)
soft_SubClassOf(MONDO_0006651,MONDO_0020283)
soft_is(MONDO_0006668,Class)
soft_equiv(MONDO_0006668,MONDO_0005550_and_(RO_0004027_some_UBERON_0001811)_and_(RO_0014001_some_NCBITaxon_2))
soft_SubClassOf(MONDO_0006668,MONDO_0003799,)
soft_SubClassOf(MONDO_0006668,MONDO_0005113,)
soft_SubClassOf(MONDO_0006668,MONDO_0005550,)
soft_SubClassOf(MONDO_0006668,MONDO_0043885)
soft_is(MONDO_0006700,Class)
soft_equiv(MONDO_0006700,MONDO_0004992_and_(RO_0004026_some_UBERON_0001776))
soft_SubClassOf(MONDO_0006700,MONDO_0002095,)
soft_SubClassOf(MONDO_0006700,MONDO_0002659,)
soft_SubClassOf(MONDO_0006700,MONDO_0004992,)
soft_SubClassOf(MONDO_0006700,MONDO_0021258,)
soft_SubClassOf(MONDO_0006700,MONDO_0043218)
soft_is(MONDO_0006704,Class)
soft_SubClassOf(MONDO_0006704,MONDO_0007179)
soft_is(MONDO_0006709,Class)
soft_equiv(MONDO_0006709,MONDO_0005070_and_(RO_0004026_some_UBERON_0001174))
soft_SubClassOf(MONDO_0006709,MONDO_0002886,)
soft_SubClassOf(MONDO_0006709,MONDO_0005070,)
soft_SubClassOf(MONDO_0006709,MONDO_0021385)
soft_is(MONDO_0006794,Class)
soft_equiv(MONDO_0006794,MONDO_0018882_and_(RO_0004021_some_GO_0002524))
soft_SubClassOf(MONDO_0006794,MONDO_0000605,)
soft_SubClassOf(MONDO_0006794,MONDO_0018882)
soft_is(MONDO_0006796,Class)
soft_equiv(MONDO_0006796,MONDO_0005560_and_(RO_0004022_some_MONDO_0005044))
soft_SubClassOf(MONDO_0006796,MONDO_0005560,)
soft_SubClassOf(MONDO_0006796,MONDO_0006810,)
soft_SubClassOf(MONDO_0006796,RO_0004022_some_MONDO_0005044)
soft_is(MONDO_0006797,Class)
soft_equiv(MONDO_0006797,MONDO_0005283_and_(RO_0004022_some_HP_0000822))
soft_SubClassOf(MONDO_0006797,MONDO_0005283,)
soft_SubClassOf(MONDO_0006797,RO_0004022_some_HP_0000822)
soft_is(MONDO_0006810,Class)
soft_SubClassOf(MONDO_0006810,MONDO_0005044,)
soft_SubClassOf(MONDO_0006810,MONDO_0005560,)
soft_SubClassOf(MONDO_0006810,MONDO_0043218)
soft_is(MONDO_0006814,Class)
soft_equiv(MONDO_0006814,MONDO_0000001_and_(RO_0004027_some_UBERON_0001769))
soft_SubClassOf(MONDO_0006814,MONDO_0000001,)
soft_SubClassOf(MONDO_0006814,MONDO_0002289,)
soft_SubClassOf(MONDO_0006814,MONDO_0020283,)
soft_SubClassOf(MONDO_0006814,RO_0004027_some_UBERON_0001769)
soft_is(MONDO_0006816,Class)
soft_equiv(MONDO_0006816,MONDO_0000001_and_(RO_0004026_some_UBERON_0000982))
soft_SubClassOf(MONDO_0006816,MONDO_0000001,)
soft_SubClassOf(MONDO_0006816,MONDO_0005172,)
soft_SubClassOf(MONDO_0006816,RO_0004026_some_UBERON_0000982)
soft_is(MONDO_0006858,Class)
soft_equiv(MONDO_0006858,MONDO_0700096_and_(RO_0004026_some_UBERON_0000165))
soft_SubClassOf(MONDO_0006858,MONDO_0700096,)
soft_SubClassOf(MONDO_0006858,OGMS_0000031,)
soft_SubClassOf(MONDO_0006858,RO_0004026_some_UBERON_0000165)
soft_is(MONDO_0006877,Class)
soft_equiv(MONDO_0006877,MONDO_0000001_and_(RO_0004027_some_UBERON_0000992))
soft_SubClassOf(MONDO_0006877,MONDO_0000001,)
soft_SubClassOf(MONDO_0006877,MONDO_0005558,)
soft_SubClassOf(MONDO_0006877,MONDO_0021166,)
soft_SubClassOf(MONDO_0006877,RO_0004027_some_UBERON_0000992)
soft_is(MONDO_0006918,Class)
soft_equiv(MONDO_0006918,MONDO_0000001_and_(RO_0004027_some_UBERON_0019207))
soft_SubClassOf(MONDO_0006918,MONDO_0000001,)
soft_SubClassOf(MONDO_0006918,MONDO_0020283,)
soft_SubClassOf(MONDO_0006918,RO_0004027_some_UBERON_0019207)
soft_is(MONDO_0006938,Class)
soft_equiv(MONDO_0006938,MONDO_0000001_and_(RO_0004027_some_UBERON_0001224))
soft_SubClassOf(MONDO_0006938,MONDO_0000001,)
soft_SubClassOf(MONDO_0006938,MONDO_0001166,)
soft_SubClassOf(MONDO_0006938,RO_0004027_some_UBERON_0001224)
soft_is(MONDO_0006950,Class)
soft_equiv(MONDO_0006950,MONDO_0000001_and_(RO_0004027_some_UBERON_0004864))
soft_SubClassOf(MONDO_0006950,MONDO_0000001,)
soft_SubClassOf(MONDO_0006950,MONDO_0002311,)
soft_SubClassOf(MONDO_0006950,MONDO_0002708,)
soft_SubClassOf(MONDO_0006950,MONDO_0018882,)
soft_SubClassOf(MONDO_0006950,RO_0004027_some_UBERON_0004864)
soft_is(MONDO_0006955,Class)
soft_SubClassOf(MONDO_0006955,MONDO_0005267,)
soft_SubClassOf(MONDO_0006955,MONDO_0021166,)
soft_SubClassOf(MONDO_0006955,RO_0004027_some_UBERON_0000948)
soft_is(MONDO_0006971,Class)
soft_equiv(MONDO_0006971,MONDO_0005070_and_(RO_0004026_some_UBERON_0001159))
soft_SubClassOf(MONDO_0006971,MONDO_0005070,)
soft_SubClassOf(MONDO_0006971,MONDO_0005401,)
soft_SubClassOf(MONDO_0006971,RO_0004026_some_UBERON_0001159)
soft_is(MONDO_0006975,Class)
soft_equiv(MONDO_0006975,MONDO_0005070_and_(RO_0004030_some_CL_0000192))
soft_SubClassOf(MONDO_0006975,MONDO_0005070,)
soft_SubClassOf(MONDO_0006975,MONDO_0021545,)
soft_SubClassOf(MONDO_0006975,RO_0004030_some_CL_0000192)
soft_is(MONDO_0007179,Class)
soft_equiv(MONDO_0007179,MONDO_0000001_and_(RO_0004022_some_HP_0002960))
soft_SubClassOf(MONDO_0007179,MONDO_0000001,)
soft_SubClassOf(MONDO_0007179,MONDO_0005046,)
soft_SubClassOf(MONDO_0007179,RO_0004022_some_HP_0002960)
soft_DisjointWith(MONDO_0007179,MONDO_0005271)
soft_is(MONDO_0007186,Class)
soft_SubClassOf(MONDO_0007186,MONDO_0003749,)
soft_SubClassOf(MONDO_0007186,MONDO_0003847,)
soft_SubClassOf(MONDO_0007186,MONDO_0004298,)
soft_SubClassOf(MONDO_0007186,RO_0004029_some_HP_0012735)
soft_is(MONDO_0007263,Class)
soft_SubClassOf(MONDO_0007263,MONDO_0005267,)
soft_SubClassOf(MONDO_0007263,RO_0004024_some_GO_0003015)
soft_is(MONDO_0007576,Class)
soft_equiv(MONDO_0007576,MONDO_0004992_and_(RO_0004026_some_UBERON_0001043))
soft_SubClassOf(MONDO_0007576,MONDO_0002516,)
soft_SubClassOf(MONDO_0007576,MONDO_0003274,)
soft_SubClassOf(MONDO_0007576,MONDO_0004992,)
soft_SubClassOf(MONDO_0007576,MONDO_0021355)
soft_is(MONDO_0008170,Class)
soft_equiv(MONDO_0008170,MONDO_0004992_and_(RO_0004026_some_UBERON_0000992))
soft_SubClassOf(MONDO_0008170,MONDO_0001416,)
soft_SubClassOf(MONDO_0008170,MONDO_0004992,)
soft_SubClassOf(MONDO_0008170,MONDO_0021068)
soft_is(MONDO_0008185,Class)
soft_equiv(MONDO_0008185,MONDO_0005003_and_(RO_0000053_some_MONDO_0021152))
soft_SubClassOf(MONDO_0008185,MONDO_0003847,)
soft_SubClassOf(MONDO_0008185,MONDO_0005003,)
soft_SubClassOf(MONDO_0008185,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0008383,Class)
soft_equiv(MONDO_0008383,MONDO_0005578_and_(RO_0004022_some_HP_0002960))
soft_SubClassOf(MONDO_0008383,MONDO_0000589,)
soft_SubClassOf(MONDO_0008383,MONDO_0005554,)
soft_SubClassOf(MONDO_0008383,MONDO_0005578,)
soft_SubClassOf(MONDO_0008383,RO_0004029_some_HP_0001369,)
soft_SubClassOf(MONDO_0008383,RO_0004029_some_HP_0002960)
soft_is(MONDO_0008487,Class)
soft_SubClassOf(MONDO_0008487,MONDO_0002254,)
soft_SubClassOf(MONDO_0008487,MONDO_0003847,)
soft_SubClassOf(MONDO_0008487,MONDO_0005151)
soft_is(MONDO_0008627,Class)
soft_equiv(MONDO_0008627,MONDO_0004992_and_(RO_0004026_some_UBERON_0000056))
soft_SubClassOf(MONDO_0008627,MONDO_0004992,)
soft_SubClassOf(MONDO_0008627,MONDO_0006295,)
soft_SubClassOf(MONDO_0008627,MONDO_0021111)
soft_is(MONDO_0008903,Class)
soft_equiv(MONDO_0008903,MONDO_0004992_and_(RO_0004026_some_UBERON_0002048))
soft_SubClassOf(MONDO_0008903,MONDO_0000376,)
soft_SubClassOf(MONDO_0008903,MONDO_0003274,)
soft_SubClassOf(MONDO_0008903,MONDO_0004992,)
soft_SubClassOf(MONDO_0008903,MONDO_0021117,)
soft_SubClassOf(MONDO_0008903,RO_0004029_some_HP_0012735,)
soft_SubClassOf(MONDO_0008903,RO_0004029_some_HP_0030828)
soft_is(MONDO_0009061,Class)
soft_SubClassOf(MONDO_0009061,MONDO_0005087,)
soft_SubClassOf(MONDO_0009061,MONDO_0006025,)
soft_SubClassOf(MONDO_0009061,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0009831,Class)
soft_equiv(MONDO_0009831,MONDO_0004992_and_(RO_0004026_some_UBERON_0001264))
soft_SubClassOf(MONDO_0009831,MONDO_0002516,)
soft_SubClassOf(MONDO_0009831,MONDO_0004992,)
soft_SubClassOf(MONDO_0009831,MONDO_0021040,)
soft_SubClassOf(MONDO_0009831,RO_0004029_some_HP_0001735,)
soft_SubClassOf(MONDO_0009831,RO_0004029_some_HP_0002027,)
soft_SubClassOf(MONDO_0009831,RO_0004029_some_MONDO_0006515)
soft_is(MONDO_0010150,Class)
soft_is(MONDO_0011057,Class)
soft_SubClassOf(MONDO_0011057,MONDO_0005560,)
soft_SubClassOf(MONDO_0011057,MONDO_0043218,)
soft_SubClassOf(MONDO_0011057,RO_0004026_some_UBERON_0008998)
soft_is(MONDO_0011122,Class)
soft_equiv(MONDO_0011122,MONDO_0000001_and_(RO_0004029_some_HP_0001513))
soft_SubClassOf(MONDO_0011122,MONDO_0000001,)
soft_SubClassOf(MONDO_0011122,MONDO_0003916,)
soft_SubClassOf(MONDO_0011122,OGMS_0000031,)
soft_SubClassOf(MONDO_0011122,RO_0004029_some_HP_0001513)
soft_is(MONDO_0011366,Class)
soft_equiv(MONDO_0011366,MONDO_0005040_and_(RO_0004026_some_UBERON_0000992))
soft_SubClassOf(MONDO_0011366,MONDO_0005040,)
soft_SubClassOf(MONDO_0011366,MONDO_0021068)
soft_is(MONDO_0011786,Class)
soft_equiv(MONDO_0011786,MONDO_0003014_and_(RO_0004021_some_GO_0016068))
soft_SubClassOf(MONDO_0011786,MONDO_0000771,)
soft_SubClassOf(MONDO_0011786,MONDO_0003014)
soft_is(MONDO_0011849,Class)
soft_is(disease_has_major_feature_some_MONDO_0005083),MONDO_0005578_and_(RO_0004022_some_HP_0002960)_and_(mondo#)
soft_SubClassOf(disease_has_major_feature_some_MONDO_0005083),MONDO_0002254,)
soft_SubClassOf(disease_has_major_feature_some_MONDO_0005083),MONDO_0005578,)
soft_SubClassOf(disease_has_major_feature_some_MONDO_0005083),MONDO_0008383,)
soft_is(disease_has_major_feature_some_MONDO_0005083,mondo#)
soft_is(MONDO_0011918,Class)
soft_SubClassOf(MONDO_0011918,MONDO_0005618,)
soft_SubClassOf(MONDO_0011918,MONDO_0100545,)
soft_SubClassOf(MONDO_0011918,RO_0004003_some_11050)
soft_is(MONDO_0012521,Class)
soft_equiv(MONDO_0012521,MONDO_0020067_and_(MONDO_0100332_some_NCBITaxon_10294))
soft_SubClassOf(MONDO_0012521,MONDO_0004609,)
soft_SubClassOf(MONDO_0012521,MONDO_0006009,)
soft_SubClassOf(MONDO_0012521,MONDO_0020067)
soft_is(MONDO_0013600,Class)
soft_SubClassOf(MONDO_0013600,MONDO_0005560,)
soft_SubClassOf(MONDO_0013600,MONDO_0100081)
soft_is(MONDO_0015062,Class)
soft_SubClassOf(MONDO_0015062,MONDO_0003111)
soft_is(MONDO_0015063,Class)
soft_SubClassOf(MONDO_0015063,MONDO_0024500)
soft_is(MONDO_0015067,Class)
soft_SubClassOf(MONDO_0015067,MONDO_0002882,)
soft_SubClassOf(MONDO_0015067,MONDO_0024479)
soft_is(MONDO_0015072,Class)
soft_SubClassOf(MONDO_0015072,MONDO_0024503)
soft_is(MONDO_0015073,Class)
soft_SubClassOf(MONDO_0015073,MONDO_0021385,)
