soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(P1-28010,Class)
soft_SubClassOf(P1-28010,P1-28000)
soft_is(P1-28040,Class)
soft_SubClassOf(P1-28040,P1-28000)
soft_is(P1-28042,Class)
soft_SubClassOf(P1-28042,P1-28000)
soft_is(P1-28044,Class)
soft_SubClassOf(P1-28044,P1-28000)
soft_is(P1-28100,Class)
soft_SubClassOf(P1-28100,P1-28000)
soft_is(P1-28120,Class)
soft_SubClassOf(P1-28120,P1-28100)
soft_is(P1-28160,Class)
soft_SubClassOf(P1-28160,P1-28100)
soft_is(P1-28174,Class)
soft_SubClassOf(P1-28174,P1-28100)
soft_is(P1-28300,Class)
soft_SubClassOf(P1-28300,P1-28000)
soft_is(P1-28316,Class)
soft_SubClassOf(P1-28316,P1-28300)
soft_is(P1-28362,Class)
soft_SubClassOf(P1-28362,P1-28300)
soft_is(P1-28374,Class)
soft_SubClassOf(P1-28374,P1-28300)
soft_is(P1-28390,Class)
soft_SubClassOf(P1-28390,P1-28300)
soft_is(P1-28391,Class)
soft_SubClassOf(P1-28391,P1-28300)
soft_is(P1-28392,Class)
soft_SubClassOf(P1-28392,P1-28300)
soft_is(P1-283A0,Class)
soft_SubClassOf(P1-283A0,P1-28300)
soft_is(P1-283D2,Class)
soft_SubClassOf(P1-283D2,P1-28300)
soft_is(P1-28414,Class)
soft_SubClassOf(P1-28414,P1-28300)
soft_is(P1-28500,Class)
soft_SubClassOf(P1-28500,P1-28000)
soft_is(P1-28700,Class)
soft_SubClassOf(P1-28700,P1-28000)
soft_is(P1-28800,Class)
soft_SubClassOf(P1-28800,P1-28000)
soft_is(P1-28847,Class)
soft_SubClassOf(P1-28847,P1-28800)
soft_is(P1-28C00,Class)
soft_SubClassOf(P1-28C00,P1-28000)
soft_is(P1-28C22,Class)
soft_SubClassOf(P1-28C22,P1-28C00)
soft_is(P1-28C34,Class)
soft_SubClassOf(P1-28C34,P1-28C00)
soft_is(P1-28C36,Class)
soft_SubClassOf(P1-28C36,P1-28C00)
soft_is(P1-28D00,Class)
soft_SubClassOf(P1-28D00,P1-28000)
soft_is(P1-28D20,Class)
soft_SubClassOf(P1-28D20,P1-28D00)
soft_is(P1-28E00,Class)
soft_SubClassOf(P1-28E00,P1-28000)
soft_is(P1-30000,Class)
soft_is(P1-30100,Class)
soft_is(P1-30120,Class)
soft_SubClassOf(P1-30120,P1-30100)
soft_is(P1-30300,Class)
soft_is(P1-30320,Class)
soft_SubClassOf(P1-30320,P1-30300)
soft_is(P1-30326,Class)
soft_SubClassOf(P1-30326,P1-30300)
soft_is(P1-30335,Class)
soft_SubClassOf(P1-30335,P1-30300)
soft_is(P1-30352,Class)
soft_SubClassOf(P1-30352,P1-30300)
soft_is(P1-30370,Class)
soft_SubClassOf(P1-30370,P1-30300)
soft_is(P1-30381,Class)
soft_SubClassOf(P1-30381,P1-30300)
soft_is(P1-30500,Class)
soft_is(P1-30520,Class)
soft_SubClassOf(P1-30520,P1-30500)
soft_is(P1-30521,Class)
soft_SubClassOf(P1-30521,P1-30500)
soft_is(P1-30555,Class)
soft_SubClassOf(P1-30555,P1-30500)
soft_is(P1-30557,Class)
soft_SubClassOf(P1-30557,P1-30500)
soft_is(P1-30585,Class)
soft_SubClassOf(P1-30585,P1-30500)
soft_is(P1-30700,Class)
soft_SubClassOf(P1-30700,P1-30000)
soft_is(P1-30710,Class)
soft_SubClassOf(P1-30710,P1-30700)
soft_is(P1-30800,Class)
soft_is(P1-30804,Class)
soft_SubClassOf(P1-30804,P1-30800)
soft_is(P1-30853,Class)
soft_SubClassOf(P1-30853,P1-30800)
soft_is(P1-30871,Class)
soft_SubClassOf(P1-30871,P1-30800)
soft_is(P1-30875,Class)
soft_SubClassOf(P1-30875,P1-30800)
soft_is(P1-30895,Class)
soft_SubClassOf(P1-30895,P1-30800)
soft_is(P1-30902,Class)
soft_SubClassOf(P1-30902,P1-30800)
soft_is(P1-30910,Class)
soft_SubClassOf(P1-30910,P1-30800)
soft_is(P1-30933,Class)
soft_SubClassOf(P1-30933,P1-30800)
soft_is(P1-30D00,Class)
soft_is(P1-30D02,Class)
soft_SubClassOf(P1-30D02,P1-30D00)
soft_is(P1-31100,Class)
soft_is(P1-31104,Class)
soft_SubClassOf(P1-31104,P1-31100)
soft_is(P1-31120,Class)
soft_SubClassOf(P1-31120,P1-31100)
soft_is(P1-31142,Class)
soft_SubClassOf(P1-31142,P1-31100)
soft_is(P1-31300,Class)
soft_is(P1-31320,Class)
soft_SubClassOf(P1-31320,P1-31300)
soft_is(P1-31336,Class)
soft_SubClassOf(P1-31336,P1-31300)
soft_is(P1-31500,Class)
soft_is(P1-31504,Class)
soft_SubClassOf(P1-31504,P1-31500)
soft_is(P1-31522,Class)
soft_SubClassOf(P1-31522,P1-31500)
soft_is(P1-31524,Class)
soft_SubClassOf(P1-31524,P1-31500)
soft_is(P1-31539,Class)
soft_SubClassOf(P1-31539,P1-31500)
soft_is(P1-31549,Class)
soft_SubClassOf(P1-31549,P1-31500)
soft_is(P1-31550,Class)
soft_SubClassOf(P1-31550,P1-31500)
soft_is(P1-31566,Class)
soft_SubClassOf(P1-31566,P1-31500)
soft_is(P1-31573,Class)
soft_SubClassOf(P1-31573,P1-31500)
soft_is(P1-31578,Class)
soft_SubClassOf(P1-31578,P1-31500)
soft_is(P1-315A0,Class)
soft_SubClassOf(P1-315A0,P1-31500)
soft_is(P1-315C4,Class)
soft_SubClassOf(P1-315C4,P1-31500)
soft_is(P1-315C9,Class)
soft_SubClassOf(P1-315C9,P1-31500)
soft_is(P1-315D0,Class)
soft_SubClassOf(P1-315D0,P1-31500)
soft_is(P1-31624,Class)
soft_SubClassOf(P1-31624,P1-31500)
soft_is(P1-31627,Class)
soft_SubClassOf(P1-31627,P1-31500)
soft_is(P1-31800,Class)
soft_is(P1-31812,Class)
soft_SubClassOf(P1-31812,P1-31800)
soft_is(P1-31813,Class)
soft_SubClassOf(P1-31813,P1-31800)
soft_is(P1-31830,Class)
soft_SubClassOf(P1-31830,P1-31800)
soft_is(P1-31831,Class)
soft_SubClassOf(P1-31831,P1-31800)
soft_is(P1-31875,Class)
soft_SubClassOf(P1-31875,P1-31800)
soft_is(P1-31881,Class)
soft_SubClassOf(P1-31881,P1-31800)
soft_is(P1-31892,Class)
soft_SubClassOf(P1-31892,P1-31800)
soft_is(P1-31912,Class)
soft_SubClassOf(P1-31912,P1-31800)
soft_is(P1-31917,Class)
soft_SubClassOf(P1-31917,P1-31800)
soft_is(P1-31920,Class)
soft_SubClassOf(P1-31920,P1-31800)
soft_is(P1-31932,Class)
soft_SubClassOf(P1-31932,P1-31800)
soft_is(P1-3194A,Class)
soft_SubClassOf(P1-3194A,P1-31800)
soft_is(P1-31C00,Class)
soft_is(P1-31C13,Class)
soft_SubClassOf(P1-31C13,P1-31C00)
soft_is(P1-32100,Class)
soft_is(P1-32135,Class)
soft_SubClassOf(P1-32135,P1-32100)
soft_is(P1-32154,Class)
soft_SubClassOf(P1-32154,P1-32100)
soft_is(P1-32182,Class)
soft_SubClassOf(P1-32182,P1-32100)
soft_is(P1-32500,Class)
soft_is(P1-32510,Class)
soft_SubClassOf(P1-32510,P1-32500)
soft_is(P1-32800,Class)
soft_is(P1-32834,Class)
soft_SubClassOf(P1-32834,P1-32800)
soft_is(P1-32840,Class)
soft_SubClassOf(P1-32840,P1-32800)
soft_is(P1-32862,Class)
soft_SubClassOf(P1-32862,P1-32800)
soft_is(P1-32890,Class)
soft_SubClassOf(P1-32890,P1-32800)
soft_is(P1-32891,Class)
soft_SubClassOf(P1-32891,P1-32800)
soft_is(P1-32914,Class)
soft_SubClassOf(P1-32914,P1-32800)
soft_is(P1-32922,Class)
soft_SubClassOf(P1-32922,P1-32800)
soft_is(P1-33000,Class)
soft_SubClassOf(P1-33000,P1-30000)
soft_is(P1-33002,Class)
soft_SubClassOf(P1-33002,P1-33000)
soft_is(P1-33100,Class)
soft_SubClassOf(P1-33100,P1-33000)
soft_is(P1-33300,Class)
soft_SubClassOf(P1-33300,P1-33000)
soft_is(P1-33315,Class)
soft_SubClassOf(P1-33315,P1-33300)
soft_is(P1-33322,Class)
soft_SubClassOf(P1-33322,P1-33300)
soft_is(P1-33330,Class)
soft_SubClassOf(P1-33330,P1-33300)
soft_is(P1-33500,Class)
soft_SubClassOf(P1-33500,P1-33000)
soft_is(P1-33700,Class)
soft_SubClassOf(P1-33700,P1-33000)
soft_is(P1-33800,Class)
soft_SubClassOf(P1-33800,P1-33000)
soft_is(P1-33841,Class)
soft_SubClassOf(P1-33841,P1-33800)
soft_is(P1-33850,Class)
soft_SubClassOf(P1-33850,P1-33800)
soft_is(P1-33858,Class)
soft_SubClassOf(P1-33858,P1-33800)
soft_is(P1-3388A,Class)
soft_SubClassOf(P1-3388A,P1-33800)
soft_is(P1-33890,Class)
soft_SubClassOf(P1-33890,P1-33800)
soft_is(P1-33C00,Class)
soft_SubClassOf(P1-33C00,P1-33000)
soft_is(P1-33C10,Class)
soft_SubClassOf(P1-33C10,P1-33C00)
soft_is(P1-33D00,Class)
soft_SubClassOf(P1-33D00,P1-33000)
soft_is(P1-33E00,Class)
soft_SubClassOf(P1-33E00,P1-33000)
soft_is(P1-34100,Class)
soft_is(P1-34112,Class)
soft_SubClassOf(P1-34112,P1-34100)
soft_is(P1-34300,Class)
soft_is(P1-34306,Class)
soft_SubClassOf(P1-34306,P1-34300)
soft_is(P1-34310,Class)
soft_SubClassOf(P1-34310,P1-34300)
soft_is(P1-34332,Class)
soft_SubClassOf(P1-34332,P1-34300)
soft_is(P1-34333,Class)
soft_SubClassOf(P1-34333,P1-34300)
soft_is(P1-34335,Class)
soft_SubClassOf(P1-34335,P1-34300)
soft_is(P1-34341,Class)
soft_SubClassOf(P1-34341,P1-34300)
soft_is(P1-34345,Class)
soft_SubClassOf(P1-34345,P1-34300)
soft_is(P1-34360,Class)
soft_SubClassOf(P1-34360,P1-34300)
soft_is(P1-34372,Class)
soft_SubClassOf(P1-34372,P1-34300)
soft_is(P1-34385,Class)
soft_SubClassOf(P1-34385,P1-34300)
soft_is(P1-34390,Class)
soft_SubClassOf(P1-34390,P1-34300)
soft_is(P1-34500,Class)
soft_is(P1-34518,Class)
soft_SubClassOf(P1-34518,P1-34500)
soft_is(P1-34520,Class)
soft_SubClassOf(P1-34520,P1-34500)
soft_is(P1-34800,Class)
soft_is(P1-34804,Class)
soft_SubClassOf(P1-34804,P1-34800)
soft_is(P1-34829,Class)
soft_SubClassOf(P1-34829,P1-34800)
soft_is(P1-34840,Class)
soft_SubClassOf(P1-34840,P1-34800)
soft_is(P1-34850,Class)
soft_SubClassOf(P1-34850,P1-34800)
soft_is(P1-34857,Class)
soft_SubClassOf(P1-34857,P1-34800)
soft_is(P1-34865,Class)
soft_SubClassOf(P1-34865,P1-34800)
soft_is(P1-34867,Class)
soft_SubClassOf(P1-34867,P1-34800)
soft_is(P1-34876,Class)
soft_SubClassOf(P1-34876,P1-34800)
soft_is(P1-34892,Class)
soft_SubClassOf(P1-34892,P1-34800)
soft_is(P1-3489C,Class)
soft_SubClassOf(P1-3489C,P1-34800)
soft_is(P1-3489D,Class)
soft_SubClassOf(P1-3489D,P1-34800)
soft_is(P1-34912,Class)
soft_SubClassOf(P1-34912,P1-34800)
soft_is(P1-34915,Class)
soft_SubClassOf(P1-34915,P1-34800)
soft_is(P1-35000,Class)
soft_SubClassOf(P1-35000,P1-30000)
soft_is(P1-35020,Class)
soft_SubClassOf(P1-35020,P1-35000)
soft_is(P1-35050,Class)
soft_SubClassOf(P1-35050,P1-35000)
soft_is(P1-35100,Class)
soft_SubClassOf(P1-35100,P1-35000)
soft_is(P1-35107,Class)
soft_SubClassOf(P1-35107,P1-35100)
soft_is(P1-35108,Class)
soft_SubClassOf(P1-35108,P1-35100)
soft_is(P1-35110,Class)
soft_SubClassOf(P1-35110,P1-35100)
soft_is(P1-35111,Class)
soft_SubClassOf(P1-35111,P1-35100)
soft_is(P1-35300,Class)
soft_SubClassOf(P1-35300,P1-35000)
soft_is(P1-35316,Class)
soft_SubClassOf(P1-35316,P1-35300)
soft_is(P1-35317,Class)
soft_SubClassOf(P1-35317,P1-35300)
soft_is(P1-35323,Class)
soft_SubClassOf(P1-35323,P1-35300)
soft_is(P1-35340,Class)
soft_SubClassOf(P1-35340,P1-35300)
soft_is(P1-35352,Class)
soft_SubClassOf(P1-35352,P1-35300)
soft_is(P1-35354,Class)
soft_SubClassOf(P1-35354,P1-35300)
soft_is(P1-35365,Class)
soft_SubClassOf(P1-35365,P1-35300)
soft_is(P1-35366,Class)
soft_SubClassOf(P1-35366,P1-35300)
soft_is(P1-35500,Class)
soft_SubClassOf(P1-35500,P1-35000)
soft_is(P1-35700,Class)
soft_SubClassOf(P1-35700,P1-35000)
soft_is(P1-35800,Class)
soft_SubClassOf(P1-35800,P1-35000)
soft_is(P1-35830,Class)
soft_SubClassOf(P1-35830,P1-35800)
soft_is(P1-35850,Class)
soft_SubClassOf(P1-35850,P1-35800)
soft_is(P1-35856,Class)
soft_SubClassOf(P1-35856,P1-35800)
soft_is(P1-35C00,Class)
soft_SubClassOf(P1-35C00,P1-35000)
soft_is(P1-35D00,Class)
soft_SubClassOf(P1-35D00,P1-35000)
soft_is(P1-35E00,Class)
soft_SubClassOf(P1-35E00,P1-35000)
soft_is(P1-36100,Class)
soft_is(P1-36130,Class)
soft_SubClassOf(P1-36130,P1-36100)
soft_is(P1-36300,Class)
soft_is(P1-36323,Class)
soft_SubClassOf(P1-36323,P1-36300)
soft_is(P1-36334,Class)
soft_SubClassOf(P1-36334,P1-36300)
soft_is(P1-36350,Class)
soft_SubClassOf(P1-36350,P1-36300)
soft_is(P1-36370,Class)
soft_SubClassOf(P1-36370,P1-36300)
soft_is(P1-36371,Class)
soft_SubClassOf(P1-36371,P1-36300)
soft_is(P1-36406,Class)
soft_SubClassOf(P1-36406,P1-36300)
soft_is(P1-36444,Class)
soft_SubClassOf(P1-36444,P1-36300)
soft_is(P1-36445,Class)
soft_SubClassOf(P1-36445,P1-36300)
soft_is(P1-36500,Class)
soft_is(P1-36510,Class)
soft_SubClassOf(P1-36510,P1-36500)
soft_is(P1-36800,Class)
soft_is(P1-36813,Class)
soft_SubClassOf(P1-36813,P1-36800)
soft_is(P1-36830,Class)
soft_SubClassOf(P1-36830,P1-36800)
soft_is(P1-36834,Class)
soft_SubClassOf(P1-36834,P1-36800)
soft_is(P1-36837,Class)
soft_SubClassOf(P1-36837,P1-36800)
soft_is(P1-36853,Class)
soft_SubClassOf(P1-36853,P1-36800)
soft_is(P1-36870,Class)
soft_SubClassOf(P1-36870,P1-36800)
soft_is(P1-36896,Class)
soft_SubClassOf(P1-36896,P1-36800)
soft_is(P1-36911,Class)
soft_SubClassOf(P1-36911,P1-36800)
soft_is(P1-36913,Class)
soft_SubClassOf(P1-36913,P1-36800)
soft_is(P1-36934,Class)
soft_SubClassOf(P1-36934,P1-36800)
soft_is(P1-36943,Class)
soft_SubClassOf(P1-36943,P1-36800)
soft_is(P1-36953,Class)
soft_SubClassOf(P1-36953,P1-36800)
soft_is(P1-36957,Class)
soft_SubClassOf(P1-36957,P1-36800)
soft_is(P1-3695A,Class)
soft_SubClassOf(P1-3695A,P1-36800)
soft_is(P1-3695B,Class)
soft_SubClassOf(P1-3695B,P1-36800)
soft_is(P1-36960,Class)
soft_SubClassOf(P1-36960,P1-36800)
soft_is(P1-36A13,Class)
soft_SubClassOf(P1-36A13,P1-36800)
soft_is(P1-36C00,Class)
soft_is(P1-36C10,Class)
soft_SubClassOf(P1-36C10,P1-36C00)
soft_is(P1-37000,Class)
soft_SubClassOf(P1-37000,P1-30000)
soft_is(P1-37100,Class)
soft_SubClassOf(P1-37100,P1-37000)
soft_is(P1-37127,Class)
soft_SubClassOf(P1-37127,P1-37100)
soft_is(P1-37300,Class)
soft_SubClassOf(P1-37300,P1-37000)
soft_is(P1-37317,Class)
soft_SubClassOf(P1-37317,P1-37300)
soft_is(P1-37323,Class)
soft_SubClassOf(P1-37323,P1-37300)
soft_is(P1-37333,Class)
soft_SubClassOf(P1-37333,P1-37300)
soft_is(P1-37340,Class)
soft_SubClassOf(P1-37340,P1-37300)
soft_is(P1-37345,Class)
soft_SubClassOf(P1-37345,P1-37300)
soft_is(P1-37352,Class)
soft_SubClassOf(P1-37352,P1-37300)
soft_is(P1-37367,Class)
soft_SubClassOf(P1-37367,P1-37300)
soft_is(P1-37370,Class)
soft_SubClassOf(P1-37370,P1-37300)
soft_is(P1-37390,Class)
soft_SubClassOf(P1-37390,P1-37300)
soft_is(P1-37500,Class)
soft_SubClassOf(P1-37500,P1-37000)
soft_is(P1-37700,Class)
soft_SubClassOf(P1-37700,P1-37000)
soft_is(P1-37800,Class)
soft_SubClassOf(P1-37800,P1-37000)
soft_is(P1-37810,Class)
soft_SubClassOf(P1-37810,P1-37800)
soft_is(P1-37811,Class)
soft_SubClassOf(P1-37811,P1-37800)
soft_is(P1-37812,Class)
soft_SubClassOf(P1-37812,P1-37800)
soft_is(P1-37814,Class)
soft_SubClassOf(P1-37814,P1-37800)
soft_is(P1-37815,Class)
soft_SubClassOf(P1-37815,P1-37800)
soft_is(P1-37816,Class)
soft_SubClassOf(P1-37816,P1-37800)
soft_is(P1-37817,Class)
soft_SubClassOf(P1-37817,P1-37800)
soft_is(P1-37818,Class)
soft_SubClassOf(P1-37818,P1-37800)
soft_is(P1-37820,Class)
soft_SubClassOf(P1-37820,P1-37800)
soft_is(P1-37821,Class)
soft_SubClassOf(P1-37821,P1-37800)
soft_is(P1-37822,Class)
soft_SubClassOf(P1-37822,P1-37800)
soft_is(P1-37823,Class)
soft_SubClassOf(P1-37823,P1-37800)
soft_is(P1-37824,Class)
soft_SubClassOf(P1-37824,P1-37800)
soft_is(P1-37825,Class)
soft_SubClassOf(P1-37825,P1-37800)
soft_is(P1-37830,Class)
soft_SubClassOf(P1-37830,P1-37800)
soft_is(P1-37832,Class)
soft_SubClassOf(P1-37832,P1-37800)
soft_is(P1-37850,Class)
soft_SubClassOf(P1-37850,P1-37800)
soft_is(P1-37851,Class)
soft_SubClassOf(P1-37851,P1-37800)
soft_is(P1-37852,Class)
soft_SubClassOf(P1-37852,P1-37800)
soft_is(P1-37854,Class)
soft_SubClassOf(P1-37854,P1-37800)
soft_is(P1-37856,Class)
soft_SubClassOf(P1-37856,P1-37800)
soft_is(P1-37857,Class)
soft_SubClassOf(P1-37857,P1-37800)
soft_is(P1-37858,Class)
soft_SubClassOf(P1-37858,P1-37800)
soft_is(P1-37859,Class)
soft_SubClassOf(P1-37859,P1-37800)
soft_is(P1-3785A,Class)
soft_SubClassOf(P1-3785A,P1-37800)
soft_is(P1-3785B,Class)
soft_SubClassOf(P1-3785B,P1-37800)
soft_is(P1-3785C,Class)
soft_SubClassOf(P1-3785C,P1-37800)
soft_is(P1-3785D,Class)
soft_SubClassOf(P1-3785D,P1-37800)
soft_is(P1-37860,Class)
soft_SubClassOf(P1-37860,P1-37800)
soft_is(P1-37861,Class)
soft_SubClassOf(P1-37861,P1-37800)
soft_is(P1-37862,Class)
soft_SubClassOf(P1-37862,P1-37800)
soft_is(P1-37863,Class)
soft_SubClassOf(P1-37863,P1-37800)
soft_is(P1-37864,Class)
soft_SubClassOf(P1-37864,P1-37800)
soft_is(P1-37865,Class)
soft_SubClassOf(P1-37865,P1-37800)
soft_is(P1-37867,Class)
soft_SubClassOf(P1-37867,P1-37800)
soft_is(P1-37868,Class)
soft_SubClassOf(P1-37868,P1-37800)
soft_is(P1-3786B,Class)
soft_SubClassOf(P1-3786B,P1-37800)
soft_is(P1-3786C,Class)
soft_SubClassOf(P1-3786C,P1-37800)
soft_is(P1-37870,Class)
soft_SubClassOf(P1-37870,P1-37800)
soft_is(P1-37871,Class)
soft_SubClassOf(P1-37871,P1-37800)
soft_is(P1-37874,Class)
soft_SubClassOf(P1-37874,P1-37800)
soft_is(P1-37875,Class)
soft_SubClassOf(P1-37875,P1-37800)
soft_is(P1-37877,Class)
soft_SubClassOf(P1-37877,P1-37800)
soft_is(P1-37878,Class)
soft_SubClassOf(P1-37878,P1-37800)
soft_is(P1-37879,Class)
soft_SubClassOf(P1-37879,P1-37800)
soft_is(P1-37880,Class)
soft_SubClassOf(P1-37880,P1-37800)
soft_is(P1-37881,Class)
soft_SubClassOf(P1-37881,P1-37800)
soft_is(P1-37882,Class)
soft_SubClassOf(P1-37882,P1-37800)
soft_is(P1-37883,Class)
soft_SubClassOf(P1-37883,P1-37800)
soft_is(P1-37885,Class)
soft_SubClassOf(P1-37885,P1-37800)
soft_is(P1-37887,Class)
soft_SubClassOf(P1-37887,P1-37800)
soft_is(P1-37888,Class)
soft_SubClassOf(P1-37888,P1-37800)
soft_is(P1-37890,Class)
soft_SubClassOf(P1-37890,P1-37800)
soft_is(P1-37891,Class)
soft_SubClassOf(P1-37891,P1-37800)
soft_is(P1-37892,Class)
soft_SubClassOf(P1-37892,P1-37800)
soft_is(P1-37894,Class)
soft_SubClassOf(P1-37894,P1-37800)
soft_is(P1-37895,Class)
soft_SubClassOf(P1-37895,P1-37800)
soft_is(P1-37896,Class)
soft_SubClassOf(P1-37896,P1-37800)
soft_is(P1-37900,Class)
soft_SubClassOf(P1-37900,P1-37800)
soft_is(P1-37901,Class)
soft_SubClassOf(P1-37901,P1-37800)
soft_is(P1-37905,Class)
soft_SubClassOf(P1-37905,P1-37800)
soft_is(P1-37908,Class)
soft_SubClassOf(P1-37908,P1-37800)
soft_is(P1-37C00,Class)
soft_SubClassOf(P1-37C00,P1-37000)
soft_is(P1-37C10,Class)
soft_SubClassOf(P1-37C10,P1-37C00)
soft_is(P1-37C20,Class)
soft_SubClassOf(P1-37C20,P1-37C00)
soft_is(P1-37D00,Class)
soft_SubClassOf(P1-37D00,P1-37000)
soft_is(P1-37E00,Class)
soft_SubClassOf(P1-37E00,P1-37000)
soft_is(P1-38100,Class)
soft_is(P1-38101,Class)
soft_SubClassOf(P1-38101,P1-38100)
soft_is(P1-38104,Class)
soft_SubClassOf(P1-38104,P1-38100)
soft_is(P1-38148,Class)
soft_SubClassOf(P1-38148,P1-38100)
soft_is(P1-38158,Class)
soft_SubClassOf(P1-38158,P1-38100)
soft_is(P1-38200,Class)
soft_SubClassOf(P1-38200,P1-38100)
soft_is(P1-38220,Class)
soft_SubClassOf(P1-38220,P1-38100)
soft_is(P1-38300,Class)
soft_is(P1-38323,Class)
soft_SubClassOf(P1-38323,P1-38300)
soft_is(P1-38334,Class)
soft_SubClassOf(P1-38334,P1-38300)
soft_is(P1-38343,Class)
soft_SubClassOf(P1-38343,P1-38300)
soft_is(P1-38344,Class)
soft_SubClassOf(P1-38344,P1-38300)
soft_is(P1-38350,Class)
soft_SubClassOf(P1-38350,P1-38300)
soft_is(P1-38351,Class)
soft_SubClassOf(P1-38351,P1-38300)
soft_is(P1-38354,Class)
soft_SubClassOf(P1-38354,P1-38300)
soft_is(P1-38363,Class)
soft_SubClassOf(P1-38363,P1-38300)
soft_is(P1-38364,Class)
soft_SubClassOf(P1-38364,P1-38300)
soft_is(P1-38372,Class)
soft_SubClassOf(P1-38372,P1-38300)
soft_is(P1-38381,Class)
soft_SubClassOf(P1-38381,P1-38300)
soft_is(P1-38397,Class)
soft_SubClassOf(P1-38397,P1-38300)
soft_is(P1-38414,Class)
soft_SubClassOf(P1-38414,P1-38300)
soft_is(P1-38421,Class)
soft_SubClassOf(P1-38421,P1-38300)
soft_is(P1-38500,Class)
soft_is(P1-38542,Class)
soft_SubClassOf(P1-38542,P1-38500)
soft_is(P1-38800,Class)
soft_is(P1-38853,Class)
soft_SubClassOf(P1-38853,P1-38800)
soft_is(P1-38859,Class)
soft_SubClassOf(P1-38859,P1-38800)
soft_is(P1-38893,Class)
soft_SubClassOf(P1-38893,P1-38800)
soft_is(P1-38910,Class)
soft_SubClassOf(P1-38910,P1-38800)
soft_is(P1-38932,Class)
soft_SubClassOf(P1-38932,P1-38800)
soft_is(P1-38949,Class)
soft_SubClassOf(P1-38949,P1-38800)
soft_is(P1-38C00,Class)
soft_is(P1-38C14,Class)
soft_SubClassOf(P1-38C14,P1-38C00)
soft_is(P1-38C17,Class)
soft_SubClassOf(P1-38C17,P1-38C00)
soft_is(P1-38D00,Class)
soft_is(P1-38D02,Class)
soft_SubClassOf(P1-38D02,P1-38D00)
soft_is(P1-38D03,Class)
soft_SubClassOf(P1-38D03,P1-38D00)
soft_is(P1-39100,Class)
soft_is(P1-39110,Class)
soft_SubClassOf(P1-39110,P1-39100)
soft_is(P1-39300,Class)
soft_is(P1-39312,Class)
soft_SubClassOf(P1-39312,P1-39300)
soft_is(P1-40000,Class)
soft_is(P1-40100,Class)
soft_is(P1-40113,Class)
soft_SubClassOf(P1-40113,P1-40100)
soft_is(P1-40300,Class)
soft_is(P1-403A4,Class)
soft_SubClassOf(P1-403A4,P1-40300)
soft_is(P1-403A6,Class)
soft_SubClassOf(P1-403A6,P1-40300)
soft_is(P1-40800,Class)
soft_is(P1-40852,Class)
soft_SubClassOf(P1-40852,P1-40800)
soft_is(P1-40855,Class)
soft_SubClassOf(P1-40855,P1-40800)
soft_is(P1-40880,Class)
soft_SubClassOf(P1-40880,P1-40800)
soft_is(P1-41000,Class)
soft_SubClassOf(P1-41000,P1-40000)
soft_is(P1-41005,Class)
soft_SubClassOf(P1-41005,P1-41000)
soft_is(P1-41010,Class)
soft_SubClassOf(P1-41010,P1-41000)
soft_is(P1-41040,Class)
soft_SubClassOf(P1-41040,P1-41000)
soft_is(P1-41100,Class)
soft_SubClassOf(P1-41100,P1-41000)
soft_is(P1-41120,Class)
soft_SubClassOf(P1-41120,P1-41100)
soft_is(P1-41152,Class)
soft_SubClassOf(P1-41152,P1-41100)
soft_is(P1-41300,Class)
soft_SubClassOf(P1-41300,P1-41000)
soft_is(P1-41321,Class)
soft_SubClassOf(P1-41321,P1-41300)
soft_is(P1-41361,Class)
soft_SubClassOf(P1-41361,P1-41300)
soft_is(P1-41420,Class)
soft_SubClassOf(P1-41420,P1-41300)
soft_is(P1-41500,Class)
soft_SubClassOf(P1-41500,P1-41000)
soft_is(P1-41510,Class)
soft_SubClassOf(P1-41510,P1-41500)
soft_is(P1-41540,Class)
soft_SubClassOf(P1-41540,P1-41500)
soft_is(P1-41700,Class)
soft_SubClassOf(P1-41700,P1-41000)
soft_is(P1-41800,Class)
soft_SubClassOf(P1-41800,P1-41000)
soft_is(P1-41814,Class)
soft_SubClassOf(P1-41814,P1-41800)
soft_is(P1-41865,Class)
soft_SubClassOf(P1-41865,P1-41800)
soft_is(P1-41C00,Class)
soft_SubClassOf(P1-41C00,P1-41000)
soft_is(P1-41D00,Class)
soft_SubClassOf(P1-41D00,P1-41000)
soft_is(P1-41D04,Class)
soft_SubClassOf(P1-41D04,P1-41D00)
soft_is(P1-41D14,Class)
soft_SubClassOf(P1-41D14,P1-41D00)
soft_is(P1-41D20,Class)
soft_SubClassOf(P1-41D20,P1-41D00)
soft_is(P1-41D74,Class)
soft_SubClassOf(P1-41D74,P1-41D00)
soft_is(P1-41D76,Class)
soft_SubClassOf(P1-41D76,P1-41D00)
soft_is(P1-41D78,Class)
soft_SubClassOf(P1-41D78,P1-41D00)
soft_is(P1-41E00,Class)
soft_SubClassOf(P1-41E00,P1-41000)
soft_is(P1-43000,Class)
soft_is(P1-43010,Class)
soft_SubClassOf(P1-43010,P1-43000)
soft_is(P1-43100,Class)
soft_is(P1-43114,Class)
soft_SubClassOf(P1-43114,P1-43100)
soft_is(P1-43300,Class)
soft_is(P1-43320,Class)
soft_SubClassOf(P1-43320,P1-43300)
soft_is(P1-43344,Class)
