soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Pericardial_Carcinomatosis,Metastatic_Neoplasm_to_the_Pericardium)
soft_is(Pericardial_Leiomyoma,Class)
soft_SubClassOf(Pericardial_Leiomyoma,Benign_Pericardial_Neoplasm)
soft_is(Pericardial_Neoplasm,Class)
soft_is(Pericarditis,Class)
soft_is(Periosteal_Chondroma,Class)
soft_SubClassOf(Periosteal_Chondroma,Benign_Bone_Neoplasm)
soft_is(Periosteal_Fibroma,Class)
soft_SubClassOf(Periosteal_Fibroma,Benign_Bone_Neoplasm)
soft_is(Peripheral_Nerve_Schwannoma,Class)
soft_is(Peripheral_Nerve_Sheath_Neoplasm,Class)
soft_is(Peripheral_Nervous_System_Neoplasm,Class)
soft_is(Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor,Malignant_Peripheral_Nervous_System_Neoplasm)
soft_is(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Class)
soft_SubClassOf(Peripheral_Primitive_Neuroectodermal_Tumor_of_the_Kidney,Malignant_Renal_Neoplasm)
soft_is(Peritoneal_Neoplasm,Class)
soft_is(Perivascular_Neoplasm,Class)
soft_SubClassOf(Perivascular_Neoplasm,Mesenchymal_Cell_Neoplasm)
soft_is(Pernicious_Anemia,Class)
soft_SubClassOf(Pernicious_Anemia,Megaloblastic_Anemia)
soft_is(Pharyngeal_Carcinoma,Class)
soft_SubClassOf(Pharyngeal_Carcinoma,Malignant_Pharyngeal_Neoplasm)
soft_is(Pharyngeal_Neoplasm,Class)
soft_SubClassOf(Pharyngeal_Neoplasm,Neck_Neoplasm)
soft_is(Pheochromocytoma,Class)
soft_is(Phosphaturic_Mesenchymal_Tumor,Class)
soft_SubClassOf(Phosphaturic_Mesenchymal_Tumor,Mesenchymal_Cell_Neoplasm)
soft_is(Pigmented_Spindle_Cell_Nevus,Class)
soft_SubClassOf(Pigmented_Spindle_Cell_Nevus,Benign_Melanocytic_Nevus)
soft_is(Pilar-Associated_Mesenchyme_Neoplasm,Class)
soft_SubClassOf(Pilar-Associated_Mesenchyme_Neoplasm,Hair_Follicle_Neoplasm)
soft_is(Pilomatrix_Carcinoma,Class)
soft_SubClassOf(Pilomatrix_Carcinoma,Malignant_Germinative_Follicular_Epithelium_Neoplasm)
soft_is(Pineal_Germinoma,Class)
soft_SubClassOf(Pineal_Germinoma,Malignant_Pineal_Region_Germ_Cell_Neoplasm)
soft_is(Pineal_Parenchymal_Cell_Neoplasm,Class)
soft_SubClassOf(Pineal_Parenchymal_Cell_Neoplasm,Neuroepithelial_Neoplasm,)
soft_SubClassOf(Pineal_Parenchymal_Cell_Neoplasm,Pineal_Region_Neoplasm)
soft_is(Pineal_Parenchymal_Tumor_of_Intermediate_Differentiation,Class)
soft_SubClassOf(Pineal_Parenchymal_Tumor_of_Intermediate_Differentiation,Pineal_Parenchymal_Cell_Neoplasm)
soft_is(Pineal_Region_Choriocarcinoma,Class)
soft_SubClassOf(Pineal_Region_Choriocarcinoma,Malignant_Pineal_Region_Germ_Cell_Neoplasm)
soft_is(Pineal_Region_Germ_Cell_Tumor,Class)
soft_is(Pineal_Region_Immature_Teratoma,Class)
soft_SubClassOf(Pineal_Region_Immature_Teratoma,Malignant_Pineal_Region_Germ_Cell_Neoplasm)
soft_is(Pineal_Region_Neoplasm,Class)
soft_is(Pineal_Region_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Pineal_Region_Yolk_Sac_Tumor,Malignant_Pineal_Region_Germ_Cell_Neoplasm)
soft_is(Pineoblastoma,Class)
soft_SubClassOf(Pineoblastoma,Malignant_Pineal_Region_Neoplasm,)
soft_SubClassOf(Pineoblastoma,Pineal_Parenchymal_Cell_Neoplasm)
soft_is(Pineocytoma,Class)
soft_SubClassOf(Pineocytoma,Pineal_Parenchymal_Cell_Neoplasm)
soft_is(Pituitary_Gland_Carcinoma,Class)
soft_SubClassOf(Pituitary_Gland_Carcinoma,Malignant_Pituitary_Gland_Neoplasm)
soft_is(Pituitary_Gland_Neoplasm,Class)
soft_is(Placental_Infarction,Class)
soft_SubClassOf(Placental_Infarction,Placental_Non-Neoplastic_Disorder)
soft_is(Placental_Non-Neoplastic_Disorder,Class)
soft_is(Pleomorphic_Adenoma,Class)
soft_SubClassOf(Pleomorphic_Adenoma,Mixed_Neoplasm)
soft_is(Pleural_Biphasic_Mesothelioma,Class)
soft_SubClassOf(Pleural_Biphasic_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Pleural_Carcinomatosis,Class)
soft_SubClassOf(Pleural_Carcinomatosis,Metastatic_Neoplasm_to_the_Pleura)
soft_is(Pleural_Desmoplastic_Mesothelioma,Class)
soft_SubClassOf(Pleural_Desmoplastic_Mesothelioma,Malignant_Fibrous_Mesothelioma,)
soft_SubClassOf(Pleural_Desmoplastic_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Pleural_Effusion,Class)
soft_is(Pleural_Epithelioid_Hemangioendothelioma,Class)
soft_SubClassOf(Pleural_Epithelioid_Hemangioendothelioma,Malignant_Pleural_Neoplasm)
soft_is(Pleural_Epithelioid_Mesothelioma,Class)
soft_SubClassOf(Pleural_Epithelioid_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Pleural_Lipoma,Class)
soft_SubClassOf(Pleural_Lipoma,Benign_Pleural_Neoplasm)
soft_is(Pleural_Lymphoma,Class)
soft_SubClassOf(Pleural_Lymphoma,Malignant_Pleural_Neoplasm)
soft_is(Pleural_Mesothelioma,Class)
soft_is(Pleural_Neoplasm,Class)
soft_is(Pleural_Sarcomatoid_Mesothelioma,Class)
soft_SubClassOf(Pleural_Sarcomatoid_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Pleural_Synovial_Sarcoma,Class)
soft_SubClassOf(Pleural_Synovial_Sarcoma,Malignant_Pleural_Neoplasm)
soft_is(Polyembryoma_of_the_Testis,Class)
soft_SubClassOf(Polyembryoma_of_the_Testis,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Poorly_Differentiated_Malignant_Neoplasm,Class)
soft_SubClassOf(Poorly_Differentiated_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Class)
soft_SubClassOf(Poorly_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Malignant_Androblastoma)
soft_is(Poroma_Acrospiroma,Class)
soft_SubClassOf(Poroma_Acrospiroma,Benign_Sweat_Gland_Neoplasm)
soft_is(Postcricoid_Carcinoma,Class)
soft_SubClassOf(Postcricoid_Carcinoma,Malignant_Postcricoid_Neoplasm)
soft_is(Posterior_Tongue_Neoplasm,Class)
soft_is(Posterior_Urethral_Malignant_Neoplasm,Class)
soft_SubClassOf(Posterior_Urethral_Malignant_Neoplasm,Malignant_Urethral_Neoplasm)
soft_is(Postradiation_Osteosarcoma,Class)
soft_SubClassOf(Postradiation_Osteosarcoma,Radiation-Related_Sarcoma,)
soft_SubClassOf(Postradiation_Osteosarcoma,Secondary_Osteosarcoma)
soft_is(Precursor_T_Lymphoblastic_Leukemia_Lymphoma,Class)
soft_is(Primary_Bone_Osteosarcoma,Class)
soft_is(Primary_Borderline_Peritoneal_Epithelial_Neoplasm,Class)
soft_SubClassOf(Primary_Borderline_Peritoneal_Epithelial_Neoplasm,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Primary_Brain_Neoplasm,Class)
soft_is(Primary_Brain_Stem_Neoplasm,Class)
soft_is(Primary_Central_Nervous_System_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Primary_Central_Nervous_System_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Primary_Cutaneous_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Primary_Cutaneous_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Primary_Cutaneous_Meningioma,Class)
soft_SubClassOf(Primary_Cutaneous_Meningioma,Dermal_Neoplasm)
soft_is(Primary_Glioblastoma,Class)
soft_SubClassOf(Primary_Glioblastoma,Glioblastoma)
soft_is(Primary_Malignant_Hemangiopericytoma,Class)
soft_SubClassOf(Primary_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Primary_Malignant_Neoplasm,Class)
soft_SubClassOf(Primary_Malignant_Neoplasm,Malignant_Neoplasm,)
soft_SubClassOf(Primary_Malignant_Neoplasm,Primary_Neoplasm)
soft_is(Primary_Malignant_Neoplasm_of_Liver,Class)
soft_SubClassOf(Primary_Malignant_Neoplasm_of_Liver,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Primary_Malignant_Neoplasm_of_Liver,Malignant_Hepato-Biliary_Neoplasm)
soft_is(Primary_Neoplasm,Class)
soft_SubClassOf(Primary_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Primary_Peritoneal_Carcinoma,Class)
soft_SubClassOf(Primary_Peritoneal_Carcinoma,Malignant_Peritoneal_Neoplasm)
soft_is(Prostate_Adenoma,Class)
soft_SubClassOf(Prostate_Adenoma,Benign_Prostate_Neoplasm)
soft_is(Prostate_Carcinoma,Class)
soft_SubClassOf(Prostate_Carcinoma,Malignant_Prostate_Neoplasm)
soft_is(Prostate_Fibroma,Class)
soft_SubClassOf(Prostate_Fibroma,Benign_Prostate_Neoplasm)
soft_is(Prostate_Leiomyoma,Class)
soft_SubClassOf(Prostate_Leiomyoma,Benign_Prostate_Neoplasm)
soft_is(Prostate_Lymphoma,Class)
soft_SubClassOf(Prostate_Lymphoma,Malignant_Prostate_Neoplasm)
soft_is(Prostate_Myeloid_Sarcoma,Class)
soft_SubClassOf(Prostate_Myeloid_Sarcoma,Malignant_Prostate_Neoplasm)
soft_is(Prostate_Neoplasm,Class)
soft_is(Prostate_Sarcoma,Class)
soft_SubClassOf(Prostate_Sarcoma,Malignant_Prostate_Neoplasm)
soft_is(Pulmonary_Artery_Choriocarcinoma,Class)
soft_SubClassOf(Pulmonary_Artery_Choriocarcinoma,Malignant_Germ_Cell_Neoplasm,)
soft_SubClassOf(Pulmonary_Artery_Choriocarcinoma,Malignant_Pulmonary_Artery_Neoplasm)
soft_is(Pulmonary_Sulcus_Neoplasm,Class)
soft_SubClassOf(Pulmonary_Sulcus_Neoplasm,Lung_Neoplasm)
soft_is(Pyriform_Fossa_Neoplasm,Class)
soft_is(Radiation-Related_Angiosarcoma,Class)
soft_SubClassOf(Radiation-Related_Angiosarcoma,Radiation-Related_Sarcoma)
soft_is(Radiation-Related_Leukemia,Class)
soft_SubClassOf(Radiation-Related_Leukemia,Leukemia,)
soft_SubClassOf(Radiation-Related_Leukemia,Radiation-Related_Malignant_Neoplasm)
soft_is(Radiation-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Radiation-Related_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Radiation-Related_Sarcoma,Class)
soft_SubClassOf(Radiation-Related_Sarcoma,Radiation-Related_Malignant_Neoplasm,)
soft_SubClassOf(Radiation-Related_Sarcoma,Sarcoma_of_the_Soft_Tissue_and_Bone,)
soft_SubClassOf(Radiation-Related_Sarcoma,Therapy_Related_Malignant_Neoplasm)
soft_is(Rectal_Carcinoma,Class)
soft_SubClassOf(Rectal_Carcinoma,Malignant_Rectal_Neoplasm)
soft_is(Rectal_Leiomyoma,Class)
soft_SubClassOf(Rectal_Leiomyoma,Benign_Rectal_Neoplasm)
soft_is(Rectal_Lipoma,Class)
soft_SubClassOf(Rectal_Lipoma,Benign_Rectal_Neoplasm)
soft_is(Rectal_Lymphoma,Class)
soft_SubClassOf(Rectal_Lymphoma,Malignant_Rectal_Neoplasm)
soft_is(Rectal_Melanoma,Class)
soft_SubClassOf(Rectal_Melanoma,Malignant_Rectal_Neoplasm)
soft_is(Rectal_Neoplasm,Class)
soft_is(Rectal_Sarcoma,Class)
soft_SubClassOf(Rectal_Sarcoma,Malignant_Rectal_Neoplasm)
soft_is(Rectosigmoid_Carcinoma,Class)
soft_SubClassOf(Rectosigmoid_Carcinoma,Malignant_Rectosigmoid_Neoplasm)
soft_is(Rectosigmoid_Neoplasm,Class)
soft_is(Recurrent_Adult_Acute_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Recurrent_Adult_Acute_Lymphoblastic_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Adult_Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Recurrent_Adult_Acute_Myeloid_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Recurrent_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Recurrent_Bladder_Cancer,Class)
soft_SubClassOf(Recurrent_Bladder_Cancer,Recurrent_Malignant_Bladder_Neoplasm)
soft_is(Recurrent_Brain_Neoplasm,Class)
soft_is(Recurrent_Childhood_Acute_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Recurrent_Childhood_Acute_Lymphoblastic_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Childhood_Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Recurrent_Childhood_Acute_Myeloid_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Childhood_Hepatocellular_Carcinoma,Class)
soft_SubClassOf(Recurrent_Childhood_Hepatocellular_Carcinoma,Recurrent_Childhood_Liver_Cancer)
soft_is(Recurrent_Childhood_Liver_Cancer,Class)
soft_SubClassOf(Recurrent_Childhood_Liver_Cancer,Childhood_Liver_Cancer,)
soft_SubClassOf(Recurrent_Childhood_Liver_Cancer,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Childhood_Malignant_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Recurrent_Childhood_Malignant_Germ_Cell_Neoplasm,Malignant_Childhood_Germ_Cell_Tumor,)
soft_SubClassOf(Recurrent_Childhood_Malignant_Germ_Cell_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Childhood_Medulloblastoma,Class)
soft_SubClassOf(Recurrent_Childhood_Medulloblastoma,Recurrent_Medulloblastoma)
soft_is(Recurrent_Childhood_Rhabdomyosarcoma,Class)
soft_SubClassOf(Recurrent_Childhood_Rhabdomyosarcoma,Recurrent_Rhabdomyosarcoma)
soft_is(Recurrent_Chronic_Lymphocytic_Leukemia,Class)
soft_SubClassOf(Recurrent_Chronic_Lymphocytic_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Duodenal_Cancer,Class)
soft_SubClassOf(Recurrent_Duodenal_Cancer,Recurrent_Malignant_Duodenal_Neoplasm)
soft_is(Recurrent_Ewing_s_Sarcoma,Class)
soft_SubClassOf(Recurrent_Ewing_s_Sarcoma,Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Female_Reproductive_System_Cancer,Class)
soft_SubClassOf(Recurrent_Female_Reproductive_System_Cancer,Malignant_Female_Reproductive_System_Neoplasm)
soft_is(Recurrent_Gastric_Cancer,Class)
soft_SubClassOf(Recurrent_Gastric_Cancer,Recurrent_Malignant_Gastric_Neoplasm)
soft_is(Recurrent_Hepatoblastoma,Class)
soft_SubClassOf(Recurrent_Hepatoblastoma,Recurrent_Childhood_Liver_Cancer)
soft_is(Recurrent_Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Recurrent_Hodgkin_s_Lymphoma,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Hypopharyngeal_Carcinoma,Class)
soft_SubClassOf(Recurrent_Hypopharyngeal_Carcinoma,Recurrent_Malignant_Hypopharyngeal_Neoplasm)
soft_is(Recurrent_Kaposi_Sarcoma,Class)
soft_SubClassOf(Recurrent_Kaposi_Sarcoma,Kaposi_s_Sarcoma,)
soft_SubClassOf(Recurrent_Kaposi_Sarcoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Lip_and_Oral_Cavity_Cancer,Class)
soft_SubClassOf(Recurrent_Lip_and_Oral_Cavity_Cancer,Recurrent_Malignant_Oral_Neoplasm)
soft_is(Recurrent_Lymphomatoid_Granulomatosis,Class)
soft_SubClassOf(Recurrent_Lymphomatoid_Granulomatosis,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Male_Reproductive_System_Cancer,Class)
soft_SubClassOf(Recurrent_Male_Reproductive_System_Cancer,Malignant_Male_Reproductive_System_Neoplasm)
soft_is(Recurrent_Malignant_Bladder_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Bladder_Neoplasm,Malignant_Bladder_Neoplasm)
soft_is(Recurrent_Malignant_Duodenal_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Duodenal_Neoplasm,Malignant_Duodenal_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Duodenal_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Recurrent_Malignant_Fibrous_Histiocytoma,Malignant_Fibrous_Histiocytoma)
soft_is(Recurrent_Malignant_Gastric_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Gastric_Neoplasm,Malignant_Gastric_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Gastric_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Hemangiopericytoma,Class)
soft_SubClassOf(Recurrent_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Recurrent_Malignant_Hypopharyngeal_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Hypopharyngeal_Neoplasm,Malignant_Hypopharyngeal_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Hypopharyngeal_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Mesothelioma,Class)
soft_SubClassOf(Recurrent_Malignant_Mesothelioma,Malignant_Mesothelioma)
soft_is(Recurrent_Malignant_Nasopharyngeal_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Nasopharyngeal_Neoplasm,Malignant_Nasopharyngeal_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Nasopharyngeal_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Neoplasm_of_Salivary_Gland,Class)
soft_SubClassOf(Recurrent_Malignant_Neoplasm_of_Salivary_Gland,Malignant_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Neoplasm_of_Salivary_Gland,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Oral_Neoplasm,Class)
soft_SubClassOf(Recurrent_Malignant_Oral_Neoplasm,Malignant_Oral_Neoplasm,)
soft_SubClassOf(Recurrent_Malignant_Oral_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Malignant_Pericardial_Mesothelioma,Class)
soft_SubClassOf(Recurrent_Malignant_Pericardial_Mesothelioma,Recurrent_Malignant_Mesothelioma)
soft_is(Recurrent_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Recurrent_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Recurrent_Malignant_Peritoneal_Mesothelioma,Class)
soft_SubClassOf(Recurrent_Malignant_Peritoneal_Mesothelioma,Recurrent_Malignant_Mesothelioma)
soft_is(Recurrent_Malignant_Pleural_Mesothelioma,Class)
soft_SubClassOf(Recurrent_Malignant_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma,)
soft_SubClassOf(Recurrent_Malignant_Pleural_Mesothelioma,Recurrent_Malignant_Mesothelioma)
soft_is(Recurrent_Malignant_Thymoma,Class)
soft_SubClassOf(Recurrent_Malignant_Thymoma,Malignant_Thymoma)
soft_is(Recurrent_Medulloblastoma,Class)
soft_SubClassOf(Recurrent_Medulloblastoma,Medulloblastoma,)
soft_SubClassOf(Recurrent_Medulloblastoma,Recurrent_Brain_Neoplasm,)
soft_SubClassOf(Recurrent_Medulloblastoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Melanoma,Class)
soft_SubClassOf(Recurrent_Melanoma,Melanoma,)
soft_SubClassOf(Recurrent_Melanoma,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Melanoma_of_the_Skin,Class)
soft_SubClassOf(Recurrent_Melanoma_of_the_Skin,Recurrent_Melanoma)
soft_is(Recurrent_Nasopharyngeal_Carcinoma,Class)
soft_SubClassOf(Recurrent_Nasopharyngeal_Carcinoma,Recurrent_Malignant_Nasopharyngeal_Neoplasm)
soft_is(Recurrent_Neuroblastoma,Class)
soft_SubClassOf(Recurrent_Neuroblastoma,Recurrent_Primitive_Neuroectodermal_Tumor)
soft_is(Recurrent_Nevus,Class)
soft_SubClassOf(Recurrent_Nevus,Benign_Melanocytic_Nevus)
soft_is(Recurrent_Non-Cutaneous_Melanoma,Class)
soft_SubClassOf(Recurrent_Non-Cutaneous_Melanoma,Recurrent_Melanoma)
soft_is(Recurrent_Non-Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Recurrent_Non-Hodgkin_s_Lymphoma,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Recurrent_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor,)
soft_SubClassOf(Recurrent_Ovarian_Germ_Cell_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,Recurrent_Primitive_Neuroectodermal_Tumor)
soft_is(Recurrent_Plasma_Cell_Myeloma,Class)
soft_SubClassOf(Recurrent_Plasma_Cell_Myeloma,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Precursor_T_Lymphoblastic_Lymphoma_Leukemia,Class)
soft_SubClassOf(Recurrent_Precursor_T_Lymphoblastic_Lymphoma_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Recurrent_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Recurrent_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor,)
soft_SubClassOf(Recurrent_Primitive_Neuroectodermal_Tumor,Recurrent_Malignant_Neoplasm)
soft_is(Recurrent_Rhabdomyosarcoma,Class)
soft_SubClassOf(Recurrent_Rhabdomyosarcoma,Recurrent_Malignant_Neoplasm,)
soft_SubClassOf(Recurrent_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Recurrent_Salivary_Gland_Carcinoma,Class)
soft_SubClassOf(Recurrent_Salivary_Gland_Carcinoma,Recurrent_Malignant_Neoplasm_of_Salivary_Gland)
soft_is(Recurrent_Testicular_Cancer,Class)
soft_SubClassOf(Recurrent_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Recurrent_Urinary_Tract_Cancer,Class)
soft_SubClassOf(Recurrent_Urinary_Tract_Cancer,Malignant_Urinary_Tract_Neoplasm)
soft_is(Recurrent_Wilms_Tumor,Class)
soft_SubClassOf(Recurrent_Wilms_Tumor,Recurrent_Malignant_Neoplasm,)
soft_SubClassOf(Recurrent_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Refractory_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Refractory_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Refractory_Testicular_Cancer,Class)
soft_SubClassOf(Refractory_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Regional_Malignant_Ureter_Neoplasm,Class)
soft_SubClassOf(Regional_Malignant_Ureter_Neoplasm,Malignant_Ureter_Neoplasm)
soft_is(Regional_Malignant_Urethral_Neoplasm,Class)
soft_SubClassOf(Regional_Malignant_Urethral_Neoplasm,Malignant_Urethral_Neoplasm)
soft_is(Regional_Ureter_Cancer,Class)
soft_SubClassOf(Regional_Ureter_Cancer,Regional_Malignant_Ureter_Neoplasm)
soft_is(Regressing_Nevus,Class)
soft_SubClassOf(Regressing_Nevus,Benign_Melanocytic_Nevus)
soft_is(Relapsed_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Relapsed_Chronic_Myelogenous_Leukemia,Relapsed_Hematologic_Malignancy)
soft_is(Relapsed_Hematologic_Malignancy,Class)
soft_SubClassOf(Relapsed_Hematologic_Malignancy,Hematopoietic_Cell_Neoplasm,)
soft_SubClassOf(Relapsed_Hematologic_Malignancy,Recurrent_Malignant_Neoplasm)
soft_is(Renal_Carcinoma,Class)
soft_SubClassOf(Renal_Carcinoma,Malignant_Renal_Neoplasm)
soft_is(Renal_Fibroma,Class)
soft_SubClassOf(Renal_Fibroma,Benign_Renal_Neoplasm)
soft_is(Renal_Lipoma,Class)
soft_SubClassOf(Renal_Lipoma,Benign_Renal_Neoplasm)
soft_is(Renal_Lymphoma,Class)
soft_SubClassOf(Renal_Lymphoma,Malignant_Renal_Neoplasm)
soft_is(Renal_Neoplasm,Class)
soft_is(Renal_Oncocytoma,Class)
soft_SubClassOf(Renal_Oncocytoma,Benign_Renal_Neoplasm)
soft_is(Renal_Pelvis_Carcinoma,Class)
soft_SubClassOf(Renal_Pelvis_Carcinoma,Malignant_Renal_Pelvis_Neoplasm)
soft_is(Renal_Pelvis_Neoplasm,Class)
soft_is(Renal_Pelvis_and_Ureter_Carcinoma,Class)
soft_SubClassOf(Renal_Pelvis_and_Ureter_Carcinoma,Malignant_Urinary_Tract_Neoplasm)
soft_is(Renal_Sarcoma,Class)
soft_SubClassOf(Renal_Sarcoma,Malignant_Renal_Neoplasm)
soft_is(Renal_Wilms_Tumor,Class)
soft_SubClassOf(Renal_Wilms_Tumor,Malignant_Renal_Neoplasm)
soft_is(Reproductive_System_Neoplasm,Class)
soft_is(Resectable_Hepatic_Malignant_Neoplasm,Class)
soft_SubClassOf(Resectable_Hepatic_Malignant_Neoplasm,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Resectable_Hepatic_Malignant_Neoplasm,Malignant_Hepato-Biliary_Neoplasm)
soft_is(Resectable_Hepatoblastoma,Class)
soft_SubClassOf(Resectable_Hepatoblastoma,Resectable_Hepatic_Malignant_Neoplasm)
soft_is(Resectable_Hepatocellular_Carcinoma,Class)
soft_SubClassOf(Resectable_Hepatocellular_Carcinoma,Resectable_Hepatic_Malignant_Neoplasm)
soft_is(Respiratory_Papilloma,Class)
soft_SubClassOf(Respiratory_Papilloma,Benign_Lung_Neoplasm)
soft_is(Respiratory_Tract_Neoplasm,Class)
soft_is(Rete_Ovarii_Adenocarcinoma,Class)
