soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_010788,Class)
soft_SubClassOf(GSSO_010788,GSSO_010786)
soft_is(GSSO_010793,Class)
soft_SubClassOf(GSSO_010793,GSSO_010772)
soft_is(GSSO_010794,Class)
soft_SubClassOf(GSSO_010794,GSSO_003631)
soft_is(GSSO_010804,Class)
soft_is(GSSO_010806,Class)
soft_SubClassOf(GSSO_010806,GSSO_010804)
soft_is(GSSO_010807,Class)
soft_is(GSSO_010812,Class)
soft_is(GSSO_010813,Class)
soft_SubClassOf(GSSO_010813,GSSO_010807)
soft_is(GSSO_010817,Class)
soft_SubClassOf(GSSO_010817,GSSO_010762,)
soft_SubClassOf(GSSO_010817,GSSO_010812)
soft_is(GSSO_010818,Class)
soft_SubClassOf(GSSO_010818,GSSO_010813)
soft_is(GSSO_010819,Class)
soft_SubClassOf(GSSO_010819,GSSO_010764)
soft_is(GSSO_010820,Class)
soft_SubClassOf(GSSO_010820,GSSO_010764)
soft_is(GSSO_010827,Class)
soft_SubClassOf(GSSO_010827,GSSO_000026)
soft_is(GSSO_010828,Class)
soft_SubClassOf(GSSO_010828,GSSO_010827)
soft_is(GSSO_010829,Class)
soft_SubClassOf(GSSO_010829,GSSO_010827)
soft_is(GSSO_010832,Class)
soft_is(GSSO_010836,Class)
soft_SubClassOf(GSSO_010836,GSSO_004648)
soft_is(GSSO_010837,Class)
soft_SubClassOf(GSSO_010837,GSSO_010836)
soft_is(GSSO_010838,Class)
soft_SubClassOf(GSSO_010838,GSSO_010836)
soft_is(GSSO_010839,Class)
soft_SubClassOf(GSSO_010839,GSSO_010836)
soft_is(GSSO_010843,Class)
soft_SubClassOf(GSSO_010843,GSSO_010836)
soft_is(GSSO_010844,Class)
soft_SubClassOf(GSSO_010844,GSSO_010836)
soft_is(GSSO_010845,Class)
soft_SubClassOf(GSSO_010845,GSSO_004647)
soft_is(GSSO_010847,Class)
soft_SubClassOf(GSSO_010847,GSSO_010832)
soft_is(GSSO_010862,Class)
soft_is(GSSO_010863,Class)
soft_SubClassOf(GSSO_010863,GSSO_010862)
soft_is(GSSO_010864,Class)
soft_SubClassOf(GSSO_010864,GSSO_010863)
soft_is(GSSO_010865,Class)
soft_SubClassOf(GSSO_010865,GSSO_010864)
soft_is(GSSO_010866,Class)
soft_SubClassOf(GSSO_010866,GSSO_010865)
soft_is(GSSO_010867,Class)
soft_SubClassOf(GSSO_010867,GSSO_010865)
soft_is(GSSO_010868,Class)
soft_SubClassOf(GSSO_010868,GSSO_010865)
soft_is(GSSO_010869,Class)
soft_SubClassOf(GSSO_010869,GSSO_010865)
soft_is(GSSO_010871,Class)
soft_is(GSSO_010874,Class)
soft_SubClassOf(GSSO_010874,GSSO_010871)
soft_is(GSSO_010876,Class)
soft_is(GSSO_010877,Class)
soft_SubClassOf(GSSO_010877,GSSO_010876)
soft_is(GSSO_010878,Class)
soft_SubClassOf(GSSO_010878,GSSO_010877)
soft_is(GSSO_010879,Class)
soft_SubClassOf(GSSO_010879,GSSO_002261)
soft_is(GSSO_010880,Class)
soft_SubClassOf(GSSO_010880,GSSO_010879)
soft_is(GSSO_010881,Class)
soft_SubClassOf(GSSO_010881,GSSO_010880)
soft_is(GSSO_010882,Class)
soft_is(GSSO_010889,Class)
soft_is(GSSO_010893,Class)
soft_SubClassOf(GSSO_010893,GSSO_010889)
soft_is(GSSO_010906,Class)
soft_is(GSSO_010907,Class)
soft_SubClassOf(GSSO_010907,GSSO_010906)
soft_is(GSSO_010917,Class)
soft_SubClassOf(GSSO_010917,GSSO_008100)
soft_is(GSSO_010927,Class)
soft_SubClassOf(GSSO_010927,GSSO_005046)
soft_is(GSSO_010935,Class)
soft_is(GSSO_010937,Class)
soft_is(GSSO_010954,Class)
soft_SubClassOf(GSSO_010954,GAZ_00032092)
soft_is(GSSO_010967,Class)
soft_SubClassOf(GSSO_010967,GSSO_003695)
soft_is(GSSO_010968,Class)
soft_SubClassOf(GSSO_010968,GSSO_010967)
soft_is(GSSO_010973,Class)
soft_SubClassOf(GSSO_010973,GSSO_003915)
soft_is(GSSO_010974,Class)
soft_SubClassOf(GSSO_010974,GSSO_010973)
soft_is(GSSO_010975,Class)
soft_SubClassOf(GSSO_010975,GSSO_003915)
soft_is(GSSO_010976,Class)
soft_SubClassOf(GSSO_010976,GSSO_003917)
soft_is(GSSO_010978,Class)
soft_SubClassOf(GSSO_010978,GSSO_010973)
soft_is(GSSO_010979,Class)
soft_SubClassOf(GSSO_010979,GSSO_010978)
soft_is(GSSO_010980,Class)
soft_SubClassOf(GSSO_010980,GSSO_010979)
soft_is(GSSO_010981,Class)
soft_SubClassOf(GSSO_010981,GSSO_010973)
soft_is(GSSO_010982,Class)
soft_SubClassOf(GSSO_010982,GSSO_010980)
soft_is(GSSO_010984,Class)
soft_SubClassOf(GSSO_010984,GSSO_010982)
soft_is(GSSO_010986,Class)
soft_SubClassOf(GSSO_010986,GSSO_003916)
soft_is(GSSO_010988,Class)
soft_is(GSSO_010990,Class)
soft_SubClassOf(GSSO_010990,GSSO_010982)
soft_is(GSSO_010991,Class)
soft_SubClassOf(GSSO_010991,GSSO_010988)
soft_is(GSSO_010992,Class)
soft_SubClassOf(GSSO_010992,GSSO_010991)
soft_is(GSSO_011008,Class)
soft_SubClassOf(GSSO_011008,GSSO_003817)
soft_is(GSSO_011017,Class)
soft_SubClassOf(GSSO_011017,GSSO_010621)
soft_is(GSSO_011018,Class)
soft_SubClassOf(GSSO_011018,GSSO_010621)
soft_is(GSSO_011082,Class)
soft_SubClassOf(GSSO_011082,GSSO_003860)
soft_is(GSSO_011084,Class)
soft_is(GSSO_011085,Class)
soft_SubClassOf(GSSO_011085,GSSO_010322)
soft_is(GSSO_011086,Class)
soft_SubClassOf(GSSO_011086,GSSO_010322)
soft_is(GSSO_011087,Class)
soft_SubClassOf(GSSO_011087,GSSO_010322)
soft_is(GSSO_011088,Class)
soft_SubClassOf(GSSO_011088,GSSO_010322)
soft_is(GSSO_011089,Class)
soft_SubClassOf(GSSO_011089,GSSO_010322)
soft_is(GSSO_011097,Class)
soft_SubClassOf(GSSO_011097,GSSO_002941)
soft_is(GSSO_011134,Class)
soft_SubClassOf(GSSO_011134,GSSO_000570)
soft_is(GSSO_011142,Class)
soft_is(GSSO_011143,Class)
soft_SubClassOf(GSSO_011143,GSSO_011142)
soft_is(GSSO_011148,Class)
soft_is(GSSO_011150,Class)
soft_SubClassOf(GSSO_011150,GSSO_011148)
soft_is(GSSO_011165,Class)
soft_SubClassOf(GSSO_011165,GSSO_010621)
soft_is(GSSO_011193,Class)
soft_SubClassOf(GSSO_011193,GSSO_003860)
soft_is(GSSO_011197,Class)
soft_SubClassOf(GSSO_011197,GSSO_001770)
soft_is(GSSO_011198,Class)
soft_SubClassOf(GSSO_011198,GSSO_011197)
soft_is(GSSO_011199,Class)
soft_SubClassOf(GSSO_011199,GSSO_011197)
soft_is(GSSO_011200,Class)
soft_SubClassOf(GSSO_011200,GSSO_011197)
soft_is(GSSO_011212,Class)
soft_is(GSSO_011276,Class)
soft_SubClassOf(GSSO_011276,GSSO_003286)
soft_is(GSSO_011281,Class)
soft_SubClassOf(GSSO_011281,GSSO_003567)
soft_is(GSSO_011282,Class)
soft_SubClassOf(GSSO_011282,GSSO_011281)
soft_is(GSSO_011287,Class)
soft_SubClassOf(GSSO_011287,GSSO_010622)
soft_is(GSSO_011288,Class)
soft_SubClassOf(GSSO_011288,GSSO_010621)
soft_is(GSSO_011359,Class)
soft_is(GSSO_011368,Class)
soft_SubClassOf(GSSO_011368,NCIT_C34463)
soft_is(GSSO_011384,Class)
soft_is(GSSO_011395,Class)
soft_SubClassOf(GSSO_011395,GSSO_006344)
soft_is(GSSO_011429,Class)
soft_SubClassOf(GSSO_011429,GSSO_010322)
soft_is(GSSO_011488,Class)
soft_SubClassOf(GSSO_011488,GSSO_005692)
soft_is(GSSO_011489,Class)
soft_SubClassOf(GSSO_011489,GSSO_010397)
soft_is(GSSO_011490,Class)
soft_SubClassOf(GSSO_011490,GSSO_010400)
soft_is(GSSO_011491,Class)
soft_SubClassOf(GSSO_011491,GSSO_010400)
soft_is(GSSO_011492,Class)
soft_SubClassOf(GSSO_011492,GSSO_010397)
soft_is(GSSO_011493,Class)
soft_is(GSSO_011495,Class)
soft_SubClassOf(GSSO_011495,GSSO_010397)
soft_is(GSSO_011496,Class)
soft_SubClassOf(GSSO_011496,GSSO_010397)
soft_is(GSSO_011497,Class)
soft_SubClassOf(GSSO_011497,GSSO_010397)
soft_is(GSSO_011498,Class)
soft_SubClassOf(GSSO_011498,GSSO_010397)
soft_is(GSSO_011499,Class)
soft_SubClassOf(GSSO_011499,GSSO_011498)
soft_is(GSSO_011500,Class)
soft_SubClassOf(GSSO_011500,GSSO_010397)
soft_is(GSSO_011501,Class)
soft_SubClassOf(GSSO_011501,GSSO_010397)
soft_is(GSSO_011502,Class)
soft_SubClassOf(GSSO_011502,GSSO_010397)
soft_is(GSSO_011503,Class)
soft_SubClassOf(GSSO_011503,GSSO_011492)
soft_is(GSSO_011504,Class)
soft_SubClassOf(GSSO_011504,GSSO_011492)
soft_is(GSSO_011505,Class)
soft_SubClassOf(GSSO_011505,GSSO_011492)
soft_is(GSSO_011506,Class)
soft_SubClassOf(GSSO_011506,GSSO_011495)
soft_is(GSSO_011507,Class)
soft_SubClassOf(GSSO_011507,GSSO_011495)
soft_is(GSSO_011508,Class)
soft_SubClassOf(GSSO_011508,GSSO_011496)
soft_is(GSSO_011509,Class)
soft_SubClassOf(GSSO_011509,GSSO_011496)
soft_is(GSSO_011510,Class)
soft_SubClassOf(GSSO_011510,GSSO_011497)
soft_is(GSSO_011511,Class)
soft_SubClassOf(GSSO_011511,GSSO_011497)
soft_is(GSSO_011512,Class)
soft_SubClassOf(GSSO_011512,GSSO_011499)
soft_is(GSSO_011513,Class)
soft_SubClassOf(GSSO_011513,GSSO_011499)
soft_is(GSSO_011514,Class)
soft_SubClassOf(GSSO_011514,GSSO_011501)
soft_is(GSSO_011515,Class)
soft_SubClassOf(GSSO_011515,GSSO_011501)
soft_is(GSSO_011516,Class)
soft_SubClassOf(GSSO_011516,GSSO_011502)
soft_is(GSSO_011517,Class)
soft_SubClassOf(GSSO_011517,GSSO_011516)
soft_is(GSSO_011518,Class)
soft_SubClassOf(GSSO_011518,GSSO_011516)
soft_is(GSSO_011519,Class)
soft_SubClassOf(GSSO_011519,GSSO_011516)
soft_is(GSSO_011524,Class)
soft_SubClassOf(GSSO_011524,GSSO_011489)
soft_is(GSSO_011525,Class)
soft_SubClassOf(GSSO_011525,GSSO_011489)
soft_is(GSSO_011526,Class)
soft_SubClassOf(GSSO_011526,GSSO_011489)
soft_is(GSSO_011527,Class)
soft_SubClassOf(GSSO_011527,GSSO_011489)
soft_is(GSSO_011528,Class)
soft_SubClassOf(GSSO_011528,GSSO_011489)
soft_is(GSSO_011529,Class)
soft_SubClassOf(GSSO_011529,GSSO_011489)
soft_is(GSSO_011530,Class)
soft_SubClassOf(GSSO_011530,GSSO_011489)
soft_is(GSSO_011531,Class)
soft_SubClassOf(GSSO_011531,GSSO_011489)
soft_is(GSSO_011532,Class)
soft_SubClassOf(GSSO_011532,GSSO_011489)
soft_is(GSSO_011533,Class)
soft_SubClassOf(GSSO_011533,GSSO_011489)
soft_is(GSSO_011534,Class)
soft_SubClassOf(GSSO_011534,GSSO_011489)
soft_is(GSSO_011535,Class)
soft_SubClassOf(GSSO_011535,GSSO_011489)
soft_is(GSSO_011536,Class)
soft_SubClassOf(GSSO_011536,GSSO_011489)
soft_is(GSSO_011537,Class)
soft_SubClassOf(GSSO_011537,GSSO_011489)
soft_is(GSSO_011538,Class)
soft_SubClassOf(GSSO_011538,GSSO_011489)
soft_is(GSSO_011539,Class)
soft_SubClassOf(GSSO_011539,GSSO_011489)
soft_is(GSSO_011540,Class)
soft_SubClassOf(GSSO_011540,GSSO_011489)
soft_is(GSSO_011541,Class)
soft_SubClassOf(GSSO_011541,GSSO_011489)
soft_is(GSSO_011542,Class)
soft_SubClassOf(GSSO_011542,GSSO_011489)
soft_is(GSSO_011543,Class)
soft_SubClassOf(GSSO_011543,GSSO_011489)
soft_is(GSSO_011544,Class)
soft_SubClassOf(GSSO_011544,GSSO_011489)
soft_is(GSSO_011545,Class)
soft_SubClassOf(GSSO_011545,GSSO_011489)
soft_is(GSSO_011546,Class)
soft_SubClassOf(GSSO_011546,GSSO_011489)
soft_is(GSSO_011547,Class)
soft_SubClassOf(GSSO_011547,GSSO_011489)
soft_is(GSSO_011548,Class)
soft_SubClassOf(GSSO_011548,GSSO_011489)
soft_is(GSSO_011549,Class)
soft_SubClassOf(GSSO_011549,GSSO_011489)
soft_is(GSSO_011550,Class)
soft_SubClassOf(GSSO_011550,GSSO_011489)
soft_is(GSSO_011551,Class)
soft_SubClassOf(GSSO_011551,GSSO_011489)
soft_is(GSSO_011552,Class)
soft_SubClassOf(GSSO_011552,GSSO_011489)
soft_is(GSSO_011553,Class)
soft_SubClassOf(GSSO_011553,GSSO_011551)
soft_is(GSSO_011554,Class)
soft_SubClassOf(GSSO_011554,GSSO_011551)
soft_is(GSSO_011555,Class)
soft_SubClassOf(GSSO_011555,GSSO_011489)
soft_is(GSSO_011556,Class)
soft_SubClassOf(GSSO_011556,GSSO_011489)
soft_is(GSSO_011557,Class)
soft_SubClassOf(GSSO_011557,GSSO_011489)
soft_is(GSSO_011558,Class)
soft_SubClassOf(GSSO_011558,GSSO_011489)
soft_is(GSSO_011559,Class)
soft_SubClassOf(GSSO_011559,GSSO_011489)
soft_is(GSSO_011560,Class)
soft_SubClassOf(GSSO_011560,GSSO_011489)
soft_is(GSSO_011561,Class)
soft_SubClassOf(GSSO_011561,GSSO_011489)
soft_is(GSSO_011562,Class)
soft_SubClassOf(GSSO_011562,GSSO_011489)
soft_is(GSSO_011563,Class)
soft_SubClassOf(GSSO_011563,GSSO_011489)
soft_is(GSSO_011567,Class)
soft_is(GSSO_011569,Class)
soft_SubClassOf(GSSO_011569,GSSO_011531)
soft_is(GSSO_011570,Class)
soft_SubClassOf(GSSO_011570,GSSO_011531)
soft_is(GSSO_011574,Class)
soft_SubClassOf(GSSO_011574,GSSO_011527)
soft_is(GSSO_011575,Class)
soft_SubClassOf(GSSO_011575,GSSO_011527)
soft_is(GSSO_011576,Class)
soft_SubClassOf(GSSO_011576,GSSO_011527)
soft_is(GSSO_011577,Class)
soft_SubClassOf(GSSO_011577,GSSO_011528)
soft_is(GSSO_011578,Class)
soft_SubClassOf(GSSO_011578,GSSO_011528)
soft_is(GSSO_011579,Class)
soft_SubClassOf(GSSO_011579,GSSO_011532)
soft_is(GSSO_011580,Class)
soft_SubClassOf(GSSO_011580,GSSO_011532)
soft_is(GSSO_011581,Class)
soft_SubClassOf(GSSO_011581,GSSO_011489)
soft_is(GSSO_011582,Class)
soft_SubClassOf(GSSO_011582,GSSO_011536)
soft_is(GSSO_011583,Class)
soft_SubClassOf(GSSO_011583,GSSO_011489)
soft_is(GSSO_011584,Class)
soft_SubClassOf(GSSO_011584,GSSO_011583)
soft_is(GSSO_011585,Class)
soft_SubClassOf(GSSO_011585,GSSO_011536)
soft_is(GSSO_011586,Class)
soft_SubClassOf(GSSO_011586,GSSO_011536)
soft_is(GSSO_011587,Class)
soft_SubClassOf(GSSO_011587,GSSO_011536)
soft_is(GSSO_011588,Class)
soft_SubClassOf(GSSO_011588,GSSO_011489)
soft_is(GSSO_011589,Class)
soft_SubClassOf(GSSO_011589,GSSO_011536)
soft_is(GSSO_011590,Class)
soft_SubClassOf(GSSO_011590,GSSO_011489)
soft_is(GSSO_011591,Class)
soft_SubClassOf(GSSO_011591,GSSO_011489)
soft_is(GSSO_011592,Class)
soft_SubClassOf(GSSO_011592,GSSO_011591)
soft_is(GSSO_011593,Class)
soft_SubClassOf(GSSO_011593,GSSO_011591)
soft_is(GSSO_011594,Class)
soft_SubClassOf(GSSO_011594,GSSO_011545)
soft_is(GSSO_011595,Class)
soft_SubClassOf(GSSO_011595,GSSO_011545)
soft_is(GSSO_011596,Class)
soft_SubClassOf(GSSO_011596,GSSO_011545)
soft_is(GSSO_011597,Class)
soft_SubClassOf(GSSO_011597,GSSO_011663)
soft_is(GSSO_011598,Class)
soft_SubClassOf(GSSO_011598,GSSO_011663)
soft_is(GSSO_011599,Class)
soft_SubClassOf(GSSO_011599,GSSO_011664)
soft_is(GSSO_011600,Class)
soft_SubClassOf(GSSO_011600,GSSO_011547)
soft_is(GSSO_011601,Class)
soft_SubClassOf(GSSO_011601,GSSO_011547)
soft_is(GSSO_011602,Class)
soft_SubClassOf(GSSO_011602,GSSO_011605)
soft_is(GSSO_011603,Class)
soft_SubClassOf(GSSO_011603,GSSO_011605)
soft_is(GSSO_011604,Class)
soft_SubClassOf(GSSO_011604,GSSO_011548)
soft_is(GSSO_011605,Class)
soft_SubClassOf(GSSO_011605,GSSO_011548)
soft_is(GSSO_011606,Class)
soft_SubClassOf(GSSO_011606,GSSO_011551)
soft_is(GSSO_011607,Class)
soft_SubClassOf(GSSO_011607,GSSO_011560)
soft_is(GSSO_011608,Class)
soft_SubClassOf(GSSO_011608,GSSO_011560)
soft_is(GSSO_011609,Class)
soft_SubClassOf(GSSO_011609,GSSO_011607)
soft_is(GSSO_011610,Class)
soft_SubClassOf(GSSO_011610,GSSO_011607)
soft_is(GSSO_011611,Class)
soft_SubClassOf(GSSO_011611,GSSO_011607)
soft_is(GSSO_011612,Class)
soft_SubClassOf(GSSO_011612,GSSO_011607)
soft_is(GSSO_011613,Class)
soft_SubClassOf(GSSO_011613,GSSO_011608)
soft_is(GSSO_011614,Class)
soft_SubClassOf(GSSO_011614,GSSO_011607)
soft_is(GSSO_011615,Class)
soft_SubClassOf(GSSO_011615,GSSO_011608)
soft_is(GSSO_011616,Class)
soft_SubClassOf(GSSO_011616,GSSO_011489)
soft_is(GSSO_011617,Class)
soft_SubClassOf(GSSO_011617,GSSO_011593)
soft_is(GSSO_011618,Class)
soft_SubClassOf(GSSO_011618,GSSO_011593)
soft_is(GSSO_011620,Class)
soft_SubClassOf(GSSO_011620,GSSO_011489)
soft_is(GSSO_011621,Class)
soft_SubClassOf(GSSO_011621,GSSO_009429)
soft_is(GSSO_011624,Class)
soft_SubClassOf(GSSO_011624,GSSO_011537)
soft_is(GSSO_011625,Class)
soft_SubClassOf(GSSO_011625,GSSO_011537)
soft_is(GSSO_011627,Class)
soft_SubClassOf(GSSO_011627,GSSO_011489)
soft_is(GSSO_011628,Class)
soft_SubClassOf(GSSO_011628,GSSO_011489)
soft_is(GSSO_011629,Class)
soft_SubClassOf(GSSO_011629,GSSO_011489)
soft_is(GSSO_011630,Class)
soft_SubClassOf(GSSO_011630,GSSO_011605)
soft_is(GSSO_011631,Class)
soft_SubClassOf(GSSO_011631,GSSO_011489)
soft_is(GSSO_011636,Class)
soft_is(GSSO_011644,Class)
soft_SubClassOf(GSSO_011644,GSSO_011525)
soft_is(GSSO_011645,Class)
soft_SubClassOf(GSSO_011645,GSSO_011525)
soft_is(GSSO_011646,Class)
soft_SubClassOf(GSSO_011646,GSSO_011644)
soft_is(GSSO_011647,Class)
soft_SubClassOf(GSSO_011647,GSSO_011644)
soft_is(GSSO_011648,Class)
soft_SubClassOf(GSSO_011648,GSSO_011558)
soft_is(GSSO_011649,Class)
soft_SubClassOf(GSSO_011649,GSSO_011558)
soft_is(GSSO_011654,Class)
soft_SubClassOf(GSSO_011654,GSSO_011598)
soft_is(GSSO_011656,Class)
soft_SubClassOf(GSSO_011656,GSSO_011605)
soft_is(GSSO_011657,Class)
soft_SubClassOf(GSSO_011657,GSSO_011629)
soft_is(GSSO_011658,Class)
soft_SubClassOf(GSSO_011658,GSSO_011629)
soft_is(GSSO_011659,Class)
soft_SubClassOf(GSSO_011659,GSSO_011657)
soft_is(GSSO_011660,Class)
soft_SubClassOf(GSSO_011660,GSSO_011657)
soft_is(GSSO_011661,Class)
soft_SubClassOf(GSSO_011661,GSSO_011549)
soft_is(GSSO_011662,Class)
soft_SubClassOf(GSSO_011662,GSSO_011549)
soft_is(GSSO_011663,Class)
soft_SubClassOf(GSSO_011663,GSSO_011546)
soft_is(GSSO_011664,Class)
soft_SubClassOf(GSSO_011664,GSSO_011546)
soft_is(GSSO_011671,Class)
soft_SubClassOf(GSSO_011671,GSSO_011579)
soft_is(GSSO_011672,Class)
soft_SubClassOf(GSSO_011672,GSSO_011579)
soft_is(GSSO_011688,Class)
soft_SubClassOf(GSSO_011688,GSSO_003860)
soft_is(GSSO_011697,Class)
soft_SubClassOf(GSSO_011697,GSSO_010398,)
soft_SubClassOf(GSSO_011697,GSSO_010400)
soft_is(GSSO_011698,Class)
soft_SubClassOf(GSSO_011698,GSSO_010399,)
soft_SubClassOf(GSSO_011698,GSSO_010400)
soft_is(GSSO_011699,Class)
soft_SubClassOf(GSSO_011699,GSSO_010398,)
soft_SubClassOf(GSSO_011699,GSSO_010400)
soft_is(GSSO_011700,Class)
soft_SubClassOf(GSSO_011700,GSSO_010399,)
soft_SubClassOf(GSSO_011700,GSSO_010400)
soft_is(GSSO_011719,Class)
soft_is(GSSO_011721,Class)
soft_SubClassOf(GSSO_011721,GSSO_011719)
soft_is(GSSO_011723,Class)
soft_SubClassOf(GSSO_011723,GSSO_011721)
soft_is(GSSO_011724,Class)
soft_SubClassOf(GSSO_011724,GSSO_011721)
soft_is(GSSO_011732,Class)
soft_SubClassOf(GSSO_011732,DOID_104)
soft_is(GSSO_011733,Class)
soft_SubClassOf(GSSO_011733,GSSO_011732)
soft_is(GSSO_011739,Class)
soft_is(GSSO_011740,Class)
soft_SubClassOf(GSSO_011740,DOID_5502)
soft_is(GSSO_011761,Class)
soft_SubClassOf(GSSO_011761,GSSO_002222)
soft_is(GSSO_011762,Class)
soft_SubClassOf(GSSO_011762,GSSO_011761)
soft_is(GSSO_011763,Class)
soft_SubClassOf(GSSO_011763,GSSO_011761)
soft_is(GSSO_011764,Class)
soft_SubClassOf(GSSO_011764,GSSO_011761)
soft_is(GSSO_011768,Class)
soft_SubClassOf(GSSO_011768,GSSO_011761)
soft_is(GSSO_011775,Class)
soft_SubClassOf(GSSO_011775,GSSO_011761)
soft_is(GSSO_011778,Class)
soft_SubClassOf(GSSO_011778,GSSO_011761)
soft_is(GSSO_011781,Class)
soft_SubClassOf(GSSO_011781,GSSO_011761)
soft_is(GSSO_011796,Class)
soft_is(GSSO_011797,Class)
soft_SubClassOf(GSSO_011797,GSSO_011796)
soft_is(GSSO_011897,Class)
soft_SubClassOf(GSSO_011897,GSSO_002234)
soft_is(GSSO_011905,Class)
soft_is(GSSO_011906,Class)
soft_SubClassOf(GSSO_011906,GSSO_011905)
soft_is(GSSO_011907,Class)
soft_SubClassOf(GSSO_011907,GSSO_011906)
soft_is(GSSO_011910,Class)
soft_is(GSSO_011917,Class)
soft_is(GSSO_011972,Class)
soft_SubClassOf(GSSO_011972,GSSO_003087)
soft_is(GSSO_012039,Class)
soft_SubClassOf(GSSO_012039,GSSO_004335)
soft_is(GSSO_012040,Class)
soft_SubClassOf(GSSO_012040,GSSO_012039)
soft_is(GSSO_012054,Class)
soft_SubClassOf(GSSO_012054,D012908)
soft_is(GSSO_012065,Class)
soft_SubClassOf(GSSO_012065,NCIT_C27564)
soft_is(GSSO_012066,Class)
soft_SubClassOf(GSSO_012066,GSSO_012065)
soft_is(GSSO_012075,Class)
soft_SubClassOf(GSSO_012075,GSSO_012076)
soft_is(GSSO_012076,Class)
soft_is(GSSO_012077,Class)
soft_SubClassOf(GSSO_012077,GSSO_000641,)
soft_SubClassOf(GSSO_012077,GSSO_012075)
soft_is(GSSO_012078,Class)
soft_SubClassOf(GSSO_012078,GSSO_012077)
soft_is(GSSO_012105,Class)
soft_is(GSSO_012106,Class)
soft_SubClassOf(GSSO_012106,GSSO_012105)
soft_is(GSSO_012135,Class)
soft_is(GSSO_012136,Class)
soft_SubClassOf(GSSO_012136,GSSO_012135)
soft_is(GSSO_012137,Class)
soft_SubClassOf(GSSO_012137,GSSO_012136)
soft_is(GSSO_012141,Class)
soft_is(GSSO_012144,Class)
soft_SubClassOf(GSSO_012144,GSSO_012141)
soft_is(GSSO_012145,Class)
soft_is(GSSO_012147,Class)
soft_SubClassOf(GSSO_012147,GSSO_012145)
soft_is(GSSO_012150,Class)
soft_SubClassOf(GSSO_012150,GSSO_012147)
soft_is(GSSO_012152,Class)
soft_is(GSSO_012154,Class)
soft_is(GSSO_012157,Class)
soft_SubClassOf(GSSO_012157,GSSO_012152,)
soft_SubClassOf(GSSO_012157,GSSO_012154)
soft_is(GSSO_012172,Class)
soft_is(GSSO_012173,Class)
soft_SubClassOf(GSSO_012173,GSSO_012172)
soft_is(GSSO_012324,Class)
soft_is(GSSO_012328,Class)
soft_SubClassOf(GSSO_012328,GSSO_012324)
soft_is(GSSO_012329,Class)
soft_SubClassOf(GSSO_012329,GSSO_012328)
soft_is(GSSO_012330,Class)
soft_SubClassOf(GSSO_012330,GSSO_012328)
soft_is(GSSO_012374,Class)
soft_is(GSSO_012377,Class)
soft_SubClassOf(GSSO_012377,GSSO_012374)
soft_is(GSSO_012397,Class)
soft_SubClassOf(GSSO_012397,GSSO_002369)
soft_is(GSSO_012403,Class)
soft_is(GSSO_012405,Class)
soft_SubClassOf(GSSO_012405,GSSO_003940)
soft_is(GSSO_012415,Class)
soft_is(GSSO_012417,Class)
soft_SubClassOf(GSSO_012417,GSSO_012415)
soft_is(GSSO_012420,Class)
soft_SubClassOf(GSSO_012420,GSSO_012417)
soft_is(GSSO_012421,Class)
soft_SubClassOf(GSSO_012421,GSSO_012417)
soft_is(GSSO_012427,Class)
soft_SubClassOf(GSSO_012427,GSSO_012421)
soft_is(GSSO_012428,Class)
soft_SubClassOf(GSSO_012428,GSSO_012427)
soft_is(GSSO_012429,Class)
soft_SubClassOf(GSSO_012429,GSSO_012427)
soft_is(GSSO_012430,Class)
soft_SubClassOf(GSSO_012430,GSSO_012427)
soft_is(GSSO_012439,Class)
soft_SubClassOf(GSSO_012439,GSSO_002861)
soft_is(GSSO_012463,Class)
soft_SubClassOf(GSSO_012463,GSSO_004044)
soft_is(GSSO_012464,Class)
soft_SubClassOf(GSSO_012464,GSSO_004044)
soft_is(GSSO_012485,Class)
soft_is(GSSO_012494,Class)
soft_is(GSSO_012495,Class)
soft_is(GSSO_012497,Class)
soft_SubClassOf(GSSO_012497,GSSO_012495)
soft_is(GSSO_012536,Class)
soft_SubClassOf(GSSO_012536,GSSO_012494)
soft_is(GSSO_012550,Class)
soft_is(GSSO_012554,Class)
soft_SubClassOf(GSSO_012554,GSSO_012550)
soft_is(GSSO_012555,Class)
soft_SubClassOf(GSSO_012555,GSSO_011384)
soft_is(GSSO_012587,Class)
soft_SubClassOf(GSSO_012587,GSSO_007238)
soft_is(GSSO_012605,Class)
soft_is(GSSO_012606,Class)
soft_SubClassOf(GSSO_012606,GSSO_012605)
soft_is(GSSO_012624,Class)
soft_SubClassOf(GSSO_012624,GSSO_001154)
soft_is(GSSO_012650,Class)
soft_is(GSSO_012656,Class)
soft_is(GSSO_012657,Class)
soft_SubClassOf(GSSO_012657,GSSO_012656)
soft_is(GSSO_012658,Class)
soft_SubClassOf(GSSO_012658,GSSO_012657)
soft_is(GSSO_012659,Class)
soft_SubClassOf(GSSO_012659,GSSO_007582)
soft_is(GSSO_012680,Class)
soft_is(GSSO_012691,Class)
soft_SubClassOf(GSSO_012691,GSSO_003860)
soft_is(GSSO_012694,Class)
soft_SubClassOf(GSSO_012694,GSSO_009517)
soft_is(GSSO_012697,Class)
soft_SubClassOf(GSSO_012697,GSSO_005206)
soft_is(GSSO_012698,Class)
