soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_197017,CHEBI_50753)
soft_is(CHEBI_197024,Class)
soft_SubClassOf(CHEBI_197024,CHEBI_18303)
soft_is(CHEBI_197152,Class)
soft_SubClassOf(CHEBI_197152,CHEBI_50699)
soft_is(CHEBI_197215,Class)
soft_SubClassOf(CHEBI_197215,CHEBI_59466)
soft_is(CHEBI_197230,Class)
soft_SubClassOf(CHEBI_197230,CHEBI_22723)
soft_is(CHEBI_197329,Class)
soft_SubClassOf(CHEBI_197329,CHEBI_23437)
soft_is(CHEBI_19741,Class)
soft_is(CHEBI_197458,Class)
soft_SubClassOf(CHEBI_197458,CHEBI_140326)
soft_is(CHEBI_197468,Class)
soft_is(CHEBI_197474,Class)
soft_SubClassOf(CHEBI_197474,CHEBI_167095,)
soft_SubClassOf(CHEBI_197474,CHEBI_197468)
soft_is(CHEBI_197490,Class)
soft_is(CHEBI_197494,Class)
soft_SubClassOf(CHEBI_197494,CHEBI_167095,)
soft_SubClassOf(CHEBI_197494,CHEBI_197490)
soft_is(CHEBI_197506,Class)
soft_SubClassOf(CHEBI_197506,CHEBI_24026)
soft_is(CHEBI_197527,Class)
soft_is(CHEBI_197536,Class)
soft_SubClassOf(CHEBI_197536,CHEBI_167095,)
soft_SubClassOf(CHEBI_197536,CHEBI_197527)
soft_is(CHEBI_197569,Class)
soft_SubClassOf(CHEBI_197569,CHEBI_61689)
soft_is(CHEBI_197721,Class)
soft_SubClassOf(CHEBI_197721,CHEBI_50699)
soft_is(CHEBI_197741,Class)
soft_SubClassOf(CHEBI_197741,CHEBI_61689)
soft_is(CHEBI_197799,Class)
soft_SubClassOf(CHEBI_197799,CHEBI_51245)
soft_is(CHEBI_197883,Class)
soft_SubClassOf(CHEBI_197883,CHEBI_38149)
soft_is(CHEBI_19791,Class)
soft_is(CHEBI_197989,Class)
soft_SubClassOf(CHEBI_197989,CHEBI_51963)
soft_is(CHEBI_198034,Class)
soft_SubClassOf(CHEBI_198034,CHEBI_61689)
soft_is(CHEBI_198263,Class)
soft_SubClassOf(CHEBI_198263,CHEBI_61689)
soft_is(CHEBI_198352,Class)
soft_SubClassOf(CHEBI_198352,CHEBI_50699)
soft_is(CHEBI_198396,Class)
soft_SubClassOf(CHEBI_198396,CHEBI_61689)
soft_is(CHEBI_198599,Class)
soft_SubClassOf(CHEBI_198599,CHEBI_24676)
soft_is(CHEBI_198670,Class)
soft_SubClassOf(CHEBI_198670,CHEBI_37963)
soft_is(CHEBI_198748,Class)
soft_SubClassOf(CHEBI_198748,CHEBI_48901)
soft_is(CHEBI_19877,Class)
soft_is(CHEBI_198838,Class)
soft_SubClassOf(CHEBI_198838,CHEBI_50699)
soft_is(CHEBI_198848,Class)
soft_SubClassOf(CHEBI_198848,CHEBI_50699)
soft_is(CHEBI_198879,Class)
soft_SubClassOf(CHEBI_198879,CHEBI_37963)
soft_is(CHEBI_198918,Class)
soft_SubClassOf(CHEBI_198918,CHEBI_35716)
soft_is(CHEBI_198943,Class)
soft_SubClassOf(CHEBI_198943,CHEBI_59554)
soft_is(CHEBI_19899,Class)
soft_is(CHEBI_198999,Class)
soft_SubClassOf(CHEBI_198999,CHEBI_38831)
soft_is(CHEBI_199023,Class)
soft_SubClassOf(CHEBI_199023,CHEBI_50699)
soft_is(CHEBI_199096,Class)
soft_SubClassOf(CHEBI_199096,CHEBI_50699)
soft_is(CHEBI_199139,Class)
soft_SubClassOf(CHEBI_199139,CHEBI_26660)
soft_is(CHEBI_199188,Class)
soft_SubClassOf(CHEBI_199188,CHEBI_37581)
soft_is(CHEBI_199203,Class)
soft_SubClassOf(CHEBI_199203,CHEBI_38224)
soft_is(CHEBI_19921,Class)
soft_is(CHEBI_199231,Class)
soft_SubClassOf(CHEBI_199231,CHEBI_55417)
soft_is(CHEBI_199246,Class)
soft_SubClassOf(CHEBI_199246,CHEBI_39201)
soft_is(CHEBI_199287,Class)
soft_SubClassOf(CHEBI_199287,CHEBI_48953)
soft_is(CHEBI_199293,Class)
soft_SubClassOf(CHEBI_199293,CHEBI_48133)
soft_is(CHEBI_199310,Class)
soft_SubClassOf(CHEBI_199310,CHEBI_21731)
soft_is(CHEBI_199335,Class)
soft_SubClassOf(CHEBI_199335,CHEBI_25036)
soft_is(CHEBI_199343,Class)
soft_SubClassOf(CHEBI_199343,CHEBI_38104)
soft_is(CHEBI_19935,Class)
soft_is(CHEBI_199350,Class)
soft_SubClassOf(CHEBI_199350,CHEBI_37581)
soft_is(CHEBI_199376,Class)
soft_SubClassOf(CHEBI_199376,CHEBI_55374)
soft_is(CHEBI_199410,Class)
soft_SubClassOf(CHEBI_199410,CHEBI_48470)
soft_is(CHEBI_199591,Class)
soft_SubClassOf(CHEBI_199591,CHEBI_37963)
soft_is(CHEBI_199593,Class)
soft_SubClassOf(CHEBI_199593,CHEBI_38758)
soft_is(CHEBI_199646,Class)
soft_SubClassOf(CHEBI_199646,CHEBI_48105)
soft_is(CHEBI_199773,Class)
soft_SubClassOf(CHEBI_199773,CHEBI_62508)
soft_is(CHEBI_199782,Class)
soft_SubClassOf(CHEBI_199782,CHEBI_24897)
soft_is(CHEBI_199865,Class)
soft_SubClassOf(CHEBI_199865,CHEBI_26421,)
soft_SubClassOf(CHEBI_199865,CHEBI_33859)
soft_is(CHEBI_199943,Class)
soft_SubClassOf(CHEBI_199943,CHEBI_26188)
soft_is(CHEBI_199944,Class)
soft_SubClassOf(CHEBI_199944,CHEBI_79323)
soft_is(CHEBI_19997,Class)
soft_is(CHEBI_199979,Class)
soft_SubClassOf(CHEBI_199979,CHEBI_50699)
soft_is(CHEBI_19999,Class)
soft_is(CHEBI_199999,Class)
soft_SubClassOf(CHEBI_199999,CHEBI_47790)
soft_is(CHEBI_20,Class)
soft_SubClassOf(CHEBI_20,CHEBI_3830,)
soft_is(is_enantiomer_of_some_CHEBI_89,chebi#)
soft_is(CHEBI_200000,Class)
soft_SubClassOf(CHEBI_200000,CHEBI_24676)
soft_is(CHEBI_200031,Class)
soft_SubClassOf(CHEBI_200031,CHEBI_24922)
soft_is(CHEBI_200190,Class)
soft_SubClassOf(CHEBI_200190,CHEBI_17087)
soft_is(CHEBI_200411,Class)
soft_SubClassOf(CHEBI_200411,CHEBI_50699)
soft_is(CHEBI_20047,Class)
soft_is(CHEBI_200470,Class)
soft_SubClassOf(CHEBI_200470,CHEBI_46955)
soft_is(CHEBI_200520,Class)
soft_SubClassOf(CHEBI_200520,CHEBI_50699)
soft_is(CHEBI_200547,Class)
soft_SubClassOf(CHEBI_200547,CHEBI_29348)
soft_is(CHEBI_200562,Class)
soft_SubClassOf(CHEBI_200562,CHEBI_38758)
soft_is(CHEBI_200650,Class)
soft_SubClassOf(CHEBI_200650,CHEBI_78802)
soft_is(CHEBI_20093,Class)
soft_is(CHEBI_201083,Class)
soft_SubClassOf(CHEBI_201083,CHEBI_15841)
soft_is(CHEBI_201108,Class)
soft_SubClassOf(CHEBI_201108,CHEBI_50699)
soft_is(CHEBI_201154,Class)
soft_SubClassOf(CHEBI_201154,CHEBI_55374)
soft_is(CHEBI_201259,Class)
soft_SubClassOf(CHEBI_201259,CHEBI_18946)
soft_is(CHEBI_201392,Class)
soft_SubClassOf(CHEBI_201392,CHEBI_61689)
soft_is(CHEBI_201401,Class)
soft_SubClassOf(CHEBI_201401,CHEBI_61689)
soft_is(CHEBI_201571,Class)
soft_SubClassOf(CHEBI_201571,CHEBI_61689)
soft_is(CHEBI_201577,Class)
soft_SubClassOf(CHEBI_201577,CHEBI_61689)
soft_is(CHEBI_201735,Class)
soft_SubClassOf(CHEBI_201735,CHEBI_50699)
soft_is(CHEBI_201825,Class)
soft_SubClassOf(CHEBI_201825,CHEBI_26848)
soft_is(CHEBI_201919,Class)
soft_SubClassOf(CHEBI_201919,CHEBI_50699)
soft_is(CHEBI_202232,Class)
soft_SubClassOf(CHEBI_202232,CHEBI_50699)
soft_is(CHEBI_202326,Class)
soft_SubClassOf(CHEBI_202326,CHEBI_50699)
soft_is(CHEBI_202402,Class)
soft_SubClassOf(CHEBI_202402,CHEBI_50699)
soft_is(CHEBI_202449,Class)
soft_SubClassOf(CHEBI_202449,CHEBI_50699)
soft_is(CHEBI_202542,Class)
soft_SubClassOf(CHEBI_202542,CHEBI_50699)
soft_is(CHEBI_202873,Class)
soft_SubClassOf(CHEBI_202873,CHEBI_50699)
soft_is(CHEBI_203059,Class)
soft_SubClassOf(CHEBI_203059,CHEBI_51961)
soft_is(CHEBI_20319,Class)
soft_is(CHEBI_203391,Class)
soft_SubClassOf(CHEBI_203391,CHEBI_48953)
soft_is(CHEBI_203464,Class)
soft_SubClassOf(CHEBI_203464,CHEBI_50699)
soft_is(CHEBI_203562,Class)
soft_SubClassOf(CHEBI_203562,CHEBI_50699)
soft_is(CHEBI_203584,Class)
soft_SubClassOf(CHEBI_203584,CHEBI_50699)
soft_is(CHEBI_203635,Class)
soft_SubClassOf(CHEBI_203635,CHEBI_50699)
soft_is(CHEBI_203901,Class)
soft_SubClassOf(CHEBI_203901,CHEBI_48953)
soft_is(CHEBI_203923,Class)
soft_SubClassOf(CHEBI_203923,CHEBI_50699)
soft_is(CHEBI_203939,Class)
soft_SubClassOf(CHEBI_203939,CHEBI_50699)
soft_is(CHEBI_203993,Class)
soft_SubClassOf(CHEBI_203993,CHEBI_49193)
soft_is(CHEBI_204149,Class)
soft_SubClassOf(CHEBI_204149,CHEBI_36786)
soft_is(CHEBI_204199,Class)
soft_SubClassOf(CHEBI_204199,CHEBI_50699)
soft_is(CHEBI_204306,Class)
soft_SubClassOf(CHEBI_204306,CHEBI_37963)
soft_is(CHEBI_20462,Class)
soft_SubClassOf(CHEBI_20462,CHEBI_50239)
soft_is(CHEBI_20514,Class)
soft_is(CHEBI_205174,Class)
soft_SubClassOf(CHEBI_205174,CHEBI_50699)
soft_is(CHEBI_205289,Class)
soft_SubClassOf(CHEBI_205289,CHEBI_55374)
soft_is(CHEBI_205518,Class)
soft_SubClassOf(CHEBI_205518,CHEBI_48513)
soft_is(CHEBI_205807,Class)
soft_SubClassOf(CHEBI_205807,CHEBI_51723)
soft_is(CHEBI_205993,Class)
soft_SubClassOf(CHEBI_205993,CHEBI_48888)
soft_is(CHEBI_206275,Class)
soft_SubClassOf(CHEBI_206275,CHEBI_50699)
soft_is(CHEBI_20652,Class)
soft_is(CHEBI_20655,Class)
soft_SubClassOf(CHEBI_20655,CHEBI_26211)
soft_is(CHEBI_206579,Class)
soft_SubClassOf(CHEBI_206579,CHEBI_55374)
soft_is(CHEBI_206600,Class)
soft_SubClassOf(CHEBI_206600,CHEBI_37963)
soft_is(CHEBI_20673,Class)
soft_SubClassOf(CHEBI_20673,CHEBI_26211)
soft_is(CHEBI_20679,Class)
soft_SubClassOf(CHEBI_20679,CHEBI_27150)
soft_is(CHEBI_206819,Class)
soft_SubClassOf(CHEBI_206819,CHEBI_50699)
soft_is(CHEBI_20682,Class)
soft_is(CHEBI_206904,Class)
soft_SubClassOf(CHEBI_206904,CHEBI_38758)
soft_is(CHEBI_206909,Class)
soft_SubClassOf(CHEBI_206909,CHEBI_46942)
soft_is(CHEBI_206919,Class)
soft_SubClassOf(CHEBI_206919,CHEBI_38104)
soft_is(CHEBI_206923,Class)
soft_SubClassOf(CHEBI_206923,CHEBI_23643)
soft_is(CHEBI_206928,Class)
soft_SubClassOf(CHEBI_206928,CHEBI_23643)
soft_is(CHEBI_206931,Class)
soft_SubClassOf(CHEBI_206931,CHEBI_48130)
soft_is(CHEBI_206935,Class)
soft_SubClassOf(CHEBI_206935,CHEBI_23528,)
soft_SubClassOf(CHEBI_206935,RO_0000087_some_CHEBI_76946)
soft_is(CHEBI_20694,Class)
soft_is(CHEBI_206940,Class)
soft_SubClassOf(CHEBI_206940,CHEBI_23528,)
soft_SubClassOf(CHEBI_206940,RO_0000087_some_CHEBI_76946)
soft_is(CHEBI_206941,Class)
soft_SubClassOf(CHEBI_206941,CHEBI_23643)
soft_is(CHEBI_206946,Class)
soft_SubClassOf(CHEBI_206946,CHEBI_35692)
soft_is(CHEBI_206949,Class)
soft_SubClassOf(CHEBI_206949,CHEBI_47790)
soft_is(CHEBI_20695,Class)
soft_is(CHEBI_206955,Class)
soft_SubClassOf(CHEBI_206955,CHEBI_71939)
soft_is(CHEBI_206989,Class)
soft_SubClassOf(CHEBI_206989,CHEBI_2571)
soft_is(CHEBI_20699,Class)
soft_SubClassOf(CHEBI_20699,CHEBI_38674,)
soft_SubClassOf(CHEBI_20699,CHEBI_38676,)
soft_SubClassOf(CHEBI_20699,CHEBI_39436)
soft_is(CHEBI_206991,Class)
soft_SubClassOf(CHEBI_206991,CHEBI_71939)
soft_is(CHEBI_206996,Class)
soft_SubClassOf(CHEBI_206996,CHEBI_2571)
soft_is(CHEBI_207127,Class)
soft_SubClassOf(CHEBI_207127,CHEBI_50699)
soft_is(CHEBI_20727,Class)
soft_is(CHEBI_20743,Class)
soft_is(CHEBI_207668,Class)
soft_SubClassOf(CHEBI_207668,CHEBI_50699)
soft_is(CHEBI_207748,Class)
soft_SubClassOf(CHEBI_207748,CHEBI_38149)
soft_is(CHEBI_207757,Class)
soft_SubClassOf(CHEBI_207757,CHEBI_38149)
soft_is(CHEBI_207788,Class)
soft_SubClassOf(CHEBI_207788,CHEBI_38149)
soft_is(CHEBI_207948,Class)
soft_SubClassOf(CHEBI_207948,CHEBI_50699)
soft_is(CHEBI_207974,Class)
soft_SubClassOf(CHEBI_207974,CHEBI_50699)
soft_is(CHEBI_207992,Class)
soft_SubClassOf(CHEBI_207992,CHEBI_38104)
soft_is(CHEBI_208048,Class)
soft_SubClassOf(CHEBI_208048,CHEBI_46874)
soft_is(CHEBI_208079,Class)
soft_SubClassOf(CHEBI_208079,CHEBI_23449)
soft_is(CHEBI_208393,Class)
soft_SubClassOf(CHEBI_208393,CHEBI_52782)
soft_is(CHEBI_208449,Class)
soft_SubClassOf(CHEBI_208449,CHEBI_61689)
soft_is(CHEBI_208470,Class)
soft_SubClassOf(CHEBI_208470,CHEBI_46955)
soft_is(CHEBI_208507,Class)
soft_SubClassOf(CHEBI_208507,CHEBI_50699)
soft_is(CHEBI_20858,Class)
soft_is(CHEBI_20873,Class)
soft_is(CHEBI_208861,Class)
soft_SubClassOf(CHEBI_208861,CHEBI_38104)
soft_is(CHEBI_20890,Class)
soft_is(CHEBI_208990,Class)
soft_SubClassOf(CHEBI_208990,CHEBI_26921)
soft_is(CHEBI_209019,Class)
soft_SubClassOf(CHEBI_209019,CHEBI_50699)
soft_is(CHEBI_209101,Class)
soft_SubClassOf(CHEBI_209101,CHEBI_35868)
soft_is(CHEBI_209121,Class)
soft_SubClassOf(CHEBI_209121,CHEBI_50699)
soft_is(CHEBI_209443,Class)
soft_SubClassOf(CHEBI_209443,CHEBI_140326)
soft_is(CHEBI_20952,Class)
soft_is(CHEBI_2096,Class)
soft_is(CHEBI_209799,Class)
soft_SubClassOf(CHEBI_209799,CHEBI_26004)
soft_is(CHEBI_210076,Class)
soft_SubClassOf(CHEBI_210076,CHEBI_50699)
soft_is(CHEBI_210103,Class)
soft_SubClassOf(CHEBI_210103,CHEBI_3992)
soft_is(CHEBI_210320,Class)
soft_SubClassOf(CHEBI_210320,CHEBI_71939)
soft_is(CHEBI_210519,Class)
soft_SubClassOf(CHEBI_210519,CHEBI_50523)
soft_is(CHEBI_210565,Class)
soft_SubClassOf(CHEBI_210565,CHEBI_38149)
soft_is(CHEBI_210580,Class)
soft_SubClassOf(CHEBI_210580,CHEBI_50941)
soft_is(CHEBI_210792,Class)
soft_SubClassOf(CHEBI_210792,CHEBI_50699)
soft_is(CHEBI_210823,Class)
soft_SubClassOf(CHEBI_210823,CHEBI_21656)
soft_is(CHEBI_210979,Class)
soft_SubClassOf(CHEBI_210979,CHEBI_36786)
soft_is(CHEBI_211105,Class)
soft_SubClassOf(CHEBI_211105,CHEBI_33822)
soft_is(CHEBI_211225,Class)
soft_SubClassOf(CHEBI_211225,CHEBI_55374)
soft_is(CHEBI_21137,Class)
soft_is(CHEBI_211501,Class)
soft_SubClassOf(CHEBI_211501,CHEBI_61689)
soft_is(CHEBI_211616,Class)
soft_SubClassOf(CHEBI_211616,CHEBI_50699)
soft_is(CHEBI_211809,Class)
soft_SubClassOf(CHEBI_211809,CHEBI_36087)
soft_is(CHEBI_211969,Class)
soft_SubClassOf(CHEBI_211969,CHEBI_50699)
soft_is(CHEBI_211990,Class)
soft_SubClassOf(CHEBI_211990,CHEBI_37581)
soft_is(CHEBI_212053,Class)
soft_SubClassOf(CHEBI_212053,CHEBI_50699)
soft_is(CHEBI_212241,Class)
soft_SubClassOf(CHEBI_212241,CHEBI_50699)
soft_is(CHEBI_212406,Class)
soft_SubClassOf(CHEBI_212406,CHEBI_61689)
soft_is(CHEBI_212867,Class)
soft_SubClassOf(CHEBI_212867,CHEBI_37963)
soft_is(CHEBI_213052,Class)
soft_SubClassOf(CHEBI_213052,CHEBI_50699)
soft_is(CHEBI_213056,Class)
soft_SubClassOf(CHEBI_213056,CHEBI_50699)
soft_is(CHEBI_213062,Class)
soft_SubClassOf(CHEBI_213062,CHEBI_50699)
soft_is(CHEBI_213067,Class)
soft_SubClassOf(CHEBI_213067,CHEBI_50699)
soft_is(CHEBI_213074,Class)
soft_SubClassOf(CHEBI_213074,CHEBI_50699)
soft_is(CHEBI_213081,Class)
soft_SubClassOf(CHEBI_213081,CHEBI_50699)
soft_is(CHEBI_213109,Class)
soft_SubClassOf(CHEBI_213109,CHEBI_38104)
soft_is(CHEBI_213119,Class)
soft_SubClassOf(CHEBI_213119,CHEBI_37963)
soft_is(CHEBI_213300,Class)
soft_SubClassOf(CHEBI_213300,CHEBI_50699)
soft_is(CHEBI_213318,Class)
soft_SubClassOf(CHEBI_213318,CHEBI_50699)
soft_is(CHEBI_213325,Class)
soft_SubClassOf(CHEBI_213325,CHEBI_50699)
soft_is(CHEBI_213330,Class)
soft_SubClassOf(CHEBI_213330,CHEBI_50699)
soft_is(CHEBI_213336,Class)
soft_SubClassOf(CHEBI_213336,CHEBI_50699)
soft_is(CHEBI_213342,Class)
soft_SubClassOf(CHEBI_213342,CHEBI_50699)
soft_is(CHEBI_213346,Class)
soft_SubClassOf(CHEBI_213346,CHEBI_50699)
soft_is(CHEBI_213348,Class)
soft_SubClassOf(CHEBI_213348,CHEBI_50699)
soft_is(CHEBI_213355,Class)
soft_SubClassOf(CHEBI_213355,CHEBI_50699)
soft_is(CHEBI_213361,Class)
soft_SubClassOf(CHEBI_213361,CHEBI_50699)
soft_is(CHEBI_213366,Class)
soft_SubClassOf(CHEBI_213366,CHEBI_50699)
soft_is(CHEBI_213374,Class)
soft_SubClassOf(CHEBI_213374,CHEBI_50699)
soft_is(CHEBI_213379,Class)
soft_SubClassOf(CHEBI_213379,CHEBI_50699)
soft_is(CHEBI_21369,Class)
soft_is(CHEBI_213726,Class)
soft_SubClassOf(CHEBI_213726,CHEBI_50699)
soft_is(CHEBI_213881,Class)
soft_SubClassOf(CHEBI_213881,CHEBI_61689)
soft_is(CHEBI_213959,Class)
soft_SubClassOf(CHEBI_213959,CHEBI_75946)
soft_is(CHEBI_213987,Class)
soft_SubClassOf(CHEBI_213987,CHEBI_61689)
soft_is(CHEBI_214077,Class)
soft_SubClassOf(CHEBI_214077,CHEBI_35748)
soft_is(CHEBI_214108,Class)
soft_SubClassOf(CHEBI_214108,CHEBI_61689)
soft_is(CHEBI_21422,Class)
soft_is(CHEBI_21453,Class)
soft_is(CHEBI_214630,Class)
soft_SubClassOf(CHEBI_214630,CHEBI_31998)
soft_is(CHEBI_214779,Class)
soft_SubClassOf(CHEBI_214779,CHEBI_61689)
soft_is(CHEBI_214823,Class)
soft_SubClassOf(CHEBI_214823,CHEBI_61689)
soft_is(CHEBI_215030,Class)
soft_SubClassOf(CHEBI_215030,CHEBI_51681)
soft_is(CHEBI_215038,Class)
soft_SubClassOf(CHEBI_215038,CHEBI_23643)
soft_is(CHEBI_215069,Class)
soft_SubClassOf(CHEBI_215069,CHEBI_23449)
soft_is(CHEBI_21507,Class)
soft_is(CHEBI_215114,Class)
soft_SubClassOf(CHEBI_215114,CHEBI_50699)
soft_is(CHEBI_21514,Class)
soft_is(CHEBI_215330,Class)
soft_SubClassOf(CHEBI_215330,CHEBI_38101,)
soft_SubClassOf(CHEBI_215330,CHEBI_38105)
soft_is(CHEBI_215335,Class)
soft_SubClassOf(CHEBI_215335,CHEBI_26347)
soft_is(CHEBI_215384,Class)
soft_SubClassOf(CHEBI_215384,CHEBI_37963)
soft_is(CHEBI_21545,Class)
soft_is(CHEBI_215451,Class)
soft_SubClassOf(CHEBI_215451,CHEBI_38149)
soft_is(CHEBI_215454,Class)
soft_SubClassOf(CHEBI_215454,CHEBI_38149)
soft_is(CHEBI_215705,Class)
soft_SubClassOf(CHEBI_215705,CHEBI_23449)
soft_is(CHEBI_215825,Class)
soft_SubClassOf(CHEBI_215825,CHEBI_50699)
soft_is(CHEBI_215839,Class)
soft_SubClassOf(CHEBI_215839,CHEBI_48847)
soft_is(CHEBI_21601,Class)
soft_is(CHEBI_216064,Class)
soft_SubClassOf(CHEBI_216064,CHEBI_50699)
soft_is(CHEBI_21612,Class)
soft_is(CHEBI_216199,Class)
soft_SubClassOf(CHEBI_216199,CHEBI_26766)
soft_is(CHEBI_216214,Class)
soft_SubClassOf(CHEBI_216214,CHEBI_24897)
soft_is(CHEBI_216269,Class)
soft_SubClassOf(CHEBI_216269,CHEBI_35692)
soft_is(CHEBI_216306,Class)
soft_SubClassOf(CHEBI_216306,CHEBI_24059)
soft_is(CHEBI_216424,Class)
soft_SubClassOf(CHEBI_216424,CHEBI_74716)
soft_is(CHEBI_216491,Class)
soft_SubClassOf(CHEBI_216491,CHEBI_22727)
soft_is(CHEBI_21650,Class)
soft_is(CHEBI_21656,Class)
soft_is(CHEBI_21657,Class)
soft_SubClassOf(CHEBI_21657,CHEBI_23104)
soft_is(CHEBI_216593,Class)
soft_SubClassOf(CHEBI_216593,CHEBI_55374)
soft_is(CHEBI_216848,Class)
soft_SubClassOf(CHEBI_216848,CHEBI_55374)
soft_is(CHEBI_216998,Class)
soft_SubClassOf(CHEBI_216998,CHEBI_17135)
soft_is(CHEBI_217107,Class)
soft_SubClassOf(CHEBI_217107,CHEBI_55374)
soft_is(CHEBI_217270,Class)
soft_SubClassOf(CHEBI_217270,CHEBI_61689)
soft_is(CHEBI_217280,Class)
soft_SubClassOf(CHEBI_217280,CHEBI_24676)
soft_is(CHEBI_21731,Class)
soft_is(CHEBI_217601,Class)
soft_SubClassOf(CHEBI_217601,CHEBI_50699)
soft_is(CHEBI_217686,Class)
soft_SubClassOf(CHEBI_217686,CHEBI_50917)
soft_is(CHEBI_21769,Class)
soft_is(CHEBI_217709,Class)
soft_SubClassOf(CHEBI_217709,CHEBI_50699)
soft_is(CHEBI_217731,Class)
soft_SubClassOf(CHEBI_217731,CHEBI_50699)
soft_is(CHEBI_217778,Class)
soft_SubClassOf(CHEBI_217778,CHEBI_50699)
soft_is(CHEBI_217837,Class)
soft_SubClassOf(CHEBI_217837,CHEBI_17135)
soft_is(CHEBI_217902,Class)
soft_SubClassOf(CHEBI_217902,CHEBI_61689)
soft_is(CHEBI_218012,Class)
soft_SubClassOf(CHEBI_218012,CHEBI_50699)
soft_is(CHEBI_218601,Class)
soft_SubClassOf(CHEBI_218601,CHEBI_47880)
soft_is(CHEBI_218748,Class)
soft_SubClassOf(CHEBI_218748,CHEBI_38443)
soft_is(CHEBI_218750,Class)
soft_SubClassOf(CHEBI_218750,CHEBI_25186)
soft_is(CHEBI_218919,Class)
soft_SubClassOf(CHEBI_218919,CHEBI_61777)
soft_is(CHEBI_21911,Class)
soft_is(CHEBI_219150,Class)
soft_SubClassOf(CHEBI_219150,CHEBI_47779)
soft_is(CHEBI_219407,Class)
soft_SubClassOf(CHEBI_219407,CHEBI_50699)
soft_is(CHEBI_219505,Class)
soft_SubClassOf(CHEBI_219505,CHEBI_18379)
soft_is(CHEBI_219506,Class)
soft_SubClassOf(CHEBI_219506,CHEBI_36786)
soft_is(CHEBI_219731,Class)
soft_SubClassOf(CHEBI_219731,CHEBI_51659)
soft_is(CHEBI_21979,Class)
soft_SubClassOf(CHEBI_21979,CHEBI_84135,)
soft_is(has_functional_parent_some_CHEBI_15346,chebi#)
soft_is(CHEBI_219797,Class)
soft_SubClassOf(CHEBI_219797,CHEBI_50699)
soft_is(CHEBI_219856,Class)
soft_SubClassOf(CHEBI_219856,CHEBI_50699)
soft_is(CHEBI_219943,Class)
soft_SubClassOf(CHEBI_219943,CHEBI_26207)
soft_is(CHEBI_220690,Class)
soft_SubClassOf(CHEBI_220690,CHEBI_24676)
soft_is(CHEBI_220692,Class)
soft_SubClassOf(CHEBI_220692,CHEBI_16412)
soft_is(CHEBI_2208,Class)
soft_is(CHEBI_220886,Class)
soft_SubClassOf(CHEBI_220886,CHEBI_50699)
soft_is(CHEBI_221038,Class)
soft_SubClassOf(CHEBI_221038,CHEBI_61689)
soft_is(CHEBI_221044,Class)
soft_SubClassOf(CHEBI_221044,CHEBI_61689)
soft_is(CHEBI_221052,Class)
soft_SubClassOf(CHEBI_221052,CHEBI_61689)
soft_is(CHEBI_221058,Class)
soft_SubClassOf(CHEBI_221058,CHEBI_61689)
soft_is(CHEBI_22153,Class)
soft_is(CHEBI_22160,Class)
soft_is(CHEBI_221663,Class)
soft_SubClassOf(CHEBI_221663,CHEBI_50699)
soft_is(CHEBI_221670,Class)
soft_SubClassOf(CHEBI_221670,CHEBI_50699)
soft_is(CHEBI_221766,Class)
soft_SubClassOf(CHEBI_221766,CHEBI_61689)
soft_is(CHEBI_22187,Class)
soft_is(CHEBI_222028,Class)
soft_SubClassOf(CHEBI_222028,CHEBI_50699)
soft_is(CHEBI_222034,Class)
soft_SubClassOf(CHEBI_222034,CHEBI_50699)
soft_is(CHEBI_222041,Class)
soft_SubClassOf(CHEBI_222041,CHEBI_23643)
soft_is(CHEBI_222087,Class)
soft_SubClassOf(CHEBI_222087,CHEBI_61689)
soft_is(CHEBI_22213,Class)
soft_is(CHEBI_222391,Class)
soft_SubClassOf(CHEBI_222391,CHEBI_61689)
soft_is(CHEBI_222425,Class)
soft_SubClassOf(CHEBI_222425,CHEBI_50699)
soft_is(CHEBI_22259,Class)
soft_SubClassOf(CHEBI_22259,CHEBI_26566)
soft_is(CHEBI_22260,Class)
soft_is(CHEBI_22273,Class)
soft_SubClassOf(CHEBI_22273,CHEBI_23390)
soft_is(CHEBI_222745,Class)
soft_SubClassOf(CHEBI_222745,CHEBI_61689)
soft_is(CHEBI_222932,Class)
soft_SubClassOf(CHEBI_222932,CHEBI_61689)
soft_is(CHEBI_222938,Class)
soft_SubClassOf(CHEBI_222938,CHEBI_61689)
soft_is(CHEBI_222944,Class)
soft_SubClassOf(CHEBI_222944,CHEBI_61689)
soft_is(CHEBI_222974,Class)
soft_SubClassOf(CHEBI_222974,CHEBI_24676)
soft_is(CHEBI_222999,Class)
soft_SubClassOf(CHEBI_222999,CHEBI_17087)
soft_is(CHEBI_223122,Class)
soft_SubClassOf(CHEBI_223122,CHEBI_61689)
soft_is(CHEBI_22313,Class)
soft_is(CHEBI_22315,Class)
soft_is(CHEBI_22323,Class)
soft_is(CHEBI_223250,Class)
soft_SubClassOf(CHEBI_223250,CHEBI_50699)
soft_is(CHEBI_22327,Class)
soft_is(CHEBI_223311,Class)
soft_SubClassOf(CHEBI_223311,CHEBI_61689)
soft_is(CHEBI_223317,Class)
soft_SubClassOf(CHEBI_223317,CHEBI_49193)
soft_is(CHEBI_223318,Class)
soft_SubClassOf(CHEBI_223318,CHEBI_61689)
