soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0000602)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0000921)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0001130)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0001515)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0001911)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0002015)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0002698)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,(ODAE_0000009_some_OAE_0004255)_and_(ODAE_0000010_some_DOID_10933),)
soft_SubClassOf(N0000147779,CI_MoA_some_N0000000184,)
soft_SubClassOf(N0000147779,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147779,CI_with_some_N0000002085,)
soft_SubClassOf(N0000147779,has_Ingredient_some_N0000007182,)
soft_SubClassOf(N0000147779,has_MoA_some_N0000000102,)
soft_SubClassOf(N0000147779,has_MoA_some_N0000000109,)
soft_SubClassOf(N0000147779,has_PE_some_N0000008894,)
soft_SubClassOf(N0000147779,has_PE_some_N0000009196,)
soft_SubClassOf(N0000147779,may_treat_some_N0000000938,)
soft_SubClassOf(N0000147779,may_treat_some_N0000002203,)
soft_SubClassOf(N0000147779,may_treat_some_N0000002278,)
soft_SubClassOf(N0000147779,may_treat_some_N0000003442,)
soft_SubClassOf(N0000147779,site_of_metabolism_some_N0000000026)
soft_is(N0000147791,Class)
soft_SubClassOf(N0000147791,N0000010585,)
soft_SubClassOf(N0000147791,CI_MoA_some_N0000000184,)
soft_SubClassOf(N0000147791,CI_with_some_N0000000469,)
soft_SubClassOf(N0000147791,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147791,CI_with_some_N0000001434,)
soft_SubClassOf(N0000147791,CI_with_some_N0000001622,)
soft_SubClassOf(N0000147791,has_Ingredient_some_N0000005926,)
soft_SubClassOf(N0000147791,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000147791,has_PE_some_N0000008501,)
soft_SubClassOf(N0000147791,has_PE_some_N0000009876,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002057,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002060,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002061,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002094,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002278,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002785,)
soft_SubClassOf(N0000147791,may_treat_some_N0000002915)
soft_is(N0000147793,Class)
soft_SubClassOf(N0000147793,N0000010585,)
soft_SubClassOf(N0000147793,CI_MoA_some_N0000000184,)
soft_SubClassOf(N0000147793,CI_with_some_N0000000563,)
soft_SubClassOf(N0000147793,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147793,CI_with_some_N0000002351,)
soft_SubClassOf(N0000147793,CI_with_some_N0000002821,)
soft_SubClassOf(N0000147793,CI_with_some_N0000003321,)
soft_SubClassOf(N0000147793,CI_with_some_N0000003555,)
soft_SubClassOf(N0000147793,CI_with_some_N0000010204,)
soft_SubClassOf(N0000147793,CI_with_some_N0000010216,)
soft_SubClassOf(N0000147793,has_Ingredient_some_N0000005988,)
soft_SubClassOf(N0000147793,has_MoA_some_N0000000130,)
soft_SubClassOf(N0000147793,has_MoA_some_N0000000190,)
soft_SubClassOf(N0000147793,has_PE_some_N0000008657,)
soft_SubClassOf(N0000147793,has_PE_some_N0000008893,)
soft_SubClassOf(N0000147793,may_treat_some_N0000000571,)
soft_SubClassOf(N0000147793,may_treat_some_N0000000798,)
soft_SubClassOf(N0000147793,may_treat_some_N0000002118,)
soft_SubClassOf(N0000147793,may_treat_some_N0000002512,)
soft_SubClassOf(N0000147793,may_treat_some_N0000002635,)
soft_SubClassOf(N0000147793,may_treat_some_N0000002690,)
soft_SubClassOf(N0000147793,may_treat_some_N0000003088,)
soft_SubClassOf(N0000147793,may_treat_some_N0000004117,)
soft_SubClassOf(N0000147793,may_treat_some_N0000004204)
soft_is(N0000147797,Class)
soft_SubClassOf(N0000147797,N0000010586,)
soft_SubClassOf(N0000147797,CI_with_some_N0000000431,)
soft_SubClassOf(N0000147797,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147797,CI_with_some_N0000001469,)
soft_SubClassOf(N0000147797,has_Ingredient_some_N0000007065,)
soft_SubClassOf(N0000147797,has_MoA_some_N0000000144,)
soft_SubClassOf(N0000147797,has_PE_some_N0000009925,)
soft_SubClassOf(N0000147797,may_prevent_some_N0000001750,)
soft_SubClassOf(N0000147797,may_prevent_some_N0000003902,)
soft_SubClassOf(N0000147797,may_treat_some_N0000000584,)
soft_SubClassOf(N0000147797,may_treat_some_N0000000851,)
soft_SubClassOf(N0000147797,may_treat_some_N0000001469)
soft_is(N0000147800,Class)
soft_SubClassOf(N0000147800,N0000010586,)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000362)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000403)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000441)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000471)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000505)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000551)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0000752)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0001852)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,(ODAE_0000005_some_OAE_0004362)_and_(ODAE_0000010_some_DOID_1596),)
soft_SubClassOf(N0000147800,CI_MoA_some_N0000000184,)
soft_SubClassOf(N0000147800,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147800,CI_with_some_N0000002085,)
soft_SubClassOf(N0000147800,has_Ingredient_some_N0000007195,)
soft_SubClassOf(N0000147800,has_MoA_some_N0000000102,)
soft_SubClassOf(N0000147800,has_MoA_some_N0000000109,)
soft_SubClassOf(N0000147800,has_PE_some_N0000008894,)
soft_SubClassOf(N0000147800,has_PE_some_N0000009196,)
soft_SubClassOf(N0000147800,may_treat_some_N0000000510,)
soft_SubClassOf(N0000147800,may_treat_some_N0000000938,)
soft_SubClassOf(N0000147800,may_treat_some_N0000002278,)
soft_SubClassOf(N0000147800,may_treat_some_N0000003977,)
soft_SubClassOf(N0000147800,site_of_metabolism_some_N0000000026)
soft_is(N0000147814,Class)
soft_SubClassOf(N0000147814,N0000010586,)
soft_SubClassOf(N0000147814,(ODAE_0000005_some_OAE_0000343)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000147814,(ODAE_0000005_some_OAE_0000350)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000147814,(ODAE_0000005_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000147814,(ODAE_0000005_some_OAE_0000382)_and_(ODAE_0000010_some_DOID_8805),)
soft_SubClassOf(N0000147814,(ODAE_0000005_some_OAE_0000602)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000147814,(ODAE_0000005_some_OAE_0003231)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000147814,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147814,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147814,CI_with_some_N0000002085,)
soft_SubClassOf(N0000147814,CI_with_some_N0000002540,)
soft_SubClassOf(N0000147814,CI_with_some_N0000002743,)
soft_SubClassOf(N0000147814,has_Ingredient_some_N0000006682,)
soft_SubClassOf(N0000147814,has_MoA_some_N0000020065,)
soft_SubClassOf(N0000147814,has_PE_some_N0000008375,)
soft_SubClassOf(N0000147814,has_PE_some_N0000009756,)
soft_SubClassOf(N0000147814,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147814,may_treat_some_N0000000407,)
soft_SubClassOf(N0000147814,may_treat_some_N0000000507,)
soft_SubClassOf(N0000147814,may_treat_some_N0000000508,)
soft_SubClassOf(N0000147814,may_treat_some_N0000001616,)
soft_SubClassOf(N0000147814,may_treat_some_N0000002085,)
soft_SubClassOf(N0000147814,may_treat_some_N0000002895)
soft_is(N0000147829,Class)
soft_SubClassOf(N0000147829,N0000010586,)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000034)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000310)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000337)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000343)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000361)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000361)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000362)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000362)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000363)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000382)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000382)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000392)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000398)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000402)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000414)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000415)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000415)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000453)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000514)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000541)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000602)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0000720)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001243)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001271)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001271)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0001990)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0002431)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0003231)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000005_some_OAE_0003233)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000034)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000310)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000337)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000343)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000361)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000361)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000362)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000362)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000363)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000382)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000382)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000392)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000398)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000402)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000414)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000415)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000415)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000453)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000514)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000541)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000602)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0000720)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001243)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001271)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001271)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_8632),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0001990)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0002431)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0003231)_and_(ODAE_0000010_some_DOID_2394),)
soft_SubClassOf(N0000147829,(ODAE_0000006_some_OAE_0003233)_and_(ODAE_0000010_some_DOID_9538),)
soft_SubClassOf(N0000147829,CI_with_some_N0000000469,)
soft_SubClassOf(N0000147829,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147829,CI_with_some_N0000001434,)
soft_SubClassOf(N0000147829,CI_with_some_N0000002182,)
soft_SubClassOf(N0000147829,CI_with_some_N0000002932,)
soft_SubClassOf(N0000147829,CI_with_some_N0000010195,)
soft_SubClassOf(N0000147829,has_Ingredient_some_N0000006795,)
soft_SubClassOf(N0000147829,has_MoA_some_N0000000233,)
soft_SubClassOf(N0000147829,has_PE_some_N0000008576,)
soft_SubClassOf(N0000147829,has_PE_some_N0000008852,)
soft_SubClassOf(N0000147829,may_treat_some_N0000000564,)
soft_SubClassOf(N0000147829,may_treat_some_N0000000612,)
soft_SubClassOf(N0000147829,may_treat_some_N0000002274)
soft_is(N0000147835,Class)
soft_SubClassOf(N0000147835,N0000010587,)
soft_SubClassOf(N0000147835,CI_with_some_N0000000415,)
soft_SubClassOf(N0000147835,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147835,CI_with_some_N0000001573,)
soft_SubClassOf(N0000147835,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147835,CI_with_some_N0000010195,)
soft_SubClassOf(N0000147835,has_Ingredient_some_N0000006195,)
soft_SubClassOf(N0000147835,has_MoA_some_N0000000181,)
soft_SubClassOf(N0000147835,has_PE_some_N0000008423,)
soft_SubClassOf(N0000147835,has_PE_some_N0000008669,)
soft_SubClassOf(N0000147835,has_PE_some_N0000008731,)
soft_SubClassOf(N0000147835,has_PE_some_N0000008859,)
soft_SubClassOf(N0000147835,has_PE_some_N0000009553,)
soft_SubClassOf(N0000147835,has_PE_some_N0000009826,)
soft_SubClassOf(N0000147835,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147835,may_prevent_some_N0000000957,)
soft_SubClassOf(N0000147835,may_prevent_some_N0000003570,)
soft_SubClassOf(N0000147835,may_prevent_some_N0000003826,)
soft_SubClassOf(N0000147835,may_treat_some_N0000000482,)
soft_SubClassOf(N0000147835,may_treat_some_N0000000534,)
soft_SubClassOf(N0000147835,may_treat_some_N0000000957,)
soft_SubClassOf(N0000147835,may_treat_some_N0000001057,)
soft_SubClassOf(N0000147835,may_treat_some_N0000001434,)
soft_SubClassOf(N0000147835,may_treat_some_N0000001617,)
soft_SubClassOf(N0000147835,may_treat_some_N0000003826)
soft_is(N0000147838,Class)
soft_SubClassOf(N0000147838,N0000010587,)
soft_SubClassOf(N0000147838,(ODAE_0000005_some_OAE_0001509)_and_(ODAE_0000010_some_DOID_2957),)
soft_SubClassOf(N0000147838,(ODAE_0000005_some_OAE_0004259)_and_(ODAE_0000010_some_DOID_2957),)
soft_SubClassOf(N0000147838,(ODAE_0000005_some_OAE_0004353)_and_(ODAE_0000010_some_DOID_2957),)
soft_SubClassOf(N0000147838,CI_with_some_N0000001610,)
soft_SubClassOf(N0000147838,CI_with_some_N0000002228,)
soft_SubClassOf(N0000147838,has_Ingredient_some_N0000007307,)
soft_SubClassOf(N0000147838,has_MoA_some_N0000000233,)
soft_SubClassOf(N0000147838,may_treat_some_N0000002072,)
soft_SubClassOf(N0000147838,may_treat_some_N0000003030)
soft_is(N0000147844,Class)
soft_SubClassOf(N0000147844,N0000010587,)
soft_SubClassOf(N0000147844,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_3446),)
soft_SubClassOf(N0000147844,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_3446),)
soft_SubClassOf(N0000147844,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147844,CI_with_some_N0000002255,)
soft_SubClassOf(N0000147844,has_Ingredient_some_N0000179310,)
soft_SubClassOf(N0000147844,has_MoA_some_N0000009958,)
soft_SubClassOf(N0000147844,has_PE_some_N0000008313,)
soft_SubClassOf(N0000147844,may_treat_some_N0000001577,)
soft_SubClassOf(N0000147844,may_treat_some_N0000002240,)
soft_SubClassOf(N0000147844,may_treat_some_N0000002277)
soft_is(N0000147848,Class)
soft_SubClassOf(N0000147848,N0000010588,)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000034)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000310)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000406)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0000660)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0002527)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,(ODAE_0000005_some_OAE_0004239)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000147848,CI_ChemClass_some_N0000004336,)
soft_SubClassOf(N0000147848,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000147848,CI_with_some_N0000000631,)
soft_SubClassOf(N0000147848,CI_with_some_N0000000857,)
