soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0029373,Class)
soft_SubClassOf(LION_0029373,LION_0015714,)
soft_SubClassOf(LION_0029373,LION_0022261,)
soft_SubClassOf(LION_0029373,LION_0022268)
soft_is(LION_0029430,Class)
soft_SubClassOf(LION_0029430,LION_0015726)
soft_is(LION_0029445,Class)
soft_SubClassOf(LION_0029445,LION_0015680)
soft_is(LION_0029451,Class)
soft_SubClassOf(LION_0029451,LION_0002933,)
soft_SubClassOf(LION_0029451,LION_0022262,)
soft_SubClassOf(LION_0029451,LION_0031410)
soft_is(LION_0029454,Class)
soft_SubClassOf(LION_0029454,LION_0031418)
soft_is(LION_0029469,Class)
soft_SubClassOf(LION_0029469,LION_0015726)
soft_is(LION_0029490,Class)
soft_SubClassOf(LION_0029490,LION_0002933,)
soft_SubClassOf(LION_0029490,LION_0022263,)
soft_SubClassOf(LION_0029490,LION_0031412)
soft_is(LION_0029492,Class)
soft_SubClassOf(LION_0029492,LION_0031418)
soft_is(LION_0029589,Class)
soft_SubClassOf(LION_0029589,LION_0002933,)
soft_SubClassOf(LION_0029589,LION_0022264,)
soft_SubClassOf(LION_0029589,LION_0031413)
soft_is(LION_0029590,Class)
soft_SubClassOf(LION_0029590,LION_0031418)
soft_is(LION_0029728,Class)
soft_SubClassOf(LION_0029728,LION_0002933,)
soft_SubClassOf(LION_0029728,LION_0022265,)
soft_SubClassOf(LION_0029728,LION_0031418)
soft_is(LION_0029834,Class)
soft_SubClassOf(LION_0029834,LION_0015726)
soft_is(LION_0029954,Class)
soft_SubClassOf(LION_0029954,LION_0002933)
soft_is(LION_0029955,Class)
soft_SubClassOf(LION_0029955,LION_0002933,)
soft_SubClassOf(LION_0029955,LION_0002935,)
soft_SubClassOf(LION_0029955,LION_0015718)
soft_is(LION_0029956,Class)
soft_SubClassOf(LION_0029956,LION_0002933,)
soft_SubClassOf(LION_0029956,LION_0022266,)
soft_SubClassOf(LION_0029956,LION_0031425)
soft_is(LION_0029957,Class)
soft_SubClassOf(LION_0029957,LION_0002933,)
soft_SubClassOf(LION_0029957,LION_0022267,)
soft_SubClassOf(LION_0029957,LION_0031426)
soft_is(LION_0029958,Class)
soft_SubClassOf(LION_0029958,LION_0002933,)
soft_SubClassOf(LION_0029958,LION_0022268,)
soft_SubClassOf(LION_0029958,LION_0031427)
soft_is(LION_0029959,Class)
soft_SubClassOf(LION_0029959,LION_0002933,)
soft_SubClassOf(LION_0029959,LION_0022269,)
soft_SubClassOf(LION_0029959,LION_0031428)
soft_is(LION_0029960,Class)
soft_SubClassOf(LION_0029960,LION_0002933,)
soft_SubClassOf(LION_0029960,LION_0022270,)
soft_SubClassOf(LION_0029960,LION_0031430)
soft_is(LION_0029966,Class)
soft_SubClassOf(LION_0029966,LION_0002933,)
soft_SubClassOf(LION_0029966,LION_0022271,)
soft_SubClassOf(LION_0029966,LION_0031431)
soft_is(LION_0029969,Class)
soft_SubClassOf(LION_0029969,LION_0002933,)
soft_SubClassOf(LION_0029969,LION_0002939,)
soft_SubClassOf(LION_0029969,LION_0015728)
soft_is(LION_0029970,Class)
soft_SubClassOf(LION_0029970,LION_0002933,)
soft_SubClassOf(LION_0029970,LION_0002940,)
soft_SubClassOf(LION_0029970,LION_0015729)
soft_is(LION_0029971,Class)
soft_SubClassOf(LION_0029971,LION_0002933,)
soft_SubClassOf(LION_0029971,LION_0002941,)
soft_SubClassOf(LION_0029971,LION_0015730)
soft_is(LION_0029972,Class)
soft_SubClassOf(LION_0029972,LION_0002933,)
soft_SubClassOf(LION_0029972,LION_0002942,)
soft_SubClassOf(LION_0029972,LION_0015731)
soft_is(LION_0029975,Class)
soft_SubClassOf(LION_0029975,LION_0002933,)
soft_SubClassOf(LION_0029975,LION_0022272,)
soft_SubClassOf(LION_0029975,LION_0031444)
soft_is(LION_0029980,Class)
soft_SubClassOf(LION_0029980,LION_0002933,)
soft_SubClassOf(LION_0029980,LION_0022273,)
soft_SubClassOf(LION_0029980,LION_0031445)
soft_is(LION_0029981,Class)
soft_SubClassOf(LION_0029981,LION_0002933,)
soft_SubClassOf(LION_0029981,LION_0022274,)
soft_SubClassOf(LION_0029981,LION_0031446)
soft_is(LION_0029984,Class)
soft_SubClassOf(LION_0029984,LION_0002933,)
soft_SubClassOf(LION_0029984,LION_0022275,)
soft_SubClassOf(LION_0029984,LION_0031447)
soft_is(LION_0029989,Class)
soft_SubClassOf(LION_0029989,LION_0002933,)
soft_SubClassOf(LION_0029989,LION_0022276,)
soft_SubClassOf(LION_0029989,LION_0031448)
soft_is(LION_0029990,Class)
soft_SubClassOf(LION_0029990,LION_0002933,)
soft_SubClassOf(LION_0029990,LION_0022277,)
soft_SubClassOf(LION_0029990,LION_0031449)
soft_is(LION_0029992,Class)
soft_SubClassOf(LION_0029992,LION_0002933,)
soft_SubClassOf(LION_0029992,LION_0022278,)
soft_SubClassOf(LION_0029992,LION_0031450)
soft_is(LION_0029998,Class)
soft_SubClassOf(LION_0029998,LION_0002933,)
soft_SubClassOf(LION_0029998,LION_0022279,)
soft_SubClassOf(LION_0029998,LION_0031451)
soft_is(LION_0029999,Class)
soft_SubClassOf(LION_0029999,LION_0002933,)
soft_SubClassOf(LION_0029999,LION_0002981,)
soft_SubClassOf(LION_0029999,LION_0015742)
soft_is(LION_0030000,Class)
soft_SubClassOf(LION_0030000,LION_0002933,)
soft_SubClassOf(LION_0030000,LION_0002982,)
soft_SubClassOf(LION_0030000,LION_0015743)
soft_is(LION_0030001,Class)
soft_SubClassOf(LION_0030001,LION_0002933,)
soft_SubClassOf(LION_0030001,LION_0002983,)
soft_SubClassOf(LION_0030001,LION_0015744)
soft_is(LION_0030002,Class)
soft_SubClassOf(LION_0030002,LION_0002933,)
soft_SubClassOf(LION_0030002,LION_0002984,)
soft_SubClassOf(LION_0030002,LION_0015745)
soft_is(LION_0030003,Class)
soft_SubClassOf(LION_0030003,LION_0002933,)
soft_SubClassOf(LION_0030003,LION_0002987,)
soft_SubClassOf(LION_0030003,LION_0015748)
soft_is(LION_0030150,Class)
soft_SubClassOf(LION_0030150,LION_0015726)
soft_is(LION_0030573,Class)
soft_SubClassOf(LION_0030573,LION_0015744,)
soft_SubClassOf(LION_0030573,LION_0022271,)
soft_SubClassOf(LION_0030573,LION_0022272)
soft_is(LION_0031280,Class)
soft_SubClassOf(LION_0031280,LION_0000071)
soft_is(LION_0031313,Class)
soft_is(LION_0031318,Class)
soft_SubClassOf(LION_0031318,LION_0000071)
soft_is(LION_0031331,Class)
soft_is(LION_0031341,Class)
soft_is(LION_0031360,Class)
soft_is(LION_0031361,Class)
soft_is(LION_0031363,Class)
soft_is(LION_0031385,Class)
soft_is(LION_0031386,Class)
soft_is(LION_0031387,Class)
soft_is(LION_0031388,Class)
soft_is(LION_0031405,Class)
soft_is(LION_0031410,Class)
soft_is(LION_0031412,Class)
soft_is(LION_0031413,Class)
soft_is(LION_0031418,Class)
soft_SubClassOf(LION_0031418,LION_0000071)
soft_is(LION_0031425,Class)
soft_is(LION_0031426,Class)
soft_is(LION_0031427,Class)
soft_is(LION_0031428,Class)
soft_is(LION_0031430,Class)
soft_is(LION_0031431,Class)
soft_is(LION_0031444,Class)
soft_is(LION_0031445,Class)
soft_is(LION_0031446,Class)
soft_is(LION_0031447,Class)
soft_is(LION_0031448,Class)
soft_is(LION_0031449,Class)
soft_is(LION_0031450,Class)
soft_is(LION_0031451,Class)
soft_is(LION_0031691,Class)
soft_SubClassOf(LION_0031691,LION_0001519)
soft_is(LION_0031692,Class)
soft_SubClassOf(LION_0031692,LION_0036473)
soft_is(LION_0031698,Class)
soft_SubClassOf(LION_0031698,LION_0001529)
soft_is(LION_0031699,Class)
soft_SubClassOf(LION_0031699,LION_0000254,)
soft_SubClassOf(LION_0031699,LION_0001528,)
soft_SubClassOf(LION_0031699,LION_0002933)
soft_is(LION_0031703,Class)
soft_SubClassOf(LION_0031703,LION_0036488)
soft_is(LION_0031791,Class)
soft_SubClassOf(LION_0031791,LION_0036514)
soft_is(LION_0031852,Class)
soft_SubClassOf(LION_0031852,LION_0001501,)
soft_SubClassOf(LION_0031852,LION_0022223,)
soft_SubClassOf(LION_0031852,LION_0022236)
soft_is(LION_0031859,Class)
soft_SubClassOf(LION_0031859,LION_0001527,)
soft_SubClassOf(LION_0031859,LION_0022223,)
soft_SubClassOf(LION_0031859,LION_0022241)
soft_is(LION_0031862,Class)
soft_SubClassOf(LION_0031862,LION_0001519)
soft_is(LION_0031863,Class)
soft_SubClassOf(LION_0031863,LION_0036473)
soft_is(LION_0031925,Class)
soft_SubClassOf(LION_0031925,LION_0001529)
soft_is(LION_0031942,Class)
soft_SubClassOf(LION_0031942,LION_0036488)
soft_is(LION_0031943,Class)
soft_SubClassOf(LION_0031943,LION_0002933,)
soft_SubClassOf(LION_0031943,LION_0022223,)
soft_SubClassOf(LION_0031943,LION_0036498)
soft_is(LION_0031955,Class)
soft_SubClassOf(LION_0031955,LION_0001533,)
soft_SubClassOf(LION_0031955,LION_0022223,)
soft_SubClassOf(LION_0031955,LION_0022267)
soft_is(LION_0031996,Class)
soft_SubClassOf(LION_0031996,LION_0036514)
soft_is(LION_0032078,Class)
soft_SubClassOf(LION_0032078,LION_0036473)
soft_is(LION_0032105,Class)
soft_SubClassOf(LION_0032105,LION_0001529)
soft_is(LION_0032134,Class)
soft_SubClassOf(LION_0032134,LION_0036488)
soft_is(LION_0032154,Class)
soft_SubClassOf(LION_0032154,LION_0002933)
soft_is(LION_0032158,Class)
soft_SubClassOf(LION_0032158,LION_0036514)
soft_is(LION_0032251,Class)
soft_SubClassOf(LION_0032251,LION_0001519)
soft_is(LION_0032263,Class)
soft_SubClassOf(LION_0032263,LION_0001529)
soft_is(LION_0032289,Class)
soft_SubClassOf(LION_0032289,LION_0036488)
soft_is(LION_0032310,Class)
soft_SubClassOf(LION_0032310,LION_0002933)
soft_is(LION_0032328,Class)
soft_SubClassOf(LION_0032328,LION_0036514)
soft_is(LION_0032373,Class)
soft_SubClassOf(LION_0032373,LION_0036473)
soft_is(LION_0032378,Class)
soft_SubClassOf(LION_0032378,LION_0001529)
soft_is(LION_0032382,Class)
soft_SubClassOf(LION_0032382,LION_0036488)
soft_is(LION_0032429,Class)
soft_SubClassOf(LION_0032429,LION_0036514)
soft_is(LION_0032432,Class)
soft_SubClassOf(LION_0032432,LION_0002933,)
soft_SubClassOf(LION_0032432,LION_0022229,)
soft_SubClassOf(LION_0032432,LION_0036515)
soft_is(LION_0032552,Class)
soft_SubClassOf(LION_0032552,LION_0001519)
soft_is(LION_0032569,Class)
soft_SubClassOf(LION_0032569,LION_0001529)
soft_is(LION_0032573,Class)
soft_SubClassOf(LION_0032573,LION_0001524,)
soft_SubClassOf(LION_0032573,LION_0022230,)
soft_SubClassOf(LION_0032573,LION_0022247)
soft_is(LION_0032574,Class)
soft_SubClassOf(LION_0032574,LION_0036488)
soft_is(LION_0032607,Class)
soft_SubClassOf(LION_0032607,LION_0036514)
soft_is(LION_0032617,Class)
soft_SubClassOf(LION_0032617,LION_0002933,)
soft_SubClassOf(LION_0032617,LION_0022230,)
soft_SubClassOf(LION_0032617,LION_0036516)
soft_is(LION_0032655,Class)
soft_SubClassOf(LION_0032655,LION_0036473)
soft_is(LION_0032659,Class)
soft_SubClassOf(LION_0032659,LION_0036488)
soft_is(LION_0032665,Class)
soft_SubClassOf(LION_0032665,LION_0036514)
soft_is(LION_0032749,Class)
soft_SubClassOf(LION_0032749,LION_0001529)
soft_is(LION_0032764,Class)
soft_SubClassOf(LION_0032764,LION_0036488)
soft_is(LION_0032798,Class)
soft_SubClassOf(LION_0032798,LION_0036514)
soft_is(LION_0032891,Class)
soft_SubClassOf(LION_0032891,LION_0001529)
soft_is(LION_0032902,Class)
soft_SubClassOf(LION_0032902,LION_0036488)
soft_is(LION_0032928,Class)
soft_SubClassOf(LION_0032928,LION_0036514)
soft_is(LION_0032955,Class)
soft_SubClassOf(LION_0032955,LION_0002933,)
soft_SubClassOf(LION_0032955,LION_0022231,)
soft_SubClassOf(LION_0032955,LION_0036556)
soft_is(LION_0033028,Class)
soft_SubClassOf(LION_0033028,LION_0036488)
soft_is(LION_0033036,Class)
soft_SubClassOf(LION_0033036,LION_0036514)
soft_is(LION_0033049,Class)
soft_SubClassOf(LION_0033049,LION_0002933,)
soft_SubClassOf(LION_0033049,LION_0022234,)
soft_SubClassOf(LION_0033049,LION_0036557)
soft_is(LION_0033143,Class)
soft_SubClassOf(LION_0033143,LION_0001538,)
soft_SubClassOf(LION_0033143,LION_0022236,)
soft_SubClassOf(LION_0033143,LION_0022261)
soft_is(LION_0033152,Class)
soft_SubClassOf(LION_0033152,LION_0002933,)
soft_SubClassOf(LION_0033152,LION_0022236,)
soft_SubClassOf(LION_0033152,LION_0036558)
soft_is(LION_0033234,Class)
soft_SubClassOf(LION_0033234,LION_0015817,)
soft_SubClassOf(LION_0033234,LION_0022236,)
soft_SubClassOf(LION_0033234,LION_0022273)
soft_is(LION_0033273,Class)
soft_SubClassOf(LION_0033273,LION_0036514)
soft_is(LION_0033373,Class)
soft_SubClassOf(LION_0033373,LION_0015833)
soft_is(LION_0033379,Class)
soft_SubClassOf(LION_0033379,LION_0036514)
soft_is(LION_0033552,Class)
soft_SubClassOf(LION_0033552,LION_0001510,)
soft_SubClassOf(LION_0033552,LION_0002924,)
soft_SubClassOf(LION_0033552,LION_0002933)
soft_is(LION_0033580,Class)
soft_SubClassOf(LION_0033580,LION_0015833)
soft_is(LION_0033587,Class)
soft_SubClassOf(LION_0033587,LION_0001537,)
soft_SubClassOf(LION_0033587,LION_0022241,)
soft_SubClassOf(LION_0033587,LION_0022247)
soft_is(LION_0033601,Class)
soft_SubClassOf(LION_0033601,LION_0002933,)
soft_SubClassOf(LION_0033601,LION_0022241,)
soft_SubClassOf(LION_0033601,LION_0036574)
soft_is(LION_0033610,Class)
soft_SubClassOf(LION_0033610,LION_0015818,)
soft_SubClassOf(LION_0033610,LION_0022241,)
soft_SubClassOf(LION_0033610,LION_0022270)
soft_is(LION_0033675,Class)
soft_SubClassOf(LION_0033675,LION_0015833)
soft_is(LION_0033682,Class)
soft_SubClassOf(LION_0033682,LION_0036633)
soft_is(LION_0033699,Class)
soft_SubClassOf(LION_0033699,LION_0036650)
soft_is(LION_0033771,Class)
soft_SubClassOf(LION_0033771,LION_0002933,)
soft_SubClassOf(LION_0033771,LION_0022242,)
soft_SubClassOf(LION_0033771,LION_0036581)
soft_is(LION_0033822,Class)
soft_SubClassOf(LION_0033822,LION_0015833)
soft_is(LION_0033855,Class)
soft_SubClassOf(LION_0033855,LION_0036650)
soft_is(LION_0033873,Class)
soft_SubClassOf(LION_0033873,LION_0001535,)
soft_SubClassOf(LION_0033873,LION_0022245,)
soft_SubClassOf(LION_0033873,LION_0022247)
soft_is(LION_0033898,Class)
soft_SubClassOf(LION_0033898,LION_0002933,)
soft_SubClassOf(LION_0033898,LION_0022245,)
soft_SubClassOf(LION_0033898,LION_0036582)
soft_is(LION_0033967,Class)
soft_SubClassOf(LION_0033967,LION_0015833)
soft_is(LION_0033977,Class)
soft_SubClassOf(LION_0033977,LION_0036650)
soft_is(LION_0034030,Class)
soft_SubClassOf(LION_0034030,LION_0002933,)
soft_SubClassOf(LION_0034030,LION_0022247,)
soft_SubClassOf(LION_0034030,LION_0036589)
soft_is(LION_0034075,Class)
soft_SubClassOf(LION_0034075,LION_0015833)
soft_is(LION_0034096,Class)
soft_SubClassOf(LION_0034096,LION_0036650)
soft_is(LION_0034134,Class)
soft_SubClassOf(LION_0034134,LION_0036633)
soft_is(LION_0034140,Class)
soft_SubClassOf(LION_0034140,LION_0036650)
soft_is(LION_0034172,Class)
soft_SubClassOf(LION_0034172,LION_0015833)
soft_is(LION_0034178,Class)
soft_SubClassOf(LION_0034178,LION_0036650)
soft_is(LION_0034197,Class)
soft_SubClassOf(LION_0034197,LION_0002927,)
soft_SubClassOf(LION_0034197,LION_0002933,)
soft_SubClassOf(LION_0034197,LION_0015818)
soft_is(LION_0034213,Class)
soft_SubClassOf(LION_0034213,LION_0015833)
soft_is(LION_0034262,Class)
soft_SubClassOf(LION_0034262,LION_0036650)
soft_is(LION_0034307,Class)
soft_SubClassOf(LION_0034307,LION_0002933)
soft_is(LION_0034347,Class)
soft_SubClassOf(LION_0034347,LION_0015833)
soft_is(LION_0034374,Class)
soft_SubClassOf(LION_0034374,LION_0036650)
soft_is(LION_0034420,Class)
soft_SubClassOf(LION_0034420,LION_0015833)
soft_is(LION_0034441,Class)
soft_SubClassOf(LION_0034441,LION_0036650)
soft_is(LION_0034509,Class)
soft_SubClassOf(LION_0034509,LION_0015833)
soft_is(LION_0034519,Class)
soft_SubClassOf(LION_0034519,LION_0036650)
soft_is(LION_0034580,Class)
soft_SubClassOf(LION_0034580,LION_0002933,)
soft_SubClassOf(LION_0034580,LION_0022261,)
soft_SubClassOf(LION_0034580,LION_0036600)
soft_is(LION_0034598,Class)
soft_SubClassOf(LION_0034598,LION_0036633)
soft_is(LION_0034621,Class)
soft_SubClassOf(LION_0034621,LION_0036650)
soft_is(LION_0034654,Class)
soft_SubClassOf(LION_0034654,LION_0036682)
soft_is(LION_0034670,Class)
soft_SubClassOf(LION_0034670,LION_0002933,)
soft_SubClassOf(LION_0034670,LION_0022262,)
soft_SubClassOf(LION_0034670,LION_0036608)
soft_is(LION_0034709,Class)
soft_SubClassOf(LION_0034709,LION_0036650)
soft_is(LION_0034740,Class)
soft_SubClassOf(LION_0034740,LION_0036682)
soft_is(LION_0034757,Class)
soft_SubClassOf(LION_0034757,LION_0002933,)
soft_SubClassOf(LION_0034757,LION_0022263,)
soft_SubClassOf(LION_0034757,LION_0036609)
soft_is(LION_0034774,Class)
soft_SubClassOf(LION_0034774,LION_0015833)
soft_is(LION_0034779,Class)
soft_SubClassOf(LION_0034779,LION_0036650)
soft_is(LION_0034792,Class)
soft_SubClassOf(LION_0034792,LION_0036682)
soft_is(LION_0034802,Class)
soft_SubClassOf(LION_0034802,LION_0002933,)
soft_SubClassOf(LION_0034802,LION_0022264,)
soft_SubClassOf(LION_0034802,LION_0036624)
soft_is(LION_0034811,Class)
soft_SubClassOf(LION_0034811,LION_0015833)
soft_is(LION_0034816,Class)
soft_SubClassOf(LION_0034816,LION_0036650)
soft_is(LION_0034829,Class)
soft_SubClassOf(LION_0034829,LION_0036682)
soft_is(LION_0034839,Class)
soft_SubClassOf(LION_0034839,LION_0002933,)
soft_SubClassOf(LION_0034839,LION_0022265,)
soft_SubClassOf(LION_0034839,LION_0036628)
soft_is(LION_0034847,Class)
soft_SubClassOf(LION_0034847,LION_0015833)
soft_is(LION_0034852,Class)
soft_SubClassOf(LION_0034852,LION_0036650)
soft_is(LION_0034897,Class)
soft_SubClassOf(LION_0034897,LION_0036682)
soft_is(LION_0034912,Class)
soft_SubClassOf(LION_0034912,LION_0036633)
soft_is(LION_0034955,Class)
soft_SubClassOf(LION_0034955,LION_0036682)
soft_is(LION_0034977,Class)
soft_SubClassOf(LION_0034977,LION_0015898)
soft_is(LION_0035021,Class)
soft_SubClassOf(LION_0035021,LION_0036650)
soft_is(LION_0035029,Class)
soft_SubClassOf(LION_0035029,LION_0036682)
soft_is(LION_0035051,Class)
soft_SubClassOf(LION_0035051,LION_0015898)
soft_is(LION_0035058,Class)
soft_SubClassOf(LION_0035058,LION_0002933)
soft_is(LION_0035059,Class)
soft_SubClassOf(LION_0035059,LION_0002933,)
soft_SubClassOf(LION_0035059,LION_0002935,)
soft_SubClassOf(LION_0035059,LION_0015832)
soft_is(LION_0035060,Class)
soft_SubClassOf(LION_0035060,LION_0002933,)
soft_SubClassOf(LION_0035060,LION_0022266,)
soft_SubClassOf(LION_0035060,LION_0036635)
soft_is(LION_0035067,Class)
soft_SubClassOf(LION_0035067,LION_0002933,)
soft_SubClassOf(LION_0035067,LION_0022267,)
soft_SubClassOf(LION_0035067,LION_0036636)
soft_is(LION_0035068,Class)
soft_SubClassOf(LION_0035068,LION_0002933,)
soft_SubClassOf(LION_0035068,LION_0022268,)
soft_SubClassOf(LION_0035068,LION_0036641)
soft_is(LION_0035076,Class)
soft_SubClassOf(LION_0035076,LION_0002933,)
soft_SubClassOf(LION_0035076,LION_0022269,)
soft_SubClassOf(LION_0035076,LION_0036642)
soft_is(LION_0035077,Class)
soft_SubClassOf(LION_0035077,LION_0002933,)
soft_SubClassOf(LION_0035077,LION_0022270,)
soft_SubClassOf(LION_0035077,LION_0036650)
soft_is(LION_0035086,Class)
soft_SubClassOf(LION_0035086,LION_0002933,)
soft_SubClassOf(LION_0035086,LION_0022271,)
soft_SubClassOf(LION_0035086,LION_0036651)
soft_is(LION_0035087,Class)
soft_SubClassOf(LION_0035087,LION_0002933,)
soft_SubClassOf(LION_0035087,LION_0002939,)
soft_SubClassOf(LION_0035087,LION_0015871)
soft_is(LION_0035097,Class)
soft_SubClassOf(LION_0035097,LION_0002933,)
soft_SubClassOf(LION_0035097,LION_0002940,)
soft_SubClassOf(LION_0035097,LION_0015872)
soft_is(LION_0035098,Class)
soft_SubClassOf(LION_0035098,LION_0002933,)
soft_SubClassOf(LION_0035098,LION_0002941,)
soft_SubClassOf(LION_0035098,LION_0015873)
soft_is(LION_0035104,Class)
soft_SubClassOf(LION_0035104,LION_0002933,)
soft_SubClassOf(LION_0035104,LION_0002942,)
soft_SubClassOf(LION_0035104,LION_0015874)
soft_is(LION_0035108,Class)
soft_SubClassOf(LION_0035108,LION_0002933,)
soft_SubClassOf(LION_0035108,LION_0022272,)
soft_SubClassOf(LION_0035108,LION_0036672)
soft_is(LION_0035109,Class)
soft_SubClassOf(LION_0035109,LION_0002933,)
soft_SubClassOf(LION_0035109,LION_0022273,)
soft_SubClassOf(LION_0035109,LION_0036681)
soft_is(LION_0035114,Class)
soft_SubClassOf(LION_0035114,LION_0002933,)
soft_SubClassOf(LION_0035114,LION_0022274,)
soft_SubClassOf(LION_0035114,LION_0036682)
soft_is(LION_0035119,Class)
soft_SubClassOf(LION_0035119,LION_0002933,)
soft_SubClassOf(LION_0035119,LION_0022275,)
soft_SubClassOf(LION_0035119,LION_0036693)
soft_is(LION_0035120,Class)
soft_SubClassOf(LION_0035120,LION_0002933,)
soft_SubClassOf(LION_0035120,LION_0022276,)
soft_SubClassOf(LION_0035120,LION_0036697)
soft_is(LION_0035124,Class)
soft_SubClassOf(LION_0035124,LION_0002933,)
soft_SubClassOf(LION_0035124,LION_0022277,)
soft_SubClassOf(LION_0035124,LION_0036701)
soft_is(LION_0035125,Class)
soft_SubClassOf(LION_0035125,LION_0002933,)
soft_SubClassOf(LION_0035125,LION_0022278,)
soft_SubClassOf(LION_0035125,LION_0036702)
soft_is(LION_0035126,Class)
soft_SubClassOf(LION_0035126,LION_0002933,)
soft_SubClassOf(LION_0035126,LION_0022279,)
soft_SubClassOf(LION_0035126,LION_0036706)
soft_is(LION_0035127,Class)
soft_SubClassOf(LION_0035127,LION_0002933,)
soft_SubClassOf(LION_0035127,LION_0002981,)
soft_SubClassOf(LION_0035127,LION_0015898)
soft_is(LION_0035128,Class)
soft_SubClassOf(LION_0035128,LION_0002933,)
soft_SubClassOf(LION_0035128,LION_0002982,)
soft_SubClassOf(LION_0035128,LION_0015899)
soft_is(LION_0035129,Class)
soft_SubClassOf(LION_0035129,LION_0002933,)
soft_SubClassOf(LION_0035129,LION_0002983,)
soft_SubClassOf(LION_0035129,LION_0015900)
soft_is(LION_0035130,Class)
soft_SubClassOf(LION_0035130,LION_0002933,)
soft_SubClassOf(LION_0035130,LION_0002984,)
soft_SubClassOf(LION_0035130,LION_0015905)
soft_is(LION_0035131,Class)
soft_SubClassOf(LION_0035131,LION_0002933,)
soft_SubClassOf(LION_0035131,LION_0002987,)
soft_SubClassOf(LION_0035131,LION_0015909)
soft_is(LION_0035133,Class)
soft_SubClassOf(LION_0035133,LION_0015833)
soft_is(LION_0035147,Class)
soft_SubClassOf(LION_0035147,LION_0036650)
soft_is(LION_0035161,Class)
soft_SubClassOf(LION_0035161,LION_0036682)
soft_is(LION_0035215,Class)
soft_SubClassOf(LION_0035215,LION_0036650)
soft_is(LION_0035237,Class)
soft_SubClassOf(LION_0035237,LION_0036682)
soft_is(LION_0035287,Class)
soft_SubClassOf(LION_0035287,LION_0036650)
soft_is(LION_0035338,Class)
soft_SubClassOf(LION_0035338,LION_0036650)
soft_is(LION_0035406,Class)
soft_SubClassOf(LION_0035406,LION_0036682)
soft_is(LION_0035412,Class)
soft_SubClassOf(LION_0035412,LION_0015898)
soft_is(LION_0035458,Class)
soft_SubClassOf(LION_0035458,LION_0036682)
soft_is(LION_0035508,Class)
soft_SubClassOf(LION_0035508,LION_0015898)
soft_is(LION_0035528,Class)
soft_SubClassOf(LION_0035528,LION_0036682)
soft_is(LION_0035533,Class)
soft_SubClassOf(LION_0035533,LION_0015897,)
soft_SubClassOf(LION_0035533,LION_0022268,)
soft_SubClassOf(LION_0035533,LION_0022272)
soft_is(LION_0035534,Class)
soft_SubClassOf(LION_0035534,LION_0015898)
soft_is(LION_0035553,Class)
soft_SubClassOf(LION_0035553,LION_0036682)
soft_is(LION_0035559,Class)
soft_SubClassOf(LION_0035559,LION_0015898)
soft_is(LION_0035623,Class)
soft_SubClassOf(LION_0035623,LION_0036682)
soft_is(LION_0035798,Class)
soft_SubClassOf(LION_0035798,LION_0015898)
soft_is(LION_0035869,Class)
soft_SubClassOf(LION_0035869,LION_0015898)
soft_is(LION_0036149,Class)
soft_SubClassOf(LION_0036149,LION_0036778)
soft_is(LION_0036171,Class)
soft_SubClassOf(LION_0036171,LION_0036781)
soft_is(LION_0036181,Class)
soft_SubClassOf(LION_0036181,LION_0022273,)
soft_SubClassOf(LION_0036181,LION_0036745)
soft_is(LION_0036199,Class)
soft_SubClassOf(LION_0036199,LION_0036781)
soft_is(LION_0036212,Class)
soft_SubClassOf(LION_0036212,LION_0036781)
soft_is(LION_0036264,Class)
soft_SubClassOf(LION_0036264,LION_0036778)
soft_is(LION_0036424,Class)
soft_SubClassOf(LION_0036424,LION_0000070)
soft_is(LION_0036425,Class)
soft_SubClassOf(LION_0036425,LION_0000070)
soft_is(LION_0036426,Class)
soft_SubClassOf(LION_0036426,LION_0000070)
soft_is(LION_0036427,Class)
soft_SubClassOf(LION_0036427,LION_0000070)
soft_is(LION_0036428,Class)
soft_SubClassOf(LION_0036428,LION_0000070)
soft_is(LION_0036429,Class)
soft_SubClassOf(LION_0036429,LION_0000070)
soft_is(LION_0036430,Class)
soft_SubClassOf(LION_0036430,LION_0000070)
soft_is(LION_0036431,Class)
soft_SubClassOf(LION_0036431,LION_0000070)
soft_is(LION_0036462,Class)
soft_SubClassOf(LION_0036462,LION_0000070)
soft_is(LION_0036468,Class)
soft_SubClassOf(LION_0036468,LION_0000070)
soft_is(LION_0036469,Class)
soft_SubClassOf(LION_0036469,LION_0000070)
soft_is(LION_0036470,Class)
soft_SubClassOf(LION_0036470,LION_0000070)
soft_is(LION_0036471,Class)
soft_SubClassOf(LION_0036471,LION_0000070)
soft_is(LION_0036472,Class)
soft_SubClassOf(LION_0036472,LION_0000070)
soft_is(LION_0036473,Class)
soft_SubClassOf(LION_0036473,LION_0000070)
soft_is(LION_0036474,Class)
soft_SubClassOf(LION_0036474,LION_0000070)
soft_is(LION_0036475,Class)
soft_SubClassOf(LION_0036475,LION_0000070)
soft_is(LION_0036477,Class)
soft_SubClassOf(LION_0036477,LION_0000070)
soft_is(LION_0036478,Class)
soft_SubClassOf(LION_0036478,LION_0000070)
soft_is(LION_0036487,Class)
soft_SubClassOf(LION_0036487,LION_0000070)
soft_is(LION_0036488,Class)
soft_SubClassOf(LION_0036488,LION_0000070)
