soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID16817,Distal_to_some_RID22051,)
soft_SubClassOf(RID16817,Innervates_some_RID1939,)
soft_SubClassOf(RID16817,Regional_Part_Of_some_RID45379,)
soft_SubClassOf(RID16817,Regional_Part_Of_some_RID7211)
soft_is(RID16818,Class)
soft_SubClassOf(RID16818,RID16817)
soft_is(RID16819,Class)
soft_SubClassOf(RID16819,RID16817)
soft_is(RID16849,Class)
soft_is(RID16852,Class)
soft_is(RID16866,Class)
soft_is(RID16945,Class)
soft_is(RID1697,Class)
soft_is(RID16976,Class)
soft_is(RID16977,Class)
soft_is(RID16978,Class)
soft_is(RID16979,Class)
soft_is(RID1698,Class)
soft_SubClassOf(RID1698,RID1697)
soft_is(RID16980,Class)
soft_SubClassOf(RID16980,RID16978,)
soft_SubClassOf(RID16980,Has_Part_some_RID16982,)
soft_SubClassOf(RID16980,Has_Part_some_RID16984,)
soft_SubClassOf(RID16980,Has_Part_some_RID16986,)
soft_SubClassOf(RID16980,Has_Part_some_RID16988,)
soft_SubClassOf(RID16980,Has_Part_some_RID16990,)
soft_SubClassOf(RID16980,Has_Part_some_RID16992,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16982,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16984,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16986,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16988,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16990,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16992,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID36631,)
soft_SubClassOf(RID16980,Part_Of_some_RID16998,)
soft_SubClassOf(RID16980,Regional_Part_Of_some_RID16998)
soft_is(RID16982,Class)
soft_is(RID16984,Class)
soft_is(RID16986,Class)
soft_SubClassOf(RID16986,RID16978,)
soft_SubClassOf(RID16986,Part_Of_some_RID16980,)
soft_SubClassOf(RID16986,Regional_Part_Of_some_RID16980)
soft_is(RID16988,Class)
soft_is(RID16989,Class)
soft_SubClassOf(RID16989,RID16978,)
soft_SubClassOf(RID16989,Part_Of_some_RID16979,)
soft_SubClassOf(RID16989,Regional_Part_Of_some_RID16979)
soft_is(RID16990,Class)
soft_is(RID16992,Class)
soft_is(RID16996,Class)
soft_SubClassOf(RID16996,RID16976,)
soft_SubClassOf(RID16996,Constitutional_Part_Of_some_RID13475,)
soft_SubClassOf(RID16996,Has_Constitutional_Part_some_RID16225,)
soft_SubClassOf(RID16996,Has_Constitutional_Part_some_RID16248,)
soft_SubClassOf(RID16996,Has_Constitutional_Part_some_RID6941,)
soft_SubClassOf(RID16996,Has_Part_some_RID16248,)
soft_SubClassOf(RID16996,Has_Part_some_RID16997,)
soft_SubClassOf(RID16996,Has_Part_some_RID16998,)
soft_SubClassOf(RID16996,Has_Part_some_RID6941,)
soft_SubClassOf(RID16996,Has_Regional_Part_some_RID16997,)
soft_SubClassOf(RID16996,Has_Regional_Part_some_RID16998)
soft_is(RID16997,Class)
soft_SubClassOf(RID16997,RID16996)
soft_is(RID16998,Class)
soft_SubClassOf(RID16998,RID16996)
soft_is(RID1700,Class)
soft_is(RID17019,Class)
soft_is(RID1702,Class)
soft_SubClassOf(RID1702,RID1700)
soft_is(RID17028,Class)
soft_is(RID17031,Class)
soft_is(RID17035,Class)
soft_SubClassOf(RID17035,RID6956)
soft_is(RID17036,Class)
soft_SubClassOf(RID17036,RID6956)
soft_is(RID17042,Class)
soft_SubClassOf(RID17042,RID6909)
soft_is(RID17043,Class)
soft_SubClassOf(RID17043,RID6909)
soft_is(RID17149,Class)
soft_is(RID17150,Class)
soft_SubClassOf(RID17150,RID17149,)
soft_SubClassOf(RID17150,Constitutional_Part_Of_some_RID26562,)
soft_SubClassOf(RID17150,Part_Of_some_RID26562)
soft_is(RID17162,Class)
soft_is(RID17278,Class)
soft_is(RID17321,Class)
soft_is(RID17323,Class)
soft_SubClassOf(RID17323,RID17321)
soft_is(RID17354,Class)
soft_is(RID17369,Class)
soft_is(RID17376,Class)
soft_is(RID17379,Class)
soft_is(RID17392,Class)
soft_SubClassOf(RID17392,RID17379,)
soft_SubClassOf(RID17392,Has_Part_some_RID17503,)
soft_SubClassOf(RID17392,Has_Part_some_RID17554,)
soft_SubClassOf(RID17392,Has_Regional_Part_some_RID17503,)
soft_SubClassOf(RID17392,Has_Regional_Part_some_RID17554,)
soft_SubClassOf(RID17392,Part_Of_some_RID17376,)
soft_SubClassOf(RID17392,Regional_Part_Of_some_RID17376)
soft_is(RID17393,Class)
soft_SubClassOf(RID17393,RID17392)
soft_is(RID17394,Class)
soft_SubClassOf(RID17394,RID17392)
soft_is(RID17418,Class)
soft_is(RID17426,Class)
soft_is(RID17428,Class)
soft_SubClassOf(RID17428,RID17426,)
soft_SubClassOf(RID17428,Part_Of_some_RID17418,)
soft_SubClassOf(RID17428,Regional_Part_Of_some_RID17418)
soft_is(RID17478,Class)
soft_is(RID17480,Class)
soft_SubClassOf(RID17480,RID17478,)
soft_SubClassOf(RID17480,Part_Of_some_RID17369,)
soft_SubClassOf(RID17480,Regional_Part_Of_some_RID17369)
soft_is(RID17503,Class)
soft_is(RID17514,Class)
soft_is(RID17516,Class)
soft_SubClassOf(RID17516,RID17514,)
soft_SubClassOf(RID17516,Part_Of_some_RID17354,)
soft_SubClassOf(RID17516,Regional_Part_Of_some_RID17354)
soft_is(RID17554,Class)
soft_is(RID17561,Class)
soft_is(RID17562,Class)
soft_is(RID17566,Class)
soft_is(RID17580,Class)
soft_SubClassOf(RID17580,RID6573)
soft_is(RID17581,Class)
soft_SubClassOf(RID17581,RID6573)
soft_is(RID17595,Class)
soft_SubClassOf(RID17595,RID17562,)
soft_SubClassOf(RID17595,Part_Of_some_RID6795,)
soft_SubClassOf(RID17595,Regional_Part_Of_some_RID6795)
soft_is(RID17596,Class)
soft_SubClassOf(RID17596,RID17595)
soft_is(RID17597,Class)
soft_SubClassOf(RID17597,RID17595)
soft_is(RID17603,Class)
soft_SubClassOf(RID17603,RID6971)
soft_is(RID17604,Class)
soft_SubClassOf(RID17604,RID6971)
soft_is(RID17644,Class)
soft_SubClassOf(RID17644,RID6966)
soft_is(RID17645,Class)
soft_SubClassOf(RID17645,RID6966)
soft_is(RID17656,Class)
soft_SubClassOf(RID17656,RID17562,)
soft_SubClassOf(RID17656,Part_Of_some_RID15689,)
soft_SubClassOf(RID17656,Regional_Part_Of_some_RID15689)
soft_is(RID17657,Class)
soft_SubClassOf(RID17657,RID17656)
soft_is(RID17658,Class)
soft_SubClassOf(RID17658,RID17656)
soft_is(RID17698,Class)
soft_SubClassOf(RID17698,RID17562,)
soft_SubClassOf(RID17698,Has_Constitutional_Part_some_RID27660,)
soft_SubClassOf(RID17698,Has_Part_some_RID17702,)
soft_SubClassOf(RID17698,Has_Part_some_RID17705,)
soft_SubClassOf(RID17698,Has_Part_some_RID17708,)
soft_SubClassOf(RID17698,Has_Part_some_RID17711,)
soft_SubClassOf(RID17698,Has_Part_some_RID17714,)
soft_SubClassOf(RID17698,Has_Regional_Part_some_RID17702,)
soft_SubClassOf(RID17698,Has_Regional_Part_some_RID17705,)
soft_SubClassOf(RID17698,Has_Regional_Part_some_RID17708,)
soft_SubClassOf(RID17698,Has_Regional_Part_some_RID17711,)
soft_SubClassOf(RID17698,Has_Regional_Part_some_RID17714,)
soft_SubClassOf(RID17698,Part_Of_some_RID6735,)
soft_SubClassOf(RID17698,Regional_Part_Of_some_RID6735)
soft_is(RID17699,Class)
soft_SubClassOf(RID17699,RID17698)
soft_is(RID17700,Class)
soft_SubClassOf(RID17700,RID17698)
soft_is(RID17701,Class)
soft_is(RID17702,Class)
soft_is(RID17705,Class)
soft_is(RID17708,Class)
soft_is(RID17711,Class)
soft_is(RID17714,Class)
soft_is(RID17720,Class)
soft_is(RID17723,Class)
soft_SubClassOf(RID17723,RID17701,)
soft_SubClassOf(RID17723,Part_Of_some_RID17714,)
soft_SubClassOf(RID17723,Regional_Part_Of_some_RID17714)
soft_is(RID17724,Class)
soft_SubClassOf(RID17724,RID17723)
soft_is(RID17725,Class)
soft_SubClassOf(RID17725,RID17723)
soft_is(RID17894,Class)
soft_SubClassOf(RID17894,RID6962)
soft_is(RID17895,Class)
soft_SubClassOf(RID17895,RID6962)
soft_is(RID17930,Class)
soft_is(RID17933,Class)
soft_is(RID17952,Class)
soft_SubClassOf(RID17952,RID17933,)
soft_SubClassOf(RID17952,Part_Of_some_RID17930,)
soft_SubClassOf(RID17952,Regional_Part_Of_some_RID17930)
soft_is(RID17953,Class)
soft_SubClassOf(RID17953,RID17952)
soft_is(RID17954,Class)
soft_SubClassOf(RID17954,RID17952)
soft_is(RID18050,Class)
soft_is(RID18051,Class)
soft_SubClassOf(RID18051,RID6959)
soft_is(RID18052,Class)
soft_SubClassOf(RID18052,RID6959)
soft_is(RID1808,Class)
soft_SubClassOf(RID1808,RID1560)
soft_is(RID1809,Class)
soft_SubClassOf(RID1809,RID1808)
soft_is(RID1810,Class)
soft_SubClassOf(RID1810,RID1808)
soft_is(RID18161,Class)
soft_is(RID18205,Class)
soft_is(RID18237,Class)
soft_is(RID18238,Class)
soft_SubClassOf(RID18238,RID18237)
soft_is(RID18267,Class)
soft_is(RID1829,Class)
soft_is(RID18291,Class)
soft_is(RID18299,Class)
soft_is(RID18300,Class)
soft_SubClassOf(RID18300,RID18299)
soft_is(RID18313,Class)
soft_is(RID18314,Class)
soft_is(RID18316,Class)
soft_is(RID18337,Class)
soft_is(RID18338,Class)
soft_is(RID18342,Class)
soft_is(RID1836,Class)
soft_SubClassOf(RID1836,RID1829)
soft_is(RID18361,Class)
soft_is(RID18436,Class)
soft_is(RID18480,Class)
soft_is(RID18485,Class)
soft_is(RID1850,Class)
soft_is(RID18503,Class)
soft_is(RID18505,Class)
soft_SubClassOf(RID18505,RID18503)
soft_is(RID18510,Class)
soft_is(RID1852,Class)
soft_is(RID18541,Class)
soft_is(RID18588,Class)
soft_is(RID18591,Class)
soft_is(RID18592,Class)
soft_is(RID18619,Class)
soft_is(RID18620,Class)
soft_SubClassOf(RID18620,RID18619,)
soft_SubClassOf(RID18620,Regional_Part_Of_some_RID13449)
soft_is(RID18621,Class)
soft_SubClassOf(RID18621,RID18620)
soft_is(RID18622,Class)
soft_SubClassOf(RID18622,RID18620)
soft_is(RID18623,Class)
soft_SubClassOf(RID18623,RID18620)
soft_is(RID18624,Class)
soft_SubClassOf(RID18624,RID18620)
soft_is(RID18625,Class)
soft_SubClassOf(RID18625,RID18620)
soft_is(RID18626,Class)
soft_SubClassOf(RID18626,RID18620)
soft_is(RID18627,Class)
soft_SubClassOf(RID18627,RID18620)
soft_is(RID18628,Class)
soft_SubClassOf(RID18628,RID18620)
soft_is(RID18629,Class)
soft_SubClassOf(RID18629,RID18620)
soft_is(RID18630,Class)
soft_SubClassOf(RID18630,RID18620)
soft_is(RID18641,Class)
soft_is(RID18675,Class)
soft_is(RID18688,Class)
soft_is(RID18698,Class)
soft_SubClassOf(RID18698,RID18688,)
soft_SubClassOf(RID18698,Part_Of_some_RID18267,)
soft_SubClassOf(RID18698,Regional_Part_Of_some_RID18267,)
soft_SubClassOf(RID18698,Regional_Part_Of_some_RID44124)
soft_is(RID18699,Class)
soft_SubClassOf(RID18699,RID18698)
soft_is(RID18700,Class)
soft_SubClassOf(RID18700,RID18698)
soft_is(RID18716,Class)
soft_is(RID18717,Class)
soft_is(RID18731,Class)
soft_is(RID18750,Class)
soft_is(RID18766,Class)
soft_is(RID18784,Class)
soft_is(RID1884,Class)
soft_SubClassOf(RID1884,RID34877,)
soft_SubClassOf(RID1884,Has_Part_some_RID1885,)
soft_SubClassOf(RID1884,Has_Part_some_RID1888,)
soft_SubClassOf(RID1884,Has_Part_some_RID1893,)
soft_SubClassOf(RID1884,Has_Part_some_RID1894,)
soft_SubClassOf(RID1884,Part_Of_some_RID1852)
soft_is(RID1885,Class)
soft_is(RID18869,Class)
soft_is(RID1888,Class)
soft_is(RID18925,Class)
soft_is(RID1893,Class)
soft_is(RID1894,Class)
soft_is(RID18952,Class)
soft_is(RID18958,Class)
soft_is(RID18962,Class)
soft_SubClassOf(RID18962,RID18952,)
soft_SubClassOf(RID18962,Part_Of_some_RID19611,)
soft_SubClassOf(RID18962,Regional_Part_Of_some_RID19611)
soft_is(RID18963,Class)
soft_SubClassOf(RID18963,RID18962)
soft_is(RID18964,Class)
soft_SubClassOf(RID18964,RID18962)
soft_is(RID18997,Class)
soft_is(RID18998,Class)
soft_SubClassOf(RID18998,RID18997,)
soft_SubClassOf(RID18998,Part_Of_some_RID19689,)
soft_SubClassOf(RID18998,Regional_Part_Of_some_RID19689)
soft_is(RID18999,Class)
soft_SubClassOf(RID18999,RID18998)
soft_is(RID19000,Class)
soft_SubClassOf(RID19000,RID18998)
soft_is(RID19007,Class)
soft_is(RID19040,Class)
soft_is(RID19085,Class)
soft_is(RID19087,Class)
soft_SubClassOf(RID19087,RID19085)
soft_is(RID1913,Class)
soft_is(RID19139,Class)
soft_is(RID19225,Class)
soft_is(RID19226,Class)
soft_SubClassOf(RID19226,RID19225,)
soft_SubClassOf(RID19226,Innervates_some_RID48456)
soft_is(RID19360,Class)
soft_is(RID19374,Class)
soft_is(RID19386,Class)
soft_SubClassOf(RID19386,RID19374,)
soft_SubClassOf(RID19386,Constitutional_Part_Of_some_RID16852,)
soft_SubClassOf(RID19386,Part_Of_some_RID16852,)
soft_SubClassOf(RID19386,Part_Of_some_RID19360)
soft_is(RID1939,Class)
soft_is(RID1940,Class)
soft_is(RID1944,Class)
soft_is(RID1947,Class)
soft_is(RID19519,Class)
soft_is(RID19528,Class)
soft_SubClassOf(RID19528,RID19519,)
soft_SubClassOf(RID19528,Constitutional_Part_Of_some_RID16849,)
soft_SubClassOf(RID19528,Part_Of_some_RID16849)
soft_is(RID19605,Class)
soft_is(RID19606,Class)
soft_SubClassOf(RID19606,RID19605,)
soft_SubClassOf(RID19606,Has_Branch_some_RID22836,)
soft_SubClassOf(RID19606,Has_Branch_some_RID22933,)
soft_SubClassOf(RID19606,Has_Branch_some_RID23031,)
soft_SubClassOf(RID19606,Has_Part_some_RID18675,)
soft_SubClassOf(RID19606,Has_Part_some_RID18766,)
soft_SubClassOf(RID19606,Has_Part_some_RID18869,)
soft_SubClassOf(RID19606,Has_Part_some_RID18958,)
soft_SubClassOf(RID19606,Has_Part_some_RID19040,)
soft_SubClassOf(RID19606,Has_Part_some_RID19139,)
soft_SubClassOf(RID19606,Has_Part_some_RID21899,)
soft_SubClassOf(RID19606,Has_Part_some_RID22836,)
soft_SubClassOf(RID19606,Has_Part_some_RID22933,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID18675,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID18766,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID18869,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID18958,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID19040,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID19139,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID21899,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID22836,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID22933,)
soft_SubClassOf(RID19606,Has_Regional_Part_some_RID23031)
soft_is(RID19611,Class)
soft_is(RID19617,Class)
soft_is(RID19650,Class)
soft_SubClassOf(RID19650,RID19617,)
soft_SubClassOf(RID19650,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID19650,Part_Of_some_RID6681)
soft_is(RID19651,Class)
soft_SubClassOf(RID19651,RID19650)
soft_is(RID19652,Class)
soft_SubClassOf(RID19652,RID19650)
soft_is(RID19689,Class)
soft_is(RID19698,Class)
soft_SubClassOf(RID19698,RID13450,)
soft_SubClassOf(RID19698,Has_Branch_some_RID22804,)
soft_SubClassOf(RID19698,Has_Branch_some_RID22901,)
soft_SubClassOf(RID19698,Has_Branch_some_RID22999,)
soft_SubClassOf(RID19698,Has_Part_some_RID18641,)
soft_SubClassOf(RID19698,Has_Part_some_RID18731,)
soft_SubClassOf(RID19698,Has_Part_some_RID18925,)
soft_SubClassOf(RID19698,Has_Part_some_RID19007,)
soft_SubClassOf(RID19698,Has_Part_some_RID21867,)
soft_SubClassOf(RID19698,Has_Part_some_RID22804,)
soft_SubClassOf(RID19698,Has_Part_some_RID22901,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID18641,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID18731,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID18925,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID19007,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID21867,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID22804,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID22901,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID22999,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID44071,)
soft_SubClassOf(RID19698,Has_Regional_Part_some_RID44419)
soft_is(RID19699,Class)
soft_SubClassOf(RID19699,RID19698)
soft_is(RID19700,Class)
soft_SubClassOf(RID19700,RID19698)
soft_is(RID19719,Class)
soft_is(RID1996,Class)
soft_is(RID1998,Class)
soft_is(RID19984,Class)
soft_is(RID19986,Class)
soft_SubClassOf(RID19986,RID19984,)
soft_SubClassOf(RID19986,Constitutional_Part_Of_some_RID18361,)
soft_SubClassOf(RID19986,Part_Of_some_RID18361)
soft_is(RID2002,Class)
soft_is(RID20043,Class)
soft_is(RID20046,Class)
soft_is(RID20047,Class)
soft_is(RID20048,Class)
soft_SubClassOf(RID20048,RID20047)
soft_is(RID20170,Class)
soft_is(RID20189,Class)
soft_SubClassOf(RID20189,RID20170,)
soft_SubClassOf(RID20189,Branch_Of_some_RID22813,)
soft_SubClassOf(RID20189,Regional_Part_Of_some_RID22813)
soft_is(RID20190,Class)
soft_SubClassOf(RID20190,RID20189)
soft_is(RID20191,Class)
soft_SubClassOf(RID20191,RID20189)
soft_is(RID20221,Class)
soft_is(RID20222,Class)
soft_SubClassOf(RID20222,RID20221,)
soft_SubClassOf(RID20222,Branch_Of_some_RID12211,)
soft_SubClassOf(RID20222,Has_Branch_some_RID20224,)
soft_SubClassOf(RID20222,Has_Branch_some_RID20225,)
soft_SubClassOf(RID20222,Has_Branch_some_RID20226,)
soft_SubClassOf(RID20222,Has_Branch_some_RID20227,)
soft_SubClassOf(RID20222,Has_Regional_Part_some_RID20224,)
soft_SubClassOf(RID20222,Has_Regional_Part_some_RID20225,)
soft_SubClassOf(RID20222,Has_Regional_Part_some_RID20226,)
soft_SubClassOf(RID20222,Has_Regional_Part_some_RID20227,)
soft_SubClassOf(RID20222,Member_Of_some_RID13190,)
soft_SubClassOf(RID20222,Part_Of_some_RID13190,)
soft_SubClassOf(RID20222,Regional_Part_Of_some_RID12211)
soft_is(RID20224,Class)
soft_is(RID20225,Class)
soft_is(RID20226,Class)
soft_is(RID20227,Class)
soft_is(RID20273,Class)
soft_is(RID20274,Class)
soft_is(RID20275,Class)
soft_is(RID20300,Class)
soft_is(RID20302,Class)
soft_SubClassOf(RID20302,RID20300)
soft_is(RID20304,Class)
soft_is(RID20341,Class)
soft_is(RID20346,Class)
soft_is(RID20380,Class)
soft_is(RID20386,Class)
soft_is(RID20433,Class)
soft_is(RID20436,Class)
soft_is(RID20453,Class)
soft_is(RID205,Class)
soft_is(RID2050,Class)
soft_is(RID20503,Class)
soft_is(RID20546,Class)
soft_is(RID20566,Class)
soft_SubClassOf(RID20566,RID6589)
soft_is(RID20567,Class)
soft_SubClassOf(RID20567,RID6589)
soft_is(RID20568,Class)
soft_SubClassOf(RID20568,RID6601)
soft_is(RID20569,Class)
soft_SubClassOf(RID20569,RID6601)
soft_is(RID20570,Class)
soft_is(RID20579,Class)
soft_is(RID20580,Class)
soft_SubClassOf(RID20580,RID20579)
soft_is(RID20618,Class)
soft_is(RID20619,Class)
soft_is(RID20629,Class)
soft_is(RID20633,Class)
soft_SubClassOf(RID20633,RID20629,)
soft_SubClassOf(RID20633,Part_Of_some_RID6568,)
soft_SubClassOf(RID20633,Regional_Part_Of_some_RID6568)
soft_is(RID20634,Class)
soft_SubClassOf(RID20634,RID20633)
soft_is(RID20635,Class)
soft_SubClassOf(RID20635,RID20633)
soft_is(RID20646,Class)
soft_is(RID20665,Class)
soft_SubClassOf(RID20665,RID6788)
soft_is(RID20666,Class)
soft_SubClassOf(RID20666,RID20665)
soft_is(RID20668,Class)
soft_SubClassOf(RID20668,RID6788)
soft_is(RID20671,Class)
soft_SubClassOf(RID20671,RID6788)
soft_is(RID20679,Class)
soft_is(RID20700,Class)
soft_is(RID20734,Class)
soft_is(RID20736,Class)
soft_SubClassOf(RID20736,RID20734)
soft_is(RID20845,Class)
soft_is(RID20848,Class)
soft_is(RID20851,Class)
soft_is(RID20854,Class)
soft_is(RID20859,Class)
soft_is(RID20871,Class)
soft_is(RID20894,Class)
soft_is(RID20911,Class)
soft_is(RID20914,Class)
soft_is(RID20922,Class)
soft_is(RID20924,Class)
soft_SubClassOf(RID20924,RID20922)
soft_is(RID20976,Class)
soft_is(RID20984,Class)
soft_is(RID20986,Class)
soft_SubClassOf(RID20986,RID20984)
soft_is(RID21016,Class)
soft_is(RID21026,Class)
soft_is(RID21047,Class)
soft_SubClassOf(RID21047,RID6748)
soft_is(RID21048,Class)
soft_SubClassOf(RID21048,RID6748)
soft_is(RID21315,Class)
soft_is(RID21317,Class)
soft_SubClassOf(RID21317,RID21315)
soft_is(RID2144,Class)
soft_is(RID2148,Class)
soft_is(RID21831,Class)
soft_is(RID21846,Class)
soft_is(RID21847,Class)
soft_is(RID21851,Class)
soft_is(RID21854,Class)
soft_is(RID21855,Class)
soft_is(RID21856,Class)
soft_SubClassOf(RID21856,RID21854,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47010,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47259,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47371,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47547,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47623,)
soft_SubClassOf(RID21856,Has_Constitutional_Part_some_RID47690,)
soft_SubClassOf(RID21856,Regional_Part_Of_some_RID44060)
soft_is(RID21857,Class)
soft_is(RID21867,Class)
soft_is(RID21888,Class)
soft_SubClassOf(RID21888,RID21857,)
soft_SubClassOf(RID21888,Part_Of_some_RID19719,)
soft_SubClassOf(RID21888,Regional_Part_Of_some_RID19719,)
soft_SubClassOf(RID21888,Regional_Part_Of_some_RID44092)
soft_is(RID21889,Class)
soft_SubClassOf(RID21889,RID21888)
soft_is(RID21890,Class)
soft_SubClassOf(RID21890,RID21888)
soft_is(RID21894,Class)
soft_SubClassOf(RID21894,RID21831,)
soft_SubClassOf(RID21894,Part_Of_some_RID13451,)
soft_SubClassOf(RID21894,Regional_Part_Of_some_RID13451)
soft_is(RID21895,Class)
soft_SubClassOf(RID21895,RID21894)
soft_is(RID21898,Class)
soft_SubClassOf(RID21898,RID21894)
soft_is(RID21899,Class)
soft_is(RID21901,Class)
soft_SubClassOf(RID21901,RID21894)
soft_is(RID21904,Class)
soft_SubClassOf(RID21904,RID21894)
soft_is(RID21907,Class)
soft_SubClassOf(RID21907,RID21894)
soft_is(RID21994,Class)
soft_is(RID21998,Class)
soft_SubClassOf(RID21998,RID21994)
soft_is(RID21999,Class)
soft_SubClassOf(RID21999,RID21998)
soft_is(RID22000,Class)
soft_SubClassOf(RID22000,RID21998)
soft_is(RID22051,Class)
soft_is(RID22059,Class)
soft_is(RID22074,Class)
soft_is(RID22087,Class)
soft_is(RID22091,Class)
soft_SubClassOf(RID22091,RID22087)
soft_is(RID22092,Class)
soft_SubClassOf(RID22092,RID22091)
soft_is(RID22093,Class)
soft_SubClassOf(RID22093,RID22091)
soft_is(RID22183,Class)
soft_is(RID22185,Class)
soft_is(RID22187,Class)
soft_is(RID22188,Class)
soft_SubClassOf(RID22188,RID22187)
soft_is(RID22225,Class)
soft_SubClassOf(RID22225,RID22185)
soft_is(RID22226,Class)
soft_SubClassOf(RID22226,RID22225)
soft_is(RID22229,Class)
soft_SubClassOf(RID22229,RID22225)
soft_is(RID2223,Class)
soft_SubClassOf(RID2223,RID6073)
soft_is(RID2234,Class)
soft_SubClassOf(RID2234,RID6073)
soft_is(RID22386,Class)
soft_is(RID22390,Class)
soft_SubClassOf(RID22390,RID22386)
soft_is(RID22391,Class)
soft_SubClassOf(RID22391,RID22390)
soft_is(RID22392,Class)
soft_SubClassOf(RID22392,RID22390)
soft_is(RID22681,Class)
soft_is(RID22779,Class)
soft_is(RID22789,Class)
soft_is(RID22793,Class)
soft_is(RID22794,Class)
soft_is(RID22803,Class)
soft_is(RID22804,Class)
soft_is(RID22805,Class)
soft_is(RID22813,Class)
soft_is(RID22820,Class)
soft_is(RID22826,Class)
soft_is(RID22836,Class)
soft_is(RID22885,Class)
soft_is(RID22896,Class)
soft_is(RID22901,Class)
soft_is(RID22933,Class)
soft_is(RID22964,Class)
soft_is(RID22983,Class)
soft_is(RID22986,Class)
soft_SubClassOf(RID22986,RID22964,)
soft_SubClassOf(RID22986,Regional_Part_Of_some_RID44058)
soft_is(RID22987,Class)
soft_SubClassOf(RID22987,RID22986)
soft_is(RID22988,Class)
soft_SubClassOf(RID22988,RID22986)
soft_is(RID22999,Class)
soft_is(RID23031,Class)
soft_is(RID23041,Class)
soft_is(RID23053,Class)
soft_is(RID23124,Class)
soft_is(RID23126,Class)
soft_SubClassOf(RID23126,RID23124,)
soft_SubClassOf(RID23126,Branch_Of_some_RID22779,)
soft_SubClassOf(RID23126,Regional_Part_Of_some_RID22779)
soft_is(RID23176,Class)
soft_is(RID2318,Class)
soft_is(RID23213,Class)
soft_is(RID23214,Class)
soft_SubClassOf(RID23214,RID23213,)
soft_SubClassOf(RID23214,Branch_Of_some_RID22793,)
soft_SubClassOf(RID23214,Regional_Part_Of_some_RID22793)
soft_is(RID23216,Class)
soft_is(RID23218,Class)
soft_SubClassOf(RID23218,RID23216,)
soft_SubClassOf(RID23218,Branch_Of_some_RID22794,)
soft_SubClassOf(RID23218,Regional_Part_Of_some_RID22794)
soft_is(RID23243,Class)
soft_is(RID23293,Class)
soft_is(RID23294,Class)
soft_SubClassOf(RID23294,RID23293,)
soft_SubClassOf(RID23294,Branch_Of_some_RID22805,)
soft_SubClassOf(RID23294,Has_Branch_some_RID25282,)
soft_SubClassOf(RID23294,Has_Branch_some_RID25313,)
soft_SubClassOf(RID23294,Has_Regional_Part_some_RID25282,)
soft_SubClassOf(RID23294,Has_Regional_Part_some_RID25313,)
soft_SubClassOf(RID23294,Regional_Part_Of_some_RID22805)
soft_is(RID23308,Class)
soft_is(RID23385,Class)
soft_is(RID23387,Class)
soft_SubClassOf(RID23387,RID23385,)
soft_SubClassOf(RID23387,Branch_Of_some_RID22803,)
soft_SubClassOf(RID23387,Regional_Part_Of_some_RID22803)
soft_is(RID23496,Class)
soft_is(RID23497,Class)
soft_SubClassOf(RID23497,RID23496,)
soft_SubClassOf(RID23497,Branch_Of_some_RID22820,)
soft_SubClassOf(RID23497,Regional_Part_Of_some_RID22820)
soft_is(RID2354,Class)
soft_is(RID2359,Class)
soft_SubClassOf(RID2359,RID2354,)
soft_SubClassOf(RID2359,Has_Innervation_Source_some_RID15138,)
soft_SubClassOf(RID2359,Has_Innervation_Source_some_RID7278,)
soft_SubClassOf(RID2359,Part_Of_some_RID2318)
soft_is(RID23689,Class)
