soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2349,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2349,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2349,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_520,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2869,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_989,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_255,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1967,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1227,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3382,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11516,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_989,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_62,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5749,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4079,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_483,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1712,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_627,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1356,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_720,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3394,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5844,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4079,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_615,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9500,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6167,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_736,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4079,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6230,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_6231,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2583,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3405,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_7849,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6286,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_6288,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6328,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6329,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2529,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5749,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10763,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_850,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_8515,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_474,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_487,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3838,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_326,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_423,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4001,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_6899,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_173,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6328,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2355,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3837,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11277,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3752,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3752,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3752,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060000,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1787,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_763,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4631,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_520,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6086,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_7614,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4330,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5556,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_866,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_7521,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6578,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_820,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3978,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4387,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4388,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4388,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4388,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8432,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4961,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_820,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_9814,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8483,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1729,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2868,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9477,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8515,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8514,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8514,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_865,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_866,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8712,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8543,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8675,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3394,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11713,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12449,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8432,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_272,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8533,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_341,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2529,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_399,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3394,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2869,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_999,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6000,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1596,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_820,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_799,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3394,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6000,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_987,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4535,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_61,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_989,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4079,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2869,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_987,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2213,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_999,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9500,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12930,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(AnimalIncludingHuman,purl.org/biotop/biotop.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1064,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3405,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(DOID_1475,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_0050227,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_0050415,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10241,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10242,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_10300,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12140,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_12347,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1287,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(DOID_1602,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
