soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1032260,TTO_102725)
soft_is(TTO_1032261,Class)
soft_SubClassOf(TTO_1032261,TTO_102725)
soft_is(TTO_1032264,Class)
soft_SubClassOf(TTO_1032264,TTO_102725)
soft_is(TTO_1032266,Class)
soft_SubClassOf(TTO_1032266,TTO_102725)
soft_is(TTO_1032268,Class)
soft_SubClassOf(TTO_1032268,TTO_102725)
soft_is(TTO_103227,Class)
soft_is(TTO_1032272,Class)
soft_SubClassOf(TTO_1032272,TTO_102725)
soft_is(TTO_1032274,Class)
soft_SubClassOf(TTO_1032274,TTO_102725)
soft_is(TTO_1032277,Class)
soft_SubClassOf(TTO_1032277,TTO_102725)
soft_is(TTO_1032281,Class)
soft_SubClassOf(TTO_1032281,TTO_102725)
soft_is(TTO_1032283,Class)
soft_SubClassOf(TTO_1032283,TTO_102725)
soft_is(TTO_1032291,Class)
soft_SubClassOf(TTO_1032291,TTO_103409)
soft_is(TTO_1032292,Class)
soft_SubClassOf(TTO_1032292,TTO_103409)
soft_is(TTO_1032294,Class)
soft_SubClassOf(TTO_1032294,TTO_103409)
soft_is(TTO_1032296,Class)
soft_SubClassOf(TTO_1032296,TTO_103409)
soft_is(TTO_103238,Class)
soft_is(TTO_1032741,Class)
soft_SubClassOf(TTO_1032741,TTO_100150)
soft_is(TTO_1032794,Class)
soft_SubClassOf(TTO_1032794,TTO_104942)
soft_is(TTO_1032844,Class)
soft_SubClassOf(TTO_1032844,TTO_100150)
soft_is(TTO_1032870,Class)
soft_SubClassOf(TTO_1032870,TTO_100150)
soft_is(TTO_1032903,Class)
soft_SubClassOf(TTO_1032903,TTO_100150)
soft_is(TTO_1032928,Class)
soft_SubClassOf(TTO_1032928,TTO_100150)
soft_is(TTO_1032954,Class)
soft_SubClassOf(TTO_1032954,TTO_100150)
soft_is(TTO_1033193,Class)
soft_SubClassOf(TTO_1033193,TTO_100645)
soft_is(TTO_1033216,Class)
soft_SubClassOf(TTO_1033216,TTO_103820)
soft_is(TTO_103335,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_103340,Class)
soft_is(TTO_103352,Class)
soft_is(TTO_1033709,Class)
soft_SubClassOf(TTO_1033709,TTO_100535)
soft_is(TTO_1033891,Class)
soft_SubClassOf(TTO_1033891,TTO_100972)
soft_is(TTO_1033895,Class)
soft_SubClassOf(TTO_1033895,TTO_100972)
soft_is(TTO_1033958,Class)
soft_SubClassOf(TTO_1033958,TTO_100972)
soft_is(TTO_1033972,Class)
soft_SubClassOf(TTO_1033972,TTO_101569)
soft_is(TTO_1033975,Class)
soft_SubClassOf(TTO_1033975,TTO_100972)
soft_is(TTO_1033977,Class)
soft_SubClassOf(TTO_1033977,TTO_100972)
soft_is(TTO_1033983,Class)
soft_SubClassOf(TTO_1033983,TTO_100972)
soft_is(TTO_1033999,Class)
soft_SubClassOf(TTO_1033999,TTO_101421)
soft_is(TTO_103400,Class)
soft_is(TTO_1034007,Class)
soft_SubClassOf(TTO_1034007,TTO_100972)
soft_is(TTO_1034009,Class)
soft_SubClassOf(TTO_1034009,TTO_100972)
soft_is(TTO_1034027,Class)
soft_SubClassOf(TTO_1034027,TTO_100972)
soft_is(TTO_1034032,Class)
soft_SubClassOf(TTO_1034032,TTO_100972)
soft_is(TTO_1034040,Class)
soft_SubClassOf(TTO_1034040,TTO_100972)
soft_is(TTO_1034050,Class)
soft_SubClassOf(TTO_1034050,TTO_100972)
soft_is(TTO_1034064,Class)
soft_SubClassOf(TTO_1034064,TTO_100972)
soft_is(TTO_1034065,Class)
soft_SubClassOf(TTO_1034065,TTO_100972)
soft_is(TTO_1034070,Class)
soft_SubClassOf(TTO_1034070,TTO_100972)
soft_is(TTO_1034071,Class)
soft_SubClassOf(TTO_1034071,TTO_100972)
soft_is(TTO_103409,Class)
soft_SubClassOf(TTO_103409,TTO_12110)
soft_is(TTO_103417,Class)
soft_is(TTO_1034173,Class)
soft_SubClassOf(TTO_1034173,TTO_109677)
soft_is(TTO_103420,Class)
soft_is(TTO_103444,Class)
soft_is(TTO_103456,Class)
soft_is(TTO_103460,Class)
soft_is(TTO_10350,Class)
soft_is(TTO_1035072,Class)
soft_SubClassOf(TTO_1035072,TTO_101752)
soft_is(TTO_103540,Class)
soft_is(TTO_1035472,Class)
soft_SubClassOf(TTO_1035472,TTO_100808)
soft_is(TTO_1035799,Class)
soft_SubClassOf(TTO_1035799,TTO_100515)
soft_is(TTO_103605,Class)
soft_is(TTO_103661,Class)
soft_is(TTO_103673,Class)
soft_is(TTO_103684,Class)
soft_is(TTO_1037472,Class)
soft_SubClassOf(TTO_1037472,TTO_103456)
soft_is(TTO_103795,Class)
soft_is(TTO_103820,Class)
soft_is(TTO_103840,Class)
soft_is(TTO_1038972,Class)
soft_SubClassOf(TTO_1038972,TTO_103840)
soft_is(TTO_1038995,Class)
soft_SubClassOf(TTO_1038995,TTO_110726)
soft_is(TTO_103923,Class)
soft_is(TTO_1039364,Class)
soft_SubClassOf(TTO_1039364,TTO_102404)
soft_is(TTO_103944,Class)
soft_is(TTO_103961,Class)
soft_is(TTO_1039742,Class)
soft_SubClassOf(TTO_1039742,TTO_100125)
soft_is(TTO_103984,Class)
soft_is(TTO_103986,Class)
soft_is(TTO_103999,Class)
soft_is(TTO_104007,Class)
soft_is(TTO_1040928,Class)
soft_SubClassOf(TTO_1040928,TTO_100972)
soft_is(TTO_104097,Class)
soft_SubClassOf(TTO_104097,TTO_12490)
soft_is(TTO_10410,Class)
soft_is(TTO_1041313,Class)
soft_SubClassOf(TTO_1041313,TTO_100534)
soft_is(TTO_104139,Class)
soft_is(TTO_104172,Class)
soft_SubClassOf(TTO_104172,TTO_11440)
soft_is(TTO_1041967,Class)
soft_SubClassOf(TTO_1041967,TTO_101924)
soft_is(TTO_1042008,Class)
soft_SubClassOf(TTO_1042008,TTO_100472)
soft_is(TTO_104209,Class)
soft_SubClassOf(TTO_104209,TTO_10630)
soft_is(TTO_1042097,Class)
soft_SubClassOf(TTO_1042097,TTO_101220)
soft_is(TTO_1042109,Class)
soft_SubClassOf(TTO_1042109,TTO_103444)
soft_is(TTO_1042368,Class)
soft_SubClassOf(TTO_1042368,TTO_101135)
soft_is(TTO_104239,Class)
soft_is(TTO_1042397,Class)
soft_SubClassOf(TTO_1042397,TTO_101135)
soft_is(TTO_1042465,Class)
soft_SubClassOf(TTO_1042465,TTO_101135)
soft_is(TTO_1042511,Class)
soft_SubClassOf(TTO_1042511,TTO_107843)
soft_is(TTO_1042526,Class)
soft_SubClassOf(TTO_1042526,TTO_107504)
soft_is(TTO_1042529,Class)
soft_SubClassOf(TTO_1042529,TTO_109192)
soft_is(TTO_1042573,Class)
soft_SubClassOf(TTO_1042573,TTO_102692)
soft_is(TTO_104266,Class)
soft_is(TTO_1042872,Class)
soft_SubClassOf(TTO_1042872,TTO_102421)
soft_is(TTO_1042938,Class)
soft_SubClassOf(TTO_1042938,TTO_100387)
soft_is(TTO_104294,Class)
soft_is(TTO_1042976,Class)
soft_SubClassOf(TTO_1042976,TTO_105440)
soft_is(TTO_1042991,Class)
soft_SubClassOf(TTO_1042991,TTO_101297)
soft_is(TTO_1042994,Class)
soft_SubClassOf(TTO_1042994,TTO_101297)
soft_is(TTO_104301,Class)
soft_is(TTO_104305,Class)
soft_is(TTO_1043273,Class)
soft_SubClassOf(TTO_1043273,TTO_102857)
soft_is(TTO_1043309,Class)
soft_SubClassOf(TTO_1043309,TTO_104444)
soft_is(TTO_104347,Class)
soft_is(TTO_104360,Class)
soft_is(TTO_104363,Class)
soft_is(TTO_104373,Class)
soft_is(TTO_1043764,Class)
soft_SubClassOf(TTO_1043764,TTO_100972)
soft_is(TTO_104444,Class)
soft_is(TTO_104450,Class)
soft_is(TTO_1044602,Class)
soft_SubClassOf(TTO_1044602,TTO_100048)
soft_is(TTO_1044608,Class)
soft_SubClassOf(TTO_1044608,TTO_102906)
soft_is(TTO_104472,Class)
soft_SubClassOf(TTO_104472,TTO_11860)
soft_is(TTO_1044866,Class)
soft_SubClassOf(TTO_1044866,TTO_100357)
soft_is(TTO_104491,Class)
soft_is(TTO_104511,Class)
soft_is(TTO_1045154,Class)
soft_SubClassOf(TTO_1045154,TTO_100645)
soft_is(TTO_104522,Class)
soft_is(TTO_104553,Class)
soft_is(TTO_1045597,Class)
soft_SubClassOf(TTO_1045597,TTO_100645)
soft_is(TTO_104571,Class)
soft_is(TTO_104594,Class)
soft_SubClassOf(TTO_104594,TTO_11440)
soft_is(TTO_104597,Class)
soft_is(TTO_104666,Class)
soft_is(TTO_1047166,Class)
soft_SubClassOf(TTO_1047166,TTO_100150)
soft_is(TTO_1047587,Class)
soft_SubClassOf(TTO_1047587,TTO_101656)
soft_is(TTO_104793,Class)
soft_is(TTO_1048314,Class)
soft_SubClassOf(TTO_1048314,TTO_101479)
soft_is(TTO_1048499,Class)
soft_SubClassOf(TTO_1048499,TTO_100646)
soft_is(TTO_104858,Class)
soft_is(TTO_1048711,Class)
soft_SubClassOf(TTO_1048711,TTO_100646)
soft_is(TTO_104883,Class)
soft_is(TTO_1048904,Class)
soft_SubClassOf(TTO_1048904,TTO_100302)
soft_is(TTO_1048919,Class)
soft_SubClassOf(TTO_1048919,TTO_101096)
soft_is(TTO_1049046,Class)
soft_SubClassOf(TTO_1049046,TTO_102725)
soft_is(TTO_1049155,Class)
soft_SubClassOf(TTO_1049155,TTO_102857)
soft_is(TTO_104919,Class)
soft_is(TTO_104927,Class)
soft_is(TTO_1049322,Class)
soft_SubClassOf(TTO_1049322,TTO_106690)
soft_is(TTO_1049362,Class)
soft_SubClassOf(TTO_1049362,TTO_104927)
soft_is(TTO_104942,Class)
soft_is(TTO_1049485,Class)
soft_SubClassOf(TTO_1049485,TTO_104363)
soft_is(TTO_104959,Class)
soft_is(TTO_1050124,Class)
soft_SubClassOf(TTO_1050124,TTO_106627)
soft_is(TTO_1050245,Class)
soft_SubClassOf(TTO_1050245,TTO_100957)
soft_is(TTO_1050416,Class)
soft_SubClassOf(TTO_1050416,TTO_100150)
soft_is(TTO_105046,Class)
soft_is(TTO_105062,Class)
soft_is(TTO_1050806,Class)
soft_SubClassOf(TTO_1050806,TTO_103409)
soft_is(TTO_105084,Class)
soft_is(TTO_105096,Class)
soft_is(TTO_1050972,Class)
soft_SubClassOf(TTO_1050972,TTO_101687)
soft_is(TTO_105102,Class)
soft_is(TTO_105115,Class)
soft_is(TTO_105124,Class)
soft_is(TTO_105188,Class)
soft_is(TTO_1051972,Class)
soft_SubClassOf(TTO_1051972,TTO_107248)
soft_is(TTO_1052023,Class)
soft_SubClassOf(TTO_1052023,TTO_100150)
soft_is(TTO_105209,Class)
soft_is(TTO_1052094,Class)
soft_SubClassOf(TTO_1052094,TTO_103984)
soft_is(TTO_105231,Class)
soft_is(TTO_1052458,Class)
soft_SubClassOf(TTO_1052458,TTO_100972)
soft_is(TTO_105261,Class)
soft_is(TTO_1053021,Class)
soft_SubClassOf(TTO_1053021,TTO_101135)
soft_is(TTO_105314,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_105440,Class)
soft_is(TTO_1054572,Class)
soft_SubClassOf(TTO_1054572,TTO_109045)
soft_is(TTO_1054594,Class)
soft_SubClassOf(TTO_1054594,TTO_105581)
soft_is(TTO_1054843,Class)
soft_SubClassOf(TTO_1054843,TTO_102439)
soft_is(TTO_1055094,Class)
soft_SubClassOf(TTO_1055094,TTO_102725)
soft_is(TTO_105547,Class)
soft_is(TTO_1055609,Class)
soft_SubClassOf(TTO_1055609,TTO_106627)
soft_is(TTO_1055611,Class)
soft_SubClassOf(TTO_1055611,TTO_101479)
soft_is(TTO_1055682,Class)
soft_SubClassOf(TTO_1055682,TTO_100150)
soft_is(TTO_1055702,Class)
soft_SubClassOf(TTO_1055702,TTO_101459)
soft_is(TTO_105581,Class)
soft_is(TTO_1055972,Class)
soft_SubClassOf(TTO_1055972,TTO_109120)
soft_is(TTO_1056031,Class)
soft_SubClassOf(TTO_1056031,TTO_106627)
soft_is(TTO_1056102,Class)
soft_SubClassOf(TTO_1056102,TTO_104472)
soft_is(TTO_105618,Class)
soft_is(TTO_1056302,Class)
soft_SubClassOf(TTO_1056302,TTO_101221)
soft_is(TTO_1056309,Class)
soft_SubClassOf(TTO_1056309,TTO_103540)
soft_is(TTO_105641,Class)
soft_is(TTO_1056576,Class)
soft_SubClassOf(TTO_1056576,TTO_102675)
soft_is(TTO_1056662,Class)
soft_SubClassOf(TTO_1056662,TTO_100646)
soft_is(TTO_105668,Class)
soft_is(TTO_1056709,Class)
soft_SubClassOf(TTO_1056709,TTO_100853)
soft_is(TTO_1056759,Class)
soft_SubClassOf(TTO_1056759,TTO_100646)
soft_is(TTO_1056760,Class)
soft_SubClassOf(TTO_1056760,TTO_100646)
soft_is(TTO_1056762,Class)
soft_SubClassOf(TTO_1056762,TTO_103185)
soft_is(TTO_1056772,Class)
soft_SubClassOf(TTO_1056772,TTO_104491)
soft_is(TTO_105678,Class)
soft_is(TTO_105683,Class)
soft_is(TTO_1056889,Class)
soft_SubClassOf(TTO_1056889,TTO_102725)
soft_is(TTO_105702,Class)
soft_SubClassOf(TTO_105702,TTO_11943)
soft_is(TTO_1057145,Class)
soft_SubClassOf(TTO_1057145,TTO_102725)
soft_is(TTO_1057167,Class)
soft_SubClassOf(TTO_1057167,TTO_100150)
soft_is(TTO_1057201,Class)
soft_SubClassOf(TTO_1057201,TTO_100646)
soft_is(TTO_1057204,Class)
soft_SubClassOf(TTO_1057204,TTO_101479)
soft_is(TTO_1057205,Class)
soft_SubClassOf(TTO_1057205,TTO_101479)
soft_is(TTO_1057206,Class)
soft_SubClassOf(TTO_1057206,TTO_101479)
soft_is(TTO_1057207,Class)
soft_SubClassOf(TTO_1057207,TTO_101479)
soft_is(TTO_1057208,Class)
soft_SubClassOf(TTO_1057208,TTO_100008)
soft_is(TTO_1057214,Class)
soft_SubClassOf(TTO_1057214,TTO_106975)
soft_is(TTO_1057217,Class)
soft_SubClassOf(TTO_1057217,TTO_106975)
soft_is(TTO_1057231,Class)
soft_SubClassOf(TTO_1057231,TTO_104553)
soft_is(TTO_1057347,Class)
soft_SubClassOf(TTO_1057347,TTO_102725)
soft_is(TTO_1057348,Class)
soft_SubClassOf(TTO_1057348,TTO_102725)
soft_is(TTO_1057349,Class)
soft_SubClassOf(TTO_1057349,TTO_102725)
soft_is(TTO_1057350,Class)
soft_SubClassOf(TTO_1057350,TTO_102725)
soft_is(TTO_1057351,Class)
soft_SubClassOf(TTO_1057351,TTO_102725)
soft_is(TTO_1057359,Class)
soft_SubClassOf(TTO_1057359,TTO_105683)
soft_is(TTO_1057372,Class)
soft_SubClassOf(TTO_1057372,TTO_102995)
soft_is(TTO_1057398,Class)
soft_SubClassOf(TTO_1057398,TTO_100972)
soft_is(TTO_1057672,Class)
soft_SubClassOf(TTO_1057672,TTO_103238)
soft_is(TTO_1058142,Class)
soft_SubClassOf(TTO_1058142,TTO_104597)
soft_is(TTO_1058150,Class)
soft_SubClassOf(TTO_1058150,TTO_102141)
soft_is(TTO_105875,Class)
soft_is(TTO_1058972,Class)
soft_SubClassOf(TTO_1058972,TTO_110207)
soft_is(TTO_1058978,Class)
soft_SubClassOf(TTO_1058978,TTO_102725)
soft_is(TTO_1058989,Class)
soft_SubClassOf(TTO_1058989,TTO_102725)
soft_is(TTO_105902,Class)
soft_is(TTO_1059052,Class)
soft_SubClassOf(TTO_1059052,TTO_108972)
soft_is(TTO_1059075,Class)
soft_SubClassOf(TTO_1059075,TTO_102725)
soft_is(TTO_1059076,Class)
soft_SubClassOf(TTO_1059076,TTO_102725)
soft_is(TTO_1059097,Class)
soft_SubClassOf(TTO_1059097,TTO_106499)
soft_is(TTO_1059272,Class)
soft_SubClassOf(TTO_1059272,TTO_100645)
soft_is(TTO_1059332,Class)
soft_SubClassOf(TTO_1059332,TTO_100940)
soft_is(TTO_1059375,Class)
soft_SubClassOf(TTO_1059375,TTO_102725)
soft_is(TTO_105940,Class)
soft_is(TTO_1059469,Class)
soft_SubClassOf(TTO_1059469,TTO_100645)
soft_is(TTO_1059470,Class)
soft_SubClassOf(TTO_1059470,TTO_100645)
soft_is(TTO_1059471,Class)
soft_SubClassOf(TTO_1059471,TTO_100645)
soft_is(TTO_1059472,Class)
soft_SubClassOf(TTO_1059472,TTO_100645)
soft_is(TTO_1059645,Class)
soft_SubClassOf(TTO_1059645,TTO_102725)
soft_is(TTO_1059646,Class)
soft_SubClassOf(TTO_1059646,TTO_102725)
soft_is(TTO_1059726,Class)
soft_SubClassOf(TTO_1059726,TTO_106622)
soft_is(TTO_1059729,Class)
soft_SubClassOf(TTO_1059729,TTO_101459)
soft_is(TTO_1059845,Class)
soft_SubClassOf(TTO_1059845,TTO_107929)
soft_is(TTO_1059858,Class)
soft_SubClassOf(TTO_1059858,TTO_100972)
soft_is(TTO_1059859,Class)
soft_SubClassOf(TTO_1059859,TTO_100972)
soft_is(TTO_1059861,Class)
soft_SubClassOf(TTO_1059861,TTO_100972)
soft_is(TTO_1059863,Class)
soft_SubClassOf(TTO_1059863,TTO_100972)
soft_is(TTO_1059864,Class)
soft_SubClassOf(TTO_1059864,TTO_100972)
soft_is(TTO_105990,Class)
soft_is(TTO_1059950,Class)
soft_SubClassOf(TTO_1059950,TTO_102725)
soft_is(TTO_1060097,Class)
soft_SubClassOf(TTO_1060097,TTO_102725)
soft_is(TTO_1060122,Class)
soft_SubClassOf(TTO_1060122,TTO_100645)
soft_is(TTO_1060134,Class)
soft_SubClassOf(TTO_1060134,TTO_107667)
soft_is(TTO_1060172,Class)
soft_SubClassOf(TTO_1060172,TTO_103093)
soft_is(TTO_1060231,Class)
soft_SubClassOf(TTO_1060231,TTO_100972)
soft_is(TTO_1060232,Class)
soft_SubClassOf(TTO_1060232,TTO_100972)
soft_is(TTO_1060233,Class)
soft_SubClassOf(TTO_1060233,TTO_100972)
soft_is(TTO_1060349,Class)
soft_SubClassOf(TTO_1060349,TTO_102725)
soft_is(TTO_1060350,Class)
soft_SubClassOf(TTO_1060350,TTO_102725)
soft_is(TTO_1060398,Class)
soft_SubClassOf(TTO_1060398,TTO_100972)
soft_is(TTO_1060399,Class)
soft_SubClassOf(TTO_1060399,TTO_100972)
soft_is(TTO_1060418,Class)
soft_SubClassOf(TTO_1060418,TTO_100150)
soft_is(TTO_1060468,Class)
soft_SubClassOf(TTO_1060468,TTO_100972)
soft_is(TTO_1060797,Class)
soft_SubClassOf(TTO_1060797,TTO_102725)
soft_is(TTO_1060798,Class)
soft_SubClassOf(TTO_1060798,TTO_102725)
soft_is(TTO_1060814,Class)
soft_SubClassOf(TTO_1060814,TTO_100646)
soft_is(TTO_1060828,Class)
soft_SubClassOf(TTO_1060828,TTO_102725)
soft_is(TTO_1060831,Class)
soft_SubClassOf(TTO_1060831,TTO_102725)
soft_is(TTO_1060832,Class)
soft_SubClassOf(TTO_1060832,TTO_102725)
soft_is(TTO_1060833,Class)
soft_SubClassOf(TTO_1060833,TTO_102725)
soft_is(TTO_1060835,Class)
soft_SubClassOf(TTO_1060835,TTO_102725)
soft_is(TTO_1060836,Class)
soft_SubClassOf(TTO_1060836,TTO_102725)
soft_is(TTO_1060837,Class)
soft_SubClassOf(TTO_1060837,TTO_102725)
soft_is(TTO_1060838,Class)
soft_SubClassOf(TTO_1060838,TTO_102725)
soft_is(TTO_1060840,Class)
soft_SubClassOf(TTO_1060840,TTO_102725)
soft_is(TTO_1061062,Class)
soft_SubClassOf(TTO_1061062,TTO_101944)
soft_is(TTO_1061229,Class)
soft_SubClassOf(TTO_1061229,TTO_102725)
soft_is(TTO_1061388,Class)
soft_SubClassOf(TTO_1061388,TTO_100972)
soft_is(TTO_1061389,Class)
soft_SubClassOf(TTO_1061389,TTO_100972)
soft_is(TTO_1061594,Class)
soft_SubClassOf(TTO_1061594,TTO_103400)
soft_is(TTO_1061672,Class)
soft_SubClassOf(TTO_1061672,TTO_109680)
soft_is(TTO_1061944,Class)
soft_SubClassOf(TTO_1061944,TTO_100957)
soft_is(TTO_1062064,Class)
soft_SubClassOf(TTO_1062064,TTO_100972)
soft_is(TTO_1062065,Class)
soft_SubClassOf(TTO_1062065,TTO_100972)
soft_is(TTO_1062066,Class)
soft_SubClassOf(TTO_1062066,TTO_100972)
soft_is(TTO_1062196,Class)
soft_SubClassOf(TTO_1062196,TTO_100972)
soft_is(TTO_1062197,Class)
soft_SubClassOf(TTO_1062197,TTO_100972)
soft_is(TTO_1062198,Class)
soft_SubClassOf(TTO_1062198,TTO_100972)
soft_is(TTO_1062440,Class)
soft_SubClassOf(TTO_1062440,TTO_110777)
soft_is(TTO_1062554,Class)
soft_SubClassOf(TTO_1062554,TTO_100972)
soft_is(TTO_1062556,Class)
soft_SubClassOf(TTO_1062556,TTO_102725)
soft_is(TTO_1062597,Class)
soft_SubClassOf(TTO_1062597,TTO_110094)
soft_is(TTO_106266,Class)
soft_is(TTO_1062732,Class)
soft_SubClassOf(TTO_1062732,TTO_103409)
soft_is(TTO_106290,Class)
soft_is(TTO_10630,Class)
soft_SubClassOf(TTO_10630,TTO_1320)
soft_is(TTO_1063122,Class)
soft_SubClassOf(TTO_1063122,TTO_103409)
soft_is(TTO_1063259,Class)
soft_SubClassOf(TTO_1063259,TTO_100646)
soft_is(TTO_1063373,Class)
soft_SubClassOf(TTO_1063373,TTO_109178)
soft_is(TTO_1063412,Class)
soft_SubClassOf(TTO_1063412,TTO_102079)
soft_is(TTO_1063759,Class)
soft_SubClassOf(TTO_1063759,TTO_100972)
soft_is(TTO_1063865,Class)
soft_SubClassOf(TTO_1063865,TTO_102725)
soft_is(TTO_1063891,Class)
soft_SubClassOf(TTO_1063891,TTO_103409)
soft_is(TTO_1063901,Class)
soft_SubClassOf(TTO_1063901,TTO_100972)
soft_is(TTO_1063997,Class)
soft_SubClassOf(TTO_1063997,TTO_102725)
soft_is(TTO_1064032,Class)
soft_SubClassOf(TTO_1064032,TTO_100972)
soft_is(TTO_1064033,Class)
soft_SubClassOf(TTO_1064033,TTO_100972)
soft_is(TTO_1064046,Class)
soft_SubClassOf(TTO_1064046,TTO_100972)
soft_is(TTO_1064047,Class)
soft_SubClassOf(TTO_1064047,TTO_100972)
soft_is(TTO_1064079,Class)
soft_SubClassOf(TTO_1064079,TTO_105875)
soft_is(TTO_1064758,Class)
soft_SubClassOf(TTO_1064758,TTO_100972)
soft_is(TTO_1064759,Class)
soft_SubClassOf(TTO_1064759,TTO_100972)
soft_is(TTO_1064828,Class)
soft_SubClassOf(TTO_1064828,TTO_103093)
soft_is(TTO_1064829,Class)
soft_SubClassOf(TTO_1064829,TTO_103093)
soft_is(TTO_1064977,Class)
soft_SubClassOf(TTO_1064977,TTO_100109)
soft_is(TTO_106499,Class)
soft_is(TTO_1065236,Class)
soft_SubClassOf(TTO_1065236,TTO_102725)
soft_is(TTO_1065265,Class)
soft_SubClassOf(TTO_1065265,TTO_104793)
soft_is(TTO_1065287,Class)
soft_SubClassOf(TTO_1065287,TTO_102079)
soft_is(TTO_1065460,Class)
soft_SubClassOf(TTO_1065460,TTO_102725)
soft_is(TTO_1065569,Class)
soft_SubClassOf(TTO_1065569,TTO_100972)
soft_is(TTO_1065687,Class)
soft_SubClassOf(TTO_1065687,TTO_100534)
soft_is(TTO_1065756,Class)
soft_SubClassOf(TTO_1065756,TTO_100646)
soft_is(TTO_1065874,Class)
soft_SubClassOf(TTO_1065874,TTO_105096)
soft_is(TTO_1066097,Class)
soft_SubClassOf(TTO_1066097,TTO_101085)
soft_is(TTO_1066166,Class)
soft_SubClassOf(TTO_1066166,TTO_102725)
soft_is(TTO_106622,Class)
soft_is(TTO_106627,Class)
soft_SubClassOf(TTO_106627,TTO_10690)
soft_is(TTO_1066291,Class)
soft_SubClassOf(TTO_1066291,TTO_100957)
soft_is(TTO_1066292,Class)
soft_SubClassOf(TTO_1066292,TTO_110073)
soft_is(TTO_1066326,Class)
soft_SubClassOf(TTO_1066326,TTO_103409)
soft_is(TTO_1066460,Class)
soft_SubClassOf(TTO_1066460,TTO_100645)
soft_is(TTO_1066538,Class)
soft_SubClassOf(TTO_1066538,TTO_100149)
soft_is(TTO_1066539,Class)
soft_SubClassOf(TTO_1066539,TTO_100149)
soft_is(TTO_106677,Class)
soft_is(TTO_1066819,Class)
soft_SubClassOf(TTO_1066819,TTO_103409)
soft_is(TTO_106690,Class)
soft_is(TTO_1067161,Class)
soft_SubClassOf(TTO_1067161,TTO_100109)
soft_is(TTO_1067189,Class)
soft_SubClassOf(TTO_1067189,TTO_100972)
soft_is(TTO_1067257,Class)
soft_SubClassOf(TTO_1067257,TTO_107430)
soft_is(TTO_1067262,Class)
soft_SubClassOf(TTO_1067262,TTO_100645)
soft_is(TTO_1067272,Class)
soft_SubClassOf(TTO_1067272,TTO_101687)
soft_is(TTO_1067465,Class)
soft_SubClassOf(TTO_1067465,TTO_102725)
soft_is(TTO_1067507,Class)
soft_SubClassOf(TTO_1067507,TTO_100972)
soft_is(TTO_1067508,Class)
soft_SubClassOf(TTO_1067508,TTO_100972)
soft_is(TTO_1067510,Class)
soft_SubClassOf(TTO_1067510,TTO_100972)
soft_is(TTO_1067809,Class)
soft_SubClassOf(TTO_1067809,TTO_100533)
soft_is(TTO_1067865,Class)
soft_SubClassOf(TTO_1067865,TTO_101479)
soft_is(TTO_1067866,Class)
soft_SubClassOf(TTO_1067866,TTO_101479)
soft_is(TTO_1067867,Class)
soft_SubClassOf(TTO_1067867,TTO_101479)
soft_is(TTO_1067868,Class)
soft_SubClassOf(TTO_1067868,TTO_101479)
soft_is(TTO_1067902,Class)
soft_SubClassOf(TTO_1067902,TTO_102725)
soft_is(TTO_1067910,Class)
soft_SubClassOf(TTO_1067910,TTO_102725)
soft_is(TTO_1067912,Class)
soft_SubClassOf(TTO_1067912,TTO_102725)
soft_is(TTO_1067944,Class)
soft_SubClassOf(TTO_1067944,TTO_102725)
soft_is(TTO_1067952,Class)
soft_SubClassOf(TTO_1067952,TTO_102725)
soft_is(TTO_1067987,Class)
soft_SubClassOf(TTO_1067987,TTO_102060)
soft_is(TTO_1068049,Class)
soft_SubClassOf(TTO_1068049,TTO_102725)
soft_is(TTO_1068092,Class)
soft_SubClassOf(TTO_1068092,TTO_100892)
soft_is(TTO_1068097,Class)
soft_SubClassOf(TTO_1068097,TTO_100351)
soft_is(TTO_1068157,Class)
soft_SubClassOf(TTO_1068157,TTO_102725)
soft_is(TTO_1068179,Class)
soft_SubClassOf(TTO_1068179,TTO_100646)
soft_is(TTO_1068224,Class)
soft_SubClassOf(TTO_1068224,TTO_100139)
soft_is(TTO_1068230,Class)
soft_SubClassOf(TTO_1068230,TTO_102725)
soft_is(TTO_1068249,Class)
soft_SubClassOf(TTO_1068249,TTO_102725)
soft_is(TTO_1068342,Class)
soft_SubClassOf(TTO_1068342,TTO_100646)
soft_is(TTO_1068360,Class)
soft_SubClassOf(TTO_1068360,TTO_103335)
soft_is(TTO_1068429,Class)
soft_SubClassOf(TTO_1068429,TTO_108010)
soft_is(TTO_1068476,Class)
soft_SubClassOf(TTO_1068476,TTO_100296)
soft_is(TTO_1068544,Class)
soft_SubClassOf(TTO_1068544,TTO_102725)
soft_is(TTO_1068545,Class)
soft_SubClassOf(TTO_1068545,TTO_102725)
soft_is(TTO_1068546,Class)
soft_SubClassOf(TTO_1068546,TTO_102725)
soft_is(TTO_1068547,Class)
soft_SubClassOf(TTO_1068547,TTO_102725)
soft_is(TTO_1068548,Class)
soft_SubClassOf(TTO_1068548,TTO_102725)
soft_is(TTO_1068549,Class)
