soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0NRK3K,0NRK3)
soft_is(0NRK4,Class)
soft_is(0NRK4J,Class)
soft_SubClassOf(0NRK4J,0NRK4)
soft_is(0NRK4JZ,Class)
soft_SubClassOf(0NRK4JZ,0NRK4J)
soft_is(0NRK,Class)
soft_is(0NRL07,Class)
soft_SubClassOf(0NRL07,0NRL0)
soft_is(0NRL07Z,Class)
soft_SubClassOf(0NRL07Z,0NRL07)
soft_is(0NRL0,Class)
soft_is(0NRL0J,Class)
soft_is(0NRL0JZ,Class)
soft_SubClassOf(0NRL0JZ,0NRL0J)
soft_is(0NRL3K,Class)
soft_is(0NRL3KZ,Class)
soft_SubClassOf(0NRL3KZ,0NRL3K)
soft_is(0NRL4,Class)
soft_is(0NRL4J,Class)
soft_SubClassOf(0NRL4J,0NRL4)
soft_is(0NRL4JZ,Class)
soft_SubClassOf(0NRL4JZ,0NRL4J)
soft_is(0NRL4K,Class)
soft_is(0NRL4KZ,Class)
soft_SubClassOf(0NRL4KZ,0NRL4K)
soft_is(0NRN47,Class)
soft_is(0NRN47Z,Class)
soft_SubClassOf(0NRN47Z,0NRN47)
soft_is(0NRQ07,Class)
soft_SubClassOf(0NRQ07,0NRQ0)
soft_is(0NRQ07Z,Class)
soft_SubClassOf(0NRQ07Z,0NRQ07)
soft_is(0NRQ0,Class)
soft_SubClassOf(0NRQ0,0NRQ)
soft_is(0NRQ0J,Class)
soft_SubClassOf(0NRQ0J,0NRQ0)
soft_is(0NRQ0K,Class)
soft_SubClassOf(0NRQ0K,0NRQ0)
soft_is(0NRQ0KZ,Class)
soft_SubClassOf(0NRQ0KZ,0NRQ0K)
soft_is(0NRQ4,Class)
soft_is(0NRQ4J,Class)
soft_is(0NRQ4JZ,Class)
soft_SubClassOf(0NRQ4JZ,0NRQ4J)
soft_is(0NRQ4K,Class)
soft_SubClassOf(0NRQ4K,0NRQ4)
soft_is(0NRQ4KZ,Class)
soft_SubClassOf(0NRQ4KZ,0NRQ4K)
soft_is(0NRQ,Class)
soft_is(0NRR0K,Class)
soft_is(0NRR0KZ,Class)
soft_SubClassOf(0NRR0KZ,0NRR0K)
soft_is(0NRT0,Class)
soft_is(0NRT0J,Class)
soft_SubClassOf(0NRT0J,0NRT0)
soft_is(0NRT0JZ,Class)
soft_SubClassOf(0NRT0JZ,0NRT0J)
soft_is(0NRV0,Class)
soft_SubClassOf(0NRV0,0NRV)
soft_is(0NRV0J,Class)
soft_is(0NRV0JZ,Class)
soft_SubClassOf(0NRV0JZ,0NRV0J)
soft_is(0NRV3,Class)
soft_SubClassOf(0NRV3,0NRV)
soft_is(0NRV3K,Class)
soft_SubClassOf(0NRV3K,0NRV3)
soft_is(0NRV3KZ,Class)
soft_SubClassOf(0NRV3KZ,0NRV3K)
soft_is(0NRV4,Class)
soft_SubClassOf(0NRV4,0NRV)
soft_is(0NRV,Class)
soft_SubClassOf(0NRV,0NR)
soft_is(0NRX07,Class)
soft_SubClassOf(0NRX07,0NRX0)
soft_is(0NRX0,Class)
soft_SubClassOf(0NRX0,0NRX)
soft_is(0NRX0J,Class)
soft_SubClassOf(0NRX0J,0NRX0)
soft_is(0NRX0K,Class)
soft_SubClassOf(0NRX0K,0NRX0)
soft_is(0NRX0KZ,Class)
soft_SubClassOf(0NRX0KZ,0NRX0K)
soft_is(0NRX3,Class)
soft_is(0NRX3J,Class)
soft_is(0NRX3JZ,Class)
soft_SubClassOf(0NRX3JZ,0NRX3J)
soft_is(0NRX3K,Class)
soft_SubClassOf(0NRX3K,0NRX3)
soft_is(0NRX3KZ,Class)
soft_SubClassOf(0NRX3KZ,0NRX3K)
soft_is(0NRX47,Class)
soft_is(0NRX47Z,Class)
soft_SubClassOf(0NRX47Z,0NRX47)
soft_is(0NRX,Class)
soft_is(0NS30,Class)
soft_SubClassOf(0NS30,0NS3)
soft_is(0NS334,Class)
soft_is(0NS334Z,Class)
soft_SubClassOf(0NS334Z,0NS334)
soft_is(0NS33,Class)
soft_SubClassOf(0NS33,0NS3)
soft_is(0NS34,Class)
soft_SubClassOf(0NS34,0NS3)
soft_is(0NS34Z,Class)
soft_is(0NS34ZZ,Class)
soft_SubClassOf(0NS34ZZ,0NS34Z)
soft_is(0NS3,Class)
soft_SubClassOf(0NS3,0NS)
soft_is(0NS3X,Class)
soft_SubClassOf(0NS3X,0NS3)
soft_is(0NS434,Class)
soft_SubClassOf(0NS434,0NS43)
soft_is(0NS43,Class)
soft_SubClassOf(0NS43,0NS4)
soft_is(0NS43Z,Class)
soft_SubClassOf(0NS43Z,0NS43)
soft_is(0NS444,Class)
soft_SubClassOf(0NS444,0NS44)
soft_is(0NS44,Class)
soft_SubClassOf(0NS44,0NS4)
soft_is(0NS44Z,Class)
soft_SubClassOf(0NS44Z,0NS44)
soft_is(0NS44ZZ,Class)
soft_SubClassOf(0NS44ZZ,0NS44Z)
soft_is(0NS4,Class)
soft_is(0NS54,Class)
soft_is(0NS54Z,Class)
soft_SubClassOf(0NS54Z,0NS54)
soft_is(0NS54ZZ,Class)
soft_SubClassOf(0NS54ZZ,0NS54Z)
soft_is(0NS60,Class)
soft_SubClassOf(0NS60,0NS6)
soft_is(0NS63,Class)
soft_SubClassOf(0NS63,0NS6)
soft_is(0NS64,Class)
soft_SubClassOf(0NS64,0NS6)
soft_is(0NS6,Class)
soft_SubClassOf(0NS6,0NS)
soft_is(0NS6X,Class)
soft_SubClassOf(0NS6X,0NS6)
soft_is(0NS70,Class)
soft_is(0NS70Z,Class)
soft_SubClassOf(0NS70Z,0NS70)
soft_is(0NS70ZZ,Class)
soft_SubClassOf(0NS70ZZ,0NS70Z)
soft_is(0NS,Class)
soft_is(0NSB04,Class)
soft_SubClassOf(0NSB04,0NSB0)
soft_is(0NSB0,Class)
soft_SubClassOf(0NSB0,0NSB)
soft_is(0NSB0Z,Class)
soft_SubClassOf(0NSB0Z,0NSB0)
soft_is(0NSB,Class)
soft_is(0NSF44,Class)
soft_SubClassOf(0NSF44,0NSF4)
soft_is(0NSF44Z,Class)
soft_SubClassOf(0NSF44Z,0NSF44)
soft_is(0NSF4,Class)
soft_SubClassOf(0NSF4,0NSF)
soft_is(0NSF4Z,Class)
soft_SubClassOf(0NSF4Z,0NSF4)
soft_is(0NSF,Class)
soft_is(0NSG34,Class)
soft_SubClassOf(0NSG34,0NSG3)
soft_is(0NSG34Z,Class)
soft_SubClassOf(0NSG34Z,0NSG34)
soft_is(0NSG3,Class)
soft_is(0NSGX,Class)
soft_is(0NSGXZ,Class)
soft_SubClassOf(0NSGXZ,0NSGX)
soft_is(0NSGXZZ,Class)
soft_SubClassOf(0NSGXZZ,0NSGXZ)
soft_is(0NSH0Z,Class)
soft_is(0NSH0ZZ,Class)
soft_SubClassOf(0NSH0ZZ,0NSH0Z)
soft_is(0NSH34,Class)
soft_is(0NSH34Z,Class)
soft_SubClassOf(0NSH34Z,0NSH34)
soft_is(0NSH4,Class)
soft_is(0NSH4Z,Class)
soft_SubClassOf(0NSH4Z,0NSH4)
soft_is(0NSH4ZZ,Class)
soft_SubClassOf(0NSH4ZZ,0NSH4Z)
soft_is(0NSJ04,Class)
soft_is(0NSJ04Z,Class)
soft_SubClassOf(0NSJ04Z,0NSJ04)
soft_is(0NSJ0Z,Class)
soft_is(0NSJ0ZZ,Class)
soft_SubClassOf(0NSJ0ZZ,0NSJ0Z)
soft_is(0NSJ34,Class)
soft_SubClassOf(0NSJ34,0NSJ3)
soft_is(0NSJ34Z,Class)
soft_SubClassOf(0NSJ34Z,0NSJ34)
soft_is(0NSJ3,Class)
soft_is(0NSJ44,Class)
soft_SubClassOf(0NSJ44,0NSJ4)
soft_is(0NSJ4,Class)
soft_SubClassOf(0NSJ4,0NSJ)
soft_is(0NSJ4Z,Class)
soft_SubClassOf(0NSJ4Z,0NSJ4)
soft_is(0NSJ,Class)
soft_is(0NSK04,Class)
soft_SubClassOf(0NSK04,0NSK0)
soft_is(0NSK04Z,Class)
soft_SubClassOf(0NSK04Z,0NSK04)
soft_is(0NSK0,Class)
soft_is(0NSL04,Class)
soft_is(0NSL04Z,Class)
soft_SubClassOf(0NSL04Z,0NSL04)
soft_is(0NSL3,Class)
soft_is(0NSL3Z,Class)
soft_SubClassOf(0NSL3Z,0NSL3)
soft_is(0NSL3ZZ,Class)
soft_SubClassOf(0NSL3ZZ,0NSL3Z)
soft_is(0NSM04,Class)
soft_is(0NSM04Z,Class)
soft_SubClassOf(0NSM04Z,0NSM04)
soft_is(0NSM3Z,Class)
soft_is(0NSM3ZZ,Class)
soft_SubClassOf(0NSM3ZZ,0NSM3Z)
soft_is(0NSM4,Class)
soft_is(0NSM4Z,Class)
soft_SubClassOf(0NSM4Z,0NSM4)
soft_is(0NSM4ZZ,Class)
soft_SubClassOf(0NSM4ZZ,0NSM4Z)
soft_is(0NSN0Z,Class)
soft_is(0NSN0ZZ,Class)
soft_SubClassOf(0NSN0ZZ,0NSN0Z)
soft_is(0NSNX,Class)
soft_is(0NSNXZ,Class)
soft_SubClassOf(0NSNXZ,0NSNX)
soft_is(0NSNXZZ,Class)
soft_SubClassOf(0NSNXZZ,0NSNXZ)
soft_is(0NSP34,Class)
soft_is(0NSP34Z,Class)
soft_SubClassOf(0NSP34Z,0NSP34)
soft_is(0NSQ4,Class)
soft_is(0NSQ4Z,Class)
soft_SubClassOf(0NSQ4Z,0NSQ4)
soft_is(0NSQ4ZZ,Class)
soft_SubClassOf(0NSQ4ZZ,0NSQ4Z)
soft_is(0NSR05,Class)
soft_SubClassOf(0NSR05,0NSR0)
soft_is(0NSR05Z,Class)
soft_SubClassOf(0NSR05Z,0NSR05)
soft_is(0NSR0,Class)
soft_is(0NSR45,Class)
soft_SubClassOf(0NSR45,0NSR4)
soft_is(0NSR45Z,Class)
soft_SubClassOf(0NSR45Z,0NSR45)
soft_is(0NSR4,Class)
soft_is(0NST34,Class)
soft_is(0NST34Z,Class)
soft_SubClassOf(0NST34Z,0NST34)
soft_is(0NST3,Class)
soft_is(0NST3Z,Class)
soft_SubClassOf(0NST3Z,0NST3)
soft_is(0NST3ZZ,Class)
soft_SubClassOf(0NST3ZZ,0NST3Z)
soft_is(0NSV3,Class)
soft_is(0NSV3Z,Class)
soft_SubClassOf(0NSV3Z,0NSV3)
soft_is(0NSV3ZZ,Class)
soft_SubClassOf(0NSV3ZZ,0NSV3Z)
soft_is(0NSX04,Class)
soft_SubClassOf(0NSX04,0NSX0)
soft_is(0NSX0,Class)
soft_SubClassOf(0NSX0,0NSX)
soft_is(0NSX0Z,Class)
soft_SubClassOf(0NSX0Z,0NSX0)
soft_is(0NSX3Z,Class)
soft_is(0NSX3ZZ,Class)
soft_SubClassOf(0NSX3ZZ,0NSX3Z)
soft_is(0NSX,Class)
soft_is(0NSXX,Class)
soft_SubClassOf(0NSXX,0NSX)
soft_is(0NSXXZ,Class)
soft_SubClassOf(0NSXXZ,0NSXX)
soft_is(0NT40,Class)
soft_SubClassOf(0NT40,0NT4)
soft_is(0NT40Z,Class)
soft_SubClassOf(0NT40Z,0NT40)
soft_is(0NT4,Class)
soft_is(0NTG0,Class)
soft_SubClassOf(0NTG0,0NTG)
soft_is(0NTG0Z,Class)
soft_SubClassOf(0NTG0Z,0NTG0)
soft_is(0NTG,Class)
soft_is(0NTH0Z,Class)
soft_is(0NTH0ZZ,Class)
soft_SubClassOf(0NTH0ZZ,0NTH0Z)
soft_is(0NTM0Z,Class)
soft_is(0NTM0ZZ,Class)
soft_SubClassOf(0NTM0ZZ,0NTM0Z)
soft_is(0NTT0Z,Class)
soft_is(0NTT0ZZ,Class)
soft_SubClassOf(0NTT0ZZ,0NTT0Z)
soft_is(0NU00,Class)
soft_is(0NU00J,Class)
soft_is(0NU00JZ,Class)
soft_SubClassOf(0NU00JZ,0NU00J)
soft_is(0NU00K,Class)
soft_SubClassOf(0NU00K,0NU00)
soft_is(0NU00KZ,Class)
soft_SubClassOf(0NU00KZ,0NU00K)
soft_is(0NU037,Class)
soft_SubClassOf(0NU037,0NU03)
soft_is(0NU037Z,Class)
soft_SubClassOf(0NU037Z,0NU037)
soft_is(0NU03,Class)
soft_is(0NU147,Class)
soft_is(0NU147Z,Class)
soft_SubClassOf(0NU147Z,0NU147)
soft_is(0NU14J,Class)
soft_is(0NU14JZ,Class)
soft_SubClassOf(0NU14JZ,0NU14J)
soft_is(0NU307,Class)
soft_SubClassOf(0NU307,0NU30)
soft_is(0NU30,Class)
soft_SubClassOf(0NU30,0NU3)
soft_is(0NU30J,Class)
soft_SubClassOf(0NU30J,0NU30)
soft_is(0NU30K,Class)
soft_SubClassOf(0NU30K,0NU30)
soft_is(0NU33J,Class)
soft_is(0NU33JZ,Class)
soft_SubClassOf(0NU33JZ,0NU33J)
soft_is(0NU3,Class)
soft_is(0NU40,Class)
soft_is(0NU40J,Class)
soft_SubClassOf(0NU40J,0NU40)
soft_is(0NU40JZ,Class)
soft_SubClassOf(0NU40JZ,0NU40J)
soft_is(0NU437,Class)
soft_is(0NU437Z,Class)
soft_SubClassOf(0NU437Z,0NU437)
soft_is(0NU507,Class)
soft_is(0NU507Z,Class)
soft_SubClassOf(0NU507Z,0NU507)
soft_is(0NU54J,Class)
soft_is(0NU54JZ,Class)
soft_SubClassOf(0NU54JZ,0NU54J)
soft_is(0NU54K,Class)
soft_is(0NU54KZ,Class)
soft_SubClassOf(0NU54KZ,0NU54K)
soft_is(0NU63K,Class)
soft_is(0NU63KZ,Class)
soft_SubClassOf(0NU63KZ,0NU63K)
soft_is(0NU737,Class)
soft_is(0NU737Z,Class)
soft_SubClassOf(0NU737Z,0NU737)
soft_is(0NU747,Class)
soft_SubClassOf(0NU747,0NU74)
soft_is(0NU74,Class)
soft_SubClassOf(0NU74,0NU7)
soft_is(0NU74J,Class)
soft_SubClassOf(0NU74J,0NU74)
soft_is(0NU74K,Class)
soft_SubClassOf(0NU74K,0NU74)
soft_is(0NU7,Class)
soft_is(0NU,Class)
soft_is(0NUB0K,Class)
soft_is(0NUB0KZ,Class)
soft_SubClassOf(0NUB0KZ,0NUB0K)
soft_is(0NUB37,Class)
soft_is(0NUB37Z,Class)
soft_SubClassOf(0NUB37Z,0NUB37)
soft_is(0NUB3,Class)
soft_is(0NUB3J,Class)
soft_SubClassOf(0NUB3J,0NUB3)
soft_is(0NUB3JZ,Class)
soft_SubClassOf(0NUB3JZ,0NUB3J)
soft_is(0NUB3K,Class)
soft_is(0NUB3KZ,Class)
soft_SubClassOf(0NUB3KZ,0NUB3K)
soft_is(0NUB4,Class)
soft_is(0NUB4K,Class)
soft_SubClassOf(0NUB4K,0NUB4)
soft_is(0NUB4KZ,Class)
soft_SubClassOf(0NUB4KZ,0NUB4K)
soft_is(0NUC07,Class)
soft_is(0NUC07Z,Class)
soft_SubClassOf(0NUC07Z,0NUC07)
soft_is(0NUC37,Class)
soft_is(0NUC37Z,Class)
soft_SubClassOf(0NUC37Z,0NUC37)
soft_is(0NUF0K,Class)
soft_is(0NUF0KZ,Class)
soft_SubClassOf(0NUF0KZ,0NUF0K)
soft_is(0NUF4J,Class)
soft_is(0NUF4JZ,Class)
soft_SubClassOf(0NUF4JZ,0NUF4J)
soft_is(0NUH47,Class)
soft_is(0NUH47Z,Class)
soft_SubClassOf(0NUH47Z,0NUH47)
soft_is(0NUJ3K,Class)
soft_is(0NUJ3KZ,Class)
soft_SubClassOf(0NUJ3KZ,0NUJ3K)
soft_is(0NUJ4,Class)
soft_is(0NUJ4K,Class)
soft_SubClassOf(0NUJ4K,0NUJ4)
soft_is(0NUJ4KZ,Class)
soft_SubClassOf(0NUJ4KZ,0NUJ4K)
soft_is(0NUK07,Class)
soft_SubClassOf(0NUK07,0NUK0)
soft_is(0NUK07Z,Class)
soft_SubClassOf(0NUK07Z,0NUK07)
soft_is(0NUK0,Class)
soft_SubClassOf(0NUK0,0NUK)
soft_is(0NUK0J,Class)
soft_SubClassOf(0NUK0J,0NUK0)
soft_is(0NUK0K,Class)
soft_SubClassOf(0NUK0K,0NUK0)
soft_is(0NUK0KZ,Class)
soft_SubClassOf(0NUK0KZ,0NUK0K)
soft_is(0NUK3,Class)
soft_SubClassOf(0NUK3,0NUK)
soft_is(0NUK3J,Class)
soft_SubClassOf(0NUK3J,0NUK3)
soft_is(0NUK3JZ,Class)
soft_SubClassOf(0NUK3JZ,0NUK3J)
soft_is(0NUK3K,Class)
soft_is(0NUK3KZ,Class)
soft_SubClassOf(0NUK3KZ,0NUK3K)
soft_is(0NUK47,Class)
soft_SubClassOf(0NUK47,0NUK4)
soft_is(0NUK4,Class)
soft_SubClassOf(0NUK4,0NUK)
soft_is(0NUK4J,Class)
soft_SubClassOf(0NUK4J,0NUK4)
soft_is(0NUK4JZ,Class)
soft_SubClassOf(0NUK4JZ,0NUK4J)
soft_is(0NUK4K,Class)
soft_SubClassOf(0NUK4K,0NUK4)
soft_is(0NUK4KZ,Class)
soft_SubClassOf(0NUK4KZ,0NUK4K)
soft_is(0NUK,Class)
soft_SubClassOf(0NUK,0NU)
soft_is(0NUL0J,Class)
soft_is(0NUL0JZ,Class)
soft_SubClassOf(0NUL0JZ,0NUL0J)
soft_is(0NUL47,Class)
soft_is(0NUL47Z,Class)
soft_SubClassOf(0NUL47Z,0NUL47)
soft_is(0NUL4J,Class)
soft_is(0NUL4JZ,Class)
soft_SubClassOf(0NUL4JZ,0NUL4J)
soft_is(0NUM37,Class)
soft_SubClassOf(0NUM37,0NUM3)
soft_is(0NUM37Z,Class)
soft_SubClassOf(0NUM37Z,0NUM37)
soft_is(0NUM3,Class)
soft_is(0NUM47,Class)
soft_is(0NUM47Z,Class)
soft_SubClassOf(0NUM47Z,0NUM47)
soft_is(0NUM4,Class)
soft_is(0NUM4J,Class)
soft_SubClassOf(0NUM4J,0NUM4)
soft_is(0NUM4JZ,Class)
soft_SubClassOf(0NUM4JZ,0NUM4J)
soft_is(0NUM4K,Class)
soft_SubClassOf(0NUM4K,0NUM4)
soft_is(0NUM4KZ,Class)
soft_SubClassOf(0NUM4KZ,0NUM4K)
soft_is(0NUN3J,Class)
soft_is(0NUN3JZ,Class)
soft_SubClassOf(0NUN3JZ,0NUN3J)
soft_is(0NUP0K,Class)
soft_is(0NUP0KZ,Class)
soft_SubClassOf(0NUP0KZ,0NUP0K)
soft_is(0NUP4,Class)
soft_is(0NUP4J,Class)
soft_SubClassOf(0NUP4J,0NUP4)
soft_is(0NUP4JZ,Class)
soft_SubClassOf(0NUP4JZ,0NUP4J)
soft_is(0NUQ3K,Class)
soft_is(0NUQ3KZ,Class)
soft_SubClassOf(0NUQ3KZ,0NUQ3K)
soft_is(0NUR0K,Class)
soft_is(0NUR0KZ,Class)
soft_SubClassOf(0NUR0KZ,0NUR0K)
soft_is(0NUT0K,Class)
soft_is(0NUT0KZ,Class)
soft_SubClassOf(0NUT0KZ,0NUT0K)
soft_is(0NUV3,Class)
soft_is(0NUV3K,Class)
soft_SubClassOf(0NUV3K,0NUV3)
soft_is(0NUV3KZ,Class)
soft_SubClassOf(0NUV3KZ,0NUV3K)
soft_is(0NUX3J,Class)
soft_is(0NUX3JZ,Class)
soft_SubClassOf(0NUX3JZ,0NUX3J)
soft_is(0NW00M,Class)
soft_is(0NW00MZ,Class)
soft_SubClassOf(0NW00MZ,0NW00M)
soft_is(0NW034,Class)
soft_is(0NW034Z,Class)
soft_SubClassOf(0NW034Z,0NW034)
soft_is(0NW03,Class)
soft_is(0NW03J,Class)
soft_SubClassOf(0NW03J,0NW03)
soft_is(0NW03JZ,Class)
soft_SubClassOf(0NW03JZ,0NW03J)
soft_is(0NW040,Class)
soft_is(0NW040Z,Class)
soft_SubClassOf(0NW040Z,0NW040)
soft_is(0NW044,Class)
soft_is(0NW044Z,Class)
soft_SubClassOf(0NW044Z,0NW044)
soft_is(0NW04S,Class)
soft_is(0NW04SZ,Class)
soft_SubClassOf(0NW04SZ,0NW04S)
soft_is(0NWB04,Class)
soft_SubClassOf(0NWB04,0NWB0)
soft_is(0NWB04Z,Class)
soft_SubClassOf(0NWB04Z,0NWB04)
soft_is(0NWB0,Class)
soft_is(0NWB30,Class)
soft_SubClassOf(0NWB30,0NWB3)
soft_is(0NWB30Z,Class)
soft_SubClassOf(0NWB30Z,0NWB30)
soft_is(0NWB34,Class)
soft_SubClassOf(0NWB34,0NWB3)
soft_is(0NWB37,Class)
soft_SubClassOf(0NWB37,0NWB3)
soft_is(0NWB3,Class)
soft_SubClassOf(0NWB3,0NWB)
soft_is(0NWB3J,Class)
soft_SubClassOf(0NWB3J,0NWB3)
soft_is(0NWB3K,Class)
soft_SubClassOf(0NWB3K,0NWB3)
soft_is(0NWB3M,Class)
soft_SubClassOf(0NWB3M,0NWB3)
soft_is(0NWB47,Class)
soft_is(0NWB47Z,Class)
soft_SubClassOf(0NWB47Z,0NWB47)
soft_is(0NWB4J,Class)
soft_is(0NWB4JZ,Class)
soft_SubClassOf(0NWB4JZ,0NWB4J)
soft_is(0NWB,Class)
soft_is(0NWW04,Class)
soft_SubClassOf(0NWW04,0NWW0)
soft_is(0NWW04Z,Class)
soft_SubClassOf(0NWW04Z,0NWW04)
soft_is(0NWW0,Class)
soft_is(0NWW30,Class)
soft_SubClassOf(0NWW30,0NWW3)
soft_is(0NWW30Z,Class)
soft_SubClassOf(0NWW30Z,0NWW30)
soft_is(0NWW34,Class)
soft_SubClassOf(0NWW34,0NWW3)
soft_is(0NWW34Z,Class)
soft_SubClassOf(0NWW34Z,0NWW34)
soft_is(0NWW3,Class)
soft_is(0NWW40,Class)
soft_is(0NWW40Z,Class)
soft_SubClassOf(0NWW40Z,0NWW40)
soft_is(0NWW44,Class)
soft_is(0NWW44Z,Class)
soft_SubClassOf(0NWW44Z,0NWW44)
soft_is(0NWW47,Class)
soft_is(0NWW47Z,Class)
soft_SubClassOf(0NWW47Z,0NWW47)
soft_is(0NWW4,Class)
soft_is(0NWW4J,Class)
soft_SubClassOf(0NWW4J,0NWW4)
soft_is(0NWW4JZ,Class)
soft_SubClassOf(0NWW4JZ,0NWW4J)
soft_is(0NWW4M,Class)
soft_SubClassOf(0NWW4M,0NWW4)
soft_is(0NWW4MZ,Class)
soft_SubClassOf(0NWW4MZ,0NWW4M)
soft_is(0NWWX0,Class)
soft_SubClassOf(0NWWX0,0NWWX)
soft_is(0NWWX0Z,Class)
soft_SubClassOf(0NWWX0Z,0NWWX0)
soft_is(0NWWX,Class)
soft_is(0NWWXM,Class)
soft_SubClassOf(0NWWXM,0NWWX)
soft_is(0NWWXMZ,Class)
soft_SubClassOf(0NWWXMZ,0NWWXM)
soft_is(0P510,Class)
soft_is(0P510Z,Class)
soft_SubClassOf(0P510Z,0P510)
soft_is(0P510ZZ,Class)
soft_SubClassOf(0P510ZZ,0P510Z)
soft_is(0P560,Class)
soft_SubClassOf(0P560,0P56)
soft_is(0P563,Class)
soft_SubClassOf(0P563,0P56)
soft_is(0P564,Class)
soft_SubClassOf(0P564,0P56)
soft_is(0P56,Class)
soft_SubClassOf(0P56,0P5)
soft_is(0P5,Class)
soft_is(0P5D0,Class)
soft_SubClassOf(0P5D0,0P5D)
soft_is(0P5D0Z,Class)
soft_SubClassOf(0P5D0Z,0P5D0)
soft_is(0P5D,Class)
soft_is(0P5F3,Class)
soft_is(0P5F3Z,Class)
soft_SubClassOf(0P5F3Z,0P5F3)
soft_is(0P5F3ZZ,Class)
soft_SubClassOf(0P5F3ZZ,0P5F3Z)
soft_is(0P5F4,Class)
soft_is(0P5F4Z,Class)
soft_SubClassOf(0P5F4Z,0P5F4)
soft_is(0P5F4ZZ,Class)
soft_SubClassOf(0P5F4ZZ,0P5F4Z)
soft_is(0P5K3,Class)
soft_SubClassOf(0P5K3,0P5K)
soft_is(0P5K3Z,Class)
soft_SubClassOf(0P5K3Z,0P5K3)
soft_is(0P5K,Class)
soft_is(0P5N0Z,Class)
soft_is(0P5N0ZZ,Class)
soft_SubClassOf(0P5N0ZZ,0P5N0Z)
soft_is(0P844,Class)
soft_is(0P844Z,Class)
soft_SubClassOf(0P844Z,0P844)
soft_is(0P844ZZ,Class)
soft_SubClassOf(0P844ZZ,0P844Z)
soft_is(0P860,Class)
soft_is(0P860Z,Class)
soft_SubClassOf(0P860Z,0P860)
soft_is(0P860ZZ,Class)
soft_SubClassOf(0P860ZZ,0P860Z)
soft_is(0P863Z,Class)
soft_is(0P863ZZ,Class)
soft_SubClassOf(0P863ZZ,0P863Z)
soft_is(0P880,Class)
soft_is(0P880Z,Class)
soft_SubClassOf(0P880Z,0P880)
soft_is(0P880ZZ,Class)
soft_SubClassOf(0P880ZZ,0P880Z)
soft_is(0P8,Class)
soft_is(0P8C3Z,Class)
soft_is(0P8C3ZZ,Class)
soft_SubClassOf(0P8C3ZZ,0P8C3Z)
soft_is(0P8D3,Class)
soft_is(0P8D3Z,Class)
soft_SubClassOf(0P8D3Z,0P8D3)
soft_is(0P8D3ZZ,Class)
soft_SubClassOf(0P8D3ZZ,0P8D3Z)
soft_is(0P8G0,Class)
soft_SubClassOf(0P8G0,0P8G)
soft_is(0P8G0Z,Class)
soft_is(0P8G0ZZ,Class)
soft_SubClassOf(0P8G0ZZ,0P8G0Z)
soft_is(0P8G3,Class)
soft_SubClassOf(0P8G3,0P8G)
soft_is(0P8G4,Class)
soft_SubClassOf(0P8G4,0P8G)
soft_is(0P8G,Class)
soft_SubClassOf(0P8G,0P8)
soft_is(0P8H3,Class)
soft_SubClassOf(0P8H3,0P8H)
soft_is(0P8H3Z,Class)
soft_SubClassOf(0P8H3Z,0P8H3)
soft_is(0P8H,Class)
soft_is(0P8L3Z,Class)
soft_is(0P8L3ZZ,Class)
soft_SubClassOf(0P8L3ZZ,0P8L3Z)
soft_is(0P8P0,Class)
soft_is(0P8P0Z,Class)
soft_SubClassOf(0P8P0Z,0P8P0)
soft_is(0P8P0ZZ,Class)
soft_SubClassOf(0P8P0ZZ,0P8P0Z)
soft_is(0P8S0,Class)
soft_SubClassOf(0P8S0,0P8S)
soft_is(0P8S0Z,Class)
soft_SubClassOf(0P8S0Z,0P8S0)
soft_is(0P8S,Class)
soft_is(0P9330,Class)
soft_SubClassOf(0P9330,0P933)
soft_is(0P933,Class)
soft_SubClassOf(0P933,0P93)
soft_is(0P933Z,Class)
soft_SubClassOf(0P933Z,0P933)
soft_is(0P93,Class)
soft_is(0P9940,Class)
soft_SubClassOf(0P9940,0P994)
soft_is(0P9940Z,Class)
soft_SubClassOf(0P9940Z,0P9940)
soft_is(0P994,Class)
soft_is(0P9,Class)
soft_is(0P9F0,Class)
soft_SubClassOf(0P9F0,0P9F)
soft_is(0P9F3,Class)
soft_SubClassOf(0P9F3,0P9F)
soft_is(0P9F4,Class)
soft_SubClassOf(0P9F4,0P9F)
soft_is(0P9F,Class)
soft_SubClassOf(0P9F,0P9)
soft_is(0P9M4,Class)
soft_is(0P9M4Z,Class)
soft_SubClassOf(0P9M4Z,0P9M4)
soft_is(0P9M4ZX,Class)
soft_SubClassOf(0P9M4ZX,0P9M4Z)
soft_is(0P9M4ZZ,Class)
soft_SubClassOf(0P9M4ZZ,0P9M4Z)
soft_is(0P9P00,Class)
soft_is(0P9P00Z,Class)
soft_SubClassOf(0P9P00Z,0P9P00)
soft_is(0P9S4Z,Class)
soft_is(0P9S4ZX,Class)
soft_SubClassOf(0P9S4ZX,0P9S4Z)
soft_is(0P9T0Z,Class)
soft_is(0P9T0ZX,Class)
soft_SubClassOf(0P9T0ZX,0P9T0Z)
soft_is(0P9V30,Class)
soft_SubClassOf(0P9V30,0P9V3)
soft_is(0P9V30Z,Class)
soft_SubClassOf(0P9V30Z,0P9V30)
soft_is(0P9V3,Class)
soft_is(0PB04,Class)
