soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0045274,GO_0044459,)
soft_SubClassOf(GO_0045274,GO_0045273)
soft_is(GO_0045275,Class)
soft_is(GO_0045276,Class)
soft_SubClassOf(GO_0045276,GO_0044459,)
soft_SubClassOf(GO_0045276,GO_0045275,)
soft_SubClassOf(GO_0045276,GO_0070069)
soft_is(GO_0045277,Class)
soft_is(GO_0045278,Class)
soft_SubClassOf(GO_0045278,GO_0044459,)
soft_SubClassOf(GO_0045278,GO_0045277,)
soft_SubClassOf(GO_0045278,GO_0070069)
soft_is(GO_0045281,Class)
soft_is(GO_0045282,Class)
soft_SubClassOf(GO_0045282,GO_0044459,)
soft_SubClassOf(GO_0045282,GO_0045281)
soft_is(GO_0045283,Class)
soft_is(GO_0045284,Class)
soft_SubClassOf(GO_0045284,GO_0044459,)
soft_SubClassOf(GO_0045284,GO_0045283)
soft_is(GO_0045323,Class)
soft_SubClassOf(GO_0045323,GO_0043235,)
soft_SubClassOf(GO_0045323,GO_0044459)
soft_is(GO_0045439,Class)
soft_SubClassOf(GO_0045439,GO_0016855)
soft_is(GO_0045495,Class)
soft_is(GO_0045499,Class)
soft_SubClassOf(GO_0045499,GO_0003674)
soft_is(GO_0045523,Class)
soft_SubClassOf(GO_0045523,GO_0005126)
soft_is(GO_0045898,Class)
soft_is(GO_0045899,Class)
soft_SubClassOf(GO_0045899,GO_0045898,)
soft_SubClassOf(GO_0045899,GO_0045944,)
soft_SubClassOf(GO_0045899,GO_0060261)
soft_is(GO_0045943,Class)
soft_is(GO_0045944,Class)
soft_is(GO_0045945,Class)
soft_SubClassOf(GO_0045945,GO_0006359)
soft_is(GO_0046023,Class)
soft_SubClassOf(GO_0046023,GO_0006359)
soft_is(GO_0046030,Class)
soft_SubClassOf(GO_0046030,GO_0052745)
soft_is(GO_0046429,Class)
soft_SubClassOf(GO_0046429,GO_0052592)
soft_is(GO_0046480,Class)
soft_SubClassOf(GO_0046480,GO_0008378)
soft_is(GO_0046592,Class)
soft_SubClassOf(GO_0046592,GO_0016647)
soft_is(GO_0046609,Class)
soft_SubClassOf(GO_0046609,GO_0015297)
soft_is(GO_0046658,Class)
soft_SubClassOf(GO_0046658,GO_0031225,)
soft_SubClassOf(GO_0046658,GO_0031226,)
soft_SubClassOf(GO_0046658,GO_0044459)
soft_is(GO_0046691,Class)
soft_SubClassOf(GO_0046691,GO_0044459)
soft_is(GO_0046860,Class)
soft_SubClassOf(GO_0046860,GO_0005778)
soft_is(GO_0046861,Class)
soft_SubClassOf(GO_0046861,GO_0005778)
soft_is(GO_0046868,Class)
soft_SubClassOf(GO_0046868,GO_0044459)
soft_is(GO_0046899,Class)
soft_SubClassOf(GO_0046899,GO_0016776,)
soft_SubClassOf(GO_0046899,GO_0019205)
soft_is(GO_0046906,Class)
soft_SubClassOf(GO_0046906,GO_0097159)
soft_is(GO_0046930,Class)
soft_is(GO_0046932,Class)
soft_SubClassOf(GO_0046932,GO_0015081,)
soft_SubClassOf(GO_0046932,GO_0019829,)
soft_SubClassOf(GO_0046932,GO_0044769)
soft_is(GO_0046969,Class)
soft_SubClassOf(GO_0046969,GO_0017136,)
soft_SubClassOf(GO_0046969,GO_0032129)
soft_is(GO_0046970,Class)
soft_SubClassOf(GO_0046970,GO_0017136,)
soft_SubClassOf(GO_0046970,GO_0034739)
soft_is(GO_0046982,Class)
soft_SubClassOf(GO_0046982,GO_0046983)
soft_is(GO_0046983,Class)
soft_is(GO_0046990,Class)
soft_SubClassOf(GO_0046990,GO_0016413)
soft_is(GO_0046995,Class)
soft_is(GO_0047044,Class)
soft_SubClassOf(GO_0047044,GO_0033764)
soft_is(GO_0047068,Class)
soft_SubClassOf(GO_0047068,GO_0046995)
soft_is(GO_0047139,Class)
soft_SubClassOf(GO_0047139,GO_0016671)
soft_is(GO_0047154,Class)
soft_SubClassOf(GO_0047154,GO_0016743)
soft_is(GO_0047159,Class)
soft_SubClassOf(GO_0047159,GO_0008374)
soft_is(GO_0047197,Class)
soft_SubClassOf(GO_0047197,GO_0008374)
soft_is(GO_0047229,Class)
soft_SubClassOf(GO_0047229,GO_0035251)
soft_is(GO_0047242,Class)
soft_SubClassOf(GO_0047242,GO_0035251)
soft_is(GO_0047276,Class)
soft_SubClassOf(GO_0047276,GO_0035250)
soft_is(GO_0047279,Class)
soft_SubClassOf(GO_0047279,GO_0035250)
soft_is(GO_0047289,Class)
soft_SubClassOf(GO_0047289,GO_0008373)
soft_is(GO_0047296,Class)
soft_SubClassOf(GO_0047296,GO_0016765)
soft_is(GO_0047313,Class)
soft_SubClassOf(GO_0047313,GO_0008483)
soft_is(GO_0047334,Class)
soft_SubClassOf(GO_0047334,GO_0008443)
soft_is(GO_0047339,Class)
soft_SubClassOf(GO_0047339,GO_0016779)
soft_is(GO_0047359,Class)
soft_SubClassOf(GO_0047359,GO_0016780)
soft_is(GO_0047364,Class)
soft_is(GO_0047369,Class)
soft_SubClassOf(GO_0047369,GO_0008410)
soft_is(GO_0047390,Class)
soft_SubClassOf(GO_0047390,GO_0008081)
soft_is(GO_0047396,Class)
soft_SubClassOf(GO_0047396,GO_0009975,)
soft_SubClassOf(GO_0047396,GO_0016849)
soft_is(GO_0047426,Class)
soft_SubClassOf(GO_0047426,GO_0000257)
soft_is(GO_0047429,Class)
soft_is(GO_0047459,Class)
soft_SubClassOf(GO_0047459,GO_0016841)
soft_is(GO_0047487,Class)
soft_SubClassOf(GO_0047487,GO_0016837)
soft_is(GO_0047509,Class)
soft_SubClassOf(GO_0047509,GO_0016620)
soft_is(GO_0047511,Class)
soft_SubClassOf(GO_0047511,GO_0016289)
soft_is(GO_0047529,Class)
soft_SubClassOf(GO_0047529,GO_0016833)
soft_is(GO_0047551,Class)
soft_SubClassOf(GO_0047551,GO_0004029)
soft_is(GO_0047552,Class)
soft_SubClassOf(GO_0047552,GO_0033721)
soft_is(GO_0047569,Class)
soft_SubClassOf(GO_0047569,GO_0008410)
soft_is(GO_0047604,Class)
soft_SubClassOf(GO_0047604,GO_0016856)
soft_is(GO_0047606,Class)
soft_SubClassOf(GO_0047606,GO_0016832)
soft_is(GO_0047612,Class)
soft_SubClassOf(GO_0047612,GO_0016878)
soft_is(GO_0047661,Class)
soft_is(GO_0047679,Class)
soft_SubClassOf(GO_0047679,GO_0047661)
soft_is(GO_0047693,Class)
soft_SubClassOf(GO_0047693,GO_0047429)
soft_is(GO_0047732,Class)
soft_SubClassOf(GO_0047732,GO_0016857)
soft_is(GO_0047756,Class)
soft_SubClassOf(GO_0047756,GO_0034481)
soft_is(GO_0047759,Class)
soft_SubClassOf(GO_0047759,GO_0016620)
soft_is(GO_0047827,Class)
soft_SubClassOf(GO_0047827,GO_0016646)
soft_is(GO_0047829,Class)
soft_SubClassOf(GO_0047829,GO_0016646)
soft_is(GO_0047839,Class)
soft_SubClassOf(GO_0047839,GO_0016769)
soft_is(GO_0047852,Class)
soft_SubClassOf(GO_0047852,GO_0016723)
soft_is(GO_0047881,Class)
soft_SubClassOf(GO_0047881,GO_0033764)
soft_is(GO_0047889,Class)
soft_SubClassOf(GO_0047889,GO_0016664)
soft_is(GO_0047899,Class)
soft_SubClassOf(GO_0047899,GO_0016620)
soft_is(GO_0047918,Class)
soft_SubClassOf(GO_0047918,GO_0016857)
soft_is(GO_0047932,Class)
soft_SubClassOf(GO_0047932,GO_0008080)
soft_is(GO_0047946,Class)
soft_SubClassOf(GO_0047946,GO_0016410)
soft_is(GO_0047959,Class)
soft_SubClassOf(GO_0047959,GO_0016640)
soft_is(GO_0047960,Class)
soft_SubClassOf(GO_0047960,GO_0016639)
soft_is(GO_0048020,Class)
soft_SubClassOf(GO_0048020,GO_0042379)
soft_is(GO_0048030,Class)
soft_is(GO_0048179,Class)
soft_SubClassOf(GO_0048179,GO_0043235,)
soft_SubClassOf(GO_0048179,GO_0044459,)
soft_SubClassOf(GO_0048179,GO_1902554)
soft_is(GO_0048180,Class)
soft_is(GO_0048493,Class)
soft_SubClassOf(GO_0048493,GO_0044422,)
soft_SubClassOf(GO_0048493,GO_0044436,)
soft_SubClassOf(GO_0048493,GO_0044459,)
soft_SubClassOf(GO_0048493,GO_0048494)
soft_is(GO_0048494,Class)
soft_is(GO_0048786,Class)
soft_SubClassOf(GO_0048786,GO_0044456)
soft_is(GO_0048788,Class)
soft_SubClassOf(GO_0048788,GO_0044456)
soft_is(GO_0050070,Class)
soft_SubClassOf(GO_0050070,GO_0016867)
soft_is(GO_0050082,Class)
soft_SubClassOf(GO_0050082,GO_0004645)
soft_is(GO_0050144,Class)
soft_SubClassOf(GO_0050144,GO_0016763)
soft_is(GO_0050155,Class)
soft_SubClassOf(GO_0050155,GO_0008483)
soft_is(GO_0050242,Class)
soft_SubClassOf(GO_0050242,GO_0016781)
soft_is(GO_0050258,Class)
soft_SubClassOf(GO_0050258,GO_0016810)
soft_is(GO_0050333,Class)
soft_SubClassOf(GO_0050333,GO_0017111)
soft_is(GO_0050362,Class)
soft_SubClassOf(GO_0050362,GO_0070529)
soft_is(GO_0050419,Class)
soft_SubClassOf(GO_0050419,GO_0047606)
soft_is(GO_0050497,Class)
soft_is(GO_0050611,Class)
soft_SubClassOf(GO_0050611,GO_0052882)
soft_is(GO_0050644,Class)
soft_SubClassOf(GO_0050644,GO_0035251)
soft_is(GO_0050809,Class)
soft_SubClassOf(GO_0050809,GO_0097159)
soft_is(GO_0051008,Class)
soft_SubClassOf(GO_0051008,GO_0031072)
soft_is(GO_0051119,Class)
soft_SubClassOf(GO_0051119,GO_0015144)
soft_is(GO_0051378,Class)
soft_SubClassOf(GO_0051378,GO_0097159)
soft_is(GO_0051381,Class)
soft_SubClassOf(GO_0051381,GO_0097159)
soft_is(GO_0051428,Class)
soft_is(GO_0051474,Class)
soft_SubClassOf(GO_0051474,GO_0015144)
soft_is(GO_0051477,Class)
soft_SubClassOf(GO_0051477,GO_0015144)
soft_is(GO_0051740,Class)
soft_SubClassOf(GO_0051740,GO_0072328)
soft_is(GO_0051749,Class)
soft_SubClassOf(GO_0051749,GO_0008168)
soft_is(GO_0051800,Class)
soft_SubClassOf(GO_0051800,GO_0034593)
soft_is(GO_0051870,Class)
soft_SubClassOf(GO_0051870,GO_0097159)
soft_is(GO_0051871,Class)
soft_SubClassOf(GO_0051871,GO_0097159)
soft_is(GO_0052592,Class)
soft_is(GO_0052629,Class)
soft_SubClassOf(GO_0052629,GO_0034593)
soft_is(GO_0052636,Class)
soft_is(GO_0052658,Class)
soft_SubClassOf(GO_0052658,GO_0046030)
soft_is(GO_0052745,Class)
soft_is(GO_0052822,Class)
soft_SubClassOf(GO_0052822,GO_0043733)
soft_is(GO_0052824,Class)
soft_SubClassOf(GO_0052824,GO_0000009)
soft_is(GO_0052829,Class)
soft_SubClassOf(GO_0052829,GO_0046030)
soft_is(GO_0052866,Class)
soft_is(GO_0052867,Class)
soft_SubClassOf(GO_0052867,GO_0034595)
soft_is(GO_0052877,Class)
soft_is(GO_0052882,Class)
soft_is(GO_0052905,Class)
soft_SubClassOf(GO_0052905,GO_0009019)
soft_is(GO_0052906,Class)
soft_SubClassOf(GO_0052906,GO_0009019)
soft_is(GO_0052917,Class)
soft_SubClassOf(GO_0052917,GO_0000009)
soft_is(GO_0052929,Class)
soft_SubClassOf(GO_0052929,GO_0070566)
soft_is(GO_0055053,Class)
soft_SubClassOf(GO_0055053,GO_0009679,)
soft_SubClassOf(GO_0055053,GO_0015578)
soft_is(GO_0060053,Class)
soft_SubClassOf(GO_0060053,GO_0045111)
soft_is(GO_0060077,Class)
soft_is(GO_0060103,Class)
soft_is(GO_0060107,Class)
soft_SubClassOf(GO_0060107,GO_0060103)
soft_is(GO_0060170,Class)
soft_SubClassOf(GO_0060170,GO_0031253,)
soft_SubClassOf(GO_0060170,GO_0098590)
soft_is(GO_0060205,Class)
soft_is(GO_0060261,Class)
soft_is(GO_0060293,Class)
soft_SubClassOf(GO_0060293,GO_0045495)
soft_is(GO_0060566,Class)
soft_is(GO_0061312,Class)
soft_is(GO_0061396,Class)
soft_is(GO_0061397,Class)
soft_SubClassOf(GO_0061397,GO_0045944,)
soft_SubClassOf(GO_0061397,GO_0061396,)
soft_SubClassOf(GO_0061397,GO_1901522)
soft_is(GO_0061455,Class)
soft_SubClassOf(GO_0061455,GO_0005887)
soft_is(GO_0061459,Class)
soft_SubClassOf(GO_0061459,GO_0015179,)
soft_SubClassOf(GO_0061459,GO_0015181)
soft_is(GO_0061464,Class)
soft_SubClassOf(GO_0061464,GO_0044459)
soft_is(GO_0061465,Class)
soft_SubClassOf(GO_0061465,GO_0061464)
soft_is(GO_0061466,Class)
soft_SubClassOf(GO_0061466,GO_0044459)
soft_is(GO_0061493,Class)
soft_SubClassOf(GO_0061493,GO_0005823)
soft_is(GO_0070003,Class)
soft_is(GO_0070014,Class)
soft_SubClassOf(GO_0070014,GO_0044459,)
soft_SubClassOf(GO_0070014,GO_1902687)
soft_is(GO_0070017,Class)
soft_SubClassOf(GO_0070017,GO_0044459)
soft_is(GO_0070018,Class)
soft_SubClassOf(GO_0070018,GO_0070022)
soft_is(GO_0070019,Class)
soft_SubClassOf(GO_0070019,GO_0070022)
soft_is(GO_0070020,Class)
soft_SubClassOf(GO_0070020,GO_0044459)
soft_is(GO_0070021,Class)
soft_SubClassOf(GO_0070021,GO_0044459)
soft_is(GO_0070022,Class)
soft_SubClassOf(GO_0070022,GO_0043235,)
soft_SubClassOf(GO_0070022,GO_0044459,)
soft_SubClassOf(GO_0070022,GO_1902554)
soft_is(GO_0070023,Class)
soft_SubClassOf(GO_0070023,GO_0044459)
soft_is(GO_0070024,Class)
soft_SubClassOf(GO_0070024,GO_0044459)
soft_is(GO_0070029,Class)
soft_SubClassOf(GO_0070029,GO_0044459)
soft_is(GO_0070030,Class)
soft_SubClassOf(GO_0070030,GO_0044459)
soft_is(GO_0070031,Class)
soft_SubClassOf(GO_0070031,GO_0044459)
soft_is(GO_0070069,Class)
soft_is(GO_0070110,Class)
soft_SubClassOf(GO_0070110,GO_0043235,)
soft_SubClassOf(GO_0070110,GO_0044459)
soft_is(GO_0070250,Class)
soft_SubClassOf(GO_0070250,GO_0031253)
soft_is(GO_0070279,Class)
soft_SubClassOf(GO_0070279,GO_0019842,)
soft_SubClassOf(GO_0070279,GO_0097159,)
soft_SubClassOf(GO_0070279,GO_1901363)
soft_is(GO_0070280,Class)
soft_SubClassOf(GO_0070280,GO_0070279)
soft_is(GO_0070281,Class)
soft_SubClassOf(GO_0070281,GO_0070279)
soft_is(GO_0070282,Class)
soft_SubClassOf(GO_0070282,GO_0070279)
soft_is(GO_0070319,Class)
soft_SubClassOf(GO_0070319,GO_0070382)
soft_is(GO_0070333,Class)
soft_SubClassOf(GO_0070333,GO_0044459)
soft_is(GO_0070334,Class)
soft_SubClassOf(GO_0070334,GO_0044459)
soft_is(GO_0070357,Class)
soft_SubClassOf(GO_0070357,GO_0044459)
soft_is(GO_0070382,Class)
soft_is(GO_0070435,Class)
soft_SubClassOf(GO_0070435,GO_0044459)
soft_is(GO_0070436,Class)
soft_SubClassOf(GO_0070436,GO_0044459)
soft_is(GO_0070437,Class)
soft_SubClassOf(GO_0070437,GO_0044459)
soft_is(GO_0070450,Class)
soft_SubClassOf(GO_0070450,GO_0044459)
soft_is(GO_0070461,Class)
soft_is(GO_0070464,Class)
soft_SubClassOf(GO_0070464,GO_0044459)
soft_is(GO_0070465,Class)
soft_SubClassOf(GO_0070465,GO_0044459)
soft_is(GO_0070466,Class)
soft_SubClassOf(GO_0070466,GO_0044459)
soft_is(GO_0070469,Class)
soft_is(GO_0070470,Class)
soft_SubClassOf(GO_0070470,GO_0044459,)
soft_SubClassOf(GO_0070470,GO_0070469)
soft_is(GO_0070515,Class)
soft_SubClassOf(GO_0070515,GO_0044459)
soft_is(GO_0070518,Class)
soft_SubClassOf(GO_0070518,GO_0044459)
soft_is(GO_0070519,Class)
soft_SubClassOf(GO_0070519,GO_0044459)
soft_is(GO_0070520,Class)
soft_SubClassOf(GO_0070520,GO_0044459)
soft_is(GO_0070521,Class)
soft_SubClassOf(GO_0070521,GO_0044459)
soft_is(GO_0070529,Class)
soft_SubClassOf(GO_0070529,GO_0008483)
soft_is(GO_0070558,Class)
soft_SubClassOf(GO_0070558,GO_0044459)
soft_is(GO_0070566,Class)
soft_is(GO_0070603,Class)
soft_is(GO_0070604,Class)
soft_SubClassOf(GO_0070604,GO_0090544)
soft_is(GO_0070618,Class)
soft_SubClassOf(GO_0070618,GO_0044459)
soft_is(GO_0070619,Class)
soft_SubClassOf(GO_0070619,GO_0044459)
soft_is(GO_0070620,Class)
soft_SubClassOf(GO_0070620,GO_0044459)
soft_is(GO_0070621,Class)
soft_SubClassOf(GO_0070621,GO_0044459)
soft_is(GO_0070686,Class)
soft_SubClassOf(GO_0070686,GO_0031253)
soft_is(GO_0070696,Class)
soft_is(GO_0070697,Class)
soft_SubClassOf(GO_0070697,GO_0070696)
soft_is(GO_0070698,Class)
soft_SubClassOf(GO_0070698,GO_0070697)
soft_is(GO_0070699,Class)
soft_SubClassOf(GO_0070699,GO_0070697)
soft_is(GO_0070718,Class)
soft_SubClassOf(GO_0070718,GO_0044459)
soft_is(GO_0070719,Class)
soft_SubClassOf(GO_0070719,GO_0044459)
soft_is(GO_0070720,Class)
soft_SubClassOf(GO_0070720,GO_0044459)
soft_is(GO_0070724,Class)
soft_SubClassOf(GO_0070724,GO_0043235,)
soft_SubClassOf(GO_0070724,GO_0044459)
soft_is(GO_0070763,Class)
soft_SubClassOf(GO_0070763,GO_0044459)
soft_is(GO_0070764,Class)
soft_SubClassOf(GO_0070764,GO_0044459)
soft_is(GO_0070765,Class)
soft_SubClassOf(GO_0070765,GO_0044459)
soft_is(GO_0070769,Class)
soft_SubClassOf(GO_0070769,GO_0044459)
soft_is(GO_0070770,Class)
soft_SubClassOf(GO_0070770,GO_0044459)
soft_is(GO_0070771,Class)
soft_SubClassOf(GO_0070771,GO_0044459)
soft_is(GO_0070867,Class)
soft_SubClassOf(GO_0070867,GO_0044459,)
soft_SubClassOf(GO_0070867,GO_0044463)
soft_is(GO_0070909,Class)
soft_SubClassOf(GO_0070909,GO_0015185)
soft_is(GO_0070967,Class)
soft_SubClassOf(GO_0070967,GO_0097159)
soft_is(GO_0070968,Class)
soft_SubClassOf(GO_0070968,GO_0097159)
soft_is(GO_0070991,Class)
soft_SubClassOf(GO_0070991,GO_0003995)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0071052,Class)
soft_SubClassOf(GO_0071052,GO_0044459)
soft_is(GO_0071053,Class)
soft_SubClassOf(GO_0071053,GO_0044459)
soft_is(GO_0071054,Class)
soft_SubClassOf(GO_0071054,GO_0044459)
soft_is(GO_0071055,Class)
soft_SubClassOf(GO_0071055,GO_0044459)
soft_is(GO_0071056,Class)
soft_SubClassOf(GO_0071056,GO_0044459)
soft_is(GO_0071057,Class)
soft_SubClassOf(GO_0071057,GO_0044459)
soft_is(GO_0071058,Class)
soft_SubClassOf(GO_0071058,GO_0044459)
soft_is(GO_0071059,Class)
soft_SubClassOf(GO_0071059,GO_0044459)
soft_is(GO_0071060,Class)
soft_SubClassOf(GO_0071060,GO_0044459)
soft_is(GO_0071061,Class)
soft_SubClassOf(GO_0071061,GO_0044459)
soft_is(GO_0071062,Class)
soft_SubClassOf(GO_0071062,GO_0044459)
soft_is(GO_0071064,Class)
soft_SubClassOf(GO_0071064,GO_0044459)
soft_is(GO_0071065,Class)
soft_SubClassOf(GO_0071065,GO_0044459)
soft_is(GO_0071067,Class)
soft_SubClassOf(GO_0071067,GO_0044459)
soft_is(GO_0071068,Class)
soft_SubClassOf(GO_0071068,GO_0044459)
soft_is(GO_0071069,Class)
soft_SubClassOf(GO_0071069,GO_0044459)
soft_is(GO_0071070,Class)
soft_SubClassOf(GO_0071070,GO_0044459)
soft_is(GO_0071078,Class)
soft_SubClassOf(GO_0071078,GO_0044459)
soft_is(GO_0071079,Class)
soft_SubClassOf(GO_0071079,GO_0044459)
soft_is(GO_0071080,Class)
soft_SubClassOf(GO_0071080,GO_0044459)
soft_is(GO_0071081,Class)
soft_SubClassOf(GO_0071081,GO_0044459)
soft_is(GO_0071082,Class)
soft_SubClassOf(GO_0071082,GO_0044459)
soft_is(GO_0071083,Class)
soft_SubClassOf(GO_0071083,GO_0044459)
soft_is(GO_0071084,Class)
soft_SubClassOf(GO_0071084,GO_0044459)
soft_is(GO_0071085,Class)
soft_SubClassOf(GO_0071085,GO_0044459)
soft_is(GO_0071086,Class)
soft_SubClassOf(GO_0071086,GO_0044459)
soft_is(GO_0071087,Class)
soft_SubClassOf(GO_0071087,GO_0044459)
soft_is(GO_0071088,Class)
soft_SubClassOf(GO_0071088,GO_0044459)
soft_is(GO_0071089,Class)
soft_SubClassOf(GO_0071089,GO_0044459)
soft_is(GO_0071090,Class)
soft_SubClassOf(GO_0071090,GO_0044459)
soft_is(GO_0071091,Class)
soft_SubClassOf(GO_0071091,GO_0044459)
soft_is(GO_0071092,Class)
soft_SubClassOf(GO_0071092,GO_0044459)
soft_is(GO_0071093,Class)
soft_SubClassOf(GO_0071093,GO_0044459)
soft_is(GO_0071094,Class)
soft_SubClassOf(GO_0071094,GO_0044459)
soft_is(GO_0071095,Class)
soft_SubClassOf(GO_0071095,GO_0044459)
soft_is(GO_0071096,Class)
soft_SubClassOf(GO_0071096,GO_0044459)
soft_is(GO_0071097,Class)
soft_SubClassOf(GO_0071097,GO_0044459)
soft_is(GO_0071098,Class)
soft_SubClassOf(GO_0071098,GO_0044459)
soft_is(GO_0071099,Class)
soft_SubClassOf(GO_0071099,GO_0044459)
soft_is(GO_0071100,Class)
soft_SubClassOf(GO_0071100,GO_0044459)
soft_is(GO_0071101,Class)
soft_SubClassOf(GO_0071101,GO_0044459)
soft_is(GO_0071102,Class)
soft_SubClassOf(GO_0071102,GO_0044459)
soft_is(GO_0071112,Class)
soft_SubClassOf(GO_0071112,GO_0044459)
soft_is(GO_0071113,Class)
soft_SubClassOf(GO_0071113,GO_0044459)
soft_is(GO_0071114,Class)
soft_SubClassOf(GO_0071114,GO_0044459)
soft_is(GO_0071115,Class)
soft_SubClassOf(GO_0071115,GO_0044459)
soft_is(GO_0071116,Class)
soft_SubClassOf(GO_0071116,GO_0044459)
soft_is(GO_0071117,Class)
soft_SubClassOf(GO_0071117,GO_0044459)
soft_is(GO_0071118,Class)
soft_SubClassOf(GO_0071118,GO_0044459)
soft_is(GO_0071119,Class)
soft_SubClassOf(GO_0071119,GO_0044459)
soft_is(GO_0071120,Class)
soft_SubClassOf(GO_0071120,GO_0044459)
soft_is(GO_0071121,Class)
soft_SubClassOf(GO_0071121,GO_0044459)
soft_is(GO_0071122,Class)
soft_SubClassOf(GO_0071122,GO_0044459)
soft_is(GO_0071123,Class)
soft_SubClassOf(GO_0071123,GO_0044459)
soft_is(GO_0071124,Class)
soft_SubClassOf(GO_0071124,GO_0044459)
soft_is(GO_0071125,Class)
soft_SubClassOf(GO_0071125,GO_0044459)
soft_is(GO_0071126,Class)
soft_SubClassOf(GO_0071126,GO_0044459)
soft_is(GO_0071127,Class)
soft_SubClassOf(GO_0071127,GO_0044459)
soft_is(GO_0071128,Class)
soft_SubClassOf(GO_0071128,GO_0044459)
soft_is(GO_0071129,Class)
soft_SubClassOf(GO_0071129,GO_0044459)
soft_is(GO_0071130,Class)
soft_SubClassOf(GO_0071130,GO_0044459)
soft_is(GO_0071131,Class)
soft_SubClassOf(GO_0071131,GO_0044459)
soft_is(GO_0071132,Class)
soft_SubClassOf(GO_0071132,GO_0044459)
soft_is(GO_0071133,Class)
soft_SubClassOf(GO_0071133,GO_0044459)
soft_is(GO_0071134,Class)
soft_SubClassOf(GO_0071134,GO_0044459)
soft_is(GO_0071135,Class)
soft_SubClassOf(GO_0071135,GO_0044459)
soft_is(GO_0071136,Class)
soft_SubClassOf(GO_0071136,GO_0044459)
soft_is(GO_0071137,Class)
soft_SubClassOf(GO_0071137,GO_0044459)
soft_is(GO_0071138,Class)
soft_SubClassOf(GO_0071138,GO_0044459)
soft_is(GO_0071183,Class)
soft_SubClassOf(GO_0071183,GO_0044459)
soft_is(GO_0071192,Class)
soft_SubClassOf(GO_0071192,GO_0008076)
soft_is(GO_0071193,Class)
soft_SubClassOf(GO_0071193,GO_0008076)
soft_is(GO_0071194,Class)
soft_SubClassOf(GO_0071194,GO_0008076)
soft_is(GO_0071195,Class)
soft_SubClassOf(GO_0071195,GO_0008076)
soft_is(GO_0071196,Class)
soft_SubClassOf(GO_0071196,GO_0008076)
soft_is(GO_0071197,Class)
soft_SubClassOf(GO_0071197,GO_0008076)
soft_is(GO_0071198,Class)
soft_SubClassOf(GO_0071198,GO_0008076)
soft_is(GO_0071199,Class)
soft_SubClassOf(GO_0071199,GO_0008076)
soft_is(GO_0071200,Class)
soft_SubClassOf(GO_0071200,GO_0008076)
soft_is(GO_0071201,Class)
soft_SubClassOf(GO_0071201,GO_0008076)
soft_is(GO_0071202,Class)
soft_SubClassOf(GO_0071202,GO_0008076)
soft_is(GO_0071212,Class)
soft_SubClassOf(GO_0071212,GO_0044456)
soft_is(GO_0071438,Class)
soft_SubClassOf(GO_0071438,GO_0031253)
soft_is(GO_0071564,Class)
soft_SubClassOf(GO_0071564,GO_0090544)
soft_is(GO_0071565,Class)
soft_SubClassOf(GO_0071565,GO_0090544)
soft_is(GO_0071575,Class)
soft_SubClassOf(GO_0071575,GO_0005887)
soft_is(GO_0071736,Class)
soft_SubClassOf(GO_0071736,GO_0042571)
soft_is(GO_0071737,Class)
soft_SubClassOf(GO_0071737,GO_0019815)
soft_is(GO_0071739,Class)
soft_SubClassOf(GO_0071739,GO_0042571)
soft_is(GO_0071740,Class)
soft_SubClassOf(GO_0071740,GO_0019815)
soft_is(GO_0071742,Class)
soft_is(GO_0071743,Class)
soft_SubClassOf(GO_0071743,GO_0042571)
soft_is(GO_0071744,Class)
soft_SubClassOf(GO_0071744,GO_0019815,)
soft_SubClassOf(GO_0071744,GO_0071742)
soft_is(GO_0071746,Class)
soft_SubClassOf(GO_0071746,GO_0042571)
soft_is(GO_0071747,Class)
soft_SubClassOf(GO_0071747,GO_0019815)
soft_is(GO_0071754,Class)
soft_SubClassOf(GO_0071754,GO_0042571)
soft_is(GO_0071755,Class)
soft_SubClassOf(GO_0071755,GO_0019815)
soft_is(GO_0071771,Class)
soft_SubClassOf(GO_0071771,GO_0016830)
soft_is(GO_0071855,Class)
soft_is(GO_0071859,Class)
soft_SubClassOf(GO_0071859,GO_0071855)
soft_is(GO_0071862,Class)
soft_SubClassOf(GO_0071862,GO_0008599,)
soft_SubClassOf(GO_0071862,GO_0072542)
soft_is(GO_0071886,Class)
soft_SubClassOf(GO_0071886,GO_0097159)
soft_is(GO_0071890,Class)
soft_SubClassOf(GO_0071890,GO_0043168)
soft_is(GO_0072328,Class)
soft_is(GO_0072365,Class)
soft_is(GO_0072366,Class)
soft_is(GO_0072536,Class)
soft_SubClassOf(GO_0072536,GO_0043235,)
soft_SubClassOf(GO_0072536,GO_0044459)
soft_is(GO_0072542,Class)
soft_is(GO_0072545,Class)
soft_SubClassOf(GO_0072545,GO_0097159)
soft_is(GO_0072588,Class)
soft_SubClassOf(GO_0072588,GO_0005732)
soft_is(GO_0072589,Class)
soft_SubClassOf(GO_0072589,GO_0072588)
soft_is(GO_0080019,Class)
soft_SubClassOf(GO_0080019,GO_0016620)
soft_is(GO_0080059,Class)
soft_SubClassOf(GO_0080059,GO_0008194,)
soft_SubClassOf(GO_0080059,GO_0052636)
soft_is(GO_0080069,Class)
