soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID35475,Anatomical_Site_some)
soft_SubClassOf(RID35475,(RID205_or_RID225),)
soft_SubClassOf(RID35475,May_Be_Caused_By_some_RID3874,)
soft_SubClassOf(RID35475,Related_modality_some_RID34403)
soft_is(RID35476,Class)
soft_SubClassOf(RID35476,RID29023,)
soft_SubClassOf(RID35476,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID35476,May_Be_Caused_By_some)
soft_SubClassOf(RID35476,(RID34615_or_RID3547_or_RID4705),)
soft_SubClassOf(RID35476,Related_modality_some_RID10345,)
soft_SubClassOf(RID35476,Related_modality_some_RID34403)
soft_is(RID35477,Class)
soft_SubClassOf(RID35477,RID29023,)
soft_SubClassOf(RID35477,Anatomical_Site_some)
soft_SubClassOf(RID35477,(RID13395_or_RID6434_or_RID6903),)
soft_SubClassOf(RID35477,May_Be_Caused_By_some_RID34755,)
soft_SubClassOf(RID35477,Related_modality_some_RID10321)
soft_is(RID35478,Class)
soft_SubClassOf(RID35478,RID29023,)
soft_SubClassOf(RID35478,Anatomical_Site_some)
soft_SubClassOf(RID35478,(RID154_or_RID168),)
soft_SubClassOf(RID35478,May_Be_Caused_By_some_RID3383,)
soft_SubClassOf(RID35478,Related_modality_some_RID34426)
soft_is(RID35479,Class)
soft_SubClassOf(RID35479,RID29023,)
soft_SubClassOf(RID35479,Anatomical_Site_some_RID1385,)
soft_SubClassOf(RID35479,May_Be_Caused_By_some_RID34704,)
soft_SubClassOf(RID35479,Related_modality_some_RID10345)
soft_is(RID3548,Class)
soft_is(RID35480,Class)
soft_SubClassOf(RID35480,RID29023,)
soft_SubClassOf(RID35480,May_Be_Caused_By_some_RID5171,)
soft_SubClassOf(RID35480,Related_modality_some_RID10321)
soft_is(RID35481,Class)
soft_SubClassOf(RID35481,RID29023,)
soft_SubClassOf(RID35481,Anatomical_Site_some)
soft_SubClassOf(RID35481,(RID205_or_RID225),)
soft_SubClassOf(RID35481,May_Be_Caused_By_some_RID46041,)
soft_SubClassOf(RID35481,Related_modality_some_RID34403)
soft_is(RID35482,Class)
soft_SubClassOf(RID35482,RID29023,)
soft_SubClassOf(RID35482,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID35482,May_Be_Caused_By_some_RID5335)
soft_is(RID35483,Class)
soft_SubClassOf(RID35483,RID29023,)
soft_SubClassOf(RID35483,Anatomical_Site_some_RID130,)
soft_SubClassOf(RID35483,May_Be_Caused_By_some_RID34756)
soft_is(RID35484,Class)
soft_SubClassOf(RID35484,RID29023,)
soft_SubClassOf(RID35484,Anatomical_Site_some_RID2471,)
soft_SubClassOf(RID35484,May_Be_Caused_By_some_RID34601)
soft_is(RID35485,Class)
soft_SubClassOf(RID35485,RID29023,)
soft_SubClassOf(RID35485,Anatomical_Site_some)
soft_SubClassOf(RID35485,(RID13196_or_RID34550_or_RID6434),)
soft_SubClassOf(RID35485,May_Be_Caused_By_some_RID34758)
soft_is(RID35486,Class)
soft_SubClassOf(RID35486,RID29023,)
soft_SubClassOf(RID35486,Anatomical_Site_some)
soft_SubClassOf(RID35486,(RID1247_or_RID1301),)
soft_SubClassOf(RID35486,May_Be_Caused_By_some)
soft_SubClassOf(RID35486,(RID3382_or_RID34539_or_RID3798_or_RID4628_or_RID4700),)
soft_SubClassOf(RID35486,Related_modality_some_RID10345)
soft_is(RID35487,Class)
soft_SubClassOf(RID35487,RID29023,)
soft_SubClassOf(RID35487,Anatomical_Site_some)
soft_SubClassOf(RID35487,(RID58_or_RID74_or_RID77),)
soft_SubClassOf(RID35487,May_Be_Caused_By_some_RID3822,)
soft_SubClassOf(RID35487,Related_modality_some_RID10312,)
soft_SubClassOf(RID35487,Related_modality_some_RID10321)
soft_is(RID35488,Class)
soft_SubClassOf(RID35488,RID29023,)
soft_SubClassOf(RID35488,Anatomical_Site_some)
soft_SubClassOf(RID35488,(RID1211_or_RID1212_or_RID130),)
soft_SubClassOf(RID35488,May_Be_Caused_By_some_RID4962,)
soft_SubClassOf(RID35488,Related_modality_some_RID10345)
soft_is(RID35489,Class)
soft_SubClassOf(RID35489,RID29023,)
soft_SubClassOf(RID35489,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID35489,Related_modality_some_RID10345)
soft_is(RID35490,Class)
soft_SubClassOf(RID35490,RID29023,)
soft_SubClassOf(RID35490,May_Be_Caused_By_some_RID3394,)
soft_SubClassOf(RID35490,Related_modality_some_RID10326)
soft_is(RID35491,Class)
soft_SubClassOf(RID35491,RID29023,)
soft_SubClassOf(RID35491,May_Be_Caused_By_some_RID3890,)
soft_SubClassOf(RID35491,Related_modality_some_RID34403)
soft_is(RID35493,Class)
soft_SubClassOf(RID35493,RID29023,)
soft_SubClassOf(RID35493,Anatomical_Site_some_RID29994,)
soft_SubClassOf(RID35493,May_Be_Caused_By_some_RID3896,)
soft_SubClassOf(RID35493,Related_modality_some_RID10371,)
soft_SubClassOf(RID35493,Related_modality_some_RID34403)
soft_is(RID35494,Class)
soft_SubClassOf(RID35494,RID29023,)
soft_SubClassOf(RID35494,Anatomical_Site_some)
soft_SubClassOf(RID35494,(RID1852_or_RID1864_or_RID1971),)
soft_SubClassOf(RID35494,May_Be_Caused_By_some_RID4770,)
soft_SubClassOf(RID35494,Related_modality_some_RID10345)
soft_is(RID35495,Class)
soft_SubClassOf(RID35495,RID29023,)
soft_SubClassOf(RID35495,Anatomical_Site_some_RID294,)
soft_SubClassOf(RID35495,May_Be_Caused_By_some)
soft_SubClassOf(RID35495,(RID292_or_RID4942))
soft_is(RID35496,Class)
soft_SubClassOf(RID35496,RID29023,)
soft_SubClassOf(RID35496,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID35496,May_Be_Caused_By_some_RID4516,)
soft_SubClassOf(RID35496,Related_modality_some_RID10371)
soft_is(RID35497,Class)
soft_SubClassOf(RID35497,RID29023,)
soft_SubClassOf(RID35497,Anatomical_Site_some)
soft_SubClassOf(RID35497,(RID166_or_RID31011),)
soft_SubClassOf(RID35497,May_Be_Caused_By_some_RID34688,)
soft_SubClassOf(RID35497,Related_modality_some_RID10321)
soft_is(RID35498,Class)
soft_SubClassOf(RID35498,RID29023,)
soft_SubClassOf(RID35498,Anatomical_Site_some_RID134,)
soft_SubClassOf(RID35498,May_Be_Caused_By_some_RID5038,)
soft_SubClassOf(RID35498,Related_modality_some_RID34423)
soft_is(RID35499,Class)
soft_SubClassOf(RID35499,RID29023,)
soft_SubClassOf(RID35499,Anatomical_Site_some_RID976,)
soft_SubClassOf(RID35499,May_Be_Caused_By_some_RID28523,)
soft_SubClassOf(RID35499,Related_modality_some_RID10345)
soft_is(RID35500,Class)
soft_SubClassOf(RID35500,RID29023,)
soft_SubClassOf(RID35500,Anatomical_Site_some_RID6437,)
soft_SubClassOf(RID35500,May_Be_Caused_By_some)
soft_SubClassOf(RID35500,(RID3711_or_RID5231),)
soft_SubClassOf(RID35500,Related_modality_some_RID10371)
soft_is(RID35501,Class)
soft_SubClassOf(RID35501,RID29023,)
soft_SubClassOf(RID35501,Anatomical_Site_some)
soft_SubClassOf(RID35501,(RID1384_or_RID1430),)
soft_SubClassOf(RID35501,May_Be_Caused_By_some_RID28523,)
soft_SubClassOf(RID35501,Related_modality_some_RID10345)
soft_is(RID35502,Class)
soft_SubClassOf(RID35502,RID29023,)
soft_SubClassOf(RID35502,Anatomical_Site_some_RID95,)
soft_SubClassOf(RID35502,May_Be_Caused_By_some_RID34760,)
soft_SubClassOf(RID35502,Related_modality_some_RID34423)
soft_is(RID35503,Class)
soft_SubClassOf(RID35503,RID29023,)
soft_SubClassOf(RID35503,Anatomical_Site_some_RID187,)
soft_SubClassOf(RID35503,May_Be_Caused_By_some_RID3869)
soft_is(RID35504,Class)
soft_SubClassOf(RID35504,RID29023,)
soft_SubClassOf(RID35504,Related_modality_some_RID10345)
soft_is(RID35505,Class)
soft_SubClassOf(RID35505,RID29023,)
soft_SubClassOf(RID35505,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID35505,May_Be_Caused_By_some_RID5228,)
soft_SubClassOf(RID35505,Related_modality_some_RID10345)
soft_is(RID35506,Class)
soft_SubClassOf(RID35506,RID29023,)
soft_SubClassOf(RID35506,Anatomical_Site_some_RID1247,)
soft_SubClassOf(RID35506,May_Be_Caused_By_some_RID5317,)
soft_SubClassOf(RID35506,Related_modality_some_RID10345,)
soft_SubClassOf(RID35506,Related_modality_some_RID28840)
soft_is(RID35507,Class)
soft_SubClassOf(RID35507,RID29023,)
soft_SubClassOf(RID35507,Anatomical_Site_some_RID2885,)
soft_SubClassOf(RID35507,May_Be_Caused_By_some)
soft_SubClassOf(RID35507,(RID34765_or_RID3715),)
soft_SubClassOf(RID35507,Related_modality_some_RID10345)
soft_is(RID35508,Class)
soft_SubClassOf(RID35508,RID29023,)
soft_SubClassOf(RID35508,Anatomical_Site_some)
soft_SubClassOf(RID35508,(RID2662_or_RID2668),)
soft_SubClassOf(RID35508,May_Be_Caused_By_some_RID5372,)
soft_SubClassOf(RID35508,Related_modality_some_RID10345)
soft_is(RID35509,Class)
soft_SubClassOf(RID35509,RID29023,)
soft_SubClassOf(RID35509,Anatomical_Site_some)
soft_SubClassOf(RID35509,(RID1384_or_RID1430),)
soft_SubClassOf(RID35509,May_Be_Caused_By_some_RID50364,)
soft_SubClassOf(RID35509,Related_modality_some_RID10345)
soft_is(RID35510,Class)
soft_SubClassOf(RID35510,RID29023,)
soft_SubClassOf(RID35510,Anatomical_Site_some_RID2010,)
soft_SubClassOf(RID35510,May_Be_Caused_By_some_RID4872,)
soft_SubClassOf(RID35510,Related_modality_some_RID10345)
soft_is(RID35511,Class)
soft_SubClassOf(RID35511,RID29023,)
soft_SubClassOf(RID35511,Anatomical_Site_some_RID9196,)
soft_SubClassOf(RID35511,May_Be_Caused_By_some)
soft_SubClassOf(RID35511,(RID34610_or_RID3525))
soft_is(RID35512,Class)
soft_SubClassOf(RID35512,RID29023,)
soft_SubClassOf(RID35512,May_Be_Caused_By_some_RID4512,)
soft_SubClassOf(RID35512,Related_modality_some_RID10312)
soft_is(RID35513,Class)
soft_SubClassOf(RID35513,RID29023,)
soft_SubClassOf(RID35513,Anatomical_Site_some_RID13437,)
soft_SubClassOf(RID35513,May_Be_Caused_By_some_RID34608)
soft_is(RID35514,Class)
soft_SubClassOf(RID35514,RID29023,)
soft_SubClassOf(RID35514,Anatomical_Site_some)
soft_SubClassOf(RID35514,(RID13296_or_RID33180),)
soft_SubClassOf(RID35514,May_Be_Caused_By_some_RID3798,)
soft_SubClassOf(RID35514,Related_modality_some_RID10321,)
soft_SubClassOf(RID35514,Related_modality_some_RID10326)
soft_is(RID35515,Class)
soft_SubClassOf(RID35515,RID29023,)
soft_SubClassOf(RID35515,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID35515,May_Be_Caused_By_some_RID5392,)
soft_SubClassOf(RID35515,Related_modality_some_RID10345)
soft_is(RID35516,Class)
soft_SubClassOf(RID35516,RID29023,)
soft_SubClassOf(RID35516,Anatomical_Site_some_RID2391,)
soft_SubClassOf(RID35516,May_Be_Caused_By_some_RID3554,)
soft_SubClassOf(RID35516,Related_modality_some_RID10345)
soft_is(RID35517,Class)
soft_SubClassOf(RID35517,RID29023,)
soft_SubClassOf(RID35517,Anatomical_Site_some_RID229,)
soft_SubClassOf(RID35517,May_Be_Caused_By_some_RID29116,)
soft_SubClassOf(RID35517,Related_modality_some_RID34403)
soft_is(RID35518,Class)
soft_SubClassOf(RID35518,RID29023,)
soft_SubClassOf(RID35518,Anatomical_Site_some_RID1362,)
soft_SubClassOf(RID35518,May_Be_Caused_By_some_RID5352,)
soft_SubClassOf(RID35518,Related_modality_some_RID10345)
soft_is(RID35519,Class)
soft_SubClassOf(RID35519,RID29023,)
soft_SubClassOf(RID35519,Anatomical_Site_some)
soft_SubClassOf(RID35519,(RID2109_or_RID2119),)
soft_SubClassOf(RID35519,May_Be_Caused_By_some_RID3561,)
soft_SubClassOf(RID35519,Related_modality_some_RID10345)
soft_is(RID3552,Class)
soft_is(RID35520,Class)
soft_SubClassOf(RID35520,RID29023,)
soft_SubClassOf(RID35520,Anatomical_Site_some_RID7890)
soft_is(RID35521,Class)
soft_SubClassOf(RID35521,RID29023,)
soft_SubClassOf(RID35521,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID35521,May_Be_Caused_By_some_RID34766,)
soft_SubClassOf(RID35521,Related_modality_some_RID10345)
soft_is(RID35522,Class)
soft_SubClassOf(RID35522,RID29023,)
soft_SubClassOf(RID35522,Anatomical_Site_some_RID478,)
soft_SubClassOf(RID35522,May_Be_Caused_By_some_RID34684)
soft_is(RID35523,Class)
soft_SubClassOf(RID35523,RID29023,)
soft_SubClassOf(RID35523,May_Be_Caused_By_some_RID5202,)
soft_SubClassOf(RID35523,Related_modality_some_RID10345)
soft_is(RID35524,Class)
soft_SubClassOf(RID35524,RID29023,)
soft_SubClassOf(RID35524,Anatomical_Site_some)
soft_SubClassOf(RID35524,(RID1384_or_RID1430),)
soft_SubClassOf(RID35524,May_Be_Caused_By_some_RID4278,)
soft_SubClassOf(RID35524,Related_modality_some_RID10345)
soft_is(RID35525,Class)
soft_SubClassOf(RID35525,RID29023,)
soft_SubClassOf(RID35525,Anatomical_Site_some)
soft_SubClassOf(RID35525,(RID1301_or_RID34696),)
soft_SubClassOf(RID35525,May_Be_Caused_By_some_RID28493,)
soft_SubClassOf(RID35525,Related_modality_some_RID10345)
soft_is(RID35526,Class)
soft_SubClassOf(RID35526,RID29023,)
soft_SubClassOf(RID35526,Anatomical_Site_some_RID34886,)
soft_SubClassOf(RID35526,May_Be_Caused_By_some_RID3715,)
soft_SubClassOf(RID35526,Related_modality_some_RID10345)
soft_is(RID35527,Class)
soft_SubClassOf(RID35527,RID29023,)
soft_SubClassOf(RID35527,Anatomical_Site_some_RID86,)
soft_SubClassOf(RID35527,May_Be_Caused_By_some_RID34586,)
soft_SubClassOf(RID35527,Related_modality_some_RID10371)
soft_is(RID35528,Class)
soft_SubClassOf(RID35528,RID29023,)
soft_SubClassOf(RID35528,Anatomical_Site_some)
soft_SubClassOf(RID35528,(RID290_or_RID294_or_RID302),)
soft_SubClassOf(RID35528,May_Be_Caused_By_some_RID34767,)
soft_SubClassOf(RID35528,Related_modality_some_RID10312)
soft_is(RID35530,Class)
soft_SubClassOf(RID35530,RID29023,)
soft_SubClassOf(RID35530,Anatomical_Site_some_RID1385,)
soft_SubClassOf(RID35530,May_Be_Caused_By_some)
soft_SubClassOf(RID35530,(RID34768_or_RID34769_or_RID5346),)
soft_SubClassOf(RID35530,Related_modality_some_RID10345)
soft_is(RID35531,Class)
soft_SubClassOf(RID35531,RID29023,)
soft_SubClassOf(RID35531,Anatomical_Site_some)
soft_SubClassOf(RID35531,(RID1385_or_RID1524),)
soft_SubClassOf(RID35531,May_Be_Caused_By_some_RID5352,)
soft_SubClassOf(RID35531,Related_modality_some_RID10345)
soft_is(RID35532,Class)
soft_SubClassOf(RID35532,RID29023,)
soft_SubClassOf(RID35532,Related_modality_some_RID10326)
soft_is(RID35534,Class)
soft_SubClassOf(RID35534,RID29023,)
soft_SubClassOf(RID35534,Anatomical_Site_some_RID2662,)
soft_SubClassOf(RID35534,May_Be_Caused_By_some)
soft_SubClassOf(RID35534,(RID3738_or_RID3815),)
soft_SubClassOf(RID35534,Related_modality_some_RID10345)
soft_is(RID35535,Class)
soft_SubClassOf(RID35535,RID29023,)
soft_SubClassOf(RID35535,Anatomical_Site_some_RID1385)
soft_is(RID35536,Class)
soft_SubClassOf(RID35536,RID29023,)
soft_SubClassOf(RID35536,Anatomical_Site_some_RID199)
soft_is(RID35537,Class)
soft_SubClassOf(RID35537,RID29023,)
soft_SubClassOf(RID35537,Anatomical_Site_some)
soft_SubClassOf(RID35537,(RID1852_or_RID1971),)
soft_SubClassOf(RID35537,May_Be_Caused_By_some_RID34770,)
soft_SubClassOf(RID35537,Related_modality_some_RID10345)
soft_is(RID35538,Class)
soft_SubClassOf(RID35538,RID29023,)
soft_SubClassOf(RID35538,May_Be_Caused_By_some_RID5035)
soft_is(RID35539,Class)
soft_SubClassOf(RID35539,RID29023,)
soft_SubClassOf(RID35539,Anatomical_Site_some_RID2509,)
soft_SubClassOf(RID35539,May_Be_Caused_By_some_RID34772,)
soft_SubClassOf(RID35539,Related_modality_some_RID10345)
soft_is(RID3554,Class)
soft_is(RID35540,Class)
soft_SubClassOf(RID35540,RID29023,)
soft_SubClassOf(RID35540,Anatomical_Site_some_RID162,)
soft_SubClassOf(RID35540,May_Be_Caused_By_some_RID38780,)
soft_SubClassOf(RID35540,Related_modality_some_RID34426)
soft_is(RID35541,Class)
soft_SubClassOf(RID35541,RID29023,)
soft_SubClassOf(RID35541,Anatomical_Site_some)
soft_SubClassOf(RID35541,(RID1524_or_RID9986),)
soft_SubClassOf(RID35541,May_Be_Caused_By_some_RID4938,)
soft_SubClassOf(RID35541,Related_modality_some_RID10345)
soft_is(RID35542,Class)
soft_SubClassOf(RID35542,RID29023,)
soft_SubClassOf(RID35542,Anatomical_Site_some)
soft_SubClassOf(RID35542,(RID1249_or_RID1301),)
soft_SubClassOf(RID35542,May_Be_Caused_By_some_RID28496,)
soft_SubClassOf(RID35542,Related_modality_some_RID10321)
soft_is(RID35543,Class)
soft_SubClassOf(RID35543,RID29023,)
soft_SubClassOf(RID35543,Anatomical_Site_some)
soft_SubClassOf(RID35543,(RID205_or_RID215_or_RID225),)
soft_SubClassOf(RID35543,May_Be_Caused_By_some_RID5186,)
soft_SubClassOf(RID35543,Related_modality_some_RID34403)
soft_is(RID35544,Class)
soft_SubClassOf(RID35544,RID29023,)
soft_SubClassOf(RID35544,May_Be_Caused_By_some_RID3874,)
soft_SubClassOf(RID35544,Related_modality_some_RID10345)
soft_is(RID35545,Class)
soft_SubClassOf(RID35545,RID29023,)
soft_SubClassOf(RID35545,Anatomical_Site_some_RID2109,)
soft_SubClassOf(RID35545,May_Be_Caused_By_some_RID29124)
soft_is(RID35546,Class)
soft_SubClassOf(RID35546,RID29023,)
soft_SubClassOf(RID35546,Anatomical_Site_some_RID114,)
soft_SubClassOf(RID35546,May_Be_Caused_By_some_RID4967,)
soft_SubClassOf(RID35546,Related_modality_some_RID10345)
soft_is(RID35547,Class)
soft_SubClassOf(RID35547,RID29023,)
soft_SubClassOf(RID35547,Anatomical_Site_some)
soft_SubClassOf(RID35547,(RID237_or_RID56),)
soft_SubClassOf(RID35547,May_Be_Caused_By_some_RID4944,)
soft_SubClassOf(RID35547,Related_modality_some_RID10345)
soft_is(RID35548,Class)
soft_SubClassOf(RID35548,RID29023,)
soft_SubClassOf(RID35548,Anatomical_Site_some)
soft_SubClassOf(RID35548,(RID10039_or_RID9805),)
soft_SubClassOf(RID35548,May_Be_Caused_By_some_RID5016,)
soft_SubClassOf(RID35548,Related_modality_some_RID10345)
soft_is(RID35550,Class)
soft_SubClassOf(RID35550,RID29023)
soft_is(RID35551,Class)
soft_SubClassOf(RID35551,RID29023,)
soft_SubClassOf(RID35551,Anatomical_Site_some)
soft_SubClassOf(RID35551,(RID9196_or_RID9573),)
soft_SubClassOf(RID35551,May_Be_Caused_By_some_RID3738,)
soft_SubClassOf(RID35551,Related_modality_some_RID10345)
soft_is(RID35552,Class)
soft_SubClassOf(RID35552,RID29023,)
soft_SubClassOf(RID35552,Anatomical_Site_some_RID132,)
soft_SubClassOf(RID35552,May_Be_Caused_By_some_RID4962,)
soft_SubClassOf(RID35552,Related_modality_some_RID10321)
soft_is(RID35553,Class)
soft_SubClassOf(RID35553,RID29023,)
soft_SubClassOf(RID35553,Anatomical_Site_some)
soft_SubClassOf(RID35553,(RID6434_or_RID6510_or_RID7194),)
soft_SubClassOf(RID35553,May_Be_Caused_By_some_RID4949,)
soft_SubClassOf(RID35553,Related_modality_some_RID10371)
soft_is(RID35554,Class)
soft_SubClassOf(RID35554,RID29023,)
soft_SubClassOf(RID35554,Anatomical_Site_some_RID130,)
soft_SubClassOf(RID35554,May_Be_Caused_By_some_RID4962)
soft_is(RID35555,Class)
soft_SubClassOf(RID35555,RID29023,)
soft_SubClassOf(RID35555,Anatomical_Site_some_RID1385,)
soft_SubClassOf(RID35555,May_Be_Caused_By_some_RID34773,)
soft_SubClassOf(RID35555,Related_modality_some_RID10345)
soft_is(RID35556,Class)
soft_SubClassOf(RID35556,RID29023,)
soft_SubClassOf(RID35556,Anatomical_Site_some_RID28749,)
soft_SubClassOf(RID35556,May_Be_Caused_By_some_RID4713,)
soft_SubClassOf(RID35556,Related_modality_some_RID10326)
soft_is(RID35557,Class)
soft_SubClassOf(RID35557,RID29023,)
soft_SubClassOf(RID35557,Anatomical_Site_some_RID302,)
soft_SubClassOf(RID35557,May_Be_Caused_By_some_RID34639)
soft_is(RID35558,Class)
soft_SubClassOf(RID35558,RID29023,)
soft_SubClassOf(RID35558,Anatomical_Site_some_RID229,)
soft_SubClassOf(RID35558,May_Be_Caused_By_some_RID4996,)
soft_SubClassOf(RID35558,Related_modality_some_RID10321)
soft_is(RID35559,Class)
soft_SubClassOf(RID35559,RID29023,)
soft_SubClassOf(RID35559,Anatomical_Site_some_RID130,)
soft_SubClassOf(RID35559,May_Be_Caused_By_some)
soft_SubClassOf(RID35559,(RID3382_or_RID3957_or_RID5172),)
soft_SubClassOf(RID35559,Related_modality_some_RID10326)
soft_is(RID35560,Class)
soft_SubClassOf(RID35560,RID29023,)
soft_SubClassOf(RID35560,May_Be_Caused_By_some_RID46043)
soft_is(RID35561,Class)
soft_SubClassOf(RID35561,RID29023,)
soft_SubClassOf(RID35561,Anatomical_Site_some)
soft_SubClassOf(RID35561,(RID229_or_RID237),)
soft_SubClassOf(RID35561,May_Be_Caused_By_some_RID34774,)
soft_SubClassOf(RID35561,Related_modality_some_RID34403)
soft_is(RID35562,Class)
soft_SubClassOf(RID35562,RID29023,)
soft_SubClassOf(RID35562,Anatomical_Site_some_RID9196,)
soft_SubClassOf(RID35562,May_Be_Caused_By_some_RID34658,)
soft_SubClassOf(RID35562,Related_modality_some_RID10345)
soft_is(RID35563,Class)
soft_SubClassOf(RID35563,RID29023,)
soft_SubClassOf(RID35563,Anatomical_Site_some)
soft_SubClassOf(RID35563,(RID205_or_RID936),)
soft_SubClassOf(RID35563,May_Be_Caused_By_some_RID5016,)
soft_SubClassOf(RID35563,Related_modality_some_RID34403)
soft_is(RID35564,Class)
soft_SubClassOf(RID35564,RID29023,)
soft_SubClassOf(RID35564,May_Be_Caused_By_some_RID3957,)
soft_SubClassOf(RID35564,Related_modality_some_RID10345)
soft_is(RID35565,Class)
soft_SubClassOf(RID35565,RID29023,)
soft_SubClassOf(RID35565,May_Be_Caused_By_some_RID46044)
soft_is(RID35566,Class)
soft_SubClassOf(RID35566,RID29023,)
soft_SubClassOf(RID35566,Anatomical_Site_some)
soft_SubClassOf(RID35566,(RID1384_or_RID1430),)
soft_SubClassOf(RID35566,May_Be_Caused_By_some_RID28523,)
soft_SubClassOf(RID35566,Related_modality_some_RID10345)
soft_is(RID35568,Class)
soft_SubClassOf(RID35568,RID29023,)
soft_SubClassOf(RID35568,Anatomical_Site_some_RID245,)
soft_SubClassOf(RID35568,May_Be_Caused_By_some_RID4628,)
soft_SubClassOf(RID35568,Related_modality_some_RID34433)
soft_is(RID35569,Class)
soft_SubClassOf(RID35569,RID29023,)
soft_SubClassOf(RID35569,Anatomical_Site_some)
soft_SubClassOf(RID35569,(RID34551_or_RID86),)
soft_SubClassOf(RID35569,May_Be_Caused_By_some_RID3874,)
soft_SubClassOf(RID35569,Related_modality_some_RID10321)
soft_is(RID35570,Class)
soft_SubClassOf(RID35570,RID29023,)
soft_SubClassOf(RID35570,Anatomical_Site_some)
soft_SubClassOf(RID35570,(RID1370_or_RID1371),)
soft_SubClassOf(RID35570,May_Be_Caused_By_some_RID3714,)
soft_SubClassOf(RID35570,Related_modality_some_RID10321)
soft_is(RID35571,Class)
soft_SubClassOf(RID35571,RID29023,)
soft_SubClassOf(RID35571,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID35571,May_Be_Caused_By_some)
soft_SubClassOf(RID35571,(RID4230_or_RID4515))
soft_is(RID35572,Class)
soft_SubClassOf(RID35572,RID29023,)
soft_SubClassOf(RID35572,Anatomical_Site_some)
soft_SubClassOf(RID35572,(RID130_or_RID33180),)
soft_SubClassOf(RID35572,May_Be_Caused_By_some_RID4786,)
soft_SubClassOf(RID35572,Related_modality_some_RID10321)
soft_is(RID35573,Class)
soft_SubClassOf(RID35573,RID29023,)
soft_SubClassOf(RID35573,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID35573,May_Be_Caused_By_some)
soft_SubClassOf(RID35573,(RID4962_or_RID5172),)
soft_SubClassOf(RID35573,Related_modality_some_RID10321,)
soft_SubClassOf(RID35573,Related_modality_some_RID10345)
soft_is(RID35574,Class)
soft_SubClassOf(RID35574,RID29023,)
soft_SubClassOf(RID35574,Anatomical_Site_some)
soft_SubClassOf(RID35574,(RID2531_or_RID2564),)
soft_SubClassOf(RID35574,May_Be_Caused_By_some_RID34775)
soft_is(RID35575,Class)
soft_SubClassOf(RID35575,RID29023,)
soft_SubClassOf(RID35575,Anatomical_Site_some_RID31011,)
soft_SubClassOf(RID35575,May_Be_Caused_By_some_RID4342,)
soft_SubClassOf(RID35575,Related_modality_some_RID34426)
soft_is(RID35576,Class)
soft_SubClassOf(RID35576,RID29023,)
soft_SubClassOf(RID35576,Anatomical_Site_some)
soft_SubClassOf(RID35576,(RID6434_or_RID7124),)
soft_SubClassOf(RID35576,May_Be_Caused_By_some_RID4706,)
soft_SubClassOf(RID35576,Related_modality_some_RID10321)
soft_is(RID35577,Class)
soft_SubClassOf(RID35577,RID29023,)
soft_SubClassOf(RID35577,Anatomical_Site_some_RID132,)
soft_SubClassOf(RID35577,May_Be_Caused_By_some_RID4700,)
soft_SubClassOf(RID35577,Related_modality_some_RID34432)
soft_is(RID35578,Class)
soft_SubClassOf(RID35578,RID29023,)
soft_SubClassOf(RID35578,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID35578,May_Be_Caused_By_some_RID4994,)
soft_SubClassOf(RID35578,Related_modality_some_RID34403)
soft_is(RID35579,Class)
soft_SubClassOf(RID35579,RID29023,)
soft_SubClassOf(RID35579,Anatomical_Site_some_RID86,)
soft_SubClassOf(RID35579,May_Be_Caused_By_some_RID34586,)
soft_SubClassOf(RID35579,Related_modality_some_RID10371)
soft_is(RID35580,Class)
soft_SubClassOf(RID35580,RID29023,)
soft_SubClassOf(RID35580,May_Be_Caused_By_some_RID3467,)
soft_SubClassOf(RID35580,Related_modality_some_RID10326)
soft_is(RID35581,Class)
soft_SubClassOf(RID35581,RID29023,)
soft_SubClassOf(RID35581,Anatomical_Site_some)
soft_SubClassOf(RID35581,(RID1247_or_RID7589_or_RID7672),)
soft_SubClassOf(RID35581,May_Be_Caused_By_some_RID3400,)
soft_SubClassOf(RID35581,Related_modality_some_RID10345)
soft_is(RID35582,Class)
soft_SubClassOf(RID35582,RID29023,)
soft_SubClassOf(RID35582,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID35582,May_Be_Caused_By_some)
soft_SubClassOf(RID35582,(RID34415_or_RID34676),)
soft_SubClassOf(RID35582,Related_modality_some_RID10345)
soft_is(RID35583,Class)
soft_SubClassOf(RID35583,RID29023,)
soft_SubClassOf(RID35583,Anatomical_Site_some_RID28749,)
soft_SubClassOf(RID35583,May_Be_Caused_By_some_RID4713,)
soft_SubClassOf(RID35583,Related_modality_some_RID10326)
soft_is(RID35584,Class)
soft_SubClassOf(RID35584,RID29023,)
soft_SubClassOf(RID35584,Anatomical_Site_some_RID2473,)
