soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1041299,TTO_101560)
soft_is(TTO_1041319,Class)
soft_SubClassOf(TTO_1041319,TTO_103511)
soft_is(TTO_1041395,Class)
soft_SubClassOf(TTO_1041395,TTO_103330)
soft_is(TTO_1041435,Class)
soft_SubClassOf(TTO_1041435,TTO_100240)
soft_is(TTO_104149,Class)
soft_is(TTO_1041566,Class)
soft_SubClassOf(TTO_1041566,TTO_102425)
soft_is(TTO_104174,Class)
soft_is(TTO_1041863,Class)
soft_SubClassOf(TTO_1041863,TTO_102996)
soft_is(TTO_1041983,Class)
soft_SubClassOf(TTO_1041983,TTO_100422)
soft_is(TTO_1042018,Class)
soft_SubClassOf(TTO_1042018,TTO_102079)
soft_is(TTO_104212,Class)
soft_is(TTO_104239,Class)
soft_is(TTO_1042562,Class)
soft_SubClassOf(TTO_1042562,TTO_103868)
soft_is(TTO_1042637,Class)
soft_SubClassOf(TTO_1042637,TTO_100495)
soft_is(TTO_104266,Class)
soft_is(TTO_1042711,Class)
soft_SubClassOf(TTO_1042711,TTO_110676)
soft_is(TTO_1042752,Class)
soft_SubClassOf(TTO_1042752,TTO_107578)
soft_is(TTO_1042836,Class)
soft_SubClassOf(TTO_1042836,TTO_101851)
soft_is(TTO_1042879,Class)
soft_SubClassOf(TTO_1042879,TTO_105194)
soft_is(TTO_1042990,Class)
soft_SubClassOf(TTO_1042990,TTO_107401)
soft_is(TTO_1043101,Class)
soft_SubClassOf(TTO_1043101,TTO_104879)
soft_is(TTO_104312,Class)
soft_is(TTO_1043318,Class)
soft_SubClassOf(TTO_1043318,TTO_102796)
soft_is(TTO_1043323,Class)
soft_SubClassOf(TTO_1043323,TTO_107334)
soft_is(TTO_104352,Class)
soft_is(TTO_1044420,Class)
soft_SubClassOf(TTO_1044420,TTO_102694)
soft_is(TTO_104448,Class)
soft_is(TTO_1044633,Class)
soft_SubClassOf(TTO_1044633,TTO_102906)
soft_is(TTO_1045014,Class)
soft_SubClassOf(TTO_1045014,TTO_109120)
soft_is(TTO_1045154,Class)
soft_SubClassOf(TTO_1045154,TTO_100645)
soft_is(TTO_1045597,Class)
soft_SubClassOf(TTO_1045597,TTO_100645)
soft_is(TTO_104570,Class)
soft_is(TTO_104575,Class)
soft_is(TTO_1046006,Class)
soft_SubClassOf(TTO_1046006,TTO_103297)
soft_is(TTO_104605,Class)
soft_is(TTO_1046339,Class)
soft_SubClassOf(TTO_1046339,TTO_107880)
soft_is(TTO_1046520,Class)
soft_SubClassOf(TTO_1046520,TTO_101434)
soft_is(TTO_104666,Class)
soft_is(TTO_104753,Class)
soft_SubClassOf(TTO_104753,TTO_11770)
soft_is(TTO_104793,Class)
soft_is(TTO_1048183,Class)
soft_SubClassOf(TTO_1048183,TTO_100242)
soft_is(TTO_1048280,Class)
soft_SubClassOf(TTO_1048280,TTO_102425)
soft_is(TTO_1048304,Class)
soft_SubClassOf(TTO_1048304,TTO_104793)
soft_is(TTO_1048523,Class)
soft_SubClassOf(TTO_1048523,TTO_100440)
soft_is(TTO_1048749,Class)
soft_SubClassOf(TTO_1048749,TTO_103297)
soft_is(TTO_104877,Class)
soft_SubClassOf(TTO_104877,TTO_11708)
soft_is(TTO_104879,Class)
soft_is(TTO_104883,Class)
soft_is(TTO_1049733,Class)
soft_SubClassOf(TTO_1049733,TTO_100494)
soft_is(TTO_1050,Class)
soft_is(TTO_105040,Class)
soft_is(TTO_1050494,Class)
soft_SubClassOf(TTO_1050494,TTO_101221)
soft_is(TTO_105051,Class)
soft_is(TTO_1050612,Class)
soft_SubClassOf(TTO_1050612,TTO_102224)
soft_is(TTO_105064,Class)
soft_is(TTO_105076,Class)
soft_is(TTO_1051034,Class)
soft_SubClassOf(TTO_1051034,TTO_102957)
soft_is(TTO_1051125,Class)
soft_SubClassOf(TTO_1051125,TTO_103557)
soft_is(TTO_1051457,Class)
soft_SubClassOf(TTO_1051457,TTO_108611)
soft_is(TTO_105171,Class)
soft_is(TTO_105194,Class)
soft_is(TTO_1051966,Class)
soft_SubClassOf(TTO_1051966,TTO_102278)
soft_is(TTO_1052101,Class)
soft_SubClassOf(TTO_1052101,TTO_108611)
soft_is(TTO_1052151,Class)
soft_SubClassOf(TTO_1052151,TTO_102871)
soft_is(TTO_1052203,Class)
soft_SubClassOf(TTO_1052203,TTO_104605)
soft_is(TTO_1052204,Class)
soft_SubClassOf(TTO_1052204,TTO_107474)
soft_is(TTO_1052206,Class)
soft_SubClassOf(TTO_1052206,TTO_101221)
soft_is(TTO_1052248,Class)
soft_SubClassOf(TTO_1052248,TTO_103297)
soft_is(TTO_1052407,Class)
soft_SubClassOf(TTO_1052407,TTO_108969)
soft_is(TTO_1052584,Class)
soft_SubClassOf(TTO_1052584,TTO_102899)
soft_is(TTO_1052670,Class)
soft_SubClassOf(TTO_1052670,TTO_100020)
soft_is(TTO_105269,Class)
soft_is(TTO_1052708,Class)
soft_SubClassOf(TTO_1052708,TTO_107720)
soft_is(TTO_105296,Class)
soft_is(TTO_1053025,Class)
soft_SubClassOf(TTO_1053025,TTO_102814)
soft_is(TTO_105313,Class)
soft_SubClassOf(TTO_105313,TTO_10020)
soft_is(TTO_105314,Class)
soft_is(TTO_105315,Class)
soft_is(TTO_105323,Class)
soft_is(TTO_1053818,Class)
soft_SubClassOf(TTO_1053818,TTO_100873)
soft_is(TTO_1053938,Class)
soft_SubClassOf(TTO_1053938,TTO_109120)
soft_is(TTO_1054206,Class)
soft_SubClassOf(TTO_1054206,TTO_101020)
soft_is(TTO_105424,Class)
soft_is(TTO_1055005,Class)
soft_SubClassOf(TTO_1055005,TTO_103331)
soft_is(TTO_105505,Class)
soft_SubClassOf(TTO_105505,TTO_10220)
soft_is(TTO_105540,Class)
soft_SubClassOf(TTO_105540,TTO_10220)
soft_is(TTO_1055442,Class)
soft_SubClassOf(TTO_1055442,TTO_106077)
soft_is(TTO_1055967,Class)
soft_SubClassOf(TTO_1055967,TTO_105777)
soft_is(TTO_105598,Class)
soft_SubClassOf(TTO_105598,TTO_10020)
soft_is(TTO_105612,Class)
soft_is(TTO_105622,Class)
soft_is(TTO_105636,Class)
soft_SubClassOf(TTO_105636,TTO_10830)
soft_is(TTO_1056711,Class)
soft_SubClassOf(TTO_1056711,TTO_109368)
soft_is(TTO_1056727,Class)
soft_SubClassOf(TTO_1056727,TTO_106283)
soft_is(TTO_1056757,Class)
soft_SubClassOf(TTO_1056757,TTO_108611)
soft_is(TTO_1056758,Class)
soft_SubClassOf(TTO_1056758,TTO_100108)
soft_is(TTO_1056853,Class)
soft_SubClassOf(TTO_1056853,TTO_102224)
soft_is(TTO_1056863,Class)
soft_SubClassOf(TTO_1056863,TTO_101488)
soft_is(TTO_105692,Class)
soft_is(TTO_105712,Class)
soft_is(TTO_1057201,Class)
soft_SubClassOf(TTO_1057201,TTO_100646)
soft_is(TTO_105729,Class)
soft_is(TTO_1057635,Class)
soft_SubClassOf(TTO_1057635,TTO_103565)
soft_is(TTO_105777,Class)
soft_is(TTO_1057810,Class)
soft_SubClassOf(TTO_1057810,TTO_109279)
soft_is(TTO_1057869,Class)
soft_SubClassOf(TTO_1057869,TTO_102116)
soft_is(TTO_105787,Class)
soft_is(TTO_1057877,Class)
soft_SubClassOf(TTO_1057877,TTO_105692)
soft_is(TTO_105811,Class)
soft_SubClassOf(TTO_105811,TTO_10132)
soft_is(TTO_1058157,Class)
soft_SubClassOf(TTO_1058157,TTO_107720)
soft_is(TTO_105831,Class)
soft_is(TTO_1058432,Class)
soft_SubClassOf(TTO_1058432,TTO_110192)
soft_is(TTO_1058525,Class)
soft_SubClassOf(TTO_1058525,TTO_107720)
soft_is(TTO_1058555,Class)
soft_SubClassOf(TTO_1058555,TTO_107720)
soft_is(TTO_1058556,Class)
soft_SubClassOf(TTO_1058556,TTO_107720)
soft_is(TTO_1058560,Class)
soft_SubClassOf(TTO_1058560,TTO_107720)
soft_is(TTO_1058590,Class)
soft_SubClassOf(TTO_1058590,TTO_102425)
soft_is(TTO_1058598,Class)
soft_SubClassOf(TTO_1058598,TTO_100440)
soft_is(TTO_105865,Class)
soft_is(TTO_1058688,Class)
soft_SubClassOf(TTO_1058688,TTO_107079)
soft_is(TTO_105902,Class)
soft_SubClassOf(TTO_105902,TTO_10221)
soft_is(TTO_1059027,Class)
soft_SubClassOf(TTO_1059027,TTO_104174)
soft_is(TTO_105921,Class)
soft_is(TTO_1059272,Class)
soft_SubClassOf(TTO_1059272,TTO_100645)
soft_is(TTO_1059308,Class)
soft_SubClassOf(TTO_1059308,TTO_100440)
soft_is(TTO_1059353,Class)
soft_SubClassOf(TTO_1059353,TTO_107720)
soft_is(TTO_1059461,Class)
soft_SubClassOf(TTO_1059461,TTO_100475)
soft_is(TTO_1059469,Class)
soft_SubClassOf(TTO_1059469,TTO_100645)
soft_is(TTO_1059470,Class)
soft_SubClassOf(TTO_1059470,TTO_100645)
soft_is(TTO_1059471,Class)
soft_SubClassOf(TTO_1059471,TTO_100645)
soft_is(TTO_1059472,Class)
soft_SubClassOf(TTO_1059472,TTO_100645)
soft_is(TTO_1059612,Class)
soft_SubClassOf(TTO_1059612,TTO_107720)
soft_is(TTO_1059706,Class)
soft_SubClassOf(TTO_1059706,TTO_100997)
soft_is(TTO_1059869,Class)
soft_SubClassOf(TTO_1059869,TTO_108610)
soft_is(TTO_1060,Class)
soft_SubClassOf(TTO_1060,TTO_15)
soft_is(TTO_106001,Class)
soft_is(TTO_1060111,Class)
soft_SubClassOf(TTO_1060111,TTO_105811)
soft_is(TTO_1060121,Class)
soft_SubClassOf(TTO_1060121,TTO_108115)
soft_is(TTO_1060122,Class)
soft_SubClassOf(TTO_1060122,TTO_100645)
soft_is(TTO_106015,Class)
soft_SubClassOf(TTO_106015,TTO_10220)
soft_is(TTO_1060570,Class)
soft_SubClassOf(TTO_1060570,TTO_100108)
soft_is(TTO_106077,Class)
soft_is(TTO_1060809,Class)
soft_SubClassOf(TTO_1060809,TTO_100048)
soft_is(TTO_1060929,Class)
soft_SubClassOf(TTO_1060929,TTO_102224)
soft_is(TTO_1061950,Class)
soft_SubClassOf(TTO_1061950,TTO_102277)
soft_is(TTO_1061951,Class)
soft_SubClassOf(TTO_1061951,TTO_102277)
soft_is(TTO_106202,Class)
soft_is(TTO_1062241,Class)
soft_SubClassOf(TTO_1062241,TTO_107720)
soft_is(TTO_1062250,Class)
soft_SubClassOf(TTO_1062250,TTO_103605)
soft_is(TTO_1062580,Class)
soft_SubClassOf(TTO_1062580,TTO_107720)
soft_is(TTO_1062592,Class)
soft_SubClassOf(TTO_1062592,TTO_107720)
soft_is(TTO_1062799,Class)
soft_SubClassOf(TTO_1062799,TTO_105076)
soft_is(TTO_106283,Class)
soft_SubClassOf(TTO_106283,TTO_10220)
soft_is(TTO_1063180,Class)
soft_SubClassOf(TTO_1063180,TTO_103558)
soft_is(TTO_1063355,Class)
soft_SubClassOf(TTO_1063355,TTO_108610)
soft_is(TTO_1063382,Class)
soft_SubClassOf(TTO_1063382,TTO_108611)
soft_is(TTO_1063383,Class)
soft_SubClassOf(TTO_1063383,TTO_103945)
soft_is(TTO_1063390,Class)
soft_SubClassOf(TTO_1063390,TTO_100896)
soft_is(TTO_1063404,Class)
soft_SubClassOf(TTO_1063404,TTO_100440)
soft_is(TTO_1063710,Class)
soft_SubClassOf(TTO_1063710,TTO_106015)
soft_is(TTO_1063822,Class)
soft_SubClassOf(TTO_1063822,TTO_108613)
soft_is(TTO_1063825,Class)
soft_SubClassOf(TTO_1063825,TTO_107233)
soft_is(TTO_1063869,Class)
soft_SubClassOf(TTO_1063869,TTO_101855)
soft_is(TTO_106388,Class)
soft_SubClassOf(TTO_106388,TTO_10220)
soft_is(TTO_1064169,Class)
soft_SubClassOf(TTO_1064169,TTO_100108)
soft_is(TTO_1064603,Class)
soft_SubClassOf(TTO_1064603,TTO_109564)
soft_is(TTO_1064765,Class)
soft_SubClassOf(TTO_1064765,TTO_111052)
soft_is(TTO_106499,Class)
soft_is(TTO_1065274,Class)
soft_SubClassOf(TTO_1065274,TTO_108343)
soft_is(TTO_1065954,Class)
soft_SubClassOf(TTO_1065954,TTO_100440)
soft_is(TTO_1066460,Class)
soft_SubClassOf(TTO_1066460,TTO_100645)
soft_is(TTO_1066571,Class)
soft_SubClassOf(TTO_1066571,TTO_100940)
soft_is(TTO_106673,Class)
soft_is(TTO_106706,Class)
soft_is(TTO_106709,Class)
soft_SubClassOf(TTO_106709,TTO_10220)
soft_is(TTO_1067093,Class)
soft_SubClassOf(TTO_1067093,TTO_100440)
soft_is(TTO_1067196,Class)
soft_SubClassOf(TTO_1067196,TTO_105323)
soft_is(TTO_1067220,Class)
soft_SubClassOf(TTO_1067220,TTO_100642)
soft_is(TTO_1067262,Class)
soft_SubClassOf(TTO_1067262,TTO_100645)
soft_is(TTO_1067298,Class)
soft_SubClassOf(TTO_1067298,TTO_100440)
soft_is(TTO_1067326,Class)
soft_SubClassOf(TTO_1067326,TTO_100440)
soft_is(TTO_1067327,Class)
soft_SubClassOf(TTO_1067327,TTO_100440)
soft_is(TTO_1067328,Class)
soft_SubClassOf(TTO_1067328,TTO_100440)
soft_is(TTO_106738,Class)
soft_is(TTO_106746,Class)
soft_is(TTO_1067467,Class)
soft_SubClassOf(TTO_1067467,TTO_100404)
soft_is(TTO_1067535,Class)
soft_SubClassOf(TTO_1067535,TTO_104877)
soft_is(TTO_1067536,Class)
soft_SubClassOf(TTO_1067536,TTO_104877)
soft_is(TTO_1067822,Class)
soft_SubClassOf(TTO_1067822,TTO_110781)
soft_is(TTO_1067991,Class)
soft_SubClassOf(TTO_1067991,TTO_108611)
soft_is(TTO_1067993,Class)
soft_SubClassOf(TTO_1067993,TTO_108611)
soft_is(TTO_1068260,Class)
soft_SubClassOf(TTO_1068260,TTO_110942)
soft_is(TTO_1068338,Class)
soft_SubClassOf(TTO_1068338,TTO_106673)
soft_is(TTO_1068349,Class)
soft_SubClassOf(TTO_1068349,TTO_108455)
soft_is(TTO_106857,Class)
soft_SubClassOf(TTO_106857,TTO_10020)
soft_is(TTO_1068657,Class)
soft_SubClassOf(TTO_1068657,TTO_108342)
soft_is(TTO_1068976,Class)
soft_SubClassOf(TTO_1068976,TTO_100440)
soft_is(TTO_1069040,Class)
soft_SubClassOf(TTO_1069040,TTO_102120)
soft_is(TTO_1069049,Class)
soft_SubClassOf(TTO_1069049,TTO_110866)
soft_is(TTO_1069050,Class)
soft_SubClassOf(TTO_1069050,TTO_110866)
soft_is(TTO_1069051,Class)
soft_SubClassOf(TTO_1069051,TTO_110866)
soft_is(TTO_1069052,Class)
soft_SubClassOf(TTO_1069052,TTO_110866)
soft_is(TTO_1069112,Class)
soft_SubClassOf(TTO_1069112,TTO_108611)
soft_is(TTO_1069113,Class)
soft_SubClassOf(TTO_1069113,TTO_108611)
soft_is(TTO_1069429,Class)
soft_SubClassOf(TTO_1069429,TTO_108610)
soft_is(TTO_1069677,Class)
soft_SubClassOf(TTO_1069677,TTO_107880)
soft_is(TTO_1069682,Class)
soft_SubClassOf(TTO_1069682,TTO_108613)
soft_is(TTO_106985,Class)
soft_is(TTO_1069980,Class)
soft_SubClassOf(TTO_1069980,TTO_102278)
soft_is(TTO_1070,Class)
soft_SubClassOf(TTO_1070,TTO_15)
soft_is(TTO_10700,Class)
soft_is(TTO_1070202,Class)
soft_SubClassOf(TTO_1070202,TTO_100645)
soft_is(TTO_1070232,Class)
soft_SubClassOf(TTO_1070232,TTO_108114)
soft_is(TTO_1070245,Class)
soft_SubClassOf(TTO_1070245,TTO_100645)
soft_is(TTO_1070252,Class)
soft_SubClassOf(TTO_1070252,TTO_100645)
soft_is(TTO_1070253,Class)
soft_SubClassOf(TTO_1070253,TTO_100645)
soft_is(TTO_1070254,Class)
soft_SubClassOf(TTO_1070254,TTO_100645)
soft_is(TTO_1070255,Class)
soft_SubClassOf(TTO_1070255,TTO_100645)
soft_is(TTO_1070256,Class)
soft_SubClassOf(TTO_1070256,TTO_100645)
soft_is(TTO_1070257,Class)
soft_SubClassOf(TTO_1070257,TTO_100645)
soft_is(TTO_1070258,Class)
soft_SubClassOf(TTO_1070258,TTO_100645)
soft_is(TTO_1070259,Class)
soft_SubClassOf(TTO_1070259,TTO_100645)
soft_is(TTO_1070260,Class)
soft_SubClassOf(TTO_1070260,TTO_100645)
soft_is(TTO_1070261,Class)
soft_SubClassOf(TTO_1070261,TTO_100645)
soft_is(TTO_1070262,Class)
soft_SubClassOf(TTO_1070262,TTO_100645)
soft_is(TTO_1070263,Class)
soft_SubClassOf(TTO_1070263,TTO_106388)
soft_is(TTO_1070264,Class)
soft_SubClassOf(TTO_1070264,TTO_108613)
soft_is(TTO_1070265,Class)
soft_SubClassOf(TTO_1070265,TTO_108613)
soft_is(TTO_1070266,Class)
soft_SubClassOf(TTO_1070266,TTO_108343)
soft_is(TTO_1070267,Class)
soft_SubClassOf(TTO_1070267,TTO_103945)
soft_is(TTO_1070268,Class)
soft_SubClassOf(TTO_1070268,TTO_108610)
soft_is(TTO_1070269,Class)
soft_SubClassOf(TTO_1070269,TTO_108610)
soft_is(TTO_1070270,Class)
soft_SubClassOf(TTO_1070270,TTO_108610)
soft_is(TTO_1070271,Class)
soft_SubClassOf(TTO_1070271,TTO_106709)
soft_is(TTO_1070437,Class)
soft_SubClassOf(TTO_1070437,TTO_107429)
soft_is(TTO_1070438,Class)
soft_SubClassOf(TTO_1070438,TTO_107429)
soft_is(TTO_1070439,Class)
soft_SubClassOf(TTO_1070439,TTO_107429)
soft_is(TTO_107052,Class)
soft_SubClassOf(TTO_107052,TTO_10220)
soft_is(TTO_107064,Class)
soft_SubClassOf(TTO_107064,TTO_11710)
soft_is(TTO_1070741,Class)
soft_SubClassOf(TTO_1070741,TTO_100645)
soft_is(TTO_1070767,Class)
soft_SubClassOf(TTO_1070767,TTO_102277)
soft_is(TTO_107079,Class)
soft_SubClassOf(TTO_107079,TTO_10220)
soft_is(TTO_1070885,Class)
soft_SubClassOf(TTO_1070885,TTO_101692)
soft_is(TTO_1070999,Class)
soft_SubClassOf(TTO_1070999,TTO_107720)
soft_is(TTO_1071011,Class)
soft_SubClassOf(TTO_1071011,TTO_108610)
soft_is(TTO_1071217,Class)
soft_SubClassOf(TTO_1071217,TTO_100440)
soft_is(TTO_107161,Class)
soft_SubClassOf(TTO_107161,TTO_10830)
soft_is(TTO_107170,Class)
soft_is(TTO_107171,Class)
soft_is(TTO_107233,Class)
soft_SubClassOf(TTO_107233,TTO_10050)
soft_is(TTO_107251,Class)
soft_is(TTO_107283,Class)
soft_is(TTO_10730,Class)
soft_is(TTO_107334,Class)
soft_is(TTO_107340,Class)
soft_is(TTO_107401,Class)
soft_is(TTO_107429,Class)
soft_SubClassOf(TTO_107429,TTO_10220)
soft_is(TTO_107474,Class)
soft_is(TTO_107482,Class)
soft_is(TTO_107506,Class)
soft_is(TTO_107516,Class)
soft_is(TTO_107578,Class)
soft_is(TTO_107590,Class)
soft_SubClassOf(TTO_107590,TTO_10220)
soft_is(TTO_107706,Class)
soft_is(TTO_107720,Class)
soft_SubClassOf(TTO_107720,TTO_10700)
soft_is(TTO_107728,Class)
soft_is(TTO_107806,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_107880,Class)
soft_SubClassOf(TTO_107880,TTO_10220)
soft_is(TTO_1080,Class)
soft_SubClassOf(TTO_1080,TTO_15)
soft_is(TTO_108072,Class)
soft_is(TTO_108104,Class)
soft_is(TTO_108106,Class)
soft_is(TTO_108114,Class)
soft_SubClassOf(TTO_108114,TTO_10220)
soft_is(TTO_108115,Class)
soft_SubClassOf(TTO_108115,TTO_10220)
soft_is(TTO_108216,Class)
soft_is(TTO_108218,Class)
soft_is(TTO_108222,Class)
soft_is(TTO_108249,Class)
soft_is(TTO_10830,Class)
soft_SubClassOf(TTO_10830,TTO_1370)
soft_is(TTO_108314,Class)
soft_is(TTO_108324,Class)
soft_is(TTO_108342,Class)
soft_SubClassOf(TTO_108342,TTO_10220)
soft_is(TTO_108343,Class)
soft_SubClassOf(TTO_108343,TTO_10220)
soft_is(TTO_108398,Class)
soft_SubClassOf(TTO_108398,TTO_10220)
soft_is(TTO_108413,Class)
soft_is(TTO_108417,Class)
soft_is(TTO_108420,Class)
soft_SubClassOf(TTO_108420,TTO_11560)
soft_is(TTO_108449,Class)
soft_is(TTO_108455,Class)
soft_is(TTO_108488,Class)
soft_SubClassOf(TTO_108488,TTO_10830)
soft_is(TTO_1085,Class)
soft_SubClassOf(TTO_1085,TTO_15)
soft_is(TTO_108581,Class)
soft_is(TTO_108594,Class)
soft_is(TTO_108610,Class)
soft_SubClassOf(TTO_108610,TTO_10220)
soft_is(TTO_108611,Class)
soft_SubClassOf(TTO_108611,TTO_10220)
soft_is(TTO_108613,Class)
soft_SubClassOf(TTO_108613,TTO_10220)
soft_is(TTO_108627,Class)
soft_is(TTO_108677,Class)
soft_is(TTO_1087,Class)
soft_SubClassOf(TTO_1087,TTO_15)
soft_is(TTO_108718,Class)
soft_is(TTO_108733,Class)
soft_is(TTO_108740,Class)
soft_SubClassOf(TTO_108740,TTO_10220)
soft_is(TTO_108758,Class)
soft_is(TTO_108772,Class)
soft_is(TTO_108895,Class)
soft_is(TTO_108896,Class)
soft_is(TTO_108925,Class)
soft_is(TTO_108958,Class)
soft_is(TTO_108960,Class)
soft_is(TTO_108969,Class)
soft_is(TTO_1090,Class)
soft_SubClassOf(TTO_1090,TTO_15)
soft_is(TTO_109107,Class)
soft_is(TTO_109109,Class)
soft_is(TTO_109120,Class)
soft_is(TTO_109163,Class)
soft_is(TTO_109191,Class)
soft_is(TTO_109271,Class)
soft_SubClassOf(TTO_109271,TTO_10220)
soft_is(TTO_109279,Class)
soft_is(TTO_109289,Class)
soft_is(TTO_109306,Class)
soft_SubClassOf(TTO_109306,TTO_11710)
soft_is(TTO_109309,Class)
soft_is(TTO_109321,Class)
soft_is(TTO_109368,Class)
soft_is(TTO_109369,Class)
soft_is(TTO_109372,Class)
soft_is(TTO_109378,Class)
soft_is(TTO_109478,Class)
soft_SubClassOf(TTO_109478,TTO_10020)
soft_is(TTO_109498,Class)
soft_SubClassOf(TTO_109498,TTO_10220)
soft_is(TTO_1095,Class)
soft_SubClassOf(TTO_1095,TTO_15)
soft_is(TTO_109564,Class)
soft_is(TTO_1097,Class)
soft_SubClassOf(TTO_1097,TTO_15)
soft_is(TTO_109703,Class)
soft_SubClassOf(TTO_109703,TTO_11830)
soft_is(TTO_1098,Class)
soft_SubClassOf(TTO_1098,TTO_15)
soft_is(TTO_109897,Class)
soft_is(TTO_109982,Class)
soft_SubClassOf(TTO_109982,TTO_12300)
soft_is(TTO_109999,Class)
soft_is(TTO_1100,Class)
soft_SubClassOf(TTO_1100,TTO_15)
soft_is(TTO_110075,Class)
soft_SubClassOf(TTO_110075,TTO_10830)
soft_is(TTO_110192,Class)
soft_SubClassOf(TTO_110192,TTO_11430)
soft_is(TTO_110222,Class)
soft_SubClassOf(TTO_110222,TTO_10220)
soft_is(TTO_1105,Class)
soft_SubClassOf(TTO_1105,TTO_15)
soft_is(TTO_110676,Class)
soft_is(TTO_110781,Class)
soft_is(TTO_110866,Class)
soft_SubClassOf(TTO_110866,TTO_10220)
soft_is(TTO_110933,Class)
soft_is(TTO_110934,Class)
soft_is(TTO_110942,Class)
soft_is(TTO_111052,Class)
soft_SubClassOf(TTO_111052,TTO_10220)
soft_is(TTO_11430,Class)
soft_is(TTO_11560,Class)
soft_is(TTO_11570,Class)
soft_is(TTO_11690,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11710,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11810,Class)
soft_is(TTO_11830,Class)
soft_is(TTO_11840,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12300,Class)
soft_is(TTO_12530,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1370,Class)
soft_is(TTO_15,Class)
soft_SubClassOf(TTO_15,TTO_7)
soft_is(TTO_7,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
