soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0013636,OMIT_0009441)
soft_is(OMIT_0013643,Class)
soft_is(OMIT_0013659,Class)
soft_SubClassOf(OMIT_0013659,OMIT_0017305)
soft_is(OMIT_0013671,Class)
soft_SubClassOf(OMIT_0013671,OMIT_0009361,)
soft_SubClassOf(OMIT_0013671,OMIT_0012148)
soft_is(OMIT_0013673,Class)
soft_SubClassOf(OMIT_0013673,OMIT_0005245)
soft_is(OMIT_0013674,Class)
soft_SubClassOf(OMIT_0013674,OMIT_0007410)
soft_is(OMIT_0013675,Class)
soft_SubClassOf(OMIT_0013675,OMIT_0022571)
soft_is(OMIT_0013676,Class)
soft_SubClassOf(OMIT_0013676,OMIT_0002522,)
soft_SubClassOf(OMIT_0013676,OMIT_0005466)
soft_is(OMIT_0013678,Class)
soft_SubClassOf(OMIT_0013678,OMIT_0008708)
soft_is(OMIT_0013685,Class)
soft_SubClassOf(OMIT_0013685,OMIT_0010465)
soft_is(OMIT_0013686,Class)
soft_is(OMIT_0013696,Class)
soft_SubClassOf(OMIT_0013696,OMIT_0002163)
soft_is(OMIT_0013697,Class)
soft_SubClassOf(OMIT_0013697,OMIT_0011982)
soft_is(OMIT_0013706,Class)
soft_is(OMIT_0013707,Class)
soft_is(OMIT_0013736,Class)
soft_SubClassOf(OMIT_0013736,OMIT_0002596)
soft_is(OMIT_0013757,Class)
soft_is(OMIT_0013761,Class)
soft_is(OMIT_0013764,Class)
soft_is(OMIT_0013781,Class)
soft_SubClassOf(OMIT_0013781,OMIT_0010487)
soft_is(OMIT_0013785,Class)
soft_is(OMIT_0013787,Class)
soft_SubClassOf(OMIT_0013787,OMIT_0012177)
soft_is(OMIT_0013807,Class)
soft_is(OMIT_0013876,Class)
soft_SubClassOf(OMIT_0013876,OMIT_0006027)
soft_is(OMIT_0013877,Class)
soft_SubClassOf(OMIT_0013877,OMIT_0013876)
soft_is(OMIT_0013888,Class)
soft_is(OMIT_0013910,Class)
soft_SubClassOf(OMIT_0013910,OMIT_0015953)
soft_is(OMIT_0013917,Class)
soft_SubClassOf(OMIT_0013917,OMIT_0006284)
soft_is(OMIT_0013923,Class)
soft_SubClassOf(OMIT_0013923,OMIT_0006066)
soft_is(OMIT_0013928,Class)
soft_is(OMIT_0013933,Class)
soft_is(OMIT_0013942,Class)
soft_is(OMIT_0013943,Class)
soft_is(OMIT_0013956,Class)
soft_is(OMIT_0013957,Class)
soft_SubClassOf(OMIT_0013957,OMIT_0013956)
soft_is(OMIT_0013958,Class)
soft_SubClassOf(OMIT_0013958,OMIT_0001799)
soft_is(OMIT_0014006,Class)
soft_is(OMIT_0014011,Class)
soft_SubClassOf(OMIT_0014011,OMIT_0003067,)
soft_SubClassOf(OMIT_0014011,OMIT_0005217,)
soft_SubClassOf(OMIT_0014011,OMIT_0012615)
soft_is(OMIT_0014017,Class)
soft_SubClassOf(OMIT_0014017,OMIT_0018207)
soft_is(OMIT_0014056,Class)
soft_is(OMIT_0014066,Class)
soft_SubClassOf(OMIT_0014066,OMIT_0002597,)
soft_SubClassOf(OMIT_0014066,OMIT_0008322)
soft_is(OMIT_0014092,Class)
soft_SubClassOf(OMIT_0014092,OMIT_0007153)
soft_is(OMIT_0014111,Class)
soft_is(OMIT_0014142,Class)
soft_is(OMIT_0014181,Class)
soft_SubClassOf(OMIT_0014181,OMIT_0001629)
soft_is(OMIT_0014192,Class)
soft_SubClassOf(OMIT_0014192,OMIT_0008853,)
soft_SubClassOf(OMIT_0014192,OMIT_0011550)
soft_is(OMIT_0014203,Class)
soft_SubClassOf(OMIT_0014203,OMIT_0003636)
soft_is(OMIT_0014222,Class)
soft_SubClassOf(OMIT_0014222,OMIT_0020867)
soft_is(OMIT_0014247,Class)
soft_SubClassOf(OMIT_0014247,OMIT_0019926)
soft_is(OMIT_0014255,Class)
soft_SubClassOf(OMIT_0014255,OMIT_0012119)
soft_is(OMIT_0014271,Class)
soft_is(OMIT_0014322,Class)
soft_is(OMIT_0014367,Class)
soft_SubClassOf(OMIT_0014367,OMIT_0020214)
soft_is(OMIT_0014374,Class)
soft_is(OMIT_0014376,Class)
soft_is(OMIT_0014385,Class)
soft_is(OMIT_0014388,Class)
soft_is(OMIT_0014389,Class)
soft_is(OMIT_0014424,Class)
soft_SubClassOf(OMIT_0014424,OMIT_0026433,)
soft_SubClassOf(OMIT_0014424,OMIT_0026587)
soft_is(OMIT_0014426,Class)
soft_is(OMIT_0014427,Class)
soft_SubClassOf(OMIT_0014427,OMIT_0014426)
soft_is(OMIT_0014464,Class)
soft_SubClassOf(OMIT_0014464,OMIT_0015093)
soft_is(OMIT_0014469,Class)
soft_is(OMIT_0014471,Class)
soft_SubClassOf(OMIT_0014471,OMIT_0014476)
soft_is(OMIT_0014472,Class)
soft_SubClassOf(OMIT_0014472,OMIT_0014476)
soft_is(OMIT_0014475,Class)
soft_SubClassOf(OMIT_0014475,OMIT_0014476)
soft_is(OMIT_0014476,Class)
soft_SubClassOf(OMIT_0014476,OMIT_0014469)
soft_is(OMIT_0014496,Class)
soft_is(OMIT_0014508,Class)
soft_SubClassOf(OMIT_0014508,OMIT_0013575)
soft_is(OMIT_0014521,Class)
soft_is(OMIT_0014570,Class)
soft_SubClassOf(OMIT_0014570,OMIT_0016495)
soft_is(OMIT_0014584,Class)
soft_is(OMIT_0014594,Class)
soft_is(OMIT_0014608,Class)
soft_is(OMIT_0014636,Class)
soft_SubClassOf(OMIT_0014636,OMIT_0003234,)
soft_SubClassOf(OMIT_0014636,OMIT_0014521)
soft_is(OMIT_0014658,Class)
soft_SubClassOf(OMIT_0014658,OMIT_0015793)
soft_is(OMIT_0014659,Class)
soft_SubClassOf(OMIT_0014659,OMIT_0015793)
soft_is(OMIT_0014664,Class)
soft_SubClassOf(OMIT_0014664,OMIT_0004941)
soft_is(OMIT_0014667,Class)
soft_is(OMIT_0014686,Class)
soft_SubClassOf(OMIT_0014686,OMIT_0018128)
soft_is(OMIT_0014692,Class)
soft_is(OMIT_0014799,Class)
soft_SubClassOf(OMIT_0014799,OMIT_0007109,)
soft_SubClassOf(OMIT_0014799,OMIT_0007212,)
soft_SubClassOf(OMIT_0014799,OMIT_0008583)
soft_is(OMIT_0014871,Class)
soft_SubClassOf(OMIT_0014871,OMIT_0019926)
soft_is(OMIT_0014891,Class)
soft_is(OMIT_0014946,Class)
soft_is(OMIT_0014958,Class)
soft_SubClassOf(OMIT_0014958,OMIT_0003047)
soft_is(OMIT_0015013,Class)
soft_SubClassOf(OMIT_0015013,OMIT_0013563)
soft_is(OMIT_0015037,Class)
soft_SubClassOf(OMIT_0015037,OMIT_0011917)
soft_is(OMIT_0015093,Class)
soft_is(OMIT_0015121,Class)
soft_is(OMIT_0015124,Class)
soft_SubClassOf(OMIT_0015124,OMIT_0007501)
soft_is(OMIT_0015125,Class)
soft_SubClassOf(OMIT_0015125,OMIT_0028090)
soft_is(OMIT_0015126,Class)
soft_SubClassOf(OMIT_0015126,OMIT_0001527)
soft_is(OMIT_0015138,Class)
soft_SubClassOf(OMIT_0015138,OMIT_0015726)
soft_is(OMIT_0015163,Class)
soft_SubClassOf(OMIT_0015163,OMIT_0012361)
soft_is(OMIT_0015167,Class)
soft_SubClassOf(OMIT_0015167,OMIT_0004293)
soft_is(OMIT_0015200,Class)
soft_is(OMIT_0015212,Class)
soft_is(OMIT_0015213,Class)
soft_is(OMIT_0015232,Class)
soft_SubClassOf(OMIT_0015232,OMIT_0011968,)
soft_SubClassOf(OMIT_0015232,OMIT_0013063,)
soft_SubClassOf(OMIT_0015232,OMIT_0015213)
soft_is(OMIT_0015244,Class)
soft_is(OMIT_0015299,Class)
soft_is(OMIT_0015317,Class)
soft_is(OMIT_0015319,Class)
soft_is(OMIT_0015323,Class)
soft_SubClassOf(OMIT_0015323,OMIT_0015319)
soft_is(OMIT_0015341,Class)
soft_SubClassOf(OMIT_0015341,OMIT_0012119)
soft_is(OMIT_0015363,Class)
soft_SubClassOf(OMIT_0015363,OMIT_0015793)
soft_is(OMIT_0015367,Class)
soft_SubClassOf(OMIT_0015367,OMIT_0015375)
soft_is(OMIT_0015375,Class)
soft_is(OMIT_0015377,Class)
soft_SubClassOf(OMIT_0015377,OMIT_0018127)
soft_is(OMIT_0015442,Class)
soft_SubClassOf(OMIT_0015442,OMIT_0013410)
soft_is(OMIT_0015449,Class)
soft_SubClassOf(OMIT_0015449,OMIT_0012177)
soft_is(OMIT_0015461,Class)
soft_is(OMIT_0015500,Class)
soft_SubClassOf(OMIT_0015500,OMIT_0011883)
soft_is(OMIT_0015501,Class)
soft_SubClassOf(OMIT_0015501,OMIT_0011883)
soft_is(OMIT_0015509,Class)
soft_is(OMIT_0015520,Class)
soft_SubClassOf(OMIT_0015520,OMIT_0014958)
soft_is(OMIT_0015524,Class)
soft_SubClassOf(OMIT_0015524,OMIT_0012597)
soft_is(OMIT_0015548,Class)
soft_SubClassOf(OMIT_0015548,OMIT_0010487)
soft_is(OMIT_0015589,Class)
soft_is(OMIT_0015590,Class)
soft_SubClassOf(OMIT_0015590,OMIT_0016350)
soft_is(OMIT_0015591,Class)
soft_SubClassOf(OMIT_0015591,OMIT_0015590)
soft_is(OMIT_0015594,Class)
soft_SubClassOf(OMIT_0015594,OMIT_0015590)
soft_is(OMIT_0015595,Class)
soft_is(OMIT_0015608,Class)
soft_is(OMIT_0015616,Class)
soft_SubClassOf(OMIT_0015616,OMIT_0013575)
soft_is(OMIT_0015617,Class)
soft_is(OMIT_0015621,Class)
soft_SubClassOf(OMIT_0015621,OMIT_0010815,)
soft_SubClassOf(OMIT_0015621,OMIT_0015617,)
soft_SubClassOf(OMIT_0015621,OMIT_0015625)
soft_is(OMIT_0015625,Class)
soft_is(OMIT_0015627,Class)
soft_is(OMIT_0015636,Class)
soft_SubClassOf(OMIT_0015636,OMIT_0013530)
soft_is(OMIT_0015645,Class)
soft_SubClassOf(OMIT_0015645,OMIT_0005875)
soft_is(OMIT_0015655,Class)
soft_SubClassOf(OMIT_0015655,OMIT_0008918,)
soft_SubClassOf(OMIT_0015655,OMIT_0011240,)
soft_SubClassOf(OMIT_0015655,OMIT_0020306)
soft_is(OMIT_0015661,Class)
soft_SubClassOf(OMIT_0015661,OMIT_0010487)
soft_is(OMIT_0015668,Class)
soft_is(OMIT_0015674,Class)
soft_SubClassOf(OMIT_0015674,OMIT_0007026)
soft_is(OMIT_0015675,Class)
soft_SubClassOf(OMIT_0015675,OMIT_0015674)
soft_is(OMIT_0015676,Class)
soft_SubClassOf(OMIT_0015676,OMIT_0015674)
soft_is(OMIT_0015677,Class)
soft_SubClassOf(OMIT_0015677,OMIT_0015461,)
soft_SubClassOf(OMIT_0015677,OMIT_0015676)
soft_is(OMIT_0015705,Class)
soft_is(OMIT_0015709,Class)
soft_SubClassOf(OMIT_0015709,OMIT_0028476)
soft_is(OMIT_0015715,Class)
soft_SubClassOf(OMIT_0015715,OMIT_0008479)
soft_is(OMIT_0015719,Class)
soft_SubClassOf(OMIT_0015719,OMIT_0018667)
soft_is(OMIT_0015726,Class)
soft_is(OMIT_0015732,Class)
soft_SubClassOf(OMIT_0015732,OMIT_0014367)
soft_is(OMIT_0015747,Class)
soft_SubClassOf(OMIT_0015747,OMIT_0015953)
soft_is(OMIT_0015774,Class)
soft_is(OMIT_0015793,Class)
soft_SubClassOf(OMIT_0015793,OMIT_0001891,)
soft_SubClassOf(OMIT_0015793,OMIT_0012626)
soft_is(OMIT_0015841,Class)
soft_SubClassOf(OMIT_0015841,OMIT_0009737)
soft_is(OMIT_0015863,Class)
soft_SubClassOf(OMIT_0015863,OMIT_0002758)
soft_is(OMIT_0015881,Class)
soft_SubClassOf(OMIT_0015881,OMIT_0007153)
soft_is(OMIT_0015919,Class)
soft_SubClassOf(OMIT_0015919,OMIT_0011636)
soft_is(OMIT_0015932,Class)
soft_SubClassOf(OMIT_0015932,OMIT_0005367)
soft_is(OMIT_0015933,Class)
soft_SubClassOf(OMIT_0015933,OMIT_0005367)
soft_is(OMIT_0015941,Class)
soft_SubClassOf(OMIT_0015941,OMIT_0001674)
soft_is(OMIT_0015947,Class)
soft_SubClassOf(OMIT_0015947,OMIT_0026728)
soft_is(OMIT_0015953,Class)
soft_SubClassOf(OMIT_0015953,OMIT_0015317)
soft_is(OMIT_0015967,Class)
soft_SubClassOf(OMIT_0015967,OMIT_0008288,)
soft_SubClassOf(OMIT_0015967,OMIT_0010038)
soft_is(OMIT_0015997,Class)
soft_is(OMIT_0016005,Class)
soft_SubClassOf(OMIT_0016005,OMIT_0002340)
soft_is(OMIT_0016007,Class)
soft_SubClassOf(OMIT_0016007,OMIT_0009147,)
soft_SubClassOf(OMIT_0016007,OMIT_0016957)
soft_is(OMIT_0016013,Class)
soft_SubClassOf(OMIT_0016013,OMIT_0016007)
soft_is(OMIT_0016015,Class)
soft_SubClassOf(OMIT_0016015,OMIT_0005217,)
soft_SubClassOf(OMIT_0016015,OMIT_0005817,)
soft_SubClassOf(OMIT_0016015,OMIT_0027750)
soft_is(OMIT_0016019,Class)
soft_SubClassOf(OMIT_0016019,OMIT_0013643)
soft_is(OMIT_0016023,Class)
soft_is(OMIT_0016027,Class)
soft_SubClassOf(OMIT_0016027,OMIT_0012407)
soft_is(OMIT_0016033,Class)
soft_SubClassOf(OMIT_0016033,OMIT_0004104,)
soft_SubClassOf(OMIT_0016033,OMIT_0009162)
soft_is(OMIT_0016039,Class)
soft_SubClassOf(OMIT_0016039,OMIT_0019065)
soft_is(OMIT_0016043,Class)
soft_SubClassOf(OMIT_0016043,OMIT_0009837,)
soft_SubClassOf(OMIT_0016043,OMIT_0016066)
soft_is(OMIT_0016046,Class)
soft_SubClassOf(OMIT_0016046,OMIT_0016043)
soft_is(OMIT_0016047,Class)
soft_SubClassOf(OMIT_0016047,OMIT_0012821,)
soft_SubClassOf(OMIT_0016047,OMIT_0015705,)
soft_SubClassOf(OMIT_0016047,OMIT_0023600)
soft_is(OMIT_0016049,Class)
soft_SubClassOf(OMIT_0016049,OMIT_0002347,)
soft_SubClassOf(OMIT_0016049,OMIT_0009729,)
soft_SubClassOf(OMIT_0016049,OMIT_0015244,)
soft_SubClassOf(OMIT_0016049,OMIT_0016367)
soft_is(OMIT_0016052,Class)
soft_SubClassOf(OMIT_0016052,OMIT_0016043)
soft_is(OMIT_0016066,Class)
soft_is(OMIT_0016067,Class)
soft_SubClassOf(OMIT_0016067,OMIT_0003769)
soft_is(OMIT_0016080,Class)
soft_is(OMIT_0016101,Class)
soft_is(OMIT_0016102,Class)
soft_is(OMIT_0016103,Class)
soft_SubClassOf(OMIT_0016103,OMIT_0016102,)
soft_SubClassOf(OMIT_0016103,OMIT_0020587,)
soft_SubClassOf(OMIT_0016103,OMIT_0021431)
soft_is(OMIT_0016106,Class)
soft_SubClassOf(OMIT_0016106,OMIT_0016101)
soft_is(OMIT_0016114,Class)
soft_SubClassOf(OMIT_0016114,OMIT_0016609)
soft_is(OMIT_0016115,Class)
soft_is(OMIT_0016124,Class)
soft_SubClassOf(OMIT_0016124,OMIT_0015621)
soft_is(OMIT_0016127,Class)
soft_SubClassOf(OMIT_0016127,OMIT_0014374)
soft_is(OMIT_0016135,Class)
soft_SubClassOf(OMIT_0016135,OMIT_0010767)
soft_is(OMIT_0016137,Class)
soft_SubClassOf(OMIT_0016137,OMIT_0021095)
soft_is(OMIT_0016144,Class)
soft_is(OMIT_0016156,Class)
soft_is(OMIT_0016157,Class)
soft_SubClassOf(OMIT_0016157,OMIT_0003034,)
soft_SubClassOf(OMIT_0016157,OMIT_0016156)
soft_is(OMIT_0016162,Class)
soft_is(OMIT_0016167,Class)
soft_SubClassOf(OMIT_0016167,OMIT_0016162)
soft_is(OMIT_0016175,Class)
soft_SubClassOf(OMIT_0016175,OMIT_0009476)
soft_is(OMIT_0016176,Class)
soft_is(OMIT_0016185,Class)
soft_is(OMIT_0016187,Class)
soft_SubClassOf(OMIT_0016187,OMIT_0003194)
soft_is(OMIT_0016191,Class)
soft_is(OMIT_0016192,Class)
soft_SubClassOf(OMIT_0016192,OMIT_0009259,)
soft_SubClassOf(OMIT_0016192,OMIT_0016191)
soft_is(OMIT_0016205,Class)
soft_is(OMIT_0016207,Class)
soft_SubClassOf(OMIT_0016207,OMIT_0016205,)
soft_SubClassOf(OMIT_0016207,OMIT_0016208)
soft_is(OMIT_0016208,Class)
soft_is(OMIT_0016213,Class)
soft_is(OMIT_0016215,Class)
soft_SubClassOf(OMIT_0016215,OMIT_0016213)
soft_is(OMIT_0016225,Class)
soft_is(OMIT_0016227,Class)
soft_SubClassOf(OMIT_0016227,OMIT_0016225)
soft_is(OMIT_0016228,Class)
soft_is(OMIT_0016237,Class)
soft_SubClassOf(OMIT_0016237,OMIT_0008781,)
soft_SubClassOf(OMIT_0016237,OMIT_0009724)
soft_is(OMIT_0016243,Class)
soft_SubClassOf(OMIT_0016243,OMIT_0010687)
soft_is(OMIT_0016257,Class)
soft_SubClassOf(OMIT_0016257,OMIT_0016623)
soft_is(OMIT_0016263,Class)
soft_is(OMIT_0016267,Class)
soft_SubClassOf(OMIT_0016267,OMIT_0007656)
soft_is(OMIT_0016268,Class)
soft_SubClassOf(OMIT_0016268,OMIT_0019105)
soft_is(OMIT_0016294,Class)
soft_SubClassOf(OMIT_0016294,OMIT_0012177)
soft_is(OMIT_0016300,Class)
soft_SubClassOf(OMIT_0016300,OMIT_0005589)
soft_is(OMIT_0016309,Class)
soft_SubClassOf(OMIT_0016309,OMIT_0015509)
soft_is(OMIT_0016313,Class)
soft_SubClassOf(OMIT_0016313,OMIT_0012662)
soft_is(OMIT_0016315,Class)
soft_is(OMIT_0016317,Class)
soft_SubClassOf(OMIT_0016317,OMIT_0016315,)
soft_SubClassOf(OMIT_0016317,OMIT_0026278)
soft_is(OMIT_0016327,Class)
soft_SubClassOf(OMIT_0016327,OMIT_0004380,)
soft_SubClassOf(OMIT_0016327,OMIT_0005130)
soft_is(OMIT_0016328,Class)
soft_SubClassOf(OMIT_0016328,OMIT_0005365)
soft_is(OMIT_0016333,Class)
soft_SubClassOf(OMIT_0016333,OMIT_0012663)
soft_is(OMIT_0016335,Class)
soft_is(OMIT_0016336,Class)
soft_SubClassOf(OMIT_0016336,OMIT_0016019)
soft_is(OMIT_0016337,Class)
soft_SubClassOf(OMIT_0016337,OMIT_0002575)
soft_is(OMIT_0016338,Class)
soft_SubClassOf(OMIT_0016338,OMIT_0007278,)
soft_SubClassOf(OMIT_0016338,OMIT_0020433)
soft_is(OMIT_0016340,Class)
soft_SubClassOf(OMIT_0016340,OMIT_0011030)
soft_is(OMIT_0016342,Class)
soft_SubClassOf(OMIT_0016342,OMIT_0017187)
soft_is(OMIT_0016343,Class)
soft_is(OMIT_0016346,Class)
soft_SubClassOf(OMIT_0016346,OMIT_0005923,)
soft_SubClassOf(OMIT_0016346,OMIT_0010175,)
soft_SubClassOf(OMIT_0016346,OMIT_0010494,)
soft_SubClassOf(OMIT_0016346,OMIT_0015608)
soft_is(OMIT_0016349,Class)
soft_SubClassOf(OMIT_0016349,OMIT_0003476,)
soft_SubClassOf(OMIT_0016349,OMIT_0007212)
soft_is(OMIT_0016350,Class)
soft_SubClassOf(OMIT_0016350,OMIT_0015595)
soft_is(OMIT_0016351,Class)
soft_SubClassOf(OMIT_0016351,OMIT_0016352,)
soft_SubClassOf(OMIT_0016351,OMIT_0016353)
soft_is(OMIT_0016352,Class)
soft_SubClassOf(OMIT_0016352,OMIT_0010871,)
soft_SubClassOf(OMIT_0016352,OMIT_0013110)
soft_is(OMIT_0016353,Class)
soft_SubClassOf(OMIT_0016353,OMIT_0013110,)
soft_SubClassOf(OMIT_0016353,OMIT_0015589,)
soft_SubClassOf(OMIT_0016353,OMIT_0020658)
soft_is(OMIT_0016354,Class)
soft_is(OMIT_0016355,Class)
soft_SubClassOf(OMIT_0016355,OMIT_0016353,)
soft_SubClassOf(OMIT_0016355,OMIT_0016354)
soft_is(OMIT_0016356,Class)
soft_SubClassOf(OMIT_0016356,OMIT_0013110,)
soft_SubClassOf(OMIT_0016356,OMIT_0015590,)
soft_SubClassOf(OMIT_0016356,OMIT_0020658)
soft_is(OMIT_0016357,Class)
soft_SubClassOf(OMIT_0016357,OMIT_0019180)
soft_is(OMIT_0016358,Class)
soft_SubClassOf(OMIT_0016358,OMIT_0016352,)
soft_SubClassOf(OMIT_0016358,OMIT_0019172)
soft_is(OMIT_0016359,Class)
soft_SubClassOf(OMIT_0016359,OMIT_0016352)
soft_is(OMIT_0016362,Class)
soft_SubClassOf(OMIT_0016362,OMIT_0016263)
soft_is(OMIT_0016364,Class)
soft_SubClassOf(OMIT_0016364,OMIT_0016228,)
soft_SubClassOf(OMIT_0016364,OMIT_0025714)
soft_is(OMIT_0016365,Class)
soft_SubClassOf(OMIT_0016365,OMIT_0015591,)
soft_SubClassOf(OMIT_0016365,OMIT_0016228,)
soft_SubClassOf(OMIT_0016365,OMIT_0025714)
soft_is(OMIT_0016367,Class)
soft_SubClassOf(OMIT_0016367,OMIT_0002340)
soft_is(OMIT_0016368,Class)
soft_SubClassOf(OMIT_0016368,OMIT_0002342,)
soft_SubClassOf(OMIT_0016368,OMIT_0016367,)
soft_SubClassOf(OMIT_0016368,OMIT_0016384,)
soft_SubClassOf(OMIT_0016368,OMIT_0025559)
soft_is(OMIT_0016369,Class)
soft_SubClassOf(OMIT_0016369,OMIT_0002998)
soft_is(OMIT_0016370,Class)
soft_SubClassOf(OMIT_0016370,OMIT_0015590)
soft_is(OMIT_0016376,Class)
soft_SubClassOf(OMIT_0016376,OMIT_0010857)
soft_is(OMIT_0016379,Class)
soft_SubClassOf(OMIT_0016379,OMIT_0010727,)
soft_SubClassOf(OMIT_0016379,OMIT_0016367)
soft_is(OMIT_0016383,Class)
soft_is(OMIT_0016384,Class)
soft_is(OMIT_0016385,Class)
soft_SubClassOf(OMIT_0016385,OMIT_0001779)
soft_is(OMIT_0016388,Class)
soft_SubClassOf(OMIT_0016388,OMIT_0005360)
soft_is(OMIT_0016391,Class)
soft_SubClassOf(OMIT_0016391,OMIT_0010505)
soft_is(OMIT_0016393,Class)
soft_SubClassOf(OMIT_0016393,OMIT_0011625)
soft_is(OMIT_0016395,Class)
soft_SubClassOf(OMIT_0016395,OMIT_0009339,)
soft_SubClassOf(OMIT_0016395,OMIT_0016383)
soft_is(OMIT_0016397,Class)
soft_SubClassOf(OMIT_0016397,OMIT_0011149,)
soft_SubClassOf(OMIT_0016397,OMIT_0013707)
soft_is(OMIT_0016408,Class)
soft_SubClassOf(OMIT_0016408,OMIT_0001673)
soft_is(OMIT_0016413,Class)
soft_SubClassOf(OMIT_0016413,OMIT_0012738)
soft_is(OMIT_0016417,Class)
soft_SubClassOf(OMIT_0016417,OMIT_0001645)
soft_is(OMIT_0016447,Class)
soft_SubClassOf(OMIT_0016447,OMIT_0006355,)
soft_SubClassOf(OMIT_0016447,OMIT_0015774)
soft_is(OMIT_0016455,Class)
soft_is(OMIT_0016457,Class)
soft_SubClassOf(OMIT_0016457,OMIT_0006352,)
soft_SubClassOf(OMIT_0016457,OMIT_0008366)
soft_is(OMIT_0016458,Class)
soft_SubClassOf(OMIT_0016458,OMIT_0016457)
soft_is(OMIT_0016459,Class)
soft_SubClassOf(OMIT_0016459,OMIT_0019926)
soft_is(OMIT_0016461,Class)
soft_SubClassOf(OMIT_0016461,OMIT_0016457)
soft_is(OMIT_0016462,Class)
soft_SubClassOf(OMIT_0016462,OMIT_0016457)
soft_is(OMIT_0016464,Class)
soft_SubClassOf(OMIT_0016464,OMIT_0003654,)
soft_SubClassOf(OMIT_0016464,OMIT_0012588)
soft_is(OMIT_0016467,Class)
soft_SubClassOf(OMIT_0016467,OMIT_0010870,)
soft_SubClassOf(OMIT_0016467,OMIT_0016462)
soft_is(OMIT_0016468,Class)
soft_SubClassOf(OMIT_0016468,OMIT_0016457)
soft_is(OMIT_0016480,Class)
soft_SubClassOf(OMIT_0016480,OMIT_0012619)
soft_is(OMIT_0016484,Class)
soft_is(OMIT_0016485,Class)
soft_SubClassOf(OMIT_0016485,OMIT_0008496)
soft_is(OMIT_0016487,Class)
soft_SubClassOf(OMIT_0016487,OMIT_0022934)
soft_is(OMIT_0016495,Class)
soft_SubClassOf(OMIT_0016495,OMIT_0014056)
soft_is(OMIT_0016507,Class)
soft_SubClassOf(OMIT_0016507,OMIT_0010253)
soft_is(OMIT_0016512,Class)
soft_SubClassOf(OMIT_0016512,OMIT_0016575)
soft_is(OMIT_0016537,Class)
soft_SubClassOf(OMIT_0016537,OMIT_0019724)
soft_is(OMIT_0016559,Class)
soft_SubClassOf(OMIT_0016559,OMIT_0006388,)
soft_SubClassOf(OMIT_0016559,OMIT_0013593)
soft_is(OMIT_0016567,Class)
soft_SubClassOf(OMIT_0016567,OMIT_0006984)
soft_is(OMIT_0016568,Class)
soft_SubClassOf(OMIT_0016568,OMIT_0016567)
soft_is(OMIT_0016575,Class)
soft_is(OMIT_0016581,Class)
soft_is(OMIT_0016584,Class)
soft_SubClassOf(OMIT_0016584,OMIT_0016581)
soft_is(OMIT_0016587,Class)
soft_SubClassOf(OMIT_0016587,OMIT_0001641,)
soft_SubClassOf(OMIT_0016587,OMIT_0015627)
soft_is(OMIT_0016602,Class)
soft_SubClassOf(OMIT_0016602,OMIT_0012292,)
soft_SubClassOf(OMIT_0016602,OMIT_0016023)
soft_is(OMIT_0016609,Class)
soft_SubClassOf(OMIT_0016609,OMIT_0006050,)
soft_SubClassOf(OMIT_0016609,OMIT_0017875)
soft_is(OMIT_0016610,Class)
soft_SubClassOf(OMIT_0016610,OMIT_0016609)
soft_is(OMIT_0016612,Class)
soft_is(OMIT_0016613,Class)
soft_SubClassOf(OMIT_0016613,OMIT_0016612)
soft_is(OMIT_0016617,Class)
soft_SubClassOf(OMIT_0016617,OMIT_0016612)
soft_is(OMIT_0016623,Class)
soft_is(OMIT_0016624,Class)
soft_SubClassOf(OMIT_0016624,OMIT_0016115)
soft_is(OMIT_0016627,Class)
soft_SubClassOf(OMIT_0016627,OMIT_0014376,)
soft_SubClassOf(OMIT_0016627,OMIT_0016899)
soft_is(OMIT_0016628,Class)
soft_SubClassOf(OMIT_0016628,OMIT_0016627)
soft_is(OMIT_0016636,Class)
soft_SubClassOf(OMIT_0016636,OMIT_0013221)
soft_is(OMIT_0016642,Class)
soft_is(OMIT_0016653,Class)
soft_SubClassOf(OMIT_0016653,OMIT_0018724)
soft_is(OMIT_0016654,Class)
soft_is(OMIT_0016655,Class)
soft_is(OMIT_0016667,Class)
soft_SubClassOf(OMIT_0016667,OMIT_0014006,)
soft_SubClassOf(OMIT_0016667,OMIT_0024477)
soft_is(OMIT_0016670,Class)
soft_SubClassOf(OMIT_0016670,OMIT_0011397)
soft_is(OMIT_0016673,Class)
soft_SubClassOf(OMIT_0016673,OMIT_0006057)
soft_is(OMIT_0016674,Class)
soft_SubClassOf(OMIT_0016674,OMIT_0006057)
soft_is(OMIT_0016675,Class)
soft_SubClassOf(OMIT_0016675,OMIT_0008189,)
soft_SubClassOf(OMIT_0016675,OMIT_0009147,)
soft_SubClassOf(OMIT_0016675,OMIT_0013761)
soft_is(OMIT_0016687,Class)
soft_SubClassOf(OMIT_0016687,OMIT_0017395)
soft_is(OMIT_0016714,Class)
soft_SubClassOf(OMIT_0016714,OMIT_0016617)
soft_is(OMIT_0016715,Class)
soft_SubClassOf(OMIT_0016715,OMIT_0016617,)
soft_SubClassOf(OMIT_0016715,OMIT_0016744,)
soft_SubClassOf(OMIT_0016715,OMIT_0018984)
soft_is(OMIT_0016718,Class)
soft_SubClassOf(OMIT_0016718,OMIT_0006760,)
