soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID45170,)
soft_SubClassOf(RID44038,Regional_Part_Of_some_RID18274)
soft_is(RID44040,Class)
soft_is(RID44042,Class)
soft_SubClassOf(RID44042,RID44040,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID21838,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID22776,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID22872,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID22970,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID44568,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID45173,)
soft_SubClassOf(RID44042,Regional_Part_Of_some_RID18278)
soft_is(RID44050,Class)
soft_is(RID44061,Class)
soft_is(RID44071,Class)
soft_is(RID44072,Class)
soft_SubClassOf(RID44072,RID44071,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID18642,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID18732,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID21868,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID22805,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID22902,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID23000,)
soft_SubClassOf(RID44072,Regional_Part_Of_some_RID19699)
soft_is(RID44077,Class)
soft_SubClassOf(RID44077,RID44061,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID18647,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID18737,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID21873,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID22810,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID22907,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID23005,)
soft_SubClassOf(RID44077,Regional_Part_Of_some_RID19704)
soft_is(RID44078,Class)
soft_SubClassOf(RID44078,RID44077)
soft_is(RID44079,Class)
soft_SubClassOf(RID44079,RID44077)
soft_is(RID44092,Class)
soft_SubClassOf(RID44092,RID44061,)
soft_SubClassOf(RID44092,Has_Regional_Part_some_RID18662,)
soft_SubClassOf(RID44092,Has_Regional_Part_some_RID18752,)
soft_SubClassOf(RID44092,Has_Regional_Part_some_RID21888,)
soft_SubClassOf(RID44092,Has_Regional_Part_some_RID22825,)
soft_SubClassOf(RID44092,Has_Regional_Part_some_RID22922,)
soft_SubClassOf(RID44092,Has_Regional_Part_some_RID23020,)
soft_SubClassOf(RID44092,Regional_Part_Of_some_RID19719)
soft_is(RID44093,Class)
soft_SubClassOf(RID44093,RID44092)
soft_is(RID44094,Class)
soft_SubClassOf(RID44094,RID44092,)
soft_SubClassOf(RID44094,Has_Regional_Part_some_RID18664,)
soft_SubClassOf(RID44094,Has_Regional_Part_some_RID18754,)
soft_SubClassOf(RID44094,Has_Regional_Part_some_RID21890,)
soft_SubClassOf(RID44094,Has_Regional_Part_some_RID22827,)
soft_SubClassOf(RID44094,Has_Regional_Part_some_RID22924,)
soft_SubClassOf(RID44094,Has_Regional_Part_some_RID23022,)
soft_SubClassOf(RID44094,Regional_Part_Of_some_RID19721)
soft_is(RID441,Class)
soft_is(RID44109,Class)
soft_is(RID44153,Class)
soft_is(RID44155,Class)
soft_SubClassOf(RID44155,RID44153)
soft_is(RID44162,Class)
soft_is(RID44164,Class)
soft_SubClassOf(RID44164,RID44162)
soft_is(RID44169,Class)
soft_SubClassOf(RID44169,RID18989)
soft_is(RID44171,Class)
soft_SubClassOf(RID44171,RID18990)
soft_is(RID44176,Class)
soft_SubClassOf(RID44176,RID18993)
soft_is(RID44182,Class)
soft_SubClassOf(RID44182,RID18996)
soft_is(RID44186,Class)
soft_is(RID44212,Class)
soft_is(RID44225,Class)
soft_SubClassOf(RID44225,RID44212,)
soft_SubClassOf(RID44225,Regional_Part_Of_some_RID18734)
soft_is(RID44226,Class)
soft_SubClassOf(RID44226,RID44225)
soft_is(RID44227,Class)
soft_SubClassOf(RID44227,RID44225)
soft_is(RID44231,Class)
soft_SubClassOf(RID44231,RID44212,)
soft_SubClassOf(RID44231,Regional_Part_Of_some_RID18740)
soft_is(RID44232,Class)
soft_SubClassOf(RID44232,RID44231)
soft_is(RID44233,Class)
soft_SubClassOf(RID44233,RID44231)
soft_is(RID44246,Class)
soft_is(RID44247,Class)
soft_SubClassOf(RID44247,RID44246,)
soft_SubClassOf(RID44247,Regional_Part_Of_some_RID18756)
soft_is(RID44249,Class)
soft_SubClassOf(RID44249,RID44186,)
soft_SubClassOf(RID44249,Regional_Part_Of_some_RID18760)
soft_is(RID44250,Class)
soft_SubClassOf(RID44250,RID44249)
soft_is(RID44252,Class)
soft_SubClassOf(RID44252,RID44250,)
soft_SubClassOf(RID44252,Regional_Part_Of_some_RID18762)
soft_is(RID44253,Class)
soft_SubClassOf(RID44253,RID44249)
soft_is(RID44256,Class)
soft_SubClassOf(RID44256,RID44249)
soft_is(RID44259,Class)
soft_SubClassOf(RID44259,RID44249)
soft_is(RID44260,Class)
soft_is(RID44262,Class)
soft_SubClassOf(RID44262,RID44249)
soft_is(RID44265,Class)
soft_is(RID4427,Class)
soft_SubClassOf(RID4427,RID4402)
soft_is(RID44272,Class)
soft_SubClassOf(RID44272,RID44265,)
soft_SubClassOf(RID44272,Regional_Part_Of_some_RID18785)
soft_is(RID44273,Class)
soft_SubClassOf(RID44273,RID44272)
soft_is(RID44274,Class)
soft_SubClassOf(RID44274,RID44272)
soft_is(RID44284,Class)
soft_is(RID443,Class)
soft_is(RID44357,Class)
soft_is(RID44358,Class)
soft_SubClassOf(RID44358,RID44357,)
soft_SubClassOf(RID44358,Regional_Part_Of_some_RID18772)
soft_is(RID44363,Class)
soft_SubClassOf(RID44363,RID44284,)
soft_SubClassOf(RID44363,Regional_Part_Of_some_RID18778)
soft_is(RID44364,Class)
soft_SubClassOf(RID44364,RID44363)
soft_is(RID44367,Class)
soft_SubClassOf(RID44367,RID44363)
soft_is(RID4437,Class)
soft_is(RID44370,Class)
soft_SubClassOf(RID44370,RID44363)
soft_is(RID44373,Class)
soft_SubClassOf(RID44373,RID44363)
soft_is(RID44376,Class)
soft_SubClassOf(RID44376,RID44363)
soft_is(RID44382,Class)
soft_is(RID44383,Class)
soft_SubClassOf(RID44383,RID44382,)
soft_SubClassOf(RID44383,Regional_Part_Of_some_RID7435)
soft_is(RID44384,Class)
soft_SubClassOf(RID44384,RID44383)
soft_is(RID44409,Class)
soft_SubClassOf(RID44409,RID44383)
soft_is(RID4442,Class)
soft_SubClassOf(RID4442,RID4437,)
soft_SubClassOf(RID4442,Anatomical_Site_some_RID6645)
soft_is(RID44434,Class)
soft_SubClassOf(RID44434,RID44409,)
soft_SubClassOf(RID44434,Regional_Part_Of_some_RID19713)
soft_is(RID44435,Class)
soft_SubClassOf(RID44435,RID44434)
soft_is(RID44436,Class)
soft_SubClassOf(RID44436,RID44434)
soft_is(RID4444,Class)
soft_is(RID44446,Class)
soft_SubClassOf(RID44446,RID44383)
soft_is(RID44462,Class)
soft_SubClassOf(RID44462,RID44383)
soft_is(RID44472,Class)
soft_is(RID44474,Class)
soft_SubClassOf(RID44474,RID44472)
soft_is(RID44475,Class)
soft_SubClassOf(RID44475,RID44462)
soft_is(RID44476,Class)
soft_SubClassOf(RID44476,RID44475)
soft_is(RID44477,Class)
soft_SubClassOf(RID44477,RID44475)
soft_is(RID44478,Class)
soft_SubClassOf(RID44478,RID44383)
soft_is(RID44482,Class)
soft_is(RID44486,Class)
soft_is(RID44489,Class)
soft_is(RID44491,Class)
soft_is(RID44492,Class)
soft_is(RID44494,Class)
soft_SubClassOf(RID44494,RID44492,)
soft_SubClassOf(RID44494,Regional_Part_Of_some_RID40104,)
soft_SubClassOf(RID44494,Regional_Part_Of_some_RID44491)
soft_is(RID44498,Class)
soft_SubClassOf(RID44498,RID45631)
soft_is(RID44499,Class)
soft_SubClassOf(RID44499,RID45631)
soft_is(RID44500,Class)
soft_is(RID44503,Class)
soft_is(RID44509,Class)
soft_is(RID44515,Class)
soft_is(RID4452,Class)
soft_SubClassOf(RID4452,RID4444)
soft_is(RID44560,Class)
soft_is(RID44565,Class)
soft_is(RID44568,Class)
soft_is(RID44574,Class)
soft_is(RID44575,Class)
soft_is(RID44576,Class)
soft_is(RID44582,Class)
soft_SubClassOf(RID44582,RID43205,)
soft_SubClassOf(RID44582,Continuous_With_some_RID40512,)
soft_SubClassOf(RID44582,Has_Constitutional_Part_some_RID40787,)
soft_SubClassOf(RID44582,Has_Constitutional_Part_some_RID41469,)
soft_SubClassOf(RID44582,Has_insertion_some_RID41739,)
soft_SubClassOf(RID44582,Regional_Part_Of_some_RID43079)
soft_is(RID44583,Class)
soft_is(RID44592,Class)
soft_SubClassOf(RID44592,RID43217,)
soft_SubClassOf(RID44592,Has_Constitutional_Part_some_RID40799,)
soft_SubClassOf(RID44592,Has_Constitutional_Part_some_RID41115,)
soft_SubClassOf(RID44592,Has_insertion_some_RID43190,)
soft_SubClassOf(RID44592,Regional_Part_Of_some_RID43070)
soft_is(RID44602,Class)
soft_is(RID44605,Class)
soft_is(RID44606,Class)
soft_is(RID44618,Class)
soft_is(RID4462,Class)
soft_is(RID4464,Class)
soft_SubClassOf(RID4464,RID4462)
soft_is(RID44648,Class)
soft_is(RID44652,Class)
soft_SubClassOf(RID44652,RID44648)
soft_is(RID44653,Class)
soft_SubClassOf(RID44653,RID44652)
soft_is(RID44654,Class)
soft_SubClassOf(RID44654,RID44652)
soft_is(RID44664,Class)
soft_is(RID44666,Class)
soft_SubClassOf(RID44666,RID44664)
soft_is(RID4467,Class)
soft_is(RID44680,Class)
soft_is(RID44682,Class)
soft_SubClassOf(RID44682,RID44680)
soft_is(RID44689,Class)
soft_SubClassOf(RID44689,RID794)
soft_is(RID44693,Class)
soft_SubClassOf(RID44693,RID796)
soft_is(RID44694,Class)
soft_SubClassOf(RID44694,RID796)
soft_is(RID4470,Class)
soft_SubClassOf(RID4470,RID4467)
soft_is(RID44702,Class)
soft_SubClassOf(RID44702,RID800)
soft_is(RID44710,Class)
soft_is(RID44711,Class)
soft_SubClassOf(RID44711,RID44710)
soft_is(RID44749,Class)
soft_is(RID44752,Class)
soft_SubClassOf(RID44752,RID44749)
soft_is(RID44753,Class)
soft_SubClassOf(RID44753,RID44752)
soft_is(RID44754,Class)
soft_SubClassOf(RID44754,RID44752)
soft_is(RID44778,Class)
soft_SubClassOf(RID44778,RID825)
soft_is(RID44782,Class)
soft_SubClassOf(RID44782,RID35851)
soft_is(RID44801,Class)
soft_is(RID44802,Class)
soft_SubClassOf(RID44802,RID44801)
soft_is(RID44822,Class)
soft_SubClassOf(RID44822,RID834)
soft_is(RID44843,Class)
soft_SubClassOf(RID44843,RID838)
soft_is(RID44846,Class)
soft_SubClassOf(RID44846,RID839)
soft_is(RID44861,Class)
soft_is(RID44862,Class)
soft_SubClassOf(RID44862,RID44861)
soft_is(RID44868,Class)
soft_is(RID44869,Class)
soft_SubClassOf(RID44869,RID44868)
soft_is(RID44880,Class)
soft_is(RID44882,Class)
soft_SubClassOf(RID44882,RID44880)
soft_is(RID44920,Class)
soft_is(RID44924,Class)
soft_SubClassOf(RID44924,RID44920)
soft_is(RID44925,Class)
soft_SubClassOf(RID44925,RID44924)
soft_is(RID44926,Class)
soft_SubClassOf(RID44926,RID44924)
soft_is(RID44942,Class)
soft_SubClassOf(RID44942,RID855)
soft_is(RID44960,Class)
soft_is(RID44962,Class)
soft_SubClassOf(RID44962,RID44960)
soft_is(RID44998,Class)
soft_is(RID44999,Class)
soft_SubClassOf(RID44999,RID44998)
soft_is(RID45031,Class)
soft_is(RID45032,Class)
soft_SubClassOf(RID45032,RID45031)
soft_is(RID45081,Class)
soft_is(RID45083,Class)
soft_SubClassOf(RID45083,RID45081)
soft_is(RID45093,Class)
soft_is(RID45095,Class)
soft_SubClassOf(RID45095,RID45093)
soft_is(RID45099,Class)
soft_SubClassOf(RID45099,RID869)
soft_is(RID45116,Class)
soft_is(RID45117,Class)
soft_SubClassOf(RID45117,RID45116)
soft_is(RID45138,Class)
soft_is(RID45139,Class)
soft_SubClassOf(RID45139,RID45138)
soft_is(RID45168,Class)
soft_SubClassOf(RID45168,RID873)
soft_is(RID45170,Class)
soft_is(RID45173,Class)
soft_is(RID45178,Class)
soft_SubClassOf(RID45178,RID18625,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID46680,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID46701,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID46786,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID46871,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID46928,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID47436,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID47578,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID47746,)
soft_SubClassOf(RID45178,Has_Constitutional_Part_some_RID47782,)
soft_SubClassOf(RID45178,Regional_Part_Of_some_RID44050)
soft_is(RID45180,Class)
soft_is(RID45186,Class)
soft_is(RID45189,Class)
soft_is(RID45191,Class)
soft_is(RID45192,Class)
soft_SubClassOf(RID45192,RID21929,)
soft_SubClassOf(RID45192,Regional_Part_Of_some_RID45397)
soft_is(RID45193,Class)
soft_SubClassOf(RID45193,RID45192)
soft_is(RID45194,Class)
soft_SubClassOf(RID45194,RID45192)
soft_is(RID4521,Class)
soft_SubClassOf(RID4521,RID3957,)
soft_SubClassOf(RID4521,Anatomical_Site_some)
soft_SubClassOf(RID4521,(RID13197_or_RID13408))
soft_is(RID45218,Class)
soft_is(RID4522,Class)
soft_SubClassOf(RID4522,RID4521)
soft_is(RID45226,Class)
soft_is(RID45227,Class)
soft_SubClassOf(RID45227,RID45226,)
soft_SubClassOf(RID45227,Regional_Part_Of_some_RID27712)
soft_is(RID45232,Class)
soft_is(RID45234,Class)
soft_SubClassOf(RID45234,RID45232,)
soft_SubClassOf(RID45234,Regional_Part_Of_some_RID27715)
soft_is(RID45247,Class)
soft_is(RID45248,Class)
soft_is(RID45254,Class)
soft_is(RID45263,Class)
soft_is(RID45279,Class)
soft_is(RID45318,Class)
soft_is(RID45320,Class)
soft_is(RID45338,Class)
soft_is(RID45339,Class)
soft_is(RID45351,Class)
soft_is(RID45357,Class)
soft_is(RID45358,Class)
soft_SubClassOf(RID45358,RID45357,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID22040,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID23158,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID23178,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID23198,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID46170,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID46173,)
soft_SubClassOf(RID45358,Has_Regional_Part_some_RID47960,)
soft_SubClassOf(RID45358,Regional_Part_Of_some_RID27732)
soft_is(RID45369,Class)
soft_is(RID45374,Class)
soft_is(RID45382,Class)
soft_SubClassOf(RID45382,RID45320,)
soft_SubClassOf(RID45382,Has_Regional_Part_some_RID22172,)
soft_SubClassOf(RID45382,Has_Regional_Part_some_RID45556,)
soft_SubClassOf(RID45382,Has_Regional_Part_some_RID45559,)
soft_SubClassOf(RID45382,Regional_Part_Of_some_RID7292)
soft_is(RID45383,Class)
soft_SubClassOf(RID45383,RID45382)
soft_is(RID45384,Class)
soft_SubClassOf(RID45384,RID45382)
soft_is(RID45397,Class)
soft_is(RID45408,Class)
soft_is(RID45423,Class)
soft_is(RID45424,Class)
soft_is(RID45428,Class)
soft_is(RID45430,Class)
soft_is(RID45432,Class)
soft_SubClassOf(RID45432,RID45430,)
soft_SubClassOf(RID45432,Constitutional_Part_Of_some_RID45423,)
soft_SubClassOf(RID45432,Has_Regional_Part_some_RID46828,)
soft_SubClassOf(RID45432,Has_Regional_Part_some_RID46831,)
soft_SubClassOf(RID45432,Has_Regional_Part_some_RID46840,)
soft_SubClassOf(RID45432,Has_Regional_Part_some_RID46843,)
soft_SubClassOf(RID45432,Has_Regional_Part_some_RID46846,)
soft_SubClassOf(RID45432,Regional_Part_Of_some_RID45338)
soft_is(RID45439,Class)
soft_is(RID45440,Class)
soft_is(RID45444,Class)
soft_is(RID45448,Class)
soft_is(RID45451,Class)
soft_SubClassOf(RID45451,RID47017,)
soft_SubClassOf(RID45451,Constitutional_Part_Of_some_RID45444,)
soft_SubClassOf(RID45451,Has_Regional_Part_some_RID47112,)
soft_SubClassOf(RID45451,Has_Regional_Part_some_RID47115,)
soft_SubClassOf(RID45451,Has_Regional_Part_some_RID47133,)
soft_SubClassOf(RID45451,Has_Regional_Part_some_RID47136,)
soft_SubClassOf(RID45451,Has_Regional_Part_some_RID47139,)
soft_SubClassOf(RID45451,Has_Regional_Part_some_RID47142,)
soft_SubClassOf(RID45451,Regional_Part_Of_some_RID45339)
soft_is(RID45452,Class)
soft_SubClassOf(RID45452,RID45451)
soft_is(RID45453,Class)
soft_SubClassOf(RID45453,RID45451)
soft_is(RID45456,Class)
soft_is(RID45464,Class)
soft_is(RID45465,Class)
soft_is(RID45466,Class)
soft_is(RID45469,Class)
soft_is(RID45473,Class)
soft_SubClassOf(RID45473,RID46904,)
soft_SubClassOf(RID45473,Regional_Part_Of_some_RID45351)
soft_is(RID45474,Class)
soft_SubClassOf(RID45474,RID45473)
soft_is(RID45475,Class)
soft_SubClassOf(RID45475,RID45473)
soft_is(RID45488,Class)
soft_is(RID45495,Class)
soft_is(RID45505,Class)
soft_is(RID45506,Class)
soft_is(RID45508,Class)
soft_is(RID45510,Class)
soft_is(RID45514,Class)
soft_is(RID45515,Class)
soft_SubClassOf(RID45515,RID45514,)
soft_SubClassOf(RID45515,Constitutional_Part_Of_some_RID47950,)
soft_SubClassOf(RID45515,Has_Regional_Part_some_RID47569,)
soft_SubClassOf(RID45515,Has_Regional_Part_some_RID47572,)
soft_SubClassOf(RID45515,Has_Regional_Part_some_RID47575,)
soft_SubClassOf(RID45515,Has_Regional_Part_some_RID47578,)
soft_SubClassOf(RID45515,Has_Regional_Part_some_RID47581,)
soft_SubClassOf(RID45515,Regional_Part_Of_some_RID45374)
soft_is(RID45516,Class)
soft_is(RID45517,Class)
soft_is(RID45520,Class)
soft_SubClassOf(RID45520,RID18903)
soft_is(RID45530,Class)
soft_is(RID45532,Class)
soft_is(RID45534,Class)
soft_SubClassOf(RID45534,RID47686,)
soft_SubClassOf(RID45534,Has_Regional_Part_some_RID47710,)
soft_SubClassOf(RID45534,Has_Regional_Part_some_RID47713,)
soft_SubClassOf(RID45534,Has_Regional_Part_some_RID47722,)
soft_SubClassOf(RID45534,Has_Regional_Part_some_RID47725,)
soft_SubClassOf(RID45534,Has_Regional_Part_some_RID47728,)
soft_SubClassOf(RID45534,Regional_Part_Of_some_RID45369,)
soft_SubClassOf(RID45534,Regional_Part_Of_some_RID45530)
soft_is(RID45535,Class)
soft_SubClassOf(RID45535,RID45534)
soft_is(RID45536,Class)
soft_SubClassOf(RID45536,RID45534)
soft_is(RID45556,Class)
soft_is(RID45559,Class)
soft_is(RID4557,Class)
soft_SubClassOf(RID4557,RID4521)
soft_is(RID45578,Class)
soft_is(RID45582,Class)
soft_SubClassOf(RID45582,RID45578)
soft_is(RID45583,Class)
soft_SubClassOf(RID45583,RID45582)
soft_is(RID45584,Class)
soft_SubClassOf(RID45584,RID45582)
soft_is(RID45603,Class)
soft_is(RID45605,Class)
soft_SubClassOf(RID45605,RID45603)
soft_is(RID45621,Class)
soft_is(RID45622,Class)
soft_SubClassOf(RID45622,RID45621,)
soft_SubClassOf(RID45622,Regional_Part_Of_some_RID22071)
soft_is(RID45628,Class)
soft_is(RID45631,Class)
soft_SubClassOf(RID45631,RID40101,)
soft_SubClassOf(RID45631,Has_Regional_Part_some_RID44500,)
soft_SubClassOf(RID45631,Has_Regional_Part_some_RID44503,)
soft_SubClassOf(RID45631,Part_Of_some_RID44489,)
soft_SubClassOf(RID45631,Regional_Part_Of_some_RID44489)
soft_is(RID45637,Class)
soft_SubClassOf(RID45637,RID10494)
soft_is(RID45661,Class)
soft_SubClassOf(RID45661,RID43582)
soft_is(RID45662,Class)
soft_SubClassOf(RID45662,RID43583)
soft_is(RID45663,Class)
soft_SubClassOf(RID45663,RID43582)
soft_is(RID45664,Class)
soft_is(RID45666,Class)
soft_SubClassOf(RID45666,RID45664)
soft_is(RID45677,Class)
soft_is(RID45701,Class)
soft_is(RID45779,Class)
soft_SubClassOf(RID45779,RID43582)
soft_is(RID45780,Class)
soft_SubClassOf(RID45780,RID43591)
soft_is(RID45781,Class)
soft_SubClassOf(RID45781,RID43591)
soft_is(RID45782,Class)
soft_SubClassOf(RID45782,RID43591)
soft_is(RID45783,Class)
soft_SubClassOf(RID45783,RID43582)
soft_is(RID45784,Class)
soft_SubClassOf(RID45784,RID43587)
soft_is(RID45785,Class)
soft_SubClassOf(RID45785,RID43582)
soft_is(RID45786,Class)
soft_SubClassOf(RID45786,RID50124)
soft_is(RID45787,Class)
soft_SubClassOf(RID45787,RID43582)
soft_is(RID45788,Class)
soft_SubClassOf(RID45788,RID43582)
soft_is(RID45789,Class)
soft_SubClassOf(RID45789,RID43582)
soft_is(RID45790,Class)
soft_SubClassOf(RID45790,RID43582)
soft_is(RID45791,Class)
soft_SubClassOf(RID45791,RID43582)
soft_is(RID45792,Class)
soft_SubClassOf(RID45792,RID43582)
soft_is(RID45795,Class)
soft_SubClassOf(RID45795,RID43582)
soft_is(RID4581,Class)
soft_is(RID4582,Class)
soft_SubClassOf(RID4582,RID4581)
soft_is(RID4593,Class)
soft_is(RID4601,Class)
soft_SubClassOf(RID4601,RID4593)
soft_is(RID46042,Class)
soft_is(RID46043,Class)
soft_SubClassOf(RID46043,RID46042,)
soft_SubClassOf(RID46043,Anatomical_Site_some_RID38674,)
soft_SubClassOf(RID46043,May_Cause_some)
soft_SubClassOf(RID46043,(RID35265_or_RID35455_or_RID35560))
soft_is(RID46049,Class)
soft_SubClassOf(RID46049,RID3737,)
soft_SubClassOf(RID46049,May_Cause_some_RID35622)
soft_is(RID4607,Class)
soft_SubClassOf(RID4607,RID4593)
soft_is(RID46079,Class)
soft_is(RID46081,Class)
soft_is(RID46082,Class)
soft_SubClassOf(RID46082,RID46081,)
soft_SubClassOf(RID46082,Has_Constitutional_Part_some_RID46176,)
soft_SubClassOf(RID46082,Has_Constitutional_Part_some_RID46619,)
soft_SubClassOf(RID46082,Regional_Part_Of_some_RID42334)
soft_is(RID46091,Class)
soft_is(RID46092,Class)
soft_SubClassOf(RID46092,RID46091,)
soft_SubClassOf(RID46092,Continuous_With_some_RID22043,)
soft_SubClassOf(RID46092,Continuous_With_some_RID23158,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID46695,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID46771,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID46859,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID46913,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID47033,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID47427,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID47569,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID47737,)
soft_SubClassOf(RID46092,Has_Constitutional_Part_some_RID47776,)
soft_SubClassOf(RID46092,Has_Regional_Part_some_RID47979,)
soft_SubClassOf(RID46092,Has_Regional_Part_some_RID47982,)
soft_SubClassOf(RID46092,Regional_Part_Of_some_RID22784)
soft_is(RID46105,Class)
soft_is(RID46110,Class)
soft_is(RID46111,Class)
soft_is(RID46112,Class)
soft_is(RID46116,Class)
soft_is(RID46117,Class)
soft_is(RID46118,Class)
soft_is(RID46120,Class)
soft_SubClassOf(RID46120,RID46116,)
soft_SubClassOf(RID46120,Has_Constitutional_Part_some_RID46826,)
soft_SubClassOf(RID46120,Has_Constitutional_Part_some_RID47115,)
soft_SubClassOf(RID46120,Has_Regional_Part_some_RID22669,)
soft_SubClassOf(RID46120,Has_Regional_Part_some_RID48035,)
soft_SubClassOf(RID46120,Regional_Part_Of_some_RID46291)
soft_is(RID46121,Class)
soft_SubClassOf(RID46121,RID46120)
soft_is(RID46122,Class)
soft_SubClassOf(RID46122,RID46120)
soft_is(RID46134,Class)
soft_is(RID46136,Class)
soft_is(RID46143,Class)
soft_is(RID46152,Class)
soft_is(RID46164,Class)
soft_SubClassOf(RID46164,RID43819)
soft_is(RID46170,Class)
soft_is(RID46173,Class)
soft_is(RID46176,Class)
soft_is(RID46177,Class)
soft_is(RID46180,Class)
soft_is(RID46181,Class)
soft_is(RID46182,Class)
soft_SubClassOf(RID46182,RID46181,)
soft_SubClassOf(RID46182,Attaches_to_some_RID49235,)
soft_SubClassOf(RID46182,Constitutional_Part_Of_some_RID42336,)
soft_SubClassOf(RID46182,Constitutional_Part_Of_some_RID46079,)
soft_SubClassOf(RID46182,Constitutional_Part_Of_some_RID48226)
soft_is(RID46183,Class)
soft_is(RID46196,Class)
soft_is(RID46203,Class)
soft_SubClassOf(RID46203,RID46196)
soft_is(RID46204,Class)
soft_SubClassOf(RID46204,RID46203)
soft_is(RID46205,Class)
soft_SubClassOf(RID46205,RID46203)
soft_is(RID46212,Class)
soft_is(RID46214,Class)
soft_SubClassOf(RID46214,RID46212)
soft_is(RID46221,Class)
soft_SubClassOf(RID46221,RID46196)
soft_is(RID46222,Class)
soft_SubClassOf(RID46222,RID46221)
soft_is(RID46223,Class)
soft_SubClassOf(RID46223,RID46221)
soft_is(RID46239,Class)
soft_is(RID46240,Class)
soft_is(RID46241,Class)
soft_SubClassOf(RID46241,RID46240)
soft_is(RID46242,Class)
soft_SubClassOf(RID46242,RID46240)
soft_is(RID46243,Class)
soft_SubClassOf(RID46243,RID46239)
soft_is(RID46244,Class)
soft_SubClassOf(RID46244,RID46243)
soft_is(RID46245,Class)
soft_SubClassOf(RID46245,RID46243)
soft_is(RID4625,Class)
soft_SubClassOf(RID4625,RID4593)
soft_is(RID46256,Class)
soft_is(RID46258,Class)
soft_SubClassOf(RID46258,RID46256)
soft_is(RID46263,Class)
soft_is(RID46264,Class)
soft_is(RID46272,Class)
soft_is(RID46273,Class)
soft_SubClassOf(RID46273,RID46272,)
soft_SubClassOf(RID46273,Regional_Part_Of_some_RID46263)
soft_is(RID46274,Class)
soft_SubClassOf(RID46274,RID46272,)
soft_SubClassOf(RID46274,Regional_Part_Of_some_RID46264)
soft_is(RID4629,Class)
soft_is(RID46291,Class)
soft_is(RID46292,Class)
soft_SubClassOf(RID46292,RID46291,)
soft_SubClassOf(RID46292,Has_Regional_Part_some_RID46121,)
soft_SubClassOf(RID46292,Regional_Part_Of_some_RID22790)
soft_is(RID46304,Class)
soft_is(RID46311,Class)
soft_is(RID46312,Class)
soft_is(RID46323,Class)
soft_SubClassOf(RID46323,RID46312)
soft_is(RID46324,Class)
soft_SubClassOf(RID46324,RID46323)
soft_is(RID46327,Class)
soft_SubClassOf(RID46327,RID46323)
soft_is(RID46330,Class)
soft_SubClassOf(RID46330,RID46323)
soft_is(RID46334,Class)
soft_is(RID46335,Class)
soft_SubClassOf(RID46335,RID46334,)
soft_SubClassOf(RID46335,Regional_Part_Of_some_RID47839)
soft_is(RID46336,Class)
soft_SubClassOf(RID46336,RID46335)
soft_is(RID46337,Class)
soft_SubClassOf(RID46337,RID46335)
soft_is(RID46341,Class)
soft_is(RID46342,Class)
soft_SubClassOf(RID46342,RID46341,)
soft_SubClassOf(RID46342,Regional_Part_Of_some_RID47840)
soft_is(RID46356,Class)
