soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_006460,GSSO_006459)
soft_is(GSSO_006462,Class)
soft_SubClassOf(GSSO_006462,GSSO_006459)
soft_is(GSSO_006463,Class)
soft_SubClassOf(GSSO_006463,GSSO_006459)
soft_is(GSSO_006464,Class)
soft_SubClassOf(GSSO_006464,GSSO_006459)
soft_is(GSSO_006467,Class)
soft_is(GSSO_006469,Class)
soft_SubClassOf(GSSO_006469,GSSO_006467)
soft_is(GSSO_006515,Class)
soft_is(GSSO_006518,Class)
soft_SubClassOf(GSSO_006518,GSSO_006515)
soft_is(GSSO_006524,Class)
soft_is(GSSO_006558,Class)
soft_is(GSSO_006559,Class)
soft_SubClassOf(GSSO_006559,GSSO_006558,)
soft_SubClassOf(GSSO_006559,GSSO_007488)
soft_is(GSSO_006562,Class)
soft_SubClassOf(GSSO_006562,GSSO_006454)
soft_is(GSSO_006577,Class)
soft_SubClassOf(GSSO_006577,GSSO_003650)
soft_is(GSSO_006584,Class)
soft_is(GSSO_006585,Class)
soft_SubClassOf(GSSO_006585,GSSO_006584)
soft_is(GSSO_006592,Class)
soft_SubClassOf(GSSO_006592,GSSO_003313)
soft_is(GSSO_006602,Class)
soft_is(GSSO_006604,Class)
soft_is(GSSO_006606,Class)
soft_SubClassOf(GSSO_006606,GSSO_006604)
soft_is(GSSO_006608,Class)
soft_SubClassOf(GSSO_006608,GSSO_006610)
soft_is(GSSO_006609,Class)
soft_SubClassOf(GSSO_006609,GSSO_012171)
soft_is(GSSO_006610,Class)
soft_SubClassOf(GSSO_006610,GSSO_003031)
soft_is(GSSO_006618,Class)
soft_is(GSSO_006619,Class)
soft_SubClassOf(GSSO_006619,GSSO_006618)
soft_is(GSSO_006629,Class)
soft_SubClassOf(GSSO_006629,GSSO_005414)
soft_is(GSSO_006646,Class)
soft_is(GSSO_006650,Class)
soft_SubClassOf(GSSO_006650,NCIT_C38025)
soft_is(GSSO_006651,Class)
soft_SubClassOf(GSSO_006651,GSSO_006650)
soft_is(GSSO_006652,Class)
soft_SubClassOf(GSSO_006652,GSSO_006650)
soft_is(GSSO_006653,Class)
soft_SubClassOf(GSSO_006653,GSSO_006650)
soft_is(GSSO_006668,Class)
soft_is(GSSO_006679,Class)
soft_SubClassOf(GSSO_006679,GSSO_000517)
soft_is(GSSO_006680,Class)
soft_SubClassOf(GSSO_006680,GSSO_006679)
soft_is(GSSO_006681,Class)
soft_SubClassOf(GSSO_006681,GSSO_006679)
soft_is(GSSO_006682,Class)
soft_SubClassOf(GSSO_006682,GSSO_006668)
soft_is(GSSO_006683,Class)
soft_SubClassOf(GSSO_006683,GSSO_006668)
soft_is(GSSO_006684,Class)
soft_SubClassOf(GSSO_006684,D027724)
soft_is(GSSO_006692,Class)
soft_SubClassOf(GSSO_006692,NCIT_C64262)
soft_is(GSSO_006694,Class)
soft_is(GSSO_006696,Class)
soft_SubClassOf(GSSO_006696,GSSO_006694)
soft_is(GSSO_006697,Class)
soft_SubClassOf(GSSO_006697,GSSO_006696)
soft_is(GSSO_006699,Class)
soft_SubClassOf(GSSO_006699,GO_0042713)
soft_is(GSSO_006719,Class)
soft_is(GSSO_006720,Class)
soft_SubClassOf(GSSO_006720,GSSO_006719)
soft_is(GSSO_006721,Class)
soft_SubClassOf(GSSO_006721,GSSO_006720)
soft_is(GSSO_006728,Class)
soft_is(GSSO_006729,Class)
soft_SubClassOf(GSSO_006729,GSSO_006728)
soft_is(GSSO_006734,Class)
soft_SubClassOf(GSSO_006734,GSSO_001636)
soft_is(GSSO_006746,Class)
soft_is(GSSO_006747,Class)
soft_SubClassOf(GSSO_006747,GSSO_006746)
soft_is(GSSO_006748,Class)
soft_is(GSSO_006749,Class)
soft_SubClassOf(GSSO_006749,GSSO_006748)
soft_is(GSSO_006750,Class)
soft_SubClassOf(GSSO_006750,GSSO_003465)
soft_is(GSSO_006763,Class)
soft_SubClassOf(GSSO_006763,GSSO_000560)
soft_is(GSSO_006764,Class)
soft_SubClassOf(GSSO_006764,GSSO_006763)
soft_is(GSSO_006766,Class)
soft_SubClassOf(GSSO_006766,GSSO_006763)
soft_is(GSSO_006770,Class)
soft_is(GSSO_006771,Class)
soft_SubClassOf(GSSO_006771,GSSO_006770)
soft_is(GSSO_006799,Class)
soft_is(GSSO_006803,Class)
soft_is(GSSO_006881,Class)
soft_is(GSSO_006882,Class)
soft_SubClassOf(GSSO_006882,GSSO_006881)
soft_is(GSSO_006892,Class)
soft_is(GSSO_006919,Class)
soft_SubClassOf(GSSO_006919,GSSO_006602)
soft_is(GSSO_006929,Class)
soft_is(GSSO_006932,Class)
soft_is(GSSO_006963,Class)
soft_SubClassOf(GSSO_006963,GSSO_001520,)
soft_SubClassOf(GSSO_006963,GSSO_012485)
soft_is(GSSO_007002,Class)
soft_is(GSSO_007010,Class)
soft_SubClassOf(GSSO_007010,GSSO_007002)
soft_is(GSSO_007013,Class)
soft_is(GSSO_007019,Class)
soft_is(GSSO_007020,Class)
soft_is(GSSO_007022,Class)
soft_SubClassOf(GSSO_007022,GSSO_007020)
soft_is(GSSO_007029,Class)
soft_SubClassOf(GSSO_007029,GSSO_007013)
soft_is(GSSO_007043,Class)
soft_is(GSSO_007045,Class)
soft_SubClassOf(GSSO_007045,GSSO_007043)
soft_is(GSSO_007047,Class)
soft_SubClassOf(GSSO_007047,GSSO_007013)
soft_is(GSSO_007051,Class)
soft_SubClassOf(GSSO_007051,GSSO_007019)
soft_is(GSSO_007058,Class)
soft_is(GSSO_007066,Class)
soft_SubClassOf(GSSO_007066,GSSO_007058)
soft_is(GSSO_007069,Class)
soft_is(GSSO_007071,Class)
soft_is(GSSO_007079,Class)
soft_SubClassOf(GSSO_007079,GSSO_007071)
soft_is(GSSO_007096,Class)
soft_SubClassOf(GSSO_007096,GSSO_007069)
soft_is(GSSO_007111,Class)
soft_SubClassOf(GSSO_007111,GSSO_000929)
soft_is(GSSO_007112,Class)
soft_SubClassOf(GSSO_007112,GSSO_000929)
soft_is(GSSO_007128,Class)
soft_is(GSSO_007129,Class)
soft_SubClassOf(GSSO_007129,GSSO_007128)
soft_is(GSSO_007136,Class)
soft_SubClassOf(GSSO_007136,GSSO_001813)
soft_is(GSSO_007149,Class)
soft_is(GSSO_007167,Class)
soft_is(GSSO_007171,Class)
soft_SubClassOf(GSSO_007171,GSSO_005209)
soft_is(GSSO_007173,Class)
soft_is(GSSO_007175,Class)
soft_is(GSSO_007232,Class)
soft_SubClassOf(GSSO_007232,GSSO_003284)
soft_is(GSSO_007240,Class)
soft_is(GSSO_007241,Class)
soft_SubClassOf(GSSO_007241,GSSO_007240,)
soft_SubClassOf(GSSO_007241,SIO_000267)
soft_is(GSSO_007242,Class)
soft_SubClassOf(GSSO_007242,GSSO_007241)
soft_is(GSSO_007269,Class)
soft_is(GSSO_007279,Class)
soft_SubClassOf(GSSO_007279,GSSO_000237)
soft_is(GSSO_007295,Class)
soft_is(GSSO_007297,Class)
soft_is(GSSO_007304,Class)
soft_is(GSSO_007309,Class)
soft_SubClassOf(GSSO_007309,GSSO_007304)
soft_is(GSSO_007315,Class)
soft_is(GSSO_007317,Class)
soft_SubClassOf(GSSO_007317,GSSO_007315)
soft_is(GSSO_007318,Class)
soft_SubClassOf(GSSO_007318,GSSO_004637)
soft_is(GSSO_007319,Class)
soft_is(GSSO_007320,Class)
soft_is(GSSO_007328,Class)
soft_SubClassOf(GSSO_007328,GSSO_011342)
soft_is(GSSO_007329,Class)
soft_SubClassOf(GSSO_007329,GSSO_007328)
soft_is(GSSO_007341,Class)
soft_is(GSSO_007342,Class)
soft_is(GSSO_007348,Class)
soft_is(GSSO_007349,Class)
soft_SubClassOf(GSSO_007349,SIO_000412)
soft_is(GSSO_007366,Class)
soft_is(GSSO_007369,Class)
soft_SubClassOf(GSSO_007369,GSSO_007366,)
soft_SubClassOf(GSSO_007369,GSSO_009868)
soft_is(GSSO_007381,Class)
soft_is(GSSO_007384,Class)
soft_SubClassOf(GSSO_007384,GSSO_007381,)
soft_SubClassOf(GSSO_007384,GSSO_009677)
soft_is(GSSO_007386,Class)
soft_is(GSSO_007387,Class)
soft_SubClassOf(GSSO_007387,GSSO_007386,)
soft_SubClassOf(GSSO_007387,GSSO_009676)
soft_is(GSSO_007437,Class)
soft_is(GSSO_007449,Class)
soft_is(GSSO_007459,Class)
soft_is(GSSO_007462,Class)
soft_SubClassOf(GSSO_007462,GSSO_004400)
soft_is(GSSO_007475,Class)
soft_is(GSSO_007488,Class)
soft_is(GSSO_007526,Class)
soft_is(GSSO_007543,Class)
soft_is(GSSO_007553,Class)
soft_is(GSSO_007554,Class)
soft_SubClassOf(GSSO_007554,GSSO_007553)
soft_is(GSSO_007555,Class)
soft_is(GSSO_007559,Class)
soft_SubClassOf(GSSO_007559,GSSO_007555)
soft_is(GSSO_007562,Class)
soft_SubClassOf(GSSO_007562,GSSO_007555)
soft_is(GSSO_007563,Class)
soft_SubClassOf(GSSO_007563,GSSO_003968)
soft_is(GSSO_007568,Class)
soft_SubClassOf(GSSO_007568,GSSO_003838)
soft_is(GSSO_007608,Class)
soft_SubClassOf(GSSO_007608,NCIT_C19989)
soft_is(GSSO_007609,Class)
soft_SubClassOf(GSSO_007609,GSSO_007608)
soft_is(GSSO_007610,Class)
soft_SubClassOf(GSSO_007610,GSSO_007608)
soft_is(GSSO_007613,Class)
soft_SubClassOf(GSSO_007613,GSSO_007610)
soft_is(GSSO_007614,Class)
soft_is(GSSO_007658,Class)
soft_is(GSSO_007681,Class)
soft_is(GSSO_007690,Class)
soft_SubClassOf(GSSO_007690,GSSO_006684)
soft_is(GSSO_007809,Class)
soft_SubClassOf(GSSO_007809,GSSO_007658,)
soft_SubClassOf(GSSO_007809,GSSO_007816)
soft_is(GSSO_007816,Class)
soft_is(GSSO_007818,Class)
soft_SubClassOf(GSSO_007818,GSSO_007819)
soft_is(GSSO_007819,Class)
soft_SubClassOf(GSSO_007819,GSSO_004299)
soft_is(GSSO_007849,Class)
soft_SubClassOf(GSSO_007849,GSSO_001370)
soft_is(GSSO_007850,Class)
soft_SubClassOf(GSSO_007850,GSSO_007849)
soft_is(GSSO_007875,Class)
soft_SubClassOf(GSSO_007875,GSSO_001692)
soft_is(GSSO_007876,Class)
soft_SubClassOf(GSSO_007876,GSSO_001692)
soft_is(GSSO_007877,Class)
soft_SubClassOf(GSSO_007877,GSSO_001692)
soft_is(GSSO_007879,Class)
soft_SubClassOf(GSSO_007879,GSSO_002222)
soft_is(GSSO_007880,Class)
soft_SubClassOf(GSSO_007880,GSSO_007879)
soft_is(GSSO_007888,Class)
soft_SubClassOf(GSSO_007888,GSSO_011344)
soft_is(GSSO_007902,Class)
soft_SubClassOf(GSSO_007902,CHEBI_6809)
soft_is(GSSO_007936,Class)
soft_is(GSSO_007954,Class)
soft_SubClassOf(GSSO_007954,GSSO_002365)
soft_is(GSSO_007959,Class)
soft_SubClassOf(GSSO_007959,GSSO_007809)
soft_is(GSSO_007970,Class)
soft_is(GSSO_007971,Class)
soft_SubClassOf(GSSO_007971,GSSO_007970)
soft_is(GSSO_007987,Class)
soft_SubClassOf(GSSO_007987,GSSO_005904)
soft_is(GSSO_007988,Class)
soft_SubClassOf(GSSO_007988,GSSO_007987)
soft_is(GSSO_007999,Class)
soft_SubClassOf(GSSO_007999,SIO_000398)
soft_is(GSSO_008022,Class)
soft_SubClassOf(GSSO_008022,GSSO_012340)
soft_is(GSSO_008043,Class)
soft_SubClassOf(GSSO_008043,GSSO_012022)
soft_is(GSSO_008083,Class)
soft_SubClassOf(GSSO_008083,GSSO_000339)
soft_is(GSSO_008084,Class)
soft_SubClassOf(GSSO_008084,GSSO_000339)
soft_is(GSSO_008091,Class)
soft_SubClassOf(GSSO_008091,GSSO_008133)
soft_is(GSSO_008092,Class)
soft_SubClassOf(GSSO_008092,GSSO_008091)
soft_is(GSSO_008103,Class)
soft_SubClassOf(GSSO_008103,GSSO_000789)
soft_is(GSSO_008133,Class)
soft_is(GSSO_008229,Class)
soft_is(GSSO_008252,Class)
soft_SubClassOf(GSSO_008252,GSSO_008829,)
soft_SubClassOf(GSSO_008252,GSSO_008840)
soft_is(GSSO_008253,Class)
soft_SubClassOf(GSSO_008253,GSSO_008252)
soft_is(GSSO_008271,Class)
soft_is(GSSO_008275,Class)
soft_SubClassOf(GSSO_008275,GSSO_008271)
soft_is(GSSO_008318,Class)
soft_is(GSSO_008319,Class)
soft_SubClassOf(GSSO_008319,GSSO_008318,)
soft_SubClassOf(GSSO_008319,GSSO_008325)
soft_is(GSSO_008323,Class)
soft_is(GSSO_008325,Class)
soft_is(GSSO_008364,Class)
soft_is(GSSO_008365,Class)
soft_SubClassOf(GSSO_008365,GSSO_008364)
soft_is(GSSO_008368,Class)
soft_is(GSSO_008369,Class)
soft_SubClassOf(GSSO_008369,GSSO_008368)
soft_is(GSSO_008416,Class)
soft_is(GSSO_008431,Class)
soft_is(GSSO_008451,Class)
soft_is(GSSO_008485,Class)
soft_is(GSSO_008486,Class)
soft_SubClassOf(GSSO_008486,GSSO_008485)
soft_is(GSSO_008491,Class)
soft_is(GSSO_008502,Class)
soft_is(GSSO_008503,Class)
soft_SubClassOf(GSSO_008503,GSSO_008502)
soft_is(GSSO_008504,Class)
soft_SubClassOf(GSSO_008504,GSSO_005633)
soft_is(GSSO_008506,Class)
soft_SubClassOf(GSSO_008506,GSSO_007328)
soft_is(GSSO_008538,Class)
soft_SubClassOf(GSSO_008538,GSSO_011810)
soft_is(GSSO_008539,Class)
soft_SubClassOf(GSSO_008539,GSSO_003002)
soft_is(GSSO_008541,Class)
soft_SubClassOf(GSSO_008541,GSSO_003038)
soft_is(GSSO_008549,Class)
soft_SubClassOf(GSSO_008549,GSSO_008539)
soft_is(GSSO_008551,Class)
soft_is(GSSO_008553,Class)
soft_SubClassOf(GSSO_008553,GSSO_008551)
soft_is(GSSO_008572,Class)
soft_SubClassOf(GSSO_008572,SIO_000956)
soft_is(GSSO_008573,Class)
soft_SubClassOf(GSSO_008573,GSSO_008572)
soft_is(GSSO_008580,Class)
soft_SubClassOf(GSSO_008580,NCIT_C16453)
soft_is(GSSO_008623,Class)
soft_is(GSSO_008625,Class)
soft_SubClassOf(GSSO_008625,GSSO_008623)
soft_is(GSSO_008641,Class)
soft_SubClassOf(GSSO_008641,GSSO_008625)
soft_is(GSSO_008695,Class)
soft_SubClassOf(GSSO_008695,GSSO_004349)
soft_is(GSSO_008707,Class)
soft_SubClassOf(GSSO_008707,GSSO_001692)
soft_is(GSSO_008736,Class)
soft_is(GSSO_008739,Class)
soft_is(GSSO_008761,Class)
soft_is(GSSO_008792,Class)
soft_SubClassOf(GSSO_008792,GSSO_008252)
soft_is(GSSO_008793,Class)
soft_SubClassOf(GSSO_008793,GSSO_008252)
soft_is(GSSO_008794,Class)
soft_SubClassOf(GSSO_008794,GSSO_008252)
soft_is(GSSO_008795,Class)
soft_SubClassOf(GSSO_008795,GSSO_008252)
soft_is(GSSO_008799,Class)
soft_SubClassOf(GSSO_008799,GSSO_008761)
soft_is(GSSO_008819,Class)
soft_is(GSSO_008822,Class)
soft_SubClassOf(GSSO_008822,GSSO_008819)
soft_is(GSSO_008823,Class)
soft_SubClassOf(GSSO_008823,GSSO_008822)
soft_is(GSSO_008829,Class)
soft_is(GSSO_008840,Class)
soft_is(GSSO_008860,Class)
soft_is(GSSO_008883,Class)
soft_is(GSSO_008896,Class)
soft_is(GSSO_008900,Class)
soft_is(GSSO_008929,Class)
soft_is(GSSO_008940,Class)
soft_is(GSSO_008999,Class)
soft_SubClassOf(GSSO_008999,GSSO_001818)
soft_is(GSSO_009021,Class)
soft_SubClassOf(GSSO_009021,NCIT_C16863)
soft_is(GSSO_009022,Class)
soft_SubClassOf(GSSO_009022,GSSO_003240)
soft_is(GSSO_009027,Class)
soft_is(GSSO_009028,Class)
soft_SubClassOf(GSSO_009028,GSSO_009027)
soft_is(GSSO_009029,Class)
soft_SubClassOf(GSSO_009029,GSSO_009028)
soft_is(GSSO_009030,Class)
soft_SubClassOf(GSSO_009030,GSSO_009029)
soft_is(GSSO_009052,Class)
soft_SubClassOf(GSSO_009052,GSSO_009053,)
soft_SubClassOf(GSSO_009052,GSSO_011284)
soft_is(GSSO_009053,Class)
soft_is(GSSO_009067,Class)
soft_SubClassOf(GSSO_009067,GSSO_007553)
soft_is(GSSO_009090,Class)
soft_is(GSSO_009091,Class)
soft_SubClassOf(GSSO_009091,GSSO_009090)
soft_is(GSSO_009115,Class)
soft_is(GSSO_009117,Class)
soft_SubClassOf(GSSO_009117,GSSO_009115)
soft_is(GSSO_009121,Class)
soft_SubClassOf(GSSO_009121,GSSO_001347)
soft_is(GSSO_009131,Class)
soft_SubClassOf(GSSO_009131,GSSO_009139)
soft_is(GSSO_009139,Class)
soft_SubClassOf(GSSO_009139,GSSO_001307)
soft_is(GSSO_009140,Class)
soft_is(GSSO_009144,Class)
soft_is(GSSO_009164,Class)
soft_SubClassOf(GSSO_009164,DOID_778)
soft_is(GSSO_009168,Class)
soft_is(GSSO_009169,Class)
soft_SubClassOf(GSSO_009169,GSSO_009168)
soft_is(GSSO_009170,Class)
soft_SubClassOf(GSSO_009170,GSSO_009169)
soft_is(GSSO_009177,Class)
soft_SubClassOf(GSSO_009177,GSSO_009144)
soft_is(GSSO_009179,Class)
soft_SubClassOf(GSSO_009179,GSSO_009140)
soft_is(GSSO_009193,Class)
soft_is(GSSO_009205,Class)
soft_is(GSSO_009206,Class)
soft_SubClassOf(GSSO_009206,GSSO_009205)
soft_is(GSSO_009207,Class)
soft_SubClassOf(GSSO_009207,GSSO_001251)
soft_is(GSSO_009226,Class)
soft_is(GSSO_009228,Class)
soft_is(GSSO_009229,Class)
soft_SubClassOf(GSSO_009229,GSSO_009228)
soft_is(GSSO_009243,Class)
soft_is(GSSO_009270,Class)
soft_is(GSSO_009271,Class)
soft_SubClassOf(GSSO_009271,GSSO_008323,)
soft_SubClassOf(GSSO_009271,GSSO_009270)
soft_is(GSSO_009279,Class)
soft_SubClassOf(GSSO_009279,GSSO_002356,)
soft_SubClassOf(GSSO_009279,GSSO_012906)
soft_is(GSSO_009281,Class)
soft_SubClassOf(GSSO_009281,GSSO_009279)
soft_is(GSSO_009284,Class)
soft_SubClassOf(GSSO_009284,D008091)
soft_is(GSSO_009285,Class)
soft_SubClassOf(GSSO_009285,GSSO_009279)
soft_is(GSSO_009290,Class)
soft_is(GSSO_009293,Class)
soft_SubClassOf(GSSO_009293,GSSO_009290)
soft_is(GSSO_009340,Class)
soft_is(GSSO_009351,Class)
soft_SubClassOf(GSSO_009351,GSSO_009340)
soft_is(GSSO_009366,Class)
soft_is(GSSO_009370,Class)
soft_SubClassOf(GSSO_009370,GSSO_009366)
soft_is(GSSO_009419,Class)
soft_is(GSSO_009449,Class)
soft_is(GSSO_009450,Class)
soft_SubClassOf(GSSO_009450,GSSO_009449)
soft_is(GSSO_009491,Class)
soft_SubClassOf(GSSO_009491,GSSO_001699)
soft_is(GSSO_009492,Class)
soft_SubClassOf(GSSO_009492,GSSO_001698)
soft_is(GSSO_009493,Class)
soft_SubClassOf(GSSO_009493,GSSO_001699,)
soft_SubClassOf(GSSO_009493,GSSO_009492)
soft_is(GSSO_009494,Class)
soft_SubClassOf(GSSO_009494,GSSO_003494)
soft_is(GSSO_009501,Class)
soft_is(GSSO_009502,Class)
soft_SubClassOf(GSSO_009502,GSSO_004301)
soft_is(GSSO_009503,Class)
soft_SubClassOf(GSSO_009503,GSSO_009501)
soft_is(GSSO_009544,Class)
soft_is(GSSO_009545,Class)
soft_SubClassOf(GSSO_009545,GSSO_009544)
soft_is(GSSO_009549,Class)
soft_SubClassOf(GSSO_009549,D004954)
soft_is(GSSO_009554,Class)
soft_is(GSSO_009559,Class)
soft_SubClassOf(GSSO_009559,GSSO_009554)
soft_is(GSSO_009598,Class)
soft_SubClassOf(GSSO_009598,GSSO_006314)
soft_is(GSSO_009611,Class)
soft_SubClassOf(GSSO_009611,GSSO_000489)
soft_is(GSSO_009612,Class)
soft_SubClassOf(GSSO_009612,GSSO_009611)
soft_is(GSSO_009617,Class)
soft_is(GSSO_009667,Class)
soft_SubClassOf(GSSO_009667,GSSO_009617)
soft_is(GSSO_009670,Class)
soft_SubClassOf(GSSO_009670,GSSO_007149)
soft_is(GSSO_009671,Class)
soft_SubClassOf(GSSO_009671,GSSO_003756)
soft_is(GSSO_009676,Class)
soft_is(GSSO_009677,Class)
soft_is(GSSO_009679,Class)
soft_SubClassOf(GSSO_009679,D012067)
soft_is(GSSO_009681,Class)
soft_is(GSSO_009685,Class)
soft_SubClassOf(GSSO_009685,GSSO_003090)
soft_is(GSSO_009698,Class)
soft_is(GSSO_009702,Class)
soft_SubClassOf(GSSO_009702,GSSO_001634,)
soft_SubClassOf(GSSO_009702,GSSO_001635,)
soft_SubClassOf(GSSO_009702,GSSO_009703,)
soft_SubClassOf(GSSO_009702,GSSO_012850)
soft_is(GSSO_009703,Class)
soft_SubClassOf(GSSO_009703,GSSO_001744)
soft_is(GSSO_009710,Class)
soft_SubClassOf(GSSO_009710,CHEBI_24261)
soft_is(GSSO_009739,Class)
soft_is(GSSO_009744,Class)
soft_SubClassOf(GSSO_009744,GSSO_001672)
soft_is(GSSO_009751,Class)
soft_SubClassOf(GSSO_009751,GSSO_004259)
soft_is(GSSO_009758,Class)
soft_is(GSSO_009759,Class)
soft_SubClassOf(GSSO_009759,GSSO_004413)
soft_is(GSSO_009817,Class)
soft_is(GSSO_009819,Class)
soft_SubClassOf(GSSO_009819,GSSO_009817)
soft_is(GSSO_009828,Class)
soft_is(GSSO_009829,Class)
soft_SubClassOf(GSSO_009829,GSSO_009828)
soft_is(GSSO_009830,Class)
soft_SubClassOf(GSSO_009830,GSSO_009829)
soft_is(GSSO_009856,Class)
soft_SubClassOf(GSSO_009856,GSSO_007609)
soft_is(GSSO_009866,Class)
soft_SubClassOf(GSSO_009866,GSSO_003439)
soft_is(GSSO_009867,Class)
soft_SubClassOf(GSSO_009867,GSSO_009866)
soft_is(GSSO_009868,Class)
soft_is(GSSO_009875,Class)
soft_is(GSSO_009877,Class)
soft_SubClassOf(GSSO_009877,GSSO_009679)
soft_is(GSSO_009934,Class)
soft_is(GSSO_009935,Class)
soft_SubClassOf(GSSO_009935,GSSO_009934)
soft_is(GSSO_009951,Class)
soft_SubClassOf(GSSO_009951,NCIT_C16478)
soft_is(GSSO_009989,Class)
soft_SubClassOf(GSSO_009989,GSSO_012481)
soft_is(GSSO_010020,Class)
soft_is(GSSO_010022,Class)
soft_SubClassOf(GSSO_010022,GSSO_010020)
soft_is(GSSO_010023,Class)
soft_SubClassOf(GSSO_010023,GSSO_009681)
soft_is(GSSO_010029,Class)
soft_SubClassOf(GSSO_010029,GSSO_009875)
soft_is(GSSO_010087,Class)
soft_SubClassOf(GSSO_010087,GSSO_009169)
soft_is(GSSO_010088,Class)
soft_SubClassOf(GSSO_010088,GSSO_009169)
soft_is(GSSO_010121,Class)
soft_SubClassOf(GSSO_010121,T096)
soft_is(GSSO_010122,Class)
soft_SubClassOf(GSSO_010122,GSSO_006684)
soft_is(GSSO_010222,Class)
soft_SubClassOf(GSSO_010222,GSSO_010223)
soft_is(GSSO_010223,Class)
soft_SubClassOf(GSSO_010223,GSSO_002350)
soft_is(GSSO_010227,Class)
soft_SubClassOf(GSSO_010227,GSSO_011160)
soft_is(GSSO_010274,Class)
soft_SubClassOf(GSSO_010274,GSSO_004555)
soft_is(GSSO_010275,Class)
soft_SubClassOf(GSSO_010275,GSSO_004555)
soft_is(GSSO_010329,Class)
soft_SubClassOf(GSSO_010329,GSSO_001770)
soft_is(GSSO_010352,Class)
soft_SubClassOf(GSSO_010352,GSSO_007309)
soft_is(GSSO_010368,Class)
soft_SubClassOf(GSSO_010368,D000068116)
soft_is(GSSO_010369,Class)
soft_SubClassOf(GSSO_010369,D000068116)
soft_is(GSSO_010370,Class)
soft_SubClassOf(GSSO_010370,D000068116)
soft_is(GSSO_010371,Class)
soft_SubClassOf(GSSO_010371,D000068116)
soft_is(GSSO_010372,Class)
soft_SubClassOf(GSSO_010372,D000068116)
soft_is(GSSO_010373,Class)
soft_SubClassOf(GSSO_010373,D000068116)
soft_is(GSSO_010374,Class)
soft_SubClassOf(GSSO_010374,D000068116)
soft_is(GSSO_010375,Class)
soft_SubClassOf(GSSO_010375,D000068116)
soft_is(GSSO_010411,Class)
soft_SubClassOf(GSSO_010411,GSSO_010222)
soft_is(GSSO_010412,Class)
soft_SubClassOf(GSSO_010412,GSSO_010222)
soft_is(GSSO_010461,Class)
soft_is(GSSO_010489,Class)
soft_SubClassOf(GSSO_010489,NCIT_C61512)
soft_is(GSSO_010495,Class)
soft_SubClassOf(GSSO_010495,NCIT_C61512)
soft_is(GSSO_010553,Class)
soft_is(GSSO_010554,Class)
soft_SubClassOf(GSSO_010554,GSSO_010558)
soft_is(GSSO_010555,Class)
soft_SubClassOf(GSSO_010555,GSSO_010558)
soft_is(GSSO_010558,Class)
soft_SubClassOf(GSSO_010558,GSSO_010553)
soft_is(GSSO_010585,Class)
soft_is(GSSO_010586,Class)
soft_SubClassOf(GSSO_010586,GSSO_010585)
soft_is(GSSO_010680,Class)
soft_SubClassOf(GSSO_010680,D000068116)
soft_is(GSSO_010701,Class)
soft_is(GSSO_010703,Class)
soft_SubClassOf(GSSO_010703,GSSO_010701)
soft_is(GSSO_010739,Class)
soft_is(GSSO_010741,Class)
soft_SubClassOf(GSSO_010741,GSSO_010739)
soft_is(GSSO_010859,Class)
soft_SubClassOf(GSSO_010859,NCIT_C16453)
soft_is(GSSO_010879,Class)
soft_SubClassOf(GSSO_010879,GSSO_002261)
soft_is(GSSO_010946,Class)
soft_SubClassOf(GSSO_010946,GSSO_003509)
soft_is(GSSO_010947,Class)
soft_SubClassOf(GSSO_010947,GSSO_003509)
soft_is(GSSO_010952,Class)
soft_SubClassOf(GSSO_010952,EFO_0001799)
soft_is(GSSO_010988,Class)
soft_is(GSSO_010992,Class)
soft_SubClassOf(GSSO_010992,GSSO_010993)
soft_is(GSSO_010993,Class)
soft_SubClassOf(GSSO_010993,GSSO_010988)
soft_is(GSSO_011009,Class)
soft_SubClassOf(GSSO_011009,GSSO_003105)
soft_is(GSSO_011010,Class)
soft_SubClassOf(GSSO_011010,GSSO_011009)
soft_is(GSSO_011011,Class)
soft_SubClassOf(GSSO_011011,GSSO_011009)
soft_is(GSSO_011100,Class)
soft_is(GSSO_011102,Class)
soft_SubClassOf(GSSO_011102,GSSO_000995)
soft_is(GSSO_011123,Class)
soft_SubClassOf(GSSO_011123,GSSO_006734)
soft_is(GSSO_011140,Class)
soft_SubClassOf(GSSO_011140,GSSO_000506)
soft_is(GSSO_011142,Class)
soft_SubClassOf(GSSO_011142,GSSO_000506)
soft_is(GSSO_011160,Class)
soft_is(GSSO_011163,Class)
soft_SubClassOf(GSSO_011163,GSSO_009052)
soft_is(GSSO_011197,Class)
soft_SubClassOf(GSSO_011197,GSSO_001770)
soft_is(GSSO_011271,Class)
soft_is(GSSO_011284,Class)
soft_is(GSSO_011299,Class)
soft_SubClassOf(GSSO_011299,GSSO_002854,)
soft_SubClassOf(GSSO_011299,GSSO_002873)
soft_is(GSSO_011342,Class)
soft_SubClassOf(GSSO_011342,GSSO_000232)
soft_is(GSSO_011343,Class)
soft_SubClassOf(GSSO_011343,GSSO_000232)
soft_is(GSSO_011344,Class)
soft_SubClassOf(GSSO_011344,GSSO_011343)
soft_is(GSSO_011346,Class)
soft_SubClassOf(GSSO_011346,GSSO_011344)
soft_is(GSSO_011349,Class)
soft_SubClassOf(GSSO_011349,GSSO_011344)
soft_is(GSSO_011350,Class)
