soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_42997,CHEBI_38338,)
soft_SubClassOf(CHEBI_42997,CHEBI_46908)
soft_is(CHEBI_43057,Class)
soft_is(CHEBI_4309,Class)
soft_SubClassOf(CHEBI_4309,CHEBI_51751)
soft_is(CHEBI_43157,Class)
soft_is(CHEBI_43190,Class)
soft_is(CHEBI_43193,Class)
soft_SubClassOf(CHEBI_43193,CHEBI_47923,)
soft_SubClassOf(CHEBI_43193,CHEBI_55373,)
soft_SubClassOf(CHEBI_43193,CHEBI_74223)
soft_is(CHEBI_43197,Class)
soft_SubClassOf(CHEBI_43197,CHEBI_36206,)
soft_SubClassOf(CHEBI_43197,CHEBI_85678,)
soft_SubClassOf(CHEBI_43197,RO_0000087_some_CHEBI_77746,)
soft_is(is_enantiomer_of_some_CHEBI_36210,chebi#)
soft_is(CHEBI_43257,Class)
soft_is(CHEBI_4327,Class)
soft_SubClassOf(CHEBI_4327,CHEBI_131901)
soft_is(CHEBI_43367,Class)
soft_SubClassOf(CHEBI_43367,CHEBI_48469)
soft_is(CHEBI_4340,Class)
soft_is(CHEBI_43415,Class)
soft_is(CHEBI_43424,Class)
soft_SubClassOf(CHEBI_43424,CHEBI_22527)
soft_is(CHEBI_43456,Class)
soft_SubClassOf(CHEBI_43456,CHEBI_24922)
soft_is(CHEBI_43522,Class)
soft_SubClassOf(CHEBI_43522,CHEBI_36054,)
soft_SubClassOf(CHEBI_43522,CHEBI_48586)
soft_is(CHEBI_43536,Class)
soft_SubClassOf(CHEBI_43536,CHEBI_37143,)
soft_SubClassOf(CHEBI_43536,CHEBI_38099,)
soft_SubClassOf(CHEBI_43536,CHEBI_47857,)
soft_SubClassOf(CHEBI_43536,CHEBI_84144)
soft_is(CHEBI_43564,Class)
soft_SubClassOf(CHEBI_43564,CHEBI_21650,)
soft_SubClassOf(CHEBI_43564,CHEBI_38338,)
soft_SubClassOf(CHEBI_43564,CHEBI_38340,)
soft_SubClassOf(CHEBI_43564,CHEBI_47857,)
soft_SubClassOf(CHEBI_43564,CHEBI_48536)
soft_is(CHEBI_4357,Class)
soft_SubClassOf(CHEBI_4357,CHEBI_46786)
soft_is(CHEBI_43623,Class)
soft_is(CHEBI_43650,Class)
soft_SubClassOf(CHEBI_43650,CHEBI_37143,)
soft_SubClassOf(CHEBI_43650,CHEBI_46910,)
soft_SubClassOf(CHEBI_43650,CHEBI_47857)
soft_is(CHEBI_43685,Class)
soft_SubClassOf(CHEBI_43685,CHEBI_48881)
soft_is(CHEBI_437,Class)
soft_is(CHEBI_43729,Class)
soft_SubClassOf(CHEBI_43729,CHEBI_38932)
soft_is(CHEBI_43768,Class)
soft_SubClassOf(CHEBI_43768,CHEBI_25392,)
soft_SubClassOf(CHEBI_43768,CHEBI_48737)
soft_is(CHEBI_43809,Class)
soft_SubClassOf(CHEBI_43809,CHEBI_25477,)
soft_SubClassOf(CHEBI_43809,CHEBI_38269,)
soft_SubClassOf(CHEBI_43809,CHEBI_38785,)
soft_SubClassOf(CHEBI_43809,CHEBI_47857)
soft_is(CHEBI_43950,Class)
soft_is(CHEBI_43967,Class)
soft_SubClassOf(CHEBI_43967,CHEBI_37021,)
soft_is(has_functional_parent_some_CHEBI_17345,chebi#)
soft_is(CHEBI_439819,Class)
soft_is(CHEBI_44107,Class)
soft_SubClassOf(CHEBI_44107,CHEBI_35286,)
soft_SubClassOf(CHEBI_44107,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_44107,RO_0000087_some_CHEBI_51217,)
soft_SubClassOf(CHEBI_44107,RO_0000087_some_CHEBI_86327)
soft_is(CHEBI_44170,Class)
soft_SubClassOf(CHEBI_44170,CHEBI_229533,)
soft_is(is_enantiomer_of_some_CHEBI_183401,chebi#)
soft_is(CHEBI_44251,Class)
soft_SubClassOf(CHEBI_44251,CHEBI_38785,)
soft_SubClassOf(CHEBI_44251,CHEBI_47857)
soft_is(CHEBI_44312,Class)
soft_is(CHEBI_44319,Class)
soft_is(CHEBI_44332,Class)
soft_SubClassOf(CHEBI_44332,CHEBI_25985)
soft_is(CHEBI_44351,Class)
soft_SubClassOf(CHEBI_44351,CHEBI_38785,)
soft_SubClassOf(CHEBI_44351,CHEBI_47857,)
soft_SubClassOf(CHEBI_44351,CHEBI_48591,)
soft_SubClassOf(CHEBI_44351,CHEBI_84144)
soft_is(CHEBI_44383,Class)
soft_SubClassOf(CHEBI_44383,CHEBI_47857)
soft_is(CHEBI_44423,Class)
soft_SubClassOf(CHEBI_44423,CHEBI_47857,)
soft_SubClassOf(CHEBI_44423,CHEBI_64708,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_48578,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_50846,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_50902,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_50905,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_59517,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_64911,)
soft_SubClassOf(CHEBI_44423,RO_0000087_some_CHEBI_74213)
soft_is(CHEBI_44442,Class)
soft_SubClassOf(CHEBI_44442,CHEBI_38338,)
soft_SubClassOf(CHEBI_44442,CHEBI_48503)
soft_is(CHEBI_44532,Class)
soft_SubClassOf(CHEBI_44532,CHEBI_35285)
soft_is(CHEBI_4457,Class)
soft_is(CHEBI_44572,Class)
soft_is(CHEBI_44712,Class)
soft_SubClassOf(CHEBI_44712,CHEBI_7815)
soft_is(CHEBI_44778,Class)
soft_is(CHEBI_44794,Class)
soft_SubClassOf(CHEBI_44794,CHEBI_46793)
soft_is(CHEBI_44836,Class)
soft_SubClassOf(CHEBI_44836,CHEBI_172390,)
soft_SubClassOf(CHEBI_44836,CHEBI_46786)
soft_is(CHEBI_44919,Class)
soft_SubClassOf(CHEBI_44919,CHEBI_46778)
soft_is(CHEBI_44927,Class)
soft_SubClassOf(CHEBI_44927,CHEBI_47917)
soft_is(CHEBI_44943,Class)
soft_is(CHEBI_44957,Class)
soft_is(CHEBI_44962,Class)
soft_is(CHEBI_44969,Class)
soft_SubClassOf(CHEBI_44969,CHEBI_38932,)
soft_SubClassOf(CHEBI_44969,CHEBI_47857)
soft_is(CHEBI_44981,Class)
soft_SubClassOf(CHEBI_44981,CHEBI_36949)
soft_is(CHEBI_45002,Class)
soft_SubClassOf(CHEBI_45002,CHEBI_59566,)
soft_SubClassOf(CHEBI_45002,CHEBI_83944,)
soft_SubClassOf(CHEBI_45002,RO_0000087_some_CHEBI_53000,)
soft_is(is_enantiomer_of_some_CHEBI_59565,chebi#)
soft_is(CHEBI_45030,Class)
soft_SubClassOf(CHEBI_45030,CHEBI_22693,)
soft_SubClassOf(CHEBI_45030,RO_0000087_some_CHEBI_50664)
soft_is(CHEBI_45081,Class)
soft_SubClassOf(CHEBI_45081,CHEBI_46786)
soft_is(CHEBI_45085,Class)
soft_is(CHEBI_45213,Class)
soft_SubClassOf(CHEBI_45213,CHEBI_33857)
soft_is(CHEBI_45257,Class)
soft_SubClassOf(CHEBI_45257,CHEBI_22479,)
soft_SubClassOf(CHEBI_45257,CHEBI_22507,)
soft_SubClassOf(CHEBI_45257,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_45257,RO_0000087_some_CHEBI_33281,)
soft_SubClassOf(CHEBI_45257,RO_0000087_some_CHEBI_36047,)
soft_is(is_conjugate_base_of_some_CHEBI_65028,chebi#)
soft_is(CHEBI_45269,Class)
soft_SubClassOf(CHEBI_45269,CHEBI_47917)
soft_is(CHEBI_4527,Class)
soft_SubClassOf(CHEBI_4527,CHEBI_46919)
soft_is(CHEBI_45285,Class)
soft_SubClassOf(CHEBI_45285,CHEBI_29347,)
soft_SubClassOf(CHEBI_45285,CHEBI_38314,)
soft_SubClassOf(CHEBI_45285,CHEBI_83628,)
soft_SubClassOf(CHEBI_45285,RO_0000087_some_CHEBI_33231,)
soft_SubClassOf(CHEBI_45285,RO_0000087_some_CHEBI_50266)
soft_is(CHEBI_4534,Class)
soft_is(CHEBI_45358,Class)
soft_SubClassOf(CHEBI_45358,CHEBI_35286)
soft_is(CHEBI_45367,Class)
soft_SubClassOf(CHEBI_45367,CHEBI_26580,)
soft_SubClassOf(CHEBI_45367,RO_0000087_some_CHEBI_33231)
soft_is(CHEBI_45379,Class)
soft_is(CHEBI_45409,Class)
soft_SubClassOf(CHEBI_45409,CHEBI_23003,)
soft_SubClassOf(CHEBI_45409,CHEBI_37622,)
soft_SubClassOf(CHEBI_45409,CHEBI_38418,)
soft_SubClassOf(CHEBI_45409,CHEBI_47857,)
soft_SubClassOf(CHEBI_45409,CHEBI_84129,)
soft_SubClassOf(CHEBI_45409,RO_0000087_some_CHEBI_35660,)
soft_SubClassOf(CHEBI_45409,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_45409,RO_0000087_some_CHEBI_36044,)
soft_SubClassOf(CHEBI_45409,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_45412,Class)
soft_SubClassOf(CHEBI_45412,CHEBI_39166,)
soft_SubClassOf(CHEBI_45412,CHEBI_63733,)
soft_SubClassOf(CHEBI_45412,RO_0000087_some_CHEBI_53000)
soft_is(CHEBI_45487,Class)
soft_SubClassOf(CHEBI_45487,CHEBI_15035,)
soft_SubClassOf(CHEBI_45487,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_45495,Class)
soft_is(CHEBI_455,Class)
soft_is(CHEBI_4557,Class)
soft_is(CHEBI_45571,Class)
soft_is(CHEBI_45597,Class)
soft_is(CHEBI_45652,Class)
soft_SubClassOf(CHEBI_45652,CHEBI_35267,)
soft_SubClassOf(CHEBI_45652,CHEBI_36181,)
soft_SubClassOf(CHEBI_45652,RO_0000087_some_CHEBI_51371,)
soft_SubClassOf(CHEBI_45652,RO_0000087_some_CHEBI_51372,)
soft_SubClassOf(CHEBI_45652,RO_0000087_some_CHEBI_88188)
soft_is(CHEBI_45657,Class)
soft_SubClassOf(CHEBI_45657,CHEBI_35329)
soft_is(CHEBI_45737,Class)
soft_SubClassOf(CHEBI_45737,CHEBI_156473)
soft_is(CHEBI_45758,Class)
soft_SubClassOf(CHEBI_45758,CHEBI_35489,)
soft_SubClassOf(CHEBI_45758,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_45775,Class)
soft_SubClassOf(CHEBI_45775,CHEBI_48103)
soft_is(CHEBI_45788,Class)
soft_is(CHEBI_45794,Class)
soft_SubClassOf(CHEBI_45794,CHEBI_47784)
soft_is(CHEBI_45855,Class)
soft_SubClassOf(CHEBI_45855,CHEBI_48890)
soft_is(CHEBI_45870,Class)
soft_SubClassOf(CHEBI_45870,CHEBI_48890)
soft_is(CHEBI_45887,Class)
soft_SubClassOf(CHEBI_45887,CHEBI_33471,)
soft_is(is_substituent_group_from_some_CHEBI_32879,chebi#)
soft_is(CHEBI_45940,Class)
soft_is(CHEBI_45942,Class)
soft_SubClassOf(CHEBI_45942,CHEBI_25381,)
soft_is(has_functional_parent_some_CHEBI_17821,chebi#)
soft_is(CHEBI_45957,Class)
soft_SubClassOf(CHEBI_45957,CHEBI_36336,)
soft_SubClassOf(CHEBI_45957,RO_0000087_some_CHEBI_53000)
soft_is(CHEBI_45978,Class)
soft_is(CHEBI_45999,Class)
soft_SubClassOf(CHEBI_45999,CHEBI_48890)
soft_is(CHEBI_46024,Class)
soft_SubClassOf(CHEBI_46024,CHEBI_86478)
soft_is(CHEBI_46044,Class)
soft_SubClassOf(CHEBI_46044,CHEBI_35716,)
soft_SubClassOf(CHEBI_46044,CHEBI_38418,)
soft_SubClassOf(CHEBI_46044,CHEBI_47857)
soft_is(CHEBI_4605,Class)
soft_SubClassOf(CHEBI_4605,CHEBI_22315)
soft_is(CHEBI_46057,Class)
soft_is(CHEBI_46097,Class)
soft_is(CHEBI_4621,Class)
soft_SubClassOf(CHEBI_4621,CHEBI_36954)
soft_is(CHEBI_46326,Class)
soft_SubClassOf(CHEBI_46326,CHEBI_38785,)
soft_SubClassOf(CHEBI_46326,CHEBI_47857,)
soft_SubClassOf(CHEBI_46326,CHEBI_84144)
soft_is(CHEBI_46414,Class)
soft_SubClassOf(CHEBI_46414,CHEBI_47783)
soft_is(CHEBI_46444,Class)
soft_SubClassOf(CHEBI_46444,CHEBI_46919)
soft_is(CHEBI_464745,Class)
soft_is(CHEBI_46485,Class)
soft_is(CHEBI_46492,Class)
soft_SubClassOf(CHEBI_46492,CHEBI_25477,)
soft_SubClassOf(CHEBI_46492,CHEBI_46948,)
soft_SubClassOf(CHEBI_46492,CHEBI_47857)
soft_is(CHEBI_46557,Class)
soft_SubClassOf(CHEBI_46557,CHEBI_24780,)
soft_SubClassOf(CHEBI_46557,CHEBI_77383,)
soft_SubClassOf(CHEBI_46557,RO_0000087_some_CHEBI_50646)
soft_is(CHEBI_4664,Class)
soft_is(CHEBI_46675,Class)
soft_is(CHEBI_46690,Class)
soft_SubClassOf(CHEBI_46690,CHEBI_27358)
soft_is(CHEBI_46727,Class)
soft_SubClassOf(CHEBI_46727,CHEBI_30563)
soft_is(CHEBI_46728,Class)
soft_SubClassOf(CHEBI_46728,CHEBI_30563)
soft_is(CHEBI_46729,Class)
soft_SubClassOf(CHEBI_46729,CHEBI_30563)
soft_is(CHEBI_46732,Class)
soft_is(CHEBI_46739,Class)
soft_SubClassOf(CHEBI_46739,CHEBI_36854)
soft_is(CHEBI_46741,Class)
soft_SubClassOf(CHEBI_46741,CHEBI_46919)
soft_is(CHEBI_46750,Class)
soft_is(CHEBI_46766,Class)
soft_is(CHEBI_46770,Class)
soft_is(CHEBI_46774,Class)
soft_is(CHEBI_46775,Class)
soft_is(CHEBI_46776,Class)
soft_is(CHEBI_46777,Class)
soft_is(CHEBI_46778,Class)
soft_is(CHEBI_46783,Class)
soft_is(CHEBI_46785,Class)
soft_SubClassOf(CHEBI_46785,CHEBI_46774)
soft_is(CHEBI_46786,Class)
soft_SubClassOf(CHEBI_46786,CHEBI_46774)
soft_is(CHEBI_46787,Class)
soft_SubClassOf(CHEBI_46787,CHEBI_33232,)
soft_SubClassOf(CHEBI_46787,CHEBI_51086)
soft_is(CHEBI_46788,Class)
soft_SubClassOf(CHEBI_46788,CHEBI_172390)
soft_is(CHEBI_46789,Class)
soft_is(CHEBI_46790,Class)
soft_SubClassOf(CHEBI_46790,CHEBI_172390)
soft_is(CHEBI_46792,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46807,Class)
soft_SubClassOf(CHEBI_46807,CHEBI_46789)
soft_is(CHEBI_46812,Class)
soft_is(CHEBI_46844,Class)
soft_is(CHEBI_46845,Class)
soft_is(CHEBI_46848,Class)
soft_is(CHEBI_4685,Class)
soft_SubClassOf(CHEBI_4685,CHEBI_38124,)
soft_SubClassOf(CHEBI_4685,CHEBI_50563,)
soft_SubClassOf(CHEBI_4685,CHEBI_78840,)
soft_SubClassOf(CHEBI_4685,RO_0000087_some_CHEBI_27311,)
soft_SubClassOf(CHEBI_4685,RO_0000087_some_CHEBI_75767,)
soft_SubClassOf(CHEBI_4685,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_46850,Class)
soft_is(CHEBI_46857,Class)
soft_SubClassOf(CHEBI_46857,CHEBI_27178,)
soft_SubClassOf(CHEBI_46857,CHEBI_33717,)
soft_SubClassOf(CHEBI_46857,CHEBI_83228,)
soft_is(is_enantiomer_of_some_CHEBI_32779,,chebi#)
soft_is(is_substituent_group_from_some_CHEBI_17895,chebi#)
soft_is(CHEBI_46867,Class)
soft_is(CHEBI_46874,Class)
soft_is(CHEBI_46901,Class)
soft_is(CHEBI_46908,Class)
soft_is(CHEBI_46910,Class)
soft_is(CHEBI_46912,Class)
soft_is(CHEBI_46917,Class)
soft_is(CHEBI_46919,Class)
soft_SubClassOf(CHEBI_46919,CHEBI_46917,)
soft_SubClassOf(CHEBI_46919,CHEBI_47857)
soft_is(CHEBI_46921,Class)
soft_is(CHEBI_46940,Class)
soft_is(CHEBI_46948,Class)
soft_is(CHEBI_46953,Class)
soft_is(CHEBI_46955,Class)
soft_is(CHEBI_46969,Class)
soft_is(CHEBI_46971,Class)
soft_SubClassOf(CHEBI_46971,CHEBI_33599,)
soft_SubClassOf(CHEBI_46971,CHEBI_35189,)
soft_SubClassOf(CHEBI_46971,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_36754,chebi#)
soft_is(CHEBI_46997,Class)
soft_is(CHEBI_47,Class)
soft_SubClassOf(CHEBI_47,CHEBI_49211,)
soft_SubClassOf(CHEBI_47,RO_0000087_some_CHEBI_35610,)
soft_is(is_enantiomer_of_some_CHEBI_49212,chebi#)
soft_is(CHEBI_47003,Class)
soft_is(CHEBI_47006,Class)
soft_SubClassOf(CHEBI_47006,CHEBI_47007)
soft_is(CHEBI_47007,Class)
soft_SubClassOf(CHEBI_47007,CHEBI_33942)
soft_is(CHEBI_47010,Class)
soft_SubClassOf(CHEBI_47010,CHEBI_47007)
soft_is(CHEBI_47014,Class)
soft_is(CHEBI_47015,Class)
soft_SubClassOf(CHEBI_47015,CHEBI_46997,)
soft_SubClassOf(CHEBI_47015,CHEBI_47024,)
soft_is(is_enantiomer_of_some_CHEBI_47014,chebi#)
soft_is(CHEBI_47018,Class)
soft_is(CHEBI_47024,Class)
soft_is(CHEBI_47029,Class)
soft_is(CHEBI_47037,Class)
soft_SubClassOf(CHEBI_47037,CHEBI_36982)
soft_is(CHEBI_47040,Class)
soft_SubClassOf(CHEBI_47040,CHEBI_25051,)
soft_is(is_conjugate_acid_of_some_CHEBI_58712,chebi#)
soft_is(CHEBI_47042,Class)
soft_is(CHEBI_47066,Class)
soft_SubClassOf(CHEBI_47066,CHEBI_38102)
soft_is(CHEBI_47077,Class)
soft_SubClassOf(CHEBI_47077,CHEBI_22926,)
soft_SubClassOf(CHEBI_47077,CHEBI_39278,)
soft_SubClassOf(CHEBI_47077,RO_0000087_some_CHEBI_76507,)
soft_SubClassOf(CHEBI_47077,RO_0000087_some_CHEBI_84735)
soft_is(CHEBI_47097,Class)
soft_SubClassOf(CHEBI_47097,CHEBI_90678,)
soft_SubClassOf(CHEBI_47097,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_47097,RO_0000087_some_CHEBI_64133)
soft_is(CHEBI_47105,Class)
soft_SubClassOf(CHEBI_47105,CHEBI_22926,)
soft_SubClassOf(CHEBI_47105,CHEBI_22929,)
soft_SubClassOf(CHEBI_47105,RO_0000087_some_CHEBI_46787,)
soft_SubClassOf(CHEBI_47105,RO_0000087_some_CHEBI_50910)
soft_is(CHEBI_47113,Class)
soft_SubClassOf(CHEBI_47113,CHEBI_24789)
soft_is(CHEBI_47128,Class)
soft_is(CHEBI_47139,Class)
soft_is(CHEBI_47157,Class)
soft_is(CHEBI_471574,Class)
soft_is(CHEBI_47167,Class)
soft_is(CHEBI_471737,Class)
soft_is(CHEBI_47187,Class)
soft_SubClassOf(CHEBI_47187,CHEBI_37141,)
soft_SubClassOf(CHEBI_47187,CHEBI_38338,)
soft_SubClassOf(CHEBI_47187,CHEBI_38340)
soft_is(CHEBI_47193,Class)
soft_SubClassOf(CHEBI_47193,CHEBI_18379,)
soft_SubClassOf(CHEBI_47193,CHEBI_38314,)
soft_SubClassOf(CHEBI_47193,CHEBI_47857)
soft_is(CHEBI_472,Class)
soft_is(CHEBI_47210,Class)
soft_is(CHEBI_47217,Class)
soft_SubClassOf(CHEBI_47217,CHEBI_22637,)
soft_SubClassOf(CHEBI_47217,CHEBI_35823,)
soft_SubClassOf(CHEBI_47217,CHEBI_37176,)
soft_is(is_conjugate_acid_of_some_CHEBI_29755,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_30272,chebi#)
soft_is(CHEBI_47224,Class)
soft_SubClassOf(CHEBI_47224,CHEBI_48890)
soft_is(CHEBI_472552,Class)
soft_SubClassOf(CHEBI_472552,CHEBI_19255,)
soft_SubClassOf(CHEBI_472552,RO_0000087_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_472552,RO_0000087_some_CHEBI_35610)
soft_is(CHEBI_47257,Class)
soft_SubClassOf(CHEBI_47257,CHEBI_25235,)
soft_SubClassOf(CHEBI_47257,CHEBI_37141)
soft_is(CHEBI_472657,Class)
soft_SubClassOf(CHEBI_472657,CHEBI_23066,)
soft_SubClassOf(CHEBI_472657,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_472657,RO_0000087_some_CHEBI_88188)
soft_is(CHEBI_47280,Class)
soft_SubClassOf(CHEBI_47280,CHEBI_37141,)
soft_SubClassOf(CHEBI_47280,CHEBI_83822,)
soft_SubClassOf(CHEBI_47280,CHEBI_83943,)
soft_is(has_functional_parent_some_CHEBI_17568,chebi#)
soft_is(CHEBI_4729,Class)
soft_is(CHEBI_47292,Class)
soft_is(CHEBI_47297,Class)
soft_is(CHEBI_47357,Class)
soft_SubClassOf(CHEBI_47357,CHEBI_33246)
soft_is(CHEBI_4737,Class)
soft_SubClassOf(CHEBI_4737,CHEBI_29347,)
soft_SubClassOf(CHEBI_4737,RO_0000087_some_CHEBI_75768,)
soft_SubClassOf(CHEBI_4737,RO_0000087_some_CHEBI_76206,)
soft_is(has_functional_parent_some_CHEBI_30745,chebi#)
soft_is(CHEBI_4739,Class)
soft_SubClassOf(CHEBI_4739,CHEBI_22315)
soft_is(CHEBI_474,Class)
soft_is(CHEBI_474014,Class)
soft_SubClassOf(CHEBI_474014,CHEBI_25105,)
soft_SubClassOf(CHEBI_474014,RO_0000087_some_CHEBI_50266)
soft_is(CHEBI_47417,Class)
soft_SubClassOf(CHEBI_47417,CHEBI_23697,)
soft_SubClassOf(CHEBI_47417,CHEBI_24373,)
soft_SubClassOf(CHEBI_47417,CHEBI_24436,)
soft_SubClassOf(CHEBI_47417,CHEBI_36055,)
soft_SubClassOf(CHEBI_47417,CHEBI_48654,)
soft_SubClassOf(CHEBI_47417,CHEBI_84114)
soft_is(CHEBI_47418,Class)
soft_SubClassOf(CHEBI_47418,CHEBI_84114)
soft_is(CHEBI_47458,Class)
soft_SubClassOf(CHEBI_47458,CHEBI_46786)
soft_is(CHEBI_474859,Class)
soft_SubClassOf(CHEBI_474859,CHEBI_24129,)
soft_SubClassOf(CHEBI_474859,CHEBI_36609,)
soft_SubClassOf(CHEBI_474859,RO_0000087_some_CHEBI_50904)
soft_is(CHEBI_47487,Class)
soft_SubClassOf(CHEBI_47487,CHEBI_46921,)
soft_SubClassOf(CHEBI_47487,CHEBI_48613,)
soft_SubClassOf(CHEBI_47487,CHEBI_83403)
soft_is(CHEBI_47502,Class)
soft_SubClassOf(CHEBI_47502,CHEBI_24828,)
soft_SubClassOf(CHEBI_47502,CHEBI_36683,)
soft_SubClassOf(CHEBI_47502,CHEBI_38338,)
soft_SubClassOf(CHEBI_47502,CHEBI_47857,)
soft_SubClassOf(CHEBI_47502,CHEBI_48588,)
soft_SubClassOf(CHEBI_47502,CHEBI_48592)
soft_is(CHEBI_4752,Class)
soft_SubClassOf(CHEBI_4752,CHEBI_47989)
soft_is(CHEBI_47538,Class)
soft_SubClassOf(CHEBI_47538,CHEBI_37141,)
soft_SubClassOf(CHEBI_47538,CHEBI_38338,)
soft_SubClassOf(CHEBI_47538,CHEBI_46770,)
soft_SubClassOf(CHEBI_47538,CHEBI_47857,)
soft_is(has_functional_parent_some_CHEBI_48537,chebi#)
soft_is(CHEBI_47539,Class)
soft_SubClassOf(CHEBI_47539,CHEBI_23981,)
soft_SubClassOf(CHEBI_47539,CHEBI_38338,)
soft_SubClassOf(CHEBI_47539,CHEBI_47857,)
soft_SubClassOf(CHEBI_47539,CHEBI_83403)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47540,Class)
soft_SubClassOf(CHEBI_47540,CHEBI_23981,)
soft_SubClassOf(CHEBI_47540,CHEBI_38338,)
soft_SubClassOf(CHEBI_47540,CHEBI_47857,)
soft_SubClassOf(CHEBI_47540,CHEBI_83403)
soft_is(CHEBI_4755,Class)
soft_SubClassOf(CHEBI_4755,CHEBI_60911,)
soft_SubClassOf(CHEBI_4755,CHEBI_87069,)
soft_SubClassOf(CHEBI_4755,CHEBI_87071,)
soft_SubClassOf(CHEBI_4755,BFO_0000051_some_CHEBI_4754,)
soft_SubClassOf(CHEBI_4755,BFO_0000051_some_CHEBI_82870,)
soft_SubClassOf(CHEBI_4755,BFO_0000051_some_CHEBI_82871)
soft_is(CHEBI_47553,Class)
soft_SubClassOf(CHEBI_47553,CHEBI_50491,)
soft_is(is_substituent_group_from_some_CHEBI_47554,chebi#)
soft_is(CHEBI_47554,Class)
soft_is(CHEBI_4757,Class)
soft_SubClassOf(CHEBI_4757,CHEBI_51031,)
soft_SubClassOf(CHEBI_4757,BFO_0000051_some_CHEBI_64734,)
soft_SubClassOf(CHEBI_4757,RO_0000087_some_CHEBI_176497,)
soft_SubClassOf(CHEBI_4757,RO_0000087_some_CHEBI_38161,)
soft_SubClassOf(CHEBI_4757,RO_0000087_some_CHEBI_50247)
soft_is(CHEBI_4762,Class)
soft_SubClassOf(CHEBI_4762,CHEBI_35505,)
soft_SubClassOf(CHEBI_4762,CHEBI_36807,)
soft_SubClassOf(CHEBI_4762,BFO_0000051_some_CHEBI_41948)
soft_is(CHEBI_47622,Class)
soft_is(CHEBI_47693,Class)
soft_is(CHEBI_47704,Class)
soft_is(CHEBI_47774,Class)
soft_SubClassOf(CHEBI_47774,CHEBI_50404)
soft_is(CHEBI_47777,Class)
soft_is(CHEBI_47779,Class)
soft_is(CHEBI_47783,Class)
soft_SubClassOf(CHEBI_47783,CHEBI_27171,)
soft_SubClassOf(CHEBI_47783,CHEBI_38104)
soft_is(CHEBI_47784,Class)
soft_is(CHEBI_47787,Class)
soft_SubClassOf(CHEBI_47787,CHEBI_35789)
soft_is(CHEBI_47788,Class)
soft_is(CHEBI_47789,Class)
soft_SubClassOf(CHEBI_47789,CHEBI_35789)
soft_is(CHEBI_4780,Class)
soft_SubClassOf(CHEBI_4780,CHEBI_61692,)
soft_is(has_functional_parent_some_CHEBI_4781,chebi#)
soft_is(CHEBI_47800,Class)
soft_SubClassOf(CHEBI_47800,CHEBI_47801)
soft_is(CHEBI_47801,Class)
soft_SubClassOf(CHEBI_47801,CHEBI_46955)
soft_is(CHEBI_47802,Class)
soft_SubClassOf(CHEBI_47802,CHEBI_36416,)
soft_SubClassOf(CHEBI_47802,CHEBI_47804,)
soft_SubClassOf(CHEBI_47802,RO_0000087_some_CHEBI_83399)
soft_is(CHEBI_47804,Class)
soft_is(CHEBI_47806,Class)
soft_is(CHEBI_47807,Class)
soft_SubClassOf(CHEBI_47807,CHEBI_22063,)
soft_SubClassOf(CHEBI_47807,CHEBI_52221,)
soft_SubClassOf(CHEBI_47807,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_47807,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_47807,RO_0000087_some_CHEBI_61115,)
soft_SubClassOf(CHEBI_47807,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_47808,Class)
soft_SubClassOf(CHEBI_47808,CHEBI_47807,)
soft_is(is_enantiomer_of_some_CHEBI_47809,chebi#)
soft_is(CHEBI_47809,Class)
soft_SubClassOf(CHEBI_47809,CHEBI_47807)
soft_is(CHEBI_4781,Class)
soft_is(CHEBI_478132,Class)
soft_is(CHEBI_47814,Class)
soft_SubClassOf(CHEBI_47814,CHEBI_26912)
