soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0031862,Class)
soft_is(GO_0031869,Class)
soft_SubClassOf(GO_0031869,GO_0031862)
soft_is(GO_0031871,Class)
soft_is(GO_0031873,Class)
soft_SubClassOf(GO_0031873,GO_0031871)
soft_is(GO_0031902,Class)
soft_is(GO_0031933,Class)
soft_SubClassOf(GO_0031933,GO_0000792)
soft_is(GO_0031935,Class)
soft_is(GO_0031936,Class)
soft_SubClassOf(GO_0031936,GO_0031935,)
soft_SubClassOf(GO_0031936,GO_0045893)
soft_is(GO_0031939,Class)
soft_SubClassOf(GO_0031939,GO_0031936)
soft_is(GO_0031961,Class)
soft_SubClassOf(GO_0031961,GO_0035259)
soft_is(GO_0031977,Class)
soft_SubClassOf(GO_0031977,GO_0044436)
soft_is(GO_0031978,Class)
soft_SubClassOf(GO_0031978,GO_0031977)
soft_is(GO_0031979,Class)
soft_SubClassOf(GO_0031979,GO_0031977)
soft_is(GO_0032138,Class)
soft_is(GO_0032143,Class)
soft_SubClassOf(GO_0032143,GO_0032138)
soft_is(GO_0032146,Class)
soft_SubClassOf(GO_0032146,GO_0015117)
soft_is(GO_0032155,Class)
soft_is(GO_0032182,Class)
soft_is(GO_0032183,Class)
soft_SubClassOf(GO_0032183,GO_0032182)
soft_is(GO_0032184,Class)
soft_SubClassOf(GO_0032184,GO_0032183)
soft_is(GO_0032356,Class)
soft_is(GO_0032358,Class)
soft_SubClassOf(GO_0032358,GO_0032356)
soft_is(GO_0032403,Class)
soft_is(GO_0032550,Class)
soft_is(GO_0032552,Class)
soft_SubClassOf(GO_0032552,GO_0097367)
soft_is(GO_0032553,Class)
soft_SubClassOf(GO_0032553,GO_0000166,)
soft_SubClassOf(GO_0032553,GO_0097367)
soft_is(GO_0032555,Class)
soft_SubClassOf(GO_0032555,GO_0032553)
soft_is(GO_0032557,Class)
soft_SubClassOf(GO_0032557,GO_0032553)
soft_is(GO_0032560,Class)
soft_is(GO_0032561,Class)
soft_is(GO_0032567,Class)
soft_SubClassOf(GO_0032567,GO_0032560)
soft_is(GO_0032585,Class)
soft_SubClassOf(GO_0032585,GO_0031902)
soft_is(GO_0032589,Class)
soft_is(GO_0032592,Class)
soft_SubClassOf(GO_0032592,GO_0098573)
soft_is(GO_0032843,Class)
soft_SubClassOf(GO_0032843,GO_0016671)
soft_is(GO_0032977,Class)
soft_SubClassOf(GO_0032977,GO_0008565)
soft_is(GO_0032993,Class)
soft_is(GO_0033221,Class)
soft_SubClassOf(GO_0033221,GO_0015204)
soft_is(GO_0033266,Class)
soft_SubClassOf(GO_0033266,GO_0015220,)
soft_SubClassOf(GO_0033266,GO_0019829,)
soft_SubClassOf(GO_0033266,GO_0031263)
soft_is(GO_0033267,Class)
soft_is(GO_0033293,Class)
soft_is(GO_0033413,Class)
soft_SubClassOf(GO_0033413,GO_0030533)
soft_is(GO_0033443,Class)
soft_SubClassOf(GO_0033443,GO_0030533)
soft_is(GO_0033558,Class)
soft_SubClassOf(GO_0033558,GO_0019213)
soft_is(GO_0033569,Class)
soft_SubClassOf(GO_0033569,GO_0015450)
soft_is(GO_0033570,Class)
soft_SubClassOf(GO_0033570,GO_0015450)
soft_is(GO_0033592,Class)
soft_SubClassOf(GO_0033592,GO_0003725,)
soft_SubClassOf(GO_0033592,GO_0003727,)
soft_SubClassOf(GO_0033592,GO_0097617)
soft_is(GO_0033612,Class)
soft_SubClassOf(GO_0033612,GO_0005102)
soft_is(GO_0033644,Class)
soft_is(GO_0033653,Class)
soft_is(GO_0033654,Class)
soft_SubClassOf(GO_0033654,GO_0033653,)
soft_SubClassOf(GO_0033654,GO_0044160)
soft_is(GO_0033677,Class)
soft_SubClassOf(GO_0033677,GO_0004386)
soft_is(GO_0033678,Class)
soft_SubClassOf(GO_0033678,GO_0033677)
soft_is(GO_0033679,Class)
soft_SubClassOf(GO_0033679,GO_0033677)
soft_is(GO_0033680,Class)
soft_SubClassOf(GO_0033680,GO_0033677)
soft_is(GO_0033691,Class)
soft_SubClassOf(GO_0033691,GO_0097367)
soft_is(GO_0033726,Class)
soft_SubClassOf(GO_0033726,GO_0016625)
soft_is(GO_0033843,Class)
soft_SubClassOf(GO_0033843,GO_0042285)
soft_is(GO_0033849,Class)
soft_SubClassOf(GO_0033849,GO_0016765)
soft_is(GO_0033857,Class)
soft_SubClassOf(GO_0033857,GO_0016776)
soft_is(GO_0033858,Class)
soft_SubClassOf(GO_0033858,GO_0016773,)
soft_SubClassOf(GO_0033858,GO_0019200)
soft_is(GO_0033863,Class)
soft_SubClassOf(GO_0033863,GO_0016776)
soft_is(GO_0033938,Class)
soft_SubClassOf(GO_0033938,GO_0004560)
soft_is(GO_0033973,Class)
soft_SubClassOf(GO_0033973,GO_0016814,)
soft_SubClassOf(GO_0033973,GO_0019239)
soft_is(GO_0034023,Class)
soft_SubClassOf(GO_0034023,GO_0016866)
soft_is(GO_0034040,Class)
soft_SubClassOf(GO_0034040,GO_0005319,)
soft_SubClassOf(GO_0034040,GO_0042626)
soft_is(GO_0034041,Class)
soft_SubClassOf(GO_0034041,GO_0034040)
soft_is(GO_0034069,Class)
soft_is(GO_0034071,Class)
soft_SubClassOf(GO_0034071,GO_0016773)
soft_is(GO_0034081,Class)
soft_is(GO_0034083,Class)
soft_SubClassOf(GO_0034083,GO_0034081)
soft_is(GO_0034084,Class)
soft_SubClassOf(GO_0034084,GO_0019213)
soft_is(GO_0034290,Class)
soft_SubClassOf(GO_0034290,GO_0015267)
soft_is(GO_0034291,Class)
soft_SubClassOf(GO_0034291,GO_0034290)
soft_is(GO_0034292,Class)
soft_SubClassOf(GO_0034292,GO_0034290)
soft_is(GO_0034318,Class)
soft_is(GO_0034319,Class)
soft_SubClassOf(GO_0034319,GO_0016413)
soft_is(GO_0034320,Class)
soft_SubClassOf(GO_0034320,GO_0016413)
soft_is(GO_0034321,Class)
soft_SubClassOf(GO_0034321,GO_0016413,)
soft_SubClassOf(GO_0034321,GO_0016414,)
soft_SubClassOf(GO_0034321,GO_0034318)
soft_is(GO_0034322,Class)
soft_SubClassOf(GO_0034322,GO_0016413)
soft_is(GO_0034353,Class)
soft_SubClassOf(GO_0034353,GO_0016462)
soft_is(GO_0034395,Class)
soft_is(GO_0034467,Class)
soft_SubClassOf(GO_0034467,GO_0060205)
soft_is(GO_0034548,Class)
soft_SubClassOf(GO_0034548,GO_0016814)
soft_is(GO_0034569,Class)
soft_SubClassOf(GO_0034569,GO_0016725)
soft_is(GO_0034610,Class)
soft_SubClassOf(GO_0034610,GO_0008946)
soft_is(GO_0034611,Class)
soft_SubClassOf(GO_0034611,GO_0008946)
soft_is(GO_0034667,Class)
soft_SubClassOf(GO_0034667,GO_0008305)
soft_is(GO_0034702,Class)
soft_is(GO_0034703,Class)
soft_SubClassOf(GO_0034703,GO_0034702)
soft_is(GO_0034704,Class)
soft_SubClassOf(GO_0034704,GO_0034703)
soft_is(GO_0034705,Class)
soft_SubClassOf(GO_0034705,GO_0034703)
soft_is(GO_0034706,Class)
soft_SubClassOf(GO_0034706,GO_0034703)
soft_is(GO_0034734,Class)
soft_SubClassOf(GO_0034734,GO_0090576)
soft_is(GO_0034735,Class)
soft_SubClassOf(GO_0034735,GO_0090576)
soft_is(GO_0034787,Class)
soft_SubClassOf(GO_0034787,GO_0016627)
soft_is(GO_0034991,Class)
soft_SubClassOf(GO_0034991,GO_0000798,)
soft_SubClassOf(GO_0034991,GO_0030893)
soft_is(GO_0035014,Class)
soft_SubClassOf(GO_0035014,GO_0019207)
soft_is(GO_0035097,Class)
soft_is(GO_0035182,Class)
soft_SubClassOf(GO_0035182,GO_0044421)
soft_is(GO_0035189,Class)
soft_SubClassOf(GO_0035189,GO_0090575)
soft_is(GO_0035250,Class)
soft_is(GO_0035251,Class)
soft_is(GO_0035253,Class)
soft_SubClassOf(GO_0035253,GO_0044430,)
soft_SubClassOf(GO_0035253,GO_0044441)
soft_is(GO_0035259,Class)
soft_is(GO_0035273,Class)
soft_SubClassOf(GO_0035273,GO_0031406,)
soft_SubClassOf(GO_0035273,GO_0097159)
soft_is(GO_0035299,Class)
soft_SubClassOf(GO_0035299,GO_0016773)
soft_is(GO_0035370,Class)
soft_SubClassOf(GO_0035370,GO_0031371)
soft_is(GO_0035473,Class)
soft_SubClassOf(GO_0035473,GO_0019899)
soft_is(GO_0035496,Class)
soft_SubClassOf(GO_0035496,GO_0035250)
soft_is(GO_0035501,Class)
soft_SubClassOf(GO_0035501,GO_0019904)
soft_is(GO_0035595,Class)
soft_SubClassOf(GO_0035595,GO_0019213)
soft_is(GO_0035612,Class)
soft_SubClassOf(GO_0035612,GO_0032403)
soft_is(GO_0035642,Class)
soft_SubClassOf(GO_0035642,GO_0008469)
soft_is(GO_0035727,Class)
soft_SubClassOf(GO_0035727,GO_0097367)
soft_is(GO_0035827,Class)
soft_SubClassOf(GO_0035827,GO_0046873)
soft_is(GO_0036003,Class)
soft_is(GO_0036028,Class)
soft_SubClassOf(GO_0036028,GO_0097180)
soft_is(GO_0036064,Class)
soft_is(GO_0036091,Class)
soft_is(GO_0036173,Class)
soft_SubClassOf(GO_0036173,GO_0043168,)
soft_SubClassOf(GO_0036173,GO_1901681)
soft_is(GO_0036251,Class)
soft_SubClassOf(GO_0036251,GO_0061393)
soft_is(GO_0036318,Class)
soft_SubClassOf(GO_0036318,GO_0016503)
soft_is(GO_0036361,Class)
soft_SubClassOf(GO_0036361,GO_0016855)
soft_is(GO_0036431,Class)
soft_SubClassOf(GO_0036431,GO_0004127)
soft_is(GO_0036437,Class)
soft_SubClassOf(GO_0036437,GO_0016587)
soft_is(GO_0036443,Class)
soft_SubClassOf(GO_0036443,GO_0008146)
soft_is(GO_0036470,Class)
soft_SubClassOf(GO_0036470,GO_0008047)
soft_is(GO_0036478,Class)
soft_SubClassOf(GO_0036478,GO_0008047)
soft_is(GO_0038023,Class)
soft_is(GO_0038024,Class)
soft_is(GO_0038049,Class)
soft_is(GO_0038053,Class)
soft_SubClassOf(GO_0038053,GO_0030284,)
soft_SubClassOf(GO_0038053,GO_0038049)
soft_is(GO_0038073,Class)
soft_SubClassOf(GO_0038073,GO_0004709)
soft_is(GO_0038199,Class)
soft_SubClassOf(GO_0038199,GO_0005057)
soft_is(GO_0039557,Class)
soft_is(GO_0039558,Class)
soft_SubClassOf(GO_0039558,GO_0039557)
soft_is(GO_0039603,Class)
soft_SubClassOf(GO_0039603,GO_0017025)
soft_is(GO_0039653,Class)
soft_is(GO_0042007,Class)
soft_SubClassOf(GO_0042007,GO_0019955)
soft_is(GO_0042134,Class)
soft_SubClassOf(GO_0042134,GO_0019843)
soft_is(GO_0042277,Class)
soft_is(GO_0042285,Class)
soft_SubClassOf(GO_0042285,GO_0016763)
soft_is(GO_0042379,Class)
soft_is(GO_0042555,Class)
soft_is(GO_0042603,Class)
soft_SubClassOf(GO_0042603,GO_0030112)
soft_is(GO_0042623,Class)
soft_is(GO_0042626,Class)
soft_SubClassOf(GO_0042626,GO_0043492)
soft_is(GO_0042709,Class)
soft_is(GO_0042734,Class)
soft_is(GO_0042736,Class)
soft_SubClassOf(GO_0042736,GO_0016773)
soft_is(GO_0042805,Class)
soft_is(GO_0042813,Class)
soft_SubClassOf(GO_0042813,GO_0004888)
soft_is(GO_0042879,Class)
soft_SubClassOf(GO_0042879,GO_0008028,)
soft_SubClassOf(GO_0042879,GO_0015144)
soft_is(GO_0042881,Class)
soft_SubClassOf(GO_0042881,GO_0042879)
soft_is(GO_0042887,Class)
soft_is(GO_0042923,Class)
soft_SubClassOf(GO_0042923,GO_0042277)
soft_is(GO_0042924,Class)
soft_SubClassOf(GO_0042924,GO_0042923)
soft_is(GO_0042944,Class)
soft_SubClassOf(GO_0042944,GO_0022858)
soft_is(GO_0042947,Class)
soft_SubClassOf(GO_0042947,GO_0022891,)
soft_SubClassOf(GO_0042947,GO_1901505)
soft_is(GO_0042962,Class)
soft_SubClassOf(GO_0042962,GO_0015299)
soft_is(GO_0042973,Class)
soft_SubClassOf(GO_0042973,GO_0008422)
soft_is(GO_0042978,Class)
soft_SubClassOf(GO_0042978,GO_0008047)
soft_is(GO_0042979,Class)
soft_is(GO_0042995,Class)
soft_is(GO_0043027,Class)
soft_SubClassOf(GO_0043027,GO_0004869,)
soft_SubClassOf(GO_0043027,GO_0043028)
soft_is(GO_0043028,Class)
soft_is(GO_0043073,Class)
soft_SubClassOf(GO_0043073,GO_0005634)
soft_is(GO_0043167,Class)
soft_SubClassOf(GO_0043167,GO_0005488,)
soft_SubClassOf(GO_0043167,GO_1901973)
soft_is(GO_0043168,Class)
soft_SubClassOf(GO_0043168,GO_0043167)
soft_is(GO_0043169,Class)
soft_SubClassOf(GO_0043169,GO_0043167)
soft_is(GO_0043195,Class)
soft_is(GO_0043332,Class)
soft_SubClassOf(GO_0043332,GO_0030427,)
soft_SubClassOf(GO_0043332,GO_0044463)
soft_is(GO_0043399,Class)
soft_SubClassOf(GO_0043399,GO_0016763)
soft_is(GO_0043425,Class)
soft_is(GO_0043426,Class)
soft_SubClassOf(GO_0043426,GO_0043425)
soft_is(GO_0043492,Class)
soft_SubClassOf(GO_0043492,GO_0042623)
soft_is(GO_0043565,Class)
soft_SubClassOf(GO_0043565,GO_0003677)
soft_is(GO_0043566,Class)
soft_SubClassOf(GO_0043566,GO_0003677)
soft_is(GO_0043667,Class)
soft_SubClassOf(GO_0043667,GO_0044420)
soft_is(GO_0043677,Class)
soft_SubClassOf(GO_0043677,GO_0044420)
soft_is(GO_0043740,Class)
soft_SubClassOf(GO_0043740,GO_0003933)
soft_is(GO_0043743,Class)
soft_SubClassOf(GO_0043743,GO_0016773)
soft_is(GO_0043744,Class)
soft_SubClassOf(GO_0043744,GO_0016774)
soft_is(GO_0043751,Class)
soft_SubClassOf(GO_0043751,GO_0016776)
soft_is(GO_0043752,Class)
soft_SubClassOf(GO_0043752,GO_0016773)
soft_is(GO_0043771,Class)
soft_SubClassOf(GO_0043771,GO_0016773,)
soft_SubClassOf(GO_0043771,GO_0019206)
soft_is(GO_0043773,Class)
soft_SubClassOf(GO_0043773,GO_0016881)
soft_is(GO_0043793,Class)
soft_SubClassOf(GO_0043793,GO_0016763)
soft_is(GO_0043841,Class)
soft_SubClassOf(GO_0043841,GO_0016773)
soft_is(GO_0043843,Class)
soft_SubClassOf(GO_0043843,GO_0016773)
soft_is(GO_0043844,Class)
soft_SubClassOf(GO_0043844,GO_0016773)
soft_is(GO_0043862,Class)
soft_SubClassOf(GO_0043862,GO_0015101,)
soft_SubClassOf(GO_0043862,GO_0015181,)
soft_SubClassOf(GO_0043862,GO_0015491)
soft_is(GO_0043867,Class)
soft_SubClassOf(GO_0043867,GO_0016763)
soft_is(GO_0043893,Class)
soft_SubClassOf(GO_0043893,GO_0015123)
soft_is(GO_0043899,Class)
soft_SubClassOf(GO_0043899,GO_0016773)
soft_is(GO_0043915,Class)
soft_SubClassOf(GO_0043915,GO_0016773)
soft_is(GO_0043994,Class)
soft_SubClassOf(GO_0043994,GO_0010484)
soft_is(GO_0043998,Class)
soft_is(GO_0043999,Class)
soft_SubClassOf(GO_0043999,GO_0043998)
soft_is(GO_0044102,Class)
soft_SubClassOf(GO_0044102,GO_0016763)
soft_is(GO_0044160,Class)
soft_is(GO_0044167,Class)
soft_SubClassOf(GO_0044167,GO_0033644)
soft_is(GO_0044169,Class)
soft_SubClassOf(GO_0044169,GO_0044167)
soft_is(GO_0044171,Class)
soft_SubClassOf(GO_0044171,GO_0044167)
soft_is(GO_0044212,Class)
soft_is(GO_0044297,Class)
soft_is(GO_0044324,Class)
soft_is(GO_0044420,Class)
soft_is(GO_0044421,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044423,Class)
soft_is(GO_0044426,Class)
soft_is(GO_0044427,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044436,Class)
soft_is(GO_0044440,Class)
soft_is(GO_0044441,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044453,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_is(GO_0044457,Class)
soft_is(GO_0044463,Class)
soft_is(GO_0044590,Class)
soft_SubClassOf(GO_0044590,GO_0048037)
soft_is(GO_0044599,Class)
soft_SubClassOf(GO_0044599,GO_0030119)
soft_is(GO_0044605,Class)
soft_SubClassOf(GO_0044605,GO_0016773)
soft_is(GO_0044682,Class)
soft_SubClassOf(GO_0044682,GO_0003933)
soft_is(GO_0044692,Class)
soft_SubClassOf(GO_0044692,GO_0008047)
soft_is(GO_0044753,Class)
soft_SubClassOf(GO_0044753,GO_0005776)
soft_is(GO_0045093,Class)
soft_SubClassOf(GO_0045093,GO_0042007)
soft_is(GO_0045094,Class)
soft_SubClassOf(GO_0045094,GO_0042007)
soft_is(GO_0045182,Class)
soft_is(GO_0045183,Class)
soft_SubClassOf(GO_0045183,GO_0045182)
soft_is(GO_0045236,Class)
soft_is(GO_0045300,Class)
soft_SubClassOf(GO_0045300,GO_0016717)
soft_is(GO_0045439,Class)
soft_SubClassOf(GO_0045439,GO_0016855)
soft_is(GO_0045462,Class)
soft_SubClassOf(GO_0045462,GO_0016413)
soft_is(GO_0045548,Class)
soft_SubClassOf(GO_0045548,GO_0016841)
soft_is(GO_0045893,Class)
soft_is(GO_0045943,Class)
soft_SubClassOf(GO_0045943,GO_0006356,)
soft_SubClassOf(GO_0045943,GO_0045893)
soft_is(GO_0045944,Class)
soft_is(GO_0046018,Class)
soft_SubClassOf(GO_0046018,GO_0045943)
soft_is(GO_0046316,Class)
soft_SubClassOf(GO_0046316,GO_0016773)
soft_is(GO_0046353,Class)
soft_SubClassOf(GO_0046353,GO_0034069)
soft_is(GO_0046508,Class)
soft_is(GO_0046522,Class)
soft_SubClassOf(GO_0046522,GO_0016773)
soft_is(GO_0046583,Class)
soft_is(GO_0046608,Class)
soft_SubClassOf(GO_0046608,GO_0016859)
soft_is(GO_0046779,Class)
soft_SubClassOf(GO_0046779,GO_0039653)
soft_is(GO_0046857,Class)
soft_is(GO_0046863,Class)
soft_SubClassOf(GO_0046863,GO_0008047)
soft_is(GO_0046870,Class)
soft_is(GO_0046871,Class)
soft_SubClassOf(GO_0046871,GO_0097367)
soft_is(GO_0046873,Class)
soft_SubClassOf(GO_0046873,GO_0022890)
soft_is(GO_0046899,Class)
soft_SubClassOf(GO_0046899,GO_0016776)
soft_is(GO_0046912,Class)
soft_is(GO_0046915,Class)
soft_SubClassOf(GO_0046915,GO_0046873)
soft_is(GO_0046935,Class)
soft_SubClassOf(GO_0046935,GO_0035014)
soft_is(GO_0046990,Class)
soft_SubClassOf(GO_0046990,GO_0016413)
soft_is(GO_0046995,Class)
soft_is(GO_0047057,Class)
soft_SubClassOf(GO_0047057,GO_0016900)
soft_is(GO_0047058,Class)
soft_SubClassOf(GO_0047058,GO_0016900)
soft_is(GO_0047158,Class)
soft_SubClassOf(GO_0047158,GO_0016753)
soft_is(GO_0047160,Class)
soft_SubClassOf(GO_0047160,GO_0016413)
soft_is(GO_0047162,Class)
soft_SubClassOf(GO_0047162,GO_0016413)
soft_is(GO_0047180,Class)
soft_SubClassOf(GO_0047180,GO_0016413)
soft_is(GO_0047185,Class)
soft_SubClassOf(GO_0047185,GO_0016413)
soft_is(GO_0047186,Class)
soft_SubClassOf(GO_0047186,GO_0016413)
soft_is(GO_0047188,Class)
soft_SubClassOf(GO_0047188,GO_0016413)
soft_is(GO_0047192,Class)
soft_SubClassOf(GO_0047192,GO_0016413)
soft_is(GO_0047202,Class)
soft_SubClassOf(GO_0047202,GO_0016753)
soft_is(GO_0047253,Class)
soft_SubClassOf(GO_0047253,GO_0008375)
soft_is(GO_0047273,Class)
soft_SubClassOf(GO_0047273,GO_0008376)
soft_is(GO_0047280,Class)
soft_SubClassOf(GO_0047280,GO_0016763)
soft_is(GO_0047281,Class)
soft_SubClassOf(GO_0047281,GO_0016763)
soft_is(GO_0047282,Class)
soft_SubClassOf(GO_0047282,GO_0016763)
soft_is(GO_0047286,Class)
soft_SubClassOf(GO_0047286,GO_0016763)
soft_is(GO_0047303,Class)
soft_SubClassOf(GO_0047303,GO_0008483)
soft_is(GO_0047319,Class)
soft_SubClassOf(GO_0047319,GO_0008483)
soft_is(GO_0047321,Class)
soft_SubClassOf(GO_0047321,GO_0016773)
soft_is(GO_0047324,Class)
soft_SubClassOf(GO_0047324,GO_0016773)
soft_is(GO_0047327,Class)
soft_SubClassOf(GO_0047327,GO_0016773)
soft_is(GO_0047328,Class)
soft_SubClassOf(GO_0047328,GO_0016773)
soft_is(GO_0047329,Class)
soft_SubClassOf(GO_0047329,GO_0016773)
soft_is(GO_0047330,Class)
soft_SubClassOf(GO_0047330,GO_0016773)
soft_is(GO_0047331,Class)
soft_SubClassOf(GO_0047331,GO_0016773)
soft_is(GO_0047332,Class)
soft_SubClassOf(GO_0047332,GO_0016773)
soft_is(GO_0047334,Class)
soft_SubClassOf(GO_0047334,GO_0008443)
soft_is(GO_0047335,Class)
soft_SubClassOf(GO_0047335,GO_0016776)
soft_is(GO_0047336,Class)
soft_SubClassOf(GO_0047336,GO_0016776)
soft_is(GO_0047337,Class)
soft_SubClassOf(GO_0047337,GO_0016776)
soft_is(GO_0047355,Class)
soft_SubClassOf(GO_0047355,GO_0016780)
soft_is(GO_0047373,Class)
soft_SubClassOf(GO_0047373,GO_0019213)
soft_is(GO_0047374,Class)
soft_SubClassOf(GO_0047374,GO_0019213)
soft_is(GO_0047375,Class)
soft_SubClassOf(GO_0047375,GO_0019213)
soft_is(GO_0047377,Class)
soft_SubClassOf(GO_0047377,GO_0019213)
soft_is(GO_0047381,Class)
soft_SubClassOf(GO_0047381,GO_0016297)
soft_is(GO_0047419,Class)
soft_SubClassOf(GO_0047419,GO_0019213)
soft_is(GO_0047423,Class)
soft_SubClassOf(GO_0047423,GO_0016812)
soft_is(GO_0047438,Class)
soft_SubClassOf(GO_0047438,GO_0016832)
soft_is(GO_0047463,Class)
soft_SubClassOf(GO_0047463,GO_0016855)
soft_is(GO_0047506,Class)
soft_SubClassOf(GO_0047506,GO_0016776)
soft_is(GO_0047507,Class)
soft_SubClassOf(GO_0047507,GO_0016776,)
soft_SubClassOf(GO_0047507,GO_0019205)
soft_is(GO_0047517,Class)
soft_SubClassOf(GO_0047517,GO_0016763)
soft_is(GO_0047557,Class)
soft_SubClassOf(GO_0047557,GO_0016663)
soft_is(GO_0047573,Class)
soft_SubClassOf(GO_0047573,GO_0019213)
soft_is(GO_0047574,Class)
soft_SubClassOf(GO_0047574,GO_0019213)
soft_is(GO_0047590,Class)
soft_SubClassOf(GO_0047590,GO_0016773)
soft_is(GO_0047593,Class)
soft_SubClassOf(GO_0047593,GO_0019213)
soft_is(GO_0047601,Class)
soft_SubClassOf(GO_0047601,GO_0016774)
soft_is(GO_0047608,Class)
soft_SubClassOf(GO_0047608,GO_0016663)
soft_is(GO_0047609,Class)
soft_SubClassOf(GO_0047609,GO_0019213)
soft_is(GO_0047610,Class)
soft_SubClassOf(GO_0047610,GO_0019213)
soft_is(GO_0047611,Class)
soft_SubClassOf(GO_0047611,GO_0019213)
soft_is(GO_0047620,Class)
soft_SubClassOf(GO_0047620,GO_0016773)
soft_is(GO_0047628,Class)
soft_SubClassOf(GO_0047628,GO_0016773)
soft_is(GO_0047632,Class)
soft_SubClassOf(GO_0047632,GO_0016813)
soft_is(GO_0047649,Class)
soft_SubClassOf(GO_0047649,GO_0016773)
soft_is(GO_0047650,Class)
soft_SubClassOf(GO_0047650,GO_0016773)
soft_is(GO_0047651,Class)
soft_SubClassOf(GO_0047651,GO_0019120)
soft_is(GO_0047667,Class)
soft_SubClassOf(GO_0047667,GO_0016773)
soft_is(GO_0047673,Class)
soft_SubClassOf(GO_0047673,GO_0050735)
soft_is(GO_0047700,Class)
soft_SubClassOf(GO_0047700,GO_0016773)
soft_is(GO_0047705,Class)
soft_SubClassOf(GO_0047705,GO_0016634)
soft_is(GO_0047735,Class)
soft_SubClassOf(GO_0047735,GO_0016614)
soft_is(GO_0047736,Class)
soft_SubClassOf(GO_0047736,GO_0016857)
soft_is(GO_0047739,Class)
soft_SubClassOf(GO_0047739,GO_0019213)
soft_is(GO_0047758,Class)
soft_SubClassOf(GO_0047758,GO_0016774)
soft_is(GO_0047761,Class)
soft_SubClassOf(GO_0047761,GO_0016774)
soft_is(GO_0047784,Class)
soft_SubClassOf(GO_0047784,GO_0016413)
soft_is(GO_0047806,Class)
soft_SubClassOf(GO_0047806,GO_0016697)
soft_is(GO_0047814,Class)
soft_SubClassOf(GO_0047814,GO_0016773)
soft_is(GO_0047841,Class)
soft_SubClassOf(GO_0047841,GO_0016773)
soft_is(GO_0047847,Class)
soft_SubClassOf(GO_0047847,GO_0016763)
soft_is(GO_0047873,Class)
soft_SubClassOf(GO_0047873,GO_0016791)
soft_is(GO_0047878,Class)
soft_SubClassOf(GO_0047878,GO_0016773)
soft_is(GO_0047887,Class)
soft_SubClassOf(GO_0047887,GO_0016776)
soft_is(GO_0047892,Class)
soft_SubClassOf(GO_0047892,GO_0016763)
soft_is(GO_0047900,Class)
soft_SubClassOf(GO_0047900,GO_0016774)
soft_is(GO_0047912,Class)
soft_SubClassOf(GO_0047912,GO_0016773)
soft_is(GO_0047928,Class)
soft_SubClassOf(GO_0047928,GO_0035251)
soft_is(GO_0047931,Class)
soft_SubClassOf(GO_0047931,GO_0016773)
soft_is(GO_0047933,Class)
soft_SubClassOf(GO_0047933,GO_0016773)
soft_is(GO_0047937,Class)
soft_SubClassOf(GO_0047937,GO_0016773)
soft_is(GO_0047940,Class)
soft_SubClassOf(GO_0047940,GO_0016773)
soft_is(GO_0047944,Class)
soft_SubClassOf(GO_0047944,GO_0016774)
soft_is(GO_0047951,Class)
soft_SubClassOf(GO_0047951,GO_0016790)
soft_is(GO_0047975,Class)
soft_SubClassOf(GO_0047975,GO_0016763)
soft_is(GO_0047976,Class)
soft_SubClassOf(GO_0047976,GO_0016773)
soft_is(GO_0047991,Class)
soft_SubClassOf(GO_0047991,GO_0016663)
soft_is(GO_0047992,Class)
soft_SubClassOf(GO_0047992,GO_0016773)
soft_is(GO_0048020,Class)
soft_is(GO_0048037,Class)
soft_SubClassOf(GO_0048037,GO_0005488)
soft_is(GO_0048038,Class)
soft_SubClassOf(GO_0048038,GO_0048037)
soft_is(GO_0048188,Class)
soft_SubClassOf(GO_0048188,GO_0035097)
soft_is(GO_0048256,Class)
soft_is(GO_0048257,Class)
soft_SubClassOf(GO_0048257,GO_0016889,)
soft_SubClassOf(GO_0048257,GO_0048256)
soft_is(GO_0048492,Class)
soft_is(GO_0048787,Class)
soft_SubClassOf(GO_0048787,GO_0042734)
soft_is(GO_0050003,Class)
soft_SubClassOf(GO_0050003,GO_0008169)
soft_is(GO_0050006,Class)
soft_SubClassOf(GO_0050006,GO_0016866)
soft_is(GO_0050067,Class)
soft_SubClassOf(GO_0050067,GO_0016703)
soft_is(GO_0050073,Class)
soft_SubClassOf(GO_0050073,GO_0016773)
soft_is(GO_0050107,Class)
soft_SubClassOf(GO_0050107,GO_0016413)
soft_is(GO_0050117,Class)
soft_SubClassOf(GO_0050117,GO_0019213)
soft_is(GO_0050118,Class)
soft_SubClassOf(GO_0050118,GO_0019213)
soft_is(GO_0050119,Class)
soft_SubClassOf(GO_0050119,GO_0019213)
soft_is(GO_0050133,Class)
soft_SubClassOf(GO_0050133,GO_0016413)
soft_is(GO_0050143,Class)
soft_SubClassOf(GO_0050143,GO_0016855)
soft_is(GO_0050144,Class)
soft_SubClassOf(GO_0050144,GO_0016763)
soft_is(GO_0050145,Class)
soft_SubClassOf(GO_0050145,GO_0016776)
soft_is(GO_0050146,Class)
