soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID41765,Class)
soft_is(RID41768,Class)
soft_is(RID41771,Class)
soft_SubClassOf(RID41771,RID41748,)
soft_SubClassOf(RID41771,Regional_Part_Of_some_RID41758)
soft_is(RID41772,Class)
soft_SubClassOf(RID41772,RID41771)
soft_is(RID41773,Class)
soft_SubClassOf(RID41773,RID41771)
soft_is(RID41774,Class)
soft_SubClassOf(RID41774,RID41748)
soft_is(RID41777,Class)
soft_SubClassOf(RID41777,RID41748)
soft_is(RID4178,Class)
soft_is(RID41780,Class)
soft_SubClassOf(RID41780,RID41748)
soft_is(RID41783,Class)
soft_SubClassOf(RID41783,RID41748)
soft_is(RID41784,Class)
soft_SubClassOf(RID41784,RID41748)
soft_is(RID41785,Class)
soft_SubClassOf(RID41785,RID41748)
soft_is(RID41787,Class)
soft_is(RID41789,Class)
soft_is(RID41790,Class)
soft_SubClassOf(RID41790,RID41789,)
soft_SubClassOf(RID41790,Bounded_by_some_RID41976,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID39598,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID41007,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID41010,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID41743,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID42124,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID42127,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID42480,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID42533,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID42764,)
soft_SubClassOf(RID41790,Has_Regional_Part_some_RID42847,)
soft_SubClassOf(RID41790,Origin_of_some_RID42468,)
soft_SubClassOf(RID41790,Receives_attachment_from_some_RID41457,)
soft_SubClassOf(RID41790,Regional_Part_Of_some_RID41945)
soft_is(RID41791,Class)
soft_is(RID41793,Class)
soft_is(RID41794,Class)
soft_is(RID41795,Class)
soft_SubClassOf(RID41795,RID41794,)
soft_SubClassOf(RID41795,Has_Regional_Part_some_RID42486,)
soft_SubClassOf(RID41795,Has_Regional_Part_some_RID42943,)
soft_SubClassOf(RID41795,Regional_Part_Of_some_RID42720)
soft_is(RID41796,Class)
soft_is(RID41814,Class)
soft_is(RID41815,Class)
soft_SubClassOf(RID41815,RID41814)
soft_is(RID41816,Class)
soft_SubClassOf(RID41816,RID41815)
soft_is(RID41817,Class)
soft_SubClassOf(RID41817,RID41815)
soft_is(RID41818,Class)
soft_SubClassOf(RID41818,RID41815)
soft_is(RID41821,Class)
soft_SubClassOf(RID41821,RID41815)
soft_is(RID41822,Class)
soft_SubClassOf(RID41822,RID41821)
soft_is(RID41823,Class)
soft_SubClassOf(RID41823,RID41821)
soft_is(RID41844,Class)
soft_SubClassOf(RID41844,RID41814)
soft_is(RID41845,Class)
soft_SubClassOf(RID41845,RID41844)
soft_is(RID41848,Class)
soft_SubClassOf(RID41848,RID41844)
soft_is(RID41851,Class)
soft_SubClassOf(RID41851,RID41844)
soft_is(RID41854,Class)
soft_SubClassOf(RID41854,RID41814)
soft_is(RID41855,Class)
soft_SubClassOf(RID41855,RID41854)
soft_is(RID41858,Class)
soft_SubClassOf(RID41858,RID41854)
soft_is(RID41860,Class)
soft_SubClassOf(RID41860,RID41858)
soft_is(RID41861,Class)
soft_SubClassOf(RID41861,RID41854)
soft_is(RID41888,Class)
soft_is(RID41893,Class)
soft_is(RID41895,Class)
soft_SubClassOf(RID41895,RID41893)
soft_is(RID4190,Class)
soft_SubClassOf(RID4190,RID4178,)
soft_SubClassOf(RID4190,Anatomical_Site_some_RID9082)
soft_is(RID41906,Class)
soft_SubClassOf(RID41906,RID41888)
soft_is(RID41907,Class)
soft_SubClassOf(RID41907,RID41906)
soft_is(RID41910,Class)
soft_SubClassOf(RID41910,RID41906)
soft_is(RID41913,Class)
soft_SubClassOf(RID41913,RID41906)
soft_is(RID41916,Class)
soft_is(RID41920,Class)
soft_SubClassOf(RID41920,RID41916)
soft_is(RID41921,Class)
soft_SubClassOf(RID41921,RID41920)
soft_is(RID41922,Class)
soft_SubClassOf(RID41922,RID41920)
soft_is(RID41927,Class)
soft_is(RID41929,Class)
soft_SubClassOf(RID41929,RID41927)
soft_is(RID41945,Class)
soft_is(RID41947,Class)
soft_is(RID41949,Class)
soft_is(RID41967,Class)
soft_is(RID41969,Class)
soft_is(RID41970,Class)
soft_SubClassOf(RID41970,RID41969,)
soft_SubClassOf(RID41970,Bounds_some_RID42470,)
soft_SubClassOf(RID41970,Regional_Part_Of_some_RID41980)
soft_is(RID41973,Class)
soft_is(RID41974,Class)
soft_is(RID41976,Class)
soft_is(RID41979,Class)
soft_is(RID41980,Class)
soft_SubClassOf(RID41980,RID41979,)
soft_SubClassOf(RID41980,Bounds_some_RID39673,)
soft_SubClassOf(RID41980,Has_Regional_Part_some_RID39590,)
soft_SubClassOf(RID41980,Has_Regional_Part_some_RID41967,)
soft_SubClassOf(RID41980,Has_Regional_Part_some_RID41970,)
soft_SubClassOf(RID41980,Has_Regional_Part_some_RID41973,)
soft_SubClassOf(RID41980,Has_Regional_Part_some_RID41986,)
soft_SubClassOf(RID41980,Has_Regional_Part_some_RID41989)
soft_is(RID41981,Class)
soft_is(RID41986,Class)
soft_is(RID41988,Class)
soft_is(RID41989,Class)
soft_is(RID41990,Class)
soft_SubClassOf(RID41990,RID41988,)
soft_SubClassOf(RID41990,Has_Regional_Part_some_RID41994,)
soft_SubClassOf(RID41990,Has_Regional_Part_some_RID41997,)
soft_SubClassOf(RID41990,Has_Regional_Part_some_RID42000,)
soft_SubClassOf(RID41990,Has_Regional_Part_some_RID42003,)
soft_SubClassOf(RID41990,Regional_Part_Of_some_RID41981)
soft_is(RID41994,Class)
soft_is(RID41997,Class)
soft_is(RID41998,Class)
soft_is(RID4200,Class)
soft_SubClassOf(RID4200,RID4178)
soft_is(RID42000,Class)
soft_SubClassOf(RID42000,RID41998,)
soft_SubClassOf(RID42000,Regional_Part_Of_some_RID41990)
soft_is(RID42003,Class)
soft_is(RID42007,Class)
soft_is(RID42011,Class)
soft_is(RID42018,Class)
soft_is(RID42019,Class)
soft_SubClassOf(RID42019,RID42018)
soft_is(RID42021,Class)
soft_is(RID42028,Class)
soft_SubClassOf(RID42028,RID42021)
soft_is(RID42029,Class)
soft_SubClassOf(RID42029,RID42028)
soft_is(RID42030,Class)
soft_SubClassOf(RID42030,RID42028)
soft_is(RID42056,Class)
soft_is(RID42057,Class)
soft_is(RID42058,Class)
soft_SubClassOf(RID42058,RID42057,)
soft_SubClassOf(RID42058,Bounds_some_RID40099,)
soft_SubClassOf(RID42058,Has_Regional_Part_some_RID42176,)
soft_SubClassOf(RID42058,Has_Regional_Part_some_RID42179,)
soft_SubClassOf(RID42058,Has_Regional_Part_some_RID42226,)
soft_SubClassOf(RID42058,Has_Regional_Part_some_RID42229)
soft_is(RID42059,Class)
soft_is(RID42065,Class)
soft_is(RID42067,Class)
soft_is(RID42069,Class)
soft_SubClassOf(RID42069,RID42067,)
soft_SubClassOf(RID42069,Bounds_some_RID39968,)
soft_SubClassOf(RID42069,Regional_Part_Of_some_RID42065)
soft_is(RID42090,Class)
soft_SubClassOf(RID42090,RID42056)
soft_is(RID42091,Class)
soft_SubClassOf(RID42091,RID42090)
soft_is(RID42092,Class)
soft_SubClassOf(RID42092,RID42090)
soft_is(RID4210,Class)
soft_SubClassOf(RID4210,RID3957,)
soft_SubClassOf(RID4210,Anatomical_Site_some_RID15861)
soft_is(RID4211,Class)
soft_SubClassOf(RID4211,RID4210)
soft_is(RID42110,Class)
soft_is(RID42111,Class)
soft_is(RID42113,Class)
soft_SubClassOf(RID42113,RID42111,)
soft_SubClassOf(RID42113,Has_Constitutional_Part_some_RID42146,)
soft_SubClassOf(RID42113,Has_Constitutional_Part_some_RID43197,)
soft_SubClassOf(RID42113,Regional_Part_Of_some_RID42232)
soft_is(RID42115,Class)
soft_is(RID42116,Class)
soft_is(RID42118,Class)
soft_is(RID42120,Class)
soft_is(RID42124,Class)
soft_is(RID42127,Class)
soft_is(RID42129,Class)
soft_is(RID42130,Class)
soft_SubClassOf(RID42130,RID42129,)
soft_SubClassOf(RID42130,Insertion_of_some_RID43065,)
soft_SubClassOf(RID42130,Receives_attachment_from_some_RID41098,)
soft_SubClassOf(RID42130,Regional_Part_Of_some_RID42127)
soft_is(RID42138,Class)
soft_is(RID42140,Class)
soft_SubClassOf(RID42140,RID42138,)
soft_SubClassOf(RID42140,Constitutional_Part_Of_some_RID42241,)
soft_SubClassOf(RID42140,Has_Constitutional_Part_some_RID44031)
soft_is(RID42143,Class)
soft_is(RID42144,Class)
soft_is(RID42146,Class)
soft_SubClassOf(RID42146,RID42144,)
soft_SubClassOf(RID42146,Constitutional_Part_Of_some_RID42113,)
soft_SubClassOf(RID42146,Regional_Part_Of_some_RID45319)
soft_is(RID42150,Class)
soft_is(RID42158,Class)
soft_is(RID42162,Class)
soft_is(RID42164,Class)
soft_is(RID42165,Class)
soft_is(RID42173,Class)
soft_SubClassOf(RID42173,RID1864)
soft_is(RID42174,Class)
soft_SubClassOf(RID42174,RID35780)
soft_is(RID42175,Class)
soft_SubClassOf(RID42175,RID42174)
soft_is(RID42176,Class)
soft_is(RID42177,Class)
soft_SubClassOf(RID42177,RID42175,)
soft_SubClassOf(RID42177,Regional_Part_Of_some_RID42059)
soft_is(RID42178,Class)
soft_SubClassOf(RID42178,RID42174)
soft_is(RID42179,Class)
soft_is(RID42181,Class)
soft_SubClassOf(RID42181,RID42174)
soft_is(RID42184,Class)
soft_SubClassOf(RID42184,RID42174)
soft_is(RID42187,Class)
soft_SubClassOf(RID42187,RID42174)
soft_is(RID42190,Class)
soft_SubClassOf(RID42190,RID42174)
soft_is(RID42191,Class)
soft_SubClassOf(RID42191,RID42190)
soft_is(RID42192,Class)
soft_SubClassOf(RID42192,RID42190)
soft_is(RID42193,Class)
soft_SubClassOf(RID42193,RID42174)
soft_is(RID42195,Class)
soft_is(RID42196,Class)
soft_SubClassOf(RID42196,RID42174)
soft_is(RID42197,Class)
soft_is(RID42198,Class)
soft_is(RID42199,Class)
soft_SubClassOf(RID42199,RID42174,)
soft_SubClassOf(RID42199,Bounds_some_RID1879,)
soft_SubClassOf(RID42199,Has_Regional_Part_some_RID42208,)
soft_SubClassOf(RID42199,Has_Regional_Part_some_RID42211,)
soft_SubClassOf(RID42199,Has_Regional_Part_some_RID42214)
soft_is(RID4220,Class)
soft_is(RID42200,Class)
soft_SubClassOf(RID42200,RID42199,)
soft_SubClassOf(RID42200,Bounds_some_RID40112,)
soft_SubClassOf(RID42200,Has_Regional_Part_some_RID42209,)
soft_SubClassOf(RID42200,Has_Regional_Part_some_RID42212,)
soft_SubClassOf(RID42200,Has_Regional_Part_some_RID42215)
soft_is(RID42201,Class)
soft_SubClassOf(RID42201,RID42199)
soft_is(RID42202,Class)
soft_SubClassOf(RID42202,RID42174)
soft_is(RID42203,Class)
soft_is(RID42205,Class)
soft_SubClassOf(RID42205,RID42174)
soft_is(RID42206,Class)
soft_is(RID42207,Class)
soft_is(RID42208,Class)
soft_SubClassOf(RID42208,RID42174)
soft_is(RID42209,Class)
soft_is(RID42211,Class)
soft_SubClassOf(RID42211,RID42174)
soft_is(RID42212,Class)
soft_is(RID42214,Class)
soft_SubClassOf(RID42214,RID42174)
soft_is(RID42215,Class)
soft_SubClassOf(RID42215,RID42214,)
soft_SubClassOf(RID42215,Regional_Part_Of_some_RID42200)
soft_is(RID42217,Class)
soft_SubClassOf(RID42217,RID42174)
soft_is(RID4222,Class)
soft_SubClassOf(RID4222,RID4220)
soft_is(RID42220,Class)
soft_SubClassOf(RID42220,RID42174)
soft_is(RID42223,Class)
soft_is(RID42224,Class)
soft_is(RID42226,Class)
soft_is(RID42229,Class)
soft_is(RID42232,Class)
soft_SubClassOf(RID42232,RID28751,)
soft_SubClassOf(RID42232,Has_Constitutional_Part_some_RID43010,)
soft_SubClassOf(RID42232,Has_Constitutional_Part_some_RID45319,)
soft_SubClassOf(RID42232,Has_Regional_Part_some_RID42110,)
soft_SubClassOf(RID42232,Has_Regional_Part_some_RID42113,)
soft_SubClassOf(RID42232,Has_Regional_Part_some_RID42115,)
soft_SubClassOf(RID42232,Has_Regional_Part_some_RID42118)
soft_is(RID42234,Class)
soft_is(RID42241,Class)
soft_is(RID42290,Class)
soft_SubClassOf(RID42290,RID2132,)
soft_SubClassOf(RID42290,Regional_Part_Of_some_RID39790)
soft_is(RID42299,Class)
soft_is(RID42300,Class)
soft_SubClassOf(RID42300,RID42299)
soft_is(RID42329,Class)
soft_SubClassOf(RID42329,RID2353)
soft_is(RID42337,Class)
soft_is(RID42338,Class)
soft_is(RID42340,Class)
soft_SubClassOf(RID42340,RID42338,)
soft_SubClassOf(RID42340,Has_Constitutional_Part_some_RID46186,)
soft_SubClassOf(RID42340,Has_Constitutional_Part_some_RID46635,)
soft_SubClassOf(RID42340,Regional_Part_Of_some_RID48229)
soft_is(RID42341,Class)
soft_SubClassOf(RID42341,RID49090)
soft_is(RID42348,Class)
soft_is(RID42369,Class)
soft_is(RID42370,Class)
soft_SubClassOf(RID42370,RID42369)
soft_is(RID42376,Class)
soft_is(RID42377,Class)
soft_SubClassOf(RID42377,RID1997,)
soft_SubClassOf(RID42377,Has_Constitutional_Part_some_RID40754,)
soft_SubClassOf(RID42377,Has_Constitutional_Part_some_RID41466,)
soft_SubClassOf(RID42377,Has_Innervation_Source_some_RID14956,)
soft_SubClassOf(RID42377,Has_Regional_Part_some_RID39578,)
soft_SubClassOf(RID42377,Has_Regional_Part_some_RID40508,)
soft_SubClassOf(RID42377,Regional_Part_Of_some_RID43078)
soft_is(RID42378,Class)
soft_is(RID4238,Class)
soft_SubClassOf(RID4238,RID4210)
soft_is(RID42396,Class)
soft_SubClassOf(RID42396,RID34832,)
soft_SubClassOf(RID42396,Has_Innervation_Source_some_RID18386,)
soft_SubClassOf(RID42396,Has_Innervation_Source_some_RID20026,)
soft_SubClassOf(RID42396,Regional_Part_Of_some_RID2493)
soft_is(RID42397,Class)
soft_SubClassOf(RID42397,RID42396)
soft_is(RID42398,Class)
soft_SubClassOf(RID42398,RID42396)
soft_is(RID42409,Class)
soft_is(RID42419,Class)
soft_is(RID42421,Class)
soft_SubClassOf(RID42421,RID42419)
soft_is(RID42428,Class)
soft_SubClassOf(RID42428,RID42409)
soft_is(RID42429,Class)
soft_SubClassOf(RID42429,RID42428)
soft_is(RID42430,Class)
soft_SubClassOf(RID42430,RID42428)
soft_is(RID42431,Class)
soft_SubClassOf(RID42431,RID42428)
soft_is(RID42433,Class)
soft_SubClassOf(RID42433,RID42431)
soft_is(RID42434,Class)
soft_SubClassOf(RID42434,RID42428)
soft_is(RID42435,Class)
soft_SubClassOf(RID42435,RID42434)
soft_is(RID42446,Class)
soft_is(RID42448,Class)
soft_is(RID42449,Class)
soft_is(RID42450,Class)
soft_is(RID42451,Class)
soft_is(RID42453,Class)
soft_is(RID42454,Class)
soft_is(RID42455,Class)
soft_is(RID42457,Class)
soft_is(RID42458,Class)
soft_is(RID42459,Class)
soft_is(RID4246,Class)
soft_SubClassOf(RID4246,RID4210)
soft_is(RID42460,Class)
soft_SubClassOf(RID42460,RID42458,)
soft_SubClassOf(RID42460,Has_Constitutional_Part_some_RID40770,)
soft_SubClassOf(RID42460,Has_Constitutional_Part_some_RID41112,)
soft_SubClassOf(RID42460,Regional_Part_Of_some_RID43070)
soft_is(RID42464,Class)
soft_is(RID42465,Class)
soft_is(RID42468,Class)
soft_is(RID4247,Class)
soft_SubClassOf(RID4247,RID4210)
soft_is(RID42470,Class)
soft_is(RID42476,Class)
soft_is(RID42477,Class)
soft_SubClassOf(RID42477,RID42476)
soft_is(RID42478,Class)
soft_is(RID42480,Class)
soft_is(RID42482,Class)
soft_SubClassOf(RID42482,RID42478)
soft_is(RID42483,Class)
soft_SubClassOf(RID42483,RID42482)
soft_is(RID42484,Class)
soft_SubClassOf(RID42484,RID42482)
soft_is(RID42486,Class)
soft_is(RID42497,Class)
soft_is(RID42498,Class)
soft_SubClassOf(RID42498,RID42497)
soft_is(RID42499,Class)
soft_SubClassOf(RID42499,RID42498)
soft_is(RID42500,Class)
soft_SubClassOf(RID42500,RID42498)
soft_is(RID42529,Class)
soft_is(RID42530,Class)
soft_SubClassOf(RID42530,RID42529,)
soft_SubClassOf(RID42530,Regional_Part_Of_some_RID41794)
soft_is(RID42533,Class)
soft_is(RID42541,Class)
soft_is(RID42544,Class)
soft_is(RID42559,Class)
soft_SubClassOf(RID42559,RID42544)
soft_is(RID42560,Class)
soft_SubClassOf(RID42560,RID42559)
soft_is(RID42563,Class)
soft_SubClassOf(RID42563,RID42559)
soft_is(RID42584,Class)
soft_is(RID42586,Class)
soft_SubClassOf(RID42586,RID42584,)
soft_SubClassOf(RID42586,Bounds_some_RID42143,)
soft_SubClassOf(RID42586,Regional_Part_Of_some_RID42743)
soft_is(RID42590,Class)
soft_is(RID42591,Class)
soft_SubClassOf(RID42591,RID42590,)
soft_SubClassOf(RID42591,Regional_Part_Of_some_RID42742)
soft_is(RID42593,Class)
soft_is(RID42600,Class)
soft_SubClassOf(RID42600,RID42593,)
soft_SubClassOf(RID42600,Regional_Part_Of_some_RID42744)
soft_is(RID42601,Class)
soft_SubClassOf(RID42601,RID42600)
soft_is(RID42602,Class)
soft_SubClassOf(RID42602,RID42600)
soft_is(RID42606,Class)
soft_is(RID42607,Class)
soft_is(RID42609,Class)
soft_SubClassOf(RID42609,RID42607,)
soft_SubClassOf(RID42609,Regional_Part_Of_some_RID42752)
soft_is(RID42610,Class)
soft_SubClassOf(RID42610,RID42606,)
soft_SubClassOf(RID42610,Bounds_some_RID42150)
soft_is(RID42611,Class)
soft_SubClassOf(RID42611,RID42610)
soft_is(RID42612,Class)
soft_SubClassOf(RID42612,RID42610)
soft_is(RID42614,Class)
soft_is(RID42616,Class)
soft_is(RID42617,Class)
soft_is(RID42619,Class)
soft_is(RID42627,Class)
soft_is(RID42629,Class)
soft_SubClassOf(RID42629,RID42627,)
soft_SubClassOf(RID42629,Regional_Part_Of_some_RID42755)
soft_is(RID42652,Class)
soft_is(RID42659,Class)
soft_is(RID42660,Class)
soft_SubClassOf(RID42660,RID42659)
soft_is(RID42662,Class)
soft_SubClassOf(RID42662,RID42652)
soft_is(RID42663,Class)
soft_SubClassOf(RID42663,RID42662)
soft_is(RID42664,Class)
soft_SubClassOf(RID42664,RID42662)
soft_is(RID42668,Class)
soft_SubClassOf(RID42668,RID42652)
soft_is(RID42669,Class)
soft_SubClassOf(RID42669,RID42668)
soft_is(RID42670,Class)
soft_SubClassOf(RID42670,RID42668)
soft_is(RID42677,Class)
soft_is(RID42678,Class)
soft_SubClassOf(RID42678,RID42677,)
soft_SubClassOf(RID42678,Regional_Part_Of_some_RID42687)
soft_is(RID42687,Class)
soft_is(RID42692,Class)
soft_is(RID42693,Class)
soft_is(RID42696,Class)
soft_is(RID42699,Class)
soft_is(RID42700,Class)
soft_SubClassOf(RID42700,RID42699,)
soft_SubClassOf(RID42700,Origin_of_some_RID43014,)
soft_SubClassOf(RID42700,Regional_Part_Of_some_RID41025)
soft_is(RID42701,Class)
soft_SubClassOf(RID42701,RID42699,)
soft_SubClassOf(RID42701,Origin_of_some_RID43015,)
soft_SubClassOf(RID42701,Regional_Part_Of_some_RID41026)
soft_is(RID42702,Class)
soft_is(RID42705,Class)
soft_SubClassOf(RID42705,RID42692,)
soft_SubClassOf(RID42705,Regional_Part_Of_some_RID1909)
soft_is(RID42706,Class)
soft_SubClassOf(RID42706,RID42705)
soft_is(RID42707,Class)
soft_SubClassOf(RID42707,RID42705)
soft_is(RID42708,Class)
soft_is(RID42711,Class)
soft_SubClassOf(RID42711,RID42692,)
soft_SubClassOf(RID42711,Regional_Part_Of_some_RID1909)
soft_is(RID42712,Class)
soft_SubClassOf(RID42712,RID42711)
soft_is(RID42713,Class)
soft_SubClassOf(RID42713,RID42711)
soft_is(RID42714,Class)
soft_is(RID42717,Class)
soft_SubClassOf(RID42717,RID41021)
soft_is(RID42720,Class)
soft_is(RID42724,Class)
soft_is(RID42734,Class)
soft_is(RID42735,Class)
soft_SubClassOf(RID42735,RID42734)
soft_is(RID4274,Class)
soft_SubClassOf(RID4274,RID4210)
soft_is(RID42742,Class)
soft_is(RID42743,Class)
soft_is(RID42744,Class)
soft_is(RID42747,Class)
soft_SubClassOf(RID42747,RID42724,)
soft_SubClassOf(RID42747,Bounds_some_RID1940,)
soft_SubClassOf(RID42747,Has_Regional_Part_some_RID42614,)
soft_SubClassOf(RID42747,Has_Regional_Part_some_RID42617)
soft_is(RID42748,Class)
soft_SubClassOf(RID42748,RID42747)
soft_is(RID42749,Class)
soft_SubClassOf(RID42749,RID42747,)
soft_SubClassOf(RID42749,Bounds_some_RID43070,)
soft_SubClassOf(RID42749,Has_Regional_Part_some_RID42616,)
soft_SubClassOf(RID42749,Has_Regional_Part_some_RID42619)
soft_is(RID4275,Class)
soft_SubClassOf(RID4275,RID4210)
soft_is(RID42752,Class)
soft_is(RID42755,Class)
soft_is(RID42762,Class)
soft_is(RID42764,Class)
soft_is(RID42772,Class)
soft_is(RID42779,Class)
soft_is(RID4278,Class)
soft_SubClassOf(RID4278,RID4210)
soft_is(RID42780,Class)
soft_SubClassOf(RID42780,RID42779)
soft_is(RID42788,Class)
soft_is(RID42790,Class)
soft_SubClassOf(RID42790,RID42788)
soft_is(RID42793,Class)
soft_is(RID42795,Class)
soft_SubClassOf(RID42795,RID42793)
soft_is(RID42810,Class)
soft_is(RID42811,Class)
soft_SubClassOf(RID42811,RID42810)
soft_is(RID4282,Class)
soft_SubClassOf(RID4282,RID4210)
soft_is(RID42829,Class)
soft_is(RID42830,Class)
soft_SubClassOf(RID42830,RID42829)
soft_is(RID42831,Class)
soft_SubClassOf(RID42831,RID42830)
soft_is(RID42832,Class)
soft_SubClassOf(RID42832,RID42830)
soft_is(RID42839,Class)
soft_SubClassOf(RID42839,RID42762)
soft_is(RID42840,Class)
soft_SubClassOf(RID42840,RID42839)
soft_is(RID42841,Class)
soft_SubClassOf(RID42841,RID42839)
soft_is(RID42842,Class)
soft_SubClassOf(RID42842,RID42839)
soft_is(RID42843,Class)
soft_SubClassOf(RID42843,RID42839)
soft_is(RID42844,Class)
soft_SubClassOf(RID42844,RID42839)
soft_is(RID42846,Class)
soft_is(RID42847,Class)
soft_is(RID42848,Class)
soft_SubClassOf(RID42848,RID42846,)
soft_SubClassOf(RID42848,Regional_Part_Of_some_RID41791)
soft_is(RID42858,Class)
soft_is(RID42859,Class)
soft_SubClassOf(RID42859,RID42858)
soft_is(RID42860,Class)
soft_SubClassOf(RID42860,RID42859)
soft_is(RID42861,Class)
soft_SubClassOf(RID42861,RID42859)
soft_is(RID4288,Class)
soft_is(RID42882,Class)
soft_is(RID42889,Class)
soft_SubClassOf(RID42889,RID42882)
soft_is(RID42890,Class)
soft_SubClassOf(RID42890,RID42889)
soft_is(RID42891,Class)
soft_SubClassOf(RID42891,RID42889)
soft_is(RID42892,Class)
soft_is(RID42893,Class)
soft_is(RID42895,Class)
soft_SubClassOf(RID42895,RID42893)
soft_is(RID42896,Class)
soft_SubClassOf(RID42896,RID42892)
soft_is(RID42897,Class)
soft_SubClassOf(RID42897,RID42896)
soft_is(RID42898,Class)
soft_SubClassOf(RID42898,RID42896)
soft_is(RID4290,Class)
soft_SubClassOf(RID4290,RID4288)
soft_is(RID42909,Class)
soft_is(RID42910,Class)
soft_SubClassOf(RID42910,RID42909)
soft_is(RID42942,Class)
soft_is(RID42943,Class)
soft_is(RID42944,Class)
soft_SubClassOf(RID42944,RID42942,)
soft_SubClassOf(RID42944,Regional_Part_Of_some_RID41796)
soft_is(RID4295,Class)
soft_SubClassOf(RID4295,RID4288)
soft_is(RID42989,Class)
soft_is(RID42990,Class)
soft_SubClassOf(RID42990,RID42989)
soft_is(RID42998,Class)
soft_SubClassOf(RID42998,RID13215)
soft_is(RID42999,Class)
soft_SubClassOf(RID42999,RID42998)
soft_is(RID43010,Class)
soft_is(RID43011,Class)
soft_SubClassOf(RID43011,RID42998)
soft_is(RID43014,Class)
soft_is(RID43015,Class)
soft_is(RID43019,Class)
soft_SubClassOf(RID43019,RID2109,)
soft_SubClassOf(RID43019,Has_Regional_Part_some_RID39676,)
soft_SubClassOf(RID43019,Has_Regional_Part_some_RID39788,)
soft_SubClassOf(RID43019,Has_Regional_Part_some_RID41793)
soft_is(RID43023,Class)
soft_is(RID43034,Class)
soft_is(RID43035,Class)
soft_is(RID43040,Class)
soft_SubClassOf(RID43040,RID34887)
soft_is(RID43041,Class)
soft_SubClassOf(RID43041,RID43040)
soft_is(RID43042,Class)
soft_SubClassOf(RID43042,RID43040)
soft_is(RID43045,Class)
soft_is(RID43046,Class)
soft_is(RID43047,Class)
soft_is(RID43050,Class)
soft_is(RID43051,Class)
soft_is(RID43052,Class)
soft_SubClassOf(RID43052,RID2502,)
soft_SubClassOf(RID43052,Has_Innervation_Source_some_RID27732)
soft_is(RID43055,Class)
soft_is(RID43059,Class)
soft_is(RID43060,Class)
soft_is(RID43062,Class)
soft_SubClassOf(RID43062,RID1941,)
soft_SubClassOf(RID43062,Has_Constitutional_Part_some_RID40235,)
soft_SubClassOf(RID43062,Has_Constitutional_Part_some_RID41120,)
soft_SubClassOf(RID43062,Has_Constitutional_Part_some_RID41123,)
soft_SubClassOf(RID43062,Has_Innervation_Source_some_RID16812,)
soft_SubClassOf(RID43062,Has_Regional_Part_some_RID40732,)
soft_SubClassOf(RID43062,Has_Regional_Part_some_RID42448,)
soft_SubClassOf(RID43062,Has_Regional_Part_some_RID43210,)
soft_SubClassOf(RID43062,Has_Regional_Part_some_RID44584,)
soft_SubClassOf(RID43062,Has_insertion_some_RID39664,)
soft_SubClassOf(RID43062,Has_origin_some_RID40124)
soft_is(RID43063,Class)
soft_is(RID43064,Class)
soft_is(RID43065,Class)
soft_is(RID43066,Class)
soft_is(RID43067,Class)
soft_is(RID43068,Class)
soft_is(RID43069,Class)
soft_is(RID43070,Class)
soft_is(RID43071,Class)
soft_is(RID43072,Class)
soft_is(RID43075,Class)
soft_is(RID43078,Class)
soft_is(RID43079,Class)
soft_is(RID43080,Class)
soft_SubClassOf(RID43080,RID2004,)
soft_SubClassOf(RID43080,Has_Constitutional_Part_some_RID40241,)
soft_SubClassOf(RID43080,Has_Constitutional_Part_some_RID41471,)
soft_SubClassOf(RID43080,Has_Constitutional_Part_some_RID41474,)
soft_SubClassOf(RID43080,Has_Innervation_Source_some_RID14947,)
soft_SubClassOf(RID43080,Has_Regional_Part_some_RID42465,)
soft_SubClassOf(RID43080,Has_Regional_Part_some_RID44606,)
soft_SubClassOf(RID43080,Has_Regional_Part_some_RID46596,)
soft_SubClassOf(RID43080,Has_insertion_some_RID41016,)
soft_SubClassOf(RID43080,Has_origin_some_RID40025,)
soft_SubClassOf(RID43080,Has_origin_some_RID40071)
soft_is(RID43081,Class)
soft_is(RID43090,Class)
soft_SubClassOf(RID43090,RID2149,)
soft_SubClassOf(RID43090,Has_Innervation_Source_some_RID15234)
soft_is(RID43096,Class)
soft_SubClassOf(RID43096,RID2162,)
soft_SubClassOf(RID43096,Has_Innervation_Source_some_RID14972)
soft_is(RID431,Class)
soft_is(RID43111,Class)
soft_SubClassOf(RID43111,RID2145,)
soft_SubClassOf(RID43111,Has_Innervation_Source_some_RID15244)
soft_is(RID43135,Class)
soft_is(RID4314,Class)
soft_SubClassOf(RID4314,RID3957,)
soft_SubClassOf(RID4314,Anatomical_Site_some_RID39349)
soft_is(RID43143,Class)
soft_is(RID43147,Class)
