soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_33184,Class)
soft_is(CHEBI_33196,Class)
soft_is(CHEBI_33199,Class)
soft_SubClassOf(CHEBI_33199,CHEBI_73477)
soft_is(CHEBI_33215,Class)
soft_SubClassOf(CHEBI_33215,CHEBI_22718)
soft_is(CHEBI_33216,Class)
soft_SubClassOf(CHEBI_33216,CHEBI_22901,)
soft_SubClassOf(CHEBI_33216,RO_0000087_some_CHEBI_138015,)
soft_SubClassOf(CHEBI_33216,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_33216,RO_0000087_some_CHEBI_76988,)
soft_SubClassOf(CHEBI_33216,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_33221,Class)
soft_SubClassOf(CHEBI_33221,CHEBI_35794)
soft_is(CHEBI_33222,Class)
soft_SubClassOf(CHEBI_33222,CHEBI_35794)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33235,Class)
soft_is(CHEBI_33240,Class)
soft_is(CHEBI_33245,Class)
soft_is(CHEBI_33246,Class)
soft_is(CHEBI_33258,Class)
soft_SubClassOf(CHEBI_33258,CHEBI_39409)
soft_is(CHEBI_33270,Class)
soft_SubClassOf(CHEBI_33270,CHEBI_33234,)
soft_SubClassOf(CHEBI_33270,CHEBI_33235,)
soft_SubClassOf(CHEBI_33270,RO_0000087_some_CHEBI_173084,)
soft_SubClassOf(CHEBI_33270,RO_0000087_some_CHEBI_63726,)
soft_SubClassOf(CHEBI_33270,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_33270,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_33273,Class)
soft_is(CHEBI_33281,Class)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33286,Class)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33295,Class)
soft_is(CHEBI_33296,Class)
soft_is(CHEBI_33299,Class)
soft_is(CHEBI_33302,Class)
soft_SubClassOf(CHEBI_33302,CHEBI_33675)
soft_is(CHEBI_33303,Class)
soft_is(CHEBI_33304,Class)
soft_SubClassOf(CHEBI_33304,CHEBI_33675)
soft_is(CHEBI_33307,Class)
soft_is(CHEBI_33309,Class)
soft_SubClassOf(CHEBI_33309,CHEBI_138675)
soft_is(CHEBI_33323,Class)
soft_is(CHEBI_33338,Class)
soft_is(CHEBI_33405,Class)
soft_is(CHEBI_33407,Class)
soft_SubClassOf(CHEBI_33407,CHEBI_22632,)
soft_SubClassOf(CHEBI_33407,CHEBI_33408)
soft_is(CHEBI_33408,Class)
soft_is(CHEBI_33426,Class)
soft_is(CHEBI_33437,Class)
soft_is(CHEBI_33456,Class)
soft_is(CHEBI_33457,Class)
soft_SubClassOf(CHEBI_33457,CHEBI_33408,)
soft_SubClassOf(CHEBI_33457,CHEBI_36360)
soft_is(CHEBI_3346,Class)
soft_SubClassOf(CHEBI_3346,CHEBI_133004)
soft_is(CHEBI_33461,Class)
soft_is(CHEBI_33462,Class)
soft_is(CHEBI_33466,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_33502,Class)
soft_SubClassOf(CHEBI_33502,CHEBI_37129)
soft_is(CHEBI_33503,Class)
soft_SubClassOf(CHEBI_33503,CHEBI_37129)
soft_is(CHEBI_33513,Class)
soft_is(CHEBI_33535,Class)
soft_is(CHEBI_33544,Class)
soft_is(CHEBI_33549,Class)
soft_SubClassOf(CHEBI_33549,CHEBI_33721,)
soft_SubClassOf(CHEBI_33549,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_27252,chebi#)
soft_is(CHEBI_33551,Class)
soft_is(CHEBI_33554,Class)
soft_is(CHEBI_33558,Class)
soft_is(CHEBI_33559,Class)
soft_is(CHEBI_33560,Class)
soft_is(CHEBI_33563,Class)
soft_SubClassOf(CHEBI_33563,CHEBI_35740)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33572,Class)
soft_is(CHEBI_33573,Class)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33579,Class)
soft_is(CHEBI_33581,Class)
soft_SubClassOf(CHEBI_33581,CHEBI_33675)
soft_is(CHEBI_33582,Class)
soft_SubClassOf(CHEBI_33582,CHEBI_33675)
soft_is(CHEBI_33587,Class)
soft_is(CHEBI_33599,Class)
soft_is(CHEBI_33612,Class)
soft_is(CHEBI_33619,Class)
soft_is(CHEBI_33632,Class)
soft_is(CHEBI_33633,Class)
soft_SubClassOf(CHEBI_33633,CHEBI_33632)
soft_is(CHEBI_33642,Class)
soft_is(CHEBI_33646,Class)
soft_is(CHEBI_33651,Class)
soft_is(CHEBI_33654,Class)
soft_is(CHEBI_33657,Class)
soft_SubClassOf(CHEBI_33657,CHEBI_47033)
soft_is(CHEBI_33665,Class)
soft_is(CHEBI_33666,Class)
soft_is(CHEBI_33667,Class)
soft_SubClassOf(CHEBI_33667,CHEBI_33665)
soft_is(CHEBI_33668,Class)
soft_SubClassOf(CHEBI_33668,CHEBI_33667)
soft_is(CHEBI_33675,Class)
soft_SubClassOf(CHEBI_33675,CHEBI_33579,)
soft_SubClassOf(CHEBI_33675,BFO_0000051_some_CHEBI_33560)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33706,Class)
soft_is(CHEBI_33707,Class)
soft_is(CHEBI_33708,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_33710,Class)
soft_is(CHEBI_33716,Class)
soft_is(CHEBI_33719,Class)
soft_is(CHEBI_33720,Class)
soft_is(CHEBI_33721,Class)
soft_SubClassOf(CHEBI_33721,CHEBI_29067)
soft_is(CHEBI_33753,Class)
soft_is(CHEBI_33760,Class)
soft_SubClassOf(CHEBI_33760,CHEBI_22299)
soft_is(CHEBI_33761,Class)
soft_SubClassOf(CHEBI_33761,CHEBI_22299)
soft_is(CHEBI_33762,Class)
soft_SubClassOf(CHEBI_33762,CHEBI_22299)
soft_is(CHEBI_33763,Class)
soft_SubClassOf(CHEBI_33763,CHEBI_22299)
soft_is(CHEBI_33775,Class)
soft_is(CHEBI_33790,Class)
soft_is(CHEBI_3380,Class)
soft_SubClassOf(CHEBI_3380,CHEBI_84186)
soft_is(CHEBI_33804,Class)
soft_is(CHEBI_33805,Class)
soft_SubClassOf(CHEBI_33805,CHEBI_35757,)
soft_SubClassOf(CHEBI_33805,CHEBI_63551,)
soft_SubClassOf(CHEBI_33805,RO_0000087_some_CHEBI_76969,)
soft_is(has_functional_parent_some_CHEBI_18391,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_17784,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_58269,chebi#)
soft_is(CHEBI_33822,Class)
soft_is(CHEBI_33823,Class)
soft_is(CHEBI_33826,Class)
soft_SubClassOf(CHEBI_33826,CHEBI_33667)
soft_is(CHEBI_33831,Class)
soft_SubClassOf(CHEBI_33831,CHEBI_33667)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33836,Class)
soft_is(CHEBI_33838,Class)
soft_is(CHEBI_33842,Class)
soft_is(CHEBI_33849,Class)
soft_SubClassOf(CHEBI_33849,CHEBI_33842)
soft_is(CHEBI_33854,Class)
soft_is(CHEBI_33856,Class)
soft_is(CHEBI_33857,Class)
soft_is(CHEBI_33859,Class)
soft_is(CHEBI_33860,Class)
soft_is(CHEBI_33861,Class)
soft_is(CHEBI_33871,Class)
soft_SubClassOf(CHEBI_33871,CHEBI_36059)
soft_is(CHEBI_33889,Class)
soft_is(CHEBI_33892,Class)
soft_is(CHEBI_33904,Class)
soft_is(CHEBI_33907,Class)
soft_SubClassOf(CHEBI_33907,CHEBI_23389,)
soft_SubClassOf(CHEBI_33907,CHEBI_52500,)
soft_is(has_functional_parent_some_CHEBI_17926,chebi#)
soft_is(CHEBI_33910,Class)
soft_is(CHEBI_33916,Class)
soft_SubClassOf(CHEBI_33916,CHEBI_15693,)
soft_SubClassOf(CHEBI_33916,CHEBI_25901)
soft_is(CHEBI_33920,Class)
soft_is(CHEBI_33921,Class)
soft_is(CHEBI_33924,Class)
soft_SubClassOf(CHEBI_33924,CHEBI_26938,)
soft_SubClassOf(CHEBI_33924,CHEBI_33920)
soft_is(CHEBI_33925,Class)
soft_SubClassOf(CHEBI_33925,CHEBI_25901,)
soft_SubClassOf(CHEBI_33925,CHEBI_33920)
soft_is(CHEBI_33937,Class)
soft_is(CHEBI_33942,Class)
soft_SubClassOf(CHEBI_33942,CHEBI_33916)
soft_is(CHEBI_33947,Class)
soft_SubClassOf(CHEBI_33947,CHEBI_26992)
soft_is(CHEBI_33950,Class)
soft_SubClassOf(CHEBI_33950,CHEBI_63391)
soft_is(CHEBI_33954,Class)
soft_SubClassOf(CHEBI_33954,CHEBI_24973)
soft_is(CHEBI_33966,Class)
soft_is(CHEBI_33974,Class)
soft_SubClassOf(CHEBI_33974,CHEBI_39127)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_33977,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_33989,Class)
soft_SubClassOf(CHEBI_33989,CHEBI_33299,)
soft_SubClassOf(CHEBI_33989,CHEBI_33977)
soft_is(CHEBI_34005,Class)
soft_SubClassOf(CHEBI_34005,CHEBI_35744)
soft_is(CHEBI_340257,Class)
soft_is(CHEBI_34027,Class)
soft_SubClassOf(CHEBI_34027,CHEBI_51614)
soft_is(CHEBI_3403,Class)
soft_is(CHEBI_34046,Class)
soft_SubClassOf(CHEBI_34046,CHEBI_17962,)
soft_SubClassOf(CHEBI_34046,RO_0000087_some_CHEBI_131604,)
soft_is(has_functional_parent_some_CHEBI_30805,chebi#)
soft_is(CHEBI_3405,Class)
soft_SubClassOf(CHEBI_3405,CHEBI_13248,)
soft_SubClassOf(CHEBI_3405,CHEBI_140325,)
soft_SubClassOf(CHEBI_3405,CHEBI_38104,)
soft_SubClassOf(CHEBI_3405,CHEBI_38106,)
soft_SubClassOf(CHEBI_3405,CHEBI_51751,)
soft_SubClassOf(CHEBI_3405,CHEBI_87015,)
soft_SubClassOf(CHEBI_3405,RO_0000087_some_CHEBI_83072,)
soft_SubClassOf(CHEBI_3405,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_34055,Class)
soft_SubClassOf(CHEBI_34055,CHEBI_132141,)
soft_SubClassOf(CHEBI_34055,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_34055,RO_0000087_some_CHEBI_72768,)
soft_is(has_parent_hydride_some_CHEBI_16482,chebi#)
soft_is(CHEBI_34077,Class)
soft_SubClassOf(CHEBI_34077,CHEBI_17962)
soft_is(CHEBI_34116,Class)
soft_SubClassOf(CHEBI_34116,CHEBI_52575)
soft_is(CHEBI_34117,Class)
soft_SubClassOf(CHEBI_34117,CHEBI_52575)
soft_is(CHEBI_34137,Class)
soft_SubClassOf(CHEBI_34137,CHEBI_24654)
soft_is(CHEBI_34157,Class)
soft_SubClassOf(CHEBI_34157,CHEBI_64007,)
soft_SubClassOf(CHEBI_34157,RO_0000087_some_CHEBI_75771,)
soft_is(is_conjugate_acid_of_some_CHEBI_84024,chebi#)
soft_is(CHEBI_34159,Class)
soft_is(CHEBI_34174,Class)
soft_SubClassOf(CHEBI_34174,CHEBI_35789)
soft_is(CHEBI_3418,Class)
soft_SubClassOf(CHEBI_3418,CHEBI_51245)
soft_is(CHEBI_34181,Class)
soft_SubClassOf(CHEBI_34181,CHEBI_36834,)
soft_SubClassOf(CHEBI_34181,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_34250,Class)
soft_SubClassOf(CHEBI_34250,CHEBI_37484)
soft_is(CHEBI_34258,Class)
soft_SubClassOf(CHEBI_34258,CHEBI_22580)
soft_is(CHEBI_34267,Class)
soft_SubClassOf(CHEBI_34267,CHEBI_24681,)
soft_SubClassOf(CHEBI_34267,CHEBI_83403,)
soft_is(has_functional_parent_some_CHEBI_34367,chebi#)
soft_is(CHEBI_34295,Class)
soft_is(CHEBI_34303,Class)
soft_is(CHEBI_34304,Class)
soft_SubClassOf(CHEBI_34304,CHEBI_23003,)
soft_SubClassOf(CHEBI_34304,RO_0000087_some_CHEBI_24527,)
soft_SubClassOf(CHEBI_34304,RO_0000087_some_CHEBI_24852,)
soft_SubClassOf(CHEBI_34304,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_34304,RO_0000087_some_CHEBI_38462,)
soft_SubClassOf(CHEBI_34304,RO_0000087_some_CHEBI_78298,)
soft_is(has_functional_parent_some_CHEBI_34303,,chebi#)
soft_is(has_functional_parent_some_CHEBI_45379,chebi#)
soft_is(CHEBI_34346,Class)
soft_SubClassOf(CHEBI_34346,CHEBI_88313)
soft_is(CHEBI_34367,Class)
soft_SubClassOf(CHEBI_34367,CHEBI_24681,)
soft_is(has_parent_hydride_some_CHEBI_17097,chebi#)
soft_is(CHEBI_34383,Class)
soft_SubClassOf(CHEBI_34383,CHEBI_26776)
soft_is(CHEBI_34483,Class)
soft_is(CHEBI_34485,Class)
soft_is(CHEBI_34490,Class)
soft_SubClassOf(CHEBI_34490,CHEBI_64007,)
soft_SubClassOf(CHEBI_34490,RO_0000087_some_CHEBI_75771,)
soft_is(is_conjugate_acid_of_some_CHEBI_84025,chebi#)
soft_is(CHEBI_34498,Class)
soft_is(CHEBI_34511,Class)
soft_SubClassOf(CHEBI_34511,CHEBI_35344)
soft_is(CHEBI_3455,Class)
soft_SubClassOf(CHEBI_3455,CHEBI_22580)
soft_is(CHEBI_34575,Class)
soft_SubClassOf(CHEBI_34575,CHEBI_22901,)
soft_SubClassOf(CHEBI_34575,CHEBI_51614,)
soft_SubClassOf(CHEBI_34575,RO_0000087_some_CHEBI_76988,)
soft_SubClassOf(CHEBI_34575,RO_0000087_some_CHEBI_78299)
soft_is(CHEBI_34587,Class)
soft_SubClassOf(CHEBI_34587,CHEBI_32955)
soft_is(CHEBI_34595,Class)
soft_SubClassOf(CHEBI_34595,CHEBI_90628)
soft_is(CHEBI_34612,Class)
soft_SubClassOf(CHEBI_34612,CHEBI_38700,)
soft_SubClassOf(CHEBI_34612,BFO_0000051_some_CHEBI_51906)
soft_is(CHEBI_34624,Class)
soft_SubClassOf(CHEBI_34624,CHEBI_37579)
soft_is(CHEBI_34625,Class)
soft_SubClassOf(CHEBI_34625,CHEBI_16385)
soft_is(CHEBI_34657,Class)
soft_SubClassOf(CHEBI_34657,CHEBI_46942)
soft_is(CHEBI_34678,Class)
soft_SubClassOf(CHEBI_34678,CHEBI_19643)
soft_is(CHEBI_34679,Class)
soft_SubClassOf(CHEBI_34679,CHEBI_35484,)
soft_SubClassOf(CHEBI_34679,CHEBI_51307)
soft_is(CHEBI_34713,Class)
soft_SubClassOf(CHEBI_34713,CHEBI_38128,)
soft_SubClassOf(CHEBI_34713,CHEBI_48630)
soft_is(CHEBI_34727,Class)
soft_SubClassOf(CHEBI_34727,CHEBI_84186)
soft_is(CHEBI_34728,Class)
soft_is(CHEBI_34749,Class)
soft_SubClassOf(CHEBI_34749,CHEBI_73477)
soft_is(CHEBI_34752,Class)
soft_SubClassOf(CHEBI_34752,CHEBI_35744)
soft_is(CHEBI_34784,Class)
soft_SubClassOf(CHEBI_34784,CHEBI_61498)
soft_is(CHEBI_34792,Class)
soft_SubClassOf(CHEBI_34792,CHEBI_73477)
soft_is(CHEBI_34871,Class)
soft_SubClassOf(CHEBI_34871,CHEBI_35323,)
soft_is(has_functional_parent_some_CHEBI_50450,chebi#)
soft_is(CHEBI_34895,Class)
soft_SubClassOf(CHEBI_34895,CHEBI_35789)
soft_is(CHEBI_34911,Class)
soft_SubClassOf(CHEBI_34911,CHEBI_50351,)
soft_SubClassOf(CHEBI_34911,CHEBI_51454,)
soft_SubClassOf(CHEBI_34911,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_34911,RO_0000087_some_CHEBI_38956,)
soft_SubClassOf(CHEBI_34911,RO_0000087_some_CHEBI_39116,)
soft_SubClassOf(CHEBI_34911,RO_0000087_some_CHEBI_39259,)
soft_SubClassOf(CHEBI_34911,RO_0000087_some_CHEBI_73333,)
soft_is(has_functional_parent_some_CHEBI_39308,chebi#)
soft_is(CHEBI_34921,Class)
soft_SubClassOf(CHEBI_34921,CHEBI_35794)
soft_is(CHEBI_34935,Class)
soft_SubClassOf(CHEBI_34935,CHEBI_73477)
soft_is(CHEBI_34946,Class)
soft_SubClassOf(CHEBI_34946,CHEBI_22580)
soft_is(CHEBI_34967,Class)
soft_SubClassOf(CHEBI_34967,CHEBI_23697,)
soft_SubClassOf(CHEBI_34967,CHEBI_26410,)
soft_SubClassOf(CHEBI_34967,CHEBI_35363,)
soft_SubClassOf(CHEBI_34967,CHEBI_48613,)
soft_SubClassOf(CHEBI_34967,CHEBI_83403,)
soft_SubClassOf(CHEBI_34967,RO_0000087_some_CHEBI_50507,)
soft_SubClassOf(CHEBI_34967,RO_0000087_some_CHEBI_73416,)
soft_SubClassOf(CHEBI_34967,RO_0000087_some_CHEBI_74518)
soft_is(CHEBI_3500,Class)
soft_is(CHEBI_35007,Class)
soft_is(CHEBI_35017,Class)
soft_SubClassOf(CHEBI_35017,CHEBI_38700,)
soft_SubClassOf(CHEBI_35017,BFO_0000051_some_CHEBI_51811)
soft_is(CHEBI_35027,Class)
soft_SubClassOf(CHEBI_35027,CHEBI_35716,)
soft_SubClassOf(CHEBI_35027,CHEBI_48975,)
soft_SubClassOf(CHEBI_35027,CHEBI_83565,)
soft_SubClassOf(CHEBI_35027,RO_0000087_some_CHEBI_24527,)
soft_SubClassOf(CHEBI_35027,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_35027,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_35027,RO_0000087_some_CHEBI_78298)
soft_is(CHEBI_35057,Class)
soft_SubClassOf(CHEBI_35057,CHEBI_37581)
soft_is(CHEBI_35063,Class)
soft_SubClassOf(CHEBI_35063,CHEBI_35163)
soft_is(CHEBI_35066,Class)
soft_is(CHEBI_3507,Class)
soft_SubClassOf(CHEBI_3507,CHEBI_140324,)
soft_SubClassOf(CHEBI_3507,CHEBI_23066,)
soft_SubClassOf(CHEBI_3507,CHEBI_33551,)
soft_SubClassOf(CHEBI_3507,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_35101,Class)
soft_SubClassOf(CHEBI_35101,CHEBI_36664,)
soft_is(has_parent_hydride_some_CHEBI_36007,chebi#)
soft_is(CHEBI_35116,Class)
soft_SubClassOf(CHEBI_35116,CHEBI_35117)
soft_is(CHEBI_35117,Class)
soft_SubClassOf(CHEBI_35117,CHEBI_25154,)
soft_SubClassOf(CHEBI_35117,CHEBI_33861)
soft_is(CHEBI_35118,Class)
soft_SubClassOf(CHEBI_35118,CHEBI_35117)
soft_is(CHEBI_35121,Class)
soft_SubClassOf(CHEBI_35121,CHEBI_15592,)
soft_SubClassOf(CHEBI_35121,CHEBI_167114,)
soft_SubClassOf(CHEBI_35121,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_base_of_some_CHEBI_43468,chebi#)
soft_is(CHEBI_35131,Class)
soft_is(CHEBI_35135,Class)
soft_SubClassOf(CHEBI_35135,CHEBI_35136,)
soft_SubClassOf(CHEBI_35135,BFO_0000051_some_CHEBI_30408)
soft_is(CHEBI_35136,Class)
soft_is(CHEBI_35145,Class)
soft_is(CHEBI_35149,Class)
soft_SubClassOf(CHEBI_35149,CHEBI_33989)
soft_is(CHEBI_3515,Class)
soft_SubClassOf(CHEBI_3515,CHEBI_24129,)
soft_SubClassOf(CHEBI_3515,CHEBI_28084,)
soft_SubClassOf(CHEBI_3515,CHEBI_36816,)
soft_SubClassOf(CHEBI_3515,RO_0000087_some_CHEBI_88188)
soft_is(CHEBI_35150,Class)
soft_SubClassOf(CHEBI_35150,CHEBI_33989)
soft_is(CHEBI_35151,Class)
soft_SubClassOf(CHEBI_35151,CHEBI_33989)
soft_is(CHEBI_35152,Class)
soft_SubClassOf(CHEBI_35152,CHEBI_33989)
soft_is(CHEBI_35153,Class)
soft_SubClassOf(CHEBI_35153,CHEBI_33989)
soft_is(CHEBI_35157,Class)
soft_SubClassOf(CHEBI_35157,CHEBI_35131)
soft_is(CHEBI_35159,Class)
soft_is(CHEBI_35163,Class)
soft_SubClassOf(CHEBI_35163,CHEBI_23042)
soft_is(CHEBI_35170,Class)
soft_SubClassOf(CHEBI_35170,CHEBI_35171)
soft_is(CHEBI_35171,Class)
soft_is(CHEBI_35175,Class)
soft_SubClassOf(CHEBI_35175,CHEBI_24866,)
soft_SubClassOf(CHEBI_35175,CHEBI_26820)
soft_is(CHEBI_35177,Class)
soft_SubClassOf(CHEBI_35177,CHEBI_35179,)
soft_SubClassOf(CHEBI_35177,CHEBI_59836,)
soft_is(has_functional_parent_some_CHEBI_17120,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_17308,chebi#)
soft_is(CHEBI_35179,Class)
soft_SubClassOf(CHEBI_35179,CHEBI_35902)
soft_is(CHEBI_3518,Class)
soft_is(CHEBI_35186,Class)
soft_is(CHEBI_35187,Class)
soft_SubClassOf(CHEBI_35187,CHEBI_35186)
soft_is(CHEBI_35189,Class)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35192,Class)
soft_is(CHEBI_35195,Class)
soft_is(CHEBI_35196,Class)
soft_SubClassOf(CHEBI_35196,CHEBI_24836,)
soft_SubClassOf(CHEBI_35196,CHEBI_51143)
soft_is(CHEBI_35202,Class)
soft_SubClassOf(CHEBI_35202,CHEBI_25370,)
soft_SubClassOf(CHEBI_35202,CHEBI_33861)
soft_is(CHEBI_35218,Class)
soft_is(CHEBI_35222,Class)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35242,Class)
soft_SubClassOf(CHEBI_35242,CHEBI_20873,)
soft_is(is_conjugate_acid_of_some_CHEBI_58660,chebi#)
soft_is(CHEBI_35248,Class)
soft_is(CHEBI_35256,Class)
soft_is(CHEBI_35257,Class)
soft_SubClassOf(CHEBI_35257,CHEBI_35256)
soft_is(CHEBI_35262,Class)
soft_is(CHEBI_35267,Class)
soft_is(CHEBI_35273,Class)
soft_is(CHEBI_35274,Class)
soft_is(CHEBI_35277,Class)
soft_SubClassOf(CHEBI_35277,CHEBI_24868,)
soft_SubClassOf(CHEBI_35277,BFO_0000051_some_CHEBI_35286)
soft_is(CHEBI_35284,Class)
soft_is(CHEBI_35286,Class)
soft_SubClassOf(CHEBI_35286,CHEBI_25697)
soft_is(CHEBI_35287,Class)
soft_SubClassOf(CHEBI_35287,CHEBI_35267)
soft_is(CHEBI_35291,Class)
soft_SubClassOf(CHEBI_35291,CHEBI_15036)
soft_is(CHEBI_35296,Class)
soft_is(CHEBI_35297,Class)
soft_SubClassOf(CHEBI_35297,CHEBI_35296,)
soft_SubClassOf(CHEBI_35297,CHEBI_51269)
soft_is(CHEBI_35298,Class)
soft_SubClassOf(CHEBI_35298,CHEBI_35297)
soft_is(CHEBI_35307,Class)
soft_SubClassOf(CHEBI_35307,CHEBI_23043,)
soft_SubClassOf(CHEBI_35307,CHEBI_23045)
soft_is(CHEBI_35310,Class)
soft_is(CHEBI_35323,Class)
soft_is(CHEBI_35327,Class)
soft_SubClassOf(CHEBI_35327,CHEBI_35310,)
soft_is(has_parent_hydride_some_CHEBI_17579,chebi#)
soft_is(CHEBI_35334,Class)
soft_SubClassOf(CHEBI_35334,CHEBI_35307)
soft_is(CHEBI_35335,Class)
soft_SubClassOf(CHEBI_35335,CHEBI_35307)
soft_is(CHEBI_35338,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35342,Class)
soft_is(CHEBI_35343,Class)
soft_is(CHEBI_35344,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35348,Class)
soft_is(CHEBI_35349,Class)
soft_SubClassOf(CHEBI_35349,CHEBI_36844)
soft_is(CHEBI_35350,Class)
soft_is(CHEBI_35356,Class)
soft_is(CHEBI_35357,Class)
soft_SubClassOf(CHEBI_35357,CHEBI_33258)
soft_is(CHEBI_35359,Class)
soft_SubClassOf(CHEBI_35359,CHEBI_2634)
soft_is(CHEBI_35360,Class)
soft_SubClassOf(CHEBI_35360,CHEBI_2634)
soft_is(CHEBI_35361,Class)
soft_SubClassOf(CHEBI_35361,CHEBI_2634)
soft_is(CHEBI_35363,Class)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_35368,Class)
soft_is(CHEBI_35369,Class)
soft_is(CHEBI_35376,Class)
soft_is(CHEBI_35380,Class)
soft_is(CHEBI_35381,Class)
soft_is(CHEBI_35383,Class)
soft_is(CHEBI_35384,Class)
soft_SubClassOf(CHEBI_35384,CHEBI_35695,)
soft_SubClassOf(CHEBI_35384,CHEBI_48870,)
soft_is(is_conjugate_acid_of_some_CHEBI_35385,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_24765,chebi#)
soft_is(CHEBI_35385,Class)
soft_is(CHEBI_35386,Class)
soft_SubClassOf(CHEBI_35386,CHEBI_35384)
soft_is(CHEBI_35387,Class)
soft_SubClassOf(CHEBI_35387,CHEBI_35384)
soft_is(CHEBI_35388,Class)
soft_SubClassOf(CHEBI_35388,CHEBI_48917)
soft_is(CHEBI_354,Class)
soft_is(CHEBI_35403,Class)
soft_is(CHEBI_35404,Class)
soft_is(CHEBI_35406,Class)
soft_is(CHEBI_35407,Class)
soft_SubClassOf(CHEBI_35407,CHEBI_35403)
soft_is(CHEBI_35408,Class)
soft_SubClassOf(CHEBI_35408,CHEBI_35407)
soft_is(CHEBI_35411,Class)
soft_SubClassOf(CHEBI_35411,CHEBI_46687)
soft_is(CHEBI_35415,Class)
soft_is(CHEBI_35438,Class)
soft_is(CHEBI_35439,Class)
soft_is(CHEBI_35441,Class)
soft_is(CHEBI_35443,Class)
soft_is(CHEBI_35444,Class)
soft_SubClassOf(CHEBI_35444,CHEBI_25491,)
soft_SubClassOf(CHEBI_35444,CHEBI_35443)
soft_is(CHEBI_35447,Class)
soft_SubClassOf(CHEBI_35447,CHEBI_33338,)
soft_is(is_substituent_group_from_some_CHEBI_17097,chebi#)
soft_is(CHEBI_35451,Class)
soft_SubClassOf(CHEBI_35451,CHEBI_17297)
soft_is(CHEBI_35457,Class)
soft_SubClassOf(CHEBI_35457,CHEBI_35674,)
soft_SubClassOf(CHEBI_35457,CHEBI_76782)
soft_is(CHEBI_3546,Class)
soft_SubClassOf(CHEBI_3546,CHEBI_133004)
soft_is(CHEBI_35464,Class)
soft_SubClassOf(CHEBI_35464,CHEBI_24548)
soft_is(CHEBI_35469,Class)
soft_is(CHEBI_35470,Class)
soft_is(CHEBI_35472,Class)
soft_SubClassOf(CHEBI_35472,CHEBI_23888,)
soft_SubClassOf(CHEBI_35472,CHEBI_67079)
soft_is(CHEBI_35473,Class)
soft_is(CHEBI_35474,Class)
soft_is(CHEBI_35475,Class)
soft_SubClassOf(CHEBI_35475,CHEBI_35472)
soft_is(CHEBI_35480,Class)
soft_is(CHEBI_35481,Class)
soft_is(CHEBI_35482,Class)
soft_is(CHEBI_35484,Class)
soft_is(CHEBI_35487,Class)
soft_SubClassOf(CHEBI_35487,CHEBI_76852)
soft_is(CHEBI_35489,Class)
soft_is(CHEBI_35493,Class)
soft_SubClassOf(CHEBI_35493,CHEBI_23888)
soft_is(CHEBI_35496,Class)
soft_is(CHEBI_35497,Class)
soft_is(CHEBI_35498,Class)
soft_is(CHEBI_35502,Class)
soft_is(CHEBI_35505,Class)
soft_is(CHEBI_35506,Class)
soft_SubClassOf(CHEBI_35506,CHEBI_35507)
soft_is(CHEBI_35507,Class)
soft_SubClassOf(CHEBI_35507,CHEBI_33245)
soft_is(CHEBI_35508,Class)
