soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0013513,MP_0013510,)
soft_SubClassOf(MP_0013513,MP_0013512)
soft_is(MP_0013529,Class)
soft_SubClassOf(MP_0013529,MP_0006078)
soft_is(MP_0013540,Class)
soft_SubClassOf(MP_0013540,MP_0006042,)
soft_SubClassOf(MP_0013540,MP_0013300)
soft_is(MP_0013545,Class)
soft_is(MP_0013548,Class)
soft_SubClassOf(MP_0013548,MP_0011615,)
soft_SubClassOf(MP_0013548,MP_0013545)
soft_is(MP_0013579,Class)
soft_SubClassOf(MP_0013579,MP_0002909,)
soft_SubClassOf(MP_0013579,MP_0006042)
soft_is(MP_0013594,Class)
soft_SubClassOf(MP_0013594,MP_0003452)
soft_is(MP_0013601,Class)
soft_SubClassOf(MP_0013601,MP_0006042,)
soft_SubClassOf(MP_0013601,MP_0031353)
soft_is(MP_0013622,Class)
soft_is(MP_0013623,Class)
soft_SubClassOf(MP_0013623,MP_0004148,)
soft_SubClassOf(MP_0013623,MP_0013622)
soft_is(MP_0013677,Class)
soft_is(MP_0013678,Class)
soft_SubClassOf(MP_0013678,MP_0008040,)
soft_SubClassOf(MP_0013678,MP_0013677)
soft_is(MP_0013713,Class)
soft_SubClassOf(MP_0013713,MP_0006078)
soft_is(MP_0013716,Class)
soft_SubClassOf(MP_0013716,MP_0001882)
soft_is(MP_0013727,Class)
soft_SubClassOf(MP_0013727,MP_0006078)
soft_is(MP_0013764,Class)
soft_SubClassOf(MP_0013764,MP_0005018)
soft_is(MP_0013805,Class)
soft_SubClassOf(MP_0013805,MP_0001601)
soft_is(MP_0013835,Class)
soft_SubClassOf(MP_0013835,MP_0001076)
soft_is(MP_0013888,Class)
soft_SubClassOf(MP_0013888,MP_0008077)
soft_is(MP_0013889,Class)
soft_SubClassOf(MP_0013889,MP_0013888)
soft_is(MP_0013890,Class)
soft_SubClassOf(MP_0013890,MP_0013888)
soft_is(MP_0013939,Class)
soft_SubClassOf(MP_0013939,MP_0008171)
soft_is(MP_0013945,Class)
soft_is(MP_0013998,Class)
soft_SubClassOf(MP_0013998,MP_0012730)
soft_is(MP_0014052,Class)
soft_SubClassOf(MP_0014052,MP_0006042,)
soft_SubClassOf(MP_0014052,MP_0008280)
soft_is(MP_0014102,Class)
soft_SubClassOf(MP_0014102,MP_0001648,)
soft_SubClassOf(MP_0014102,MP_0009780)
soft_is(MP_0014103,Class)
soft_SubClassOf(MP_0014103,MP_0006042,)
soft_SubClassOf(MP_0014103,MP_0014102)
soft_is(MP_0014104,Class)
soft_SubClassOf(MP_0014104,MP_0006043,)
soft_SubClassOf(MP_0014104,MP_0014102)
soft_is(MP_0014116,Class)
soft_SubClassOf(MP_0014116,MP_0003562,)
soft_SubClassOf(MP_0014116,MP_0009488)
soft_is(MP_0014117,Class)
soft_SubClassOf(MP_0014117,MP_0006042,)
soft_SubClassOf(MP_0014117,MP_0014116,)
soft_SubClassOf(MP_0014117,MP_0014121)
soft_is(MP_0014118,Class)
soft_SubClassOf(MP_0014118,MP_0014116,)
soft_SubClassOf(MP_0014118,MP_0014122)
soft_is(MP_0014121,Class)
soft_SubClassOf(MP_0014121,MP_0009488)
soft_is(MP_0014122,Class)
soft_SubClassOf(MP_0014122,MP_0009488)
soft_is(MP_0014164,Class)
soft_SubClassOf(MP_0014164,MP_0005099)
soft_is(MP_0014165,Class)
soft_SubClassOf(MP_0014165,MP_0014164)
soft_is(MP_0014180,Class)
soft_SubClassOf(MP_0014180,MP_0001648,)
soft_SubClassOf(MP_0014180,MP_0003763)
soft_is(MP_0014234,Class)
soft_SubClassOf(MP_0014234,MP_0008884)
soft_is(MP_0014355,Class)
soft_is(MP_0014357,Class)
soft_is(MP_0014364,Class)
soft_SubClassOf(MP_0014364,MP_0014357)
soft_is(MP_0014368,Class)
soft_SubClassOf(MP_0014368,MP_0002801)
soft_is(MP_0014497,Class)
soft_is(MP_0020009,Class)
soft_is(MP_0020010,Class)
soft_SubClassOf(MP_0020010,MP_0000063,)
soft_SubClassOf(MP_0020010,MP_0020009)
soft_is(MP_0020095,Class)
soft_is(MP_0020096,Class)
soft_SubClassOf(MP_0020096,MP_0020095)
soft_is(MP_0020162,Class)
soft_SubClassOf(MP_0020162,MP_0002410)
soft_is(MP_0020163,Class)
soft_SubClassOf(MP_0020163,MP_0002418)
soft_is(MP_0020167,Class)
soft_SubClassOf(MP_0020167,MP_0001392)
soft_is(MP_0020168,Class)
soft_SubClassOf(MP_0020168,MP_0002951)
soft_is(MP_0020195,Class)
soft_is(MP_0020239,Class)
soft_SubClassOf(MP_0020239,MP_0001648)
soft_is(MP_0020240,Class)
soft_SubClassOf(MP_0020240,MP_0006042,)
soft_SubClassOf(MP_0020240,MP_0020239)
soft_is(MP_0020241,Class)
soft_SubClassOf(MP_0020241,MP_0006043,)
soft_SubClassOf(MP_0020241,MP_0020239)
soft_is(MP_0020320,Class)
soft_SubClassOf(MP_0020320,MP_0001648,)
soft_SubClassOf(MP_0020320,MP_0004003)
soft_is(MP_0020321,Class)
soft_SubClassOf(MP_0020321,MP_0020320)
soft_is(MP_0020322,Class)
soft_SubClassOf(MP_0020322,MP_0020320)
soft_is(MP_0020392,Class)
soft_SubClassOf(MP_0020392,MP_0010170)
soft_is(MP_0020412,Class)
soft_is(MP_0020413,Class)
soft_SubClassOf(MP_0020413,MP_0006042,)
soft_SubClassOf(MP_0020413,MP_0020412)
soft_is(MP_0020444,Class)
soft_SubClassOf(MP_0020444,MP_0001648,)
soft_SubClassOf(MP_0020444,MP_0010155)
soft_is(MP_0020460,Class)
soft_is(MP_0020485,Class)
soft_SubClassOf(MP_0020485,MP_0006063)
soft_is(MP_0020494,Class)
soft_SubClassOf(MP_0020494,MP_0020485)
soft_is(MP_0020516,Class)
soft_SubClassOf(MP_0020516,MP_0001718)
soft_is(MP_0020541,Class)
soft_is(MP_0020542,Class)
soft_SubClassOf(MP_0020542,MP_0020541)
soft_is(MP_0020586,Class)
soft_is(MP_0020590,Class)
soft_SubClassOf(MP_0020590,MP_0020586)
soft_is(MP_0020592,Class)
soft_is(MP_0020593,Class)
soft_SubClassOf(MP_0020593,MP_0020592)
soft_is(MP_0020613,Class)
soft_SubClassOf(MP_0020613,MP_0000832)
soft_is(MP_0020614,Class)
soft_SubClassOf(MP_0020614,MP_0020613)
soft_is(MP_0020615,Class)
soft_SubClassOf(MP_0020615,MP_0020613)
soft_is(MP_0020616,Class)
soft_is(MP_0020618,Class)
soft_SubClassOf(MP_0020618,MP_0020616)
soft_is(MP_0020646,Class)
soft_is(MP_0020648,Class)
soft_SubClassOf(MP_0020648,MP_0020646)
soft_is(MP_0020697,Class)
soft_is(MP_0020698,Class)
soft_SubClassOf(MP_0020698,MP_0020697)
soft_is(MP_0020725,Class)
soft_SubClassOf(MP_0020725,MP_0000836)
soft_is(MP_0020726,Class)
soft_SubClassOf(MP_0020726,MP_0020725)
soft_is(MP_0020727,Class)
soft_SubClassOf(MP_0020727,MP_0020725)
soft_is(MP_0020756,Class)
soft_is(MP_0020758,Class)
soft_SubClassOf(MP_0020758,MP_0020756)
soft_is(MP_0020762,Class)
soft_is(MP_0020766,Class)
soft_SubClassOf(MP_0020766,MP_0020762)
soft_is(MP_0020767,Class)
soft_SubClassOf(MP_0020767,MP_0020766)
soft_is(MP_0020768,Class)
soft_SubClassOf(MP_0020768,MP_0020766)
soft_is(MP_0020949,Class)
soft_is(MP_0020955,Class)
soft_SubClassOf(MP_0020955,MP_0003043)
soft_is(MP_0021157,Class)
soft_is(MP_0021162,Class)
soft_SubClassOf(MP_0021162,MP_0021157)
soft_is(MP_0021196,Class)
soft_SubClassOf(MP_0021196,MP_0003048)
soft_is(MP_0021197,Class)
soft_SubClassOf(MP_0021197,MP_0003048)
soft_is(MP_0030002,Class)
soft_is(MP_0030005,Class)
soft_SubClassOf(MP_0030005,MP_0006042,)
soft_SubClassOf(MP_0030005,MP_0006072)
soft_is(MP_0030006,Class)
soft_SubClassOf(MP_0030006,MP_0006043,)
soft_SubClassOf(MP_0030006,MP_0006072)
soft_is(MP_0030007,Class)
soft_is(MP_0030008,Class)
soft_SubClassOf(MP_0030008,MP_0030007)
soft_is(MP_0030009,Class)
soft_SubClassOf(MP_0030009,MP_0030008)
soft_is(MP_0030079,Class)
soft_is(MP_0030081,Class)
soft_SubClassOf(MP_0030081,MP_0030079,)
soft_SubClassOf(MP_0030081,MP_0030137)
soft_is(MP_0030083,Class)
soft_SubClassOf(MP_0030083,MP_0004831,)
soft_SubClassOf(MP_0030083,MP_0030137)
soft_is(MP_0030090,Class)
soft_SubClassOf(MP_0030090,MP_0030081)
soft_is(MP_0030123,Class)
soft_is(MP_0030125,Class)
soft_SubClassOf(MP_0030125,MP_0008380,)
soft_SubClassOf(MP_0030125,MP_0030123)
soft_is(MP_0030137,Class)
soft_is(MP_0030148,Class)
soft_SubClassOf(MP_0030148,MP_0030240)
soft_is(MP_0030162,Class)
soft_SubClassOf(MP_0030162,MP_0009917)
soft_is(MP_0030168,Class)
soft_SubClassOf(MP_0030168,MP_0003775,)
soft_SubClassOf(MP_0030168,MP_0012523)
soft_is(MP_0030169,Class)
soft_SubClassOf(MP_0030169,MP_0003774,)
soft_SubClassOf(MP_0030169,MP_0012523)
soft_is(MP_0030170,Class)
soft_SubClassOf(MP_0030170,MP_0001649)
soft_is(MP_0030240,Class)
soft_is(MP_0030325,Class)
soft_SubClassOf(MP_0030325,MP_0001648)
soft_is(MP_0030326,Class)
soft_SubClassOf(MP_0030326,MP_0006043,)
soft_SubClassOf(MP_0030326,MP_0030325)
soft_is(MP_0030327,Class)
soft_SubClassOf(MP_0030327,MP_0011210)
soft_is(MP_0030404,Class)
soft_is(MP_0030406,Class)
soft_SubClassOf(MP_0030406,MP_0030404)
soft_is(MP_0030440,Class)
soft_SubClassOf(MP_0030440,MP_0001648)
soft_is(MP_0030441,Class)
soft_is(MP_0030442,Class)
soft_is(MP_0030444,Class)
soft_is(MP_0030447,Class)
soft_is(MP_0030448,Class)
soft_SubClassOf(MP_0030448,MP_0030444,)
soft_SubClassOf(MP_0030448,MP_0030447)
soft_is(MP_0030478,Class)
soft_is(MP_0030479,Class)
soft_SubClassOf(MP_0030479,MP_0030441,)
soft_SubClassOf(MP_0030479,MP_0030478)
soft_is(MP_0030480,Class)
soft_SubClassOf(MP_0030480,MP_0030442,)
soft_SubClassOf(MP_0030480,MP_0030478)
soft_is(MP_0030481,Class)
soft_is(MP_0030483,Class)
soft_SubClassOf(MP_0030483,MP_0030481)
soft_is(MP_0030494,Class)
soft_is(MP_0030495,Class)
soft_is(MP_0030511,Class)
soft_SubClassOf(MP_0030511,MP_0003930)
soft_is(MP_0030516,Class)
soft_SubClassOf(MP_0030516,MP_0020460)
soft_is(MP_0030517,Class)
soft_SubClassOf(MP_0030517,MP_0030516)
soft_is(MP_0030580,Class)
soft_is(MP_0030582,Class)
soft_SubClassOf(MP_0030582,MP_0030580)
soft_is(MP_0030605,Class)
soft_SubClassOf(MP_0030605,MP_0001240)
soft_is(MP_0030877,Class)
soft_is(MP_0030897,Class)
soft_SubClassOf(MP_0030897,MP_0013945)
soft_is(MP_0030910,Class)
soft_SubClassOf(MP_0030910,MP_0001648)
soft_is(MP_0030911,Class)
soft_SubClassOf(MP_0030911,MP_0006042,)
soft_SubClassOf(MP_0030911,MP_0030910)
soft_is(MP_0030912,Class)
soft_SubClassOf(MP_0030912,MP_0006043,)
soft_SubClassOf(MP_0030912,MP_0030910)
soft_is(MP_0030931,Class)
soft_SubClassOf(MP_0030931,MP_0006078)
soft_is(MP_0030977,Class)
soft_is(MP_0030978,Class)
soft_SubClassOf(MP_0030978,MP_0030977)
soft_is(MP_0030982,Class)
soft_SubClassOf(MP_0030982,MP_0009697)
soft_is(MP_0030983,Class)
soft_SubClassOf(MP_0030983,MP_0030982)
soft_is(MP_0030996,Class)
soft_SubClassOf(MP_0030996,MP_0000988)
soft_is(MP_0030998,Class)
soft_SubClassOf(MP_0030998,MP_0000988)
soft_is(MP_0031008,Class)
soft_SubClassOf(MP_0031008,MP_0030008)
soft_is(MP_0031015,Class)
soft_SubClassOf(MP_0031015,MP_0013506)
soft_is(MP_0031016,Class)
soft_SubClassOf(MP_0031016,MP_0031015,)
soft_SubClassOf(MP_0031016,MP_0031476)
soft_is(MP_0031024,Class)
soft_is(MP_0031048,Class)
soft_SubClassOf(MP_0031048,MP_0020949,)
soft_SubClassOf(MP_0031048,MP_0031024)
soft_is(MP_0031201,Class)
soft_SubClassOf(MP_0031201,MP_0000754)
soft_is(MP_0031255,Class)
soft_SubClassOf(MP_0031255,MP_0011229)
soft_is(MP_0031258,Class)
soft_SubClassOf(MP_0031258,MP_0031255)
soft_is(MP_0031261,Class)
soft_SubClassOf(MP_0031261,MP_0031255)
soft_is(MP_0031284,Class)
soft_is(MP_0031298,Class)
soft_SubClassOf(MP_0031298,MP_0003124)
soft_is(MP_0031309,Class)
soft_is(MP_0031336,Class)
soft_SubClassOf(MP_0031336,MP_0003572)
soft_is(MP_0031353,Class)
soft_is(MP_0031354,Class)
soft_is(MP_0031380,Class)
soft_is(MP_0031381,Class)
soft_SubClassOf(MP_0031381,MP_0031380)
soft_is(MP_0031382,Class)
soft_SubClassOf(MP_0031382,MP_0031381)
soft_is(MP_0031388,Class)
soft_SubClassOf(MP_0031388,MP_0009376)
soft_is(MP_0031420,Class)
soft_SubClassOf(MP_0031420,MP_0009648)
soft_is(MP_0031421,Class)
soft_SubClassOf(MP_0031421,MP_0009648)
soft_is(MP_0031422,Class)
soft_SubClassOf(MP_0031422,MP_0009648)
soft_is(MP_0031424,Class)
soft_SubClassOf(MP_0031424,MP_0010143)
soft_is(MP_0031436,Class)
soft_SubClassOf(MP_0031436,MP_0030982)
soft_is(MP_0031437,Class)
soft_SubClassOf(MP_0031437,MP_0030982)
soft_is(MP_0031441,Class)
soft_SubClassOf(MP_0031441,MP_0030325)
soft_is(MP_0031446,Class)
soft_is(MP_0031448,Class)
soft_SubClassOf(MP_0031448,MP_0031446)
soft_is(MP_0031452,Class)
soft_SubClassOf(MP_0031452,MP_0013505)
soft_is(MP_0031472,Class)
soft_SubClassOf(MP_0031472,MP_0001648)
soft_is(MP_0031473,Class)
soft_SubClassOf(MP_0031473,MP_0006043,)
soft_SubClassOf(MP_0031473,MP_0031472)
soft_is(MP_0031474,Class)
soft_SubClassOf(MP_0031474,MP_0006042,)
soft_SubClassOf(MP_0031474,MP_0031472)
soft_is(MP_0031475,Class)
soft_SubClassOf(MP_0031475,MP_0008280)
soft_is(MP_0031476,Class)
soft_SubClassOf(MP_0031476,MP_0006043,)
soft_SubClassOf(MP_0031476,MP_0013506)
soft_is(MP_0031517,Class)
soft_SubClassOf(MP_0031517,MP_0004157)
soft_is(MP_0031518,Class)
soft_SubClassOf(MP_0031518,MP_0006116)
soft_is(MP_0031519,Class)
soft_SubClassOf(MP_0031519,MP_0006116)
soft_is(MP_0031538,Class)
soft_SubClassOf(MP_0031538,MP_0010595)
soft_is(MP_0031595,Class)
soft_SubClassOf(MP_0031595,MP_0001648)
soft_is(MP_0031596,Class)
soft_SubClassOf(MP_0031596,MP_0006043,)
soft_SubClassOf(MP_0031596,MP_0031595)
soft_is(MP_0031597,Class)
soft_SubClassOf(MP_0031597,MP_0006042,)
soft_SubClassOf(MP_0031597,MP_0031595)
soft_is(MP_0031598,Class)
soft_SubClassOf(MP_0031598,MP_0005670,)
soft_SubClassOf(MP_0031598,MP_0031595)
soft_is(MP_0031599,Class)
soft_SubClassOf(MP_0031599,MP_0031596,)
soft_SubClassOf(MP_0031599,MP_0031598)
soft_is(MP_0031600,Class)
soft_SubClassOf(MP_0031600,MP_0031597,)
soft_SubClassOf(MP_0031600,MP_0031598)
soft_is(MP_0031633,Class)
soft_SubClassOf(MP_0031633,MP_0005598)
soft_is(MP_0031643,Class)
soft_SubClassOf(MP_0031643,MP_0003221,)
soft_SubClassOf(MP_0031643,MP_0004215)
soft_is(MP_0031644,Class)
soft_SubClassOf(MP_0031644,MP_0003223,)
soft_SubClassOf(MP_0031644,MP_0031643)
soft_is(MP_0031645,Class)
soft_SubClassOf(MP_0031645,MP_0003222,)
soft_SubClassOf(MP_0031645,MP_0031643)
soft_is(MP_0031646,Class)
soft_SubClassOf(MP_0031646,MP_0001379)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
