soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID38991,Class)
soft_SubClassOf(RID38991,RID38985)
soft_is(RID38994,Class)
soft_SubClassOf(RID38994,RID38985)
soft_is(RID38995,Class)
soft_SubClassOf(RID38995,RID38985)
soft_is(RID39014,Class)
soft_SubClassOf(RID39014,RID34950)
soft_is(RID39023,Class)
soft_is(RID39034,Class)
soft_is(RID39074,Class)
soft_SubClassOf(RID39074,RID5641)
soft_is(RID39186,Class)
soft_SubClassOf(RID39186,RID39238)
soft_is(RID392,Class)
soft_is(RID39238,Class)
soft_is(RID39319,Class)
soft_is(RID39320,Class)
soft_SubClassOf(RID39320,RID39319)
soft_is(RID39362,Class)
soft_is(RID394,Class)
soft_is(RID39414,Class)
soft_is(RID39415,Class)
soft_SubClassOf(RID39415,RID39414)
soft_is(RID39416,Class)
soft_SubClassOf(RID39416,RID39415)
soft_is(RID39491,Class)
soft_is(RID39492,Class)
soft_is(RID39505,Class)
soft_is(RID39514,Class)
soft_is(RID39518,Class)
soft_is(RID39522,Class)
soft_is(RID39526,Class)
soft_is(RID39532,Class)
soft_is(RID39569,Class)
soft_SubClassOf(RID39569,RID6062)
soft_is(RID39570,Class)
soft_SubClassOf(RID39570,RID6062)
soft_is(RID39573,Class)
soft_is(RID39579,Class)
soft_is(RID39591,Class)
soft_is(RID39606,Class)
soft_is(RID39607,Class)
soft_SubClassOf(RID39607,RID39606)
soft_is(RID39623,Class)
soft_is(RID39625,Class)
soft_SubClassOf(RID39625,RID39623)
soft_is(RID39646,Class)
soft_is(RID39652,Class)
soft_is(RID39680,Class)
soft_SubClassOf(RID39680,RID29084)
soft_is(RID39681,Class)
soft_SubClassOf(RID39681,RID39680)
soft_is(RID39684,Class)
soft_SubClassOf(RID39684,RID39680)
soft_is(RID3969,Class)
soft_is(RID397,Class)
soft_is(RID39731,Class)
soft_is(RID39732,Class)
soft_SubClassOf(RID39732,RID39731)
soft_is(RID39733,Class)
soft_SubClassOf(RID39733,RID39732)
soft_is(RID39734,Class)
soft_SubClassOf(RID39734,RID39732)
soft_is(RID39758,Class)
soft_is(RID39760,Class)
soft_SubClassOf(RID39760,RID39758)
soft_is(RID3977,Class)
soft_SubClassOf(RID3977,RID3969)
soft_is(RID39791,Class)
soft_SubClassOf(RID39791,RID29090)
soft_is(RID39792,Class)
soft_SubClassOf(RID39792,RID39791)
soft_is(RID39793,Class)
soft_SubClassOf(RID39793,RID39791)
soft_is(RID39813,Class)
soft_is(RID39814,Class)
soft_SubClassOf(RID39814,RID39813)
soft_is(RID39815,Class)
soft_SubClassOf(RID39815,RID39814)
soft_is(RID39816,Class)
soft_SubClassOf(RID39816,RID39814)
soft_is(RID39827,Class)
soft_is(RID39828,Class)
soft_SubClassOf(RID39828,RID39827)
soft_is(RID39859,Class)
soft_is(RID39870,Class)
soft_SubClassOf(RID39870,RID29094,)
soft_SubClassOf(RID39870,Regional_Part_Of_some_RID49379)
soft_is(RID39879,Class)
soft_SubClassOf(RID39879,RID29103)
soft_is(RID39899,Class)
soft_is(RID39900,Class)
soft_SubClassOf(RID39900,RID39899)
soft_is(RID39931,Class)
soft_is(RID39934,Class)
soft_SubClassOf(RID39934,RID39931)
soft_is(RID39935,Class)
soft_SubClassOf(RID39935,RID39934)
soft_is(RID39936,Class)
soft_SubClassOf(RID39936,RID39934)
soft_is(RID39949,Class)
soft_SubClassOf(RID39949,RID2314)
soft_is(RID39970,Class)
soft_is(RID40006,Class)
soft_is(RID40007,Class)
soft_SubClassOf(RID40007,RID40006,)
soft_SubClassOf(RID40007,Regional_Part_Of_some_RID40013)
soft_is(RID40008,Class)
soft_SubClassOf(RID40008,RID40007)
soft_is(RID40009,Class)
soft_SubClassOf(RID40009,RID40007)
soft_is(RID40013,Class)
soft_is(RID40074,Class)
soft_SubClassOf(RID40074,RID1866,)
soft_SubClassOf(RID40074,Regional_Part_Of_some_RID40182)
soft_is(RID40110,Class)
soft_is(RID40182,Class)
soft_is(RID40225,Class)
soft_is(RID40230,Class)
soft_is(RID40231,Class)
soft_is(RID40232,Class)
soft_is(RID40289,Class)
soft_is(RID40290,Class)
soft_SubClassOf(RID40290,RID40289)
soft_is(RID40437,Class)
soft_is(RID40456,Class)
soft_is(RID40462,Class)
soft_is(RID40466,Class)
soft_SubClassOf(RID40466,RID29178,)
soft_SubClassOf(RID40466,Regional_Part_Of_some_RID29154)
soft_is(RID40467,Class)
soft_SubClassOf(RID40467,RID40466)
soft_is(RID40469,Class)
soft_is(RID40470,Class)
soft_is(RID40474,Class)
soft_is(RID40475,Class)
soft_SubClassOf(RID40475,RID40474,)
soft_SubClassOf(RID40475,Origin_of_some_RID43050,)
soft_SubClassOf(RID40475,Receives_attachment_from_some_RID41087,)
soft_SubClassOf(RID40475,Regional_Part_Of_some_RID29160)
soft_is(RID40486,Class)
soft_is(RID40488,Class)
soft_SubClassOf(RID40488,RID40486,)
soft_SubClassOf(RID40488,Regional_Part_Of_some_RID29163)
soft_is(RID40494,Class)
soft_is(RID40496,Class)
soft_SubClassOf(RID40496,RID40494)
soft_is(RID405,Class)
soft_SubClassOf(RID405,RID33336)
soft_is(RID40599,Class)
soft_is(RID406,Class)
soft_SubClassOf(RID406,RID33336)
soft_is(RID40609,Class)
soft_SubClassOf(RID40609,RID40599)
soft_is(RID40610,Class)
soft_SubClassOf(RID40610,RID40609)
soft_is(RID40611,Class)
soft_SubClassOf(RID40611,RID40609)
soft_is(RID40677,Class)
soft_is(RID407,Class)
soft_SubClassOf(RID407,RID33336)
soft_is(RID40702,Class)
soft_is(RID40704,Class)
soft_SubClassOf(RID40704,RID40702)
soft_is(RID4071,Class)
soft_is(RID40739,Class)
soft_is(RID4074,Class)
soft_SubClassOf(RID4074,RID4071)
soft_is(RID40740,Class)
soft_SubClassOf(RID40740,RID40739,)
soft_SubClassOf(RID40740,Continuous_With_some_RID40766,)
soft_SubClassOf(RID40740,Continuous_With_some_RID40804,)
soft_SubClassOf(RID40740,Regional_Part_Of_some_RID40225,)
soft_SubClassOf(RID40740,Regional_Part_Of_some_RID43065)
soft_is(RID40742,Class)
soft_SubClassOf(RID40742,RID39492,)
soft_SubClassOf(RID40742,Continuous_With_some_RID40768,)
soft_SubClassOf(RID40742,Continuous_With_some_RID40797,)
soft_SubClassOf(RID40742,Regional_Part_Of_some_RID1940,)
soft_SubClassOf(RID40742,Regional_Part_Of_some_RID40230)
soft_is(RID40743,Class)
soft_SubClassOf(RID40743,RID40742,)
soft_SubClassOf(RID40743,Continuous_With_some_RID40769,)
soft_SubClassOf(RID40743,Continuous_With_some_RID40798,)
soft_SubClassOf(RID40743,Regional_Part_Of_some_RID40231,)
soft_SubClassOf(RID40743,Regional_Part_Of_some_RID43069)
soft_is(RID40744,Class)
soft_SubClassOf(RID40744,RID40742,)
soft_SubClassOf(RID40744,Continuous_With_some_RID40770,)
soft_SubClassOf(RID40744,Continuous_With_some_RID40799,)
soft_SubClassOf(RID40744,Regional_Part_Of_some_RID40232,)
soft_SubClassOf(RID40744,Regional_Part_Of_some_RID43070)
soft_is(RID40745,Class)
soft_is(RID40746,Class)
soft_SubClassOf(RID40746,RID40745,)
soft_SubClassOf(RID40746,Has_Regional_Part_some_RID40819,)
soft_SubClassOf(RID40746,Has_Regional_Part_some_RID40822,)
soft_SubClassOf(RID40746,Has_Regional_Part_some_RID40825,)
soft_SubClassOf(RID40746,Regional_Part_Of_some_RID43059)
soft_is(RID40747,Class)
soft_is(RID40748,Class)
soft_is(RID40749,Class)
soft_SubClassOf(RID40749,RID40748)
soft_is(RID40750,Class)
soft_SubClassOf(RID40750,RID40749)
soft_is(RID40753,Class)
soft_SubClassOf(RID40753,RID40749)
soft_is(RID40755,Class)
soft_is(RID40766,Class)
soft_is(RID40768,Class)
soft_is(RID40769,Class)
soft_is(RID40770,Class)
soft_is(RID40780,Class)
soft_is(RID40797,Class)
soft_is(RID40798,Class)
soft_is(RID40799,Class)
soft_is(RID40804,Class)
soft_is(RID40815,Class)
soft_is(RID40819,Class)
soft_is(RID40820,Class)
soft_is(RID40821,Class)
soft_is(RID40822,Class)
soft_is(RID40823,Class)
soft_SubClassOf(RID40823,RID40821,)
soft_SubClassOf(RID40823,Continuous_With_some_RID40780,)
soft_SubClassOf(RID40823,Continuous_With_some_RID40815,)
soft_SubClassOf(RID40823,Regional_Part_Of_some_RID40462,)
soft_SubClassOf(RID40823,Regional_Part_Of_some_RID40747,)
soft_SubClassOf(RID40823,Regional_Part_Of_some_RID42013)
soft_is(RID40825,Class)
soft_is(RID40857,Class)
soft_is(RID40858,Class)
soft_SubClassOf(RID40858,RID40857)
soft_is(RID40974,Class)
soft_is(RID40975,Class)
soft_SubClassOf(RID40975,RID40974)
soft_is(RID41036,Class)
soft_is(RID41046,Class)
soft_is(RID41087,Class)
soft_is(RID41101,Class)
soft_SubClassOf(RID41101,RID1955,)
soft_SubClassOf(RID41101,Constitutional_Part_Of_some_RID42121)
soft_is(RID41108,Class)
soft_SubClassOf(RID41108,RID1951,)
soft_SubClassOf(RID41108,Constitutional_Part_Of_some_RID42120)
soft_is(RID41177,Class)
soft_is(RID41197,Class)
soft_is(RID41253,Class)
soft_is(RID41255,Class)
soft_SubClassOf(RID41255,RID41253)
soft_is(RID41393,Class)
soft_is(RID41395,Class)
soft_SubClassOf(RID41395,RID41393)
soft_is(RID41531,Class)
soft_is(RID41532,Class)
soft_SubClassOf(RID41532,RID41531)
soft_is(RID41533,Class)
soft_SubClassOf(RID41533,RID41532)
soft_is(RID41534,Class)
soft_SubClassOf(RID41534,RID41532)
soft_is(RID41572,Class)
soft_is(RID41573,Class)
soft_SubClassOf(RID41573,RID41572)
soft_is(RID41593,Class)
soft_SubClassOf(RID41593,RID39573)
soft_is(RID41602,Class)
soft_is(RID41604,Class)
soft_SubClassOf(RID41604,RID41602)
soft_is(RID4163,Class)
soft_is(RID4164,Class)
soft_SubClassOf(RID4164,RID4163)
soft_is(RID41728,Class)
soft_SubClassOf(RID41728,RID28479)
soft_is(RID41741,Class)
soft_is(RID41742,Class)
soft_is(RID41744,Class)
soft_SubClassOf(RID41744,RID41742,)
soft_SubClassOf(RID41744,Bounded_by_some_RID39591,)
soft_SubClassOf(RID41744,Has_Regional_Part_some_RID39652,)
soft_SubClassOf(RID41744,Has_Regional_Part_some_RID42537,)
soft_SubClassOf(RID41744,Regional_Part_Of_some_RID41791)
soft_is(RID4178,Class)
soft_is(RID41791,Class)
soft_is(RID4185,Class)
soft_SubClassOf(RID4185,RID4178)
soft_is(RID41884,Class)
soft_is(RID41886,Class)
soft_SubClassOf(RID41886,RID41884)
soft_is(RID41907,Class)
soft_is(RID41909,Class)
soft_SubClassOf(RID41909,RID41907)
soft_is(RID41936,Class)
soft_SubClassOf(RID41936,RID6074)
soft_is(RID41937,Class)
soft_SubClassOf(RID41937,RID41936)
soft_is(RID41942,Class)
soft_SubClassOf(RID41942,RID41936)
soft_is(RID41948,Class)
soft_SubClassOf(RID41948,RID29092,)
soft_SubClassOf(RID41948,Regional_Part_Of_some_RID41741)
soft_is(RID42005,Class)
soft_is(RID42007,Class)
soft_SubClassOf(RID42007,RID42005,)
soft_SubClassOf(RID42007,Has_Constitutional_Part_some_RID40456,)
soft_SubClassOf(RID42007,Has_Constitutional_Part_some_RID41036,)
soft_SubClassOf(RID42007,Has_Constitutional_Part_some_RID41046,)
soft_SubClassOf(RID42007,Has_Regional_Part_some_RID40820,)
soft_SubClassOf(RID42007,Has_Regional_Part_some_RID42159,)
soft_SubClassOf(RID42007,Has_Regional_Part_some_RID43229,)
soft_SubClassOf(RID42007,Has_Regional_Part_some_RID44597,)
soft_SubClassOf(RID42007,Regional_Part_Of_some_RID43060)
soft_is(RID42013,Class)
soft_is(RID42031,Class)
soft_is(RID42032,Class)
soft_SubClassOf(RID42032,RID42031)
soft_is(RID42064,Class)
soft_is(RID42073,Class)
soft_is(RID42074,Class)
soft_SubClassOf(RID42074,RID42073,)
soft_SubClassOf(RID42074,Bounds_some_RID39970,)
soft_SubClassOf(RID42074,Regional_Part_Of_some_RID42064,)
soft_SubClassOf(RID42074,Regional_Part_Of_some_RID42088)
soft_is(RID42088,Class)
soft_is(RID42120,Class)
soft_is(RID42121,Class)
soft_is(RID42147,Class)
soft_is(RID42149,Class)
soft_SubClassOf(RID42149,RID42147)
soft_is(RID42159,Class)
soft_is(RID42190,Class)
soft_is(RID42192,Class)
soft_SubClassOf(RID42192,RID42190)
soft_is(RID42205,Class)
soft_is(RID42206,Class)
soft_SubClassOf(RID42206,RID42205,)
soft_SubClassOf(RID42206,Bounds_some_RID40110,)
soft_SubClassOf(RID42206,Has_Regional_Part_some_RID42218,)
soft_SubClassOf(RID42206,Has_Regional_Part_some_RID42221,)
soft_SubClassOf(RID42206,Has_Regional_Part_some_RID42223)
soft_is(RID42218,Class)
soft_is(RID42221,Class)
soft_is(RID42223,Class)
soft_is(RID42233,Class)
soft_is(RID42235,Class)
soft_SubClassOf(RID42235,RID42233,)
soft_SubClassOf(RID42235,Has_Constitutional_Part_some_RID43188,)
soft_SubClassOf(RID42235,Regional_Part_Of_some_RID41741)
soft_is(RID42245,Class)
soft_is(RID42264,Class)
soft_SubClassOf(RID42264,RID42245)
soft_is(RID42265,Class)
soft_SubClassOf(RID42265,RID42264)
soft_is(RID42266,Class)
soft_SubClassOf(RID42266,RID42264)
soft_is(RID4234,Class)
soft_is(RID42341,Class)
soft_is(RID42343,Class)
soft_SubClassOf(RID42343,RID42341)
soft_is(RID4236,Class)
soft_SubClassOf(RID4236,RID4234)
soft_is(RID42372,Class)
soft_is(RID42374,Class)
soft_SubClassOf(RID42374,RID42372)
soft_is(RID42385,Class)
soft_SubClassOf(RID42385,RID2002,)
soft_SubClassOf(RID42385,Has_Innervation_Source_some_RID15231,)
soft_SubClassOf(RID42385,Regional_Part_Of_some_RID43085)
soft_is(RID42469,Class)
soft_is(RID42537,Class)
soft_is(RID42573,Class)
soft_is(RID42574,Class)
soft_SubClassOf(RID42574,RID42573)
soft_is(RID42575,Class)
soft_SubClassOf(RID42575,RID42574)
soft_is(RID42576,Class)
soft_SubClassOf(RID42576,RID42574)
soft_is(RID4259,Class)
soft_is(RID4260,Class)
soft_SubClassOf(RID4260,RID4259)
soft_is(RID42606,Class)
soft_is(RID42607,Class)
soft_SubClassOf(RID42607,RID42606,)
soft_SubClassOf(RID42607,Regional_Part_Of_some_RID42750)
soft_is(RID42608,Class)
soft_SubClassOf(RID42608,RID42607)
soft_is(RID42609,Class)
soft_SubClassOf(RID42609,RID42607)
soft_is(RID42621,Class)
soft_is(RID42623,Class)
soft_SubClassOf(RID42623,RID42621,)
soft_SubClassOf(RID42623,Regional_Part_Of_some_RID42755)
soft_is(RID427,Class)
soft_is(RID42750,Class)
soft_is(RID42755,Class)
soft_is(RID42772,Class)
soft_is(RID42774,Class)
soft_SubClassOf(RID42774,RID42772)
soft_is(RID42791,Class)
soft_is(RID42799,Class)
soft_SubClassOf(RID42799,RID42791)
soft_is(RID42800,Class)
soft_SubClassOf(RID42800,RID42799)
soft_is(RID42803,Class)
soft_SubClassOf(RID42803,RID42799)
soft_is(RID42806,Class)
soft_SubClassOf(RID42806,RID42799)
soft_is(RID42845,Class)
soft_SubClassOf(RID42845,RID6117)
soft_is(RID42846,Class)
soft_SubClassOf(RID42846,RID42845)
soft_is(RID42849,Class)
soft_SubClassOf(RID42849,RID42845)
soft_is(RID42852,Class)
soft_SubClassOf(RID42852,RID42845)
soft_is(RID42858,Class)
soft_SubClassOf(RID42858,RID42845)
soft_is(RID42874,Class)
soft_SubClassOf(RID42874,RID42845)
soft_is(RID42902,Class)
soft_is(RID42909,Class)
soft_SubClassOf(RID42909,RID42902)
soft_is(RID42910,Class)
soft_SubClassOf(RID42910,RID42909)
soft_is(RID42911,Class)
soft_SubClassOf(RID42911,RID42909)
soft_is(RID42913,Class)
soft_is(RID42914,Class)
soft_SubClassOf(RID42914,RID42913)
soft_is(RID42922,Class)
soft_SubClassOf(RID42922,RID42845)
soft_is(RID42923,Class)
soft_is(RID42924,Class)
soft_SubClassOf(RID42924,RID42923)
soft_is(RID42935,Class)
soft_is(RID42936,Class)
soft_SubClassOf(RID42936,RID42935)
soft_is(RID42979,Class)
soft_is(RID42980,Class)
soft_SubClassOf(RID42980,RID42979)
soft_is(RID4303,Class)
soft_is(RID4304,Class)
soft_SubClassOf(RID4304,RID4303)
soft_is(RID4305,Class)
soft_SubClassOf(RID4305,RID4304)
soft_is(RID43050,Class)
soft_is(RID43059,Class)
soft_is(RID43060,Class)
soft_is(RID43065,Class)
soft_is(RID43069,Class)
soft_is(RID43070,Class)
soft_is(RID43085,Class)
soft_is(RID43093,Class)
soft_is(RID43095,Class)
soft_SubClassOf(RID43095,RID2161,)
soft_SubClassOf(RID43095,Has_Innervation_Source_some_RID14970)
soft_is(RID43098,Class)
soft_SubClassOf(RID43098,RID2163,)
soft_SubClassOf(RID43098,Has_Innervation_Source_some_RID15057)
soft_is(RID43158,Class)
soft_is(RID43160,Class)
soft_SubClassOf(RID43160,RID43158,)
soft_SubClassOf(RID43160,Has_Innervation_Source_some_RID15134)
soft_is(RID43186,Class)
soft_SubClassOf(RID43186,RID6074,)
soft_SubClassOf(RID43186,Constitutional_Part_Of_some_RID1854,)
soft_SubClassOf(RID43186,Constitutional_Part_Of_some_RID1895,)
soft_SubClassOf(RID43186,Constitutional_Part_Of_some_RID42233)
soft_is(RID43187,Class)
soft_SubClassOf(RID43187,RID43186)
soft_is(RID43188,Class)
soft_SubClassOf(RID43188,RID43186)
soft_is(RID43229,Class)
soft_is(RID43299,Class)
soft_SubClassOf(RID43299,RID5217)
soft_is(RID43451,Class)
soft_is(RID43474,Class)
soft_SubClassOf(RID43474,RID38819)
soft_is(RID43548,Class)
soft_SubClassOf(RID43548,RID38965)
soft_is(RID43549,Class)
soft_SubClassOf(RID43549,RID43548)
soft_is(RID43550,Class)
soft_SubClassOf(RID43550,RID43548)
soft_is(RID43580,Class)
soft_SubClassOf(RID43580,RID6062)
soft_is(RID43694,Class)
soft_SubClassOf(RID43694,RID32863)
soft_is(RID43702,Class)
soft_is(RID43714,Class)
soft_SubClassOf(RID43714,RID14915)
soft_is(RID43735,Class)
soft_is(RID43736,Class)
soft_SubClassOf(RID43736,RID43735,)
soft_SubClassOf(RID43736,Innervates_some_RID2347)
soft_is(RID43737,Class)
soft_SubClassOf(RID43737,RID43736)
soft_is(RID43738,Class)
soft_SubClassOf(RID43738,RID43736)
soft_is(RID43796,Class)
soft_is(RID43815,Class)
soft_is(RID43817,Class)
soft_SubClassOf(RID43817,RID43815)
soft_is(RID43859,Class)
soft_is(RID43860,Class)
soft_SubClassOf(RID43860,RID43859)
soft_is(RID43867,Class)
soft_is(RID43870,Class)
soft_is(RID43894,Class)
soft_SubClassOf(RID43894,RID1959)
soft_is(RID43906,Class)
soft_is(RID43907,Class)
soft_SubClassOf(RID43907,RID34458)
soft_is(RID43908,Class)
soft_SubClassOf(RID43908,RID43907)
soft_is(RID43910,Class)
soft_SubClassOf(RID43910,RID43908,)
soft_SubClassOf(RID43910,Regional_Part_Of_some_RID43906)
soft_is(RID43911,Class)
soft_SubClassOf(RID43911,RID43907)
soft_is(RID43938,Class)
soft_is(RID43941,Class)
soft_is(RID43942,Class)
soft_SubClassOf(RID43942,RID43941,)
soft_SubClassOf(RID43942,Regional_Part_Of_some_RID43938)
soft_is(RID43971,Class)
soft_is(RID43989,Class)
soft_SubClassOf(RID43989,RID1161,)
soft_SubClassOf(RID43989,Regional_Part_Of_some_RID43971)
soft_is(RID44026,Class)
soft_is(RID44027,Class)
soft_SubClassOf(RID44027,RID44026,)
soft_SubClassOf(RID44027,Regional_Part_Of_some_RID43702)
soft_is(RID44034,Class)
soft_is(RID44064,Class)
soft_is(RID44072,Class)
soft_is(RID44083,Class)
soft_is(RID44087,Class)
soft_is(RID44122,Class)
soft_is(RID44137,Class)
soft_is(RID44141,Class)
soft_SubClassOf(RID44141,RID44137,)
soft_SubClassOf(RID44141,Has_Regional_Part_some_RID22666,)
soft_SubClassOf(RID44141,Has_Regional_Part_some_RID22669,)
soft_SubClassOf(RID44141,Has_Regional_Part_some_RID22672,)
soft_SubClassOf(RID44141,Has_Regional_Part_some_RID22676,)
soft_SubClassOf(RID44141,Has_Regional_Part_some_RID22679,)
soft_SubClassOf(RID44141,Has_Regional_Part_some_RID22682,)
soft_SubClassOf(RID44141,Regional_Part_Of_some_RID7202)
soft_is(RID44142,Class)
soft_SubClassOf(RID44142,RID44141)
soft_is(RID44143,Class)
soft_SubClassOf(RID44143,RID44141)
soft_is(RID44156,Class)
soft_is(RID44157,Class)
soft_SubClassOf(RID44157,RID44156)
soft_is(RID44200,Class)
soft_is(RID44201,Class)
soft_SubClassOf(RID44201,RID44200,)
soft_SubClassOf(RID44201,Regional_Part_Of_some_RID44573)
soft_is(RID44238,Class)
soft_is(RID44249,Class)
soft_is(RID44250,Class)
soft_SubClassOf(RID44250,RID44249,)
soft_SubClassOf(RID44250,Regional_Part_Of_some_RID18761)
soft_is(RID44251,Class)
soft_SubClassOf(RID44251,RID44250)
soft_is(RID44252,Class)
soft_SubClassOf(RID44252,RID44250)
soft_is(RID44284,Class)
soft_is(RID44285,Class)
soft_is(RID44286,Class)
soft_SubClassOf(RID44286,RID44285,)
soft_SubClassOf(RID44286,Regional_Part_Of_some_RID18711)
soft_is(RID44287,Class)
soft_SubClassOf(RID44287,RID44286)
soft_is(RID44288,Class)
soft_SubClassOf(RID44288,RID44286)
soft_is(RID44307,Class)
soft_SubClassOf(RID44307,RID44285,)
soft_SubClassOf(RID44307,Regional_Part_Of_some_RID18718)
soft_is(RID44308,Class)
soft_SubClassOf(RID44308,RID44307)
soft_is(RID44309,Class)
soft_SubClassOf(RID44309,RID44307,)
soft_SubClassOf(RID44309,Regional_Part_Of_some_RID44580)
soft_is(RID44336,Class)
soft_is(RID44347,Class)
soft_SubClassOf(RID44347,RID44284,)
soft_SubClassOf(RID44347,Regional_Part_Of_some_RID18760)
soft_is(RID44348,Class)
soft_SubClassOf(RID44348,RID44347)
soft_is(RID44351,Class)
soft_SubClassOf(RID44351,RID44347)
soft_is(RID44354,Class)
soft_SubClassOf(RID44354,RID44347)
soft_is(RID44357,Class)
soft_SubClassOf(RID44357,RID44347)
soft_is(RID44360,Class)
soft_SubClassOf(RID44360,RID44347)
soft_is(RID44382,Class)
soft_is(RID44383,Class)
soft_SubClassOf(RID44383,RID44382,)
soft_SubClassOf(RID44383,Regional_Part_Of_some_RID7435)
soft_is(RID44384,Class)
soft_SubClassOf(RID44384,RID44383,)
soft_SubClassOf(RID44384,Regional_Part_Of_some_RID13449)
soft_is(RID44385,Class)
soft_SubClassOf(RID44385,RID44384)
soft_is(RID44388,Class)
soft_SubClassOf(RID44388,RID44384)
soft_is(RID44391,Class)
soft_SubClassOf(RID44391,RID44384)
soft_is(RID44394,Class)
soft_SubClassOf(RID44394,RID44384)
soft_is(RID44397,Class)
soft_SubClassOf(RID44397,RID44384)
soft_is(RID44400,Class)
soft_SubClassOf(RID44400,RID44384)
soft_is(RID44403,Class)
soft_SubClassOf(RID44403,RID44384)
soft_is(RID44404,Class)
soft_SubClassOf(RID44404,RID44403,)
soft_SubClassOf(RID44404,Regional_Part_Of_some_RID18292)
soft_is(RID44406,Class)
soft_SubClassOf(RID44406,RID44384)
soft_is(RID44409,Class)
soft_SubClassOf(RID44409,RID44383)
soft_is(RID44446,Class)
soft_SubClassOf(RID44446,RID44383)
soft_is(RID44462,Class)
soft_SubClassOf(RID44462,RID44383)
soft_is(RID44478,Class)
soft_SubClassOf(RID44478,RID44383)
soft_is(RID44482,Class)
soft_is(RID44484,Class)
soft_SubClassOf(RID44484,RID44482,)
soft_SubClassOf(RID44484,Regional_Part_Of_some_RID44980)
soft_is(RID44506,Class)
soft_SubClassOf(RID44506,RID15857)
soft_is(RID44507,Class)
soft_SubClassOf(RID44507,RID44506)
soft_is(RID44509,Class)
soft_is(RID44517,Class)
soft_is(RID44540,Class)
soft_SubClassOf(RID44540,RID6077)
soft_is(RID44573,Class)
soft_is(RID44576,Class)
soft_is(RID44580,Class)
soft_is(RID44597,Class)
soft_is(RID44618,Class)
soft_is(RID44701,Class)
soft_SubClassOf(RID44701,RID800)
soft_is(RID44703,Class)
soft_SubClassOf(RID44703,RID801)
soft_is(RID44704,Class)
soft_SubClassOf(RID44704,RID801)
soft_is(RID4473,Class)
soft_is(RID4480,Class)
soft_SubClassOf(RID4480,RID4473)
soft_is(RID44866,Class)
soft_SubClassOf(RID44866,RID35886)
soft_is(RID44867,Class)
soft_SubClassOf(RID44867,RID44866)
soft_is(RID44880,Class)
soft_SubClassOf(RID44880,RID44866)
soft_is(RID44883,Class)
soft_SubClassOf(RID44883,RID44866)
soft_is(RID44886,Class)
soft_SubClassOf(RID44886,RID44866)
soft_is(RID44889,Class)
soft_SubClassOf(RID44889,RID44866)
soft_is(RID44924,Class)
soft_is(RID44925,Class)
soft_SubClassOf(RID44925,RID44924)
soft_is(RID44944,Class)
soft_SubClassOf(RID44944,RID854)
soft_is(RID44945,Class)
soft_SubClassOf(RID44945,RID854)
soft_is(RID44973,Class)
soft_is(RID44974,Class)
soft_SubClassOf(RID44974,RID44973)
soft_is(RID44976,Class)
soft_is(RID44977,Class)
soft_SubClassOf(RID44977,RID44976)
soft_is(RID44980,Class)
soft_is(RID44982,Class)
soft_is(RID4499,Class)
soft_is(RID44992,Class)
soft_SubClassOf(RID44992,RID44982)
soft_is(RID44993,Class)
soft_SubClassOf(RID44993,RID44992)
soft_is(RID44994,Class)
soft_SubClassOf(RID44994,RID44992)
soft_is(RID4502,Class)
soft_SubClassOf(RID4502,RID4499)
soft_is(RID45037,Class)
soft_is(RID45039,Class)
soft_SubClassOf(RID45039,RID45037)
soft_is(RID45072,Class)
soft_is(RID45074,Class)
soft_SubClassOf(RID45074,RID45072)
soft_is(RID45158,Class)
soft_is(RID45160,Class)
soft_SubClassOf(RID45160,RID45158)
soft_is(RID45180,Class)
soft_is(RID45182,Class)
soft_is(RID45183,Class)
soft_is(RID45184,Class)
soft_is(RID45195,Class)
soft_SubClassOf(RID45195,RID35856,)
soft_SubClassOf(RID45195,Has_Regional_Part_some_RID45202,)
soft_SubClassOf(RID45195,Has_Regional_Part_some_RID45205,)
soft_SubClassOf(RID45195,Has_Regional_Part_some_RID45208)
soft_is(RID45196,Class)
soft_SubClassOf(RID45196,RID45195)
soft_is(RID45197,Class)
soft_SubClassOf(RID45197,RID45195)
soft_is(RID45202,Class)
soft_is(RID45205,Class)
soft_is(RID45208,Class)
soft_is(RID45226,Class)
soft_is(RID45235,Class)
soft_is(RID45239,Class)
soft_is(RID45253,Class)
soft_is(RID45275,Class)
soft_is(RID45313,Class)
soft_is(RID45320,Class)
soft_is(RID45327,Class)
soft_SubClassOf(RID45327,RID45320,)
soft_SubClassOf(RID45327,Has_Regional_Part_some_RID21979,)
soft_SubClassOf(RID45327,Regional_Part_Of_some_RID7452)
soft_is(RID45328,Class)
soft_SubClassOf(RID45328,RID45327)
soft_is(RID45329,Class)
soft_SubClassOf(RID45329,RID45327)
soft_is(RID45341,Class)
soft_is(RID45344,Class)
soft_is(RID45352,Class)
soft_is(RID45357,Class)
soft_is(RID45368,Class)
soft_is(RID45376,Class)
soft_is(RID45411,Class)
soft_is(RID45414,Class)
soft_is(RID45436,Class)
soft_is(RID45440,Class)
soft_is(RID45452,Class)
soft_is(RID45455,Class)
soft_is(RID45461,Class)
soft_is(RID45462,Class)
soft_SubClassOf(RID45462,RID45461,)
soft_SubClassOf(RID45462,Constitutional_Part_Of_some_RID47942,)
